/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.572: (move f3-2f f4-2f)
14.572: (move f4-3f f4-2f)
14.606: (move f3-3f f3-2f)
14.607: (move f2-2f f3-2f)
14.630: (move f2-2f f2-1f)
14.682: (pickup f3-3f key2-3)
14.692: (move f2-2f f2-1f)
14.718: (move f2-4f f3-4f)
14.728: (move f2-4f f3-4f)
14.740: (move f2-4f f3-4f)
14.741: (move f3-5f f3-4f)
14.744: (move f3-3f f3-2f)
14.749: (move f2-2f f3-2f)
14.835: (move f2-2f f3-2f)
14.836: (move f3-3f f3-2f)
14.867: (move f2-2f f2-1f)
14.884: (move f4-4f f4-3f)
14.885: (move f3-3f f4-3f)
14.918: (pickup f3-3f key2-3)
15.021: (move f2-4f f3-4f)
15.042: (move f4-4f f5-4f)
15.047: (pickup f5-4f key0-1)
15.076: (move f2-1f f3-1f)
15.077: (move f3-2f f3-1f)
15.082: (move f5-4f f6-4f)
15.082: (move f2-3f f2-2f)
15.096: (move f2-4f f2-3f)
15.114: (move f2-4f f2-3f)
15.139: (move f2-4f f2-3f)
15.142: (unlock f4-4f f4-5f key1-0 shape1)
15.150: (move f2-3f f3-3f)
15.151: (move f3-4f f3-3f)
15.159: (putdown f3-4f key1-0)
15.173: (move f2-3f f2-2f)
15.199: (move f2-3f f2-2f)
15.207: (move f2-3f f3-3f)
15.208: (move f3-4f f3-3f)
15.215: (move f2-3f f2-2f)
15.221: (putdown f3-4f key1-0)
15.241: (move f3-4f f3-3f)
15.241: (move f2-3f f3-3f)
15.243: (move f1-6f f1-7f)
15.258: (move f1-6f f1-7f)
15.270: (move f3-4f f3-3f)
15.270: (move f2-3f f3-3f)
15.270: (move f2-3f f2-2f)
15.294: (move f2-4f f3-4f)
15.307: (move f2-1f f1-1f)
15.320: (move f4-4f f4-3f)
15.321: (move f3-3f f4-3f)
15.322: (move f3-6f f2-6f)
15.355: (putdown f2-4f key1-0)
15.356: (move f4-4f f5-4f)
15.357: (pickup-and-loose f3-3f key2-3 key1-0)
15.362: (move f3-4f f3-3f)
15.362: (move f2-4f f3-4f)
15.363: (move f2-3f f3-3f)
15.368: (putdown f2-4f key1-0)
15.374: (move f1-6f f1-7f)
15.393: (move f4-4f f5-4f)
15.404: (putdown f2-4f key1-0)
15.408: (move f4-4f f4-3f)
15.411: (move f3-3f f4-3f)
15.418: (putdown f3-3f key1-0)
15.445: (move f3-4f f4-4f)
15.460: (move f2-4f f2-3f)
15.461: (putdown f1-5f key1-0)
15.461: (putdown f2-3f key1-0)
15.483: (putdown f1-5f key1-0)
15.493: (move f3-6f f2-6f)
15.506: (move f1-6f f1-5f)
15.510: (move f1-6f f2-6f)
15.514: (move f1-6f f2-6f)
15.519: (move f1-6f f2-6f)
15.527: (putdown f1-5f key1-0)
15.531: (putdown f2-2f key1-0)
15.531: (move f1-6f f1-5f)
15.532: (move f3-4f f3-3f)
15.534: (putdown f2-6f key2-0)
15.536: (move f2-3f f3-3f)
14.395: (pickup f5-4f key0-1)
14.490: (move f3-2f f4-2f)
14.491: (move f4-3f f4-2f)
14.547: (move f2-2f f3-2f)
14.547: (move f3-3f f3-2f)
14.567: (move f2-2f f2-1f)
14.578: (move f3-2f f4-2f)
14.578: (move f4-3f f4-2f)
14.608: (move f3-3f f3-2f)
14.608: (move f2-2f f3-2f)
14.623: (move f3-2f f4-2f)
14.624: (move f4-3f f4-2f)
14.628: (pickup f3-3f key2-3)
14.630: (move f2-2f f2-1f)
14.631: (move f5-4f f6-4f)
14.641: (move f2-2f f2-1f)
14.685: (pickup f3-3f key2-3)
14.690: (move f2-2f f3-2f)
14.694: (move f3-3f f3-2f)
14.701: (move f3-3f f4-3f)
14.731: (move f3-3f f3-2f)
14.732: (move f2-2f f3-2f)
14.752: (move f2-2f f2-1f)
14.770: (move f2-2f f2-1f)
14.798: (move f3-3f f3-2f)
14.799: (move f2-2f f3-2f)
14.799: (move f3-3f f4-3f)
14.803: (pickup f3-3f key2-3)
14.827: (move f4-4f f3-4f)
14.878: (move f3-3f f3-2f)
14.899: (pickup f5-4f key0-1)
14.927: (move f5-4f f4-4f)
14.933: (move f5-4f f6-4f)
14.933: (move f2-1f f3-1f)
14.934: (move f3-2f f3-1f)
14.971: (pickup f3-3f key2-3)
14.982: (move f3-3f f3-2f)
15.002: (move f3-3f f3-4f)
15.021: (move f3-2f f3-1f)
15.021: (move f2-1f f3-1f)
15.055: (move f2-3f f2-2f)
15.059: (move f5-4f f5-5f)
15.071: (move f2-3f f2-2f)
15.094: (unlock f4-4f f4-5f key1-0 shape1)
15.117: (move f5-4f f6-4f)
15.119: (move f2-3f f2-2f)
15.122: (move f5-4f f6-4f)
15.135: (putdown f3-4f key1-0)
15.149: (move f2-1f f3-1f)
15.149: (move f3-2f f3-1f)
15.149: (putdown f3-4f key1-0)
15.156: (move f2-1f f1-1f)
15.157: (putdown f3-4f key1-0)
15.176: (move f2-2f f2-1f)
15.177: (putdown f2-1f key1-0)
15.178: (move f2-2f f3-2f)
15.200: (move f5-4f f5-3f)
15.200: (move f4-3f f5-3f)
15.206: (putdown f3-4f key2-0)
15.209: (move f3-4f f2-4f)
15.214: (move f3-4f f3-3f)
15.215: (move f2-3f f3-3f)
15.216: (putdown f3-2f key1-0)
15.244: (pickup-and-loose f5-4f key0-1 key1-0)
15.253: (move f2-1f f1-1f)
15.255: (move f4-4f f5-4f)
15.269: (move f2-3f f3-3f)
15.269: (move f3-4f f3-3f)
15.272: (move f3-4f f3-3f)
15.272: (move f3-4f f3-3f)
15.273: (move f2-3f f3-3f)
15.274: (move f3-3f f4-3f)
15.278: (move f4-4f f4-3f)
15.279: (move f1-1f f0-1f)
15.281: (move f2-4f f3-4f)
15.283: (move f2-4f f3-4f)
15.287: (pickup-and-loose f3-3f key2-3 key1-0)
15.292: (move f2-4f f3-4f)
15.294: (move f2-3f f2-2f)
15.311: (move f6-4f f6-5f)
14.439: (move f3-2f f4-2f)
14.474: (move f3-2f f4-2f)
14.474: (move f4-3f f4-2f)
14.494: (move f3-2f f4-2f)
14.555: (move f3-2f f4-2f)
14.556: (move f4-3f f4-2f)
14.589: (move f3-2f f4-2f)
14.590: (move f4-3f f4-2f)
14.603: (move f4-4f f3-4f)
14.609: (move f2-2f f2-1f)
14.630: (move f2-2f f2-1f)
14.634: (move f2-2f f3-2f)
14.637: (move f3-3f f4-3f)
14.639: (move f3-3f f3-2f)
14.658: (move f5-4f f6-4f)
14.673: (move f2-2f f2-1f)
14.676: (move f3-3f f3-2f)
14.682: (move f3-3f f3-2f)
14.683: (move f2-2f f3-2f)
14.700: (move f5-4f f6-4f)
14.712: (pickup f6-5f key3-1)
14.723: (move f3-3f f3-2f)
14.723: (move f2-2f f3-2f)
14.744: (move f5-4f f5-3f)
14.753: (move f2-2f f3-2f)
14.754: (move f3-2f f4-2f)
14.767: (move f4-4f f3-4f)
14.784: (move f3-2f f4-2f)
14.788: (move f2-2f f2-1f)
14.819: (move f5-4f f6-4f)
14.825: (move f3-2f f4-2f)
14.875: (move f6-5f f6-6f)
14.886: (move f2-1f f3-1f)
14.886: (move f3-2f f3-1f)
14.904: (move f5-4f f4-4f)
14.910: (move f5-4f f4-4f)
14.970: (move f5-4f f6-4f)
14.971: (move f2-1f f3-1f)
14.971: (move f3-2f f3-1f)
14.987: (move f6-4f f6-3f)
14.991: (move f6-4f f7-4f)
15.000: (move f3-2f f3-1f)
15.000: (move f2-1f f3-1f)
15.013: (move f5-4f f5-5f)
15.014: (move f6-4f f6-3f)
15.016: (move f2-1f f3-1f)
15.016: (move f3-2f f3-1f)
15.016: (move f5-3f f6-3f)
15.017: (move f5-5f f6-5f)
15.019: (move f6-4f f6-5f)
15.039: (move f4-4f f4-3f)
15.060: (move f4-3f f5-3f)
15.061: (move f4-3f f5-3f)
15.061: (move f5-5f f5-6f)
15.069: (move f2-1f f3-1f)
15.071: (move f3-2f f3-1f)
15.108: (move f2-1f f1-1f)
15.110: (move f5-4f f5-5f)
15.124: (putdown f2-1f key1-0)
15.126: (move f1-1f f0-1f)
15.134: (move f2-1f f3-1f)
15.134: (move f3-2f f3-1f)
15.147: (pickup-and-loose f5-4f key0-1 key1-0)
15.156: (putdown f3-2f key1-0)
15.162: (putdown f6-4f key0-1)
15.165: (putdown f4-2f key1-0)
15.192: (move f3-1f f4-1f)
15.195: (move f4-2f f4-1f)
15.209: (move f2-1f f1-1f)
15.212: (move f3-2f f3-1f)
15.227: (move f2-1f f1-1f)
15.230: (move f1-1f f0-1f)
15.232: (pickup-and-loose f3-3f key2-3 key1-0)
15.234: (putdown f3-4f key1-0)
15.244: (putdown f2-1f key1-0)
15.246: (move f3-3f f4-3f)
15.246: (move f2-1f f1-1f)
15.251: (move f6-4f f6-3f)
15.253: (move f3-2f f3-1f)
15.263: (putdown f5-4f key1-0)
14.139: (move f6-3f f6-2f)
14.307: (move f6-3f f6-2f)
14.330: (move f4-3f f4-2f)
14.497: (move f6-3f f6-2f)
14.499: (move f5-3f f4-3f)
14.500: (move f4-4f f4-3f)
14.502: (move f4-3f f4-2f)
14.503: (move f3-2f f4-2f)
14.519: (move f3-2f f4-2f)
14.521: (pickup f6-3f key3-0)
14.523: (move f4-3f f4-2f)
14.545: (move f3-2f f4-2f)
14.581: (move f6-5f f6-6f)
14.581: (move f5-6f f6-6f)
14.590: (move f3-2f f4-2f)
14.591: (move f4-4f f3-4f)
14.612: (move f4-4f f3-4f)
14.626: (move f5-3f f6-3f)
14.628: (move f6-4f f6-3f)
14.656: (move f3-2f f4-2f)
14.701: (move f5-3f f6-3f)
14.702: (move f4-1f f4-0f)
14.851: (move f5-3f f6-3f)
14.855: (move f5-4f f6-4f)
14.857: (move f2-1f f3-1f)
14.857: (move f3-2f f3-1f)
14.876: (move f2-1f f3-1f)
14.876: (move f3-2f f3-1f)
14.889: (move f3-1f f2-1f)
14.897: (move f6-4f f6-3f)
14.912: (move f3-1f f2-1f)
14.914: (move f3-2f f3-1f)
14.922: (move f3-2f f3-1f)
14.922: (move f2-1f f3-1f)
14.935: (move f5-3f f5-2f)
14.945: (move f4-3f f5-3f)
14.947: (move f5-3f f5-4f)
14.953: (move f5-3f f5-4f)
14.978: (move f6-4f f7-4f)
14.994: (move f4-4f f4-3f)
15.003: (move f3-4f f2-4f)
15.007: (move f4-3f f3-3f)
15.008: (move f3-4f f3-3f)
15.072: (move f5-5f f5-6f)
15.072: (move f5-5f f6-5f)
15.073: (move f6-4f f6-5f)
15.079: (move f2-1f f1-1f)
15.079: (move f1-1f f0-1f)
15.080: (putdown f2-1f key1-0)
15.080: (move f6-4f f7-4f)
15.082: (putdown f4-2f key1-0)
15.090: (move f7-4f f7-5f)
15.090: (move f6-5f f7-5f)
15.094: (move f2-1f f3-1f)
15.094: (move f3-2f f3-1f)
15.096: (putdown f3-2f key1-0)
15.097: (move f2-1f f1-1f)
15.103: (putdown f6-3f key0-1)
15.108: (pickup-and-loose f7-4f key1-1 key0-1)
15.114: (pickup-and-loose f6-5f key3-1 key0-1)
15.116: (putdown f7-4f key0-1)
15.117: (putdown f2-1f key1-0)
15.119: (move f3-2f f2-2f)
15.136: (putdown f4-3f key1-0)
15.145: (move f3-1f f4-1f)
15.146: (move f4-2f f4-1f)
15.146: (move f5-4f f6-4f)
15.147: (move f2-1f f1-1f)
15.154: (putdown f3-2f key1-0)
15.162: (putdown f3-4f key0-1)
15.165: (putdown f3-2f key2-0)
15.166: (putdown f2-1f key1-0)
15.170: (move f7-4f f7-3f)
15.170: (move f6-3f f7-3f)
15.176: (putdown f3-4f key1-0)
15.177: (move f6-4f f6-3f)
15.178: (pickup-and-loose f6-3f key3-0 key0-1)
15.183: (move f5-5f f6-5f)
15.188: (move f6-4f f6-5f)
15.195: (putdown f6-4f key0-1)
13.899: (move f6-3f f6-2f)
14.050: (move f6-3f f6-2f)
14.066: (move f7-3f f7-2f)
14.069: (move f6-2f f7-2f)
14.131: (move f6-3f f6-2f)
14.134: (move f5-2f f6-2f)
14.150: (move f6-3f f6-2f)
14.263: (move f6-2f f7-2f)
14.273: (pickup f5-4f key0-1)
14.278: (move f6-3f f6-2f)
14.307: (move f5-2f f4-2f)
14.308: (move f4-3f f4-2f)
14.328: (move f4-3f f4-2f)
14.353: (move f6-3f f6-2f)
14.376: (move f6-3f f6-2f)
14.386: (move f6-3f f6-2f)
14.455: (move f3-3f f3-2f)
14.456: (move f4-2f f3-2f)
14.458: (move f6-2f f7-2f)
14.563: (move f5-3f f6-3f)
14.605: (move f5-6f f6-6f)
14.605: (move f6-5f f6-6f)
14.606: (putdown f6-2f key0-1)
14.650: (move f4-1f f4-0f)
14.652: (move f3-1f f2-1f)
14.656: (move f2-2f f2-1f)
14.707: (putdown f6-2f key1-0)
14.745: (putdown f6-3f key0-1)
14.755: (move f7-4f f6-4f)
14.789: (move f6-5f f6-6f)
14.822: (pickup-and-loose f6-3f key3-0 key0-1)
14.840: (pickup-and-loose f5-4f key0-1 key1-0)
14.847: (move f6-3f f6-4f)
14.865: (putdown f6-3f key1-0)
14.887: (unlock f5-2f f5-1f key0-1 shape0)
14.893: (move f6-2f f6-1f)
14.893: (move f5-3f f5-4f)
14.918: (move f6-3f f6-4f)
14.919: (move f7-4f f6-4f)
14.924: (move f6-3f f6-4f)
14.931: (putdown f4-2f key0-1)
14.942: (pickup-and-loose f6-3f key3-0 key1-0)
14.945: (move f6-3f f5-3f)
14.955: (putdown f5-4f key1-0)
14.967: (move f5-4f f6-4f)
14.968: (move f6-3f f6-4f)
14.977: (move f7-5f f7-6f)
14.982: (move f6-6f f7-6f)
14.999: (move f3-4f f2-4f)
15.008: (move f4-3f f3-3f)
15.008: (move f6-6f f6-7f)
15.010: (move f3-4f f3-3f)
15.014: (move f4-2f f4-1f)
15.028: (putdown f4-2f key1-0)
15.028: (putdown f4-0f key1-0)
15.029: (move f6-2f f6-1f)
15.037: (move f3-4f f2-4f)
15.046: (move f1-1f f0-1f)
15.060: (move f4-3f f3-3f)
15.061: (move f3-4f f3-3f)
15.066: (move f1-1f f0-1f)
15.085: (move f7-4f f7-5f)
15.088: (putdown f4-2f key1-0)
15.091: (move f6-5f f7-5f)
15.095: (pickup-and-loose f7-4f key1-1 key0-1)
15.101: (move f3-3f f2-3f)
15.101: (move f2-4f f2-3f)
15.103: (putdown f7-4f key0-1)
15.113: (move f5-3f f5-2f)
15.114: (move f4-2f f5-2f)
15.115: (putdown f4-3f key0-1)
15.115: (putdown f4-2f key2-0)
15.116: (move f4-2f f4-1f)
15.116: (move f3-1f f4-1f)
15.118: (move f7-4f f7-5f)
15.119: (move f6-5f f7-5f)
15.122: (putdown f4-2f key1-0)
15.123: (move f1-1f f0-1f)
15.133: (move f3-1f f4-1f)
15.134: (move f4-2f f4-1f)
12.706: (move f6-1f f6-0f)
12.859: (move f6-1f f6-0f)
12.933: (move f6-1f f7-1f)
12.936: (move f7-2f f7-1f)
13.082: (move f6-1f f7-1f)
13.082: (move f7-2f f7-1f)
13.299: (move f7-2f f7-1f)
13.938: (move f5-2f f5-1f)
13.987: (move f5-2f f6-2f)
13.992: (move f6-3f f6-2f)
14.039: (move f6-2f f7-2f)
14.078: (move f6-2f f7-2f)
14.151: (pickup-and-loose f6-1f key3-2 key0-1)
14.209: (move f6-2f f7-2f)
14.209: (move f6-2f f7-2f)
14.225: (move f6-2f f7-2f)
14.237: (move f5-4f f5-3f)
14.298: (pickup-and-loose f6-1f key3-2 key1-0)
14.306: (move f6-2f f7-2f)
14.329: (move f6-2f f7-2f)
14.370: (move f6-2f f7-2f)
14.373: (move f6-3f f6-2f)
14.378: (move f6-3f f6-2f)
14.379: (move f5-2f f6-2f)
14.435: (putdown f6-2f key3-0)
14.463: (putdown f6-2f key0-1)
14.471: (move f3-3f f3-2f)
14.477: (move f4-2f f3-2f)
14.516: (move f6-3f f6-2f)
14.516: (move f6-3f f6-2f)
14.521: (move f4-1f f4-0f)
14.548: (move f3-3f f3-2f)
14.551: (move f4-2f f3-2f)
14.578: (move f5-2f f4-2f)
14.618: (putdown f6-2f key0-1)
14.624: (move f4-1f f4-0f)
14.625: (putdown f7-2f key0-1)
14.626: (move f5-3f f4-3f)
14.640: (putdown f6-2f key3-0)
14.642: (move f5-4f f6-4f)
14.643: (move f4-1f f4-0f)
14.721: (unlock f6-1f f5-1f key0-1 shape0)
14.730: (putdown f7-2f key1-0)
14.734: (putdown f6-2f key0-1)
14.752: (move f3-2f f3-1f)
14.757: (move f4-1f f3-1f)
14.765: (putdown f6-2f key1-0)
14.784: (move f7-4f f6-4f)
14.788: (pickup-and-loose f5-4f key0-1 key1-0)
14.803: (move f6-2f f7-2f)
14.820: (move f5-4f f4-4f)
14.848: (move f5-4f f6-4f)
14.855: (move f6-2f f6-1f)
14.857: (move f6-4f f5-4f)
14.857: (move f5-3f f5-4f)
14.876: (move f6-3f f6-4f)
14.881: (move f6-2f f6-1f)
14.893: (move f6-2f f7-2f)
14.900: (putdown f5-4f key1-0)
14.908: (putdown f6-6f key0-1)
14.928: (putdown f4-2f key0-1)
14.949: (move f7-4f f6-4f)
14.949: (move f6-3f f6-4f)
14.952: (putdown f6-1f key0-1)
14.958: (move f6-2f f6-1f)
14.959: (move f5-4f f5-3f)
14.961: (move f6-3f f5-3f)
14.975: (putdown f4-2f key0-1)
14.976: (move f5-2f f5-3f)
14.979: (putdown f4-0f key1-0)
14.998: (move f3-2f f2-2f)
15.000: (move f5-4f f5-5f)
15.001: (move f2-3f f2-2f)
15.002: (pickup-and-loose f6-6f key3-0 key0-1)
15.003: (move f5-4f f6-4f)
15.004: (move f6-3f f5-3f)
15.004: (move f6-3f f6-4f)
15.009: (move f4-2f f4-1f)
15.011: (unlock f4-1f f5-1f key0-1 shape0)
15.015: (move f6-2f f6-1f)
12.696: (move f6-1f f6-0f)
12.723: (putdown f6-0f key0-1)
12.746: (move f6-1f f6-0f)
12.844: (move f6-1f f6-0f)
12.845: (putdown f6-0f key1-0)
12.850: (move f6-1f f6-0f)
12.907: (move f7-2f f7-1f)
12.907: (move f6-1f f7-1f)
12.950: (move f6-1f f6-0f)
12.965: (move f6-1f f7-1f)
12.965: (move f7-2f f7-1f)
12.988: (move f6-1f f6-0f)
13.052: (move f7-2f f7-1f)
13.086: (move f6-0f f7-0f)
13.087: (move f7-1f f7-0f)
13.090: (move f7-2f f7-1f)
13.092: (move f6-1f f7-1f)
13.096: (move f7-2f f7-1f)
13.111: (move f7-2f f7-1f)
13.113: (move f6-1f f7-1f)
13.143: (move f7-2f f7-1f)
13.198: (move f7-2f f7-1f)
13.206: (move f6-1f f7-1f)
13.221: (move f6-1f f7-1f)
13.229: (move f7-2f f7-1f)
13.271: (move f6-0f f7-0f)
13.271: (move f7-1f f7-0f)
13.291: (putdown f7-1f key0-1)
13.323: (move f7-2f f7-1f)
13.346: (move f7-2f f7-1f)
13.379: (putdown f7-1f key1-0)
13.417: (move f7-2f f7-1f)
13.484: (move f7-1f f7-0f)
13.699: (pickup-and-loose f6-0f key2-2 key0-1)
13.820: (pickup-and-loose f6-1f key3-2 key0-1)
13.853: (pickup-and-loose f6-0f key2-2 key1-0)
13.939: (pickup-and-loose f5-1f key0-2 key0-1)
13.961: (putdown f5-1f key0-1)
13.987: (move f6-1f f5-1f)
13.994: (move f4-1f f5-1f)
14.111: (pickup-and-loose f6-1f key3-2 key0-1)
14.120: (pickup-and-loose f6-1f key3-2 key3-0)
14.142: (pickup-and-loose f6-1f key3-2 key0-1)
14.177: (pickup-and-loose f6-1f key3-2 key3-0)
14.217: (move f6-2f f7-2f)
14.237: (move f6-2f f7-2f)
14.291: (move f6-4f f6-3f)
14.294: (move f5-3f f6-3f)
14.314: (move f6-2f f7-2f)
14.349: (move f6-2f f7-2f)
14.381: (move f6-1f f6-2f)
14.383: (move f4-4f f4-3f)
14.387: (move f5-3f f4-3f)
14.402: (unlock f2-2f f1-2f key0-1 shape0)
14.404: (move f6-2f f7-2f)
14.427: (move f6-1f f6-2f)
14.447: (move f3-1f f2-1f)
14.449: (move f2-2f f2-1f)
14.469: (move f7-2f f6-2f)
14.472: (move f4-3f f4-2f)
14.482: (move f6-4f f5-4f)
14.513: (putdown f6-2f key1-0)
14.514: (move f6-2f f7-2f)
14.520: (move f4-1f f4-0f)
14.528: (move f4-4f f3-4f)
14.567: (move f7-2f f6-2f)
14.570: (move f5-3f f5-4f)
14.586: (move f5-3f f5-4f)
14.586: (move f6-4f f5-4f)
14.594: (move f4-1f f4-2f)
14.595: (move f5-3f f5-4f)
14.599: (putdown f7-2f key3-0)
14.599: (move f6-4f f5-4f)
14.601: (move f6-4f f5-4f)
14.601: (putdown f7-2f key3-0)
14.613: (putdown f7-2f key0-1)
14.635: (putdown f7-2f key0-1)
14.652: (putdown f6-2f key3-0)
14.656: (pickup-and-loose f5-4f key0-1 key3-0)
14.679: (move f5-3f f4-3f)
11.429: (pickup-and-loose f7-0f key0-0 key0-1)
11.520: (pickup-and-loose f7-0f key0-0 key1-0)
11.704: (pickup f7-0f key0-0)
12.711: (putdown f6-0f key0-1)
12.725: (putdown f6-0f key3-0)
12.725: (putdown f6-0f key3-0)
12.758: (putdown f6-0f key0-1)
12.929: (putdown f6-0f key0-1)
13.043: (move f7-2f f7-1f)
13.060: (move f7-0f f6-0f)
13.084: (move f7-1f f7-0f)
13.084: (move f6-0f f7-0f)
13.121: (move f7-2f f7-1f)
13.125: (move f6-0f f7-0f)
13.125: (move f7-1f f7-0f)
13.140: (move f7-2f f7-1f)
13.208: (move f7-2f f7-1f)
13.215: (move f7-1f f7-0f)
13.221: (putdown f7-0f key0-1)
13.226: (move f6-0f f7-0f)
13.226: (move f7-1f f7-0f)
13.238: (move f6-0f f7-0f)
13.238: (move f7-1f f7-0f)
13.262: (putdown f7-1f key0-1)
13.265: (putdown f7-1f key3-0)
13.265: (move f7-1f f7-0f)
13.276: (move f7-2f f7-1f)
13.280: (move f7-2f f7-1f)
13.281: (putdown f7-1f key3-0)
13.290: (move f7-2f f7-1f)
13.295: (move f7-2f f7-1f)
13.310: (move f7-2f f7-1f)
13.323: (putdown f7-1f key0-1)
13.325: (putdown f7-0f key1-0)
13.344: (move f7-1f f7-0f)
13.357: (move f7-2f f7-1f)
13.382: (move f7-1f f7-0f)
13.384: (move f6-0f f7-0f)
13.405: (move f7-1f f7-0f)
13.411: (putdown f7-1f key0-1)
13.442: (putdown f7-1f key1-0)
13.445: (move f7-1f f7-0f)
13.463: (move f6-0f f7-0f)
13.463: (move f7-1f f7-0f)
13.467: (move f6-0f f7-0f)
13.525: (putdown f7-1f key0-1)
13.562: (move f7-1f f7-0f)
13.574: (move f7-1f f7-0f)
13.578: (move f6-0f f7-0f)
13.601: (move f7-1f f7-0f)
13.652: (pickup f6-0f key2-2)
13.685: (pickup-and-loose f6-0f key2-2 key0-1)
13.686: (move f7-1f f7-0f)
13.707: (pickup-and-loose f6-0f key2-2 key3-0)
13.730: (move f7-1f f7-0f)
13.745: (pickup-and-loose f6-0f key2-2 key3-0)
13.776: (pickup-and-loose f6-0f key2-2 key0-1)
13.785: (move f6-3f f6-2f)
13.805: (move f6-0f f7-0f)
13.891: (pickup-and-loose f6-0f key2-2 key0-1)
13.961: (move f6-0f f7-0f)
13.985: (pickup-and-loose f5-1f key0-2 key0-1)
14.007: (putdown f5-1f key0-1)
14.218: (move f4-3f f4-2f)
14.333: (move f6-2f f7-2f)
14.337: (move f7-1f f7-2f)
14.363: (move f7-2f f6-2f)
14.437: (move f7-2f f6-2f)
14.454: (move f7-2f f6-2f)
14.457: (move f6-2f f7-2f)
14.457: (move f7-1f f7-2f)
14.473: (move f2-2f f3-2f)
14.477: (move f7-2f f6-2f)
14.493: (move f2-2f f2-1f)
14.495: (move f4-3f f4-2f)
14.610: (putdown f7-2f key3-0)
14.652: (move f4-2f f3-2f)
14.682: (move f5-1f f6-1f)
14.684: (move f4-2f f3-2f)
14.700: (putdown f7-2f key1-0)
9.832: (move f7-0f f6-0f)
10.002: (move f7-0f f6-0f)
10.111: (move f7-0f f6-0f)
10.666: (move f7-0f f7-1f)
10.784: (move f7-0f f7-1f)
10.893: (move f7-0f f7-1f)
11.403: (pickup-and-loose f7-0f key0-0 key3-0)
11.408: (pickup-and-loose f7-0f key0-0 key3-0)
11.423: (pickup-and-loose f7-0f key0-0 key0-1)
11.466: (pickup-and-loose f7-0f key0-0 key0-1)
11.492: (pickup f7-0f key0-0)
11.554: (pickup-and-loose f7-0f key0-0 key0-1)
11.587: (pickup-and-loose f7-0f key0-0 key1-0)
11.596: (pickup f7-0f key0-0)
11.621: (pickup f7-0f key0-0)
11.652: (pickup f7-0f key0-0)
11.666: (pickup f7-0f key0-0)
11.677: (pickup f7-0f key0-0)
11.700: (pickup-and-loose f7-0f key0-0 key0-1)
11.709: (pickup f7-0f key0-0)
11.790: (pickup f7-0f key0-0)
11.830: (pickup f7-0f key0-0)
11.837: (pickup f7-0f key0-0)
11.855: (pickup f7-0f key0-0)
12.730: (pickup-and-loose f7-0f key0-0 key2-2)
12.841: (move f7-0f f6-0f)
12.847: (move f7-0f f6-0f)
12.907: (pickup-and-loose f7-0f key0-0 key2-2)
12.923: (move f7-0f f6-0f)
12.969: (move f6-1f f6-0f)
12.970: (move f7-0f f6-0f)
12.977: (move f7-0f f6-0f)
12.997: (move f7-0f f6-0f)
13.087: (move f7-0f f6-0f)
13.090: (move f7-0f f6-0f)
13.091: (move f7-0f f6-0f)
13.125: (move f7-0f f6-0f)
13.190: (move f7-0f f7-1f)
13.192: (putdown f7-0f key3-0)
13.200: (putdown f7-0f key3-0)
13.216: (move f6-1f f7-1f)
13.218: (putdown f7-0f key0-1)
13.221: (move f7-0f f6-0f)
13.224: (move f7-0f f6-0f)
13.261: (putdown f7-0f key0-1)
13.262: (move f7-1f f7-0f)
13.267: (move f7-1f f7-0f)
13.275: (move f7-0f f7-1f)
13.310: (move f7-1f f7-0f)
13.311: (putdown f7-1f key3-0)
13.336: (move f7-2f f7-1f)
13.342: (putdown f7-1f key1-0)
13.347: (move f7-0f f7-1f)
13.353: (putdown f7-0f key0-1)
13.378: (move f7-2f f7-1f)
13.398: (putdown f7-0f key1-0)
13.403: (move f7-1f f7-0f)
13.433: (move f7-1f f7-0f)
13.437: (move f6-0f f7-0f)
13.444: (move f7-0f f7-1f)
13.446: (move f6-0f f7-0f)
13.448: (putdown f7-0f key0-1)
13.459: (putdown f7-1f key3-0)
13.465: (move f6-0f f7-0f)
13.474: (move f7-1f f7-0f)
13.507: (move f6-0f f7-0f)
13.534: (putdown f7-1f key0-1)
13.544: (move f7-1f f7-0f)
13.557: (move f7-1f f7-0f)
13.561: (move f7-1f f7-0f)
13.600: (move f7-1f f7-0f)
13.602: (move f7-1f f7-0f)
13.602: (move f7-1f f7-0f)
13.612: (move f7-1f f7-0f)
13.640: (move f7-1f f7-0f)
13.665: (move f7-0f f7-1f)
13.688: (move f6-0f f7-0f)
13.726: (move f7-1f f7-0f)
13.761: (pickup f6-0f key2-2)
13.768: (move f6-0f f7-0f)
9.798: (pickup-and-loose f6-0f key2-2 key0-0)
9.819: (move f7-0f f6-0f)
9.849: (pickup-and-loose f6-0f key2-2 key0-0)
9.860: (move f7-0f f6-0f)
9.860: (move f7-0f f6-0f)
9.866: (move f7-0f f6-0f)
9.902: (move f7-0f f6-0f)
9.903: (move f7-0f f6-0f)
9.914: (move f7-0f f6-0f)
