/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.434: (move f2-7f f3-7f)
88.449: (move f2-5f f1-5f)
88.453: (move f1-6f f1-5f)
88.470: (pickup f1-6f key2-4)
88.644: (pickup f2-5f key2-4)
88.691: (pickup f2-5f key2-4)
88.912: (move f2-5f f2-6f)
88.914: (pickup-and-loose f2-6f key2-4 key4-2)
88.915: (move f1-6f f2-6f)
89.129: (move f2-5f f1-5f)
89.130: (move f1-6f f1-5f)
89.345: (move f2-6f f1-6f)
89.352: (move f1-5f f1-6f)
89.378: (move f2-7f f3-7f)
89.388: (move f2-7f f3-7f)
89.477: (move f1-5f f1-6f)
89.506: (move f2-6f f2-5f)
89.507: (move f1-5f f2-5f)
89.527: (move f1-5f f2-5f)
89.551: (move f2-6f f2-5f)
89.564: (move f1-5f f2-5f)
89.694: (putdown f1-6f key2-4)
89.721: (putdown f2-6f key4-2)
89.732: (move f2-7f f2-8f)
89.796: (move f2-6f f1-6f)
89.813: (move f2-5f f1-5f)
89.828: (move f2-7f f2-8f)
89.833: (putdown f3-7f key2-4)
89.835: (move f1-6f f1-5f)
89.864: (putdown f3-7f key2-4)
89.888: (putdown f1-5f key0-2)
89.896: (move f2-6f f2-5f)
89.929: (move f2-6f f1-6f)
89.952: (move f1-6f f2-6f)
89.958: (putdown f2-5f key2-4)
89.997: (move f2-5f f2-4f)
89.998: (move f1-4f f2-4f)
90.028: (move f2-5f f2-6f)
90.030: (move f1-6f f2-6f)
90.031: (move f2-5f f2-6f)
90.031: (move f1-6f f2-6f)
90.034: (move f2-5f f2-4f)
90.038: (move f1-5f f1-6f)
90.114: (move f1-5f f1-6f)
90.138: (move f1-6f f2-6f)
90.139: (move f2-5f f2-6f)
90.169: (putdown f1-6f key2-4)
90.170: (putdown f1-5f key4-2)
90.184: (move f1-5f f2-5f)
90.193: (move f1-5f f1-6f)
90.195: (move f1-5f f2-5f)
90.207: (move f2-7f f2-8f)
90.211: (putdown f1-5f key1-4)
90.221: (move f1-5f f1-4f)
90.231: (putdown f2-5f key2-4)
90.236: (move f1-5f f1-4f)
90.250: (putdown f1-5f key1-4)
90.270: (move f2-7f f2-8f)
90.324: (move f1-5f f1-4f)
90.336: (move f2-6f f1-6f)
90.386: (move f1-5f f2-5f)
90.413: (move f2-6f f2-5f)
90.466: (move f1-5f f1-4f)
90.471: (move f1-6f f0-6f)
90.487: (move f1-5f f1-6f)
90.487: (move f1-6f f0-6f)
90.505: (move f1-6f f0-6f)
90.506: (putdown f2-8f key2-4)
90.508: (move f2-5f f2-4f)
90.513: (move f1-6f f0-6f)
90.527: (pickup-and-loose f2-7f key2-4 key0-2)
90.533: (pickup-and-loose f2-7f key2-4 key0-2)
90.552: (move f1-5f f2-5f)
90.557: (move f1-5f f1-6f)
87.853: (pickup-and-loose f1-5f key3-1 key2-4)
87.951: (move f2-5f f1-5f)
87.951: (move f1-6f f1-5f)
88.481: (pickup f1-6f key2-4)
88.488: (pickup-and-loose f1-5f key4-2 key2-4)
88.684: (pickup f2-5f key2-4)
88.762: (putdown f1-5f key2-4)
88.781: (move f2-5f f1-5f)
88.785: (move f1-6f f1-5f)
88.837: (move f2-7f f3-7f)
88.856: (move f2-7f f3-7f)
88.926: (move f2-7f f2-6f)
88.948: (move f2-7f f2-6f)
89.086: (putdown f1-5f key2-4)
89.329: (move f2-5f f1-5f)
89.340: (pickup-and-loose f1-5f key4-2 key0-2)
89.377: (move f1-6f f1-5f)
89.591: (move f1-6f f1-5f)
89.639: (move f2-7f f2-8f)
89.661: (putdown f2-6f key2-4)
89.670: (move f2-6f f2-7f)
89.685: (pickup-and-loose f2-8f key3-1 key2-4)
89.707: (move f2-7f f2-8f)
89.768: (putdown f3-7f key2-4)
89.768: (pickup-and-loose f2-8f key3-1 key2-4)
89.794: (putdown f3-7f key2-4)
89.830: (move f1-6f f2-6f)
89.830: (move f2-5f f2-6f)
89.842: (move f1-5f f1-4f)
89.842: (move f1-6f f1-5f)
89.848: (move f2-4f f1-4f)
89.850: (move f2-5f f1-5f)
89.850: (move f1-6f f1-5f)
89.853: (move f2-6f f2-7f)
89.854: (move f2-5f f1-5f)
89.919: (putdown f1-5f key3-1)
89.942: (move f1-6f f2-6f)
89.944: (putdown f1-5f key0-2)
89.946: (pickup-and-loose f2-6f key1-4 key4-2)
90.019: (move f2-5f f2-6f)
90.031: (move f1-6f f2-6f)
90.048: (move f2-6f f1-6f)
90.054: (move f2-6f f2-7f)
90.065: (move f2-5f f2-4f)
90.105: (pickup-and-loose f1-4f key2-4 key1-4)
90.119: (pickup-and-loose f1-4f key2-4 key1-4)
90.178: (move f2-6f f2-5f)
90.197: (pickup-and-loose f1-4f key2-4 key0-2)
90.248: (move f1-5f f1-6f)
90.303: (move f1-6f f2-6f)
90.309: (move f1-6f f2-6f)
90.339: (move f2-5f f2-6f)
90.358: (move f2-5f f2-6f)
90.387: (move f1-6f f2-6f)
90.414: (move f1-5f f2-5f)
90.418: (move f1-6f f2-6f)
90.423: (move f0-6f f0-7f)
90.460: (move f2-5f f2-4f)
90.491: (move f1-6f f0-6f)
90.494: (move f0-6f f0-7f)
90.505: (move f1-5f f1-6f)
90.519: (move f0-6f f0-7f)
90.521: (move f0-6f f0-7f)
90.534: (move f1-5f f1-4f)
90.572: (move f2-6f f2-5f)
90.584: (putdown f2-8f key2-4)
90.616: (move f1-5f f1-6f)
90.657: (move f1-5f f1-4f)
90.662: (putdown f2-8f key2-4)
90.676: (move f1-5f f2-5f)
90.698: (move f1-6f f2-6f)
90.709: (move f2-5f f2-6f)
90.714: (move f2-5f f2-6f)
90.724: (putdown f2-6f key4-2)
90.739: (move f1-5f f1-6f)
90.768: (move f1-5f f2-5f)
90.769: (putdown f2-5f key4-2)
90.784: (move f1-5f f2-5f)
90.793: (putdown f2-5f key1-4)
90.802: (putdown f1-6f key1-4)
87.615: (move f1-4f f1-5f)
87.910: (move f1-4f f1-5f)
87.930: (move f1-4f f1-5f)
88.182: (pickup f1-5f key3-1)
88.196: (pickup f1-5f key3-1)
88.219: (move f1-6f f1-5f)
88.220: (move f2-5f f1-5f)
88.222: (pickup-and-loose f1-5f key4-2 key2-4)
88.296: (move f2-5f f2-6f)
88.296: (move f1-6f f2-6f)
88.324: (move f2-6f f1-6f)
88.341: (move f2-6f f2-5f)
88.376: (pickup f1-5f key3-1)
88.431: (move f2-7f f3-7f)
88.472: (move f2-7f f3-7f)
88.532: (move f2-7f f3-7f)
88.820: (putdown f1-5f key2-4)
88.903: (move f2-6f f1-6f)
88.941: (move f2-6f f2-5f)
89.054: (move f2-7f f2-8f)
89.158: (move f2-7f f2-8f)
89.286: (move f1-5f f1-6f)
89.368: (pickup f1-6f key4-2)
89.373: (move f1-5f f2-5f)
89.469: (move f2-6f f1-6f)
89.500: (move f1-5f f1-6f)
89.507: (pickup f2-5f key4-2)
89.555: (move f1-6f f1-5f)
89.556: (move f2-5f f1-5f)
89.602: (pickup f2-6f key4-2)
89.694: (move f2-6f f2-5f)
89.697: (move f1-5f f2-5f)
89.758: (move f2-7f f2-8f)
89.785: (move f2-5f f1-5f)
89.788: (move f1-6f f1-5f)
89.855: (move f2-4f f1-4f)
89.855: (move f1-5f f1-4f)
89.902: (pickup-and-loose f2-6f key0-2 key3-1)
89.921: (move f1-5f f1-6f)
89.945: (putdown f1-5f key4-2)
90.112: (move f1-5f f2-5f)
90.172: (move f1-5f f1-6f)
90.291: (putdown f3-7f key2-4)
90.301: (putdown f3-7f key2-4)
90.312: (putdown f2-6f key2-4)
90.321: (move f1-5f f1-6f)
90.323: (move f1-5f f1-6f)
90.332: (move f2-6f f1-6f)
90.353: (putdown f2-6f key2-4)
90.369: (move f1-5f f2-5f)
90.371: (move f2-5f f2-6f)
90.390: (move f1-5f f2-5f)
90.405: (move f1-5f f1-4f)
90.417: (move f0-6f f0-7f)
90.425: (move f1-4f f2-4f)
90.440: (move f1-6f f2-6f)
90.442: (move f2-6f f1-6f)
90.460: (move f2-5f f2-4f)
90.506: (move f1-6f f0-6f)
90.515: (move f1-4f f2-4f)
90.578: (move f2-6f f2-5f)
90.586: (move f2-6f f1-6f)
90.588: (move f1-5f f1-6f)
90.589: (move f1-5f f1-6f)
90.640: (move f2-8f f1-8f)
90.641: (move f2-6f f2-5f)
90.652: (move f1-5f f2-5f)
90.662: (move f2-6f f2-5f)
90.674: (move f1-5f f1-6f)
90.684: (move f2-8f f1-8f)
90.687: (move f2-8f f2-7f)
90.692: (move f2-6f f2-7f)
90.721: (putdown f2-6f key3-1)
90.723: (move f2-8f f2-7f)
90.749: (move f2-5f f2-6f)
90.751: (move f1-6f f2-6f)
90.752: (move f1-6f f2-6f)
90.754: (move f2-5f f2-6f)
90.762: (move f1-5f f2-5f)
90.772: (move f1-5f f2-5f)
87.660: (move f2-5f f1-5f)
87.662: (move f1-6f f1-5f)
87.665: (move f2-5f f1-5f)
87.668: (move f1-6f f1-5f)
88.265: (move f1-5f f1-6f)
88.374: (move f1-5f f1-6f)
88.380: (move f2-5f f1-5f)
88.381: (move f1-6f f1-5f)
88.393: (move f1-5f f2-5f)
88.424: (move f2-4f f2-5f)
88.488: (pickup-and-loose f1-5f key4-2 key2-4)
88.520: (move f1-5f f2-5f)
88.530: (move f2-4f f2-5f)
88.861: (move f1-5f f1-6f)
88.861: (pickup-and-loose f1-6f key3-1 key2-4)
88.897: (pickup-and-loose f2-5f key3-1 key2-4)
88.898: (move f1-5f f2-5f)
88.913: (move f1-5f f1-6f)
88.955: (move f1-5f f2-5f)
89.000: (move f2-5f f1-5f)
89.000: (move f1-6f f1-5f)
89.033: (putdown f1-5f key2-4)
89.084: (putdown f1-5f key2-4)
89.120: (move f1-5f f1-6f)
89.139: (move f1-6f f2-6f)
89.140: (move f2-5f f2-6f)
89.147: (move f1-5f f2-5f)
89.204: (move f1-6f f1-5f)
89.211: (move f2-5f f1-5f)
89.307: (move f2-7f f3-7f)
89.343: (move f2-7f f3-7f)
89.365: (move f1-5f f1-6f)
89.379: (putdown f1-5f key2-4)
89.393: (move f1-5f f2-5f)
89.409: (move f2-7f f3-7f)
89.414: (putdown f1-5f key2-4)
89.497: (move f2-7f f2-6f)
89.511: (move f1-5f f1-6f)
89.555: (move f2-6f f1-6f)
89.571: (move f2-7f f2-6f)
89.613: (move f1-6f f2-6f)
89.615: (move f2-5f f2-6f)
89.618: (move f1-6f f2-6f)
89.618: (move f2-5f f2-6f)
89.636: (pickup f2-6f key4-2)
89.657: (move f2-6f f2-5f)
89.661: (putdown f2-6f key2-4)
89.665: (move f1-5f f2-5f)
89.670: (move f2-6f f2-7f)
89.741: (pickup-and-loose f2-8f key3-1 key2-4)
89.742: (putdown f1-6f key2-4)
89.747: (putdown f2-5f key2-4)
89.773: (putdown f1-6f key2-4)
89.806: (putdown f2-5f key2-4)
89.849: (putdown f3-7f key2-4)
89.923: (putdown f3-7f key2-4)
89.947: (putdown f3-7f key2-4)
90.005: (move f2-6f f2-5f)
90.027: (move f2-6f f1-6f)
90.031: (move f2-5f f2-4f)
90.115: (move f1-6f f2-6f)
90.119: (move f2-5f f2-6f)
90.163: (move f2-5f f2-6f)
90.163: (move f1-6f f2-6f)
90.179: (move f1-5f f1-6f)
90.186: (move f2-7f f2-8f)
90.338: (move f1-5f f2-5f)
90.427: (move f0-6f f0-7f)
90.454: (move f1-6f f2-6f)
90.455: (move f1-5f f1-4f)
90.459: (move f2-5f f2-6f)
90.462: (move f1-6f f0-6f)
90.467: (move f1-5f f1-4f)
90.469: (move f1-5f f1-4f)
90.507: (move f2-8f f1-8f)
90.520: (move f2-6f f1-6f)
90.564: (putdown f2-8f key2-4)
90.567: (move f2-6f f2-5f)
90.571: (move f2-8f f1-8f)
90.579: (move f2-5f f2-4f)
88.465: (move f2-7f f3-7f)
88.478: (move f2-5f f1-5f)
88.480: (move f1-6f f1-5f)
88.502: (move f2-5f f2-6f)
88.507: (move f1-6f f2-6f)
88.584: (move f1-6f f2-6f)
88.584: (move f2-5f f2-6f)
88.912: (move f2-5f f2-6f)
88.913: (move f1-6f f2-6f)
88.915: (pickup-and-loose f2-6f key2-4 key4-2)
89.060: (move f2-7f f2-8f)
89.122: (putdown f1-5f key2-4)
89.128: (putdown f1-5f key2-4)
89.158: (move f2-5f f2-6f)
89.159: (move f1-6f f2-6f)
89.187: (pickup-and-loose f1-6f key4-2 key2-4)
89.215: (move f1-6f f1-5f)
89.226: (move f2-5f f1-5f)
89.227: (pickup-and-loose f2-5f key4-2 key2-4)
89.284: (move f2-6f f1-6f)
89.294: (move f1-6f f1-5f)
89.294: (move f2-5f f1-5f)
89.375: (move f2-6f f2-5f)
89.385: (move f1-6f f1-5f)
89.386: (move f2-5f f1-5f)
89.434: (move f2-5f f2-6f)
89.440: (move f1-5f f1-4f)
89.441: (move f1-6f f2-6f)
89.441: (move f2-4f f1-4f)
89.448: (move f2-4f f1-4f)
89.449: (move f1-5f f1-4f)
89.474: (move f1-6f f2-6f)
89.481: (move f2-5f f2-6f)
89.501: (move f1-5f f1-6f)
89.595: (move f1-6f f1-5f)
89.600: (move f2-5f f1-5f)
89.610: (move f2-5f f2-6f)
89.610: (move f1-6f f2-6f)
89.696: (move f1-5f f2-5f)
89.721: (putdown f2-6f key4-2)
89.753: (putdown f1-6f key2-4)
89.756: (putdown f2-5f key2-4)
89.782: (putdown f1-6f key2-4)
89.822: (putdown f2-5f key2-4)
89.892: (putdown f1-5f key1-4)
89.916: (putdown f1-6f key2-4)
89.946: (move f2-6f f1-6f)
89.957: (putdown f2-5f key2-4)
90.009: (move f2-6f f2-5f)
90.072: (move f1-5f f1-6f)
90.132: (move f1-6f f2-6f)
90.134: (move f2-5f f2-6f)
90.170: (putdown f1-5f key4-2)
90.171: (move f1-5f f1-6f)
90.193: (move f1-5f f1-6f)
90.243: (move f2-6f f1-6f)
90.255: (move f1-5f f1-4f)
90.255: (move f1-5f f2-5f)
90.370: (move f1-5f f2-5f)
90.386: (move f1-5f f2-5f)
90.414: (move f2-6f f2-5f)
90.480: (move f1-6f f2-6f)
90.498: (move f1-6f f0-6f)
90.514: (move f1-6f f0-6f)
90.517: (move f2-5f f2-6f)
90.606: (move f0-6f f0-7f)
90.637: (putdown f2-8f key3-1)
90.670: (move f2-8f f2-7f)
90.711: (move f2-6f f2-7f)
90.717: (move f1-6f f2-6f)
90.718: (putdown f3-7f key3-1)
90.722: (putdown f1-6f key3-1)
90.725: (move f2-5f f2-6f)
90.738: (move f1-8f f1-9f)
90.745: (putdown f3-7f key3-1)
90.750: (putdown f2-5f key3-1)
90.787: (move f1-6f f0-6f)
90.789: (move f1-8f f1-9f)
90.803: (putdown f1-6f key3-1)
90.806: (move f2-5f f2-4f)
88.749: (move f1-6f f1-5f)
88.751: (move f2-5f f1-5f)
88.768: (move f2-5f f1-5f)
88.770: (move f1-6f f1-5f)
88.806: (move f1-6f f1-5f)
88.838: (move f2-5f f1-5f)
89.244: (pickup-and-loose f2-6f key2-4 key3-1)
89.293: (move f2-7f f2-6f)
89.299: (move f1-6f f1-5f)
89.330: (move f2-5f f1-5f)
89.381: (move f1-6f f2-6f)
89.399: (move f2-7f f3-7f)
89.470: (move f2-5f f2-6f)
89.477: (move f1-6f f1-5f)
89.500: (move f2-5f f1-5f)
89.590: (move f2-5f f2-6f)
89.595: (move f1-6f f2-6f)
89.660: (move f1-6f f1-5f)
89.670: (move f2-5f f1-5f)
89.729: (move f2-6f f2-7f)
89.756: (move f2-7f f3-7f)
89.766: (move f2-6f f2-7f)
89.844: (putdown f1-5f key0-2)
89.850: (move f2-6f f2-7f)
89.904: (putdown f2-6f key2-4)
89.926: (putdown f3-7f key2-4)
89.952: (putdown f2-6f key2-4)
90.049: (move f2-6f f1-6f)
90.057: (putdown f2-6f key3-1)
90.065: (move f1-6f f2-6f)
90.112: (move f1-6f f2-6f)
90.119: (move f2-5f f2-6f)
90.145: (pickup-and-loose f1-4f key2-4 key1-4)
90.145: (move f2-5f f2-6f)
90.160: (move f1-5f f1-6f)
90.175: (move f2-6f f2-5f)
90.204: (move f1-5f f1-6f)
90.207: (move f2-6f f1-6f)
90.218: (move f1-5f f2-5f)
90.219: (move f1-5f f2-5f)
90.231: (move f2-6f f2-5f)
90.254: (pickup-and-loose f1-6f key4-2 key3-1)
90.280: (move f1-6f f2-6f)
90.292: (move f2-5f f2-6f)
90.301: (pickup-and-loose f2-5f key4-2 key3-1)
90.311: (move f2-5f f2-6f)
90.380: (move f2-7f f2-8f)
90.391: (move f1-6f f2-6f)
90.502: (move f0-6f f0-7f)
90.511: (move f2-8f f1-8f)
90.521: (move f0-6f f0-7f)
90.560: (move f0-6f f0-7f)
90.565: (putdown f2-8f key2-4)
90.605: (move f1-5f f1-4f)
90.628: (move f1-5f f1-6f)
90.651: (move f1-6f f2-6f)
90.698: (move f1-6f f2-6f)
90.704: (move f2-5f f2-6f)
90.711: (move f2-5f f2-6f)
90.711: (putdown f2-6f key4-2)
90.756: (pickup-and-loose f1-9f key1-4 key2-4)
90.760: (pickup-and-loose f1-9f key1-4 key2-4)
90.791: (putdown f1-6f key3-1)
90.795: (move f1-5f f2-5f)
90.819: (putdown f2-5f key3-1)
90.835: (move f1-5f f2-5f)
90.847: (putdown f1-6f key3-1)
90.863: (move f2-6f f2-5f)
90.899: (putdown f1-6f key4-2)
90.903: (putdown f2-5f key3-1)
90.911: (putdown f1-4f key2-4)
90.918: (move f1-5f f1-6f)
90.932: (putdown f1-4f key2-4)
90.954: (putdown f2-5f key4-2)
90.973: (putdown f2-6f key3-1)
90.973: (move f2-5f f2-4f)
90.995: (move f1-5f f2-5f)
91.023: (putdown f2-6f key3-1)
91.053: (putdown f1-4f key1-4)
91.245: (move f1-5f f1-4f)
87.637: (move f1-4f f1-5f)
88.380: (move f2-7f f3-7f)
88.406: (move f2-7f f3-7f)
88.488: (move f2-6f f1-6f)
88.505: (move f2-6f f2-5f)
88.534: (move f2-7f f3-7f)
89.023: (move f2-7f f2-8f)
89.096: (move f2-7f f2-8f)
89.099: (move f1-6f f1-5f)
89.120: (move f2-5f f1-5f)
89.151: (move f2-7f f2-8f)
89.341: (move f1-4f f1-5f)
89.425: (move f1-4f f1-5f)
89.434: (move f1-4f f1-5f)
89.554: (move f2-5f f1-5f)
89.555: (move f1-6f f1-5f)
89.606: (move f2-6f f1-6f)
89.628: (move f1-5f f1-6f)
89.631: (move f2-6f f1-6f)
89.749: (move f1-5f f2-5f)
89.750: (move f2-6f f2-5f)
89.779: (move f2-6f f2-5f)
89.788: (move f1-6f f1-5f)
89.843: (move f1-6f f2-6f)
89.914: (move f2-5f f2-6f)
89.945: (move f1-6f f1-5f)
89.946: (move f2-5f f1-5f)
89.971: (move f2-6f f1-6f)
89.977: (move f2-6f f1-6f)
90.000: (move f2-6f f2-5f)
90.076: (move f2-6f f2-5f)
90.140: (move f2-6f f1-6f)
90.148: (move f1-5f f1-6f)
90.157: (move f2-6f f1-6f)
90.168: (move f2-6f f2-5f)
90.169: (putdown f1-5f key4-2)
90.214: (putdown f1-5f key4-2)
90.250: (putdown f1-5f key3-1)
90.258: (move f2-6f f2-5f)
90.270: (move f1-5f f2-5f)
90.283: (putdown f1-5f key3-1)
90.324: (move f1-5f f1-6f)
90.326: (move f2-6f f1-6f)
90.415: (move f2-6f f1-6f)
90.416: (move f2-6f f2-5f)
90.435: (move f1-5f f2-5f)
90.450: (move f2-6f f2-5f)
90.514: (move f1-5f f1-4f)
90.528: (move f1-6f f2-6f)
90.536: (move f1-4f f2-4f)
90.537: (move f2-4f f1-4f)
90.543: (move f1-5f f1-4f)
90.617: (putdown f2-6f key4-2)
90.677: (putdown f2-6f key4-2)
90.693: (putdown f2-6f key3-1)
90.710: (move f1-5f f1-6f)
90.713: (move f1-6f f2-6f)
90.732: (move f2-5f f2-6f)
90.732: (move f2-5f f2-6f)
90.733: (move f2-5f f2-6f)
90.734: (move f1-6f f2-6f)
90.734: (move f1-8f f1-9f)
90.741: (move f1-6f f2-6f)
90.746: (move f2-6f f1-6f)
90.760: (move f2-5f f2-6f)
90.765: (move f1-6f f2-6f)
90.787: (move f2-6f f2-5f)
90.789: (move f2-6f f2-7f)
90.797: (move f1-5f f2-5f)
90.807: (putdown f3-7f key3-1)
90.836: (move f2-6f f1-6f)
90.837: (move f2-6f f2-5f)
90.847: (move f1-5f f2-5f)
90.847: (move f1-5f f1-6f)
90.900: (move f2-6f f1-6f)
90.906: (putdown f3-7f key4-2)
90.938: (move f2-6f f2-7f)
90.952: (move f2-6f f2-7f)
90.954: (move f2-6f f2-7f)
90.965: (move f2-6f f2-5f)
87.317: (move f2-5f f1-5f)
87.317: (move f1-6f f1-5f)
88.385: (move f1-5f f1-6f)
88.529: (move f2-4f f2-5f)
88.530: (move f1-5f f2-5f)
88.938: (move f2-7f f3-7f)
89.054: (move f2-5f f1-5f)
89.060: (putdown f1-5f key2-4)
89.061: (move f1-6f f1-5f)
89.062: (move f1-6f f1-5f)
89.063: (move f2-5f f1-5f)
89.063: (move f1-6f f1-5f)
89.070: (move f2-5f f1-5f)
89.254: (move f2-5f f1-5f)
89.255: (move f1-6f f1-5f)
89.378: (pickup f1-6f key4-2)
89.497: (pickup f1-6f key4-2)
89.518: (pickup f2-5f key4-2)
89.597: (move f2-6f f1-6f)
89.601: (move f1-5f f1-6f)
89.617: (pickup f2-6f key4-2)
89.630: (move f2-7f f3-7f)
89.665: (move f2-7f f3-7f)
89.680: (move f2-6f f2-5f)
89.684: (move f1-5f f2-5f)
89.717: (pickup f2-5f key4-2)
89.721: (move f2-7f f2-8f)
89.731: (move f2-7f f3-7f)
89.798: (putdown f3-7f key2-4)
89.827: (putdown f3-7f key2-4)
89.835: (move f1-6f f1-5f)
89.838: (move f2-5f f1-5f)
89.865: (move f1-6f f1-5f)
89.866: (move f2-5f f1-5f)
89.926: (move f2-6f f1-6f)
89.945: (putdown f3-7f key2-4)
89.970: (move f2-6f f2-5f)
90.091: (move f2-5f f2-4f)
90.112: (move f1-5f f1-6f)
90.179: (move f1-5f f2-5f)
90.191: (move f2-6f f2-5f)
90.196: (move f1-5f f2-5f)
90.220: (move f1-5f f1-6f)
90.268: (move f1-5f f2-5f)
90.276: (move f2-7f f2-8f)
90.290: (move f1-5f f1-6f)
90.308: (putdown f1-5f key4-2)
90.331: (move f2-6f f1-6f)
90.339: (move f2-7f f2-8f)
90.339: (putdown f1-5f key4-2)
90.357: (move f2-7f f2-8f)
90.429: (move f1-5f f2-5f)
90.439: (move f2-6f f2-5f)
90.478: (move f1-5f f1-6f)
90.493: (move f1-6f f0-6f)
90.497: (putdown f2-8f key2-4)
90.505: (move f1-5f f1-6f)
90.565: (move f2-8f f1-8f)
90.573: (move f2-8f f1-8f)
90.577: (putdown f2-8f key2-4)
90.609: (move f2-8f f1-8f)
90.614: (putdown f2-8f key2-4)
90.632: (move f1-5f f2-5f)
90.653: (move f1-5f f2-5f)
90.670: (move f2-6f f1-6f)
90.747: (pickup-and-loose f1-9f key1-4 key2-4)
90.774: (move f1-5f f1-6f)
90.793: (pickup-and-loose f2-7f key0-2 key2-4)
90.793: (move f2-6f f1-6f)
90.795: (move f1-5f f2-5f)
90.801: (move f2-6f f2-5f)
90.807: (move f1-5f f1-6f)
90.815: (move f1-5f f2-5f)
90.816: (move f2-6f f2-5f)
90.867: (move f1-5f f1-4f)
90.895: (move f1-5f f1-4f)
91.007: (move f2-6f f2-7f)
91.010: (putdown f2-6f key4-2)
91.053: (putdown f2-6f key4-2)
91.056: (move f2-6f f2-7f)
88.487: (pickup f1-6f key2-4)
88.513: (move f1-6f f1-5f)
88.517: (move f2-5f f1-5f)
88.692: (pickup f2-5f key2-4)
88.741: (putdown f1-5f key2-4)
88.878: (move f1-6f f2-6f)
88.878: (move f2-5f f2-6f)
89.030: (move f1-6f f1-5f)
89.032: (move f2-5f f1-5f)
89.103: (move f2-5f f2-6f)
89.104: (move f1-6f f2-6f)
89.310: (pickup f1-6f key3-1)
89.324: (move f2-5f f1-5f)
89.332: (move f1-6f f1-5f)
89.356: (move f1-6f f1-5f)
89.361: (move f2-5f f1-5f)
89.369: (pickup-and-loose f1-5f key4-2 key3-1)
89.400: (pickup f2-5f key3-1)
89.430: (move f2-4f f1-4f)
89.433: (move f1-5f f1-4f)
89.461: (move f2-7f f3-7f)
89.562: (move f1-6f f2-6f)
89.563: (move f2-5f f2-6f)
89.618: (move f2-7f f3-7f)
89.648: (move f2-7f f3-7f)
89.907: (move f2-5f f2-6f)
89.922: (move f1-6f f2-6f)
89.934: (move f2-6f f1-6f)
89.966: (putdown f1-5f key3-1)
90.005: (move f1-6f f2-6f)
90.006: (move f2-5f f2-6f)
90.027: (move f2-7f f2-8f)
90.111: (move f2-7f f2-8f)
90.122: (move f2-6f f2-5f)
90.206: (move f1-5f f1-6f)
90.284: (move f2-7f f2-8f)
90.320: (move f2-6f f1-6f)
90.351: (move f2-5f f2-6f)
90.374: (putdown f3-7f key2-4)
90.393: (move f1-5f f2-5f)
90.408: (move f2-6f f2-5f)
90.418: (move f1-6f f2-6f)
90.467: (move f1-5f f1-6f)
90.514: (move f1-6f f0-6f)
90.595: (move f1-5f f2-5f)
90.626: (move f1-6f f2-6f)
90.627: (move f2-5f f2-6f)
90.631: (move f0-6f f0-7f)
90.658: (move f2-8f f1-8f)
90.686: (move f1-8f f1-9f)
90.725: (move f2-5f f2-6f)
90.748: (move f1-6f f2-6f)
90.767: (move f1-6f f2-6f)
90.779: (move f2-5f f2-6f)
90.784: (putdown f3-7f key4-2)
90.786: (move f1-8f f1-9f)
90.810: (putdown f3-7f key4-2)
90.815: (move f1-8f f1-9f)
90.910: (putdown f3-7f key4-2)
90.932: (move f1-5f f1-4f)
90.965: (move f2-6f f2-7f)
91.012: (move f2-6f f1-6f)
91.085: (move f2-6f f2-5f)
91.147: (move f1-9f f1-8f)
91.159: (putdown f2-8f key2-4)
91.206: (move f1-5f f1-6f)
91.246: (move f1-8f f0-8f)
91.252: (move f1-5f f1-4f)
91.291: (move f2-5f f2-4f)
91.296: (move f1-4f f2-4f)
91.297: (move f1-5f f2-5f)
91.314: (move f1-5f f1-4f)
91.322: (putdown f2-4f key2-4)
91.323: (move f1-5f f1-4f)
91.327: (move f1-8f f0-8f)
91.329: (move f1-8f f0-8f)
91.393: (move f3-7f f2-7f)
91.442: (move f3-7f f2-7f)
91.447: (move f3-7f f3-6f)
91.462: (move f3-7f f3-8f)
88.212: (move f1-6f f1-5f)
88.215: (move f2-5f f1-5f)
88.245: (pickup-and-loose f1-5f key2-4 key4-2)
88.245: (move f2-5f f1-5f)
88.245: (move f1-6f f1-5f)
88.262: (move f1-6f f2-6f)
88.262: (move f2-5f f2-6f)
89.112: (putdown f1-5f key4-2)
89.345: (move f1-6f f1-5f)
89.353: (move f2-5f f1-5f)
89.505: (pickup f2-6f key4-2)
89.598: (move f2-5f f2-6f)
89.601: (move f1-6f f2-6f)
89.641: (move f1-6f f1-5f)
89.644: (move f2-5f f1-5f)
89.659: (move f1-6f f1-5f)
89.663: (move f2-5f f1-5f)
89.687: (putdown f2-6f key4-2)
89.687: (putdown f2-6f key2-4)
89.724: (move f2-7f f3-7f)
89.741: (pickup-and-loose f2-8f key2-4 key4-2)
89.819: (pickup-and-loose f2-8f key2-4 key4-2)
89.848: (move f2-6f f2-7f)
89.967: (move f1-5f f1-6f)
90.041: (move f1-8f f2-8f)
