/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.333: (move f3-1f f4-1f)
14.398: (unlock f4-0f f4-1f key3-1 shape3)
14.423: (move f2-0f f1-0f)
14.424: (move f1-2f f1-3f)
14.424: (move f2-3f f1-3f)
14.424: (move f1-1f f1-0f)
14.473: (move f2-2f f2-3f)
14.484: (move f3-1f f3-2f)
14.517: (move f3-0f f4-0f)
14.520: (unlock f4-0f f4-1f key3-1 shape3)
14.557: (move f3-4f f3-3f)
14.607: (move f3-1f f2-1f)
14.622: (move f3-5f f2-5f)
14.626: (move f2-5f f1-5f)
14.629: (move f1-3f f2-3f)
14.639: (move f3-1f f2-1f)
14.645: (move f3-0f f4-0f)
14.646: (unlock f4-0f f4-1f key3-1 shape3)
14.709: (move f3-1f f2-1f)
14.747: (move f3-1f f2-1f)
14.749: (move f3-3f f3-4f)
14.753: (move f3-0f f4-0f)
14.759: (move f1-3f f1-4f)
14.779: (move f3-5f f3-4f)
14.821: (move f3-1f f4-1f)
14.822: (move f3-6f f4-6f)
14.857: (move f3-1f f4-1f)
14.875: (move f3-0f f4-0f)
14.876: (unlock f4-0f f4-1f key3-1 shape3)
14.901: (move f3-1f f3-0f)
14.909: (move f3-6f f4-6f)
15.000: (move f2-1f f1-1f)
15.009: (pickup-and-loose f3-4f key0-1 key3-1)
15.029: (move f3-1f f2-1f)
15.044: (move f1-3f f0-3f)
15.059: (move f5-4f f6-4f)
15.064: (move f3-5f f2-5f)
15.086: (move f3-5f f3-4f)
15.107: (move f2-5f f1-5f)
15.113: (move f3-1f f4-1f)
15.131: (move f3-0f f4-0f)
15.133: (move f3-1f f3-0f)
15.135: (move f2-0f f3-0f)
15.155: (move f4-0f f5-0f)
15.164: (move f2-5f f1-5f)
15.206: (putdown f3-1f key3-1)
15.235: (unlock f3-1f f3-2f key0-0 shape0)
15.276: (putdown f3-1f key3-1)
15.276: (move f4-0f f5-0f)
15.278: (pickup-and-loose f2-3f key2-1 key3-1)
15.319: (move f2-5f f1-5f)
15.319: (putdown f3-1f key3-1)
15.332: (move f3-1f f3-0f)
12.487: (move f3-1f f2-1f)
12.619: (move f3-1f f2-1f)
13.025: (move f2-3f f1-3f)
13.026: (move f1-2f f1-3f)
13.132: (move f2-1f f1-1f)
13.247: (move f4-0f f4-1f)
13.248: (move f3-1f f4-1f)
13.324: (move f3-1f f3-2f)
13.411: (move f4-0f f3-0f)
13.411: (move f3-1f f3-0f)
13.430: (move f2-1f f2-2f)
13.493: (move f1-1f f1-2f)
13.520: (move f4-0f f3-0f)
13.522: (move f3-1f f3-0f)
13.701: (move f5-5f f4-5f)
13.701: (move f4-4f f4-5f)
13.740: (putdown f2-1f key0-0)
13.764: (move f3-1f f3-2f)
13.840: (move f2-1f f2-0f)
13.840: (move f3-0f f2-0f)
13.870: (move f1-1f f1-2f)
13.875: (move f2-2f f1-2f)
13.878: (unlock f3-1f f3-2f key0-0 shape0)
13.959: (move f1-3f f1-4f)
13.960: (move f1-5f f1-4f)
14.000: (move f3-2f f4-2f)
14.001: (move f4-1f f4-2f)
14.023: (unlock f2-3f f2-4f key1-2 shape1)
14.045: (move f4-4f f4-3f)
14.046: (move f5-3f f4-3f)
14.058: (pickup-and-loose f3-1f key0-0 key1-2)
14.098: (move f3-0f f3-1f)
14.211: (move f3-1f f2-1f)
14.222: (move f3-4f f3-3f)
14.238: (move f3-1f f3-2f)
14.251: (putdown f2-1f key0-0)
14.262: (move f1-2f f0-2f)
14.311: (move f3-1f f2-1f)
14.369: (move f1-1f f0-1f)
14.387: (move f1-1f f2-1f)
14.405: (move f1-5f f1-4f)
14.414: (unlock f4-0f f4-1f key3-1 shape3)
14.418: (move f3-0f f4-0f)
14.442: (move f3-2f f4-2f)
14.444: (move f4-1f f4-2f)
14.463: (move f5-0f f5-1f)
14.469: (move f1-5f f1-4f)
14.485: (unlock f1-1f f0-1f key1-2 shape1)
14.486: (pickup-and-loose f2-1f key1-2 key0-0)
14.495: (move f3-3f f2-3f)
14.499: (move f3-1f f2-1f)
14.547: (putdown f3-1f key1-2)
14.564: (move f3-1f f3-2f)
14.565: (move f2-2f f3-2f)
14.578: (move f3-1f f2-1f)
14.625: (move f4-1f f4-2f)
14.625: (move f3-2f f4-2f)
14.640: (move f1-5f f1-4f)
14.665: (pickup-and-loose f2-1f key1-2 key3-1)
14.696: (move f3-2f f3-3f)
14.737: (move f3-0f f4-0f)
14.754: (move f3-1f f4-1f)
14.783: (move f3-0f f4-0f)
14.787: (unlock f4-0f f4-1f key3-1 shape3)
14.823: (move f1-3f f0-3f)
14.824: (move f5-3f f5-2f)
14.877: (move f3-1f f3-0f)
14.886: (move f3-1f f2-1f)
14.943: (move f4-1f f4-2f)
14.943: (move f3-2f f4-2f)
14.973: (move f1-4f f1-5f)
14.979: (move f2-2f f2-3f)
14.983: (move f5-0f f5-1f)
14.984: (move f2-5f f1-5f)
14.985: (pickup-and-loose f2-1f key1-2 key0-0)
15.048: (move f3-1f f2-1f)
15.055: (move f3-1f f3-0f)
15.057: (putdown f3-1f key0-0)
15.102: (move f3-2f f3-3f)
15.109: (move f3-1f f4-1f)
11.780: (pickup f2-1f key3-1)
12.035: (move f0-2f f0-3f)
12.036: (move f1-3f f0-3f)
12.052: (pickup-and-loose f2-1f key3-1 key0-0)
12.099: (pickup-and-loose f2-1f key3-1 key1-2)
12.828: (move f2-2f f1-2f)
12.828: (move f1-1f f1-2f)
13.141: (move f2-3f f1-3f)
13.179: (move f1-2f f1-3f)
13.231: (move f4-1f f4-2f)
13.269: (move f2-1f f1-1f)
13.347: (move f2-1f f1-1f)
13.501: (move f2-1f f2-2f)
13.536: (move f2-3f f1-3f)
13.537: (move f1-2f f1-3f)
13.623: (move f2-1f f2-2f)
13.626: (move f2-3f f2-2f)
13.635: (move f2-1f f1-1f)
13.649: (move f3-0f f2-0f)
13.649: (move f2-1f f2-0f)
13.752: (move f1-2f f0-2f)
13.752: (unlock f0-2f f0-1f key1-2 shape1)
13.753: (move f0-1f f0-2f)
13.774: (move f3-1f f3-2f)
13.780: (move f2-1f f2-0f)
13.781: (move f3-0f f2-0f)
13.850: (move f3-2f f4-2f)
13.965: (putdown f2-1f key0-0)
13.968: (move f2-1f f2-2f)
13.983: (move f1-1f f1-2f)
13.992: (pickup-and-loose f3-1f key1-2 key0-0)
14.073: (move f1-1f f1-0f)
14.073: (move f2-0f f1-0f)
14.115: (move f3-1f f3-2f)
14.139: (unlock f5-1f f4-1f key3-1 shape3)
14.140: (move f4-1f f5-1f)
14.141: (move f2-1f f3-1f)
14.160: (move f1-3f f1-4f)
14.190: (move f2-1f f3-1f)
14.234: (move f4-5f f3-5f)
14.259: (putdown f3-1f key0-0)
14.268: (move f3-3f f2-3f)
14.270: (move f2-2f f2-3f)
14.296: (move f3-2f f3-3f)
14.296: (move f2-3f f3-3f)
14.308: (move f1-5f f1-4f)
14.347: (move f3-2f f3-3f)
14.359: (move f3-2f f4-2f)
14.364: (move f5-2f f5-1f)
14.461: (move f3-1f f2-1f)
14.465: (move f3-1f f2-1f)
14.472: (move f2-1f f2-0f)
14.476: (move f3-0f f2-0f)
14.514: (move f2-3f f2-2f)
14.514: (move f3-1f f3-2f)
14.519: (move f2-1f f1-1f)
14.521: (move f1-2f f2-2f)
14.522: (move f2-1f f2-2f)
14.531: (unlock f2-3f f2-4f key1-2 shape1)
14.565: (move f2-1f f1-1f)
14.613: (move f1-5f f2-5f)
14.673: (move f5-1f f5-2f)
14.717: (pickup-and-loose f2-1f key1-2 key0-0)
14.727: (move f2-3f f2-4f)
14.738: (move f3-0f f4-0f)
14.750: (move f3-2f f4-2f)
14.751: (move f4-1f f4-2f)
14.766: (move f2-1f f2-2f)
14.801: (move f1-2f f0-2f)
14.822: (move f2-1f f2-0f)
14.824: (move f3-2f f4-2f)
14.833: (move f4-1f f4-2f)
14.838: (move f2-1f f2-2f)
14.848: (move f1-4f f1-3f)
14.848: (move f3-2f f3-3f)
14.908: (move f3-2f f2-2f)
14.909: (move f3-1f f2-1f)
14.909: (move f2-1f f2-2f)
14.921: (move f1-4f f1-3f)
14.939: (move f1-1f f0-1f)
12.115: (move f0-2f f0-3f)
12.115: (move f1-3f f0-3f)
12.140: (move f1-3f f0-3f)
12.194: (move f2-1f f1-1f)
12.323: (pickup-and-loose f2-1f key3-1 key0-0)
12.435: (putdown f0-3f key1-2)
12.573: (move f0-2f f0-3f)
12.574: (move f1-3f f0-3f)
12.696: (move f2-1f f1-1f)
12.824: (pickup-and-loose f2-1f key3-1 key0-0)
13.003: (move f2-1f f2-2f)
13.065: (move f1-1f f1-2f)
13.065: (move f2-2f f1-2f)
13.134: (move f2-1f f2-2f)
13.148: (move f2-2f f1-2f)
13.148: (move f1-1f f1-2f)
13.395: (move f2-1f f2-2f)
13.396: (move f3-2f f2-2f)
13.396: (unlock f2-2f f3-2f key0-0 shape0)
13.415: (move f3-2f f3-3f)
13.431: (move f2-1f f2-0f)
13.467: (unlock f1-4f f2-4f key1-2 shape1)
13.468: (move f1-3f f1-4f)
13.469: (move f2-4f f1-4f)
13.508: (move f2-2f f1-2f)
13.512: (move f1-3f f1-2f)
13.574: (move f2-1f f2-0f)
13.646: (move f1-1f f1-2f)
13.647: (move f2-2f f1-2f)
13.648: (move f2-3f f1-3f)
13.688: (move f1-2f f1-3f)
13.791: (move f2-2f f1-2f)
13.832: (move f3-2f f4-2f)
13.853: (move f3-2f f4-2f)
13.871: (move f2-1f f1-1f)
13.946: (pickup-and-loose f3-1f key0-0 key1-2)
13.969: (move f3-2f f2-2f)
13.970: (move f2-1f f2-2f)
13.976: (move f2-1f f1-1f)
13.997: (move f4-2f f4-3f)
13.997: (move f3-2f f3-3f)
14.023: (pickup-and-loose f3-1f key0-0 key1-2)
14.042: (move f1-1f f1-0f)
14.043: (move f2-0f f1-0f)
14.057: (unlock f1-1f f0-1f key1-2 shape1)
14.104: (move f2-1f f2-2f)
14.175: (move f1-1f f1-0f)
14.176: (move f2-0f f1-0f)
14.188: (move f3-1f f3-2f)
14.262: (move f2-1f f3-1f)
14.284: (move f0-3f f0-4f)
14.284: (move f1-4f f0-4f)
14.288: (move f1-2f f0-2f)
14.291: (move f0-1f f0-2f)
14.291: (unlock f0-2f f0-1f key1-2 shape1)
14.299: (move f2-1f f3-1f)
14.314: (move f1-3f f2-3f)
14.314: (move f1-3f f1-4f)
14.346: (putdown f3-1f key1-2)
14.377: (move f1-3f f2-3f)
14.381: (move f2-2f f2-3f)
14.407: (move f2-3f f2-2f)
14.414: (move f1-2f f2-2f)
14.422: (putdown f3-1f key1-2)
14.437: (move f2-3f f3-3f)
14.466: (move f1-1f f1-2f)
14.466: (move f2-2f f1-2f)
14.479: (move f2-2f f2-1f)
14.566: (move f2-1f f1-1f)
14.585: (move f3-1f f2-1f)
14.601: (move f2-1f f2-0f)
14.625: (move f1-3f f2-3f)
14.626: (move f2-2f f2-3f)
14.706: (move f1-3f f1-4f)
14.735: (move f2-2f f2-3f)
14.776: (move f1-4f f1-3f)
14.776: (move f2-3f f1-3f)
14.777: (move f1-2f f1-3f)
14.795: (move f2-1f f2-0f)
14.885: (move f3-1f f3-2f)
11.279: (move f0-3f f1-3f)
12.135: (pickup-and-loose f2-1f key3-1 key1-2)
12.249: (move f2-1f f2-2f)
12.389: (putdown f0-3f key1-2)
12.391: (move f2-2f f1-2f)
12.391: (move f1-1f f1-2f)
12.442: (move f1-1f f1-2f)
12.442: (move f2-2f f1-2f)
12.464: (putdown f0-3f key1-2)
12.654: (move f1-3f f0-3f)
12.655: (move f0-2f f0-3f)
12.667: (move f0-3f f0-2f)
12.679: (move f1-3f f0-3f)
12.709: (move f0-3f f0-4f)
12.759: (move f2-1f f2-2f)
12.819: (move f2-1f f1-1f)
12.987: (putdown f0-3f key1-2)
13.127: (move f4-3f f4-4f)
13.281: (move f1-2f f1-3f)
13.282: (move f2-3f f1-3f)
13.368: (move f3-1f f3-0f)
13.369: (move f2-0f f3-0f)
13.389: (move f3-1f f3-0f)
13.389: (move f2-0f f3-0f)
13.406: (move f2-1f f1-1f)
13.619: (move f2-0f f1-0f)
13.619: (move f1-1f f1-0f)
13.621: (unlock f1-4f f2-4f key1-2 shape1)
13.670: (move f2-1f f2-0f)
13.756: (move f1-1f f1-2f)
13.758: (move f2-0f f1-0f)
13.760: (move f1-1f f1-0f)
13.776: (move f3-2f f2-2f)
13.778: (move f3-2f f3-3f)
13.780: (move f2-1f f2-2f)
13.848: (unlock f3-1f f3-2f key0-0 shape0)
13.879: (move f2-2f f2-3f)
13.900: (unlock f3-1f f3-2f key0-0 shape0)
13.929: (move f1-1f f0-1f)
13.966: (unlock f4-3f f5-3f key3-1 shape3)
13.968: (move f3-2f f4-2f)
13.997: (move f2-2f f2-3f)
14.003: (move f2-2f f1-2f)
14.005: (move f1-3f f1-2f)
14.010: (move f1-3f f1-4f)
14.013: (unlock f1-4f f2-4f key1-2 shape1)
14.106: (move f2-1f f2-0f)
14.171: (unlock f2-3f f2-4f key1-2 shape1)
14.178: (move f2-1f f3-1f)
14.190: (move f3-1f f2-1f)
14.207: (move f3-2f f2-2f)
14.212: (move f2-1f f3-1f)
14.227: (move f3-2f f3-3f)
14.236: (unlock f3-1f f4-1f key3-1 shape3)
14.275: (unlock f3-1f f4-1f key3-1 shape3)
14.286: (unlock f2-3f f2-4f key1-2 shape1)
14.292: (move f2-1f f1-1f)
14.293: (move f1-2f f1-1f)
14.298: (move f1-4f f0-4f)
14.298: (move f0-3f f0-4f)
14.330: (move f2-1f f3-1f)
14.428: (move f0-3f f0-2f)
14.428: (move f1-2f f0-2f)
14.429: (move f1-4f f0-4f)
14.432: (move f0-3f f0-4f)
14.455: (move f2-1f f1-1f)
14.520: (move f1-2f f0-2f)
14.534: (move f3-1f f2-1f)
14.585: (move f1-1f f1-2f)
14.585: (move f2-2f f1-2f)
14.636: (move f1-1f f0-1f)
14.640: (move f2-3f f3-3f)
14.641: (move f4-3f f3-3f)
14.685: (move f2-2f f3-2f)
14.694: (move f2-2f f3-2f)
14.694: (move f3-3f f3-2f)
14.715: (move f1-1f f2-1f)
14.763: (move f3-1f f4-1f)
14.836: (move f0-3f f0-4f)
14.839: (move f1-4f f0-4f)
11.284: (move f0-3f f1-3f)
11.303: (move f0-3f f1-3f)
11.321: (move f1-3f f1-2f)
11.322: (move f0-2f f1-2f)
11.796: (move f0-3f f1-3f)
11.947: (move f1-3f f1-4f)
11.947: (move f0-4f f1-4f)
11.961: (move f0-3f f0-2f)
12.077: (pickup-and-loose f2-1f key3-1 key0-0)
12.152: (move f1-3f f2-3f)
12.292: (move f1-3f f0-3f)
12.292: (move f0-2f f0-3f)
12.365: (move f2-2f f1-2f)
12.365: (move f1-1f f1-2f)
12.414: (move f3-1f f3-2f)
12.415: (move f2-2f f3-2f)
12.442: (move f3-1f f2-1f)
12.443: (pickup-and-loose f2-1f key3-1 key0-0)
12.497: (pickup-and-loose f2-1f key3-1 key1-2)
12.498: (move f3-1f f2-1f)
12.630: (move f0-3f f0-4f)
12.721: (move f0-3f f0-4f)
12.730: (move f0-3f f0-2f)
12.909: (move f2-2f f3-2f)
12.910: (move f3-1f f3-2f)
12.939: (putdown f0-3f key1-2)
12.962: (move f2-1f f1-1f)
13.014: (putdown f0-3f key1-2)
13.026: (move f2-2f f1-2f)
13.026: (move f1-1f f1-2f)
13.074: (move f2-1f f1-1f)
13.123: (move f2-1f f2-2f)
13.165: (move f4-4f f4-5f)
13.219: (move f0-3f f0-2f)
13.272: (move f0-3f f0-4f)
13.279: (move f2-3f f1-3f)
13.282: (move f1-4f f1-3f)
13.343: (move f3-1f f4-1f)
13.398: (move f2-3f f1-3f)
13.427: (move f3-1f f4-1f)
13.429: (move f4-3f f4-2f)
13.434: (move f1-2f f1-3f)
13.442: (move f4-3f f4-4f)
13.458: (move f1-1f f1-2f)
13.458: (move f2-2f f1-2f)
13.567: (move f3-1f f3-0f)
13.568: (move f2-0f f3-0f)
13.588: (move f2-1f f2-0f)
13.638: (move f3-1f f3-0f)
13.664: (move f3-1f f3-0f)
13.716: (move f3-1f f4-1f)
13.777: (unlock f1-1f f0-1f key1-2 shape1)
13.782: (move f2-3f f3-3f)
13.821: (move f1-1f f1-0f)
13.821: (move f2-0f f1-0f)
13.902: (unlock f0-2f f0-1f key1-2 shape1)
13.911: (move f4-1f f4-2f)
13.948: (unlock f1-1f f0-1f key1-2 shape1)
13.955: (move f2-2f f2-3f)
13.956: (pickup-and-loose f3-1f key0-0 key1-2)
13.958: (move f3-1f f3-0f)
13.963: (move f2-0f f3-0f)
14.003: (move f2-1f f2-2f)
14.005: (move f4-3f f5-3f)
14.011: (move f1-2f f0-2f)
14.012: (unlock f0-2f f0-1f key1-2 shape1)
14.012: (move f0-1f f0-2f)
14.029: (move f2-3f f3-3f)
14.058: (move f2-1f f1-1f)
14.063: (move f3-2f f4-2f)
14.103: (move f3-2f f4-2f)
14.116: (pickup-and-loose f3-1f key1-2 key0-0)
14.123: (pickup-and-loose f3-1f key1-2 key0-0)
14.132: (move f4-4f f5-4f)
14.157: (move f3-1f f3-2f)
14.164: (unlock f3-1f f4-1f key3-1 shape3)
14.259: (move f2-1f f3-1f)
14.274: (move f2-1f f3-1f)
14.282: (putdown f3-1f key0-0)
14.320: (move f2-1f f2-2f)
10.719: (move f1-2f f1-1f)
11.039: (move f1-2f f2-2f)
11.040: (move f2-3f f2-2f)
11.257: (move f0-2f f1-2f)
11.257: (move f1-3f f1-2f)
11.291: (move f1-3f f1-4f)
11.291: (move f0-4f f1-4f)
11.349: (move f1-3f f1-2f)
11.349: (move f0-2f f1-2f)
11.695: (move f1-3f f2-3f)
11.798: (move f0-3f f1-3f)
11.813: (move f0-3f f1-3f)
11.814: (move f1-3f f1-2f)
11.814: (move f0-2f f1-2f)
11.995: (move f1-3f f1-4f)
11.996: (move f0-4f f1-4f)
12.077: (pickup f2-3f key2-1)
12.095: (move f0-2f f0-1f)
12.104: (move f2-1f f1-1f)
12.197: (move f1-3f f2-3f)
12.201: (move f1-3f f0-3f)
12.201: (move f0-2f f0-3f)
12.372: (move f1-3f f0-3f)
12.372: (move f0-2f f0-3f)
12.395: (move f1-3f f0-3f)
12.501: (move f0-3f f0-2f)
12.508: (move f1-3f f1-4f)
12.508: (move f0-4f f1-4f)
12.536: (move f2-1f f1-1f)
12.542: (move f1-4f f1-5f)
12.598: (move f2-3f f3-3f)
12.650: (move f2-2f f1-2f)
12.651: (move f1-1f f1-2f)
12.652: (move f3-1f f2-1f)
12.670: (move f1-3f f2-3f)
12.686: (move f3-1f f3-2f)
12.690: (putdown f0-3f key1-2)
12.705: (move f4-1f f4-2f)
12.706: (move f3-2f f4-2f)
12.745: (move f3-2f f4-2f)
12.769: (move f3-2f f3-3f)
12.770: (move f2-3f f3-3f)
12.830: (move f4-1f f4-2f)
13.037: (move f2-1f f1-1f)
13.064: (move f4-1f f4-2f)
13.068: (move f2-1f f2-2f)
13.068: (move f5-4f f5-5f)
13.071: (move f4-5f f5-5f)
13.131: (move f3-3f f4-3f)
13.131: (move f1-2f f1-3f)
13.191: (move f0-3f f0-4f)
13.281: (move f0-3f f0-2f)
13.285: (move f0-3f f0-4f)
13.340: (move f3-2f f3-3f)
13.354: (move f2-1f f2-2f)
13.369: (move f3-1f f3-0f)
13.370: (move f2-0f f3-0f)
13.376: (move f3-3f f4-3f)
13.378: (move f2-2f f2-3f)
13.419: (move f3-1f f4-1f)
13.429: (move f3-2f f2-2f)
13.430: (unlock f2-2f f3-2f key0-0 shape0)
13.460: (unlock f4-2f f3-2f key0-0 shape0)
13.468: (move f2-1f f2-0f)
13.473: (move f3-2f f3-3f)
13.504: (move f2-1f f2-2f)
13.509: (move f4-2f f4-1f)
13.555: (move f4-4f f4-5f)
13.569: (move f1-1f f1-2f)
13.613: (move f1-1f f1-2f)
13.614: (move f0-2f f1-2f)
13.614: (move f1-3f f1-2f)
13.651: (move f4-1f f5-1f)
13.722: (move f1-3f f1-4f)
13.735: (move f2-1f f2-0f)
13.737: (move f3-0f f2-0f)
13.743: (move f4-5f f3-5f)
13.775: (move f1-3f f1-2f)
13.797: (move f3-1f f3-0f)
13.799: (move f2-0f f1-0f)
10.158: (move f1-2f f1-1f)
10.158: (move f0-1f f1-1f)
10.773: (move f1-2f f1-1f)
10.866: (move f2-3f f3-3f)
10.924: (move f1-1f f2-1f)
10.924: (move f2-2f f2-1f)
10.958: (move f2-3f f2-2f)
10.958: (move f1-2f f2-2f)
11.042: (move f1-2f f2-2f)
11.043: (move f2-3f f2-2f)
11.047: (move f1-2f f2-2f)
11.047: (move f2-3f f2-2f)
11.240: (move f1-4f f2-4f)
11.240: (move f2-3f f2-4f)
11.374: (pickup f2-3f key2-1)
11.532: (move f0-3f f1-3f)
11.572: (move f3-3f f4-3f)
11.614: (move f1-2f f1-1f)
11.742: (move f1-3f f1-2f)
11.742: (move f0-2f f1-2f)
11.830: (move f0-4f f1-4f)
11.832: (move f1-3f f1-4f)
11.837: (move f0-2f f1-2f)
11.839: (move f1-3f f1-2f)
12.013: (move f1-5f f2-5f)
12.086: (move f3-3f f3-4f)
12.118: (pickup f2-3f key2-1)
12.143: (move f1-1f f1-0f)
12.171: (move f1-3f f0-3f)
12.198: (move f1-3f f2-3f)
12.366: (move f2-2f f1-2f)
12.367: (move f1-1f f1-2f)
12.402: (move f3-2f f4-2f)
12.402: (unlock f4-2f f4-1f key3-1 shape3)
12.403: (move f4-1f f4-2f)
12.409: (putdown f0-3f key1-2)
12.458: (move f4-3f f4-4f)
12.493: (move f1-4f f1-5f)
12.532: (move f2-1f f2-2f)
12.533: (move f3-2f f2-2f)
12.554: (move f0-4f f1-4f)
12.556: (move f1-3f f1-4f)
12.575: (move f1-4f f1-5f)
12.598: (pickup f2-3f key2-1)
12.625: (move f2-3f f3-3f)
12.629: (move f2-3f f3-3f)
12.644: (putdown f0-3f key1-2)
12.667: (move f4-3f f4-4f)
12.679: (move f0-2f f0-1f)
12.696: (move f0-1f f0-0f)
12.715: (move f1-3f f2-3f)
12.720: (putdown f0-3f key1-2)
12.752: (move f2-2f f1-2f)
12.752: (move f1-1f f1-2f)
12.771: (move f2-3f f2-2f)
12.803: (move f1-1f f1-2f)
12.805: (move f2-2f f1-2f)
12.920: (move f0-3f f0-2f)
12.966: (move f0-3f f0-4f)
13.009: (move f4-3f f5-3f)
13.090: (move f2-1f f1-1f)
13.093: (move f3-2f f3-3f)
13.098: (move f4-2f f4-3f)
13.098: (move f3-3f f4-3f)
13.100: (move f1-4f f1-5f)
13.205: (move f2-3f f1-3f)
13.258: (move f4-3f f5-3f)
13.268: (move f4-5f f5-5f)
13.280: (move f1-2f f1-3f)
13.280: (move f4-2f f4-3f)
13.396: (move f2-3f f2-4f)
13.444: (move f2-0f f3-0f)
13.524: (move f4-2f f4-3f)
13.628: (move f2-0f f1-0f)
13.629: (move f1-1f f1-0f)
13.641: (move f4-2f f4-3f)
13.641: (move f3-3f f4-3f)
13.764: (move f4-1f f5-1f)
13.843: (move f4-2f f5-2f)
13.867: (move f1-1f f0-1f)
8.510: (pickup f2-1f key3-1)
10.469: (move f2-1f f3-1f)
10.852: (move f2-2f f2-1f)
10.852: (move f1-1f f2-1f)
10.894: (move f2-3f f3-3f)
10.894: (move f2-3f f3-3f)
10.953: (move f1-1f f2-1f)
10.953: (move f2-2f f2-1f)
10.959: (move f2-3f f2-2f)
10.962: (move f1-2f f2-2f)
10.972: (move f2-3f f2-2f)
10.972: (move f1-2f f2-2f)
11.044: (move f1-2f f1-1f)
11.044: (move f0-1f f1-1f)
11.127: (move f3-3f f3-2f)
11.127: (move f2-2f f3-2f)
11.146: (move f3-4f f4-4f)
11.147: (move f4-3f f4-4f)
11.197: (move f1-0f f2-0f)
11.198: (move f2-1f f2-0f)
11.287: (move f4-3f f5-3f)
11.300: (move f0-3f f1-3f)
11.366: (move f1-5f f2-5f)
11.368: (move f2-4f f2-5f)
11.393: (move f2-5f f3-5f)
11.393: (move f3-4f f3-5f)
11.537: (move f0-3f f1-3f)
11.555: (move f0-3f f1-3f)
11.583: (move f0-2f f1-2f)
11.584: (move f1-3f f1-2f)
11.605: (move f1-1f f2-1f)
11.605: (move f2-2f f2-1f)
11.606: (move f3-3f f4-3f)
11.613: (move f3-3f f4-3f)
11.635: (move f2-4f f3-4f)
11.637: (move f3-3f f3-4f)
11.670: (move f1-2f f1-1f)
11.734: (move f1-4f f2-4f)
11.734: (move f2-3f f2-4f)
11.867: (pickup f2-3f key2-1)
11.903: (pickup f3-4f key0-1)
11.964: (move f3-3f f4-3f)
12.002: (move f0-3f f0-2f)
12.054: (move f1-1f f1-0f)
12.054: (move f0-0f f1-0f)
12.060: (move f1-5f f2-5f)
12.131: (move f3-3f f3-4f)
12.190: (move f1-1f f1-0f)
12.202: (move f0-4f f1-4f)
12.202: (move f1-3f f1-4f)
12.216: (move f0-3f f0-2f)
12.247: (move f1-3f f0-3f)
12.412: (move f1-3f f2-3f)
12.533: (move f4-3f f4-4f)
12.540: (move f3-3f f3-4f)
12.544: (move f1-5f f2-5f)
12.573: (putdown f0-3f key1-2)
12.630: (move f0-3f f0-4f)
12.637: (pickup f2-3f key2-1)
12.715: (move f1-1f f1-2f)
12.717: (move f2-2f f1-2f)
12.725: (move f1-1f f1-0f)
12.774: (move f2-3f f2-2f)
12.779: (move f4-3f f4-4f)
12.827: (move f2-3f f2-2f)
12.848: (move f2-3f f2-2f)
12.883: (move f0-3f f0-4f)
12.957: (move f2-3f f3-3f)
12.979: (move f0-3f f0-4f)
12.983: (move f2-5f f2-6f)
12.983: (move f0-3f f0-2f)
13.030: (move f4-3f f4-4f)
13.046: (move f1-4f f1-5f)
13.068: (move f4-4f f4-5f)
13.069: (move f5-3f f5-4f)
13.071: (move f4-4f f5-4f)
13.082: (move f2-4f f1-4f)
13.114: (move f5-2f f5-3f)
13.115: (move f4-3f f5-3f)
13.131: (move f1-4f f1-5f)
8.495: (pickup f2-1f key3-1)
8.534: (pickup f2-1f key3-1)
9.086: (pickup f3-1f key0-0)
9.170: (pickup f2-1f key3-1)
10.240: (move f2-1f f1-1f)
10.408: (move f2-1f f3-1f)
10.412: (move f2-1f f3-1f)
10.473: (move f2-1f f2-2f)
10.509: (move f3-2f f3-1f)
10.510: (move f2-1f f3-1f)
10.656: (move f2-1f f2-0f)
10.820: (move f3-2f f4-2f)
10.821: (move f4-3f f4-2f)
10.895: (pickup f5-3f key1-0)
11.143: (move f4-3f f4-4f)
11.143: (move f1-2f f1-1f)
11.144: (move f3-4f f4-4f)
11.147: (move f3-3f f3-2f)
11.148: (move f2-2f f3-2f)
11.157: (move f3-3f f3-2f)
11.157: (move f2-2f f3-2f)
11.177: (move f4-3f f4-4f)
11.178: (move f3-4f f4-4f)
11.188: (pickup f3-4f key0-1)
11.195: (move f1-0f f2-0f)
11.196: (move f2-1f f2-0f)
11.237: (move f1-0f f2-0f)
11.239: (move f2-1f f2-0f)
11.275: (move f0-2f f1-2f)
11.277: (move f1-3f f1-2f)
11.322: (move f0-4f f1-4f)
11.323: (move f1-3f f1-4f)
11.344: (move f4-3f f5-3f)
11.354: (move f4-3f f5-3f)
11.381: (move f0-3f f1-3f)
11.389: (move f2-3f f2-2f)
11.389: (move f1-2f f2-2f)
11.398: (move f3-4f f3-5f)
11.399: (move f2-5f f3-5f)
11.426: (move f3-4f f3-5f)
