/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.488: (move f6-2f f6-1f)
16.501: (move f5-6f f4-6f)
16.520: (pickup-and-loose f6-2f key3-0 key1-1)
16.523: (move f6-3f f5-3f)
16.523: (move f6-3f f5-3f)
16.523: (move f6-5f f6-4f)
16.534: (pickup-and-loose f6-2f key3-0 key1-2)
16.535: (move f6-6f f5-6f)
16.559: (move f6-2f f6-1f)
16.591: (pickup f6-2f key3-0)
16.633: (move f5-3f f4-3f)
16.636: (move f6-3f f5-3f)
16.636: (move f6-3f f5-3f)
16.673: (move f0-0f f1-0f)
16.713: (move f6-2f f6-1f)
16.731: (move f6-3f f5-3f)
16.737: (move f6-6f f6-7f)
16.766: (pickup-and-loose f0-0f key3-3 key1-2)
16.779: (move f6-3f f6-2f)
16.779: (move f6-3f f6-2f)
16.787: (pickup-and-loose f5-3f key1-1 key3-1)
16.817: (pickup-and-loose f0-0f key3-3 key1-3)
16.865: (move f5-4f f6-4f)
16.877: (move f6-3f f5-3f)
16.914: (move f0-0f f1-0f)
16.967: (move f6-5f f6-4f)
17.024: (move f6-3f f6-4f)
17.029: (move f5-3f f4-3f)
17.039: (move f6-3f f6-2f)
17.064: (putdown f5-3f key3-1)
17.086: (move f5-2f f6-2f)
17.088: (move f1-0f f0-0f)
17.090: (pickup-and-loose f0-0f key1-0 key1-2)
17.103: (putdown f5-3f key3-1)
17.116: (pickup f0-0f key1-0)
17.116: (move f5-2f f6-2f)
17.137: (pickup-and-loose f7-5f key0-2 key3-1)
17.145: (move f1-0f f0-0f)
17.147: (move f6-3f f6-4f)
17.147: (pickup-and-loose f0-0f key1-0 key1-3)
17.174: (pickup f0-0f key3-3)
17.200: (move f5-2f f6-2f)
17.202: (move f1-0f f0-0f)
17.225: (move f6-3f f6-2f)
17.225: (move f6-3f f6-2f)
17.255: (move f1-0f f0-0f)
17.288: (move f5-2f f6-2f)
17.300: (move f5-6f f5-7f)
17.303: (move f6-7f f5-7f)
17.319: (pickup-and-loose f0-0f key3-3 key1-3)
17.320: (pickup-and-loose f0-0f key3-3 key1-2)
17.357: (pickup-and-loose f0-0f key3-3 key1-3)
17.371: (move f6-5f f6-6f)
17.373: (move f6-2f f7-2f)
17.383: (move f5-2f f5-3f)
17.389: (move f5-2f f5-3f)
12.741: (move f2-6f f2-5f)
12.922: (move f2-6f f2-5f)
13.241: (putdown f2-5f key3-1)
13.429: (putdown f2-5f key3-1)
14.578: (move f2-5f f2-4f)
14.578: (move f3-4f f2-4f)
14.748: (move f3-4f f2-4f)
14.748: (move f2-5f f2-4f)
14.917: (move f4-5f f3-5f)
14.918: (move f3-6f f3-5f)
15.100: (move f4-6f f3-6f)
15.253: (move f2-6f f3-6f)
15.273: (move f2-5f f1-5f)
15.284: (move f2-6f f1-6f)
15.329: (move f3-6f f2-6f)
15.436: (move f2-5f f1-5f)
15.442: (move f2-6f f3-6f)
15.478: (move f2-6f f1-6f)
16.004: (move f2-6f f2-7f)
16.089: (move f2-6f f2-7f)
16.131: (move f0-0f f1-0f)
16.191: (move f5-2f f5-3f)
16.214: (move f4-6f f4-5f)
16.227: (move f0-0f f1-0f)
16.240: (move f1-0f f2-0f)
16.252: (move f3-5f f3-6f)
16.256: (move f4-3f f3-3f)
16.257: (move f3-4f f3-3f)
16.268: (putdown f6-4f key3-1)
16.313: (move f4-3f f3-3f)
16.314: (move f3-4f f3-3f)
16.331: (move f1-0f f1-1f)
16.346: (move f6-2f f5-2f)
16.360: (pickup f6-2f key3-0)
16.363: (pickup-and-loose f3-6f key2-0 key3-1)
16.433: (move f0-0f f1-0f)
16.441: (move f3-5f f3-6f)
16.498: (move f3-5f f3-4f)
16.524: (move f3-5f f2-5f)
16.534: (pickup-and-loose f6-2f key3-0 key1-1)
16.544: (move f1-0f f2-0f)
16.554: (pickup f5-3f key1-1)
16.570: (move f5-6f f4-6f)
16.591: (move f6-2f f5-2f)
16.596: (move f1-0f f1-1f)
16.625: (move f6-1f f5-1f)
16.625: (move f5-2f f5-1f)
16.646: (pickup-and-loose f6-2f key3-0 key1-2)
16.651: (move f5-2f f5-1f)
16.651: (move f6-1f f5-1f)
16.662: (move f0-0f f1-0f)
16.665: (move f3-5f f3-4f)
16.692: (move f6-1f f5-1f)
16.694: (move f5-2f f5-1f)
16.695: (move f6-2f f5-2f)
16.696: (move f0-0f f1-0f)
16.699: (move f1-0f f2-0f)
16.701: (move f3-5f f2-5f)
16.716: (move f0-0f f1-0f)
16.732: (move f6-1f f7-1f)
16.735: (move f7-2f f7-1f)
16.762: (pickup-and-loose f6-2f key3-0 key1-1)
16.763: (pickup-and-loose f0-0f key3-3 key1-3)
16.794: (move f1-0f f1-1f)
16.796: (move f6-2f f6-1f)
16.804: (move f6-1f f7-1f)
16.846: (pickup f0-0f key3-3)
16.862: (move f5-3f f5-2f)
16.863: (move f5-3f f5-2f)
16.865: (move f6-2f f5-2f)
16.865: (move f6-2f f5-2f)
16.879: (pickup f0-0f key1-0)
16.887: (move f4-3f f4-2f)
16.888: (move f5-2f f4-2f)
16.900: (pickup-and-loose f0-0f key3-3 key1-2)
16.904: (move f5-2f f4-2f)
16.906: (move f4-3f f4-2f)
16.940: (move f5-2f f4-2f)
16.950: (pickup-and-loose f0-0f key3-3 key1-3)
17.017: (move f6-2f f5-2f)
12.788: (move f2-6f f2-5f)
12.789: (move f3-5f f2-5f)
13.121: (move f2-5f f2-4f)
13.296: (putdown f2-5f key3-1)
13.296: (move f2-5f f2-4f)
13.321: (move f2-5f f3-5f)
13.487: (putdown f2-5f key3-1)
13.522: (move f2-5f f3-5f)
13.587: (move f2-5f f2-6f)
13.631: (move f2-5f f2-6f)
13.744: (move f2-5f f1-5f)
13.789: (move f2-5f f1-5f)
14.776: (move f4-5f f3-5f)
14.777: (move f3-6f f3-5f)
14.795: (move f2-5f f2-4f)
14.870: (unlock f2-6f f1-6f key3-1 shape3)
14.903: (move f1-6f f1-5f)
14.903: (move f2-5f f1-5f)
14.903: (unlock f1-5f f1-6f key3-1 shape3)
14.915: (move f2-5f f3-5f)
14.916: (move f3-6f f3-5f)
14.967: (move f2-5f f2-4f)
15.093: (move f1-6f f1-5f)
15.094: (unlock f1-5f f1-6f key3-1 shape3)
15.095: (move f2-5f f1-5f)
15.106: (move f3-6f f3-5f)
15.107: (move f2-5f f3-5f)
15.160: (move f3-6f f2-6f)
15.169: (move f4-6f f3-6f)
15.311: (move f3-3f f2-3f)
15.312: (move f2-4f f2-3f)
15.449: (move f3-5f f3-4f)
15.505: (move f3-3f f2-3f)
15.506: (move f2-4f f2-3f)
15.657: (move f1-5f f1-4f)
15.659: (move f2-4f f1-4f)
15.792: (move f1-5f f0-5f)
15.822: (move f2-0f f2-1f)
15.823: (move f1-1f f2-1f)
15.835: (move f1-5f f1-4f)
15.837: (move f2-4f f1-4f)
15.838: (move f1-0f f2-0f)
15.921: (move f3-3f f3-2f)
15.926: (move f4-2f f3-2f)
15.926: (unlock f5-1f f4-1f key3-1 shape3)
15.978: (move f1-5f f0-5f)
15.993: (move f1-0f f1-1f)
16.003: (move f2-6f f2-7f)
16.007: (move f5-2f f5-3f)
16.023: (unlock f5-1f f4-1f key3-1 shape3)
16.099: (unlock f5-1f f4-1f key3-0 shape3)
16.124: (move f0-0f f1-0f)
16.149: (move f5-2f f5-3f)
16.155: (move f0-0f f1-0f)
16.156: (pickup-and-loose f3-6f key2-0 key3-1)
16.178: (move f1-1f f2-1f)
16.178: (move f2-0f f2-1f)
16.196: (move f1-0f f2-0f)
16.250: (move f0-0f f1-0f)
16.275: (move f1-0f f1-1f)
16.287: (move f4-6f f4-5f)
16.295: (move f1-0f f2-0f)
16.299: (pickup-and-loose f3-6f key2-0 key3-1)
16.332: (move f1-1f f2-1f)
16.332: (move f2-0f f2-1f)
16.348: (move f0-0f f1-0f)
16.364: (move f2-0f f3-0f)
16.383: (move f1-0f f2-0f)
16.420: (move f5-2f f5-3f)
16.444: (unlock f4-2f f4-1f key3-1 shape3)
16.446: (move f6-2f f5-2f)
16.450: (move f1-0f f1-1f)
16.456: (unlock f4-2f f4-1f key3-1 shape3)
16.456: (pickup-and-loose f3-5f key3-0 key3-1)
16.471: (move f6-2f f6-1f)
16.491: (move f1-0f f2-0f)
16.496: (move f1-0f f1-1f)
16.501: (unlock f4-2f f4-1f key3-0 shape3)
16.532: (pickup-and-loose f3-6f key2-0 key3-1)
16.567: (move f4-2f f3-2f)
12.508: (pickup f3-5f key3-0)
12.640: (move f3-5f f2-5f)
12.641: (move f2-6f f2-5f)
12.699: (pickup f3-5f key3-0)
12.912: (move f2-5f f2-6f)
12.940: (move f2-6f f2-5f)
13.010: (move f2-5f f2-6f)
13.216: (move f2-5f f2-4f)
13.222: (move f2-5f f1-5f)
13.278: (move f2-5f f1-5f)
13.279: (move f2-4f f2-3f)
13.332: (move f2-5f f2-4f)
13.349: (move f2-4f f3-4f)
13.350: (move f3-5f f3-4f)
13.365: (move f3-5f f3-6f)
13.365: (move f2-6f f3-6f)
13.396: (putdown f2-5f key3-1)
13.417: (move f2-5f f3-5f)
13.457: (move f2-4f f3-4f)
13.457: (move f3-5f f3-4f)
13.470: (move f2-4f f2-3f)
13.558: (move f2-6f f3-6f)
13.560: (move f3-5f f3-6f)
13.600: (move f2-5f f3-5f)
13.678: (move f2-6f f2-7f)
13.712: (move f1-5f f0-5f)
13.728: (move f2-6f f2-7f)
13.763: (move f1-5f f1-4f)
13.764: (move f2-4f f1-4f)
13.765: (move f1-5f f0-5f)
13.823: (move f1-5f f1-4f)
13.824: (move f2-4f f1-4f)
14.155: (move f3-5f f4-5f)
14.209: (move f3-5f f4-5f)
14.703: (unlock f2-6f f1-6f key3-1 shape3)
14.796: (move f3-4f f2-4f)
14.797: (move f2-5f f2-4f)
14.849: (move f3-6f f3-5f)
14.850: (move f4-5f f3-5f)
15.133: (move f3-2f f3-3f)
15.231: (move f3-6f f2-6f)
15.408: (move f3-5f f3-4f)
15.432: (move f2-5f f1-5f)
15.443: (move f3-5f f3-4f)
15.443: (move f2-4f f3-4f)
15.465: (move f2-6f f3-6f)
15.505: (move f2-6f f1-6f)
15.528: (move f2-4f f2-3f)
15.557: (move f2-0f f2-1f)
15.558: (move f1-1f f2-1f)
15.560: (move f1-1f f2-1f)
15.561: (move f2-0f f2-1f)
15.613: (move f2-4f f3-4f)
15.613: (move f3-5f f3-4f)
15.629: (move f2-1f f2-2f)
15.660: (move f2-0f f2-1f)
15.661: (move f1-1f f2-1f)
15.721: (move f2-4f f2-3f)
15.866: (move f2-4f f1-4f)
15.866: (move f1-5f f1-4f)
15.886: (move f2-6f f2-7f)
15.904: (move f5-1f f5-2f)
15.907: (move f4-2f f5-2f)
15.957: (move f4-2f f3-2f)
15.984: (move f4-2f f4-1f)
15.984: (move f5-1f f4-1f)
16.004: (move f1-5f f0-5f)
16.047: (move f1-5f f1-4f)
16.047: (move f2-4f f1-4f)
16.053: (move f1-1f f2-1f)
16.053: (move f2-0f f2-1f)
16.068: (move f2-6f f2-7f)
16.071: (move f2-0f f2-1f)
16.083: (move f2-1f f2-2f)
16.083: (move f1-5f f0-5f)
16.090: (move f1-0f f2-0f)
16.107: (move f2-1f f2-2f)
16.136: (move f5-2f f5-3f)
16.161: (move f2-0f f3-0f)
16.191: (move f1-0f f2-0f)
12.600: (pickup f3-6f key2-0)
12.650: (pickup f3-5f key3-0)
12.709: (move f2-6f f2-5f)
12.710: (move f3-5f f2-5f)
12.795: (move f2-6f f2-5f)
12.831: (pickup f3-6f key2-0)
12.840: (pickup f3-5f key3-0)
12.987: (pickup f2-3f key1-2)
13.053: (pickup f2-3f key1-2)
13.144: (move f2-3f f2-2f)
13.152: (move f2-3f f3-3f)
13.153: (move f3-4f f3-3f)
13.171: (move f2-3f f2-2f)
13.206: (move f3-4f f3-3f)
13.206: (move f2-3f f3-3f)
13.235: (move f1-5f f1-6f)
13.236: (move f2-6f f1-6f)
13.244: (putdown f2-5f key3-1)
13.295: (move f2-5f f2-4f)
13.311: (move f1-5f f1-6f)
13.312: (move f2-6f f1-6f)
13.363: (move f4-5f f4-6f)
13.364: (move f3-6f f4-6f)
13.393: (move f3-5f f3-6f)
13.394: (move f2-6f f3-6f)
13.409: (move f2-4f f2-3f)
13.417: (pickup f0-5f key0-1)
13.444: (move f2-4f f3-4f)
13.445: (move f3-5f f3-4f)
13.457: (putdown f2-5f key3-1)
13.471: (pickup f0-5f key0-1)
13.474: (move f3-5f f3-4f)
13.475: (move f2-4f f3-4f)
13.486: (move f2-5f f3-5f)
13.560: (move f4-5f f4-6f)
13.562: (move f3-6f f4-6f)
13.573: (move f2-5f f2-6f)
13.587: (move f2-4f f2-3f)
13.593: (move f2-6f f3-6f)
13.595: (move f3-5f f3-6f)
13.686: (move f2-6f f2-7f)
13.687: (move f1-5f f0-5f)
13.708: (move f2-4f f1-4f)
13.708: (move f1-5f f1-4f)
13.731: (move f2-5f f1-5f)
13.737: (move f0-5f f0-4f)
13.737: (move f1-4f f0-4f)
13.739: (move f2-6f f2-7f)
13.741: (move f1-5f f0-5f)
13.748: (move f2-4f f1-4f)
13.748: (move f1-5f f1-4f)
13.787: (move f1-4f f0-4f)
13.787: (move f0-5f f0-4f)
13.973: (move f2-7f f1-7f)
14.015: (move f2-7f f3-7f)
14.015: (move f3-6f f3-7f)
14.022: (move f2-7f f1-7f)
14.067: (move f3-6f f3-7f)
14.067: (move f2-7f f3-7f)
14.178: (move f3-5f f4-5f)
14.230: (move f0-5f f0-6f)
14.237: (move f3-5f f4-5f)
14.283: (move f0-5f f0-6f)
14.671: (move f2-5f f2-4f)
14.671: (move f3-4f f2-4f)
14.696: (move f3-5f f2-5f)
14.760: (move f3-5f f3-6f)
14.773: (unlock f2-6f f1-6f key3-1 shape3)
14.825: (move f3-5f f3-4f)
14.827: (move f3-3f f3-4f)
14.881: (move f3-5f f2-5f)
14.957: (move f3-5f f3-6f)
15.002: (move f3-5f f3-4f)
15.019: (move f2-5f f2-4f)
15.127: (unlock f1-5f f1-6f key3-1 shape3)
15.129: (move f1-6f f1-5f)
15.130: (move f2-5f f1-5f)
15.148: (move f2-5f f3-5f)
15.148: (move f3-6f f3-5f)
15.245: (move f2-1f f2-2f)
12.528: (move f2-3f f2-2f)
12.539: (move f2-3f f3-3f)
12.592: (move f2-3f f2-4f)
12.597: (move f2-2f f3-2f)
12.597: (move f3-3f f3-2f)
12.609: (move f2-3f f3-3f)
12.674: (pickup f3-6f key2-0)
12.704: (pickup f3-5f key3-0)
12.733: (move f2-3f f2-2f)
12.734: (move f2-3f f2-4f)
12.773: (move f2-2f f2-1f)
12.859: (move f2-6f f2-5f)
12.903: (pickup f3-6f key2-0)
12.952: (move f2-5f f2-6f)
12.972: (move f2-2f f2-1f)
13.073: (pickup f2-3f key1-2)
13.080: (pickup f2-3f key1-2)
13.158: (move f4-6f f5-6f)
13.168: (move f2-5f f2-4f)
13.221: (move f2-5f f1-5f)
13.271: (move f2-3f f2-2f)
13.274: (move f2-3f f3-3f)
13.275: (move f3-4f f3-3f)
13.292: (move f0-5f f1-5f)
13.301: (putdown f2-5f key3-1)
13.301: (move f2-3f f2-2f)
13.314: (putdown f2-5f key3-1)
13.314: (move f3-3f f3-2f)
13.314: (move f2-2f f3-2f)
13.326: (move f3-3f f4-3f)
13.327: (move f2-5f f2-4f)
13.337: (move f4-6f f5-6f)
13.337: (move f0-5f f1-5f)
13.339: (move f2-5f f3-5f)
13.341: (move f3-4f f3-3f)
13.341: (move f2-3f f3-3f)
13.371: (pickup f0-5f key0-1)
13.376: (move f0-5f f0-4f)
13.420: (move f0-5f f0-4f)
13.429: (pickup f0-4f key3-2)
13.430: (move f2-4f f3-4f)
13.431: (pickup f0-5f key0-1)
13.431: (move f3-5f f3-4f)
13.478: (move f4-5f f4-6f)
13.479: (move f3-6f f4-6f)
13.481: (pickup f0-4f key3-2)
13.515: (move f2-6f f3-6f)
13.515: (move f3-5f f3-6f)
13.533: (move f2-5f f2-6f)
13.550: (move f2-5f f3-5f)
13.599: (move f4-5f f4-6f)
13.601: (move f3-6f f4-6f)
13.615: (move f2-7f f1-7f)
13.617: (move f1-6f f1-7f)
13.637: (move f3-3f f4-3f)
13.643: (move f2-2f f1-2f)
13.646: (move f0-5f f0-6f)
13.648: (move f1-6f f0-6f)
13.660: (move f2-7f f1-7f)
13.662: (move f1-6f f1-7f)
13.666: (move f2-6f f2-7f)
13.667: (move f2-4f f2-3f)
13.687: (move f2-5f f1-5f)
13.696: (move f1-5f f0-5f)
13.696: (pickup f1-7f key0-3)
13.701: (move f1-6f f0-6f)
13.702: (move f0-5f f0-6f)
13.711: (move f1-4f f0-4f)
13.711: (move f0-5f f0-4f)
13.751: (move f0-5f f0-6f)
13.752: (pickup f1-7f key0-3)
13.763: (move f2-4f f1-4f)
13.764: (move f1-5f f1-4f)
13.766: (move f0-5f f0-4f)
13.766: (move f1-4f f0-4f)
13.804: (move f0-5f f0-6f)
13.824: (move f2-2f f1-2f)
13.986: (move f2-7f f3-7f)
13.987: (move f3-6f f3-7f)
14.027: (move f1-7f f0-7f)
11.831: (move f2-1f f2-0f)
11.975: (move f2-1f f2-0f)
12.073: (move f1-2f f1-1f)
12.078: (move f2-1f f1-1f)
12.387: (move f1-2f f1-1f)
12.387: (move f2-1f f1-1f)
12.432: (move f2-2f f2-1f)
12.438: (move f2-2f f3-2f)
12.439: (move f3-3f f3-2f)
12.565: (pickup f3-5f key3-0)
12.577: (move f2-3f f3-3f)
12.582: (move f2-3f f2-2f)
12.619: (pickup f2-1f key1-3)
12.667: (move f0-5f f1-5f)
12.672: (move f2-3f f2-4f)
12.687: (move f2-3f f3-3f)
12.719: (move f2-3f f2-4f)
12.723: (move f2-2f f3-2f)
12.723: (move f3-3f f3-2f)
12.756: (move f0-5f f1-5f)
12.787: (pickup f3-6f key2-0)
12.792: (move f4-3f f5-3f)
12.799: (move f2-2f f2-1f)
12.844: (move f2-2f f2-1f)
12.845: (move f2-3f f2-2f)
12.852: (pickup f3-5f key3-0)
12.863: (move f4-3f f5-3f)
12.894: (move f2-5f f2-6f)
13.003: (putdown f2-4f key1-2)
13.031: (putdown f2-2f key1-2)
13.038: (putdown f3-3f key1-2)
13.051: (putdown f3-3f key1-2)
13.071: (move f0-5f f0-6f)
13.091: (move f2-2f f2-1f)
13.097: (move f3-3f f4-3f)
13.113: (move f1-5f f2-5f)
13.113: (putdown f2-2f key1-2)
13.116: (pickup f1-7f key0-3)
13.121: (move f0-5f f0-6f)
13.126: (move f3-3f f3-2f)
13.126: (move f2-2f f3-2f)
13.141: (move f2-4f f2-5f)
13.159: (pickup f1-7f key0-3)
13.179: (move f2-5f f1-5f)
13.184: (putdown f2-4f key1-2)
13.185: (move f2-4f f3-4f)
13.185: (move f3-3f f3-4f)
13.192: (move f2-2f f1-2f)
13.200: (move f2-3f f2-2f)
13.202: (move f3-3f f3-4f)
13.203: (move f2-4f f3-4f)
13.232: (move f2-3f f3-3f)
13.233: (move f3-4f f3-3f)
13.234: (move f0-4f f1-4f)
13.238: (move f2-5f f2-4f)
13.249: (move f1-5f f1-6f)
13.249: (move f2-6f f1-6f)
13.258: (move f1-7f f2-7f)
13.263: (move f2-5f f2-4f)
13.274: (move f0-4f f1-4f)
13.291: (move f3-3f f4-3f)
13.291: (move f4-6f f5-6f)
13.294: (move f0-4f f0-5f)
13.305: (move f1-7f f2-7f)
13.307: (move f1-5f f2-5f)
13.309: (move f2-4f f2-5f)
13.312: (pickup f2-3f key1-2)
13.326: (putdown f0-4f key0-1)
13.339: (move f0-4f f0-5f)
13.346: (move f0-5f f0-4f)
13.347: (pickup-and-loose f0-4f key3-2 key0-1)
13.352: (move f3-5f f3-6f)
13.354: (move f2-6f f3-6f)
13.376: (putdown f2-5f key3-1)
13.380: (putdown f0-4f key0-1)
13.394: (pickup-and-loose f0-4f key3-2 key0-1)
13.395: (move f0-5f f0-4f)
13.400: (pickup f0-5f key0-1)
13.414: (move f4-6f f5-6f)
13.415: (move f3-2f f3-1f)
11.476: (move f2-1f f2-0f)
11.489: (move f2-1f f2-0f)
11.557: (move f2-0f f1-0f)
11.557: (move f1-1f f1-0f)
11.594: (move f2-1f f2-0f)
11.698: (move f2-0f f1-0f)
11.698: (move f1-1f f1-0f)
11.773: (move f2-1f f1-1f)
11.858: (move f2-1f f2-0f)
11.926: (pickup f1-1f key1-3)
11.967: (move f2-1f f1-1f)
12.003: (move f2-1f f2-0f)
12.004: (move f2-1f f1-1f)
12.006: (move f1-2f f1-1f)
12.104: (move f2-1f f1-1f)
12.410: (move f2-1f f1-1f)
12.451: (move f2-2f f2-1f)
12.547: (move f4-3f f5-3f)
12.554: (move f2-3f f3-3f)
12.561: (move f3-3f f3-2f)
12.561: (move f2-2f f3-2f)
12.564: (pickup f5-3f key1-1)
12.573: (move f5-3f f5-2f)
12.581: (pickup f3-6f key2-0)
12.583: (move f1-7f f1-6f)
12.591: (unlock f3-4f f4-4f key1-2 shape1)
12.636: (pickup f2-1f key1-3)
12.645: (unlock f4-3f f4-4f key1-2 shape1)
12.654: (move f4-3f f5-3f)
12.692: (unlock f3-4f f4-4f key1-2 shape1)
12.712: (move f1-7f f1-6f)
12.723: (move f2-2f f2-1f)
12.733: (move f2-3f f2-4f)
12.761: (move f2-1f f2-2f)
12.770: (pickup f2-2f key1-3)
12.771: (move f2-3f f2-2f)
12.798: (pickup-and-loose f2-1f key1-3 key1-2)
12.805: (putdown f2-1f key1-2)
12.816: (move f2-2f f2-1f)
12.836: (move f3-1f f3-0f)
12.836: (move f2-0f f3-0f)
12.854: (move f2-5f f2-6f)
12.872: (move f2-2f f2-1f)
12.875: (unlock f4-3f f4-4f key1-2 shape1)
12.913: (move f1-4f f2-4f)
12.958: (move f5-3f f5-2f)
12.975: (move f0-6f f1-6f)
12.977: (move f1-5f f1-6f)
12.983: (putdown f2-1f key1-2)
12.984: (putdown f3-2f key1-2)
12.993: (move f1-4f f2-4f)
13.006: (move f3-3f f3-2f)
13.007: (move f2-2f f3-2f)
13.029: (move f0-6f f1-6f)
13.032: (move f1-5f f1-6f)
13.048: (move f2-5f f2-4f)
13.053: (pickup-and-loose f2-5f key3-1 key0-1)
13.074: (putdown f1-5f key0-1)
13.077: (move f3-3f f3-2f)
13.100: (putdown f2-4f key1-2)
13.101: (pickup-and-loose f2-5f key3-1 key1-2)
13.118: (move f3-3f f4-3f)
13.122: (move f3-2f f3-1f)
13.122: (move f2-1f f3-1f)
13.124: (move f2-5f f1-5f)
13.125: (move f2-2f f3-2f)
13.137: (move f2-5f f2-4f)
13.154: (move f1-7f f2-7f)
13.157: (move f1-5f f2-5f)
13.157: (putdown f2-2f key1-2)
13.171: (putdown f3-3f key1-2)
13.171: (putdown f3-3f key1-2)
13.179: (move f3-3f f3-2f)
13.180: (move f2-2f f3-2f)
13.182: (putdown f1-5f key0-1)
13.196: (move f2-6f f1-6f)
13.201: (move f2-4f f2-5f)
13.202: (move f2-4f f3-4f)
13.202: (move f3-3f f3-4f)
13.202: (move f1-5f f1-6f)
10.803: (move f1-0f f0-0f)
10.909: (move f1-0f f0-0f)
11.218: (move f1-1f f1-0f)
11.218: (move f2-0f f1-0f)
11.284: (move f1-1f f1-0f)
11.289: (move f2-0f f1-0f)
11.289: (move f1-1f f1-0f)
11.335: (move f2-0f f1-0f)
11.335: (move f1-1f f1-0f)
11.503: (move f2-1f f2-0f)
11.516: (move f2-1f f2-0f)
11.584: (move f2-0f f1-0f)
11.584: (move f1-1f f1-0f)
11.597: (move f2-1f f2-0f)
11.625: (move f2-1f f2-0f)
11.724: (move f1-1f f1-0f)
11.726: (move f2-0f f1-0f)
11.736: (move f2-1f f2-0f)
11.773: (pickup-and-loose f1-1f key1-3 key1-2)
11.783: (putdown f1-1f key1-2)
11.800: (move f2-1f f1-1f)
11.808: (move f2-1f f2-0f)
11.888: (putdown f2-0f key1-3)
11.909: (putdown f2-0f key1-2)
11.914: (putdown f2-0f key1-2)
11.936: (move f2-1f f2-0f)
11.954: (pickup f1-1f key1-3)
11.955: (move f2-2f f2-1f)
11.996: (move f2-1f f1-1f)
12.007: (move f2-1f f1-1f)
12.036: (move f2-1f f1-1f)
12.036: (move f2-1f f1-1f)
12.076: (putdown f1-1f key1-2)
12.084: (putdown f1-1f key1-3)
12.091: (move f2-1f f2-0f)
12.128: (move f1-1f f2-1f)
12.167: (move f2-1f f1-1f)
12.169: (move f2-1f f1-1f)
12.222: (move f2-1f f1-1f)
12.314: (move f5-3f f5-2f)
12.342: (move f2-2f f3-2f)
12.384: (move f2-2f f2-1f)
12.483: (move f2-1f f3-1f)
12.488: (move f3-2f f3-1f)
12.500: (move f5-3f f5-2f)
12.527: (move f3-1f f3-0f)
12.531: (move f2-0f f3-0f)
12.547: (move f4-3f f5-3f)
12.569: (move f4-3f f5-3f)
12.631: (move f4-3f f3-3f)
12.631: (move f3-4f f3-3f)
12.635: (move f2-5f f2-6f)
12.641: (putdown f5-3f key1-2)
12.654: (pickup-and-loose f5-3f key1-1 key1-2)
12.674: (unlock f4-3f f4-4f key1-2 shape1)
12.685: (move f1-6f f2-6f)
12.687: (move f1-6f f2-6f)
12.687: (move f2-5f f2-6f)
12.688: (move f4-3f f5-3f)
12.691: (move f2-7f f2-6f)
12.699: (move f3-4f f2-4f)
12.706: (move f4-3f f3-3f)
12.706: (move f3-4f f3-3f)
12.708: (unlock f3-4f f4-4f key1-2 shape1)
12.732: (move f2-1f f2-2f)
12.736: (move f1-6f f2-6f)
12.763: (move f1-6f f2-6f)
12.770: (pickup-and-loose f2-2f key1-3 key1-2)
12.785: (move f5-3f f5-2f)
12.786: (move f2-2f f3-2f)
12.786: (move f3-3f f3-2f)
12.788: (move f3-4f f2-4f)
12.791: (move f3-2f f3-3f)
12.808: (move f3-2f f2-2f)
12.811: (putdown f2-2f key1-2)
12.817: (pickup-and-loose f2-1f key1-3 key1-2)
12.824: (putdown f2-1f key1-2)
12.857: (move f2-0f f3-0f)
12.890: (move f2-1f f2-2f)
12.895: (move f2-2f f2-1f)
10.413: (pickup f0-0f key1-0)
10.419: (pickup f0-0f key3-3)
10.461: (move f1-0f f0-0f)
10.485: (pickup f0-0f key3-3)
10.498: (pickup f0-0f key1-0)
10.501: (move f1-0f f0-0f)
10.534: (move f1-0f f0-0f)
10.558: (move f1-0f f0-0f)
10.830: (move f1-0f f0-0f)
10.937: (move f1-0f f0-0f)
11.218: (move f2-0f f1-0f)
11.221: (move f1-1f f1-0f)
11.244: (move f2-0f f1-0f)
11.246: (move f1-1f f1-0f)
11.312: (move f1-1f f1-0f)
11.316: (move f2-0f f1-0f)
11.318: (move f1-1f f1-0f)
11.335: (move f1-1f f1-0f)
11.360: (move f1-1f f1-0f)
11.362: (move f2-0f f1-0f)
11.376: (move f2-1f f2-0f)
11.408: (move f2-1f f2-0f)
11.436: (move f2-0f f1-0f)
11.439: (move f1-1f f1-0f)
11.493: (move f2-1f f2-0f)
11.493: (move f1-0f f2-0f)
11.535: (move f2-0f f1-0f)
11.539: (move f1-1f f1-0f)
11.555: (move f1-1f f1-0f)
11.616: (move f2-1f f2-0f)
11.618: (putdown f1-0f key1-2)
11.647: (move f1-1f f1-0f)
11.649: (move f2-0f f1-0f)
11.650: (move f2-0f f1-0f)
11.698: (move f1-1f f1-0f)
11.699: (move f2-0f f1-0f)
11.700: (move f1-1f f1-0f)
