/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.158: (move f7-6f f6-6f)
21.159: (move f8-5f f8-4f)
21.159: (move f6-7f f6-6f)
21.163: (move f6-7f f6-6f)
21.163: (move f9-4f f8-4f)
21.173: (move f8-5f f8-6f)
21.178: (move f7-6f f6-6f)
21.181: (move f6-7f f6-6f)
21.182: (move f6-7f f6-6f)
21.188: (move f6-7f f6-6f)
21.188: (move f7-6f f6-6f)
21.235: (move f7-6f f6-6f)
21.236: (move f6-7f f6-6f)
21.307: (move f7-6f f8-6f)
21.317: (move f8-7f f8-6f)
21.339: (move f8-4f f8-3f)
21.355: (move f5-7f f5-6f)
21.356: (move f6-6f f5-6f)
21.394: (putdown f4-8f key0-4)
21.458: (move f5-8f f4-8f)
21.489: (pickup f5-7f key0-0)
21.518: (move f5-7f f5-6f)
21.526: (move f6-6f f5-6f)
21.558: (putdown f6-6f key0-4)
21.590: (move f6-7f f6-6f)
21.591: (putdown f6-7f key0-4)
21.611: (move f9-5f f8-5f)
21.620: (move f8-6f f8-7f)
21.623: (move f8-5f f8-4f)
21.648: (move f9-5f f9-4f)
21.731: (putdown f5-7f key0-4)
21.736: (move f5-8f f5-7f)
21.737: (move f6-7f f5-7f)
21.751: (move f9-4f f9-3f)
21.754: (move f6-6f f6-5f)
21.760: (move f4-8f f3-8f)
21.760: (move f8-5f f8-4f)
21.763: (move f9-5f f9-6f)
21.795: (move f6-7f f6-6f)
21.806: (putdown f5-8f key0-4)
21.814: (move f8-4f f7-4f)
21.817: (move f8-6f f8-7f)
21.823: (move f4-8f f4-9f)
21.824: (move f5-9f f4-9f)
21.850: (move f6-7f f5-7f)
21.854: (move f5-8f f5-7f)
21.855: (move f6-7f f5-7f)
21.859: (move f4-8f f4-7f)
21.861: (move f5-7f f4-7f)
21.867: (move f5-8f f5-7f)
21.867: (move f6-7f f5-7f)
21.870: (move f6-7f f5-7f)
21.870: (move f5-8f f5-7f)
21.873: (move f6-7f f5-7f)
21.879: (move f8-7f f8-6f)
21.896: (move f6-7f f5-7f)
21.897: (move f5-8f f5-7f)
21.909: (move f6-7f f5-7f)
21.928: (move f5-8f f5-9f)
21.929: (move f8-5f f8-4f)
21.931: (move f6-6f f6-5f)
21.939: (move f9-5f f8-5f)
21.941: (pickup-and-loose f5-7f key0-0 key0-4)
21.957: (move f4-8f f3-8f)
21.963: (move f9-5f f9-4f)
20.938: (move f9-6f f8-6f)
20.949: (move f8-5f f8-6f)
20.994: (move f8-5f f8-6f)
21.085: (move f8-5f f8-4f)
21.086: (move f9-4f f8-4f)
21.113: (move f8-4f f8-3f)
21.123: (move f8-4f f8-3f)
21.126: (move f9-3f f8-3f)
21.142: (move f8-4f f8-3f)
21.160: (move f9-4f f8-4f)
21.164: (move f8-5f f8-4f)
21.189: (move f7-4f f7-3f)
21.195: (move f8-3f f7-3f)
21.209: (move f8-3f f8-2f)
21.213: (move f8-4f f8-3f)
21.269: (move f8-6f f8-7f)
21.292: (move f8-6f f8-7f)
21.362: (move f8-6f f8-7f)
21.366: (move f5-7f f6-7f)
21.392: (move f6-6f f5-6f)
21.394: (move f8-3f f7-3f)
21.395: (move f5-7f f5-6f)
21.399: (move f9-3f f9-2f)
21.400: (move f6-6f f6-7f)
21.401: (move f8-3f f8-2f)
21.431: (putdown f4-8f key0-4)
21.489: (move f5-7f f5-6f)
21.489: (pickup f5-7f key0-0)
21.490: (move f6-6f f5-6f)
21.490: (move f5-8f f4-8f)
21.492: (pickup f5-7f key0-0)
21.493: (pickup f5-7f key0-0)
21.496: (pickup f5-7f key0-0)
21.501: (pickup f5-7f key0-0)
21.516: (move f6-6f f5-6f)
21.516: (move f5-7f f5-6f)
21.519: (pickup f5-7f key0-0)
21.520: (pickup f5-7f key0-0)
21.523: (move f5-7f f5-6f)
21.525: (move f6-6f f5-6f)
21.527: (move f5-7f f5-6f)
21.527: (move f5-7f f5-6f)
21.533: (move f6-6f f5-6f)
21.533: (move f6-6f f5-6f)
21.535: (move f5-7f f5-6f)
21.541: (move f6-6f f5-6f)
21.549: (move f5-7f f5-6f)
21.551: (move f5-7f f5-6f)
21.561: (move f5-7f f5-8f)
21.561: (move f5-7f f5-8f)
21.561: (move f6-6f f5-6f)
21.564: (move f6-6f f5-6f)
21.566: (move f5-7f f5-8f)
21.578: (putdown f8-6f key0-1)
21.585: (move f5-7f f5-8f)
21.594: (putdown f6-6f key0-4)
21.611: (move f6-6f f5-6f)
21.618: (putdown f8-6f key0-1)
21.629: (move f6-7f f6-6f)
21.658: (move f6-6f f6-7f)
21.666: (move f9-4f f9-3f)
21.722: (putdown f8-4f key0-4)
21.748: (move f9-4f f9-3f)
21.756: (move f8-4f f7-4f)
21.768: (putdown f5-7f key0-4)
21.771: (move f5-6f f4-6f)
21.773: (move f4-7f f4-6f)
21.777: (move f8-6f f7-6f)
21.785: (move f8-4f f7-4f)
21.788: (putdown f8-3f key0-4)
21.790: (move f6-6f f6-5f)
21.796: (move f4-8f f3-8f)
21.802: (move f8-6f f7-6f)
21.809: (move f8-4f f7-4f)
21.834: (putdown f5-6f key0-4)
21.839: (move f6-5f f5-5f)
21.841: (move f5-6f f5-5f)
21.860: (move f4-8f f4-9f)
21.862: (move f5-9f f4-9f)
21.864: (move f8-4f f7-4f)
20.762: (move f8-2f f8-1f)
20.940: (move f7-6f f6-6f)
20.947: (move f5-8f f4-8f)
20.947: (move f5-8f f4-8f)
20.952: (move f7-6f f6-6f)
20.956: (move f8-2f f8-1f)
20.958: (move f5-8f f4-8f)
20.962: (move f5-8f f4-8f)
21.008: (move f8-2f f7-2f)
21.009: (move f7-3f f7-2f)
21.016: (move f9-3f f8-3f)
21.021: (move f8-4f f8-3f)
21.121: (move f9-3f f8-3f)
21.125: (move f8-4f f8-3f)
21.137: (move f9-2f f9-1f)
21.163: (move f6-7f f6-6f)
21.164: (move f5-6f f6-6f)
21.175: (move f8-3f f7-3f)
21.176: (move f7-4f f7-3f)
21.188: (move f7-4f f7-3f)
21.189: (move f8-3f f8-2f)
21.192: (move f7-4f f7-3f)
21.193: (move f8-3f f7-3f)
21.196: (move f8-3f f7-3f)
21.202: (move f7-3f f7-2f)
21.204: (move f9-2f f8-2f)
21.205: (move f8-3f f8-2f)
21.206: (move f8-2f f7-2f)
21.209: (move f8-3f f8-2f)
21.229: (move f8-6f f8-7f)
21.262: (move f7-4f f7-3f)
21.265: (move f8-3f f7-3f)
21.274: (move f4-6f f4-5f)
21.275: (move f5-5f f4-5f)
21.279: (move f8-3f f8-2f)
21.304: (move f9-3f f9-2f)
21.316: (move f8-6f f8-7f)
21.332: (move f7-3f f6-3f)
21.387: (move f9-3f f9-2f)
21.404: (move f5-7f f6-7f)
21.431: (move f8-2f f9-2f)
21.509: (move f7-3f f6-3f)
21.546: (putdown f8-6f key0-1)
21.552: (putdown f8-6f key0-1)
21.581: (move f5-7f f5-6f)
21.600: (move f5-6f f6-6f)
21.600: (move f5-7f f5-8f)
21.628: (move f8-2f f9-2f)
21.647: (move f6-6f f5-6f)
21.651: (putdown f8-7f key0-1)
21.657: (putdown f8-7f key0-1)
21.662: (move f8-4f f7-4f)
21.691: (move f6-6f f6-7f)
21.707: (putdown f8-4f key0-1)
21.723: (putdown f8-4f key0-1)
21.737: (move f8-6f f7-6f)
21.753: (move f8-6f f8-7f)
21.754: (putdown f9-2f key0-4)
21.758: (move f8-4f f7-4f)
21.760: (putdown f8-3f key0-1)
21.789: (putdown f8-3f key0-1)
21.795: (move f8-6f f8-7f)
21.804: (putdown f8-3f key0-4)
21.808: (move f5-6f f4-6f)
21.825: (putdown f7-3f key0-4)
21.829: (move f8-6f f7-6f)
21.851: (move f8-4f f8-3f)
21.858: (move f6-7f f5-7f)
21.870: (putdown f8-2f key0-4)
21.873: (putdown f5-6f key0-4)
21.874: (move f6-5f f5-5f)
21.876: (move f5-6f f5-5f)
21.880: (move f5-6f f5-7f)
21.889: (move f6-7f f5-7f)
21.894: (unlock f5-5f f5-4f key0-4 shape0)
21.897: (move f8-3f f7-3f)
21.916: (move f4-8f f5-8f)
21.925: (move f6-6f f5-6f)
21.932: (move f8-3f f8-2f)
21.942: (move f5-6f f4-6f)
20.231: (move f9-1f f9-0f)
20.751: (move f8-2f f8-1f)
20.760: (move f8-2f f8-1f)
20.782: (move f8-2f f8-1f)
20.786: (move f9-1f f8-1f)
20.827: (move f8-2f f8-1f)
20.904: (move f7-6f f6-6f)
20.990: (move f7-6f f6-6f)
20.995: (move f5-8f f4-8f)
20.996: (move f8-2f f8-1f)
20.996: (move f8-2f f7-2f)
20.997: (move f7-3f f7-2f)
21.009: (move f7-3f f7-2f)
21.009: (move f8-2f f7-2f)
21.030: (move f7-3f f7-2f)
21.030: (move f8-2f f7-2f)
21.054: (move f9-2f f9-1f)
21.076: (move f8-2f f7-2f)
21.076: (move f7-3f f7-2f)
21.108: (move f7-4f f7-3f)
21.109: (move f8-3f f7-3f)
21.116: (putdown f8-1f key0-4)
21.119: (move f8-3f f8-2f)
21.119: (move f8-1f f9-1f)
21.119: (move f9-2f f9-1f)
21.122: (move f9-2f f8-2f)
21.132: (move f8-1f f8-0f)
21.137: (move f9-2f f9-1f)
21.178: (move f6-6f f6-7f)
21.181: (move f6-6f f6-7f)
21.193: (move f7-4f f7-3f)
21.197: (move f8-3f f7-3f)
21.199: (move f8-2f f7-2f)
21.200: (move f7-3f f7-2f)
21.203: (move f8-3f f8-2f)
21.209: (move f9-2f f8-2f)
21.209: (move f6-7f f6-6f)
21.211: (move f5-6f f6-6f)
21.299: (putdown f9-1f key0-4)
21.306: (move f8-2f f8-1f)
21.313: (move f4-6f f4-5f)
21.315: (move f5-5f f4-5f)
21.317: (move f8-1f f9-1f)
21.317: (move f9-2f f9-1f)
21.321: (move f7-3f f6-3f)
21.330: (move f8-1f f8-0f)
21.331: (move f7-3f f6-3f)
21.351: (move f6-6f f5-6f)
21.355: (move f6-6f f5-6f)
21.362: (move f7-3f f6-3f)
21.383: (move f7-3f f6-3f)
21.423: (move f8-2f f9-2f)
21.434: (move f8-2f f9-2f)
21.434: (move f6-6f f6-7f)
21.440: (move f4-6f f4-5f)
21.447: (move f5-5f f4-5f)
21.454: (move f8-3f f7-3f)
21.477: (move f9-2f f9-1f)
21.499: (move f8-3f f8-2f)
21.499: (move f8-2f f9-2f)
21.545: (pickup f5-7f key0-0)
21.546: (move f5-5f f5-6f)
21.550: (move f7-3f f6-3f)
21.550: (move f7-2f f6-2f)
21.556: (move f6-3f f6-2f)
21.557: (putdown f6-6f key0-1)
21.563: (putdown f6-6f key0-1)
21.570: (pickup f5-7f key0-0)
21.586: (move f5-7f f5-8f)
21.612: (putdown f8-7f key0-1)
21.627: (move f5-7f f5-8f)
21.634: (move f5-6f f6-6f)
21.635: (putdown f7-2f key0-4)
21.639: (move f8-1f f7-1f)
21.640: (move f7-2f f7-1f)
21.647: (move f8-7f f8-6f)
21.653: (move f8-2f f9-2f)
21.674: (move f8-7f f8-6f)
21.680: (putdown f9-2f key0-1)
21.681: (putdown f8-7f key0-1)
18.492: (pickup-and-loose f9-0f key0-2 key0-4)
19.753: (pickup-and-loose f9-0f key1-4 key0-4)
20.017: (pickup-and-loose f9-0f key1-2 key0-4)
20.156: (move f9-1f f9-0f)
20.196: (move f9-1f f9-0f)
20.196: (move f8-0f f9-0f)
20.230: (move f9-1f f9-0f)
20.395: (move f8-0f f9-0f)
20.397: (move f9-1f f9-0f)
20.528: (move f9-1f f9-0f)
20.536: (putdown f9-0f key0-4)
20.536: (move f9-1f f9-0f)
20.713: (move f9-1f f8-1f)
20.713: (move f8-2f f8-1f)
20.780: (move f9-1f f8-1f)
20.781: (move f8-2f f8-1f)
20.959: (move f7-3f f7-2f)
20.960: (move f8-2f f7-2f)
20.976: (move f5-8f f4-8f)
21.012: (move f5-8f f4-8f)
21.032: (move f8-2f f7-2f)
21.032: (move f7-3f f7-2f)
21.051: (move f8-2f f8-1f)
21.066: (move f9-1f f8-1f)
21.104: (move f9-2f f9-1f)
21.106: (move f8-1f f9-1f)
21.117: (putdown f8-1f key0-1)
21.119: (move f8-1f f9-1f)
21.119: (move f9-2f f9-1f)
21.120: (putdown f8-1f key0-1)
21.123: (move f8-1f f8-0f)
21.132: (move f8-1f f8-0f)
21.143: (putdown f8-1f key0-4)
21.147: (move f6-6f f6-7f)
21.159: (move f5-6f f6-6f)
21.166: (move f9-0f f8-0f)
21.166: (move f8-1f f8-0f)
21.190: (move f8-1f f9-1f)
21.194: (move f9-2f f9-1f)
21.203: (move f8-1f f8-0f)
21.219: (move f6-6f f6-7f)
21.232: (putdown f9-1f key0-1)
21.248: (move f6-2f f5-2f)
21.256: (move f9-1f f8-1f)
21.279: (putdown f9-1f key0-4)
21.287: (putdown f8-0f key0-4)
21.288: (move f7-3f f6-3f)
21.295: (putdown f9-1f key0-1)
21.300: (move f7-3f f7-2f)
21.303: (move f8-2f f7-2f)
21.321: (move f6-6f f5-6f)
21.336: (move f8-1f f9-1f)
21.365: (move f7-3f f6-3f)
21.388: (move f8-1f f8-0f)
21.391: (move f9-2f f9-1f)
21.392: (move f6-6f f5-6f)
21.395: (move f8-1f f8-0f)
21.399: (move f8-1f f9-1f)
21.408: (move f7-1f f7-0f)
21.408: (move f9-2f f9-1f)
21.420: (move f8-0f f7-0f)
21.455: (move f7-1f f6-1f)
21.455: (move f6-2f f6-1f)
21.473: (move f6-6f f6-7f)
21.474: (move f8-1f f9-1f)
21.491: (move f8-1f f8-0f)
21.530: (putdown f6-6f key0-1)
21.542: (move f7-2f f6-2f)
21.546: (move f6-3f f6-2f)
21.552: (putdown f6-7f key0-1)
21.553: (move f7-2f f6-2f)
21.557: (move f6-3f f6-2f)
21.568: (putdown f6-7f key0-1)
21.579: (move f7-2f f6-2f)
21.581: (move f6-3f f6-2f)
21.594: (putdown f6-6f key0-1)
21.611: (move f8-7f f8-6f)
21.617: (move f8-0f f7-0f)
21.618: (move f7-3f f6-3f)
21.621: (move f7-2f f6-2f)
18.412: (pickup-and-loose f9-0f key0-2 key0-1)
18.427: (pickup f9-0f key0-2)
18.459: (pickup-and-loose f9-0f key0-2 key0-4)
18.493: (pickup-and-loose f9-0f key0-2 key0-1)
18.599: (pickup f9-0f key0-2)
18.728: (pickup f9-0f key0-2)
19.568: (move f9-0f f9-1f)
19.593: (move f9-0f f8-0f)
19.619: (pickup f9-0f key1-4)
19.699: (pickup-and-loose f9-0f key1-4 key0-1)
19.720: (pickup-and-loose f9-0f key1-4 key0-4)
19.749: (pickup f9-0f key1-4)
19.754: (pickup-and-loose f9-0f key1-4 key0-1)
19.775: (pickup f9-0f key1-4)
19.883: (pickup f9-0f key1-2)
19.961: (pickup-and-loose f9-0f key1-2 key0-1)
19.983: (pickup-and-loose f9-0f key1-2 key0-4)
20.015: (pickup f9-0f key1-2)
20.018: (pickup-and-loose f9-0f key1-2 key0-1)
20.040: (pickup f9-0f key1-2)
20.149: (move f9-0f f9-1f)
20.178: (move f9-0f f8-0f)
20.187: (move f9-1f f9-0f)
20.188: (move f8-0f f9-0f)
20.196: (move f9-1f f9-0f)
20.197: (move f8-0f f9-0f)
20.272: (move f9-1f f9-0f)
20.273: (move f8-0f f9-0f)
20.416: (move f9-0f f9-1f)
20.438: (move f9-1f f9-0f)
20.438: (move f8-0f f9-0f)
20.446: (move f9-0f f8-0f)
20.478: (move f9-1f f9-0f)
20.478: (move f9-1f f9-0f)
20.478: (putdown f9-0f key0-1)
20.485: (move f9-1f f9-0f)
20.490: (move f8-0f f9-0f)
20.496: (move f8-0f f9-0f)
20.498: (move f9-1f f9-0f)
20.501: (putdown f9-0f key0-4)
20.516: (move f8-0f f9-0f)
20.519: (move f9-1f f9-0f)
20.537: (putdown f9-0f key0-1)
20.537: (move f9-1f f9-0f)
21.018: (move f9-1f f8-1f)
21.085: (putdown f8-1f key0-1)
21.089: (move f9-0f f8-0f)
21.091: (move f8-1f f8-0f)
21.142: (putdown f8-1f key0-1)
21.164: (move f8-1f f8-0f)
21.166: (move f9-0f f8-0f)
21.201: (move f9-1f f8-1f)
21.229: (move f9-1f f8-1f)
21.229: (move f8-0f f8-1f)
21.244: (move f6-2f f5-2f)
21.249: (move f6-2f f5-2f)
21.259: (move f9-1f f8-1f)
21.277: (putdown f9-1f key0-1)
21.279: (putdown f9-1f key0-1)
21.289: (putdown f8-0f key0-1)
21.290: (move f6-2f f5-2f)
21.294: (putdown f8-0f key0-1)
21.311: (move f6-2f f5-2f)
21.326: (putdown f8-0f key0-4)
21.365: (move f9-0f f9-1f)
21.378: (move f8-1f f8-2f)
21.389: (move f6-6f f6-7f)
21.391: (move f8-1f f9-1f)
21.394: (move f9-0f f8-0f)
21.411: (move f9-0f f8-0f)
21.412: (move f8-0f f7-0f)
21.413: (move f8-1f f8-0f)
21.420: (move f8-1f f8-0f)
21.422: (pickup-and-loose f6-1f key2-2 key0-4)
21.424: (move f8-0f f7-0f)
21.442: (move f8-1f f8-0f)
21.442: (move f6-2f f6-1f)
21.447: (move f9-0f f8-0f)
21.448: (putdown f6-1f key0-4)
21.456: (move f6-2f f6-1f)
18.349: (pickup f9-0f key0-2)
18.391: (pickup f9-0f key0-2)
18.394: (pickup f9-0f key0-2)
18.430: (pickup f9-0f key0-2)
18.444: (pickup-and-loose f9-0f key0-2 key0-1)
18.460: (pickup-and-loose f9-0f key0-2 key0-1)
18.498: (pickup f9-0f key0-2)
18.636: (pickup f9-0f key0-2)
18.660: (pickup f9-0f key0-2)
18.701: (pickup f9-0f key0-2)
18.705: (pickup f9-0f key0-2)
18.797: (move f8-0f f8-1f)
18.798: (move f9-1f f8-1f)
19.391: (move f9-0f f9-1f)
19.459: (move f9-0f f9-1f)
19.467: (move f9-0f f8-0f)
19.483: (move f9-0f f9-1f)
19.491: (pickup f9-0f key1-4)
19.514: (move f9-0f f8-0f)
19.551: (move f9-0f f9-1f)
19.558: (move f9-0f f8-0f)
19.560: (move f9-0f f8-0f)
19.567: (move f9-0f f9-1f)
19.591: (move f9-0f f8-0f)
19.593: (move f9-0f f8-0f)
19.625: (move f9-1f f9-2f)
19.649: (pickup f9-0f key1-4)
19.653: (move f9-0f f9-1f)
19.693: (pickup f9-0f key1-4)
19.700: (pickup f9-0f key1-4)
19.707: (move f8-0f f7-0f)
19.719: (pickup f9-0f key1-4)
19.721: (pickup-and-loose f9-0f key1-4 key0-1)
19.731: (pickup f9-0f key1-4)
19.735: (pickup-and-loose f9-0f key1-4 key0-1)
19.741: (pickup f9-0f key1-4)
19.742: (pickup f9-0f key1-4)
19.758: (pickup f9-0f key1-2)
19.781: (pickup f9-0f key1-4)
19.802: (move f9-1f f8-1f)
19.804: (move f8-0f f8-1f)
19.915: (pickup f9-0f key1-2)
19.959: (pickup f9-0f key1-2)
19.967: (pickup f9-0f key1-2)
19.981: (pickup f9-0f key1-2)
19.987: (pickup-and-loose f9-0f key1-2 key0-1)
19.996: (pickup f9-0f key1-2)
19.997: (pickup-and-loose f9-0f key1-2 key0-1)
20.003: (pickup f9-0f key1-2)
20.006: (pickup f9-0f key1-2)
20.047: (pickup f9-0f key1-2)
20.073: (move f8-0f f8-1f)
20.073: (move f9-1f f8-1f)
20.094: (move f9-0f f9-1f)
20.103: (move f9-0f f9-1f)
20.115: (move f9-0f f9-1f)
20.118: (move f9-0f f8-0f)
20.128: (move f9-0f f8-0f)
20.131: (move f9-0f f9-1f)
20.146: (move f9-0f f8-0f)
20.150: (move f9-0f f9-1f)
20.179: (move f9-0f f8-0f)
20.212: (move f9-0f f8-0f)
20.229: (move f9-0f f8-0f)
20.265: (move f9-0f f9-1f)
20.358: (move f9-0f f9-1f)
20.365: (move f9-0f f9-1f)
20.377: (move f9-0f f9-1f)
20.382: (move f9-0f f8-0f)
20.391: (move f9-0f f8-0f)
20.392: (move f9-0f f9-1f)
20.405: (move f9-0f f8-0f)
20.415: (move f9-0f f9-1f)
20.424: (move f9-1f f9-2f)
20.444: (move f9-0f f8-0f)
20.476: (move f9-0f f8-0f)
20.482: (move f8-0f f9-0f)
20.482: (move f9-1f f9-0f)
20.483: (move f8-0f f7-0f)
20.494: (move f9-0f f8-0f)
18.615: (move f8-0f f8-1f)
18.615: (move f9-1f f8-1f)
18.701: (pickup f9-0f key0-2)
18.721: (move f8-0f f8-1f)
18.722: (move f9-1f f8-1f)
18.772: (move f9-1f f8-1f)
18.772: (move f8-0f f8-1f)
18.786: (move f8-0f f8-1f)
18.786: (move f9-1f f8-1f)
18.797: (move f8-0f f8-1f)
18.797: (move f9-1f f8-1f)
18.830: (move f9-1f f8-1f)
18.830: (move f8-0f f8-1f)
19.308: (move f9-0f f9-1f)
19.355: (move f9-0f f9-1f)
19.363: (move f9-0f f8-0f)
19.373: (move f9-0f f9-1f)
19.381: (move f9-0f f8-0f)
19.391: (move f9-0f f9-1f)
19.478: (move f9-0f f8-0f)
19.487: (move f9-1f f9-2f)
19.489: (move f9-0f f9-1f)
19.513: (move f9-0f f8-0f)
19.517: (move f9-0f f9-1f)
19.523: (move f9-0f f8-0f)
19.534: (move f9-1f f9-2f)
19.536: (move f9-0f f9-1f)
19.547: (move f9-0f f8-0f)
19.548: (move f9-0f f8-0f)
19.549: (move f9-0f f8-0f)
19.552: (move f9-0f f9-1f)
19.553: (move f9-0f f9-1f)
19.558: (move f9-0f f8-0f)
19.560: (move f9-0f f8-0f)
19.567: (move f9-0f f9-1f)
19.623: (move f9-1f f9-2f)
19.625: (move f8-0f f7-0f)
19.664: (move f9-1f f9-2f)
19.669: (move f8-0f f7-0f)
19.676: (move f9-1f f9-2f)
19.679: (move f8-0f f7-0f)
19.693: (move f9-0f f9-1f)
19.695: (pickup f9-0f key1-4)
19.706: (move f9-0f f8-0f)
19.707: (move f8-0f f7-0f)
19.757: (move f8-0f f8-1f)
19.758: (move f9-1f f8-1f)
19.762: (move f8-0f f7-0f)
19.765: (move f8-0f f8-1f)
19.765: (move f9-1f f8-1f)
19.776: (move f9-1f f8-1f)
19.776: (move f8-0f f7-0f)
19.776: (move f8-0f f8-1f)
19.803: (move f8-0f f8-1f)
19.803: (move f9-1f f8-1f)
19.863: (move f8-0f f8-1f)
19.866: (move f9-1f f8-1f)
19.925: (move f9-1f f9-2f)
19.950: (pickup f9-0f key1-2)
19.970: (move f9-0f f9-1f)
19.982: (move f9-0f f8-0f)
20.008: (move f9-1f f8-1f)
20.011: (move f8-0f f8-1f)
20.017: (move f8-0f f8-1f)
20.019: (move f9-1f f8-1f)
20.034: (move f8-0f f8-1f)
20.034: (move f9-1f f8-1f)
20.050: (move f9-0f f9-1f)
20.062: (move f9-1f f8-1f)
20.062: (move f8-0f f8-1f)
20.066: (move f8-0f f8-1f)
20.066: (move f9-1f f8-1f)
20.093: (move f9-0f f9-1f)
20.104: (move f9-0f f8-0f)
20.112: (move f9-0f f9-1f)
20.120: (move f9-0f f9-1f)
20.123: (move f8-0f f8-1f)
20.128: (move f9-0f f9-1f)
20.140: (move f9-0f f8-0f)
20.144: (move f9-0f f9-1f)
18.539: (move f8-0f f8-1f)
18.541: (move f9-1f f8-1f)
18.588: (move f9-1f f8-1f)
18.589: (move f8-0f f8-1f)
18.591: (move f8-0f f8-1f)
18.592: (move f9-1f f8-1f)
18.616: (move f9-1f f8-1f)
18.617: (move f8-0f f8-1f)
18.684: (move f9-1f f8-1f)
18.685: (move f8-0f f8-1f)
18.749: (move f9-1f f8-1f)
18.750: (move f8-0f f8-1f)
18.757: (move f9-1f f8-1f)
18.758: (move f8-0f f8-1f)
18.773: (move f9-1f f8-1f)
18.774: (move f8-0f f8-1f)
18.838: (move f8-0f f8-1f)
18.838: (move f9-1f f8-1f)
19.063: (move f8-0f f8-1f)
19.069: (move f9-1f f8-1f)
19.161: (move f9-1f f8-1f)
19.162: (move f8-0f f8-1f)
19.398: (move f9-1f f9-2f)
19.486: (move f9-1f f9-2f)
19.518: (move f8-0f f7-0f)
19.526: (move f9-1f f9-2f)
19.551: (move f9-0f f9-1f)
19.575: (move f9-1f f9-2f)
19.576: (move f8-0f f7-0f)
19.577: (move f9-0f f8-0f)
19.632: (move f8-0f f8-1f)
19.633: (move f9-1f f8-1f)
19.655: (move f9-1f f9-2f)
19.655: (move f8-0f f7-0f)
19.665: (move f9-1f f9-2f)
19.672: (move f8-0f f7-0f)
19.684: (move f8-0f f7-0f)
19.695: (move f8-0f f7-0f)
19.709: (move f9-1f f9-2f)
19.725: (move f8-0f f7-0f)
19.726: (move f9-1f f9-2f)
19.726: (move f9-1f f9-2f)
19.744: (move f8-0f f7-0f)
19.746: (move f8-0f f7-0f)
19.763: (move f8-0f f7-0f)
19.777: (move f9-1f f8-1f)
19.777: (move f8-0f f8-1f)
19.797: (move f9-1f f8-1f)
19.798: (move f8-0f f7-0f)
19.831: (move f9-1f f9-2f)
20.013: (move f9-1f f8-1f)
20.038: (move f8-0f f8-1f)
20.042: (move f9-1f f8-1f)
20.046: (move f9-1f f9-2f)
20.066: (move f9-1f f8-1f)
20.073: (move f8-1f f8-2f)
20.077: (move f9-2f f8-2f)
20.111: (move f9-1f f8-1f)
20.159: (move f8-1f f8-2f)
20.160: (move f8-1f f8-2f)
20.162: (move f8-1f f8-2f)
20.167: (move f9-2f f8-2f)
20.168: (move f9-2f f8-2f)
20.182: (move f9-0f f9-1f)
20.212: (move f9-0f f8-0f)
20.216: (move f8-1f f8-2f)
20.218: (move f8-1f f8-2f)
20.219: (move f8-1f f8-2f)
20.227: (move f8-1f f8-2f)
20.288: (move f8-1f f8-2f)
20.289: (move f9-2f f8-2f)
20.300: (move f8-0f f7-0f)
20.313: (move f9-2f f8-2f)
20.314: (move f8-1f f8-2f)
20.315: (move f9-1f f9-2f)
20.418: (move f8-1f f8-2f)
20.435: (move f8-0f f7-0f)
20.449: (move f9-0f f9-1f)
20.462: (move f9-1f f9-2f)
20.478: (move f9-1f f9-2f)
18.899: (move f9-1f f8-1f)
18.901: (move f8-0f f8-1f)
19.732: (move f9-1f f9-2f)
19.787: (move f8-0f f7-0f)
19.854: (move f8-0f f8-1f)
19.857: (move f9-1f f8-1f)
20.024: (move f8-2f f7-2f)
20.053: (move f8-2f f7-2f)
20.069: (move f8-2f f7-2f)
20.084: (move f8-2f f7-2f)
20.087: (move f8-1f f8-2f)
20.096: (move f9-2f f8-2f)
20.099: (move f8-2f f7-2f)
20.112: (move f8-2f f8-3f)
20.115: (move f9-1f f8-1f)
20.130: (move f8-2f f8-3f)
20.140: (move f8-1f f8-2f)
20.141: (move f9-2f f8-2f)
20.144: (move f8-2f f7-2f)
20.152: (move f8-1f f8-2f)
20.158: (move f8-1f f8-0f)
20.162: (move f8-1f f9-1f)
20.163: (move f8-1f f8-0f)
20.164: (move f8-1f f8-2f)
20.165: (move f9-2f f8-2f)
20.166: (move f8-2f f8-3f)
20.173: (move f8-1f f8-0f)
20.179: (move f8-1f f8-0f)
20.192: (move f8-2f f8-3f)
20.193: (move f8-2f f7-2f)
20.200: (move f9-2f f8-2f)
20.201: (move f8-1f f8-2f)
20.207: (move f9-2f f8-2f)
20.210: (move f8-2f f8-3f)
20.211: (move f8-1f f8-2f)
20.214: (move f8-2f f7-2f)
20.216: (move f8-1f f8-2f)
20.217: (move f8-1f f8-2f)
20.217: (move f8-1f f8-0f)
20.219: (move f8-1f f8-2f)
20.221: (move f9-2f f8-2f)
20.221: (move f9-2f f8-2f)
20.224: (move f8-1f f8-2f)
