/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.839: (move f1-7f f0-7f)
24.840: (move f0-6f f0-7f)
23.595: (move f8-5f f9-5f)
23.595: (move f9-6f f9-5f)
23.606: (move f8-5f f9-5f)
23.607: (move f9-6f f9-5f)
23.637: (move f9-8f f9-7f)
23.640: (move f8-7f f9-7f)
23.660: (move f8-9f f9-9f)
23.663: (move f9-8f f9-9f)
23.761: (move f7-6f f8-6f)
23.761: (move f8-7f f8-6f)
23.791: (move f8-7f f9-7f)
23.793: (move f9-8f f9-7f)
23.823: (move f8-7f f9-7f)
23.824: (move f9-8f f9-9f)
23.828: (move f8-9f f9-9f)
23.829: (move f9-8f f9-7f)
23.859: (move f9-8f f9-9f)
23.864: (move f8-9f f9-9f)
23.916: (move f8-7f f8-6f)
23.917: (move f7-6f f8-6f)
23.955: (move f8-7f f8-6f)
23.959: (move f7-6f f8-6f)
24.015: (move f9-6f f10-6f)
24.017: (move f10-7f f10-6f)
24.026: (move f9-6f f10-6f)
24.028: (move f10-7f f10-6f)
24.056: (move f2-1f f3-1f)
24.106: (move f9-8f f10-8f)
24.258: (move f7-4f f8-4f)
24.259: (move f8-5f f8-4f)
24.264: (move f9-8f f10-8f)
24.268: (move f7-4f f8-4f)
24.270: (move f8-5f f8-4f)
24.299: (move f9-8f f10-8f)
24.314: (move f1-6f f1-7f)
24.315: (move f0-7f f1-7f)
24.325: (move f7-4f f7-3f)
24.331: (move f7-4f f7-3f)
24.358: (move f3-10f f4-10f)
24.370: (move f3-10f f4-10f)
24.378: (move f3-10f f4-10f)
24.413: (move f7-6f f7-5f)
24.478: (move f6-5f f6-4f)
24.481: (move f0-3f f0-4f)
24.482: (move f7-4f f6-4f)
24.486: (move f0-7f f1-7f)
24.487: (move f6-5f f6-4f)
24.489: (move f7-4f f6-4f)
24.492: (move f2-1f f1-1f)
24.501: (move f2-1f f1-1f)
24.505: (move f0-3f f0-4f)
24.515: (move f2-1f f1-1f)
24.527: (move f2-1f f1-1f)
24.547: (move f9-10f f10-10f)
24.550: (move f10-9f f10-10f)
24.560: (move f9-10f f10-10f)
24.560: (move f10-9f f10-10f)
24.568: (move f7-6f f7-5f)
24.608: (move f7-6f f7-5f)
24.627: (move f4-1f f4-2f)
24.636: (move f4-1f f4-2f)
24.654: (move f4-1f f4-2f)
24.654: (move f4-1f f4-2f)
24.730: (move f0-7f f0-8f)
24.831: (move f0-7f f0-8f)
24.856: (move f0-9f f0-8f)
24.858: (move f0-7f f0-8f)
24.859: (move f0-7f f0-8f)
24.871: (move f1-1f f1-0f)
24.899: (move f0-7f f0-8f)
24.907: (move f0-7f f0-8f)
24.917: (move f0-7f f0-8f)
24.943: (move f0-7f f0-8f)
24.944: (move f0-3f f0-2f)
25.004: (move f0-3f f0-2f)
25.022: (move f0-3f f0-2f)
25.327: (move f4-1f f5-1f)
25.345: (move f4-1f f5-1f)
25.361: (move f4-1f f5-1f)
25.369: (move f4-1f f5-1f)
23.578: (move f9-7f f9-6f)
23.579: (move f8-6f f9-6f)
23.697: (move f9-5f f9-4f)
23.698: (move f8-4f f9-4f)
23.709: (move f9-5f f9-4f)
23.709: (move f8-4f f9-4f)
23.733: (move f9-7f f9-6f)
23.734: (move f8-6f f9-6f)
23.744: (move f8-6f f8-5f)
23.750: (move f7-5f f8-5f)
23.768: (move f8-6f f9-6f)
23.770: (move f9-7f f9-6f)
23.899: (move f8-6f f8-5f)
23.904: (move f7-5f f8-5f)
23.930: (move f8-4f f8-3f)
23.932: (move f7-3f f8-3f)
23.934: (move f8-6f f8-5f)
23.939: (move f7-5f f8-5f)
23.939: (move f8-4f f8-3f)
23.942: (move f7-3f f8-3f)
24.033: (move f9-7f f10-7f)
24.034: (move f10-8f f10-7f)
24.056: (move f9-5f f10-5f)
24.057: (move f10-6f f10-5f)
24.066: (move f10-6f f10-5f)
24.067: (move f9-5f f10-5f)
24.081: (move f7-3f f7-2f)
24.091: (move f7-3f f7-2f)
24.187: (move f9-7f f10-7f)
24.189: (move f10-8f f10-7f)
24.223: (move f9-7f f10-7f)
24.229: (move f10-8f f10-7f)
24.251: (move f9-9f f9-10f)
24.297: (move f7-5f f6-5f)
24.318: (move f9-9f f10-9f)
24.323: (move f10-8f f10-9f)
24.325: (move f3-1f f4-1f)
24.370: (move f7-5f f7-4f)
24.422: (move f9-9f f9-10f)
24.454: (move f9-9f f9-10f)
24.487: (move f10-8f f10-9f)
24.488: (move f9-9f f10-9f)
24.521: (move f9-9f f10-9f)
24.525: (move f10-8f f10-9f)
24.528: (move f7-5f f7-4f)
24.570: (move f7-5f f7-4f)
24.692: (move f0-8f f0-9f)
24.769: (move f0-8f f0-9f)
24.810: (move f0-8f f0-9f)
24.847: (move f0-8f f0-9f)
24.866: (move f0-8f f0-9f)
24.877: (move f0-8f f0-9f)
24.954: (move f0-8f f0-9f)
25.167: (move f1-1f f1-0f)
25.174: (move f5-1f f5-0f)
25.181: (move f1-1f f1-0f)
25.192: (move f5-1f f5-0f)
25.195: (move f1-1f f1-0f)
25.206: (move f5-1f f5-0f)
25.208: (move f5-1f f5-0f)
25.210: (move f1-1f f1-0f)
25.231: (move f1-0f f0-0f)
25.346: (move f3-1f f3-0f)
25.673: (pickup-and-loose f8-4f key2-1 key1-3)
25.691: (pickup-and-loose f8-4f key2-1 key1-3)
25.714: (pickup-and-loose f7-5f key4-2 key1-3)
25.845: (move f4-10f f5-10f)
25.861: (move f4-10f f5-10f)
25.878: (move f4-10f f5-10f)
25.929: (pickup-and-loose f7-5f key4-2 key1-3)
25.934: (pickup-and-loose f7-5f key4-2 key1-3)
27.303: (pickup-and-loose f10-10f key4-0 key1-3)
27.322: (putdown f4-10f key1-3)
27.323: (pickup-and-loose f10-10f key4-0 key1-3)
27.341: (putdown f4-10f key1-3)
27.507: (putdown f4-10f key1-3)
27.509: (pickup-and-loose f7-3f key0-0 key1-3)
27.542: (pickup-and-loose f7-3f key0-0 key1-3)
27.711: (putdown f10-6f key1-3)
27.725: (putdown f10-6f key1-3)
22.840: (move f6-5f f5-5f)
23.606: (move f7-2f f8-2f)
23.608: (move f8-3f f8-2f)
23.617: (move f8-3f f8-2f)
23.620: (move f7-2f f8-2f)
23.624: (move f9-4f f9-3f)
23.625: (move f8-3f f9-3f)
23.632: (move f8-3f f9-3f)
23.636: (move f9-4f f9-3f)
23.640: (move f9-6f f9-5f)
23.640: (move f8-5f f9-5f)
23.793: (move f9-6f f9-5f)
23.794: (move f8-5f f9-5f)
23.829: (move f8-5f f9-5f)
23.830: (move f9-6f f9-5f)
24.043: (move f5-10f f5-9f)
24.060: (move f9-6f f10-6f)
24.060: (move f10-7f f10-6f)
24.076: (move f9-4f f10-4f)
24.079: (move f10-5f f10-4f)
24.087: (move f9-4f f10-4f)
24.089: (move f10-5f f10-4f)
24.144: (move f5-10f f5-9f)
24.145: (move f5-10f f5-9f)
24.157: (move f0-9f f1-9f)
24.211: (move f10-7f f10-6f)
24.214: (move f9-6f f10-6f)
24.244: (move f0-9f f1-9f)
24.250: (move f9-6f f10-6f)
24.252: (move f10-7f f10-6f)
24.278: (move f0-9f f1-9f)
24.299: (move f7-4f f8-4f)
24.303: (move f8-5f f8-4f)
24.353: (move f0-9f f1-9f)
24.359: (move f7-4f f7-3f)
24.453: (move f7-4f f8-4f)
24.457: (move f8-5f f8-4f)
24.492: (move f8-5f f8-4f)
24.500: (move f7-4f f8-4f)
24.514: (move f7-4f f7-3f)
24.541: (move f7-4f f6-4f)
24.543: (move f6-5f f6-4f)
24.553: (move f7-4f f7-3f)
24.556: (move f4-1f f4-2f)
24.595: (move f9-10f f10-10f)
24.595: (move f10-9f f10-10f)
24.600: (move f7-2f f7-1f)
24.614: (move f7-2f f7-1f)
24.700: (move f7-4f f6-4f)
24.710: (move f0-9f f1-9f)
24.736: (move f7-4f f6-4f)
24.763: (move f9-10f f10-10f)
24.764: (move f10-9f f10-10f)
24.799: (move f9-10f f10-10f)
24.800: (move f10-9f f10-10f)
25.074: (move f5-0f f6-0f)
25.090: (move f5-0f f6-0f)
25.096: (move f5-0f f6-0f)
25.116: (move f5-0f f6-0f)
25.119: (move f5-10f f6-10f)
25.157: (move f5-10f f6-10f)
25.180: (move f5-10f f6-10f)
25.262: (move f4-1f f5-1f)
25.524: (move f1-0f f0-0f)
25.531: (move f1-0f f0-0f)
25.543: (move f1-0f f0-0f)
25.560: (move f1-0f f0-0f)
25.566: (move f7-2f f6-2f)
25.579: (move f7-2f f6-2f)
25.617: (pickup-and-loose f7-4f key3-2 key1-3)
25.702: (move f9-10f f8-10f)
25.789: (pickup-and-loose f7-4f key3-2 key1-3)
25.794: (pickup-and-loose f7-4f key3-2 key1-3)
25.865: (move f9-10f f8-10f)
25.903: (move f9-10f f8-10f)
26.140: (putdown f5-10f key1-3)
26.176: (putdown f5-10f key1-3)
26.307: (putdown f5-10f key1-3)
26.451: (move f7-5f f8-5f)
26.530: (move f8-4f f9-4f)
23.685: (move f1-9f f2-9f)
23.737: (move f1-9f f2-9f)
23.740: (move f8-4f f9-4f)
23.741: (move f9-5f f9-4f)
23.757: (move f1-9f f2-9f)
23.870: (move f9-3f f9-2f)
23.870: (move f8-2f f9-2f)
23.881: (move f9-3f f9-2f)
23.881: (move f6-4f f5-4f)
23.881: (move f8-2f f9-2f)
23.882: (move f5-5f f5-4f)
23.895: (move f8-4f f9-4f)
23.896: (move f9-5f f9-4f)
23.933: (move f9-5f f9-4f)
23.941: (move f8-4f f9-4f)
23.951: (move f7-1f f8-1f)
23.957: (move f8-2f f8-1f)
23.968: (move f8-4f f8-3f)
23.968: (move f8-2f f8-1f)
23.969: (move f7-3f f8-3f)
23.977: (move f7-1f f8-1f)
24.097: (move f1-9f f2-9f)
24.100: (move f9-5f f10-5f)
24.102: (move f10-6f f10-5f)
24.119: (move f7-3f f7-2f)
24.122: (move f7-3f f8-3f)
24.122: (move f8-4f f8-3f)
24.164: (move f8-4f f8-3f)
24.166: (move f7-3f f8-3f)
24.253: (move f10-6f f10-5f)
24.255: (move f9-5f f10-5f)
24.277: (move f7-3f f7-2f)
24.288: (move f9-3f f10-3f)
24.289: (move f10-4f f10-3f)
24.291: (move f9-5f f10-5f)
24.295: (move f10-6f f10-5f)
24.299: (move f10-4f f10-3f)
24.300: (move f9-3f f10-3f)
24.321: (move f7-3f f7-2f)
24.643: (move f7-1f f7-0f)
24.665: (move f7-1f f7-0f)
24.722: (move f1-9f f1-10f)
24.799: (move f1-9f f1-10f)
24.822: (move f1-9f f1-10f)
24.851: (move f6-0f f7-0f)
24.863: (move f6-0f f7-0f)
24.872: (move f6-0f f7-0f)
24.885: (putdown f6-10f key1-3)
24.886: (move f1-9f f1-10f)
24.888: (move f6-0f f7-0f)
24.924: (move f1-9f f1-10f)
24.943: (putdown f6-10f key1-3)
25.025: (putdown f6-10f key1-3)
25.098: (move f5-1f f5-0f)
25.345: (move f8-10f f7-10f)
25.477: (move f6-10f f7-10f)
25.513: (move f8-10f f7-10f)
25.514: (move f6-10f f7-10f)
25.531: (move f6-10f f7-10f)
25.553: (move f8-10f f7-10f)
25.719: (pickup-and-loose f5-9f key3-4 key1-3)
25.763: (pickup-and-loose f5-9f key3-4 key1-3)
25.824: (pickup-and-loose f8-4f key2-1 key1-3)
25.865: (pickup-and-loose f5-9f key3-4 key1-3)
25.868: (move f6-10f f6-9f)
25.870: (move f5-9f f6-9f)
25.885: (move f6-10f f6-9f)
25.888: (move f5-9f f6-9f)
25.906: (move f5-9f f6-9f)
25.909: (pickup-and-loose f7-1f key1-0 key1-3)
25.910: (move f6-10f f6-9f)
25.924: (pickup-and-loose f7-1f key1-0 key1-3)
26.001: (pickup-and-loose f8-4f key2-1 key1-3)
26.007: (pickup-and-loose f8-4f key2-1 key1-3)
26.102: (move f5-10f f5-9f)
26.174: (putdown f8-10f key1-3)
26.190: (move f5-10f f5-9f)
26.213: (move f8-5f f8-6f)
26.221: (move f9-4f f9-5f)
26.310: (move f5-10f f5-9f)
23.649: (move f8-3f f8-2f)
23.652: (move f7-2f f8-2f)
23.666: (move f8-3f f9-3f)
23.668: (move f9-4f f9-3f)
23.754: (move f2-9f f3-9f)
23.804: (move f7-2f f8-2f)
23.804: (move f8-3f f8-2f)
23.822: (move f8-3f f9-3f)
23.825: (move f9-4f f9-3f)
23.841: (move f6-9f f6-8f)
23.846: (move f7-2f f8-2f)
23.847: (move f8-3f f8-2f)
23.849: (move f2-9f f3-9f)
23.856: (move f6-9f f6-8f)
23.860: (move f9-4f f9-3f)
23.865: (move f8-3f f9-3f)
24.119: (move f10-5f f10-4f)
24.120: (move f9-4f f10-4f)
24.126: (move f8-1f f9-1f)
24.127: (move f2-9f f2-8f)
24.128: (move f9-2f f9-1f)
24.136: (move f8-1f f9-1f)
24.138: (move f9-2f f9-1f)
24.142: (move f2-9f f3-9f)
24.150: (move f2-9f f2-8f)
24.159: (move f2-9f f3-9f)
24.174: (move f9-2f f10-2f)
24.177: (move f10-3f f10-2f)
24.186: (move f9-2f f10-2f)
24.191: (move f10-3f f10-2f)
24.205: (move f1-10f f2-10f)
24.273: (move f10-5f f10-4f)
24.276: (move f9-4f f10-4f)
24.288: (move f1-10f f2-10f)
24.291: (move f2-9f f2-10f)
24.313: (move f9-4f f10-4f)
24.314: (move f10-5f f10-4f)
24.320: (move f1-10f f2-10f)
24.321: (move f2-9f f2-10f)
24.387: (move f1-10f f2-10f)
24.391: (move f2-9f f2-10f)
24.497: (move f2-9f f2-8f)
24.541: (move f2-9f f2-8f)
24.642: (move f7-2f f7-1f)
24.656: (move f2-9f f2-10f)
24.657: (move f1-10f f2-10f)
24.758: (move f5-4f f5-3f)
24.759: (move f7-0f f8-0f)
24.762: (move f8-1f f8-0f)
24.770: (move f7-0f f8-0f)
24.772: (move f8-1f f8-0f)
24.795: (move f7-2f f7-1f)
24.804: (move f7-0f f7-1f)
24.823: (move f7-0f f7-1f)
24.824: (move f7-0f f7-1f)
24.837: (move f7-2f f7-1f)
24.843: (move f7-0f f7-1f)
24.874: (move f7-0f f6-0f)
24.887: (move f7-0f f6-0f)
24.955: (move f7-0f f8-0f)
24.981: (move f7-0f f8-0f)
24.986: (move f7-0f f8-0f)
24.986: (move f7-10f f6-10f)
24.996: (move f7-0f f8-0f)
24.999: (move f5-0f f6-0f)
25.011: (putdown f7-10f key1-3)
25.030: (putdown f7-10f key1-3)
25.094: (putdown f7-10f key1-3)
25.179: (putdown f7-10f key1-3)
25.196: (move f7-10f f6-10f)
25.200: (putdown f7-10f key1-3)
25.605: (move f7-2f f6-2f)
25.686: (move f6-10f f5-10f)
25.721: (move f6-10f f5-10f)
25.750: (move f7-2f f6-2f)
25.752: (pickup-and-loose f7-0f key2-4 key1-3)
25.771: (pickup-and-loose f7-0f key2-4 key1-3)
25.790: (move f6-10f f6-9f)
25.793: (move f7-2f f6-2f)
25.807: (move f6-10f f5-10f)
23.911: (move f8-2f f9-2f)
23.911: (move f9-3f f9-2f)
23.918: (move f2-8f f3-8f)
23.922: (move f3-9f f3-8f)
23.998: (move f8-2f f8-1f)
23.999: (move f7-1f f8-1f)
24.079: (move f9-3f f9-2f)
24.080: (move f8-2f f9-2f)
24.112: (move f9-3f f9-2f)
24.113: (move f8-2f f9-2f)
24.167: (move f8-2f f8-1f)
24.168: (move f7-1f f8-1f)
24.171: (move f8-0f f8-1f)
24.183: (move f7-1f f8-1f)
24.184: (move f8-0f f8-1f)
24.192: (move f8-0f f8-1f)
24.192: (move f7-1f f8-1f)
24.201: (move f8-2f f8-1f)
24.207: (move f7-1f f8-1f)
24.207: (move f8-0f f8-1f)
24.271: (move f6-8f f7-8f)
24.282: (move f7-1f f7-2f)
24.302: (move f7-1f f7-2f)
24.318: (move f6-8f f7-8f)
24.331: (move f10-4f f10-3f)
24.334: (move f9-3f f10-3f)
24.378: (move f9-1f f10-1f)
24.379: (move f10-2f f10-1f)
24.385: (move f9-1f f10-1f)
24.393: (move f10-2f f10-1f)
24.488: (move f9-3f f10-3f)
24.488: (move f10-4f f10-3f)
24.523: (move f9-3f f10-3f)
24.525: (move f6-8f f6-7f)
24.532: (move f10-4f f10-3f)
24.577: (move f6-8f f6-7f)
24.620: (move f2-10f f3-10f)
24.691: (move f2-10f f3-10f)
24.692: (move f7-1f f7-0f)
24.693: (move f3-9f f3-10f)
24.736: (move f2-10f f3-10f)
24.737: (move f3-9f f3-10f)
24.744: (move f2-10f f3-10f)
24.745: (move f3-9f f3-10f)
24.756: (move f3-9f f3-10f)
24.757: (move f2-10f f3-10f)
24.770: (move f6-0f f7-0f)
24.872: (putdown f6-10f key1-3)
24.969: (move f6-0f f5-0f)
24.993: (move f6-0f f5-0f)
25.048: (putdown f6-10f key1-3)
25.063: (move f6-9f f6-8f)
25.141: (move f6-9f f5-9f)
25.141: (move f5-10f f5-9f)
25.225: (move f5-10f f5-9f)
25.327: (move f5-10f f5-9f)
25.571: (move f5-10f f4-10f)
25.599: (move f5-10f f4-10f)
25.624: (move f7-10f f8-10f)
25.635: (move f7-10f f8-10f)
25.682: (move f5-10f f4-10f)
25.686: (move f7-10f f8-10f)
25.697: (move f6-10f f5-10f)
25.716: (move f6-10f f6-9f)
25.781: (move f7-10f f8-10f)
25.801: (move f7-10f f8-10f)
25.899: (move f6-10f f5-10f)
25.923: (move f6-10f f6-9f)
26.099: (pickup-and-loose f7-1f key1-0 key1-3)
26.133: (pickup-and-loose f7-1f key1-0 key1-3)
26.142: (pickup-and-loose f7-1f key1-0 key1-3)
26.170: (move f7-10f f6-10f)
26.241: (move f7-10f f6-10f)
26.285: (pickup-and-loose f7-1f key1-0 key1-3)
26.290: (pickup-and-loose f7-1f key1-0 key1-3)
26.299: (move f7-10f f6-10f)
26.366: (move f7-10f f6-10f)
26.380: (move f7-10f f6-10f)
27.171: (move f7-0f f7-1f)
27.177: (move f7-0f f7-1f)
23.719: (move f7-8f f8-8f)
23.782: (move f7-8f f8-8f)
23.820: (move f8-1f f8-2f)
23.821: (move f7-2f f8-2f)
23.834: (move f8-1f f8-2f)
23.835: (move f7-2f f8-2f)
23.872: (move f7-8f f7-7f)
23.872: (move f6-7f f7-7f)
23.934: (move f7-8f f7-7f)
23.938: (move f6-7f f7-7f)
24.169: (move f8-1f f9-1f)
24.170: (move f9-2f f9-1f)
24.184: (move f5-10f f5-9f)
24.184: (move f6-9f f5-9f)
24.203: (move f5-10f f4-10f)
24.205: (move f3-10f f4-10f)
24.215: (move f10-3f f10-2f)
24.218: (move f9-2f f10-2f)
24.286: (move f3-10f f4-10f)
24.320: (move f3-10f f4-10f)
24.337: (move f9-2f f9-1f)
24.337: (move f8-1f f9-1f)
24.351: (move f8-1f f9-1f)
24.363: (move f8-1f f9-1f)
24.372: (move f9-2f f9-1f)
24.372: (move f8-1f f9-1f)
24.373: (move f10-3f f10-2f)
24.376: (move f9-2f f10-2f)
24.383: (move f3-10f f4-10f)
24.412: (move f9-2f f10-2f)
24.412: (move f3-10f f4-10f)
24.414: (move f10-3f f10-2f)
24.414: (move f5-10f f4-10f)
24.529: (move f7-2f f7-3f)
24.548: (move f7-2f f7-3f)
24.730: (move f7-0f f7-1f)
24.801: (move f8-1f f8-0f)
24.803: (move f7-0f f8-0f)
24.891: (move f7-0f f8-0f)
24.918: (move f7-0f f6-0f)
25.132: (move f5-0f f5-1f)
25.143: (move f5-0f f5-1f)
25.276: (move f10-1f f10-0f)
25.287: (move f10-1f f10-0f)
25.366: (move f5-9f f5-8f)
25.414: (move f8-10f f8-9f)
25.422: (pickup f5-9f key3-4)
25.426: (pickup f5-9f key3-4)
25.447: (move f8-10f f8-9f)
25.463: (move f8-10f f9-10f)
25.485: (move f4-10f f4-9f)
25.486: (move f5-9f f4-9f)
25.510: (move f8-10f f9-10f)
25.510: (move f8-10f f8-9f)
25.513: (pickup f5-9f key3-4)
25.575: (move f8-10f f9-10f)
25.581: (move f5-9f f4-9f)
25.582: (move f4-10f f4-9f)
25.596: (move f8-10f f8-9f)
25.602: (move f5-9f f5-8f)
25.620: (move f8-10f f8-9f)
25.642: (move f6-10f f5-10f)
25.644: (move f5-9f f5-8f)
25.645: (move f6-8f f5-8f)
25.667: (move f8-10f f9-10f)
25.684: (move f8-10f f9-10f)
25.759: (move f6-10f f6-9f)
25.771: (move f7-2f f6-2f)
25.783: (move f7-2f f6-2f)
25.810: (move f5-9f f4-9f)
25.813: (move f4-10f f4-9f)
25.816: (move f5-9f f6-9f)
25.828: (move f6-10f f5-10f)
25.878: (pickup-and-loose f7-0f key2-4 key1-3)
25.898: (pickup-and-loose f7-0f key2-4 key1-3)
25.909: (move f5-9f f6-9f)
25.926: (move f6-10f f6-9f)
25.931: (pickup-and-loose f6-7f key3-3 key1-3)
25.944: (move f6-8f f7-8f)
25.966: (pickup-and-loose f6-7f key3-3 key1-3)
23.682: (move f8-8f f9-8f)
23.748: (move f8-8f f9-8f)
24.094: (move f9-1f f9-2f)
24.095: (move f8-2f f9-2f)
24.095: (move f7-1f f8-1f)
24.095: (move f8-0f f8-1f)
24.106: (move f8-2f f9-2f)
24.109: (move f9-1f f9-2f)
24.141: (move f8-2f f8-3f)
24.144: (move f7-3f f8-3f)
24.156: (move f8-2f f8-3f)
24.156: (move f7-3f f8-3f)
24.204: (move f7-1f f7-2f)
24.242: (move f5-8f f5-7f)
24.264: (move f5-8f f5-7f)
24.321: (move f8-8f f8-9f)
24.384: (move f8-8f f8-9f)
24.393: (move f7-7f f8-7f)
24.395: (move f8-8f f8-7f)
24.422: (move f10-2f f10-1f)
24.425: (move f9-1f f10-1f)
24.437: (move f7-7f f7-6f)
24.460: (move f7-7f f8-7f)
24.461: (move f8-8f f8-7f)
24.506: (move f7-7f f7-6f)
24.538: (move f7-3f f7-4f)
24.551: (move f7-3f f7-4f)
24.589: (move f10-2f f10-1f)
24.589: (move f9-1f f10-1f)
24.603: (move f9-1f f10-1f)
24.617: (move f9-1f f10-1f)
24.622: (move f5-8f f4-8f)
24.624: (move f4-9f f4-8f)
24.626: (move f10-2f f10-1f)
24.627: (move f9-1f f10-1f)
24.734: (move f5-8f f4-8f)
24.735: (move f4-9f f4-8f)
24.842: (move f4-9f f4-8f)
24.844: (move f5-8f f4-8f)
25.023: (move f6-0f f5-0f)
25.023: (move f6-9f f6-8f)
25.086: (move f5-8f f6-8f)
25.088: (move f6-9f f6-8f)
25.145: (move f6-9f f5-9f)
25.151: (move f5-10f f5-9f)
25.204: (move f6-9f f6-8f)
25.211: (move f5-8f f6-8f)
25.227: (move f6-9f f6-8f)
25.241: (move f8-9f f8-8f)
25.261: (move f6-7f f5-7f)
25.284: (move f8-9f f8-8f)
25.294: (move f8-9f f9-9f)
25.294: (move f6-7f f5-7f)
25.297: (move f9-10f f9-9f)
25.336: (move f8-9f f9-9f)
25.337: (move f9-10f f9-9f)
25.348: (move f8-9f f8-8f)
25.360: (move f5-10f f5-9f)
25.361: (move f6-9f f5-9f)
25.398: (move f8-9f f9-9f)
25.398: (move f9-10f f9-9f)
25.434: (move f7-8f f8-8f)
25.438: (move f8-9f f8-8f)
25.459: (move f8-9f f8-8f)
25.488: (move f9-10f f9-9f)
25.494: (move f8-9f f9-9f)
25.503: (move f5-10f f4-10f)
25.511: (move f9-10f f9-9f)
25.511: (move f8-9f f9-9f)
25.555: (move f4-9f f3-9f)
25.558: (move f5-8f f5-7f)
25.583: (move f7-8f f7-7f)
25.610: (move f4-9f f3-9f)
25.693: (move f4-9f f3-9f)
25.720: (move f5-10f f4-10f)
25.785: (move f4-10f f5-10f)
25.813: (move f4-10f f5-10f)
25.865: (move f4-10f f5-10f)
25.880: (pickup-and-loose f5-9f key3-4 key1-3)
26.043: (pickup-and-loose f7-1f key1-0 key1-3)
23.737: (move f8-1f f8-2f)
23.737: (move f7-2f f8-2f)
23.755: (move f9-8f f9-7f)
23.757: (move f8-7f f9-7f)
23.782: (move f9-8f f9-9f)
23.783: (move f8-9f f9-9f)
23.821: (move f9-8f f9-7f)
23.825: (move f8-7f f9-7f)
23.840: (move f9-2f f9-3f)
23.840: (move f8-3f f9-3f)
23.846: (move f8-9f f9-9f)
23.848: (move f9-8f f9-9f)
23.852: (move f9-2f f9-3f)
23.853: (move f8-3f f9-3f)
23.872: (move f7-6f f8-6f)
23.874: (move f8-7f f8-6f)
23.940: (move f7-6f f8-6f)
23.940: (move f8-7f f8-6f)
24.046: (move f5-10f f5-9f)
24.080: (move f5-10f f5-9f)
24.160: (move f5-10f f5-9f)
24.200: (pickup f4-8f key4-3)
24.225: (move f9-8f f10-8f)
24.262: (move f8-1f f9-1f)
24.290: (move f9-8f f10-8f)
24.390: (move f9-2f f10-2f)
24.393: (move f10-1f f10-2f)
24.402: (move f10-1f f10-2f)
24.402: (move f9-2f f10-2f)
24.446: (move f7-2f f7-3f)
24.470: (move f7-4f f8-4f)
24.471: (move f8-3f f8-4f)
24.483: (move f7-4f f8-4f)
24.484: (move f8-3f f8-4f)
24.510: (move f7-6f f7-5f)
24.566: (move f7-4f f7-5f)
24.581: (move f7-4f f7-5f)
24.582: (move f7-6f f7-5f)
24.683: (move f7-4f f6-4f)
24.700: (move f7-4f f6-4f)
25.073: (move f5-10f f6-10f)
25.109: (move f5-10f f6-10f)
25.171: (move f5-10f f6-10f)
25.183: (move f5-0f f5-1f)
25.191: (move f8-8f f9-8f)
25.195: (move f9-9f f9-8f)
25.231: (move f9-9f f9-8f)
25.233: (move f8-8f f9-8f)
25.271: (move f4-8f f3-8f)
25.282: (move f3-9f f3-8f)
25.296: (move f9-9f f9-8f)
25.296: (move f8-8f f9-8f)
25.314: (move f10-1f f10-0f)
25.329: (pickup f5-9f key3-4)
25.385: (move f9-9f f9-8f)
25.388: (move f8-8f f9-8f)
25.394: (move f4-8f f3-8f)
25.394: (move f8-8f f9-8f)
25.404: (move f3-9f f3-8f)
25.410: (move f5-9f f4-9f)
25.410: (move f8-8f f9-8f)
25.410: (move f9-9f f9-8f)
25.418: (move f4-10f f4-9f)
25.429: (move f5-9f f5-8f)
25.437: (move f6-8f f5-8f)
25.466: (move f10-1f f10-0f)
25.477: (move f3-9f f2-9f)
25.489: (move f10-1f f10-0f)
25.500: (move f10-1f f10-0f)
25.508: (move f10-1f f10-0f)
25.541: (move f3-9f f2-9f)
25.553: (pickup f5-9f key3-4)
25.596: (move f3-9f f2-9f)
25.603: (move f4-10f f4-9f)
25.605: (move f5-9f f4-9f)
25.613: (move f6-8f f5-8f)
25.617: (move f5-9f f5-8f)
25.648: (pickup-and-loose f7-4f key3-2 key1-3)
25.667: (pickup-and-loose f7-4f key3-2 key1-3)
25.688: (move f7-2f f6-2f)
23.694: (move f9-7f f9-6f)
23.696: (move f8-6f f9-6f)
23.759: (move f9-7f f9-6f)
23.760: (move f8-6f f9-6f)
23.859: (move f8-6f f8-5f)
23.861: (move f7-5f f8-5f)
23.910: (move f9-3f f9-4f)
23.911: (move f8-4f f9-4f)
23.918: (move f7-5f f8-5f)
23.919: (move f8-4f f8-5f)
23.922: (move f9-3f f9-4f)
23.924: (move f8-6f f8-5f)
23.925: (move f8-4f f9-4f)
23.933: (move f8-4f f8-5f)
23.933: (move f7-5f f8-5f)
24.009: (move f8-2f f9-2f)
24.011: (move f9-1f f9-2f)
24.056: (move f7-3f f8-3f)
24.056: (move f8-2f f8-3f)
24.146: (move f10-8f f10-7f)
24.148: (move f9-7f f10-7f)
24.214: (move f9-7f f10-7f)
