/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.709: (move f6-3f f6-4f)
24.709: (move f6-3f f6-4f)
24.709: (move f5-4f f6-4f)
24.710: (move f6-3f f6-4f)
24.713: (move f5-3f f5-4f)
24.713: (move f5-3f f5-4f)
24.714: (move f5-4f f4-4f)
24.714: (move f5-4f f4-4f)
24.714: (move f5-4f f4-4f)
24.714: (move f5-4f f4-4f)
24.719: (move f6-3f f6-4f)
24.719: (move f6-3f f6-4f)
24.719: (move f5-4f f6-4f)
24.719: (move f5-4f f6-4f)
24.722: (move f5-4f f4-4f)
24.722: (move f5-4f f4-4f)
24.732: (move f3-4f f2-4f)
24.737: (move f6-4f f6-5f)
24.737: (move f6-4f f6-5f)
24.739: (move f5-5f f6-5f)
24.739: (move f5-5f f6-5f)
24.752: (pickup f5-5f key3-1)
24.752: (pickup f5-5f key3-2)
24.763: (move f3-5f f3-4f)
24.763: (move f3-5f f3-4f)
24.764: (move f6-5f f6-6f)
24.764: (move f4-4f f3-4f)
24.764: (move f4-4f f3-4f)
24.765: (move f5-6f f6-6f)
24.781: (move f5-6f f6-6f)
24.781: (move f6-5f f6-6f)
24.792: (move f4-4f f3-4f)
24.792: (move f4-4f f3-4f)
24.883: (move f6-5f f6-4f)
24.898: (move f3-5f f3-4f)
24.899: (move f3-5f f3-4f)
24.899: (move f6-6f f5-6f)
24.899: (move f6-6f f5-6f)
24.900: (move f6-6f f5-6f)
24.900: (move f6-6f f5-6f)
24.901: (move f5-4f f5-5f)
24.901: (move f5-4f f5-5f)
24.913: (move f6-6f f5-6f)
24.913: (move f6-6f f5-6f)
24.920: (move f5-5f f6-5f)
24.921: (move f5-5f f6-5f)
24.923: (move f6-4f f6-5f)
24.923: (move f6-4f f6-5f)
24.931: (move f3-3f f3-4f)
24.931: (move f3-3f f3-4f)
24.951: (move f5-5f f4-5f)
24.952: (move f5-5f f4-5f)
24.956: (move f3-5f f3-4f)
24.956: (move f3-5f f3-4f)
24.957: (move f3-3f f3-4f)
24.959: (move f4-4f f4-3f)
24.959: (move f4-4f f4-5f)
24.959: (move f4-4f f4-5f)
24.962: (move f4-4f f4-3f)
24.962: (move f5-3f f4-3f)
24.962: (move f5-3f f4-3f)
24.964: (pickup-and-loose f5-5f key3-2 key1-3)
24.964: (pickup-and-loose f5-5f key3-1 key1-3)
24.609: (move f3-4f f3-5f)
24.645: (move f4-3f f3-3f)
24.645: (move f4-3f f3-3f)
24.648: (move f3-4f f3-3f)
24.648: (move f3-4f f3-3f)
24.649: (move f4-5f f3-5f)
24.649: (move f4-5f f3-5f)
24.650: (move f3-4f f3-5f)
24.651: (move f3-4f f3-5f)
24.655: (move f3-4f f3-3f)
24.655: (move f3-4f f3-3f)
24.666: (move f3-4f f3-5f)
24.667: (move f3-4f f3-5f)
24.688: (move f5-5f f5-4f)
24.688: (move f5-5f f5-4f)
24.689: (move f5-5f f6-5f)
24.689: (move f5-5f f6-5f)
24.689: (move f5-5f f5-4f)
24.689: (move f5-5f f5-4f)
24.704: (move f3-4f f2-4f)
24.705: (move f3-4f f2-4f)
24.711: (move f3-4f f2-4f)
24.711: (move f3-4f f2-4f)
24.711: (move f3-4f f2-4f)
24.715: (move f6-3f f6-4f)
24.716: (move f6-3f f6-4f)
24.716: (move f5-4f f6-4f)
24.716: (move f5-4f f6-4f)
24.717: (move f3-4f f2-4f)
24.717: (move f3-4f f2-4f)
24.722: (move f5-4f f4-4f)
24.722: (move f5-4f f4-4f)
24.730: (move f3-4f f2-4f)
24.730: (move f3-4f f2-4f)
24.734: (move f6-3f f6-4f)
24.734: (move f6-3f f6-4f)
24.734: (move f5-4f f6-4f)
24.735: (move f5-4f f6-4f)
24.738: (move f5-4f f5-5f)
24.738: (move f5-4f f5-5f)
24.748: (move f5-4f f4-4f)
24.748: (move f5-4f f4-4f)
24.751: (move f6-4f f6-5f)
24.751: (move f6-4f f6-5f)
24.753: (move f5-5f f6-5f)
24.754: (move f5-5f f6-5f)
24.754: (move f5-5f f6-5f)
24.754: (move f5-5f f6-5f)
24.757: (move f3-4f f4-4f)
24.757: (move f3-4f f4-4f)
24.762: (move f5-4f f5-5f)
24.762: (move f5-4f f5-5f)
24.772: (move f3-4f f3-3f)
24.772: (move f3-4f f3-3f)
24.774: (move f3-4f f2-4f)
24.774: (move f3-4f f2-4f)
24.777: (move f6-5f f6-6f)
24.777: (move f6-5f f6-6f)
24.778: (move f3-4f f4-4f)
24.789: (move f6-5f f6-6f)
24.789: (move f6-5f f6-6f)
24.822: (move f4-3f f4-2f)
24.822: (move f4-3f f4-2f)
24.823: (move f5-2f f4-2f)
24.823: (move f5-2f f4-2f)
24.834: (move f5-5f f4-5f)
24.834: (move f5-5f f4-5f)
24.836: (move f4-4f f4-5f)
24.836: (move f4-4f f4-5f)
24.860: (move f5-5f f4-5f)
24.861: (move f5-5f f4-5f)
24.861: (move f6-4f f6-5f)
24.862: (move f6-4f f6-5f)
24.862: (move f6-4f f6-5f)
24.862: (move f6-4f f6-5f)
24.864: (move f5-5f f4-5f)
24.864: (move f5-5f f4-5f)
24.892: (move f4-4f f4-5f)
24.892: (move f4-4f f4-5f)
24.892: (move f4-4f f4-5f)
24.597: (move f4-5f f3-5f)
24.603: (move f4-5f f3-5f)
24.603: (move f4-5f f3-5f)
24.614: (move f4-5f f3-5f)
24.615: (move f4-5f f3-5f)
24.616: (move f4-5f f3-5f)
24.616: (move f4-5f f3-5f)
24.617: (move f4-5f f3-5f)
24.617: (move f4-5f f3-5f)
24.687: (pickup-and-loose f4-2f key1-3 key3-1)
24.687: (pickup-and-loose f4-2f key1-3 key3-2)
24.693: (move f6-4f f6-5f)
24.693: (move f5-5f f6-5f)
24.693: (move f5-5f f6-5f)
24.694: (move f6-4f f6-5f)
24.699: (move f4-4f f5-4f)
24.699: (move f4-4f f5-4f)
24.713: (move f6-4f f6-5f)
24.713: (move f6-4f f6-5f)
24.714: (move f5-5f f6-5f)
24.716: (move f5-5f f6-5f)
24.716: (move f5-4f f4-4f)
24.716: (move f5-4f f4-4f)
24.716: (move f4-5f f4-4f)
24.717: (move f4-5f f4-4f)
24.727: (move f4-5f f4-4f)
24.727: (move f4-5f f4-4f)
24.729: (move f5-4f f4-4f)
24.729: (move f5-4f f4-4f)
24.749: (move f6-5f f6-6f)
24.750: (move f6-5f f6-6f)
24.750: (move f6-5f f6-6f)
24.750: (move f6-5f f6-6f)
24.751: (move f6-5f f6-6f)
24.752: (move f6-5f f6-6f)
24.755: (move f6-5f f6-6f)
24.756: (move f6-5f f6-6f)
24.765: (move f6-5f f6-6f)
24.766: (move f6-5f f6-6f)
24.775: (move f5-4f f5-3f)
24.775: (move f5-4f f5-3f)
24.795: (move f4-4f f3-4f)
24.795: (move f4-4f f3-4f)
24.846: (move f4-4f f4-5f)
24.846: (move f3-5f f4-5f)
24.859: (move f5-4f f6-4f)
24.860: (move f5-4f f6-4f)
24.864: (move f6-5f f6-4f)
24.864: (move f6-5f f6-4f)
24.895: (move f3-3f f2-3f)
24.896: (move f3-3f f2-3f)
24.896: (move f2-4f f2-3f)
24.896: (move f2-4f f2-3f)
24.901: (move f4-4f f3-4f)
24.903: (move f4-4f f3-4f)
24.914: (move f5-5f f5-6f)
24.914: (move f5-5f f5-6f)
24.914: (move f5-4f f5-3f)
24.914: (move f5-4f f5-3f)
24.934: (move f5-5f f5-6f)
24.934: (move f5-5f f5-6f)
24.942: (move f5-4f f6-4f)
24.942: (move f5-4f f6-4f)
24.943: (move f6-5f f6-4f)
24.943: (move f6-5f f6-4f)
24.947: (pickup-and-loose f3-3f key3-2 key1-2)
24.947: (pickup-and-loose f3-3f key3-1 key1-2)
24.988: (move f6-5f f5-5f)
24.988: (move f6-5f f5-5f)
24.989: (move f4-5f f5-5f)
24.989: (move f6-5f f5-5f)
24.989: (move f6-5f f5-5f)
24.992: (move f4-5f f5-5f)
24.995: (move f4-5f f5-5f)
25.005: (putdown f5-4f key3-2)
25.005: (putdown f5-4f key3-1)
25.010: (move f2-4f f2-3f)
25.010: (move f2-4f f2-3f)
25.010: (move f3-3f f2-3f)
25.010: (move f3-3f f2-3f)
24.106: (move f2-3f f2-2f)
24.107: (move f2-3f f2-2f)
24.306: (move f2-3f f2-2f)
24.306: (move f2-3f f2-2f)
24.358: (move f5-3f f5-2f)
24.360: (move f5-3f f5-2f)
24.402: (move f5-4f f5-3f)
24.403: (move f5-4f f5-3f)
24.418: (move f4-2f f5-2f)
24.418: (move f4-2f f5-2f)
24.614: (move f3-4f f3-5f)
24.614: (move f3-4f f3-5f)
24.633: (move f3-4f f3-5f)
24.634: (move f3-4f f3-5f)
24.712: (move f3-4f f2-4f)
24.712: (move f3-4f f2-4f)
24.716: (move f5-4f f6-4f)
24.716: (move f5-4f f6-4f)
24.730: (move f3-4f f2-4f)
24.730: (move f3-4f f2-4f)
24.746: (move f4-5f f5-5f)
24.748: (move f5-4f f5-5f)
24.748: (move f5-4f f5-5f)
24.759: (move f3-5f f3-4f)
24.759: (move f3-5f f3-4f)
24.760: (move f4-4f f3-4f)
24.760: (move f4-4f f3-4f)
24.763: (move f3-5f f3-4f)
24.764: (move f3-5f f3-4f)
24.764: (move f4-4f f3-4f)
24.764: (move f4-4f f3-4f)
24.769: (move f3-4f f3-3f)
24.769: (move f3-4f f3-3f)
24.770: (move f6-5f f6-6f)
24.770: (move f6-5f f6-6f)
24.770: (move f5-6f f6-6f)
24.771: (move f5-6f f6-6f)
24.779: (move f6-5f f6-6f)
24.779: (move f6-5f f6-6f)
24.780: (move f5-6f f6-6f)
24.780: (move f5-6f f6-6f)
24.822: (move f5-4f f5-5f)
24.822: (move f5-4f f5-5f)
24.832: (move f4-2f f4-3f)
24.833: (move f4-2f f4-3f)
24.894: (move f5-5f f4-5f)
24.905: (move f6-6f f5-6f)
24.905: (move f6-6f f5-6f)
24.911: (pickup-and-loose f5-5f key1-3 key3-2)
24.911: (pickup-and-loose f5-5f key1-3 key3-1)
24.912: (pickup-and-loose f5-5f key1-3 key3-2)
24.912: (pickup-and-loose f5-5f key1-3 key3-1)
24.949: (move f3-4f f3-3f)
24.949: (move f3-4f f3-3f)
24.954: (move f5-4f f4-4f)
24.954: (move f5-4f f4-4f)
24.959: (move f4-4f f4-3f)
24.959: (move f4-4f f4-3f)
24.962: (move f5-3f f4-3f)
24.963: (move f5-3f f4-3f)
24.997: (move f3-3f f3-4f)
24.997: (move f3-3f f3-4f)
25.005: (putdown f3-5f key1-2)
25.006: (putdown f3-5f key1-2)
25.007: (move f6-6f f5-6f)
25.007: (move f6-6f f5-6f)
25.008: (move f3-5f f3-4f)
25.008: (move f3-5f f3-4f)
25.017: (putdown f3-5f key3-2)
25.027: (putdown f3-5f key3-1)
25.027: (putdown f3-5f key3-2)
25.035: (move f6-4f f6-3f)
25.036: (move f5-3f f6-3f)
25.036: (move f5-3f f6-3f)
25.036: (move f6-4f f6-3f)
25.038: (putdown f4-2f key1-3)
25.039: (putdown f4-2f key1-3)
25.039: (putdown f3-5f key3-2)
25.039: (putdown f3-5f key3-1)
25.081: (move f3-5f f3-4f)
24.445: (move f5-3f f5-2f)
24.445: (move f5-3f f5-2f)
24.601: (move f4-5f f3-5f)
24.625: (move f3-4f f3-3f)
24.625: (move f3-4f f3-3f)
24.626: (move f6-4f f6-3f)
24.626: (move f6-4f f6-3f)
24.626: (move f4-3f f5-3f)
24.626: (move f5-3f f6-3f)
24.627: (move f5-2f f5-3f)
24.627: (move f5-3f f6-3f)
24.627: (move f5-2f f5-3f)
24.627: (move f4-3f f5-3f)
24.645: (move f4-3f f3-3f)
24.645: (move f4-3f f3-3f)
24.647: (move f3-4f f3-3f)
24.647: (move f3-4f f3-3f)
24.656: (move f4-3f f3-3f)
24.656: (move f4-3f f3-3f)
24.689: (move f5-5f f6-5f)
24.698: (move f3-4f f2-4f)
24.699: (move f6-4f f6-5f)
24.699: (move f6-4f f6-5f)
24.700: (move f5-5f f6-5f)
24.700: (move f5-5f f6-5f)
24.708: (move f3-4f f2-4f)
24.708: (move f3-4f f2-4f)
24.714: (move f3-4f f2-4f)
24.714: (move f3-4f f2-4f)
24.714: (move f5-5f f6-5f)
24.715: (move f5-5f f6-5f)
24.716: (move f5-5f f5-4f)
24.716: (move f5-5f f5-4f)
24.717: (move f3-4f f2-4f)
24.717: (move f3-4f f2-4f)
24.717: (move f5-5f f5-4f)
24.718: (move f5-5f f5-4f)
24.725: (move f3-4f f2-4f)
24.725: (move f3-4f f2-4f)
24.735: (move f4-3f f4-4f)
24.735: (move f4-3f f4-4f)
24.738: (move f4-2f f5-2f)
24.738: (move f4-2f f5-2f)
24.761: (pickup-and-loose f3-3f key1-3 key3-2)
24.761: (pickup-and-loose f3-3f key1-3 key3-1)
24.769: (pickup-and-loose f3-3f key1-3 key1-2)
24.769: (pickup-and-loose f3-3f key1-3 key1-2)
24.786: (move f4-4f f3-4f)
24.786: (move f4-4f f3-4f)
24.798: (move f3-4f f3-3f)
24.799: (move f3-4f f3-3f)
24.801: (move f5-5f f6-5f)
24.802: (move f5-5f f6-5f)
24.803: (move f5-5f f6-5f)
24.803: (move f5-5f f6-5f)
24.822: (move f4-3f f4-2f)
24.823: (move f5-2f f4-2f)
24.823: (move f4-3f f4-2f)
24.823: (move f5-2f f4-2f)
24.851: (move f5-5f f4-5f)
24.851: (move f5-5f f4-5f)
24.851: (move f5-5f f4-5f)
24.851: (move f5-5f f4-5f)
24.877: (move f4-4f f4-5f)
24.877: (move f4-4f f4-5f)
24.877: (move f5-5f f4-5f)
24.877: (move f5-5f f4-5f)
24.892: (move f5-5f f5-6f)
24.917: (move f5-5f f5-6f)
24.917: (move f5-5f f5-6f)
24.919: (move f5-5f f5-6f)
24.919: (move f5-5f f5-6f)
24.993: (putdown f2-2f key3-2)
24.993: (putdown f2-2f key3-1)
24.997: (move f3-4f f3-3f)
25.063: (move f5-5f f5-6f)
25.063: (move f5-5f f5-6f)
25.065: (move f5-5f f5-6f)
25.065: (move f5-5f f5-6f)
25.086: (move f5-5f f5-4f)
24.427: (move f5-4f f5-3f)
24.427: (move f5-4f f5-3f)
24.427: (move f5-4f f5-3f)
24.427: (move f5-4f f5-3f)
24.615: (move f4-5f f3-5f)
24.615: (move f4-5f f3-5f)
24.619: (move f4-5f f3-5f)
24.619: (move f4-5f f3-5f)
24.641: (move f3-4f f3-5f)
24.642: (move f4-5f f3-5f)
24.642: (move f4-5f f3-5f)
24.642: (move f3-4f f3-5f)
24.654: (move f3-4f f3-3f)
24.655: (move f3-4f f3-3f)
24.688: (pickup-and-loose f4-2f key1-2 key3-2)
24.688: (pickup-and-loose f4-2f key1-2 key3-1)
24.713: (move f5-3f f5-4f)
24.713: (move f4-4f f5-4f)
24.713: (move f5-3f f5-4f)
24.715: (move f4-4f f5-4f)
24.722: (move f5-4f f4-4f)
24.722: (move f5-4f f4-4f)
24.722: (move f5-4f f4-4f)
24.722: (move f5-4f f4-4f)
24.724: (move f4-5f f4-4f)
24.724: (move f4-5f f4-4f)
24.724: (move f4-5f f4-4f)
24.725: (move f4-5f f4-4f)
24.725: (move f5-4f f6-4f)
24.725: (move f5-4f f6-4f)
24.726: (move f5-4f f6-4f)
24.726: (move f5-4f f6-4f)
24.726: (move f6-5f f6-4f)
24.726: (move f6-5f f6-4f)
24.727: (move f6-5f f6-4f)
24.727: (move f6-5f f6-4f)
24.732: (move f5-2f f4-2f)
24.732: (move f5-2f f4-2f)
24.769: (move f6-5f f6-6f)
24.769: (move f5-6f f6-6f)
24.769: (move f5-6f f6-6f)
24.770: (move f6-5f f6-6f)
24.770: (move f6-5f f6-6f)
24.770: (move f6-5f f6-6f)
24.770: (move f6-5f f6-6f)
24.771: (move f5-6f f6-6f)
24.771: (move f5-6f f6-6f)
24.771: (move f6-5f f6-6f)
24.771: (move f5-6f f6-6f)
24.772: (move f5-6f f6-6f)
24.777: (move f4-4f f3-4f)
24.777: (move f3-3f f3-4f)
24.777: (move f3-3f f3-4f)
24.779: (move f4-4f f3-4f)
24.780: (move f5-6f f6-6f)
24.780: (move f6-5f f6-6f)
24.786: (move f3-4f f2-4f)
24.786: (move f3-4f f2-4f)
24.789: (move f3-3f f2-3f)
24.789: (move f3-3f f2-3f)
24.796: (move f3-3f f3-4f)
24.796: (move f3-3f f3-4f)
24.797: (move f3-3f f2-3f)
24.797: (move f2-4f f2-3f)
24.797: (move f3-3f f2-3f)
24.797: (move f2-4f f2-3f)
24.839: (move f3-3f f3-4f)
24.839: (move f4-4f f4-5f)
24.839: (move f3-3f f3-4f)
24.840: (move f4-4f f4-5f)
24.859: (move f6-5f f6-6f)
24.859: (move f6-5f f6-6f)
24.861: (move f5-6f f6-6f)
24.861: (move f5-6f f6-6f)
24.870: (move f5-4f f5-3f)
24.895: (move f3-3f f2-3f)
24.895: (move f3-3f f2-3f)
24.896: (move f2-4f f2-3f)
24.896: (move f2-4f f2-3f)
24.952: (pickup-and-loose f3-3f key3-1 key1-2)
23.996: (move f2-3f f2-2f)
23.996: (move f2-3f f2-2f)
24.088: (move f2-3f f2-2f)
24.089: (move f2-3f f2-2f)
24.106: (move f2-3f f2-2f)
24.106: (move f2-3f f2-2f)
24.358: (move f5-3f f5-2f)
24.418: (move f4-2f f5-2f)
24.418: (move f4-2f f5-2f)
24.497: (move f5-3f f5-2f)
24.497: (move f5-3f f5-2f)
24.550: (move f5-3f f5-2f)
24.550: (move f5-3f f5-2f)
24.606: (move f5-3f f6-3f)
24.614: (move f3-4f f3-5f)
24.615: (move f3-4f f3-5f)
24.623: (move f4-5f f3-5f)
24.625: (move f4-5f f3-5f)
24.625: (move f3-4f f3-5f)
24.625: (move f3-4f f3-5f)
24.625: (move f3-4f f3-5f)
24.625: (move f3-4f f3-5f)
24.649: (move f6-4f f6-3f)
24.649: (move f6-4f f6-3f)
24.649: (move f6-4f f6-3f)
24.649: (move f6-4f f6-3f)
24.650: (move f5-3f f6-3f)
24.650: (move f5-3f f6-3f)
24.650: (move f5-3f f6-3f)
24.650: (move f5-3f f6-3f)
24.724: (move f3-4f f4-4f)
24.724: (move f3-4f f4-4f)
24.724: (move f3-4f f4-4f)
24.724: (move f3-4f f4-4f)
24.730: (move f3-4f f2-4f)
24.730: (move f3-4f f2-4f)
24.733: (move f2-3f f2-4f)
24.733: (move f2-3f f2-4f)
24.734: (move f3-4f f2-4f)
24.734: (move f3-4f f2-4f)
24.734: (move f3-4f f2-4f)
24.735: (move f3-4f f2-4f)
24.809: (move f5-4f f6-4f)
24.809: (move f5-4f f6-4f)
24.832: (move f4-2f f4-3f)
24.832: (move f4-2f f4-3f)
24.884: (move f4-5f f5-5f)
24.884: (move f5-4f f5-5f)
24.884: (move f5-4f f5-5f)
24.884: (move f4-5f f5-5f)
24.934: (putdown f4-2f key3-2)
24.934: (putdown f4-2f key3-1)
24.950: (move f4-4f f3-4f)
24.950: (move f4-4f f3-4f)
24.951: (move f3-5f f3-4f)
24.951: (move f3-5f f3-4f)
25.007: (putdown f3-5f key1-3)
25.007: (putdown f3-5f key1-3)
25.012: (move f4-4f f3-4f)
25.012: (move f4-4f f3-4f)
25.014: (move f3-5f f3-4f)
25.014: (move f3-5f f3-4f)
25.017: (putdown f3-5f key1-3)
25.017: (putdown f3-5f key1-3)
25.033: (move f2-4f f2-3f)
25.034: (move f2-4f f2-3f)
25.035: (move f3-3f f2-3f)
25.035: (move f3-3f f2-3f)
25.038: (putdown f4-2f key1-2)
25.039: (putdown f4-2f key1-2)
25.078: (putdown f4-4f key1-3)
25.078: (putdown f4-4f key1-3)
25.079: (putdown f4-4f key1-3)
25.079: (putdown f4-4f key1-3)
25.122: (move f3-3f f3-4f)
25.178: (putdown f5-3f key1-3)
25.178: (putdown f5-3f key1-3)
25.179: (putdown f5-3f key1-3)
25.179: (putdown f5-3f key1-3)
25.189: (putdown f3-3f key3-1)
24.323: (move f2-3f f2-2f)
24.324: (move f2-3f f2-2f)
24.554: (move f5-2f f4-2f)
24.554: (move f5-2f f4-2f)
24.565: (move f5-2f f4-2f)
24.565: (move f5-2f f4-2f)
24.627: (move f5-2f f5-3f)
24.627: (move f5-2f f5-3f)
24.627: (move f4-3f f5-3f)
24.627: (move f4-3f f5-3f)
24.656: (move f4-3f f3-3f)
24.656: (move f4-3f f3-3f)
24.704: (move f3-4f f2-4f)
24.712: (move f5-5f f6-5f)
24.712: (move f5-5f f6-5f)
24.712: (move f6-4f f6-5f)
24.712: (move f6-4f f6-5f)
24.713: (move f4-4f f5-4f)
24.713: (move f4-4f f5-4f)
24.714: (move f4-4f f5-4f)
24.714: (move f4-4f f5-4f)
24.720: (move f3-4f f2-4f)
24.720: (move f3-4f f2-4f)
24.724: (move f3-4f f2-4f)
24.724: (move f3-4f f2-4f)
24.733: (move f4-2f f5-2f)
24.733: (move f4-2f f5-2f)
24.735: (move f4-3f f4-4f)
24.736: (move f4-3f f4-4f)
24.777: (move f5-2f f4-2f)
24.778: (move f3-4f f3-3f)
24.778: (move f3-4f f3-3f)
24.791: (move f3-4f f3-3f)
24.791: (move f3-4f f3-3f)
24.831: (move f4-2f f5-2f)
24.884: (pickup-and-loose f5-5f key1-2 key1-3)
24.885: (pickup-and-loose f5-5f key1-2 key1-3)
24.973: (putdown f2-2f key3-1)
24.973: (putdown f2-2f key3-2)
24.978: (putdown f2-2f key1-3)
24.978: (putdown f2-2f key1-3)
24.982: (move f5-5f f5-6f)
24.982: (move f5-5f f5-6f)
24.993: (putdown f2-2f key3-2)
24.993: (putdown f2-2f key3-1)
25.010: (move f6-3f f6-4f)
25.020: (putdown f3-5f key1-3)
25.020: (putdown f3-5f key1-3)
25.022: (move f5-3f f5-2f)
25.022: (move f5-3f f5-2f)
25.034: (move f5-3f f5-2f)
25.034: (move f5-3f f5-2f)
25.035: (move f5-3f f6-3f)
25.035: (move f5-3f f6-3f)
25.035: (move f5-3f f6-3f)
25.035: (move f5-3f f6-3f)
25.084: (move f6-4f f6-3f)
25.084: (move f6-4f f6-3f)
25.101: (move f2-2f f1-2f)
25.101: (move f2-2f f1-2f)
25.104: (putdown f6-3f key3-2)
25.104: (move f4-4f f4-3f)
25.105: (move f4-4f f4-3f)
25.106: (move f4-4f f4-3f)
25.106: (move f4-4f f4-3f)
25.125: (move f2-2f f1-2f)
25.125: (move f2-2f f1-2f)
25.130: (move f5-3f f5-4f)
25.130: (move f5-3f f5-4f)
25.132: (move f5-3f f5-4f)
25.132: (move f5-3f f5-4f)
25.154: (move f3-5f f4-5f)
25.154: (move f3-5f f4-5f)
25.155: (move f4-4f f4-5f)
25.155: (move f4-4f f4-5f)
25.155: (move f3-5f f4-5f)
25.156: (move f3-5f f4-5f)
25.156: (move f4-4f f4-5f)
25.156: (move f4-4f f4-5f)
25.158: (move f4-4f f5-4f)
24.433: (move f5-4f f5-3f)
24.434: (move f5-4f f5-3f)
24.434: (move f5-4f f5-3f)
24.434: (move f5-4f f5-3f)
24.436: (move f4-3f f5-3f)
24.436: (move f4-3f f5-3f)
24.437: (move f4-3f f5-3f)
24.437: (move f4-3f f5-3f)
24.442: (move f5-4f f5-3f)
24.465: (move f5-2f f5-3f)
24.539: (move f4-3f f4-2f)
24.539: (move f4-3f f4-2f)
24.545: (move f4-3f f4-2f)
24.545: (move f4-3f f4-2f)
24.564: (pickup-and-loose f4-2f key1-2 key1-3)
24.564: (pickup-and-loose f4-2f key1-2 key1-3)
24.711: (move f5-5f f6-5f)
24.712: (move f5-5f f6-5f)
24.713: (move f5-3f f5-4f)
24.713: (move f4-4f f5-4f)
24.713: (move f5-3f f5-4f)
24.713: (move f4-4f f5-4f)
24.714: (move f5-5f f5-4f)
24.715: (move f5-5f f5-4f)
24.722: (move f5-4f f6-4f)
24.724: (pickup-and-loose f4-2f key3-1 key1-3)
24.724: (pickup-and-loose f4-2f key3-2 key1-3)
24.726: (move f6-3f f6-4f)
24.726: (move f6-3f f6-4f)
24.726: (move f6-3f f6-4f)
24.726: (move f6-3f f6-4f)
24.726: (move f5-4f f6-4f)
24.727: (move f5-4f f6-4f)
24.727: (move f5-4f f6-4f)
24.728: (move f5-4f f6-4f)
24.734: (move f5-4f f6-4f)
24.734: (move f5-4f f6-4f)
24.734: (move f5-4f f6-4f)
24.735: (move f5-4f f6-4f)
24.741: (move f5-4f f4-4f)
24.741: (move f5-4f f4-4f)
24.742: (move f5-4f f4-4f)
24.742: (move f5-4f f4-4f)
24.762: (move f5-4f f5-5f)
24.762: (move f4-5f f5-5f)
24.762: (move f5-4f f5-5f)
24.762: (move f5-4f f5-5f)
24.762: (move f5-4f f5-5f)
24.762: (move f4-5f f5-5f)
24.762: (move f4-5f f5-5f)
24.762: (move f4-5f f5-5f)
24.772: (move f6-5f f6-6f)
24.772: (move f6-5f f6-6f)
24.773: (move f5-6f f6-6f)
24.773: (move f5-6f f6-6f)
24.775: (pickup-and-loose f4-2f key3-1 key3-2)
24.778: (move f3-3f f3-4f)
24.778: (move f3-3f f3-4f)
24.779: (move f4-4f f3-4f)
24.779: (move f4-4f f3-4f)
24.789: (move f3-3f f2-3f)
24.789: (move f3-3f f2-3f)
24.791: (pickup-and-loose f3-3f key1-2 key1-3)
24.791: (pickup-and-loose f3-3f key1-2 key1-3)
24.839: (move f4-4f f4-5f)
24.839: (move f4-4f f4-5f)
24.840: (move f5-5f f4-5f)
24.840: (move f5-5f f4-5f)
24.895: (move f5-2f f4-2f)
24.895: (move f5-2f f4-2f)
24.924: (move f5-2f f4-2f)
24.924: (move f5-2f f4-2f)
24.938: (putdown f4-2f key1-3)
24.938: (putdown f4-2f key1-3)
24.950: (putdown f4-2f key1-3)
24.950: (putdown f4-2f key1-3)
24.970: (pickup-and-loose f3-3f key3-2 key1-3)
24.970: (pickup-and-loose f3-3f key3-1 key1-3)
24.976: (putdown f4-2f key3-2)
24.981: (move f5-5f f5-6f)
23.996: (move f2-3f f2-2f)
23.996: (move f2-3f f2-2f)
24.249: (pickup f4-2f key1-2)
24.249: (pickup f4-2f key1-2)
24.312: (pickup f4-2f key3-2)
24.313: (pickup f4-2f key3-1)
24.358: (move f4-2f f5-2f)
24.458: (move f4-2f f5-2f)
24.458: (move f4-2f f5-2f)
24.459: (move f5-3f f5-2f)
24.459: (move f5-3f f5-2f)
24.496: (move f4-2f f5-2f)
24.496: (move f4-2f f5-2f)
24.512: (move f4-2f f5-2f)
24.512: (move f4-2f f5-2f)
24.514: (move f4-2f f5-2f)
24.514: (move f5-3f f5-2f)
24.514: (move f5-3f f5-2f)
24.514: (move f4-2f f5-2f)
24.548: (pickup-and-loose f4-2f key1-2 key1-3)
24.548: (pickup-and-loose f4-2f key1-2 key1-3)
24.623: (move f4-5f f3-5f)
24.624: (move f4-5f f3-5f)
24.625: (move f3-4f f3-5f)
24.625: (move f3-4f f3-5f)
24.649: (move f6-4f f6-3f)
24.649: (move f5-3f f6-3f)
24.654: (move f5-3f f6-3f)
24.654: (move f6-4f f6-3f)
24.654: (move f5-3f f6-3f)
24.654: (move f6-4f f6-3f)
24.654: (move f5-3f f6-3f)
24.654: (move f5-3f f6-3f)
24.654: (move f5-3f f6-3f)
24.654: (move f6-4f f6-3f)
24.654: (move f6-4f f6-3f)
24.712: (move f5-5f f6-5f)
24.712: (move f5-5f f6-5f)
24.712: (move f6-4f f6-5f)
24.712: (move f6-4f f6-5f)
24.713: (move f6-4f f6-5f)
24.713: (move f6-4f f6-5f)
