/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.152: (move f6-2f f6-3f)
95.153: (move f7-3f f6-3f)
95.162: (move f6-2f f6-3f)
95.164: (pickup f4-5f key3-3)
95.190: (move f7-2f f8-2f)
95.190: (move f7-2f f8-2f)
95.209: (pickup f4-5f key3-3)
95.250: (move f5-3f f6-3f)
95.325: (move f6-3f f6-2f)
95.325: (move f6-3f f6-2f)
95.338: (move f5-3f f6-3f)
95.363: (move f8-2f f8-3f)
95.366: (move f8-2f f7-2f)
95.381: (move f6-2f f7-2f)
95.389: (move f7-3f f7-2f)
95.391: (move f6-2f f6-3f)
95.420: (move f6-3f f7-3f)
95.513: (move f6-5f f5-5f)
95.514: (move f8-2f f8-1f)
95.515: (move f6-3f f6-2f)
95.517: (move f5-3f f6-3f)
95.520: (move f6-3f f6-2f)
95.542: (move f6-3f f6-2f)
95.574: (move f6-5f f5-5f)
95.584: (move f8-2f f8-1f)
95.739: (move f6-2f f7-2f)
95.788: (move f6-3f f7-3f)
95.803: (move f6-3f f7-3f)
95.842: (move f6-3f f7-3f)
95.847: (move f6-3f f7-3f)
95.877: (move f8-2f f8-3f)
95.885: (move f7-3f f8-3f)
95.894: (move f8-3f f9-3f)
95.899: (move f7-3f f8-3f)
95.900: (move f8-2f f8-3f)
95.909: (move f5-4f f5-5f)
95.910: (move f8-2f f7-2f)
95.913: (move f8-3f f9-3f)
95.919: (move f5-4f f5-5f)
95.949: (move f6-2f f7-2f)
95.955: (move f7-3f f7-2f)
95.959: (move f8-5f f9-5f)
95.978: (move f5-4f f5-5f)
95.987: (move f5-3f f6-3f)
95.992: (move f5-4f f5-5f)
93.440: (move f6-2f f6-3f)
93.440: (move f7-3f f6-3f)
93.505: (move f6-2f f6-3f)
93.505: (move f7-3f f6-3f)
93.687: (pickup-and-loose f8-2f key0-1 key3-1)
93.790: (move f5-5f f6-5f)
94.287: (putdown f4-4f key0-1)
94.410: (move f6-3f f5-3f)
94.419: (pickup f8-3f key3-1)
94.420: (move f7-3f f8-3f)
94.421: (move f6-3f f5-3f)
94.433: (move f6-3f f5-3f)
94.441: (move f7-3f f7-2f)
94.442: (move f6-2f f7-2f)
94.443: (pickup f7-2f key3-1)
94.469: (move f4-5f f4-4f)
94.520: (move f4-5f f4-4f)
94.571: (move f5-5f f5-4f)
94.587: (move f5-5f f5-4f)
94.590: (move f6-3f f5-3f)
94.610: (move f4-4f f3-4f)
94.652: (move f5-4f f5-3f)
94.654: (move f5-4f f5-3f)
94.683: (move f7-3f f8-3f)
94.684: (move f8-2f f8-3f)
94.718: (move f5-4f f5-3f)
94.729: (move f5-4f f5-3f)
94.763: (move f4-4f f4-5f)
94.763: (move f5-5f f4-5f)
94.765: (putdown f8-2f key3-1)
94.787: (move f5-3f f5-4f)
94.902: (putdown f6-5f key1-4)
94.912: (move f5-5f f6-5f)
94.914: (move f5-5f f6-5f)
94.915: (move f5-4f f4-4f)
94.921: (move f5-5f f6-5f)
94.926: (move f5-5f f6-5f)
94.964: (putdown f6-2f key3-1)
94.969: (move f5-4f f4-4f)
95.069: (move f5-4f f4-4f)
95.075: (move f5-3f f6-3f)
95.125: (move f7-2f f8-2f)
95.126: (move f8-3f f8-2f)
95.150: (move f5-3f f6-3f)
95.158: (putdown f5-5f key0-1)
95.220: (move f7-2f f6-2f)
95.222: (move f5-3f f6-3f)
95.224: (move f6-3f f6-2f)
95.322: (putdown f7-3f key3-1)
95.339: (move f5-4f f4-4f)
95.374: (move f8-2f f8-1f)
95.402: (move f8-2f f8-1f)
95.434: (move f9-5f f9-6f)
95.512: (move f6-2f f7-2f)
95.515: (move f7-3f f7-2f)
95.518: (move f6-2f f7-2f)
95.526: (move f7-3f f7-2f)
95.534: (move f7-2f f6-2f)
95.576: (move f6-3f f6-2f)
95.579: (move f6-2f f5-2f)
95.596: (move f6-5f f5-5f)
95.599: (move f8-2f f8-1f)
95.622: (move f6-3f f6-2f)
95.638: (move f4-5f f5-5f)
95.655: (move f6-2f f5-2f)
95.683: (move f7-3f f8-3f)
95.685: (move f4-5f f5-5f)
95.685: (move f7-3f f8-3f)
95.693: (move f7-2f f7-3f)
95.695: (move f6-3f f7-3f)
95.697: (move f4-4f f3-4f)
95.704: (move f8-2f f8-1f)
95.707: (move f8-2f f8-1f)
95.722: (move f8-3f f7-3f)
95.724: (move f7-3f f7-2f)
95.724: (move f6-2f f7-2f)
95.725: (move f7-2f f7-3f)
95.727: (move f6-3f f7-3f)
95.731: (move f7-2f f7-3f)
95.735: (move f8-3f f7-3f)
93.019: (move f6-3f f5-3f)
93.022: (move f5-2f f5-3f)
93.106: (move f5-2f f5-3f)
93.108: (move f6-3f f5-3f)
93.968: (move f7-2f f8-2f)
93.968: (move f8-3f f8-2f)
94.370: (move f5-5f f6-5f)
94.430: (move f5-5f f5-4f)
94.464: (move f4-4f f5-4f)
94.481: (move f8-2f f8-1f)
94.482: (move f8-3f f9-3f)
94.486: (move f5-4f f5-3f)
94.508: (move f5-4f f5-3f)
94.549: (putdown f6-5f key0-1)
94.655: (move f5-3f f5-4f)
94.691: (move f5-3f f5-4f)
94.701: (move f5-3f f5-4f)
94.765: (move f5-4f f4-4f)
94.772: (move f8-3f f9-3f)
94.792: (move f5-5f f6-5f)
94.799: (move f5-4f f4-4f)
94.806: (move f8-2f f8-3f)
94.836: (move f5-3f f5-4f)
94.838: (move f5-5f f6-5f)
94.859: (move f4-4f f3-4f)
94.914: (putdown f6-3f key3-1)
94.915: (move f6-5f f7-5f)
94.916: (move f4-4f f3-4f)
94.974: (move f6-2f f6-3f)
94.974: (move f7-3f f6-3f)
95.005: (move f5-4f f4-4f)
95.015: (move f7-3f f6-3f)
95.016: (move f6-2f f6-3f)
95.032: (move f4-4f f5-4f)
95.033: (move f5-5f f5-4f)
95.046: (putdown f6-3f key3-1)
95.068: (move f8-2f f7-2f)
95.075: (move f7-2f f8-2f)
95.083: (move f5-5f f5-4f)
95.089: (move f4-4f f5-4f)
95.110: (move f5-3f f6-3f)
95.117: (pickup-and-loose f4-5f key3-3 key0-1)
95.135: (move f6-5f f6-6f)
95.205: (move f5-3f f6-3f)
95.219: (move f7-3f f6-3f)
95.239: (putdown f4-5f key0-1)
95.264: (move f8-3f f8-2f)
95.267: (move f8-3f f8-2f)
95.313: (putdown f5-4f key1-4)
95.324: (move f7-3f f7-2f)
95.325: (move f6-2f f7-2f)
95.338: (move f6-2f f6-3f)
95.370: (putdown f5-4f key1-4)
95.382: (move f8-2f f8-1f)
95.385: (move f7-2f f8-2f)
95.387: (move f7-2f f8-2f)
95.479: (move f6-3f f6-2f)
95.579: (move f6-3f f6-2f)
95.609: (move f6-3f f6-2f)
95.636: (move f5-3f f6-3f)
95.677: (move f4-4f f3-4f)
95.687: (move f7-3f f7-2f)
95.697: (move f4-4f f3-4f)
95.698: (move f5-3f f6-3f)
95.783: (move f6-2f f7-2f)
95.796: (move f4-4f f3-4f)
95.800: (move f4-4f f3-4f)
95.834: (move f8-2f f7-2f)
95.837: (move f7-3f f8-3f)
95.841: (move f6-3f f7-3f)
95.841: (move f6-3f f7-3f)
95.866: (putdown f5-2f key3-1)
95.875: (move f6-3f f7-3f)
95.878: (move f4-4f f3-4f)
95.882: (move f6-2f f7-2f)
95.900: (move f3-4f f2-4f)
95.964: (move f6-2f f7-2f)
95.965: (putdown f5-2f key3-1)
95.980: (putdown f8-3f key3-1)
95.989: (putdown f3-4f key0-1)
93.200: (move f5-3f f5-4f)
93.271: (move f5-3f f5-4f)
93.894: (move f5-2f f5-3f)
94.000: (move f5-2f f5-3f)
94.353: (putdown f5-3f key3-1)
94.354: (move f7-5f f8-5f)
94.388: (move f6-3f f5-3f)
94.430: (move f6-3f f5-3f)
94.457: (move f6-3f f5-3f)
94.462: (move f5-4f f5-3f)
94.464: (putdown f5-3f key3-1)
94.508: (move f5-4f f5-3f)
94.509: (move f5-4f f5-3f)
94.517: (move f6-3f f5-3f)
94.530: (move f8-3f f9-3f)
94.542: (move f2-4f f2-5f)
94.556: (move f4-5f f4-4f)
94.558: (move f6-3f f5-3f)
94.560: (move f6-3f f5-3f)
94.610: (move f7-2f f6-2f)
94.615: (move f5-4f f5-3f)
94.715: (move f8-2f f8-1f)
94.765: (move f5-2f f6-2f)
94.792: (move f9-3f f9-4f)
94.818: (move f9-3f f9-4f)
94.830: (move f6-3f f6-2f)
94.846: (move f5-4f f5-3f)
94.888: (move f5-4f f5-3f)
94.889: (move f5-4f f4-4f)
94.903: (move f5-2f f6-2f)
94.914: (move f5-4f f4-4f)
94.925: (move f5-3f f6-3f)
94.926: (move f5-3f f6-3f)
94.934: (move f5-4f f4-4f)
95.034: (move f5-4f f4-4f)
95.073: (move f5-4f f4-4f)
95.080: (move f8-3f f7-3f)
95.081: (move f7-2f f7-3f)
95.185: (move f6-3f f6-2f)
95.190: (move f7-2f f8-2f)
95.195: (move f3-4f f4-4f)
95.219: (move f4-5f f4-4f)
95.224: (move f6-3f f6-2f)
95.274: (pickup-and-loose f6-6f key1-4 key0-1)
95.347: (putdown f5-3f key1-4)
95.375: (putdown f5-3f key1-4)
95.378: (move f8-3f f8-2f)
95.382: (move f6-3f f6-2f)
95.382: (move f7-2f f8-2f)
95.419: (move f6-3f f6-2f)
95.457: (putdown f4-4f key1-4)
95.464: (move f5-4f f4-4f)
95.472: (putdown f6-6f key0-1)
95.491: (putdown f4-4f key1-4)
95.500: (move f5-4f f4-4f)
95.560: (move f6-3f f6-2f)
95.567: (move f6-3f f7-3f)
95.580: (move f8-2f f8-1f)
95.581: (move f7-3f f8-3f)
95.594: (move f4-5f f5-5f)
95.614: (move f7-3f f7-2f)
95.618: (putdown f8-2f key3-1)
95.619: (move f6-2f f7-2f)
95.628: (move f8-2f f8-1f)
95.632: (move f8-2f f8-1f)
95.650: (move f7-3f f8-3f)
95.652: (move f8-2f f8-1f)
95.654: (move f8-2f f8-1f)
95.670: (move f4-4f f3-4f)
95.677: (move f4-4f f3-4f)
95.678: (move f6-3f f6-2f)
95.680: (move f7-2f f6-2f)
95.696: (move f7-2f f6-2f)
95.728: (move f9-3f f10-3f)
95.729: (move f6-3f f7-3f)
95.735: (move f6-3f f7-3f)
95.737: (move f9-3f f10-3f)
95.745: (move f7-2f f7-3f)
95.758: (move f6-3f f7-3f)
95.797: (move f6-6f f7-6f)
92.712: (unlock f2-5f f1-5f key0-1 shape0)
93.263: (unlock f2-5f f2-6f key0-1 shape0)
93.585: (move f5-4f f4-4f)
93.648: (move f5-4f f4-4f)
93.944: (move f6-2f f6-3f)
93.946: (move f7-3f f6-3f)
94.163: (pickup-and-loose f8-1f key0-1 key3-1)
94.430: (move f5-4f f5-5f)
94.471: (move f5-4f f5-5f)
94.481: (putdown f5-4f key3-1)
94.520: (move f6-6f f6-5f)
94.533: (move f6-6f f6-5f)
94.572: (putdown f5-4f key3-1)
94.656: (move f5-3f f5-4f)
94.736: (move f5-3f f5-4f)
94.757: (move f5-3f f5-4f)
94.778: (move f5-3f f5-4f)
94.798: (move f5-3f f5-4f)
94.831: (move f5-5f f6-5f)
94.855: (move f5-3f f5-4f)
94.856: (move f4-4f f5-4f)
94.877: (pickup f8-3f key0-1)
94.896: (move f5-3f f5-4f)
94.905: (move f5-3f f5-4f)
94.909: (move f4-4f f3-4f)
94.937: (move f4-4f f5-4f)
94.960: (move f5-3f f5-4f)
94.986: (move f4-4f f5-4f)
94.996: (move f4-4f f5-4f)
95.016: (move f5-5f f5-4f)
95.025: (move f4-4f f5-4f)
95.064: (move f6-2f f6-3f)
95.066: (move f5-3f f6-3f)
95.076: (move f5-3f f5-4f)
95.102: (move f5-3f f6-3f)
95.115: (move f6-2f f6-3f)
95.138: (move f8-3f f8-2f)
95.174: (move f5-3f f6-3f)
95.202: (move f8-3f f8-2f)
95.207: (putdown f6-2f key0-1)
95.217: (putdown f8-1f key3-1)
95.243: (move f6-2f f6-3f)
95.243: (move f5-3f f6-3f)
95.260: (move f5-3f f6-3f)
95.260: (move f5-3f f5-4f)
95.273: (move f9-3f f9-4f)
95.281: (move f7-2f f8-2f)
95.298: (move f6-2f f7-2f)
95.302: (move f5-3f f5-4f)
95.326: (move f5-3f f6-3f)
95.327: (move f5-3f f6-3f)
95.343: (move f7-3f f8-3f)
95.420: (move f5-3f f6-3f)
95.423: (move f5-3f f6-3f)
95.447: (move f7-3f f7-2f)
95.448: (move f6-2f f7-2f)
95.462: (move f6-3f f6-2f)
95.469: (move f8-2f f8-3f)
95.473: (move f7-3f f8-3f)
95.490: (move f5-3f f6-3f)
95.554: (move f5-3f f6-3f)
95.563: (putdown f7-3f key0-1)
95.569: (move f6-3f f6-2f)
95.598: (move f9-4f f9-5f)
95.602: (move f8-2f f8-1f)
95.632: (move f5-3f f6-3f)
95.652: (move f9-4f f9-5f)
95.659: (move f8-2f f8-1f)
95.693: (move f4-4f f3-4f)
95.698: (move f9-3f f10-3f)
95.723: (pickup-and-loose f10-3f key2-2 key3-1)
95.738: (move f4-4f f3-4f)
95.742: (putdown f6-3f key1-4)
95.755: (move f4-4f f3-4f)
95.766: (pickup-and-loose f10-3f key2-2 key3-1)
95.796: (move f4-4f f3-4f)
95.832: (putdown f6-3f key1-4)
95.833: (move f6-2f f7-2f)
95.841: (move f6-3f f7-3f)
95.844: (move f4-4f f3-4f)
91.912: (unlock f2-5f f1-5f key0-1 shape0)
91.912: (unlock f2-5f f2-6f key0-1 shape0)
93.433: (move f5-5f f6-5f)
93.493: (move f6-3f f5-3f)
93.505: (move f5-5f f6-5f)
93.562: (move f8-1f f8-2f)
93.611: (move f2-5f f1-5f)
93.762: (move f8-3f f8-2f)
94.201: (putdown f4-4f key3-1)
94.209: (move f10-3f f9-3f)
94.230: (putdown f2-5f key0-1)
94.280: (putdown f4-4f key3-1)
94.384: (move f8-3f f9-3f)
94.414: (move f9-5f f8-5f)
94.458: (move f4-4f f3-4f)
94.484: (move f9-5f f8-5f)
94.493: (move f5-4f f5-3f)
94.502: (move f10-3f f9-3f)
94.519: (move f4-4f f3-4f)
94.561: (move f6-3f f5-3f)
94.575: (move f5-4f f5-3f)
94.628: (move f5-4f f5-3f)
94.633: (move f5-4f f5-3f)
94.680: (move f5-4f f5-3f)
94.692: (move f5-4f f5-3f)
94.717: (putdown f2-5f key0-1)
94.744: (move f5-4f f5-3f)
94.763: (move f6-3f f6-2f)
94.809: (move f6-3f f5-3f)
94.838: (putdown f6-5f key1-4)
94.846: (move f5-4f f4-4f)
94.863: (move f6-3f f5-3f)
94.886: (move f5-4f f4-4f)
94.918: (move f6-3f f6-2f)
94.953: (move f5-4f f4-4f)
94.985: (move f5-4f f4-4f)
94.992: (move f8-3f f7-3f)
95.000: (move f4-4f f4-5f)
95.000: (move f5-5f f4-5f)
95.006: (move f8-3f f8-2f)
95.030: (move f5-4f f4-4f)
95.045: (move f5-4f f4-4f)
95.060: (move f5-4f f4-4f)
95.064: (move f4-4f f4-5f)
95.065: (putdown f5-5f key3-1)
95.065: (move f5-5f f4-5f)
95.076: (move f5-4f f4-4f)
95.080: (move f5-4f f4-4f)
95.116: (move f5-4f f4-4f)
95.130: (putdown f5-5f key3-1)
95.169: (move f5-4f f4-4f)
95.186: (move f5-4f f4-4f)
95.224: (move f5-4f f4-4f)
95.236: (move f8-1f f8-2f)
95.249: (putdown f6-3f key0-1)
95.285: (move f2-5f f2-6f)
95.301: (move f7-2f f8-2f)
95.325: (move f5-4f f4-4f)
95.328: (move f6-3f f6-2f)
95.366: (move f7-2f f8-2f)
95.372: (move f7-3f f6-3f)
95.397: (move f6-3f f6-2f)
95.411: (move f6-3f f6-2f)
95.433: (move f6-2f f6-3f)
95.466: (move f9-5f f9-6f)
95.504: (move f8-2f f8-1f)
95.522: (move f9-5f f9-6f)
95.528: (move f8-2f f8-1f)
95.528: (move f6-3f f6-2f)
95.530: (move f6-5f f5-5f)
95.538: (move f7-3f f8-3f)
95.540: (move f6-3f f6-2f)
95.552: (move f6-3f f6-2f)
95.555: (move f6-3f f6-2f)
95.566: (putdown f6-2f key1-4)
95.588: (move f6-2f f7-2f)
95.590: (move f8-2f f8-1f)
95.595: (move f6-3f f6-2f)
95.648: (move f6-3f f6-2f)
95.675: (putdown f6-2f key1-4)
90.646: (pickup-and-loose f2-6f key3-2 key0-1)
91.305: (move f1-5f f1-6f)
91.922: (move f2-6f f1-6f)
92.939: (putdown f2-5f key0-1)
93.313: (move f2-5f f1-5f)
93.630: (move f5-3f f5-4f)
93.876: (move f7-3f f6-3f)
93.976: (move f2-6f f2-7f)
94.006: (move f8-2f f8-1f)
94.106: (move f5-5f f6-5f)
94.142: (move f5-5f f5-4f)
94.183: (move f4-4f f5-4f)
94.212: (move f5-5f f6-5f)
94.230: (move f5-5f f5-4f)
94.265: (putdown f6-5f key3-1)
94.279: (move f4-4f f5-4f)
94.357: (putdown f6-5f key3-1)
94.490: (move f9-3f f8-3f)
94.539: (putdown f1-5f key0-1)
94.546: (move f6-3f f5-3f)
94.547: (move f6-3f f5-3f)
94.585: (move f5-5f f5-4f)
94.667: (putdown f5-3f key0-1)
94.669: (move f9-3f f8-3f)
94.699: (move f8-3f f8-2f)
94.715: (move f6-3f f5-3f)
94.783: (move f5-3f f5-4f)
94.795: (move f9-3f f9-4f)
94.805: (move f5-3f f5-4f)
94.815: (move f7-2f f8-2f)
94.837: (move f8-2f f7-2f)
94.837: (move f8-2f f8-3f)
94.873: (move f5-3f f5-4f)
94.885: (move f7-3f f7-2f)
94.889: (move f8-2f f7-2f)
94.905: (move f9-3f f9-4f)
95.008: (move f6-5f f7-5f)
95.008: (move f8-5f f7-5f)
95.022: (pickup-and-loose f8-3f key0-1 key1-4)
95.067: (move f8-5f f7-5f)
95.068: (move f6-5f f7-5f)
95.086: (move f5-3f f6-3f)
95.100: (move f6-2f f7-2f)
95.101: (putdown f4-5f key3-1)
95.138: (pickup-and-loose f7-2f key0-1 key1-4)
95.159: (move f2-5f f2-6f)
95.181: (move f5-3f f6-3f)
95.199: (putdown f4-5f key3-1)
95.210: (move f9-3f f9-4f)
95.230: (move f5-3f f6-3f)
95.240: (move f6-5f f6-6f)
95.263: (move f5-3f f6-3f)
95.264: (move f2-5f f1-5f)
95.264: (move f5-3f f6-3f)
95.302: (move f6-5f f6-6f)
95.321: (putdown f8-2f key0-1)
95.339: (move f5-3f f6-3f)
95.339: (move f4-4f f3-4f)
95.406: (move f8-2f f8-1f)
95.407: (move f6-2f f6-3f)
95.423: (putdown f8-2f key0-1)
95.454: (move f4-4f f3-4f)
95.457: (putdown f7-3f key0-1)
95.488: (move f6-2f f6-3f)
95.512: (move f6-2f f7-2f)
95.536: (putdown f7-2f key1-4)
95.538: (move f8-2f f8-1f)
95.555: (move f8-2f f8-1f)
95.563: (move f6-2f f7-2f)
95.576: (move f6-2f f7-2f)
95.580: (move f6-2f f7-2f)
95.595: (putdown f2-6f key0-1)
95.600: (move f4-4f f3-4f)
95.604: (putdown f8-3f key1-4)
95.604: (move f6-3f f6-2f)
95.674: (move f6-3f f6-2f)
95.681: (putdown f3-4f key3-1)
95.708: (move f5-3f f6-3f)
95.710: (move f4-4f f3-4f)
95.714: (putdown f9-3f key2-2)
90.055: (move f2-6f f1-6f)
90.407: (unlock f2-6f f3-6f key3-2 shape3)
90.460: (pickup-and-loose f2-6f key3-2 key0-1)
90.736: (move f1-5f f1-6f)
90.736: (unlock f1-6f f2-6f key0-1 shape0)
90.736: (unlock f1-6f f1-5f key0-1 shape0)
90.742: (move f2-6f f1-6f)
90.785: (move f2-6f f2-5f)
91.318: (move f2-7f f1-7f)
91.319: (move f1-6f f1-7f)
91.451: (move f2-6f f2-7f)
92.036: (move f2-6f f1-6f)
92.147: (move f1-6f f1-7f)
92.758: (putdown f1-6f key0-1)
93.081: (putdown f1-6f key0-1)
93.380: (move f2-7f f2-8f)
93.383: (move f6-3f f5-3f)
93.401: (move f8-3f f8-2f)
93.406: (move f2-6f f2-5f)
93.521: (move f8-3f f8-2f)
93.562: (move f2-7f f3-7f)
93.565: (move f5-4f f4-4f)
93.724: (move f8-3f f8-2f)
93.732: (move f7-2f f8-2f)
93.969: (pickup f8-1f key0-1)
93.983: (move f2-6f f2-7f)
94.024: (move f1-5f f1-6f)
94.119: (move f2-6f f2-7f)
94.195: (move f2-5f f1-5f)
94.201: (putdown f1-5f key0-1)
94.208: (move f8-3f f9-3f)
94.339: (move f1-5f f1-6f)
94.359: (move f7-2f f6-2f)
94.403: (move f5-4f f5-3f)
94.451: (move f7-2f f6-2f)
94.454: (move f5-4f f5-5f)
94.454: (move f6-3f f5-3f)
94.455: (move f6-3f f6-2f)
94.465: (move f6-3f f5-3f)
94.508: (move f5-4f f5-3f)
94.513: (move f5-4f f5-3f)
94.522: (move f8-3f f9-3f)
94.541: (move f5-4f f5-3f)
94.543: (move f7-2f f6-2f)
94.619: (move f8-3f f7-3f)
94.629: (putdown f2-7f key0-1)
94.651: (move f5-4f f5-3f)
94.733: (move f1-5f f1-4f)
94.756: (move f5-4f f4-4f)
94.782: (move f8-3f f7-3f)
94.786: (putdown f5-4f key0-1)
94.800: (move f5-3f f5-4f)
94.847: (move f6-3f f6-2f)
94.858: (move f5-3f f5-4f)
94.888: (move f5-3f f5-4f)
94.901: (move f5-4f f4-4f)
94.905: (move f8-3f f7-3f)
94.905: (move f7-2f f7-3f)
94.926: (move f8-3f f7-3f)
94.935: (move f7-2f f7-3f)
94.955: (move f5-4f f4-4f)
94.957: (move f5-4f f4-4f)
95.025: (move f5-4f f4-4f)
95.045: (move f4-5f f4-4f)
95.069: (move f3-4f f4-4f)
95.089: (move f8-2f f8-1f)
95.094: (move f5-4f f4-4f)
95.096: (move f8-2f f8-1f)
95.101: (pickup-and-loose f6-6f key1-4 key3-1)
95.103: (move f7-2f f8-2f)
95.132: (move f7-2f f8-2f)
95.177: (pickup-and-loose f6-6f key1-4 key3-1)
95.189: (move f4-5f f4-4f)
95.222: (move f5-3f f5-4f)
95.225: (move f1-6f f0-6f)
95.265: (move f8-3f f8-2f)
95.283: (move f7-2f f8-2f)
95.287: (putdown f8-3f key2-2)
95.294: (putdown f6-6f key3-1)
95.294: (putdown f6-3f key0-1)
88.840: (move f2-6f f1-6f)
89.192: (move f2-6f f2-5f)
89.490: (move f2-6f f3-6f)
89.768: (move f2-7f f2-8f)
90.054: (move f2-7f f1-7f)
90.055: (move f1-6f f1-7f)
90.223: (unlock f2-6f f3-6f key3-2 shape3)
90.268: (move f2-6f f1-6f)
90.603: (move f2-7f f3-7f)
90.938: (move f2-6f f2-5f)
90.940: (pickup-and-loose f1-7f key3-4 key0-1)
91.122: (move f2-7f f1-7f)
91.123: (move f1-6f f1-7f)
91.130: (move f1-5f f1-6f)
91.208: (move f1-5f f1-6f)
91.451: (move f2-6f f2-7f)
91.455: (move f2-7f f1-7f)
91.458: (move f1-6f f1-7f)
91.483: (move f1-6f f0-6f)
91.638: (move f2-6f f2-7f)
91.669: (putdown f1-6f key0-1)
91.694: (putdown f1-7f key0-1)
91.900: (move f2-5f f2-4f)
91.925: (move f2-7f f1-7f)
92.036: (move f2-5f f3-5f)
92.109: (move f1-6f f1-7f)
92.389: (move f1-5f f2-5f)
92.641: (pickup-and-loose f1-7f key3-4 key0-1)
93.210: (pickup-and-loose f8-2f key0-1 key2-2)
93.350: (move f2-7f f2-8f)
93.361: (putdown f1-7f key0-1)
93.375: (move f1-6f f1-7f)
93.416: (move f2-7f f2-8f)
93.486: (move f7-3f f6-3f)
93.508: (move f5-3f f5-4f)
93.617: (move f8-2f f8-1f)
93.628: (move f7-3f f6-3f)
93.645: (move f2-7f f3-7f)
93.693: (move f8-1f f8-2f)
93.722: (move f2-7f f3-7f)
93.773: (move f2-7f f2-8f)
93.801: (move f6-2f f6-3f)
93.802: (move f7-3f f6-3f)
93.826: (move f6-2f f6-3f)
93.830: (move f7-3f f6-3f)
93.833: (move f7-3f f6-3f)
93.906: (move f5-5f f6-5f)
93.908: (pickup-and-loose f0-6f key1-1 key0-1)
93.955: (move f8-2f f8-1f)
93.963: (move f8-2f f8-1f)
93.972: (move f3-7f f4-7f)
94.068: (putdown f3-7f key0-1)
94.123: (move f2-7f f3-7f)
94.255: (move f6-6f f6-5f)
94.262: (move f6-6f f6-5f)
94.294: (move f1-7f f2-7f)
94.345: (putdown f8-2f key2-2)
94.373: (move f6-6f f6-5f)
94.399: (putdown f4-4f key0-1)
94.445: (move f1-6f f1-7f)
94.474: (move f1-6f f1-7f)
94.487: (putdown f2-8f key0-1)
94.496: (move f8-2f f8-1f)
94.508: (move f8-2f f7-2f)
94.510: (move f7-3f f7-2f)
94.590: (putdown f2-7f key0-1)
94.666: (move f5-3f f5-4f)
94.709: (move f5-3f f5-4f)
94.724: (putdown f5-3f key0-1)
94.751: (move f4-4f f3-4f)
94.779: (move f6-3f f5-3f)
94.782: (move f5-4f f5-3f)
94.791: (move f1-7f f0-7f)
94.792: (move f8-2f f7-2f)
94.795: (move f7-3f f8-3f)
94.796: (move f8-2f f8-3f)
94.799: (move f7-3f f7-2f)
94.822: (move f4-4f f5-4f)
94.866: (move f4-4f f4-5f)
94.882: (move f5-5f f4-5f)
88.407: (move f2-5f f1-5f)
88.407: (move f1-6f f1-5f)
88.878: (move f2-4f f3-4f)
88.878: (move f3-5f f3-4f)
89.063: (move f2-6f f1-6f)
89.200: (move f3-7f f4-7f)
89.284: (move f3-5f f4-5f)
89.343: (move f2-6f f2-5f)
89.485: (move f2-6f f3-6f)
89.546: (move f2-7f f3-7f)
89.546: (move f3-6f f3-7f)
89.547: (unlock f3-7f f3-6f key3-2 shape3)
89.797: (move f2-7f f2-8f)
89.808: (move f2-7f f1-7f)
89.809: (move f1-6f f1-7f)
90.013: (move f2-7f f2-8f)
90.170: (move f2-4f f1-4f)
90.189: (pickup f1-7f key3-4)
90.323: (move f1-6f f1-7f)
90.324: (move f2-7f f1-7f)
90.449: (move f1-7f f0-7f)
90.451: (move f0-6f f0-7f)
90.607: (pickup-and-loose f1-7f key3-4 key0-1)
90.630: (move f2-7f f3-7f)
90.827: (pickup f1-7f key3-4)
90.865: (move f1-7f f1-6f)
90.913: (move f3-7f f3-8f)
90.914: (move f2-8f f3-8f)
90.980: (move f2-4f f2-3f)
91.127: (move f2-8f f2-9f)
91.158: (move f3-6f f4-6f)
91.159: (pickup f1-7f key3-4)
91.336: (move f2-8f f1-8f)
91.337: (move f1-7f f1-8f)
91.439: (move f1-6f f0-6f)
91.449: (putdown f1-7f key0-1)
91.459: (move f1-6f f1-7f)
91.576: (move f1-6f f1-7f)
91.641: (move f2-6f f2-7f)
91.652: (move f2-7f f1-7f)
91.657: (move f1-6f f0-6f)
91.780: (move f2-5f f2-4f)
91.832: (move f1-6f f1-7f)
91.885: (move f2-5f f3-5f)
91.941: (move f2-5f f3-5f)
91.942: (unlock f3-5f f3-6f key3-2 shape3)
91.942: (move f3-6f f3-5f)
91.977: (pickup-and-loose f0-6f key1-1 key3-2)
92.177: (move f2-5f f2-4f)
92.372: (move f1-7f f1-6f)
92.389: (move f1-7f f1-6f)
92.534: (pickup f1-7f key3-4)
92.826: (putdown f2-8f key3-2)
92.842: (move f0-6f f1-6f)
92.980: (move f1-7f f2-7f)
93.033: (move f6-3f f5-3f)
93.137: (move f1-7f f1-6f)
93.215: (move f6-3f f5-3f)
93.310: (move f6-3f f5-3f)
93.349: (pickup-and-loose f8-1f key0-1 key2-2)
