/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.973: (move f5-4f f5-5f)
15.974: (move f5-4f f5-5f)
15.975: (move f5-4f f5-5f)
15.977: (move f6-5f f5-5f)
15.977: (move f6-5f f5-5f)
15.977: (move f6-5f f5-5f)
15.978: (move f5-4f f5-5f)
15.978: (move f6-5f f5-5f)
15.978: (move f5-4f f5-5f)
15.979: (move f5-4f f5-5f)
15.979: (move f6-5f f5-5f)
15.980: (move f6-5f f5-5f)
15.985: (move f6-3f f6-4f)
15.985: (move f6-3f f6-4f)
15.986: (move f6-3f f6-4f)
15.986: (move f5-4f f6-4f)
15.986: (move f5-6f f5-5f)
15.986: (move f5-4f f6-4f)
15.986: (move f5-4f f6-4f)
15.986: (move f4-3f f4-4f)
15.986: (move f5-6f f5-5f)
15.987: (move f5-6f f5-5f)
15.988: (move f4-3f f4-4f)
15.989: (move f4-3f f4-4f)
15.991: (move f6-5f f5-5f)
15.991: (move f6-5f f5-5f)
15.991: (move f6-5f f5-5f)
15.993: (move f6-3f f5-3f)
15.993: (move f6-3f f5-3f)
15.993: (move f5-4f f5-3f)
15.993: (move f6-3f f5-3f)
15.994: (move f5-4f f5-3f)
15.995: (move f5-4f f5-3f)
15.997: (move f5-4f f4-4f)
15.997: (move f5-4f f4-4f)
15.997: (move f5-4f f4-4f)
16.003: (move f4-3f f4-4f)
16.006: (move f4-3f f4-4f)
16.006: (move f6-3f f6-2f)
16.007: (move f4-3f f4-4f)
16.008: (move f5-4f f4-4f)
16.008: (move f5-4f f4-4f)
16.008: (move f6-5f f6-4f)
16.009: (move f5-4f f4-4f)
16.009: (move f5-2f f6-2f)
16.009: (move f6-5f f6-4f)
16.010: (move f5-4f f4-4f)
16.010: (move f5-4f f4-4f)
16.010: (move f6-5f f6-4f)
16.011: (move f5-4f f4-4f)
16.050: (move f7-2f f6-2f)
16.051: (move f6-3f f6-2f)
16.051: (move f7-2f f6-2f)
16.055: (move f6-5f f6-6f)
16.055: (move f6-3f f6-2f)
16.056: (move f6-5f f6-6f)
16.056: (move f6-5f f6-6f)
16.056: (move f6-3f f6-2f)
16.056: (move f6-3f f6-2f)
16.060: (move f6-5f f6-6f)
16.061: (move f6-5f f6-6f)
16.061: (move f6-5f f6-6f)
16.074: (move f5-6f f4-6f)
16.074: (move f5-6f f4-6f)
16.075: (move f5-6f f4-6f)
16.121: (move f7-6f f7-5f)
16.127: (move f7-4f f7-5f)
16.132: (move f7-6f f7-5f)
16.135: (move f6-5f f7-5f)
16.153: (move f7-4f f7-5f)
16.154: (move f7-4f f7-5f)
16.155: (move f6-5f f7-5f)
16.155: (move f7-4f f7-5f)
16.155: (move f6-5f f7-5f)
16.156: (move f6-5f f7-5f)
16.207: (move f7-4f f7-5f)
16.213: (move f6-5f f7-5f)
15.971: (move f5-5f f6-5f)
15.971: (move f5-5f f6-5f)
15.971: (move f6-4f f5-4f)
15.971: (move f5-5f f6-5f)
15.972: (move f6-4f f6-5f)
15.972: (move f6-4f f6-5f)
15.972: (move f6-4f f6-5f)
15.972: (move f6-4f f5-4f)
15.975: (move f6-4f f5-4f)
15.975: (move f5-5f f5-4f)
15.975: (move f5-5f f5-4f)
15.976: (move f5-5f f5-4f)
16.015: (move f6-4f f6-3f)
16.015: (move f6-4f f6-3f)
16.018: (move f6-4f f6-3f)
16.023: (move f5-5f f5-6f)
16.023: (move f5-5f f5-6f)
16.023: (move f5-5f f5-6f)
16.035: (move f7-5f f7-4f)
16.035: (move f6-4f f7-4f)
16.036: (move f6-4f f7-4f)
16.036: (move f6-4f f7-4f)
16.049: (move f5-5f f5-6f)
16.049: (move f5-5f f5-6f)
16.050: (move f5-5f f5-6f)
16.053: (move f6-6f f5-6f)
16.053: (move f6-6f f5-6f)
16.054: (move f6-6f f5-6f)
16.054: (move f5-5f f5-6f)
16.054: (move f5-5f f5-6f)
16.054: (move f5-5f f5-6f)
16.054: (move f6-6f f5-6f)
16.054: (move f6-6f f5-6f)
16.055: (move f6-6f f5-6f)
16.059: (move f6-2f f7-2f)
16.061: (move f6-4f f7-4f)
16.062: (move f6-4f f7-4f)
16.067: (move f7-5f f7-4f)
16.068: (move f6-4f f7-4f)
16.095: (move f6-2f f7-2f)
16.095: (move f5-5f f4-5f)
16.095: (move f4-4f f4-5f)
16.098: (move f4-4f f4-5f)
16.099: (move f5-5f f4-5f)
16.100: (move f5-5f f4-5f)
16.100: (move f4-4f f4-5f)
16.115: (move f5-5f f4-5f)
16.115: (move f4-4f f3-4f)
16.118: (move f5-5f f4-5f)
16.119: (move f5-5f f4-5f)
16.120: (move f4-4f f3-4f)
16.120: (move f4-6f f3-6f)
16.120: (move f4-4f f4-5f)
16.121: (move f4-4f f3-4f)
16.121: (move f4-6f f3-6f)
16.122: (move f4-4f f4-5f)
16.122: (move f4-4f f4-5f)
16.123: (move f5-5f f4-5f)
16.124: (move f4-6f f4-5f)
16.125: (move f4-6f f3-6f)
16.126: (move f4-6f f4-5f)
16.127: (move f5-5f f4-5f)
16.127: (move f5-5f f4-5f)
16.128: (move f4-6f f4-5f)
16.128: (move f4-4f f4-5f)
16.129: (move f4-4f f4-5f)
16.130: (move f4-4f f4-5f)
16.131: (move f5-5f f4-5f)
16.133: (move f5-5f f4-5f)
16.134: (move f5-5f f4-5f)
16.137: (move f4-4f f3-4f)
16.139: (move f4-4f f3-4f)
16.140: (move f5-3f f4-3f)
16.140: (move f5-3f f4-3f)
16.140: (move f4-4f f3-4f)
16.141: (move f4-4f f3-4f)
16.142: (move f5-3f f4-3f)
16.142: (move f4-4f f3-4f)
16.144: (move f4-4f f3-4f)
16.146: (move f4-4f f4-3f)
15.983: (move f5-4f f5-3f)
15.983: (move f5-4f f5-3f)
15.984: (move f5-4f f5-3f)
15.984: (move f6-3f f5-3f)
15.984: (move f6-3f f5-3f)
15.984: (move f6-3f f5-3f)
15.993: (move f4-5f f4-4f)
15.995: (move f4-5f f4-4f)
15.996: (move f5-4f f4-4f)
15.997: (move f4-5f f4-4f)
15.997: (move f5-4f f4-4f)
15.997: (move f5-4f f4-4f)
16.019: (move f5-6f f6-6f)
16.019: (move f6-5f f6-6f)
16.019: (move f6-5f f6-6f)
16.020: (move f6-5f f6-6f)
16.020: (move f5-6f f6-6f)
16.020: (move f5-6f f6-6f)
16.025: (move f5-6f f4-6f)
16.026: (move f5-6f f4-6f)
16.026: (move f5-6f f4-6f)
16.027: (move f4-5f f4-6f)
16.027: (move f4-5f f4-6f)
16.027: (move f4-5f f4-6f)
16.043: (move f5-6f f4-6f)
16.044: (move f5-6f f4-6f)
16.044: (move f5-6f f4-6f)
16.045: (move f5-6f f4-6f)
16.046: (move f4-5f f4-6f)
16.046: (move f4-5f f4-6f)
16.046: (move f5-6f f4-6f)
16.047: (move f4-5f f4-6f)
16.047: (move f5-6f f4-6f)
16.047: (move f4-5f f4-6f)
16.047: (move f4-5f f4-6f)
16.049: (move f6-3f f6-2f)
16.049: (move f6-3f f6-2f)
16.049: (move f6-3f f6-2f)
16.050: (move f4-5f f4-6f)
16.119: (move f6-5f f7-5f)
16.119: (move f6-5f f7-5f)
16.120: (move f7-4f f7-5f)
16.120: (move f6-5f f7-5f)
16.121: (move f7-4f f7-5f)
16.121: (move f7-4f f7-5f)
16.175: (move f3-6f f3-7f)
16.176: (move f3-6f f3-7f)
16.176: (move f3-6f f3-7f)
16.194: (move f5-6f f5-7f)
16.194: (move f5-6f f5-7f)
16.194: (move f5-6f f5-7f)
16.210: (move f5-6f f5-7f)
16.210: (move f5-6f f5-7f)
16.211: (move f5-6f f5-7f)
16.211: (move f5-6f f5-7f)
16.211: (move f5-6f f5-7f)
16.211: (move f5-6f f5-7f)
16.237: (move f7-2f f7-1f)
16.284: (move f7-2f f7-1f)
16.359: (move f7-2f f7-3f)
16.375: (move f7-4f f6-4f)
16.381: (move f7-2f f7-3f)
16.390: (move f7-4f f7-3f)
16.404: (move f7-4f f6-4f)
16.405: (move f7-4f f7-3f)
16.406: (move f7-4f f7-3f)
16.406: (move f7-4f f7-3f)
16.407: (move f7-4f f7-3f)
16.415: (move f7-4f f7-3f)
16.419: (move f6-3f f7-3f)
16.420: (move f6-3f f7-3f)
16.420: (move f6-3f f7-3f)
16.423: (move f7-4f f7-3f)
16.423: (move f7-4f f7-3f)
16.438: (move f3-4f f3-5f)
16.439: (move f4-5f f3-5f)
16.445: (move f4-5f f3-5f)
16.445: (move f3-4f f3-5f)
16.450: (move f3-4f f2-4f)
16.454: (move f3-4f f3-5f)
15.941: (move f6-4f f6-3f)
15.942: (move f7-3f f6-3f)
15.952: (move f7-3f f6-3f)
15.953: (move f6-4f f6-3f)
16.079: (move f7-3f f7-2f)
16.080: (move f3-5f f3-6f)
16.083: (move f3-5f f3-6f)
16.084: (move f4-6f f3-6f)
16.088: (move f4-6f f3-6f)
16.089: (move f4-6f f3-6f)
16.091: (move f7-3f f7-2f)
16.097: (move f3-5f f3-6f)
16.099: (move f7-3f f7-2f)
16.104: (move f4-6f f3-6f)
16.106: (move f4-6f f3-6f)
16.106: (move f4-6f f3-6f)
16.107: (move f4-6f f3-6f)
16.110: (move f4-6f f3-6f)
16.110: (move f4-6f f3-6f)
16.114: (move f7-3f f7-2f)
16.122: (move f7-3f f7-2f)
16.122: (move f7-3f f7-2f)
16.122: (move f7-3f f7-2f)
16.124: (move f6-2f f7-2f)
16.124: (move f6-2f f7-2f)
16.124: (move f6-2f f7-2f)
16.134: (move f4-4f f3-4f)
16.138: (move f4-4f f3-4f)
16.139: (move f4-4f f3-4f)
16.139: (move f5-3f f4-3f)
16.139: (move f4-4f f4-3f)
16.140: (move f5-3f f4-3f)
16.140: (move f4-4f f4-3f)
16.140: (move f4-4f f4-3f)
16.140: (move f5-3f f4-3f)
16.143: (move f7-5f f7-6f)
16.144: (move f7-5f f7-6f)
16.144: (move f6-6f f7-6f)
16.144: (move f6-6f f7-6f)
16.145: (move f6-6f f7-6f)
16.145: (move f7-5f f7-6f)
16.145: (move f6-2f f5-2f)
16.145: (move f6-2f f5-2f)
16.145: (move f6-2f f5-2f)
16.146: (move f5-3f f5-2f)
16.147: (move f5-3f f5-2f)
16.147: (move f5-3f f5-2f)
16.154: (move f3-5f f2-5f)
16.155: (move f2-4f f2-5f)
16.157: (move f3-5f f2-5f)
16.168: (move f3-5f f2-5f)
16.169: (move f2-4f f2-3f)
16.182: (move f2-4f f1-4f)
16.210: (move f4-6f f4-7f)
16.210: (move f4-6f f4-7f)
16.210: (move f4-6f f4-7f)
16.213: (move f5-7f f4-7f)
16.213: (move f5-7f f4-7f)
16.214: (move f5-7f f4-7f)
16.221: (move f7-1f f6-1f)
16.226: (move f4-6f f4-7f)
16.227: (move f4-6f f4-7f)
16.228: (move f4-6f f4-7f)
16.229: (move f4-6f f4-7f)
16.229: (move f4-6f f4-7f)
16.230: (move f4-6f f4-7f)
16.233: (move f5-7f f4-7f)
16.233: (move f5-7f f4-7f)
16.234: (move f5-7f f4-7f)
16.234: (move f5-7f f4-7f)
16.234: (move f5-7f f4-7f)
16.235: (move f5-7f f4-7f)
16.243: (move f3-7f f4-7f)
16.244: (move f3-7f f4-7f)
16.246: (move f3-7f f4-7f)
16.269: (move f3-7f f2-7f)
16.270: (move f3-7f f2-7f)
16.272: (move f3-7f f2-7f)
16.275: (move f6-2f f6-1f)
16.275: (move f6-2f f6-1f)
16.040: (move f7-2f f6-2f)
16.040: (move f6-3f f6-2f)
16.079: (move f6-3f f6-2f)
16.083: (move f7-2f f6-2f)
16.150: (move f4-7f f3-7f)
16.150: (move f4-7f f3-7f)
16.151: (move f4-7f f3-7f)
16.151: (move f3-6f f3-7f)
16.151: (move f3-6f f3-7f)
16.151: (move f3-6f f3-7f)
16.169: (move f4-7f f3-7f)
16.170: (move f3-6f f3-7f)
16.170: (move f3-6f f3-7f)
16.170: (move f4-7f f3-7f)
16.171: (move f3-6f f3-7f)
16.171: (move f4-7f f3-7f)
16.171: (move f4-7f f3-7f)
16.171: (move f3-6f f3-7f)
16.171: (move f1-4f f1-3f)
16.172: (move f4-7f f3-7f)
16.172: (move f3-6f f3-7f)
16.172: (move f4-7f f3-7f)
16.173: (move f3-6f f3-7f)
16.175: (move f2-3f f1-3f)
16.233: (move f4-7f f5-7f)
16.236: (move f4-7f f5-7f)
16.238: (move f4-7f f5-7f)
16.239: (pickup f2-5f key1-1)
16.243: (move f2-7f f1-7f)
16.244: (move f2-7f f1-7f)
16.245: (move f2-7f f1-7f)
16.249: (move f7-2f f7-1f)
16.263: (pickup f2-5f key1-1)
16.286: (move f6-1f f7-1f)
16.287: (move f6-1f f7-1f)
16.289: (pickup f2-5f key0-0)
16.294: (move f7-2f f7-1f)
16.294: (move f7-2f f7-1f)
16.294: (move f7-2f f7-1f)
16.296: (move f7-2f f7-1f)
16.296: (move f7-2f f7-1f)
16.296: (move f7-2f f7-1f)
16.299: (pickup f2-5f key2-2)
16.299: (pickup f2-5f key2-0)
16.304: (pickup f2-5f key2-2)
16.304: (pickup f2-5f key2-0)
16.319: (pickup f2-5f key2-2)
16.319: (pickup f2-5f key2-0)
16.368: (move f6-3f f5-3f)
16.418: (move f6-3f f5-3f)
16.437: (putdown f6-3f key0-0)
16.443: (move f2-5f f2-6f)
16.444: (move f3-6f f2-6f)
16.444: (putdown f6-3f key1-1)
16.447: (move f3-6f f2-6f)
16.448: (move f2-5f f2-6f)
16.457: (move f2-5f f2-4f)
16.457: (move f7-2f f6-2f)
16.462: (move f2-5f f2-6f)
16.463: (move f3-6f f3-5f)
16.463: (move f7-2f f6-2f)
16.463: (move f3-6f f3-5f)
16.463: (move f3-6f f2-6f)
16.464: (move f3-6f f3-5f)
16.464: (move f3-6f f2-6f)
16.464: (move f2-7f f2-6f)
16.466: (move f2-7f f2-6f)
16.466: (move f3-6f f2-6f)
16.467: (move f3-6f f2-6f)
16.468: (move f3-6f f2-6f)
16.468: (move f3-6f f3-5f)
16.470: (move f3-4f f3-5f)
16.472: (move f2-5f f2-4f)
16.473: (move f3-4f f3-5f)
16.483: (move f3-6f f3-5f)
16.486: (move f3-4f f2-4f)
16.486: (move f3-6f f2-6f)
16.487: (move f3-6f f3-5f)
16.488: (move f3-6f f2-6f)
16.489: (move f3-4f f2-4f)
16.073: (move f5-3f f4-3f)
16.118: (move f5-3f f5-2f)
16.118: (move f6-2f f5-2f)
16.127: (move f3-5f f2-5f)
16.131: (move f2-6f f2-5f)
16.138: (move f3-5f f2-5f)
16.138: (move f2-6f f2-5f)
16.142: (move f3-5f f2-5f)
16.143: (move f2-6f f2-5f)
16.162: (move f2-6f f1-6f)
16.163: (move f2-6f f1-6f)
16.163: (move f2-6f f1-6f)
16.172: (move f3-5f f2-5f)
16.172: (move f2-6f f2-5f)
16.173: (move f2-4f f2-3f)
16.173: (move f3-5f f2-5f)
16.173: (move f2-6f f2-5f)
16.175: (move f2-6f f2-5f)
16.175: (move f3-5f f2-5f)
16.175: (move f2-6f f2-5f)
16.176: (move f2-4f f2-5f)
16.178: (move f2-6f f1-6f)
16.178: (move f3-5f f2-5f)
16.180: (move f2-6f f1-6f)
16.180: (move f2-6f f1-6f)
16.180: (move f2-6f f2-5f)
16.181: (move f3-5f f2-5f)
16.181: (move f2-4f f2-5f)
16.182: (move f5-3f f5-2f)
16.184: (move f2-6f f1-6f)
16.186: (move f6-2f f5-2f)
16.186: (move f1-7f f1-6f)
16.188: (move f2-6f f1-6f)
16.189: (move f2-4f f1-4f)
16.189: (move f2-4f f2-3f)
16.190: (move f1-7f f1-6f)
16.190: (move f2-6f f1-6f)
16.190: (move f2-6f f1-6f)
16.190: (move f2-4f f2-3f)
16.191: (move f1-7f f1-6f)
16.195: (move f2-6f f1-6f)
16.196: (move f2-4f f2-3f)
16.202: (move f2-4f f1-4f)
16.208: (move f2-4f f1-4f)
16.211: (move f2-4f f1-4f)
16.227: (move f6-2f f6-1f)
16.231: (move f7-1f f6-1f)
16.232: (move f6-2f f6-1f)
16.232: (move f7-1f f6-1f)
16.237: (move f2-6f f2-7f)
16.239: (move f2-6f f2-7f)
16.240: (move f7-1f f6-1f)
16.240: (move f2-6f f2-7f)
16.241: (move f6-2f f6-1f)
16.241: (move f3-7f f2-7f)
16.244: (move f3-7f f2-7f)
16.245: (move f3-7f f2-7f)
16.252: (move f2-6f f2-7f)
16.254: (move f2-6f f2-7f)
16.259: (move f2-6f f2-7f)
16.259: (move f3-7f f2-7f)
16.260: (move f2-6f f2-7f)
16.261: (move f3-7f f2-7f)
16.261: (move f3-7f f2-7f)
16.261: (move f2-6f f2-7f)
16.262: (move f2-6f f2-7f)
16.262: (move f3-7f f2-7f)
16.264: (move f3-7f f2-7f)
16.265: (move f3-7f f2-7f)
16.271: (move f7-1f f6-1f)
16.291: (move f5-7f f6-7f)
16.291: (move f5-7f f6-7f)
16.292: (move f5-7f f6-7f)
16.306: (move f7-1f f6-1f)
16.308: (move f6-2f f6-1f)
16.365: (move f5-3f f5-4f)
16.372: (move f2-5f f3-5f)
16.378: (move f2-5f f2-6f)
16.384: (move f2-5f f2-4f)
16.399: (move f2-5f f3-5f)
15.986: (move f3-5f f3-6f)
15.986: (move f2-6f f3-6f)
15.991: (move f3-5f f4-5f)
16.001: (move f3-5f f3-6f)
16.011: (move f3-5f f4-5f)
16.021: (move f3-5f f3-4f)
16.022: (move f2-4f f3-4f)
16.048: (move f3-5f f3-4f)
16.072: (move f2-6f f1-6f)
16.080: (move f2-4f f2-3f)
16.094: (move f2-4f f1-4f)
16.147: (move f2-6f f2-7f)
16.174: (move f1-4f f1-3f)
16.175: (move f2-3f f1-3f)
16.195: (move f1-4f f1-3f)
16.195: (move f2-3f f1-3f)
16.206: (move f2-3f f1-3f)
16.206: (move f1-4f f1-3f)
16.206: (move f1-4f f1-3f)
16.207: (move f2-3f f1-3f)
16.210: (pickup f2-5f key1-1)
16.228: (move f1-6f f1-7f)
16.229: (move f1-6f f1-7f)
16.229: (move f1-6f f1-7f)
16.230: (move f2-7f f1-7f)
16.231: (move f2-7f f1-7f)
16.231: (move f2-7f f1-7f)
16.232: (pickup f2-5f key1-1)
16.234: (pickup f2-5f key1-1)
16.247: (move f2-7f f1-7f)
16.247: (move f1-6f f1-7f)
16.247: (move f1-6f f1-7f)
16.249: (move f1-6f f1-7f)
16.250: (move f2-7f f1-7f)
16.250: (move f2-7f f1-7f)
16.251: (move f1-6f f1-7f)
16.251: (move f2-7f f1-7f)
16.251: (move f2-7f f1-7f)
16.253: (move f1-6f f1-7f)
16.253: (move f1-6f f1-7f)
16.253: (move f2-7f f1-7f)
16.254: (pickup f2-5f key0-0)
16.265: (pickup f2-5f key1-1)
16.268: (pickup f2-5f key2-2)
16.269: (pickup f2-5f key1-1)
16.271: (pickup f2-5f key0-0)
16.276: (pickup f2-5f key0-0)
16.277: (putdown f5-4f key1-1)
16.286: (pickup f2-5f key2-2)
16.289: (pickup f2-5f key2-2)
16.306: (pickup f2-5f key0-0)
16.312: (pickup f2-5f key0-0)
16.319: (pickup f2-5f key2-2)
16.319: (pickup f2-5f key0-0)
16.320: (pickup f2-5f key2-0)
16.322: (pickup f2-5f key2-2)
16.322: (pickup f2-5f key2-0)
16.323: (pickup f2-5f key2-0)
16.323: (pickup f2-5f key2-2)
16.327: (pickup f2-5f key2-2)
16.328: (pickup f2-5f key2-0)
16.330: (pickup f2-5f key2-2)
16.330: (pickup f2-5f key2-0)
16.387: (move f4-3f f4-4f)
16.387: (move f5-4f f4-4f)
16.416: (pickup-and-loose f5-4f key2-2 key1-1)
16.476: (move f2-5f f2-4f)
16.476: (move f2-5f f2-4f)
16.476: (move f2-5f f2-4f)
16.479: (move f2-5f f2-4f)
16.495: (move f1-6f f2-6f)
16.497: (move f2-5f f2-4f)
16.501: (move f2-5f f2-4f)
16.523: (putdown f4-3f key1-1)
16.524: (move f1-6f f1-5f)
16.528: (move f1-4f f1-5f)
16.528: (move f1-6f f1-5f)
16.542: (move f1-6f f1-5f)
16.543: (move f4-3f f3-3f)
16.543: (move f1-4f f1-5f)
15.917: (move f4-5f f5-5f)
15.945: (move f4-5f f5-5f)
15.963: (move f3-4f f4-4f)
15.963: (move f4-5f f4-4f)
15.979: (move f4-5f f4-4f)
15.979: (move f3-4f f4-4f)
15.987: (move f3-6f f4-6f)
15.987: (move f4-5f f4-6f)
16.009: (move f3-6f f4-6f)
16.009: (move f4-5f f4-6f)
16.113: (move f3-6f f3-7f)
16.114: (move f2-7f f3-7f)
16.136: (move f3-6f f3-7f)
16.146: (move f2-6f f2-5f)
16.148: (move f2-3f f1-3f)
16.148: (move f1-4f f1-3f)
16.168: (move f2-4f f2-3f)
16.179: (move f2-4f f1-4f)
16.190: (move f2-4f f2-3f)
16.191: (move f2-4f f2-3f)
16.191: (move f2-4f f2-3f)
16.193: (move f2-4f f2-3f)
16.200: (move f2-4f f2-3f)
16.201: (move f2-4f f1-4f)
16.205: (move f2-4f f1-4f)
16.206: (move f2-4f f1-4f)
16.209: (move f2-7f f1-7f)
16.209: (move f1-6f f1-7f)
16.210: (move f2-4f f1-4f)
16.213: (move f2-4f f1-4f)
16.396: (move f2-5f f3-5f)
16.399: (move f2-5f f3-5f)
16.401: (move f3-6f f2-6f)
16.401: (move f2-5f f3-5f)
16.401: (move f2-5f f2-6f)
16.404: (move f2-5f f2-6f)
16.406: (move f2-5f f2-6f)
16.408: (move f2-5f f2-4f)
16.411: (move f3-4f f2-4f)
16.412: (move f5-4f f5-5f)
16.413: (move f2-5f f2-4f)
16.417: (move f2-5f f2-4f)
16.421: (move f2-5f f3-5f)
16.423: (move f5-4f f6-4f)
16.424: (move f2-5f f2-6f)
16.425: (move f2-5f f2-6f)
16.426: (move f2-5f f3-5f)
16.433: (move f5-4f f5-5f)
16.433: (move f2-5f f3-5f)
16.433: (move f2-5f f2-4f)
16.436: (move f5-4f f5-3f)
16.436: (move f2-5f f2-4f)
16.438: (move f2-5f f2-6f)
16.439: (move f5-4f f6-4f)
16.439: (move f2-5f f3-5f)
16.441: (move f2-5f f3-5f)
16.442: (move f2-5f f2-6f)
16.443: (move f2-5f f2-6f)
16.443: (move f2-5f f3-5f)
16.446: (move f2-5f f2-4f)
16.446: (move f2-5f f2-6f)
16.453: (move f2-5f f2-4f)
16.454: (move f2-5f f3-5f)
16.454: (move f2-5f f2-4f)
16.456: (move f2-5f f2-4f)
16.459: (move f1-4f f1-5f)
16.459: (move f1-6f f1-5f)
16.460: (move f2-5f f2-6f)
16.460: (move f5-4f f4-4f)
16.462: (move f2-5f f3-5f)
16.464: (move f2-5f f3-5f)
16.464: (move f2-5f f3-5f)
16.464: (move f2-5f f2-6f)
16.465: (move f2-5f f3-5f)
16.465: (move f2-5f f2-6f)
16.465: (move f2-5f f2-6f)
16.466: (move f2-5f f2-6f)
16.466: (move f2-5f f3-5f)
16.466: (move f2-5f f2-6f)
16.467: (move f2-5f f2-6f)
15.924: (move f4-4f f5-4f)
15.924: (move f5-5f f5-4f)
15.950: (move f5-5f f5-4f)
15.950: (move f4-4f f5-4f)
15.952: (move f5-5f f6-5f)
15.983: (move f5-5f f6-5f)
15.985: (move f4-6f f5-6f)
15.986: (move f5-5f f5-6f)
15.986: (move f3-5f f3-6f)
15.986: (move f2-6f f3-6f)
15.998: (move f6-4f f6-3f)
16.001: (move f3-5f f4-5f)
16.006: (move f3-5f f3-6f)
16.006: (move f2-6f f3-6f)
16.007: (move f2-6f f3-6f)
16.007: (move f3-5f f3-6f)
16.011: (move f2-6f f3-6f)
16.011: (move f3-5f f3-6f)
16.012: (move f6-4f f6-5f)
16.012: (move f5-5f f6-5f)
16.015: (move f5-5f f5-6f)
16.015: (move f4-6f f5-6f)
16.015: (move f2-4f f3-4f)
16.015: (move f5-3f f6-3f)
16.016: (move f3-5f f3-4f)
16.018: (move f6-4f f6-3f)
16.019: (move f5-5f f4-5f)
16.019: (move f3-5f f4-5f)
16.019: (move f3-5f f3-6f)
16.020: (move f2-6f f3-6f)
16.024: (move f2-6f f3-6f)
16.025: (move f3-5f f4-5f)
16.026: (move f3-5f f3-6f)
16.026: (move f3-5f f4-5f)
16.029: (move f3-5f f4-5f)
16.033: (move f2-6f f3-6f)
16.033: (move f5-5f f6-5f)
16.033: (move f6-4f f6-5f)
16.034: (move f3-5f f3-6f)
16.035: (move f2-4f f3-4f)
16.036: (move f2-4f f3-4f)
16.037: (move f3-5f f3-4f)
16.037: (move f2-4f f3-4f)
16.038: (move f3-5f f4-5f)
16.039: (move f3-5f f3-4f)
16.040: (move f3-5f f3-4f)
16.040: (move f2-4f f3-4f)
16.042: (move f3-5f f3-6f)
16.042: (move f3-5f f3-4f)
16.043: (move f2-6f f3-6f)
16.047: (move f3-5f f3-6f)
16.047: (move f2-6f f3-6f)
16.049: (move f2-6f f3-6f)
16.049: (move f3-5f f3-6f)
16.050: (move f3-5f f4-5f)
16.053: (move f3-5f f3-6f)
16.055: (move f2-6f f3-6f)
16.057: (move f4-4f f4-5f)
16.058: (move f2-6f f1-6f)
16.058: (move f3-5f f4-5f)
16.060: (move f3-5f f4-5f)
16.062: (move f3-5f f3-6f)
16.062: (move f3-5f f3-6f)
16.062: (move f2-6f f3-6f)
16.062: (move f2-6f f3-6f)
16.062: (move f2-4f f3-4f)
16.063: (move f5-5f f4-5f)
16.063: (move f3-5f f3-4f)
16.063: (move f3-5f f3-6f)
16.063: (move f2-6f f3-6f)
16.067: (move f2-6f f3-6f)
16.067: (move f3-5f f3-6f)
16.068: (move f3-5f f4-5f)
16.069: (move f3-5f f4-5f)
16.076: (move f2-4f f2-3f)
16.078: (move f2-4f f3-4f)
16.080: (move f3-5f f4-5f)
16.080: (move f3-5f f4-5f)
16.080: (move f3-5f f4-5f)
16.081: (move f2-6f f1-6f)
15.919: (move f4-5f f5-5f)
15.949: (move f4-5f f5-5f)
15.949: (move f4-5f f5-5f)
15.950: (move f4-5f f5-5f)
15.955: (move f4-5f f5-5f)
15.962: (move f3-4f f4-4f)
15.962: (move f4-5f f4-4f)
15.964: (move f4-5f f4-4f)
15.965: (move f3-4f f4-4f)
15.967: (move f4-5f f5-5f)
15.978: (move f3-4f f4-4f)
15.979: (move f3-4f f4-4f)
15.979: (move f3-4f f4-4f)
15.980: (move f4-5f f4-4f)
15.981: (move f4-5f f4-4f)
15.983: (move f4-5f f4-4f)
15.985: (move f4-5f f5-5f)
15.985: (move f4-5f f5-5f)
15.986: (move f6-5f f6-6f)
15.986: (move f5-6f f6-6f)
15.986: (move f4-5f f5-5f)
15.988: (move f4-5f f4-6f)
15.988: (move f3-6f f4-6f)
15.992: (move f6-5f f6-4f)
15.992: (move f5-4f f6-4f)
15.993: (move f4-5f f5-5f)
15.998: (move f4-5f f5-5f)
16.002: (move f3-4f f4-4f)
16.002: (move f3-4f f4-4f)
16.005: (move f4-5f f4-4f)
16.007: (move f4-5f f4-4f)
16.009: (move f4-5f f4-6f)
16.009: (move f3-6f f4-6f)
16.009: (move f3-6f f4-6f)
16.011: (move f4-5f f4-6f)
16.011: (move f4-5f f4-4f)
16.013: (move f4-5f f4-6f)
16.013: (move f3-6f f4-6f)
16.014: (move f4-5f f4-4f)
16.016: (move f4-5f f5-5f)
16.016: (move f4-5f f5-5f)
16.016: (move f4-5f f5-5f)
16.017: (move f4-5f f4-4f)
16.019: (move f4-5f f4-4f)
16.025: (move f5-6f f6-6f)
16.025: (move f6-5f f6-6f)
16.035: (move f4-5f f4-6f)
