/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.846: (move f7-2f f7-1f)
15.851: (move f7-0f f7-1f)
15.851: (move f7-0f f7-1f)
15.857: (putdown f7-3f key2-1)
15.858: (putdown f7-3f key2-1)
15.858: (putdown f7-3f key2-1)
15.859: (putdown f7-3f key2-1)
15.919: (move f7-2f f6-2f)
15.920: (move f7-2f f6-2f)
15.921: (move f7-2f f6-2f)
15.922: (move f7-2f f6-2f)
15.939: (putdown f6-2f key2-1)
15.939: (putdown f6-2f key2-1)
15.940: (putdown f6-2f key2-1)
15.940: (putdown f6-2f key2-1)
13.962: (move f7-4f f7-5f)
13.963: (move f7-4f f7-5f)
13.963: (move f7-4f f7-5f)
13.964: (move f7-4f f7-5f)
14.247: (move f8-3f f8-4f)
14.247: (move f8-3f f8-4f)
14.247: (move f7-4f f8-4f)
14.247: (move f7-4f f8-4f)
14.247: (move f7-4f f8-4f)
14.250: (move f8-3f f8-4f)
14.250: (move f7-4f f8-4f)
14.251: (move f8-3f f8-4f)
14.343: (move f6-3f f6-4f)
14.344: (move f7-4f f6-4f)
14.344: (move f7-4f f6-4f)
14.344: (move f7-4f f6-4f)
14.344: (move f7-4f f6-4f)
14.344: (move f6-3f f6-4f)
14.345: (move f6-3f f6-4f)
14.345: (move f6-3f f6-4f)
14.383: (move f5-2f f5-3f)
14.388: (move f6-3f f5-3f)
14.388: (move f5-2f f5-3f)
14.388: (move f5-2f f5-3f)
14.388: (move f6-3f f5-3f)
14.388: (move f6-3f f5-3f)
14.389: (move f5-2f f5-3f)
14.390: (move f6-3f f5-3f)
14.456: (move f7-1f f6-1f)
14.457: (move f6-0f f6-1f)
14.464: (move f6-0f f6-1f)
14.465: (move f7-1f f6-1f)
14.465: (move f7-1f f6-1f)
14.465: (move f6-0f f6-1f)
14.474: (move f4-1f f4-2f)
14.476: (move f5-2f f4-2f)
14.480: (move f4-1f f4-2f)
14.481: (move f4-1f f4-2f)
14.482: (move f5-2f f4-2f)
14.483: (move f5-2f f4-2f)
14.489: (move f4-1f f4-2f)
14.489: (move f5-2f f4-2f)
14.567: (move f3-0f f3-1f)
14.569: (move f4-1f f3-1f)
14.572: (move f3-0f f3-1f)
14.572: (move f3-0f f3-1f)
14.576: (move f3-0f f3-1f)
14.577: (move f4-1f f3-1f)
14.578: (move f4-1f f3-1f)
14.582: (move f4-1f f3-1f)
14.595: (move f8-0f f8-1f)
14.595: (move f8-0f f8-1f)
14.597: (move f7-1f f8-1f)
14.597: (move f7-1f f8-1f)
14.599: (move f7-1f f8-1f)
14.600: (move f8-0f f8-1f)
14.756: (move f7-1f f7-2f)
14.758: (move f7-1f f7-2f)
14.758: (move f7-1f f7-2f)
14.765: (move f8-3f f9-3f)
14.765: (move f9-2f f9-3f)
14.766: (move f9-2f f9-3f)
14.768: (move f8-3f f9-3f)
14.768: (move f8-3f f9-3f)
14.768: (move f8-3f f9-3f)
14.769: (move f9-2f f9-3f)
14.769: (move f9-2f f9-3f)
14.814: (move f3-0f f2-0f)
14.835: (move f3-0f f2-0f)
14.836: (move f3-0f f2-0f)
14.847: (move f3-0f f2-0f)
15.183: (move f6-0f f5-0f)
15.184: (move f6-0f f5-0f)
15.184: (move f6-0f f5-0f)
15.276: (move f8-0f f9-0f)
15.276: (move f8-0f f9-0f)
15.280: (move f8-0f f9-0f)
15.393: (move f7-1f f8-1f)
15.394: (move f7-1f f8-1f)
15.397: (move f7-1f f8-1f)
13.983: (move f5-3f f5-4f)
13.983: (move f6-4f f5-4f)
13.983: (move f6-4f f5-4f)
13.983: (move f5-3f f5-4f)
13.984: (move f6-4f f5-4f)
13.984: (move f6-4f f5-4f)
13.984: (move f5-3f f5-4f)
13.985: (move f5-3f f5-4f)
14.006: (move f7-5f f6-5f)
14.007: (move f6-4f f6-5f)
14.007: (move f6-4f f6-5f)
14.007: (move f7-5f f6-5f)
14.007: (move f6-4f f6-5f)
14.007: (move f7-5f f6-5f)
14.008: (move f7-5f f6-5f)
14.008: (move f6-4f f6-5f)
14.106: (move f8-4f f8-5f)
14.106: (move f8-4f f8-5f)
14.106: (move f8-4f f8-5f)
14.107: (move f7-5f f8-5f)
14.108: (move f8-4f f8-5f)
14.108: (move f7-5f f8-5f)
14.108: (move f7-5f f8-5f)
14.109: (move f7-5f f8-5f)
14.302: (move f5-3f f4-3f)
14.302: (move f4-2f f4-3f)
14.309: (move f4-2f f4-3f)
14.309: (move f4-2f f4-3f)
14.310: (move f5-3f f4-3f)
14.311: (move f5-3f f4-3f)
14.328: (move f5-3f f4-3f)
14.329: (move f4-2f f4-3f)
14.360: (move f4-2f f3-2f)
14.361: (move f4-2f f3-2f)
14.361: (move f3-1f f3-2f)
14.361: (move f3-1f f3-2f)
14.363: (move f3-1f f3-2f)
14.363: (move f4-2f f3-2f)
14.382: (move f3-1f f3-2f)
14.383: (move f4-2f f3-2f)
14.482: (move f2-0f f2-1f)
14.484: (move f2-0f f2-1f)
14.486: (move f3-1f f2-1f)
14.486: (move f3-1f f2-1f)
14.486: (move f2-0f f2-1f)
14.488: (move f3-1f f2-1f)
14.492: (move f6-1f f6-2f)
14.493: (move f6-1f f6-2f)
14.494: (move f6-1f f6-2f)
14.496: (move f7-2f f6-2f)
14.497: (move f7-2f f6-2f)
14.498: (move f7-2f f6-2f)
14.506: (move f2-0f f2-1f)
14.506: (move f3-1f f2-1f)
14.540: (move f7-2f f7-3f)
14.541: (move f7-2f f7-3f)
14.543: (move f7-2f f7-3f)
14.588: (move f7-5f f7-6f)
14.589: (move f7-5f f7-6f)
14.590: (move f7-5f f7-6f)
14.590: (move f7-5f f7-6f)
14.614: (move f5-0f f5-1f)
14.614: (move f5-0f f5-1f)
14.616: (move f8-4f f9-4f)
14.617: (move f8-4f f9-4f)
14.617: (move f8-4f f9-4f)
14.617: (move f9-3f f9-4f)
14.618: (move f6-1f f5-1f)
14.618: (move f9-3f f9-4f)
14.618: (move f9-3f f9-4f)
14.618: (move f6-1f f5-1f)
14.618: (move f8-4f f9-4f)
14.618: (move f9-3f f9-4f)
14.621: (move f5-0f f5-1f)
14.627: (move f6-1f f5-1f)
14.863: (move f5-0f f4-0f)
15.051: (move f8-1f f8-2f)
15.052: (move f8-1f f8-2f)
15.052: (move f7-2f f8-2f)
15.054: (move f7-2f f8-2f)
13.971: (move f7-6f f6-6f)
13.976: (move f7-6f f6-6f)
13.979: (move f6-5f f6-6f)
13.979: (move f6-5f f6-6f)
13.980: (move f6-5f f6-6f)
13.980: (move f7-6f f6-6f)
13.981: (move f6-5f f6-6f)
13.982: (move f6-5f f5-5f)
13.982: (move f5-4f f5-5f)
13.983: (move f7-6f f6-6f)
13.983: (move f6-5f f5-5f)
13.983: (move f6-5f f5-5f)
13.983: (move f6-5f f5-5f)
13.984: (move f5-4f f5-5f)
13.984: (move f5-4f f5-5f)
13.984: (move f5-4f f5-5f)
14.055: (move f8-5f f8-6f)
14.057: (move f8-5f f8-6f)
14.058: (move f8-5f f8-6f)
14.058: (move f7-6f f8-6f)
14.058: (move f8-5f f8-6f)
14.059: (move f7-6f f8-6f)
14.059: (move f7-6f f8-6f)
14.062: (move f7-6f f8-6f)
14.076: (move f7-3f f7-4f)
14.076: (move f7-3f f7-4f)
14.077: (move f7-3f f7-4f)
14.084: (move f5-4f f4-4f)
14.085: (move f5-4f f4-4f)
14.086: (move f5-4f f4-4f)
14.086: (move f4-3f f4-4f)
14.087: (move f5-4f f4-4f)
14.087: (move f4-3f f4-4f)
14.087: (move f4-3f f4-4f)
14.089: (move f4-3f f4-4f)
14.135: (move f2-1f f2-2f)
14.135: (move f2-1f f2-2f)
14.137: (move f2-1f f2-2f)
14.138: (move f3-2f f2-2f)
14.139: (move f3-2f f2-2f)
14.139: (move f2-1f f2-2f)
14.139: (move f5-1f f4-1f)
14.139: (move f5-1f f4-1f)
14.140: (move f3-2f f2-2f)
14.140: (move f3-2f f2-2f)
14.149: (move f4-0f f4-1f)
14.151: (move f5-1f f4-1f)
14.190: (move f6-2f f6-3f)
14.190: (move f6-2f f6-3f)
14.191: (move f7-3f f6-3f)
14.191: (move f7-3f f6-3f)
14.192: (move f6-2f f6-3f)
14.192: (move f7-3f f6-3f)
14.206: (move f3-2f f3-3f)
14.206: (move f3-2f f3-3f)
14.207: (move f3-2f f3-3f)
14.208: (move f3-2f f3-3f)
14.210: (move f4-3f f3-3f)
14.210: (move f4-3f f3-3f)
14.210: (move f4-3f f3-3f)
14.210: (move f6-2f f5-2f)
14.212: (move f4-3f f3-3f)
14.216: (move f6-2f f5-2f)
14.216: (move f6-2f f5-2f)
14.217: (move f5-1f f5-2f)
14.228: (move f5-1f f5-2f)
14.228: (move f5-1f f5-2f)
14.443: (move f7-3f f8-3f)
14.444: (move f7-3f f8-3f)
14.446: (move f8-2f f8-3f)
14.446: (move f8-2f f8-3f)
14.446: (move f7-3f f8-3f)
14.556: (move f9-4f f9-5f)
14.556: (move f9-4f f9-5f)
14.558: (move f9-4f f9-5f)
14.559: (move f8-5f f9-5f)
14.560: (move f8-5f f9-5f)
14.560: (move f9-4f f9-5f)
14.561: (move f8-5f f9-5f)
14.561: (move f8-5f f9-5f)
13.963: (move f5-5f f5-6f)
13.963: (move f6-6f f5-6f)
13.964: (move f6-6f f5-6f)
13.964: (move f6-6f f5-6f)
13.964: (move f5-5f f5-6f)
13.965: (move f5-5f f5-6f)
13.965: (move f5-5f f5-6f)
13.965: (move f6-6f f5-6f)
13.992: (move f5-5f f4-5f)
13.993: (move f5-5f f4-5f)
13.993: (move f5-5f f4-5f)
13.994: (move f5-5f f4-5f)
13.994: (move f4-4f f4-5f)
13.996: (move f4-4f f4-5f)
13.997: (move f4-4f f4-5f)
13.997: (move f4-4f f4-5f)
14.004: (move f7-4f f7-5f)
14.004: (move f7-4f f7-5f)
14.005: (move f7-4f f7-5f)
14.194: (move f2-2f f2-3f)
14.194: (move f2-2f f2-3f)
14.195: (move f2-2f f2-3f)
14.195: (move f3-3f f2-3f)
14.195: (move f3-3f f2-3f)
14.195: (move f3-3f f2-3f)
14.196: (move f2-2f f2-3f)
14.196: (move f3-3f f2-3f)
14.250: (move f2-2f f1-2f)
14.250: (move f2-2f f1-2f)
14.252: (move f2-2f f1-2f)
14.253: (move f2-2f f1-2f)
14.304: (move f7-4f f8-4f)
14.304: (move f7-4f f8-4f)
14.304: (move f7-4f f8-4f)
14.304: (move f8-3f f8-4f)
14.305: (move f8-3f f8-4f)
14.309: (move f8-3f f8-4f)
14.381: (move f6-3f f6-4f)
14.384: (move f7-4f f6-4f)
14.384: (move f7-4f f6-4f)
14.384: (move f7-4f f6-4f)
14.385: (move f6-3f f6-4f)
14.386: (move f6-3f f6-4f)
14.432: (move f6-3f f5-3f)
14.434: (move f6-3f f5-3f)
14.435: (move f6-3f f5-3f)
14.442: (move f5-2f f5-3f)
14.442: (move f5-2f f5-3f)
14.443: (move f5-2f f5-3f)
14.522: (move f5-2f f4-2f)
14.524: (move f5-2f f4-2f)
14.525: (move f4-1f f4-2f)
14.525: (move f4-1f f4-2f)
14.528: (move f5-2f f4-2f)
14.531: (move f4-1f f4-2f)
14.608: (move f9-5f f9-6f)
14.610: (move f9-5f f9-6f)
14.610: (move f9-5f f9-6f)
14.611: (move f9-5f f9-6f)
14.613: (move f8-6f f9-6f)
14.616: (move f8-6f f9-6f)
14.616: (move f8-6f f9-6f)
14.616: (move f8-6f f9-6f)
14.621: (move f4-1f f3-1f)
14.621: (move f4-1f f3-1f)
14.625: (move f4-1f f3-1f)
14.731: (move f8-6f f8-7f)
14.731: (move f8-6f f8-7f)
14.733: (move f8-6f f8-7f)
14.735: (move f8-6f f8-7f)
14.759: (move f4-4f f3-4f)
14.761: (move f3-3f f3-4f)
14.762: (move f4-4f f3-4f)
14.762: (move f3-3f f3-4f)
14.762: (move f4-4f f3-4f)
14.763: (move f3-3f f3-4f)
14.765: (move f3-3f f3-4f)
14.765: (move f4-4f f3-4f)
14.847: (move f8-3f f9-3f)
14.847: (move f8-3f f9-3f)
13.961: (move f4-5f f4-6f)
13.962: (move f5-6f f4-6f)
13.962: (move f4-5f f4-6f)
13.962: (move f5-6f f4-6f)
13.962: (move f4-5f f4-6f)
13.963: (move f5-6f f4-6f)
13.963: (move f5-6f f4-6f)
13.964: (move f4-5f f4-6f)
14.006: (move f5-6f f5-7f)
14.007: (move f5-6f f5-7f)
14.007: (move f5-6f f5-7f)
14.008: (move f5-6f f5-7f)
14.026: (move f6-4f f5-4f)
14.026: (move f6-4f f5-4f)
14.026: (move f6-4f f5-4f)
14.027: (move f5-3f f5-4f)
14.027: (move f5-3f f5-4f)
14.027: (move f5-3f f5-4f)
14.045: (move f6-4f f6-5f)
14.045: (move f6-4f f6-5f)
14.045: (move f6-4f f6-5f)
14.050: (move f7-5f f6-5f)
14.050: (move f7-5f f6-5f)
14.051: (move f7-5f f6-5f)
14.093: (move f3-4f f3-5f)
14.094: (move f3-4f f3-5f)
14.094: (move f3-4f f3-5f)
14.097: (move f3-4f f3-5f)
14.100: (move f4-5f f3-5f)
14.101: (move f4-5f f3-5f)
14.102: (move f4-5f f3-5f)
14.104: (move f4-5f f3-5f)
14.149: (move f7-5f f8-5f)
14.149: (move f7-5f f8-5f)
14.150: (move f8-4f f8-5f)
14.151: (move f8-4f f8-5f)
14.151: (move f7-5f f8-5f)
14.151: (move f8-4f f8-5f)
14.156: (move f2-3f f2-4f)
14.156: (move f2-3f f2-4f)
14.156: (move f3-4f f2-4f)
14.156: (move f2-3f f2-4f)
14.157: (move f3-4f f2-4f)
14.157: (move f2-3f f2-4f)
14.158: (move f3-4f f2-4f)
14.159: (move f3-4f f2-4f)
14.170: (move f1-2f f1-3f)
14.172: (move f2-3f f1-3f)
14.172: (move f2-3f f1-3f)
14.173: (move f1-2f f1-3f)
14.173: (move f1-2f f1-3f)
14.174: (move f2-3f f1-3f)
14.174: (move f2-3f f1-3f)
14.175: (move f1-2f f1-3f)
14.342: (move f4-2f f4-3f)
14.343: (move f5-3f f4-3f)
14.347: (move f4-2f f4-3f)
14.348: (move f5-3f f4-3f)
14.348: (move f5-3f f4-3f)
14.348: (move f4-2f f4-3f)
14.399: (move f3-1f f3-2f)
14.400: (move f4-2f f3-2f)
14.400: (move f4-2f f3-2f)
14.401: (move f4-2f f3-2f)
14.401: (move f3-1f f3-2f)
14.402: (move f3-1f f3-2f)
14.531: (move f3-1f f2-1f)
14.531: (move f3-1f f2-1f)
14.532: (move f3-1f f2-1f)
14.618: (move f9-6f f9-7f)
14.621: (move f8-7f f9-7f)
14.622: (move f9-6f f9-7f)
14.622: (move f8-7f f9-7f)
14.622: (move f8-7f f9-7f)
14.622: (move f9-6f f9-7f)
14.622: (move f9-6f f9-7f)
14.624: (move f8-7f f9-7f)
14.633: (move f7-5f f7-6f)
14.634: (move f7-5f f7-6f)
14.636: (move f7-5f f7-6f)
14.008: (move f7-6f f6-6f)
14.008: (move f7-6f f6-6f)
14.012: (move f7-6f f6-6f)
14.020: (move f5-7f f4-7f)
14.020: (move f5-7f f4-7f)
14.021: (move f4-6f f4-7f)
14.021: (move f5-7f f4-7f)
14.021: (move f4-6f f4-7f)
14.021: (move f4-6f f4-7f)
14.022: (move f4-6f f4-7f)
14.022: (move f6-5f f6-6f)
14.023: (move f6-5f f6-6f)
14.023: (move f5-7f f4-7f)
14.023: (move f6-5f f5-5f)
14.023: (move f6-5f f6-6f)
14.024: (move f6-5f f5-5f)
14.025: (move f6-5f f5-5f)
14.025: (move f5-4f f5-5f)
14.026: (move f5-4f f5-5f)
14.027: (move f5-4f f5-5f)
14.075: (move f3-5f f3-6f)
14.075: (move f3-5f f3-6f)
14.077: (move f3-5f f3-6f)
14.078: (move f4-6f f3-6f)
14.079: (move f4-6f f3-6f)
14.079: (move f4-6f f3-6f)
14.080: (move f3-5f f3-6f)
14.080: (move f4-6f f3-6f)
14.096: (move f8-5f f8-6f)
14.097: (move f8-5f f8-6f)
14.097: (move f8-5f f8-6f)
14.102: (move f7-6f f8-6f)
14.102: (move f7-6f f8-6f)
14.106: (move f7-6f f8-6f)
14.124: (move f4-3f f4-4f)
14.124: (move f4-3f f4-4f)
14.124: (move f4-3f f4-4f)
14.128: (move f5-4f f4-4f)
14.130: (move f5-4f f4-4f)
14.131: (move f5-4f f4-4f)
14.142: (move f3-5f f2-5f)
14.142: (move f3-5f f2-5f)
14.143: (move f2-4f f2-5f)
14.143: (move f3-5f f2-5f)
14.143: (move f2-4f f2-5f)
14.143: (move f3-5f f2-5f)
14.145: (move f2-4f f2-5f)
14.145: (move f2-4f f2-5f)
14.163: (move f1-3f f1-4f)
14.164: (move f2-4f f1-4f)
14.165: (move f2-4f f1-4f)
14.165: (move f2-4f f1-4f)
14.165: (move f1-3f f1-4f)
14.165: (move f1-3f f1-4f)
14.166: (move f2-4f f1-4f)
14.166: (move f1-3f f1-4f)
14.179: (move f3-2f f2-2f)
14.181: (move f3-2f f2-2f)
14.183: (move f3-2f f2-2f)
14.183: (move f2-1f f2-2f)
14.184: (move f2-1f f2-2f)
14.185: (move f2-1f f2-2f)
14.246: (move f4-3f f3-3f)
14.247: (move f4-3f f3-3f)
14.249: (move f3-2f f3-3f)
14.249: (move f4-3f f3-3f)
14.251: (move f3-2f f3-3f)
14.253: (move f3-2f f3-3f)
14.499: (move f5-7f f5-8f)
14.500: (move f5-7f f5-8f)
14.500: (move f5-7f f5-8f)
14.501: (move f5-7f f5-8f)
14.599: (move f8-5f f9-5f)
14.599: (move f8-5f f9-5f)
14.599: (move f8-5f f9-5f)
14.706: (move f1-3f f0-3f)
14.706: (move f1-3f f0-3f)
14.707: (move f1-3f f0-3f)
14.707: (move f1-3f f0-3f)
14.747: (move f9-7f f9-8f)
13.816: (move f3-6f f3-7f)
13.816: (move f4-7f f3-7f)
13.816: (move f4-7f f3-7f)
13.817: (move f3-6f f3-7f)
13.817: (move f3-6f f3-7f)
13.817: (move f4-7f f3-7f)
13.817: (move f3-6f f3-7f)
13.818: (move f4-7f f3-7f)
13.899: (move f3-6f f2-6f)
13.899: (move f3-6f f2-6f)
13.900: (move f2-5f f2-6f)
13.900: (move f3-6f f2-6f)
13.900: (move f3-6f f2-6f)
13.900: (move f2-5f f2-6f)
13.901: (move f2-5f f2-6f)
13.901: (move f2-5f f2-6f)
14.005: (move f6-6f f5-6f)
14.005: (move f6-6f f5-6f)
14.006: (move f5-5f f5-6f)
14.006: (move f5-5f f5-6f)
14.006: (move f5-5f f5-6f)
14.006: (move f6-6f f5-6f)
14.033: (move f4-4f f4-5f)
14.033: (move f4-4f f4-5f)
14.035: (move f5-5f f4-5f)
14.037: (move f4-4f f4-5f)
14.038: (move f5-5f f4-5f)
14.038: (move f5-5f f4-5f)
14.038: (move f5-8f f4-8f)
14.038: (move f4-7f f4-8f)
14.038: (move f4-7f f4-8f)
14.039: (move f5-8f f4-8f)
14.039: (move f4-7f f4-8f)
14.039: (move f5-8f f4-8f)
14.040: (move f5-8f f4-8f)
14.040: (move f4-7f f4-8f)
14.235: (move f2-2f f2-3f)
14.237: (move f3-3f f2-3f)
14.237: (move f2-2f f2-3f)
14.237: (move f2-2f f2-3f)
14.241: (move f3-3f f2-3f)
14.242: (move f3-3f f2-3f)
14.290: (move f2-2f f1-2f)
14.291: (move f2-2f f1-2f)
14.292: (move f2-2f f1-2f)
14.470: (move f2-5f f1-5f)
14.471: (move f2-5f f1-5f)
14.471: (move f1-4f f1-5f)
14.471: (move f1-4f f1-5f)
14.471: (move f2-5f f1-5f)
14.472: (move f1-4f f1-5f)
14.472: (move f2-5f f1-5f)
14.474: (move f1-4f f1-5f)
14.650: (move f5-8f f5-9f)
14.650: (move f5-8f f5-9f)
14.651: (move f5-8f f5-9f)
14.653: (move f8-6f f9-6f)
14.655: (move f8-6f f9-6f)
14.655: (move f5-8f f5-9f)
14.655: (move f8-6f f9-6f)
14.656: (move f9-5f f9-4f)
14.657: (move f9-5f f9-6f)
14.658: (move f9-5f f9-6f)
14.659: (move f9-5f f9-6f)
14.661: (move f9-5f f9-4f)
14.662: (move f9-5f f9-4f)
14.731: (move f9-8f f8-8f)
14.737: (move f0-3f f0-2f)
14.737: (move f0-3f f0-2f)
14.739: (move f0-3f f0-2f)
14.741: (move f0-3f f0-2f)
14.771: (move f8-6f f8-7f)
14.772: (move f8-6f f8-7f)
14.773: (move f8-6f f8-7f)
14.800: (move f4-4f f3-4f)
14.802: (move f3-3f f3-4f)
14.803: (move f4-4f f3-4f)
14.804: (move f3-3f f3-4f)
14.805: (move f4-4f f3-4f)
14.811: (move f3-3f f3-4f)
12.656: (move f2-6f f2-7f)
12.656: (move f2-6f f2-7f)
12.656: (move f2-6f f2-7f)
12.657: (move f3-7f f2-7f)
12.658: (move f2-6f f2-7f)
12.658: (move f3-7f f2-7f)
12.658: (move f3-7f f2-7f)
12.659: (move f3-7f f2-7f)
12.763: (move f2-6f f1-6f)
12.764: (move f2-6f f1-6f)
12.764: (move f2-6f f1-6f)
12.765: (move f1-5f f1-6f)
12.765: (move f2-6f f1-6f)
12.768: (move f1-5f f1-6f)
12.769: (move f1-5f f1-6f)
12.769: (move f1-5f f1-6f)
12.893: (move f4-8f f3-8f)
12.896: (move f4-8f f3-8f)
12.896: (move f3-7f f3-8f)
12.896: (move f3-7f f3-8f)
12.896: (move f3-7f f3-8f)
12.897: (move f4-8f f3-8f)
12.897: (move f4-8f f3-8f)
12.898: (move f3-7f f3-8f)
14.005: (move f5-6f f4-6f)
14.005: (move f4-5f f4-6f)
14.005: (move f4-5f f4-6f)
14.006: (move f5-6f f4-6f)
14.006: (move f5-6f f4-6f)
14.007: (move f4-5f f4-6f)
14.047: (move f5-6f f5-7f)
14.048: (move f5-6f f5-7f)
14.050: (move f5-6f f5-7f)
14.138: (move f3-4f f3-5f)
14.139: (move f3-4f f3-5f)
14.139: (move f3-4f f3-5f)
14.145: (move f4-5f f3-5f)
14.145: (move f4-5f f3-5f)
14.146: (move f4-5f f3-5f)
14.198: (move f2-3f f2-4f)
14.199: (move f2-3f f2-4f)
14.199: (move f2-3f f2-4f)
14.202: (move f3-4f f2-4f)
14.202: (move f3-4f f2-4f)
14.206: (move f3-4f f2-4f)
14.212: (move f2-3f f1-3f)
14.212: (move f2-3f f1-3f)
14.213: (move f1-2f f1-3f)
14.214: (move f1-2f f1-3f)
14.214: (move f1-2f f1-3f)
14.214: (move f2-3f f1-3f)
14.659: (move f4-8f f4-9f)
14.660: (move f5-9f f4-9f)
14.661: (move f4-8f f4-9f)
14.661: (move f4-8f f4-9f)
14.661: (move f5-9f f4-9f)
14.661: (move f5-9f f4-9f)
14.661: (move f5-9f f4-9f)
14.663: (move f4-8f f4-9f)
14.664: (move f8-7f f9-7f)
14.664: (move f8-7f f9-7f)
14.664: (move f9-6f f9-7f)
14.666: (move f9-6f f9-7f)
14.669: (move f8-7f f9-7f)
14.669: (move f9-6f f9-7f)
14.737: (move f8-8f f8-9f)
14.776: (move f8-7f f8-8f)
14.776: (move f8-7f f8-8f)
14.778: (move f1-2f f0-2f)
14.780: (move f1-2f f0-2f)
14.780: (move f8-7f f8-8f)
14.782: (move f1-2f f0-2f)
14.854: (move f9-4f f9-3f)
14.919: (move f0-2f f0-1f)
14.920: (move f0-2f f0-1f)
14.921: (move f0-2f f0-1f)
14.925: (move f0-2f f0-1f)
14.936: (move f1-2f f1-1f)
14.938: (move f1-2f f1-1f)
14.939: (move f5-9f f6-9f)
12.920: (move f2-7f f2-8f)
12.920: (move f3-8f f2-8f)
12.921: (move f2-7f f2-8f)
12.921: (move f2-7f f2-8f)
12.922: (move f2-7f f2-8f)
12.923: (move f3-8f f2-8f)
12.923: (move f3-8f f2-8f)
12.924: (move f3-8f f2-8f)
13.041: (move f1-6f f1-7f)
13.041: (move f2-7f f1-7f)
13.043: (move f2-7f f1-7f)
13.043: (move f1-6f f1-7f)
13.043: (move f1-6f f1-7f)
13.043: (move f2-7f f1-7f)
13.043: (move f1-6f f1-7f)
13.044: (move f2-7f f1-7f)
14.057: (move f5-7f f4-7f)
14.057: (move f5-7f f4-7f)
14.064: (move f4-6f f4-7f)
14.064: (move f4-6f f4-7f)
14.064: (move f5-7f f4-7f)
14.064: (move f4-6f f4-7f)
14.114: (move f3-5f f3-6f)
14.114: (move f3-5f f3-6f)
14.115: (move f3-5f f3-6f)
14.121: (move f4-6f f3-6f)
14.121: (move f4-6f f3-6f)
14.123: (move f4-6f f3-6f)
14.182: (move f2-4f f2-5f)
14.183: (move f3-5f f2-5f)
14.184: (move f3-5f f2-5f)
14.185: (move f2-4f f2-5f)
14.185: (move f2-4f f2-5f)
14.185: (move f3-5f f2-5f)
14.202: (move f2-4f f1-4f)
14.203: (move f1-3f f1-4f)
14.203: (move f1-3f f1-4f)
14.203: (move f1-3f f1-4f)
14.205: (move f2-4f f1-4f)
14.205: (move f2-4f f1-4f)
14.543: (move f5-7f f5-8f)
14.543: (move f5-7f f5-8f)
14.545: (move f5-7f f5-8f)
14.576: (move f3-8f f3-9f)
14.577: (move f3-8f f3-9f)
14.577: (move f3-8f f3-9f)
14.577: (move f3-8f f3-9f)
14.579: (move f4-9f f3-9f)
14.579: (move f4-9f f3-9f)
14.580: (move f4-9f f3-9f)
14.581: (move f4-9f f3-9f)
14.651: (putdown f2-7f key2-1)
14.651: (putdown f2-7f key2-1)
14.651: (putdown f2-7f key2-1)
14.651: (putdown f2-7f key2-1)
14.744: (move f1-3f f0-3f)
14.744: (move f1-3f f0-3f)
14.745: (move f1-3f f0-3f)
14.751: (move f0-2f f0-3f)
14.751: (move f0-2f f0-3f)
14.755: (move f0-2f f0-3f)
14.782: (move f8-8f f8-9f)
14.782: (move f8-8f f8-9f)
14.785: (move f8-8f f8-9f)
14.792: (move f9-7f f9-8f)
14.792: (move f9-7f f9-8f)
14.793: (move f8-8f f9-8f)
14.793: (move f8-8f f9-8f)
14.795: (move f9-7f f9-8f)
14.796: (move f8-8f f9-8f)
14.823: (move f6-9f f6-8f)
14.888: (putdown f1-6f key2-1)
14.888: (putdown f1-6f key2-1)
14.888: (putdown f1-6f key2-1)
14.888: (putdown f1-6f key2-1)
14.898: (move f9-3f f9-2f)
14.901: (move f0-1f f1-1f)
14.901: (move f0-1f f1-1f)
14.905: (move f0-1f f1-1f)
14.905: (move f0-1f f1-1f)
13.489: (move f1-7f f0-7f)
13.492: (move f1-7f f0-7f)
13.492: (move f1-7f f0-7f)
13.493: (move f1-7f f0-7f)
13.708: (move f2-8f f2-9f)
13.709: (move f2-8f f2-9f)
13.709: (move f2-8f f2-9f)
13.711: (move f3-9f f2-9f)
13.711: (move f2-8f f2-9f)
13.711: (move f3-9f f2-9f)
13.711: (move f3-9f f2-9f)
13.713: (move f3-9f f2-9f)
13.857: (move f3-6f f3-7f)
13.857: (move f4-7f f3-7f)
13.857: (move f3-6f f3-7f)
13.858: (move f4-7f f3-7f)
13.858: (move f3-6f f3-7f)
13.859: (move f4-7f f3-7f)
13.938: (move f2-5f f2-6f)
13.939: (move f2-5f f2-6f)
13.939: (move f3-6f f2-6f)
13.940: (move f3-6f f2-6f)
13.940: (move f3-6f f2-6f)
13.941: (move f2-5f f2-6f)
14.078: (move f5-8f f4-8f)
14.078: (move f5-8f f4-8f)
14.080: (move f4-7f f4-8f)
14.080: (move f5-8f f4-8f)
14.081: (move f4-7f f4-8f)
14.081: (move f4-7f f4-8f)
