/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.537: (pickup-and-loose f5-7f key3-2 key2-0)
44.553: (move f6-2f f5-2f)
44.559: (move f5-3f f5-2f)
44.565: (move f6-2f f5-2f)
44.583: (move f6-2f f5-2f)
44.635: (move f9-5f f9-4f)
44.665: (move f6-2f f5-2f)
44.674: (move f5-3f f5-2f)
44.775: (move f8-4f f9-4f)
44.781: (move f9-5f f9-4f)
44.786: (move f8-8f f8-7f)
44.809: (move f8-2f f7-2f)
43.094: (move f5-8f f6-8f)
43.095: (move f6-7f f6-8f)
43.170: (move f6-7f f6-8f)
43.170: (move f5-8f f6-8f)
43.202: (move f4-7f f4-6f)
43.202: (move f5-6f f4-6f)
43.277: (move f5-6f f4-6f)
43.278: (move f4-7f f4-6f)
43.601: (move f5-6f f5-5f)
43.604: (move f6-5f f5-5f)
43.665: (move f6-5f f5-5f)
43.666: (move f7-6f f7-7f)
43.668: (move f6-7f f7-7f)
43.674: (move f5-6f f5-5f)
43.736: (move f7-6f f7-7f)
43.740: (move f6-7f f7-7f)
43.791: (move f5-8f f4-8f)
43.795: (move f4-7f f4-8f)
43.827: (move f4-7f f3-7f)
43.866: (move f5-8f f4-8f)
43.868: (move f4-7f f3-7f)
43.869: (move f4-7f f4-8f)
43.901: (move f4-7f f3-7f)
43.942: (move f4-7f f3-7f)
43.958: (move f5-7f f5-6f)
43.980: (move f5-7f f6-7f)
44.026: (move f5-7f f5-6f)
44.041: (move f5-7f f6-7f)
44.063: (move f9-2f f9-1f)
44.065: (move f5-8f f4-8f)
44.066: (move f8-1f f9-1f)
44.067: (move f4-7f f4-8f)
44.136: (move f4-7f f4-8f)
44.139: (move f5-8f f4-8f)
44.148: (move f5-8f f5-9f)
44.179: (move f5-2f f5-1f)
44.179: (move f7-2f f7-1f)
44.180: (move f5-2f f5-1f)
44.184: (move f6-1f f5-1f)
44.186: (move f8-1f f7-1f)
44.199: (move f6-1f f5-1f)
44.203: (move f6-1f f7-1f)
44.215: (move f6-1f f7-1f)
44.220: (move f5-8f f5-9f)
44.225: (move f5-2f f5-1f)
44.232: (move f6-1f f5-1f)
44.256: (move f6-1f f7-1f)
44.261: (move f8-9f f9-9f)
44.273: (move f7-4f f7-3f)
44.279: (move f8-3f f7-3f)
44.283: (move f6-1f f7-1f)
44.301: (move f6-1f f5-1f)
44.307: (move f5-2f f5-1f)
44.322: (move f8-9f f9-9f)
44.356: (move f8-9f f7-9f)
44.360: (move f7-10f f8-10f)
44.365: (move f8-7f f8-6f)
44.366: (move f8-9f f8-10f)
44.400: (move f7-10f f8-10f)
44.408: (move f5-8f f5-9f)
44.409: (move f6-9f f5-9f)
44.422: (move f8-9f f8-10f)
44.462: (move f7-10f f6-10f)
44.481: (move f6-9f f5-9f)
44.481: (move f5-8f f5-9f)
44.503: (move f8-3f f8-2f)
44.508: (move f10-9f f11-9f)
44.508: (move f11-8f f11-9f)
44.520: (move f7-10f f6-10f)
44.532: (move f6-1f f6-0f)
44.533: (move f6-1f f6-0f)
44.535: (move f8-1f f8-0f)
44.539: (move f9-2f f10-2f)
44.576: (move f11-8f f11-7f)
44.576: (move f6-1f f6-0f)
44.605: (move f6-1f f6-0f)
44.637: (move f6-5f f7-5f)
44.638: (move f7-6f f7-5f)
44.651: (move f6-5f f7-5f)
44.651: (move f7-6f f7-5f)
42.286: (pickup-and-loose f6-7f key3-5 key3-2)
42.287: (pickup-and-loose f5-6f key3-5 key3-2)
42.288: (pickup-and-loose f5-6f key3-5 key1-0)
42.288: (pickup-and-loose f6-7f key3-5 key1-0)
43.007: (pickup-and-loose f5-6f key0-2 key1-0)
43.008: (pickup-and-loose f5-6f key0-2 key3-2)
43.011: (pickup-and-loose f6-7f key0-2 key1-0)
43.012: (pickup-and-loose f6-7f key0-2 key3-2)
43.262: (move f10-2f f10-1f)
43.269: (move f9-1f f10-1f)
43.697: (move f9-1f f9-0f)
43.698: (putdown f6-7f key1-0)
43.702: (putdown f5-6f key1-0)
43.702: (putdown f5-6f key3-2)
43.702: (putdown f6-7f key3-2)
43.711: (move f8-0f f9-0f)
43.825: (move f10-2f f11-2f)
44.211: (move f7-3f f6-3f)
44.215: (move f6-7f f6-6f)
44.218: (move f6-7f f6-6f)
44.271: (move f5-6f f6-6f)
44.278: (move f5-6f f6-6f)
44.314: (move f6-7f f6-8f)
44.334: (move f5-6f f4-6f)
44.357: (move f6-0f f5-0f)
44.374: (move f6-0f f5-0f)
44.376: (move f5-1f f5-0f)
44.379: (move f6-7f f6-8f)
44.382: (move f5-1f f5-0f)
44.387: (move f5-6f f4-6f)
44.418: (move f6-0f f5-0f)
44.427: (move f5-1f f5-0f)
44.440: (move f8-10f f7-10f)
44.441: (move f7-9f f7-10f)
44.462: (move f7-1f f8-1f)
44.485: (move f5-1f f5-0f)
44.492: (move f6-0f f5-0f)
44.493: (move f7-9f f6-9f)
44.508: (move f7-1f f8-1f)
44.529: (move f7-1f f8-1f)
44.535: (move f6-0f f7-0f)
44.535: (move f7-1f f7-0f)
44.535: (move f8-0f f7-0f)
44.540: (move f8-2f f9-2f)
44.540: (move f6-0f f7-0f)
44.546: (move f7-1f f7-0f)
44.576: (move f8-2f f8-1f)
44.579: (move f6-0f f7-0f)
44.590: (move f7-1f f7-0f)
44.616: (move f7-1f f7-0f)
44.638: (move f6-0f f7-0f)
44.671: (move f6-8f f7-8f)
44.673: (move f7-7f f7-8f)
44.679: (move f3-7f f3-8f)
44.679: (move f4-8f f3-8f)
44.679: (move f7-5f f8-5f)
44.700: (move f7-5f f7-4f)
44.713: (move f7-5f f8-5f)
44.728: (move f6-8f f7-8f)
44.732: (move f7-7f f7-8f)
44.735: (move f4-8f f3-8f)
44.735: (move f4-8f f3-8f)
44.736: (move f3-7f f3-8f)
44.737: (move f3-7f f3-8f)
44.756: (move f7-5f f7-4f)
44.780: (move f6-8f f6-9f)
44.782: (move f5-9f f6-9f)
44.784: (move f4-8f f3-8f)
44.792: (move f3-7f f3-8f)
44.808: (move f6-7f f7-7f)
44.809: (move f10-2f f10-3f)
44.812: (move f4-6f f4-5f)
44.814: (move f5-5f f4-5f)
44.814: (move f6-7f f7-7f)
44.816: (move f5-6f f5-5f)
44.833: (move f9-9f f9-8f)
44.835: (move f7-1f f7-2f)
44.836: (move f6-8f f6-9f)
44.838: (move f9-9f f9-10f)
44.839: (move f8-10f f9-10f)
41.667: (move f6-7f f6-6f)
41.850: (move f5-6f f6-6f)
41.935: (move f5-6f f4-6f)
41.953: (move f6-7f f6-8f)
42.153: (move f6-7f f5-7f)
42.179: (move f5-6f f5-7f)
42.498: (move f6-7f f7-7f)
42.556: (move f5-6f f5-5f)
43.327: (move f6-7f f5-7f)
43.346: (move f5-6f f5-7f)
43.389: (move f6-7f f6-6f)
43.429: (move f10-1f f10-0f)
43.431: (move f9-0f f10-0f)
43.448: (move f5-6f f6-6f)
43.550: (move f6-7f f6-8f)
43.567: (move f5-6f f4-6f)
43.820: (move f11-2f f11-1f)
43.825: (move f10-1f f11-1f)
43.990: (move f6-7f f7-7f)
44.059: (move f5-6f f5-5f)
44.080: (move f8-1f f9-1f)
44.128: (move f8-1f f9-1f)
44.148: (move f8-1f f9-1f)
44.198: (move f9-2f f9-1f)
44.198: (move f8-1f f9-1f)
44.198: (move f6-7f f6-6f)
44.259: (move f5-6f f6-6f)
44.328: (move f8-1f f7-1f)
44.357: (move f6-7f f6-8f)
44.365: (move f6-3f f6-2f)
44.370: (move f7-2f f8-2f)
44.373: (move f5-6f f4-6f)
44.375: (move f8-1f f8-2f)
44.428: (move f8-1f f8-2f)
44.457: (move f8-1f f8-2f)
44.475: (move f6-7f f5-7f)
44.497: (move f5-6f f5-7f)
44.510: (move f9-8f f10-8f)
44.521: (move f7-10f f6-10f)
44.524: (move f6-9f f6-10f)
44.543: (move f8-1f f8-0f)
44.547: (move f7-0f f8-0f)
44.590: (move f8-1f f8-0f)
44.596: (move f7-0f f8-0f)
44.611: (move f8-1f f8-0f)
44.614: (move f7-0f f8-0f)
44.617: (move f5-0f f4-0f)
44.619: (move f7-8f f8-8f)
44.631: (move f5-0f f4-0f)
44.651: (move f6-9f f7-9f)
44.652: (move f7-8f f7-9f)
44.662: (move f7-8f f8-8f)
44.662: (move f8-1f f8-0f)
44.673: (move f5-0f f4-0f)
44.681: (move f9-2f f10-2f)
44.704: (move f7-8f f7-9f)
44.712: (move f6-9f f7-9f)
44.726: (move f10-3f f9-3f)
44.736: (move f8-5f f8-6f)
44.748: (move f5-0f f4-0f)
44.762: (move f7-4f f8-4f)
44.762: (move f8-5f f8-4f)
44.764: (move f7-4f f6-4f)
44.775: (move f8-5f f8-6f)
44.782: (move f7-4f f6-4f)
44.785: (move f7-4f f8-4f)
44.789: (move f6-7f f7-7f)
44.809: (move f8-5f f8-4f)
44.817: (move f8-5f f9-5f)
44.837: (move f6-9f f6-10f)
44.852: (move f5-6f f5-5f)
44.860: (move f8-5f f9-5f)
44.861: (move f7-4f f7-3f)
44.861: (move f9-2f f9-3f)
44.888: (move f6-9f f6-10f)
44.914: (move f7-4f f7-3f)
44.923: (move f7-10f f7-11f)
44.942: (move f11-2f f11-3f)
44.944: (move f10-3f f11-3f)
44.950: (move f9-10f f9-11f)
42.345: (move f11-1f f11-0f)
42.349: (move f10-0f f11-0f)
42.740: (move f5-7f f5-6f)
42.741: (move f6-6f f5-6f)
42.741: (pickup-and-loose f11-1f key1-1 key3-5)
42.936: (move f4-6f f4-7f)
42.936: (move f5-7f f4-7f)
43.002: (move f6-6f f6-7f)
43.004: (move f5-7f f6-7f)
43.082: (move f6-8f f5-8f)
43.082: (move f5-7f f5-8f)
43.140: (move f5-7f f5-8f)
43.160: (move f5-7f f4-7f)
43.273: (move f9-1f f10-1f)
43.324: (move f9-1f f10-1f)
43.351: (move f9-1f f10-1f)
43.386: (move f10-2f f10-1f)
43.410: (move f9-1f f10-1f)
43.579: (pickup-and-loose f5-7f key2-0 key0-2)
43.580: (pickup-and-loose f5-7f key2-0 key0-2)
43.612: (move f6-6f f7-6f)
43.613: (move f7-7f f7-6f)
43.616: (move f6-6f f6-5f)
43.616: (move f5-5f f6-5f)
43.622: (move f4-6f f4-5f)
43.626: (move f5-5f f4-5f)
43.662: (move f6-6f f6-5f)
43.664: (move f6-6f f7-6f)
43.672: (move f7-7f f7-8f)
43.672: (move f6-8f f7-8f)
43.704: (move f9-1f f9-0f)
43.722: (move f8-0f f9-0f)
43.756: (move f9-1f f9-0f)
43.763: (move f8-0f f9-0f)
43.783: (move f9-1f f9-0f)
43.800: (move f8-0f f9-0f)
43.815: (move f6-8f f6-9f)
43.834: (move f8-0f f9-0f)
43.850: (move f9-1f f9-0f)
43.860: (putdown f5-7f key0-2)
43.881: (putdown f5-7f key0-2)
43.945: (move f5-5f f5-4f)
43.953: (move f10-2f f11-2f)
44.107: (move f6-2f f6-1f)
44.108: (move f7-1f f6-1f)
44.243: (move f7-7f f8-7f)
44.421: (move f9-1f f9-2f)
44.426: (move f8-2f f9-2f)
44.469: (move f8-2f f9-2f)
44.471: (move f9-1f f9-2f)
44.490: (move f8-2f f9-2f)
44.497: (move f9-1f f9-2f)
44.625: (move f8-8f f8-9f)
44.625: (move f7-9f f8-9f)
44.655: (move f7-1f f7-0f)
44.660: (move f8-0f f7-0f)
44.672: (move f8-8f f8-9f)
44.685: (move f7-9f f8-9f)
44.696: (move f6-2f f5-2f)
44.736: (move f7-9f f7-10f)
44.750: (move f6-10f f7-10f)
44.771: (pickup f5-7f key2-0)
44.807: (move f7-9f f7-10f)
44.811: (pickup f5-7f key2-0)
44.812: (move f6-10f f7-10f)
44.816: (move f6-4f f6-3f)
44.817: (move f7-3f f6-3f)
44.866: (move f6-4f f6-3f)
44.869: (move f7-3f f6-3f)
44.874: (move f9-11f f8-11f)
44.888: (move f8-2f f7-2f)
44.894: (move f10-8f f10-9f)
44.922: (move f8-2f f7-2f)
44.942: (move f10-2f f10-3f)
44.951: (move f10-8f f11-8f)
44.954: (move f6-4f f5-4f)
44.955: (move f9-3f f10-3f)
44.957: (move f7-11f f8-11f)
44.967: (move f7-1f f7-2f)
44.967: (move f6-2f f7-2f)
43.208: (move f5-7f f6-7f)
43.214: (move f5-7f f5-6f)
43.250: (move f6-7f f6-8f)
43.252: (move f5-8f f6-8f)
43.361: (move f5-6f f4-6f)
43.362: (move f4-7f f4-6f)
43.433: (move f10-1f f10-0f)
43.434: (move f9-0f f10-0f)
43.480: (move f9-0f f10-0f)
43.483: (move f10-1f f10-0f)
43.505: (move f10-1f f10-0f)
43.515: (move f9-0f f10-0f)
43.557: (move f10-1f f10-0f)
43.563: (move f9-0f f10-0f)
43.612: (move f11-1f f10-1f)
43.749: (move f5-6f f5-5f)
43.753: (move f6-5f f5-5f)
43.809: (move f7-6f f7-7f)
43.810: (move f6-7f f7-7f)
43.827: (move f10-1f f11-1f)
43.853: (move f5-7f f6-7f)
43.856: (move f5-7f f5-6f)
43.875: (move f10-1f f11-1f)
43.900: (move f10-1f f11-1f)
43.949: (move f4-7f f4-8f)
43.949: (move f10-1f f11-1f)
43.952: (move f5-8f f4-8f)
43.955: (move f11-2f f11-1f)
43.969: (move f4-7f f3-7f)
44.015: (move f4-7f f3-7f)
44.068: (move f5-7f f6-7f)
44.076: (move f5-7f f5-6f)
44.208: (move f5-8f f4-8f)
44.210: (move f4-7f f4-8f)
44.232: (move f11-1f f11-2f)
44.305: (move f5-8f f5-9f)
44.317: (move f11-1f f11-0f)
44.340: (move f6-1f f5-1f)
44.345: (move f5-2f f5-1f)
44.554: (move f5-8f f5-9f)
44.556: (move f9-2f f10-2f)
44.557: (move f6-9f f5-9f)
44.561: (move f10-1f f10-2f)
44.603: (move f9-2f f10-2f)
44.609: (move f10-1f f10-2f)
44.614: (pickup-and-loose f11-0f key0-1 key3-5)
44.619: (move f8-9f f9-9f)
44.631: (move f9-2f f10-2f)
44.640: (move f10-1f f10-2f)
44.646: (move f6-1f f6-0f)
44.647: (move f7-0f f6-0f)
44.664: (move f8-9f f9-9f)
44.717: (move f8-9f f8-10f)
44.717: (move f7-10f f8-10f)
44.744: (move f9-2f f9-3f)
44.750: (move f7-6f f7-5f)
44.752: (move f6-5f f7-5f)
44.765: (move f6-5f f7-5f)
44.766: (move f7-10f f8-10f)
44.767: (move f7-6f f7-5f)
44.768: (move f8-9f f8-10f)
44.791: (move f9-2f f9-3f)
44.799: (move f7-8f f8-8f)
44.804: (move f8-7f f8-8f)
44.819: (move f9-2f f9-3f)
44.832: (move f7-8f f7-9f)
44.837: (move f6-9f f7-9f)
44.853: (move f7-6f f8-6f)
44.855: (move f6-3f f5-3f)
44.874: (move f8-11f f7-11f)
44.895: (move f7-6f f8-6f)
44.898: (move f6-5f f6-4f)
44.898: (move f5-4f f6-4f)
44.900: (move f8-7f f8-6f)
44.909: (move f6-3f f5-3f)
44.910: (move f5-4f f5-3f)
44.919: (move f6-5f f6-4f)
44.925: (move f11-8f f11-9f)
44.929: (move f10-9f f11-9f)
44.967: (move f6-3f f6-2f)
42.274: (pickup-and-loose f5-6f key3-5 key2-0)
42.276: (pickup-and-loose f6-7f key3-5 key2-0)
42.351: (move f11-1f f11-0f)
42.353: (move f10-0f f11-0f)
42.389: (pickup f6-7f key3-5)
42.390: (pickup f5-6f key3-5)
42.402: (move f11-1f f11-0f)
42.402: (move f10-0f f11-0f)
42.430: (move f11-1f f11-0f)
42.437: (move f10-0f f11-0f)
42.482: (move f11-1f f11-0f)
42.487: (move f10-0f f11-0f)
42.804: (pickup-and-loose f11-1f key1-1 key3-5)
42.821: (pickup-and-loose f11-1f key1-1 key3-5)
42.829: (pickup-and-loose f11-1f key1-1 key3-5)
42.854: (pickup-and-loose f11-1f key1-1 key3-5)
43.517: (move f11-0f f10-0f)
43.518: (move f10-1f f10-0f)
43.569: (pickup-and-loose f6-7f key3-5 key2-0)
43.583: (pickup-and-loose f5-6f key3-5 key2-0)
43.615: (move f6-7f f6-6f)
43.672: (move f5-6f f6-6f)
43.685: (putdown f5-6f key2-0)
43.687: (putdown f6-7f key2-0)
43.757: (pickup-and-loose f6-7f key0-2 key2-0)
43.758: (pickup-and-loose f5-6f key0-2 key2-0)
43.770: (move f6-7f f6-8f)
43.788: (move f5-6f f4-6f)
43.828: (move f10-2f f11-2f)
43.831: (move f11-1f f11-2f)
43.875: (move f10-2f f11-2f)
43.881: (move f11-1f f11-2f)
43.906: (move f11-1f f11-2f)
43.911: (move f10-2f f11-2f)
43.914: (pickup-and-loose f5-6f key1-0 key2-0)
43.917: (pickup-and-loose f6-7f key1-0 key2-0)
43.995: (pickup-and-loose f5-6f key3-2 key2-0)
43.999: (pickup-and-loose f6-7f key3-2 key2-0)
44.069: (pickup f6-7f key1-0)
44.069: (pickup f5-6f key1-0)
44.100: (move f11-2f f10-2f)
44.102: (move f10-1f f10-2f)
44.159: (pickup f5-6f key3-2)
44.161: (pickup f6-7f key3-2)
44.198: (move f10-1f f9-1f)
44.211: (move f6-7f f7-7f)
44.216: (move f6-7f f6-6f)
44.276: (move f5-6f f6-6f)
44.326: (move f5-6f f5-5f)
44.374: (move f6-7f f6-8f)
44.392: (move f5-6f f4-6f)
44.531: (move f6-0f f5-0f)
44.535: (move f5-1f f5-0f)
44.561: (move f6-7f f6-6f)
44.598: (move f5-6f f6-6f)
44.639: (move f9-3f f9-4f)
44.644: (putdown f6-7f key2-0)
44.645: (putdown f5-6f key2-0)
44.692: (move f9-3f f9-4f)
44.709: (move f6-7f f6-8f)
44.709: (move f6-2f f6-1f)
44.733: (move f9-3f f9-4f)
44.770: (move f5-6f f4-6f)
44.779: (move f7-5f f8-5f)
44.780: (pickup-and-loose f5-6f key1-0 key2-0)
44.785: (pickup-and-loose f6-7f key1-0 key2-0)
44.789: (move f7-7f f7-8f)
44.793: (move f6-8f f7-8f)
44.798: (move f4-8f f3-8f)
44.799: (move f3-7f f3-8f)
44.800: (move f8-6f f8-5f)
44.807: (move f8-8f f8-9f)
44.807: (move f7-9f f8-9f)
44.811: (move f7-5f f7-4f)
44.817: (move f6-7f f7-7f)
44.820: (move f7-5f f8-5f)
44.828: (move f10-2f f10-3f)
44.830: (move f9-3f f10-3f)
44.835: (move f6-4f f7-4f)
44.839: (move f8-6f f8-5f)
41.463: (move f6-7f f5-7f)
41.490: (move f5-6f f5-7f)
41.628: (move f6-7f f5-7f)
41.653: (move f6-7f f6-6f)
41.656: (move f5-6f f5-7f)
41.658: (move f6-7f f6-6f)
41.844: (move f5-6f f6-6f)
41.848: (move f5-6f f6-6f)
41.930: (move f5-6f f4-6f)
41.938: (move f5-6f f4-6f)
41.946: (move f6-7f f6-8f)
41.954: (move f6-7f f6-8f)
42.157: (move f6-7f f5-7f)
42.186: (move f5-6f f5-7f)
42.492: (move f6-7f f7-7f)
42.524: (move f6-7f f7-7f)
42.560: (move f5-6f f5-5f)
42.581: (move f5-6f f5-5f)
43.675: (move f11-1f f10-1f)
43.687: (move f11-1f f10-1f)
43.700: (move f11-1f f10-1f)
43.710: (move f11-1f f10-1f)
43.811: (move f6-7f f5-7f)
43.836: (move f5-6f f5-7f)
43.902: (move f6-7f f5-7f)
43.926: (move f5-6f f5-7f)
43.930: (move f6-7f f6-6f)
44.044: (move f5-6f f6-6f)
44.159: (move f6-7f f6-8f)
44.192: (move f6-7f f6-6f)
44.194: (move f5-6f f4-6f)
44.210: (move f6-7f f6-6f)
44.220: (move f6-7f f6-6f)
44.240: (move f5-6f f6-6f)
44.247: (move f6-7f f6-6f)
44.266: (move f5-6f f6-6f)
44.271: (move f6-7f f6-6f)
44.272: (move f5-6f f6-6f)
44.296: (move f5-6f f6-6f)
44.296: (move f11-1f f11-2f)
44.302: (move f5-6f f6-6f)
44.306: (move f6-7f f6-8f)
44.310: (move f11-1f f11-2f)
44.323: (move f11-1f f11-2f)
44.335: (move f5-6f f4-6f)
44.338: (move f11-1f f11-2f)
44.348: (move f6-7f f6-8f)
44.348: (move f6-7f f6-6f)
44.349: (move f6-7f f6-8f)
44.362: (move f5-6f f4-6f)
44.370: (move f6-7f f6-8f)
44.373: (move f5-6f f4-6f)
44.374: (move f11-1f f11-0f)
44.386: (move f5-6f f4-6f)
44.391: (move f5-6f f6-6f)
44.394: (move f11-1f f11-0f)
44.399: (move f11-1f f11-0f)
44.413: (move f5-6f f4-6f)
44.415: (move f6-7f f5-7f)
44.420: (move f6-7f f6-8f)
44.421: (move f11-1f f11-0f)
44.430: (move f6-7f f7-7f)
44.434: (move f5-6f f5-7f)
44.442: (move f6-7f f5-7f)
44.454: (move f6-7f f5-7f)
44.473: (move f5-6f f5-7f)
44.475: (move f5-6f f5-7f)
44.493: (move f5-6f f5-5f)
44.499: (move f6-7f f6-8f)
44.502: (move f6-7f f5-7f)
44.532: (move f5-6f f5-7f)
44.563: (move f5-6f f4-6f)
44.670: (pickup-and-loose f11-0f key0-1 key3-5)
44.699: (pickup-and-loose f11-0f key0-1 key3-5)
44.726: (pickup-and-loose f11-0f key0-1 key3-5)
44.752: (move f7-8f f8-8f)
44.759: (pickup-and-loose f11-0f key0-1 key3-5)
44.767: (move f8-9f f9-9f)
44.773: (move f6-7f f7-7f)
44.775: (move f7-8f f7-9f)
42.232: (move f5-7f f5-6f)
42.232: (move f6-6f f5-6f)
42.456: (move f5-7f f4-7f)
42.459: (move f4-6f f4-7f)
42.522: (move f5-7f f6-7f)
42.526: (move f6-6f f6-7f)
42.598: (move f6-8f f5-8f)
42.601: (move f5-7f f5-8f)
42.642: (move f5-7f f5-8f)
42.691: (move f5-7f f4-7f)
42.727: (move f5-7f f5-6f)
42.735: (move f6-6f f5-6f)
42.926: (move f5-7f f4-7f)
42.935: (move f4-6f f4-7f)
42.995: (move f5-7f f6-7f)
43.002: (move f6-6f f6-7f)
43.076: (move f5-7f f5-8f)
43.076: (move f6-8f f5-8f)
43.125: (move f5-7f f5-8f)
43.155: (move f5-7f f4-7f)
43.348: (move f7-7f f7-6f)
43.352: (move f6-6f f7-6f)
43.354: (move f5-5f f6-5f)
43.354: (move f6-6f f6-5f)
43.363: (move f4-6f f4-5f)
43.364: (move f5-5f f4-5f)
43.401: (move f6-6f f6-5f)
43.403: (move f6-6f f7-6f)
43.408: (move f6-8f f7-8f)
43.410: (move f7-7f f7-8f)
43.548: (move f6-8f f6-9f)
43.568: (move f10-1f f10-0f)
43.581: (move f11-0f f10-0f)
43.586: (move f10-1f f10-0f)
43.595: (move f11-0f f10-0f)
43.605: (move f10-1f f10-0f)
43.607: (move f7-7f f7-6f)
43.608: (move f11-0f f10-0f)
43.612: (move f6-6f f7-6f)
43.613: (move f11-0f f10-0f)
43.620: (move f6-6f f6-5f)
43.621: (move f5-5f f6-5f)
43.625: (move f10-1f f10-0f)
43.626: (move f5-5f f4-5f)
43.629: (move f4-6f f4-5f)
43.664: (move f6-6f f6-5f)
43.666: (move f6-6f f7-6f)
43.672: (move f7-7f f7-8f)
43.672: (move f6-8f f7-8f)
43.681: (move f5-5f f5-4f)
43.815: (move f6-8f f6-9f)
43.943: (move f5-5f f5-4f)
43.988: (move f7-7f f8-7f)
44.155: (move f10-1f f10-2f)
44.167: (move f10-1f f10-2f)
44.185: (move f11-2f f10-2f)
44.190: (move f10-1f f10-2f)
44.191: (move f11-2f f10-2f)
44.202: (move f10-1f f10-2f)
44.216: (move f11-2f f10-2f)
44.217: (move f11-2f f10-2f)
44.241: (move f7-7f f8-7f)
44.252: (move f10-1f f9-1f)
44.263: (move f10-1f f9-1f)
44.287: (move f10-1f f9-1f)
44.294: (move f10-1f f9-1f)
44.333: (move f5-7f f5-6f)
44.341: (move f6-6f f5-6f)
44.432: (move f5-7f f4-7f)
44.448: (move f4-6f f4-7f)
44.495: (move f5-7f f6-7f)
44.499: (move f6-6f f6-7f)
44.591: (move f5-7f f4-7f)
44.599: (move f5-7f f5-8f)
44.608: (move f6-8f f5-8f)
44.638: (move f5-7f f5-8f)
44.737: (move f7-9f f8-9f)
44.746: (move f8-8f f8-9f)
44.798: (move f4-6f f3-6f)
44.858: (move f7-9f f7-10f)
42.757: (move f5-8f f6-8f)
42.757: (move f6-7f f6-8f)
42.867: (move f5-6f f4-6f)
42.868: (move f4-7f f4-6f)
43.246: (move f5-8f f6-8f)
43.247: (move f6-7f f6-8f)
43.256: (move f5-6f f5-5f)
43.259: (move f6-5f f5-5f)
43.329: (move f7-6f f7-7f)
43.332: (move f6-7f f7-7f)
43.352: (move f4-7f f4-6f)
43.353: (move f5-6f f4-6f)
43.454: (move f4-7f f4-8f)
43.455: (move f5-8f f4-8f)
43.494: (move f4-7f f3-7f)
43.510: (move f3-6f f3-7f)
43.540: (move f4-7f f3-7f)
43.725: (move f5-8f f4-8f)
43.728: (move f4-7f f4-8f)
43.741: (move f6-5f f5-5f)
43.749: (move f5-6f f5-5f)
43.805: (move f6-7f f7-7f)
43.810: (move f5-8f f5-9f)
43.812: (move f7-6f f7-7f)
43.940: (move f5-8f f4-8f)
43.945: (move f4-7f f4-8f)
43.966: (move f4-7f f3-7f)
44.003: (move f4-7f f3-7f)
44.069: (move f6-9f f5-9f)
44.073: (move f5-8f f5-9f)
44.199: (move f4-7f f4-8f)
44.206: (move f5-8f f4-8f)
44.297: (move f5-8f f5-9f)
44.369: (move f6-5f f7-5f)
44.369: (move f7-6f f7-5f)
44.382: (move f6-5f f7-5f)
44.384: (move f7-6f f7-5f)
44.415: (move f7-8f f8-8f)
44.421: (move f8-7f f8-8f)
44.448: (move f7-8f f7-9f)
44.448: (move f6-9f f7-9f)
44.469: (move f7-6f f8-6f)
44.509: (move f7-6f f8-6f)
44.514: (move f6-5f f6-4f)
44.516: (move f5-4f f6-4f)
44.522: (move f8-7f f8-6f)
44.534: (move f6-5f f6-4f)
44.549: (move f5-8f f5-9f)
44.552: (move f6-9f f5-9f)
44.605: (move f5-4f f5-3f)
44.606: (move f6-9f f6-10f)
44.741: (move f8-9f f9-9f)
44.757: (move f7-6f f7-5f)
44.757: (move f6-5f f7-5f)
44.768: (move f7-6f f7-5f)
44.772: (move f6-5f f7-5f)
44.799: (move f8-7f f8-8f)
44.807: (move f7-8f f8-8f)
44.847: (move f7-8f f7-9f)
44.848: (move f6-9f f7-9f)
44.854: (move f8-9f f8-10f)
44.854: (move f7-10f f8-10f)
44.864: (move f7-6f f8-6f)
44.895: (move f6-5f f6-4f)
44.897: (move f5-4f f6-4f)
44.898: (move f7-6f f8-6f)
44.906: (move f8-7f f8-6f)
44.918: (move f6-5f f6-4f)
44.945: (putdown f5-6f key3-5)
44.965: (move f3-6f f2-6f)
44.966: (move f7-10f f6-10f)
44.975: (pickup-and-loose f5-6f key4-5 key3-5)
44.988: (move f5-4f f5-3f)
44.998: (move f6-9f f6-10f)
45.010: (move f4-5f f3-5f)
45.029: (move f3-6f f3-5f)
45.037: (move f10-0f f9-0f)
45.049: (move f9-1f f9-0f)
45.053: (move f10-0f f9-0f)
45.058: (move f9-1f f9-0f)
43.817: (move f5-6f f5-7f)
43.972: (move f5-6f f5-7f)
44.392: (move f5-6f f6-6f)
44.400: (move f8-6f f8-5f)
44.404: (move f7-5f f8-5f)
44.411: (move f7-7f f7-8f)
44.412: (move f7-9f f8-9f)
44.412: (move f8-8f f8-9f)
44.413: (move f6-8f f7-8f)
44.416: (move f4-8f f3-8f)
44.418: (move f3-7f f3-8f)
44.435: (move f6-4f f7-4f)
44.436: (move f8-6f f8-5f)
