/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.871: (move f12-1f f12-2f)
43.978: (putdown f11-3f key0-0)
44.077: (move f11-3f f10-3f)
44.080: (move f1-2f f0-2f)
44.140: (move f9-3f f10-3f)
44.146: (move f10-4f f10-3f)
44.205: (move f11-3f f12-3f)
44.274: (move f9-3f f9-2f)
44.326: (putdown f3-4f key1-3)
44.330: (move f11-1f f11-0f)
44.332: (move f3-4f f3-3f)
44.334: (move f2-3f f3-3f)
44.363: (pickup-and-loose f3-4f key2-0 key1-3)
44.423: (move f3-4f f4-4f)
44.472: (putdown f1-2f key3-0)
44.474: (move f11-3f f11-4f)
44.490: (putdown f2-1f key3-0)
44.497: (putdown f3-2f key3-5)
44.498: (pickup f3-4f key2-0)
44.519: (move f10-4f f11-4f)
44.522: (putdown f3-6f key3-5)
44.531: (putdown f4-5f key3-5)
44.537: (move f11-0f f12-0f)
44.543: (move f12-1f f12-0f)
44.545: (putdown f4-3f key3-5)
44.548: (move f2-3f f2-2f)
44.551: (move f9-3f f10-3f)
44.553: (move f10-4f f10-3f)
44.555: (move f9-5f f10-5f)
44.557: (move f6-5f f6-4f)
44.561: (move f7-6f f7-5f)
44.567: (move f10-4f f10-5f)
44.579: (move f11-3f f10-3f)
44.597: (move f10-2f f10-3f)
44.611: (pickup-and-loose f5-4f key0-4 key3-5)
44.612: (move f11-3f f10-3f)
44.623: (move f12-1f f13-1f)
44.638: (move f2-3f f1-3f)
44.657: (move f9-3f f9-2f)
44.665: (move f8-9f f8-10f)
44.666: (move f1-0f f0-0f)
42.588: (move f9-2f f10-2f)
42.588: (move f10-3f f10-2f)
42.654: (move f10-3f f10-2f)
42.801: (move f5-3f f6-3f)
42.802: (move f6-4f f6-3f)
42.897: (move f2-6f f2-7f)
42.899: (move f3-7f f2-7f)
42.901: (move f11-1f f12-1f)
42.915: (move f12-3f f12-2f)
42.937: (move f3-7f f3-8f)
42.948: (move f10-3f f10-2f)
42.984: (move f10-1f f10-2f)
42.988: (move f3-1f f3-2f)
42.989: (move f2-2f f3-2f)
43.003: (move f10-3f f10-2f)
43.019: (move f4-2f f5-2f)
43.019: (move f5-3f f5-2f)
43.031: (move f4-6f f4-7f)
43.033: (move f3-7f f4-7f)
43.044: (move f10-3f f10-2f)
43.048: (move f10-3f f10-2f)
43.052: (move f3-4f f3-3f)
43.062: (move f3-4f f2-4f)
43.086: (move f10-1f f11-1f)
43.087: (move f3-1f f4-1f)
43.096: (move f4-2f f4-1f)
43.099: (move f3-1f f4-1f)
43.107: (move f6-4f f6-5f)
43.110: (move f2-6f f1-6f)
43.112: (move f1-5f f1-6f)
43.113: (move f5-5f f6-5f)
43.129: (move f3-4f f4-4f)
43.152: (move f3-4f f3-3f)
43.162: (move f10-1f f11-1f)
43.172: (move f10-1f f11-1f)
43.174: (move f10-1f f11-1f)
43.195: (putdown f11-1f key0-0)
43.196: (move f10-1f f11-1f)
43.209: (move f10-1f f11-1f)
43.222: (move f10-1f f11-1f)
43.274: (move f3-4f f4-4f)
43.328: (move f10-1f f10-2f)
43.333: (move f2-2f f1-2f)
43.333: (move f3-4f f2-4f)
43.338: (move f1-3f f1-2f)
43.350: (move f2-2f f2-1f)
43.351: (move f3-1f f2-1f)
43.408: (move f2-2f f2-3f)
43.411: (move f1-3f f2-3f)
43.455: (move f9-2f f9-1f)
43.507: (move f1-3f f1-4f)
43.564: (move f2-0f f3-0f)
43.576: (move f3-1f f3-0f)
43.608: (move f3-1f f3-0f)
43.671: (move f6-4f f7-4f)
43.673: (move f3-4f f3-5f)
43.737: (move f4-6f f5-6f)
43.737: (move f5-5f f5-6f)
43.743: (move f3-4f f3-5f)
43.749: (move f0-4f f0-5f)
43.775: (move f1-5f f0-5f)
43.803: (move f0-2f f0-3f)
43.824: (move f1-3f f0-3f)
43.831: (move f0-4f f0-3f)
43.840: (move f10-1f f9-1f)
43.851: (move f9-2f f9-1f)
43.858: (move f1-3f f0-3f)
43.900: (move f10-1f f9-1f)
43.931: (move f10-1f f9-1f)
43.944: (move f11-1f f11-0f)
43.951: (move f12-1f f12-2f)
44.079: (pickup-and-loose f11-1f key0-2 key0-0)
44.248: (move f10-3f f9-3f)
44.284: (putdown f5-3f key3-5)
44.333: (putdown f6-4f key3-5)
44.356: (move f10-3f f11-3f)
44.366: (putdown f4-2f key3-5)
44.386: (putdown f2-2f key3-5)
44.399: (move f11-4f f11-3f)
44.424: (move f6-4f f6-3f)
42.790: (move f3-2f f4-2f)
42.793: (move f4-1f f4-2f)
42.872: (move f6-5f f7-5f)
42.876: (move f12-2f f12-1f)
42.893: (move f7-4f f7-5f)
42.928: (putdown f10-2f key0-0)
42.940: (putdown f10-2f key0-0)
42.950: (move f3-3f f3-2f)
42.982: (move f3-3f f3-2f)
42.997: (move f3-3f f2-3f)
42.997: (move f2-4f f2-3f)
43.025: (move f4-4f f4-3f)
43.031: (move f3-3f f4-3f)
43.037: (move f9-1f f10-1f)
43.048: (move f10-2f f10-1f)
43.067: (move f4-4f f4-3f)
43.073: (move f3-3f f4-3f)
43.094: (move f1-4f f1-5f)
43.106: (move f2-4f f2-5f)
43.133: (move f3-5f f2-5f)
43.137: (move f2-3f f3-3f)
43.139: (move f10-2f f10-1f)
43.149: (move f4-4f f4-5f)
43.153: (putdown f12-2f key0-0)
43.153: (move f3-2f f3-3f)
43.164: (move f3-5f f3-6f)
43.179: (move f4-4f f4-5f)
43.187: (move f3-5f f4-5f)
43.188: (move f3-5f f3-6f)
43.188: (move f3-8f f3-9f)
43.192: (move f3-5f f4-5f)
43.210: (move f6-5f f6-6f)
43.210: (move f3-8f f4-8f)
43.211: (move f4-7f f4-8f)
43.237: (move f5-6f f6-6f)
43.241: (move f11-1f f12-1f)
43.243: (move f4-7f f5-7f)
43.247: (move f11-1f f12-1f)
43.253: (move f11-1f f12-1f)
43.257: (move f11-1f f12-1f)
43.259: (move f5-6f f5-7f)
43.261: (move f11-1f f12-1f)
43.275: (move f11-1f f12-1f)
43.281: (move f11-1f f12-1f)
43.289: (move f11-1f f12-1f)
43.324: (move f2-3f f2-4f)
43.324: (move f1-4f f2-4f)
43.356: (move f2-4f f1-4f)
43.357: (move f2-4f f2-5f)
43.365: (move f10-2f f10-1f)
43.381: (move f11-1f f10-1f)
43.391: (move f10-2f f10-1f)
43.400: (move f3-5f f2-5f)
43.409: (move f2-4f f2-3f)
43.410: (move f10-2f f10-1f)
43.411: (move f3-3f f2-3f)
43.427: (move f10-2f f10-1f)
43.480: (move f2-4f f1-4f)
43.514: (move f2-1f f2-0f)
43.535: (move f3-0f f2-0f)
43.551: (move f1-6f f0-6f)
43.563: (putdown f12-1f key0-0)
43.578: (move f0-5f f0-6f)
43.597: (move f12-1f f12-2f)
43.730: (move f1-2f f1-1f)
43.731: (move f2-1f f1-1f)
43.736: (move f4-4f f5-4f)
43.744: (unlock f11-3f f12-3f key0-0 shape0)
43.755: (move f0-3f f0-4f)
43.757: (move f1-4f f0-4f)
43.767: (move f4-4f f5-4f)
43.961: (move f11-1f f12-1f)
43.980: (move f4-1f f5-1f)
43.983: (move f4-1f f5-1f)
43.995: (move f5-2f f5-1f)
44.029: (move f6-3f f7-3f)
44.036: (move f7-4f f7-3f)
44.099: (move f4-1f f4-0f)
44.100: (move f3-0f f4-0f)
44.108: (move f3-0f f4-0f)
42.750: (move f4-3f f4-2f)
42.750: (move f3-2f f4-2f)
42.785: (move f3-2f f4-2f)
42.785: (move f4-3f f4-2f)
42.792: (move f10-1f f11-1f)
42.843: (move f10-1f f11-1f)
42.847: (move f4-3f f5-3f)
42.852: (move f12-1f f11-1f)
42.854: (move f5-4f f5-3f)
42.882: (move f2-3f f2-2f)
42.884: (move f3-2f f2-2f)
42.888: (move f10-1f f10-2f)
42.890: (move f4-3f f5-3f)
42.906: (move f5-4f f5-3f)
42.920: (move f5-4f f6-4f)
42.934: (move f2-3f f2-2f)
42.937: (move f3-2f f2-2f)
42.944: (move f1-4f f1-3f)
42.947: (move f5-4f f6-4f)
42.956: (move f2-3f f1-3f)
42.989: (move f3-6f f3-7f)
42.998: (move f3-2f f3-1f)
43.001: (move f10-1f f11-1f)
43.015: (move f3-6f f3-7f)
43.026: (move f4-2f f5-2f)
43.029: (move f3-2f f3-1f)
43.031: (move f2-3f f1-3f)
43.032: (move f1-4f f1-3f)
43.034: (move f1-4f f1-5f)
43.044: (move f5-1f f5-2f)
43.045: (move f3-6f f2-6f)
43.051: (move f2-5f f1-5f)
43.060: (move f2-5f f2-6f)
43.085: (move f3-6f f2-6f)
43.091: (move f2-5f f1-5f)
43.103: (move f4-2f f4-3f)
43.104: (move f1-4f f1-5f)
43.105: (move f3-3f f4-3f)
43.111: (move f2-5f f2-6f)
43.112: (move f10-1f f11-1f)
43.119: (move f1-5f f1-6f)
43.131: (move f3-6f f4-6f)
43.148: (move f4-5f f4-6f)
43.158: (move f4-5f f4-6f)
43.158: (move f3-6f f4-6f)
43.164: (move f10-1f f11-1f)
43.176: (move f4-5f f5-5f)
43.182: (move f10-1f f11-1f)
43.186: (move f6-6f f7-6f)
43.190: (move f5-4f f5-5f)
43.190: (move f5-7f f6-7f)
43.195: (move f4-5f f5-5f)
43.197: (move f6-6f f6-7f)
43.204: (move f7-5f f7-6f)
43.210: (move f5-4f f5-5f)
43.302: (move f12-1f f11-1f)
43.309: (move f7-3f f7-2f)
43.318: (move f5-7f f5-8f)
43.322: (move f4-8f f5-8f)
43.365: (move f12-2f f12-1f)
43.399: (move f2-4f f2-5f)
43.424: (move f1-5f f2-5f)
43.464: (move f7-3f f8-3f)
43.468: (move f0-6f f0-7f)
43.538: (putdown f12-1f key0-0)
43.539: (move f10-1f f9-1f)
43.568: (move f10-2f f10-1f)
43.611: (move f10-2f f10-1f)
43.622: (putdown f12-2f key0-0)
43.666: (move f2-4f f3-4f)
43.667: (putdown f10-1f key0-0)
43.691: (move f3-3f f3-4f)
43.701: (move f7-5f f8-5f)
43.703: (move f4-8f f4-9f)
43.705: (move f3-9f f4-9f)
43.706: (putdown f10-1f key0-0)
43.714: (move f1-4f f0-4f)
43.744: (move f1-4f f0-4f)
43.753: (pickup-and-loose f1-1f key3-0 key3-5)
43.758: (move f10-1f f9-1f)
42.770: (move f5-3f f6-3f)
42.771: (move f6-4f f6-3f)
42.794: (move f5-3f f6-3f)
42.795: (move f6-4f f6-3f)
42.840: (move f2-6f f2-7f)
42.860: (move f3-7f f2-7f)
42.883: (move f2-6f f2-7f)
42.889: (move f4-3f f5-3f)
42.891: (move f3-7f f2-7f)
42.893: (move f5-2f f5-3f)
42.901: (move f3-7f f3-8f)
42.909: (move f11-1f f12-1f)
42.932: (move f3-7f f3-8f)
42.977: (move f4-6f f4-7f)
42.986: (move f8-3f f9-3f)
42.989: (move f4-2f f5-2f)
42.989: (move f5-3f f5-2f)
42.997: (move f3-7f f4-7f)
43.011: (move f5-3f f5-2f)
43.013: (move f4-2f f5-2f)
43.018: (move f4-6f f4-7f)
43.025: (move f3-7f f4-7f)
43.054: (move f1-5f f1-6f)
43.054: (move f5-5f f6-5f)
43.054: (move f2-6f f1-6f)
43.065: (move f3-1f f4-1f)
43.067: (move f4-2f f4-1f)
43.079: (move f6-4f f6-5f)
43.087: (move f3-1f f4-1f)
43.089: (move f4-2f f4-1f)
43.090: (move f10-1f f11-1f)
43.092: (move f2-6f f1-6f)
43.093: (move f1-5f f1-6f)
43.096: (move f1-6f f2-6f)
43.105: (move f6-4f f6-5f)
43.107: (move f5-5f f6-5f)
43.111: (move f12-1f f11-1f)
43.116: (move f10-1f f11-1f)
43.119: (move f2-5f f2-6f)
43.195: (putdown f11-1f key0-0)
43.199: (move f10-1f f11-1f)
43.199: (move f11-1f f12-1f)
43.204: (move f10-1f f11-1f)
43.211: (putdown f11-1f key0-0)
43.216: (move f11-1f f12-1f)
43.249: (move f4-3f f4-4f)
43.252: (move f11-1f f12-1f)
43.257: (move f11-1f f12-1f)
43.268: (move f3-4f f4-4f)
43.286: (move f2-2f f1-2f)
43.286: (move f1-3f f1-2f)
43.307: (move f3-1f f2-1f)
43.308: (move f2-2f f2-1f)
43.308: (move f12-1f f11-1f)
43.317: (move f1-3f f1-2f)
43.330: (move f10-1f f10-2f)
43.330: (move f2-2f f1-2f)
43.335: (move f12-2f f12-1f)
43.340: (move f10-1f f10-2f)
43.343: (move f3-1f f2-1f)
43.343: (move f1-1f f1-2f)
43.344: (move f2-2f f2-1f)
43.355: (move f8-5f f9-5f)
43.365: (move f1-1f f2-1f)
43.437: (move f7-6f f7-7f)
43.440: (move f6-7f f7-7f)
43.494: (move f11-1f f10-1f)
43.559: (move f1-6f f0-6f)
43.571: (move f3-1f f3-0f)
43.594: (move f3-1f f3-0f)
43.637: (move f6-4f f7-4f)
43.645: (move f12-1f f12-2f)
43.667: (move f6-4f f7-4f)
43.682: (move f4-6f f5-6f)
43.683: (move f5-5f f5-6f)
43.696: (pickup-and-loose f3-4f key3-5 key3-0)
43.707: (move f1-5f f0-5f)
43.723: (move f2-5f f3-5f)
43.723: (move f0-4f f0-5f)
43.724: (move f3-4f f3-5f)
42.527: (move f9-3f f10-3f)
42.699: (move f9-3f f9-2f)
42.810: (move f5-3f f6-3f)
42.853: (move f6-5f f7-5f)
42.863: (move f7-4f f7-5f)
42.878: (move f6-5f f7-5f)
42.884: (move f2-6f f2-7f)
42.887: (move f7-4f f7-5f)
42.918: (move f9-5f f10-5f)
42.950: (move f1-2f f2-2f)
42.951: (move f2-1f f2-2f)
42.971: (move f10-1f f10-2f)
43.038: (move f1-2f f1-3f)
43.044: (move f2-1f f3-1f)
43.045: (move f12-1f f11-1f)
43.151: (move f9-5f f9-6f)
43.152: (move f7-7f f8-7f)
43.154: (move f3-4f f3-3f)
43.155: (move f3-8f f3-9f)
43.172: (move f11-1f f12-1f)
43.175: (move f3-8f f4-8f)
43.175: (move f4-7f f4-8f)
43.180: (move f2-6f f3-6f)
43.180: (move f3-8f f3-9f)
43.184: (move f6-5f f6-6f)
43.187: (move f11-1f f12-1f)
43.200: (move f3-5f f3-6f)
43.201: (move f4-4f f4-5f)
43.201: (move f5-6f f6-6f)
43.204: (move f3-8f f4-8f)
43.207: (move f4-7f f4-8f)
43.208: (move f4-7f f5-7f)
43.209: (move f11-1f f12-1f)
43.213: (move f3-5f f4-5f)
43.215: (move f6-5f f6-6f)
43.217: (move f5-6f f5-7f)
43.235: (move f4-7f f5-7f)
43.240: (move f11-1f f12-1f)
43.263: (move f11-1f f12-1f)
43.270: (move f3-4f f4-4f)
43.279: (move f11-1f f12-1f)
43.340: (move f3-4f f2-4f)
43.394: (move f11-1f f10-1f)
43.429: (move f11-1f f10-1f)
43.458: (move f0-6f f0-7f)
43.472: (move f7-7f f7-8f)
43.484: (move f11-1f f10-1f)
43.490: (move f2-1f f2-0f)
43.507: (move f3-0f f2-0f)
43.531: (move f2-1f f2-0f)
43.533: (move f3-0f f2-0f)
43.535: (move f0-5f f0-6f)
43.537: (move f1-6f f0-6f)
43.537: (move f2-1f f2-0f)
43.541: (move f11-1f f10-1f)
43.552: (move f1-6f f0-6f)
43.565: (putdown f12-1f key0-0)
43.607: (move f12-1f f12-2f)
43.683: (move f1-2f f1-1f)
43.697: (move f2-1f f1-1f)
43.708: (move f9-5f f9-4f)
43.710: (move f9-3f f9-4f)
43.711: (move f3-4f f3-5f)
43.726: (move f1-2f f1-1f)
43.730: (move f2-1f f1-1f)
43.772: (move f0-6f f0-5f)
43.787: (move f4-4f f5-4f)
43.794: (move f5-3f f5-4f)
43.847: (move f10-1f f9-1f)
43.891: (move f12-1f f12-2f)
43.922: (move f12-1f f12-2f)
43.936: (move f12-1f f12-2f)
43.938: (move f12-1f f12-2f)
43.954: (move f4-1f f5-1f)
43.956: (move f5-2f f5-1f)
43.981: (move f4-1f f5-1f)
43.987: (move f5-2f f5-1f)
43.993: (move f6-3f f7-3f)
44.014: (move f7-4f f7-3f)
44.022: (move f6-3f f7-3f)
41.824: (move f9-2f f9-1f)
42.305: (move f9-2f f10-2f)
42.306: (move f10-3f f10-2f)
42.887: (move f10-1f f10-2f)
42.905: (move f10-1f f10-2f)
42.944: (unlock f12-2f f12-3f key0-0 shape0)
42.947: (move f5-4f f6-4f)
42.954: (move f6-3f f6-4f)
42.990: (move f10-1f f10-2f)
42.991: (move f3-3f f3-2f)
43.001: (move f2-2f f3-2f)
43.007: (move f3-1f f3-2f)
43.021: (move f9-6f f9-7f)
43.023: (move f8-7f f9-7f)
43.025: (move f3-6f f3-7f)
43.041: (move f2-7f f3-7f)
43.056: (move f10-1f f10-2f)
43.088: (move f4-4f f4-3f)
43.098: (move f3-1f f4-1f)
43.104: (move f3-3f f4-3f)
43.116: (move f12-1f f12-2f)
43.129: (move f12-1f f12-2f)
43.151: (move f6-6f f7-6f)
43.152: (move f5-7f f6-7f)
43.153: (move f6-6f f6-7f)
43.166: (move f7-5f f7-6f)
43.170: (move f3-6f f4-6f)
43.171: (move f4-5f f4-6f)
43.187: (move f6-6f f6-7f)
43.188: (move f6-6f f7-6f)
43.188: (move f5-7f f6-7f)
43.199: (move f7-5f f7-6f)
43.201: (move f4-4f f4-5f)
43.203: (move f4-5f f5-5f)
43.203: (move f3-5f f3-6f)
43.209: (move f5-4f f5-5f)
43.219: (move f3-5f f4-5f)
43.248: (move f12-1f f12-2f)
43.274: (move f10-5f f10-4f)
43.277: (move f10-3f f10-4f)
43.280: (move f4-8f f5-8f)
43.281: (move f5-7f f5-8f)
43.281: (move f7-3f f7-2f)
43.286: (move f9-4f f10-4f)
43.299: (move f7-3f f7-2f)
43.302: (move f12-1f f11-1f)
43.324: (move f5-7f f5-8f)
43.326: (move f4-8f f5-8f)
43.359: (move f10-5f f11-5f)
43.380: (move f2-4f f2-3f)
43.386: (move f11-1f f10-1f)
43.404: (move f2-4f f2-5f)
43.416: (move f3-3f f2-3f)
43.422: (move f3-5f f2-5f)
43.424: (move f9-6f f10-6f)
43.426: (move f2-2f f2-3f)
43.428: (move f10-5f f10-6f)
43.432: (move f0-6f f0-7f)
43.435: (move f1-3f f2-3f)
43.437: (move f7-8f f8-8f)
43.441: (move f8-7f f8-8f)
43.442: (move f7-3f f8-3f)
43.464: (move f7-3f f8-3f)
43.470: (move f0-6f f0-7f)
43.482: (move f2-4f f1-4f)
43.515: (move f1-3f f1-4f)
43.534: (move f7-8f f7-9f)
43.606: (move f2-0f f3-0f)
43.608: (move f3-1f f3-0f)
43.631: (putdown f12-2f key0-0)
43.665: (move f7-5f f8-5f)
43.666: (move f4-8f f4-9f)
43.676: (move f3-9f f4-9f)
43.695: (move f7-5f f8-5f)
43.703: (move f4-8f f4-9f)
43.706: (move f3-9f f4-9f)
43.714: (pickup-and-loose f1-1f key3-0 key3-5)
43.728: (move f5-7f f5-6f)
43.729: (move f6-6f f5-6f)
43.744: (pickup-and-loose f1-1f key3-0 key3-5)
41.767: (move f10-2f f10-1f)
41.767: (move f9-1f f10-1f)
42.648: (putdown f10-2f key3-5)
42.725: (move f9-1f f8-1f)
42.788: (move f3-2f f4-2f)
42.790: (move f3-2f f4-2f)
42.792: (move f4-3f f4-2f)
42.798: (move f4-1f f4-2f)
42.883: (move f12-2f f12-1f)
42.898: (move f4-3f f5-3f)
42.906: (move f10-4f f11-4f)
42.906: (move f11-5f f11-4f)
42.939: (move f3-7f f3-8f)
42.951: (move f8-3f f9-3f)
42.954: (move f2-3f f2-2f)
42.963: (move f10-1f f10-2f)
42.977: (move f8-3f f9-3f)
42.977: (move f3-2f f2-2f)
42.997: (move f2-3f f1-3f)
43.006: (move f3-2f f3-1f)
43.023: (move f4-6f f4-7f)
43.025: (move f3-6f f3-7f)
43.037: (move f3-7f f4-7f)
43.055: (move f1-4f f1-3f)
43.064: (unlock f10-2f f11-2f key3-5 shape3)
43.081: (move f8-8f f8-9f)
43.085: (move f2-5f f1-5f)
43.086: (move f7-9f f8-9f)
43.098: (move f3-6f f2-6f)
43.102: (move f1-4f f1-5f)
43.104: (move f5-5f f6-5f)
43.111: (move f2-5f f2-6f)
43.111: (move f1-4f f1-5f)
43.114: (move f6-4f f6-5f)
43.156: (putdown f12-2f key0-0)
43.167: (move f2-3f f3-3f)
43.169: (move f4-5f f4-6f)
43.170: (move f3-6f f4-6f)
43.176: (move f3-2f f3-3f)
43.201: (move f4-5f f5-5f)
43.271: (putdown f9-1f key3-5)
43.289: (move f7-9f f6-9f)
43.294: (move f1-1f f1-2f)
43.308: (move f11-5f f11-6f)
43.326: (move f1-1f f2-1f)
43.328: (move f1-1f f1-2f)
43.333: (move f8-5f f9-5f)
43.336: (move f12-2f f12-1f)
43.345: (move f10-6f f11-6f)
43.347: (move f1-1f f2-1f)
43.360: (move f8-5f f9-5f)
43.367: (move f2-3f f2-4f)
43.379: (move f1-4f f2-4f)
43.402: (move f7-6f f7-7f)
43.402: (move f6-7f f7-7f)
43.438: (move f7-6f f7-7f)
43.440: (move f6-7f f7-7f)
43.478: (move f11-1f f10-1f)
43.515: (move f9-7f f10-7f)
43.517: (move f10-6f f10-7f)
43.584: (move f9-7f f9-8f)
43.594: (move f8-8f f9-8f)
43.660: (move f7-9f f7-10f)
43.678: (move f6-4f f7-4f)
43.723: (move f5-5f f5-6f)
43.734: (move f11-5f f12-5f)
43.737: (move f4-6f f5-6f)
43.750: (move f7-6f f8-6f)
43.759: (move f1-4f f0-4f)
43.766: (move f1-4f f0-4f)
43.766: (move f7-6f f8-6f)
43.768: (move f10-1f f9-1f)
43.773: (move f5-8f f5-9f)
43.775: (move f8-5f f8-6f)
43.805: (move f8-5f f8-6f)
43.807: (move f4-9f f5-9f)
43.811: (move f5-8f f5-9f)
43.826: (move f4-9f f5-9f)
43.864: (putdown f7-2f key3-5)
43.865: (move f4-9f f4-10f)
41.677: (move f10-1f f11-1f)
42.491: (move f9-3f f10-3f)
42.519: (move f9-3f f10-3f)
42.660: (move f9-3f f9-2f)
42.692: (move f9-3f f9-2f)
42.810: (move f5-3f f6-3f)
42.859: (move f1-2f f2-2f)
42.861: (move f2-1f f2-2f)
42.861: (move f12-1f f11-1f)
42.872: (move f9-5f f10-5f)
42.880: (move f6-5f f7-5f)
42.884: (move f2-6f f2-7f)
42.891: (move f7-4f f7-5f)
42.898: (move f3-7f f2-7f)
42.904: (move f9-5f f10-5f)
42.930: (move f1-2f f2-2f)
42.933: (move f3-7f f3-8f)
42.934: (move f2-1f f2-2f)
42.941: (move f1-2f f1-3f)
42.970: (move f8-9f f8-10f)
42.977: (move f2-1f f3-1f)
42.980: (move f8-9f f9-9f)
42.981: (move f10-1f f10-2f)
42.992: (move f7-10f f8-10f)
42.993: (move f2-2f f1-2f)
42.994: (move f1-3f f1-2f)
43.011: (move f9-8f f9-9f)
43.018: (move f2-2f f2-1f)
43.018: (move f4-2f f5-2f)
43.019: (move f3-1f f2-1f)
43.021: (move f1-2f f1-3f)
43.023: (move f4-6f f4-7f)
43.025: (putdown f10-1f key3-5)
43.026: (move f5-3f f5-2f)
43.026: (move f4-2f f5-2f)
43.030: (move f3-7f f4-7f)
43.030: (move f2-1f f3-1f)
43.034: (move f12-1f f11-1f)
43.063: (move f3-3f f4-3f)
43.081: (move f4-2f f4-3f)
43.089: (move f4-2f f4-1f)
43.091: (move f3-1f f4-1f)
43.092: (move f1-5f f1-6f)
43.096: (move f10-2f f11-2f)
43.101: (move f2-6f f1-6f)
43.101: (move f5-5f f6-5f)
43.104: (move f1-5f f1-6f)
43.117: (move f9-5f f9-6f)
43.121: (move f8-6f f9-6f)
43.122: (move f8-6f f8-7f)
43.124: (move f7-7f f8-7f)
43.133: (move f8-6f f9-6f)
43.133: (move f8-6f f8-7f)
43.145: (move f9-5f f9-6f)
43.152: (move f7-7f f8-7f)
43.194: (move f3-8f f3-9f)
43.213: (move f4-7f f4-8f)
43.217: (move f3-8f f4-8f)
43.221: (move f6-5f f6-6f)
43.231: (move f5-6f f6-6f)
43.246: (move f9-1f f10-1f)
43.246: (move f4-7f f5-7f)
43.253: (move f4-10f f4-11f)
43.254: (move f5-6f f5-7f)
43.255: (move f5-9f f6-9f)
43.257: (move f10-2f f10-1f)
43.260: (move f10-2f f10-1f)
43.266: (move f5-9f f6-9f)
43.344: (move f11-6f f11-7f)
43.365: (move f1-5f f2-5f)
43.376: (move f12-2f f12-1f)
43.390: (move f10-7f f11-7f)
43.394: (move f11-6f f12-6f)
43.402: (move f8-1f f8-0f)
43.408: (move f2-4f f2-5f)
43.418: (putdown f10-2f key3-5)
43.423: (move f12-5f f12-6f)
43.442: (move f7-7f f7-8f)
43.465: (move f7-7f f7-8f)
43.473: (move f2-1f f2-0f)
40.539: (pickup-and-loose f11-2f key3-3 key3-5)
41.613: (move f11-1f f12-1f)
41.791: (move f9-2f f9-1f)
41.821: (move f9-2f f9-1f)
42.271: (move f10-3f f10-2f)
42.273: (move f9-2f f10-2f)
42.299: (move f10-3f f10-2f)
42.303: (move f9-2f f10-2f)
42.541: (move f11-1f f11-0f)
42.726: (pickup-and-loose f11-1f key0-2 key3-5)
42.875: (move f4-3f f5-3f)
42.880: (move f6-5f f7-5f)
42.886: (move f5-2f f5-3f)
42.920: (move f11-2f f11-1f)
42.926: (move f10-1f f11-1f)
42.935: (unlock f11-1f f11-2f key3-5 shape3)
42.940: (move f6-5f f6-4f)
42.943: (move f3-1f f3-2f)
42.948: (move f2-2f f3-2f)
42.957: (move f6-3f f6-4f)
42.980: (move f3-1f f3-2f)
42.990: (move f2-2f f2-3f)
42.994: (move f2-2f f3-2f)
42.997: (move f1-3f f2-3f)
43.000: (move f9-6f f9-7f)
43.003: (move f8-7f f9-7f)
43.019: (move f10-1f f10-2f)
43.024: (move f9-6f f9-7f)
43.025: (move f8-7f f9-7f)
43.054: (move f3-1f f4-1f)
43.074: (move f3-1f f4-1f)
43.075: (move f10-1f f11-1f)
43.082: (move f1-6f f2-6f)
43.093: (pickup-and-loose f11-2f key3-1 key3-5)
43.112: (move f2-5f f2-6f)
43.112: (move f10-1f f10-2f)
43.117: (move f10-1f f11-1f)
43.131: (move f12-1f f11-1f)
43.133: (putdown f11-1f key3-5)
43.148: (move f11-1f f10-1f)
43.175: (move f11-7f f12-7f)
43.176: (move f12-6f f12-7f)
43.192: (move f4-11f f4-12f)
43.193: (move f3-8f f3-9f)
43.195: (move f10-1f f11-1f)
43.197: (move f4-7f f4-8f)
43.203: (move f5-7f f6-7f)
43.210: (move f6-6f f6-7f)
43.213: (move f3-8f f4-8f)
43.213: (move f7-5f f7-6f)
43.214: (putdown f11-1f key0-0)
43.218: (move f6-6f f7-6f)
43.225: (move f6-5f f6-6f)
43.229: (move f4-7f f5-7f)
43.239: (move f10-5f f10-4f)
43.243: (move f10-3f f10-4f)
43.269: (move f10-5f f10-4f)
43.273: (move f4-3f f4-4f)
43.274: (move f10-3f f10-4f)
43.326: (move f10-5f f11-5f)
43.347: (move f5-7f f5-8f)
43.349: (putdown f11-2f key3-5)
43.351: (move f4-8f f5-8f)
43.355: (move f10-5f f11-5f)
43.356: (move f1-3f f1-4f)
43.372: (move f10-2f f11-2f)
43.375: (move f11-1f f10-1f)
43.382: (move f9-9f f9-10f)
43.388: (move f10-5f f10-6f)
43.391: (move f8-10f f9-10f)
43.400: (move f9-6f f10-6f)
43.409: (move f1-3f f2-3f)
43.416: (move f8-7f f8-8f)
43.416: (move f10-5f f10-6f)
43.421: (move f7-8f f8-8f)
