/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.519: (move f3-2f f4-2f)
20.564: (move f1-2f f1-3f)
20.587: (move f1-5f f0-5f)
20.588: (move f0-6f f0-5f)
20.600: (move f1-2f f1-3f)
20.891: (move f6-5f f6-4f)
20.892: (move f5-4f f6-4f)
20.901: (putdown f0-4f key1-0)
20.970: (unlock f0-2f f0-3f key3-0 shape3)
21.013: (pickup f3-2f key0-0)
21.224: (move f1-2f f0-2f)
21.257: (move f1-2f f0-2f)
21.311: (move f5-4f f4-4f)
21.315: (putdown f2-2f key1-1)
21.337: (move f1-2f f2-2f)
21.348: (putdown f0-6f key1-0)
21.352: (move f1-2f f2-2f)
21.391: (move f2-2f f2-1f)
21.508: (move f5-5f f6-5f)
21.523: (move f5-5f f5-6f)
21.539: (move f0-2f f1-2f)
21.579: (pickup-and-loose f0-2f key3-0 key1-1)
21.635: (move f0-2f f0-1f)
21.668: (move f2-3f f1-3f)
21.668: (move f1-2f f1-3f)
21.677: (move f1-2f f1-3f)
21.677: (move f2-3f f1-3f)
21.712: (pickup-and-loose f1-2f key1-1 key0-2)
21.762: (move f2-2f f3-2f)
21.768: (move f1-3f f1-4f)
21.772: (move f2-2f f2-3f)
21.772: (move f1-3f f2-3f)
21.777: (move f1-4f f1-5f)
21.791: (putdown f1-3f key1-1)
21.832: (move f5-3f f5-4f)
21.833: (pickup-and-loose f5-3f key0-2 key3-1)
21.853: (move f1-3f f1-4f)
21.854: (pickup-and-loose f1-2f key1-1 key0-0)
21.855: (move f1-3f f1-4f)
21.855: (move f2-4f f1-4f)
21.856: (move f2-4f f1-4f)
21.921: (putdown f2-2f key0-0)
21.953: (move f1-2f f1-3f)
21.981: (pickup-and-loose f5-3f key0-2 key2-1)
21.984: (putdown f0-2f key1-1)
21.998: (move f1-2f f1-3f)
22.031: (move f5-3f f5-4f)
22.032: (move f2-2f f1-2f)
22.089: (move f3-1f f4-1f)
22.097: (move f2-2f f2-1f)
22.097: (move f3-1f f2-1f)
22.104: (unlock f4-1f f3-1f key0-2 shape0)
22.123: (move f4-2f f4-1f)
22.125: (move f5-1f f4-1f)
22.135: (move f4-2f f4-1f)
22.147: (move f1-3f f1-4f)
22.186: (unlock f4-1f f3-1f key0-2 shape0)
22.209: (move f4-3f f4-2f)
22.211: (move f2-2f f2-3f)
22.232: (move f4-2f f4-1f)
22.246: (putdown f5-3f key3-1)
18.238: (move f1-2f f2-2f)
18.755: (move f1-2f f0-2f)
18.850: (move f1-2f f1-3f)
19.087: (move f1-4f f1-3f)
19.120: (move f3-2f f2-2f)
19.398: (move f1-4f f2-4f)
19.398: (move f2-5f f2-4f)
19.442: (pickup f0-2f key3-0)
19.494: (move f2-3f f2-2f)
19.592: (putdown f1-4f key1-0)
19.776: (pickup f0-5f key1-0)
19.837: (move f3-2f f4-2f)
19.852: (move f4-2f f4-3f)
19.853: (move f5-3f f4-3f)
19.854: (move f4-4f f4-3f)
19.856: (move f2-0f f1-0f)
19.892: (move f0-4f f1-4f)
19.968: (move f2-5f f2-6f)
19.969: (move f1-6f f2-6f)
19.985: (putdown f5-4f key2-1)
20.047: (move f1-5f f1-4f)
20.122: (move f0-2f f0-1f)
20.129: (move f1-3f f1-4f)
20.166: (move f1-3f f1-4f)
20.184: (move f1-4f f1-3f)
20.184: (move f2-3f f1-3f)
20.200: (unlock f2-3f f3-3f key1-1 shape1)
20.262: (move f5-4f f5-3f)
20.266: (unlock f3-2f f3-1f key0-0 shape0)
20.274: (move f1-2f f2-2f)
20.295: (move f1-2f f2-2f)
20.303: (putdown f2-5f key1-0)
20.321: (move f1-4f f1-5f)
20.410: (move f1-3f f2-3f)
20.410: (move f2-2f f2-3f)
20.496: (move f2-2f f2-3f)
20.496: (move f1-3f f2-3f)
20.516: (move f4-2f f4-1f)
20.580: (move f2-3f f2-4f)
20.580: (move f1-4f f2-4f)
20.637: (move f2-1f f2-0f)
20.683: (move f3-2f f4-2f)
20.698: (move f5-4f f6-4f)
20.700: (move f6-5f f6-4f)
20.702: (putdown f1-6f key1-0)
20.791: (unlock f0-2f f0-3f key3-0 shape3)
20.798: (move f1-2f f1-3f)
20.802: (move f1-2f f1-3f)
20.871: (pickup f6-4f key3-2)
20.900: (move f1-5f f2-5f)
20.972: (unlock f1-2f f1-1f key3-0 shape3)
21.038: (move f5-4f f4-4f)
21.041: (move f0-4f f0-5f)
21.057: (move f0-6f f0-5f)
21.071: (move f0-6f f1-6f)
21.091: (putdown f1-4f key1-1)
21.180: (move f1-5f f1-6f)
21.198: (move f1-5f f0-5f)
21.199: (pickup-and-loose f1-2f key1-1 key3-0)
21.307: (move f2-0f f3-0f)
21.324: (putdown f2-2f key1-1)
21.330: (unlock f3-2f f3-3f key1-1 shape1)
21.332: (move f0-5f f0-4f)
21.333: (move f1-4f f0-4f)
21.384: (move f1-2f f2-2f)
21.412: (move f0-1f f0-0f)
21.424: (move f2-2f f3-2f)
21.436: (move f1-2f f1-3f)
21.439: (move f1-2f f0-2f)
21.444: (move f1-2f f0-2f)
21.499: (move f2-2f f2-1f)
21.518: (move f0-2f f1-2f)
21.522: (putdown f2-2f key1-1)
21.547: (move f2-2f f2-1f)
21.571: (putdown f2-3f key1-1)
21.667: (move f2-3f f1-3f)
21.668: (move f1-2f f1-3f)
21.694: (move f1-4f f1-5f)
21.700: (move f0-2f f0-1f)
21.708: (move f1-4f f1-5f)
18.083: (move f1-3f f1-4f)
18.534: (move f1-0f f0-0f)
18.535: (move f0-1f f0-0f)
18.555: (move f0-5f f1-5f)
18.642: (unlock f2-4f f3-4f key1-0 shape1)
18.752: (unlock f0-2f f0-3f key3-0 shape3)
18.935: (move f1-3f f2-3f)
18.935: (move f2-2f f2-3f)
19.004: (move f1-3f f2-3f)
19.004: (move f2-4f f2-3f)
19.083: (move f3-2f f2-2f)
19.230: (pickup-and-loose f0-2f key3-0 key1-1)
19.297: (putdown f0-2f key1-1)
19.312: (move f5-3f f4-3f)
19.316: (move f4-4f f4-3f)
19.324: (move f0-2f f0-1f)
19.350: (pickup-and-loose f6-4f key3-2 key2-1)
19.505: (move f4-2f f4-3f)
19.559: (move f6-4f f5-4f)
19.878: (move f3-2f f4-2f)
19.885: (unlock f5-3f f5-2f key2-1 shape2)
19.910: (move f2-2f f2-1f)
19.965: (putdown f2-2f key1-1)
19.972: (move f3-2f f3-1f)
19.997: (move f0-2f f0-1f)
20.001: (move f0-5f f1-5f)
20.003: (move f1-4f f1-5f)
20.040: (move f1-6f f1-5f)
20.040: (move f0-5f f1-5f)
20.053: (move f0-2f f1-2f)
20.073: (move f1-2f f1-1f)
20.085: (move f1-3f f1-2f)
20.114: (putdown f2-2f key0-0)
20.120: (unlock f2-3f f3-3f key1-1 shape1)
20.126: (move f1-3f f1-4f)
20.144: (move f0-5f f0-4f)
20.161: (move f1-3f f1-4f)
20.165: (pickup-and-loose f0-2f key1-1 key3-0)
20.169: (unlock f2-3f f3-3f key1-1 shape1)
20.189: (move f2-5f f1-5f)
20.222: (putdown f1-3f key1-0)
20.228: (move f1-4f f1-5f)
20.252: (putdown f2-4f key1-0)
20.260: (move f4-2f f4-1f)
20.266: (move f1-4f f1-5f)
20.267: (putdown f1-3f key1-1)
20.272: (move f1-4f f1-3f)
20.273: (pickup-and-loose f5-3f key0-2 key2-1)
20.281: (move f1-4f f1-3f)
20.289: (move f1-6f f1-5f)
20.300: (putdown f5-3f key2-1)
20.300: (move f2-2f f2-3f)
20.300: (pickup-and-loose f2-6f key2-0 key1-0)
20.308: (move f1-2f f2-2f)
20.319: (move f2-2f f3-2f)
20.321: (move f2-3f f2-2f)
20.322: (move f3-2f f2-2f)
20.354: (move f2-2f f3-2f)
20.362: (move f4-2f f4-1f)
20.378: (move f2-2f f2-1f)
20.384: (unlock f2-4f f3-4f key1-1 shape1)
20.400: (move f3-2f f4-2f)
20.403: (move f1-4f f1-5f)
20.407: (move f1-2f f1-3f)
20.420: (move f1-3f f1-2f)
20.420: (move f2-2f f1-2f)
20.423: (move f2-3f f1-3f)
20.481: (move f2-2f f2-1f)
20.495: (move f2-2f f1-2f)
20.496: (putdown f3-2f key0-0)
20.531: (move f0-5f f0-6f)
20.535: (putdown f2-6f key1-0)
20.560: (putdown f4-2f key0-0)
20.569: (move f5-4f f5-3f)
20.590: (pickup-and-loose f1-2f key1-1 key3-0)
20.611: (move f1-4f f2-4f)
20.612: (move f1-3f f2-3f)
20.613: (move f2-2f f2-3f)
20.617: (move f2-5f f2-4f)
20.617: (move f1-4f f2-4f)
16.960: (pickup f0-0f key0-1)
17.743: (move f0-1f f0-0f)
18.015: (move f1-5f f1-4f)
18.015: (move f0-4f f1-4f)
18.142: (unlock f2-3f f3-3f key1-1 shape1)
18.210: (unlock f2-3f f3-3f key1-0 shape1)
18.333: (move f2-4f f1-4f)
18.366: (move f0-1f f0-0f)
18.446: (move f1-2f f2-2f)
18.447: (move f2-3f f2-2f)
18.672: (move f1-2f f0-2f)
18.732: (unlock f0-2f f0-3f key3-0 shape3)
18.797: (move f3-2f f4-2f)
18.987: (move f1-2f f1-1f)
19.029: (putdown f0-2f key3-0)
19.096: (move f2-1f f2-0f)
19.110: (move f2-4f f2-3f)
19.182: (move f1-4f f1-5f)
19.208: (move f1-2f f2-2f)
19.217: (move f5-3f f5-4f)
19.278: (move f6-4f f5-4f)
19.290: (move f5-3f f5-4f)
19.340: (move f1-4f f2-4f)
19.340: (move f2-3f f2-4f)
19.410: (move f5-3f f4-3f)
19.449: (move f1-2f f0-2f)
19.461: (pickup f1-2f key1-1)
19.497: (unlock f1-2f f1-1f key3-0 shape3)
19.511: (move f3-1f f4-1f)
19.512: (unlock f4-1f f3-1f key0-0 shape0)
19.513: (move f4-2f f4-1f)
19.550: (move f1-2f f0-2f)
19.555: (move f1-5f f2-5f)
19.559: (move f1-5f f1-4f)
19.567: (move f5-3f f4-3f)
19.603: (putdown f0-1f key1-1)
19.641: (move f1-5f f1-4f)
19.648: (move f1-5f f1-4f)
19.667: (unlock f0-1f f1-1f key3-0 shape3)
19.699: (move f3-2f f2-2f)
19.702: (pickup-and-loose f1-2f key1-1 key3-0)
19.741: (move f5-3f f4-3f)
19.742: (move f5-3f f5-4f)
19.744: (move f4-2f f4-3f)
19.801: (move f2-4f f2-5f)
19.819: (putdown f1-4f key1-1)
19.837: (move f1-5f f1-6f)
19.838: (putdown f1-5f key1-0)
19.839: (move f5-3f f5-2f)
19.839: (pickup-and-loose f5-3f key0-2 key2-1)
19.840: (move f0-6f f1-6f)
19.856: (unlock f3-2f f3-3f key1-1 shape1)
19.869: (putdown f2-4f key1-0)
19.873: (move f2-4f f1-4f)
19.875: (putdown f5-3f key2-1)
19.892: (putdown f0-1f key3-0)
19.942: (move f5-3f f4-3f)
19.957: (move f4-3f f4-2f)
19.964: (move f1-2f f1-3f)
20.027: (move f0-2f f1-2f)
20.043: (move f1-3f f1-4f)
20.058: (putdown f2-3f key1-0)
20.066: (putdown f2-2f key0-0)
20.075: (move f1-3f f2-3f)
20.076: (move f2-2f f2-3f)
20.083: (pickup-and-loose f1-2f key1-1 key1-0)
20.085: (move f0-2f f0-1f)
20.098: (move f1-3f f1-4f)
20.104: (move f1-2f f1-3f)
20.105: (move f2-3f f1-3f)
20.107: (putdown f4-3f key2-1)
20.117: (unlock f2-3f f3-3f key1-1 shape1)
20.146: (putdown f1-1f key3-0)
20.159: (move f4-2f f4-3f)
20.163: (move f0-2f f0-1f)
20.182: (pickup-and-loose f1-2f key1-1 key0-0)
20.207: (move f2-4f f1-4f)
20.210: (move f1-3f f1-4f)
20.223: (move f1-3f f1-4f)
20.227: (putdown f4-3f key0-0)
16.466: (move f0-0f f0-1f)
16.862: (pickup-and-loose f0-0f key0-1 key1-1)
16.922: (pickup-and-loose f0-0f key0-1 key3-0)
17.880: (move f0-1f f1-1f)
17.881: (move f1-2f f1-1f)
17.918: (move f4-2f f4-3f)
18.050: (move f1-2f f2-2f)
18.128: (move f0-0f f1-0f)
18.170: (move f1-2f f2-2f)
18.241: (move f1-2f f2-2f)
18.241: (pickup-and-loose f0-2f key1-1 key3-0)
18.333: (move f0-1f f0-0f)
18.386: (unlock f2-3f f3-3f key1-0 shape1)
18.408: (move f3-2f f2-2f)
18.410: (move f2-3f f2-2f)
18.446: (move f1-2f f2-2f)
18.558: (putdown f0-0f key3-0)
18.570: (move f0-1f f0-0f)
18.585: (unlock f2-4f f3-4f key1-1 shape1)
18.591: (move f0-1f f0-0f)
18.615: (move f2-3f f2-2f)
18.652: (move f0-1f f0-0f)
18.660: (move f1-2f f1-3f)
18.671: (move f1-2f f0-2f)
18.677: (move f1-2f f0-2f)
18.722: (move f0-1f f0-0f)
18.727: (move f1-2f f0-2f)
18.732: (move f2-3f f2-2f)
18.736: (putdown f0-0f key1-1)
18.777: (putdown f0-2f key3-0)
18.858: (move f1-2f f0-2f)
18.896: (move f1-4f f1-3f)
18.908: (move f4-2f f4-1f)
18.934: (move f1-2f f1-3f)
18.948: (move f3-2f f4-2f)
18.950: (move f2-3f f1-3f)
18.983: (move f1-3f f1-4f)
18.991: (move f1-2f f1-3f)
18.991: (unlock f1-3f f0-3f key3-0 shape3)
19.036: (move f2-5f f1-5f)
19.036: (move f1-4f f1-5f)
19.054: (move f2-0f f1-0f)
19.055: (move f0-0f f1-0f)
19.086: (move f1-2f f1-3f)
19.097: (pickup-and-loose f1-2f key1-1 key3-0)
19.131: (pickup-and-loose f0-2f key3-0 key1-0)
19.146: (move f2-3f f3-3f)
19.146: (move f3-2f f3-3f)
19.163: (move f1-2f f1-3f)
19.165: (move f0-2f f0-1f)
19.192: (move f2-3f f1-3f)
19.195: (move f2-3f f3-3f)
19.203: (putdown f0-2f key1-0)
19.206: (move f2-5f f2-4f)
19.206: (move f1-4f f2-4f)
19.217: (move f1-2f f2-2f)
19.292: (move f1-2f f2-2f)
19.337: (move f5-3f f5-4f)
19.346: (pickup f0-2f key3-0)
19.376: (move f1-4f f1-3f)
19.376: (move f2-3f f1-3f)
19.419: (move f0-0f f1-0f)
19.456: (move f1-3f f1-4f)
19.456: (move f2-3f f2-4f)
19.460: (unlock f1-2f f1-1f key3-0 shape3)
19.484: (move f0-1f f0-2f)
19.507: (putdown f1-4f key1-0)
19.510: (move f2-3f f2-4f)
19.550: (move f0-1f f0-2f)
19.570: (move f1-5f f2-5f)
19.570: (move f2-4f f2-5f)
19.590: (pickup-and-loose f1-2f key1-1 key3-0)
19.603: (move f5-3f f4-3f)
19.605: (pickup-and-loose f0-2f key3-0 key0-0)
19.610: (putdown f0-1f key3-0)
19.626: (move f1-2f f0-2f)
19.626: (move f0-1f f0-2f)
19.656: (putdown f1-4f key1-0)
19.677: (putdown f0-2f key0-0)
19.687: (putdown f2-3f key1-0)
14.705: (move f0-1f f0-2f)
16.574: (move f0-0f f0-1f)
16.741: (move f1-2f f1-1f)
16.762: (move f0-0f f0-1f)
16.844: (pickup f0-0f key0-1)
16.891: (pickup f0-0f key0-1)
16.991: (pickup-and-loose f0-0f key0-1 key3-0)
17.105: (pickup-and-loose f0-0f key0-1 key3-0)
17.112: (pickup-and-loose f0-0f key0-1 key3-0)
17.244: (move f3-3f f4-3f)
17.245: (unlock f4-3f f3-3f key1-1 shape1)
17.245: (move f4-2f f4-3f)
17.288: (move f3-3f f4-3f)
17.334: (move f1-0f f2-0f)
17.602: (move f0-1f f0-0f)
17.724: (move f1-3f f1-4f)
17.828: (move f4-3f f5-3f)
17.875: (move f1-2f f1-3f)
17.893: (move f1-3f f1-4f)
17.897: (move f1-2f f1-1f)
18.011: (move f1-2f f0-2f)
18.024: (putdown f1-1f key3-0)
18.048: (move f0-1f f1-1f)
18.189: (move f1-2f f2-2f)
18.193: (move f2-4f f1-4f)
18.205: (move f1-3f f1-4f)
18.219: (move f1-3f f1-4f)
18.269: (move f1-2f f2-2f)
18.292: (move f0-0f f1-0f)
18.370: (move f2-4f f1-4f)
18.372: (move f1-3f f1-4f)
18.448: (unlock f2-4f f3-4f key1-0 shape1)
18.464: (putdown f0-0f key3-0)
18.489: (move f0-0f f1-0f)
18.490: (move f1-3f f1-4f)
18.490: (move f2-4f f1-4f)
18.502: (putdown f0-1f key0-1)
18.585: (move f1-3f f2-3f)
18.585: (move f2-2f f2-3f)
18.613: (unlock f0-2f f0-3f key3-0 shape3)
18.658: (unlock f0-2f f0-3f key3-0 shape3)
18.696: (putdown f0-0f key3-0)
18.719: (unlock f2-4f f3-4f key1-1 shape1)
18.739: (unlock f3-3f f3-4f key1-1 shape1)
18.745: (move f1-3f f2-3f)
18.745: (move f2-2f f2-3f)
18.765: (move f2-3f f2-4f)
18.767: (unlock f2-4f f3-4f key1-0 shape1)
18.772: (putdown f0-0f key3-0)
18.787: (move f2-3f f3-3f)
18.787: (move f0-1f f0-0f)
18.788: (unlock f3-3f f3-4f key1-0 shape1)
18.814: (move f2-4f f2-3f)
18.814: (move f1-3f f2-3f)
18.843: (move f1-3f f1-4f)
18.852: (move f1-2f f0-2f)
18.862: (unlock f1-0f f1-1f key3-0 shape3)
18.864: (move f0-0f f1-0f)
18.866: (move f1-1f f1-0f)
18.929: (unlock f0-2f f0-3f key3-0 shape3)
18.929: (move f1-2f f0-2f)
18.932: (move f2-3f f2-2f)
18.967: (pickup-and-loose f1-2f key1-1 key3-0)
19.003: (move f2-2f f2-3f)
19.004: (move f1-3f f2-3f)
19.033: (move f1-2f f1-3f)
19.045: (move f2-4f f2-3f)
19.117: (unlock f0-2f f0-3f key3-0 shape3)
19.129: (pickup-and-loose f0-2f key3-0 key1-1)
19.137: (pickup-and-loose f0-2f key3-0 key1-1)
19.148: (move f1-2f f1-3f)
19.152: (move f2-2f f2-3f)
19.152: (move f1-3f f2-3f)
19.166: (move f0-2f f0-1f)
19.170: (move f4-2f f4-1f)
19.181: (move f0-2f f0-1f)
19.201: (putdown f0-2f key1-1)
19.202: (putdown f0-2f key1-1)
19.206: (putdown f4-3f key1-1)
19.242: (move f0-2f f0-1f)
14.567: (move f0-1f f0-2f)
14.809: (move f0-1f f0-2f)
14.843: (putdown f0-2f key0-1)
14.857: (pickup-and-loose f0-2f key3-0 key0-1)
15.261: (move f0-2f f1-2f)
16.094: (move f0-0f f0-1f)
16.102: (move f0-0f f0-1f)
16.351: (move f0-0f f0-1f)
16.624: (move f0-0f f0-1f)
16.703: (move f1-2f f1-1f)
16.706: (pickup-and-loose f0-0f key0-1 key1-0)
16.759: (move f0-0f f0-1f)
17.054: (pickup f0-0f key0-1)
17.270: (move f1-0f f2-0f)
17.366: (move f3-3f f4-3f)
17.401: (move f3-3f f4-3f)
17.500: (move f1-3f f1-4f)
17.555: (move f0-1f f0-0f)
17.582: (move f1-0f f2-0f)
17.603: (move f0-1f f0-0f)
17.619: (move f0-0f f1-0f)
17.658: (move f0-1f f0-0f)
17.790: (move f5-3f f5-4f)
17.792: (unlock f2-3f f3-3f key1-1 shape1)
17.873: (move f4-3f f5-3f)
17.916: (putdown f1-1f key1-1)
17.922: (putdown f1-1f key3-0)
17.952: (unlock f2-3f f3-3f key1-1 shape1)
17.956: (move f1-3f f1-4f)
17.979: (move f2-0f f2-1f)
17.981: (move f1-1f f1-0f)
17.981: (move f1-2f f1-3f)
18.020: (unlock f2-3f f3-3f key1-0 shape1)
18.023: (move f0-0f f1-0f)
18.034: (move f2-0f f3-0f)
18.054: (move f4-3f f5-3f)
18.104: (move f2-2f f2-1f)
18.104: (move f1-1f f2-1f)
18.131: (pickup-and-loose f0-2f key1-0 key3-0)
18.134: (move f1-2f f0-2f)
18.143: (move f2-4f f1-4f)
18.194: (move f0-0f f1-0f)
18.212: (unlock f2-3f f3-3f key1-1 shape1)
18.218: (move f1-2f f2-2f)
18.257: (move f2-3f f2-2f)
18.313: (move f2-2f f2-3f)
18.313: (move f1-3f f2-3f)
18.316: (move f3-3f f2-3f)
18.316: (move f2-4f f2-3f)
18.318: (unlock f2-3f f3-3f key1-1 shape1)
18.388: (unlock f2-3f f3-3f key1-1 shape1)
18.427: (move f0-0f f1-0f)
18.428: (unlock f5-3f f6-3f key1-1 shape1)
18.527: (move f2-4f f1-4f)
18.530: (move f2-3f f2-2f)
18.563: (move f0-0f f1-0f)
18.609: (putdown f0-0f key1-0)
18.613: (unlock f0-2f f0-3f key3-0 shape3)
18.619: (move f0-1f f0-0f)
18.644: (unlock f0-2f f0-3f key3-0 shape3)
18.655: (putdown f0-2f key3-0)
18.663: (move f2-4f f1-4f)
18.676: (move f0-1f f0-2f)
18.714: (putdown f0-1f key0-1)
18.736: (move f1-4f f1-5f)
18.745: (putdown f0-1f key0-1)
18.750: (move f1-4f f1-5f)
18.773: (putdown f0-2f key1-1)
18.776: (putdown f4-3f key1-1)
18.778: (putdown f4-3f key1-0)
18.799: (move f1-1f f1-0f)
18.828: (move f1-1f f0-1f)
18.828: (move f0-2f f0-1f)
18.830: (move f2-2f f2-3f)
18.832: (move f1-3f f2-3f)
18.905: (move f0-0f f1-0f)
18.916: (move f1-4f f2-4f)
18.916: (move f2-3f f2-4f)
18.920: (move f2-4f f2-3f)
18.929: (move f0-0f f1-0f)
13.396: (move f0-2f f1-2f)
13.541: (move f0-2f f1-2f)
13.891: (move f0-1f f0-2f)
14.459: (unlock f0-2f f0-3f key3-0 shape3)
14.467: (move f0-1f f0-2f)
14.550: (move f0-1f f0-2f)
14.680: (move f0-1f f0-2f)
14.694: (move f0-1f f0-2f)
14.697: (pickup-and-loose f0-2f key3-0 key0-1)
14.702: (move f0-2f f0-1f)
14.707: (putdown f0-2f key0-1)
14.854: (move f0-2f f0-1f)
14.946: (putdown f0-2f key0-1)
15.019: (move f0-2f f1-2f)
15.411: (move f1-0f f1-1f)
15.411: (move f0-1f f1-1f)
15.446: (move f2-1f f2-2f)
15.447: (move f1-2f f2-2f)
15.615: (move f0-2f f1-2f)
15.874: (move f1-2f f1-3f)
15.941: (move f0-0f f0-1f)
16.606: (move f0-0f f0-1f)
16.685: (pickup-and-loose f0-0f key0-1 key1-1)
16.706: (pickup-and-loose f0-0f key0-1 key1-1)
16.761: (pickup-and-loose f0-0f key0-1 key1-1)
17.175: (move f1-0f f2-0f)
17.268: (unlock f2-1f f3-1f key0-1 shape0)
17.285: (move f0-0f f1-0f)
17.322: (move f1-0f f2-0f)
17.350: (pickup-and-loose f1-2f key1-1 key0-1)
17.353: (move f1-0f f2-0f)
17.381: (move f3-0f f4-0f)
17.407: (move f1-0f f2-0f)
17.456: (unlock f3-0f f3-1f key0-1 shape0)
17.525: (unlock f2-3f f3-3f key1-1 shape1)
17.604: (move f1-0f f2-0f)
17.667: (pickup-and-loose f0-1f key1-1 key0-1)
17.690: (move f1-0f f0-0f)
17.693: (move f0-1f f0-0f)
17.734: (move f2-0f f2-1f)
17.739: (move f1-3f f1-4f)
17.773: (move f1-0f f1-1f)
17.811: (putdown f1-1f key1-1)
17.833: (move f2-0f f3-0f)
17.858: (move f1-1f f1-0f)
18.036: (putdown f1-2f key0-1)
18.038: (unlock f2-3f f3-3f key1-1 shape1)
18.059: (move f2-0f f2-1f)
18.082: (move f2-2f f2-1f)
18.083: (move f4-3f f5-3f)
18.083: (move f1-1f f2-1f)
18.089: (move f5-3f f5-4f)
18.119: (move f5-3f f5-4f)
18.130: (pickup-and-loose f0-2f key1-1 key3-0)
18.137: (move f5-3f f6-3f)
18.165: (pickup-and-loose f0-2f key1-1 key3-0)
18.165: (unlock f2-4f f3-4f key1-1 shape1)
18.184: (move f2-0f f3-0f)
18.194: (unlock f2-3f f3-3f key1-0 shape1)
18.222: (move f2-3f f2-2f)
18.247: (move f2-3f f2-2f)
18.267: (move f4-3f f5-3f)
18.271: (move f5-4f f6-4f)
18.350: (move f5-3f f5-4f)
18.357: (move f0-0f f1-0f)
18.367: (putdown f0-1f key0-1)
18.411: (move f2-3f f2-2f)
18.427: (move f2-3f f2-2f)
18.435: (unlock f5-3f f6-3f key1-0 shape1)
18.466: (pickup-and-loose f5-3f key0-2 key1-1)
18.494: (pickup-and-loose f0-1f key3-0 key0-1)
18.520: (move f0-1f f0-0f)
18.525: (move f1-0f f0-0f)
18.532: (putdown f5-3f key1-1)
18.535: (move f2-1f f2-0f)
18.536: (move f1-0f f2-0f)
18.544: (putdown f0-0f key1-1)
18.545: (move f2-3f f2-2f)
18.548: (putdown f0-1f key0-1)
18.569: (move f0-0f f1-0f)
12.835: (pickup-and-loose f1-2f key1-1 key3-0)
12.887: (pickup f1-2f key1-1)
12.979: (unlock f1-2f f1-1f key3-0 shape3)
13.267: (move f1-2f f2-2f)
13.340: (move f1-2f f2-2f)
13.362: (putdown f1-2f key3-0)
13.440: (move f0-2f f1-2f)
13.530: (move f0-2f f1-2f)
13.631: (move f0-2f f1-2f)
13.797: (move f0-2f f1-2f)
13.819: (move f1-2f f1-3f)
13.840: (move f0-2f f0-3f)
13.841: (move f1-2f f1-3f)
13.866: (pickup-and-loose f0-2f key1-1 key0-1)
14.045: (unlock f0-1f f1-1f key3-0 shape3)
14.210: (pickup-and-loose f0-2f key0-1 key3-0)
14.290: (unlock f0-2f f0-3f key3-0 shape3)
14.432: (putdown f0-2f key3-0)
14.436: (putdown f0-2f key0-1)
14.500: (move f0-1f f0-0f)
14.518: (putdown f0-2f key0-1)
14.593: (move f0-1f f0-0f)
14.629: (move f1-1f f1-2f)
14.630: (move f0-2f f1-2f)
14.648: (putdown f0-1f key3-0)
14.675: (move f0-1f f0-2f)
14.676: (move f0-1f f0-2f)
14.783: (move f0-2f f0-1f)
14.799: (putdown f0-2f key0-1)
14.809: (pickup-and-loose f0-2f key3-0 key0-1)
14.841: (move f0-2f f0-1f)
14.985: (move f0-2f f0-1f)
14.995: (move f0-2f f0-1f)
15.052: (move f0-2f f1-2f)
15.057: (putdown f0-2f key0-1)
15.058: (move f0-2f f1-2f)
15.128: (putdown f0-2f key0-1)
15.321: (move f2-1f f2-2f)
15.322: (move f1-2f f2-2f)
15.439: (move f1-0f f1-1f)
15.441: (move f0-1f f1-1f)
15.526: (move f0-2f f1-2f)
15.537: (move f0-2f f0-3f)
15.540: (move f0-2f f1-2f)
15.543: (move f2-1f f2-2f)
15.668: (move f1-2f f2-2f)
15.669: (move f2-1f f2-2f)
15.751: (move f1-2f f1-3f)
16.068: (move f1-2f f1-3f)
16.392: (move f1-2f f2-2f)
16.458: (move f1-3f f1-4f)
16.549: (move f0-0f f0-1f)
16.606: (move f0-0f f0-1f)
16.665: (move f0-0f f0-1f)
16.773: (pickup-and-loose f6-3f key2-2 key1-1)
16.844: (pickup-and-loose f0-0f key0-1 key1-1)
16.906: (move f1-2f f1-3f)
16.957: (move f1-1f f2-1f)
16.958: (move f2-0f f2-1f)
17.029: (unlock f2-1f f3-1f key0-1 shape0)
17.100: (move f2-1f f3-1f)
17.100: (move f3-0f f3-1f)
17.156: (pickup-and-loose f0-0f key0-1 key3-0)
17.164: (move f3-0f f4-0f)
17.197: (move f2-2f f2-3f)
17.197: (move f1-3f f2-3f)
17.230: (move f1-0f f2-0f)
17.253: (unlock f3-0f f3-1f key0-1 shape0)
17.271: (pickup-and-loose f1-2f key1-1 key0-1)
17.315: (move f4-0f f4-1f)
17.359: (unlock f2-1f f3-1f key0-1 shape0)
17.395: (move f3-0f f2-0f)
17.395: (move f2-1f f2-0f)
17.413: (move f1-0f f2-0f)
17.488: (move f3-0f f4-0f)
17.511: (move f3-0f f4-0f)
17.540: (move f1-2f f2-2f)
