/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.042: (unlock f6-1f f6-0f key2-2 shape2)
21.044: (unlock f7-2f f6-2f key2-2 shape2)
21.057: (unlock f7-2f f6-2f key2-2 shape2)
21.080: (move f4-1f f3-1f)
21.178: (move f6-7f f6-6f)
21.179: (move f7-6f f6-6f)
21.182: (move f6-7f f6-6f)
21.215: (move f2-3f f3-3f)
21.215: (move f3-4f f3-3f)
21.219: (move f5-7f f5-6f)
21.220: (move f6-6f f5-6f)
21.235: (unlock f6-1f f6-2f key2-2 shape2)
21.238: (unlock f7-2f f6-2f key2-2 shape2)
21.239: (move f5-6f f4-6f)
21.240: (unlock f6-1f f6-2f key2-2 shape2)
21.240: (unlock f7-2f f6-2f key2-2 shape2)
21.254: (unlock f6-1f f6-2f key2-2 shape2)
21.260: (move f6-7f f6-6f)
21.276: (unlock f6-1f f6-0f key2-2 shape2)
21.286: (unlock f6-1f f6-0f key2-2 shape2)
21.294: (unlock f6-1f f6-0f key2-2 shape2)
21.295: (move f6-6f f7-6f)
21.305: (move f6-7f f5-7f)
21.327: (move f2-4f f3-4f)
21.352: (putdown f6-7f key2-0)
21.353: (move f7-2f f8-2f)
21.354: (putdown f6-7f key2-0)
21.354: (move f8-1f f8-2f)
21.386: (move f7-0f f6-0f)
21.387: (move f6-1f f6-0f)
21.388: (move f2-4f f1-4f)
21.388: (move f1-5f f1-4f)
21.393: (move f6-7f f5-7f)
21.398: (move f7-1f f8-1f)
21.412: (move f6-1f f5-1f)
21.424: (putdown f5-7f key2-0)
19.681: (move f3-3f f3-2f)
19.912: (move f6-1f f7-1f)
20.001: (move f6-1f f7-1f)
20.003: (move f6-1f f7-1f)
20.005: (move f7-2f f7-1f)
20.005: (move f7-2f f7-1f)
20.007: (move f6-1f f7-1f)
20.007: (move f6-1f f7-1f)
20.008: (move f7-2f f7-1f)
20.009: (move f6-1f f7-1f)
20.013: (move f6-1f f7-1f)
20.039: (move f6-1f f7-1f)
20.039: (move f6-1f f7-1f)
20.040: (move f6-1f f7-1f)
20.138: (move f7-2f f7-1f)
20.139: (move f7-2f f7-1f)
20.275: (move f3-1f f2-1f)
20.615: (move f6-6f f5-6f)
20.616: (move f5-7f f5-6f)
20.679: (move f3-1f f3-2f)
20.683: (move f5-1f f4-1f)
20.688: (move f5-1f f4-1f)
20.701: (move f5-1f f4-1f)
20.728: (move f5-1f f4-1f)
20.733: (move f5-1f f4-1f)
20.795: (move f6-1f f5-1f)
20.834: (move f5-1f f4-1f)
20.845: (move f6-1f f5-1f)
20.854: (move f6-1f f5-1f)
20.860: (move f6-1f f5-1f)
20.862: (move f6-1f f5-1f)
20.863: (move f6-1f f5-1f)
20.870: (move f6-1f f5-1f)
20.916: (unlock f6-1f f6-2f key2-2 shape2)
20.918: (unlock f6-1f f6-0f key2-2 shape2)
20.922: (unlock f6-1f f6-2f key2-2 shape2)
20.923: (unlock f6-1f f6-0f key2-2 shape2)
20.937: (unlock f6-1f f6-2f key2-2 shape2)
20.939: (unlock f6-1f f6-0f key2-2 shape2)
20.961: (move f6-1f f6-2f)
21.001: (move f6-1f f6-2f)
21.001: (move f7-2f f6-2f)
21.024: (move f7-2f f6-2f)
21.025: (move f7-2f f6-2f)
21.029: (move f6-1f f6-2f)
21.034: (move f6-1f f6-2f)
21.055: (move f4-1f f3-1f)
21.076: (move f3-1f f3-0f)
21.117: (move f4-1f f3-1f)
21.141: (move f5-6f f5-5f)
21.150: (move f4-1f f3-1f)
21.169: (move f7-1f f7-2f)
21.170: (move f4-1f f3-1f)
21.189: (move f4-1f f3-1f)
21.232: (move f4-1f f3-1f)
21.248: (move f2-3f f3-3f)
21.248: (move f3-4f f3-3f)
21.249: (move f7-6f f8-6f)
21.270: (move f5-5f f5-6f)
21.325: (move f6-6f f7-6f)
21.341: (move f6-6f f7-6f)
21.362: (move f6-1f f6-0f)
21.366: (move f7-2f f8-2f)
21.367: (move f7-1f f8-1f)
21.368: (move f7-1f f8-1f)
21.379: (move f7-1f f8-1f)
21.390: (move f7-1f f7-2f)
21.394: (move f7-1f f7-0f)
21.424: (putdown f6-6f key2-0)
21.424: (move f6-1f f6-0f)
21.425: (move f7-1f f8-1f)
21.430: (move f6-1f f6-0f)
21.432: (move f7-1f f8-1f)
21.435: (move f7-1f f8-1f)
21.440: (move f6-1f f6-0f)
21.441: (move f7-1f f8-1f)
21.442: (move f6-1f f5-1f)
21.452: (move f6-1f f5-1f)
21.455: (putdown f6-6f key2-0)
21.467: (putdown f5-7f key2-0)
19.727: (move f3-3f f3-2f)
19.943: (move f6-1f f7-1f)
19.945: (move f6-1f f7-1f)
19.948: (move f6-1f f7-1f)
20.247: (move f3-1f f2-1f)
20.306: (move f3-1f f2-1f)
20.311: (move f3-1f f2-1f)
20.338: (move f3-1f f2-1f)
20.357: (move f3-1f f2-1f)
20.396: (move f3-1f f2-1f)
20.612: (move f3-1f f3-2f)
20.710: (move f3-1f f3-2f)
20.729: (move f3-1f f3-2f)
20.746: (move f5-1f f4-1f)
20.749: (move f3-1f f3-2f)
20.757: (move f5-1f f4-1f)
20.762: (move f5-1f f4-1f)
20.763: (move f5-1f f4-1f)
20.763: (pickup-and-loose f2-1f key3-0 key2-2)
20.767: (move f5-1f f4-1f)
20.780: (move f5-1f f4-1f)
20.782: (move f5-1f f4-1f)
20.785: (move f3-1f f3-2f)
20.818: (move f3-1f f3-2f)
20.827: (move f6-1f f5-1f)
20.831: (move f6-1f f5-1f)
20.848: (move f6-1f f5-1f)
20.875: (move f5-1f f4-1f)
20.888: (move f5-1f f4-1f)
20.947: (move f5-6f f6-6f)
20.975: (move f6-1f f6-2f)
20.996: (move f6-1f f6-2f)
21.000: (move f6-1f f6-2f)
21.027: (move f7-1f f7-2f)
21.027: (unlock f7-2f f6-2f key2-2 shape2)
21.029: (move f6-2f f7-2f)
21.030: (move f5-6f f5-7f)
21.062: (move f3-1f f3-0f)
21.091: (move f4-1f f3-1f)
21.093: (move f4-1f f3-1f)
21.114: (move f4-1f f3-1f)
21.117: (move f3-1f f3-0f)
21.136: (move f3-1f f3-0f)
21.155: (move f3-1f f3-0f)
21.159: (move f2-1f f2-2f)
21.160: (move f3-2f f2-2f)
21.163: (move f3-1f f3-0f)
21.167: (move f4-1f f3-1f)
21.167: (move f4-1f f3-1f)
21.192: (move f5-6f f4-6f)
21.202: (move f7-1f f7-2f)
21.202: (move f7-1f f7-2f)
21.203: (move f5-6f f5-5f)
21.215: (move f7-1f f7-2f)
21.224: (move f3-1f f3-0f)
21.234: (move f3-2f f3-1f)
21.283: (move f7-6f f8-6f)
21.284: (move f4-1f f3-1f)
21.288: (move f7-6f f8-6f)
21.320: (move f7-1f f7-0f)
21.324: (move f6-0f f7-0f)
21.339: (move f7-1f f7-0f)
21.339: (move f7-1f f7-0f)
21.340: (move f8-2f f8-1f)
21.345: (move f7-1f f8-1f)
21.348: (move f7-1f f8-1f)
21.353: (putdown f5-6f key2-0)
21.354: (move f6-0f f7-0f)
21.357: (move f7-1f f7-0f)
21.361: (move f6-0f f7-0f)
21.365: (move f7-1f f8-1f)
21.374: (move f6-0f f7-0f)
21.385: (move f7-1f f6-1f)
21.387: (move f7-1f f6-1f)
21.394: (move f6-1f f6-0f)
21.395: (move f6-1f f6-0f)
21.398: (move f8-6f f8-7f)
21.400: (move f7-1f f8-1f)
21.402: (move f7-1f f8-1f)
21.402: (move f7-1f f8-1f)
19.680: (move f3-1f f4-1f)
19.925: (move f3-1f f2-1f)
20.079: (move f3-1f f3-0f)
20.095: (move f2-1f f2-2f)
20.263: (move f2-1f f3-1f)
20.278: (move f3-1f f2-1f)
20.283: (move f3-1f f2-1f)
20.300: (move f3-1f f2-1f)
20.332: (move f3-1f f2-1f)
20.341: (move f3-1f f2-1f)
20.434: (move f3-1f f2-1f)
20.523: (move f2-1f f2-0f)
20.627: (move f2-1f f1-1f)
20.640: (move f3-1f f3-2f)
20.642: (move f3-1f f3-2f)
20.664: (move f3-1f f3-2f)
20.682: (move f3-1f f3-2f)
20.716: (move f3-1f f3-2f)
20.731: (pickup-and-loose f2-1f key3-0 key2-2)
20.775: (move f5-1f f4-1f)
20.780: (move f5-1f f4-1f)
20.789: (pickup-and-loose f2-1f key3-0 key2-2)
20.795: (move f5-1f f4-1f)
20.803: (pickup-and-loose f2-1f key3-0 key2-2)
20.819: (pickup-and-loose f2-1f key3-0 key2-2)
20.819: (pickup-and-loose f2-1f key3-0 key2-2)
20.820: (pickup-and-loose f2-1f key3-0 key2-2)
20.864: (move f3-1f f3-2f)
20.907: (move f2-2f f1-2f)
21.029: (move f6-6f f6-7f)
21.033: (move f5-7f f6-7f)
21.055: (move f6-2f f7-2f)
21.058: (move f7-1f f7-2f)
21.059: (move f7-1f f7-2f)
21.059: (move f6-2f f7-2f)
21.060: (move f4-6f f4-5f)
21.061: (move f5-5f f4-5f)
21.070: (move f6-2f f7-2f)
21.074: (move f7-1f f7-2f)
21.081: (unlock f6-1f f6-0f key2-2 shape2)
21.084: (move f3-1f f3-0f)
21.085: (unlock f6-1f f6-0f key2-2 shape2)
21.089: (move f3-1f f3-0f)
21.109: (move f3-2f f2-2f)
21.110: (move f2-1f f2-2f)
21.111: (move f3-1f f3-0f)
21.129: (pickup f3-1f key1-3)
21.145: (move f3-1f f3-0f)
21.161: (move f3-1f f3-0f)
21.194: (move f2-1f f2-2f)
21.195: (move f3-2f f2-2f)
21.196: (move f3-2f f2-2f)
21.196: (move f4-1f f3-1f)
21.198: (move f2-1f f2-2f)
21.201: (move f4-1f f3-1f)
21.201: (move f4-1f f3-1f)
21.202: (move f4-1f f3-1f)
21.210: (move f4-1f f3-1f)
21.211: (move f2-1f f2-2f)
21.212: (move f3-2f f2-2f)
21.221: (move f4-1f f3-1f)
21.223: (move f4-1f f3-1f)
21.246: (move f3-1f f3-0f)
21.270: (move f2-1f f2-2f)
21.272: (move f2-2f f2-3f)
21.274: (move f3-2f f2-2f)
21.303: (move f3-2f f3-1f)
21.307: (move f2-1f f2-2f)
21.312: (move f3-2f f2-2f)
21.318: (move f4-1f f3-1f)
21.345: (move f7-1f f8-1f)
21.353: (move f7-1f f7-0f)
21.354: (move f4-1f f3-1f)
21.354: (move f7-1f f7-0f)
21.362: (move f6-0f f7-0f)
21.370: (move f6-0f f7-0f)
21.372: (move f7-1f f7-0f)
21.399: (move f7-1f f8-1f)
21.400: (move f7-1f f8-1f)
21.430: (move f8-6f f8-7f)
19.431: (move f3-1f f3-2f)
19.471: (move f3-1f f4-1f)
19.733: (move f3-1f f4-1f)
19.804: (move f3-1f f2-1f)
19.832: (move f3-1f f3-0f)
19.938: (pickup f2-1f key3-0)
19.950: (move f3-1f f4-1f)
19.972: (move f3-1f f2-1f)
20.055: (move f2-1f f2-2f)
20.072: (move f6-1f f7-1f)
20.074: (move f6-1f f7-1f)
20.117: (move f2-2f f2-3f)
20.123: (move f2-1f f2-2f)
20.125: (move f2-2f f1-2f)
20.128: (move f1-1f f1-2f)
20.133: (move f3-1f f3-0f)
20.135: (move f2-1f f2-2f)
20.152: (move f2-1f f2-2f)
20.156: (move f2-1f f2-2f)
20.158: (move f2-1f f2-2f)
20.189: (unlock f1-1f f0-1f key3-0 shape3)
20.234: (move f2-1f f3-1f)
20.242: (move f4-1f f5-1f)
20.289: (move f2-1f f3-1f)
20.303: (move f2-1f f3-1f)
20.327: (move f2-1f f3-1f)
20.341: (move f2-1f f3-1f)
20.342: (move f2-1f f3-1f)
20.355: (move f3-1f f3-2f)
20.355: (move f2-2f f3-2f)
20.361: (move f3-1f f2-1f)
20.368: (move f3-1f f2-1f)
20.368: (move f3-1f f2-1f)
20.368: (move f3-1f f2-1f)
20.376: (move f3-1f f2-1f)
20.384: (move f3-1f f2-1f)
20.392: (move f3-1f f2-1f)
20.476: (move f3-1f f2-1f)
20.483: (move f3-1f f2-1f)
20.493: (move f2-1f f2-0f)
20.550: (move f2-1f f2-0f)
20.562: (move f2-0f f1-0f)
20.562: (move f1-1f f1-0f)
20.563: (move f2-1f f2-0f)
20.579: (move f2-1f f2-0f)
20.583: (move f2-1f f2-0f)
20.584: (move f2-1f f2-0f)
20.597: (move f2-1f f1-1f)
20.655: (move f2-1f f1-1f)
20.666: (move f2-1f f1-1f)
20.685: (move f2-1f f1-1f)
20.689: (move f2-1f f1-1f)
20.689: (move f2-1f f1-1f)
20.692: (move f3-1f f3-0f)
20.695: (move f2-0f f3-0f)
20.711: (move f3-1f f3-2f)
20.716: (move f3-1f f3-2f)
20.725: (move f3-1f f3-2f)
20.730: (move f3-1f f3-2f)
20.744: (move f3-1f f3-2f)
20.748: (move f3-1f f3-2f)
20.754: (pickup-and-loose f2-1f key3-0 key2-2)
20.756: (pickup-and-loose f2-1f key3-0 key2-2)
20.760: (move f3-1f f3-2f)
20.771: (pickup-and-loose f2-1f key3-0 key2-2)
20.782: (pickup-and-loose f2-1f key3-0 key2-2)
20.783: (pickup-and-loose f2-1f key3-0 key2-2)
20.831: (pickup-and-loose f2-1f key3-0 key2-2)
20.871: (move f2-2f f1-2f)
20.903: (move f3-1f f3-2f)
20.924: (move f3-1f f3-2f)
20.938: (move f2-2f f1-2f)
20.942: (move f2-2f f1-2f)
20.961: (move f2-2f f1-2f)
21.016: (move f2-2f f1-2f)
21.050: (move f2-2f f1-2f)
21.141: (move f2-1f f2-2f)
21.142: (move f3-2f f2-2f)
21.146: (move f2-1f f2-2f)
21.147: (move f3-2f f2-2f)
19.195: (move f4-1f f5-1f)
19.884: (putdown f2-1f key1-3)
19.906: (move f3-1f f4-1f)
19.953: (putdown f3-2f key1-3)
19.959: (move f3-1f f4-1f)
19.983: (move f2-3f f2-4f)
19.990: (move f3-1f f4-1f)
20.004: (move f3-1f f4-1f)
20.004: (move f3-1f f4-1f)
20.007: (pickup f2-1f key3-0)
20.008: (move f3-1f f4-1f)
20.081: (move f2-1f f2-2f)
20.081: (putdown f4-1f key1-3)
20.085: (move f3-2f f3-3f)
20.086: (move f2-1f f2-2f)
20.087: (move f4-1f f5-1f)
20.088: (move f2-3f f3-3f)
20.089: (move f1-1f f1-2f)
20.089: (move f2-2f f2-3f)
20.092: (move f1-1f f1-2f)
20.093: (move f2-1f f2-2f)
20.096: (move f2-2f f1-2f)
20.108: (move f2-1f f2-2f)
20.110: (move f2-1f f2-2f)
20.151: (move f2-2f f2-3f)
20.152: (move f2-2f f2-3f)
20.155: (unlock f1-1f f0-1f key3-0 shape3)
20.159: (move f1-1f f1-2f)
20.159: (move f2-2f f1-2f)
20.163: (move f1-1f f1-2f)
20.166: (move f2-2f f1-2f)
20.176: (move f2-2f f2-3f)
20.176: (move f2-1f f2-2f)
20.177: (move f2-2f f2-3f)
20.178: (move f1-1f f1-2f)
20.182: (move f1-1f f1-2f)
20.182: (move f2-2f f2-3f)
20.185: (move f1-1f f1-2f)
20.185: (move f2-2f f1-2f)
20.185: (move f2-2f f1-2f)
20.190: (move f2-2f f1-2f)
20.222: (unlock f1-1f f0-1f key3-0 shape3)
20.225: (unlock f1-1f f0-1f key3-0 shape3)
20.239: (unlock f1-1f f0-1f key3-0 shape3)
20.244: (unlock f1-1f f0-1f key3-0 shape3)
20.249: (unlock f1-1f f0-1f key3-0 shape3)
20.262: (move f2-1f f3-1f)
20.263: (move f2-1f f3-1f)
20.268: (move f3-1f f3-2f)
20.270: (move f2-2f f3-2f)
20.271: (move f2-1f f3-1f)
20.275: (putdown f3-0f key1-3)
20.281: (move f4-1f f5-1f)
20.285: (move f2-1f f3-1f)
20.286: (move f2-1f f3-1f)
20.340: (move f2-1f f3-1f)
20.374: (move f3-0f f4-0f)
20.377: (move f4-1f f4-0f)
20.383: (move f3-1f f3-2f)
20.387: (move f2-2f f3-2f)
20.390: (move f3-1f f3-2f)
20.392: (move f2-2f f3-2f)
20.407: (move f3-1f f3-2f)
20.411: (move f3-1f f3-2f)
20.413: (move f2-2f f3-2f)
20.414: (move f2-2f f3-2f)
20.419: (move f3-1f f3-2f)
20.420: (move f2-2f f3-2f)
20.422: (pickup-and-loose f2-1f key3-0 key1-3)
20.440: (move f3-2f f4-2f)
20.443: (move f4-1f f4-2f)
20.464: (move f5-1f f6-1f)
20.492: (move f1-1f f1-0f)
20.518: (move f2-1f f2-0f)
20.521: (move f2-1f f2-0f)
20.524: (move f2-1f f2-0f)
20.531: (move f2-0f f1-0f)
20.532: (move f1-1f f1-0f)
20.539: (move f1-1f f0-1f)
20.543: (move f2-1f f2-0f)
18.567: (move f4-1f f5-1f)
18.673: (move f6-1f f7-1f)
19.170: (move f4-1f f5-1f)
19.181: (move f4-1f f5-1f)
19.231: (move f4-1f f5-1f)
19.259: (move f4-1f f5-1f)
19.263: (move f4-1f f5-1f)
19.316: (move f5-1f f6-1f)
19.518: (unlock f5-1f f5-2f key1-3 shape1)
19.824: (move f2-4f f2-5f)
19.903: (move f3-1f f4-1f)
19.910: (move f3-2f f4-2f)
19.911: (move f4-1f f4-2f)
19.911: (move f3-1f f4-1f)
19.943: (move f3-1f f4-1f)
19.953: (move f2-3f f2-4f)
19.956: (move f3-1f f4-1f)
19.960: (move f3-1f f4-1f)
19.989: (move f3-1f f4-1f)
19.993: (move f2-3f f2-4f)
20.005: (move f3-3f f3-4f)
20.006: (move f2-4f f3-4f)
20.016: (move f2-3f f2-4f)
20.021: (move f3-2f f3-3f)
20.021: (move f2-3f f3-3f)
20.044: (move f2-3f f2-4f)
20.051: (move f2-3f f2-4f)
20.051: (move f2-3f f2-4f)
20.057: (move f1-1f f1-2f)
20.065: (move f2-4f f1-4f)
20.092: (move f1-2f f2-2f)
20.098: (move f2-3f f3-3f)
20.103: (move f3-2f f3-3f)
20.119: (move f2-3f f3-3f)
20.121: (move f1-1f f1-2f)
20.122: (move f2-2f f2-3f)
20.123: (move f2-2f f2-3f)
20.124: (move f3-2f f3-3f)
20.124: (move f2-2f f2-3f)
20.125: (move f1-1f f1-2f)
20.128: (move f2-2f f1-2f)
20.131: (move f2-2f f1-2f)
20.134: (move f2-2f f1-2f)
20.142: (move f3-2f f3-3f)
20.143: (move f1-1f f1-2f)
20.143: (move f2-2f f2-3f)
20.144: (move f2-2f f2-3f)
20.145: (move f2-2f f1-2f)
20.145: (move f2-3f f3-3f)
20.145: (move f2-2f f1-2f)
20.147: (move f1-1f f1-2f)
20.149: (move f3-2f f3-3f)
20.150: (move f2-3f f3-3f)
20.151: (move f3-2f f3-3f)
20.152: (move f1-1f f1-2f)
20.155: (move f2-3f f3-3f)
20.192: (move f2-2f f2-3f)
20.198: (move f2-2f f1-2f)
20.273: (move f3-1f f3-2f)
20.275: (move f2-2f f3-2f)
20.298: (move f2-2f f3-2f)
20.298: (move f3-1f f3-2f)
20.305: (move f2-2f f3-2f)
20.305: (move f3-1f f3-2f)
20.307: (move f5-1f f6-1f)
20.317: (move f2-2f f3-2f)
20.318: (move f2-2f f3-2f)
20.318: (move f3-1f f3-2f)
20.321: (move f3-1f f3-2f)
20.333: (move f4-1f f4-0f)
20.340: (move f4-1f f4-0f)
20.357: (putdown f5-1f key1-3)
20.417: (move f4-1f f4-0f)
20.427: (move f2-2f f3-2f)
20.435: (move f4-1f f4-0f)
20.437: (move f3-1f f3-2f)
20.438: (move f4-1f f4-0f)
20.447: (move f4-1f f4-0f)
20.461: (move f4-1f f4-2f)
20.462: (move f1-1f f1-0f)
14.318: (pickup f7-1f key2-2)
17.723: (move f6-1f f7-1f)
18.269: (pickup f7-1f key0-2)
18.490: (move f6-1f f7-1f)
18.555: (move f4-1f f5-1f)
18.566: (move f4-1f f5-1f)
18.606: (move f4-1f f5-1f)
18.620: (move f4-1f f5-1f)
18.623: (move f4-1f f5-1f)
18.785: (move f2-5f f3-5f)
18.785: (move f3-4f f3-5f)
18.867: (move f2-5f f2-6f)
18.874: (move f5-1f f6-1f)
18.949: (move f5-1f f6-1f)
19.140: (move f4-1f f5-1f)
19.208: (move f5-1f f6-1f)
19.354: (move f5-1f f6-1f)
19.372: (move f5-1f f6-1f)
19.376: (move f5-1f f6-1f)
19.489: (move f5-1f f4-1f)
19.798: (move f2-4f f2-5f)
19.858: (move f2-4f f2-5f)
19.874: (move f3-2f f4-2f)
19.878: (move f4-1f f4-2f)
19.881: (move f2-4f f2-5f)
19.882: (move f2-4f f2-5f)
19.883: (move f2-4f f2-5f)
19.891: (move f2-4f f2-5f)
19.931: (move f4-1f f4-2f)
19.931: (move f3-2f f4-2f)
19.938: (move f3-2f f4-2f)
19.939: (move f4-1f f4-2f)
19.960: (move f4-1f f4-2f)
19.962: (move f2-3f f2-4f)
19.964: (move f4-1f f4-2f)
19.964: (move f3-2f f4-2f)
19.970: (move f3-2f f4-2f)
19.977: (move f2-4f f3-4f)
19.979: (move f3-3f f3-4f)
19.984: (move f2-3f f2-4f)
19.986: (move f2-3f f2-4f)
19.986: (putdown f5-1f key1-3)
19.988: (move f5-1f f5-0f)
19.993: (move f4-0f f5-0f)
19.998: (move f5-1f f5-2f)
19.999: (move f4-2f f5-2f)
20.012: (move f2-3f f2-4f)
20.014: (move f2-3f f2-4f)
20.026: (move f3-3f f3-4f)
20.029: (move f2-4f f3-4f)
20.035: (move f3-2f f3-3f)
20.035: (move f3-3f f3-4f)
20.036: (move f2-4f f3-4f)
20.036: (move f2-3f f3-3f)
20.038: (move f2-4f f1-4f)
20.041: (move f1-4f f1-5f)
20.042: (move f2-5f f1-5f)
20.046: (move f3-3f f3-4f)
20.048: (move f2-4f f3-4f)
20.051: (move f2-3f f3-3f)
20.052: (move f1-2f f2-2f)
20.052: (move f2-3f f3-3f)
20.053: (move f3-2f f3-3f)
20.055: (move f3-2f f3-3f)
20.063: (move f3-3f f3-4f)
20.063: (move f2-3f f2-4f)
20.064: (move f2-4f f3-4f)
20.064: (move f2-4f f3-4f)
20.071: (move f3-3f f3-4f)
20.075: (move f3-2f f3-3f)
20.076: (move f2-3f f3-3f)
20.078: (move f2-3f f3-3f)
20.079: (move f3-2f f3-3f)
20.099: (move f2-4f f1-4f)
20.100: (move f2-4f f1-4f)
20.125: (move f2-4f f1-4f)
20.125: (move f1-2f f2-2f)
20.127: (move f5-1f f4-1f)
20.128: (move f2-4f f1-4f)
20.129: (move f2-4f f1-4f)
14.164: (pickup-and-loose f7-1f key2-2 key1-3)
14.971: (move f7-1f f8-1f)
14.974: (move f7-1f f7-2f)
15.396: (move f7-1f f6-1f)
15.411: (move f7-1f f7-0f)
17.344: (pickup-and-loose f7-1f key1-1 key3-0)
17.670: (move f6-1f f7-1f)
17.690: (move f6-1f f7-1f)
17.722: (move f6-1f f7-1f)
17.763: (move f6-1f f7-1f)
17.763: (move f6-1f f7-1f)
17.781: (move f6-1f f7-1f)
17.823: (pickup-and-loose f7-1f key0-2 key3-0)
18.206: (putdown f7-1f key3-0)
18.466: (pickup-and-loose f7-1f key0-2 key1-3)
18.541: (move f5-1f f6-1f)
18.564: (move f3-4f f3-5f)
18.566: (move f2-5f f3-5f)
18.598: (move f2-6f f2-7f)
18.640: (move f2-6f f3-6f)
18.641: (move f3-5f f3-6f)
18.749: (move f3-4f f3-5f)
18.754: (move f2-5f f3-5f)
18.789: (move f5-1f f6-1f)
18.819: (move f2-5f f3-5f)
18.820: (move f3-4f f3-5f)
18.837: (move f2-5f f2-6f)
18.840: (putdown f7-1f key1-3)
18.841: (move f3-4f f3-5f)
18.841: (move f5-1f f6-1f)
18.842: (move f2-5f f3-5f)
18.842: (move f2-5f f3-5f)
18.850: (move f3-4f f3-5f)
18.851: (move f3-4f f3-5f)
18.853: (move f2-5f f3-5f)
18.896: (move f2-5f f2-6f)
18.905: (move f2-5f f2-6f)
18.913: (move f2-5f f2-6f)
18.922: (move f2-5f f2-6f)
18.938: (move f2-5f f2-6f)
19.040: (move f6-1f f6-0f)
19.040: (move f5-0f f6-0f)
19.055: (move f7-1f f8-1f)
19.068: (move f7-1f f7-2f)
19.206: (move f6-1f f6-2f)
19.245: (move f5-1f f6-1f)
19.261: (move f5-1f f6-1f)
19.262: (move f5-1f f6-1f)
19.364: (move f7-1f f7-0f)
19.434: (move f4-2f f5-2f)
19.436: (move f5-1f f5-2f)
19.826: (move f2-4f f2-5f)
19.827: (move f2-4f f2-5f)
19.844: (move f2-4f f2-5f)
19.846: (move f2-4f f2-5f)
19.851: (move f2-4f f2-5f)
19.894: (move f5-1f f5-0f)
19.906: (move f2-4f f2-5f)
19.917: (pickup-and-loose f2-6f key1-2 key3-0)
19.942: (move f7-1f f7-2f)
19.954: (move f7-1f f8-1f)
19.999: (move f2-4f f3-4f)
19.999: (move f3-3f f3-4f)
20.003: (move f2-4f f3-4f)
20.007: (move f2-4f f3-4f)
20.007: (move f3-3f f3-4f)
20.010: (move f4-2f f5-2f)
20.012: (move f3-3f f3-4f)
20.014: (move f2-5f f1-5f)
20.014: (move f2-4f f3-4f)
20.015: (move f1-4f f1-5f)
20.015: (move f3-3f f3-4f)
20.016: (move f5-1f f5-2f)
20.021: (move f5-2f f5-3f)
20.021: (move f5-1f f5-0f)
20.027: (move f2-4f f3-4f)
20.031: (move f7-1f f8-1f)
20.038: (move f3-3f f3-4f)
20.042: (move f4-2f f5-2f)
20.042: (move f5-1f f5-2f)
14.492: (move f6-1f f5-1f)
14.643: (unlock f7-2f f6-2f key2-2 shape2)
14.922: (unlock f6-1f f6-2f key2-2 shape2)
14.979: (unlock f7-0f f6-0f key2-2 shape2)
14.983: (unlock f6-1f f6-0f key2-2 shape2)
15.002: (move f7-1f f8-1f)
15.007: (move f7-1f f7-2f)
15.032: (move f8-1f f8-0f)
15.032: (move f7-0f f8-0f)
15.198: (move f8-1f f8-2f)
15.199: (move f7-2f f8-2f)
15.200: (move f7-2f f7-3f)
15.436: (move f7-1f f6-1f)
15.440: (move f7-1f f7-0f)
16.472: (move f2-7f f3-7f)
16.472: (move f3-6f f3-7f)
17.290: (pickup-and-loose f7-1f key1-1 key3-0)
17.339: (pickup-and-loose f7-1f key1-1 key3-0)
17.380: (pickup-and-loose f7-1f key1-1 key3-0)
17.383: (pickup-and-loose f7-1f key1-1 key3-0)
17.441: (pickup-and-loose f7-1f key1-1 key3-0)
17.451: (pickup-and-loose f7-1f key1-1 key3-0)
17.631: (move f6-1f f7-1f)
17.636: (move f6-1f f7-1f)
17.641: (move f6-1f f7-1f)
17.735: (move f6-1f f7-1f)
17.735: (move f6-1f f7-1f)
17.750: (move f6-1f f7-1f)
17.769: (pickup-and-loose f7-1f key0-2 key3-0)
17.789: (pickup-and-loose f7-1f key0-2 key3-0)
17.820: (pickup-and-loose f7-1f key0-2 key3-0)
17.856: (pickup-and-loose f7-1f key0-2 key3-0)
17.859: (pickup-and-loose f7-1f key0-2 key3-0)
17.861: (pickup-and-loose f7-1f key0-2 key3-0)
18.152: (putdown f7-1f key3-0)
18.172: (putdown f7-1f key3-0)
18.202: (putdown f7-1f key3-0)
18.244: (putdown f7-1f key3-0)
18.244: (putdown f7-1f key3-0)
18.246: (putdown f7-1f key3-0)
18.316: (move f2-6f f3-6f)
18.317: (move f3-5f f3-6f)
18.543: (move f3-4f f3-5f)
18.544: (move f2-5f f3-5f)
18.568: (move f2-6f f2-7f)
18.575: (move f6-1f f6-2f)
18.577: (move f5-2f f6-2f)
18.602: (putdown f7-0f key2-2)
18.616: (move f2-6f f3-6f)
18.617: (move f3-5f f3-6f)
18.624: (move f3-5f f3-6f)
18.625: (move f2-6f f3-6f)
