/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.882: (move f12-8f f12-7f)
121.883: (move f12-6f f12-7f)
121.984: (pickup f5-5f key4-0)
122.062: (move f5-4f f4-4f)
122.079: (move f4-5f f4-4f)
122.187: (move f4-5f f3-5f)
122.212: (pickup f5-5f key4-0)
122.437: (move f13-7f f12-7f)
122.493: (move f3-5f f3-6f)
122.499: (move f13-7f f12-7f)
122.512: (move f4-6f f3-6f)
122.670: (move f11-6f f12-6f)
122.917: (move f2-8f f2-9f)
123.162: (move f6-6f f6-5f)
123.220: (pickup f5-5f key0-5)
123.392: (move f12-8f f11-8f)
123.437: (pickup f5-5f key0-5)
123.529: (move f6-7f f6-8f)
123.530: (move f7-8f f6-8f)
123.547: (move f5-4f f6-4f)
123.551: (move f6-5f f6-4f)
123.573: (move f12-6f f11-6f)
123.643: (move f2-6f f2-7f)
123.703: (move f11-6f f11-5f)
123.707: (move f2-6f f2-7f)
123.853: (move f4-5f f4-4f)
123.855: (move f2-8f f3-8f)
123.894: (move f11-6f f10-6f)
123.921: (move f4-5f f3-5f)
123.968: (move f12-6f f12-5f)
124.115: (move f6-7f f6-8f)
124.128: (move f7-8f f6-8f)
124.163: (move f7-6f f7-5f)
124.168: (move f11-5f f12-5f)
124.169: (move f12-6f f12-5f)
124.211: (move f11-6f f11-7f)
124.218: (move f7-8f f6-8f)
124.232: (move f6-7f f6-8f)
124.316: (move f3-5f f3-6f)
124.337: (move f6-7f f6-8f)
124.338: (move f7-8f f6-8f)
124.339: (move f3-5f f3-6f)
124.381: (move f5-5f f4-5f)
124.382: (move f6-7f f6-6f)
124.399: (move f7-6f f6-6f)
124.485: (move f6-5f f7-5f)
124.499: (move f4-5f f4-6f)
124.502: (move f5-5f f6-5f)
124.536: (move f12-7f f13-7f)
124.538: (move f7-7f f7-8f)
124.600: (move f7-7f f6-7f)
124.622: (move f12-7f f13-7f)
124.648: (move f6-8f f6-9f)
124.668: (move f11-6f f12-6f)
124.728: (move f3-5f f3-6f)
124.740: (move f6-6f f7-6f)
124.759: (move f7-5f f7-6f)
124.777: (move f11-4f f12-4f)
124.791: (move f6-8f f5-8f)
124.826: (move f12-5f f12-4f)
124.842: (move f6-5f f6-6f)
124.884: (move f11-4f f12-4f)
124.909: (move f12-5f f12-4f)
124.962: (move f4-4f f4-3f)
125.055: (move f11-5f f11-4f)
125.059: (move f11-9f f10-9f)
125.072: (move f10-8f f10-9f)
125.140: (move f10-8f f9-8f)
125.141: (pickup-and-loose f13-7f key3-2 key4-0)
125.151: (move f6-7f f6-6f)
125.182: (move f12-5f f13-5f)
125.247: (move f6-6f f7-6f)
125.262: (move f12-7f f11-7f)
125.263: (move f12-5f f13-5f)
125.290: (move f6-7f f6-6f)
125.295: (move f7-7f f7-6f)
125.301: (move f6-4f f7-4f)
125.313: (move f7-5f f7-4f)
125.326: (move f6-5f f6-4f)
125.329: (move f6-7f f6-6f)
121.222: (move f12-6f f12-7f)
121.241: (move f11-7f f12-7f)
122.238: (unlock f2-9f f1-9f key3-6 shape3)
122.375: (move f6-5f f5-5f)
122.440: (move f5-5f f6-5f)
122.604: (move f13-7f f12-7f)
122.675: (move f6-6f f6-5f)
122.695: (move f7-5f f6-5f)
122.748: (move f3-5f f3-6f)
122.759: (move f4-6f f3-6f)
122.781: (move f2-9f f2-10f)
122.853: (move f5-5f f4-5f)
122.891: (move f11-7f f11-8f)
123.024: (move f5-5f f6-5f)
123.158: (move f11-7f f10-7f)
123.159: (move f10-6f f10-7f)
123.197: (move f5-5f f4-5f)
123.198: (move f3-6f f2-6f)
123.342: (move f12-5f f11-5f)
123.346: (move f11-6f f11-5f)
123.350: (move f6-6f f6-5f)
123.368: (move f6-6f f6-5f)
123.401: (move f6-6f f6-5f)
123.606: (move f12-6f f12-5f)
123.622: (move f11-5f f12-5f)
123.633: (move f12-6f f12-7f)
123.643: (move f5-5f f6-5f)
123.746: (move f6-5f f6-4f)
123.765: (move f11-6f f10-6f)
123.925: (move f10-6f f9-6f)
123.938: (move f11-8f f10-8f)
123.990: (move f2-7f f1-7f)
124.011: (move f12-7f f12-8f)
124.068: (move f2-7f f1-7f)
124.086: (move f7-8f f6-8f)
124.088: (move f6-7f f6-8f)
124.097: (move f12-7f f12-8f)
124.154: (move f6-8f f6-9f)
124.214: (move f5-5f f4-5f)
124.222: (move f12-7f f12-6f)
124.242: (move f5-5f f6-5f)
124.306: (move f12-7f f12-6f)
124.327: (move f6-9f f5-9f)
124.328: (move f5-8f f5-9f)
124.345: (move f6-8f f5-8f)
124.358: (move f4-5f f4-4f)
124.403: (move f12-7f f13-7f)
124.489: (move f12-5f f12-4f)
124.558: (move f5-5f f4-5f)
124.575: (move f5-5f f5-4f)
124.588: (move f3-5f f3-6f)
124.669: (move f11-4f f12-4f)
124.669: (move f11-5f f11-4f)
124.690: (move f12-5f f12-4f)
124.699: (move f7-6f f7-5f)
124.704: (move f4-5f f3-5f)
124.719: (move f6-5f f7-5f)
124.770: (move f7-6f f7-5f)
124.790: (move f2-7f f2-8f)
124.791: (move f6-8f f6-9f)
124.804: (move f3-8f f3-9f)
124.809: (move f2-9f f3-9f)
124.857: (move f2-7f f2-8f)
124.904: (move f3-6f f3-7f)
124.909: (move f6-8f f5-8f)
124.913: (move f6-8f f6-9f)
124.979: (move f6-8f f6-9f)
124.993: (move f12-5f f13-5f)
124.997: (move f6-6f f7-6f)
125.009: (move f7-5f f7-6f)
125.033: (move f4-4f f4-3f)
125.037: (move f6-8f f5-8f)
125.047: (move f7-6f f8-6f)
125.049: (move f5-5f f5-4f)
125.058: (move f12-5f f13-5f)
125.072: (move f3-6f f2-6f)
125.085: (move f7-6f f6-6f)
125.098: (move f6-7f f6-6f)
125.116: (move f6-8f f5-8f)
125.159: (move f3-8f f3-7f)
122.135: (move f2-8f f2-9f)
122.219: (move f2-8f f2-9f)
122.322: (move f5-4f f4-4f)
122.334: (move f4-5f f4-4f)
122.338: (move f4-5f f4-4f)
122.347: (move f5-4f f4-4f)
122.493: (move f4-5f f3-5f)
122.504: (move f6-5f f5-5f)
122.567: (move f6-5f f5-5f)
122.612: (move f6-5f f5-5f)
122.653: (move f2-8f f1-8f)
122.656: (move f4-5f f3-5f)
122.690: (move f6-5f f5-5f)
122.696: (move f1-7f f1-8f)
122.748: (move f2-8f f1-8f)
122.767: (move f1-7f f1-8f)
122.832: (move f11-8f f12-8f)
122.834: (move f12-7f f12-8f)
122.889: (move f11-5f f10-5f)
122.889: (move f10-6f f10-5f)
122.993: (move f2-9f f2-10f)
123.087: (move f3-9f f3-10f)
123.106: (move f2-10f f3-10f)
123.134: (move f6-6f f6-5f)
123.147: (move f7-5f f6-5f)
123.335: (move f5-5f f4-5f)
123.335: (move f3-6f f2-6f)
123.362: (putdown f5-5f key4-0)
123.392: (move f6-5f f6-4f)
123.417: (pickup-and-loose f10-7f key4-0 key3-6)
123.467: (move f5-4f f6-4f)
123.480: (move f6-5f f6-4f)
123.604: (pickup-and-loose f5-5f key0-5 key4-0)
123.633: (move f3-7f f2-7f)
123.634: (move f3-7f f3-8f)
123.646: (move f2-6f f2-7f)
123.695: (move f6-5f f6-4f)
123.707: (move f5-4f f6-4f)
123.784: (move f12-6f f11-6f)
123.789: (move f10-8f f10-7f)
123.791: (move f10-6f f10-7f)
123.799: (move f9-6f f9-7f)
123.799: (move f10-7f f9-7f)
123.828: (move f10-7f f10-8f)
123.830: (move f11-8f f10-8f)
123.865: (move f5-8f f5-9f)
123.867: (move f2-8f f3-8f)
123.870: (move f12-6f f11-6f)
123.872: (move f6-9f f5-9f)
123.902: (move f6-5f f6-4f)
123.968: (move f2-8f f3-8f)
123.977: (move f10-6f f9-6f)
123.981: (move f6-5f f6-4f)
124.049: (move f6-5f f6-4f)
124.120: (move f4-5f f4-4f)
124.139: (move f4-5f f4-4f)
124.169: (move f12-7f f12-8f)
124.175: (move f2-9f f1-9f)
124.210: (move f4-5f f3-5f)
124.232: (move f12-7f f13-7f)
124.285: (move f12-8f f11-8f)
124.351: (move f12-8f f11-8f)
124.369: (move f2-10f f2-11f)
124.388: (move f4-5f f3-5f)
124.390: (move f12-7f f12-6f)
124.421: (move f4-5f f4-6f)
124.431: (move f2-10f f1-10f)
124.447: (move f6-9f f5-9f)
124.452: (move f5-8f f5-9f)
124.467: (move f11-4f f12-4f)
124.492: (move f12-5f f12-4f)
124.514: (move f6-5f f7-5f)
124.548: (move f6-5f f6-6f)
124.560: (move f6-9f f5-9f)
124.564: (move f5-8f f5-9f)
124.589: (move f4-5f f4-6f)
124.591: (move f3-5f f3-6f)
124.651: (move f6-5f f7-5f)
124.673: (move f6-9f f5-9f)
124.685: (move f5-8f f5-9f)
122.313: (move f6-5f f5-5f)
122.551: (move f4-5f f3-5f)
122.561: (move f4-5f f4-4f)
122.676: (move f4-6f f3-6f)
122.692: (move f3-5f f3-6f)
122.738: (move f1-9f f1-8f)
122.796: (move f4-6f f3-6f)
122.819: (move f3-5f f3-6f)
122.871: (move f3-10f f4-10f)
122.935: (move f2-9f f2-10f)
122.989: (move f5-5f f4-5f)
123.009: (move f2-9f f2-10f)
123.422: (move f2-10f f3-10f)
123.450: (putdown f5-5f key4-0)
123.483: (putdown f5-5f key4-0)
123.545: (move f5-5f f4-5f)
123.561: (move f5-5f f4-5f)
123.590: (move f5-5f f4-5f)
123.696: (putdown f5-5f key4-0)
123.756: (pickup-and-loose f5-5f key0-5 key4-0)
123.770: (move f2-6f f2-7f)
123.805: (pickup-and-loose f5-5f key0-5 key4-0)
123.807: (move f6-5f f6-4f)
123.875: (move f10-7f f9-7f)
123.888: (move f9-6f f9-7f)
123.927: (move f12-6f f11-6f)
123.985: (pickup-and-loose f5-5f key0-5 key4-0)
124.030: (move f2-7f f1-7f)
124.115: (move f1-8f f1-9f)
124.118: (move f2-9f f1-9f)
124.139: (move f10-7f f9-7f)
124.188: (move f1-8f f1-9f)
124.190: (move f2-9f f1-9f)
124.194: (move f10-7f f10-8f)
124.251: (move f10-7f f10-6f)
124.278: (move f9-7f f8-7f)
124.383: (move f5-5f f6-5f)
124.405: (move f2-11f f3-11f)
124.408: (move f12-8f f11-8f)
124.411: (move f2-10f f1-10f)
124.412: (move f3-8f f2-8f)
124.414: (move f2-7f f2-8f)
124.417: (move f1-9f f1-10f)
124.421: (move f3-10f f3-11f)
124.424: (unlock f1-10f f1-9f key3-6 shape3)
124.486: (pickup-and-loose f10-7f key3-2 key4-0)
124.519: (move f3-5f f3-6f)
124.521: (move f3-8f f3-9f)
124.619: (move f2-10f f2-11f)
124.628: (move f4-5f f4-6f)
124.630: (move f3-5f f3-6f)
124.665: (move f5-5f f6-5f)
124.690: (move f5-5f f4-5f)
124.814: (putdown f11-6f key3-2)
124.828: (move f3-8f f3-9f)
124.848: (pickup-and-loose f11-6f key2-3 key3-2)
124.861: (move f2-9f f3-9f)
124.864: (putdown f11-6f key3-2)
124.877: (move f5-5f f4-5f)
124.895: (move f3-8f f3-9f)
124.898: (move f10-8f f10-9f)
124.901: (pickup-and-loose f11-6f key2-3 key3-2)
124.929: (move f2-9f f3-9f)
124.945: (move f5-9f f4-9f)
124.954: (move f7-5f f7-6f)
124.954: (move f6-6f f7-6f)
124.972: (move f10-8f f9-8f)
124.972: (move f9-7f f9-8f)
124.984: (move f11-8f f10-8f)
124.988: (move f5-9f f5-10f)
125.085: (move f11-8f f10-8f)
125.100: (move f6-4f f5-4f)
125.104: (move f12-6f f12-5f)
125.107: (move f5-5f f5-4f)
125.115: (move f4-4f f4-3f)
125.155: (move f5-5f f5-4f)
125.165: (move f7-5f f7-6f)
125.168: (move f6-4f f5-4f)
125.173: (move f6-4f f5-4f)
125.182: (move f3-8f f3-7f)
121.896: (move f4-5f f3-5f)
122.010: (move f4-5f f4-4f)
122.041: (move f5-4f f4-4f)
122.640: (move f4-9f f4-10f)
122.643: (move f5-10f f4-10f)
122.692: (move f5-4f f4-4f)
122.701: (move f4-5f f4-4f)
122.711: (move f4-5f f3-5f)
122.722: (move f4-5f f4-4f)
122.766: (move f2-8f f2-9f)
122.769: (move f3-9f f2-9f)
122.799: (move f5-4f f4-4f)
122.812: (move f4-5f f3-5f)
122.814: (move f4-5f f4-4f)
122.913: (move f3-9f f3-10f)
123.027: (move f4-5f f3-5f)
123.066: (move f3-10f f4-10f)
123.224: (move f4-6f f3-6f)
123.226: (move f3-5f f3-6f)
123.313: (move f5-5f f4-5f)
123.323: (move f3-9f f3-10f)
123.361: (move f2-10f f3-10f)
123.369: (putdown f5-5f key4-0)
123.393: (move f10-8f f11-8f)
123.406: (move f3-9f f3-10f)
123.423: (move f3-6f f2-6f)
123.429: (move f2-10f f3-10f)
123.548: (move f10-6f f11-6f)
123.548: (move f3-6f f2-6f)
123.562: (pickup-and-loose f5-5f key0-5 key4-0)
124.048: (move f1-8f f1-7f)
124.103: (move f4-5f f4-6f)
124.120: (move f9-7f f9-6f)
124.125: (move f10-6f f9-6f)
124.204: (move f9-7f f8-7f)
124.276: (move f2-7f f1-7f)
124.281: (move f3-11f f4-11f)
124.308: (move f4-10f f4-11f)
124.316: (move f4-5f f3-5f)
124.351: (move f10-8f f10-7f)
124.358: (move f2-10f f1-10f)
124.358: (move f2-11f f3-11f)
124.358: (move f4-5f f4-4f)
124.362: (move f4-5f f4-4f)
124.369: (move f1-9f f1-10f)
124.375: (move f3-10f f3-11f)
124.430: (move f10-8f f10-7f)
124.431: (move f2-10f f1-10f)
124.434: (move f1-9f f1-10f)
124.554: (move f2-10f f2-11f)
124.569: (move f9-7f f8-7f)
124.569: (move f5-5f f6-5f)
124.570: (move f4-5f f3-5f)
124.586: (move f4-9f f3-9f)
124.595: (move f5-5f f6-5f)
124.600: (move f5-5f f6-5f)
124.629: (move f2-10f f2-11f)
124.648: (move f2-7f f2-8f)
124.681: (move f12-5f f11-5f)
124.716: (move f11-6f f11-5f)
124.771: (move f4-5f f4-6f)
124.796: (move f10-9f f11-9f)
124.808: (move f10-7f f10-6f)
124.822: (putdown f11-6f key3-2)
124.833: (move f5-5f f6-5f)
124.847: (move f1-8f f2-8f)
124.854: (move f5-5f f6-5f)
124.863: (pickup-and-loose f11-6f key2-3 key3-2)
124.868: (move f5-5f f6-5f)
124.881: (move f5-5f f4-5f)
124.881: (move f4-5f f4-6f)
124.884: (move f9-7f f9-8f)
124.897: (move f5-5f f4-5f)
124.905: (move f5-5f f4-5f)
124.906: (move f4-4f f5-4f)
124.922: (move f3-10f f3-9f)
124.970: (move f4-5f f4-6f)
124.975: (move f10-7f f9-7f)
124.996: (move f3-9f f4-9f)
125.001: (move f7-6f f6-6f)
122.455: (move f4-5f f4-4f)
122.501: (move f3-10f f2-10f)
122.505: (move f2-9f f2-10f)
122.598: (move f3-5f f3-6f)
122.605: (move f4-6f f3-6f)
122.670: (move f4-9f f4-10f)
122.687: (move f3-9f f2-9f)
122.697: (move f3-10f f4-10f)
122.772: (move f4-5f f3-5f)
122.860: (move f3-9f f3-10f)
122.884: (move f4-10f f3-10f)
122.916: (move f11-6f f12-6f)
123.003: (move f3-10f f4-10f)
123.010: (move f2-8f f2-9f)
123.075: (move f3-10f f4-10f)
123.169: (move f4-6f f3-6f)
123.186: (move f3-5f f3-6f)
123.305: (move f11-8f f12-8f)
123.341: (move f4-6f f3-6f)
123.364: (move f3-5f f3-6f)
123.456: (move f4-6f f3-6f)
123.457: (move f10-6f f11-6f)
123.476: (pickup-and-loose f10-7f key3-6 key3-2)
123.482: (move f3-5f f3-6f)
123.531: (pickup-and-loose f10-7f key3-6 key3-2)
123.623: (move f3-9f f3-8f)
123.660: (move f2-8f f2-7f)
123.675: (move f3-6f f2-6f)
123.691: (pickup f3-5f key1-2)
123.696: (move f1-7f f2-7f)
123.770: (move f2-6f f2-7f)
123.877: (move f2-8f f3-8f)
123.887: (move f2-6f f2-7f)
123.948: (move f3-9f f3-8f)
123.950: (move f2-8f f3-8f)
124.042: (move f10-6f f10-5f)
124.069: (move f11-6f f11-5f)
124.083: (move f4-10f f4-11f)
124.157: (move f8-7f f7-7f)
124.177: (move f11-5f f10-5f)
124.266: (move f2-11f f3-11f)
124.323: (move f3-10f f3-11f)
124.347: (move f5-5f f6-5f)
124.350: (move f2-11f f3-11f)
124.393: (move f3-10f f3-11f)
124.443: (move f3-10f f3-11f)
124.445: (move f3-11f f4-11f)
124.447: (move f4-5f f3-5f)
124.458: (move f4-5f f4-4f)
124.458: (move f4-10f f4-11f)
124.496: (move f4-5f f4-4f)
124.499: (move f8-7f f7-7f)
124.524: (move f4-5f f3-5f)
124.552: (move f4-5f f4-4f)
124.615: (move f5-5f f6-5f)
124.666: (move f5-5f f4-5f)
124.721: (move f4-5f f4-6f)
124.722: (move f4-5f f3-5f)
124.847: (move f5-5f f4-5f)
124.993: (move f10-7f f9-7f)
125.009: (move f4-4f f4-3f)
125.072: (move f3-5f f3-6f)
125.075: (move f10-7f f9-7f)
125.129: (move f3-5f f3-6f)
125.152: (move f10-6f f9-6f)
125.177: (move f9-7f f9-6f)
125.206: (move f11-6f f12-6f)
125.219: (move f3-11f f3-12f)
125.314: (move f4-10f f4-9f)
125.318: (move f3-9f f4-9f)
125.336: (move f11-6f f11-7f)
125.338: (move f11-8f f11-7f)
125.355: (move f8-7f f8-6f)
125.398: (move f3-6f f3-7f)
125.400: (move f4-10f f5-10f)
125.416: (move f9-7f f8-7f)
125.419: (move f11-9f f11-10f)
125.424: (move f10-7f f10-6f)
125.425: (move f4-4f f5-4f)
125.450: (move f11-8f f11-9f)
121.643: (move f11-7f f12-7f)
121.689: (move f12-6f f12-7f)
121.691: (move f12-8f f12-7f)
122.011: (unlock f2-9f f1-9f key3-6 shape3)
122.554: (move f2-9f f2-10f)
122.554: (move f3-10f f2-10f)
122.755: (move f2-9f f2-10f)
122.917: (move f4-6f f3-6f)
122.941: (move f3-5f f3-6f)
123.212: (move f3-6f f2-6f)
123.573: (move f3-5f f4-5f)
123.588: (move f2-7f f2-6f)
123.664: (move f10-7f f9-7f)
123.682: (move f10-7f f10-8f)
123.692: (move f3-7f f2-7f)
123.724: (move f2-6f f2-7f)
123.734: (move f10-7f f9-7f)
123.745: (move f3-5f f3-6f)
123.760: (move f10-7f f10-8f)
123.766: (move f12-6f f12-7f)
123.806: (move f3-6f f2-6f)
123.921: (move f3-6f f2-6f)
123.929: (move f3-6f f2-6f)
123.964: (move f3-7f f3-8f)
124.038: (move f12-6f f12-5f)
124.043: (move f11-5f f12-5f)
124.068: (move f10-7f f10-6f)
124.129: (move f4-10f f4-11f)
124.131: (move f11-6f f12-6f)
124.149: (move f10-7f f10-6f)
124.161: (move f3-11f f4-11f)
124.240: (move f4-5f f4-4f)
124.241: (move f2-10f f2-11f)
124.249: (move f5-10f f5-9f)
124.249: (move f4-9f f5-9f)
124.257: (move f2-7f f1-7f)
124.268: (move f3-11f f2-11f)
124.278: (move f2-10f f1-10f)
124.315: (move f3-10f f3-11f)
124.319: (move f4-11f f3-11f)
124.334: (move f4-5f f4-4f)
124.338: (move f7-7f f7-8f)
124.384: (move f2-7f f1-7f)
124.389: (move f3-11f f4-11f)
124.415: (move f4-10f f4-11f)
124.475: (move f11-6f f11-5f)
124.477: (move f3-11f f4-11f)
124.485: (move f4-10f f4-11f)
124.488: (move f10-5f f11-5f)
124.502: (move f4-5f f3-5f)
124.511: (move f2-9f f2-8f)
124.511: (move f3-8f f2-8f)
124.550: (move f7-7f f6-7f)
124.561: (move f10-7f f11-7f)
124.632: (move f10-7f f11-7f)
124.642: (move f2-7f f2-8f)
124.650: (putdown f11-6f key3-2)
124.692: (move f7-7f f7-8f)
124.695: (pickup-and-loose f11-6f key2-3 key3-2)
124.749: (move f4-5f f3-5f)
124.767: (move f2-7f f2-8f)
124.767: (move f3-8f f3-9f)
124.773: (move f2-9f f3-9f)
124.790: (move f7-7f f6-7f)
124.936: (move f3-6f f3-7f)
124.936: (move f3-11f f3-12f)
124.945: (move f3-8f f3-7f)
124.962: (move f3-5f f3-6f)
124.992: (move f11-5f f11-4f)
125.032: (unlock f10-6f f10-5f key3-2 shape3)
125.041: (move f10-5f f10-6f)
125.058: (move f3-12f f3-13f)
125.060: (move f3-8f f3-7f)
125.083: (move f4-10f f5-10f)
125.084: (move f8-6f f7-6f)
125.106: (move f7-7f f7-6f)
125.122: (pickup-and-loose f11-6f key2-1 key3-2)
125.130: (move f2-7f f3-7f)
125.153: (move f3-5f f3-6f)
125.167: (move f3-11f f3-12f)
121.134: (move f11-7f f12-7f)
121.194: (move f11-7f f12-7f)
122.250: (move f4-5f f5-5f)
122.424: (move f11-7f f11-6f)
122.461: (move f10-6f f11-6f)
122.511: (move f11-7f f11-6f)
122.516: (move f12-6f f12-7f)
122.540: (move f10-6f f11-6f)
122.772: (move f2-9f f2-10f)
122.911: (move f11-7f f11-8f)
122.927: (move f10-8f f11-8f)
122.967: (move f2-6f f3-6f)
122.989: (move f11-7f f11-8f)
122.995: (move f2-8f f2-9f)
123.002: (move f10-8f f11-8f)
123.101: (move f2-8f f2-9f)
123.157: (move f3-9f f3-10f)
123.160: (move f2-10f f3-10f)
123.285: (move f4-5f f4-4f)
123.297: (pickup f4-4f key1-2)
123.456: (move f2-8f f2-7f)
123.467: (move f3-7f f2-7f)
123.493: (move f2-6f f2-7f)
123.673: (move f3-6f f2-6f)
123.680: (unlock f10-6f f10-5f key3-6 shape3)
123.760: (unlock f10-6f f10-5f key3-6 shape3)
123.832: (move f9-7f f9-6f)
123.841: (move f10-6f f9-6f)
123.856: (putdown f4-5f key1-2)
123.867: (move f2-8f f3-8f)
123.873: (move f3-7f f3-8f)
123.884: (move f6-7f f6-8f)
123.891: (move f7-8f f6-8f)
123.898: (move f9-7f f9-6f)
123.901: (move f10-6f f9-6f)
123.907: (move f2-6f f2-7f)
123.953: (move f2-9f f1-9f)
123.974: (move f2-7f f1-7f)
123.974: (move f2-6f f2-7f)
123.975: (move f2-8f f3-8f)
123.997: (move f9-7f f8-7f)
124.061: (move f2-6f f2-7f)
124.062: (move f9-7f f8-7f)
124.149: (move f2-10f f2-11f)
124.152: (putdown f12-7f key2-3)
124.156: (move f3-11f f2-11f)
124.201: (move f2-10f f1-10f)
124.252: (move f6-7f f6-8f)
124.258: (move f7-8f f6-8f)
124.449: (move f2-10f f1-10f)
124.500: (move f2-10f f2-11f)
124.515: (move f12-7f f13-7f)
124.526: (move f5-9f f6-9f)
124.539: (move f10-6f f10-7f)
124.546: (move f3-6f f2-6f)
124.587: (move f7-6f f7-5f)
124.605: (move f10-8f f10-9f)
124.625: (move f2-9f f2-8f)
124.675: (move f10-8f f10-9f)
124.679: (move f10-8f f9-8f)
124.680: (move f9-7f f9-8f)
124.697: (move f2-9f f3-9f)
124.703: (move f3-12f f3-13f)
124.710: (putdown f3-6f key1-2)
124.720: (move f5-9f f5-8f)
124.722: (move f3-5f f3-6f)
124.746: (move f3-8f f2-8f)
124.749: (move f2-7f f2-8f)
124.750: (move f10-8f f9-8f)
124.751: (move f9-7f f9-8f)
124.794: (move f11-4f f12-4f)
124.805: (move f12-5f f12-4f)
124.846: (move f3-8f f3-9f)
124.853: (move f3-11f f3-12f)
124.854: (move f3-5f f3-6f)
124.921: (move f6-7f f6-6f)
124.926: (move f7-6f f6-6f)
124.962: (move f12-6f f12-5f)
124.969: (move f11-5f f12-5f)
124.976: (move f3-12f f3-13f)
121.904: (pickup-and-loose f5-5f key4-0 key1-2)
122.188: (move f2-8f f2-9f)
122.193: (move f3-9f f2-9f)
122.273: (move f3-6f f3-5f)
122.515: (move f2-8f f1-8f)
122.531: (move f1-9f f1-8f)
122.628: (move f11-8f f12-8f)
122.629: (move f12-7f f12-8f)
122.653: (move f10-6f f11-6f)
122.699: (move f12-7f f12-8f)
122.702: (move f11-8f f12-8f)
122.717: (move f10-6f f11-6f)
122.732: (move f2-9f f2-10f)
122.739: (move f1-7f f1-8f)
122.745: (move f2-8f f1-8f)
122.770: (putdown f5-5f key1-2)
122.842: (move f10-6f f10-5f)
122.865: (move f2-9f f2-10f)
122.875: (move f12-7f f12-6f)
122.876: (move f11-6f f12-6f)
122.915: (move f10-6f f10-5f)
122.944: (move f11-6f f12-6f)
122.945: (move f12-7f f12-6f)
122.962: (move f3-10f f4-10f)
122.993: (move f4-5f f5-5f)
123.029: (pickup-and-loose f5-5f key0-5 key1-2)
123.115: (move f6-6f f6-5f)
123.118: (move f7-5f f6-5f)
123.171: (move f3-9f f3-10f)
123.196: (move f2-10f f3-10f)
123.422: (move f2-8f f2-7f)
123.480: (move f3-9f f3-10f)
123.551: (pickup-and-loose f10-7f key3-6 key3-2)
123.571: (move f10-6f f10-7f)
123.615: (move f12-7f f13-7f)
123.631: (move f5-5f f6-5f)
123.633: (move f10-6f f10-7f)
123.682: (move f12-7f f13-7f)
123.729: (move f2-8f f3-8f)
123.729: (move f3-9f f3-8f)
123.803: (move f2-6f f2-7f)
123.843: (move f8-7f f7-7f)
123.857: (move f11-6f f11-5f)
123.896: (move f5-8f f6-8f)
123.899: (move f6-9f f6-8f)
123.902: (move f8-7f f7-7f)
123.926: (move f11-6f f11-5f)
123.928: (move f10-6f f9-6f)
123.993: (move f10-6f f9-6f)
124.013: (move f12-7f f12-8f)
124.028: (move f4-5f f4-4f)
124.039: (putdown f11-6f key3-6)
124.101: (pickup-and-loose f11-6f key2-3 key3-6)
124.105: (move f2-7f f1-7f)
124.119: (putdown f11-6f key3-6)
124.169: (unlock f1-10f f1-9f key3-6 shape3)
124.181: (move f2-10f f1-10f)
124.185: (pickup-and-loose f11-6f key2-3 key3-6)
124.187: (move f1-9f f1-10f)
124.213: (pickup-and-loose f11-6f key2-1 key3-6)
124.224: (move f2-7f f1-7f)
124.292: (pickup-and-loose f11-6f key2-1 key3-6)
124.307: (move f2-7f f1-7f)
124.322: (move f4-5f f3-5f)
124.392: (move f2-10f f2-11f)
124.468: (move f3-6f f4-6f)
124.532: (move f2-7f f1-7f)
124.533: (move f6-8f f6-9f)
124.599: (move f10-9f f11-9f)
124.599: (move f3-10f f3-11f)
124.602: (move f2-11f f3-11f)
124.645: (move f11-8f f11-9f)
124.673: (move f6-8f f5-8f)
124.679: (move f10-9f f11-9f)
124.691: (move f3-12f f3-13f)
124.716: (move f11-8f f11-9f)
124.749: (move f3-8f f3-9f)
124.751: (move f2-9f f3-9f)
124.878: (move f2-9f f3-9f)
124.885: (move f3-8f f3-9f)
121.953: (pickup f5-5f key4-0)
122.456: (move f6-5f f5-5f)
122.839: (move f3-10f f4-10f)
122.977: (move f2-9f f2-10f)
122.979: (move f3-10f f2-10f)
122.988: (move f1-7f f1-8f)
123.040: (move f5-5f f4-5f)
123.048: (move f11-6f f12-6f)
123.072: (move f5-5f f6-5f)
123.095: (move f1-7f f1-8f)
123.110: (move f3-10f f4-10f)
123.119: (move f11-6f f12-6f)
123.138: (move f2-10f f3-10f)
123.163: (move f3-9f f3-10f)
123.209: (pickup f5-5f key0-5)
123.258: (move f3-9f f3-10f)
123.264: (move f2-10f f3-10f)
123.356: (move f3-5f f4-5f)
123.364: (unlock f11-5f f10-5f key3-6 shape3)
123.369: (move f10-5f f11-5f)
123.369: (move f11-6f f11-5f)
123.370: (move f4-6f f4-5f)
123.378: (move f2-7f f2-6f)
123.417: (unlock f11-5f f10-5f key3-6 shape3)
123.439: (move f10-5f f11-5f)
123.444: (move f11-6f f11-5f)
123.540: (move f12-6f f12-5f)
