/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.993: (move f4-3f f4-4f)
6.019: (move f5-2f f5-3f)
6.020: (move f4-3f f5-3f)
6.069: (move f4-3f f5-3f)
6.194: (move f4-2f f5-2f)
6.210: (move f0-2f f0-1f)
6.210: (move f1-1f f0-1f)
6.210: (move f0-0f f0-1f)
6.218: (move f1-2f f1-1f)
6.262: (move f4-3f f5-3f)
6.262: (move f5-2f f5-3f)
6.294: (move f0-1f f0-2f)
6.294: (move f1-2f f0-2f)
6.301: (move f1-1f f1-0f)
6.302: (move f2-0f f1-0f)
6.350: (move f1-1f f0-1f)
6.372: (move f5-2f f5-3f)
6.377: (move f1-2f f0-2f)
6.472: (move f1-1f f0-1f)
6.473: (move f0-2f f0-1f)
6.501: (move f0-1f f0-2f)
6.501: (move f1-2f f0-2f)
6.504: (move f4-4f f5-4f)
6.504: (move f5-3f f5-4f)
6.582: (move f2-3f f1-3f)
6.582: (move f1-2f f1-3f)
6.594: (move f3-3f f4-3f)
6.598: (move f4-1f f3-1f)
6.599: (move f3-0f f3-1f)
6.601: (move f3-3f f4-3f)
6.602: (move f4-4f f4-3f)
6.606: (move f4-4f f4-5f)
6.676: (move f1-2f f1-3f)
6.677: (move f2-3f f1-3f)
6.731: (move f0-1f f0-0f)
6.733: (move f1-0f f0-0f)
6.749: (pickup-and-loose f1-2f key0-1 key2-2)
6.760: (move f3-3f f4-3f)
6.760: (move f4-2f f4-3f)
6.776: (move f2-3f f1-3f)
6.777: (move f1-2f f1-3f)
6.782: (move f5-3f f5-4f)
6.783: (move f4-4f f5-4f)
6.794: (move f3-3f f3-2f)
6.820: (move f4-4f f5-4f)
6.820: (move f5-3f f5-4f)
6.837: (move f0-1f f0-0f)
6.865: (move f3-3f f3-2f)
6.874: (move f1-0f f0-0f)
6.874: (move f0-1f f0-0f)
6.878: (pickup-and-loose f1-2f key0-1 key2-2)
6.881: (move f4-4f f4-5f)
6.901: (move f4-4f f4-5f)
7.019: (pickup-and-loose f1-2f key0-1 key2-2)
7.099: (move f1-3f f0-3f)
7.099: (move f0-2f f0-3f)
7.104: (move f3-0f f2-0f)
7.118: (move f5-2f f5-1f)
7.130: (move f1-2f f1-1f)
7.167: (move f3-4f f3-5f)
7.204: (move f3-4f f3-5f)
7.215: (move f5-3f f5-2f)
7.246: (move f5-2f f5-1f)
7.250: (move f2-3f f2-4f)
7.250: (move f3-4f f2-4f)
7.300: (move f3-3f f3-4f)
5.792: (move f4-2f f4-3f)
5.793: (move f5-3f f4-3f)
5.834: (move f4-3f f4-4f)
5.835: (move f3-4f f4-4f)
6.031: (move f4-2f f3-2f)
6.032: (move f3-1f f3-2f)
6.126: (move f4-3f f5-3f)
6.127: (move f5-2f f5-3f)
6.195: (unlock f3-1f f2-1f key2-2 shape2)
6.280: (move f1-1f f1-0f)
6.383: (move f0-2f f0-1f)
6.383: (move f1-1f f0-1f)
6.419: (move f0-1f f0-2f)
6.419: (move f1-2f f0-2f)
6.439: (move f1-2f f1-1f)
6.500: (move f1-2f f2-2f)
6.568: (move f2-0f f1-0f)
6.569: (unlock f2-0f f2-1f key2-2 shape2)
6.605: (move f1-2f f2-2f)
6.607: (unlock f5-1f f5-0f key2-2 shape2)
6.612: (move f4-4f f5-4f)
6.612: (move f5-3f f5-4f)
6.663: (move f5-3f f5-4f)
6.663: (move f4-4f f5-4f)
6.692: (move f1-2f f1-3f)
6.692: (move f2-3f f1-3f)
6.718: (move f4-4f f4-5f)
6.721: (move f3-5f f4-5f)
6.735: (move f1-2f f1-1f)
6.775: (move f4-4f f4-5f)
6.776: (move f3-5f f4-5f)
6.789: (move f3-2f f4-2f)
6.789: (move f4-3f f4-2f)
6.797: (move f0-1f f0-0f)
6.797: (move f1-0f f0-0f)
6.801: (move f5-3f f5-2f)
6.815: (move f3-2f f4-2f)
6.816: (move f4-3f f4-2f)
6.858: (move f0-1f f0-0f)
6.886: (unlock f5-1f f5-0f key2-2 shape2)
6.896: (move f4-4f f5-4f)
6.896: (move f5-3f f5-4f)
6.906: (pickup-and-loose f1-2f key0-1 key2-2)
6.927: (move f3-4f f4-4f)
6.928: (move f4-3f f4-4f)
6.944: (move f4-4f f4-5f)
7.002: (move f5-3f f5-4f)
7.053: (unlock f0-3f f0-4f key2-2 shape2)
7.087: (move f3-2f f2-2f)
7.119: (move f4-5f f3-5f)
7.187: (move f0-2f f0-3f)
7.187: (move f1-3f f0-3f)
7.233: (move f0-2f f0-3f)
7.233: (move f3-4f f3-5f)
7.233: (move f1-3f f0-3f)
7.266: (pickup-and-loose f3-1f key1-0 key2-2)
7.276: (move f4-5f f3-5f)
7.282: (move f5-2f f5-1f)
7.294: (move f4-5f f3-5f)
7.300: (pickup-and-loose f3-4f key2-0 key2-1)
7.315: (move f2-3f f2-4f)
7.315: (move f3-4f f2-4f)
7.341: (move f1-3f f0-3f)
7.342: (move f0-2f f0-3f)
7.369: (move f1-2f f1-1f)
7.517: (pickup-and-loose f0-3f key1-2 key2-2)
7.532: (move f3-2f f2-2f)
7.566: (move f4-3f f4-4f)
7.581: (move f1-2f f2-2f)
7.623: (putdown f3-2f key2-1)
7.648: (putdown f4-3f key2-1)
7.698: (putdown f3-2f key2-0)
7.742: (putdown f3-4f key2-1)
7.766: (putdown f4-3f key2-0)
8.002: (move f1-1f f0-1f)
8.072: (move f1-2f f1-3f)
8.105: (move f1-2f f0-2f)
8.107: (move f1-1f f1-0f)
8.204: (move f1-2f f0-2f)
8.205: (move f1-2f f1-3f)
5.828: (move f3-1f f2-1f)
5.828: (move f2-0f f2-1f)
5.999: (move f4-3f f3-3f)
5.999: (move f3-2f f3-3f)
6.056: (move f3-1f f3-2f)
6.119: (move f5-4f f4-4f)
6.119: (move f4-3f f4-4f)
6.131: (move f2-2f f3-2f)
6.150: (move f2-2f f3-2f)
6.192: (move f5-1f f5-2f)
6.249: (move f5-1f f4-1f)
6.304: (move f3-4f f3-3f)
6.334: (move f2-2f f2-1f)
6.334: (move f1-1f f2-1f)
6.353: (move f3-1f f4-1f)
6.353: (move f5-1f f4-1f)
6.541: (move f2-0f f1-0f)
6.552: (move f1-0f f1-1f)
6.607: (unlock f2-2f f2-1f key2-1 shape2)
6.612: (move f0-3f f0-2f)
6.649: (move f2-2f f3-2f)
6.667: (move f3-1f f3-0f)
6.667: (move f2-0f f3-0f)
6.675: (move f1-2f f1-1f)
6.709: (move f2-2f f2-1f)
6.709: (move f1-1f f2-1f)
6.724: (move f1-2f f2-2f)
6.757: (move f3-2f f2-2f)
6.773: (move f5-3f f5-4f)
6.774: (move f4-4f f5-4f)
6.786: (move f3-1f f3-2f)
6.793: (move f0-1f f0-0f)
6.793: (move f1-0f f0-0f)
6.828: (move f5-1f f5-2f)
6.844: (move f3-4f f3-3f)
6.851: (move f4-4f f4-5f)
6.852: (move f3-5f f4-5f)
6.896: (unlock f5-1f f5-0f key2-2 shape2)
6.926: (move f3-4f f4-4f)
6.945: (move f2-2f f2-3f)
6.946: (move f1-3f f2-3f)
6.951: (pickup-and-loose f4-2f key0-2 key2-1)
6.964: (move f0-3f f1-3f)
6.967: (move f1-0f f2-0f)
6.967: (move f3-2f f3-3f)
6.969: (unlock f1-3f f1-4f key0-1 shape0)
6.973: (move f4-3f f3-3f)
6.977: (pickup-and-loose f4-2f key0-2 key2-0)
6.979: (move f4-3f f3-3f)
6.980: (pickup-and-loose f3-1f key1-0 key2-2)
6.984: (move f3-2f f3-3f)
6.986: (move f1-0f f0-0f)
7.077: (unlock f0-3f f0-4f key2-2 shape2)
7.092: (unlock f2-2f f2-1f key2-0 shape2)
7.100: (unlock f1-3f f1-4f key0-1 shape0)
7.120: (unlock f0-3f f0-4f key2-2 shape2)
7.138: (move f5-1f f5-0f)
7.210: (unlock f0-3f f0-4f key2-2 shape2)
7.226: (move f5-1f f5-0f)
7.235: (move f2-2f f2-3f)
7.235: (move f1-3f f2-3f)
7.253: (pickup-and-loose f0-3f key1-2 key2-2)
7.271: (move f1-3f f0-3f)
7.271: (move f0-2f f0-3f)
7.278: (move f2-2f f2-3f)
7.282: (putdown f4-2f key2-1)
7.309: (putdown f4-2f key2-0)
7.312: (move f4-5f f3-5f)
7.451: (move f4-3f f4-4f)
7.477: (move f3-1f f4-1f)
7.543: (move f3-4f f4-4f)
7.563: (pickup-and-loose f0-3f key1-2 key2-2)
7.615: (move f4-3f f4-2f)
7.623: (move f2-2f f2-3f)
7.634: (move f4-3f f4-2f)
7.667: (move f4-4f f3-4f)
7.675: (move f4-3f f4-4f)
7.678: (move f3-2f f4-2f)
7.684: (move f0-3f f0-4f)
7.714: (move f3-2f f4-2f)
5.668: (move f1-3f f2-3f)
5.847: (move f4-4f f3-4f)
5.847: (move f3-3f f3-4f)
5.907: (move f3-3f f2-3f)
5.908: (move f2-2f f2-3f)
5.926: (move f5-2f f4-2f)
5.927: (move f4-1f f4-2f)
5.927: (move f3-2f f4-2f)
5.966: (unlock f1-1f f2-1f key2-2 shape2)
5.966: (move f1-0f f1-1f)
5.966: (move f2-1f f1-1f)
5.981: (move f5-2f f4-2f)
5.981: (move f4-1f f4-2f)
5.982: (move f1-3f f1-2f)
5.982: (move f0-2f f1-2f)
6.125: (move f2-2f f3-2f)
6.135: (unlock f2-2f f2-1f key2-2 shape2)
6.135: (move f2-1f f2-2f)
6.135: (move f3-2f f2-2f)
6.142: (move f3-2f f3-3f)
6.214: (move f1-1f f1-2f)
6.215: (move f2-2f f1-2f)
6.243: (move f5-2f f5-3f)
6.296: (move f5-1f f5-2f)
6.302: (move f5-1f f4-1f)
6.457: (move f3-1f f2-1f)
6.463: (move f5-2f f5-3f)
6.490: (move f0-2f f0-1f)
6.560: (move f2-2f f2-1f)
6.560: (move f1-1f f2-1f)
6.594: (move f3-3f f4-3f)
6.594: (move f4-4f f4-3f)
6.631: (move f1-3f f1-2f)
6.636: (move f0-0f f0-1f)
6.636: (move f1-1f f0-1f)
6.643: (move f4-2f f4-3f)
6.678: (move f3-1f f3-2f)
6.679: (move f0-3f f0-2f)
6.679: (move f3-3f f3-4f)
6.693: (move f3-3f f3-4f)
6.694: (move f3-3f f2-3f)
6.695: (move f4-4f f3-4f)
6.704: (move f4-2f f4-3f)
6.713: (move f1-3f f2-3f)
6.735: (move f5-0f f4-0f)
6.735: (move f4-1f f4-0f)
6.735: (move f3-0f f4-0f)
6.762: (move f4-2f f4-3f)
6.763: (move f0-3f f0-2f)
6.764: (move f3-3f f4-3f)
6.785: (move f1-3f f1-2f)
6.795: (move f3-3f f3-2f)
6.845: (move f0-3f f0-2f)
6.860: (move f3-2f f3-3f)
6.861: (move f4-4f f4-3f)
6.861: (move f3-3f f4-3f)
6.865: (move f4-2f f3-2f)
6.873: (pickup f4-2f key0-2)
6.887: (move f5-0f f4-0f)
6.888: (move f4-1f f4-0f)
6.892: (pickup f4-2f key0-2)
6.895: (move f3-3f f4-3f)
6.896: (move f4-2f f4-3f)
6.905: (pickup f4-2f key0-2)
6.926: (move f4-1f f3-1f)
6.936: (move f4-2f f3-2f)
6.941: (move f2-2f f2-3f)
6.947: (pickup f4-2f key0-2)
6.969: (move f1-0f f0-0f)
6.985: (move f2-2f f3-2f)
7.003: (move f1-3f f2-3f)
7.004: (move f0-3f f1-3f)
7.036: (move f4-4f f4-5f)
7.040: (move f2-2f f3-2f)
7.046: (move f3-3f f2-3f)
7.057: (move f2-2f f2-1f)
7.062: (move f4-2f f4-3f)
7.074: (move f4-2f f3-2f)
7.075: (move f3-3f f3-2f)
7.085: (move f3-3f f2-3f)
5.000: (move f4-2f f4-3f)
5.000: (move f5-3f f4-3f)
5.601: (move f4-2f f3-2f)
5.602: (move f3-1f f3-2f)
5.697: (move f1-3f f2-3f)
5.840: (pickup-and-loose f1-2f key2-2 key0-1)
5.865: (move f2-3f f3-3f)
5.936: (move f2-2f f2-3f)
5.936: (move f3-3f f2-3f)
5.948: (pickup-and-loose f1-2f key2-2 key0-1)
5.950: (move f3-3f f3-4f)
5.991: (move f3-3f f4-3f)
5.991: (move f4-2f f4-3f)
5.991: (move f5-3f f4-3f)
6.037: (move f1-3f f1-2f)
6.040: (move f0-2f f1-2f)
6.048: (move f4-1f f4-2f)
6.048: (move f5-2f f4-2f)
6.146: (move f0-2f f1-2f)
6.274: (move f2-2f f1-2f)
6.274: (move f1-1f f1-2f)
6.303: (move f0-1f f1-1f)
6.304: (move f1-2f f1-1f)
6.310: (move f0-2f f1-2f)
6.346: (move f5-2f f5-3f)
6.425: (move f3-2f f3-3f)
6.425: (move f4-3f f3-3f)
6.427: (move f4-3f f3-3f)
6.428: (move f3-2f f3-3f)
6.429: (move f1-2f f1-1f)
6.461: (move f0-2f f0-1f)
6.486: (move f2-3f f2-2f)
6.486: (move f1-2f f2-2f)
6.506: (move f4-2f f3-2f)
6.527: (unlock f3-1f f2-1f key2-2 shape2)
6.528: (move f4-1f f3-1f)
6.531: (move f2-3f f2-2f)
6.532: (move f1-2f f2-2f)
6.544: (move f1-1f f0-1f)
6.545: (move f4-2f f3-2f)
6.546: (move f0-0f f0-1f)
6.579: (move f4-2f f4-3f)
6.580: (move f4-2f f4-3f)
6.589: (move f2-3f f3-3f)
6.589: (move f3-2f f3-3f)
6.595: (move f3-2f f3-3f)
6.618: (move f0-1f f0-2f)
6.619: (move f1-2f f0-2f)
6.644: (move f4-3f f4-4f)
6.653: (move f0-2f f0-1f)
6.678: (move f4-0f f3-0f)
6.678: (move f3-1f f3-0f)
6.678: (move f0-2f f0-1f)
6.697: (move f3-4f f4-4f)
6.698: (move f3-2f f3-3f)
6.698: (move f4-3f f4-4f)
6.704: (move f4-3f f3-3f)
6.789: (move f3-2f f4-2f)
6.789: (move f4-3f f4-2f)
6.840: (pickup-and-loose f1-2f key0-1 key2-2)
6.883: (move f4-1f f4-0f)
6.889: (move f4-2f f4-3f)
6.910: (move f5-3f f5-4f)
6.910: (move f2-3f f1-3f)
6.910: (move f1-2f f1-3f)
6.947: (move f0-1f f0-0f)
7.023: (move f4-2f f4-3f)
7.024: (move f5-3f f5-4f)
7.060: (move f4-2f f3-2f)
7.066: (move f3-2f f2-2f)
7.067: (move f2-1f f2-2f)
7.075: (move f3-2f f4-2f)
7.087: (move f3-2f f2-2f)
7.088: (move f2-3f f2-2f)
7.108: (move f4-3f f4-2f)
7.127: (move f3-2f f4-2f)
7.132: (move f4-2f f3-2f)
7.137: (move f3-2f f2-2f)
7.139: (move f4-3f f4-4f)
7.141: (pickup-and-loose f1-2f key0-1 key2-2)
4.703: (move f1-2f f1-3f)
4.804: (move f1-2f f1-3f)
4.906: (move f3-3f f4-3f)
5.196: (move f4-2f f4-3f)
5.196: (move f5-3f f4-3f)
5.528: (move f3-3f f3-2f)
5.528: (move f2-2f f3-2f)
5.587: (move f3-3f f3-4f)
5.624: (move f3-1f f3-2f)
5.625: (move f4-2f f3-2f)
5.684: (move f1-2f f1-1f)
5.756: (move f1-2f f1-1f)
5.756: (unlock f1-1f f2-1f key2-2 shape2)
5.757: (move f0-1f f1-1f)
5.817: (move f3-1f f2-1f)
5.851: (move f1-2f f2-2f)
5.941: (unlock f2-2f f2-1f key2-2 shape2)
5.942: (move f2-3f f3-3f)
5.943: (move f2-3f f2-2f)
5.943: (move f1-2f f2-2f)
5.979: (move f5-4f f4-4f)
5.979: (move f4-3f f4-4f)
5.990: (move f4-3f f3-3f)
5.990: (move f3-2f f3-3f)
5.997: (move f1-2f f1-1f)
5.998: (move f0-1f f1-1f)
6.141: (move f2-2f f3-2f)
6.168: (move f1-2f f2-2f)
6.207: (move f5-4f f4-4f)
6.209: (move f3-4f f4-4f)
6.209: (move f4-3f f4-4f)
6.286: (pickup f4-2f key0-2)
6.333: (move f2-2f f2-1f)
6.333: (move f1-1f f2-1f)
6.365: (move f0-0f f1-0f)
6.366: (move f1-1f f1-0f)
6.407: (move f1-2f f1-1f)
6.413: (move f1-2f f0-2f)
6.471: (move f1-2f f1-1f)
6.471: (move f0-1f f1-1f)
6.472: (move f1-2f f0-2f)
6.590: (move f4-3f f4-4f)
6.591: (move f1-2f f0-2f)
6.591: (move f0-1f f0-2f)
6.604: (move f1-2f f2-2f)
6.606: (unlock f2-2f f2-1f key2-0 shape2)
6.649: (move f3-3f f3-4f)
6.650: (move f4-4f f3-4f)
6.659: (move f4-0f f3-0f)
6.662: (move f3-1f f3-0f)
6.668: (move f3-2f f2-2f)
6.686: (move f1-2f f2-2f)
6.705: (move f3-3f f3-4f)
6.710: (pickup-and-loose f4-3f key2-1 key0-2)
6.741: (move f4-3f f3-3f)
6.742: (move f3-2f f3-3f)
6.764: (move f3-2f f3-3f)
6.764: (move f4-3f f3-3f)
6.777: (move f4-3f f3-3f)
6.777: (move f3-2f f3-3f)
6.802: (move f3-2f f3-3f)
6.803: (move f4-3f f3-3f)
6.808: (move f4-2f f4-3f)
6.811: (move f3-3f f4-3f)
6.831: (move f3-3f f2-3f)
6.834: (pickup-and-loose f4-3f key2-0 key0-2)
6.835: (move f2-2f f2-3f)
6.861: (pickup-and-loose f1-2f key0-1 key2-2)
6.867: (move f2-3f f1-3f)
6.867: (move f1-2f f1-3f)
6.894: (pickup-and-loose f3-1f key1-0 key2-2)
6.916: (move f3-3f f4-3f)
6.941: (move f0-1f f0-0f)
6.942: (move f5-3f f5-4f)
6.950: (pickup-and-loose f4-2f key0-2 key2-0)
6.964: (pickup-and-loose f3-2f key2-1 key0-2)
6.995: (pickup-and-loose f1-2f key0-1 key2-2)
7.014: (move f3-3f f2-3f)
7.019: (move f0-1f f0-0f)
7.038: (pickup-and-loose f3-2f key2-0 key0-2)
4.643: (move f1-3f f1-4f)
4.663: (move f1-3f f1-4f)
5.088: (move f3-3f f4-3f)
5.394: (move f2-2f f3-2f)
5.487: (move f2-2f f2-3f)
5.487: (move f1-3f f2-3f)
5.557: (move f3-3f f3-2f)
5.557: (move f2-2f f3-2f)
5.569: (move f2-2f f3-2f)
5.619: (move f2-2f f2-3f)
5.621: (move f1-3f f2-3f)
5.621: (move f2-2f f3-2f)
5.689: (move f3-3f f3-4f)
5.703: (move f1-1f f2-1f)
5.703: (move f2-2f f2-1f)
5.723: (move f1-1f f2-1f)
5.724: (move f2-2f f2-1f)
5.753: (move f4-4f f3-4f)
5.753: (move f3-3f f3-4f)
5.810: (move f2-2f f2-3f)
5.811: (move f3-3f f2-3f)
5.831: (move f2-2f f2-3f)
5.840: (move f4-3f f4-4f)
5.841: (move f3-4f f4-4f)
5.846: (unlock f1-1f f2-1f key2-2 shape2)
5.860: (move f2-2f f2-1f)
5.860: (move f1-1f f2-1f)
5.903: (move f2-1f f1-1f)
5.914: (move f3-2f f4-2f)
5.915: (move f4-3f f4-2f)
5.917: (unlock f1-1f f2-1f key2-2 shape2)
5.979: (move f2-2f f2-3f)
6.000: (unlock f2-2f f2-1f key2-2 shape2)
6.066: (move f4-3f f3-3f)
6.066: (move f3-2f f3-3f)
6.071: (move f3-2f f2-2f)
6.071: (move f2-1f f2-2f)
6.072: (move f5-4f f4-4f)
6.073: (move f4-3f f4-4f)
6.073: (unlock f2-2f f2-1f key2-2 shape2)
6.091: (move f2-2f f3-2f)
6.095: (unlock f2-2f f2-1f key2-2 shape2)
6.133: (move f2-2f f1-2f)
6.182: (move f3-1f f3-2f)
6.220: (move f4-3f f5-3f)
6.343: (move f1-1f f1-0f)
6.376: (move f0-2f f0-1f)
6.376: (move f1-1f f0-1f)
6.385: (move f0-0f f1-0f)
6.385: (move f1-1f f1-0f)
6.463: (move f1-1f f1-0f)
6.514: (move f1-1f f0-1f)
6.514: (move f0-2f f0-1f)
6.519: (move f2-1f f2-0f)
6.520: (move f3-0f f2-0f)
6.529: (move f3-1f f2-1f)
6.535: (move f0-0f f1-0f)
6.535: (move f4-2f f3-2f)
6.537: (move f1-1f f1-0f)
6.574: (move f4-3f f3-3f)
6.594: (move f4-3f f3-3f)
6.603: (move f3-3f f3-4f)
6.604: (move f4-4f f3-4f)
6.604: (move f3-2f f3-3f)
6.611: (move f4-2f f4-3f)
6.628: (move f3-2f f3-3f)
6.639: (move f1-1f f1-0f)
6.643: (move f4-2f f4-3f)
6.646: (move f3-3f f3-4f)
6.718: (move f1-2f f1-1f)
6.720: (move f4-3f f4-2f)
6.735: (move f3-4f f4-4f)
6.735: (move f4-3f f4-4f)
6.739: (move f4-3f f4-2f)
6.745: (move f3-2f f4-2f)
6.766: (move f3-3f f2-3f)
6.772: (move f1-2f f2-2f)
6.788: (move f3-2f f4-2f)
6.812: (move f3-3f f2-3f)
6.865: (move f4-2f f3-2f)
3.970: (move f1-4f f1-5f)
4.014: (move f1-4f f1-5f)
4.581: (unlock f1-4f f0-4f key2-2 shape2)
4.618: (unlock f1-4f f0-4f key2-2 shape2)
5.336: (move f2-3f f2-4f)
5.337: (move f1-4f f2-4f)
5.421: (move f2-3f f2-4f)
5.421: (move f1-4f f2-4f)
5.584: (move f2-2f f3-2f)
5.647: (move f2-2f f2-3f)
5.648: (move f2-2f f3-2f)
5.810: (move f1-1f f2-1f)
5.811: (move f2-2f f2-1f)
5.821: (move f3-2f f3-3f)
5.821: (move f2-3f f3-3f)
5.831: (move f3-3f f2-3f)
5.831: (move f2-2f f2-3f)
5.838: (move f2-2f f2-1f)
5.839: (move f1-1f f2-1f)
5.851: (move f3-3f f3-4f)
5.852: (move f4-4f f3-4f)
5.856: (move f2-2f f2-3f)
5.869: (move f2-3f f3-3f)
5.869: (move f3-2f f3-3f)
5.937: (move f3-4f f4-4f)
5.937: (move f4-3f f4-4f)
5.954: (move f3-2f f4-2f)
5.989: (move f3-2f f4-2f)
5.989: (move f3-2f f4-2f)
5.989: (move f4-3f f4-2f)
6.004: (move f2-2f f1-2f)
6.005: (move f1-1f f1-2f)
6.007: (move f2-3f f3-3f)
6.007: (move f3-2f f3-3f)
6.048: (move f3-2f f4-2f)
6.084: (move f3-2f f4-2f)
6.175: (move f2-2f f3-2f)
6.180: (move f3-2f f3-3f)
6.180: (move f2-3f f3-3f)
6.183: (move f2-2f f1-2f)
6.183: (move f1-1f f1-2f)
6.203: (move f2-2f f1-2f)
6.204: (move f1-1f f1-2f)
6.301: (move f3-2f f3-1f)
6.301: (move f2-1f f3-1f)
6.322: (move f4-3f f5-3f)
6.386: (move f1-0f f2-0f)
6.389: (move f2-1f f2-0f)
6.424: (move f2-1f f3-1f)
6.424: (move f3-2f f3-1f)
6.425: (move f3-2f f3-3f)
6.426: (move f4-3f f3-3f)
6.439: (move f1-0f f2-0f)
6.439: (move f4-2f f3-2f)
6.439: (move f3-3f f3-2f)
6.439: (move f2-1f f2-0f)
6.452: (move f3-2f f4-2f)
6.457: (move f1-1f f0-1f)
6.461: (move f1-2f f1-1f)
6.462: (move f1-1f f1-0f)
6.477: (move f4-2f f3-2f)
6.480: (move f3-3f f3-2f)
6.480: (move f3-2f f3-1f)
6.481: (move f2-1f f3-1f)
6.488: (move f1-1f f0-1f)
6.492: (move f2-0f f1-0f)
6.492: (move f1-1f f1-0f)
6.549: (move f4-2f f4-3f)
6.550: (move f3-3f f4-3f)
6.550: (move f4-2f f4-3f)
6.550: (move f3-3f f4-3f)
6.551: (move f1-1f f1-0f)
6.565: (move f1-2f f0-2f)
6.578: (move f3-3f f3-4f)
6.600: (move f1-1f f0-1f)
6.621: (move f3-3f f3-4f)
6.634: (move f4-3f f3-3f)
6.635: (move f3-2f f3-3f)
6.636: (move f3-3f f2-3f)
6.656: (move f1-1f f2-1f)
3.881: (putdown f1-5f key2-2)
[Final] Expanded: 2174, Generated: 10173
Found a solution of length 39!
   1: (move f1-3f f2-3f)
   2: (move f2-3f f2-4f)
   3: (move f2-4f f3-4f)
   4: (move f3-4f f3-5f)
   5: (pickup f3-5f key1-2)
   6: (move f3-5f f3-4f)
   7: (move f3-4f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f1-3f)
  10: (unlock f1-3f f0-3f key1-2 shape1)
  11: (move f1-3f f0-3f)
  12: (putdown f0-3f key1-2)
  13: (move f0-3f f0-2f)
  14: (move f0-2f f0-1f)
  15: (move f0-1f f1-1f)
  16: (pickup f1-1f key0-1)
  17: (move f1-1f f1-2f)
  18: (putdown f1-2f key0-1)
  19: (move f1-2f f2-2f)
  20: (move f2-2f f3-2f)
  21: (move f3-2f f4-2f)
  22: (pickup f4-2f key0-2)
  23: (move f4-2f f4-1f)
  24: (pickup-and-loose f4-1f key1-0 key0-2)
  25: (move f4-1f f3-1f)
  26: (pickup-and-loose f3-1f key2-2 key1-0)
  27: (unlock f3-1f f2-1f key2-2 shape2)
  28: (move f3-1f f2-1f)
  29: (move f2-1f f2-2f)
  30: (move f2-2f f1-2f)
  31: (pickup-and-loose f1-2f key0-1 key2-2)
  32: (move f1-2f f1-3f)
  33: (unlock f1-3f f1-4f key0-1 shape0)
  34: (move f1-3f f1-2f)
  35: (pickup-and-loose f1-2f key2-2 key0-1)
  36: (move f1-2f f1-3f)
  37: (move f1-3f f1-4f)
  38: (move f1-4f f1-5f)
  39: (putdown f1-5f key2-2)
