/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.917: (move f3-3f f3-2f)
60.930: (move f3-3f f3-2f)
61.439: (move f2-8f f2-7f)
61.439: (move f3-7f f2-7f)
61.627: (move f4-6f f3-6f)
61.627: (move f3-7f f3-6f)
61.704: (move f4-6f f5-6f)
61.704: (move f3-3f f2-3f)
61.705: (move f2-4f f2-3f)
61.705: (move f5-7f f5-6f)
61.722: (move f3-9f f3-10f)
61.723: (move f3-7f f2-7f)
61.729: (move f2-8f f2-9f)
61.730: (move f3-9f f2-9f)
61.760: (move f4-6f f4-5f)
61.846: (move f5-3f f6-3f)
61.875: (move f6-4f f6-3f)
61.908: (move f2-4f f2-3f)
61.913: (move f3-3f f2-3f)
61.916: (move f3-7f f3-6f)
61.922: (move f4-6f f3-6f)
61.956: (move f2-4f f2-3f)
61.957: (move f4-6f f5-6f)
61.957: (move f5-7f f5-6f)
61.958: (move f5-9f f6-9f)
61.968: (move f3-3f f2-3f)
61.979: (move f4-6f f3-6f)
61.984: (move f5-7f f5-6f)
61.989: (move f4-6f f5-6f)
61.989: (move f2-8f f1-8f)
61.993: (move f2-4f f2-3f)
62.005: (move f6-4f f7-4f)
62.006: (move f3-3f f2-3f)
62.018: (move f4-6f f4-5f)
62.061: (move f4-6f f4-5f)
62.071: (move f5-3f f5-2f)
62.085: (move f4-2f f5-2f)
62.105: (move f5-3f f6-3f)
62.140: (move f5-3f f6-3f)
62.147: (move f5-3f f6-3f)
62.166: (move f5-3f f6-3f)
62.212: (move f2-4f f1-4f)
62.229: (move f2-4f f2-3f)
62.243: (move f3-3f f2-3f)
62.249: (move f4-6f f5-6f)
62.255: (move f5-3f f5-4f)
62.256: (move f4-6f f3-6f)
62.265: (move f5-7f f5-6f)
62.281: (move f2-4f f2-3f)
62.288: (pickup-and-loose f3-8f key1-2 key1-1)
62.289: (pickup-and-loose f3-8f key1-2 key4-5)
62.290: (pickup-and-loose f3-8f key1-2 key2-4)
62.291: (move f3-3f f2-3f)
62.291: (pickup f3-8f key1-2)
62.297: (move f4-2f f5-2f)
62.306: (move f5-3f f5-2f)
62.319: (move f4-6f f4-5f)
62.322: (pickup-and-loose f3-8f key1-2 key1-4)
62.328: (move f5-9f f5-10f)
62.338: (move f5-3f f5-2f)
62.344: (move f4-2f f5-2f)
62.353: (move f5-3f f5-2f)
62.377: (move f5-3f f5-2f)
62.394: (move f5-3f f6-3f)
62.406: (move f2-4f f1-4f)
62.428: (move f1-3f f1-4f)
62.441: (move f5-3f f6-3f)
62.468: (move f5-3f f5-4f)
62.499: (move f2-4f f1-4f)
62.517: (move f2-4f f1-4f)
62.523: (move f5-3f f5-4f)
62.537: (move f3-8f f4-8f)
62.603: (move f5-3f f5-2f)
60.671: (move f2-3f f2-2f)
60.672: (move f3-2f f2-2f)
60.782: (move f4-5f f4-4f)
60.956: (move f1-4f f1-3f)
60.963: (move f2-3f f1-3f)
60.968: (move f2-3f f2-2f)
60.969: (move f3-2f f2-2f)
60.970: (move f2-3f f2-2f)
60.975: (move f3-2f f2-2f)
60.982: (move f3-2f f2-2f)
60.983: (move f2-3f f2-2f)
61.031: (move f4-5f f4-4f)
61.072: (move f4-5f f4-4f)
61.083: (move f3-6f f3-5f)
61.084: (move f4-5f f3-5f)
61.123: (move f2-3f f1-3f)
61.147: (move f1-4f f1-3f)
61.245: (move f2-3f f2-2f)
61.245: (move f3-2f f2-2f)
61.256: (move f2-3f f1-3f)
61.258: (move f2-3f f2-2f)
61.263: (move f3-2f f2-2f)
61.267: (move f1-4f f1-3f)
61.273: (move f2-3f f1-3f)
61.298: (move f1-4f f1-3f)
61.339: (move f4-5f f3-5f)
61.348: (move f3-6f f3-5f)
61.363: (move f4-5f f4-4f)
61.383: (move f4-5f f3-5f)
61.384: (move f3-6f f3-5f)
61.392: (move f7-4f f8-4f)
61.428: (move f5-6f f5-5f)
61.433: (move f4-5f f5-5f)
61.535: (move f2-3f f1-3f)
61.554: (move f2-3f f1-3f)
61.643: (move f3-6f f3-5f)
61.653: (move f4-5f f3-5f)
61.683: (move f3-10f f2-10f)
61.684: (move f2-9f f2-10f)
61.685: (move f4-5f f5-5f)
61.695: (move f5-6f f5-5f)
61.712: (move f4-5f f5-5f)
61.716: (move f5-6f f5-5f)
61.743: (move f7-4f f7-3f)
61.752: (move f6-3f f7-3f)
61.799: (move f3-6f f2-6f)
61.799: (move f2-7f f2-6f)
61.824: (move f5-2f f6-2f)
61.844: (move f6-3f f6-2f)
61.926: (move f5-2f f4-2f)
61.954: (move f6-3f f6-4f)
61.958: (move f3-2f f4-2f)
61.974: (move f6-3f f7-3f)
61.979: (move f1-4f f1-5f)
61.981: (move f6-3f f6-4f)
61.983: (move f5-6f f5-5f)
61.985: (move f5-2f f4-2f)
61.995: (move f4-5f f5-5f)
61.999: (move f6-3f f7-3f)
62.000: (move f3-6f f3-7f)
62.001: (move f6-3f f6-4f)
62.019: (move f6-3f f7-3f)
62.029: (move f6-3f f6-4f)
62.029: (move f5-4f f6-4f)
62.040: (move f6-3f f7-3f)
62.052: (move f6-3f f6-2f)
62.055: (move f1-8f f1-7f)
62.058: (move f3-6f f2-6f)
62.058: (move f2-7f f2-6f)
62.067: (move f2-7f f1-7f)
62.072: (move f3-10f f4-10f)
62.074: (move f5-2f f6-2f)
62.077: (move f5-10f f4-10f)
62.081: (move f6-3f f6-2f)
62.088: (move f3-6f f2-6f)
62.098: (move f6-3f f6-2f)
62.115: (move f5-2f f6-2f)
62.116: (move f5-2f f6-2f)
62.125: (move f6-3f f6-2f)
62.134: (move f1-4f f1-5f)
59.807: (move f4-4f f3-4f)
59.811: (move f3-5f f3-4f)
60.079: (move f3-5f f3-4f)
60.084: (move f4-4f f3-4f)
60.105: (move f4-4f f3-4f)
60.106: (move f3-5f f3-4f)
60.338: (move f4-4f f4-3f)
60.377: (move f4-4f f3-4f)
60.377: (move f3-5f f3-4f)
60.576: (move f2-6f f2-5f)
60.586: (move f3-5f f2-5f)
60.606: (move f4-4f f4-3f)
60.643: (move f4-4f f4-3f)
60.861: (move f3-5f f2-5f)
60.878: (move f2-6f f2-5f)
60.883: (move f3-5f f2-5f)
60.901: (move f2-6f f2-5f)
60.907: (move f4-4f f4-3f)
61.143: (move f3-5f f2-5f)
61.264: (move f2-6f f1-6f)
61.296: (move f1-7f f1-6f)
61.412: (move f8-4f f8-5f)
61.532: (move f8-4f f9-4f)
61.536: (move f5-5f f6-5f)
61.557: (move f2-6f f1-6f)
61.584: (move f2-6f f1-6f)
61.607: (move f6-2f f7-2f)
61.611: (move f7-3f f7-2f)
61.639: (move f4-4f f5-4f)
61.644: (move f5-5f f5-4f)
61.742: (move f3-7f f2-7f)
61.765: (move f2-6f f2-7f)
61.797: (move f5-5f f6-5f)
61.817: (move f5-5f f6-5f)
61.824: (move f1-5f f1-6f)
61.835: (move f7-3f f7-2f)
61.840: (move f6-2f f7-2f)
61.867: (move f7-3f f7-2f)
61.885: (move f7-3f f7-2f)
61.895: (move f5-5f f5-4f)
61.901: (move f4-4f f5-4f)
61.903: (move f6-2f f7-2f)
61.907: (move f6-2f f7-2f)
61.913: (move f7-3f f7-2f)
61.922: (move f5-5f f5-4f)
61.927: (move f6-2f f6-1f)
61.930: (move f6-2f f7-2f)
61.937: (move f4-4f f5-4f)
61.986: (move f7-3f f8-3f)
61.993: (move f8-4f f8-3f)
62.098: (move f5-5f f6-5f)
62.137: (move f6-2f f6-1f)
62.158: (move f2-10f f2-11f)
62.194: (move f6-2f f6-1f)
62.199: (move f5-5f f5-4f)
62.204: (move f4-4f f5-4f)
62.209: (move f7-3f f8-3f)
62.215: (move f6-4f f7-4f)
62.216: (move f6-2f f6-1f)
62.217: (move f7-3f f7-4f)
62.231: (move f6-2f f6-1f)
62.249: (move f7-3f f8-3f)
62.251: (move f6-4f f7-4f)
62.259: (move f7-3f f8-3f)
62.260: (move f7-3f f7-4f)
62.264: (move f6-4f f7-4f)
62.264: (move f7-3f f7-4f)
62.293: (move f6-4f f7-4f)
62.293: (move f7-3f f8-3f)
62.310: (move f7-3f f7-4f)
62.400: (move f1-7f f0-7f)
62.786: (move f1-3f f1-4f)
62.805: (move f1-3f f1-4f)
62.880: (move f4-2f f4-1f)
62.897: (move f4-2f f4-1f)
62.901: (move f2-2f f1-2f)
62.901: (move f1-3f f1-2f)
62.991: (move f1-3f f1-2f)
62.992: (move f2-2f f1-2f)
63.109: (move f4-10f f4-11f)
58.847: (move f3-4f f3-3f)
58.848: (move f4-3f f3-3f)
59.117: (move f4-3f f3-3f)
59.118: (move f3-4f f3-3f)
59.152: (move f4-3f f3-3f)
59.155: (move f3-4f f3-3f)
59.425: (move f4-3f f3-3f)
59.429: (move f3-4f f3-3f)
60.044: (move f3-4f f2-4f)
60.044: (move f2-5f f2-4f)
60.316: (move f3-4f f2-4f)
60.318: (move f2-5f f2-4f)
60.341: (move f3-4f f2-4f)
60.343: (move f2-5f f2-4f)
60.615: (move f3-4f f2-4f)
60.616: (move f2-5f f2-4f)
60.833: (move f4-3f f5-3f)
60.836: (move f5-4f f5-3f)
61.061: (move f8-5f f9-5f)
61.063: (move f9-4f f9-5f)
61.095: (move f5-4f f5-3f)
61.096: (move f4-3f f5-3f)
61.123: (move f5-4f f5-3f)
61.133: (move f4-3f f5-3f)
61.351: (move f4-3f f4-2f)
61.396: (move f5-4f f5-3f)
61.403: (move f4-3f f5-3f)
61.425: (move f6-5f f6-4f)
61.427: (move f5-4f f6-4f)
61.571: (move f2-5f f1-5f)
61.574: (move f1-6f f1-5f)
61.613: (move f4-3f f4-2f)
61.626: (move f7-4f f8-4f)
61.626: (move f8-3f f8-4f)
61.648: (move f4-3f f4-2f)
61.665: (move f8-3f f8-4f)
61.665: (move f7-4f f8-4f)
61.666: (move f8-3f f8-4f)
61.672: (move f7-4f f8-4f)
61.682: (move f5-4f f6-4f)
61.685: (move f6-5f f6-4f)
61.703: (move f7-4f f8-4f)
61.703: (move f8-3f f8-4f)
61.715: (move f5-4f f6-4f)
61.715: (move f6-5f f6-4f)
61.839: (move f1-6f f1-5f)
61.843: (move f2-5f f1-5f)
61.866: (move f2-5f f1-5f)
61.870: (move f1-6f f1-5f)
61.914: (move f4-3f f4-2f)
61.921: (move f8-3f f9-3f)
61.930: (move f9-4f f9-3f)
61.981: (move f6-5f f6-4f)
61.988: (move f5-4f f6-4f)
62.132: (move f2-5f f1-5f)
62.143: (move f8-3f f9-3f)
62.203: (move f8-3f f9-3f)
62.208: (move f8-3f f9-3f)
62.239: (move f8-3f f9-3f)
62.239: (move f2-7f f2-8f)
62.317: (move f1-6f f2-6f)
62.327: (move f1-6f f1-7f)
62.358: (move f2-5f f2-6f)
62.366: (move f2-7f f1-7f)
62.367: (move f1-6f f1-7f)
62.478: (move f1-6f f0-6f)
62.512: (move f0-7f f0-6f)
62.517: (move f2-11f f1-11f)
62.549: (move f1-4f f1-5f)
62.586: (move f1-6f f1-7f)
62.601: (move f1-4f f1-5f)
62.612: (move f4-1f f3-1f)
62.641: (move f4-1f f3-1f)
62.661: (move f2-11f f3-11f)
62.672: (move f4-11f f3-11f)
62.675: (move f1-2f f1-1f)
62.714: (move f4-11f f5-11f)
62.744: (move f1-6f f0-6f)
62.775: (move f1-6f f0-6f)
62.783: (move f6-1f f5-1f)
60.033: (move f4-2f f3-2f)
60.035: (move f3-3f f3-2f)
60.339: (move f3-3f f3-2f)
60.340: (move f3-3f f3-2f)
60.342: (move f4-2f f3-2f)
60.348: (move f4-2f f3-2f)
60.644: (move f4-2f f3-2f)
60.647: (move f3-3f f3-2f)
61.369: (move f3-3f f2-3f)
61.370: (move f2-4f f2-3f)
61.472: (move f9-5f f10-5f)
61.550: (move f5-3f f6-3f)
61.552: (move f6-4f f6-3f)
61.641: (move f3-3f f2-3f)
61.645: (move f2-4f f2-3f)
61.655: (move f8-4f f8-5f)
61.671: (move f3-3f f2-3f)
61.672: (move f2-4f f2-3f)
61.695: (move f6-4f f7-4f)
61.701: (move f8-4f f8-5f)
61.705: (move f8-4f f8-5f)
61.747: (move f8-4f f8-5f)
61.766: (move f5-3f f5-2f)
61.767: (move f4-2f f5-2f)
61.778: (move f8-4f f9-4f)
61.790: (move f9-3f f9-4f)
61.794: (move f6-4f f6-3f)
61.809: (move f5-3f f6-3f)
61.822: (move f6-4f f6-3f)
61.823: (move f8-4f f9-4f)
61.824: (move f1-5f f1-6f)
61.827: (move f8-4f f9-4f)
61.828: (move f9-3f f9-4f)
61.838: (move f9-3f f9-4f)
61.839: (move f2-4f f1-4f)
61.841: (move f1-5f f1-4f)
61.847: (move f2-6f f1-6f)
61.849: (move f5-3f f6-3f)
61.875: (move f8-4f f9-4f)
61.881: (move f9-3f f9-4f)
61.947: (move f3-3f f2-3f)
61.947: (move f6-4f f7-4f)
61.949: (move f2-4f f2-3f)
61.967: (move f6-4f f7-4f)
61.992: (move f9-3f f10-3f)
62.026: (move f4-2f f5-2f)
62.030: (move f5-3f f5-2f)
62.035: (move f2-8f f2-9f)
62.041: (move f2-6f f2-7f)
62.046: (move f4-2f f5-2f)
62.067: (move f5-3f f5-2f)
62.095: (move f6-4f f6-3f)
62.108: (move f5-3f f6-3f)
62.125: (move f1-5f f1-4f)
62.131: (move f2-4f f1-4f)
62.135: (move f1-5f f1-4f)
62.139: (move f2-4f f1-4f)
62.211: (move f1-5f f1-6f)
62.216: (move f9-3f f10-3f)
62.246: (move f6-4f f7-4f)
62.255: (move f9-3f f10-3f)
62.264: (move f1-5f f1-6f)
62.267: (move f9-3f f10-3f)
62.279: (move f1-7f f1-8f)
62.291: (move f9-3f f10-3f)
62.306: (move f2-8f f1-8f)
62.311: (move f1-7f f1-8f)
62.311: (move f4-2f f5-2f)
62.328: (move f5-3f f5-2f)
62.330: (move f4-2f f4-1f)
62.431: (move f2-4f f1-4f)
62.435: (move f1-5f f1-4f)
62.560: (move f1-7f f1-8f)
62.595: (move f4-2f f4-1f)
62.598: (move f4-2f f4-1f)
62.649: (move f1-7f f0-7f)
62.659: (move f5-1f f4-1f)
62.673: (move f0-6f f0-7f)
62.682: (move f1-7f f0-7f)
62.698: (move f0-6f f0-7f)
60.370: (move f2-3f f2-2f)
60.370: (move f3-2f f2-2f)
60.535: (move f1-4f f1-3f)
60.536: (move f2-3f f1-3f)
60.673: (move f2-3f f2-2f)
60.674: (move f3-2f f2-2f)
60.689: (move f2-3f f2-2f)
60.690: (move f3-2f f2-2f)
60.826: (move f2-3f f1-3f)
60.828: (move f1-4f f1-3f)
60.838: (move f1-4f f1-3f)
60.850: (move f2-3f f1-3f)
60.986: (move f2-3f f2-2f)
60.995: (move f3-2f f2-2f)
61.087: (move f7-4f f8-4f)
61.137: (move f2-3f f1-3f)
61.154: (move f1-4f f1-3f)
61.291: (move f10-5f f10-6f)
61.303: (move f8-5f f9-5f)
61.307: (move f9-4f f9-5f)
61.346: (move f7-4f f8-4f)
61.360: (move f8-5f f9-5f)
61.362: (move f9-4f f9-5f)
61.362: (move f9-4f f9-5f)
61.366: (move f8-5f f9-5f)
61.374: (move f7-4f f8-4f)
61.399: (move f9-4f f9-5f)
61.409: (move f8-5f f9-5f)
61.437: (move f7-4f f7-3f)
61.440: (move f6-3f f7-3f)
61.524: (move f6-3f f6-2f)
61.534: (move f5-2f f6-2f)
61.655: (move f7-4f f8-4f)
61.700: (move f7-4f f7-3f)
61.714: (move f6-3f f7-3f)
61.730: (move f7-4f f7-3f)
61.740: (move f6-3f f7-3f)
61.777: (move f5-2f f6-2f)
61.788: (move f10-3f f10-2f)
61.802: (move f6-3f f6-2f)
61.808: (move f5-2f f6-2f)
61.830: (move f6-3f f6-2f)
61.975: (move f2-9f f2-10f)
61.997: (move f6-3f f7-3f)
62.005: (move f10-3f f10-2f)
62.008: (move f7-4f f7-3f)
62.026: (move f3-2f f3-1f)
62.046: (move f4-1f f3-1f)
62.052: (move f10-3f f10-2f)
62.077: (move f6-3f f6-2f)
62.097: (move f10-3f f10-2f)
62.109: (move f5-2f f6-2f)
62.149: (move f10-3f f10-2f)
62.172: (move f1-8f f2-8f)
62.267: (move f2-9f f3-9f)
62.314: (move f3-2f f3-1f)
62.323: (move f3-2f f3-1f)
62.334: (move f4-1f f3-1f)
62.339: (move f4-1f f3-1f)
62.343: (move f4-1f f3-1f)
62.468: (move f2-7f f3-7f)
62.490: (putdown f2-3f key0-1)
62.492: (move f5-2f f5-1f)
62.506: (move f4-1f f5-1f)
62.583: (move f1-8f f2-8f)
62.611: (move f3-2f f3-1f)
62.619: (move f2-7f f1-7f)
62.622: (move f1-6f f1-7f)
62.629: (move f1-6f f2-6f)
62.682: (move f1-6f f2-6f)
62.700: (move f2-7f f2-8f)
62.740: (move f5-2f f5-1f)
62.758: (putdown f2-3f key0-1)
62.771: (move f4-1f f5-1f)
62.771: (move f5-2f f5-1f)
62.784: (putdown f2-3f key0-1)
62.791: (move f4-1f f5-1f)
62.897: (move f1-6f f1-7f)
62.905: (move f2-9f f1-9f)
62.917: (move f1-8f f1-9f)
60.907: (move f2-3f f3-3f)
61.090: (move f8-4f f8-5f)
61.180: (move f2-3f f3-3f)
61.216: (move f2-3f f3-3f)
61.219: (move f8-4f f9-4f)
61.305: (move f6-2f f7-2f)
61.305: (move f7-3f f7-2f)
61.363: (move f8-4f f8-5f)
61.399: (move f8-4f f8-5f)
61.484: (move f8-4f f9-4f)
61.524: (move f8-4f f9-4f)
61.570: (move f6-2f f7-2f)
61.570: (move f7-3f f7-2f)
61.593: (move f6-2f f7-2f)
61.600: (move f7-3f f7-2f)
61.624: (move f6-2f f6-1f)
61.626: (move f5-1f f6-1f)
61.658: (move f8-4f f8-5f)
61.678: (move f8-4f f8-3f)
61.682: (move f7-3f f8-3f)
61.728: (move f9-5f f10-5f)
61.766: (move f9-5f f10-5f)
61.774: (move f9-5f f10-5f)
61.777: (move f8-4f f9-4f)
61.825: (move f9-5f f10-5f)
61.858: (move f6-2f f7-2f)
61.862: (move f7-3f f7-2f)
61.889: (move f6-2f f6-1f)
61.907: (move f5-1f f6-1f)
61.907: (move f6-2f f6-1f)
61.917: (move f5-1f f6-1f)
61.946: (move f7-3f f8-3f)
61.947: (move f8-4f f8-3f)
61.978: (move f7-3f f8-3f)
61.981: (move f8-4f f8-3f)
61.994: (move f2-8f f2-9f)
62.017: (move f1-9f f2-9f)
62.049: (move f3-9f f3-10f)
62.052: (move f2-10f f3-10f)
62.168: (move f6-2f f6-1f)
62.234: (move f7-3f f8-3f)
62.245: (move f8-4f f8-3f)
62.275: (move f2-8f f2-9f)
62.286: (move f2-3f f2-4f)
62.311: (move f2-6f f2-7f)
62.324: (move f1-7f f2-7f)
62.341: (move f2-8f f2-9f)
62.456: (move f2-10f f2-11f)
62.499: (move f2-2f f1-2f)
62.499: (move f1-3f f1-2f)
62.589: (move f2-3f f2-4f)
62.603: (move f10-2f f10-1f)
62.605: (move f2-3f f2-4f)
62.615: (move f1-7f f1-8f)
62.617: (move f2-8f f1-8f)
62.657: (move f2-3f f2-2f)
62.700: (move f2-3f f1-3f)
62.714: (move f2-2f f1-2f)
62.714: (move f1-3f f1-2f)
62.793: (move f2-2f f1-2f)
62.795: (move f1-3f f1-2f)
62.824: (move f10-2f f10-1f)
62.847: (move f10-6f f9-6f)
62.856: (move f10-2f f10-1f)
62.880: (move f10-2f f9-2f)
62.887: (move f1-7f f1-8f)
62.903: (move f3-1f f4-1f)
62.950: (move f10-2f f10-1f)
62.951: (move f1-7f f0-7f)
62.964: (move f5-1f f5-0f)
62.980: (move f10-2f f10-1f)
62.987: (move f2-3f f2-2f)
62.992: (move f10-2f f11-2f)
63.008: (move f2-2f f1-2f)
63.008: (move f1-3f f1-2f)
63.008: (move f2-3f f2-2f)
63.019: (move f2-3f f1-3f)
63.043: (move f2-3f f1-3f)
63.082: (move f9-5f f9-6f)
63.092: (move f10-2f f9-2f)
59.709: (pickup f3-3f key4-4)
59.917: (pickup f3-3f key4-4)
59.938: (pickup f3-3f key4-4)
60.748: (move f9-4f f9-5f)
60.750: (move f8-5f f9-5f)
61.000: (move f8-5f f9-5f)
61.002: (move f9-4f f9-5f)
61.045: (move f8-5f f9-5f)
61.054: (move f9-4f f9-5f)
61.195: (pickup f3-3f key4-1)
61.292: (pickup f3-3f key3-0)
61.297: (move f9-4f f9-5f)
61.303: (move f8-5f f9-5f)
61.488: (pickup f3-3f key4-1)
61.498: (pickup f3-3f key4-1)
61.526: (pickup f3-3f key0-4)
61.533: (move f9-6f f10-6f)
61.536: (move f10-5f f10-6f)
61.560: (pickup f3-3f key3-0)
61.590: (move f10-5f f10-6f)
61.598: (pickup f3-3f key3-0)
61.611: (move f9-4f f9-3f)
61.616: (move f10-5f f10-6f)
61.619: (move f8-3f f9-3f)
61.663: (move f10-5f f10-6f)
61.697: (pickup f3-3f key0-2)
61.794: (pickup f3-3f key0-4)
61.827: (pickup f3-3f key0-4)
61.871: (move f8-3f f9-3f)
61.880: (move f9-4f f9-3f)
61.903: (move f8-3f f9-3f)
61.918: (move f9-4f f9-3f)
61.963: (move f2-9f f2-10f)
61.964: (pickup f3-3f key0-2)
61.999: (pickup f3-3f key0-2)
62.165: (move f8-3f f9-3f)
62.166: (move f9-4f f9-3f)
62.193: (move f2-9f f3-9f)
62.226: (move f2-9f f2-10f)
62.253: (move f2-9f f2-10f)
62.347: (move f1-2f f1-1f)
62.351: (move f3-10f f4-10f)
62.505: (move f7-2f f7-1f)
62.518: (move f6-1f f7-1f)
62.556: (move f7-2f f8-2f)
62.568: (move f8-3f f8-2f)
62.624: (move f2-9f f3-9f)
62.660: (move f1-2f f1-1f)
62.748: (move f2-9f f3-9f)
62.768: (move f6-1f f7-1f)
62.785: (move f1-2f f0-2f)
62.785: (move f7-2f f7-1f)
62.791: (move f1-2f f1-1f)
62.800: (move f2-7f f3-7f)
62.800: (move f6-1f f7-1f)
62.809: (move f2-11f f1-11f)
62.816: (move f7-2f f7-1f)
62.820: (move f8-3f f8-2f)
62.830: (move f7-2f f8-2f)
62.854: (move f8-3f f8-2f)
62.864: (move f7-2f f8-2f)
62.875: (move f9-2f f8-2f)
62.910: (move f2-4f f2-5f)
62.956: (move f3-10f f3-11f)
62.959: (move f2-11f f3-11f)
62.963: (move f8-5f f8-6f)
63.035: (move f2-7f f2-8f)
63.036: (move f6-1f f5-1f)
63.041: (move f1-8f f2-8f)
63.062: (move f4-1f f5-1f)
63.066: (move f6-1f f7-1f)
63.068: (move f0-7f f0-6f)
63.074: (move f7-2f f7-1f)
63.077: (move f1-2f f0-2f)
63.093: (move f1-2f f1-1f)
63.094: (move f9-2f f8-2f)
63.116: (move f9-4f f10-4f)
63.122: (move f8-5f f8-6f)
63.124: (move f1-2f f0-2f)
63.126: (move f8-3f f8-2f)
60.678: (move f3-3f f2-3f)
60.886: (move f3-3f f2-3f)
60.910: (move f3-3f f2-3f)
61.158: (move f9-5f f10-5f)
61.174: (move f10-4f f10-5f)
61.420: (move f9-5f f10-5f)
61.456: (move f9-5f f10-5f)
61.553: (move f3-3f f3-4f)
61.673: (move f9-3f f10-3f)
61.723: (move f9-5f f10-5f)
61.730: (move f10-4f f10-3f)
61.751: (move f3-3f f3-2f)
61.763: (move f3-3f f3-4f)
61.780: (move f3-3f f3-4f)
61.941: (move f9-3f f10-3f)
61.970: (move f9-3f f10-3f)
61.980: (move f3-3f f3-2f)
61.986: (move f3-3f f3-2f)
62.008: (move f3-9f f3-10f)
62.015: (move f2-10f f3-10f)
62.039: (move f3-3f f4-3f)
62.246: (move f3-3f f4-3f)
62.247: (move f9-3f f10-3f)
62.271: (move f3-3f f4-3f)
62.278: (move f2-10f f3-10f)
62.288: (move f3-9f f3-10f)
62.341: (move f2-10f f3-10f)
62.348: (move f3-3f f2-3f)
62.351: (move f3-9f f3-10f)
62.437: (move f2-10f f2-11f)
62.528: (move f9-5f f9-6f)
62.547: (move f8-6f f9-6f)
62.562: (move f9-3f f9-2f)
62.594: (move f8-2f f9-2f)
62.614: (move f2-8f f2-9f)
62.615: (move f4-10f f5-10f)
62.641: (move f3-3f f2-3f)
62.651: (move f3-3f f2-3f)
62.681: (move f3-3f f2-3f)
62.690: (move f3-3f f2-3f)
62.708: (move f2-10f f2-11f)
62.740: (move f2-10f f2-11f)
62.779: (move f9-5f f9-6f)
62.783: (move f8-6f f9-6f)
62.825: (move f9-5f f9-6f)
62.830: (move f9-3f f9-2f)
62.858: (move f8-2f f9-2f)
62.862: (move f8-2f f9-2f)
62.863: (move f3-3f f2-3f)
62.864: (move f9-3f f9-2f)
62.954: (move f3-3f f2-3f)
62.954: (move f3-3f f2-3f)
62.965: (move f10-4f f11-4f)
62.988: (move f3-3f f2-3f)
62.988: (move f3-3f f2-3f)
62.994: (move f8-6f f7-6f)
63.080: (move f8-6f f7-6f)
63.088: (move f9-5f f9-6f)
63.121: (move f1-1f f2-1f)
63.127: (move f8-2f f9-2f)
63.134: (move f3-3f f2-3f)
63.137: (move f10-6f f9-6f)
63.140: (move f9-3f f9-2f)
63.140: (move f10-6f f9-6f)
63.149: (move f0-2f f0-3f)
63.166: (move f3-3f f2-3f)
63.172: (move f10-6f f9-6f)
63.329: (move f3-3f f3-4f)
63.369: (move f1-1f f2-1f)
63.371: (move f3-3f f3-4f)
63.381: (move f4-10f f4-11f)
63.388: (move f3-11f f4-11f)
63.403: (move f1-1f f2-1f)
63.406: (move f0-2f f0-3f)
63.451: (move f0-2f f0-3f)
63.486: (move f3-3f f3-2f)
63.498: (move f3-3f f3-4f)
63.514: (move f5-1f f5-0f)
63.518: (move f2-10f f1-10f)
63.539: (move f1-11f f1-10f)
60.358: (move f2-3f f2-4f)
60.359: (move f3-4f f2-4f)
60.564: (move f2-3f f2-4f)
60.566: (move f3-4f f2-4f)
60.585: (move f2-3f f2-4f)
60.587: (move f3-4f f2-4f)
60.700: (move f2-3f f2-2f)
60.705: (move f3-2f f2-2f)
60.815: (move f2-3f f1-3f)
60.932: (move f2-3f f2-2f)
60.936: (move f3-2f f2-2f)
60.961: (move f2-3f f2-2f)
60.965: (move f3-2f f2-2f)
60.978: (move f9-6f f10-6f)
60.979: (move f10-5f f10-6f)
61.012: (pickup-and-loose f2-3f key0-1 key4-4)
61.030: (pickup-and-loose f2-3f key0-1 key4-1)
61.043: (move f2-3f f1-3f)
61.067: (move f2-3f f1-3f)
61.216: (pickup-and-loose f2-3f key0-1 key0-2)
61.217: (pickup-and-loose f2-3f key0-1 key0-4)
61.231: (move f10-5f f10-6f)
61.238: (move f9-6f f10-6f)
61.276: (move f10-5f f10-6f)
61.277: (move f9-6f f10-6f)
61.299: (pickup-and-loose f2-3f key0-1 key4-4)
61.304: (pickup-and-loose f2-3f key0-1 key3-0)
61.305: (pickup-and-loose f2-3f key0-1 key4-1)
61.328: (pickup-and-loose f2-3f key0-1 key4-4)
61.332: (pickup-and-loose f2-3f key0-1 key4-1)
61.463: (move f9-2f f10-2f)
61.473: (move f10-3f f10-2f)
61.493: (pickup-and-loose f2-3f key0-1 key0-2)
61.497: (pickup-and-loose f2-3f key0-1 key0-4)
61.523: (pickup-and-loose f2-3f key0-1 key0-2)
61.533: (move f10-5f f10-6f)
61.538: (move f9-6f f10-6f)
61.542: (pickup-and-loose f2-3f key0-1 key0-4)
61.592: (move f4-3f f4-4f)
61.595: (move f3-4f f4-4f)
61.601: (pickup-and-loose f2-3f key0-1 key3-0)
