/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.602: (move f2-1f f3-1f)
13.603: (move f3-2f f3-1f)
13.605: (move f3-4f f3-5f)
13.606: (move f2-5f f3-5f)
13.627: (move f1-1f f0-1f)
13.635: (move f1-1f f0-1f)
13.707: (move f1-1f f0-1f)
13.730: (move f1-0f f0-0f)
13.731: (move f0-1f f0-0f)
13.741: (move f1-4f f1-5f)
13.750: (move f0-1f f0-0f)
13.752: (move f1-0f f0-0f)
13.792: (move f1-4f f1-5f)
13.808: (move f0-1f f0-0f)
13.809: (move f1-0f f0-0f)
13.812: (move f1-4f f1-5f)
13.865: (move f3-2f f4-2f)
13.886: (move f2-1f f2-0f)
13.889: (move f1-0f f2-0f)
13.941: (move f1-0f f2-0f)
13.943: (move f2-1f f2-0f)
13.971: (move f5-2f f5-3f)
13.975: (move f4-3f f5-3f)
13.988: (move f1-0f f2-0f)
13.990: (move f2-1f f2-0f)
14.083: (move f4-5f f5-5f)
14.084: (move f5-4f f5-5f)
14.093: (move f1-1f f2-1f)
14.226: (move f1-1f f2-1f)
14.265: (move f4-5f f4-6f)
14.266: (move f3-6f f4-6f)
14.310: (move f3-5f f3-6f)
14.310: (move f2-6f f3-6f)
14.476: (move f3-3f f3-4f)
14.476: (move f2-4f f3-4f)
14.511: (move f3-2f f4-2f)
14.514: (move f4-1f f4-2f)
14.566: (move f3-2f f3-3f)
14.567: (move f2-3f f3-3f)
14.579: (move f1-6f f2-6f)
14.581: (move f1-1f f2-1f)
14.583: (move f2-5f f2-6f)
14.585: (move f3-3f f4-3f)
14.585: (move f4-2f f4-3f)
14.588: (move f1-1f f1-2f)
14.595: (move f1-1f f2-1f)
14.681: (move f1-1f f2-1f)
14.692: (move f2-3f f2-4f)
14.732: (move f1-5f f2-5f)
14.734: (move f2-4f f2-5f)
14.821: (move f3-4f f4-4f)
14.821: (move f4-3f f4-4f)
14.956: (move f1-1f f1-0f)
14.960: (move f1-1f f1-0f)
15.002: (move f1-2f f1-1f)
15.027: (move f1-1f f1-0f)
13.158: (move f3-3f f3-4f)
13.158: (move f2-4f f3-4f)
13.194: (move f2-4f f3-4f)
13.195: (move f3-3f f3-4f)
13.213: (move f2-4f f3-4f)
13.213: (move f3-3f f3-4f)
13.285: (move f4-2f f4-3f)
13.285: (move f3-3f f4-3f)
13.334: (move f3-3f f4-3f)
13.334: (move f4-2f f4-3f)
13.374: (move f2-4f f2-5f)
13.374: (move f1-5f f2-5f)
13.410: (move f4-2f f4-3f)
13.412: (move f3-3f f4-3f)
13.429: (move f2-4f f2-5f)
13.430: (move f1-5f f2-5f)
13.456: (move f2-4f f2-5f)
13.456: (move f1-5f f2-5f)
13.666: (move f4-2f f5-2f)
13.697: (move f4-2f f4-1f)
13.697: (move f3-1f f4-1f)
13.750: (move f4-4f f4-5f)
13.750: (move f3-5f f4-5f)
13.759: (move f4-2f f5-2f)
13.848: (move f5-3f f5-4f)
13.850: (move f4-4f f5-4f)
13.908: (move f4-2f f5-2f)
13.951: (move f4-2f f4-1f)
13.951: (move f3-1f f4-1f)
14.070: (pickup-and-loose f0-1f key0-1 key3-0)
14.078: (move f3-1f f4-1f)
14.079: (move f4-2f f4-1f)
14.084: (pickup-and-loose f0-1f key0-1 key3-0)
14.141: (pickup-and-loose f0-1f key0-1 key3-0)
14.151: (move f5-4f f5-5f)
14.151: (move f4-5f f5-5f)
14.275: (putdown f0-1f key3-0)
14.286: (putdown f0-1f key3-0)
14.325: (move f1-1f f2-1f)
14.329: (move f3-6f f4-6f)
14.330: (move f4-5f f4-6f)
14.345: (putdown f0-1f key3-0)
14.461: (move f3-4f f4-4f)
14.461: (move f4-3f f4-4f)
14.542: (move f1-5f f1-6f)
14.546: (move f3-3f f3-4f)
14.547: (move f2-4f f3-4f)
14.559: (move f3-5f f3-6f)
14.561: (move f2-6f f3-6f)
14.562: (move f5-5f f5-6f)
14.562: (move f4-6f f5-6f)
14.583: (move f3-4f f3-5f)
14.584: (move f2-5f f3-5f)
14.594: (move f1-5f f1-6f)
14.615: (move f1-5f f1-6f)
14.635: (move f3-3f f4-3f)
14.635: (move f4-2f f4-3f)
14.795: (move f2-4f f2-5f)
14.911: (move f4-2f f5-2f)
14.941: (move f2-1f f2-2f)
14.942: (move f1-2f f2-2f)
14.966: (move f1-1f f0-1f)
15.019: (move f2-1f f3-1f)
15.022: (move f2-1f f2-2f)
15.029: (move f1-2f f1-3f)
15.033: (move f4-3f f5-3f)
15.034: (move f2-1f f3-1f)
15.085: (move f2-1f f2-2f)
15.116: (move f2-1f f2-2f)
15.125: (move f0-1f f0-0f)
15.126: (move f1-0f f0-0f)
15.131: (move f1-0f f0-0f)
15.134: (move f0-1f f0-0f)
15.135: (move f1-5f f0-5f)
15.141: (move f2-1f f2-2f)
15.188: (move f1-5f f0-5f)
15.197: (move f1-0f f0-0f)
15.198: (move f0-1f f0-0f)
15.211: (move f1-5f f0-5f)
15.232: (move f2-4f f1-4f)
13.150: (move f4-3f f4-4f)
13.150: (move f3-4f f4-4f)
13.202: (move f4-3f f4-4f)
13.202: (move f3-4f f4-4f)
13.226: (move f3-4f f4-4f)
13.226: (move f4-3f f4-4f)
13.245: (move f3-4f f3-5f)
13.245: (move f2-5f f3-5f)
13.307: (move f3-4f f3-5f)
13.307: (move f2-5f f3-5f)
13.331: (move f2-5f f3-5f)
13.331: (move f3-4f f3-5f)
13.702: (move f4-3f f5-3f)
13.703: (move f5-2f f5-3f)
13.734: (move f4-3f f5-3f)
13.735: (move f5-2f f5-3f)
13.766: (move f5-2f f5-3f)
13.766: (move f4-3f f5-3f)
14.229: (move f2-5f f2-6f)
14.231: (move f1-6f f2-6f)
14.280: (move f2-5f f2-6f)
14.282: (move f1-6f f2-6f)
14.303: (move f2-5f f2-6f)
14.306: (move f1-6f f2-6f)
14.410: (move f4-5f f5-5f)
14.410: (move f5-4f f5-5f)
14.521: (move f4-3f f4-4f)
14.522: (move f3-4f f4-4f)
14.579: (move f3-6f f4-6f)
14.580: (move f4-5f f4-6f)
14.628: (move f4-6f f5-6f)
14.628: (move f5-5f f5-6f)
14.633: (move f3-1f f3-2f)
14.634: (move f2-2f f3-2f)
14.645: (move f3-4f f3-5f)
14.645: (move f2-5f f3-5f)
14.688: (move f3-1f f3-2f)
14.690: (move f2-2f f3-2f)
14.726: (move f4-4f f4-5f)
14.726: (move f3-5f f4-5f)
14.748: (move f2-2f f2-3f)
14.794: (move f2-2f f3-2f)
14.819: (move f2-2f f2-3f)
14.836: (move f3-1f f4-1f)
14.837: (move f5-3f f5-4f)
14.837: (move f4-4f f5-4f)
14.843: (move f2-2f f2-3f)
15.044: (move f3-1f f4-1f)
15.047: (move f4-3f f5-3f)
15.047: (move f5-2f f5-3f)
15.053: (move f0-5f f0-4f)
15.056: (move f0-1f f1-1f)
15.101: (move f0-5f f0-4f)
15.103: (move f0-1f f1-1f)
15.107: (move f5-3f f5-2f)
15.120: (move f1-4f f1-5f)
15.121: (move f2-5f f1-5f)
15.127: (move f0-5f f0-4f)
15.140: (move f0-1f f1-1f)
15.185: (move f2-2f f1-2f)
15.257: (move f2-2f f1-2f)
15.281: (move f2-2f f1-2f)
15.285: (move f0-1f f1-1f)
15.297: (move f0-1f f1-1f)
15.311: (move f2-1f f2-2f)
15.370: (move f2-2f f2-3f)
15.371: (move f0-1f f1-1f)
15.372: (move f2-2f f3-2f)
15.381: (move f1-4f f1-3f)
15.475: (move f4-1f f4-0f)
15.490: (move f1-6f f0-6f)
15.492: (move f0-5f f0-6f)
15.515: (move f4-1f f4-0f)
15.533: (move f0-1f f0-2f)
15.542: (move f1-6f f0-6f)
15.545: (move f0-5f f0-6f)
15.548: (move f3-5f f3-6f)
15.564: (move f1-6f f0-6f)
15.567: (move f0-5f f0-6f)
15.624: (move f2-5f f2-6f)
11.953: (pickup f1-1f key0-0)
12.018: (pickup f1-1f key0-0)
12.058: (pickup f1-1f key0-0)
12.214: (pickup-and-loose f1-1f key0-0 key0-1)
12.284: (pickup-and-loose f1-1f key0-0 key0-1)
12.322: (pickup-and-loose f1-1f key0-0 key0-1)
13.395: (move f4-4f f4-5f)
13.395: (move f3-5f f4-5f)
13.453: (move f4-4f f4-5f)
13.453: (move f3-5f f4-5f)
13.483: (move f4-4f f4-5f)
13.484: (move f3-5f f4-5f)
13.497: (move f5-3f f5-4f)
13.497: (move f4-4f f5-4f)
13.559: (move f4-4f f5-4f)
13.559: (move f5-3f f5-4f)
13.582: (move f4-4f f5-4f)
13.583: (move f5-3f f5-4f)
13.907: (pickup-and-loose f1-2f key3-1 key3-0)
13.965: (pickup-and-loose f1-2f key3-1 key3-0)
13.987: (pickup-and-loose f1-2f key3-1 key3-0)
14.208: (move f3-5f f3-6f)
14.208: (move f2-6f f3-6f)
14.260: (move f3-5f f3-6f)
14.260: (move f2-6f f3-6f)
14.281: (move f3-5f f3-6f)
14.282: (move f2-6f f3-6f)
14.480: (move f3-2f f3-3f)
14.480: (move f2-3f f3-3f)
14.500: (move f4-1f f4-2f)
14.502: (move f3-2f f4-2f)
14.513: (move f4-1f f4-2f)
14.515: (move f3-2f f4-2f)
14.547: (move f2-3f f3-3f)
14.548: (move f3-2f f3-3f)
14.602: (move f2-3f f3-3f)
14.602: (move f3-2f f3-3f)
14.608: (move f2-3f f2-4f)
14.678: (move f2-3f f2-4f)
14.691: (move f2-3f f2-4f)
14.708: (move f1-1f f2-1f)
14.751: (move f1-1f f2-1f)
14.790: (move f3-5f f4-5f)
14.791: (move f4-4f f4-5f)
14.804: (move f1-1f f2-1f)
14.872: (move f4-4f f5-4f)
14.872: (move f5-3f f5-4f)
14.880: (move f5-5f f5-6f)
14.880: (move f4-6f f5-6f)
14.947: (move f5-3f f6-3f)
14.979: (move f5-3f f6-3f)
15.045: (move f0-2f f0-3f)
15.052: (move f5-3f f6-3f)
15.117: (move f1-2f f1-3f)
15.118: (move f2-3f f1-3f)
15.129: (move f1-1f f2-1f)
15.141: (move f1-1f f2-1f)
15.152: (move f3-2f f4-2f)
15.185: (move f1-2f f1-3f)
15.186: (move f2-3f f1-3f)
15.199: (move f2-3f f1-3f)
15.201: (move f2-3f f1-3f)
15.203: (move f1-2f f1-3f)
15.209: (move f1-1f f2-1f)
15.254: (move f4-0f f3-0f)
15.277: (move f1-1f f1-2f)
15.306: (move f4-0f f3-0f)
15.325: (move f1-1f f1-2f)
15.340: (move f1-1f f1-2f)
15.372: (move f2-2f f2-3f)
15.374: (move f4-5f f5-5f)
15.375: (move f5-4f f5-5f)
15.397: (move f2-2f f3-2f)
15.497: (move f1-1f f1-0f)
15.505: (move f1-1f f1-0f)
15.559: (move f1-1f f1-0f)
15.560: (move f3-6f f2-6f)
15.566: (move f4-5f f4-6f)
15.568: (move f3-6f f4-6f)
15.605: (move f3-5f f3-6f)
13.149: (move f1-1f f2-1f)
13.214: (move f1-1f f2-1f)
13.273: (move f1-1f f2-1f)
13.636: (move f1-1f f1-2f)
13.705: (move f1-1f f1-2f)
13.726: (move f1-1f f1-2f)
13.897: (pickup f1-2f key3-1)
13.938: (pickup f1-2f key3-1)
13.962: (pickup f1-2f key3-1)
13.987: (move f1-1f f1-0f)
13.996: (move f1-1f f1-0f)
14.049: (move f5-4f f5-5f)
14.049: (move f4-5f f5-5f)
14.062: (move f1-1f f1-0f)
14.099: (move f5-4f f5-5f)
14.099: (move f4-5f f5-5f)
14.122: (move f5-4f f5-5f)
14.123: (move f4-5f f5-5f)
14.178: (move f1-1f f0-1f)
14.193: (move f1-1f f2-1f)
14.200: (move f1-1f f0-1f)
14.228: (move f3-6f f4-6f)
14.228: (move f4-5f f4-6f)
14.233: (move f1-1f f2-1f)
14.256: (move f1-1f f0-1f)
14.280: (move f4-5f f4-6f)
14.281: (move f3-6f f4-6f)
14.293: (move f1-1f f2-1f)
14.303: (move f4-5f f4-6f)
14.303: (move f3-6f f4-6f)
14.451: (move f2-4f f3-4f)
14.453: (move f3-3f f3-4f)
14.526: (move f3-3f f3-4f)
14.526: (move f2-4f f3-4f)
14.550: (move f2-4f f3-4f)
14.550: (move f3-3f f3-4f)
14.552: (move f1-1f f1-2f)
14.563: (move f4-2f f4-3f)
14.564: (move f3-3f f4-3f)
14.596: (move f1-1f f1-2f)
14.612: (move f1-1f f1-2f)
14.624: (move f4-2f f4-3f)
14.624: (move f3-3f f4-3f)
14.706: (move f2-4f f2-5f)
14.707: (move f1-2f f1-1f)
14.715: (move f4-2f f4-3f)
14.716: (move f3-3f f4-3f)
14.767: (move f1-2f f1-1f)
14.778: (move f2-4f f2-5f)
14.796: (move f2-4f f2-5f)
14.807: (move f1-2f f1-1f)
14.892: (move f4-2f f5-2f)
14.947: (move f4-2f f5-2f)
14.964: (move f1-2f f2-2f)
15.020: (move f1-2f f2-2f)
15.045: (move f1-2f f1-3f)
15.065: (move f1-1f f1-0f)
15.076: (move f4-2f f5-2f)
15.084: (move f1-2f f2-2f)
15.101: (move f1-2f f1-3f)
15.115: (move f1-1f f1-0f)
15.117: (move f1-2f f1-3f)
15.125: (move f1-1f f1-0f)
15.130: (move f2-4f f1-4f)
15.131: (move f1-3f f1-4f)
15.135: (move f2-1f f3-1f)
15.161: (move f1-2f f2-2f)
15.164: (move f2-1f f2-2f)
15.164: (move f2-1f f3-1f)
15.201: (move f1-3f f1-4f)
15.201: (move f2-4f f1-4f)
15.201: (move f1-1f f0-1f)
15.203: (move f1-2f f2-2f)
15.207: (move f2-1f f2-2f)
15.216: (move f1-3f f1-4f)
15.218: (move f2-4f f1-4f)
15.238: (move f1-2f f1-3f)
15.240: (move f4-2f f4-1f)
15.251: (move f1-2f f2-2f)
15.255: (move f2-1f f2-2f)
12.639: (move f2-1f f2-2f)
12.639: (move f1-2f f2-2f)
12.698: (move f2-1f f2-2f)
12.698: (move f1-2f f2-2f)
12.760: (move f1-2f f2-2f)
12.761: (move f2-1f f2-2f)
12.913: (move f1-2f f1-3f)
12.970: (move f1-2f f1-3f)
12.989: (move f1-2f f1-3f)
13.053: (move f2-1f f3-1f)
13.073: (move f2-1f f3-1f)
13.650: (move f1-0f f0-0f)
13.651: (move f0-1f f0-0f)
13.673: (move f0-1f f0-0f)
13.673: (move f1-0f f0-0f)
13.675: (move f2-1f f3-1f)
13.730: (move f1-0f f0-0f)
13.732: (move f0-1f f0-0f)
13.984: (move f2-1f f2-0f)
13.984: (move f1-0f f2-0f)
13.991: (move f2-2f f2-1f)
13.994: (move f1-1f f2-1f)
14.041: (move f2-2f f2-1f)
14.045: (move f1-1f f2-1f)
14.048: (move f1-0f f2-0f)
14.048: (move f2-1f f2-0f)
14.095: (move f1-0f f2-0f)
14.096: (move f2-1f f2-0f)
14.099: (move f2-2f f2-1f)
14.099: (move f1-1f f2-1f)
14.442: (move f4-3f f4-4f)
14.443: (move f3-4f f4-4f)
14.508: (move f4-3f f4-4f)
14.509: (move f3-4f f4-4f)
14.527: (move f4-6f f5-6f)
14.528: (move f5-5f f5-6f)
14.557: (move f4-3f f4-4f)
14.557: (move f3-4f f4-4f)
14.557: (move f3-4f f3-5f)
14.558: (move f2-5f f3-5f)
14.561: (pickup-and-loose f1-2f key3-1 key0-0)
14.577: (move f4-6f f5-6f)
14.579: (move f5-5f f5-6f)
14.599: (move f4-6f f5-6f)
14.600: (move f5-5f f5-6f)
14.629: (move f2-5f f3-5f)
14.629: (move f3-4f f3-5f)
14.638: (pickup-and-loose f1-2f key3-1 key0-0)
14.644: (move f2-5f f3-5f)
14.644: (move f3-4f f3-5f)
14.660: (pickup-and-loose f1-2f key3-1 key0-0)
14.759: (move f3-1f f3-2f)
14.759: (move f2-2f f3-2f)
14.786: (move f2-2f f3-2f)
14.787: (move f3-1f f3-2f)
14.850: (move f1-3f f2-3f)
14.852: (move f2-2f f2-3f)
14.878: (move f2-2f f3-2f)
14.902: (move f2-2f f2-3f)
14.905: (move f2-1f f2-2f)
14.905: (move f1-2f f2-2f)
14.914: (move f2-2f f2-3f)
14.942: (move f2-1f f2-2f)
14.945: (move f1-2f f2-2f)
14.992: (move f1-2f f1-3f)
14.999: (move f1-2f f2-2f)
15.000: (move f2-1f f2-2f)
15.013: (move f5-2f f5-3f)
15.019: (move f4-3f f5-3f)
15.034: (move f1-2f f1-3f)
15.037: (move f2-5f f1-5f)
15.039: (move f1-4f f1-5f)
15.049: (move f1-2f f1-3f)
15.051: (move f1-1f f0-1f)
15.057: (move f5-2f f5-3f)
15.058: (move f4-3f f5-3f)
15.067: (move f1-1f f0-1f)
15.076: (move f3-1f f4-1f)
15.098: (move f4-3f f5-3f)
15.100: (move f5-2f f5-3f)
13.431: (move f3-1f f3-2f)
13.431: (move f2-2f f3-2f)
13.487: (move f3-1f f3-2f)
13.487: (move f2-2f f3-2f)
13.515: (move f2-2f f3-2f)
13.515: (move f3-1f f3-2f)
13.519: (move f1-3f f2-3f)
13.519: (move f2-2f f2-3f)
13.590: (move f1-3f f2-3f)
13.590: (move f2-2f f2-3f)
13.617: (move f2-2f f2-3f)
13.618: (move f1-3f f2-3f)
13.705: (move f1-2f f2-2f)
13.757: (move f1-2f f2-2f)
13.784: (move f1-2f f2-2f)
13.792: (move f1-3f f1-4f)
13.814: (move f3-1f f4-1f)
13.851: (move f1-3f f1-4f)
13.875: (move f1-3f f1-4f)
14.056: (move f3-1f f4-1f)
14.176: (move f3-1f f4-1f)
14.518: (move f1-2f f1-3f)
14.579: (move f3-2f f4-2f)
14.582: (move f4-1f f4-2f)
14.590: (move f1-2f f1-3f)
14.593: (move f3-2f f3-3f)
14.593: (move f2-3f f3-3f)
14.615: (move f1-2f f1-3f)
14.618: (move f3-2f f4-2f)
14.638: (move f2-3f f3-3f)
14.638: (move f3-2f f3-3f)
14.686: (move f3-2f f3-3f)
14.686: (move f2-3f f3-3f)
14.695: (move f1-2f f1-1f)
14.705: (move f2-3f f2-4f)
14.705: (move f3-5f f4-5f)
14.706: (move f4-4f f4-5f)
14.753: (move f2-3f f2-4f)
14.757: (move f2-3f f2-4f)
14.766: (move f1-2f f1-1f)
14.775: (move f3-5f f4-5f)
14.776: (move f4-4f f4-5f)
14.786: (move f4-4f f5-4f)
14.787: (move f5-3f f5-4f)
14.796: (move f4-4f f4-5f)
14.796: (move f3-5f f4-5f)
14.806: (move f1-2f f1-1f)
14.861: (move f5-3f f5-4f)
14.863: (move f4-4f f5-4f)
14.880: (move f4-4f f5-4f)
14.881: (move f5-3f f5-4f)
15.227: (move f3-2f f4-2f)
15.286: (move f2-3f f1-3f)
15.293: (move f2-3f f1-3f)
15.297: (move f3-1f f3-0f)
15.299: (move f2-0f f3-0f)
15.354: (move f2-0f f3-0f)
15.355: (move f3-1f f3-0f)
15.438: (move f3-1f f3-0f)
15.438: (move f2-0f f3-0f)
15.521: (move f3-5f f3-6f)
15.591: (move f3-5f f3-6f)
15.611: (move f3-5f f3-6f)
15.708: (move f1-3f f0-3f)
15.751: (move f3-2f f3-1f)
15.766: (move f1-3f f0-3f)
15.788: (move f1-3f f0-3f)
15.795: (putdown f1-2f key3-1)
15.822: (move f1-5f f1-6f)
15.823: (move f2-2f f3-2f)
15.850: (move f2-2f f3-2f)
15.855: (move f1-3f f2-3f)
15.855: (move f2-2f f2-3f)
15.867: (putdown f1-2f key3-1)
15.885: (putdown f1-2f key3-1)
15.892: (move f5-3f f6-3f)
15.899: (move f2-2f f2-3f)
15.899: (move f1-3f f2-3f)
15.920: (move f2-2f f2-3f)
15.921: (move f1-3f f2-3f)
13.234: (move f4-1f f4-2f)
13.234: (move f3-2f f4-2f)
13.265: (move f3-2f f4-2f)
13.265: (move f4-1f f4-2f)
13.281: (move f3-2f f3-3f)
13.281: (move f2-3f f3-3f)
13.341: (move f2-3f f3-3f)
13.341: (move f3-2f f3-3f)
13.354: (move f3-2f f3-3f)
13.354: (move f2-3f f3-3f)
13.361: (move f1-4f f2-4f)
13.361: (move f2-3f f2-4f)
13.429: (move f1-4f f2-4f)
13.429: (move f2-3f f2-4f)
13.453: (move f1-4f f2-4f)
13.454: (move f2-3f f2-4f)
13.786: (move f1-4f f1-5f)
13.843: (move f1-4f f1-5f)
13.865: (move f1-4f f1-5f)
13.881: (move f4-1f f4-2f)
13.881: (move f3-2f f4-2f)
14.550: (move f2-4f f3-4f)
14.551: (move f3-3f f3-4f)
14.599: (move f2-4f f3-4f)
14.599: (move f3-3f f3-4f)
14.614: (move f2-4f f3-4f)
14.615: (move f3-3f f3-4f)
14.681: (move f4-2f f4-3f)
14.682: (move f3-3f f4-3f)
14.714: (move f3-3f f4-3f)
14.716: (move f4-2f f4-3f)
14.797: (move f3-3f f4-3f)
14.797: (move f4-2f f4-3f)
14.806: (move f2-2f f3-2f)
14.808: (move f2-4f f2-5f)
14.809: (move f1-2f f1-1f)
14.854: (move f2-4f f2-5f)
14.866: (move f2-4f f2-5f)
14.888: (move f1-2f f1-1f)
14.925: (move f1-2f f1-1f)
14.982: (move f2-2f f3-2f)
15.029: (move f2-2f f3-2f)
15.035: (move f1-2f f2-2f)
15.085: (move f1-2f f2-2f)
15.086: (move f4-2f f5-2f)
15.096: (move f1-4f f0-4f)
15.099: (move f0-3f f0-4f)
15.110: (move f1-2f f2-2f)
15.153: (move f1-4f f0-4f)
15.156: (move f0-3f f0-4f)
15.164: (move f4-2f f5-2f)
15.176: (move f1-4f f0-4f)
15.176: (move f0-3f f0-4f)
15.232: (move f2-4f f1-4f)
15.238: (move f3-2f f3-1f)
15.257: (move f1-3f f2-3f)
15.257: (move f2-2f f2-3f)
15.267: (move f3-2f f3-1f)
15.278: (move f2-4f f1-4f)
15.279: (move f1-3f f1-4f)
15.290: (move f2-4f f1-4f)
15.291: (move f1-3f f1-4f)
15.328: (move f1-3f f2-3f)
15.329: (move f2-2f f2-3f)
15.350: (move f1-3f f2-3f)
15.351: (move f2-2f f2-3f)
15.355: (move f4-2f f5-2f)
15.355: (move f4-5f f5-5f)
15.355: (move f5-4f f5-5f)
15.365: (move f4-2f f4-1f)
15.421: (move f5-4f f5-5f)
15.422: (move f4-5f f5-5f)
15.438: (move f5-4f f5-5f)
15.439: (move f4-5f f5-5f)
15.476: (move f4-2f f4-1f)
15.476: (move f3-1f f4-1f)
15.498: (move f3-0f f4-0f)
15.499: (move f4-1f f4-0f)
15.538: (move f3-6f f2-6f)
15.538: (move f3-0f f4-0f)
13.204: (move f3-3f f3-4f)
13.205: (move f2-4f f3-4f)
13.213: (move f3-3f f3-4f)
13.214: (move f2-4f f3-4f)
13.254: (move f3-3f f3-4f)
13.254: (move f2-4f f3-4f)
13.330: (move f4-2f f4-3f)
13.330: (move f3-3f f4-3f)
13.388: (move f4-2f f4-3f)
13.388: (move f3-3f f4-3f)
13.421: (move f2-4f f2-5f)
13.421: (move f1-5f f2-5f)
13.432: (move f4-2f f4-3f)
13.432: (move f3-3f f4-3f)
13.483: (move f1-5f f2-5f)
13.484: (move f2-4f f2-5f)
13.512: (move f1-5f f2-5f)
13.513: (move f2-4f f2-5f)
13.748: (move f4-2f f5-2f)
13.845: (move f4-2f f5-2f)
13.990: (move f4-2f f5-2f)
14.559: (move f4-3f f4-4f)
14.559: (move f3-4f f4-4f)
14.587: (move f1-5f f1-6f)
14.601: (move f4-3f f4-4f)
14.601: (move f3-4f f4-4f)
14.642: (move f3-4f f4-4f)
14.642: (move f4-3f f4-4f)
14.646: (move f1-5f f1-6f)
14.671: (move f1-5f f1-6f)
14.672: (move f2-5f f3-5f)
14.672: (move f3-4f f3-5f)
14.720: (move f3-4f f3-5f)
14.720: (move f2-5f f3-5f)
14.726: (move f2-5f f3-5f)
14.726: (move f3-4f f3-5f)
15.014: (move f3-2f f3-1f)
15.017: (move f3-2f f4-2f)
15.059: (move f2-3f f3-3f)
15.060: (move f3-2f f3-3f)
15.067: (pickup f4-1f key1-0)
15.108: (move f3-2f f3-1f)
15.119: (move f3-2f f3-3f)
15.120: (move f2-3f f3-3f)
15.123: (move f5-2f f5-3f)
15.124: (move f4-3f f5-3f)
15.132: (move f5-2f f5-3f)
15.136: (move f4-3f f5-3f)
15.137: (move f3-2f f4-2f)
15.146: (move f3-2f f3-3f)
15.147: (move f2-3f f3-3f)
15.157: (move f1-4f f1-5f)
15.159: (move f2-5f f1-5f)
15.180: (move f1-5f f0-5f)
15.181: (move f4-3f f5-3f)
15.181: (move f0-4f f0-5f)
15.182: (move f5-2f f5-3f)
15.204: (move f2-5f f1-5f)
15.206: (move f1-4f f1-5f)
15.213: (move f2-5f f1-5f)
15.213: (move f1-4f f1-5f)
15.239: (move f1-5f f0-5f)
15.240: (move f0-4f f0-5f)
15.263: (move f0-4f f0-5f)
15.263: (move f1-5f f0-5f)
15.406: (move f2-3f f2-4f)
15.466: (move f3-2f f3-1f)
15.482: (move f2-3f f2-4f)
15.509: (move f2-3f f2-4f)
15.520: (move f2-2f f3-2f)
15.593: (move f3-2f f4-2f)
15.658: (move f2-5f f2-6f)
15.703: (move f2-2f f3-2f)
15.704: (move f2-5f f2-6f)
15.717: (move f2-5f f2-6f)
15.753: (move f2-2f f3-2f)
15.807: (move f2-2f f2-3f)
15.844: (move f5-5f f5-6f)
15.878: (move f2-2f f2-3f)
15.904: (move f2-2f f2-3f)
13.197: (move f4-3f f4-4f)
13.198: (move f3-4f f4-4f)
13.249: (move f4-3f f4-4f)
13.249: (move f3-4f f4-4f)
13.249: (move f3-4f f4-4f)
13.249: (move f4-3f f4-4f)
13.291: (move f2-5f f3-5f)
13.291: (move f3-4f f3-5f)
13.360: (move f2-5f f3-5f)
13.361: (move f3-4f f3-5f)
13.384: (move f3-4f f3-5f)
13.384: (move f2-5f f3-5f)
13.714: (move f4-3f f5-3f)
13.715: (move f5-2f f5-3f)
13.746: (move f4-3f f5-3f)
13.746: (move f5-2f f5-3f)
13.779: (move f5-2f f5-3f)
13.780: (move f4-3f f5-3f)
14.272: (move f1-6f f2-6f)
14.273: (move f2-5f f2-6f)
14.330: (move f2-5f f2-6f)
14.330: (move f1-6f f2-6f)
14.355: (move f1-6f f2-6f)
14.355: (move f2-5f f2-6f)
14.571: (move f4-1f f4-2f)
14.702: (move f2-4f f3-4f)
14.702: (move f3-3f f3-4f)
14.774: (move f3-3f f3-4f)
14.775: (move f2-4f f3-4f)
14.788: (move f3-3f f4-3f)
14.789: (move f4-2f f4-3f)
14.798: (move f2-4f f3-4f)
14.799: (move f3-3f f3-4f)
14.828: (move f4-4f f4-5f)
14.828: (move f3-5f f4-5f)
14.876: (move f4-4f f4-5f)
14.876: (move f3-5f f4-5f)
14.888: (move f3-5f f4-5f)
14.889: (move f4-4f f4-5f)
14.906: (move f4-4f f5-4f)
14.906: (move f5-3f f5-4f)
14.960: (move f4-4f f5-4f)
14.961: (move f5-3f f5-4f)
14.967: (move f3-3f f4-3f)
14.968: (move f4-2f f4-3f)
14.971: (move f4-4f f5-4f)
14.972: (move f5-3f f5-4f)
14.993: (move f3-3f f4-3f)
14.993: (move f4-2f f4-3f)
15.130: (move f4-1f f3-1f)
15.269: (move f2-4f f2-5f)
15.333: (move f2-4f f2-5f)
15.360: (move f2-4f f2-5f)
15.369: (move f4-2f f5-2f)
15.408: (move f3-1f f4-1f)
15.408: (move f4-2f f4-1f)
15.483: (move f3-2f f3-3f)
15.483: (move f2-3f f3-3f)
15.533: (move f1-6f f0-6f)
15.534: (move f0-5f f0-6f)
15.537: (move f2-3f f3-3f)
15.537: (move f3-2f f3-3f)
