/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.161: (move f4-6f f5-6f)
19.166: (move f5-5f f5-6f)
19.187: (move f1-7f f0-7f)
19.201: (move f0-6f f0-7f)
19.231: (move f5-5f f5-6f)
19.231: (move f4-6f f5-6f)
19.236: (move f4-7f f3-7f)
19.236: (move f3-6f f3-7f)
19.250: (move f4-6f f4-7f)
19.253: (move f3-7f f4-7f)
19.285: (move f4-8f f5-8f)
19.311: (move f9-2f f10-2f)
19.311: (move f10-1f f10-2f)
19.320: (move f4-6f f4-7f)
19.320: (move f3-7f f4-7f)
19.327: (move f9-3f f10-3f)
19.334: (move f3-9f f4-9f)
19.334: (move f4-8f f4-9f)
19.353: (move f2-5f f2-6f)
19.357: (move f3-6f f2-6f)
19.372: (move f0-3f f0-4f)
19.382: (move f1-4f f0-4f)
19.389: (move f9-2f f9-3f)
19.394: (move f4-7f f4-8f)
19.408: (move f2-10f f2-11f)
19.410: (move f8-3f f9-3f)
19.464: (move f3-6f f2-6f)
19.465: (move f2-5f f2-6f)
19.479: (move f0-3f f0-4f)
19.481: (move f4-7f f4-8f)
19.488: (move f1-4f f0-4f)
19.532: (move f2-10f f3-10f)
19.540: (move f3-9f f3-10f)
19.566: (move f9-7f f10-7f)
19.566: (move f10-6f f10-7f)
19.582: (move f10-1f f11-1f)
17.380: (move f1-8f f1-9f)
17.382: (move f2-9f f1-9f)
17.447: (move f2-9f f1-9f)
17.448: (move f1-8f f1-9f)
17.988: (move f1-8f f0-8f)
17.992: (move f0-7f f0-8f)
18.015: (move f2-11f f1-11f)
18.029: (move f1-10f f1-11f)
18.055: (move f1-8f f0-8f)
18.057: (move f0-7f f0-8f)
18.288: (move f2-9f f2-10f)
18.355: (move f2-9f f2-10f)
18.757: (move f7-5f f7-6f)
18.758: (move f6-6f f7-6f)
18.831: (move f7-6f f8-6f)
18.832: (move f8-5f f8-6f)
18.861: (move f7-5f f7-6f)
18.863: (move f7-5f f8-5f)
18.865: (move f6-6f f7-6f)
18.866: (move f8-4f f8-5f)
18.876: (move f6-7f f7-7f)
18.878: (move f7-6f f7-7f)
18.889: (move f6-5f f7-5f)
18.933: (move f9-3f f9-4f)
18.938: (move f8-4f f9-4f)
18.939: (move f9-3f f10-3f)
18.944: (move f10-2f f10-3f)
18.961: (move f1-5f f1-6f)
18.965: (move f2-6f f1-6f)
18.966: (move f6-5f f7-5f)
18.968: (move f7-5f f8-5f)
18.970: (move f8-4f f8-5f)
18.978: (move f5-6f f6-6f)
18.982: (move f3-7f f2-7f)
18.983: (move f2-6f f2-7f)
18.986: (move f6-5f f6-6f)
19.028: (move f6-5f f6-4f)
19.034: (move f8-5f f9-5f)
19.034: (move f9-4f f9-5f)
19.042: (move f6-6f f6-7f)
19.047: (move f5-6f f6-6f)
19.054: (move f6-5f f6-6f)
19.055: (move f8-4f f9-4f)
19.056: (move f9-3f f9-4f)
19.063: (move f1-5f f1-6f)
19.066: (move f2-6f f1-6f)
19.082: (move f2-6f f2-7f)
19.084: (move f3-7f f2-7f)
19.098: (move f10-7f f10-8f)
19.101: (move f6-5f f6-4f)
19.139: (move f8-9f f9-9f)
19.150: (move f6-6f f6-7f)
19.242: (move f4-8f f5-8f)
19.285: (move f5-8f f6-8f)
19.293: (move f6-7f f6-8f)
19.294: (move f4-8f f4-9f)
19.337: (move f4-8f f5-8f)
19.340: (move f5-8f f5-9f)
19.340: (move f0-4f f0-5f)
19.341: (move f4-9f f5-9f)
19.347: (move f1-5f f0-5f)
19.364: (move f9-3f f10-3f)
19.386: (move f4-8f f4-9f)
19.442: (move f0-4f f0-5f)
19.442: (move f4-7f f4-8f)
19.450: (move f1-5f f0-5f)
19.452: (move f2-9f f3-9f)
19.464: (move f11-1f f11-2f)
19.477: (move f10-2f f11-2f)
19.491: (move f10-3f f10-4f)
19.498: (move f9-4f f10-4f)
19.505: (move f4-7f f4-8f)
19.518: (move f2-9f f3-9f)
19.596: (move f8-9f f8-10f)
19.663: (putdown f1-10f key0-5)
19.735: (move f4-8f f3-8f)
19.742: (move f10-3f f10-2f)
19.744: (move f3-7f f3-8f)
19.771: (putdown f0-9f key0-5)
19.838: (move f4-8f f3-8f)
17.461: (move f1-9f f1-10f)
17.464: (move f2-10f f1-10f)
17.530: (move f2-10f f1-10f)
17.530: (move f1-9f f1-10f)
17.876: (move f1-9f f0-9f)
17.876: (move f0-8f f0-9f)
17.944: (move f1-9f f0-9f)
17.944: (move f0-8f f0-9f)
18.361: (move f1-11f f0-11f)
18.779: (move f7-6f f8-6f)
18.779: (move f8-5f f8-6f)
18.813: (move f6-7f f7-7f)
18.814: (move f7-5f f7-6f)
18.815: (move f6-6f f7-6f)
18.821: (move f7-6f f7-7f)
18.878: (move f6-6f f7-6f)
18.879: (move f7-5f f7-6f)
18.881: (move f7-6f f8-6f)
18.886: (move f8-5f f8-6f)
18.911: (move f6-7f f7-7f)
18.926: (move f7-6f f7-7f)
18.926: (move f7-7f f8-7f)
18.929: (move f7-5f f8-5f)
18.929: (move f8-6f f8-7f)
18.956: (move f9-4f f9-5f)
18.959: (move f1-6f f1-7f)
18.959: (move f8-5f f9-5f)
18.961: (move f2-7f f1-7f)
19.004: (move f6-8f f7-8f)
19.011: (move f10-3f f10-4f)
19.011: (move f9-4f f10-4f)
19.018: (move f7-5f f8-5f)
19.019: (move f7-7f f7-8f)
19.054: (move f10-8f f10-9f)
19.054: (move f9-9f f10-9f)
19.058: (move f9-4f f9-5f)
19.063: (move f2-7f f1-7f)
19.063: (move f1-6f f1-7f)
19.075: (move f8-5f f9-5f)
19.096: (move f9-5f f9-6f)
19.100: (move f6-6f f6-7f)
19.100: (move f8-6f f9-6f)
19.120: (move f9-9f f9-10f)
19.129: (move f8-10f f9-10f)
19.134: (move f3-8f f2-8f)
19.139: (move f2-7f f2-8f)
19.169: (move f6-6f f6-7f)
19.229: (move f9-5f f10-5f)
19.235: (move f3-8f f2-8f)
19.239: (move f5-8f f6-8f)
19.241: (move f10-4f f10-5f)
19.242: (move f2-7f f2-8f)
19.242: (move f6-7f f6-8f)
19.292: (move f5-8f f5-9f)
19.293: (move f4-9f f5-9f)
19.295: (move f4-8f f5-8f)
19.332: (move f6-7f f6-8f)
19.333: (move f5-8f f6-8f)
19.344: (move f3-9f f4-9f)
19.344: (move f4-8f f4-9f)
19.371: (move f4-8f f5-8f)
19.386: (move f4-9f f5-9f)
19.387: (move f5-8f f5-9f)
19.394: (move f4-9f f3-9f)
19.410: (move f2-10f f2-11f)
19.411: (move f3-8f f3-9f)
19.422: (move f3-9f f4-9f)
19.422: (move f4-8f f4-9f)
19.437: (move f0-5f f0-6f)
19.444: (move f7-5f f7-4f)
19.444: (move f1-6f f0-6f)
19.446: (move f6-4f f7-4f)
19.475: (move f11-2f f11-3f)
19.475: (move f2-10f f2-11f)
19.480: (move f10-3f f11-3f)
19.492: (move f4-9f f3-9f)
19.519: (move f10-4f f11-4f)
19.524: (move f10-3f f10-4f)
19.524: (move f3-8f f3-9f)
19.526: (move f6-4f f7-4f)
18.021: (move f2-11f f1-11f)
18.030: (move f1-10f f1-11f)
18.095: (move f2-11f f1-11f)
18.098: (move f1-10f f1-11f)
18.489: (move f2-8f f1-8f)
18.491: (move f1-7f f1-8f)
18.586: (move f2-8f f1-8f)
18.599: (move f1-7f f1-8f)
18.677: (move f3-9f f2-9f)
18.677: (move f2-8f f2-9f)
18.780: (move f2-8f f2-9f)
18.783: (move f3-9f f2-9f)
18.795: (move f7-4f f8-4f)
18.804: (move f8-5f f8-4f)
18.837: (move f7-6f f8-6f)
18.839: (move f8-5f f8-6f)
18.875: (move f6-7f f7-7f)
18.876: (move f8-6f f8-7f)
18.877: (move f7-7f f8-7f)
18.883: (move f7-6f f7-7f)
18.888: (move f7-4f f8-4f)
18.893: (move f8-5f f8-4f)
18.904: (move f7-6f f8-6f)
18.907: (move f8-5f f8-6f)
18.943: (move f6-7f f7-7f)
18.948: (move f7-6f f7-7f)
18.952: (move f6-8f f7-8f)
18.955: (move f7-7f f7-8f)
18.981: (move f7-7f f8-7f)
18.982: (move f8-6f f8-7f)
18.987: (move f7-8f f8-8f)
18.988: (move f8-7f f8-8f)
19.032: (move f8-5f f9-5f)
19.038: (move f9-5f f9-6f)
19.043: (move f8-6f f9-6f)
19.045: (move f9-6f f9-7f)
19.049: (move f6-8f f7-8f)
19.051: (move f8-7f f9-7f)
19.058: (move f7-7f f7-8f)
19.067: (move f0-6f f0-7f)
19.072: (move f1-7f f0-7f)
19.080: (move f7-8f f7-9f)
19.134: (move f9-5f f10-5f)
19.135: (move f10-4f f10-5f)
19.147: (move f8-5f f9-5f)
19.148: (move f8-6f f9-6f)
19.153: (move f9-5f f9-6f)
19.180: (move f9-10f f10-10f)
19.184: (move f1-7f f0-7f)
19.184: (move f10-9f f10-10f)
19.266: (move f10-4f f10-5f)
19.271: (move f9-5f f10-5f)
19.288: (move f5-8f f6-8f)
19.293: (move f6-7f f6-8f)
19.341: (move f4-9f f5-9f)
19.344: (move f5-8f f5-9f)
19.358: (move f5-8f f6-8f)
19.360: (move f6-7f f6-8f)
19.415: (move f4-9f f5-9f)
19.415: (move f5-8f f5-9f)
19.447: (move f10-4f f11-4f)
19.454: (move f11-3f f11-4f)
19.479: (move f3-9f f3-10f)
19.542: (move f10-9f f11-9f)
19.562: (move f10-4f f11-4f)
19.583: (move f3-9f f3-10f)
19.622: (move f6-8f f6-9f)
19.623: (move f5-9f f6-9f)
19.665: (putdown f1-10f key0-5)
19.666: (move f10-5f f10-6f)
19.678: (move f9-6f f10-6f)
19.710: (move f5-9f f5-10f)
19.715: (move f5-9f f6-9f)
19.718: (move f6-8f f6-9f)
19.733: (putdown f1-10f key0-5)
19.774: (putdown f0-9f key0-5)
19.803: (move f5-9f f5-10f)
19.842: (putdown f0-9f key0-5)
19.851: (move f4-9f f4-10f)
19.854: (move f6-7f f5-7f)
17.329: (move f1-8f f1-9f)
17.330: (move f2-9f f1-9f)
17.430: (move f1-8f f1-9f)
17.431: (move f2-9f f1-9f)
17.936: (move f0-7f f0-8f)
17.936: (move f1-8f f0-8f)
18.032: (move f0-7f f0-8f)
18.036: (move f1-8f f0-8f)
18.236: (move f2-9f f2-10f)
18.243: (move f3-10f f2-10f)
18.335: (move f3-10f f2-10f)
18.338: (move f2-9f f2-10f)
18.364: (move f1-11f f0-11f)
18.432: (move f1-11f f0-11f)
18.925: (move f7-8f f8-8f)
18.926: (move f8-7f f8-8f)
18.933: (move f7-7f f8-7f)
18.933: (move f8-6f f8-7f)
18.993: (move f9-6f f9-7f)
18.994: (move f7-7f f8-7f)
18.995: (move f8-6f f8-7f)
18.995: (move f8-7f f9-7f)
19.003: (move f6-9f f7-9f)
19.007: (move f7-8f f7-9f)
19.016: (move f6-8f f7-8f)
19.019: (move f7-7f f7-8f)
19.033: (move f9-5f f9-4f)
19.034: (move f8-7f f8-8f)
19.034: (move f8-4f f9-4f)
19.034: (move f7-8f f8-8f)
19.084: (move f6-8f f7-8f)
19.087: (move f7-7f f7-8f)
19.088: (move f9-6f f9-7f)
19.088: (move f7-9f f8-9f)
19.092: (move f8-8f f8-9f)
19.094: (move f8-7f f9-7f)
19.100: (move f8-6f f9-6f)
19.101: (move f9-5f f9-6f)
19.102: (move f6-9f f7-9f)
19.102: (move f5-10f f6-10f)
19.105: (move f6-9f f6-10f)
19.116: (move f7-8f f7-9f)
19.180: (move f8-6f f9-6f)
19.182: (move f9-5f f9-6f)
19.201: (move f5-10f f6-10f)
19.201: (move f6-9f f6-10f)
19.212: (move f9-5f f10-5f)
19.287: (move f9-5f f10-5f)
19.434: (move f8-4f f8-3f)
19.496: (move f9-5f f9-4f)
19.502: (move f8-4f f9-4f)
19.529: (move f4-10f f3-10f)
19.539: (move f0-7f f0-6f)
19.577: (move f10-10f f10-11f)
19.604: (move f10-5f f10-6f)
19.607: (move f9-6f f10-6f)
19.639: (move f11-9f f11-8f)
19.662: (move f10-6f f10-7f)
19.678: (move f9-7f f10-7f)
19.681: (move f6-8f f6-9f)
19.682: (move f5-9f f6-9f)
19.686: (move f7-9f f6-9f)
19.692: (move f8-8f f9-8f)
19.696: (move f9-7f f9-8f)
19.710: (move f10-5f f10-6f)
19.712: (move f9-6f f10-6f)
19.719: (move f0-9f f1-9f)
19.742: (move f7-9f f7-10f)
19.747: (move f5-9f f6-9f)
19.748: (move f6-8f f6-9f)
19.763: (move f5-9f f5-10f)
19.770: (move f4-10f f5-10f)
19.781: (putdown f1-11f key0-5)
19.789: (move f0-9f f1-9f)
19.823: (move f5-10f f4-10f)
19.826: (move f5-9f f5-10f)
19.826: (move f3-10f f4-10f)
19.837: (move f1-10f f1-9f)
19.838: (move f8-4f f8-3f)
19.847: (putdown f1-11f key0-5)
17.409: (move f2-10f f1-10f)
17.409: (move f1-9f f1-10f)
17.510: (move f2-10f f1-10f)
17.511: (move f1-9f f1-10f)
17.822: (move f1-9f f0-9f)
17.822: (move f0-8f f0-9f)
17.923: (move f0-8f f0-9f)
17.923: (move f1-9f f0-9f)
18.983: (move f7-8f f8-8f)
18.990: (move f8-7f f8-8f)
19.019: (move f7-9f f8-9f)
19.019: (move f8-8f f8-9f)
19.048: (move f9-6f f9-7f)
19.053: (move f8-7f f9-7f)
19.056: (move f8-7f f8-8f)
19.057: (move f7-8f f8-8f)
19.067: (move f8-3f f8-2f)
19.072: (move f6-9f f7-9f)
19.078: (move f7-8f f7-9f)
19.079: (move f10-5f f10-4f)
19.095: (move f9-4f f10-4f)
19.117: (move f10-5f f10-4f)
19.119: (move f9-6f f9-7f)
19.121: (move f9-4f f10-4f)
19.126: (move f8-7f f9-7f)
19.127: (move f8-8f f8-9f)
19.129: (move f7-9f f8-9f)
19.143: (move f6-9f f7-9f)
19.150: (move f7-8f f7-9f)
19.156: (move f6-9f f6-10f)
19.157: (move f7-10f f6-10f)
19.161: (move f6-9f f6-10f)
19.161: (move f5-10f f6-10f)
19.181: (move f9-8f f10-8f)
19.181: (move f10-7f f10-8f)
19.227: (move f9-8f f9-9f)
19.230: (move f6-9f f6-10f)
19.236: (move f5-10f f6-10f)
19.245: (move f8-9f f9-9f)
19.302: (move f9-4f f9-3f)
19.302: (move f8-3f f9-3f)
19.337: (move f8-3f f9-3f)
19.340: (move f9-4f f9-3f)
19.357: (move f2-10f f2-11f)
19.370: (move f8-3f f8-2f)
19.460: (move f2-10f f2-11f)
19.610: (pickup-and-loose f2-10f key3-3 key0-5)
19.618: (move f9-7f f10-7f)
19.619: (move f10-6f f10-7f)
19.628: (move f8-8f f9-8f)
19.628: (move f9-7f f9-8f)
19.666: (move f10-5f f10-6f)
19.669: (move f9-6f f10-6f)
19.683: (move f7-10f f8-10f)
19.685: (move f7-9f f7-10f)
19.687: (move f6-10f f7-10f)
19.692: (move f6-10f f6-11f)
19.702: (move f8-9f f8-10f)
19.707: (pickup-and-loose f2-10f key3-3 key0-5)
19.707: (move f10-6f f10-7f)
19.715: (putdown f1-9f key0-5)
19.733: (move f9-7f f10-7f)
19.738: (move f8-8f f9-8f)
19.739: (move f9-6f f10-6f)
19.740: (move f10-5f f10-6f)
19.740: (move f9-7f f9-8f)
19.782: (move f6-10f f7-10f)
19.784: (move f6-10f f6-11f)
19.796: (move f7-9f f7-10f)
19.802: (putdown f0-8f key0-5)
19.815: (putdown f1-9f key0-5)
19.902: (putdown f0-8f key0-5)
19.930: (move f5-10f f4-10f)
19.961: (putdown f0-11f key0-5)
19.993: (move f10-11f f11-11f)
20.028: (putdown f0-11f key0-5)
20.044: (pickup-and-loose f3-10f key2-2 key0-5)
20.115: (move f10-11f f9-11f)
20.118: (move f10-5f f11-5f)
20.178: (move f7-10f f7-11f)
17.979: (move f1-10f f1-11f)
17.980: (move f2-11f f1-11f)
18.077: (move f2-11f f1-11f)
18.080: (move f1-10f f1-11f)
19.090: (move f7-9f f8-9f)
19.091: (move f8-8f f8-9f)
19.126: (move f9-3f f10-3f)
19.128: (move f10-4f f10-3f)
19.134: (move f9-8f f10-8f)
19.134: (move f10-7f f10-8f)
19.159: (move f8-8f f8-9f)
19.160: (move f9-9f f10-9f)
19.161: (move f10-8f f10-9f)
19.164: (move f7-9f f8-9f)
19.171: (move f9-8f f9-9f)
19.171: (move f8-9f f9-9f)
19.214: (move f8-10f f9-10f)
19.225: (move f9-8f f10-8f)
19.226: (move f10-7f f10-8f)
19.234: (move f9-9f f9-10f)
19.257: (move f9-8f f9-9f)
19.273: (move f8-9f f9-9f)
19.353: (move f9-3f f10-3f)
19.354: (move f10-4f f10-3f)
19.366: (move f8-2f f9-2f)
19.367: (move f9-3f f9-2f)
19.369: (move f9-3f f9-2f)
19.372: (move f8-2f f9-2f)
19.517: (move f11-5f f11-4f)
19.518: (move f10-4f f11-4f)
19.549: (move f8-2f f8-1f)
19.586: (putdown f1-10f key0-5)
19.607: (move f10-4f f11-4f)
19.613: (move f4-10f f3-10f)
19.623: (move f8-2f f8-1f)
19.642: (move f7-10f f8-10f)
19.645: (move f8-9f f8-10f)
19.667: (move f10-6f f10-7f)
19.676: (move f9-7f f10-7f)
19.685: (putdown f1-10f key0-5)
19.692: (move f8-8f f9-8f)
19.693: (move f9-7f f9-8f)
19.694: (putdown f0-9f key0-5)
19.728: (move f7-10f f8-10f)
19.730: (move f10-6f f10-7f)
19.741: (move f7-11f f6-11f)
19.743: (move f9-7f f10-7f)
19.744: (move f6-10f f7-10f)
19.745: (move f7-9f f7-10f)
19.747: (move f6-10f f6-11f)
19.748: (move f10-8f f11-8f)
19.749: (move f8-9f f8-10f)
19.749: (move f6-10f f6-11f)
19.760: (move f6-10f f5-10f)
19.760: (move f9-7f f9-8f)
19.762: (move f8-8f f9-8f)
19.793: (putdown f0-9f key0-5)
19.814: (move f7-9f f7-10f)
19.815: (move f6-10f f7-10f)
19.819: (move f6-10f f6-11f)
19.823: (move f8-2f f7-2f)
19.897: (move f8-2f f7-2f)
20.007: (move f11-11f f11-10f)
20.112: (move f0-11f f1-11f)
20.129: (move f6-11f f7-11f)
20.131: (move f7-10f f7-11f)
20.175: (move f6-11f f5-11f)
20.175: (pickup-and-loose f10-7f key1-4 key0-5)
20.183: (move f0-11f f1-11f)
20.188: (move f2-11f f3-11f)
20.203: (putdown f2-10f key3-3)
20.222: (move f6-11f f7-11f)
20.225: (move f7-10f f7-11f)
20.242: (move f6-11f f5-11f)
20.248: (pickup-and-loose f10-7f key1-4 key0-5)
20.265: (move f2-11f f3-11f)
20.293: (pickup-and-loose f9-8f key0-1 key0-5)
20.294: (pickup-and-loose f7-10f key4-3 key0-5)
20.299: (putdown f2-10f key3-3)
20.376: (pickup-and-loose f9-8f key0-1 key0-5)
18.310: (move f1-11f f0-11f)
18.411: (move f1-11f f0-11f)
19.095: (move f9-9f f10-9f)
19.097: (move f10-8f f10-9f)
19.169: (move f9-9f f9-10f)
19.170: (move f8-10f f9-10f)
19.189: (move f9-8f f10-8f)
19.198: (move f10-7f f10-8f)
19.199: (move f9-9f f10-9f)
19.199: (move f10-8f f10-9f)
19.240: (move f8-9f f9-9f)
19.241: (move f9-8f f9-9f)
19.250: (move f9-8f f10-8f)
19.254: (move f10-7f f10-8f)
19.258: (move f8-10f f9-10f)
19.273: (move f9-9f f9-10f)
19.284: (move f9-10f f10-10f)
19.285: (move f10-9f f10-10f)
19.306: (move f9-8f f9-9f)
19.308: (move f8-9f f9-9f)
19.424: (move f7-2f f7-1f)
19.433: (move f8-1f f7-1f)
19.490: (move f7-2f f7-1f)
19.497: (move f8-1f f7-1f)
19.550: (move f10-3f f10-2f)
19.553: (move f9-2f f10-2f)
19.577: (move f7-2f f6-2f)
19.577: (move f11-4f f11-3f)
19.580: (move f10-3f f11-3f)
19.629: (move f11-8f f11-9f)
19.633: (move f10-3f f11-3f)
19.635: (move f11-4f f11-3f)
19.637: (move f9-2f f9-1f)
19.640: (move f8-1f f9-1f)
19.644: (move f10-9f f11-9f)
19.647: (move f7-2f f6-2f)
19.655: (move f0-9f f1-9f)
19.691: (putdown f1-11f key0-5)
19.692: (move f10-8f f11-8f)
19.694: (move f7-10f f8-10f)
19.698: (move f8-9f f8-10f)
19.722: (move f9-2f f10-2f)
19.723: (move f10-3f f10-2f)
19.754: (move f0-9f f1-9f)
19.757: (move f7-10f f8-10f)
19.757: (move f1-10f f1-9f)
19.767: (move f8-9f f8-10f)
19.790: (putdown f1-11f key0-5)
19.797: (move f10-8f f11-8f)
19.848: (move f5-10f f4-10f)
19.858: (move f1-10f f1-9f)
19.875: (move f9-2f f9-1f)
19.876: (move f8-1f f9-1f)
20.097: (move f0-9f f0-8f)
20.115: (pickup-and-loose f3-10f key2-2 key0-5)
20.188: (move f6-11f f7-11f)
20.189: (move f6-11f f5-11f)
20.189: (move f7-10f f7-11f)
20.192: (move f5-10f f5-11f)
20.195: (move f0-9f f0-8f)
20.195: (move f6-11f f5-11f)
20.212: (move f11-4f f11-5f)
20.217: (pickup-and-loose f10-7f key1-4 key0-5)
20.222: (move f9-10f f9-11f)
20.252: (move f7-10f f7-11f)
20.252: (move f6-11f f7-11f)
20.269: (move f6-11f f5-11f)
20.281: (move f3-10f f3-11f)
20.291: (move f1-10f f2-10f)
20.294: (move f1-10f f1-11f)
20.300: (pickup-and-loose f10-7f key1-4 key0-5)
20.342: (pickup-and-loose f9-8f key0-1 key0-5)
20.385: (pickup-and-loose f7-10f key4-3 key0-5)
20.398: (move f1-10f f2-10f)
20.401: (pickup-and-loose f9-8f key0-1 key0-5)
20.401: (move f1-10f f1-11f)
20.419: (pickup-and-loose f11-10f key4-0 key0-5)
20.447: (pickup-and-loose f7-10f key4-3 key0-5)
20.469: (move f11-8f f11-7f)
20.475: (move f10-7f f11-7f)
19.160: (move f9-9f f10-9f)
19.161: (move f10-8f f10-9f)
19.224: (move f8-10f f9-10f)
19.227: (move f9-9f f10-9f)
19.228: (move f10-8f f10-9f)
19.229: (move f10-2f f10-1f)
19.230: (move f9-1f f10-1f)
19.232: (move f9-9f f9-10f)
19.233: (move f10-9f f10-10f)
19.234: (move f9-10f f10-10f)
19.235: (move f10-2f f10-1f)
19.238: (move f9-1f f10-1f)
19.287: (move f8-10f f9-10f)
19.299: (move f9-9f f9-10f)
19.335: (move f9-10f f10-10f)
19.336: (move f10-9f f10-10f)
19.577: (move f6-2f f5-2f)
19.589: (move f10-9f f11-9f)
19.591: (move f11-8f f11-9f)
19.601: (move f7-1f f6-1f)
19.602: (move f6-2f f6-1f)
19.642: (move f6-2f f5-2f)
19.664: (move f7-1f f6-1f)
19.666: (move f6-2f f6-1f)
19.672: (move f9-11f f10-11f)
19.677: (move f11-8f f11-9f)
19.684: (move f10-10f f10-11f)
19.685: (move f10-2f f11-2f)
19.687: (move f11-3f f11-2f)
19.690: (move f10-2f f11-2f)
19.692: (move f11-3f f11-2f)
19.695: (move f10-9f f11-9f)
19.749: (move f10-8f f11-8f)
19.753: (move f11-7f f11-8f)
19.817: (move f10-8f f11-8f)
19.858: (move f6-2f f6-3f)
19.883: (putdown f0-11f key0-5)
19.925: (move f6-2f f6-3f)
19.981: (putdown f0-11f key0-5)
20.038: (pickup-and-loose f10-2f key4-1 key0-5)
20.120: (move f10-10f f11-10f)
20.121: (move f11-9f f11-10f)
20.135: (move f7-1f f7-0f)
20.169: (move f9-10f f9-11f)
20.197: (move f7-1f f7-0f)
20.223: (pickup f2-10f key3-3)
20.251: (pickup-and-loose f10-2f key4-1 key0-5)
20.273: (move f9-10f f9-11f)
20.313: (move f0-8f f1-8f)
20.318: (move f1-9f f1-8f)
20.318: (pickup f2-10f key3-3)
20.347: (move f1-9f f1-8f)
20.403: (move f0-8f f1-8f)
20.404: (move f1-9f f1-8f)
20.426: (move f11-8f f11-7f)
20.442: (move f1-9f f1-8f)
20.506: (move f2-10f f2-9f)
20.507: (move f1-9f f2-9f)
20.521: (move f11-8f f11-7f)
20.529: (move f1-9f f2-9f)
20.600: (move f1-9f f2-9f)
20.601: (move f2-10f f2-9f)
20.628: (move f1-9f f2-9f)
20.722: (move f1-11f f1-10f)
20.808: (pickup-and-loose f11-7f key2-0 key0-5)
20.808: (pickup-and-loose f11-7f key2-0 key0-5)
20.815: (move f1-11f f1-10f)
20.868: (move f0-8f f0-7f)
20.906: (move f3-10f f2-10f)
20.954: (move f0-8f f0-7f)
20.955: (move f11-10f f10-10f)
20.981: (putdown f11-8f key0-5)
20.981: (putdown f9-10f key0-5)
21.002: (putdown f9-9f key0-5)
21.020: (putdown f10-9f key0-5)
21.037: (move f9-8f f8-8f)
21.038: (move f10-7f f9-7f)
21.051: (putdown f10-10f key0-5)
21.060: (putdown f11-9f key0-5)
21.068: (putdown f9-9f key0-5)
19.287: (move f9-10f f10-10f)
19.287: (move f10-9f f10-10f)
19.355: (move f10-9f f10-10f)
19.355: (move f9-10f f10-10f)
19.626: (move f9-11f f10-11f)
19.634: (move f10-10f f10-11f)
19.646: (move f10-9f f11-9f)
19.650: (move f11-8f f11-9f)
19.675: (move f10-1f f11-1f)
19.675: (move f11-2f f11-1f)
19.687: (move f10-1f f11-1f)
19.692: (move f11-2f f11-1f)
19.714: (move f10-9f f11-9f)
19.719: (move f11-8f f11-9f)
19.720: (move f9-11f f10-11f)
19.738: (move f10-10f f10-11f)
19.798: (move f6-3f f5-3f)
19.800: (move f5-2f f5-3f)
19.860: (move f5-2f f5-3f)
19.864: (move f6-3f f5-3f)
19.877: (move f5-2f f4-2f)
19.885: (move f5-2f f5-1f)
19.887: (move f6-1f f5-1f)
19.939: (move f5-2f f4-2f)
19.967: (move f5-2f f5-1f)
19.968: (move f6-1f f5-1f)
20.048: (move f7-0f f6-0f)
20.050: (move f6-1f f6-0f)
20.059: (move f0-11f f1-11f)
20.066: (move f11-9f f11-10f)
20.069: (move f10-10f f11-10f)
20.091: (move f11-10f f11-11f)
20.105: (move f10-11f f11-11f)
20.122: (move f7-0f f6-0f)
20.127: (move f6-1f f6-0f)
20.158: (move f0-11f f1-11f)
20.171: (move f11-9f f11-10f)
20.174: (move f10-10f f11-10f)
20.175: (move f2-10f f2-9f)
20.191: (move f10-1f f10-0f)
20.222: (move f9-10f f9-11f)
20.230: (move f10-1f f10-0f)
20.292: (move f9-10f f9-11f)
20.516: (move f1-10f f1-9f)
20.522: (pickup-and-loose f11-10f key4-0 key0-5)
20.544: (move f11-8f f11-7f)
20.575: (move f9-7f f9-6f)
20.596: (move f10-10f f10-9f)
20.606: (move f1-10f f1-9f)
20.634: (move f8-8f f8-7f)
20.715: (move f2-10f f2-11f)
20.723: (pickup-and-loose f11-7f key2-0 key0-5)
20.755: (move f8-8f f8-9f)
20.836: (pickup-and-loose f11-7f key2-0 key0-5)
20.952: (move f9-7f f8-7f)
20.962: (putdown f10-10f key0-5)
20.968: (putdown f11-9f key0-5)
20.972: (move f10-10f f9-10f)
20.985: (move f1-10f f2-10f)
20.991: (putdown f11-2f key0-5)
20.991: (pickup-and-loose f6-1f key4-4 key0-5)
21.045: (move f8-8f f7-8f)
21.056: (putdown f11-2f key0-5)
21.057: (putdown f10-10f key0-5)
21.062: (pickup-and-loose f6-1f key4-4 key0-5)
21.066: (putdown f9-11f key0-5)
21.069: (putdown f11-9f key0-5)
21.076: (putdown f9-10f key0-5)
21.077: (move f1-10f f2-10f)
21.078: (putdown f11-8f key0-5)
21.110: (putdown f10-1f key0-5)
21.114: (putdown f10-9f key0-5)
21.142: (putdown f10-1f key0-5)
