/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.891: (move f5-7f f4-7f)
18.895: (move f4-6f f4-7f)
19.000: (move f6-6f f6-5f)
19.011: (move f6-7f f7-7f)
19.011: (move f7-6f f7-7f)
19.019: (move f6-6f f6-5f)
19.034: (move f7-5f f7-6f)
19.035: (move f6-6f f7-6f)
19.047: (move f6-6f f6-5f)
19.051: (move f5-7f f6-7f)
19.053: (move f6-6f f6-7f)
19.056: (move f6-7f f7-7f)
19.056: (move f7-6f f7-7f)
19.078: (move f5-3f f6-3f)
19.084: (move f6-4f f6-3f)
19.088: (move f6-4f f7-4f)
19.093: (move f7-3f f7-2f)
19.103: (move f6-2f f7-2f)
19.128: (move f5-6f f6-6f)
19.128: (move f6-5f f6-6f)
19.132: (move f7-2f f7-1f)
19.147: (move f6-7f f6-8f)
19.163: (move f7-6f f8-6f)
19.174: (move f4-6f f4-7f)
19.176: (move f5-7f f4-7f)
19.198: (move f7-2f f7-1f)
19.200: (move f6-7f f6-8f)
19.211: (move f7-6f f8-6f)
19.212: (move f4-6f f5-6f)
19.213: (move f7-7f f7-6f)
19.215: (move f6-6f f7-6f)
19.233: (move f7-7f f7-6f)
19.235: (move f6-6f f7-6f)
19.238: (move f5-6f f5-7f)
19.247: (move f9-4f f9-5f)
19.255: (move f7-4f f7-3f)
19.258: (move f7-7f f8-7f)
19.259: (move f8-7f f8-8f)
19.261: (move f7-8f f8-8f)
19.264: (move f7-4f f7-5f)
19.265: (move f7-7f f7-6f)
19.265: (move f6-6f f7-6f)
19.266: (move f6-5f f7-5f)
19.271: (move f5-6f f4-6f)
19.271: (move f6-8f f7-8f)
19.271: (move f8-6f f8-7f)
19.274: (move f7-7f f7-8f)
19.280: (move f7-7f f8-7f)
19.281: (move f4-6f f5-6f)
19.282: (move f7-7f f8-7f)
19.292: (move f7-7f f7-8f)
19.293: (move f6-8f f7-8f)
19.295: (move f4-6f f4-7f)
19.299: (move f6-8f f7-8f)
19.299: (move f4-7f f4-8f)
19.300: (move f7-7f f7-8f)
19.311: (move f7-7f f8-7f)
19.317: (move f7-2f f8-2f)
19.320: (move f1-3f f1-2f)
19.326: (move f4-7f f4-8f)
19.328: (move f7-4f f8-4f)
19.329: (move f7-7f f7-8f)
19.337: (move f6-8f f7-8f)
19.348: (move f8-4f f9-4f)
19.349: (move f1-5f f1-4f)
19.358: (move f8-6f f8-7f)
19.364: (move f7-7f f8-7f)
19.367: (move f4-6f f4-7f)
19.372: (move f7-2f f8-2f)
19.377: (move f1-5f f1-4f)
19.378: (move f7-7f f7-8f)
19.380: (move f6-7f f6-8f)
19.382: (move f7-8f f6-8f)
19.384: (move f6-8f f7-8f)
19.387: (move f6-7f f5-7f)
19.389: (move f5-6f f5-7f)
19.394: (move f5-6f f4-6f)
18.981: (move f6-7f f7-7f)
18.983: (move f7-6f f7-7f)
19.018: (move f6-5f f6-6f)
19.018: (move f5-6f f6-6f)
19.040: (move f5-6f f6-6f)
19.051: (move f5-7f f4-7f)
19.052: (move f4-6f f4-7f)
19.060: (move f6-3f f6-2f)
19.117: (move f7-2f f7-1f)
19.117: (move f6-7f f6-8f)
19.125: (move f4-7f f5-7f)
19.126: (move f8-6f f8-7f)
19.132: (move f5-6f f5-7f)
19.133: (move f5-6f f6-6f)
19.134: (move f6-8f f7-8f)
19.134: (move f7-7f f8-7f)
19.134: (move f5-6f f5-7f)
19.135: (move f7-7f f7-8f)
19.138: (move f7-6f f8-6f)
19.140: (move f5-6f f5-5f)
19.146: (move f7-8f f8-8f)
19.156: (move f6-5f f7-5f)
19.158: (move f7-4f f7-5f)
19.161: (move f8-7f f8-8f)
19.166: (move f7-8f f8-8f)
19.168: (move f7-4f f7-3f)
19.169: (move f6-3f f7-3f)
19.169: (move f8-7f f8-8f)
19.172: (move f6-6f f7-6f)
19.173: (move f7-5f f7-6f)
19.179: (move f4-6f f4-7f)
19.179: (move f5-7f f4-7f)
19.183: (move f8-7f f8-8f)
19.184: (move f7-8f f8-8f)
19.186: (move f8-6f f8-7f)
19.190: (move f5-7f f6-7f)
19.192: (move f7-7f f8-7f)
19.193: (move f6-6f f6-7f)
19.194: (move f6-8f f7-8f)
19.196: (move f7-7f f7-8f)
19.207: (move f7-8f f8-8f)
19.209: (move f8-7f f8-8f)
19.220: (move f7-4f f8-4f)
19.221: (move f5-6f f5-7f)
19.223: (move f4-7f f5-7f)
19.223: (move f4-7f f4-8f)
19.224: (move f5-6f f5-5f)
19.234: (move f4-7f f4-8f)
19.234: (move f9-4f f9-5f)
19.244: (move f1-4f f2-4f)
19.254: (move f8-7f f8-8f)
19.255: (move f7-8f f8-8f)
19.256: (move f5-6f f4-6f)
19.258: (move f7-2f f8-2f)
19.270: (move f1-4f f2-4f)
19.305: (move f8-7f f8-6f)
19.306: (move f7-6f f8-6f)
19.323: (move f7-6f f7-5f)
19.323: (move f6-5f f7-5f)
19.327: (move f1-4f f1-3f)
19.327: (move f7-6f f8-6f)
19.336: (move f4-7f f4-8f)
19.336: (move f8-7f f8-6f)
19.343: (move f7-6f f7-5f)
19.350: (move f6-5f f7-5f)
19.350: (move f8-7f f9-7f)
19.350: (move f8-7f f9-7f)
19.352: (move f4-7f f3-7f)
19.357: (move f1-4f f1-3f)
19.358: (move f4-8f f4-9f)
19.365: (move f7-6f f8-6f)
19.367: (move f8-7f f8-6f)
19.368: (move f8-7f f9-7f)
19.371: (move f4-7f f3-7f)
19.373: (move f7-6f f7-5f)
19.380: (move f6-5f f7-5f)
19.397: (move f4-8f f4-9f)
19.400: (move f8-7f f9-7f)
19.414: (move f1-2f f2-2f)
19.443: (move f8-7f f9-7f)
18.751: (move f5-5f f5-4f)
18.780: (move f6-6f f6-5f)
18.782: (move f5-5f f6-5f)
18.801: (move f5-5f f5-4f)
18.825: (move f3-7f f2-7f)
18.830: (move f5-5f f6-5f)
18.831: (move f6-6f f6-5f)
18.844: (move f3-7f f2-7f)
18.930: (move f4-6f f4-7f)
18.937: (move f5-7f f4-7f)
19.000: (move f6-6f f7-6f)
19.024: (move f7-8f f8-8f)
19.025: (move f8-7f f8-8f)
19.029: (move f5-7f f6-7f)
19.029: (move f6-6f f6-7f)
19.038: (move f6-6f f7-6f)
19.057: (move f7-5f f7-6f)
19.058: (move f6-6f f7-6f)
19.067: (move f5-7f f6-7f)
19.073: (move f6-6f f6-7f)
19.079: (move f5-7f f6-7f)
19.081: (move f6-6f f6-7f)
19.083: (move f8-7f f8-8f)
19.084: (move f7-8f f8-8f)
19.084: (move f8-6f f8-7f)
19.085: (move f7-7f f8-7f)
19.105: (move f7-6f f7-7f)
19.110: (move f6-7f f7-7f)
19.118: (move f7-7f f7-8f)
19.118: (move f6-8f f7-8f)
19.122: (move f7-3f f7-2f)
19.128: (move f6-2f f7-2f)
19.224: (move f8-7f f9-7f)
19.234: (move f7-5f f7-4f)
19.255: (move f6-7f f6-8f)
19.257: (move f7-6f f8-6f)
19.266: (move f7-5f f7-4f)
19.267: (move f1-3f f1-2f)
19.278: (move f8-7f f9-7f)
19.293: (move f1-3f f1-2f)
19.294: (move f7-5f f7-4f)
19.304: (move f4-8f f4-9f)
19.328: (move f4-8f f4-9f)
19.340: (move f4-8f f4-9f)
19.346: (move f7-8f f7-9f)
19.349: (move f4-7f f4-8f)
19.375: (move f8-4f f9-4f)
19.410: (move f7-8f f7-9f)
19.470: (move f2-4f f2-3f)
19.470: (move f1-3f f2-3f)
19.482: (move f7-1f f6-1f)
19.485: (move f4-7f f3-7f)
19.497: (move f4-7f f4-8f)
19.497: (putdown f4-7f key2-2)
19.497: (move f1-3f f2-3f)
19.500: (move f2-4f f2-3f)
19.506: (move f6-2f f6-1f)
19.522: (move f6-2f f5-2f)
19.528: (move f2-2f f2-3f)
19.563: (putdown f7-8f key2-2)
19.568: (putdown f8-7f key2-2)
19.582: (move f9-5f f9-6f)
19.583: (move f8-6f f9-6f)
19.590: (putdown f5-7f key1-4)
19.593: (putdown f6-8f key1-4)
19.596: (move f9-5f f8-5f)
19.597: (move f8-6f f8-5f)
19.600: (move f4-7f f3-7f)
19.603: (putdown f8-6f key1-4)
19.608: (putdown f5-5f key1-4)
19.613: (move f7-5f f8-5f)
19.616: (putdown f8-7f key2-2)
19.617: (move f8-4f f8-5f)
19.617: (putdown f7-8f key2-2)
19.624: (move f4-8f f3-8f)
19.629: (move f3-7f f3-8f)
19.635: (putdown f7-6f key2-2)
19.636: (move f4-9f f3-9f)
19.637: (putdown f4-8f key1-4)
19.641: (putdown f6-6f key1-4)
18.938: (move f7-6f f7-7f)
18.939: (move f6-7f f7-7f)
18.954: (move f7-6f f7-7f)
18.954: (move f6-7f f7-7f)
18.975: (move f5-4f f6-4f)
18.975: (move f6-5f f6-4f)
18.984: (move f6-7f f7-7f)
18.984: (move f7-6f f7-7f)
18.987: (move f3-7f f2-7f)
18.998: (move f8-7f f8-8f)
18.998: (move f7-8f f8-8f)
19.010: (move f5-4f f6-4f)
19.010: (move f6-5f f6-4f)
19.074: (move f6-7f f6-8f)
19.077: (move f5-4f f5-3f)
19.084: (move f6-5f f7-5f)
19.084: (move f7-6f f7-5f)
19.091: (move f7-6f f8-6f)
19.099: (move f6-7f f6-8f)
19.103: (move f5-4f f4-4f)
19.116: (move f3-7f f2-7f)
19.117: (move f6-5f f7-5f)
19.119: (move f2-7f f2-6f)
19.123: (move f7-6f f7-5f)
19.123: (move f7-2f f7-1f)
19.124: (move f7-6f f8-6f)
19.125: (move f2-7f f1-7f)
19.125: (move f6-1f f7-1f)
19.126: (move f5-4f f5-3f)
19.132: (move f6-7f f6-8f)
19.153: (move f8-5f f8-6f)
19.156: (move f7-6f f8-6f)
19.164: (move f2-7f f2-8f)
19.165: (move f2-7f f2-6f)
19.168: (move f3-8f f2-8f)
19.170: (move f9-6f f9-7f)
19.171: (move f8-7f f9-7f)
19.172: (move f2-7f f1-7f)
19.203: (move f5-4f f4-4f)
19.211: (move f2-7f f2-8f)
19.235: (move f8-6f f8-7f)
19.235: (move f7-7f f8-7f)
19.237: (move f4-7f f4-8f)
19.245: (move f6-8f f7-8f)
19.245: (move f7-7f f7-8f)
19.252: (move f9-4f f9-5f)
19.257: (move f8-5f f9-5f)
19.305: (move f7-2f f8-2f)
19.325: (move f7-8f f7-9f)
19.339: (move f2-3f f2-2f)
19.341: (move f1-2f f2-2f)
19.346: (move f7-4f f7-3f)
19.368: (move f1-2f f2-2f)
19.369: (move f4-7f f3-7f)
19.374: (move f7-4f f7-3f)
19.381: (move f2-3f f2-2f)
19.386: (move f7-4f f8-4f)
19.396: (putdown f5-4f key1-4)
19.401: (move f7-4f f7-3f)
19.409: (move f7-4f f8-4f)
19.410: (move f6-6f f6-5f)
19.411: (putdown f2-7f key1-4)
19.421: (putdown f6-5f key1-4)
19.439: (move f7-4f f8-4f)
19.449: (move f4-8f f4-9f)
19.453: (move f5-7f f5-6f)
19.455: (move f5-5f f5-4f)
19.457: (putdown f2-7f key1-4)
19.498: (move f7-8f f6-8f)
19.514: (move f8-7f f8-6f)
19.522: (move f7-8f f7-7f)
19.531: (putdown f8-8f key2-2)
19.531: (move f7-8f f8-8f)
19.534: (move f8-7f f8-8f)
19.535: (move f5-7f f4-7f)
19.535: (move f8-7f f7-7f)
19.537: (move f7-8f f6-8f)
19.542: (putdown f8-5f key1-4)
19.556: (move f4-9f f3-9f)
19.557: (move f3-8f f3-9f)
18.839: (move f2-6f f1-6f)
18.839: (move f1-7f f1-6f)
18.865: (move f3-7f f2-7f)
18.891: (move f1-7f f1-6f)
18.893: (move f2-6f f1-6f)
18.989: (move f6-4f f6-3f)
18.991: (move f5-3f f6-3f)
18.996: (move f6-4f f7-4f)
18.999: (move f7-5f f7-4f)
19.022: (move f5-3f f6-3f)
19.025: (move f6-4f f6-3f)
19.030: (move f8-6f f8-7f)
19.031: (move f7-7f f8-7f)
19.032: (move f7-5f f7-4f)
19.032: (move f6-4f f7-4f)
19.062: (move f8-6f f8-7f)
19.064: (move f6-8f f7-8f)
19.065: (move f7-7f f8-7f)
19.065: (move f7-7f f7-8f)
19.087: (move f6-8f f7-8f)
19.088: (move f7-7f f7-8f)
19.105: (move f8-6f f8-7f)
19.108: (move f7-7f f8-7f)
19.123: (move f6-8f f7-8f)
19.128: (move f8-7f f8-8f)
19.128: (move f7-7f f7-8f)
19.131: (move f7-8f f8-8f)
19.166: (move f5-4f f6-4f)
19.184: (move f8-5f f8-6f)
19.186: (move f8-6f f7-6f)
19.188: (move f7-3f f6-3f)
19.189: (move f8-5f f7-5f)
19.190: (move f7-7f f7-6f)
19.199: (move f6-5f f6-4f)
19.220: (move f7-3f f6-3f)
19.223: (move f7-7f f8-7f)
19.223: (move f8-8f f8-7f)
19.225: (move f6-8f f6-7f)
19.228: (move f7-7f f6-7f)
19.236: (move f7-7f f7-6f)
19.243: (move f5-6f f6-6f)
19.246: (move f8-5f f8-4f)
19.246: (move f2-7f f2-6f)
19.247: (move f7-3f f6-3f)
19.248: (move f6-5f f7-5f)
19.255: (move f8-8f f7-8f)
19.258: (move f7-7f f7-8f)
19.261: (move f6-8f f6-7f)
19.266: (move f7-7f f6-7f)
19.281: (move f8-5f f9-5f)
19.284: (move f7-3f f7-2f)
19.288: (move f5-4f f5-3f)
19.320: (move f7-3f f7-2f)
19.322: (move f5-4f f4-4f)
19.322: (move f2-7f f1-7f)
19.326: (move f8-7f f9-7f)
19.346: (move f7-3f f7-2f)
19.350: (move f6-5f f5-5f)
19.353: (move f4-8f f4-9f)
19.358: (move f2-7f f2-6f)
19.359: (move f2-7f f2-8f)
19.372: (move f5-6f f5-5f)
19.392: (move f5-3f f5-2f)
19.395: (move f5-6f f4-6f)
19.397: (move f4-7f f4-6f)
19.437: (putdown f4-4f key1-4)
19.452: (move f5-3f f5-2f)
19.457: (move f7-8f f7-9f)
19.462: (putdown f2-7f key2-2)
19.464: (move f2-7f f1-7f)
19.498: (move f3-9f f2-9f)
19.502: (move f2-8f f2-9f)
19.503: (move f2-7f f2-8f)
19.505: (move f1-7f f1-8f)
19.509: (move f2-8f f1-8f)
19.511: (move f4-7f f4-8f)
19.514: (putdown f2-6f key1-4)
19.515: (move f8-4f f9-4f)
19.527: (putdown f2-6f key1-4)
19.531: (move f8-6f f9-6f)
18.936: (move f5-5f f5-4f)
18.951: (move f8-7f f8-8f)
18.953: (move f7-8f f8-8f)
18.967: (move f8-7f f8-8f)
18.967: (move f7-8f f8-8f)
18.968: (move f5-2f f6-2f)
18.970: (move f5-5f f6-5f)
18.972: (move f6-3f f6-2f)
18.973: (move f6-6f f6-5f)
18.973: (move f7-5f f6-5f)
18.981: (move f5-5f f5-4f)
18.984: (move f6-4f f5-4f)
19.005: (move f8-7f f8-8f)
19.005: (move f7-8f f8-8f)
19.016: (move f5-2f f6-2f)
19.021: (move f6-3f f6-2f)
19.031: (move f1-7f f1-6f)
19.037: (move f2-6f f1-6f)
19.091: (move f7-4f f7-3f)
19.091: (move f6-3f f7-3f)
19.111: (move f9-6f f9-7f)
19.120: (move f8-7f f9-7f)
19.126: (move f1-6f f1-5f)
19.126: (move f7-4f f7-3f)
19.127: (move f6-3f f7-3f)
19.134: (move f2-7f f2-6f)
19.138: (move f7-4f f8-4f)
19.155: (move f8-7f f9-7f)
19.160: (move f8-6f f7-6f)
19.160: (move f1-7f f1-6f)
19.161: (move f7-5f f7-6f)
19.162: (move f2-6f f1-6f)
19.176: (move f7-4f f8-4f)
19.182: (move f9-6f f9-5f)
19.184: (move f1-6f f1-5f)
19.188: (move f5-3f f6-3f)
19.191: (move f7-5f f7-4f)
19.191: (move f8-4f f7-4f)
19.193: (move f8-7f f9-7f)
19.197: (move f6-4f f6-3f)
19.200: (move f6-4f f7-4f)
19.201: (move f6-6f f7-6f)
19.205: (move f2-7f f1-7f)
19.209: (move f8-6f f8-7f)
19.216: (move f6-4f f6-3f)
19.224: (pickup f4-6f key2-2)
19.227: (move f7-5f f7-4f)
19.228: (move f6-4f f7-4f)
19.243: (move f7-2f f6-2f)
19.243: (move f2-7f f2-8f)
19.244: (move f6-3f f6-2f)
19.245: (move f6-7f f6-6f)
19.263: (move f7-2f f6-2f)
19.271: (move f6-3f f6-2f)
19.273: (move f7-2f f7-1f)
19.273: (move f7-8f f7-9f)
19.287: (move f6-7f f6-6f)
19.288: (move f7-6f f6-6f)
19.291: (move f7-2f f6-2f)
19.293: (move f6-7f f6-6f)
19.295: (move f7-6f f6-6f)
19.295: (move f6-3f f6-2f)
19.298: (move f7-8f f7-9f)
19.302: (move f7-2f f7-1f)
19.305: (move f6-7f f6-8f)
19.307: (move f7-8f f6-8f)
19.313: (move f7-6f f7-5f)
19.326: (move f7-2f f7-1f)
19.327: (move f7-6f f7-5f)
19.333: (move f8-7f f8-6f)
19.335: (move f7-8f f7-9f)
19.337: (move f7-6f f8-6f)
19.354: (move f6-7f f5-7f)
19.363: (move f6-7f f5-7f)
19.370: (move f8-7f f9-7f)
19.370: (move f6-7f f5-7f)
19.407: (move f9-4f f9-5f)
19.422: (move f4-4f f5-4f)
19.435: (putdown f1-6f key1-4)
19.439: (move f2-6f f2-7f)
18.917: (move f1-7f f1-6f)
18.917: (move f2-6f f1-6f)
19.009: (move f7-5f f6-5f)
19.009: (move f7-5f f6-5f)
19.010: (move f6-6f f6-5f)
19.011: (move f6-6f f6-5f)
19.055: (move f6-2f f7-2f)
19.056: (move f7-3f f7-2f)
19.059: (move f6-6f f5-6f)
19.061: (move f5-7f f5-6f)
19.076: (move f6-6f f6-5f)
19.078: (move f7-6f f7-7f)
19.078: (move f8-7f f7-7f)
19.092: (move f7-3f f7-2f)
19.093: (move f6-2f f7-2f)
19.100: (move f8-7f f8-8f)
19.108: (move f7-6f f6-6f)
19.110: (move f6-5f f6-6f)
19.124: (move f5-7f f4-7f)
19.126: (move f1-5f f1-4f)
19.138: (move f7-6f f7-7f)
19.160: (move f6-3f f6-2f)
19.163: (move f5-4f f6-4f)
19.164: (move f6-5f f6-4f)
19.180: (move f1-5f f1-4f)
19.202: (move f7-4f f6-4f)
19.205: (move f6-5f f6-4f)
19.206: (move f6-3f f6-2f)
19.211: (move f5-4f f6-4f)
19.222: (move f7-5f f7-4f)
19.225: (move f7-5f f7-4f)
19.262: (move f7-4f f7-3f)
19.264: (move f6-3f f7-3f)
19.264: (move f7-4f f7-3f)
19.270: (move f6-5f f7-5f)
19.271: (move f7-6f f7-5f)
19.271: (move f6-6f f7-6f)
19.275: (move f5-4f f5-3f)
19.277: (move f7-6f f8-6f)
19.290: (move f8-7f f9-7f)
19.295: (move f6-5f f5-5f)
19.299: (move f8-4f f9-4f)
19.299: (move f9-5f f9-4f)
19.302: (move f7-4f f7-5f)
19.302: (move f5-4f f4-4f)
19.303: (move f1-6f f1-5f)
19.308: (move f5-4f f5-3f)
19.308: (move f6-3f f5-3f)
19.312: (move f7-4f f7-3f)
19.314: (move f7-4f f8-4f)
19.317: (move f2-7f f1-7f)
19.318: (move f6-3f f7-3f)
19.320: (move f4-6f f5-6f)
19.326: (move f5-4f f5-3f)
19.329: (move f5-4f f4-4f)
19.337: (move f8-4f f9-4f)
19.343: (move f5-4f f5-5f)
19.365: (move f7-4f f8-4f)
19.374: (move f2-7f f2-8f)
19.406: (move f4-6f f4-7f)
19.433: (move f6-2f f6-1f)
19.445: (move f1-6f f1-5f)
19.467: (move f5-7f f5-6f)
19.468: (move f6-6f f5-6f)
19.469: (move f6-2f f6-1f)
19.470: (move f5-7f f5-6f)
19.470: (move f6-6f f5-6f)
19.513: (putdown f1-6f key2-2)
19.536: (move f9-5f f8-5f)
19.536: (move f8-4f f8-5f)
19.549: (putdown f1-5f key1-4)
19.550: (move f5-7f f4-7f)
19.553: (move f2-7f f3-7f)
19.557: (putdown f8-4f key1-4)
19.560: (move f5-7f f4-7f)
19.565: (move f9-7f f9-6f)
19.572: (putdown f6-2f key1-4)
19.572: (move f8-4f f8-5f)
19.576: (move f2-8f f2-9f)
19.587: (putdown f8-8f key1-4)
18.946: (move f6-6f f5-6f)
18.949: (move f5-5f f5-6f)
18.968: (move f5-5f f6-5f)
18.974: (move f6-4f f6-5f)
19.021: (move f1-4f f2-4f)
19.063: (move f6-1f f7-1f)
19.067: (move f7-2f f7-1f)
19.078: (move f6-1f f7-1f)
19.084: (move f7-2f f7-1f)
19.089: (move f5-6f f6-6f)
19.105: (move f1-4f f1-3f)
19.154: (move f1-4f f1-3f)
19.164: (move f7-5f f7-4f)
19.166: (move f1-4f f2-4f)
19.169: (move f5-3f f6-3f)
19.171: (move f7-7f f6-7f)
19.173: (move f6-6f f6-7f)
19.173: (move f6-4f f7-4f)
19.174: (move f7-3f f6-3f)
19.174: (move f6-4f f6-3f)
19.176: (move f5-3f f6-3f)
19.177: (move f6-4f f6-3f)
19.180: (move f6-4f f6-3f)
19.187: (move f6-4f f7-4f)
19.194: (move f7-4f f6-4f)
19.195: (move f5-6f f5-5f)
19.197: (move f7-5f f7-6f)
19.199: (move f6-5f f6-4f)
19.201: (move f6-5f f6-4f)
19.202: (move f7-4f f6-4f)
19.204: (move f1-6f f1-5f)
19.205: (move f7-2f f8-2f)
19.214: (move f7-3f f7-2f)
19.214: (move f9-4f f9-5f)
19.218: (move f8-6f f8-7f)
19.220: (move f8-8f f7-8f)
19.220: (move f7-7f f7-8f)
19.220: (move f7-3f f7-2f)
19.220: (move f9-6f f9-5f)
19.221: (move f8-5f f9-5f)
19.222: (move f7-7f f8-7f)
19.227: (move f6-2f f7-2f)
19.260: (move f7-7f f7-8f)
19.268: (move f6-2f f7-2f)
19.271: (move f7-2f f8-2f)
19.272: (move f7-3f f7-2f)
19.317: (move f6-5f f6-4f)
19.319: (move f7-4f f7-3f)
19.327: (move f7-4f f7-3f)
19.340: (move f1-5f f1-4f)
19.342: (move f4-7f f4-8f)
19.348: (move f5-6f f5-5f)
19.358: (move f5-6f f5-5f)
19.364: (move f7-4f f8-4f)
19.364: (move f7-4f f8-4f)
19.364: (move f6-5f f5-5f)
19.365: (move f6-5f f5-5f)
19.374: (move f6-5f f7-5f)
19.376: (move f7-6f f7-5f)
19.384: (move f7-6f f8-6f)
19.385: (move f6-4f f5-4f)
19.385: (move f5-5f f5-4f)
19.395: (move f4-7f f4-6f)
19.396: (move f5-6f f4-6f)
19.406: (move f6-5f f5-5f)
19.407: (move f5-6f f5-5f)
19.409: (move f5-5f f5-6f)
19.417: (move f1-5f f1-4f)
19.435: (move f4-7f f3-7f)
19.453: (move f4-7f f4-8f)
19.458: (move f1-5f f1-4f)
19.459: (move f4-7f f4-8f)
19.464: (move f8-4f f9-4f)
19.468: (move f4-7f f4-8f)
19.469: (move f1-7f f1-6f)
19.480: (move f3-7f f4-7f)
19.494: (putdown f8-5f key1-4)
19.497: (move f8-4f f9-4f)
19.506: (move f1-5f f1-6f)
19.512: (move f4-7f f5-7f)
18.896: (move f5-5f f5-4f)
18.930: (move f5-5f f6-5f)
18.932: (move f6-6f f6-5f)
18.945: (move f3-7f f2-7f)
18.969: (move f5-5f f5-4f)
18.975: (move f5-5f f5-4f)
18.978: (move f6-4f f5-4f)
18.983: (move f6-4f f5-4f)
19.051: (move f1-3f f1-2f)
19.097: (move f7-6f f7-7f)
19.104: (move f1-3f f1-2f)
19.124: (move f7-8f f8-8f)
19.125: (move f8-7f f8-8f)
19.127: (move f8-5f f7-5f)
19.138: (move f8-5f f8-6f)
19.144: (move f6-6f f7-6f)
19.149: (move f7-2f f6-2f)
19.150: (move f6-3f f6-2f)
19.156: (move f6-3f f6-2f)
19.170: (move f6-3f f6-2f)
19.184: (move f8-5f f8-4f)
19.195: (move f1-4f f2-4f)
19.212: (move f7-2f f7-1f)
19.214: (move f6-4f f6-3f)
19.215: (move f7-3f f6-3f)
19.216: (move f5-6f f6-6f)
19.217: (move f6-4f f6-3f)
19.222: (move f7-3f f6-3f)
19.224: (move f6-5f f6-6f)
19.224: (move f1-5f f1-4f)
19.224: (move f7-2f f7-1f)
19.225: (move f6-7f f5-7f)
19.225: (move f7-8f f6-8f)
19.226: (move f5-6f f5-7f)
19.227: (move f6-7f f6-8f)
19.230: (move f8-5f f9-5f)
19.248: (move f1-3f f2-3f)
19.248: (move f2-4f f2-3f)
19.253: (move f7-6f f6-6f)
19.256: (move f4-7f f5-7f)
19.259: (move f6-5f f7-5f)
19.259: (move f7-4f f7-5f)
19.262: (move f6-3f f7-3f)
19.262: (move f7-4f f7-3f)
19.264: (move f7-6f f8-6f)
19.266: (move f7-2f f7-1f)
19.273: (move f6-3f f7-3f)
19.273: (move f7-4f f7-3f)
19.284: (move f7-3f f7-2f)
19.285: (move f8-6f f8-7f)
19.286: (move f5-6f f4-6f)
19.289: (move f7-3f f7-2f)
19.293: (move f5-6f f5-7f)
19.293: (move f2-4f f2-3f)
19.293: (move f1-3f f2-3f)
19.294: (move f1-4f f1-3f)
19.295: (move f6-4f f6-3f)
19.296: (move f7-8f f6-8f)
19.297: (move f7-5f f7-4f)
19.304: (move f8-7f f9-7f)
19.307: (move f6-4f f7-4f)
19.314: (move f5-4f f5-3f)
19.315: (move f7-4f f8-4f)
19.317: (move f5-4f f4-4f)
19.318: (move f1-4f f2-4f)
19.323: (move f1-6f f1-7f)
19.324: (move f7-4f f8-4f)
19.325: (move f6-3f f5-3f)
19.330: (putdown f5-7f key2-2)
19.349: (move f1-4f f2-4f)
19.359: (move f9-4f f9-5f)
19.366: (move f1-6f f1-5f)
19.368: (move f1-4f f1-3f)
19.370: (putdown f2-4f key1-4)
19.375: (move f1-6f f2-6f)
19.378: (move f4-7f f4-8f)
19.396: (move f7-2f f8-2f)
19.399: (pickup-and-loose f5-7f key1-4 key2-2)
19.400: (move f9-4f f9-5f)
19.407: (move f7-2f f8-2f)
18.905: (move f7-5f f6-5f)
19.004: (move f4-6f f4-7f)
19.012: (move f2-6f f2-7f)
19.013: (move f1-7f f2-7f)
19.017: (move f5-7f f4-7f)
19.096: (pickup f4-4f key2-2)
19.106: (move f7-6f f7-7f)
19.107: (move f1-2f f2-2f)
19.108: (move f2-3f f2-2f)
19.115: (move f6-5f f6-4f)
19.115: (move f5-4f f6-4f)
19.116: (move f8-4f f7-4f)
19.125: (move f7-5f f7-4f)
19.126: (move f7-5f f7-6f)
19.127: (move f8-6f f7-6f)
19.149: (move f1-2f f2-2f)
19.156: (move f8-6f f8-7f)
19.160: (move f5-4f f4-4f)
19.164: (move f2-3f f2-2f)
19.173: (move f5-7f f6-7f)
19.173: (move f6-6f f7-6f)
19.174: (move f7-5f f7-6f)
19.179: (move f1-4f f1-3f)
19.190: (move f5-7f f6-7f)
19.201: (move f7-7f f8-7f)
19.203: (move f6-6f f6-7f)
19.204: (move f2-7f f2-6f)
19.204: (move f8-6f f8-7f)
19.208: (move f7-2f f6-2f)
19.212: (move f1-3f f1-2f)
19.212: (move f5-7f f5-6f)
19.213: (move f7-2f f6-2f)
19.217: (move f6-5f f7-5f)
19.218: (move f6-3f f6-2f)
19.219: (move f7-6f f7-5f)
19.223: (move f7-7f f7-8f)
19.223: (move f7-3f f7-2f)
19.223: (move f6-3f f6-2f)
19.225: (move f6-2f f7-2f)
19.225: (move f7-7f f6-7f)
19.226: (move f7-6f f8-6f)
19.227: (move f6-6f f6-7f)
19.228: (move f5-4f f5-3f)
19.234: (move f1-3f f1-2f)
19.236: (move f6-2f f7-2f)
19.244: (move f1-4f f2-4f)
19.248: (move f7-3f f7-2f)
