/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.723: (move f2-4f f1-4f)
14.725: (move f5-4f f6-4f)
14.731: (move f5-4f f4-4f)
14.734: (move f3-4f f4-4f)
14.743: (move f6-4f f6-5f)
14.744: (move f4-4f f4-5f)
14.750: (move f6-4f f6-5f)
14.750: (move f1-4f f1-5f)
14.752: (move f5-4f f5-5f)
14.752: (move f3-5f f4-5f)
14.752: (move f5-4f f4-4f)
14.753: (move f4-4f f4-5f)
14.754: (putdown f2-4f key3-3)
14.755: (move f3-4f f4-4f)
14.758: (move f5-5f f4-5f)
14.758: (move f2-4f f2-5f)
14.760: (move f2-4f f2-5f)
14.760: (move f3-5f f2-5f)
14.762: (move f3-5f f2-5f)
14.762: (move f3-5f f4-5f)
14.770: (move f6-4f f6-5f)
14.771: (move f3-5f f4-5f)
14.773: (move f1-4f f1-5f)
14.774: (move f1-2f f1-1f)
14.778: (move f6-4f f6-5f)
14.780: (move f6-4f f6-5f)
14.784: (putdown f2-4f key1-0)
13.982: (move f4-4f f3-4f)
13.999: (move f4-4f f3-4f)
14.029: (move f4-4f f3-4f)
14.042: (move f4-4f f3-4f)
14.062: (move f4-4f f3-4f)
14.076: (move f4-4f f3-4f)
14.111: (pickup f2-5f key3-1)
14.156: (pickup f2-5f key3-1)
14.157: (pickup f2-5f key3-1)
14.183: (move f4-4f f5-4f)
14.196: (move f4-4f f5-4f)
14.196: (move f4-4f f5-4f)
14.197: (move f1-4f f1-3f)
14.204: (move f4-4f f5-4f)
14.212: (move f4-4f f5-4f)
14.216: (move f4-4f f5-4f)
14.223: (move f1-4f f1-3f)
14.259: (pickup-and-loose f3-4f key3-2 key1-2)
14.259: (move f2-4f f3-4f)
14.265: (move f2-4f f3-4f)
14.282: (putdown f3-4f key1-2)
14.301: (move f4-4f f5-4f)
14.316: (move f4-4f f5-4f)
14.330: (move f4-4f f5-4f)
14.394: (move f1-4f f1-3f)
14.399: (move f3-4f f2-4f)
14.412: (move f1-4f f1-3f)
14.443: (putdown f4-4f key3-2)
14.453: (move f2-4f f1-4f)
14.455: (move f4-4f f5-4f)
14.456: (move f4-4f f5-4f)
14.462: (move f5-4f f6-4f)
14.471: (move f1-3f f1-2f)
14.475: (move f1-3f f1-2f)
14.478: (move f5-4f f6-4f)
14.485: (move f3-4f f2-4f)
14.486: (move f4-4f f5-4f)
14.494: (move f3-4f f4-4f)
14.571: (move f5-4f f6-4f)
14.572: (pickup-and-loose f4-4f key1-0 key3-2)
14.592: (putdown f5-4f key3-2)
14.608: (pickup f4-4f key1-2)
14.608: (pickup f4-4f key1-0)
14.620: (move f3-4f f4-4f)
14.641: (move f5-4f f6-4f)
14.645: (move f2-4f f1-4f)
14.648: (move f2-4f f1-4f)
14.649: (move f5-4f f6-4f)
14.660: (putdown f5-4f key3-2)
14.665: (move f3-4f f4-4f)
14.688: (move f3-4f f4-4f)
14.694: (move f3-4f f3-5f)
14.697: (move f5-4f f4-4f)
14.701: (move f3-4f f3-5f)
14.702: (move f5-4f f6-4f)
14.703: (move f4-5f f3-5f)
14.708: (move f3-4f f3-5f)
14.716: (move f2-4f f2-5f)
14.717: (move f3-5f f2-5f)
14.729: (move f3-4f f4-4f)
14.730: (move f4-4f f4-5f)
14.731: (move f4-4f f4-5f)
14.734: (move f4-4f f4-5f)
14.736: (move f4-4f f4-5f)
14.738: (move f4-4f f4-5f)
14.742: (move f4-4f f4-5f)
14.748: (move f4-4f f4-5f)
14.751: (move f4-4f f4-5f)
14.755: (move f4-5f f5-5f)
14.760: (move f4-4f f4-5f)
14.761: (move f3-5f f4-5f)
14.762: (move f5-5f f4-5f)
14.763: (move f6-5f f5-5f)
14.764: (move f4-4f f4-5f)
14.764: (move f6-5f f5-5f)
14.767: (move f2-5f f1-5f)
14.769: (move f1-4f f1-5f)
14.784: (move f1-4f f1-3f)
14.784: (putdown f2-4f key1-2)
14.790: (move f1-4f f1-3f)
13.976: (move f4-4f f3-4f)
13.976: (move f4-4f f3-4f)
13.994: (move f4-4f f3-4f)
14.019: (move f4-4f f3-4f)
14.078: (move f4-4f f3-4f)
14.111: (pickup f2-5f key3-1)
14.197: (move f1-4f f1-3f)
14.257: (move f2-4f f3-4f)
14.319: (move f4-4f f5-4f)
14.319: (move f4-4f f5-4f)
14.320: (move f4-4f f5-4f)
14.324: (move f4-4f f5-4f)
14.326: (move f3-4f f2-4f)
14.344: (move f3-4f f2-4f)
14.370: (move f4-4f f5-4f)
14.374: (putdown f3-4f key1-0)
14.395: (move f1-4f f1-3f)
14.399: (move f3-4f f2-4f)
14.413: (move f1-4f f1-3f)
14.417: (move f4-4f f5-4f)
14.419: (move f3-4f f2-4f)
14.441: (move f3-4f f2-4f)
14.446: (move f1-3f f1-2f)
14.448: (move f4-4f f5-4f)
14.456: (putdown f3-4f key1-2)
14.472: (move f4-4f f5-4f)
14.474: (move f1-3f f1-2f)
14.484: (move f4-4f f5-4f)
14.485: (move f3-4f f2-4f)
14.486: (move f3-4f f4-4f)
14.486: (putdown f4-4f key1-0)
14.488: (move f5-4f f6-4f)
14.492: (move f3-4f f4-4f)
14.513: (move f2-4f f1-4f)
14.532: (move f3-4f f4-4f)
14.537: (pickup-and-loose f4-4f key3-2 key1-0)
14.551: (move f5-4f f6-4f)
14.558: (move f5-4f f4-4f)
14.569: (move f5-4f f6-4f)
14.574: (move f5-4f f6-4f)
14.604: (move f5-4f f6-4f)
14.605: (move f5-4f f6-4f)
14.606: (putdown f5-4f key1-2)
14.607: (putdown f5-4f key1-0)
14.622: (move f5-4f f6-4f)
14.627: (move f3-4f f3-5f)
14.628: (move f4-5f f3-5f)
14.639: (move f5-4f f6-4f)
14.640: (move f1-3f f1-2f)
14.642: (move f5-4f f6-4f)
14.646: (move f3-4f f3-5f)
14.651: (move f1-3f f1-2f)
14.666: (move f5-4f f6-4f)
14.672: (putdown f5-4f key3-2)
14.676: (putdown f5-4f key1-0)
14.679: (move f3-4f f4-4f)
14.690: (move f3-4f f3-5f)
14.692: (move f4-5f f3-5f)
14.692: (move f4-5f f3-5f)
14.694: (move f3-4f f3-5f)
14.696: (move f4-5f f3-5f)
14.697: (move f4-5f f3-5f)
14.698: (move f1-2f f1-1f)
14.701: (move f3-4f f3-5f)
14.703: (move f2-4f f1-4f)
14.709: (move f3-4f f3-5f)
14.713: (move f3-4f f3-5f)
14.713: (move f3-5f f4-5f)
14.713: (move f4-4f f4-5f)
14.715: (move f3-4f f3-5f)
14.717: (move f5-4f f4-4f)
14.725: (move f1-2f f1-1f)
14.729: (move f3-4f f2-4f)
14.735: (move f4-4f f4-5f)
14.747: (move f4-4f f4-5f)
14.760: (putdown f2-4f key1-0)
14.767: (move f2-5f f1-5f)
14.769: (move f1-4f f1-5f)
14.811: (move f3-5f f2-5f)
14.815: (move f2-4f f2-5f)
14.036: (move f4-4f f3-4f)
14.123: (move f4-4f f3-4f)
14.300: (move f1-4f f1-3f)
14.303: (move f2-4f f3-4f)
14.316: (move f2-4f f1-4f)
14.318: (move f4-4f f5-4f)
14.358: (putdown f3-4f key1-2)
14.358: (putdown f3-4f key1-0)
14.371: (move f4-4f f5-4f)
14.392: (putdown f3-4f key1-0)
14.407: (move f4-4f f5-4f)
14.441: (move f3-4f f2-4f)
14.445: (move f1-3f f1-2f)
14.453: (move f4-4f f5-4f)
14.464: (move f4-4f f5-4f)
14.467: (move f2-4f f1-4f)
14.487: (move f3-4f f4-4f)
14.502: (move f5-4f f4-4f)
14.502: (move f5-4f f4-4f)
14.514: (move f2-4f f1-4f)
14.533: (move f3-4f f2-4f)
14.550: (move f5-4f f6-4f)
14.580: (move f5-4f f6-4f)
14.584: (move f3-4f f2-4f)
14.602: (move f2-4f f2-5f)
14.605: (move f2-4f f1-4f)
14.606: (move f3-5f f2-5f)
14.607: (move f3-4f f2-4f)
14.607: (move f3-4f f2-4f)
14.634: (move f5-4f f6-4f)
14.634: (move f5-4f f6-4f)
14.640: (move f1-3f f1-2f)
14.640: (move f2-4f f1-4f)
14.641: (move f5-4f f6-4f)
14.647: (move f2-4f f1-4f)
14.651: (move f1-3f f1-2f)
14.662: (move f1-4f f1-5f)
14.662: (move f2-5f f1-5f)
14.672: (move f1-2f f1-1f)
14.673: (move f5-4f f6-4f)
14.687: (putdown f5-4f key1-0)
14.690: (move f3-4f f3-5f)
14.691: (putdown f5-4f key1-2)
14.691: (putdown f5-4f key1-0)
14.693: (move f4-5f f3-5f)
14.697: (move f3-4f f4-4f)
14.698: (move f5-4f f4-4f)
14.706: (move f2-4f f1-4f)
14.710: (pickup f4-4f key1-2)
14.710: (pickup f4-4f key1-0)
14.711: (move f4-4f f4-5f)
14.711: (move f3-4f f3-5f)
14.713: (move f3-5f f4-5f)
14.715: (move f4-4f f4-5f)
14.719: (move f3-5f f4-5f)
14.725: (move f5-4f f6-4f)
14.725: (move f1-2f f1-1f)
14.729: (move f2-5f f2-6f)
14.730: (move f5-4f f4-4f)
14.745: (move f3-5f f2-5f)
14.747: (move f2-4f f2-5f)
14.759: (putdown f2-5f key1-0)
14.760: (putdown f2-4f key1-2)
14.784: (putdown f2-4f key1-0)
14.795: (pickup-and-loose f2-5f key3-1 key1-0)
14.796: (putdown f5-4f key1-0)
14.799: (move f5-4f f5-5f)
14.799: (move f4-5f f5-5f)
14.809: (move f4-4f f4-5f)
14.809: (move f3-4f f2-4f)
14.812: (move f3-5f f2-5f)
14.816: (move f2-4f f2-5f)
14.821: (move f3-4f f3-5f)
14.822: (move f3-4f f2-4f)
14.825: (move f6-4f f6-5f)
14.826: (move f2-4f f2-5f)
14.826: (move f6-4f f6-5f)
14.840: (move f3-5f f4-5f)
14.847: (move f5-4f f5-5f)
14.848: (move f4-5f f5-5f)
14.018: (pickup f2-5f key3-1)
14.044: (move f4-4f f3-4f)
14.045: (move f4-4f f3-4f)
14.050: (move f4-4f f3-4f)
14.060: (move f4-4f f3-4f)
14.081: (move f1-4f f1-3f)
14.155: (move f4-4f f3-4f)
14.156: (move f4-4f f3-4f)
14.159: (pickup f2-5f key3-1)
14.209: (move f1-4f f1-3f)
14.299: (move f1-4f f1-3f)
14.300: (move f2-4f f3-4f)
14.303: (move f2-4f f3-4f)
14.327: (move f1-4f f1-3f)
14.398: (move f1-4f f1-3f)
14.403: (move f1-4f f1-3f)
14.407: (move f4-4f f5-4f)
14.417: (move f3-4f f4-4f)
14.422: (move f4-4f f5-4f)
14.429: (move f3-4f f2-4f)
14.447: (move f3-4f f2-4f)
14.452: (move f1-4f f1-5f)
14.453: (move f2-5f f1-5f)
14.472: (move f2-4f f1-4f)
14.513: (move f2-5f f2-6f)
14.533: (move f2-5f f2-4f)
14.541: (move f4-4f f5-4f)
14.541: (move f4-4f f5-4f)
14.542: (move f1-3f f1-2f)
14.548: (move f5-4f f6-4f)
14.550: (pickup f4-4f key3-2)
14.551: (pickup f4-4f key3-2)
14.557: (move f2-4f f1-4f)
14.565: (move f5-4f f6-4f)
14.642: (pickup f4-4f key1-0)
14.643: (pickup f4-4f key1-2)
14.645: (move f2-4f f1-4f)
14.653: (move f2-4f f1-4f)
14.654: (move f5-4f f6-4f)
14.660: (move f2-5f f1-5f)
14.661: (move f1-4f f1-5f)
14.671: (move f1-2f f1-1f)
14.675: (move f2-4f f1-4f)
14.675: (move f2-4f f1-4f)
14.686: (move f2-5f f1-5f)
14.693: (move f1-4f f1-5f)
14.698: (move f5-4f f4-4f)
14.698: (move f5-4f f4-4f)
14.699: (move f3-4f f4-4f)
14.699: (move f3-4f f4-4f)
14.701: (move f2-4f f1-4f)
14.709: (move f5-4f f4-4f)
14.711: (move f4-4f f4-5f)
14.714: (move f3-4f f4-4f)
14.715: (move f3-5f f4-5f)
14.720: (move f3-4f f3-5f)
14.728: (move f2-5f f2-6f)
14.740: (move f3-4f f3-5f)
14.741: (putdown f1-3f key1-0)
14.749: (move f3-4f f3-5f)
14.757: (move f2-5f f2-6f)
14.757: (move f3-5f f2-5f)
14.757: (putdown f2-5f key1-2)
14.763: (move f2-4f f2-5f)
14.769: (move f2-5f f1-5f)
14.776: (move f2-5f f1-5f)
14.781: (move f1-4f f1-5f)
14.785: (putdown f5-4f key3-2)
14.797: (move f4-5f f5-5f)
14.797: (pickup-and-loose f2-5f key3-1 key1-2)
14.798: (move f2-4f f2-5f)
14.799: (move f4-5f f5-5f)
14.799: (move f5-4f f5-5f)
14.800: (move f5-4f f5-5f)
14.818: (move f2-5f f3-5f)
14.822: (move f2-5f f2-6f)
14.827: (move f2-5f f2-6f)
14.852: (putdown f2-6f key1-0)
14.853: (move f6-5f f5-5f)
14.857: (move f1-2f f1-1f)
13.956: (move f4-4f f3-4f)
13.956: (move f4-4f f3-4f)
14.062: (move f4-4f f3-4f)
14.063: (move f4-4f f3-4f)
14.073: (move f3-5f f3-4f)
14.074: (move f4-4f f3-4f)
14.078: (move f2-4f f3-4f)
14.081: (move f4-4f f3-4f)
14.081: (move f4-4f f3-4f)
14.203: (pickup f2-5f key3-1)
14.220: (move f1-4f f1-3f)
14.281: (move f1-4f f1-3f)
14.329: (move f1-3f f1-2f)
14.355: (move f4-4f f5-4f)
14.397: (move f1-4f f1-3f)
14.405: (move f1-4f f1-3f)
14.414: (putdown f3-4f key1-0)
14.414: (putdown f3-4f key1-2)
14.415: (pickup f4-4f key3-2)
14.416: (move f3-4f f4-4f)
14.424: (putdown f5-4f key1-0)
14.424: (putdown f5-4f key1-2)
14.428: (move f1-4f f1-3f)
14.428: (move f3-4f f2-4f)
14.428: (move f3-4f f2-4f)
14.437: (move f4-4f f5-4f)
14.448: (move f1-4f f1-3f)
14.448: (move f1-4f f1-3f)
14.449: (move f3-4f f2-4f)
14.452: (move f4-4f f5-4f)
14.453: (pickup-and-loose f5-4f key3-2 key1-0)
14.453: (move f4-4f f5-4f)
14.453: (pickup-and-loose f5-4f key3-2 key1-2)
14.461: (move f1-3f f1-2f)
14.470: (move f4-4f f5-4f)
14.470: (move f4-4f f5-4f)
14.472: (move f2-4f f1-4f)
14.472: (move f1-5f f1-4f)
14.500: (move f3-4f f4-4f)
14.501: (move f3-4f f2-4f)
14.501: (move f3-4f f2-4f)
14.507: (move f2-4f f1-4f)
14.526: (pickup f4-4f key1-2)
14.541: (move f1-3f f1-2f)
14.583: (move f1-3f f1-2f)
14.604: (move f4-4f f5-4f)
14.605: (move f4-4f f5-4f)
14.636: (move f3-4f f2-4f)
14.641: (move f1-3f f1-2f)
14.645: (move f1-3f f1-2f)
14.654: (move f2-5f f1-5f)
14.657: (move f2-4f f1-4f)
14.663: (move f1-4f f1-5f)
14.670: (move f5-4f f6-4f)
14.722: (move f3-4f f3-5f)
14.723: (move f3-4f f3-5f)
14.727: (move f2-5f f2-6f)
14.734: (move f1-5f f1-6f)
14.735: (move f2-6f f1-6f)
14.741: (putdown f1-3f key1-2)
14.744: (move f3-4f f3-5f)
14.749: (move f3-4f f3-5f)
14.751: (move f1-2f f1-1f)
14.768: (move f3-4f f3-5f)
14.769: (move f1-4f f1-5f)
14.769: (move f2-5f f1-5f)
14.785: (move f3-4f f3-5f)
14.785: (move f3-4f f3-5f)
14.794: (move f2-4f f2-5f)
14.797: (move f3-5f f2-5f)
14.798: (move f4-5f f5-5f)
14.799: (move f5-4f f5-5f)
14.822: (move f2-5f f2-6f)
14.852: (putdown f2-6f key1-2)
14.854: (putdown f1-3f key1-0)
14.859: (move f4-4f f4-5f)
14.859: (move f4-4f f4-5f)
14.881: (move f3-5f f4-5f)
14.888: (move f1-5f f1-6f)
14.890: (move f2-6f f1-6f)
14.017: (pickup f1-6f key3-0)
14.170: (move f4-4f f3-4f)
14.172: (pickup f1-6f key3-0)
14.211: (pickup f2-5f key3-1)
14.224: (move f4-4f f5-4f)
14.228: (move f1-4f f1-3f)
14.270: (move f4-4f f3-4f)
14.281: (move f1-4f f1-3f)
14.337: (move f4-4f f5-4f)
14.349: (move f4-4f f5-4f)
14.352: (move f3-4f f2-4f)
14.352: (move f3-4f f2-4f)
14.356: (move f4-4f f5-4f)
14.407: (move f1-4f f1-3f)
14.415: (pickup f4-4f key3-2)
14.440: (putdown f3-4f key3-2)
14.440: (putdown f3-4f key3-2)
14.446: (move f4-5f f4-4f)
14.446: (move f3-4f f4-4f)
14.450: (putdown f3-4f key1-0)
14.450: (putdown f3-4f key1-2)
14.473: (putdown f5-4f key1-0)
14.474: (putdown f5-4f key1-2)
14.474: (move f1-3f f1-2f)
14.506: (move f2-4f f1-4f)
14.506: (move f2-4f f1-4f)
14.523: (move f3-4f f2-4f)
14.523: (move f3-4f f2-4f)
14.526: (pickup f4-4f key1-0)
14.537: (move f1-3f f1-2f)
14.555: (move f1-2f f1-1f)
14.596: (move f5-4f f6-4f)
14.612: (move f4-5f f3-5f)
14.613: (move f4-5f f3-5f)
14.616: (move f3-4f f3-5f)
14.616: (move f3-4f f3-5f)
14.638: (move f2-5f f1-5f)
14.641: (move f3-4f f2-4f)
14.641: (move f3-4f f2-4f)
14.641: (move f1-3f f1-2f)
14.642: (move f3-4f f2-4f)
14.642: (move f1-4f f1-5f)
14.655: (move f2-4f f1-4f)
14.659: (move f2-4f f1-4f)
14.664: (move f1-3f f1-2f)
14.667: (move f1-3f f1-2f)
14.677: (move f5-4f f6-4f)
14.680: (move f5-4f f6-4f)
14.680: (move f5-4f f6-4f)
14.686: (move f1-2f f1-1f)
14.690: (move f1-3f f1-2f)
14.690: (move f1-3f f1-2f)
14.692: (move f5-4f f4-4f)
14.692: (move f5-4f f4-4f)
14.699: (move f2-4f f1-4f)
14.699: (move f2-4f f1-4f)
14.706: (pickup f1-6f key3-0)
14.712: (move f2-5f f2-6f)
14.749: (move f1-2f f1-1f)
14.789: (move f4-4f f4-5f)
14.795: (move f2-4f f2-5f)
14.795: (move f2-4f f2-5f)
14.798: (move f3-5f f2-5f)
14.798: (move f3-5f f2-5f)
14.809: (move f3-4f f3-5f)
14.810: (move f3-4f f3-5f)
14.827: (move f1-2f f1-1f)
14.852: (move f1-2f f1-1f)
14.866: (move f1-2f f1-1f)
14.868: (putdown f1-3f key1-0)
14.876: (putdown f2-4f key1-2)
14.876: (putdown f2-4f key1-0)
14.880: (putdown f1-3f key1-2)
14.880: (putdown f1-3f key1-0)
14.888: (move f1-5f f1-6f)
14.890: (move f2-6f f1-6f)
14.898: (move f3-4f f2-4f)
14.899: (move f3-4f f2-4f)
14.909: (putdown f1-2f key1-2)
14.910: (move f4-4f f4-5f)
14.035: (move f4-4f f3-4f)
14.036: (move f4-4f f3-4f)
14.169: (move f4-4f f3-4f)
14.171: (pickup f1-6f key3-0)
14.216: (pickup f2-5f key3-1)
14.216: (pickup f2-5f key3-1)
14.225: (move f4-4f f5-4f)
14.270: (move f4-4f f3-4f)
14.281: (move f1-4f f1-3f)
14.281: (move f1-4f f1-3f)
14.326: (move f4-4f f5-4f)
14.350: (move f4-4f f5-4f)
14.358: (move f2-4f f3-4f)
14.361: (move f2-4f f3-4f)
14.401: (move f1-4f f1-3f)
14.419: (move f1-4f f1-3f)
14.444: (pickup f4-4f key3-2)
14.474: (move f1-3f f1-2f)
14.493: (move f1-4f f1-3f)
14.493: (move f1-4f f1-3f)
14.509: (move f5-4f f6-4f)
14.525: (move f1-3f f1-2f)
14.555: (move f2-4f f1-4f)
14.555: (move f2-4f f1-4f)
14.571: (pickup f4-4f key1-2)
14.596: (move f5-4f f6-4f)
14.611: (move f5-4f f6-4f)
14.626: (putdown f3-4f key3-2)
14.640: (move f2-5f f1-5f)
14.640: (move f2-5f f1-5f)
14.640: (putdown f3-4f key1-2)
14.641: (move f4-5f f3-5f)
14.642: (move f3-4f f3-5f)
14.645: (move f1-4f f1-5f)
14.646: (move f1-4f f1-5f)
14.653: (move f1-3f f1-2f)
14.656: (move f2-4f f1-4f)
14.656: (move f2-4f f1-4f)
14.658: (move f5-4f f6-4f)
14.660: (move f2-4f f1-4f)
14.675: (move f5-4f f4-4f)
14.693: (move f3-4f f2-4f)
14.696: (move f1-2f f1-1f)
14.697: (move f2-4f f1-4f)
14.697: (move f2-4f f1-4f)
14.704: (putdown f5-4f key3-2)
14.709: (move f2-5f f2-6f)
14.709: (move f2-5f f2-6f)
14.716: (putdown f5-4f key1-2)
14.747: (move f2-4f f1-4f)
14.747: (move f2-4f f1-4f)
14.755: (move f1-2f f1-1f)
14.790: (move f4-4f f4-5f)
14.809: (move f4-5f f3-5f)
14.809: (move f3-4f f3-5f)
14.827: (move f1-2f f1-3f)
14.829: (move f2-4f f2-5f)
14.830: (move f2-4f f2-5f)
14.835: (move f3-5f f2-5f)
14.835: (move f3-5f f2-5f)
14.841: (move f1-4f f1-5f)
14.841: (move f1-4f f1-5f)
14.857: (move f3-4f f2-4f)
14.864: (move f1-2f f1-1f)
14.867: (putdown f2-4f key3-2)
14.867: (putdown f2-4f key3-2)
14.874: (move f1-2f f1-1f)
14.881: (putdown f2-4f key1-2)
14.881: (putdown f2-4f key1-0)
14.883: (move f1-2f f1-1f)
14.894: (move f1-2f f1-1f)
14.894: (move f1-2f f1-1f)
14.903: (move f3-4f f4-4f)
14.904: (move f3-4f f4-4f)
14.905: (move f3-4f f2-4f)
14.905: (move f3-4f f2-4f)
14.907: (move f3-4f f2-4f)
14.908: (move f3-4f f2-4f)
14.911: (move f4-4f f4-5f)
14.916: (pickup-and-loose f1-6f key1-2 key3-0)
13.875: (move f4-4f f3-4f)
14.016: (move f4-4f f3-4f)
14.050: (move f4-4f f3-4f)
14.185: (move f4-4f f5-4f)
14.318: (move f4-4f f5-4f)
14.324: (move f3-4f f2-4f)
14.324: (move f3-4f f2-4f)
14.330: (move f1-4f f1-3f)
14.330: (move f1-4f f1-3f)
14.395: (move f2-4f f3-4f)
14.395: (move f2-4f f3-4f)
14.398: (move f2-4f f3-4f)
14.400: (move f2-4f f3-4f)
14.420: (move f1-4f f1-3f)
14.420: (move f1-4f f1-3f)
14.420: (move f1-4f f1-3f)
14.479: (move f1-4f f1-3f)
14.481: (move f1-4f f1-3f)
14.492: (move f1-4f f1-3f)
14.492: (move f1-4f f1-3f)
14.508: (move f5-4f f6-4f)
14.524: (move f1-3f f1-2f)
14.524: (move f1-3f f1-2f)
14.543: (move f1-3f f1-4f)
14.580: (move f5-4f f6-4f)
14.616: (move f3-4f f3-5f)
14.616: (move f3-4f f3-5f)
14.627: (putdown f3-4f key3-2)
14.640: (putdown f3-4f key1-0)
14.641: (move f4-5f f3-5f)
14.642: (move f3-4f f3-5f)
14.653: (move f1-3f f1-2f)
14.659: (move f5-4f f6-4f)
14.666: (move f1-3f f1-2f)
14.676: (move f1-4f f1-5f)
14.677: (move f1-4f f1-5f)
14.677: (move f2-5f f1-5f)
14.678: (move f2-5f f1-5f)
14.687: (move f5-4f f4-4f)
14.693: (move f3-4f f2-4f)
14.695: (move f1-2f f1-1f)
14.698: (move f3-4f f4-4f)
14.702: (move f3-4f f4-4f)
14.702: (move f3-4f f4-4f)
14.704: (move f5-4f f4-4f)
14.704: (putdown f5-4f key3-2)
14.712: (move f3-4f f4-4f)
14.716: (putdown f5-4f key1-0)
14.730: (move f1-3f f1-2f)
14.731: (move f1-3f f1-2f)
14.738: (move f2-5f f2-6f)
14.739: (move f2-5f f2-6f)
14.742: (move f4-4f f4-5f)
14.748: (move f1-2f f1-1f)
14.748: (move f2-4f f1-4f)
14.748: (move f2-4f f1-4f)
14.748: (putdown f2-4f key3-2)
14.749: (putdown f2-4f key1-2)
14.750: (move f2-4f f1-4f)
14.751: (move f2-4f f1-4f)
14.800: (move f4-4f f5-4f)
14.808: (move f3-4f f3-5f)
14.809: (move f4-5f f3-5f)
14.831: (pickup-and-loose f2-4f key1-0 key3-2)
14.839: (move f1-4f f1-5f)
14.839: (move f1-4f f1-5f)
14.841: (move f3-4f f3-5f)
14.841: (move f3-4f f3-5f)
14.841: (move f1-4f f1-5f)
14.841: (move f1-4f f1-5f)
14.855: (pickup-and-loose f2-4f key1-0 key1-2)
14.857: (move f3-4f f2-4f)
14.872: (move f4-4f f4-5f)
14.875: (move f1-2f f1-1f)
14.925: (move f2-6f f1-6f)
14.926: (move f2-6f f1-6f)
14.928: (move f1-5f f1-6f)
14.928: (move f1-5f f1-6f)
14.933: (putdown f1-3f key1-2)
14.933: (putdown f1-3f key1-0)
14.217: (pickup f1-6f key3-0)
14.218: (pickup f1-6f key3-0)
14.271: (move f2-4f f3-4f)
14.300: (move f2-4f f3-4f)
14.301: (move f2-4f f3-4f)
14.326: (move f3-4f f2-4f)
14.380: (putdown f3-4f key3-2)
14.392: (putdown f3-4f key1-2)
14.427: (move f1-4f f2-4f)
14.452: (move f3-4f f2-4f)
14.456: (move f4-4f f5-4f)
14.479: (move f1-4f f1-3f)
14.479: (move f1-4f f1-3f)
14.480: (move f1-4f f1-3f)
14.480: (move f1-4f f1-3f)
14.488: (move f5-4f f6-4f)
14.495: (move f4-4f f5-4f)
14.501: (move f2-4f f1-4f)
14.501: (move f2-4f f1-4f)
14.571: (move f1-3f f1-2f)
14.572: (move f1-3f f1-2f)
14.584: (move f3-4f f2-4f)
14.621: (move f3-4f f3-5f)
14.640: (move f5-4f f6-4f)
14.656: (move f1-4f f1-5f)
14.664: (move f1-3f f1-2f)
14.664: (move f1-3f f1-2f)
14.665: (move f1-3f f1-2f)
14.671: (putdown f5-4f key3-2)
14.672: (move f3-4f f4-4f)
14.672: (move f3-4f f4-4f)
14.686: (putdown f5-4f key1-2)
14.687: (move f5-4f f4-4f)
14.688: (move f3-4f f4-4f)
14.698: (move f3-4f f4-4f)
14.711: (move f3-4f f3-5f)
14.711: (move f4-5f f3-5f)
14.712: (move f3-4f f4-4f)
14.717: (move f1-3f f1-2f)
14.717: (move f1-3f f1-2f)
14.729: (move f1-3f f1-2f)
14.729: (move f1-3f f1-2f)
14.747: (move f1-2f f1-1f)
14.747: (move f1-2f f1-1f)
14.748: (putdown f2-4f key3-2)
14.788: (move f3-5f f2-5f)
14.788: (move f2-4f f2-5f)
14.788: (move f3-5f f2-5f)
14.788: (move f2-4f f2-5f)
14.832: (pickup-and-loose f2-4f key1-2 key3-2)
14.838: (move f1-4f f1-5f)
14.838: (move f1-4f f1-5f)
14.840: (move f1-4f f1-5f)
14.840: (move f1-4f f1-5f)
14.842: (move f3-4f f3-5f)
14.843: (move f3-4f f3-5f)
14.844: (move f3-4f f3-5f)
14.844: (move f3-4f f3-5f)
14.864: (move f3-4f f3-5f)
14.864: (move f4-5f f3-5f)
14.875: (move f1-2f f1-1f)
14.887: (move f1-2f f1-1f)
14.914: (putdown f1-3f key3-2)
14.915: (putdown f1-3f key3-2)
14.933: (putdown f1-3f key1-0)
14.933: (putdown f1-3f key1-2)
14.934: (move f1-2f f1-1f)
14.935: (move f1-2f f1-1f)
14.944: (move f4-5f f5-5f)
14.946: (move f5-4f f5-5f)
14.967: (putdown f3-5f key3-2)
14.975: (putdown f6-4f key3-2)
14.979: (move f2-6f f1-6f)
14.979: (move f2-6f f1-6f)
14.981: (move f1-5f f1-6f)
14.981: (move f1-5f f1-6f)
14.982: (putdown f3-5f key1-0)
14.983: (move f1-5f f2-5f)
14.985: (move f4-4f f4-5f)
14.986: (move f1-5f f2-5f)
14.138: (move f2-4f f3-4f)
14.206: (pickup f2-5f key3-1)
14.207: (pickup f2-5f key3-1)
14.274: (move f2-4f f3-4f)
14.278: (move f1-4f f1-3f)
14.278: (move f1-4f f1-3f)
14.302: (move f2-4f f3-4f)
