/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.876: (move f6-1f f5-1f)
27.880: (move f6-1f f6-0f)
27.888: (move f6-1f f5-1f)
27.890: (move f7-0f f6-0f)
27.921: (move f7-0f f6-0f)
27.922: (move f6-1f f6-0f)
27.956: (move f6-1f f6-0f)
27.956: (move f6-1f f6-0f)
24.071: (pickup-and-loose f6-7f key0-3 key1-2)
24.201: (pickup-and-loose f6-7f key0-3 key1-2)
24.837: (move f7-7f f7-8f)
24.956: (move f7-7f f6-7f)
24.963: (move f7-7f f8-7f)
24.965: (move f7-7f f7-8f)
25.084: (move f7-7f f6-7f)
25.091: (move f7-7f f8-7f)
25.366: (move f7-7f f7-6f)
25.495: (move f7-7f f7-6f)
26.108: (move f7-7f f7-8f)
26.110: (move f7-7f f6-7f)
26.223: (move f7-7f f8-7f)
26.223: (move f4-4f f4-5f)
26.228: (move f7-8f f6-8f)
26.229: (move f6-7f f6-8f)
26.242: (move f7-7f f7-8f)
26.244: (move f7-7f f6-7f)
26.289: (move f5-6f f4-6f)
26.291: (move f4-5f f4-6f)
26.297: (move f4-4f f3-4f)
26.322: (move f5-6f f5-7f)
26.323: (move f6-7f f5-7f)
26.347: (move f7-7f f7-8f)
26.349: (move f7-7f f6-7f)
26.355: (move f7-7f f8-7f)
26.360: (move f6-7f f6-8f)
26.361: (move f7-8f f6-8f)
26.394: (move f8-6f f8-7f)
26.418: (move f5-6f f4-6f)
26.419: (move f4-5f f4-6f)
26.450: (move f5-6f f5-7f)
26.453: (move f6-7f f5-7f)
26.466: (move f7-7f f7-8f)
26.467: (move f7-7f f6-7f)
26.469: (move f7-7f f7-6f)
26.533: (move f7-7f f8-7f)
26.604: (move f7-7f f7-6f)
26.654: (move f7-7f f8-7f)
26.661: (move f8-6f f7-6f)
26.786: (move f7-8f f7-9f)
26.792: (move f8-9f f7-9f)
26.822: (move f7-7f f7-6f)
26.904: (move f4-5f f3-5f)
26.920: (move f8-9f f7-9f)
26.922: (move f7-8f f7-9f)
26.939: (move f7-7f f7-6f)
27.020: (move f5-1f f4-1f)
27.034: (move f4-3f f3-3f)
27.034: (move f4-5f f3-5f)
27.077: (move f5-1f f4-1f)
27.109: (move f5-1f f4-1f)
27.111: (move f5-1f f4-1f)
27.115: (move f5-1f f4-1f)
27.116: (move f5-1f f4-1f)
27.118: (move f5-1f f4-1f)
27.119: (move f5-1f f4-1f)
27.120: (move f5-1f f4-1f)
27.123: (move f5-1f f4-1f)
27.162: (pickup-and-loose f4-3f key3-0 key1-2)
27.205: (move f7-7f f7-8f)
27.211: (move f6-4f f6-5f)
27.216: (move f7-7f f6-7f)
27.227: (move f4-4f f5-4f)
27.255: (move f6-4f f6-5f)
27.278: (move f4-3f f4-2f)
27.281: (move f4-4f f4-3f)
27.289: (move f6-4f f6-5f)
27.289: (move f6-4f f6-5f)
27.290: (move f6-4f f6-5f)
27.292: (move f6-4f f6-5f)
27.296: (move f6-4f f6-5f)
27.298: (move f6-4f f6-5f)
27.300: (move f6-4f f6-5f)
27.307: (move f6-4f f6-5f)
27.332: (move f7-7f f7-8f)
27.342: (move f7-7f f6-7f)
27.353: (move f7-7f f8-7f)
27.374: (move f5-3f f5-4f)
27.374: (move f6-4f f5-4f)
24.324: (pickup-and-loose f6-7f key0-3 key0-1)
24.360: (pickup f6-7f key0-3)
24.378: (pickup-and-loose f6-7f key0-3 key2-3)
24.415: (move f7-8f f6-8f)
24.415: (move f6-7f f6-8f)
24.448: (pickup-and-loose f6-7f key0-3 key0-1)
24.454: (move f7-6f f6-6f)
24.455: (move f6-7f f6-6f)
24.475: (pickup f6-7f key0-3)
24.515: (pickup-and-loose f6-7f key0-3 key2-3)
24.544: (move f6-7f f6-8f)
24.544: (move f7-8f f6-8f)
24.583: (move f7-6f f6-6f)
24.583: (move f6-7f f6-6f)
24.737: (move f6-7f f5-7f)
24.812: (move f7-8f f8-8f)
24.813: (move f8-7f f8-8f)
24.829: (move f7-6f f8-6f)
24.831: (move f8-7f f8-6f)
24.867: (move f6-7f f5-7f)
24.943: (move f7-8f f8-8f)
24.943: (move f8-7f f8-8f)
24.958: (move f7-6f f8-6f)
24.959: (move f8-7f f8-6f)
25.007: (move f3-3f f2-3f)
25.317: (move f6-7f f7-7f)
25.447: (move f6-7f f7-7f)
25.523: (move f7-8f f7-9f)
25.532: (move f6-7f f6-8f)
25.567: (move f8-7f f9-7f)
25.610: (move f8-7f f7-7f)
25.616: (move f7-6f f7-7f)
25.629: (move f6-7f f6-6f)
25.653: (move f7-8f f7-9f)
25.660: (move f6-7f f6-8f)
25.681: (move f4-2f f3-2f)
25.684: (move f3-3f f3-2f)
25.695: (move f8-7f f9-7f)
25.717: (move f6-7f f5-7f)
25.758: (move f6-7f f6-6f)
25.845: (move f6-7f f5-7f)
25.971: (move f8-7f f8-6f)
25.974: (move f7-6f f8-6f)
26.038: (move f3-4f f2-4f)
26.078: (move f8-7f f8-6f)
26.078: (move f7-6f f8-6f)
26.088: (move f8-7f f8-6f)
26.089: (move f7-6f f8-6f)
26.137: (move f7-8f f6-8f)
26.138: (move f6-7f f6-8f)
26.176: (move f7-6f f6-6f)
26.177: (move f8-7f f8-8f)
26.177: (move f7-8f f8-8f)
26.178: (move f6-7f f6-6f)
26.188: (move f5-7f f4-7f)
26.189: (move f4-6f f4-7f)
26.209: (move f7-6f f8-6f)
26.211: (move f8-7f f8-6f)
26.235: (unlock f3-5f f3-4f key1-2 shape1)
26.236: (move f3-4f f3-5f)
26.237: (move f6-7f f5-7f)
26.240: (move f4-5f f3-5f)
26.258: (move f4-5f f4-6f)
26.273: (move f6-7f f6-8f)
26.273: (move f7-8f f6-8f)
26.307: (move f8-7f f8-8f)
26.308: (move f7-8f f8-8f)
26.310: (move f7-6f f6-6f)
26.312: (move f6-7f f6-6f)
26.318: (move f5-7f f4-7f)
26.319: (move f4-6f f4-7f)
26.349: (move f7-8f f6-8f)
26.349: (move f6-7f f6-8f)
26.368: (unlock f3-5f f3-4f key1-2 shape1)
26.368: (move f8-7f f8-8f)
26.373: (move f6-7f f5-7f)
26.378: (unlock f7-6f f7-5f key2-3 shape2)
26.379: (move f6-5f f6-6f)
26.385: (move f7-6f f6-6f)
26.395: (move f7-8f f8-8f)
23.700: (pickup-and-loose f7-7f key0-2 key1-2)
24.517: (move f6-8f f7-8f)
24.521: (move f7-7f f7-8f)
24.648: (move f6-8f f7-8f)
24.654: (move f7-7f f7-8f)
24.757: (move f2-3f f2-2f)
24.761: (move f3-2f f2-2f)
24.824: (move f2-3f f1-3f)
24.889: (move f6-6f f7-6f)
24.893: (move f7-7f f7-6f)
24.946: (move f2-4f f2-3f)
25.009: (move f6-6f f7-6f)
25.021: (move f7-7f f7-6f)
25.072: (move f6-6f f5-6f)
25.075: (move f5-7f f5-6f)
25.124: (move f7-7f f8-7f)
25.204: (move f6-6f f5-6f)
25.204: (move f5-7f f5-6f)
25.257: (move f7-7f f8-7f)
25.305: (move f5-7f f4-7f)
25.306: (move f5-7f f4-7f)
25.379: (move f5-7f f5-8f)
25.385: (move f6-8f f5-8f)
25.430: (move f5-7f f4-7f)
25.445: (move f5-7f f4-7f)
25.481: (pickup-and-loose f7-7f key0-1 key1-2)
25.507: (move f5-7f f5-8f)
25.510: (move f6-8f f5-8f)
25.515: (move f6-7f f7-7f)
25.538: (move f6-7f f7-7f)
25.550: (move f7-6f f7-7f)
25.561: (move f5-7f f5-6f)
25.564: (move f6-6f f5-6f)
25.632: (move f6-7f f6-8f)
25.644: (move f6-7f f7-7f)
25.658: (move f2-4f f1-4f)
25.662: (move f6-7f f6-8f)
25.665: (move f6-7f f7-7f)
25.701: (pickup-and-loose f7-7f key2-3 key1-2)
25.706: (move f6-6f f5-6f)
25.709: (move f5-7f f5-6f)
25.732: (move f6-7f f6-6f)
25.758: (move f6-7f f6-6f)
25.762: (move f6-7f f6-8f)
25.791: (move f6-7f f6-8f)
25.811: (move f6-7f f5-7f)
25.842: (move f6-7f f5-7f)
25.861: (move f6-7f f6-6f)
25.888: (move f6-7f f6-6f)
25.937: (move f7-6f f8-6f)
25.939: (move f6-7f f5-7f)
25.970: (move f6-7f f5-7f)
26.019: (move f4-7f f3-7f)
26.045: (move f5-7f f5-8f)
26.048: (move f6-8f f5-8f)
26.113: (move f5-7f f4-7f)
26.148: (move f4-7f f3-7f)
26.175: (move f4-6f f4-7f)
26.180: (pickup-and-loose f7-7f key0-2 key0-3)
26.187: (move f5-7f f5-8f)
26.187: (move f6-8f f5-8f)
26.247: (move f5-7f f4-7f)
26.260: (move f7-7f f6-7f)
26.260: (move f7-7f f7-8f)
26.263: (putdown f7-7f key1-2)
26.265: (move f8-8f f7-8f)
26.271: (move f6-6f f6-7f)
26.284: (move f6-6f f5-6f)
26.285: (move f5-7f f5-6f)
26.302: (pickup-and-loose f7-7f key0-2 key0-3)
26.305: (move f6-8f f6-9f)
26.322: (move f4-7f f4-8f)
26.333: (move f4-6f f5-6f)
26.335: (move f6-6f f6-5f)
26.367: (move f3-5f f4-5f)
26.369: (move f7-6f f7-5f)
26.372: (move f3-2f f3-1f)
26.399: (move f7-6f f6-6f)
26.418: (move f6-6f f5-6f)
26.421: (move f5-7f f5-6f)
23.543: (pickup-and-loose f7-7f key0-2 key2-3)
23.547: (move f1-3f f1-2f)
23.547: (move f2-2f f1-2f)
24.151: (pickup-and-loose f6-7f key0-3 key1-2)
24.692: (move f6-8f f7-8f)
24.695: (move f7-7f f7-8f)
24.715: (move f6-8f f7-8f)
24.716: (move f7-7f f7-8f)
24.736: (move f2-3f f2-2f)
24.804: (move f2-3f f1-3f)
24.808: (move f1-4f f1-3f)
24.818: (move f7-7f f7-8f)
24.822: (move f6-8f f7-8f)
24.839: (move f6-8f f7-8f)
24.842: (move f7-7f f7-8f)
24.914: (move f7-7f f7-8f)
25.033: (move f7-7f f6-7f)
25.042: (move f7-7f f8-7f)
25.059: (move f6-6f f7-6f)
25.064: (move f7-7f f7-6f)
25.065: (move f6-6f f7-6f)
25.078: (move f7-7f f7-6f)
25.113: (move f5-7f f5-6f)
25.114: (move f6-6f f5-6f)
25.182: (move f6-6f f7-6f)
25.187: (move f5-7f f5-6f)
25.191: (move f6-6f f5-6f)
25.192: (move f7-7f f7-6f)
25.192: (move f6-6f f7-6f)
25.204: (move f7-7f f7-6f)
25.210: (move f3-1f f2-1f)
25.213: (move f2-2f f2-1f)
25.231: (move f4-7f f3-7f)
25.242: (move f5-7f f5-6f)
25.244: (move f6-6f f5-6f)
25.282: (pickup-and-loose f7-7f key0-1 key2-3)
25.298: (move f7-7f f8-7f)
25.318: (move f7-7f f8-7f)
25.320: (move f6-6f f5-6f)
25.321: (move f5-7f f5-6f)
25.339: (move f5-7f f4-7f)
25.371: (move f4-7f f3-7f)
25.408: (pickup-and-loose f7-7f key1-2 key2-3)
25.418: (move f5-7f f4-7f)
25.421: (move f7-7f f8-7f)
25.441: (move f7-7f f8-7f)
25.447: (move f7-7f f7-6f)
25.463: (move f5-7f f4-7f)
25.480: (move f5-7f f5-8f)
25.483: (move f6-8f f5-8f)
25.496: (move f5-7f f5-8f)
25.504: (move f6-8f f5-8f)
25.548: (move f5-7f f4-7f)
25.600: (move f5-8f f4-8f)
25.605: (move f4-7f f4-8f)
25.612: (move f6-8f f5-8f)
25.614: (move f5-7f f5-8f)
25.624: (move f5-7f f5-8f)
25.628: (move f6-8f f5-8f)
25.663: (move f4-7f f3-7f)
25.729: (move f5-6f f4-6f)
25.731: (move f4-7f f4-6f)
25.741: (move f5-8f f4-8f)
25.747: (move f4-7f f4-8f)
25.753: (move f1-3f f1-4f)
25.806: (move f4-7f f3-7f)
25.842: (move f4-7f f3-7f)
25.870: (move f4-7f f4-6f)
25.874: (move f5-6f f4-6f)
25.980: (move f4-7f f3-7f)
25.985: (move f4-7f f3-7f)
25.986: (move f7-8f f8-8f)
25.989: (move f8-7f f8-8f)
25.998: (move f3-7f f3-8f)
25.998: (move f4-8f f3-8f)
26.004: (move f7-6f f8-6f)
26.006: (move f8-7f f8-6f)
26.024: (move f4-7f f4-8f)
26.025: (move f5-8f f4-8f)
26.062: (putdown f7-7f key2-3)
22.997: (unlock f1-2f f0-2f key1-2 shape1)
23.529: (move f1-3f f1-2f)
23.530: (move f2-2f f1-2f)
23.587: (putdown f1-2f key1-2)
24.492: (move f6-7f f6-8f)
24.493: (move f7-8f f6-8f)
24.530: (move f6-7f f6-6f)
24.536: (move f7-6f f6-6f)
24.684: (move f3-7f f3-8f)
24.785: (move f7-7f f7-8f)
24.815: (move f7-7f f7-6f)
24.815: (move f6-7f f5-7f)
24.817: (move f3-7f f3-8f)
24.891: (move f7-8f f8-8f)
24.891: (move f8-7f f8-8f)
24.895: (move f7-7f f8-7f)
24.895: (move f7-7f f6-7f)
24.910: (move f8-7f f8-6f)
24.918: (move f7-6f f8-6f)
25.206: (move f2-2f f2-1f)
25.219: (move f1-2f f1-1f)
25.220: (move f2-1f f1-1f)
25.397: (move f6-7f f7-7f)
25.463: (move f4-8f f3-8f)
25.464: (move f3-7f f3-8f)
25.542: (move f4-7f f3-7f)
25.580: (move f4-7f f3-7f)
25.592: (move f4-6f f4-5f)
25.596: (move f3-7f f3-8f)
25.596: (move f4-8f f3-8f)
25.604: (move f7-8f f7-9f)
25.604: (move f2-2f f3-2f)
25.607: (move f6-7f f6-8f)
25.644: (move f8-7f f9-7f)
25.681: (move f4-7f f3-7f)
25.693: (move f3-7f f2-7f)
25.705: (move f6-7f f6-6f)
25.711: (move f4-7f f3-7f)
25.736: (move f4-6f f4-5f)
25.754: (move f4-8f f3-8f)
25.756: (move f3-7f f3-8f)
25.791: (move f6-7f f5-7f)
25.831: (move f3-7f f2-7f)
25.887: (move f3-7f f3-8f)
25.939: (move f5-8f f4-8f)
25.942: (move f4-7f f4-8f)
25.992: (move f3-7f f3-8f)
26.038: (move f5-6f f4-6f)
26.039: (move f7-6f f8-6f)
26.040: (move f4-7f f4-6f)
26.040: (move f7-8f f8-8f)
26.041: (move f8-7f f8-6f)
26.041: (move f8-7f f8-8f)
26.048: (move f7-7f f6-7f)
26.056: (move f8-7f f8-6f)
26.059: (move f7-6f f8-6f)
26.060: (move f7-8f f8-8f)
26.061: (move f7-7f f7-8f)
26.061: (move f8-7f f8-8f)
26.069: (move f5-8f f4-8f)
26.077: (move f4-7f f4-8f)
26.078: (move f5-8f f4-8f)
26.078: (move f4-7f f4-8f)
26.096: (move f7-7f f7-6f)
26.112: (move f7-7f f6-7f)
26.128: (move f7-7f f7-6f)
26.130: (move f7-7f f7-8f)
26.134: (move f7-7f f8-7f)
26.163: (move f5-6f f4-6f)
26.163: (move f4-7f f4-6f)
26.164: (move f4-7f f4-6f)
26.168: (move f8-7f f8-8f)
26.169: (move f8-7f f8-6f)
26.171: (move f7-6f f8-6f)
26.171: (move f7-8f f8-8f)
26.174: (move f5-6f f4-6f)
26.178: (move f8-7f f8-6f)
26.189: (move f8-7f f8-8f)
26.190: (move f7-6f f8-6f)
26.190: (move f7-8f f8-8f)
22.724: (move f1-2f f2-2f)
22.751: (move f1-2f f1-3f)
22.973: (unlock f1-2f f0-2f key1-2 shape1)
23.160: (move f1-2f f1-1f)
23.298: (putdown f1-2f key1-2)
23.547: (putdown f1-2f key1-2)
23.991: (pickup-and-loose f6-7f key0-3 key1-2)
24.256: (pickup-and-loose f6-7f key0-3 key0-1)
24.366: (move f7-8f f6-8f)
24.367: (move f6-7f f6-8f)
24.377: (move f7-6f f6-6f)
24.378: (move f6-7f f6-6f)
24.599: (move f6-8f f7-8f)
24.601: (move f7-7f f7-8f)
24.690: (move f6-7f f5-7f)
24.757: (move f8-7f f8-8f)
24.759: (move f7-8f f8-8f)
24.768: (move f1-2f f2-2f)
24.770: (move f8-7f f8-6f)
24.772: (move f7-6f f8-6f)
24.800: (move f2-7f f2-8f)
24.803: (move f3-8f f2-8f)
24.818: (move f1-2f f1-3f)
24.863: (unlock f1-1f f1-0f key1-2 shape1)
24.878: (move f7-6f f7-5f)
24.934: (move f3-8f f2-8f)
24.945: (move f2-7f f2-8f)
24.970: (move f6-6f f7-6f)
24.970: (move f7-7f f7-6f)
25.151: (move f6-6f f5-6f)
25.161: (move f5-7f f5-6f)
25.204: (move f7-7f f8-7f)
25.216: (move f1-2f f1-1f)
25.222: (move f2-1f f1-1f)
25.223: (move f1-2f f1-1f)
25.242: (move f1-2f f0-2f)
25.388: (move f5-7f f4-7f)
25.424: (move f5-7f f4-7f)
25.464: (move f5-7f f5-8f)
25.465: (move f3-8f f3-9f)
25.466: (move f6-8f f5-8f)
25.473: (move f7-8f f7-9f)
25.515: (move f8-7f f9-7f)
25.600: (move f3-8f f3-9f)
25.683: (move f6-6f f5-6f)
25.684: (move f5-7f f5-6f)
25.706: (move f3-7f f3-8f)
25.715: (move f4-8f f3-8f)
25.759: (move f4-8f f3-8f)
25.763: (move f3-7f f3-8f)
25.837: (move f4-8f f3-8f)
25.843: (move f3-7f f3-8f)
25.880: (move f4-6f f4-5f)
25.892: (move f3-7f f3-8f)
25.987: (move f4-6f f4-5f)
26.026: (move f7-6f f8-6f)
26.027: (move f4-6f f4-5f)
26.027: (move f8-7f f8-6f)
26.065: (move f7-6f f8-6f)
26.079: (move f3-8f f4-8f)
26.085: (move f7-8f f6-8f)
26.086: (move f6-7f f6-8f)
26.121: (move f6-7f f6-6f)
26.124: (move f7-6f f6-6f)
26.127: (move f7-8f f8-8f)
26.128: (move f8-7f f8-8f)
26.154: (move f6-8f f5-8f)
26.155: (move f5-7f f5-8f)
26.159: (move f7-6f f7-5f)
26.164: (move f3-8f f4-8f)
26.181: (move f6-7f f5-7f)
26.186: (move f7-6f f7-5f)
26.187: (move f6-7f f6-8f)
26.188: (move f7-8f f6-8f)
26.216: (move f3-8f f4-8f)
26.225: (move f6-7f f6-6f)
26.226: (move f7-6f f6-6f)
26.241: (move f7-8f f8-8f)
26.244: (pickup-and-loose f7-7f key0-2 key0-3)
26.279: (move f6-7f f5-7f)
22.333: (move f1-3f f2-3f)
22.334: (move f2-2f f2-3f)
22.582: (move f2-2f f2-1f)
22.582: (move f1-1f f2-1f)
22.663: (move f1-2f f2-2f)
22.688: (move f1-2f f2-2f)
22.694: (move f1-2f f1-3f)
22.742: (move f1-2f f1-3f)
22.966: (move f1-3f f1-4f)
23.000: (move f2-2f f3-2f)
23.126: (move f1-2f f1-1f)
23.134: (move f1-2f f1-1f)
23.174: (move f1-2f f0-2f)
23.253: (putdown f1-2f key1-2)
23.510: (move f1-1f f1-2f)
23.710: (move f1-3f f0-3f)
23.843: (move f1-1f f0-1f)
24.743: (move f1-2f f2-2f)
24.795: (move f1-2f f1-3f)
24.846: (unlock f1-1f f1-0f key1-2 shape1)
24.863: (unlock f1-1f f1-0f key1-2 shape1)
24.979: (move f2-2f f2-3f)
24.983: (move f1-3f f2-3f)
25.182: (move f1-1f f2-1f)
25.187: (move f2-2f f2-1f)
25.192: (move f1-1f f2-1f)
25.206: (move f6-7f f7-7f)
25.210: (move f1-2f f1-1f)
25.238: (move f1-2f f0-2f)
25.306: (move f5-7f f4-7f)
25.350: (move f4-7f f3-7f)
25.381: (move f2-8f f1-8f)
25.405: (move f6-7f f7-7f)
25.483: (move f3-9f f4-9f)
25.485: (move f4-8f f4-9f)
25.502: (move f6-7f f6-8f)
25.515: (move f2-8f f1-8f)
25.533: (move f6-7f f6-6f)
25.555: (move f6-6f f5-6f)
25.555: (move f5-7f f5-6f)
25.602: (move f6-7f f6-8f)
25.622: (move f3-9f f4-9f)
25.626: (move f4-8f f4-9f)
25.635: (move f6-7f f6-6f)
25.685: (move f6-7f f5-7f)
25.694: (move f2-2f f3-2f)
25.722: (move f1-3f f1-4f)
25.729: (move f4-7f f4-8f)
25.734: (move f5-8f f4-8f)
25.750: (move f0-2f f0-3f)
25.753: (move f1-3f f0-3f)
25.777: (move f6-7f f5-7f)
25.785: (move f4-7f f3-7f)
25.848: (move f1-1f f0-1f)
25.848: (move f0-2f f0-1f)
25.851: (move f4-7f f4-6f)
25.852: (move f7-5f f7-4f)
25.855: (move f5-6f f4-6f)
25.965: (move f1-1f f1-0f)
25.997: (move f6-6f f6-5f)
25.998: (move f7-5f f6-5f)
26.028: (move f5-7f f5-8f)
26.028: (move f6-8f f5-8f)
26.064: (move f7-8f f8-8f)
26.065: (move f8-7f f8-8f)
26.066: (move f5-7f f4-7f)
26.085: (move f8-7f f8-6f)
26.085: (move f7-6f f8-6f)
26.132: (move f4-7f f4-8f)
26.133: (move f5-8f f4-8f)
26.139: (move f5-7f f4-7f)
26.166: (move f5-6f f4-6f)
26.167: (move f4-7f f4-6f)
26.206: (move f6-6f f5-6f)
26.209: (move f5-7f f5-6f)
26.214: (move f3-8f f4-8f)
26.225: (move f8-8f f8-7f)
26.226: (move f8-6f f8-7f)
26.275: (move f5-7f f5-6f)
26.277: (move f6-6f f5-6f)
22.251: (move f1-3f f2-3f)
22.251: (move f2-2f f2-3f)
22.320: (move f2-2f f2-3f)
22.321: (move f1-3f f2-3f)
22.542: (move f2-2f f2-1f)
22.544: (move f1-1f f2-1f)
22.568: (move f1-1f f2-1f)
22.569: (move f2-2f f2-1f)
22.609: (move f2-1f f3-1f)
22.611: (move f3-2f f3-1f)
22.627: (move f1-2f f2-2f)
22.684: (move f1-2f f1-3f)
22.843: (move f1-3f f1-4f)
22.895: (move f2-2f f3-2f)
22.941: (move f1-3f f1-4f)
22.944: (move f2-3f f2-4f)
22.944: (move f1-4f f2-4f)
22.954: (unlock f1-2f f0-2f key1-2 shape1)
22.955: (move f1-1f f1-2f)
22.992: (move f2-2f f3-2f)
23.112: (move f1-2f f1-1f)
23.134: (move f1-2f f0-2f)
23.137: (move f1-3f f0-3f)
23.137: (move f0-2f f0-3f)
23.146: (move f1-4f f0-4f)
23.147: (move f0-3f f0-4f)
23.243: (move f2-3f f3-3f)
23.244: (move f3-2f f3-3f)
23.252: (move f0-2f f0-1f)
23.253: (move f1-1f f0-1f)
23.354: (move f3-2f f4-2f)
23.485: (move f1-1f f1-2f)
23.501: (putdown f1-2f key1-2)
23.608: (move f2-1f f2-0f)
23.670: (move f1-3f f0-3f)
23.810: (move f1-1f f0-1f)
24.252: (move f0-1f f0-0f)
24.381: (move f6-6f f7-6f)
24.384: (move f7-7f f7-6f)
24.476: (move f6-8f f7-8f)
24.481: (move f7-7f f7-8f)
24.554: (move f6-6f f7-6f)
24.556: (move f7-7f f7-6f)
24.651: (move f7-7f f7-8f)
24.652: (move f6-8f f7-8f)
24.786: (move f1-2f f2-2f)
24.789: (move f2-1f f2-2f)
24.850: (unlock f1-1f f1-0f key1-2 shape1)
24.862: (move f1-2f f1-3f)
24.913: (move f2-2f f2-3f)
24.914: (move f1-3f f2-3f)
24.990: (move f6-6f f5-6f)
24.998: (move f5-7f f5-6f)
25.051: (move f7-7f f8-7f)
25.108: (move f6-6f f5-6f)
25.109: (move f5-7f f5-6f)
25.159: (move f1-1f f2-1f)
25.172: (move f1-1f f2-1f)
25.175: (move f2-2f f2-1f)
25.181: (move f1-1f f2-1f)
25.217: (move f7-7f f8-7f)
25.229: (move f4-7f f3-7f)
25.268: (move f5-7f f4-7f)
25.347: (move f5-7f f5-8f)
25.349: (move f6-8f f5-8f)
25.383: (move f5-7f f4-7f)
25.449: (move f5-7f f5-8f)
25.453: (move f6-8f f5-8f)
25.556: (move f3-7f f3-8f)
25.560: (move f4-8f f3-8f)
25.597: (move f5-8f f4-8f)
25.604: (move f4-7f f4-8f)
25.606: (move f2-2f f3-2f)
25.617: (move f1-3f f1-4f)
25.706: (move f6-6f f6-5f)
25.718: (move f4-6f f4-5f)
25.719: (move f1-8f f1-9f)
25.730: (move f5-6f f4-6f)
25.734: (move f4-7f f4-6f)
25.739: (move f1-3f f0-3f)
22.232: (move f2-3f f2-4f)
22.233: (move f1-4f f2-4f)
22.238: (move f2-2f f2-3f)
22.238: (move f1-3f f2-3f)
22.531: (move f2-2f f2-1f)
22.534: (move f1-1f f2-1f)
22.552: (move f2-1f f3-1f)
22.553: (move f3-2f f3-1f)
22.600: (move f2-1f f3-1f)
22.601: (move f3-2f f3-1f)
22.664: (move f1-2f f2-2f)
22.681: (move f1-2f f1-1f)
22.700: (move f1-2f f1-3f)
22.716: (move f2-3f f3-3f)
22.718: (move f3-2f f3-3f)
22.819: (move f1-3f f1-4f)
22.888: (move f2-2f f3-2f)
22.929: (move f2-3f f2-4f)
22.930: (move f1-4f f2-4f)
22.955: (unlock f1-2f f0-2f key1-2 shape1)
22.955: (move f3-1f f4-1f)
22.956: (move f4-2f f4-1f)
22.956: (move f1-1f f1-2f)
23.075: (move f1-4f f0-4f)
23.076: (move f0-3f f0-4f)
23.093: (move f0-2f f0-3f)
23.094: (move f1-3f f0-3f)
23.097: (move f1-4f f0-4f)
23.100: (move f0-3f f0-4f)
23.167: (move f3-1f f3-0f)
23.167: (move f2-0f f3-0f)
23.205: (pickup f4-2f key1-0)
23.210: (putdown f1-2f key1-2)
23.217: (move f1-1f f0-1f)
23.217: (move f0-2f f0-1f)
23.233: (move f3-2f f3-3f)
23.234: (move f2-3f f3-3f)
23.282: (move f3-2f f4-2f)
23.323: (move f4-2f f4-3f)
23.324: (move f3-3f f4-3f)
23.340: (move f3-2f f4-2f)
23.455: (move f0-4f f0-5f)
23.467: (putdown f1-2f key1-2)
23.572: (move f2-1f f2-0f)
23.600: (move f2-1f f2-0f)
23.919: (move f2-4f f2-5f)
24.160: (move f0-1f f0-0f)
24.218: (move f0-1f f0-0f)
24.769: (move f1-2f f2-2f)
24.770: (move f2-1f f2-2f)
24.792: (move f2-1f f2-2f)
24.792: (move f1-2f f2-2f)
24.843: (move f1-2f f1-3f)
24.851: (move f1-2f f1-3f)
25.037: (move f1-3f f2-3f)
25.038: (move f2-2f f2-3f)
25.167: (move f1-1f f2-1f)
25.260: (move f1-2f f0-2f)
25.404: (move f4-8f f3-8f)
25.407: (move f3-7f f3-8f)
25.574: (move f4-6f f4-5f)
25.596: (move f4-7f f3-7f)
25.685: (move f4-7f f3-7f)
25.715: (move f2-2f f3-2f)
25.775: (move f6-5f f7-5f)
25.779: (move f1-1f f0-1f)
25.782: (move f1-3f f1-4f)
25.782: (move f7-6f f7-5f)
25.836: (move f7-6f f7-5f)
25.938: (move f1-1f f1-0f)
25.948: (move f7-8f f8-8f)
25.948: (move f8-7f f8-8f)
25.950: (move f8-7f f8-6f)
25.955: (move f7-6f f8-6f)
25.961: (move f5-8f f4-8f)
25.961: (move f4-7f f4-8f)
25.986: (move f8-7f f8-6f)
25.988: (move f7-6f f8-6f)
25.996: (move f8-7f f8-8f)
26.002: (move f7-8f f8-8f)
22.204: (move f3-3f f3-4f)
22.205: (move f2-4f f3-4f)
22.220: (move f2-3f f2-4f)
22.220: (move f1-4f f2-4f)
22.305: (move f1-3f f2-3f)
22.305: (move f2-2f f2-3f)
22.506: (move f2-2f f2-1f)
22.506: (move f1-1f f2-1f)
22.543: (move f3-2f f3-1f)
22.544: (move f2-1f f3-1f)
22.594: (move f4-2f f4-1f)
22.605: (move f1-2f f2-2f)
22.629: (move f1-2f f2-2f)
22.639: (move f1-2f f1-1f)
22.641: (move f1-2f f1-3f)
22.657: (move f1-2f f1-1f)
22.663: (move f4-2f f3-2f)
22.688: (move f1-2f f1-3f)
22.705: (move f3-2f f3-3f)
22.706: (move f2-3f f3-3f)
