/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.258: (move f2-1f f1-1f)
18.276: (putdown f5-5f key0-3)
18.290: (move f8-5f f9-5f)
18.291: (move f8-2f f7-2f)
18.291: (move f8-5f f9-5f)
18.316: (move f5-2f f5-1f)
18.317: (putdown f5-5f key0-3)
18.321: (move f5-2f f5-1f)
18.333: (move f5-2f f5-1f)
18.340: (move f9-4f f10-4f)
18.341: (move f3-4f f3-5f)
18.344: (move f5-2f f5-1f)
18.375: (move f8-2f f8-1f)
18.391: (move f7-8f f6-8f)
18.395: (move f9-3f f10-3f)
18.422: (move f2-1f f2-2f)
17.712: (move f6-3f f5-3f)
17.714: (move f5-4f f5-3f)
17.731: (move f6-3f f6-2f)
17.742: (move f5-4f f5-3f)
17.742: (move f6-3f f5-3f)
17.762: (move f6-3f f6-2f)
17.776: (move f6-3f f5-3f)
17.776: (move f5-4f f5-3f)
17.799: (move f6-3f f6-2f)
17.831: (move f9-3f f9-2f)
17.831: (move f8-2f f9-2f)
17.841: (move f5-4f f4-4f)
17.842: (move f4-5f f4-4f)
17.847: (move f5-4f f4-4f)
17.847: (move f4-5f f4-4f)
17.878: (move f5-4f f4-4f)
17.882: (move f4-5f f4-4f)
17.911: (move f4-5f f3-5f)
17.927: (move f8-2f f9-2f)
17.927: (move f9-3f f9-2f)
17.927: (move f6-3f f7-3f)
17.948: (move f9-2f f9-1f)
17.957: (move f6-3f f7-3f)
17.967: (move f4-5f f3-5f)
17.968: (move f8-1f f9-1f)
17.978: (move f8-6f f8-5f)
17.992: (move f6-3f f7-3f)
17.993: (move f8-6f f8-5f)
18.012: (move f7-3f f8-3f)
18.017: (move f7-3f f8-3f)
18.026: (move f7-3f f8-3f)
18.036: (move f7-3f f8-3f)
18.047: (move f3-5f f3-6f)
18.060: (move f9-3f f9-4f)
18.061: (move f9-5f f9-4f)
18.066: (move f9-5f f9-4f)
18.129: (move f2-2f f2-3f)
18.173: (move f3-1f f2-1f)
18.179: (pickup-and-loose f7-8f key4-1 key0-3)
18.183: (move f3-1f f2-1f)
18.196: (move f3-1f f2-1f)
18.203: (move f3-1f f2-1f)
18.218: (move f8-5f f9-5f)
18.239: (move f8-8f f7-8f)
18.241: (move f8-5f f9-5f)
18.242: (move f2-4f f3-4f)
18.244: (move f9-4f f9-5f)
18.247: (move f8-2f f7-2f)
18.254: (move f4-5f f3-5f)
18.264: (move f8-8f f7-8f)
18.278: (move f8-5f f9-5f)
18.281: (move f2-4f f2-5f)
18.282: (move f10-4f f10-5f)
18.287: (move f3-5f f2-5f)
18.324: (move f2-4f f2-5f)
18.330: (move f8-2f f8-1f)
18.330: (move f7-3f f7-2f)
18.335: (move f6-2f f7-2f)
18.336: (move f7-3f f7-2f)
18.336: (move f9-2f f10-2f)
18.340: (move f10-3f f10-2f)
18.341: (move f6-2f f7-2f)
18.343: (move f8-2f f7-2f)
18.345: (move f10-4f f10-3f)
18.347: (move f7-3f f7-2f)
18.349: (move f9-3f f10-3f)
18.350: (move f2-4f f1-4f)
18.351: (move f6-2f f7-2f)
18.353: (move f2-4f f1-4f)
18.357: (move f7-3f f7-2f)
18.358: (move f1-3f f1-4f)
18.359: (move f1-3f f1-4f)
18.362: (move f6-2f f7-2f)
18.368: (move f9-5f f10-5f)
18.376: (move f9-5f f10-5f)
18.381: (pickup-and-loose f2-2f key2-3 key0-3)
18.384: (move f10-3f f10-4f)
18.386: (move f9-4f f10-4f)
18.402: (move f2-2f f1-2f)
18.407: (move f8-1f f8-0f)
17.752: (move f4-4f f4-3f)
17.752: (move f5-3f f4-3f)
17.767: (move f5-3f f4-3f)
17.769: (move f4-4f f4-3f)
17.777: (move f8-3f f8-2f)
17.780: (move f8-3f f8-2f)
17.783: (move f7-2f f8-2f)
17.790: (move f5-3f f5-2f)
17.790: (move f6-2f f5-2f)
17.790: (move f7-2f f8-2f)
17.791: (move f8-3f f8-2f)
17.800: (move f8-3f f8-2f)
17.803: (move f5-3f f4-3f)
17.803: (move f7-2f f8-2f)
17.805: (move f4-4f f4-3f)
17.816: (move f5-3f f5-2f)
17.818: (move f6-2f f5-2f)
17.820: (move f7-2f f8-2f)
17.855: (move f6-2f f5-2f)
17.855: (move f5-3f f5-2f)
17.904: (move f9-2f f9-1f)
17.916: (move f8-1f f9-1f)
17.924: (move f9-5f f8-5f)
17.939: (move f7-3f f8-3f)
17.956: (move f8-3f f9-3f)
17.958: (move f8-3f f9-3f)
17.962: (move f7-3f f8-3f)
17.963: (move f9-4f f9-3f)
17.965: (move f9-4f f9-3f)
17.970: (move f8-3f f9-3f)
17.980: (move f8-3f f9-3f)
17.995: (move f9-5f f9-4f)
18.000: (move f1-2f f1-3f)
18.000: (move f7-3f f8-3f)
18.001: (move f9-2f f9-1f)
18.002: (move f2-3f f1-3f)
18.024: (move f9-5f f9-4f)
18.056: (move f9-5f f9-4f)
18.179: (pickup-and-loose f7-8f key4-1 key0-3)
18.208: (move f4-4f f3-4f)
18.208: (move f3-5f f3-4f)
18.211: (move f4-4f f3-4f)
18.211: (move f3-5f f3-4f)
18.229: (pickup-and-loose f7-8f key4-1 key0-3)
18.243: (move f3-5f f3-4f)
18.243: (move f2-5f f2-6f)
18.248: (move f4-4f f3-4f)
18.261: (move f7-3f f7-2f)
18.262: (move f3-5f f2-5f)
18.264: (move f6-2f f7-2f)
18.266: (move f3-5f f2-5f)
18.284: (move f7-3f f7-2f)
18.290: (move f10-3f f10-2f)
18.290: (move f9-2f f10-2f)
18.291: (move f6-2f f7-2f)
18.299: (move f9-4f f9-5f)
18.304: (move f8-5f f9-5f)
18.306: (move f9-5f f10-5f)
18.312: (move f8-5f f9-5f)
18.322: (move f7-3f f7-2f)
18.328: (move f6-2f f7-2f)
18.329: (move f10-4f f10-5f)
18.331: (move f9-5f f10-5f)
18.333: (move f9-5f f10-5f)
18.348: (move f2-1f f1-1f)
18.353: (move f3-5f f2-5f)
18.354: (move f8-1f f8-0f)
18.357: (move f6-2f f6-1f)
18.358: (move f2-1f f1-1f)
18.366: (move f9-5f f10-5f)
18.370: (move f2-1f f1-1f)
18.374: (move f2-1f f1-1f)
18.383: (move f6-2f f6-1f)
18.385: (move f3-5f f3-6f)
18.388: (move f9-2f f10-2f)
18.422: (move f6-2f f6-1f)
18.432: (move f9-4f f10-4f)
18.433: (move f10-5f f10-4f)
18.436: (move f9-4f f10-4f)
18.436: (move f3-5f f3-6f)
17.709: (move f8-3f f8-2f)
17.713: (move f7-2f f8-2f)
17.733: (move f8-3f f8-2f)
17.738: (move f7-2f f8-2f)
17.769: (move f8-3f f8-2f)
17.774: (move f7-2f f8-2f)
17.805: (move f4-3f f3-3f)
17.805: (move f3-4f f3-3f)
17.813: (move f4-3f f3-3f)
17.819: (move f3-4f f3-3f)
17.849: (move f4-3f f3-3f)
17.860: (move f3-4f f3-3f)
17.881: (move f8-3f f9-3f)
17.883: (move f9-4f f9-3f)
17.904: (move f8-3f f9-3f)
17.905: (move f9-4f f9-3f)
17.921: (move f9-3f f9-2f)
17.922: (move f8-2f f9-2f)
17.924: (move f9-3f f9-2f)
17.925: (move f8-2f f9-2f)
17.935: (move f9-3f f9-2f)
17.937: (move f8-2f f9-2f)
17.943: (move f9-4f f9-3f)
17.944: (move f9-3f f9-2f)
17.944: (move f8-3f f9-3f)
17.947: (move f8-2f f9-2f)
17.976: (move f9-5f f8-5f)
17.987: (move f4-3f f4-2f)
17.988: (move f5-2f f4-2f)
18.011: (move f4-3f f4-2f)
18.012: (move f5-2f f4-2f)
18.029: (move f3-4f f2-4f)
18.035: (move f3-4f f2-4f)
18.041: (move f2-5f f2-4f)
18.042: (move f2-5f f2-4f)
18.053: (move f5-2f f4-2f)
18.053: (move f4-3f f4-2f)
18.067: (move f9-3f f9-4f)
18.080: (move f9-3f f9-4f)
18.083: (move f3-4f f2-4f)
18.087: (move f2-5f f2-4f)
18.089: (move f9-5f f9-4f)
18.091: (move f9-5f f9-4f)
18.154: (move f8-5f f8-6f)
18.207: (move f2-6f f2-7f)
18.237: (move f6-1f f5-1f)
18.248: (move f5-2f f5-1f)
18.257: (move f1-3f f1-4f)
18.264: (move f6-1f f5-1f)
18.272: (move f5-2f f5-1f)
18.279: (move f3-6f f2-6f)
18.287: (move f2-5f f2-6f)
18.309: (move f6-1f f5-1f)
18.316: (move f5-2f f5-1f)
18.359: (move f9-4f f10-4f)
18.370: (move f10-5f f10-4f)
18.383: (move f9-4f f10-4f)
18.386: (move f9-5f f10-5f)
18.389: (move f10-5f f10-4f)
18.396: (move f9-5f f10-5f)
18.399: (move f9-5f f10-5f)
18.421: (move f8-2f f8-1f)
18.423: (move f9-4f f10-4f)
18.424: (move f8-2f f8-1f)
18.427: (move f9-1f f8-1f)
18.429: (move f10-5f f10-4f)
18.436: (move f8-2f f8-1f)
18.437: (move f9-3f f10-3f)
18.441: (move f10-4f f10-3f)
18.443: (move f9-3f f10-3f)
18.445: (move f8-2f f8-1f)
18.450: (move f2-5f f2-6f)
18.453: (move f9-3f f10-3f)
18.454: (move f10-4f f10-3f)
18.455: (move f10-2f f10-3f)
18.463: (move f9-3f f10-3f)
18.497: (move f9-4f f8-4f)
18.499: (move f8-3f f8-4f)
18.506: (move f1-1f f1-2f)
18.517: (move f1-1f f1-2f)
17.848: (move f9-3f f9-2f)
17.849: (move f8-2f f9-2f)
17.874: (move f9-3f f9-2f)
17.876: (move f8-2f f9-2f)
17.914: (move f8-2f f9-2f)
17.914: (move f9-3f f9-2f)
17.994: (move f9-2f f9-1f)
17.998: (move f8-1f f9-1f)
18.001: (move f9-2f f9-1f)
18.002: (move f8-1f f9-1f)
18.013: (move f9-2f f9-1f)
18.014: (move f3-3f f3-2f)
18.014: (move f4-2f f3-2f)
18.018: (move f8-1f f9-1f)
18.019: (move f9-2f f9-1f)
18.024: (move f8-1f f9-1f)
18.032: (move f4-2f f3-2f)
18.034: (move f3-3f f3-2f)
18.075: (move f4-2f f3-2f)
18.076: (move f3-3f f3-2f)
18.168: (move f2-4f f2-3f)
18.170: (move f3-3f f2-3f)
18.187: (move f2-4f f2-3f)
18.189: (move f8-5f f8-6f)
18.190: (move f3-3f f2-3f)
18.235: (move f2-4f f2-3f)
18.236: (move f3-3f f2-3f)
18.268: (move f2-7f f1-7f)
18.275: (move f2-4f f1-4f)
18.301: (move f2-4f f1-4f)
18.345: (move f2-4f f1-4f)
18.348: (move f8-2f f8-1f)
18.366: (move f9-3f f10-3f)
18.375: (move f8-2f f8-1f)
18.382: (move f10-4f f10-3f)
18.382: (move f9-2f f10-2f)
18.384: (move f10-3f f10-2f)
18.386: (move f10-3f f10-2f)
18.388: (move f9-2f f10-2f)
18.392: (pickup-and-loose f8-4f key0-2 key0-3)
18.393: (move f9-3f f10-3f)
18.399: (move f9-2f f10-2f)
18.401: (move f10-3f f10-2f)
18.404: (move f10-4f f10-3f)
18.406: (move f9-2f f10-2f)
18.407: (move f10-3f f10-2f)
18.413: (move f8-2f f8-1f)
18.430: (move f9-3f f10-3f)
18.436: (move f8-1f f8-0f)
18.437: (move f10-4f f10-3f)
18.439: (move f8-1f f8-0f)
18.444: (move f9-4f f10-4f)
18.445: (move f10-3f f10-4f)
18.447: (move f10-5f f10-4f)
18.447: (move f8-1f f8-0f)
18.454: (move f10-3f f10-4f)
18.456: (move f9-4f f10-4f)
18.457: (move f8-1f f8-0f)
18.459: (move f10-5f f10-4f)
18.459: (move f10-3f f10-4f)
18.459: (move f10-5f f10-4f)
18.463: (move f8-1f f8-0f)
18.479: (move f8-4f f7-4f)
18.482: (move f2-6f f3-6f)
18.493: (move f2-6f f1-6f)
18.500: (move f1-4f f1-5f)
18.500: (move f1-2f f2-2f)
18.510: (move f1-2f f2-2f)
18.534: (move f2-6f f1-6f)
18.559: (move f8-6f f9-6f)
18.575: (move f8-5f f8-4f)
18.580: (move f8-5f f7-5f)
18.587: (move f9-4f f8-4f)
18.596: (move f9-4f f8-4f)
18.643: (move f10-5f f10-6f)
18.654: (move f10-5f f10-6f)
18.656: (move f4-2f f4-1f)
18.656: (move f10-5f f10-6f)
18.656: (move f5-1f f4-1f)
18.678: (move f4-2f f4-1f)
17.920: (move f8-1f f9-1f)
17.922: (move f9-2f f9-1f)
17.944: (move f8-1f f9-1f)
17.948: (move f9-2f f9-1f)
17.980: (move f8-1f f9-1f)
17.988: (move f9-2f f9-1f)
18.001: (move f1-4f f1-3f)
18.006: (move f2-3f f1-3f)
18.038: (move f2-3f f1-3f)
18.038: (move f1-4f f1-3f)
18.072: (move f1-4f f1-3f)
18.074: (move f2-3f f1-3f)
18.134: (move f4-1f f3-1f)
18.136: (move f1-6f f1-7f)
18.138: (move f3-2f f3-1f)
18.156: (move f8-6f f8-7f)
18.161: (move f4-1f f3-1f)
18.164: (move f3-2f f3-1f)
18.203: (move f3-2f f3-1f)
18.259: (pickup-and-loose f4-1f key4-3 key0-3)
18.260: (pickup-and-loose f4-1f key4-3 key0-3)
18.289: (move f1-7f f1-8f)
18.309: (move f10-3f f10-2f)
18.309: (move f9-2f f10-2f)
18.325: (pickup-and-loose f7-4f key0-1 key0-3)
18.334: (move f10-3f f10-2f)
18.336: (move f9-2f f10-2f)
18.372: (move f8-1f f8-0f)
18.374: (move f9-2f f10-2f)
18.374: (move f10-3f f10-2f)
18.393: (move f8-1f f8-0f)
18.431: (move f3-2f f2-2f)
18.431: (move f2-3f f2-2f)
18.434: (pickup-and-loose f7-5f key3-0 key0-3)
18.434: (move f8-1f f8-0f)
18.456: (move f2-3f f2-2f)
18.457: (move f3-2f f2-2f)
18.464: (pickup-and-loose f2-2f key2-3 key0-3)
18.465: (pickup-and-loose f8-4f key0-2 key0-3)
18.467: (pickup-and-loose f2-2f key2-3 key0-3)
18.473: (pickup-and-loose f8-4f key0-2 key0-3)
18.488: (pickup-and-loose f8-4f key0-2 key0-3)
18.498: (move f2-3f f2-2f)
18.498: (move f3-2f f2-2f)
18.507: (move f7-4f f7-5f)
18.535: (move f1-4f f1-5f)
18.538: (move f1-6f f1-5f)
18.554: (move f8-4f f7-4f)
18.554: (move f7-5f f7-4f)
18.558: (move f1-4f f1-5f)
18.561: (move f8-4f f7-4f)
18.563: (move f1-6f f1-5f)
18.568: (move f1-7f f1-6f)
18.569: (move f8-4f f7-4f)
18.589: (move f9-6f f10-6f)
18.602: (move f10-6f f9-6f)
18.609: (move f10-6f f9-6f)
18.610: (move f8-6f f9-6f)
18.618: (move f1-4f f1-5f)
18.620: (move f10-6f f9-6f)
18.708: (move f4-1f f4-0f)
18.730: (move f4-1f f4-0f)
18.971: (move f10-2f f10-1f)
18.973: (move f9-1f f10-1f)
18.974: (move f10-2f f10-1f)
18.978: (move f9-1f f10-1f)
18.985: (move f9-1f f9-0f)
18.985: (move f8-0f f9-0f)
18.986: (move f8-0f f9-0f)
18.987: (move f10-2f f10-1f)
18.987: (move f8-0f f9-0f)
18.989: (move f9-1f f9-0f)
18.990: (move f9-1f f10-1f)
18.990: (move f8-0f f7-0f)
18.993: (move f8-0f f7-0f)
18.996: (move f10-2f f10-1f)
18.999: (move f10-6f f10-7f)
19.000: (move f9-1f f10-1f)
19.000: (move f8-0f f9-0f)
19.001: (move f9-1f f9-0f)
18.024: (move f8-7f f8-8f)
18.097: (move f2-2f f2-1f)
18.100: (move f3-1f f2-1f)
18.117: (move f2-2f f2-1f)
18.121: (move f3-1f f2-1f)
18.169: (move f3-1f f2-1f)
18.172: (move f2-2f f2-1f)
18.218: (move f1-7f f1-8f)
18.334: (move f1-8f f0-8f)
18.359: (pickup-and-loose f7-5f key3-0 key0-3)
18.387: (pickup-and-loose f2-2f key2-3 key0-3)
18.399: (pickup-and-loose f7-4f key0-1 key0-3)
18.402: (pickup-and-loose f2-2f key2-3 key0-3)
18.404: (pickup-and-loose f7-4f key0-1 key0-3)
18.421: (move f2-2f f1-2f)
18.422: (pickup-and-loose f7-4f key0-1 key0-3)
18.429: (move f1-3f f1-2f)
18.447: (move f2-2f f1-2f)
18.452: (move f1-3f f1-2f)
18.476: (pickup-and-loose f2-2f key2-3 key0-3)
18.495: (move f1-3f f1-2f)
18.505: (move f2-2f f1-2f)
18.514: (move f1-5f f1-6f)
18.531: (move f10-7f f10-8f)
18.583: (move f1-6f f1-5f)
18.593: (move f7-4f f7-5f)
18.607: (move f7-4f f7-5f)
18.721: (move f7-0f f6-0f)
18.727: (move f3-1f f4-1f)
18.727: (move f4-0f f5-0f)
18.733: (move f7-0f f6-0f)
18.749: (move f4-0f f5-0f)
18.777: (move f4-0f f3-0f)
18.782: (move f3-1f f3-0f)
18.796: (move f4-0f f3-0f)
18.808: (move f3-1f f3-0f)
18.848: (move f3-1f f3-0f)
18.898: (move f10-2f f10-1f)
18.902: (move f9-1f f10-1f)
18.912: (move f8-0f f9-0f)
18.913: (move f9-1f f9-0f)
18.919: (move f8-0f f7-0f)
18.924: (move f10-2f f10-1f)
18.928: (move f9-1f f10-1f)
18.934: (move f8-0f f9-0f)
18.940: (move f9-1f f9-0f)
18.949: (move f1-3f f0-3f)
18.949: (move f8-0f f7-0f)
18.950: (move f10-6f f10-7f)
18.962: (move f10-2f f10-1f)
18.967: (move f9-1f f10-1f)
18.972: (move f8-0f f9-0f)
18.975: (move f1-3f f0-3f)
18.977: (move f9-1f f9-0f)
18.983: (move f8-0f f7-0f)
19.002: (move f7-5f f6-5f)
19.012: (move f1-3f f0-3f)
19.083: (move f1-7f f0-7f)
19.087: (move f7-5f f7-6f)
19.100: (move f7-4f f6-4f)
19.127: (move f7-4f f7-3f)
19.239: (pickup-and-loose f4-0f key4-4 key0-3)
19.243: (pickup-and-loose f4-0f key4-4 key0-3)
19.256: (move f4-1f f4-2f)
19.258: (move f4-1f f4-2f)
19.282: (move f1-6f f0-6f)
19.297: (move f8-4f f8-3f)
19.298: (move f8-4f f8-5f)
19.299: (pickup-and-loose f1-5f key1-3 key0-3)
19.301: (move f8-4f f8-3f)
19.307: (move f8-4f f8-5f)
19.312: (move f8-4f f8-3f)
19.320: (pickup-and-loose f1-5f key1-3 key0-3)
19.326: (move f8-4f f8-5f)
19.328: (pickup-and-loose f2-2f key1-4 key0-3)
19.334: (move f8-4f f9-4f)
19.342: (putdown f10-2f key0-3)
19.345: (move f8-4f f9-4f)
19.347: (pickup-and-loose f2-2f key1-4 key0-3)
19.353: (move f7-5f f8-5f)
18.071: (move f8-8f f8-9f)
18.227: (move f8-8f f7-8f)
18.271: (move f1-2f f1-1f)
18.272: (move f2-1f f1-1f)
18.274: (move f1-8f f0-8f)
18.277: (move f0-7f f0-8f)
18.296: (move f2-1f f1-1f)
18.298: (move f1-2f f1-1f)
18.330: (pickup-and-loose f4-1f key4-3 key0-3)
18.331: (move f1-2f f1-1f)
18.337: (move f2-1f f1-1f)
18.373: (pickup-and-loose f0-7f key2-2 key0-3)
18.383: (move f6-4f f6-5f)
18.427: (move f6-0f f6-1f)
18.428: (move f6-0f f6-1f)
18.440: (pickup-and-loose f7-5f key3-0 key0-3)
18.458: (pickup-and-loose f7-5f key3-0 key0-3)
18.486: (move f1-6f f1-7f)
18.491: (move f10-7f f10-8f)
18.522: (move f7-6f f6-6f)
18.522: (move f6-5f f6-6f)
18.540: (move f1-6f f2-6f)
18.546: (move f10-8f f9-8f)
18.548: (move f8-8f f9-8f)
18.648: (move f5-0f f6-0f)
18.651: (move f7-0f f6-0f)
18.677: (move f5-0f f6-0f)
18.682: (move f7-0f f6-0f)
18.711: (move f7-0f f6-0f)
18.753: (move f7-3f f8-3f)
18.767: (move f4-1f f4-0f)
18.768: (move f3-0f f4-0f)
18.776: (move f0-8f f0-9f)
18.793: (move f6-0f f5-0f)
18.795: (move f6-0f f5-0f)
18.795: (move f6-5f f6-4f)
18.796: (move f7-3f f6-3f)
18.796: (move f6-4f f6-3f)
18.803: (move f6-4f f5-4f)
18.837: (move f4-2f f5-2f)
18.840: (move f8-3f f7-3f)
18.842: (move f8-3f f7-3f)
18.851: (move f4-2f f5-2f)
18.858: (move f8-3f f7-3f)
18.897: (move f6-5f f5-5f)
18.902: (move f7-5f f6-5f)
18.926: (move f4-2f f3-2f)
18.930: (move f4-2f f3-2f)
18.969: (move f8-3f f9-3f)
18.970: (move f8-3f f9-3f)
18.972: (move f9-4f f9-3f)
18.974: (move f9-4f f9-3f)
18.976: (move f7-5f f7-6f)
18.979: (move f8-3f f9-3f)
19.014: (move f2-1f f2-0f)
19.020: (move f3-0f f2-0f)
19.037: (move f2-1f f2-0f)
19.039: (move f3-0f f2-0f)
19.064: (move f10-8f f10-9f)
19.079: (move f2-1f f2-0f)
19.084: (move f3-0f f2-0f)
19.084: (move f7-6f f7-7f)
19.105: (move f4-2f f4-3f)
19.106: (move f4-2f f4-3f)
19.115: (move f8-5f f8-6f)
19.136: (move f7-6f f8-6f)
19.139: (move f0-8f f0-7f)
19.140: (pickup-and-loose f5-0f key1-0 key0-3)
19.148: (move f8-3f f8-2f)
19.151: (move f8-3f f8-2f)
19.153: (pickup-and-loose f5-0f key1-0 key0-3)
19.154: (move f0-6f f0-7f)
19.161: (move f8-3f f8-2f)
19.186: (move f7-4f f6-4f)
19.192: (move f0-3f f0-4f)
19.196: (move f7-4f f6-4f)
19.211: (move f9-4f f9-5f)
19.213: (move f8-5f f9-5f)
19.213: (move f9-4f f9-5f)
19.215: (move f7-4f f6-4f)
17.993: (move f8-9f f7-9f)
17.993: (move f7-8f f7-9f)
18.151: (move f9-8f f9-9f)
18.152: (move f8-9f f9-9f)
18.157: (move f10-9f f9-9f)
18.172: (pickup-and-loose f7-8f key4-1 key0-3)
18.227: (move f1-7f f1-8f)
18.252: (move f2-6f f2-7f)
18.256: (move f1-7f f2-7f)
18.428: (move f6-5f f6-6f)
18.428: (move f7-6f f6-6f)
18.462: (move f6-4f f6-5f)
18.463: (move f6-4f f6-5f)
18.464: (pickup-and-loose f0-7f key2-2 key0-3)
18.469: (move f6-4f f6-5f)
18.494: (move f10-8f f9-8f)
18.528: (pickup-and-loose f2-0f key4-0 key0-3)
18.530: (pickup-and-loose f2-0f key4-0 key0-3)
18.595: (pickup-and-loose f2-0f key4-0 key0-3)
18.636: (move f1-1f f1-0f)
18.644: (move f2-0f f1-0f)
18.666: (move f1-1f f1-0f)
18.668: (move f2-0f f1-0f)
18.701: (move f1-1f f1-0f)
18.704: (move f2-0f f1-0f)
18.713: (move f6-5f f6-4f)
18.723: (move f0-8f f0-9f)
18.778: (move f5-0f f4-0f)
18.780: (move f5-0f f4-0f)
18.789: (pickup-and-loose f10-9f key0-4 key0-3)
18.795: (move f6-0f f5-0f)
18.796: (move f4-0f f5-0f)
18.822: (move f6-5f f5-5f)
18.874: (move f6-4f f5-4f)
18.878: (move f6-4f f5-4f)
18.884: (move f6-4f f6-3f)
18.889: (move f6-4f f6-3f)
18.902: (move f6-4f f6-3f)
18.903: (move f6-4f f5-4f)
18.973: (move f1-1f f0-1f)
18.985: (move f7-5f f6-5f)
18.989: (move f8-9f f8-10f)
18.997: (move f7-5f f6-5f)
18.998: (move f1-1f f0-1f)
19.004: (move f7-6f f7-7f)
19.012: (move f10-8f f10-9f)
19.037: (move f1-1f f0-1f)
19.051: (move f10-9f f10-10f)
19.057: (move f7-6f f8-6f)
19.063: (move f0-9f f0-10f)
19.065: (move f7-5f f7-6f)
19.068: (move f7-5f f7-6f)
19.107: (move f1-7f f0-7f)
19.140: (move f0-7f f1-7f)
19.191: (pickup-and-loose f0-8f key2-0 key0-3)
19.242: (pickup-and-loose f5-0f key1-0 key0-3)
19.259: (pickup-and-loose f5-0f key1-0 key0-3)
19.305: (pickup-and-loose f4-0f key4-4 key0-3)
19.322: (move f4-1f f4-2f)
19.349: (pickup-and-loose f2-6f key1-1 key0-3)
19.354: (putdown f10-8f key0-3)
19.354: (move f7-5f f8-5f)
19.356: (move f9-3f f9-4f)
19.371: (putdown f0-8f key0-3)
19.373: (putdown f8-9f key0-3)
19.374: (move f7-5f f8-5f)
19.394: (putdown f7-8f key0-3)
19.423: (move f3-2f f3-1f)
19.426: (move f3-2f f3-1f)
19.442: (putdown f9-8f key0-3)
19.451: (putdown f7-5f key3-0)
19.453: (move f5-2f f5-1f)
19.454: (move f5-2f f5-1f)
19.470: (putdown f7-5f key3-0)
19.474: (putdown f0-9f key0-3)
19.483: (putdown f5-0f key1-0)
19.487: (putdown f6-0f key0-3)
19.493: (putdown f6-0f key0-3)
19.496: (move f4-1f f3-1f)
19.502: (putdown f5-0f key1-0)
17.919: (move f1-8f f1-9f)
18.101: (move f9-8f f9-9f)
18.117: (move f10-9f f9-9f)
18.242: (move f2-7f f2-8f)
18.243: (move f1-8f f2-8f)
18.341: (move f1-8f f0-8f)
18.344: (move f0-7f f0-8f)
18.492: (move f6-5f f6-6f)
18.494: (move f7-6f f6-6f)
18.505: (pickup-and-loose f0-7f key2-2 key0-3)
18.516: (move f7-9f f7-10f)
18.521: (move f8-10f f7-10f)
18.522: (move f6-5f f6-6f)
18.522: (move f7-6f f6-6f)
18.547: (move f7-8f f6-8f)
18.588: (move f0-10f f1-10f)
18.619: (move f1-7f f1-8f)
18.636: (move f9-9f f9-10f)
18.645: (move f10-10f f9-10f)
18.645: (move f8-10f f9-10f)
18.695: (pickup-and-loose f8-10f key3-3 key0-3)
18.701: (pickup-and-loose f10-9f key0-4 key0-3)
18.727: (move f4-0f f4-1f)
18.735: (move f4-0f f4-1f)
18.799: (move f6-5f f6-4f)
18.818: (move f6-5f f6-4f)
18.853: (move f4-0f f3-0f)
18.859: (move f4-0f f3-0f)
18.862: (move f6-5f f5-5f)
18.875: (move f6-5f f5-5f)
18.908: (move f4-2f f5-2f)
18.912: (move f7-8f f7-7f)
18.994: (move f4-2f f3-2f)
19.001: (move f10-9f f10-10f)
19.007: (move f0-9f f0-10f)
19.012: (move f3-1f f3-2f)
19.088: (move f7-6f f7-7f)
19.118: (move f7-6f f7-7f)
19.128: (pickup-and-loose f2-7f key1-2 key0-3)
19.141: (move f1-0f f0-0f)
19.145: (move f8-5f f8-6f)
19.146: (move f8-5f f8-6f)
19.146: (move f7-6f f8-6f)
19.159: (move f7-6f f8-6f)
19.161: (move f0-1f f0-0f)
19.162: (move f4-2f f4-3f)
19.163: (move f1-7f f1-6f)
19.168: (move f1-0f f0-0f)
19.173: (move f0-1f f0-0f)
19.182: (pickup-and-loose f1-0f key4-2 key0-3)
19.193: (pickup-and-loose f1-0f key4-2 key0-3)
19.204: (pickup-and-loose f5-0f key1-0 key0-3)
19.205: (move f1-0f f0-0f)
19.214: (move f7-8f f8-8f)
19.215: (move f0-1f f0-0f)
19.219: (move f1-7f f2-7f)
19.227: (move f6-3f f7-3f)
19.228: (move f7-8f f7-9f)
19.230: (move f6-3f f7-3f)
19.231: (move f9-4f f9-5f)
19.234: (move f6-3f f7-3f)
19.249: (pickup-and-loose f1-0f key4-2 key0-3)
19.270: (move f8-6f f8-5f)
19.276: (move f2-0f f2-1f)
19.284: (move f2-0f f2-1f)
19.287: (move f3-1f f2-1f)
19.297: (move f3-1f f2-1f)
19.298: (move f0-7f f0-6f)
19.298: (move f0-7f f1-7f)
19.298: (pickup-and-loose f4-0f key4-4 key0-3)
19.311: (pickup-and-loose f4-0f key4-4 key0-3)
19.350: (move f2-0f f2-1f)
19.363: (move f3-1f f3-0f)
19.366: (putdown f10-10f key0-3)
19.367: (move f3-1f f3-0f)
19.379: (move f10-9f f9-9f)
19.383: (putdown f9-8f key0-3)
