/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.211: (move f6-1f f6-2f)
11.214: (move f5-2f f6-2f)
11.217: (move f5-2f f6-2f)
11.218: (move f6-1f f6-2f)
11.227: (putdown f1-5f key1-0)
11.232: (putdown f7-7f key1-0)
11.235: (putdown f7-7f key1-0)
11.244: (putdown f6-4f key1-0)
11.269: (putdown f6-6f key1-0)
11.284: (putdown f5-5f key1-0)
11.405: (putdown f1-7f key1-0)
11.406: (putdown f1-7f key1-0)
11.430: (putdown f0-6f key1-0)
11.440: (putdown f0-6f key1-0)
11.894: (move f5-5f f4-5f)
11.970: (move f2-6f f3-6f)
11.981: (move f1-5f f2-5f)
12.013: (pickup-and-loose f5-4f key0-3 key2-2)
12.027: (move f2-6f f2-5f)
12.029: (move f5-5f f5-4f)
12.030: (move f6-4f f5-4f)
12.032: (move f0-6f f1-6f)
12.032: (move f1-7f f1-6f)
12.044: (move f1-6f f1-7f)
12.044: (putdown f5-4f key2-2)
12.066: (move f1-5f f2-5f)
12.079: (move f6-5f f5-5f)
12.083: (move f6-5f f5-5f)
12.110: (move f5-4f f6-4f)
12.112: (move f6-5f f6-6f)
12.116: (move f6-5f f6-6f)
12.124: (move f7-7f f7-6f)
8.578: (move f4-5f f4-6f)
8.578: (move f5-6f f4-6f)
8.587: (move f4-5f f3-5f)
8.642: (move f2-5f f2-6f)
8.642: (move f1-6f f2-6f)
8.649: (move f3-4f f3-5f)
8.649: (move f2-5f f3-5f)
8.865: (move f5-5f f4-5f)
8.871: (move f5-5f f4-5f)
8.878: (move f1-5f f2-5f)
8.878: (move f2-4f f2-5f)
8.878: (move f1-5f f2-5f)
8.878: (move f2-4f f2-5f)
8.917: (move f2-4f f3-4f)
8.919: (move f2-4f f3-4f)
9.060: (move f5-4f f4-4f)
9.060: (move f4-5f f4-4f)
9.136: (move f6-4f f6-3f)
9.138: (move f3-4f f4-4f)
9.138: (move f6-4f f6-3f)
9.190: (move f6-4f f5-4f)
9.190: (move f5-5f f5-4f)
9.193: (move f6-4f f5-4f)
9.193: (move f5-5f f5-4f)
9.267: (move f6-3f f6-2f)
9.271: (move f6-3f f7-3f)
9.271: (move f7-4f f7-3f)
9.307: (move f3-4f f3-3f)
9.310: (move f5-5f f5-6f)
9.311: (move f6-6f f5-6f)
9.316: (move f5-5f f5-6f)
9.317: (move f6-6f f5-6f)
9.426: (move f1-5f f1-6f)
9.431: (move f1-5f f1-6f)
9.439: (move f6-4f f7-4f)
9.439: (move f7-5f f7-4f)
9.442: (move f6-4f f7-4f)
9.443: (move f7-5f f7-4f)
9.455: (move f6-6f f7-6f)
9.456: (move f7-5f f7-6f)
9.458: (move f6-6f f7-6f)
9.459: (move f7-5f f7-6f)
9.531: (move f1-6f f1-7f)
9.568: (move f1-6f f0-6f)
9.569: (move f0-5f f0-6f)
9.578: (move f6-3f f5-3f)
9.578: (move f5-4f f5-3f)
9.594: (move f0-4f f0-5f)
9.594: (move f1-5f f0-5f)
9.809: (move f6-7f f7-7f)
9.810: (move f7-6f f7-7f)
9.835: (move f1-5f f0-5f)
9.836: (move f0-4f f0-5f)
10.081: (move f6-6f f6-7f)
10.084: (move f6-6f f6-7f)
10.735: (pickup-and-loose f5-4f key0-3 key1-0)
10.932: (pickup-and-loose f0-7f key2-1 key1-0)
10.935: (pickup-and-loose f0-7f key2-1 key1-0)
11.097: (putdown f4-5f key1-0)
11.117: (putdown f2-5f key1-0)
11.131: (putdown f5-4f key1-0)
11.132: (putdown f6-7f key1-0)
11.133: (putdown f7-4f key1-0)
11.139: (putdown f5-6f key1-0)
11.139: (putdown f7-6f key1-0)
11.165: (putdown f6-3f key1-0)
11.210: (putdown f3-4f key1-0)
11.249: (putdown f1-6f key1-0)
11.254: (putdown f0-5f key1-0)
11.326: (putdown f0-7f key1-0)
11.327: (putdown f0-7f key1-0)
11.337: (putdown f1-3f key1-0)
11.340: (putdown f1-3f key1-0)
11.363: (putdown f0-4f key1-0)
11.389: (putdown f7-5f key1-0)
11.392: (putdown f7-5f key1-0)
11.401: (putdown f2-4f key1-0)
11.402: (putdown f2-4f key1-0)
11.411: (putdown f0-4f key1-0)
11.446: (putdown f6-4f key1-0)
8.599: (move f3-5f f2-5f)
8.628: (move f3-5f f3-6f)
8.628: (move f4-6f f3-6f)
8.669: (move f4-4f f3-4f)
8.669: (move f3-5f f3-4f)
8.687: (move f2-6f f3-6f)
8.687: (move f3-5f f3-6f)
8.786: (move f3-5f f4-5f)
8.787: (move f4-4f f4-5f)
8.800: (move f4-5f f4-6f)
8.800: (move f5-6f f4-6f)
8.802: (move f4-5f f4-6f)
8.803: (move f5-6f f4-6f)
8.815: (move f4-5f f3-5f)
8.815: (move f4-5f f3-5f)
8.824: (move f5-3f f4-3f)
8.827: (move f4-4f f4-3f)
8.839: (move f5-3f f5-2f)
8.841: (move f6-2f f5-2f)
8.875: (move f3-4f f3-5f)
8.876: (move f2-5f f3-5f)
8.876: (move f2-5f f3-5f)
8.877: (move f3-4f f3-5f)
8.939: (move f3-3f f4-3f)
8.940: (move f4-4f f4-3f)
9.026: (move f3-3f f3-2f)
9.095: (move f6-2f f6-1f)
9.239: (move f4-5f f4-4f)
9.240: (move f5-4f f4-4f)
9.242: (move f5-4f f4-4f)
9.244: (move f4-5f f4-4f)
9.270: (move f6-2f f7-2f)
9.271: (move f7-3f f7-2f)
9.294: (move f1-7f f2-7f)
9.296: (move f2-6f f2-7f)
9.316: (move f3-4f f4-4f)
9.319: (move f3-4f f4-4f)
9.351: (move f2-5f f2-6f)
9.351: (move f1-6f f2-6f)
9.375: (move f2-5f f2-6f)
9.376: (move f1-6f f2-6f)
9.447: (move f6-3f f6-2f)
9.450: (move f6-3f f6-2f)
9.471: (move f7-4f f7-3f)
9.472: (move f6-3f f7-3f)
9.474: (move f7-4f f7-3f)
9.474: (move f6-3f f7-3f)
9.492: (move f3-4f f3-3f)
9.494: (move f3-4f f3-3f)
9.526: (move f4-4f f5-4f)
9.658: (move f4-6f f4-7f)
9.718: (move f0-6f f0-7f)
9.725: (move f1-7f f0-7f)
9.765: (move f6-3f f5-3f)
9.765: (move f5-4f f5-3f)
9.768: (move f6-3f f5-3f)
9.769: (move f5-4f f5-3f)
9.845: (move f1-6f f1-7f)
9.847: (move f1-6f f1-7f)
9.879: (move f0-5f f0-6f)
9.885: (move f1-6f f0-6f)
9.887: (move f1-6f f0-6f)
9.888: (move f0-5f f0-6f)
9.904: (pickup-and-loose f5-3f key1-2 key1-0)
10.006: (move f6-7f f7-7f)
10.009: (move f7-6f f7-7f)
10.010: (move f6-7f f7-7f)
10.011: (move f7-6f f7-7f)
10.945: (pickup-and-loose f5-4f key0-3 key1-0)
10.947: (pickup-and-loose f5-4f key0-3 key1-0)
10.949: (putdown f3-5f key1-0)
11.008: (putdown f3-5f key1-0)
11.058: (putdown f7-3f key1-0)
11.079: (putdown f7-7f key1-0)
11.086: (putdown f4-6f key1-0)
11.099: (putdown f2-6f key1-0)
11.189: (putdown f4-4f key1-0)
11.223: (putdown f3-3f key1-0)
11.238: (putdown f6-2f key1-0)
11.242: (putdown f4-4f key1-0)
8.587: (move f3-6f f2-6f)
8.587: (move f2-5f f2-6f)
8.649: (move f3-6f f4-6f)
8.650: (move f4-5f f4-6f)
8.857: (move f3-5f f2-5f)
8.857: (move f3-5f f2-5f)
8.872: (move f3-5f f3-4f)
8.872: (move f3-5f f3-4f)
8.872: (move f4-4f f3-4f)
8.873: (move f4-4f f3-4f)
8.882: (move f4-6f f3-6f)
8.883: (move f3-5f f3-6f)
8.892: (move f4-6f f3-6f)
8.892: (move f3-5f f3-6f)
8.940: (move f2-6f f3-6f)
8.941: (move f3-5f f3-6f)
8.950: (move f2-6f f3-6f)
8.950: (move f3-5f f3-6f)
8.983: (move f3-5f f4-5f)
8.985: (move f4-4f f4-5f)
8.987: (move f3-5f f4-5f)
8.988: (move f4-4f f4-5f)
9.040: (move f5-3f f4-3f)
9.042: (move f4-4f f4-3f)
9.044: (move f5-3f f4-3f)
9.045: (move f4-4f f4-3f)
9.068: (move f2-5f f1-5f)
9.073: (move f6-2f f5-2f)
9.075: (move f5-3f f5-2f)
9.077: (move f6-2f f5-2f)
9.077: (move f5-3f f5-2f)
9.149: (move f5-4f f5-5f)
9.150: (move f4-5f f5-5f)
9.153: (move f3-3f f4-3f)
9.155: (move f4-4f f4-3f)
9.156: (move f3-3f f4-3f)
9.157: (move f4-4f f4-3f)
9.161: (move f4-7f f3-7f)
9.162: (move f3-6f f3-7f)
9.222: (move f3-6f f3-7f)
9.222: (move f2-7f f3-7f)
9.226: (move f3-3f f3-2f)
9.228: (move f3-3f f3-2f)
9.253: (move f4-3f f3-3f)
9.253: (move f3-4f f3-3f)
9.272: (move f5-2f f4-2f)
9.272: (move f4-3f f4-2f)
9.290: (move f6-2f f6-1f)
9.294: (move f6-2f f6-1f)
9.351: (move f3-2f f4-2f)
9.352: (move f4-3f f4-2f)
9.425: (move f2-5f f2-4f)
9.425: (move f3-4f f2-4f)
9.471: (move f6-2f f7-2f)
9.472: (move f7-3f f7-2f)
9.473: (move f7-3f f7-2f)
9.475: (move f6-2f f7-2f)
9.514: (move f3-2f f3-1f)
9.515: (move f1-7f f2-7f)
9.519: (move f2-6f f2-7f)
9.628: (move f6-1f f5-1f)
9.629: (move f5-2f f5-1f)
9.646: (move f5-4f f5-3f)
9.648: (move f4-3f f5-3f)
9.709: (move f7-2f f7-1f)
9.709: (move f6-1f f7-1f)
9.724: (move f4-4f f5-4f)
9.726: (move f4-4f f5-4f)
9.776: (move f1-7f f2-7f)
9.778: (move f2-6f f2-7f)
9.861: (move f4-6f f4-7f)
9.879: (move f4-6f f4-7f)
9.984: (move f6-1f f6-0f)
10.079: (pickup-and-loose f5-3f key1-2 key1-0)
10.083: (pickup-and-loose f5-3f key1-2 key1-0)
10.100: (move f1-7f f0-7f)
10.100: (move f0-6f f0-7f)
10.101: (move f1-7f f0-7f)
10.101: (move f0-6f f0-7f)
10.186: (move f3-2f f2-2f)
8.762: (move f2-6f f1-6f)
8.763: (move f1-5f f1-6f)
8.869: (move f4-5f f4-6f)
8.869: (move f3-6f f4-6f)
8.873: (move f4-5f f4-6f)
8.873: (move f3-6f f4-6f)
8.959: (move f4-2f f5-2f)
8.959: (move f5-3f f5-2f)
8.961: (move f4-2f f3-2f)
8.961: (move f3-3f f3-2f)
9.220: (move f5-5f f5-6f)
9.221: (move f4-6f f5-6f)
9.238: (move f2-6f f2-7f)
9.239: (move f3-7f f2-7f)
9.286: (move f5-5f f6-5f)
9.294: (move f3-6f f2-6f)
9.295: (move f2-5f f2-6f)
9.309: (move f1-5f f0-5f)
9.319: (move f3-6f f2-6f)
9.320: (move f2-5f f2-6f)
9.346: (move f5-4f f5-5f)
9.348: (move f4-5f f5-5f)
9.348: (move f5-4f f5-5f)
9.351: (move f4-5f f5-5f)
9.391: (move f4-7f f3-7f)
9.395: (move f3-6f f3-7f)
9.427: (move f5-1f f4-1f)
9.429: (move f4-2f f4-1f)
9.430: (move f4-7f f3-7f)
9.434: (move f3-6f f3-7f)
9.438: (move f2-4f f1-4f)
9.438: (move f4-3f f3-3f)
9.439: (move f3-4f f3-3f)
9.440: (move f1-5f f1-4f)
9.440: (move f4-3f f3-3f)
9.442: (move f3-4f f3-3f)
9.449: (move f2-7f f3-7f)
9.452: (move f3-6f f3-7f)
9.479: (move f2-5f f1-5f)
9.488: (move f3-1f f4-1f)
9.489: (move f2-7f f3-7f)
9.489: (move f4-2f f4-1f)
9.492: (move f3-6f f3-7f)
9.507: (move f2-5f f1-5f)
9.514: (move f5-3f f6-3f)
9.525: (move f5-1f f5-0f)
9.525: (move f6-0f f5-0f)
9.653: (move f5-2f f4-2f)
9.654: (move f4-3f f4-2f)
9.657: (move f5-2f f4-2f)
9.658: (move f4-3f f4-2f)
9.664: (move f3-4f f2-4f)
9.665: (move f2-5f f2-4f)
9.667: (move f3-4f f2-4f)
9.667: (move f2-5f f2-4f)
9.684: (move f3-2f f3-1f)
9.687: (move f3-2f f3-1f)
9.708: (move f4-6f f4-7f)
9.708: (move f3-7f f4-7f)
9.723: (move f4-3f f4-2f)
9.723: (move f3-2f f4-2f)
9.726: (move f3-2f f4-2f)
9.726: (move f4-3f f4-2f)
9.800: (move f5-2f f5-1f)
9.803: (move f6-1f f5-1f)
9.804: (move f5-2f f5-1f)
9.806: (move f6-1f f5-1f)
9.832: (move f5-4f f5-3f)
9.832: (move f4-3f f5-3f)
9.833: (move f5-4f f5-3f)
9.834: (move f4-3f f5-3f)
9.836: (move f6-0f f7-0f)
9.837: (move f7-1f f7-0f)
9.868: (pickup-and-loose f4-2f key3-2 key1-0)
9.872: (pickup-and-loose f5-1f key3-0 key1-0)
9.911: (move f7-2f f7-1f)
9.913: (move f6-1f f7-1f)
9.914: (move f7-2f f7-1f)
9.915: (move f6-1f f7-1f)
9.940: (pickup-and-loose f4-2f key3-2 key1-0)
9.165: (move f3-3f f3-2f)
9.166: (move f4-2f f3-2f)
9.168: (move f3-3f f3-2f)
9.169: (move f4-2f f3-2f)
9.192: (move f5-3f f5-2f)
9.192: (move f4-2f f5-2f)
9.194: (move f5-3f f5-2f)
9.194: (move f4-2f f5-2f)
9.226: (move f6-5f f6-6f)
9.227: (move f5-6f f6-6f)
9.389: (move f6-3f f7-3f)
9.405: (move f5-2f f6-2f)
9.408: (move f6-3f f6-2f)
9.413: (move f1-5f f1-6f)
9.413: (move f2-6f f1-6f)
9.419: (move f1-5f f1-6f)
9.419: (move f5-5f f5-6f)
9.420: (move f4-6f f5-6f)
9.420: (move f2-6f f1-6f)
9.424: (move f5-5f f5-6f)
9.424: (move f4-6f f5-6f)
9.454: (move f4-1f f3-1f)
9.455: (move f3-2f f3-1f)
9.462: (move f3-7f f2-7f)
9.462: (move f2-6f f2-7f)
9.472: (move f2-7f f1-7f)
9.472: (move f1-6f f1-7f)
9.487: (move f5-5f f6-5f)
9.488: (move f5-5f f6-5f)
9.513: (move f0-5f f0-6f)
9.514: (move f1-6f f0-6f)
9.574: (move f1-5f f0-5f)
9.584: (move f6-5f f7-5f)
9.638: (move f1-5f f1-4f)
9.640: (move f2-4f f1-4f)
9.657: (move f1-5f f1-4f)
9.657: (move f2-4f f1-4f)
9.658: (pickup-and-loose f4-1f key2-3 key1-0)
9.658: (move f5-1f f4-1f)
9.661: (move f4-2f f4-1f)
9.663: (move f5-1f f4-1f)
9.663: (move f4-2f f4-1f)
9.670: (pickup-and-loose f4-1f key2-3 key1-0)
9.697: (move f5-2f f5-1f)
9.699: (move f4-1f f5-1f)
9.713: (move f5-3f f6-3f)
9.714: (move f5-3f f6-3f)
9.718: (move f4-2f f4-1f)
9.718: (move f3-1f f4-1f)
9.719: (move f4-2f f4-1f)
9.720: (move f3-1f f4-1f)
9.722: (move f3-7f f2-7f)
9.723: (move f2-6f f2-7f)
9.723: (move f5-1f f5-0f)
9.727: (move f5-1f f5-0f)
9.818: (move f1-5f f0-5f)
9.908: (move f3-7f f4-7f)
9.909: (move f4-6f f4-7f)
9.927: (move f3-7f f4-7f)
9.928: (move f4-6f f4-7f)
10.031: (move f5-0f f4-0f)
10.032: (move f4-1f f4-0f)
10.036: (pickup-and-loose f5-1f key3-0 key1-0)
10.037: (move f7-1f f7-0f)
10.040: (move f7-1f f7-0f)
10.041: (pickup-and-loose f5-1f key3-0 key1-0)
10.085: (move f4-1f f4-0f)
10.095: (move f0-5f f0-4f)
10.096: (move f1-4f f0-4f)
10.104: (move f3-2f f2-2f)
10.135: (pickup-and-loose f5-3f key1-2 key1-0)
10.137: (pickup-and-loose f5-3f key1-2 key1-0)
10.162: (pickup-and-loose f4-2f key3-2 key1-0)
10.166: (pickup-and-loose f4-2f key3-2 key1-0)
10.224: (pickup-and-loose f4-2f key3-2 key1-0)
10.229: (pickup-and-loose f4-2f key3-2 key1-0)
10.586: (move f3-1f f2-1f)
10.587: (move f3-1f f2-1f)
10.587: (move f5-1f f6-1f)
10.630: (move f5-1f f5-2f)
9.150: (move f6-2f f6-1f)
9.151: (move f5-1f f6-1f)
9.363: (move f6-2f f7-2f)
9.363: (move f7-3f f7-2f)
9.366: (move f6-6f f7-6f)
9.367: (move f7-5f f7-6f)
9.423: (move f5-6f f6-6f)
9.423: (move f6-5f f6-6f)
9.425: (move f6-5f f6-6f)
9.425: (move f5-6f f6-6f)
9.582: (move f6-3f f6-2f)
9.585: (move f5-2f f6-2f)
9.586: (move f6-3f f6-2f)
9.587: (move f6-3f f7-3f)
9.587: (move f5-2f f6-2f)
9.589: (move f4-0f f5-0f)
9.590: (move f6-3f f7-3f)
9.595: (move f5-1f f5-0f)
9.628: (move f4-1f f3-1f)
9.628: (move f3-2f f3-1f)
9.630: (move f3-2f f3-1f)
9.632: (move f4-1f f3-1f)
9.682: (move f1-7f f0-7f)
9.685: (move f0-6f f0-7f)
9.773: (move f2-7f f1-7f)
9.773: (move f1-6f f1-7f)
9.784: (move f6-5f f7-5f)
9.785: (move f6-5f f7-5f)
9.791: (move f1-6f f1-7f)
9.791: (move f2-7f f1-7f)
9.819: (move f0-5f f0-6f)
9.820: (move f1-6f f0-6f)
9.827: (move f1-6f f0-6f)
9.831: (move f0-5f f0-6f)
9.867: (move f4-1f f5-1f)
9.868: (move f4-1f f5-1f)
9.869: (move f5-2f f5-1f)
9.871: (move f5-2f f5-1f)
9.900: (move f7-3f f7-4f)
9.901: (move f7-5f f7-4f)
9.915: (pickup-and-loose f4-1f key2-3 key1-0)
9.920: (pickup-and-loose f4-1f key2-3 key1-0)
9.923: (pickup-and-loose f5-1f key3-0 key1-0)
9.933: (pickup-and-loose f4-1f key2-3 key1-0)
9.936: (pickup-and-loose f4-1f key2-3 key1-0)
9.976: (move f6-6f f6-7f)
10.184: (move f7-0f f6-0f)
10.186: (move f5-0f f6-0f)
10.189: (move f7-0f f6-0f)
10.189: (move f5-0f f6-0f)
10.197: (move f4-1f f4-0f)
10.198: (move f5-0f f4-0f)
10.199: (move f4-1f f4-0f)
10.202: (move f5-0f f4-0f)
10.245: (move f5-2f f6-2f)
10.245: (move f6-1f f6-2f)
10.248: (move f4-1f f4-0f)
10.248: (move f4-1f f4-0f)
10.284: (move f3-2f f2-2f)
10.287: (move f3-2f f2-2f)
10.322: (move f1-4f f0-4f)
10.322: (move f0-5f f0-4f)
10.327: (move f3-1f f2-1f)
10.327: (move f2-2f f2-1f)
10.343: (move f0-5f f0-4f)
10.344: (move f1-4f f0-4f)
10.359: (move f2-1f f2-2f)
10.362: (move f2-1f f2-2f)
10.525: (move f4-1f f4-2f)
10.526: (move f4-1f f4-2f)
10.605: (move f5-2f f4-2f)
10.685: (pickup-and-loose f2-1f key1-3 key1-0)
10.690: (pickup-and-loose f2-1f key1-3 key1-0)
10.768: (move f5-1f f6-1f)
10.773: (move f5-1f f6-1f)
10.873: (move f4-2f f4-3f)
10.877: (move f4-2f f4-3f)
10.878: (move f5-1f f5-2f)
10.882: (move f5-1f f5-2f)
10.920: (move f4-2f f5-2f)
9.342: (move f6-2f f6-1f)
9.343: (move f5-1f f6-1f)
9.345: (move f6-2f f6-1f)
9.346: (move f5-1f f6-1f)
9.561: (move f6-2f f7-2f)
9.561: (move f7-3f f7-2f)
9.563: (move f6-6f f7-6f)
9.563: (move f7-3f f7-2f)
9.564: (move f7-5f f7-6f)
9.564: (move f6-2f f7-2f)
9.565: (move f6-6f f7-6f)
9.566: (move f7-5f f7-6f)
9.780: (move f6-1f f7-1f)
9.780: (move f7-2f f7-1f)
9.785: (move f4-0f f5-0f)
9.786: (move f5-1f f5-0f)
9.787: (move f4-0f f5-0f)
9.789: (move f5-1f f5-0f)
9.882: (move f6-7f f7-7f)
9.883: (move f7-6f f7-7f)
9.951: (move f4-2f f5-2f)
9.973: (move f4-2f f3-2f)
9.985: (move f4-2f f3-2f)
9.993: (move f4-2f f5-2f)
10.047: (move f6-1f f6-0f)
10.047: (move f5-0f f6-0f)
10.063: (move f1-7f f0-7f)
10.063: (move f0-6f f0-7f)
10.065: (move f1-7f f0-7f)
10.067: (move f0-6f f0-7f)
10.091: (pickup-and-loose f5-1f key3-0 key1-0)
10.093: (pickup-and-loose f5-1f key3-0 key1-0)
10.098: (move f7-3f f7-4f)
10.099: (move f7-5f f7-4f)
10.100: (move f7-3f f7-4f)
10.100: (move f7-5f f7-4f)
10.173: (move f6-6f f6-7f)
10.176: (move f6-6f f6-7f)
10.198: (pickup-and-loose f6-0f key1-1 key1-0)
10.201: (pickup-and-loose f6-0f key1-1 key1-0)
10.297: (move f4-2f f4-3f)
10.330: (move f4-2f f4-3f)
10.410: (move f5-2f f6-2f)
10.412: (move f6-1f f6-2f)
10.416: (move f6-1f f6-2f)
10.416: (move f5-2f f6-2f)
10.430: (pickup-and-loose f2-1f key1-3 key1-0)
10.522: (move f3-1f f2-1f)
10.523: (move f2-2f f2-1f)
10.526: (move f3-1f f2-1f)
10.526: (move f2-2f f2-1f)
10.638: (move f5-1f f6-1f)
10.751: (move f5-1f f5-2f)
10.822: (pickup-and-loose f6-1f key2-0 key1-0)
10.943: (move f4-1f f4-2f)
10.945: (move f4-1f f4-2f)
10.958: (pickup-and-loose f0-7f key2-1 key1-0)
10.966: (move f4-1f f4-2f)
10.970: (move f5-2f f4-2f)
10.970: (move f4-1f f4-2f)
10.976: (move f5-2f f4-2f)
10.999: (move f4-2f f4-1f)
11.013: (pickup-and-loose f0-7f key3-1 key1-0)
11.039: (move f4-3f f3-3f)
11.042: (move f4-3f f3-3f)
11.065: (move f5-1f f4-1f)
11.068: (move f4-3f f4-4f)
11.070: (move f4-3f f4-4f)
11.084: (pickup-and-loose f1-7f key0-0 key1-0)
11.089: (move f4-1f f5-1f)
11.091: (move f4-1f f5-1f)
11.116: (move f4-1f f5-1f)
11.116: (pickup-and-loose f0-6f key0-0 key1-0)
11.117: (move f5-2f f5-1f)
11.120: (move f4-1f f5-1f)
11.148: (putdown f7-2f key1-0)
11.159: (putdown f5-0f key1-0)
11.189: (move f4-1f f3-1f)
11.191: (move f4-1f f3-1f)
11.195: (putdown f6-1f key1-0)
9.902: (move f7-1f f7-0f)
9.902: (move f6-0f f7-0f)
9.980: (move f6-1f f7-1f)
9.980: (move f7-2f f7-1f)
9.982: (move f6-1f f7-1f)
9.982: (move f7-2f f7-1f)
10.052: (pickup-and-loose f6-0f key1-1 key1-0)
10.078: (move f6-7f f7-7f)
10.081: (move f7-6f f7-7f)
10.081: (move f6-7f f7-7f)
10.083: (move f7-6f f7-7f)
10.224: (move f4-2f f5-2f)
10.226: (move f5-1f f5-2f)
10.228: (move f4-2f f5-2f)
10.235: (move f5-1f f5-2f)
10.235: (move f3-1f f3-2f)
10.238: (move f3-1f f3-2f)
10.243: (move f4-2f f3-2f)
10.247: (move f4-2f f3-2f)
10.247: (move f5-0f f6-0f)
10.247: (move f6-1f f6-0f)
10.249: (move f6-1f f6-0f)
10.249: (move f5-0f f6-0f)
10.258: (move f5-1f f5-2f)
10.259: (move f4-2f f5-2f)
10.262: (move f5-1f f5-2f)
10.262: (move f4-2f f3-2f)
10.264: (move f4-2f f5-2f)
10.265: (move f4-2f f3-2f)
10.366: (move f6-1f f6-2f)
10.366: (move f5-2f f6-2f)
10.577: (move f4-2f f4-3f)
10.581: (move f4-2f f4-3f)
10.601: (move f4-2f f4-3f)
10.605: (move f4-2f f4-3f)
10.623: (pickup-and-loose f2-1f key1-3 key1-0)
10.626: (pickup-and-loose f2-1f key1-3 key1-0)
10.686: (move f4-1f f4-2f)
10.687: (move f5-2f f4-2f)
10.750: (move f5-1f f5-0f)
10.754: (move f5-1f f5-0f)
10.772: (move f6-0f f6-1f)
10.775: (move f5-1f f5-0f)
10.776: (move f6-0f f6-1f)
10.780: (move f5-1f f5-0f)
10.817: (move f5-1f f6-1f)
10.819: (move f5-1f f6-1f)
10.823: (move f5-1f f6-1f)
10.828: (move f5-1f f6-1f)
10.835: (unlock f3-1f f3-0f key2-3 shape2)
10.836: (unlock f3-1f f3-0f key2-3 shape2)
10.846: (move f5-1f f6-1f)
10.849: (move f5-1f f6-1f)
10.926: (move f5-2f f5-1f)
10.950: (move f5-2f f5-1f)
10.965: (move f3-3f f3-2f)
10.970: (move f3-3f f3-2f)
11.000: (move f5-1f f5-2f)
11.001: (move f5-1f f5-2f)
11.010: (pickup-and-loose f6-1f key2-0 key1-0)
11.012: (pickup-and-loose f6-1f key2-0 key1-0)
11.025: (move f3-2f f3-1f)
11.054: (move f3-2f f3-1f)
11.087: (pickup-and-loose f0-7f key2-1 key1-0)
11.088: (pickup-and-loose f0-7f key2-1 key1-0)
11.148: (putdown f7-7f key1-0)
11.168: (move f6-1f f6-0f)
11.177: (move f6-1f f7-1f)
11.181: (move f2-1f f3-1f)
11.213: (move f4-1f f3-1f)
11.217: (putdown f0-7f key3-1)
11.217: (putdown f0-7f key2-1)
11.226: (move f4-2f f4-1f)
11.231: (move f4-2f f4-1f)
11.252: (putdown f7-1f key1-0)
11.262: (move f5-1f f4-1f)
11.269: (move f4-1f f3-1f)
11.292: (move f5-1f f4-1f)
11.294: (move f5-1f f4-1f)
11.344: (putdown f7-2f key1-0)
10.036: (move f3-1f f4-1f)
10.040: (move f3-1f f4-1f)
10.101: (move f7-1f f7-0f)
10.102: (move f6-0f f7-0f)
10.103: (move f7-1f f7-0f)
10.104: (move f6-0f f7-0f)
10.249: (pickup-and-loose f6-0f key1-1 key1-0)
10.252: (pickup-and-loose f6-0f key1-1 key1-0)
10.345: (move f3-1f f3-2f)
10.356: (move f3-1f f3-2f)
10.359: (move f3-1f f3-2f)
10.535: (move f5-2f f6-2f)
10.535: (move f6-1f f6-2f)
10.539: (move f6-1f f6-2f)
10.540: (move f5-2f f6-2f)
10.600: (move f5-1f f5-0f)
10.624: (move f6-0f f6-1f)
10.629: (move f5-1f f5-0f)
10.671: (unlock f3-1f f3-0f key2-3 shape2)
10.672: (unlock f3-1f f3-0f key2-3 shape2)
10.676: (move f5-1f f6-1f)
10.694: (move f5-1f f6-1f)
10.819: (move f6-1f f6-2f)
10.822: (move f6-1f f6-2f)
10.875: (move f6-1f f5-1f)
10.878: (move f6-1f f5-1f)
10.912: (move f6-1f f7-1f)
10.918: (move f6-1f f7-1f)
11.042: (move f4-1f f4-2f)
11.045: (move f5-2f f4-2f)
11.046: (move f4-1f f4-2f)
11.047: (move f5-2f f4-2f)
11.052: (move f4-1f f3-1f)
11.055: (move f3-2f f3-1f)
11.060: (move f3-2f f3-1f)
11.091: (putdown f7-0f key1-0)
11.213: (move f3-1f f4-1f)
11.216: (move f3-2f f3-1f)
11.219: (move f3-2f f3-1f)
11.321: (move f6-0f f5-0f)
11.345: (putdown f7-7f key1-0)
11.347: (putdown f7-7f key1-0)
11.350: (move f2-1f f3-1f)
11.354: (move f6-1f f6-0f)
11.355: (move f2-1f f3-1f)
11.355: (move f6-0f f5-0f)
11.358: (move f6-1f f6-0f)
11.364: (move f6-1f f7-1f)
11.368: (move f6-1f f7-1f)
11.375: (putdown f6-0f key1-1)
11.382: (putdown f0-7f key2-1)
11.382: (move f4-1f f3-1f)
11.384: (putdown f0-7f key2-1)
11.385: (move f4-1f f3-1f)
11.386: (putdown f6-1f key2-0)
11.392: (putdown f6-1f key2-0)
11.443: (move f4-1f f3-1f)
11.446: (move f4-1f f3-1f)
11.452: (putdown f7-1f key1-0)
11.454: (putdown f7-1f key1-0)
