/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.366: (move f8-7f f8-6f)
83.366: (move f7-6f f8-6f)
83.414: (move f7-7f f8-7f)
83.430: (move f7-7f f7-6f)
83.432: (move f6-6f f7-6f)
83.436: (move f7-6f f6-6f)
83.533: (move f8-8f f8-7f)
83.535: (move f7-7f f8-7f)
83.571: (move f8-8f f8-9f)
83.590: (move f2-4f f1-4f)
83.594: (move f1-5f f1-4f)
83.605: (move f5-9f f6-9f)
83.608: (move f2-8f f2-9f)
83.611: (move f6-8f f6-9f)
83.612: (move f3-9f f2-9f)
83.642: (move f7-6f f7-5f)
83.673: (move f7-4f f8-4f)
83.751: (move f8-8f f8-9f)
83.757: (move f6-4f f6-3f)
83.765: (move f3-4f f3-5f)
83.766: (move f2-5f f3-5f)
83.818: (move f5-7f f4-7f)
83.896: (move f7-3f f7-2f)
83.912: (move f3-4f f3-5f)
83.913: (move f2-5f f3-5f)
83.951: (move f8-7f f8-8f)
84.030: (move f7-4f f8-4f)
84.209: (move f2-5f f3-5f)
84.209: (move f3-4f f3-5f)
84.247: (move f7-4f f7-3f)
84.249: (move f6-3f f7-3f)
84.253: (move f6-7f f7-7f)
84.321: (move f2-8f f1-8f)
84.436: (move f7-6f f6-6f)
84.446: (move f8-7f f9-7f)
80.616: (move f2-3f f1-3f)
80.626: (move f1-4f f1-3f)
80.631: (move f7-6f f7-5f)
80.632: (move f6-5f f7-5f)
80.666: (move f7-6f f7-5f)
80.667: (move f6-5f f7-5f)
80.815: (move f6-5f f7-5f)
80.828: (move f7-6f f7-5f)
81.050: (move f2-5f f1-5f)
81.493: (move f4-7f f3-7f)
81.569: (move f8-7f f8-8f)
81.570: (move f7-8f f8-8f)
81.727: (move f6-8f f7-8f)
81.734: (move f7-7f f7-8f)
81.974: (move f6-5f f6-4f)
82.022: (move f6-5f f6-4f)
82.047: (move f2-3f f2-2f)
82.177: (move f8-7f f8-6f)
82.178: (move f7-6f f8-6f)
82.200: (move f7-6f f8-6f)
82.204: (move f8-7f f8-6f)
82.237: (move f2-5f f2-6f)
82.238: (move f6-5f f6-4f)
82.437: (move f8-7f f8-6f)
82.437: (move f7-6f f8-6f)
82.643: (move f6-3f f5-3f)
82.681: (move f6-6f f6-7f)
82.708: (move f1-5f f1-6f)
82.709: (move f2-6f f1-6f)
82.716: (move f6-4f f7-4f)
82.716: (move f7-5f f7-4f)
82.732: (move f7-2f f7-1f)
82.838: (move f1-5f f1-6f)
82.839: (move f2-6f f1-6f)
82.868: (move f7-2f f8-2f)
82.927: (move f7-5f f7-6f)
82.942: (move f4-7f f4-6f)
82.951: (move f2-6f f1-6f)
82.952: (move f1-5f f1-6f)
82.959: (move f5-8f f4-8f)
82.961: (move f4-7f f4-8f)
82.989: (move f2-6f f3-6f)
82.993: (move f3-5f f3-6f)
83.032: (move f7-5f f6-5f)
83.032: (move f6-4f f6-5f)
83.045: (move f3-5f f3-6f)
83.046: (move f2-6f f3-6f)
83.202: (move f2-6f f3-6f)
83.202: (move f3-5f f3-6f)
83.205: (move f8-7f f9-7f)
83.300: (move f8-7f f9-7f)
83.395: (move f8-7f f9-7f)
83.513: (move f6-6f f6-5f)
83.666: (move f8-8f f7-8f)
83.675: (pickup-and-loose f2-3f key1-3 key1-1)
83.748: (move f6-6f f7-6f)
83.749: (move f7-7f f7-6f)
83.756: (move f7-4f f8-4f)
83.805: (move f6-4f f6-3f)
83.840: (move f7-7f f8-7f)
84.061: (move f8-6f f8-7f)
84.176: (move f2-9f f1-9f)
84.182: (move f1-8f f1-9f)
84.241: (move f7-3f f7-2f)
84.260: (move f6-4f f5-4f)
84.260: (move f7-4f f7-3f)
84.268: (move f6-3f f7-3f)
84.409: (move f1-4f f0-4f)
84.414: (move f6-6f f6-7f)
84.535: (putdown f8-6f key3-3)
84.566: (move f8-9f f7-9f)
84.567: (move f6-6f f5-6f)
84.599: (move f1-5f f1-4f)
84.631: (pickup-and-loose f7-4f key3-3 key1-3)
84.653: (move f6-9f f7-9f)
84.664: (move f7-8f f7-9f)
84.688: (move f6-6f f6-7f)
84.699: (move f6-4f f6-3f)
84.747: (move f8-9f f7-9f)
84.797: (move f7-5f f7-4f)
79.882: (move f2-3f f2-4f)
81.112: (move f2-3f f1-3f)
81.179: (move f7-6f f7-5f)
81.180: (move f6-5f f7-5f)
81.634: (move f2-6f f1-6f)
81.635: (move f1-5f f1-6f)
81.724: (move f3-6f f3-7f)
81.730: (move f7-4f f7-5f)
81.932: (move f3-6f f3-7f)
81.953: (move f3-6f f3-7f)
82.175: (move f7-5f f7-4f)
82.177: (move f6-4f f7-4f)
82.273: (move f7-5f f7-4f)
82.275: (move f6-4f f7-4f)
82.299: (move f6-5f f6-4f)
82.343: (move f7-5f f7-4f)
82.344: (move f2-3f f2-2f)
82.346: (move f6-4f f7-4f)
82.452: (move f7-6f f8-6f)
82.519: (move f7-6f f6-6f)
82.520: (move f6-5f f6-6f)
82.620: (move f2-6f f3-6f)
82.620: (move f3-7f f3-6f)
82.624: (move f4-6f f3-6f)
82.689: (move f6-3f f5-3f)
82.732: (move f7-2f f7-1f)
82.778: (move f8-7f f8-8f)
82.783: (move f7-8f f8-8f)
82.912: (move f1-3f f1-2f)
82.913: (move f2-2f f1-2f)
82.948: (move f3-6f f4-6f)
83.001: (move f3-6f f4-6f)
83.141: (move f8-7f f8-8f)
83.226: (move f6-7f f5-7f)
83.261: (move f3-6f f4-6f)
83.297: (move f7-6f f8-6f)
83.298: (move f8-7f f8-6f)
83.452: (putdown f4-6f key3-3)
83.541: (move f6-4f f6-3f)
83.552: (move f7-4f f6-4f)
83.588: (move f6-4f f6-3f)
83.651: (move f2-2f f2-1f)
83.657: (move f7-9f f8-9f)
83.660: (move f8-8f f8-9f)
83.751: (move f6-4f f6-3f)
83.754: (putdown f8-6f key1-1)
83.779: (putdown f8-2f key1-1)
83.781: (putdown f8-6f key1-1)
83.800: (move f7-4f f8-4f)
83.965: (move f7-2f f8-2f)
83.973: (move f6-7f f6-8f)
83.978: (move f4-8f f4-9f)
84.013: (putdown f8-6f key1-1)
84.155: (move f7-4f f6-4f)
84.179: (move f7-1f f7-0f)
84.231: (move f8-6f f7-6f)
84.249: (move f5-4f f5-3f)
84.254: (move f6-3f f5-3f)
84.290: (move f7-4f f7-3f)
84.294: (move f6-3f f7-3f)
84.295: (move f7-3f f7-2f)
84.400: (move f6-4f f5-4f)
84.467: (move f8-7f f9-7f)
84.555: (move f6-4f f5-4f)
84.573: (move f0-4f f0-3f)
84.578: (move f1-3f f0-3f)
84.601: (move f6-4f f5-4f)
84.610: (move f7-4f f8-4f)
84.655: (pickup-and-loose f7-4f key3-3 key1-3)
84.689: (move f4-6f f5-6f)
84.737: (move f8-2f f8-3f)
84.759: (pickup f7-4f key3-3)
84.898: (move f8-6f f8-7f)
84.916: (move f0-4f f0-5f)
84.932: (move f8-7f f9-7f)
84.950: (move f5-3f f5-4f)
84.994: (move f6-7f f5-7f)
84.998: (move f9-7f f9-8f)
85.057: (move f8-6f f8-5f)
85.090: (move f8-8f f9-8f)
80.206: (move f2-4f f2-5f)
80.705: (move f2-4f f3-4f)
81.769: (move f7-4f f7-5f)
81.917: (move f6-8f f7-8f)
81.925: (move f8-8f f7-8f)
81.997: (move f7-4f f7-5f)
82.011: (move f6-6f f6-7f)
82.410: (move f6-3f f5-3f)
82.417: (move f5-4f f5-3f)
82.478: (move f6-3f f5-3f)
82.484: (move f5-4f f5-3f)
82.628: (move f5-4f f5-3f)
82.631: (move f6-3f f5-3f)
82.662: (move f7-5f f7-4f)
82.664: (move f6-4f f7-4f)
82.823: (move f7-2f f7-1f)
83.000: (move f1-3f f1-2f)
83.001: (move f2-2f f1-2f)
83.117: (move f6-3f f7-3f)
83.121: (move f7-4f f7-3f)
83.208: (move f6-3f f7-3f)
83.214: (move f7-4f f7-3f)
83.260: (move f7-4f f8-4f)
83.293: (move f6-3f f7-3f)
83.300: (move f7-4f f7-3f)
83.358: (move f7-4f f8-4f)
83.391: (move f8-6f f8-7f)
83.397: (move f6-8f f5-8f)
83.398: (move f5-7f f5-8f)
83.435: (move f7-4f f8-4f)
83.586: (move f7-4f f6-4f)
83.631: (move f6-4f f6-3f)
83.634: (move f7-0f f8-0f)
83.687: (pickup-and-loose f7-4f key3-3 key1-1)
83.725: (pickup-and-loose f7-4f key3-3 key1-1)
83.754: (move f8-2f f7-2f)
83.774: (move f4-6f f4-7f)
83.777: (move f3-7f f4-7f)
83.801: (move f2-2f f2-1f)
83.820: (move f8-5f f7-5f)
83.826: (move f7-6f f7-5f)
83.842: (putdown f8-6f key3-3)
83.852: (move f8-2f f8-3f)
83.855: (move f7-5f f7-6f)
83.912: (pickup-and-loose f7-4f key3-3 key1-1)
83.987: (move f4-6f f5-6f)
84.031: (move f7-2f f8-2f)
84.062: (move f6-4f f6-5f)
84.067: (move f7-5f f6-5f)
84.219: (move f8-2f f8-1f)
84.236: (move f3-7f f3-8f)
84.238: (move f5-7f f4-7f)
84.265: (move f8-7f f8-8f)
84.319: (move f3-7f f3-8f)
84.333: (move f7-3f f7-2f)
84.338: (move f4-6f f4-7f)
84.339: (move f3-7f f4-7f)
84.457: (move f3-7f f3-8f)
84.466: (move f7-6f f6-6f)
84.503: (move f4-6f f5-6f)
84.541: (move f8-6f f7-6f)
84.553: (move f8-6f f7-6f)
84.558: (move f8-6f f8-7f)
84.560: (move f2-4f f1-4f)
84.561: (move f1-3f f1-4f)
84.575: (move f6-6f f5-6f)
84.576: (move f8-6f f8-7f)
84.579: (move f4-6f f4-7f)
84.584: (move f3-7f f4-7f)
84.588: (move f4-6f f5-6f)
84.664: (putdown f4-6f key1-3)
84.748: (putdown f8-6f key1-3)
84.753: (putdown f4-6f key1-3)
84.793: (move f8-6f f7-6f)
84.810: (move f8-6f f8-7f)
84.820: (move f6-4f f5-4f)
84.832: (move f4-6f f5-6f)
84.992: (move f1-6f f1-7f)
84.994: (move f5-3f f5-4f)
84.997: (putdown f4-6f key1-3)
80.590: (move f7-4f f7-5f)
80.864: (move f7-4f f7-5f)
81.878: (move f7-6f f7-5f)
81.907: (move f7-6f f7-5f)
81.923: (move f2-5f f2-6f)
82.041: (move f1-4f f1-5f)
82.041: (move f2-5f f1-5f)
82.139: (move f7-6f f7-5f)
82.240: (move f5-6f f6-6f)
82.252: (move f5-6f f6-6f)
82.411: (move f7-4f f6-4f)
82.433: (move f5-6f f6-6f)
82.451: (move f8-7f f8-8f)
82.507: (move f6-3f f5-3f)
82.509: (move f5-4f f5-3f)
82.543: (move f4-7f f5-7f)
82.545: (move f5-6f f5-7f)
82.548: (move f5-6f f5-7f)
82.548: (move f4-7f f5-7f)
82.686: (move f7-4f f6-4f)
82.838: (move f3-8f f2-8f)
82.870: (move f7-2f f7-1f)
82.967: (move f3-8f f2-8f)
82.989: (move f4-7f f5-7f)
82.989: (move f5-6f f5-7f)
83.020: (move f3-8f f2-8f)
83.046: (move f3-8f f4-8f)
83.056: (move f4-7f f4-8f)
83.119: (move f3-4f f4-4f)
83.137: (move f3-8f f4-8f)
83.137: (move f4-7f f4-8f)
83.143: (move f5-6f f5-7f)
83.148: (move f6-7f f5-7f)
83.177: (move f6-5f f6-6f)
83.179: (move f7-6f f6-6f)
83.219: (move f7-6f f8-6f)
83.285: (move f5-8f f4-8f)
83.290: (move f4-7f f4-8f)
83.315: (move f6-7f f6-8f)
83.447: (move f7-6f f6-6f)
83.447: (move f7-6f f6-6f)
83.508: (move f4-7f f4-8f)
83.508: (move f3-8f f4-8f)
83.557: (move f8-6f f7-6f)
83.631: (move f7-4f f8-4f)
83.679: (move f7-6f f6-6f)
83.855: (move f7-3f f7-2f)
83.896: (move f7-5f f7-6f)
83.908: (move f7-3f f7-2f)
84.017: (move f7-4f f8-4f)
84.029: (move f8-7f f8-8f)
84.046: (move f7-2f f8-2f)
84.048: (move f7-4f f8-4f)
84.055: (move f8-7f f8-8f)
84.107: (move f6-4f f6-5f)
84.109: (move f7-5f f6-5f)
84.118: (move f7-3f f7-2f)
84.150: (move f3-4f f3-5f)
84.150: (move f2-5f f3-5f)
84.189: (move f5-6f f6-6f)
84.202: (move f8-8f f7-8f)
84.223: (move f8-6f f8-7f)
84.254: (move f4-6f f3-6f)
84.259: (move f8-7f f9-7f)
84.281: (move f7-4f f8-4f)
84.281: (move f7-5f f7-6f)
84.282: (move f8-7f f8-8f)
84.315: (move f6-3f f7-3f)
84.316: (move f4-6f f3-6f)
84.316: (move f7-4f f7-3f)
84.452: (move f4-6f f4-7f)
84.536: (move f4-6f f3-6f)
84.618: (move f8-4f f8-3f)
84.618: (move f7-3f f8-3f)
84.685: (pickup-and-loose f7-4f key3-3 key1-3)
84.720: (move f8-4f f8-3f)
84.726: (move f7-3f f8-3f)
84.727: (move f4-6f f5-6f)
84.739: (move f5-6f f5-7f)
84.742: (move f7-2f f7-1f)
81.243: (move f8-8f f7-8f)
81.246: (move f6-8f f7-8f)
81.595: (move f7-4f f7-5f)
81.996: (move f6-6f f6-7f)
81.997: (move f5-7f f6-7f)
82.057: (move f5-7f f6-7f)
82.057: (move f6-6f f6-7f)
82.308: (move f5-7f f6-7f)
82.312: (move f6-6f f6-7f)
82.611: (move f7-2f f7-1f)
82.713: (move f7-2f f7-1f)
82.734: (move f2-6f f1-6f)
82.734: (move f1-5f f1-6f)
82.752: (move f7-2f f8-2f)
82.753: (move f8-3f f8-2f)
82.760: (move f6-6f f6-7f)
82.770: (move f4-8f f5-8f)
82.773: (move f5-7f f5-8f)
82.786: (move f7-2f f7-1f)
82.807: (move f5-7f f5-8f)
82.807: (move f4-8f f5-8f)
82.845: (move f7-2f f8-2f)
82.847: (move f8-3f f8-2f)
82.923: (move f2-6f f3-6f)
82.923: (move f7-5f f7-6f)
82.923: (move f7-2f f8-2f)
82.926: (move f3-5f f3-6f)
83.031: (move f6-4f f6-5f)
83.032: (move f7-5f f6-5f)
83.091: (move f5-7f f5-8f)
83.092: (move f6-8f f5-8f)
83.092: (move f4-8f f4-9f)
83.105: (move f4-8f f5-8f)
83.106: (move f5-7f f5-8f)
83.173: (move f7-5f f7-6f)
83.177: (move f4-8f f4-9f)
83.217: (move f6-5f f6-6f)
83.218: (move f7-6f f6-6f)
83.264: (move f7-6f f8-6f)
83.272: (move f6-4f f6-5f)
83.274: (move f7-5f f6-5f)
83.300: (move f4-8f f4-9f)
83.409: (move f7-4f f6-4f)
83.497: (move f6-6f f6-5f)
83.504: (move f6-6f f6-5f)
83.587: (move f7-6f f7-5f)
83.622: (move f5-7f f4-7f)
83.701: (move f3-6f f3-7f)
83.701: (move f4-7f f3-7f)
83.720: (move f6-6f f7-6f)
83.728: (move f6-6f f7-6f)
83.747: (move f6-6f f6-5f)
83.768: (move f3-6f f2-6f)
83.806: (move f3-6f f2-6f)
83.904: (move f8-7f f8-8f)
83.930: (move f3-6f f3-7f)
83.961: (move f8-8f f7-8f)
83.970: (move f6-6f f7-6f)
83.989: (move f8-8f f7-8f)
84.036: (pickup f7-1f key1-2)
84.057: (move f3-6f f3-7f)
84.116: (move f7-6f f6-6f)
84.143: (move f7-6f f8-6f)
84.198: (move f8-6f f8-7f)
84.221: (move f8-8f f7-8f)
84.239: (move f7-3f f7-2f)
84.241: (move f6-4f f5-4f)
84.314: (move f5-6f f6-6f)
84.415: (move f7-6f f6-6f)
84.471: (move f4-8f f4-9f)
84.475: (move f3-6f f2-6f)
84.501: (move f6-4f f5-4f)
84.621: (move f2-8f f2-9f)
84.630: (move f6-6f f6-7f)
84.680: (move f6-4f f6-3f)
84.690: (move f6-6f f6-7f)
84.708: (putdown f8-6f key3-3)
84.709: (move f2-8f f2-9f)
84.723: (move f5-6f f5-7f)
84.737: (move f4-7f f5-7f)
81.122: (move f6-5f f7-5f)
81.128: (move f7-6f f7-5f)
81.158: (move f6-5f f7-5f)
81.161: (move f7-6f f7-5f)
81.311: (move f6-5f f7-5f)
81.313: (move f7-6f f7-5f)
81.687: (move f3-6f f3-7f)
82.231: (move f6-5f f6-4f)
82.270: (move f6-5f f6-4f)
82.419: (move f6-5f f6-4f)
82.448: (move f7-6f f8-6f)
82.546: (move f6-5f f6-6f)
82.547: (move f7-6f f6-6f)
82.590: (move f7-6f f6-6f)
82.590: (move f6-5f f6-6f)
82.685: (move f7-2f f7-1f)
82.686: (move f7-6f f8-6f)
82.801: (move f6-6f f6-7f)
82.855: (move f2-6f f2-5f)
82.855: (move f4-7f f4-8f)
82.856: (move f5-8f f4-8f)
82.961: (move f3-6f f4-6f)
83.022: (move f2-6f f2-5f)
83.066: (move f7-1f f7-2f)
83.207: (move f5-8f f6-8f)
83.207: (move f6-7f f6-8f)
83.243: (move f6-7f f6-8f)
83.244: (move f5-8f f6-8f)
83.244: (move f7-6f f8-6f)
83.281: (move f7-6f f8-6f)
83.356: (move f8-7f f8-8f)
83.364: (move f7-1f f8-1f)
83.396: (move f6-7f f6-8f)
83.397: (move f5-8f f6-8f)
83.425: (move f7-6f f8-6f)
83.520: (move f8-8f f7-8f)
83.646: (move f6-7f f5-7f)
83.704: (pickup f3-7f key0-4)
83.732: (move f2-6f f2-5f)
83.746: (move f7-5f f7-6f)
83.764: (putdown f8-2f key1-1)
83.772: (move f6-7f f6-8f)
83.791: (putdown f8-2f key1-1)
83.934: (move f7-2f f8-2f)
83.941: (move f6-4f f6-5f)
83.944: (move f7-5f f6-5f)
84.022: (putdown f8-2f key1-1)
84.071: (move f7-1f f7-0f)
84.115: (move f6-7f f7-7f)
84.123: (move f7-6f f7-7f)
84.157: (move f7-1f f7-0f)
84.219: (move f7-6f f7-7f)
84.220: (move f6-7f f7-7f)
84.235: (move f5-4f f5-3f)
84.239: (move f6-3f f5-3f)
84.243: (move f8-6f f8-7f)
84.248: (move f7-1f f7-0f)
84.295: (move f6-7f f7-7f)
84.298: (move f6-6f f6-7f)
84.300: (move f7-6f f7-7f)
84.418: (move f4-9f f5-9f)
84.420: (move f5-8f f5-9f)
84.499: (move f5-4f f5-3f)
84.525: (move f8-6f f7-6f)
84.537: (move f4-9f f5-9f)
84.542: (move f5-8f f5-9f)
84.606: (move f5-8f f5-9f)
84.608: (move f4-9f f5-9f)
84.747: (putdown f8-6f key3-3)
84.790: (move f8-2f f8-3f)
84.801: (move f2-9f f3-9f)
84.802: (move f4-9f f3-9f)
84.884: (move f2-9f f3-9f)
84.884: (move f4-9f f3-9f)
84.889: (move f5-7f f5-6f)
84.897: (move f8-6f f8-7f)
84.933: (move f7-5f f8-5f)
84.954: (move f4-9f f3-9f)
84.955: (move f5-7f f4-7f)
84.957: (move f3-7f f4-7f)
81.667: (move f7-7f f7-8f)
81.677: (move f6-8f f7-8f)
81.705: (move f6-8f f7-8f)
81.707: (move f7-7f f7-8f)
81.859: (move f6-8f f7-8f)
81.862: (move f7-7f f7-8f)
81.951: (move f6-6f f6-7f)
82.019: (move f6-8f f7-8f)
82.020: (move f8-8f f7-8f)
82.291: (move f6-6f f6-7f)
82.444: (move f2-5f f2-4f)
82.536: (move f2-5f f2-4f)
82.603: (move f7-5f f7-4f)
82.604: (move f6-4f f7-4f)
82.643: (move f7-5f f7-4f)
82.643: (move f6-4f f7-4f)
82.777: (move f7-5f f7-4f)
82.778: (move f6-4f f7-4f)
82.779: (move f2-5f f2-4f)
82.793: (pickup f2-5f key0-4)
83.075: (move f7-6f f8-6f)
83.090: (move f7-6f f6-6f)
83.094: (move f6-5f f6-6f)
83.373: (move f8-6f f8-7f)
83.397: (move f8-7f f8-8f)
83.435: (move f5-7f f5-8f)
83.435: (move f6-8f f5-8f)
83.528: (move f7-0f f8-0f)
83.548: (move f7-2f f8-2f)
83.548: (move f8-1f f8-2f)
83.605: (move f6-4f f6-3f)
83.616: (move f7-0f f8-0f)
83.624: (move f6-4f f6-3f)
83.634: (move f8-6f f8-7f)
83.669: (move f6-7f f5-7f)
83.710: (move f7-0f f8-0f)
83.730: (move f8-2f f7-2f)
83.760: (move f8-2f f7-2f)
83.770: (move f3-7f f4-7f)
83.772: (move f4-6f f4-7f)
83.780: (move f8-6f f8-7f)
83.782: (move f7-7f f8-7f)
83.815: (move f8-2f f8-3f)
83.815: (move f7-7f f8-7f)
83.816: (move f6-7f f6-8f)
83.816: (move f8-6f f8-7f)
83.821: (putdown f8-6f key3-3)
83.841: (move f8-2f f8-3f)
83.854: (putdown f7-2f key1-2)
83.866: (move f6-4f f6-3f)
83.871: (move f4-8f f4-9f)
83.986: (move f8-2f f7-2f)
83.996: (move f7-7f f8-7f)
83.999: (move f8-6f f8-7f)
84.035: (move f3-7f f3-6f)
84.052: (move f8-2f f8-3f)
84.106: (putdown f8-6f key3-3)
84.203: (move f8-2f f8-1f)
84.221: (move f3-7f f3-8f)
84.226: (move f8-2f f8-1f)
84.264: (move f7-6f f7-5f)
84.329: (move f5-6f f6-6f)
84.330: (putdown f8-1f key1-2)
84.366: (move f8-7f f8-8f)
84.450: (move f3-7f f4-7f)
84.461: (move f8-2f f8-1f)
84.494: (move f6-6f f5-6f)
84.537: (move f5-7f f4-7f)
84.567: (move f8-6f f7-6f)
84.599: (move f4-6f f5-6f)
84.725: (putdown f8-6f key1-3)
84.727: (putdown f4-6f key1-3)
84.737: (putdown f8-6f key1-3)
84.772: (move f3-9f f2-9f)
84.801: (move f6-4f f5-4f)
84.815: (move f6-4f f5-4f)
84.830: (move f6-6f f5-6f)
84.935: (move f5-3f f6-3f)
84.940: (move f5-9f f6-9f)
84.945: (move f6-8f f6-9f)
82.062: (move f6-8f f7-8f)
82.065: (move f8-8f f7-8f)
82.219: (move f4-7f f3-7f)
82.247: (move f5-6f f6-6f)
82.354: (move f2-5f f2-4f)
82.426: (move f8-7f f8-8f)
82.477: (move f5-4f f5-3f)
82.482: (move f6-3f f5-3f)
82.489: (move f5-4f f5-3f)
82.490: (move f6-3f f5-3f)
82.550: (move f5-6f f5-7f)
82.558: (move f4-7f f5-7f)
82.659: (move f6-6f f6-7f)
82.709: (move f8-7f f8-8f)
82.739: (move f6-3f f5-3f)
82.747: (move f7-8f f8-8f)
82.748: (move f8-7f f8-8f)
82.762: (move f8-7f f8-8f)
82.767: (move f7-8f f8-8f)
82.829: (move f3-8f f2-8f)
82.946: (move f2-4f f3-4f)
83.011: (move f7-8f f8-8f)
83.011: (move f8-7f f8-8f)
83.054: (move f3-8f f4-8f)
83.071: (move f4-7f f4-8f)
83.127: (move f2-4f f3-4f)
83.135: (move f2-4f f3-4f)
83.170: (move f5-6f f5-7f)
83.171: (move f6-7f f5-7f)
83.261: (move f5-6f f5-7f)
83.265: (move f6-7f f5-7f)
83.275: (move f6-7f f6-8f)
83.471: (move f6-8f f5-8f)
83.471: (move f5-7f f5-8f)
83.495: (move f8-2f f8-3f)
83.536: (pickup-and-loose f8-2f key1-1 key1-2)
83.546: (move f6-7f f6-8f)
83.557: (move f8-6f f7-6f)
83.607: (move f7-4f f8-4f)
83.622: (putdown f8-2f key1-2)
83.628: (move f7-4f f8-4f)
83.665: (move f4-7f f4-6f)
83.688: (move f3-6f f2-6f)
83.689: (move f5-8f f4-8f)
83.692: (move f2-5f f2-6f)
83.698: (move f4-7f f4-8f)
83.826: (move f8-6f f7-6f)
83.869: (move f7-4f f8-4f)
84.075: (move f8-6f f8-7f)
84.122: (move f7-2f f8-2f)
84.170: (move f7-4f f7-3f)
84.175: (move f6-3f f7-3f)
84.200: (move f8-1f f8-2f)
84.205: (move f8-6f f8-7f)
84.239: (move f8-7f f9-7f)
84.249: (move f4-6f f3-6f)
84.278: (move f7-4f f7-3f)
84.280: (move f6-3f f7-3f)
84.284: (move f8-8f f7-8f)
84.293: (move f7-6f f7-5f)
84.342: (move f8-7f f9-7f)
84.347: (move f7-4f f7-3f)
84.348: (move f6-3f f7-3f)
84.411: (putdown f3-6f key0-4)
84.437: (move f8-7f f9-7f)
84.439: (move f7-2f f7-1f)
84.441: (move f4-6f f4-7f)
84.467: (move f8-1f f7-1f)
84.472: (move f8-6f f8-7f)
84.504: (move f8-7f f9-7f)
84.511: (move f8-7f f9-7f)
84.543: (move f5-7f f4-7f)
84.551: (pickup-and-loose f7-4f key3-3 key1-3)
84.573: (putdown f8-6f key3-3)
84.654: (pickup-and-loose f7-4f key3-3 key1-3)
84.715: (move f4-7f f4-6f)
84.718: (move f3-6f f4-6f)
84.721: (pickup-and-loose f7-4f key3-3 key1-3)
84.729: (move f8-1f f7-1f)
84.730: (move f7-2f f7-1f)
81.226: (move f8-8f f7-8f)
81.229: (move f6-8f f7-8f)
81.488: (move f8-8f f7-8f)
81.496: (move f6-8f f7-8f)
81.564: (move f7-4f f7-5f)
81.585: (move f7-4f f7-5f)
81.829: (move f7-4f f7-5f)
82.061: (move f6-6f f6-7f)
82.063: (move f5-7f f6-7f)
82.200: (move f4-7f f3-7f)
82.818: (move f5-7f f5-8f)
82.818: (move f4-8f f5-8f)
82.885: (move f2-4f f3-4f)
83.047: (pickup f8-2f key1-1)
83.105: (pickup f8-2f key1-1)
83.114: (move f6-8f f5-8f)
83.115: (move f5-7f f5-8f)
83.143: (move f6-8f f5-8f)
83.144: (move f5-7f f5-8f)
83.154: (move f4-8f f4-9f)
83.172: (putdown f2-4f key0-4)
83.224: (move f8-7f f8-8f)
83.339: (move f4-6f f3-6f)
83.342: (move f3-7f f3-6f)
83.391: (move f7-4f f6-4f)
83.400: (move f7-4f f6-4f)
83.471: (pickup-and-loose f4-6f key1-3 key0-4)
83.522: (move f6-6f f6-5f)
83.578: (move f7-1f f7-2f)
83.578: (move f8-2f f7-2f)
83.602: (move f7-6f f7-5f)
83.625: (move f7-6f f7-5f)
83.633: (move f4-7f f4-6f)
83.634: (move f6-7f f5-7f)
83.647: (move f7-4f f6-4f)
83.649: (move f6-7f f6-8f)
83.673: (move f8-2f f7-2f)
83.683: (move f3-6f f3-7f)
83.687: (move f4-7f f3-7f)
83.732: (move f5-8f f4-8f)
83.734: (move f6-6f f7-6f)
83.737: (move f3-6f f2-6f)
83.743: (move f4-7f f4-8f)
83.757: (move f8-2f f8-1f)
83.760: (move f7-1f f8-1f)
83.810: (move f8-2f f7-2f)
83.915: (move f8-7f f8-8f)
83.918: (move f3-6f f3-7f)
83.939: (move f8-7f f8-8f)
83.942: (move f8-2f f8-3f)
83.955: (move f8-2f f8-1f)
83.984: (move f8-2f f8-3f)
84.027: (pickup f7-1f key1-2)
84.056: (move f3-6f f2-6f)
84.083: (move f8-2f f8-3f)
84.180: (move f7-3f f7-2f)
84.199: (move f5-7f f4-7f)
84.208: (putdown f8-3f key1-2)
84.237: (move f7-3f f7-2f)
84.332: (putdown f4-6f key3-3)
84.377: (move f7-3f f7-2f)
84.387: (putdown f2-6f key0-4)
84.415: (move f8-6f f7-6f)
84.431: (move f7-6f f6-6f)
84.440: (move f5-7f f4-7f)
84.441: (move f7-6f f6-6f)
84.508: (move f8-2f f8-3f)
84.581: (move f4-8f f4-9f)
84.621: (move f8-3f f8-4f)
84.694: (move f2-8f f2-9f)
84.743: (move f4-7f f5-7f)
84.758: (putdown f4-6f key0-4)
84.851: (move f8-8f f8-9f)
84.920: (move f2-8f f1-8f)
84.947: (move f4-6f f5-6f)
84.959: (move f8-8f f8-9f)
84.972: (move f8-7f f9-7f)
84.975: (move f7-4f f8-4f)
84.997: (move f7-4f f8-4f)
85.008: (move f8-6f f8-7f)
81.154: (move f7-6f f7-5f)
81.156: (move f6-5f f7-5f)
