/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.387: (putdown f2-0f key2-0)
10.387: (putdown f2-0f key2-0)
10.387: (putdown f2-0f key2-0)
10.387: (putdown f2-0f key2-0)
10.450: (move f3-4f f3-3f)
10.451: (move f3-4f f3-3f)
10.464: (putdown f0-6f key2-0)
10.464: (putdown f0-6f key2-0)
10.532: (move f4-5f f5-5f)
10.532: (move f4-5f f5-5f)
10.536: (move f5-4f f5-5f)
10.536: (move f5-4f f5-5f)
10.546: (putdown f2-0f key2-0)
10.547: (putdown f2-0f key2-0)
10.635: (move f4-5f f4-6f)
10.636: (move f4-5f f4-6f)
10.682: (move f5-3f f6-3f)
10.682: (move f5-3f f6-3f)
10.683: (move f6-2f f6-3f)
10.683: (move f6-2f f6-3f)
10.706: (move f2-1f f2-2f)
10.706: (move f2-1f f2-2f)
10.706: (move f2-1f f2-2f)
10.706: (move f2-1f f2-2f)
10.739: (move f5-3f f6-3f)
10.739: (move f5-3f f6-3f)
10.762: (move f4-5f f5-5f)
10.762: (move f4-5f f5-5f)
10.843: (move f4-5f f4-6f)
10.843: (move f4-5f f4-6f)
10.870: (move f4-5f f4-6f)
10.870: (move f4-5f f4-6f)
10.934: (move f4-5f f4-4f)
10.934: (move f4-5f f4-4f)
10.938: (move f4-1f f4-2f)
10.938: (move f4-1f f4-2f)
10.939: (move f4-1f f4-2f)
10.939: (move f4-1f f4-2f)
10.964: (move f6-2f f6-1f)
10.964: (move f6-2f f6-1f)
10.993: (move f4-1f f3-1f)
10.993: (move f4-1f f3-1f)
10.993: (move f3-2f f3-1f)
10.993: (move f3-2f f3-1f)
11.060: (move f5-2f f5-1f)
11.060: (move f5-2f f5-1f)
11.101: (move f3-0f f3-1f)
11.101: (move f3-0f f3-1f)
11.103: (move f3-0f f3-1f)
11.103: (move f3-0f f3-1f)
11.144: (move f4-5f f4-4f)
11.144: (move f4-5f f4-4f)
11.177: (move f4-1f f5-1f)
11.177: (move f4-1f f5-1f)
11.177: (move f4-1f f5-1f)
11.178: (move f4-1f f5-1f)
11.328: (move f4-1f f5-1f)
11.328: (move f4-1f f5-1f)
11.332: (move f5-2f f5-1f)
11.332: (move f5-2f f5-1f)
11.381: (move f2-1f f2-0f)
11.381: (move f2-1f f2-0f)
7.489: (move f6-2f f6-3f)
7.489: (move f6-2f f6-3f)
8.788: (move f6-2f f5-2f)
8.788: (move f6-2f f5-2f)
9.273: (move f6-2f f6-1f)
9.273: (move f6-2f f6-1f)
9.532: (move f5-2f f6-2f)
9.532: (move f5-2f f6-2f)
9.534: (move f6-3f f6-2f)
9.534: (move f6-3f f6-2f)
9.554: (move f1-0f f0-0f)
9.554: (move f1-0f f0-0f)
9.579: (move f0-5f f0-4f)
9.580: (move f0-5f f0-4f)
9.609: (move f1-0f f0-0f)
9.609: (move f1-0f f0-0f)
9.693: (move f1-0f f0-0f)
9.693: (move f1-0f f0-0f)
10.021: (move f4-2f f4-3f)
10.022: (move f4-2f f4-3f)
10.022: (move f4-2f f4-3f)
10.022: (move f4-2f f4-3f)
10.097: (move f5-1f f5-2f)
10.097: (move f5-1f f5-2f)
10.098: (move f5-1f f5-2f)
10.098: (move f5-1f f5-2f)
10.098: (move f4-2f f5-2f)
10.100: (move f4-2f f5-2f)
10.100: (move f4-2f f5-2f)
10.100: (move f4-2f f5-2f)
10.235: (move f2-2f f2-3f)
10.235: (move f2-2f f2-3f)
10.235: (move f2-2f f2-3f)
10.235: (move f2-2f f2-3f)
10.449: (move f5-1f f4-1f)
10.449: (move f5-1f f4-1f)
10.474: (move f2-2f f1-2f)
10.474: (move f2-2f f1-2f)
10.474: (move f2-2f f1-2f)
10.474: (move f2-2f f1-2f)
10.485: (putdown f1-0f key2-0)
10.485: (putdown f1-0f key2-0)
10.486: (putdown f1-0f key2-0)
10.486: (putdown f1-0f key2-0)
10.509: (move f5-5f f5-4f)
10.509: (move f5-5f f5-4f)
10.596: (putdown f1-0f key2-0)
10.596: (putdown f1-0f key2-0)
10.629: (putdown f0-5f key2-0)
10.630: (putdown f0-5f key2-0)
10.724: (move f5-2f f5-1f)
10.724: (move f5-2f f5-1f)
10.960: (move f4-4f f3-4f)
10.960: (move f4-4f f3-4f)
10.985: (move f3-1f f2-1f)
10.985: (move f3-1f f2-1f)
10.988: (move f6-1f f5-1f)
10.988: (move f6-1f f5-1f)
11.008: (move f4-4f f3-4f)
11.008: (move f4-4f f3-4f)
11.017: (move f2-0f f3-0f)
11.017: (move f2-0f f3-0f)
11.066: (move f4-6f f3-6f)
11.066: (move f4-6f f3-6f)
11.155: (move f4-4f f5-4f)
11.158: (move f4-4f f5-4f)
11.203: (move f5-2f f4-2f)
11.203: (move f5-2f f4-2f)
11.214: (move f3-3f f2-3f)
11.214: (move f3-3f f2-3f)
11.221: (move f4-4f f5-4f)
11.221: (move f4-4f f5-4f)
11.258: (move f5-5f f5-6f)
11.258: (move f5-5f f5-6f)
11.268: (move f2-0f f2-1f)
11.268: (move f2-0f f2-1f)
11.268: (move f2-0f f2-1f)
11.269: (move f2-0f f2-1f)
11.329: (move f3-1f f2-1f)
11.329: (move f3-1f f2-1f)
7.248: (move f6-3f f5-3f)
7.248: (move f6-3f f5-3f)
7.248: (move f5-2f f5-3f)
7.248: (move f5-2f f5-3f)
7.653: (pickup f6-2f key2-0)
7.653: (pickup f6-2f key2-0)
8.815: (move f5-2f f4-2f)
8.815: (move f5-2f f4-2f)
8.943: (move f5-2f f5-1f)
8.943: (move f5-2f f5-1f)
8.943: (move f6-1f f5-1f)
8.944: (move f6-1f f5-1f)
8.957: (move f0-4f f0-3f)
8.957: (move f0-4f f0-3f)
9.396: (putdown f6-3f key2-0)
9.396: (putdown f6-3f key2-0)
10.269: (pickup-and-loose f5-2f key0-0 key2-0)
10.269: (pickup-and-loose f5-2f key0-1 key2-0)
10.274: (move f4-3f f4-4f)
10.274: (move f4-3f f4-4f)
10.274: (move f4-3f f4-4f)
10.274: (move f4-3f f4-4f)
10.405: (putdown f0-0f key2-0)
10.405: (putdown f0-0f key2-0)
10.475: (move f4-3f f3-3f)
10.475: (move f4-3f f3-3f)
10.475: (move f4-3f f3-3f)
10.475: (move f4-3f f3-3f)
10.477: (move f2-3f f3-3f)
10.478: (move f2-3f f3-3f)
10.478: (move f2-3f f3-3f)
10.478: (move f2-3f f3-3f)
10.514: (putdown f0-0f key2-0)
10.514: (putdown f0-0f key2-0)
10.516: (putdown f0-0f key2-0)
10.517: (putdown f0-0f key2-0)
10.555: (putdown f6-1f key2-0)
10.555: (putdown f6-1f key2-0)
10.565: (putdown f5-2f key2-0)
10.565: (putdown f5-2f key2-0)
10.627: (move f5-2f f5-3f)
10.627: (move f5-2f f5-3f)
10.628: (move f4-3f f5-3f)
10.628: (move f5-2f f5-3f)
10.628: (move f4-3f f5-3f)
10.628: (move f4-3f f5-3f)
10.628: (move f5-2f f5-3f)
10.629: (move f4-3f f5-3f)
10.650: (putdown f0-4f key2-0)
10.650: (putdown f0-4f key2-0)
10.752: (pickup f4-2f key0-0)
10.752: (pickup f4-2f key0-1)
10.835: (move f5-4f f5-3f)
10.835: (move f5-4f f5-3f)
10.930: (move f6-2f f6-1f)
10.930: (move f5-1f f6-1f)
10.930: (move f6-2f f6-1f)
10.931: (move f5-1f f6-1f)
11.012: (move f5-4f f5-3f)
11.014: (move f5-4f f5-3f)
11.198: (move f3-4f f3-3f)
11.198: (move f3-4f f3-3f)
11.246: (move f2-1f f3-1f)
11.246: (move f2-1f f3-1f)
11.246: (move f2-1f f3-1f)
11.246: (move f2-1f f3-1f)
11.289: (move f1-0f f1-1f)
11.289: (move f1-0f f1-1f)
11.289: (move f1-0f f1-1f)
11.289: (move f1-0f f1-1f)
11.320: (move f1-0f f1-1f)
11.320: (move f1-0f f1-1f)
11.406: (move f3-4f f3-3f)
11.406: (move f3-4f f3-3f)
11.407: (move f2-1f f2-2f)
11.407: (move f2-1f f2-2f)
11.422: (move f3-0f f4-0f)
11.422: (move f3-0f f4-0f)
11.491: (move f1-2f f1-1f)
11.491: (move f1-2f f1-1f)
6.907: (move f5-3f f5-4f)
6.907: (move f5-3f f5-4f)
7.623: (move f6-2f f6-3f)
7.623: (move f6-2f f6-3f)
8.546: (move f6-2f f5-2f)
8.546: (move f6-2f f5-2f)
8.954: (move f4-2f f4-1f)
8.954: (move f4-2f f4-1f)
8.955: (move f5-1f f4-1f)
8.955: (move f5-1f f4-1f)
8.998: (move f4-2f f3-2f)
8.998: (move f4-2f f3-2f)
9.002: (move f5-3f f4-3f)
9.002: (move f5-3f f4-3f)
9.002: (move f4-2f f4-3f)
9.003: (move f4-2f f4-3f)
9.140: (move f6-2f f6-1f)
9.140: (move f6-2f f6-1f)
9.232: (move f6-3f f5-3f)
9.232: (move f6-3f f5-3f)
9.294: (putdown f5-3f key2-0)
9.294: (putdown f5-3f key2-0)
9.312: (move f0-3f f1-3f)
9.312: (move f0-3f f1-3f)
9.567: (move f5-1f f5-0f)
9.567: (move f5-1f f5-0f)
9.839: (move f6-3f f6-2f)
9.839: (move f6-3f f6-2f)
9.854: (move f4-4f f3-4f)
9.854: (move f4-4f f3-4f)
9.854: (move f4-4f f3-4f)
9.854: (move f4-4f f3-4f)
9.854: (move f3-3f f3-4f)
9.854: (move f3-3f f3-4f)
9.854: (move f3-3f f3-4f)
9.854: (move f3-3f f3-4f)
10.014: (move f4-2f f5-2f)
10.014: (move f4-2f f5-2f)
10.074: (move f4-4f f4-5f)
10.074: (move f4-4f f4-5f)
10.074: (move f4-4f f4-5f)
10.074: (move f4-4f f4-5f)
10.234: (pickup-and-loose f4-2f key0-1 key2-0)
10.234: (pickup-and-loose f4-2f key0-0 key2-0)
10.523: (putdown f4-2f key2-0)
10.523: (putdown f4-2f key2-0)
10.566: (putdown f0-3f key2-0)
10.566: (putdown f0-3f key2-0)
10.749: (putdown f5-1f key2-0)
10.749: (putdown f5-1f key2-0)
10.796: (move f3-3f f2-3f)
10.796: (move f3-3f f2-3f)
10.851: (move f3-3f f2-3f)
10.851: (move f3-3f f2-3f)
10.991: (move f5-2f f5-3f)
10.991: (move f5-2f f5-3f)
11.128: (move f5-2f f5-3f)
11.129: (move f5-2f f5-3f)
11.186: (move f5-3f f5-4f)
11.186: (move f5-3f f5-4f)
11.186: (move f5-3f f5-4f)
11.186: (move f5-3f f5-4f)
11.187: (move f4-4f f5-4f)
11.187: (move f4-4f f5-4f)
11.187: (move f4-4f f5-4f)
11.187: (move f4-4f f5-4f)
11.205: (move f5-3f f5-2f)
11.205: (move f5-3f f5-2f)
11.233: (move f1-1f f2-1f)
11.233: (move f1-1f f2-1f)
11.233: (move f1-1f f2-1f)
11.233: (move f1-1f f2-1f)
11.249: (move f2-2f f1-2f)
11.249: (move f2-2f f1-2f)
11.328: (move f6-1f f5-1f)
11.328: (move f6-1f f5-1f)
11.399: (move f1-1f f2-1f)
11.399: (move f1-1f f2-1f)
11.401: (move f0-0f f0-1f)
11.401: (move f0-0f f0-1f)
6.985: (move f5-4f f5-5f)
6.985: (move f5-4f f5-5f)
7.089: (move f5-2f f5-3f)
7.089: (move f5-2f f5-3f)
7.089: (move f6-3f f5-3f)
7.089: (move f6-3f f5-3f)
7.214: (move f4-3f f4-4f)
7.214: (move f4-3f f4-4f)
7.215: (move f5-4f f4-4f)
7.215: (move f5-4f f4-4f)
8.542: (move f5-2f f5-1f)
8.542: (move f5-2f f5-1f)
8.542: (move f6-1f f5-1f)
8.542: (move f6-1f f5-1f)
8.555: (move f3-2f f3-3f)
8.556: (move f3-2f f3-3f)
8.556: (move f4-3f f3-3f)
8.556: (move f4-3f f3-3f)
8.657: (move f5-2f f4-2f)
8.657: (move f5-2f f4-2f)
8.740: (move f3-2f f2-2f)
8.740: (move f3-2f f2-2f)
8.741: (move f3-2f f3-1f)
8.741: (move f4-1f f3-1f)
8.741: (move f3-2f f3-1f)
8.741: (move f4-1f f3-1f)
9.082: (move f4-1f f4-0f)
9.082: (move f4-1f f4-0f)
9.083: (move f5-0f f4-0f)
9.084: (move f5-0f f4-0f)
9.178: (putdown f5-4f key2-0)
9.178: (putdown f5-4f key2-0)
9.303: (move f5-2f f6-2f)
9.304: (move f5-2f f6-2f)
9.338: (pickup-and-loose f4-3f key2-2 key2-0)
9.338: (pickup-and-loose f4-3f key2-2 key2-0)
9.459: (putdown f6-3f key2-0)
9.459: (putdown f6-3f key2-0)
9.589: (move f5-2f f5-3f)
9.589: (move f5-2f f5-3f)
9.921: (pickup-and-loose f3-2f key3-1 key2-0)
9.921: (pickup-and-loose f3-2f key3-2 key2-0)
9.922: (pickup-and-loose f3-2f key3-2 key2-0)
9.922: (pickup-and-loose f3-2f key3-1 key2-0)
10.152: (move f4-5f f5-5f)
10.153: (move f4-5f f5-5f)
10.153: (move f4-5f f5-5f)
10.153: (move f4-5f f5-5f)
10.153: (move f5-4f f5-5f)
10.153: (move f5-4f f5-5f)
10.153: (move f5-4f f5-5f)
10.153: (move f5-4f f5-5f)
10.380: (move f5-3f f5-4f)
10.380: (move f5-3f f5-4f)
10.395: (putdown f5-2f key0-0)
10.395: (putdown f5-2f key0-1)
10.403: (move f5-3f f5-2f)
10.403: (move f5-3f f5-2f)
10.404: (move f6-2f f5-2f)
10.404: (move f6-2f f5-2f)
10.420: (putdown f6-1f key2-0)
10.420: (putdown f6-1f key2-0)
10.557: (putdown f5-2f key2-0)
10.557: (putdown f5-2f key2-0)
10.605: (move f5-2f f5-1f)
10.605: (move f5-2f f5-1f)
10.611: (putdown f4-3f key2-0)
10.611: (putdown f4-3f key2-0)
10.622: (putdown f5-0f key2-0)
10.623: (putdown f5-0f key2-0)
10.687: (move f5-3f f5-4f)
10.687: (move f5-3f f5-4f)
10.716: (putdown f1-3f key2-0)
10.716: (putdown f1-3f key2-0)
10.726: (putdown f4-1f key2-0)
10.726: (putdown f4-1f key2-0)
10.732: (move f5-3f f5-2f)
10.732: (move f5-3f f5-2f)
10.831: (move f5-2f f5-1f)
10.831: (move f5-2f f5-1f)
7.041: (move f5-3f f5-4f)
7.042: (move f5-3f f5-4f)
7.499: (move f5-5f f6-5f)
7.499: (move f5-5f f6-5f)
7.707: (pickup-and-loose f6-2f key2-0 key0-0)
7.707: (pickup-and-loose f6-2f key2-0 key0-1)
8.265: (move f5-5f f4-5f)
8.265: (move f5-5f f4-5f)
8.265: (move f4-4f f4-5f)
8.265: (move f4-4f f4-5f)
8.434: (move f4-4f f3-4f)
8.434: (move f4-4f f3-4f)
8.434: (move f3-3f f3-4f)
8.434: (move f3-3f f3-4f)
8.640: (move f3-3f f2-3f)
8.641: (move f2-2f f2-3f)
8.641: (move f2-2f f2-3f)
8.641: (move f3-3f f2-3f)
8.719: (move f5-5f f5-6f)
8.719: (move f5-5f f5-6f)
8.800: (move f2-2f f1-2f)
8.801: (move f2-2f f1-2f)
8.876: (move f5-1f f4-1f)
8.876: (move f5-1f f4-1f)
8.877: (move f4-2f f4-1f)
8.877: (move f4-2f f4-1f)
8.948: (move f4-2f f3-2f)
8.948: (move f4-2f f3-2f)
8.973: (move f5-3f f4-3f)
8.974: (move f5-3f f4-3f)
8.974: (move f4-2f f4-3f)
8.974: (move f4-2f f4-3f)
9.011: (pickup-and-loose f5-3f key0-1 key2-0)
9.011: (pickup-and-loose f5-3f key0-0 key2-0)
9.080: (move f4-0f f3-0f)
9.080: (move f3-1f f3-0f)
9.080: (move f3-1f f3-0f)
9.080: (move f4-0f f3-0f)
9.204: (move f6-3f f5-3f)
9.204: (move f6-3f f5-3f)
9.220: (putdown f5-5f key2-0)
9.220: (putdown f5-5f key2-0)
9.275: (putdown f5-3f key2-0)
9.275: (putdown f5-3f key2-0)
9.294: (move f5-4f f5-5f)
9.294: (move f5-4f f5-5f)
9.322: (move f5-4f f5-3f)
9.322: (move f5-4f f5-3f)
9.428: (move f5-4f f4-4f)
9.428: (move f5-4f f4-4f)
9.438: (move f5-1f f5-0f)
9.438: (move f5-1f f5-0f)
9.474: (putdown f4-4f key2-0)
9.474: (putdown f4-4f key2-0)
9.567: (putdown f6-2f key0-1)
9.568: (putdown f6-2f key0-0)
9.602: (move f5-2f f6-2f)
9.602: (move f5-2f f6-2f)
9.609: (putdown f5-3f key0-1)
9.609: (putdown f5-3f key0-0)
9.741: (move f5-4f f5-5f)
9.742: (move f5-4f f5-5f)
9.759: (move f4-3f f4-4f)
9.759: (move f4-3f f4-4f)
9.838: (move f6-3f f6-2f)
9.838: (move f6-3f f6-2f)
9.920: (move f5-4f f4-4f)
9.920: (move f5-4f f4-4f)
9.931: (move f4-3f f5-3f)
9.931: (move f4-3f f5-3f)
9.940: (move f5-2f f5-3f)
9.941: (move f5-2f f5-3f)
9.995: (pickup f5-2f key0-0)
9.995: (pickup f5-2f key0-1)
10.121: (pickup-and-loose f4-2f key0-1 key2-0)
10.121: (pickup-and-loose f4-2f key0-0 key2-0)
10.345: (pickup f5-2f key0-0)
10.345: (pickup f5-2f key0-1)
10.395: (putdown f4-2f key2-0)
10.396: (putdown f4-2f key2-0)
6.966: (move f5-4f f5-5f)
6.966: (move f5-4f f5-5f)
7.248: (move f4-3f f4-4f)
7.248: (move f4-3f f4-4f)
7.249: (move f5-4f f4-4f)
7.249: (move f5-4f f4-4f)
7.649: (move f6-2f f6-3f)
7.650: (move f6-2f f6-3f)
7.948: (pickup f6-2f key2-0)
7.948: (pickup f6-2f key2-0)
8.145: (move f5-6f f6-6f)
8.145: (move f5-6f f6-6f)
8.146: (move f6-5f f6-6f)
8.146: (move f6-5f f6-6f)
8.588: (move f4-3f f3-3f)
8.588: (move f3-2f f3-3f)
8.589: (move f4-3f f3-3f)
8.589: (move f3-2f f3-3f)
8.641: (move f6-2f f5-2f)
8.641: (move f6-2f f5-2f)
8.675: (move f3-2f f3-1f)
8.676: (move f4-1f f3-1f)
8.676: (move f3-2f f3-1f)
8.676: (move f4-1f f3-1f)
8.685: (move f3-2f f2-2f)
8.685: (move f3-2f f2-2f)
8.939: (pickup f5-3f key0-0)
8.940: (pickup f5-3f key0-1)
8.941: (move f5-2f f5-3f)
8.941: (move f5-2f f5-3f)
9.001: (move f4-1f f4-0f)
9.001: (move f4-1f f4-0f)
9.001: (move f5-0f f4-0f)
9.002: (move f5-0f f4-0f)
9.018: (move f4-5f f4-6f)
9.018: (move f4-5f f4-6f)
9.019: (move f5-6f f4-6f)
9.019: (move f5-6f f4-6f)
9.190: (pickup-and-loose f4-3f key2-2 key2-0)
9.190: (pickup-and-loose f4-3f key2-2 key2-0)
9.247: (putdown f5-4f key2-0)
9.247: (putdown f5-4f key2-0)
9.326: (move f1-2f f0-2f)
9.326: (move f1-2f f0-2f)
9.355: (putdown f6-5f key2-0)
9.356: (putdown f6-5f key2-0)
9.358: (move f3-0f f2-0f)
9.358: (move f3-0f f2-0f)
9.375: (move f2-3f f1-3f)
9.375: (move f2-3f f1-3f)
9.376: (move f1-2f f1-3f)
9.376: (move f1-2f f1-3f)
9.512: (move f5-2f f6-2f)
9.512: (move f5-2f f6-2f)
9.530: (move f6-2f f6-1f)
9.530: (move f6-2f f6-1f)
9.545: (move f4-5f f3-5f)
9.545: (move f4-5f f3-5f)
9.545: (move f3-4f f3-5f)
9.545: (move f3-4f f3-5f)
9.753: (move f3-4f f2-4f)
9.753: (move f3-4f f2-4f)
9.753: (move f2-3f f2-4f)
9.753: (move f2-3f f2-4f)
9.805: (move f4-4f f4-5f)
9.805: (move f4-4f f4-5f)
9.816: (pickup f5-3f key0-0)
9.818: (pickup f5-3f key0-1)
9.837: (move f4-4f f3-4f)
9.837: (move f4-4f f3-4f)
9.870: (pickup-and-loose f3-2f key3-2 key2-0)
9.870: (pickup-and-loose f3-2f key3-1 key2-0)
9.870: (pickup-and-loose f3-2f key3-1 key2-0)
9.871: (pickup-and-loose f3-2f key3-2 key2-0)
9.966: (move f5-3f f5-2f)
9.966: (move f5-3f f5-2f)
10.054: (move f5-5f f4-5f)
10.054: (move f5-5f f4-5f)
10.055: (move f4-4f f4-5f)
10.055: (move f4-4f f4-5f)
7.082: (move f5-2f f5-3f)
7.082: (move f6-3f f5-3f)
7.082: (move f6-3f f5-3f)
7.082: (move f5-2f f5-3f)
7.379: (move f5-5f f6-5f)
7.379: (move f5-5f f6-5f)
7.645: (move f6-2f f6-3f)
7.645: (move f6-2f f6-3f)
8.177: (move f5-5f f4-5f)
8.177: (move f5-5f f4-5f)
8.177: (move f4-4f f4-5f)
8.178: (move f4-4f f4-5f)
8.346: (move f4-4f f3-4f)
8.346: (move f4-4f f3-4f)
8.347: (move f3-3f f3-4f)
8.347: (move f3-3f f3-4f)
8.493: (move f3-1f f2-1f)
8.493: (move f3-1f f2-1f)
8.493: (move f2-2f f2-1f)
8.494: (move f2-2f f2-1f)
8.495: (move f5-2f f4-2f)
8.495: (move f5-2f f4-2f)
8.573: (move f3-3f f2-3f)
8.573: (move f2-2f f2-3f)
8.573: (move f2-2f f2-3f)
8.574: (move f3-3f f2-3f)
8.588: (move f6-1f f5-1f)
8.588: (move f6-1f f5-1f)
8.588: (move f5-2f f5-1f)
8.588: (move f5-2f f5-1f)
8.606: (move f5-5f f5-6f)
8.606: (move f5-5f f5-6f)
8.713: (move f6-2f f5-2f)
8.713: (move f6-2f f5-2f)
8.726: (move f2-2f f1-2f)
8.726: (move f2-2f f1-2f)
9.002: (move f3-1f f3-0f)
9.002: (move f3-1f f3-0f)
9.002: (move f4-0f f3-0f)
9.002: (move f4-0f f3-0f)
9.023: (move f1-3f f0-3f)
9.023: (move f1-3f f0-3f)
9.024: (move f0-2f f0-3f)
9.024: (move f0-2f f0-3f)
9.068: (move f3-5f f3-6f)
9.068: (move f3-5f f3-6f)
9.071: (move f4-6f f3-6f)
9.071: (move f4-6f f3-6f)
9.115: (move f2-0f f1-0f)
9.115: (move f2-0f f1-0f)
9.116: (move f5-3f f6-3f)
9.116: (move f5-3f f6-3f)
9.116: (move f6-2f f6-3f)
9.116: (move f6-2f f6-3f)
9.211: (move f6-2f f6-1f)
9.211: (move f6-2f f6-1f)
9.211: (move f6-5f f5-5f)
9.211: (move f6-5f f5-5f)
9.222: (putdown f5-5f key2-0)
9.222: (putdown f5-5f key2-0)
9.246: (move f5-4f f5-3f)
9.246: (move f5-4f f5-3f)
9.278: (move f5-4f f5-5f)
9.278: (move f5-4f f5-5f)
9.370: (putdown f6-6f key2-0)
9.370: (putdown f6-6f key2-0)
9.456: (move f5-4f f4-4f)
9.456: (move f5-4f f4-4f)
9.521: (putdown f4-4f key2-0)
9.522: (putdown f4-4f key2-0)
9.555: (putdown f6-3f key2-0)
9.555: (putdown f6-3f key2-0)
9.676: (move f4-3f f5-3f)
9.676: (move f4-3f f5-3f)
9.752: (putdown f6-2f key0-1)
9.752: (putdown f6-2f key0-0)
9.761: (move f4-3f f4-4f)
9.762: (move f4-3f f4-4f)
10.099: (pickup-and-loose f3-5f key2-1 key2-0)
10.099: (move f6-5f f6-6f)
7.035: (move f5-3f f5-4f)
7.035: (move f5-3f f5-4f)
7.276: (move f5-2f f5-3f)
7.276: (move f5-2f f5-3f)
7.276: (move f6-3f f5-3f)
7.277: (move f6-3f f5-3f)
7.440: (pickup-and-loose f6-3f key2-0 key0-0)
7.440: (pickup-and-loose f6-3f key2-0 key0-1)
8.076: (move f6-5f f6-6f)
8.077: (move f6-5f f6-6f)
8.077: (move f5-6f f6-6f)
8.077: (move f5-6f f6-6f)
8.496: (move f5-1f f4-1f)
8.496: (move f5-1f f4-1f)
8.497: (move f4-2f f4-1f)
8.497: (move f4-2f f4-1f)
8.690: (move f5-2f f4-2f)
8.691: (move f5-2f f4-2f)
8.790: (move f4-2f f3-2f)
8.790: (move f4-2f f3-2f)
8.856: (move f1-2f f1-1f)
8.856: (move f1-2f f1-1f)
8.857: (move f2-1f f1-1f)
8.857: (move f2-1f f1-1f)
8.950: (move f4-5f f4-6f)
8.950: (move f5-6f f4-6f)
8.950: (move f4-5f f4-6f)
8.951: (move f5-6f f4-6f)
8.958: (move f4-2f f4-3f)
8.958: (move f4-2f f4-3f)
8.959: (move f5-3f f4-3f)
8.959: (move f5-3f f4-3f)
8.965: (move f5-2f f5-1f)
8.965: (move f6-1f f5-1f)
8.965: (move f5-2f f5-1f)
8.965: (move f6-1f f5-1f)
8.976: (pickup f5-3f key0-0)
8.976: (pickup f5-3f key0-1)
9.064: (pickup-and-loose f5-3f key0-1 key2-0)
9.064: (pickup-and-loose f5-3f key0-0 key2-0)
9.164: (putdown f6-3f key0-1)
9.164: (putdown f6-3f key0-0)
9.252: (move f1-2f f0-2f)
9.252: (move f1-2f f0-2f)
9.289: (move f3-0f f2-0f)
9.289: (move f3-0f f2-0f)
9.290: (move f2-1f f2-0f)
9.290: (move f2-1f f2-0f)
9.296: (move f6-3f f5-3f)
9.296: (move f6-3f f5-3f)
9.300: (move f1-2f f1-3f)
9.301: (move f1-2f f1-3f)
9.303: (putdown f6-5f key2-0)
9.303: (putdown f6-5f key2-0)
9.304: (move f2-3f f1-3f)
9.304: (move f2-3f f1-3f)
9.326: (putdown f5-3f key2-0)
9.326: (putdown f5-3f key2-0)
9.447: (move f5-1f f5-0f)
9.447: (move f5-1f f5-0f)
9.477: (move f6-2f f6-3f)
9.477: (move f6-2f f6-3f)
9.480: (move f3-4f f3-5f)
9.480: (move f3-4f f3-5f)
9.481: (move f4-5f f3-5f)
9.481: (move f4-5f f3-5f)
9.499: (putdown f6-3f key2-0)
9.499: (putdown f6-3f key2-0)
9.547: (move f5-3f f5-2f)
9.547: (move f5-3f f5-2f)
9.645: (move f0-3f f0-4f)
9.645: (move f0-3f f0-4f)
9.671: (move f3-6f f2-6f)
9.671: (move f3-6f f2-6f)
9.686: (move f3-4f f2-4f)
9.686: (move f3-4f f2-4f)
9.686: (move f2-3f f2-4f)
9.686: (move f2-3f f2-4f)
9.756: (move f1-0f f0-0f)
9.756: (move f1-0f f0-0f)
6.963: (move f5-4f f5-5f)
6.963: (move f5-4f f5-5f)
6.987: (move f6-3f f5-3f)
6.987: (move f6-3f f5-3f)
7.073: (move f5-3f f5-4f)
7.073: (move f5-3f f5-4f)
7.202: (move f5-4f f4-4f)
7.202: (move f5-4f f4-4f)
7.203: (move f4-3f f4-4f)
7.203: (move f4-3f f4-4f)
7.618: (move f6-3f f6-2f)
7.619: (move f6-3f f6-2f)
8.507: (move f4-3f f3-3f)
8.507: (move f4-3f f3-3f)
8.507: (move f3-2f f3-3f)
8.507: (move f3-2f f3-3f)
8.529: (move f4-2f f4-1f)
8.530: (move f4-2f f4-1f)
8.531: (move f5-1f f4-1f)
8.531: (move f5-1f f4-1f)
8.648: (move f3-2f f2-2f)
8.648: (move f3-2f f2-2f)
8.657: (move f4-1f f3-1f)
8.658: (move f4-1f f3-1f)
8.658: (move f3-2f f3-1f)
8.658: (move f3-2f f3-1f)
8.799: (move f4-2f f3-2f)
8.799: (move f4-2f f3-2f)
8.914: (move f5-3f f5-4f)
8.914: (move f5-3f f5-4f)
8.936: (move f5-3f f4-3f)
8.936: (move f4-2f f4-3f)
8.936: (move f4-2f f4-3f)
8.936: (move f5-3f f4-3f)
8.948: (move f0-2f f0-3f)
8.948: (move f1-3f f0-3f)
8.948: (move f1-3f f0-3f)
8.948: (move f0-2f f0-3f)
8.980: (move f4-1f f4-0f)
8.980: (move f4-1f f4-0f)
8.982: (move f5-0f f4-0f)
8.983: (move f5-0f f4-0f)
