/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.271: (move f0-4f f0-5f)
23.276: (pickup-and-loose f4-4f key1-2 key0-2)
23.281: (move f0-4f f0-5f)
23.295: (pickup-and-loose f4-4f key1-2 key2-2)
23.328: (move f0-5f f0-4f)
23.408: (move f0-3f f1-3f)
23.451: (move f2-5f f1-5f)
23.454: (move f0-5f f0-6f)
23.457: (move f2-5f f1-5f)
23.464: (pickup f0-5f key3-2)
23.470: (pickup f0-5f key3-2)
23.482: (move f0-4f f0-5f)
23.488: (move f0-4f f0-5f)
23.518: (pickup f2-4f key0-0)
23.524: (move f0-5f f0-4f)
23.525: (move f2-5f f2-4f)
23.532: (pickup f2-4f key0-0)
23.532: (move f2-5f f2-4f)
23.561: (pickup f0-5f key3-2)
23.606: (move f2-5f f1-5f)
23.616: (pickup f2-4f key0-0)
23.640: (move f0-5f f0-4f)
23.657: (move f1-5f f2-5f)
23.660: (move f2-5f f3-5f)
23.667: (move f2-5f f2-4f)
23.686: (pickup f0-5f key3-2)
23.695: (move f1-3f f1-4f)
23.697: (move f2-4f f1-4f)
23.698: (move f4-4f f4-3f)
23.705: (move f4-4f f4-3f)
23.707: (move f1-3f f1-4f)
23.709: (move f2-4f f1-4f)
23.737: (move f2-4f f2-3f)
23.749: (move f2-4f f2-3f)
23.753: (move f0-5f f1-5f)
23.772: (putdown f0-6f key3-2)
23.798: (move f1-3f f1-4f)
23.800: (move f2-4f f1-4f)
23.820: (putdown f1-5f key3-2)
23.834: (move f0-5f f1-5f)
23.841: (move f2-4f f2-3f)
23.845: (move f0-5f f1-5f)
23.894: (pickup f0-5f key3-2)
23.945: (move f0-5f f1-5f)
23.966: (putdown f0-4f key3-2)
24.042: (move f4-4f f3-4f)
24.056: (move f1-5f f2-5f)
24.056: (move f0-4f f0-3f)
24.062: (move f0-4f f0-3f)
24.067: (move f1-5f f2-5f)
24.122: (move f4-4f f4-3f)
18.036: (pickup f1-1f key2-0)
21.210: (move f2-5f f3-5f)
21.460: (move f2-5f f3-5f)
21.470: (move f2-5f f3-5f)
21.474: (move f0-4f f1-4f)
21.474: (move f1-5f f1-4f)
21.506: (move f2-5f f3-5f)
21.544: (move f2-5f f3-5f)
21.790: (unlock f1-5f f1-4f key3-2 shape3)
21.822: (move f0-3f f1-3f)
21.920: (move f0-3f f0-2f)
21.972: (move f0-4f f0-3f)
22.090: (move f1-5f f2-5f)
22.163: (move f0-4f f0-3f)
22.170: (move f0-4f f0-3f)
22.228: (move f0-4f f0-3f)
22.490: (unlock f1-5f f1-4f key3-2 shape3)
22.492: (unlock f1-5f f1-4f key3-2 shape3)
22.538: (move f1-5f f2-5f)
22.539: (move f1-5f f2-5f)
22.598: (move f1-5f f2-5f)
22.608: (unlock f1-5f f1-4f key3-2 shape3)
22.781: (move f2-4f f1-4f)
22.797: (move f2-4f f1-4f)
22.808: (unlock f2-4f f2-3f key3-2 shape3)
22.814: (move f1-1f f2-1f)
22.814: (unlock f2-4f f2-3f key3-2 shape3)
22.817: (move f2-5f f2-4f)
22.889: (move f2-4f f1-4f)
22.921: (unlock f2-4f f2-3f key3-2 shape3)
22.933: (move f0-5f f1-5f)
22.947: (unlock f2-4f f1-4f key3-2 shape3)
22.947: (pickup f2-5f key2-2)
22.952: (move f1-3f f1-2f)
22.956: (unlock f2-4f f1-4f key3-2 shape3)
22.957: (unlock f1-5f f1-4f key3-2 shape3)
22.984: (move f2-5f f3-5f)
23.028: (unlock f1-5f f1-4f key3-2 shape3)
23.052: (move f0-5f f1-5f)
23.053: (unlock f0-4f f1-4f key3-2 shape3)
23.064: (unlock f2-4f f1-4f key3-2 shape3)
23.092: (move f1-3f f1-2f)
23.155: (move f3-5f f3-4f)
23.157: (move f2-4f f3-4f)
23.157: (move f2-4f f3-4f)
23.158: (move f3-5f f3-4f)
23.204: (move f3-5f f3-4f)
23.205: (move f2-4f f3-4f)
23.209: (move f1-2f f1-1f)
23.219: (pickup-and-loose f0-4f key1-1 key3-2)
23.248: (move f3-5f f3-6f)
23.250: (move f3-5f f3-6f)
23.252: (unlock f2-3f f2-2f key0-0 shape0)
23.253: (move f3-4f f3-5f)
23.261: (unlock f2-3f f2-2f key0-0 shape0)
23.276: (unlock f0-4f f1-4f key3-2 shape3)
23.289: (pickup-and-loose f0-4f key1-1 key3-2)
23.309: (move f3-5f f3-6f)
23.310: (putdown f0-6f key3-2)
23.333: (pickup f2-5f key2-2)
23.334: (move f0-5f f1-5f)
23.335: (move f0-5f f1-5f)
23.343: (unlock f0-4f f1-4f key3-2 shape3)
23.348: (pickup f0-5f key3-2)
23.349: (move f1-2f f1-1f)
23.355: (pickup f0-5f key3-2)
23.356: (unlock f2-3f f2-2f key0-0 shape0)
23.359: (pickup f2-5f key2-2)
23.367: (move f0-5f f0-4f)
23.372: (move f0-4f f0-3f)
23.373: (move f0-5f f0-4f)
23.389: (putdown f1-5f key3-2)
23.420: (pickup-and-loose f0-4f key1-1 key3-2)
23.429: (move f0-5f f0-4f)
23.429: (move f1-2f f1-1f)
23.430: (move f0-4f f0-3f)
23.455: (pickup-and-loose f0-4f key1-1 key3-2)
23.478: (move f1-5f f2-5f)
23.550: (move f0-5f f0-4f)
23.559: (move f0-5f f0-6f)
18.152: (pickup f1-1f key2-0)
18.221: (pickup f1-1f key2-0)
18.334: (pickup f1-1f key2-0)
18.735: (move f1-1f f2-1f)
18.749: (move f1-1f f1-2f)
19.238: (move f1-1f f1-0f)
20.464: (move f0-2f f1-2f)
20.464: (move f1-3f f1-2f)
20.730: (move f0-3f f1-3f)
20.730: (move f1-4f f1-3f)
20.731: (unlock f1-3f f1-4f key3-2 shape3)
20.904: (move f0-3f f1-3f)
20.904: (unlock f1-3f f2-3f key3-2 shape3)
21.190: (move f2-5f f3-5f)
21.240: (move f0-4f f1-4f)
21.241: (move f1-5f f1-4f)
21.250: (move f2-5f f3-5f)
21.356: (move f3-4f f4-4f)
21.358: (move f3-4f f4-4f)
21.410: (unlock f0-2f f0-1f key3-2 shape3)
21.479: (move f3-4f f4-4f)
21.512: (move f2-5f f3-5f)
21.542: (move f2-5f f3-5f)
21.618: (move f1-5f f1-4f)
21.619: (move f2-4f f1-4f)
21.630: (move f1-5f f1-4f)
21.631: (move f2-4f f1-4f)
21.662: (move f0-4f f1-4f)
21.666: (move f1-5f f1-4f)
21.689: (move f0-4f f1-4f)
21.692: (move f1-5f f1-4f)
21.744: (move f1-5f f1-4f)
21.746: (move f2-4f f1-4f)
21.828: (move f0-3f f1-3f)
21.933: (move f0-3f f0-2f)
21.934: (move f0-4f f1-4f)
21.983: (unlock f1-5f f1-4f key3-2 shape3)
22.013: (move f0-3f f1-3f)
22.026: (move f0-4f f0-3f)
22.029: (move f0-4f f0-3f)
22.055: (unlock f1-5f f1-4f key3-2 shape3)
22.075: (move f0-4f f0-3f)
22.076: (move f0-4f f0-3f)
22.111: (move f0-3f f0-2f)
22.125: (move f0-4f f0-3f)
22.197: (move f1-5f f2-5f)
22.244: (move f0-3f f0-2f)
22.254: (move f0-3f f0-2f)
22.265: (move f1-5f f2-5f)
22.274: (move f1-5f f2-5f)
22.324: (move f2-4f f2-5f)
22.324: (move f1-5f f2-5f)
22.334: (move f1-5f f2-5f)
22.335: (move f2-4f f2-5f)
22.337: (move f0-4f f0-3f)
22.344: (move f0-4f f0-3f)
22.353: (move f1-5f f2-5f)
22.354: (move f2-4f f2-5f)
22.363: (move f2-4f f2-3f)
22.375: (move f2-4f f2-3f)
22.402: (move f2-4f f2-5f)
22.425: (move f2-4f f2-5f)
22.473: (unlock f2-4f f2-3f key3-2 shape3)
22.474: (unlock f2-4f f1-4f key3-2 shape3)
22.478: (move f0-5f f1-5f)
22.480: (move f0-5f f1-5f)
22.481: (unlock f2-4f f2-3f key3-2 shape3)
22.481: (unlock f2-4f f1-4f key3-2 shape3)
22.508: (move f2-4f f2-3f)
22.514: (move f0-3f f1-3f)
22.586: (unlock f2-4f f1-4f key3-2 shape3)
22.588: (unlock f2-4f f2-3f key3-2 shape3)
22.669: (move f1-5f f2-5f)
22.696: (pickup f2-5f key2-2)
22.736: (move f1-5f f2-5f)
22.847: (move f2-5f f3-5f)
22.855: (move f3-5f f3-4f)
22.859: (move f1-1f f2-1f)
22.865: (move f1-4f f1-3f)
22.881: (move f1-4f f1-3f)
18.753: (move f1-1f f1-2f)
18.851: (move f1-1f f2-1f)
18.865: (move f1-1f f1-2f)
18.922: (move f1-1f f2-1f)
18.937: (move f1-1f f1-2f)
19.000: (move f1-1f f2-1f)
19.231: (move f2-1f f3-1f)
19.349: (move f1-1f f1-0f)
19.372: (move f1-1f f1-0f)
19.428: (move f1-1f f1-0f)
19.814: (move f1-0f f2-0f)
19.814: (move f2-1f f2-0f)
19.870: (move f1-2f f0-2f)
20.035: (move f1-2f f1-3f)
20.145: (move f0-3f f1-3f)
20.146: (move f1-4f f1-3f)
20.146: (unlock f1-3f f1-4f key3-2 shape3)
20.146: (unlock f1-3f f2-3f key3-2 shape3)
20.226: (move f1-2f f1-1f)
20.467: (move f0-2f f1-2f)
20.467: (move f1-3f f1-2f)
20.544: (move f0-2f f1-2f)
20.567: (move f1-3f f1-2f)
20.567: (move f0-2f f1-2f)
20.579: (move f1-0f f0-0f)
20.593: (move f0-2f f1-2f)
20.593: (move f1-3f f1-2f)
20.649: (move f1-3f f1-2f)
20.649: (move f0-2f f1-2f)
20.682: (move f0-3f f1-3f)
20.683: (unlock f1-3f f1-4f key3-2 shape3)
20.685: (move f1-4f f1-3f)
20.791: (move f1-4f f1-3f)
20.792: (move f1-4f f1-3f)
20.902: (unlock f1-3f f2-3f key3-2 shape3)
20.903: (move f0-3f f1-3f)
20.915: (unlock f1-3f f1-4f key3-2 shape3)
20.915: (move f1-4f f1-3f)
20.917: (move f0-3f f1-3f)
20.920: (move f1-4f f1-3f)
20.987: (move f2-3f f1-3f)
20.988: (move f2-3f f1-3f)
21.091: (unlock f1-3f f2-3f key3-2 shape3)
21.113: (move f2-3f f1-3f)
21.139: (move f3-4f f4-4f)
21.173: (move f0-2f f0-1f)
21.232: (move f2-5f f3-5f)
21.326: (putdown f4-4f key3-2)
21.328: (putdown f4-4f key3-2)
21.355: (move f2-5f f3-5f)
21.381: (move f2-5f f3-5f)
21.402: (unlock f0-2f f0-1f key3-2 shape3)
21.434: (move f1-5f f1-4f)
21.444: (move f2-5f f3-5f)
21.448: (unlock f1-5f f1-4f key3-2 shape3)
21.448: (unlock f1-5f f1-4f key3-2 shape3)
21.455: (move f1-5f f1-4f)
21.462: (move f2-5f f3-5f)
21.463: (move f2-5f f3-5f)
21.487: (putdown f4-4f key3-2)
21.488: (move f2-5f f3-5f)
21.527: (move f2-5f f3-5f)
21.553: (move f2-5f f3-5f)
21.580: (move f1-3f f1-2f)
21.587: (unlock f0-2f f0-1f key3-2 shape3)
21.707: (unlock f0-2f f0-1f key3-2 shape3)
21.719: (unlock f0-2f f0-1f key3-2 shape3)
21.736: (move f1-4f f1-3f)
21.791: (move f2-5f f3-5f)
21.866: (move f2-4f f1-4f)
21.879: (move f2-4f f1-4f)
21.903: (move f1-5f f2-5f)
21.909: (move f1-5f f2-5f)
21.909: (move f0-3f f1-3f)
21.913: (move f0-3f f1-3f)
21.996: (move f2-4f f1-4f)
22.015: (move f0-3f f1-3f)
22.015: (move f0-3f f0-2f)
22.019: (move f0-3f f0-2f)
22.101: (move f0-3f f0-2f)
17.092: (move f3-1f f4-1f)
18.647: (unlock f3-1f f3-0f key2-0 shape2)
18.689: (move f1-3f f0-3f)
18.689: (move f0-2f f0-3f)
19.033: (move f1-2f f1-3f)
19.223: (unlock f2-0f f3-0f key2-0 shape2)
19.348: (move f2-1f f3-1f)
19.418: (move f2-1f f3-1f)
19.531: (move f2-1f f3-1f)
19.918: (pickup-and-loose f1-1f key2-0 key3-2)
19.922: (move f1-0f f2-0f)
19.923: (move f2-1f f2-0f)
19.948: (move f1-0f f2-0f)
19.949: (move f2-1f f2-0f)
19.982: (move f1-2f f0-2f)
19.996: (move f2-1f f2-0f)
19.996: (move f1-0f f2-0f)
20.003: (move f1-2f f0-2f)
20.062: (move f1-2f f0-2f)
20.099: (unlock f1-3f f1-4f key3-2 shape3)
20.099: (unlock f1-3f f2-3f key3-2 shape3)
20.100: (move f1-4f f1-3f)
20.152: (move f1-2f f1-3f)
20.167: (move f1-2f f1-3f)
20.183: (move f1-2f f1-1f)
20.202: (move f1-4f f1-3f)
20.204: (move f1-4f f1-3f)
20.204: (unlock f1-3f f1-4f key3-2 shape3)
20.204: (unlock f1-3f f2-3f key3-2 shape3)
20.205: (unlock f1-3f f2-3f key3-2 shape3)
20.205: (unlock f1-3f f1-4f key3-2 shape3)
20.225: (unlock f1-1f f0-1f key3-2 shape3)
20.225: (move f1-2f f1-1f)
20.225: (move f0-1f f1-1f)
20.329: (move f1-4f f1-3f)
20.331: (unlock f1-3f f1-4f key3-2 shape3)
20.331: (unlock f1-3f f2-3f key3-2 shape3)
20.332: (unlock f1-3f f1-4f key3-2 shape3)
20.332: (unlock f1-3f f2-3f key3-2 shape3)
20.336: (move f1-2f f1-1f)
20.388: (move f1-1f f2-1f)
20.460: (move f1-2f f1-1f)
20.465: (move f1-2f f1-1f)
20.548: (move f0-2f f1-2f)
20.549: (putdown f1-1f key3-2)
20.550: (move f1-3f f1-2f)
20.550: (move f0-2f f1-2f)
20.558: (move f1-3f f1-2f)
20.558: (move f0-2f f1-2f)
20.568: (move f1-3f f1-2f)
20.569: (move f1-3f f1-2f)
20.652: (move f0-2f f1-2f)
20.652: (move f0-2f f1-2f)
20.652: (move f1-3f f1-2f)
20.658: (move f1-3f f1-2f)
20.663: (move f1-3f f1-2f)
20.677: (move f0-2f f1-2f)
20.691: (move f1-0f f0-0f)
20.692: (move f1-3f f1-2f)
20.697: (move f1-3f f1-2f)
20.712: (move f1-0f f0-0f)
20.715: (move f1-3f f1-2f)
20.732: (move f0-2f f1-2f)
20.753: (move f1-3f f1-2f)
20.778: (move f1-3f f1-2f)
20.782: (move f1-0f f0-0f)
20.792: (move f1-3f f1-2f)
20.826: (move f1-3f f1-2f)
20.870: (move f1-4f f1-3f)
20.871: (unlock f1-3f f1-4f key3-2 shape3)
21.092: (unlock f1-3f f2-3f key3-2 shape3)
21.098: (move f2-5f f3-5f)
21.112: (move f2-5f f3-5f)
21.179: (move f0-2f f0-1f)
21.186: (putdown f4-4f key3-2)
21.214: (move f1-1f f1-0f)
21.361: (move f0-2f f0-1f)
21.391: (move f1-5f f1-4f)
21.398: (move f1-5f f1-4f)
21.473: (unlock f0-2f f0-1f key3-2 shape3)
16.046: (unlock f4-1f f5-1f key2-0 shape2)
17.060: (move f3-1f f4-1f)
17.207: (move f3-1f f4-1f)
17.280: (move f3-1f f4-1f)
17.389: (move f3-1f f4-1f)
18.001: (move f0-3f f0-4f)
18.236: (move f3-1f f3-0f)
18.237: (move f2-0f f3-0f)
18.285: (move f4-1f f4-0f)
18.733: (move f4-1f f4-2f)
18.764: (unlock f3-1f f3-0f key2-0 shape2)
18.764: (move f0-2f f0-3f)
18.764: (move f1-3f f0-3f)
18.800: (move f1-3f f0-3f)
18.800: (move f2-0f f2-1f)
18.800: (move f3-1f f2-1f)
18.801: (move f0-2f f0-3f)
18.818: (move f1-3f f0-3f)
18.818: (move f0-2f f0-3f)
18.833: (unlock f3-1f f3-0f key2-0 shape2)
18.947: (unlock f3-1f f3-0f key2-0 shape2)
19.283: (move f2-0f f1-0f)
19.327: (unlock f2-0f f3-0f key2-0 shape2)
19.340: (move f1-3f f2-3f)
19.357: (unlock f2-0f f3-0f key2-0 shape2)
19.396: (unlock f2-0f f3-0f key2-0 shape2)
19.927: (pickup-and-loose f1-1f key2-0 key3-2)
20.028: (pickup-and-loose f1-1f key2-0 key3-2)
20.097: (pickup-and-loose f1-1f key2-0 key3-2)
20.103: (pickup-and-loose f1-1f key2-0 key3-2)
20.111: (pickup-and-loose f1-1f key2-0 key3-2)
20.178: (move f1-2f f1-1f)
20.180: (unlock f1-1f f0-1f key3-2 shape3)
20.182: (move f0-1f f1-1f)
20.196: (move f1-2f f1-1f)
20.203: (move f1-2f f1-1f)
20.288: (unlock f1-3f f2-3f key3-2 shape3)
20.288: (unlock f1-3f f1-4f key3-2 shape3)
20.289: (move f1-2f f1-1f)
20.321: (move f1-1f f2-1f)
20.334: (move f0-1f f1-1f)
20.335: (unlock f1-1f f0-1f key3-2 shape3)
20.336: (move f1-2f f1-1f)
20.372: (move f1-1f f1-2f)
20.391: (move f1-1f f2-1f)
20.405: (move f1-2f f1-1f)
20.423: (move f1-2f f1-1f)
20.437: (move f1-2f f1-1f)
20.440: (move f1-1f f2-1f)
20.440: (move f1-2f f1-1f)
20.442: (move f1-2f f1-1f)
20.446: (move f1-2f f1-1f)
20.465: (unlock f1-1f f0-1f key3-2 shape3)
20.466: (move f1-2f f1-1f)
20.468: (unlock f1-1f f0-1f key3-2 shape3)
20.469: (move f1-2f f1-1f)
20.509: (putdown f1-1f key3-2)
20.575: (move f1-1f f2-1f)
20.576: (move f1-2f f1-1f)
20.576: (move f1-2f f1-1f)
20.580: (putdown f1-1f key3-2)
20.594: (move f1-2f f1-1f)
20.600: (move f1-2f f1-1f)
20.630: (move f0-2f f1-2f)
20.661: (putdown f1-1f key3-2)
20.678: (move f1-2f f1-1f)
20.690: (move f1-3f f1-2f)
20.693: (move f1-1f f2-1f)
20.708: (move f1-1f f2-1f)
20.733: (putdown f1-1f key3-2)
20.741: (putdown f1-1f key3-2)
20.745: (move f1-4f f1-3f)
20.745: (move f1-4f f1-3f)
20.758: (move f1-3f f1-2f)
20.760: (move f1-3f f1-2f)
20.809: (move f1-3f f1-2f)
20.815: (move f1-3f f1-2f)
20.837: (move f2-1f f3-1f)
20.899: (move f1-3f f1-2f)
20.944: (move f1-3f f1-2f)
16.074: (unlock f4-1f f5-1f key2-0 shape2)
16.161: (unlock f4-1f f5-1f key2-0 shape2)
16.235: (unlock f4-1f f5-1f key2-0 shape2)
16.343: (unlock f4-1f f5-1f key2-0 shape2)
17.176: (move f3-1f f4-1f)
17.249: (move f3-1f f4-1f)
17.358: (move f3-1f f4-1f)
17.382: (move f4-0f f5-0f)
17.539: (move f4-1f f5-1f)
17.724: (move f0-4f f0-5f)
17.786: (unlock f4-0f f3-0f key2-0 shape2)
17.786: (move f3-0f f4-0f)
17.787: (move f4-1f f4-0f)
18.094: (move f0-3f f0-4f)
18.110: (move f0-3f f0-4f)
18.197: (move f0-3f f0-4f)
18.308: (move f4-1f f4-2f)
18.334: (move f2-1f f1-1f)
18.334: (move f1-0f f1-1f)
18.342: (move f2-0f f3-0f)
18.342: (move f3-1f f3-0f)
18.370: (move f3-1f f3-0f)
18.370: (move f2-0f f3-0f)
18.394: (move f4-1f f4-0f)
18.413: (move f4-1f f4-0f)
18.417: (move f4-1f f4-0f)
18.419: (move f2-0f f3-0f)
18.419: (move f3-1f f3-0f)
18.473: (move f4-1f f4-0f)
18.763: (move f4-1f f3-1f)
18.850: (move f4-1f f4-2f)
18.917: (move f3-1f f2-1f)
18.917: (move f2-0f f2-1f)
18.928: (move f4-1f f4-2f)
18.989: (move f3-1f f2-1f)
18.989: (move f2-0f f2-1f)
19.039: (move f4-1f f4-2f)
19.040: (move f4-1f f4-2f)
19.066: (move f3-1f f2-1f)
19.066: (move f2-0f f2-1f)
19.139: (move f2-3f f3-3f)
19.267: (pickup-and-loose f0-4f key1-1 key2-0)
19.383: (move f4-2f f4-3f)
19.394: (move f2-0f f1-0f)
19.417: (move f2-0f f1-0f)
19.473: (move f2-0f f1-0f)
19.596: (move f2-3f f2-4f)
19.858: (pickup-and-loose f1-1f key2-0 key3-2)
19.880: (pickup-and-loose f1-1f key2-0 key3-2)
19.985: (move f4-2f f5-2f)
20.037: (move f3-1f f4-1f)
20.039: (pickup-and-loose f1-1f key2-0 key3-2)
20.050: (pickup-and-loose f1-1f key2-0 key3-2)
20.052: (pickup-and-loose f1-1f key2-0 key3-2)
20.071: (pickup-and-loose f1-1f key2-0 key3-2)
20.071: (pickup-and-loose f1-1f key2-0 key3-2)
20.107: (pickup-and-loose f1-1f key2-0 key3-2)
20.109: (pickup-and-loose f1-1f key2-0 key3-2)
20.116: (pickup-and-loose f1-1f key2-0 key3-2)
20.150: (unlock f1-3f f2-3f key3-2 shape3)
20.153: (unlock f1-3f f2-3f key3-2 shape3)
20.195: (move f1-2f f1-1f)
20.196: (unlock f1-1f f0-1f key3-2 shape3)
20.202: (unlock f1-1f f0-1f key3-2 shape3)
20.208: (pickup-and-loose f1-1f key2-0 key3-2)
20.209: (pickup-and-loose f1-1f key2-0 key3-2)
20.211: (pickup-and-loose f1-1f key2-0 key3-2)
20.212: (pickup-and-loose f1-1f key2-0 key3-2)
20.218: (pickup-and-loose f1-1f key2-0 key3-2)
20.267: (pickup-and-loose f1-1f key2-0 key3-2)
20.269: (pickup-and-loose f1-1f key2-0 key3-2)
20.283: (unlock f1-1f f0-1f key3-2 shape3)
20.292: (pickup-and-loose f1-1f key2-0 key3-2)
20.347: (move f1-1f f2-1f)
20.403: (move f1-1f f1-2f)
20.405: (unlock f1-1f f0-1f key3-2 shape3)
20.423: (unlock f1-1f f0-1f key3-2 shape3)
20.436: (move f1-1f f1-2f)
20.437: (move f1-1f f1-2f)
20.441: (unlock f1-1f f0-1f key3-2 shape3)
16.188: (unlock f4-1f f5-1f key2-0 shape2)
16.262: (unlock f4-1f f5-1f key2-0 shape2)
16.370: (unlock f4-1f f5-1f key2-0 shape2)
16.693: (move f0-5f f0-6f)
17.003: (move f4-0f f5-0f)
17.005: (move f5-1f f5-0f)
17.005: (unlock f5-0f f5-1f key2-0 shape2)
17.055: (move f5-1f f5-2f)
17.055: (move f4-2f f5-2f)
17.057: (unlock f5-2f f5-1f key2-0 shape2)
17.452: (move f4-0f f5-0f)
17.493: (move f4-0f f5-0f)
17.515: (move f4-0f f5-0f)
17.579: (move f4-0f f5-0f)
17.649: (move f4-1f f5-1f)
17.734: (move f0-4f f0-5f)
17.736: (move f4-1f f5-1f)
17.833: (move f0-4f f0-5f)
17.836: (move f4-1f f5-1f)
17.836: (move f4-1f f5-1f)
17.894: (unlock f4-0f f3-0f key2-0 shape2)
17.894: (move f4-1f f4-0f)
17.894: (move f3-0f f4-0f)
17.913: (move f4-3f f4-4f)
17.913: (move f0-4f f0-5f)
17.919: (move f3-0f f4-0f)
17.920: (unlock f4-0f f3-0f key2-0 shape2)
17.920: (move f4-1f f4-0f)
17.939: (unlock f4-0f f3-0f key2-0 shape2)
17.940: (move f4-1f f4-0f)
17.972: (move f4-1f f4-0f)
17.974: (move f3-0f f4-0f)
17.974: (unlock f4-0f f3-0f key2-0 shape2)
18.178: (move f0-5f f1-5f)
18.182: (move f4-1f f3-1f)
18.183: (unlock f3-1f f3-0f key2-0 shape2)
18.424: (move f4-1f f4-2f)
18.450: (move f1-0f f1-1f)
18.450: (move f2-1f f1-1f)
18.502: (move f4-1f f4-2f)
18.517: (move f4-1f f4-0f)
18.520: (move f1-0f f1-1f)
18.521: (move f2-1f f1-1f)
18.547: (move f4-1f f4-0f)
18.572: (move f5-2f f5-3f)
18.572: (move f4-3f f5-3f)
18.595: (move f4-1f f4-0f)
18.614: (move f4-1f f4-2f)
18.622: (move f4-1f f4-2f)
18.633: (move f1-0f f1-1f)
18.633: (move f2-1f f1-1f)
18.747: (move f5-1f f6-1f)
18.790: (move f2-4f f2-5f)
18.829: (move f5-0f f6-0f)
18.857: (move f3-1f f2-1f)
18.880: (move f4-1f f3-1f)
18.884: (putdown f0-5f key2-0)
18.950: (move f4-1f f3-1f)
18.962: (unlock f5-2f f6-2f key2-0 shape2)
19.046: (move f1-1f f1-2f)
19.063: (move f4-1f f3-1f)
19.107: (pickup-and-loose f0-5f key3-2 key2-0)
19.155: (move f4-1f f4-2f)
19.233: (move f4-1f f4-2f)
19.295: (pickup-and-loose f0-4f key1-1 key2-0)
19.345: (move f4-1f f4-2f)
19.415: (pickup-and-loose f0-4f key1-1 key2-0)
19.461: (pickup-and-loose f0-4f key1-1 key2-0)
19.497: (move f4-2f f4-3f)
19.518: (move f4-2f f4-3f)
19.518: (move f3-3f f4-3f)
19.537: (move f4-2f f4-3f)
19.540: (move f4-2f f4-3f)
19.557: (putdown f5-0f key2-0)
19.678: (move f4-2f f4-3f)
19.863: (move f2-4f f3-4f)
19.864: (move f3-3f f3-4f)
19.870: (pickup-and-loose f1-1f key2-0 key3-2)
19.890: (pickup-and-loose f1-1f key2-0 key3-2)
19.911: (pickup-and-loose f5-0f key1-2 key2-0)
16.041: (unlock f5-2f f6-2f key2-0 shape2)
16.042: (unlock f5-2f f5-1f key2-0 shape2)
16.259: (move f0-5f f0-6f)
16.808: (move f0-5f f0-6f)
16.887: (move f0-5f f0-6f)
17.081: (move f4-0f f5-0f)
17.082: (unlock f5-0f f5-1f key2-0 shape2)
17.082: (move f5-1f f5-0f)
17.113: (move f5-1f f5-0f)
17.114: (unlock f5-0f f5-1f key2-0 shape2)
17.114: (move f4-0f f5-0f)
17.133: (move f4-0f f5-0f)
17.135: (move f5-1f f5-0f)
17.135: (unlock f5-0f f5-1f key2-0 shape2)
17.169: (move f5-1f f5-2f)
17.171: (move f4-2f f5-2f)
17.196: (unlock f5-0f f5-1f key2-0 shape2)
17.197: (move f5-1f f5-0f)
17.199: (move f4-0f f5-0f)
17.223: (move f5-1f f5-2f)
17.224: (move f4-2f f5-2f)
17.351: (move f4-2f f5-2f)
17.353: (move f4-2f f5-2f)
17.353: (move f5-1f f5-2f)
17.353: (move f5-1f f5-2f)
17.565: (move f4-0f f5-0f)
17.587: (move f4-0f f5-0f)
17.589: (move f0-5f f1-5f)
17.635: (move f4-0f f5-0f)
17.946: (move f4-1f f5-1f)
17.967: (move f4-3f f4-4f)
17.978: (move f4-3f f5-3f)
17.979: (move f5-2f f5-3f)
18.017: (move f4-1f f5-1f)
18.026: (move f4-3f f4-4f)
18.034: (unlock f6-1f f6-2f key2-0 shape2)
18.043: (unlock f4-0f f3-0f key2-0 shape2)
18.045: (move f4-1f f4-0f)
18.073: (move f4-1f f4-0f)
18.074: (move f4-3f f4-4f)
18.075: (unlock f4-0f f3-0f key2-0 shape2)
18.108: (move f4-1f f5-1f)
18.122: (move f4-1f f4-0f)
18.123: (unlock f4-0f f3-0f key2-0 shape2)
18.135: (move f2-1f f1-1f)
18.193: (move f2-5f f3-5f)
18.194: (move f3-4f f3-5f)
18.203: (move f3-4f f4-4f)
18.204: (move f4-3f f4-4f)
18.208: (move f4-3f f4-4f)
18.294: (move f0-5f f1-5f)
18.298: (unlock f3-1f f3-0f key2-0 shape2)
18.298: (move f4-1f f3-1f)
18.368: (move f4-1f f3-1f)
18.370: (unlock f3-1f f3-0f key2-0 shape2)
18.385: (move f2-5f f1-5f)
18.386: (move f0-5f f1-5f)
18.471: (move f4-0f f3-0f)
18.472: (move f3-1f f3-0f)
18.482: (move f4-1f f3-1f)
18.483: (unlock f3-1f f3-0f key2-0 shape2)
18.492: (move f5-2f f5-3f)
18.493: (move f5-2f f4-2f)
18.617: (move f4-3f f5-3f)
18.621: (move f1-5f f2-5f)
18.643: (putdown f0-6f key2-0)
18.685: (move f4-3f f5-3f)
18.739: (move f4-1f f4-2f)
18.817: (move f4-1f f4-2f)
18.854: (putdown f0-5f key2-0)
18.859: (move f5-0f f6-0f)
