/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.676: (putdown f8-6f key2-1)
35.684: (move f6-6f f6-5f)
35.716: (move f8-7f f8-6f)
35.773: (move f9-5f f8-5f)
35.777: (move f8-6f f8-5f)
35.779: (move f8-7f f7-7f)
35.803: (move f7-7f f7-6f)
35.803: (move f8-6f f7-6f)
35.803: (move f7-5f f8-5f)
35.817: (move f9-5f f8-5f)
35.822: (move f8-6f f8-5f)
35.831: (putdown f8-7f key2-1)
35.853: (move f8-7f f7-7f)
35.861: (putdown f8-8f key2-1)
35.868: (putdown f8-8f key2-3)
35.869: (move f7-5f f8-5f)
35.870: (putdown f7-7f key2-1)
35.873: (move f7-5f f8-5f)
35.894: (move f8-5f f8-4f)
35.905: (move f8-7f f8-8f)
35.924: (move f7-5f f8-5f)
35.934: (move f9-5f f8-5f)
35.935: (move f7-6f f7-5f)
35.937: (move f8-5f f7-5f)
35.938: (move f8-7f f8-6f)
35.938: (move f8-7f f8-8f)
35.942: (move f8-6f f8-5f)
35.943: (move f8-7f f8-8f)
35.947: (putdown f8-6f key2-3)
35.978: (move f9-5f f8-5f)
35.979: (move f8-4f f7-4f)
35.981: (move f9-5f f8-5f)
35.987: (move f7-5f f7-4f)
35.995: (move f8-5f f8-4f)
36.006: (move f8-5f f8-4f)
36.014: (move f8-6f f8-7f)
33.933: (pickup f9-7f key1-2)
33.942: (pickup f9-7f key1-2)
33.942: (pickup f9-7f key0-2)
33.946: (pickup f9-7f key1-2)
33.952: (pickup f9-7f key1-3)
33.954: (pickup f9-7f key0-2)
33.961: (pickup f9-7f key1-3)
33.964: (pickup f9-7f key1-3)
34.050: (pickup f9-7f key0-2)
34.814: (move f8-7f f9-7f)
34.950: (move f8-7f f9-7f)
35.109: (move f7-7f f7-6f)
35.109: (move f8-6f f7-6f)
35.290: (move f7-7f f7-8f)
35.290: (move f8-8f f7-8f)
35.292: (move f8-6f f7-6f)
35.292: (move f7-7f f7-6f)
35.460: (move f7-6f f7-5f)
35.460: (move f8-5f f7-5f)
35.468: (move f7-7f f7-8f)
35.468: (move f8-8f f7-8f)
35.511: (move f7-5f f6-5f)
35.565: (putdown f8-6f key2-1)
35.571: (move f8-5f f9-5f)
35.606: (move f8-7f f8-6f)
35.631: (move f9-5f f8-5f)
35.631: (move f8-6f f8-5f)
35.736: (move f8-7f f7-7f)
35.754: (putdown f8-8f key2-1)
35.759: (putdown f7-7f key2-1)
35.802: (move f8-6f f8-5f)
35.804: (move f9-5f f8-5f)
35.822: (move f8-7f f8-8f)
35.845: (move f8-7f f8-8f)
35.883: (move f8-5f f8-4f)
35.942: (move f8-5f f8-4f)
35.943: (move f8-6f f8-7f)
35.952: (move f8-5f f8-4f)
35.955: (move f7-7f f7-6f)
35.955: (move f8-6f f7-6f)
35.979: (move f8-8f f8-7f)
35.982: (move f8-6f f8-7f)
35.983: (move f7-6f f6-6f)
35.993: (move f8-5f f8-4f)
35.997: (move f8-8f f8-7f)
36.001: (move f8-5f f8-4f)
36.020: (move f7-7f f7-6f)
36.020: (move f8-6f f7-6f)
36.020: (move f8-5f f7-5f)
36.026: (move f7-7f f8-7f)
36.028: (move f7-6f f7-5f)
36.050: (move f8-5f f8-4f)
36.083: (move f8-7f f7-7f)
36.102: (move f7-4f f7-3f)
36.121: (move f8-5f f8-4f)
36.125: (move f8-5f f7-5f)
36.129: (move f7-6f f7-5f)
36.132: (move f8-8f f7-8f)
36.136: (move f7-7f f7-8f)
36.153: (move f8-5f f7-5f)
36.160: (move f8-5f f8-4f)
36.179: (move f7-4f f6-4f)
36.182: (move f8-5f f8-4f)
36.188: (move f6-5f f6-4f)
36.195: (move f8-8f f7-8f)
36.198: (move f7-7f f7-8f)
36.202: (move f8-5f f7-5f)
36.238: (move f6-5f f6-4f)
36.245: (move f8-6f f9-6f)
36.265: (move f6-5f f6-4f)
36.293: (move f6-5f f6-4f)
36.302: (move f7-7f f7-6f)
36.302: (move f8-6f f7-6f)
36.327: (move f7-7f f6-7f)
36.336: (move f7-6f f6-6f)
36.369: (move f6-5f f6-4f)
36.374: (move f8-6f f9-6f)
36.376: (move f8-8f f9-8f)
36.378: (move f9-7f f9-6f)
36.418: (move f9-7f f9-6f)
33.869: (pickup f9-7f key0-2)
33.909: (pickup f9-7f key1-2)
33.928: (pickup f9-7f key1-3)
33.950: (pickup f9-7f key1-2)
33.969: (pickup f9-7f key1-3)
33.999: (pickup f9-7f key0-2)
34.835: (move f8-7f f9-7f)
34.839: (move f8-7f f9-7f)
34.891: (move f8-7f f9-7f)
34.910: (move f8-7f f9-7f)
34.919: (move f8-7f f9-7f)
35.128: (move f9-7f f8-7f)
35.135: (move f9-7f f8-7f)
35.175: (move f9-7f f8-7f)
35.183: (move f9-7f f8-7f)
35.248: (move f9-7f f8-7f)
35.265: (move f9-7f f8-7f)
35.313: (move f9-7f f8-7f)
35.364: (move f9-7f f8-7f)
35.380: (move f9-7f f8-7f)
35.401: (move f7-6f f7-5f)
35.405: (move f8-5f f7-5f)
35.490: (unlock f6-4f f5-4f key1-3 shape1)
35.504: (move f6-6f f6-5f)
35.507: (move f7-5f f6-5f)
35.544: (unlock f6-4f f5-4f key1-3 shape1)
35.546: (move f8-7f f8-6f)
35.546: (move f8-5f f7-5f)
35.547: (move f7-6f f7-5f)
35.566: (move f9-7f f9-6f)
35.568: (unlock f6-4f f5-4f key1-3 shape1)
35.585: (move f8-7f f8-6f)
35.586: (move f7-5f f6-5f)
35.589: (move f9-7f f9-6f)
35.593: (unlock f6-4f f5-4f key1-2 shape1)
35.594: (move f6-6f f6-5f)
35.597: (move f9-7f f9-6f)
35.601: (move f9-7f f9-8f)
35.618: (move f9-7f f9-8f)
35.622: (move f9-7f f9-6f)
35.624: (move f9-7f f9-6f)
35.624: (move f9-7f f9-8f)
35.645: (move f9-7f f9-8f)
35.656: (move f9-7f f9-6f)
35.664: (move f9-7f f9-8f)
35.671: (move f8-7f f7-7f)
35.673: (move f8-7f f7-7f)
35.676: (move f9-7f f9-8f)
35.680: (move f7-5f f6-5f)
35.685: (move f9-7f f9-8f)
35.690: (unlock f6-4f f5-4f key1-2 shape1)
35.696: (move f9-7f f9-6f)
35.725: (move f8-7f f8-8f)
35.728: (move f9-7f f9-8f)
35.736: (move f9-7f f9-6f)
35.754: (move f7-5f f6-5f)
35.756: (move f9-7f f9-8f)
35.766: (move f8-7f f8-8f)
35.767: (move f9-7f f9-6f)
35.791: (move f7-5f f7-6f)
35.799: (move f8-7f f8-8f)
35.818: (move f7-5f f7-6f)
35.841: (move f8-5f f8-4f)
35.873: (move f8-6f f8-7f)
35.892: (move f8-8f f8-7f)
35.910: (move f7-7f f8-7f)
35.914: (move f6-7f f6-6f)
35.928: (move f7-6f f6-6f)
35.949: (move f8-7f f8-6f)
36.003: (move f8-5f f8-4f)
36.013: (move f8-7f f7-7f)
36.023: (move f8-7f f7-7f)
36.036: (move f6-4f f7-4f)
36.040: (move f7-3f f8-3f)
36.047: (move f8-4f f7-4f)
36.055: (move f9-6f f9-5f)
36.064: (move f8-4f f8-3f)
36.086: (move f6-4f f7-4f)
36.091: (move f8-4f f7-4f)
36.104: (move f6-5f f6-6f)
33.848: (pickup f9-7f key1-2)
33.859: (pickup f9-7f key0-2)
33.860: (pickup f9-7f key1-2)
33.865: (pickup f9-7f key1-3)
33.868: (pickup f9-7f key0-2)
33.876: (pickup f9-7f key1-3)
33.894: (pickup f9-7f key1-2)
33.902: (pickup f9-7f key0-2)
33.910: (pickup f9-7f key1-3)
33.917: (pickup f9-7f key1-2)
33.921: (pickup f9-7f key1-2)
33.926: (pickup f9-7f key0-2)
33.929: (pickup f9-7f key0-2)
33.933: (pickup f9-7f key1-3)
33.938: (pickup f9-7f key1-3)
34.720: (move f8-7f f9-7f)
34.788: (move f8-7f f9-7f)
34.801: (move f8-7f f9-7f)
34.918: (move f8-7f f8-6f)
34.926: (move f9-6f f8-6f)
34.953: (move f8-7f f7-7f)
34.962: (move f9-6f f8-6f)
34.964: (move f8-7f f8-6f)
34.978: (move f8-7f f8-6f)
34.983: (move f9-6f f8-6f)
35.001: (move f9-7f f8-7f)
35.029: (move f8-7f f8-6f)
35.038: (move f9-6f f8-6f)
35.045: (move f9-6f f8-6f)
35.053: (move f8-7f f8-6f)
35.056: (move f8-7f f7-7f)
35.058: (move f9-8f f8-8f)
35.058: (move f8-7f f8-8f)
35.064: (move f8-7f f7-7f)
35.071: (move f9-7f f8-7f)
35.083: (move f9-6f f8-6f)
35.084: (move f8-7f f8-6f)
35.105: (move f8-7f f7-7f)
35.137: (move f8-7f f7-7f)
35.163: (move f9-7f f8-7f)
35.169: (move f8-7f f8-8f)
35.174: (move f9-8f f8-8f)
35.178: (move f9-6f f8-6f)
35.180: (move f9-8f f8-8f)
35.181: (move f9-8f f8-8f)
35.184: (move f8-7f f8-8f)
35.184: (move f8-7f f8-8f)
35.184: (move f8-7f f8-6f)
35.191: (move f8-7f f8-8f)
35.191: (move f9-8f f8-8f)
35.192: (move f8-7f f8-8f)
35.194: (move f9-8f f8-8f)
35.196: (move f8-7f f8-8f)
35.198: (move f8-7f f8-6f)
35.198: (move f9-7f f8-7f)
35.199: (move f9-8f f8-8f)
35.200: (move f9-6f f8-6f)
35.207: (move f9-7f f8-7f)
35.240: (move f8-7f f7-7f)
35.283: (move f8-7f f7-7f)
35.291: (move f8-7f f8-8f)
35.294: (move f8-7f f8-6f)
35.298: (move f8-7f f8-8f)
35.299: (move f9-8f f8-8f)
35.304: (move f9-6f f8-6f)
35.304: (move f9-7f f8-7f)
35.307: (move f9-8f f8-8f)
35.323: (move f8-7f f7-7f)
35.423: (move f8-7f f7-7f)
35.437: (move f9-6f f9-5f)
35.438: (move f8-7f f8-6f)
35.441: (move f9-7f f9-6f)
35.455: (move f9-6f f9-5f)
35.476: (move f9-6f f9-5f)
35.476: (move f8-7f f8-6f)
35.497: (move f9-6f f9-5f)
35.508: (move f6-5f f6-4f)
35.514: (move f9-7f f9-6f)
35.521: (move f9-7f f9-8f)
35.544: (move f6-5f f6-4f)
33.774: (pickup f9-7f key0-2)
33.814: (pickup f9-7f key1-2)
33.829: (pickup f9-7f key1-3)
33.839: (pickup f9-7f key0-2)
33.845: (pickup f9-7f key0-2)
33.884: (pickup f9-7f key1-2)
33.886: (pickup f9-7f key1-2)
33.897: (pickup f9-7f key1-3)
33.899: (pickup f9-7f key1-3)
34.792: (move f9-6f f8-6f)
34.794: (move f8-7f f8-6f)
34.866: (move f9-6f f8-6f)
34.872: (move f8-7f f8-6f)
34.928: (move f8-7f f7-7f)
34.975: (move f8-7f f8-6f)
34.992: (move f8-7f f8-8f)
35.007: (move f8-7f f8-8f)
35.017: (move f9-8f f8-8f)
35.022: (move f8-7f f7-7f)
35.049: (move f8-7f f8-8f)
35.089: (move f8-7f f8-8f)
35.105: (move f8-7f f8-8f)
35.138: (move f8-7f f7-7f)
35.176: (move f9-7f f8-7f)
35.177: (move f9-7f f8-7f)
35.191: (move f8-7f f8-8f)
35.200: (move f8-7f f8-6f)
35.210: (move f9-7f f8-7f)
35.214: (move f9-7f f8-7f)
35.215: (move f9-7f f8-7f)
35.218: (move f9-7f f8-7f)
35.235: (move f9-7f f8-7f)
35.236: (move f9-7f f8-7f)
35.240: (move f8-7f f7-7f)
35.259: (move f9-7f f8-7f)
35.262: (move f9-7f f8-7f)
35.278: (move f9-6f f9-5f)
35.280: (move f8-7f f7-7f)
35.290: (move f8-7f f8-6f)
35.302: (move f9-7f f8-7f)
35.304: (move f9-7f f8-7f)
35.311: (move f8-7f f8-6f)
35.339: (move f9-7f f8-7f)
35.349: (move f9-6f f9-5f)
35.358: (move f8-7f f7-7f)
35.360: (move f9-7f f8-7f)
35.367: (move f9-7f f8-7f)
35.503: (move f8-6f f7-6f)
35.507: (move f7-7f f7-6f)
35.527: (move f8-6f f7-6f)
35.528: (move f7-7f f7-6f)
35.548: (move f9-7f f9-6f)
35.549: (move f9-7f f9-8f)
35.568: (move f9-7f f9-8f)
35.570: (move f9-7f f9-6f)
35.591: (move f9-7f f9-6f)
35.592: (move f9-7f f9-8f)
35.607: (move f9-7f f9-6f)
35.608: (move f9-7f f9-8f)
35.610: (move f9-7f f9-6f)
35.613: (move f9-7f f9-6f)
35.613: (move f9-7f f9-8f)
35.617: (move f9-7f f9-8f)
35.634: (move f9-7f f9-8f)
35.636: (move f9-7f f9-8f)
35.637: (move f9-7f f9-6f)
35.637: (move f8-6f f7-6f)
35.641: (move f7-7f f7-6f)
35.647: (move f9-7f f9-6f)
35.654: (move f9-7f f9-6f)
35.656: (move f9-7f f9-8f)
35.658: (move f9-7f f9-8f)
35.666: (move f9-7f f9-6f)
35.668: (move f9-7f f9-6f)
35.670: (move f9-7f f9-8f)
35.673: (move f9-7f f9-6f)
35.692: (move f9-7f f9-6f)
35.693: (move f9-7f f9-8f)
35.705: (move f7-7f f7-8f)
35.706: (move f9-7f f9-8f)
34.763: (move f8-7f f8-6f)
34.766: (move f9-6f f8-6f)
34.775: (move f9-6f f8-6f)
34.778: (move f8-7f f8-6f)
34.796: (move f8-7f f8-6f)
34.801: (move f9-6f f8-6f)
34.817: (move f8-7f f8-6f)
34.817: (move f9-6f f8-6f)
34.878: (move f8-7f f7-7f)
34.878: (move f9-6f f8-6f)
34.885: (move f9-6f f8-6f)
34.887: (move f8-7f f8-6f)
34.892: (move f8-7f f7-7f)
34.893: (move f8-7f f8-6f)
34.897: (move f9-6f f8-6f)
34.901: (move f8-7f f8-6f)
34.926: (move f9-6f f8-6f)
34.926: (move f8-7f f7-7f)
34.927: (move f8-7f f7-7f)
34.935: (move f8-7f f8-6f)
34.944: (move f8-7f f8-8f)
34.946: (move f9-8f f8-8f)
34.955: (move f8-7f f8-8f)
34.957: (move f9-8f f8-8f)
34.982: (move f8-7f f8-8f)
34.991: (move f8-7f f8-8f)
34.993: (move f9-8f f8-8f)
35.000: (move f9-8f f8-8f)
35.018: (move f8-7f f8-8f)
35.023: (move f8-7f f8-6f)
35.025: (move f9-8f f8-8f)
35.027: (move f8-7f f8-8f)
35.036: (move f9-8f f8-8f)
35.039: (move f9-7f f8-7f)
35.040: (move f8-7f f7-7f)
35.043: (move f8-7f f7-7f)
35.056: (move f9-7f f8-7f)
35.067: (move f9-8f f8-8f)
35.070: (move f8-7f f8-8f)
35.078: (move f8-7f f8-8f)
35.080: (move f9-7f f8-7f)
35.084: (move f8-7f f7-7f)
35.087: (move f9-8f f8-8f)
35.087: (move f9-8f f8-8f)
35.087: (move f8-7f f8-8f)
35.090: (move f8-7f f8-8f)
35.094: (move f9-8f f8-8f)
35.095: (move f8-7f f8-8f)
35.097: (move f9-8f f8-8f)
35.103: (move f9-7f f8-7f)
35.107: (move f8-7f f8-8f)
35.115: (move f8-7f f7-7f)
35.120: (move f9-7f f8-7f)
35.145: (move f9-7f f8-7f)
35.151: (move f8-7f f8-8f)
35.153: (move f9-8f f8-8f)
35.162: (move f9-6f f8-6f)
35.164: (move f9-6f f8-6f)
35.169: (move f8-7f f8-6f)
35.170: (move f8-7f f8-6f)
35.171: (move f9-6f f8-6f)
35.178: (move f8-7f f8-6f)
35.181: (move f8-7f f8-6f)
35.190: (move f9-6f f8-6f)
35.209: (move f8-7f f8-8f)
35.217: (move f9-8f f8-8f)
35.217: (move f8-7f f8-8f)
35.228: (move f8-7f f7-7f)
35.233: (move f8-7f f7-7f)
35.240: (move f8-7f f7-7f)
35.244: (move f9-7f f8-7f)
35.259: (move f8-7f f7-7f)
35.263: (move f9-7f f8-7f)
35.277: (move f8-7f f7-7f)
35.286: (move f9-7f f8-7f)
35.294: (move f9-6f f8-6f)
35.296: (move f8-7f f8-6f)
35.298: (move f8-7f f8-6f)
35.353: (move f7-7f f7-6f)
35.353: (move f8-6f f7-6f)
34.598: (move f8-7f f8-6f)
34.632: (move f8-7f f8-6f)
34.673: (move f8-7f f8-6f)
34.711: (move f8-7f f8-6f)
34.721: (move f8-7f f7-7f)
34.722: (move f8-7f f7-7f)
34.723: (move f8-7f f8-6f)
34.775: (move f8-7f f8-6f)
34.793: (move f8-7f f8-6f)
34.805: (move f8-7f f8-8f)
34.814: (move f8-7f f7-7f)
34.817: (move f8-7f f7-7f)
34.821: (move f8-7f f8-6f)
34.846: (move f8-7f f8-8f)
34.888: (move f8-7f f8-8f)
34.907: (move f8-7f f8-6f)
34.914: (move f8-7f f8-8f)
34.914: (move f8-7f f7-7f)
34.917: (move f8-7f f8-8f)
34.928: (move f8-7f f7-7f)
34.931: (move f8-7f f7-7f)
34.976: (move f8-7f f8-8f)
34.993: (move f8-7f f8-8f)
35.005: (move f8-7f f7-7f)
35.034: (move f8-7f f8-8f)
35.090: (move f8-7f f8-8f)
35.121: (move f8-7f f7-7f)
35.544: (move f8-6f f7-6f)
35.545: (move f7-7f f7-6f)
35.560: (move f7-7f f7-6f)
35.561: (move f8-6f f7-6f)
35.633: (move f7-6f f7-5f)
35.668: (move f7-7f f7-6f)
35.674: (move f8-6f f7-6f)
35.709: (move f8-6f f9-6f)
35.712: (move f8-8f f9-8f)
35.733: (move f8-6f f9-6f)
35.748: (move f8-8f f7-8f)
35.748: (move f7-7f f7-8f)
35.748: (move f7-7f f7-8f)
35.751: (move f8-8f f7-8f)
35.753: (move f7-7f f7-8f)
35.753: (move f8-8f f7-8f)
35.756: (move f8-8f f7-8f)
35.757: (move f7-7f f7-8f)
35.762: (move f8-8f f9-8f)
35.860: (move f8-8f f7-8f)
35.864: (move f7-7f f7-8f)
35.866: (move f8-8f f7-8f)
35.908: (move f7-7f f7-6f)
35.911: (move f8-6f f7-6f)
35.921: (move f8-6f f7-6f)
35.924: (move f7-7f f7-6f)
35.980: (move f7-7f f7-6f)
35.990: (move f8-6f f7-6f)
36.003: (move f7-7f f7-6f)
36.004: (move f8-6f f8-5f)
36.006: (move f8-6f f7-6f)
36.006: (move f8-6f f8-5f)
36.035: (move f8-6f f7-6f)
36.035: (move f7-7f f7-6f)
36.036: (move f8-6f f7-6f)
36.047: (move f8-6f f8-5f)
36.051: (move f8-6f f7-6f)
36.051: (move f7-7f f7-6f)
36.053: (move f8-6f f8-5f)
36.088: (move f8-6f f8-5f)
36.094: (move f8-6f f8-5f)
36.118: (move f8-6f f7-6f)
36.118: (move f8-6f f8-5f)
36.122: (move f7-7f f7-6f)
36.135: (move f7-6f f6-6f)
36.162: (move f7-7f f7-6f)
36.162: (move f8-6f f7-6f)
36.168: (move f8-6f f8-5f)
36.194: (move f7-7f f7-8f)
36.200: (move f8-8f f7-8f)
36.205: (move f7-7f f7-8f)
36.205: (move f8-8f f7-8f)
36.215: (move f8-6f f8-5f)
35.385: (move f7-7f f7-6f)
35.386: (move f8-6f f7-6f)
35.386: (move f7-6f f7-7f)
35.387: (move f7-8f f7-7f)
35.455: (move f8-6f f9-6f)
35.458: (move f7-7f f7-6f)
35.459: (move f8-6f f7-6f)
35.460: (move f8-8f f9-8f)
35.492: (move f8-6f f9-6f)
35.509: (move f8-8f f9-8f)
35.524: (move f8-6f f9-6f)
35.534: (move f8-8f f9-8f)
35.554: (move f8-8f f9-8f)
35.564: (move f8-6f f9-6f)
35.570: (move f8-6f f9-6f)
35.570: (move f7-7f f7-6f)
35.571: (move f8-6f f7-6f)
35.576: (move f8-5f f9-5f)
35.579: (move f7-7f f7-8f)
35.580: (move f8-8f f7-8f)
35.581: (move f8-8f f9-8f)
35.582: (move f8-8f f9-8f)
35.583: (move f8-6f f9-6f)
35.587: (move f8-5f f9-5f)
35.611: (move f8-5f f9-5f)
35.617: (move f8-8f f9-8f)
35.624: (move f8-8f f9-8f)
35.628: (move f8-5f f9-5f)
35.628: (move f8-6f f9-6f)
35.642: (move f8-6f f9-6f)
35.645: (move f8-8f f7-8f)
35.646: (move f7-7f f7-8f)
35.657: (move f8-5f f9-5f)
35.667: (move f8-8f f9-8f)
35.673: (move f8-5f f9-5f)
35.679: (move f8-6f f9-6f)
35.688: (move f7-6f f7-5f)
35.691: (move f8-5f f7-5f)
35.697: (move f7-6f f7-5f)
35.700: (move f8-5f f7-5f)
35.700: (move f8-5f f9-5f)
35.709: (move f8-5f f7-5f)
35.712: (move f7-6f f7-5f)
35.720: (move f7-6f f7-5f)
35.725: (move f8-5f f7-5f)
35.743: (move f8-5f f9-5f)
35.752: (move f8-8f f7-8f)
35.752: (move f7-7f f7-8f)
35.771: (move f9-6f f9-5f)
35.778: (move f9-6f f9-5f)
35.780: (move f7-6f f7-5f)
35.781: (move f8-5f f9-5f)
35.800: (move f7-6f f7-5f)
35.803: (move f8-5f f7-5f)
35.804: (move f7-6f f7-5f)
35.809: (move f7-6f f7-5f)
35.809: (move f8-5f f7-5f)
35.827: (move f7-7f f7-6f)
35.832: (move f8-6f f7-6f)
35.858: (move f8-6f f8-5f)
35.860: (move f7-5f f8-5f)
35.877: (move f8-6f f7-6f)
35.877: (move f7-7f f7-6f)
35.893: (move f7-6f f7-5f)
35.901: (move f8-6f f8-5f)
35.902: (move f7-7f f7-6f)
35.905: (move f8-6f f7-6f)
35.915: (move f8-6f f8-5f)
35.949: (move f7-7f f7-6f)
35.950: (move f8-6f f7-6f)
35.963: (move f8-6f f8-5f)
36.013: (move f7-7f f7-6f)
36.016: (move f8-6f f7-6f)
36.027: (move f7-7f f7-8f)
36.027: (move f8-6f f8-5f)
36.028: (move f8-8f f7-8f)
36.064: (move f8-6f f7-6f)
36.065: (move f7-7f f7-6f)
36.072: (move f7-7f f7-8f)
36.073: (move f8-8f f7-8f)
35.409: (move f9-6f f9-5f)
35.411: (move f8-5f f9-5f)
35.445: (move f9-6f f9-5f)
35.449: (move f8-5f f9-5f)
35.473: (move f9-6f f9-5f)
35.478: (move f9-6f f9-5f)
35.484: (move f8-5f f9-5f)
35.518: (move f9-6f f9-5f)
35.525: (move f8-5f f9-5f)
35.540: (move f9-6f f9-5f)
35.587: (move f8-5f f9-5f)
35.588: (move f9-6f f9-5f)
35.631: (move f9-6f f9-5f)
35.652: (move f7-6f f7-5f)
35.656: (move f8-5f f7-5f)
35.657: (move f9-6f f9-5f)
35.673: (move f8-5f f7-5f)
35.673: (move f7-6f f7-5f)
35.686: (move f8-5f f7-5f)
35.688: (move f7-6f f7-5f)
35.702: (move f8-5f f7-5f)
35.702: (move f7-6f f7-5f)
35.719: (move f7-5f f6-5f)
35.726: (move f7-5f f6-5f)
35.734: (move f7-5f f6-5f)
35.749: (move f7-5f f6-5f)
35.755: (move f7-6f f7-5f)
35.764: (move f7-5f f6-5f)
35.776: (move f7-5f f6-5f)
35.784: (move f7-6f f7-5f)
35.801: (move f7-6f f7-5f)
35.810: (move f7-6f f7-5f)
35.811: (move f8-5f f7-5f)
35.830: (move f7-5f f6-5f)
35.846: (move f7-5f f6-5f)
35.875: (move f7-5f f6-5f)
35.895: (move f7-6f f7-5f)
36.041: (move f8-5f f8-4f)
36.048: (move f8-5f f8-4f)
36.066: (move f8-5f f8-4f)
36.083: (move f8-5f f8-4f)
36.107: (move f8-5f f8-4f)
36.173: (move f7-6f f6-6f)
36.197: (move f8-5f f8-4f)
36.228: (move f7-6f f6-6f)
36.237: (move f7-6f f6-6f)
36.252: (move f9-8f f9-9f)
36.263: (move f9-8f f9-9f)
36.284: (move f7-5f f8-5f)
36.286: (move f9-8f f9-9f)
36.295: (move f7-5f f8-5f)
36.319: (move f7-6f f6-6f)
36.325: (move f9-8f f9-9f)
36.334: (move f9-8f f9-9f)
36.336: (move f9-8f f9-9f)
36.349: (move f9-8f f9-9f)
36.362: (move f9-8f f9-9f)
36.369: (move f7-6f f6-6f)
36.372: (move f9-8f f9-9f)
36.377: (move f7-6f f6-6f)
36.377: (move f7-7f f7-6f)
36.382: (move f7-7f f7-8f)
36.413: (move f9-5f f8-5f)
36.414: (move f7-5f f8-5f)
36.414: (move f9-5f f8-5f)
36.434: (move f7-6f f6-6f)
36.475: (move f7-6f f6-6f)
36.488: (move f7-6f f6-6f)
36.532: (move f7-8f f6-8f)
36.577: (move f7-8f f6-8f)
36.610: (move f7-8f f6-8f)
36.629: (move f7-8f f6-8f)
36.657: (move f7-8f f7-9f)
36.663: (move f7-8f f7-9f)
36.716: (move f7-8f f7-9f)
36.718: (move f7-5f f7-4f)
36.727: (move f7-8f f7-9f)
36.730: (move f7-5f f7-4f)
36.744: (move f7-8f f6-8f)
36.791: (move f7-5f f7-4f)
35.634: (move f8-5f f9-5f)
35.652: (move f8-5f f9-5f)
35.715: (move f6-5f f6-4f)
35.720: (move f7-4f f6-4f)
35.728: (move f6-5f f6-4f)
35.735: (move f6-5f f6-4f)
35.743: (move f6-5f f6-4f)
35.755: (move f7-4f f6-4f)
35.763: (move f6-5f f6-4f)
35.775: (move f6-5f f6-4f)
35.788: (move f7-4f f6-4f)
35.827: (move f6-5f f6-4f)
35.850: (move f6-5f f6-4f)
35.879: (move f6-5f f6-4f)
36.075: (move f7-5f f8-5f)
36.076: (move f9-5f f8-5f)
36.080: (move f7-4f f8-4f)
36.102: (move f7-4f f8-4f)
36.116: (move f7-4f f8-4f)
36.124: (move f8-5f f8-4f)
36.133: (move f8-5f f8-4f)
36.140: (move f7-5f f8-5f)
36.142: (move f9-5f f8-5f)
36.201: (move f7-5f f8-5f)
36.203: (move f9-5f f8-5f)
36.230: (move f6-5f f6-6f)
36.237: (move f8-5f f8-4f)
36.246: (move f8-5f f8-4f)
36.247: (move f6-5f f5-5f)
36.271: (move f6-5f f5-5f)
36.282: (move f6-5f f6-6f)
36.294: (move f6-5f f5-5f)
36.301: (move f6-5f f6-6f)
36.313: (move f7-5f f8-5f)
36.313: (move f6-5f f6-6f)
36.316: (move f9-5f f8-5f)
36.345: (move f6-6f f6-5f)
36.352: (move f6-5f f5-5f)
36.354: (move f7-5f f6-5f)
36.361: (move f7-5f f6-5f)
36.363: (move f6-6f f6-5f)
36.364: (move f6-5f f6-6f)
36.378: (move f6-6f f6-5f)
36.378: (move f6-5f f6-6f)
36.380: (move f7-5f f6-5f)
36.382: (move f6-5f f5-5f)
36.386: (move f7-5f f6-5f)
36.392: (move f6-6f f6-5f)
36.397: (move f6-6f f6-5f)
36.399: (move f7-5f f6-5f)
36.404: (move f6-5f f5-5f)
36.414: (move f6-8f f6-9f)
36.415: (move f7-9f f6-9f)
36.417: (move f7-6f f7-5f)
36.417: (move f8-5f f7-5f)
36.423: (move f7-5f f6-5f)
36.426: (move f6-8f f6-9f)
36.427: (move f6-5f f6-6f)
36.427: (move f7-9f f6-9f)
36.430: (move f6-6f f6-5f)
36.433: (move f6-8f f6-9f)
36.434: (move f7-9f f6-9f)
36.468: (move f6-5f f5-5f)
36.477: (move f6-5f f6-6f)
36.486: (move f7-5f f6-5f)
36.488: (move f6-6f f6-5f)
36.493: (move f6-5f f6-6f)
36.497: (move f7-5f f6-5f)
36.498: (move f6-6f f6-5f)
36.499: (move f7-9f f6-9f)
36.500: (move f6-5f f5-5f)
36.503: (move f6-8f f6-9f)
36.521: (move f6-5f f5-5f)
36.528: (move f6-6f f6-5f)
36.532: (move f7-5f f6-5f)
36.597: (move f6-6f f5-6f)
36.601: (move f6-6f f6-7f)
36.601: (move f6-8f f6-7f)
36.602: (move f6-8f f6-9f)
36.607: (move f6-6f f5-6f)
35.908: (move f7-5f f6-5f)
36.088: (move f8-5f f8-4f)
36.130: (move f8-5f f8-4f)
36.178: (move f6-5f f5-5f)
36.179: (move f5-6f f5-5f)
