/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.178: (move f3-6f f4-6f)
15.180: (move f4-5f f4-6f)
15.181: (move f6-3f f6-2f)
15.188: (move f4-6f f4-5f)
15.192: (move f3-5f f4-5f)
15.195: (move f4-7f f5-7f)
15.201: (move f5-6f f5-7f)
15.220: (unlock f2-3f f1-3f key1-1 shape1)
15.230: (move f6-3f f6-2f)
13.508: (move f6-6f f6-5f)
13.509: (move f5-5f f6-5f)
13.541: (move f6-4f f6-5f)
13.542: (move f5-5f f6-5f)
13.554: (move f4-3f f5-3f)
13.670: (move f5-6f f5-5f)
13.670: (move f4-5f f5-5f)
13.803: (move f4-4f f5-4f)
13.803: (move f5-3f f5-4f)
13.893: (move f4-3f f4-4f)
13.897: (move f3-4f f4-4f)
13.994: (move f5-6f f5-5f)
13.995: (move f4-5f f4-4f)
13.996: (move f3-4f f4-4f)
13.997: (move f5-6f f6-6f)
14.009: (move f5-5f f5-4f)
14.009: (move f4-4f f5-4f)
14.065: (move f2-5f f1-5f)
14.065: (move f1-4f f1-5f)
14.073: (move f5-3f f6-3f)
14.276: (move f2-5f f2-6f)
14.305: (move f5-5f f6-5f)
14.305: (move f6-4f f6-5f)
14.317: (move f5-6f f6-6f)
14.359: (move f1-5f f2-5f)
14.360: (move f2-6f f2-5f)
14.374: (move f6-4f f7-4f)
14.375: (move f7-3f f7-4f)
14.405: (move f3-2f f4-2f)
14.410: (move f4-3f f4-2f)
14.425: (move f2-5f f3-5f)
14.426: (move f3-4f f3-5f)
14.460: (move f6-4f f7-4f)
14.461: (move f7-3f f7-4f)
14.619: (move f4-4f f4-3f)
14.620: (move f3-3f f4-3f)
14.627: (move f7-5f f7-6f)
14.627: (move f6-6f f7-6f)
14.629: (move f3-4f f3-3f)
14.652: (move f3-2f f3-1f)
14.654: (move f2-1f f3-1f)
14.680: (move f2-6f f3-6f)
14.739: (move f3-5f f3-6f)
14.740: (move f2-6f f3-6f)
14.740: (move f6-6f f7-6f)
14.780: (move f2-3f f3-3f)
14.784: (move f5-5f f5-6f)
14.791: (move f1-5f f1-6f)
14.792: (move f2-6f f1-6f)
14.917: (move f2-1f f1-1f)
14.920: (move f1-2f f1-1f)
14.942: (move f2-2f f3-2f)
14.943: (move f3-3f f3-2f)
14.995: (move f3-5f f4-5f)
14.995: (move f4-4f f4-5f)
15.030: (move f2-2f f2-1f)
15.031: (move f0-3f f0-4f)
15.031: (move f1-4f f0-4f)
15.168: (move f2-3f f2-2f)
15.234: (move f3-5f f3-4f)
15.252: (move f3-5f f3-4f)
15.261: (move f5-7f f6-7f)
15.264: (move f6-6f f6-7f)
15.273: (move f6-2f f7-2f)
15.282: (move f7-3f f7-2f)
15.299: (move f3-5f f3-4f)
15.317: (move f3-5f f3-4f)
15.338: (move f3-5f f4-5f)
15.344: (move f6-2f f7-2f)
15.350: (move f7-3f f7-2f)
15.362: (move f2-3f f2-4f)
15.363: (move f3-5f f4-5f)
15.368: (move f3-5f f4-5f)
15.379: (move f2-6f f2-7f)
15.386: (move f3-5f f4-5f)
15.400: (move f3-5f f3-4f)
15.405: (move f2-3f f1-3f)
15.422: (move f3-5f f3-4f)
15.431: (move f0-3f f0-2f)
15.435: (move f1-2f f0-2f)
12.797: (move f5-4f f6-4f)
12.798: (move f6-3f f6-4f)
12.995: (move f6-5f f6-4f)
12.995: (move f5-4f f6-4f)
13.466: (move f6-6f f6-5f)
13.467: (move f5-5f f6-5f)
13.480: (move f4-5f f5-5f)
13.481: (move f5-4f f5-5f)
13.518: (move f6-3f f7-3f)
13.671: (move f4-3f f5-3f)
13.674: (move f5-4f f5-3f)
13.707: (move f7-4f f7-5f)
13.707: (move f6-5f f7-5f)
13.719: (move f6-5f f7-5f)
13.720: (move f7-6f f7-5f)
13.778: (move f6-6f f6-5f)
13.779: (move f5-5f f6-5f)
13.784: (move f7-4f f7-5f)
13.786: (move f6-5f f7-5f)
13.836: (move f4-5f f5-5f)
13.839: (move f4-5f f5-5f)
13.866: (move f4-5f f5-5f)
13.868: (move f4-5f f5-5f)
13.892: (move f4-4f f5-4f)
13.892: (move f5-3f f5-4f)
13.959: (move f5-5f f5-4f)
13.960: (move f4-4f f5-4f)
14.042: (move f5-6f f6-6f)
14.043: (move f6-5f f6-6f)
14.164: (move f5-3f f6-3f)
14.167: (move f4-5f f4-4f)
14.167: (move f3-4f f4-4f)
14.171: (move f3-4f f4-4f)
14.172: (move f4-5f f4-4f)
14.184: (move f3-4f f4-4f)
14.185: (move f4-5f f4-4f)
14.192: (move f4-5f f4-4f)
14.194: (move f3-4f f4-4f)
14.241: (move f5-5f f5-4f)
14.299: (move f3-4f f4-4f)
14.340: (move f3-4f f4-4f)
14.512: (move f2-5f f3-5f)
14.512: (move f3-6f f3-5f)
14.533: (move f4-3f f4-2f)
14.535: (move f3-2f f4-2f)
14.565: (move f3-3f f4-3f)
14.566: (move f4-4f f4-3f)
14.578: (move f2-4f f2-5f)
14.697: (move f6-6f f7-6f)
14.722: (move f3-4f f3-3f)
14.780: (move f2-1f f3-1f)
14.782: (move f3-2f f3-1f)
14.785: (move f3-4f f3-3f)
14.791: (move f3-3f f4-3f)
14.803: (move f3-4f f3-3f)
14.825: (move f3-5f f3-6f)
14.827: (move f2-6f f3-6f)
14.860: (move f2-6f f1-6f)
14.861: (move f1-5f f1-6f)
14.867: (move f3-4f f3-3f)
14.871: (move f4-5f f4-6f)
14.875: (move f3-6f f4-6f)
14.890: (move f3-3f f3-2f)
14.911: (move f3-4f f3-3f)
14.933: (move f2-2f f1-2f)
14.937: (move f1-3f f1-2f)
14.956: (move f3-4f f3-3f)
15.055: (move f6-6f f7-6f)
15.080: (move f3-5f f4-5f)
15.081: (move f4-4f f4-5f)
15.094: (move f2-2f f3-2f)
15.094: (move f3-3f f3-2f)
15.151: (move f2-1f f1-1f)
15.184: (move f2-2f f2-1f)
15.234: (move f2-5f f2-4f)
15.288: (move f4-5f f4-6f)
15.297: (move f3-4f f2-4f)
15.301: (move f2-7f f3-7f)
15.301: (move f3-6f f3-7f)
15.304: (move f2-4f f3-4f)
12.842: (move f6-3f f6-4f)
12.843: (move f5-4f f6-4f)
12.937: (move f6-5f f6-4f)
12.940: (move f5-4f f6-4f)
13.146: (move f5-4f f6-4f)
13.149: (move f6-5f f6-4f)
13.300: (move f6-4f f6-5f)
13.300: (move f5-5f f6-5f)
13.507: (move f6-3f f7-3f)
13.565: (move f4-5f f5-5f)
13.569: (move f5-4f f5-5f)
13.616: (move f4-3f f5-3f)
13.616: (move f5-4f f5-3f)
13.642: (move f5-5f f6-5f)
13.654: (move f5-5f f6-5f)
13.666: (move f7-6f f7-5f)
13.669: (move f6-5f f7-5f)
13.786: (move f5-4f f5-3f)
13.837: (move f4-3f f5-3f)
14.025: (move f7-6f f7-5f)
14.031: (move f6-5f f7-5f)
14.117: (move f6-4f f7-4f)
14.118: (move f7-3f f7-4f)
14.133: (move f4-4f f5-4f)
14.135: (move f5-5f f5-4f)
14.160: (move f4-4f f5-4f)
14.162: (move f5-5f f5-4f)
14.186: (move f4-4f f5-4f)
14.187: (move f5-5f f5-4f)
14.193: (move f4-4f f5-4f)
14.197: (move f4-3f f4-4f)
14.197: (move f3-4f f4-4f)
14.211: (move f4-4f f5-4f)
14.213: (move f5-5f f5-4f)
14.281: (move f6-4f f6-3f)
14.281: (move f5-3f f6-3f)
14.326: (move f5-4f f4-4f)
14.340: (move f4-4f f5-4f)
14.356: (move f6-4f f7-4f)
14.357: (move f7-5f f7-4f)
14.406: (move f5-5f f6-5f)
14.418: (move f5-5f f6-5f)
14.479: (move f3-2f f4-2f)
14.479: (move f4-3f f4-2f)
14.511: (move f4-6f f5-6f)
14.513: (move f5-5f f5-6f)
14.566: (move f2-5f f2-6f)
14.692: (move f4-3f f4-2f)
14.693: (move f3-2f f4-2f)
14.730: (move f3-2f f3-1f)
14.732: (move f6-6f f7-6f)
14.733: (move f7-5f f7-6f)
14.734: (move f2-5f f3-5f)
14.736: (move f3-4f f3-5f)
14.736: (move f3-3f f4-3f)
14.736: (move f4-4f f4-3f)
14.742: (move f3-3f f4-3f)
14.744: (move f4-4f f4-3f)
14.796: (move f3-3f f4-3f)
14.798: (move f4-4f f4-3f)
14.808: (move f3-3f f4-3f)
14.808: (move f4-4f f4-3f)
14.851: (move f3-3f f4-3f)
14.851: (move f4-4f f4-3f)
14.900: (move f5-5f f5-6f)
14.921: (move f5-5f f5-6f)
14.929: (move f4-4f f4-3f)
14.930: (move f3-3f f4-3f)
14.948: (move f2-1f f3-1f)
14.949: (move f3-2f f3-1f)
14.956: (move f3-2f f2-2f)
14.958: (move f3-6f f4-6f)
14.960: (move f4-5f f4-6f)
15.038: (move f3-3f f3-2f)
15.041: (move f3-3f f3-2f)
15.067: (move f2-5f f1-5f)
15.089: (move f2-4f f3-4f)
15.093: (move f3-5f f3-4f)
15.098: (move f3-3f f3-2f)
15.100: (move f3-3f f3-2f)
13.090: (move f6-5f f6-4f)
13.091: (move f5-4f f6-4f)
13.092: (move f5-4f f6-4f)
13.185: (move f5-4f f6-4f)
13.185: (move f6-5f f6-4f)
13.219: (move f5-4f f6-4f)
13.220: (move f6-5f f6-4f)
13.307: (move f6-5f f6-4f)
13.308: (move f5-4f f6-4f)
13.388: (move f6-4f f6-5f)
13.388: (move f5-5f f6-5f)
13.421: (move f5-4f f6-4f)
13.483: (move f7-4f f7-5f)
13.484: (move f6-5f f7-5f)
13.727: (move f6-5f f7-5f)
13.732: (move f5-4f f5-3f)
13.734: (move f4-3f f5-3f)
13.745: (move f6-3f f7-3f)
13.747: (move f7-4f f7-3f)
13.782: (move f5-4f f5-3f)
13.783: (move f4-3f f5-3f)
13.805: (move f5-6f f6-6f)
13.806: (move f6-5f f6-6f)
13.828: (move f4-3f f5-3f)
13.828: (move f5-4f f5-3f)
13.839: (move f6-5f f7-5f)
13.856: (move f6-5f f7-5f)
13.898: (move f6-5f f7-5f)
13.903: (move f5-4f f5-3f)
13.907: (move f4-3f f5-3f)
13.952: (move f4-3f f5-3f)
13.953: (move f5-4f f5-3f)
13.975: (move f5-4f f5-5f)
13.991: (move f3-4f f4-4f)
14.016: (move f5-4f f5-5f)
14.061: (move f4-3f f5-3f)
14.065: (move f5-4f f5-3f)
14.108: (move f6-4f f7-4f)
14.109: (move f7-3f f7-4f)
14.159: (move f6-5f f6-6f)
14.159: (move f5-6f f6-6f)
14.165: (move f6-5f f6-6f)
14.168: (move f5-6f f6-6f)
14.184: (move f4-4f f5-4f)
14.184: (move f5-3f f5-4f)
14.227: (move f6-4f f6-3f)
14.227: (move f5-3f f6-3f)
14.318: (move f7-5f f7-4f)
14.318: (move f6-4f f7-4f)
14.458: (move f5-3f f6-3f)
14.535: (move f6-4f f6-3f)
14.536: (move f5-3f f6-3f)
14.597: (move f4-6f f5-6f)
14.600: (move f5-5f f5-6f)
14.624: (move f4-3f f4-2f)
14.636: (move f4-3f f4-2f)
14.638: (move f3-2f f4-2f)
14.642: (move f3-4f f3-3f)
14.700: (move f4-3f f4-2f)
14.702: (move f3-2f f4-2f)
14.778: (move f3-2f f4-2f)
14.778: (move f4-3f f4-2f)
14.838: (move f3-2f f4-2f)
14.839: (move f4-3f f4-2f)
14.886: (move f3-2f f3-1f)
14.895: (move f3-2f f3-1f)
14.902: (move f4-4f f4-3f)
14.905: (move f5-3f f4-3f)
14.946: (move f4-3f f4-2f)
14.947: (move f3-2f f3-1f)
14.947: (move f6-4f f7-4f)
14.947: (move f7-5f f7-4f)
14.956: (move f3-2f f3-1f)
14.974: (move f3-1f f2-1f)
14.976: (move f2-2f f2-1f)
15.106: (move f5-6f f5-7f)
15.113: (move f3-2f f2-2f)
15.116: (move f3-2f f2-2f)
15.131: (move f2-6f f3-6f)
15.132: (move f3-5f f3-6f)
13.139: (move f5-4f f6-4f)
13.141: (move f6-3f f6-4f)
13.467: (move f7-4f f7-5f)
13.468: (move f6-5f f7-5f)
13.697: (move f7-4f f7-3f)
13.699: (move f6-3f f7-3f)
13.736: (move f5-5f f6-5f)
13.738: (move f6-4f f6-5f)
13.808: (move f6-3f f7-3f)
13.861: (move f5-4f f5-5f)
13.892: (move f5-6f f6-6f)
13.892: (move f6-5f f6-6f)
13.963: (move f4-4f f5-4f)
14.035: (move f6-3f f7-3f)
14.035: (move f7-4f f7-3f)
14.162: (move f5-3f f6-3f)
14.163: (move f6-4f f6-3f)
14.223: (move f5-3f f6-3f)
14.223: (move f6-4f f6-3f)
14.347: (move f6-4f f6-3f)
14.349: (move f5-3f f6-3f)
14.368: (move f6-4f f7-4f)
14.368: (move f7-5f f7-4f)
14.402: (move f6-4f f6-3f)
14.403: (move f5-3f f6-3f)
14.453: (move f6-4f f7-4f)
14.454: (move f7-5f f7-4f)
14.456: (move f5-3f f6-3f)
14.456: (move f6-4f f6-3f)
14.482: (move f6-4f f6-3f)
14.484: (move f5-3f f6-3f)
14.531: (move f7-5f f7-6f)
14.531: (move f6-6f f7-6f)
14.542: (move f5-5f f6-5f)
14.543: (move f6-4f f6-5f)
14.562: (move f6-4f f7-4f)
14.563: (move f7-5f f7-4f)
14.575: (move f4-4f f4-3f)
14.580: (move f3-3f f4-3f)
14.650: (move f6-4f f7-4f)
14.651: (move f7-5f f7-4f)
14.664: (move f6-4f f7-4f)
14.679: (move f4-3f f4-2f)
14.846: (move f7-5f f7-6f)
14.847: (move f6-6f f7-6f)
14.866: (move f7-5f f7-6f)
14.868: (move f6-6f f7-6f)
14.885: (move f2-2f f1-2f)
14.893: (move f6-4f f7-4f)
14.903: (move f3-3f f3-2f)
15.005: (move f4-3f f3-3f)
15.061: (move f5-5f f5-6f)
15.094: (move f2-1f f1-1f)
15.118: (move f3-1f f2-1f)
15.119: (move f2-2f f2-1f)
15.129: (move f3-1f f2-1f)
15.133: (move f2-2f f2-1f)
15.166: (move f5-7f f6-7f)
15.168: (move f6-6f f6-7f)
15.169: (move f2-2f f2-3f)
15.180: (move f3-1f f2-1f)
15.186: (move f4-2f f3-2f)
15.188: (move f5-6f f5-7f)
15.192: (move f3-1f f2-1f)
15.199: (move f4-2f f3-2f)
15.205: (move f4-4f f4-5f)
15.248: (move f3-6f f4-6f)
15.499: (move f5-5f f4-5f)
15.518: (move f5-7f f4-7f)
15.523: (move f5-5f f4-5f)
15.524: (move f6-6f f6-7f)
15.528: (move f2-1f f2-0f)
15.537: (move f7-3f f7-2f)
15.548: (move f6-6f f6-7f)
15.590: (move f2-2f f1-2f)
15.593: (pickup-and-loose f5-4f key3-3 key1-1)
15.602: (move f3-3f f2-3f)
15.628: (move f7-5f f7-6f)
15.655: (move f7-5f f7-6f)
15.662: (move f3-6f f3-7f)
12.971: (move f5-4f f6-4f)
13.613: (move f4-3f f5-3f)
13.614: (move f5-4f f5-3f)
13.680: (move f5-4f f5-5f)
13.682: (move f4-5f f5-5f)
13.683: (move f5-5f f6-5f)
13.683: (move f6-4f f6-5f)
13.774: (move f7-4f f7-3f)
13.774: (move f6-3f f7-3f)
13.854: (move f6-3f f7-3f)
13.855: (move f7-4f f7-3f)
13.954: (move f7-4f f7-3f)
13.955: (move f6-3f f7-3f)
13.971: (move f6-5f f7-5f)
13.971: (move f7-4f f7-5f)
13.985: (move f7-4f f7-3f)
13.986: (move f6-3f f7-3f)
14.006: (move f6-5f f7-5f)
14.007: (move f7-4f f7-5f)
14.008: (move f7-4f f7-3f)
14.008: (move f6-3f f7-3f)
14.080: (move f6-3f f7-3f)
14.082: (move f7-4f f7-3f)
14.296: (move f5-6f f6-6f)
14.300: (move f6-5f f6-6f)
14.407: (move f6-4f f7-4f)
14.407: (move f7-3f f7-4f)
14.491: (move f4-3f f4-2f)
14.491: (move f3-2f f4-2f)
14.618: (move f7-5f f7-6f)
14.618: (move f6-6f f7-6f)
14.740: (move f3-2f f3-1f)
14.851: (move f3-2f f3-1f)
14.887: (move f4-6f f5-6f)
14.890: (move f5-5f f5-6f)
14.969: (move f2-3f f2-2f)
14.969: (move f3-2f f2-2f)
15.032: (unlock f1-2f f1-3f key1-1 shape1)
15.071: (move f3-2f f3-1f)
15.162: (move f2-1f f1-1f)
15.164: (move f1-2f f1-1f)
15.171: (move f2-1f f2-2f)
15.178: (move f2-1f f2-2f)
15.182: (unlock f2-3f f1-3f key1-1 shape1)
15.224: (move f2-1f f1-1f)
15.238: (move f4-2f f3-2f)
15.239: (move f3-3f f3-2f)
15.251: (move f5-7f f6-7f)
15.253: (move f1-2f f1-1f)
15.254: (move f6-6f f6-7f)
15.258: (move f2-1f f1-1f)
15.284: (move f3-2f f2-2f)
15.286: (move f3-2f f2-2f)
15.287: (move f6-3f f6-2f)
15.315: (move f2-1f f1-1f)
15.342: (move f6-3f f6-2f)
15.347: (move f1-2f f1-3f)
15.350: (move f2-3f f1-3f)
15.374: (move f5-5f f4-5f)
15.375: (move f4-6f f4-5f)
15.406: (pickup-and-loose f5-4f key3-3 key1-1)
15.422: (move f4-5f f4-6f)
15.444: (move f1-1f f1-2f)
15.452: (move f3-3f f3-4f)
15.457: (move f6-3f f6-2f)
15.482: (move f7-3f f7-2f)
15.607: (move f5-7f f4-7f)
15.622: (move f2-0f f3-0f)
15.676: (move f5-6f f4-6f)
15.679: (move f4-5f f4-6f)
15.688: (move f2-1f f2-0f)
15.689: (move f1-2f f0-2f)
15.696: (move f2-1f f2-0f)
15.704: (move f7-3f f7-2f)
15.741: (move f1-2f f0-2f)
15.742: (move f4-5f f4-6f)
15.750: (move f2-1f f2-0f)
15.757: (move f2-1f f2-0f)
15.780: (move f6-7f f5-7f)
15.785: (move f3-7f f2-7f)
13.770: (move f7-4f f7-5f)
13.771: (move f6-5f f7-5f)
14.181: (move f5-5f f6-5f)
14.181: (move f6-4f f6-5f)
14.184: (move f5-6f f6-6f)
14.184: (move f6-5f f6-6f)
14.231: (move f6-4f f6-3f)
14.231: (move f5-3f f6-3f)
14.368: (move f6-4f f7-4f)
14.738: (move f2-3f f3-3f)
14.911: (move f3-2f f3-1f)
14.945: (move f1-1f f1-2f)
14.945: (move f2-2f f1-2f)
14.987: (move f2-2f f2-1f)
14.988: (move f3-1f f2-1f)
15.015: (move f6-6f f7-6f)
15.015: (move f7-5f f7-6f)
15.042: (move f2-2f f1-2f)
15.125: (move f2-3f f2-2f)
15.225: (move f2-2f f2-3f)
15.275: (move f1-2f f2-2f)
15.289: (move f3-1f f2-1f)
15.290: (move f2-2f f2-1f)
15.302: (move f2-2f f2-1f)
15.303: (move f3-1f f2-1f)
15.310: (move f2-3f f2-4f)
15.320: (move f1-2f f1-1f)
15.325: (move f2-2f f2-3f)
15.338: (move f3-2f f2-2f)
15.359: (move f2-3f f1-3f)
15.386: (move f6-2f f7-2f)
15.387: (move f7-3f f7-2f)
15.387: (move f4-7f f3-7f)
15.452: (move f2-2f f1-2f)
15.455: (move f6-2f f7-2f)
15.457: (move f7-3f f7-2f)
15.476: (move f1-3f f0-3f)
15.476: (move f0-2f f0-3f)
15.480: (move f5-6f f5-7f)
15.483: (move f5-5f f5-6f)
15.488: (move f4-6f f5-6f)
15.499: (move f1-2f f1-3f)
15.578: (move f6-2f f7-2f)
15.581: (move f7-3f f7-2f)
15.591: (move f1-2f f0-2f)
15.597: (move f5-4f f5-3f)
15.635: (move f3-1f f3-0f)
15.648: (move f2-2f f1-2f)
15.649: (move f1-1f f1-2f)
15.655: (move f7-3f f7-2f)
15.658: (move f4-6f f4-7f)
15.692: (move f6-6f f6-7f)
15.720: (move f7-3f f7-2f)
15.754: (move f2-2f f1-2f)
15.756: (move f7-5f f7-6f)
15.767: (move f2-0f f3-0f)
15.771: (move f5-7f f4-7f)
15.787: (move f2-7f f1-7f)
15.790: (move f2-0f f3-0f)
15.794: (move f4-6f f5-6f)
15.799: (move f2-2f f2-3f)
15.800: (move f5-4f f6-4f)
15.810: (move f7-3f f7-2f)
15.830: (move f2-0f f3-0f)
15.841: (move f1-2f f0-2f)
15.846: (move f2-0f f3-0f)
15.882: (move f5-4f f5-5f)
15.902: (move f2-2f f2-3f)
15.927: (move f4-6f f4-7f)
15.942: (move f3-1f f3-0f)
15.948: (move f3-1f f3-0f)
15.961: (move f6-7f f7-7f)
15.967: (move f7-6f f7-7f)
15.979: (move f4-6f f4-7f)
16.085: (move f0-2f f0-1f)
16.086: (move f1-1f f0-1f)
16.087: (move f0-2f f0-1f)
16.089: (move f1-1f f0-1f)
16.099: (putdown f7-4f key1-1)
16.115: (move f1-1f f1-0f)
13.676: (move f7-4f f7-5f)
13.676: (move f6-5f f7-5f)
13.699: (move f6-3f f7-3f)
13.699: (move f7-4f f7-3f)
14.526: (move f2-4f f2-5f)
14.750: (move f3-3f f4-3f)
14.895: (move f2-2f f1-2f)
14.895: (unlock f1-2f f1-3f key1-1 shape1)
14.896: (move f1-3f f1-2f)
14.909: (move f6-6f f7-6f)
14.910: (move f7-5f f7-6f)
15.052: (move f2-2f f3-2f)
15.053: (move f3-3f f3-2f)
15.090: (unlock f1-2f f1-3f key1-1 shape1)
15.110: (move f2-1f f1-1f)
15.111: (move f1-2f f1-1f)
15.143: (move f2-2f f2-1f)
15.190: (move f2-2f f3-2f)
15.199: (unlock f1-2f f1-3f key1-1 shape1)
15.263: (move f2-4f f3-4f)
15.266: (move f3-3f f3-4f)
15.276: (move f1-1f f2-1f)
15.276: (move f2-2f f2-1f)
15.308: (move f1-3f f2-3f)
15.310: (move f2-2f f2-3f)
15.333: (move f1-2f f1-1f)
15.333: (move f2-1f f1-1f)
15.342: (move f1-7f f1-6f)
15.355: (move f3-1f f2-1f)
15.356: (move f2-2f f2-1f)
15.373: (move f2-3f f2-4f)
15.378: (unlock f2-3f f1-3f key1-1 shape1)
15.408: (move f2-3f f1-3f)
15.408: (move f1-2f f1-3f)
15.423: (move f1-2f f1-1f)
15.424: (move f2-1f f1-1f)
15.446: (move f2-3f f2-4f)
15.457: (move f7-4f f6-4f)
15.458: (move f2-3f f2-4f)
15.464: (move f3-7f f2-7f)
15.482: (unlock f2-3f f1-3f key1-1 shape1)
15.492: (move f1-3f f0-3f)
15.511: (move f1-2f f1-3f)
15.512: (move f2-3f f1-3f)
15.523: (move f4-7f f4-6f)
15.538: (move f3-0f f2-0f)
15.543: (move f2-1f f2-0f)
15.544: (move f2-3f f2-4f)
15.546: (move f6-6f f6-7f)
15.548: (move f5-7f f6-7f)
15.599: (move f4-7f f3-7f)
15.600: (move f1-2f f0-2f)
15.628: (move f0-2f f0-3f)
15.634: (move f1-3f f0-3f)
15.677: (move f5-6f f5-7f)
15.679: (move f4-7f f5-7f)
15.741: (move f4-7f f3-7f)
15.751: (move f1-2f f0-2f)
15.800: (move f1-2f f0-2f)
15.810: (move f2-2f f1-2f)
15.853: (move f1-2f f0-2f)
15.865: (move f2-1f f2-0f)
15.866: (move f2-1f f2-0f)
15.866: (move f3-0f f2-0f)
15.869: (move f3-0f f2-0f)
15.890: (move f4-7f f3-7f)
15.898: (move f1-2f f0-2f)
15.901: (move f5-7f f4-7f)
15.919: (move f4-7f f3-7f)
15.931: (move f0-2f f0-1f)
15.942: (move f6-7f f5-7f)
15.942: (move f4-7f f5-7f)
15.960: (move f2-2f f2-3f)
15.980: (putdown f7-4f key1-1)
15.995: (move f3-1f f3-0f)
15.999: (move f4-7f f5-7f)
16.001: (move f5-6f f5-7f)
16.030: (move f0-3f f0-4f)
16.060: (move f0-2f f0-3f)
16.099: (move f7-4f f7-5f)
13.778: (move f4-3f f5-3f)
14.157: (move f3-4f f4-4f)
14.158: (move f4-3f f4-4f)
14.517: (move f2-5f f2-6f)
14.656: (move f3-2f f4-2f)
14.656: (move f4-3f f4-2f)
14.686: (move f2-5f f3-5f)
14.686: (move f3-4f f3-5f)
14.903: (move f2-3f f3-3f)
14.903: (move f3-2f f3-3f)
14.912: (move f2-1f f3-1f)
14.913: (move f3-2f f3-1f)
14.934: (move f3-2f f4-2f)
14.966: (move f2-3f f3-3f)
15.019: (move f2-5f f1-5f)
15.053: (move f2-3f f3-3f)
15.057: (move f2-1f f3-1f)
15.057: (move f3-2f f3-1f)
15.176: (move f1-2f f1-1f)
15.177: (move f2-1f f1-1f)
15.248: (unlock f1-2f f1-3f key1-1 shape1)
15.337: (move f2-3f f2-2f)
15.337: (move f1-2f f2-2f)
15.337: (move f7-4f f6-4f)
15.382: (move f1-2f f1-1f)
15.434: (move f7-5f f7-6f)
15.441: (move f2-3f f2-2f)
15.443: (move f1-2f f2-2f)
15.443: (move f2-3f f2-4f)
15.476: (move f2-1f f1-1f)
15.477: (move f1-2f f1-1f)
15.490: (move f1-2f f1-1f)
15.492: (move f7-3f f7-2f)
15.517: (move f2-3f f2-4f)
15.536: (unlock f2-3f f1-3f key1-1 shape1)
15.539: (move f0-2f f0-3f)
15.544: (move f1-3f f0-3f)
15.560: (move f1-2f f1-3f)
15.562: (move f2-3f f1-3f)
15.612: (move f2-3f f2-4f)
15.645: (move f0-2f f0-3f)
15.646: (move f1-3f f0-3f)
15.662: (move f2-3f f1-3f)
15.663: (move f1-2f f1-3f)
15.701: (move f0-3f f0-2f)
15.702: (move f1-2f f0-2f)
15.711: (move f2-1f f2-0f)
15.854: (move f2-1f f2-0f)
15.904: (move f1-2f f0-2f)
15.918: (move f2-1f f2-0f)
15.919: (move f3-0f f2-0f)
15.944: (move f0-2f f0-1f)
15.946: (move f1-1f f0-1f)
15.952: (move f1-2f f0-2f)
15.965: (move f2-7f f1-7f)
15.965: (move f7-4f f7-5f)
15.973: (move f2-0f f1-0f)
15.975: (move f1-1f f1-0f)
15.977: (move f7-4f f7-3f)
15.989: (move f0-3f f0-4f)
16.003: (move f1-2f f0-2f)
16.035: (move f0-4f f0-5f)
16.045: (move f0-3f f0-4f)
16.068: (move f5-7f f6-7f)
16.072: (move f0-2f f0-3f)
16.149: (move f0-2f f0-1f)
16.149: (move f0-2f f0-1f)
16.180: (move f0-3f f0-4f)
16.244: (move f0-2f f0-1f)
16.249: (move f1-1f f0-1f)
16.251: (move f6-7f f7-7f)
16.252: (move f0-2f f0-1f)
16.256: (move f1-1f f0-1f)
16.256: (move f7-6f f7-7f)
16.275: (move f2-0f f1-0f)
16.277: (move f1-1f f1-0f)
16.278: (move f0-2f f0-3f)
16.289: (move f2-0f f1-0f)
16.290: (move f1-1f f1-0f)
16.371: (move f0-2f f0-3f)
14.138: (move f4-4f f5-4f)
14.138: (move f5-3f f5-4f)
14.405: (move f5-3f f6-3f)
14.667: (move f2-4f f2-5f)
14.745: (move f2-4f f2-5f)
14.830: (move f2-4f f2-5f)
14.848: (move f3-5f f3-6f)
14.849: (move f2-6f f3-6f)
14.917: (move f3-3f f4-3f)
14.920: (move f4-2f f4-3f)
14.981: (move f3-3f f4-3f)
15.025: (move f3-3f f4-3f)
15.108: (move f2-3f f3-3f)
15.252: (move f2-2f f3-2f)
15.252: (move f3-3f f3-2f)
15.290: (move f2-6f f1-6f)
15.291: (move f1-5f f1-6f)
15.336: (move f2-2f f3-2f)
15.338: (move f3-3f f3-2f)
15.339: (move f2-2f f2-1f)
15.340: (move f1-1f f2-1f)
15.376: (move f4-4f f4-5f)
15.377: (move f3-5f f4-5f)
15.405: (move f2-4f f3-4f)
15.406: (move f3-3f f3-4f)
15.409: (move f2-6f f2-7f)
15.460: (move f2-2f f2-1f)
15.460: (move f1-1f f2-1f)
15.470: (move f2-4f f3-4f)
15.472: (move f3-3f f3-4f)
15.493: (move f2-3f f2-2f)
