/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.086: (move f3-0f f3-1f)
10.212: (move f2-1f f2-0f)
10.217: (move f3-0f f4-0f)
10.228: (move f4-1f f3-1f)
10.251: (move f2-5f f3-5f)
10.279: (putdown f0-0f key2-1)
10.304: (putdown f6-4f key2-1)
10.337: (putdown f4-0f key2-1)
10.343: (move f3-0f f4-0f)
10.343: (move f3-0f f4-0f)
10.344: (move f3-0f f3-1f)
10.347: (move f2-1f f2-0f)
10.356: (putdown f4-0f key2-1)
10.362: (move f3-0f f4-0f)
10.364: (putdown f3-0f key2-1)
10.366: (move f3-4f f3-3f)
10.376: (move f3-0f f4-0f)
10.389: (move f4-1f f3-1f)
10.396: (move f3-4f f3-3f)
10.397: (move f3-2f f3-3f)
10.402: (move f3-4f f3-5f)
10.419: (putdown f0-4f key2-1)
10.420: (putdown f2-0f key2-1)
10.448: (move f3-0f f3-1f)
10.459: (move f4-3f f5-3f)
10.461: (move f5-2f f5-3f)
10.476: (move f3-0f f3-1f)
10.478: (putdown f3-1f key2-1)
10.495: (move f3-4f f3-3f)
10.501: (move f3-0f f3-1f)
10.503: (move f3-0f f3-1f)
10.504: (putdown f0-3f key2-1)
10.511: (move f1-4f f2-4f)
10.512: (move f3-4f f2-4f)
10.536: (move f3-0f f2-0f)
10.536: (move f3-0f f2-0f)
10.541: (putdown f3-0f key2-1)
10.563: (move f3-1f f4-1f)
10.627: (move f3-1f f4-1f)
10.636: (move f3-1f f2-1f)
10.663: (move f3-0f f4-0f)
10.677: (move f3-0f f3-1f)
10.679: (move f3-0f f3-1f)
10.695: (move f5-4f f5-5f)
10.701: (move f3-0f f4-0f)
10.729: (move f3-1f f2-1f)
10.751: (move f4-1f f5-1f)
10.762: (move f3-6f f4-6f)
10.767: (move f1-4f f2-4f)
10.770: (move f3-6f f4-6f)
10.778: (move f2-5f f1-5f)
10.786: (move f5-4f f5-5f)
10.797: (move f3-0f f2-0f)
8.798: (pickup f3-1f key3-2)
8.840: (pickup f3-1f key3-2)
8.844: (pickup f3-1f key3-2)
8.992: (pickup f3-1f key3-2)
8.995: (pickup f3-1f key3-2)
9.156: (move f4-0f f4-1f)
9.156: (move f3-1f f4-1f)
9.170: (move f0-2f f0-1f)
9.240: (move f3-1f f4-1f)
9.240: (move f4-0f f4-1f)
9.245: (move f3-1f f4-1f)
9.245: (move f4-0f f4-1f)
9.291: (move f4-0f f4-1f)
9.292: (move f3-1f f4-1f)
9.324: (move f3-1f f4-1f)
9.327: (move f4-0f f4-1f)
9.484: (move f3-1f f4-1f)
9.485: (move f4-0f f4-1f)
9.487: (move f4-0f f4-1f)
9.488: (move f3-1f f4-1f)
9.575: (move f3-1f f2-1f)
9.577: (move f0-5f f0-6f)
9.651: (move f3-1f f4-1f)
9.707: (move f3-1f f2-1f)
9.707: (move f3-1f f2-1f)
9.712: (move f2-0f f2-1f)
9.729: (move f3-0f f3-1f)
9.789: (move f3-1f f2-1f)
9.800: (move f3-1f f2-1f)
9.867: (move f3-0f f3-1f)
9.886: (move f3-1f f3-2f)
9.923: (move f3-1f f2-1f)
9.925: (move f3-1f f3-2f)
9.925: (move f2-0f f2-1f)
9.929: (move f3-1f f2-1f)
9.929: (move f3-1f f2-1f)
9.931: (move f2-0f f2-1f)
9.938: (move f3-1f f3-2f)
9.952: (pickup-and-loose f3-0f key0-0 key2-1)
9.963: (move f3-1f f3-2f)
9.976: (move f3-1f f3-2f)
9.990: (move f3-1f f3-2f)
10.089: (move f3-1f f3-2f)
10.089: (move f3-1f f3-2f)
10.155: (move f3-1f f4-1f)
10.164: (move f3-1f f4-1f)
10.199: (move f3-0f f4-0f)
10.233: (move f5-1f f5-2f)
10.234: (move f4-2f f5-2f)
10.253: (move f3-1f f4-1f)
10.275: (pickup-and-loose f0-2f key1-1 key2-1)
10.288: (putdown f4-0f key2-1)
10.293: (move f4-2f f5-2f)
10.315: (move f3-0f f4-0f)
10.382: (move f4-1f f4-2f)
10.396: (move f4-1f f4-2f)
10.405: (move f3-1f f2-1f)
10.410: (move f3-5f f3-4f)
10.412: (putdown f0-2f key2-1)
10.418: (move f3-1f f4-1f)
10.427: (pickup f4-1f key3-1)
10.444: (putdown f0-5f key2-1)
10.453: (move f3-1f f4-1f)
10.456: (move f3-0f f3-1f)
10.499: (move f3-1f f3-2f)
10.505: (putdown f3-0f key2-1)
10.518: (move f5-3f f5-4f)
10.518: (move f3-1f f3-2f)
10.533: (move f4-4f f5-4f)
10.538: (move f3-1f f3-2f)
10.553: (move f4-4f f5-4f)
10.556: (move f3-1f f3-2f)
10.557: (move f3-1f f2-1f)
10.558: (move f3-1f f2-1f)
10.562: (move f3-1f f3-2f)
10.576: (move f3-0f f3-1f)
10.579: (move f4-2f f4-1f)
10.616: (move f2-1f f2-2f)
10.624: (move f3-1f f4-1f)
10.631: (pickup f2-1f key1-2)
8.874: (pickup f3-1f key3-2)
9.018: (pickup f3-1f key3-2)
9.159: (move f3-1f f4-1f)
9.160: (move f4-0f f4-1f)
9.206: (move f3-1f f4-1f)
9.208: (move f4-0f f4-1f)
9.241: (move f4-1f f4-2f)
9.243: (move f3-2f f4-2f)
9.428: (move f3-1f f2-1f)
9.606: (move f3-1f f2-1f)
9.625: (move f0-1f f0-0f)
9.898: (move f3-1f f3-2f)
9.900: (move f3-0f f3-1f)
9.918: (move f2-1f f2-2f)
9.919: (move f3-2f f2-2f)
9.947: (move f4-1f f4-2f)
9.970: (move f3-1f f3-2f)
10.043: (move f5-2f f5-3f)
10.054: (move f4-1f f4-0f)
10.108: (move f2-1f f3-1f)
10.153: (move f3-4f f4-4f)
10.189: (move f3-1f f4-1f)
10.196: (move f3-1f f2-1f)
10.231: (move f5-4f f5-3f)
10.245: (move f4-1f f3-1f)
10.247: (move f3-1f f4-1f)
10.266: (pickup f2-1f key1-2)
10.338: (move f2-1f f2-2f)
10.347: (move f3-1f f2-1f)
10.366: (move f2-1f f1-1f)
10.367: (putdown f0-6f key2-1)
10.391: (move f3-0f f4-0f)
10.405: (move f4-1f f4-2f)
10.427: (move f2-1f f1-1f)
10.439: (pickup f4-1f key3-1)
10.462: (move f4-1f f4-2f)
10.463: (move f3-2f f4-2f)
10.476: (move f4-1f f4-2f)
10.478: (move f3-2f f4-2f)
10.492: (move f3-1f f3-2f)
10.501: (move f2-1f f2-2f)
10.502: (move f3-2f f2-2f)
10.512: (move f2-1f f2-2f)
10.513: (move f3-2f f2-2f)
10.519: (move f3-0f f3-1f)
10.529: (move f3-2f f2-2f)
10.531: (move f2-1f f2-2f)
10.531: (move f4-2f f5-2f)
10.539: (move f3-1f f4-1f)
10.541: (move f3-1f f3-2f)
10.550: (putdown f0-1f key2-1)
10.561: (move f3-4f f3-3f)
10.562: (move f3-1f f4-1f)
10.570: (move f4-1f f4-2f)
10.570: (move f3-2f f4-2f)
10.588: (move f3-1f f4-1f)
10.593: (move f3-2f f2-2f)
10.594: (move f3-2f f2-2f)
10.594: (move f2-1f f2-2f)
10.594: (move f2-1f f2-2f)
10.595: (move f2-1f f2-2f)
10.596: (move f3-2f f2-2f)
10.615: (move f3-1f f4-1f)
10.618: (move f2-1f f2-2f)
10.618: (move f3-2f f2-2f)
10.619: (move f4-1f f4-2f)
10.619: (move f4-1f f4-2f)
10.620: (move f3-2f f4-2f)
10.620: (move f3-2f f4-2f)
10.627: (move f3-2f f4-2f)
10.627: (move f4-1f f4-2f)
10.631: (move f2-1f f2-0f)
10.632: (move f5-4f f5-5f)
10.641: (move f2-1f f1-1f)
10.641: (move f2-1f f1-1f)
10.643: (move f3-2f f4-2f)
10.643: (move f4-1f f4-2f)
10.647: (move f3-1f f4-1f)
10.693: (move f3-2f f2-2f)
10.694: (move f3-2f f2-2f)
8.551: (pickup-and-loose f3-1f key2-1 key1-2)
8.749: (pickup-and-loose f3-1f key3-2 key1-2)
8.784: (pickup-and-loose f3-1f key2-1 key3-1)
8.944: (pickup f3-1f key3-2)
8.994: (pickup-and-loose f3-1f key3-2 key3-1)
9.220: (move f0-0f f1-0f)
9.299: (move f4-0f f4-1f)
9.300: (move f3-1f f4-1f)
10.027: (move f3-2f f4-2f)
10.027: (move f4-1f f4-2f)
10.054: (move f3-1f f3-2f)
10.057: (move f4-1f f4-2f)
10.101: (move f3-1f f2-1f)
10.146: (move f5-2f f5-3f)
10.176: (putdown f4-2f key3-1)
10.199: (move f4-1f f3-1f)
10.256: (move f4-2f f5-2f)
10.258: (putdown f3-1f key1-2)
10.260: (move f3-1f f4-1f)
10.271: (move f4-2f f5-2f)
10.279: (move f4-2f f5-2f)
10.345: (move f4-1f f4-2f)
10.349: (move f3-2f f4-2f)
10.385: (move f4-2f f5-2f)
10.395: (putdown f2-2f key1-2)
10.402: (move f4-2f f5-2f)
10.449: (move f3-2f f2-2f)
10.449: (move f2-1f f2-2f)
10.482: (move f3-1f f4-1f)
10.492: (move f2-1f f3-1f)
10.494: (putdown f3-1f key3-1)
10.502: (putdown f0-0f key2-1)
10.527: (putdown f1-1f key1-2)
10.555: (move f5-3f f5-4f)
10.557: (move f3-1f f3-2f)
10.559: (move f4-2f f5-2f)
10.566: (move f4-2f f5-2f)
10.571: (move f3-2f f4-2f)
10.572: (move f4-1f f4-2f)
10.589: (move f3-2f f2-2f)
10.590: (move f2-1f f2-2f)
10.591: (move f3-1f f4-1f)
10.597: (move f5-3f f5-2f)
10.604: (move f3-2f f2-2f)
10.605: (move f2-1f f2-2f)
10.607: (move f4-2f f5-2f)
10.611: (move f4-2f f4-3f)
10.621: (move f3-1f f4-1f)
10.623: (move f4-4f f5-4f)
10.643: (move f5-3f f4-3f)
10.643: (move f2-2f f2-3f)
10.644: (move f2-1f f2-2f)
10.650: (move f2-2f f2-1f)
10.650: (move f2-2f f2-1f)
10.660: (move f2-2f f2-3f)
10.662: (move f3-1f f2-1f)
10.665: (move f2-2f f2-3f)
10.667: (move f2-2f f2-3f)
10.677: (move f2-1f f1-1f)
10.678: (move f2-2f f2-3f)
10.686: (move f4-2f f4-3f)
10.700: (move f4-2f f4-3f)
10.705: (move f2-2f f2-3f)
10.706: (move f3-1f f2-1f)
10.707: (move f2-2f f2-3f)
10.709: (move f4-2f f4-3f)
10.711: (move f3-2f f2-2f)
10.713: (move f2-1f f2-2f)
10.714: (move f5-3f f4-3f)
10.716: (move f4-2f f4-3f)
10.722: (move f4-2f f4-3f)
10.733: (move f4-2f f5-2f)
10.734: (move f3-1f f3-2f)
10.734: (move f4-2f f5-2f)
10.736: (move f4-2f f3-2f)
10.737: (move f2-2f f3-2f)
10.740: (move f3-1f f3-2f)
10.758: (move f2-2f f1-2f)
10.759: (move f2-2f f1-2f)
10.774: (move f3-3f f4-3f)
6.790: (move f3-1f f4-1f)
6.911: (move f3-1f f4-1f)
8.339: (move f3-1f f2-1f)
8.485: (move f3-1f f3-2f)
8.591: (move f3-1f f3-2f)
8.702: (pickup-and-loose f3-1f key2-1 key3-1)
8.704: (move f3-1f f2-1f)
8.982: (pickup-and-loose f3-1f key3-2 key3-1)
9.221: (move f1-0f f2-0f)
9.241: (pickup-and-loose f3-1f key3-2 key1-2)
9.291: (move f3-1f f3-0f)
9.402: (move f3-1f f3-0f)
9.458: (move f3-1f f4-1f)
9.459: (move f3-1f f4-1f)
9.694: (move f3-1f f2-1f)
9.886: (move f5-2f f5-3f)
9.887: (move f4-3f f5-3f)
9.897: (move f4-3f f5-3f)
9.900: (move f5-2f f5-3f)
9.922: (move f3-1f f3-2f)
9.962: (move f3-1f f3-2f)
10.089: (move f5-2f f5-3f)
10.093: (move f4-3f f5-3f)
10.106: (move f4-1f f4-2f)
10.106: (move f3-2f f4-2f)
10.135: (move f3-1f f2-1f)
10.186: (move f4-3f f4-2f)
10.188: (move f5-4f f5-3f)
10.189: (move f4-3f f5-3f)
10.194: (move f5-2f f5-3f)
10.226: (move f5-2f f4-2f)
10.228: (move f4-3f f4-2f)
10.241: (move f3-1f f3-0f)
10.245: (putdown f4-2f key3-1)
10.288: (move f5-2f f5-3f)
10.316: (move f3-1f f4-1f)
10.348: (move f4-1f f4-2f)
10.348: (move f3-2f f4-2f)
10.374: (putdown f3-1f key1-2)
10.414: (pickup-and-loose f1-0f key1-2 key2-1)
10.421: (putdown f3-1f key3-1)
10.424: (move f4-2f f5-2f)
10.474: (move f5-3f f5-4f)
10.492: (move f3-1f f4-1f)
10.527: (move f4-2f f5-2f)
10.550: (move f3-2f f4-2f)
10.553: (move f4-1f f4-2f)
10.559: (move f4-3f f5-3f)
10.559: (move f5-2f f5-3f)
10.561: (putdown f4-1f key1-2)
10.564: (putdown f1-0f key2-1)
10.568: (move f3-1f f3-2f)
10.568: (move f2-2f f3-2f)
10.570: (move f2-3f f1-3f)
10.578: (move f2-3f f1-3f)
10.594: (putdown f2-1f key3-1)
10.595: (move f2-3f f1-3f)
10.595: (move f2-2f f2-3f)
10.597: (move f1-2f f1-3f)
10.597: (move f2-3f f1-3f)
10.597: (move f1-2f f1-3f)
10.598: (move f2-3f f1-3f)
10.600: (move f3-1f f4-1f)
10.617: (move f2-3f f1-3f)
10.623: (move f3-1f f2-1f)
10.624: (move f3-1f f4-1f)
10.632: (move f2-3f f1-3f)
10.637: (move f2-2f f2-3f)
10.640: (move f4-2f f4-3f)
10.642: (move f4-2f f5-2f)
10.644: (move f4-2f f5-2f)
10.649: (move f3-1f f2-1f)
10.659: (move f4-3f f5-3f)
10.660: (move f5-2f f5-3f)
10.660: (move f4-3f f5-3f)
10.661: (move f5-2f f5-3f)
10.666: (move f2-1f f2-2f)
10.666: (move f3-2f f2-2f)
10.682: (move f5-4f f5-5f)
10.687: (move f2-1f f1-1f)
6.811: (move f4-1f f5-1f)
6.846: (move f3-1f f4-1f)
6.919: (move f4-1f f5-1f)
7.868: (move f3-2f f4-2f)
7.868: (move f4-1f f4-2f)
8.266: (move f2-1f f1-1f)
8.293: (move f2-1f f2-2f)
8.293: (move f3-2f f2-2f)
8.403: (move f4-1f f4-2f)
8.403: (move f3-2f f4-2f)
8.416: (move f3-1f f2-1f)
8.570: (move f3-1f f3-2f)
8.624: (move f3-0f f4-0f)
8.624: (move f4-1f f4-0f)
8.757: (move f3-0f f4-0f)
8.758: (move f4-1f f4-0f)
8.777: (move f2-1f f2-2f)
8.777: (move f3-2f f2-2f)
8.801: (move f2-1f f1-1f)
8.890: (move f2-1f f2-0f)
8.891: (move f3-0f f2-0f)
9.034: (move f3-2f f4-2f)
9.035: (move f4-1f f4-2f)
9.118: (move f3-2f f3-3f)
9.158: (pickup-and-loose f3-0f key2-1 key1-2)
9.227: (move f3-2f f3-3f)
9.232: (move f2-1f f2-0f)
9.232: (move f3-0f f2-0f)
9.290: (putdown f4-1f key2-1)
9.291: (putdown f4-1f key2-1)
9.398: (move f3-1f f3-0f)
9.485: (move f2-0f f3-0f)
9.566: (move f3-1f f4-1f)
9.606: (move f4-1f f4-2f)
9.606: (move f3-2f f4-2f)
9.615: (pickup-and-loose f3-0f key0-0 key1-2)
9.635: (pickup-and-loose f3-0f key0-0 key2-1)
9.692: (move f2-1f f2-2f)
9.693: (move f3-2f f2-2f)
9.806: (move f2-1f f1-1f)
9.808: (pickup-and-loose f3-0f key0-0 key2-1)
9.895: (move f2-1f f2-2f)
9.897: (move f3-2f f2-2f)
9.927: (move f3-1f f2-1f)
9.934: (move f4-1f f4-2f)
10.038: (move f4-1f f4-0f)
10.044: (move f5-2f f5-3f)
10.062: (move f3-1f f3-2f)
10.086: (move f2-1f f1-1f)
10.141: (move f4-1f f4-0f)
10.176: (putdown f2-1f key2-1)
10.200: (putdown f3-2f key2-1)
10.234: (pickup-and-loose f2-1f key1-2 key2-1)
10.239: (move f2-1f f2-2f)
10.252: (move f5-2f f5-3f)
10.256: (putdown f3-0f key2-1)
10.258: (move f3-1f f3-0f)
10.270: (move f3-1f f2-1f)
10.310: (move f3-1f f4-1f)
10.311: (move f2-1f f1-1f)
10.324: (putdown f3-2f key2-1)
10.332: (putdown f4-1f key1-2)
10.334: (move f2-1f f2-0f)
10.353: (move f4-1f f3-1f)
10.360: (move f2-1f f3-1f)
10.364: (move f2-1f f2-0f)
10.369: (putdown f3-0f key1-2)
10.395: (move f5-2f f5-3f)
10.398: (putdown f2-1f key2-1)
10.416: (move f5-3f f5-4f)
10.431: (move f5-3f f5-4f)
10.433: (move f5-3f f5-4f)
10.459: (putdown f3-0f key2-1)
10.471: (move f4-1f f4-2f)
10.476: (putdown f2-0f key2-1)
10.500: (move f4-2f f5-2f)
10.506: (move f2-3f f1-3f)
10.513: (move f2-1f f2-2f)
10.518: (move f5-3f f5-4f)
10.519: (move f3-1f f4-1f)
6.555: (move f5-1f f5-2f)
6.555: (move f4-2f f5-2f)
6.723: (move f4-2f f5-2f)
6.723: (move f5-1f f5-2f)
6.791: (move f4-1f f5-1f)
7.822: (move f4-1f f4-2f)
7.823: (move f3-2f f4-2f)
8.057: (move f5-1f f5-0f)
8.057: (move f4-0f f5-0f)
8.064: (move f4-0f f5-0f)
8.064: (move f5-1f f5-0f)
8.415: (move f4-2f f4-3f)
8.416: (move f3-3f f4-3f)
8.447: (move f2-2f f1-2f)
8.447: (move f1-1f f1-2f)
8.483: (move f3-2f f2-2f)
8.483: (move f2-1f f2-2f)
8.495: (move f3-3f f4-3f)
8.495: (move f4-2f f4-3f)
8.562: (move f3-0f f4-0f)
8.565: (move f2-2f f2-3f)
8.565: (move f3-3f f2-3f)
8.582: (move f3-3f f3-4f)
8.631: (move f2-2f f1-2f)
8.631: (move f1-1f f1-2f)
8.676: (move f3-0f f3-1f)
8.693: (move f3-3f f2-3f)
8.693: (move f2-2f f2-3f)
8.705: (move f2-1f f1-1f)
8.708: (move f3-3f f3-4f)
8.745: (move f3-0f f4-0f)
8.745: (move f4-1f f4-0f)
8.784: (move f1-1f f0-1f)
8.828: (move f1-1f f1-0f)
8.829: (move f2-0f f1-0f)
8.849: (move f3-0f f2-0f)
8.863: (pickup f3-1f key2-1)
8.898: (pickup f3-1f key3-2)
8.917: (putdown f5-1f key2-1)
8.947: (move f1-1f f1-0f)
8.948: (move f2-0f f1-0f)
8.954: (pickup f3-1f key2-1)
8.959: (move f1-1f f0-1f)
9.021: (pickup f3-1f key3-2)
9.065: (putdown f5-1f key2-1)
9.141: (move f4-1f f4-2f)
9.142: (move f3-2f f4-2f)
9.180: (move f2-1f f2-0f)
9.181: (move f3-0f f2-0f)
9.248: (putdown f4-1f key2-1)
9.257: (move f3-2f f3-3f)
9.291: (pickup-and-loose f3-3f key0-1 key2-1)
9.495: (pickup-and-loose f3-3f key0-1 key2-1)
9.813: (move f3-0f f3-1f)
9.837: (move f3-0f f3-1f)
9.850: (pickup-and-loose f3-0f key0-0 key2-1)
9.873: (move f4-1f f4-2f)
9.924: (move f2-1f f2-2f)
9.924: (move f3-2f f2-2f)
10.010: (pickup-and-loose f3-0f key0-0 key2-1)
10.065: (move f4-2f f5-2f)
10.120: (move f5-2f f5-3f)
10.121: (putdown f4-0f key2-1)
10.164: (move f4-1f f4-2f)
10.168: (putdown f2-0f key2-1)
10.170: (move f4-1f f4-0f)
10.202: (putdown f1-1f key2-1)
10.235: (putdown f2-2f key2-1)
10.251: (putdown f4-0f key2-1)
10.259: (putdown f3-2f key2-1)
10.269: (move f3-0f f3-1f)
10.271: (putdown f4-2f key2-1)
10.275: (move f3-0f f4-0f)
10.297: (move f3-0f f4-0f)
10.308: (putdown f4-2f key2-1)
10.327: (move f4-1f f3-1f)
10.365: (move f2-1f f1-1f)
10.387: (move f4-2f f5-2f)
10.389: (move f3-0f f4-0f)
10.414: (putdown f2-1f key2-1)
6.543: (move f4-2f f5-2f)
6.543: (move f5-1f f5-2f)
6.862: (move f3-1f f4-1f)
6.863: (move f4-0f f4-1f)
6.904: (move f3-1f f4-1f)
7.008: (move f3-1f f4-1f)
7.048: (move f5-2f f6-2f)
7.186: (move f5-2f f6-2f)
7.866: (move f5-2f f5-3f)
7.867: (move f4-3f f5-3f)
8.058: (move f4-0f f5-0f)
8.058: (move f5-1f f5-0f)
8.079: (move f4-0f f5-0f)
8.350: (move f2-0f f2-1f)
8.351: (move f3-1f f2-1f)
8.373: (move f4-3f f5-3f)
8.373: (move f5-2f f5-3f)
8.463: (move f3-1f f2-1f)
8.477: (move f3-3f f4-3f)
8.478: (move f4-2f f4-3f)
8.513: (move f2-2f f2-3f)
8.516: (move f3-3f f2-3f)
8.518: (move f3-1f f2-1f)
8.523: (move f1-2f f1-3f)
8.523: (move f2-3f f1-3f)
8.566: (move f3-1f f3-2f)
8.569: (move f4-3f f4-4f)
8.570: (move f3-4f f4-4f)
8.584: (move f3-1f f3-2f)
8.591: (move f3-4f f3-5f)
8.605: (move f2-2f f1-2f)
8.607: (move f1-1f f1-2f)
8.621: (move f0-1f f0-2f)
8.622: (move f1-2f f0-2f)
8.651: (move f3-1f f3-2f)
8.655: (move f4-3f f4-4f)
8.656: (move f3-4f f4-4f)
8.686: (move f1-2f f1-3f)
8.686: (move f2-3f f1-3f)
8.694: (move f3-3f f3-4f)
8.724: (move f3-4f f3-5f)
8.758: (move f5-1f f5-2f)
8.770: (move f0-1f f0-2f)
8.770: (move f1-2f f0-2f)
8.834: (pickup-and-loose f5-2f key1-0 key2-1)
8.855: (move f2-0f f1-0f)
8.867: (pickup-and-loose f3-1f key3-2 key2-1)
8.908: (putdown f5-1f key2-1)
8.952: (putdown f5-2f key2-1)
8.955: (move f3-4f f2-4f)
8.955: (move f2-3f f2-4f)
8.993: (putdown f5-2f key2-1)
9.022: (move f5-1f f5-2f)
9.095: (move f2-3f f2-4f)
9.095: (move f3-4f f2-4f)
9.107: (move f1-1f f0-1f)
9.163: (move f1-1f f1-0f)
9.163: (move f2-0f f1-0f)
9.167: (move f3-1f f4-1f)
9.169: (move f4-0f f4-1f)
9.180: (move f5-1f f4-1f)
9.207: (move f3-1f f4-1f)
9.207: (move f4-0f f4-1f)
9.208: (putdown f5-0f key2-1)
9.214: (putdown f5-0f key2-1)
9.252: (move f1-0f f0-0f)
9.252: (move f0-1f f0-0f)
9.270: (move f4-0f f4-1f)
9.272: (move f3-1f f4-1f)
9.282: (move f5-1f f4-1f)
9.316: (move f4-2f f5-2f)
9.341: (pickup f3-1f key3-2)
9.365: (move f3-1f f3-0f)
9.372: (move f4-2f f5-2f)
9.397: (move f3-1f f3-0f)
9.401: (move f0-1f f0-0f)
9.401: (move f1-0f f0-0f)
9.407: (move f3-1f f2-1f)
9.439: (move f3-1f f4-1f)
9.498: (move f3-1f f4-1f)
6.681: (move f4-1f f5-1f)
6.915: (move f4-1f f5-1f)
6.915: (move f5-0f f5-1f)
7.002: (move f4-1f f5-1f)
7.040: (move f5-2f f6-2f)
7.163: (move f5-3f f6-3f)
7.163: (move f6-2f f6-3f)
7.197: (move f6-2f f6-3f)
7.197: (move f5-3f f6-3f)
7.726: (move f4-1f f4-2f)
7.727: (move f3-2f f4-2f)
7.856: (move f4-3f f5-3f)
7.857: (move f5-2f f5-3f)
8.227: (move f5-3f f5-4f)
8.228: (move f4-4f f5-4f)
8.264: (move f2-1f f1-1f)
8.265: (move f1-0f f1-1f)
8.286: (move f2-1f f1-1f)
8.297: (move f3-2f f2-2f)
8.297: (move f2-1f f2-2f)
8.314: (move f5-3f f5-4f)
8.314: (move f4-4f f5-4f)
8.321: (move f2-1f f2-2f)
8.324: (move f3-2f f2-2f)
8.403: (move f4-1f f4-2f)
8.404: (move f3-2f f4-2f)
8.406: (move f3-5f f2-5f)
8.408: (move f2-4f f2-5f)
8.414: (move f2-3f f1-3f)
8.415: (move f1-2f f1-3f)
8.536: (move f3-5f f2-5f)
8.539: (move f2-4f f2-5f)
8.553: (move f3-2f f4-2f)
8.554: (move f4-1f f4-2f)
8.624: (move f3-0f f4-0f)
8.626: (move f4-1f f4-0f)
8.633: (move f1-3f f1-4f)
8.633: (move f2-4f f1-4f)
8.651: (move f4-3f f4-4f)
8.651: (move f3-4f f4-4f)
8.652: (move f2-1f f2-2f)
8.653: (move f3-2f f2-2f)
8.668: (move f2-1f f1-1f)
8.692: (move f3-5f f4-5f)
8.692: (move f4-4f f4-5f)
8.714: (move f3-4f f3-5f)
8.743: (move f5-1f f5-2f)
8.762: (move f1-3f f1-4f)
8.763: (move f2-4f f1-4f)
8.780: (pickup f5-2f key1-0)
8.806: (putdown f6-2f key2-1)
8.833: (move f3-5f f3-6f)
8.875: (move f3-5f f4-5f)
8.875: (move f4-4f f4-5f)
8.879: (move f3-0f f4-0f)
8.880: (move f4-1f f4-0f)
8.910: (move f3-0f f2-0f)
8.912: (move f2-1f f2-0f)
8.915: (pickup-and-loose f6-2f key1-0 key2-1)
8.946: (putdown f5-2f key2-1)
8.956: (move f1-3f f0-3f)
8.956: (move f0-2f f0-3f)
8.962: (move f3-5f f3-6f)
8.976: (putdown f6-2f key2-1)
9.012: (pickup-and-loose f6-2f key3-1 key2-1)
9.032: (move f0-1f f0-2f)
9.033: (move f1-2f f0-2f)
9.085: (move f1-3f f0-3f)
9.086: (move f0-2f f0-3f)
9.096: (move f4-1f f4-2f)
9.101: (move f3-2f f3-3f)
9.108: (move f3-0f f2-0f)
9.110: (move f2-1f f2-0f)
9.115: (move f3-2f f3-3f)
9.129: (move f3-2f f3-3f)
9.188: (move f2-3f f2-4f)
9.189: (move f3-4f f2-4f)
9.201: (putdown f5-0f key2-1)
9.230: (putdown f4-1f key2-1)
9.233: (putdown f5-0f key2-1)
6.440: (move f5-1f f5-2f)
6.440: (move f4-2f f5-2f)
6.700: (move f5-1f f5-2f)
6.700: (move f4-2f f5-2f)
6.730: (move f5-1f f5-2f)
6.731: (move f4-2f f5-2f)
7.187: (move f6-2f f6-3f)
7.187: (move f5-3f f6-3f)
7.943: (move f4-0f f5-0f)
7.944: (move f5-1f f5-0f)
8.089: (move f4-0f f5-0f)
8.090: (move f5-1f f5-0f)
8.299: (move f5-3f f5-4f)
8.299: (move f4-4f f5-4f)
8.324: (move f5-4f f5-5f)
8.324: (move f4-5f f5-5f)
8.367: (move f4-2f f4-3f)
8.369: (move f3-3f f4-3f)
8.425: (move f4-2f f4-3f)
8.426: (move f3-3f f4-3f)
8.440: (move f2-5f f1-5f)
8.441: (move f1-4f f1-5f)
8.453: (move f5-4f f5-5f)
8.454: (move f4-5f f5-5f)
8.462: (move f1-1f f1-2f)
8.463: (move f2-2f f1-2f)
8.467: (move f1-1f f1-2f)
8.468: (move f2-2f f1-2f)
8.473: (move f5-4f f6-4f)
8.473: (move f6-3f f6-4f)
8.504: (move f3-3f f4-3f)
8.504: (move f4-2f f4-3f)
8.517: (move f1-3f f1-4f)
8.518: (move f2-4f f1-4f)
8.522: (move f3-5f f2-5f)
8.527: (move f2-4f f2-5f)
8.573: (move f2-5f f1-5f)
8.574: (move f1-4f f1-5f)
8.580: (move f2-2f f2-3f)
8.581: (move f3-3f f2-3f)
8.588: (move f2-2f f2-3f)
8.591: (move f3-3f f2-3f)
8.595: (move f3-3f f3-4f)
8.596: (move f3-3f f3-4f)
8.597: (move f1-1f f1-2f)
8.597: (move f2-2f f1-2f)
8.599: (move f3-3f f3-4f)
8.606: (move f6-3f f6-4f)
8.606: (move f5-4f f6-4f)
8.647: (move f2-2f f2-3f)
8.647: (move f3-3f f2-3f)
8.754: (move f6-2f f5-2f)
8.754: (move f6-2f f5-2f)
8.790: (putdown f5-1f key2-1)
8.796: (putdown f6-2f key2-1)
