/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.620: (pickup-and-loose f0-3f key1-1 key0-2)
7.636: (move f1-0f f0-0f)
7.683: (move f1-3f f2-3f)
7.693: (move f1-3f f1-4f)
7.693: (move f0-4f f1-4f)
7.735: (move f1-3f f1-4f)
7.736: (move f0-4f f1-4f)
7.991: (move f1-2f f2-2f)
7.991: (move f2-3f f2-2f)
8.063: (move f1-1f f2-1f)
8.271: (move f2-3f f2-2f)
8.271: (move f1-2f f2-2f)
8.371: (move f2-3f f2-2f)
8.372: (move f1-2f f2-2f)
8.434: (move f1-1f f1-2f)
8.509: (move f1-2f f1-1f)
8.586: (move f0-3f f0-2f)
8.717: (pickup-and-loose f0-5f key2-2 key0-2)
8.718: (move f1-3f f1-4f)
8.753: (move f1-2f f1-1f)
8.756: (move f2-1f f3-1f)
8.762: (move f2-3f f2-4f)
8.762: (move f1-4f f2-4f)
8.771: (move f2-3f f2-2f)
8.771: (move f1-2f f2-2f)
8.807: (pickup-and-loose f0-5f key2-2 key0-2)
8.825: (pickup-and-loose f0-4f key2-1 key0-2)
8.879: (pickup-and-loose f0-3f key2-1 key0-2)
8.926: (move f0-3f f0-4f)
8.940: (move f2-2f f2-1f)
8.987: (move f1-3f f2-3f)
8.989: (move f1-2f f1-1f)
9.017: (move f2-2f f2-1f)
9.017: (move f1-1f f2-1f)
9.083: (putdown f0-5f key0-2)
9.089: (move f2-3f f2-4f)
9.089: (move f1-4f f2-4f)
9.090: (move f0-4f f1-4f)
9.091: (putdown f5-0f key0-2)
9.094: (move f2-2f f2-1f)
9.102: (putdown f1-0f key2-0)
9.104: (move f1-2f f1-1f)
9.108: (putdown f1-0f key0-2)
9.117: (move f1-2f f2-2f)
9.117: (move f2-3f f2-2f)
9.139: (move f1-3f f1-2f)
9.153: (putdown f2-1f key2-0)
9.155: (move f1-0f f1-1f)
9.170: (move f2-3f f2-4f)
9.195: (putdown f0-4f key2-1)
9.206: (putdown f0-4f key0-2)
9.211: (putdown f0-5f key0-2)
9.225: (move f1-4f f2-4f)
9.225: (move f2-3f f2-4f)
9.225: (putdown f0-3f key0-2)
9.240: (putdown f0-3f key1-1)
9.241: (move f0-2f f0-1f)
9.264: (putdown f1-5f key0-2)
9.266: (move f0-1f f1-1f)
9.267: (move f1-2f f1-1f)
9.283: (move f1-2f f2-2f)
9.284: (move f2-3f f2-2f)
9.312: (move f0-2f f1-2f)
9.342: (move f2-3f f3-3f)
5.925: (move f1-1f f1-2f)
5.947: (move f1-1f f2-1f)
5.947: (move f2-0f f2-1f)
6.124: (move f1-1f f1-2f)
6.497: (move f1-0f f1-1f)
6.622: (move f1-1f f2-1f)
6.622: (move f2-0f f2-1f)
6.940: (move f0-0f f0-1f)
6.940: (move f1-1f f0-1f)
6.941: (move f2-0f f3-0f)
7.039: (move f0-0f f0-1f)
7.039: (move f1-1f f0-1f)
7.151: (move f1-0f f2-0f)
7.215: (move f1-3f f2-3f)
7.228: (move f1-1f f2-1f)
7.228: (move f2-2f f2-1f)
7.399: (move f1-1f f2-1f)
7.399: (move f2-2f f2-1f)
7.481: (move f1-3f f1-2f)
7.481: (move f0-2f f1-2f)
7.518: (move f2-0f f3-0f)
7.622: (move f1-0f f0-0f)
7.645: (move f0-3f f1-3f)
7.704: (move f0-4f f1-4f)
7.704: (move f1-3f f1-4f)
7.964: (move f2-2f f2-1f)
7.964: (move f1-1f f2-1f)
8.134: (move f1-1f f2-1f)
8.134: (move f2-2f f2-1f)
8.173: (move f2-3f f2-2f)
8.173: (move f1-2f f2-2f)
8.344: (move f0-3f f1-3f)
8.404: (move f0-3f f1-3f)
8.448: (move f1-1f f1-2f)
8.465: (move f1-4f f1-3f)
8.477: (move f1-2f f2-2f)
8.477: (move f2-3f f2-2f)
8.644: (move f2-3f f2-2f)
8.644: (move f1-2f f2-2f)
8.663: (move f0-3f f1-3f)
8.679: (move f1-2f f1-1f)
8.690: (move f0-3f f0-2f)
8.804: (pickup-and-loose f0-5f key2-2 key0-2)
8.826: (move f1-2f f2-2f)
8.827: (move f2-3f f2-2f)
8.842: (move f0-1f f1-1f)
8.846: (move f1-2f f1-1f)
8.889: (move f1-1f f2-1f)
8.889: (move f2-2f f2-1f)
8.909: (move f1-2f f1-1f)
8.911: (move f1-2f f2-2f)
8.917: (move f0-3f f0-4f)
8.947: (move f2-2f f3-2f)
8.947: (move f3-3f f3-2f)
8.954: (move f2-3f f2-4f)
8.954: (move f1-4f f2-4f)
9.074: (move f2-2f f3-2f)
9.074: (move f0-4f f1-4f)
9.118: (putdown f0-0f key0-2)
9.119: (move f1-0f f1-1f)
9.134: (move f0-4f f1-4f)
9.151: (move f0-4f f1-4f)
9.157: (putdown f0-0f key0-2)
9.172: (move f2-1f f1-1f)
9.188: (putdown f0-5f key0-2)
9.191: (putdown f2-0f key0-2)
9.194: (putdown f2-0f key0-2)
9.204: (move f1-1f f2-1f)
9.219: (move f2-3f f2-4f)
9.224: (move f2-1f f1-1f)
9.227: (move f1-0f f1-1f)
9.246: (putdown f1-1f key0-2)
9.246: (putdown f1-1f key0-2)
9.251: (move f3-1f f3-2f)
9.259: (move f1-1f f0-1f)
9.260: (move f3-1f f3-0f)
9.283: (move f1-4f f2-4f)
9.284: (move f2-3f f2-4f)
9.351: (move f2-2f f2-1f)
9.363: (move f1-4f f2-4f)
5.968: (move f2-0f f2-1f)
5.969: (move f1-1f f2-1f)
5.969: (unlock f2-1f f3-1f key0-2 shape0)
6.094: (move f1-1f f1-2f)
6.158: (move f1-2f f1-3f)
6.158: (move f1-2f f2-2f)
6.158: (move f2-1f f2-2f)
6.281: (move f1-2f f1-3f)
6.316: (move f2-1f f2-2f)
6.316: (move f1-2f f2-2f)
6.527: (move f3-0f f3-1f)
6.527: (move f2-1f f3-1f)
6.928: (move f0-1f f0-2f)
6.928: (move f1-2f f0-2f)
6.955: (move f2-0f f3-0f)
6.956: (unlock f3-0f f3-1f key0-2 shape0)
7.017: (move f0-0f f0-1f)
7.018: (move f1-1f f0-1f)
7.107: (move f1-2f f0-2f)
7.108: (move f0-1f f0-2f)
7.169: (move f1-3f f2-3f)
7.177: (move f3-0f f4-0f)
7.180: (move f3-0f f4-0f)
7.424: (move f2-2f f2-1f)
7.425: (move f1-1f f2-1f)
7.425: (move f1-3f f1-2f)
7.426: (move f0-2f f1-2f)
7.495: (move f1-3f f2-3f)
7.508: (move f1-3f f2-3f)
7.553: (move f1-3f f1-2f)
7.590: (move f1-3f f1-2f)
7.622: (move f1-1f f2-1f)
7.623: (move f2-2f f2-1f)
7.674: (move f1-3f f2-3f)
7.691: (move f1-3f f1-4f)
7.693: (move f0-4f f1-4f)
7.777: (move f1-3f f1-2f)
7.905: (move f1-3f f1-4f)
7.909: (move f2-2f f2-1f)
7.910: (move f1-1f f2-1f)
7.951: (move f1-3f f1-4f)
8.120: (pickup f3-2f key0-1)
8.176: (move f1-1f f2-1f)
8.287: (move f1-1f f2-1f)
8.386: (move f1-4f f1-3f)
8.446: (move f2-1f f3-1f)
8.448: (move f3-2f f3-1f)
8.552: (move f3-2f f3-1f)
8.552: (move f2-1f f3-1f)
8.607: (move f1-1f f1-2f)
8.631: (move f1-4f f1-3f)
8.674: (move f1-1f f1-2f)
8.713: (move f1-4f f1-3f)
8.740: (move f2-3f f2-2f)
8.740: (move f1-2f f2-2f)
8.754: (move f1-3f f1-4f)
8.767: (move f1-4f f2-4f)
8.860: (move f1-4f f2-4f)
8.878: (move f1-3f f1-2f)
8.924: (move f2-3f f2-4f)
8.925: (move f1-4f f2-4f)
8.958: (move f1-2f f1-1f)
8.966: (move f1-1f f2-1f)
9.020: (move f1-3f f2-3f)
9.022: (move f2-4f f2-3f)
9.054: (move f2-1f f3-1f)
9.083: (move f2-0f f2-1f)
9.090: (putdown f1-3f key2-1)
9.130: (move f2-2f f3-2f)
9.150: (putdown f0-0f key0-2)
9.162: (putdown f3-0f key0-2)
9.164: (move f1-1f f1-2f)
9.174: (putdown f0-1f key0-2)
9.183: (putdown f3-0f key0-2)
9.185: (putdown f2-0f key0-2)
9.187: (putdown f2-1f key0-2)
9.190: (putdown f0-1f key0-2)
9.199: (putdown f1-2f key0-2)
9.212: (putdown f2-1f key0-2)
9.231: (putdown f1-2f key0-2)
5.932: (move f1-3f f2-3f)
5.932: (move f2-2f f2-3f)
6.093: (move f2-2f f2-3f)
6.093: (move f1-3f f2-3f)
6.120: (move f1-3f f1-4f)
6.314: (move f1-2f f2-2f)
6.314: (move f2-1f f2-2f)
6.359: (move f1-2f f1-3f)
6.543: (move f3-0f f3-1f)
6.543: (move f2-1f f3-1f)
6.762: (move f1-3f f1-4f)
6.882: (move f2-2f f3-2f)
6.882: (move f3-1f f3-2f)
6.998: (move f1-2f f0-2f)
6.998: (move f0-1f f0-2f)
7.153: (move f3-2f f2-2f)
7.173: (move f3-0f f4-0f)
7.218: (move f0-2f f0-3f)
7.218: (move f1-3f f0-3f)
7.516: (move f2-2f f3-2f)
7.624: (move f0-2f f0-3f)
7.624: (move f1-3f f0-3f)
7.713: (move f4-0f f4-1f)
7.713: (move f3-1f f4-1f)
7.759: (move f3-2f f3-1f)
7.889: (move f1-1f f2-1f)
7.889: (move f2-2f f2-1f)
7.989: (move f4-0f f5-0f)
8.050: (move f4-0f f5-0f)
8.247: (move f2-3f f2-2f)
8.247: (move f1-2f f2-2f)
8.264: (move f1-2f f2-2f)
8.264: (move f2-3f f2-2f)
8.301: (pickup f3-2f key0-1)
8.343: (move f4-0f f4-1f)
8.393: (move f1-3f f2-3f)
8.425: (move f2-3f f2-2f)
8.425: (move f1-2f f2-2f)
8.468: (move f1-3f f1-2f)
8.534: (move f2-3f f2-2f)
8.535: (move f1-2f f2-2f)
8.580: (putdown f1-2f key2-1)
8.604: (putdown f2-3f key2-1)
8.612: (move f2-3f f2-4f)
8.612: (move f1-4f f2-4f)
8.631: (move f1-4f f2-4f)
8.631: (move f2-3f f2-4f)
8.634: (move f3-2f f3-1f)
8.634: (move f2-1f f3-1f)
8.699: (move f1-2f f1-1f)
8.761: (move f1-3f f1-2f)
8.765: (move f2-1f f3-1f)
8.774: (move f1-2f f1-1f)
8.803: (move f2-3f f2-4f)
8.804: (move f1-4f f2-4f)
8.814: (move f1-3f f1-4f)
8.865: (move f2-4f f2-3f)
8.865: (move f1-3f f2-3f)
8.867: (move f3-2f f3-3f)
8.869: (move f2-3f f2-4f)
8.869: (move f1-4f f2-4f)
8.874: (putdown f1-4f key2-1)
8.876: (move f1-2f f1-1f)
8.881: (move f1-3f f2-3f)
8.940: (move f1-2f f1-1f)
9.003: (move f2-1f f3-1f)
9.004: (move f1-3f f2-3f)
9.004: (move f2-4f f2-3f)
9.017: (move f2-1f f2-2f)
9.025: (move f1-3f f1-2f)
9.056: (putdown f0-2f key0-2)
9.085: (putdown f1-3f key0-2)
9.087: (move f1-2f f2-2f)
9.097: (move f2-1f f2-2f)
9.119: (putdown f0-2f key0-2)
9.138: (move f1-3f f1-2f)
9.171: (move f3-1f f3-0f)
9.179: (putdown f3-0f key0-2)
9.186: (putdown f2-1f key0-2)
9.187: (putdown f1-3f key0-2)
6.092: (move f1-3f f2-3f)
6.092: (move f2-2f f2-3f)
6.298: (move f2-3f f2-4f)
6.298: (move f1-4f f2-4f)
6.321: (move f1-3f f1-4f)
6.535: (move f1-4f f2-4f)
6.535: (move f2-3f f2-4f)
6.905: (unlock f3-2f f3-1f key0-2 shape0)
6.905: (move f3-1f f3-2f)
6.905: (move f2-2f f3-2f)
7.045: (move f1-4f f0-4f)
7.045: (move f0-3f f0-4f)
7.123: (move f2-2f f1-2f)
7.126: (move f3-2f f3-3f)
7.126: (move f2-3f f3-3f)
7.175: (move f2-2f f2-1f)
7.175: (move f3-1f f2-1f)
7.221: (move f1-4f f1-5f)
7.234: (move f2-3f f3-3f)
7.234: (move f3-2f f3-3f)
7.254: (move f2-2f f2-3f)
7.255: (move f3-3f f2-3f)
7.271: (move f0-3f f0-4f)
7.271: (move f1-4f f0-4f)
7.297: (move f1-3f f0-3f)
7.297: (move f0-2f f0-3f)
7.343: (move f1-4f f1-5f)
7.347: (move f3-2f f2-2f)
7.493: (move f2-2f f2-1f)
7.494: (move f1-1f f2-1f)
7.508: (move f2-2f f2-1f)
7.508: (move f1-1f f2-1f)
7.663: (pickup-and-loose f0-3f key1-1 key0-2)
7.679: (move f2-2f f2-1f)
7.679: (move f1-1f f2-1f)
7.688: (move f1-1f f2-1f)
7.689: (move f2-2f f2-1f)
7.717: (move f4-0f f4-1f)
7.718: (move f3-1f f4-1f)
7.718: (unlock f4-1f f3-1f key0-2 shape0)
7.763: (pickup-and-loose f0-3f key1-1 key0-2)
7.944: (move f3-2f f3-1f)
8.046: (move f4-0f f5-0f)
8.367: (move f2-3f f2-2f)
8.367: (move f1-2f f2-2f)
8.497: (putdown f2-2f key0-1)
8.745: (move f2-3f f2-4f)
8.746: (move f1-4f f2-4f)
8.767: (putdown f3-1f key0-1)
8.898: (move f1-2f f1-1f)
8.901: (move f1-2f f2-2f)
8.918: (move f2-3f f2-2f)
9.001: (pickup-and-loose f0-3f key2-1 key0-2)
9.004: (move f1-2f f1-3f)
9.006: (move f2-1f f3-1f)
9.023: (move f1-4f f1-3f)
9.023: (move f1-3f f2-3f)
9.023: (move f2-3f f1-3f)
9.044: (move f3-2f f3-3f)
9.084: (putdown f0-2f key0-2)
9.085: (pickup-and-loose f3-2f key0-1 key0-2)
9.110: (putdown f1-3f key0-2)
9.125: (move f1-3f f1-2f)
9.139: (move f1-3f f2-3f)
9.151: (putdown f5-0f key0-2)
9.165: (putdown f5-0f key0-2)
9.200: (move f3-1f f3-0f)
9.206: (move f2-2f f3-2f)
9.213: (putdown f2-2f key0-2)
9.216: (move f1-2f f2-2f)
9.216: (move f2-3f f2-2f)
9.226: (pickup-and-loose f3-2f key0-1 key0-2)
9.233: (move f3-1f f3-2f)
9.235: (move f1-3f f1-2f)
9.247: (move f3-1f f3-0f)
9.257: (putdown f3-1f key0-2)
9.262: (move f2-3f f2-4f)
9.264: (move f2-2f f3-2f)
9.273: (move f2-2f f3-2f)
9.279: (putdown f0-3f key0-2)
6.501: (move f2-3f f2-4f)
6.501: (move f1-4f f2-4f)
7.128: (move f1-4f f0-4f)
7.128: (move f0-3f f0-4f)
7.240: (move f2-3f f3-3f)
7.240: (move f3-2f f3-3f)
7.306: (move f1-4f f1-5f)
7.316: (move f2-2f f1-2f)
7.371: (move f2-2f f2-1f)
7.371: (move f3-1f f2-1f)
7.423: (move f2-2f f2-3f)
7.424: (move f3-3f f2-3f)
7.485: (move f3-3f f3-4f)
7.485: (move f2-4f f3-4f)
7.490: (move f0-4f f0-5f)
7.490: (move f1-5f f0-5f)
7.608: (move f2-4f f2-5f)
7.608: (move f1-5f f2-5f)
7.658: (move f0-4f f0-5f)
7.658: (move f0-3f f1-3f)
7.659: (move f1-5f f0-5f)
7.665: (move f2-4f f3-4f)
7.666: (move f3-3f f3-4f)
7.699: (move f2-2f f2-1f)
7.699: (move f1-1f f2-1f)
7.722: (move f1-5f f2-5f)
7.722: (move f2-4f f2-5f)
7.765: (move f0-3f f1-3f)
7.800: (pickup-and-loose f0-3f key1-1 key0-2)
7.851: (move f2-2f f2-3f)
7.851: (move f1-3f f2-3f)
7.863: (move f1-3f f2-3f)
7.887: (move f2-2f f2-1f)
7.896: (move f2-3f f1-3f)
7.896: (move f1-2f f1-3f)
7.914: (move f1-3f f1-2f)
7.918: (move f2-2f f2-1f)
7.931: (move f1-3f f1-2f)
7.931: (move f2-2f f1-2f)
7.997: (move f2-2f f1-2f)
8.044: (move f2-2f f2-1f)
8.048: (move f3-1f f2-1f)
8.134: (putdown f1-2f key0-1)
8.165: (move f2-2f f2-3f)
8.256: (move f2-1f f1-1f)
8.257: (move f1-2f f1-1f)
8.263: (move f1-3f f1-4f)
8.289: (putdown f2-3f key0-1)
8.293: (move f1-3f f1-4f)
8.394: (putdown f2-1f key0-1)
8.399: (move f0-3f f1-3f)
8.445: (pickup f3-2f key0-1)
8.457: (move f2-2f f2-1f)
8.593: (move f0-3f f0-2f)
8.613: (move f0-3f f0-2f)
8.645: (move f3-2f f2-2f)
8.678: (putdown f2-2f key0-1)
8.705: (move f3-2f f3-1f)
8.706: (move f2-1f f3-1f)
8.725: (move f3-2f f3-1f)
8.726: (move f2-1f f3-1f)
8.757: (move f3-2f f2-2f)
8.793: (move f2-3f f2-4f)
8.797: (putdown f2-1f key2-1)
8.816: (move f1-3f f0-3f)
8.819: (move f3-2f f3-1f)
8.820: (move f2-1f f3-1f)
8.886: (move f2-1f f3-1f)
8.896: (move f2-2f f3-2f)
8.906: (move f1-3f f0-3f)
8.916: (move f0-3f f1-3f)
8.930: (unlock f3-2f f4-2f key2-1 shape2)
8.935: (move f3-1f f3-2f)
8.945: (move f2-3f f2-2f)
8.946: (move f1-2f f2-2f)
8.954: (putdown f3-1f key0-1)
8.962: (move f1-3f f0-3f)
8.969: (move f0-3f f0-4f)
8.988: (pickup-and-loose f0-4f key2-1 key0-2)
9.011: (move f2-3f f2-2f)
7.223: (move f1-3f f2-3f)
7.299: (move f2-1f f2-2f)
7.300: (move f3-2f f2-2f)
7.341: (pickup f0-3f key0-2)
7.383: (pickup f0-3f key0-2)
7.409: (move f0-2f f1-2f)
7.410: (move f1-3f f1-2f)
7.485: (move f1-3f f2-3f)
7.505: (move f3-2f f2-2f)
7.573: (move f1-5f f0-5f)
7.573: (move f0-4f f0-5f)
7.578: (move f1-3f f2-3f)
7.588: (move f1-3f f1-2f)
7.666: (move f1-3f f1-2f)
7.668: (move f0-2f f1-2f)
7.671: (move f3-3f f3-4f)
7.671: (move f2-4f f3-4f)
7.677: (move f2-4f f1-4f)
7.677: (move f1-3f f1-4f)
7.689: (move f2-4f f2-5f)
7.689: (move f1-5f f2-5f)
7.736: (move f1-3f f1-4f)
7.737: (move f0-4f f1-4f)
7.777: (move f3-2f f3-1f)
7.777: (move f2-1f f3-1f)
7.786: (pickup f0-3f key1-1)
7.803: (pickup f0-3f key1-1)
7.878: (move f0-3f f1-3f)
7.898: (move f1-3f f1-4f)
7.934: (move f1-3f f2-3f)
7.965: (move f1-3f f1-4f)
7.992: (move f1-3f f1-2f)
8.016: (move f2-3f f1-3f)
8.017: (move f1-2f f1-3f)
8.088: (move f3-2f f3-1f)
8.109: (move f2-1f f2-2f)
8.118: (move f2-3f f2-2f)
8.122: (move f1-2f f2-2f)
8.158: (move f2-3f f1-3f)
8.158: (move f1-2f f1-3f)
8.193: (move f2-2f f1-2f)
8.228: (move f2-2f f2-1f)
8.233: (move f3-1f f2-1f)
8.330: (putdown f1-2f key0-1)
8.339: (move f2-2f f2-3f)
8.361: (move f2-1f f1-1f)
8.361: (move f1-2f f1-1f)
8.379: (move f2-1f f1-1f)
8.394: (move f2-2f f2-3f)
8.424: (move f2-1f f1-1f)
8.424: (move f1-2f f1-1f)
8.449: (unlock f2-4f f2-5f key0-1 shape0)
8.454: (move f2-2f f2-1f)
8.462: (putdown f2-3f key0-1)
8.484: (move f1-2f f1-3f)
8.497: (move f3-2f f2-2f)
8.498: (move f2-3f f1-3f)
8.519: (move f2-2f f1-2f)
8.541: (move f2-1f f3-1f)
8.579: (putdown f2-1f key0-1)
8.614: (move f2-3f f2-2f)
8.615: (move f1-2f f2-2f)
8.638: (move f2-2f f2-3f)
8.691: (move f0-2f f0-1f)
8.722: (move f0-3f f0-2f)
8.789: (move f0-2f f0-1f)
8.805: (putdown f1-3f key0-1)
8.806: (move f2-2f f1-2f)
8.846: (move f2-1f f1-1f)
8.846: (move f1-2f f1-1f)
8.851: (pickup-and-loose f0-5f key2-2 key0-2)
8.885: (move f2-1f f3-1f)
8.915: (move f2-1f f2-2f)
8.921: (move f3-2f f3-1f)
8.964: (move f2-3f f2-4f)
8.965: (move f2-3f f2-4f)
8.966: (move f1-4f f2-4f)
8.967: (pickup-and-loose f0-5f key2-2 key0-2)
8.976: (pickup-and-loose f3-2f key0-1 key2-1)
8.987: (move f2-3f f2-4f)
6.551: (move f0-3f f1-3f)
6.562: (move f0-3f f1-3f)
7.101: (move f0-3f f0-2f)
7.193: (move f0-3f f0-4f)
7.224: (move f0-3f f0-4f)
7.313: (move f2-2f f2-1f)
7.340: (move f0-3f f0-2f)
7.348: (move f2-2f f2-3f)
7.348: (move f2-4f f2-3f)
7.373: (move f2-2f f2-1f)
7.375: (move f1-1f f2-1f)
7.378: (move f2-2f f1-2f)
7.379: (move f1-3f f1-2f)
7.397: (move f2-2f f1-2f)
7.399: (move f1-1f f1-2f)
7.402: (move f2-2f f1-2f)
7.402: (move f1-1f f1-2f)
7.442: (move f1-3f f2-3f)
7.467: (move f2-2f f1-2f)
7.490: (move f2-1f f2-2f)
7.512: (move f2-2f f2-3f)
7.524: (move f2-2f f2-1f)
7.525: (move f3-1f f2-1f)
7.548: (move f2-2f f2-3f)
7.554: (move f1-3f f2-3f)
7.555: (move f2-2f f2-3f)
7.636: (move f1-3f f1-2f)
7.636: (move f0-2f f1-2f)
7.795: (move f2-4f f1-4f)
7.813: (move f2-2f f2-3f)
7.820: (move f2-2f f2-1f)
7.822: (move f3-1f f2-1f)
7.837: (move f2-2f f2-3f)
7.877: (move f2-2f f1-2f)
7.878: (move f2-2f f2-1f)
7.883: (move f1-3f f1-4f)
7.937: (move f0-3f f1-3f)
7.958: (move f2-2f f1-2f)
7.965: (move f2-1f f3-1f)
7.966: (move f0-3f f1-3f)
7.972: (move f1-3f f1-4f)
7.974: (move f2-4f f1-4f)
7.983: (move f1-3f f1-4f)
8.018: (move f1-3f f1-4f)
8.021: (move f1-3f f1-2f)
8.139: (move f1-3f f2-3f)
8.223: (move f2-2f f3-2f)
8.224: (move f3-1f f3-2f)
8.291: (move f2-1f f2-2f)
8.298: (move f1-2f f1-3f)
8.299: (move f2-3f f1-3f)
8.299: (move f2-3f f2-2f)
8.303: (move f1-2f f2-2f)
8.312: (move f2-2f f3-2f)
8.341: (move f2-2f f3-2f)
8.410: (move f2-3f f2-2f)
8.410: (move f1-2f f2-2f)
8.456: (move f2-4f f1-4f)
8.457: (move f1-3f f1-4f)
8.522: (putdown f1-4f key0-1)
8.532: (move f2-1f f1-1f)
8.532: (move f1-2f f1-1f)
8.537: (move f1-3f f1-4f)
8.548: (move f2-1f f1-1f)
8.563: (putdown f1-2f key2-1)
8.582: (move f3-2f f2-2f)
8.639: (unlock f2-4f f2-5f key0-1 shape0)
8.643: (putdown f2-3f key2-1)
8.646: (move f0-3f f0-2f)
8.659: (move f2-3f f2-2f)
8.659: (move f1-2f f2-2f)
8.665: (move f2-3f f2-2f)
8.666: (move f1-2f f2-2f)
8.700: (move f1-4f f2-4f)
8.701: (move f2-3f f2-4f)
8.707: (move f1-3f f0-3f)
8.727: (move f2-1f f3-1f)
8.738: (move f1-2f f1-3f)
8.758: (putdown f2-2f key0-1)
8.766: (move f2-3f f1-3f)
6.039: (move f1-3f f2-3f)
6.041: (move f1-3f f2-3f)
6.118: (move f0-2f f1-2f)
6.118: (move f1-3f f1-2f)
6.237: (move f1-3f f1-4f)
6.237: (move f0-4f f1-4f)
6.373: (move f1-3f f1-2f)
6.373: (move f0-2f f1-2f)
6.465: (move f0-4f f1-4f)
6.465: (move f1-3f f1-4f)
7.018: (move f1-3f f2-3f)
7.047: (move f1-3f f2-3f)
7.125: (pickup f0-3f key0-2)
7.244: (move f2-3f f2-2f)
7.244: (move f1-2f f2-2f)
7.248: (move f0-2f f1-2f)
7.248: (move f1-3f f1-2f)
7.477: (move f0-4f f0-5f)
7.506: (move f2-2f f2-1f)
7.516: (move f2-4f f2-3f)
7.550: (move f0-4f f0-5f)
7.559: (move f1-3f f1-4f)
7.563: (move f2-2f f2-1f)
7.570: (move f2-2f f1-2f)
7.570: (move f1-3f f1-2f)
7.590: (move f2-2f f1-2f)
7.590: (move f1-1f f1-2f)
7.593: (move f2-2f f1-2f)
7.621: (pickup f0-3f key1-1)
7.633: (move f0-2f f0-1f)
7.649: (move f0-2f f0-1f)
7.680: (move f2-2f f2-3f)
7.718: (move f2-2f f2-3f)
7.722: (move f1-3f f2-3f)
7.723: (move f2-2f f2-3f)
7.879: (move f2-2f f2-3f)
7.908: (move f2-2f f2-1f)
7.932: (move f3-2f f3-1f)
7.933: (move f2-1f f3-1f)
7.935: (move f2-1f f3-1f)
7.935: (move f3-2f f3-1f)
7.950: (move f1-3f f1-2f)
7.959: (move f2-2f f1-2f)
7.971: (move f1-3f f1-4f)
7.994: (move f2-2f f2-1f)
8.126: (move f1-2f f1-3f)
8.126: (move f2-3f f1-3f)
8.172: (move f2-2f f2-3f)
8.213: (move f1-2f f1-3f)
8.213: (move f2-3f f1-3f)
8.214: (move f2-3f f1-3f)
8.214: (move f1-4f f1-3f)
8.215: (move f1-2f f1-3f)
8.260: (move f2-2f f1-2f)
8.305: (move f2-2f f2-1f)
8.363: (move f1-2f f1-1f)
8.363: (putdown f2-3f key0-1)
8.400: (putdown f1-2f key0-1)
8.407: (move f3-1f f3-2f)
8.408: (move f2-2f f3-2f)
8.497: (move f2-2f f3-2f)
8.511: (move f1-4f f1-3f)
8.525: (move f2-2f f3-2f)
8.560: (move f2-1f f1-1f)
8.561: (move f1-2f f1-1f)
8.594: (move f2-4f f1-4f)
8.602: (move f1-2f f1-1f)
8.603: (move f2-1f f1-1f)
8.619: (putdown f1-4f key0-1)
8.648: (move f2-2f f2-1f)
8.659: (putdown f2-1f key0-1)
8.692: (move f2-3f f1-3f)
8.692: (move f1-2f f1-3f)
8.713: (move f2-3f f1-3f)
8.713: (move f1-2f f1-3f)
8.755: (move f1-3f f1-4f)
8.759: (move f1-3f f1-4f)
8.798: (move f2-3f f2-2f)
8.799: (move f1-2f f2-2f)
8.799: (move f1-3f f1-4f)
6.264: (move f1-2f f2-2f)
6.264: (move f2-3f f2-2f)
6.433: (move f2-3f f2-4f)
6.433: (move f1-4f f2-4f)
6.466: (move f1-2f f1-1f)
6.466: (move f0-1f f1-1f)
6.475: (move f0-3f f1-3f)
6.597: (move f1-2f f2-2f)
6.597: (move f2-3f f2-2f)
6.758: (move f0-1f f1-1f)
6.758: (move f1-2f f1-1f)
6.777: (move f1-4f f2-4f)
6.777: (move f2-3f f2-4f)
7.092: (move f0-3f f0-4f)
7.113: (move f0-3f f0-2f)
7.180: (move f2-3f f3-3f)
7.187: (move f2-3f f3-3f)
7.250: (move f2-2f f2-1f)
7.250: (move f1-1f f2-1f)
7.336: (move f0-5f f1-5f)
7.336: (move f1-4f f1-5f)
7.348: (move f0-5f f1-5f)
7.349: (move f1-4f f1-5f)
7.449: (move f1-3f f1-2f)
7.633: (move f1-3f f2-3f)
7.685: (move f2-3f f2-2f)
7.873: (move f0-3f f1-3f)
7.915: (move f2-2f f2-1f)
7.931: (move f1-3f f1-4f)
8.004: (move f1-3f f1-4f)
8.048: (move f2-1f f3-1f)
8.117: (move f3-2f f3-1f)
8.118: (move f2-1f f3-1f)
8.123: (move f3-2f f3-1f)
8.124: (move f2-1f f3-1f)
8.198: (move f2-2f f3-2f)
8.260: (move f1-3f f1-4f)
8.267: (move f2-3f f1-3f)
8.268: (move f1-2f f1-3f)
8.288: (move f1-3f f1-4f)
8.366: (move f2-1f f2-2f)
8.373: (move f2-3f f2-2f)
8.378: (move f1-2f f2-2f)
8.388: (move f2-3f f1-3f)
8.388: (move f1-2f f1-3f)
