/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.346: (move f6-6f f6-7f)
30.346: (move f5-7f f6-7f)
30.348: (move f5-5f f6-5f)
30.351: (move f6-6f f6-5f)
30.364: (move f4-3f f3-3f)
30.365: (move f6-6f f6-5f)
30.365: (move f5-5f f6-5f)
30.396: (move f1-6f f1-7f)
30.397: (move f6-6f f7-6f)
30.401: (move f6-6f f7-6f)
30.409: (move f1-6f f1-7f)
30.457: (move f4-3f f3-3f)
30.516: (move f2-4f f2-3f)
30.517: (move f3-3f f2-3f)
30.524: (move f2-4f f2-3f)
30.524: (move f3-3f f2-3f)
30.559: (move f3-3f f3-2f)
30.572: (move f3-3f f3-2f)
30.620: (move f3-2f f4-2f)
30.622: (move f3-2f f4-2f)
30.631: (move f4-3f f4-2f)
30.632: (move f4-3f f4-2f)
30.648: (move f5-2f f4-2f)
30.660: (move f4-3f f4-2f)
30.663: (move f5-2f f4-2f)
30.676: (move f4-3f f4-2f)
30.752: (move f5-5f f5-4f)
30.753: (move f4-4f f5-4f)
30.753: (move f8-3f f8-2f)
30.755: (move f6-1f f5-1f)
30.756: (move f5-2f f5-1f)
30.761: (move f8-3f f8-2f)
30.771: (move f5-2f f5-1f)
30.774: (move f5-5f f5-4f)
30.775: (move f8-3f f8-2f)
30.775: (move f4-4f f5-4f)
30.776: (move f8-3f f8-2f)
30.776: (move f6-1f f7-1f)
30.779: (move f6-1f f7-1f)
30.797: (move f6-1f f7-1f)
30.811: (move f4-3f f5-3f)
30.815: (move f4-3f f5-3f)
30.828: (move f4-4f f4-3f)
30.831: (move f3-3f f4-3f)
30.846: (move f4-4f f4-3f)
30.851: (move f3-3f f4-3f)
30.865: (move f5-2f f6-2f)
30.866: (move f6-1f f6-2f)
30.949: (move f1-5f f1-4f)
30.950: (move f2-4f f1-4f)
30.965: (move f1-5f f1-4f)
30.967: (move f2-4f f1-4f)
31.050: (move f4-5f f4-6f)
31.060: (move f3-2f f3-1f)
31.062: (move f3-2f f3-1f)
31.080: (move f3-2f f3-1f)
31.080: (move f4-1f f3-1f)
31.099: (move f3-2f f3-1f)
31.101: (move f4-1f f3-1f)
31.147: (move f9-4f f9-5f)
31.149: (move f9-4f f9-5f)
31.165: (move f8-3f f9-3f)
29.576: (move f1-4f f0-4f)
29.576: (move f0-5f f0-4f)
29.585: (move f1-4f f0-4f)
29.588: (move f0-5f f0-4f)
29.662: (move f4-9f f5-9f)
29.663: (move f5-8f f5-9f)
29.663: (move f5-8f f5-9f)
29.664: (move f4-9f f5-9f)
29.939: (move f1-7f f0-7f)
29.964: (move f1-7f f0-7f)
30.197: (move f6-7f f6-8f)
30.198: (move f5-8f f6-8f)
30.199: (move f6-7f f6-8f)
30.199: (move f5-8f f6-8f)
30.207: (move f1-6f f1-7f)
30.211: (move f1-6f f1-7f)
30.369: (move f7-6f f7-5f)
30.370: (move f6-5f f7-5f)
30.372: (move f7-6f f7-5f)
30.373: (move f6-5f f7-5f)
30.464: (move f3-2f f4-2f)
30.465: (move f3-2f f4-2f)
30.467: (move f4-3f f4-2f)
30.474: (move f4-3f f4-2f)
30.528: (move f7-6f f8-6f)
30.528: (move f4-2f f5-2f)
30.529: (move f4-2f f5-2f)
30.531: (move f7-6f f8-6f)
30.537: (move f5-3f f5-2f)
30.539: (move f5-3f f5-2f)
30.688: (move f4-3f f5-3f)
30.689: (move f5-4f f5-3f)
30.691: (move f4-3f f5-3f)
30.692: (move f5-4f f5-3f)
30.695: (move f5-4f f6-4f)
30.696: (move f5-4f f6-4f)
30.696: (move f6-5f f6-4f)
30.696: (move f6-5f f6-4f)
30.701: (move f3-1f f4-1f)
30.704: (move f3-1f f4-1f)
30.706: (move f5-1f f6-1f)
30.707: (move f4-2f f4-1f)
30.707: (move f4-2f f4-1f)
30.709: (move f6-2f f6-1f)
30.716: (move f3-3f f3-2f)
30.716: (move f4-2f f3-2f)
30.723: (move f3-3f f2-3f)
30.729: (move f5-1f f4-1f)
30.730: (move f4-2f f4-1f)
30.735: (move f4-2f f3-2f)
30.736: (move f3-3f f3-2f)
30.737: (move f3-3f f2-3f)
30.744: (move f7-6f f7-7f)
30.744: (move f6-7f f7-7f)
30.747: (move f5-1f f4-1f)
30.750: (move f7-6f f7-7f)
30.750: (move f4-2f f4-1f)
30.750: (move f6-7f f7-7f)
30.762: (move f7-1f f8-1f)
30.763: (move f8-2f f8-1f)
30.766: (move f7-1f f8-1f)
30.767: (move f8-2f f8-1f)
30.773: (move f5-3f f6-3f)
30.776: (move f5-3f f6-3f)
30.777: (move f8-2f f8-1f)
30.782: (move f8-2f f8-1f)
30.782: (move f7-1f f8-1f)
30.877: (move f3-2f f3-1f)
30.883: (move f3-2f f3-1f)
30.908: (move f5-3f f5-4f)
30.913: (move f5-3f f5-4f)
31.007: (putdown f4-6f key3-2)
31.046: (move f0-4f f0-3f)
31.066: (move f0-4f f0-3f)
31.094: (move f3-1f f2-1f)
31.096: (move f3-1f f2-1f)
31.119: (move f3-1f f2-1f)
31.123: (move f1-4f f1-3f)
31.123: (move f2-3f f1-3f)
31.131: (move f3-1f f2-1f)
29.283: (pickup-and-loose f5-9f key0-4 key0-2)
29.297: (pickup-and-loose f5-9f key0-4 key0-2)
29.385: (pickup-and-loose f5-9f key2-3 key0-2)
29.410: (pickup-and-loose f5-9f key2-3 key0-2)
29.780: (move f1-7f f0-7f)
29.792: (move f1-7f f0-7f)
30.264: (move f5-9f f6-9f)
30.265: (move f6-8f f6-9f)
30.267: (move f5-9f f6-9f)
30.267: (move f6-8f f6-9f)
30.326: (move f6-4f f7-4f)
30.328: (move f7-5f f7-4f)
30.329: (move f6-4f f7-4f)
30.335: (move f7-5f f7-4f)
30.374: (move f5-3f f5-2f)
30.377: (move f5-3f f5-2f)
30.378: (move f4-2f f5-2f)
30.379: (move f2-3f f2-4f)
30.381: (move f4-2f f5-2f)
30.401: (move f2-3f f2-4f)
30.452: (move f8-6f f8-5f)
30.454: (move f7-5f f8-5f)
30.454: (move f8-6f f8-5f)
30.458: (move f7-5f f8-5f)
30.541: (move f3-1f f4-1f)
30.541: (move f4-2f f4-1f)
30.543: (move f4-2f f4-1f)
30.544: (move f3-1f f4-1f)
30.731: (move f4-1f f5-1f)
30.733: (move f4-1f f5-1f)
30.733: (move f5-2f f5-1f)
30.734: (move f5-2f f5-1f)
30.756: (move f6-4f f6-3f)
30.756: (move f5-3f f6-3f)
30.757: (move f6-4f f6-3f)
30.757: (move f5-3f f6-3f)
30.760: (move f6-3f f7-3f)
30.763: (move f6-3f f7-3f)
30.797: (move f6-1f f7-1f)
30.804: (move f8-1f f7-1f)
30.808: (move f5-4f f6-4f)
30.809: (move f6-3f f6-4f)
30.810: (move f5-4f f6-4f)
30.811: (move f6-3f f6-4f)
30.820: (move f7-7f f7-8f)
30.822: (move f6-8f f7-8f)
30.823: (move f6-8f f7-8f)
30.826: (move f7-7f f7-8f)
30.829: (move f5-2f f6-2f)
30.829: (move f6-3f f6-2f)
30.830: (move f6-3f f6-2f)
30.830: (move f5-2f f6-2f)
30.859: (move f0-4f f0-3f)
30.859: (move f1-3f f0-3f)
30.863: (move f0-4f f0-3f)
30.914: (move f3-1f f2-1f)
30.916: (move f3-1f f2-1f)
30.995: (move f4-6f f4-5f)
31.080: (move f4-1f f3-1f)
31.080: (move f3-2f f3-1f)
31.101: (move f3-2f f3-1f)
31.102: (move f4-1f f3-1f)
31.117: (putdown f5-9f key0-2)
31.141: (putdown f5-9f key0-2)
31.181: (pickup f4-6f key2-1)
31.200: (move f0-7f f0-8f)
31.219: (move f0-7f f0-8f)
31.255: (move f8-1f f9-1f)
31.256: (move f8-1f f8-0f)
31.258: (move f8-1f f8-0f)
31.259: (move f8-1f f9-1f)
31.272: (move f8-1f f8-0f)
31.275: (move f8-1f f8-0f)
31.276: (move f8-1f f9-1f)
31.281: (move f8-1f f9-1f)
31.296: (move f6-1f f6-0f)
31.349: (move f7-7f f8-7f)
31.352: (move f2-3f f1-3f)
31.353: (move f8-6f f8-7f)
31.355: (move f0-3f f1-3f)
29.373: (move f5-9f f5-8f)
29.415: (move f5-9f f5-8f)
29.591: (move f2-4f f2-5f)
29.680: (move f2-4f f2-5f)
29.789: (move f5-9f f6-9f)
29.798: (move f5-9f f4-9f)
29.800: (move f5-9f f6-9f)
29.838: (move f5-9f f4-9f)
29.918: (move f4-5f f3-5f)
30.052: (move f5-9f f5-8f)
30.053: (move f5-9f f5-8f)
30.363: (move f7-4f f8-4f)
30.363: (move f8-5f f8-4f)
30.367: (move f8-5f f8-4f)
30.368: (move f7-4f f8-4f)
30.479: (move f7-3f f7-4f)
30.480: (move f6-4f f7-4f)
30.480: (move f6-4f f7-4f)
30.481: (move f7-3f f7-4f)
30.572: (move f5-2f f5-1f)
30.573: (move f4-1f f5-1f)
30.574: (move f4-1f f5-1f)
30.576: (move f5-2f f5-1f)
30.596: (move f7-3f f8-3f)
30.598: (move f7-3f f8-3f)
30.603: (move f5-9f f4-9f)
30.604: (move f5-9f f4-9f)
30.612: (move f5-9f f6-9f)
30.637: (move f6-3f f7-3f)
30.638: (move f7-4f f7-3f)
30.638: (move f6-3f f7-3f)
30.641: (move f7-4f f7-3f)
30.643: (move f5-9f f6-9f)
30.661: (move f6-2f f6-1f)
30.663: (move f5-1f f6-1f)
30.663: (move f6-2f f6-1f)
30.664: (move f5-1f f6-1f)
30.734: (move f6-3f f6-2f)
30.736: (move f6-3f f6-2f)
30.738: (move f5-2f f6-2f)
30.740: (move f5-2f f6-2f)
30.880: (move f7-8f f8-8f)
30.887: (move f7-8f f8-8f)
30.891: (move f6-9f f7-9f)
30.892: (move f7-8f f7-9f)
30.892: (move f8-7f f8-8f)
30.892: (move f6-9f f7-9f)
30.899: (move f7-8f f7-9f)
30.954: (move f8-5f f9-5f)
30.960: (move f8-5f f9-5f)
30.970: (move f4-6f f4-5f)
31.018: (move f0-7f f0-8f)
31.020: (move f0-7f f0-8f)
31.045: (move f1-3f f0-3f)
31.115: (move f3-1f f2-1f)
31.126: (move f2-4f f1-4f)
31.131: (move f3-1f f2-1f)
31.133: (move f0-3f f1-3f)
31.134: (move f1-3f f1-4f)
31.151: (move f7-3f f7-2f)
31.153: (move f2-4f f1-4f)
31.154: (move f7-3f f7-2f)
31.154: (move f6-2f f7-2f)
31.157: (move f6-2f f7-2f)
31.195: (move f7-1f f7-2f)
31.234: (move f2-1f f2-0f)
31.243: (move f2-1f f2-0f)
31.252: (move f9-1f f9-2f)
31.256: (move f9-1f f9-2f)
31.273: (move f9-1f f9-2f)
31.274: (move f9-1f f9-2f)
31.278: (move f8-0f f7-0f)
31.279: (move f8-0f f7-0f)
31.285: (move f7-1f f7-0f)
31.292: (move f6-0f f7-0f)
31.294: (move f8-0f f7-0f)
31.294: (move f8-0f f7-0f)
31.306: (move f4-1f f4-0f)
31.316: (move f4-1f f4-0f)
31.386: (move f2-1f f1-1f)
28.697: (move f2-5f f1-5f)
28.705: (move f1-4f f1-5f)
28.736: (move f2-5f f1-5f)
28.740: (move f1-4f f1-5f)
29.250: (move f5-8f f4-8f)
29.250: (move f4-9f f4-8f)
29.324: (move f5-8f f5-7f)
29.363: (move f5-8f f4-8f)
29.364: (move f4-9f f4-8f)
29.444: (move f5-8f f5-7f)
29.636: (move f4-9f f4-8f)
29.640: (move f5-8f f4-8f)
29.678: (move f4-9f f4-8f)
29.678: (move f5-8f f4-8f)
29.727: (move f5-8f f6-8f)
29.728: (move f6-9f f6-8f)
29.743: (move f5-8f f6-8f)
29.744: (move f6-9f f6-8f)
29.769: (move f1-4f f0-4f)
29.769: (move f0-3f f0-4f)
29.793: (move f1-4f f0-4f)
29.893: (move f5-8f f5-7f)
29.933: (move f5-8f f5-7f)
30.062: (move f4-9f f3-9f)
30.164: (move f4-9f f3-9f)
30.233: (move f5-8f f6-8f)
30.235: (move f6-9f f6-8f)
30.259: (move f6-9f f6-8f)
30.264: (move f5-8f f6-8f)
30.417: (move f7-3f f8-3f)
30.420: (move f8-4f f8-3f)
30.421: (move f7-3f f8-3f)
30.423: (move f6-9f f7-9f)
30.425: (move f8-4f f8-3f)
30.435: (move f6-9f f7-9f)
30.462: (move f7-4f f7-5f)
30.465: (move f7-4f f7-5f)
30.508: (move f5-1f f6-1f)
30.510: (move f6-2f f6-1f)
30.511: (move f5-1f f6-1f)
30.512: (move f6-2f f6-1f)
30.520: (move f8-3f f8-4f)
30.521: (move f7-4f f8-4f)
30.524: (move f7-4f f8-4f)
30.524: (move f8-3f f8-4f)
30.625: (move f4-9f f3-9f)
30.669: (move f4-9f f3-9f)
30.733: (move f8-3f f8-2f)
30.736: (move f8-3f f8-2f)
30.743: (move f7-2f f8-2f)
30.747: (move f7-2f f8-2f)
30.756: (move f6-1f f7-1f)
30.759: (move f6-1f f7-1f)
30.761: (move f3-5f f2-5f)
30.762: (move f7-2f f7-1f)
30.762: (move f7-2f f7-1f)
30.936: (move f9-5f f9-4f)
30.940: (putdown f2-5f key2-2)
30.941: (move f8-4f f9-4f)
30.941: (move f9-5f f9-4f)
30.944: (move f8-4f f9-4f)
30.992: (move f6-2f f7-2f)
30.994: (move f7-3f f7-2f)
30.998: (move f7-3f f7-2f)
31.001: (move f6-2f f7-2f)
31.089: (move f7-9f f8-9f)
31.090: (move f8-8f f8-9f)
31.095: (move f7-9f f8-9f)
31.095: (move f8-8f f8-9f)
31.117: (move f1-1f f0-1f)
31.128: (move f6-9f f7-9f)
31.141: (move f8-3f f9-3f)
31.143: (move f8-3f f9-3f)
31.145: (move f3-5f f3-4f)
31.150: (putdown f2-5f key2-2)
31.156: (move f6-9f f7-9f)
31.182: (move f9-2f f9-3f)
31.194: (move f9-2f f9-3f)
31.195: (move f9-2f f9-3f)
31.256: (move f6-1f f6-0f)
28.571: (move f3-9f f3-8f)
28.572: (move f4-8f f3-8f)
28.734: (move f4-8f f4-7f)
28.735: (move f5-7f f4-7f)
28.793: (move f5-7f f5-6f)
28.821: (move f5-7f f5-6f)
28.898: (move f5-7f f4-7f)
28.898: (move f4-8f f4-7f)
29.015: (move f4-8f f3-8f)
29.018: (move f3-9f f3-8f)
29.361: (move f2-5f f3-5f)
29.517: (move f2-5f f3-5f)
29.793: (move f1-5f f0-5f)
29.793: (move f0-4f f0-5f)
29.802: (move f1-5f f0-5f)
29.802: (move f0-4f f0-5f)
29.861: (move f5-7f f6-7f)
29.862: (move f6-8f f6-7f)
29.885: (move f5-7f f6-7f)
29.887: (move f6-8f f6-7f)
29.981: (move f4-8f f3-8f)
29.982: (move f3-9f f3-8f)
30.120: (move f5-7f f4-7f)
30.122: (move f4-8f f4-7f)
30.153: (move f5-7f f5-6f)
30.154: (move f5-7f f5-6f)
30.211: (move f1-5f f1-6f)
30.242: (move f1-5f f1-6f)
30.253: (move f5-7f f4-7f)
30.254: (move f4-8f f4-7f)
30.355: (move f7-9f f7-8f)
30.357: (move f6-8f f7-8f)
30.364: (move f7-9f f7-8f)
30.369: (move f6-8f f7-8f)
30.371: (move f3-9f f3-8f)
30.372: (move f4-8f f3-8f)
30.535: (move f7-2f f8-2f)
30.535: (move f7-2f f8-2f)
30.538: (move f8-3f f8-2f)
30.539: (move f8-3f f8-2f)
30.593: (move f6-1f f7-1f)
30.597: (move f8-4f f8-5f)
30.598: (move f7-5f f8-5f)
30.599: (move f8-4f f8-5f)
30.599: (move f6-1f f7-1f)
30.599: (move f7-5f f8-5f)
30.600: (move f7-2f f7-1f)
30.600: (move f7-2f f7-1f)
30.624: (move f7-9f f8-9f)
30.635: (move f7-9f f8-9f)
30.736: (move f7-1f f8-1f)
30.739: (move f8-2f f8-1f)
30.739: (move f7-1f f8-1f)
30.742: (move f8-2f f8-1f)
30.945: (move f8-3f f9-3f)
30.947: (move f9-4f f9-3f)
30.947: (move f8-3f f9-3f)
30.949: (move f9-4f f9-3f)
31.069: (move f0-4f f0-3f)
31.095: (move f6-1f f6-0f)
31.099: (move f6-1f f6-0f)
31.104: (move f8-4f f9-4f)
31.107: (move f8-4f f9-4f)
31.109: (move f9-3f f9-4f)
31.113: (move f9-3f f9-4f)
31.151: (move f9-3f f9-4f)
31.152: (move f3-9f f2-9f)
31.157: (move f9-3f f9-4f)
31.182: (move f3-9f f2-9f)
31.231: (move f9-3f f9-2f)
31.232: (move f9-3f f9-2f)
31.232: (move f8-2f f9-2f)
31.236: (move f8-2f f9-2f)
31.242: (move f7-1f f7-0f)
31.244: (move f7-1f f7-0f)
31.253: (move f6-0f f7-0f)
31.300: (move f2-5f f1-5f)
31.306: (move f5-7f f6-7f)
31.307: (move f6-8f f6-7f)
31.324: (move f6-8f f6-7f)
28.095: (move f5-6f f4-6f)
28.096: (move f4-7f f4-6f)
28.146: (move f5-6f f4-6f)
28.146: (move f4-7f f4-6f)
28.380: (move f4-7f f3-7f)
28.380: (move f3-8f f3-7f)
28.506: (move f3-8f f3-7f)
28.506: (move f4-7f f3-7f)
29.365: (pickup f3-5f key2-1)
29.638: (move f5-6f f5-5f)
29.761: (move f6-7f f6-6f)
29.762: (move f5-6f f6-6f)
29.770: (move f5-6f f5-5f)
29.775: (move f5-6f f6-6f)
29.776: (move f6-7f f6-6f)
29.823: (move f4-7f f4-6f)
29.827: (move f5-6f f4-6f)
29.888: (move f4-7f f4-6f)
29.889: (move f5-6f f4-6f)
30.027: (move f4-7f f3-7f)
30.028: (move f3-8f f3-7f)
30.174: (move f4-7f f3-7f)
30.174: (move f3-8f f3-7f)
30.268: (move f7-8f f7-7f)
30.268: (move f6-7f f7-7f)
30.281: (move f6-7f f7-7f)
30.282: (move f7-8f f7-7f)
30.398: (move f1-6f f1-7f)
30.405: (move f7-8f f8-8f)
30.406: (move f8-9f f8-8f)
30.410: (move f1-6f f1-7f)
30.415: (move f7-8f f8-8f)
30.420: (move f8-9f f8-8f)
30.594: (move f8-2f f8-1f)
30.594: (move f7-1f f8-1f)
30.599: (move f8-2f f8-1f)
30.602: (move f7-1f f8-1f)
30.674: (move f8-5f f8-6f)
30.676: (move f8-5f f8-6f)
31.043: (move f9-3f f9-2f)
31.044: (move f8-2f f9-2f)
31.047: (move f9-3f f9-2f)
31.048: (move f8-2f f9-2f)
31.077: (move f7-1f f7-0f)
31.083: (move f6-0f f7-0f)
31.086: (move f6-0f f7-0f)
31.086: (move f7-1f f7-0f)
31.113: (move f8-5f f9-5f)
31.115: (move f8-5f f9-5f)
31.122: (move f9-4f f9-5f)
31.123: (move f9-4f f9-5f)
31.153: (move f8-9f f9-9f)
31.162: (move f9-4f f9-5f)
31.162: (move f8-9f f9-9f)
31.163: (move f9-4f f9-5f)
31.173: (move f5-6f f5-5f)
31.232: (move f8-1f f9-1f)
31.234: (move f7-0f f8-0f)
31.235: (move f8-1f f8-0f)
31.236: (move f8-1f f9-1f)
31.237: (move f7-0f f8-0f)
31.238: (move f8-1f f8-0f)
31.239: (move f9-2f f9-1f)
31.240: (move f9-2f f9-1f)
31.253: (move f5-6f f6-6f)
31.256: (move f6-7f f6-6f)
31.265: (move f7-0f f6-0f)
31.279: (move f6-7f f6-6f)
31.284: (move f5-6f f6-6f)
31.287: (move f2-9f f2-8f)
31.288: (move f3-8f f2-8f)
31.293: (move f5-6f f5-5f)
31.297: (move f3-5f f3-4f)
31.347: (move f3-5f f3-4f)
31.368: (move f3-5f f4-5f)
31.369: (move f3-5f f3-6f)
31.371: (move f3-5f f3-6f)
31.378: (move f0-3f f1-3f)
31.412: (move f3-5f f4-5f)
31.419: (move f3-8f f2-8f)
28.437: (move f4-6f f3-6f)
28.437: (move f3-7f f3-6f)
28.448: (move f4-6f f3-6f)
28.448: (move f3-7f f3-6f)
28.761: (move f5-5f f4-5f)
28.761: (move f4-6f f4-5f)
28.834: (move f4-6f f4-5f)
28.835: (move f5-5f f4-5f)
29.870: (move f4-6f f3-6f)
29.870: (move f3-7f f3-6f)
29.882: (move f3-7f f3-6f)
29.885: (move f4-6f f3-6f)
29.893: (move f5-5f f6-5f)
29.893: (move f6-6f f6-5f)
29.899: (move f6-6f f6-5f)
29.899: (move f5-5f f6-5f)
29.931: (move f6-6f f7-6f)
29.933: (move f7-7f f7-6f)
29.942: (move f1-7f f0-7f)
29.945: (move f6-6f f7-6f)
29.945: (move f7-7f f7-6f)
29.952: (pickup-and-loose f3-7f key3-2 key0-4)
29.964: (move f1-7f f0-7f)
30.041: (pickup-and-loose f4-6f key2-1 key0-4)
30.053: (pickup-and-loose f4-6f key2-1 key0-4)
30.073: (pickup f3-6f key0-2)
30.176: (pickup f3-6f key0-2)
30.202: (putdown f3-7f key0-4)
30.207: (move f5-5f f5-4f)
30.215: (move f5-5f f5-4f)
30.244: (putdown f3-7f key0-4)
30.266: (putdown f4-6f key0-4)
30.279: (putdown f4-6f key0-4)
30.311: (move f5-5f f4-5f)
30.318: (move f4-6f f4-5f)
30.398: (move f5-5f f4-5f)
30.402: (move f4-6f f4-5f)
30.850: (move f3-5f f2-5f)
30.876: (move f7-7f f8-7f)
30.877: (move f8-8f f8-7f)
30.888: (move f8-8f f8-7f)
30.889: (move f7-7f f8-7f)
31.084: (move f8-1f f8-0f)
31.086: (move f8-1f f8-0f)
31.088: (move f7-0f f8-0f)
31.090: (move f8-1f f9-1f)
31.090: (move f9-2f f9-1f)
31.092: (move f7-0f f8-0f)
31.095: (move f8-1f f9-1f)
31.096: (move f9-2f f9-1f)
31.121: (move f3-5f f3-4f)
31.124: (move f3-5f f3-6f)
31.197: (move f3-5f f4-5f)
31.230: (move f8-8f f9-8f)
31.230: (move f9-9f f9-8f)
31.240: (move f8-8f f9-8f)
31.245: (move f9-9f f9-8f)
31.517: (move f8-6f f8-7f)
31.519: (move f8-6f f8-7f)
31.530: (move f5-5f f6-5f)
31.539: (move f6-6f f6-5f)
31.578: (move f6-6f f6-5f)
31.579: (move f5-5f f6-5f)
31.594: (move f6-6f f7-6f)
31.615: (move f6-6f f7-6f)
31.718: (move f6-0f f5-0f)
31.731: (move f9-5f f9-6f)
31.733: (move f8-6f f9-6f)
31.735: (move f9-5f f9-6f)
31.735: (move f8-6f f9-6f)
31.775: (move f9-5f f9-6f)
31.776: (move f9-5f f9-6f)
31.902: (move f5-5f f5-4f)
31.946: (move f5-5f f5-4f)
31.947: (pickup-and-loose f1-7f key3-0 key2-2)
31.995: (pickup-and-loose f1-7f key3-0 key2-2)
32.030: (move f9-1f f9-0f)
32.030: (move f9-1f f9-0f)
32.030: (move f8-0f f9-0f)
32.031: (move f8-0f f9-0f)
27.695: (move f3-6f f3-5f)
27.695: (move f4-5f f3-5f)
27.753: (move f4-5f f3-5f)
27.754: (move f3-6f f3-5f)
28.136: (move f3-6f f3-5f)
28.306: (move f3-6f f3-5f)
29.301: (putdown f3-6f key0-4)
29.307: (putdown f3-6f key0-4)
29.361: (pickup-and-loose f3-6f key2-2 key0-4)
29.363: (pickup-and-loose f3-6f key2-2 key0-4)
29.493: (move f4-5f f3-5f)
29.498: (move f3-6f f3-5f)
29.541: (move f4-5f f3-5f)
29.545: (move f3-6f f3-5f)
29.667: (move f4-5f f4-4f)
29.669: (move f5-4f f4-4f)
29.724: (move f5-4f f4-4f)
29.724: (move f4-5f f4-4f)
29.907: (move f6-5f f7-5f)
29.909: (move f7-6f f7-5f)
29.920: (move f7-6f f7-5f)
29.920: (move f6-5f f7-5f)
30.051: (move f8-7f f8-6f)
30.052: (move f7-6f f8-6f)
30.066: (move f7-6f f8-6f)
30.067: (move f8-7f f8-6f)
30.222: (move f5-4f f5-3f)
30.224: (move f5-4f f6-4f)
30.229: (move f6-5f f6-4f)
30.235: (move f5-4f f5-3f)
30.239: (move f5-4f f6-4f)
30.243: (move f6-5f f6-4f)
30.469: (move f3-6f f4-6f)
30.535: (move f3-6f f4-6f)
30.748: (putdown f2-5f key2-1)
30.834: (move f3-6f f3-7f)
30.837: (move f3-6f f3-7f)
30.894: (pickup-and-loose f3-6f key2-2 key2-3)
30.906: (pickup-and-loose f3-6f key2-2 key2-3)
31.023: (putdown f3-6f key2-1)
31.127: (putdown f3-6f key2-3)
31.142: (putdown f3-6f key2-3)
31.180: (move f4-6f f4-5f)
31.203: (move f0-7f f0-8f)
31.220: (move f0-7f f0-8f)
31.221: (move f4-6f f4-5f)
31.228: (move f4-6f f4-7f)
31.260: (move f3-7f f4-7f)
31.342: (move f4-6f f4-7f)
31.350: (move f4-6f f4-5f)
31.370: (move f4-6f f5-6f)
31.373: (move f4-6f f5-6f)
31.388: (move f4-6f f4-7f)
31.390: (move f4-6f f4-5f)
31.431: (move f5-4f f4-4f)
31.436: (move f4-5f f4-4f)
31.456: (move f3-7f f4-7f)
31.463: (move f3-7f f4-7f)
31.479: (move f5-4f f4-4f)
31.482: (move f5-0f f4-0f)
31.482: (move f4-5f f4-4f)
31.497: (move f3-7f f3-8f)
31.510: (move f4-6f f4-7f)
31.526: (putdown f3-4f key2-1)
31.529: (move f7-6f f7-5f)
31.529: (move f4-6f f5-6f)
31.529: (move f6-5f f7-5f)
31.534: (move f4-6f f5-6f)
31.554: (move f7-6f f7-5f)
31.554: (move f6-5f f7-5f)
31.586: (putdown f4-5f key2-1)
31.595: (move f3-7f f3-6f)
31.720: (move f7-6f f8-6f)
31.727: (move f3-7f f3-8f)
31.732: (move f3-7f f3-8f)
31.742: (move f2-5f f1-5f)
31.746: (move f7-6f f8-6f)
31.868: (move f5-4f f5-3f)
31.872: (move f5-4f f6-4f)
31.872: (move f6-5f f6-4f)
27.171: (move f3-5f f2-5f)
27.345: (move f3-5f f2-5f)
28.524: (move f3-5f f2-5f)
28.770: (move f3-5f f2-5f)
28.827: (move f4-4f f3-4f)
28.827: (move f3-5f f3-4f)
28.913: (move f4-4f f3-4f)
28.915: (move f3-5f f3-4f)
28.993: (move f3-5f f3-4f)
29.153: (move f3-5f f3-4f)
29.181: (move f3-6f f3-5f)
29.207: (move f3-6f f3-5f)
29.279: (move f4-6f f4-5f)
29.281: (move f3-5f f4-5f)
29.313: (move f3-5f f4-5f)
29.315: (move f4-6f f4-5f)
29.374: (move f2-5f f3-5f)
29.374: (move f3-6f f3-5f)
29.409: (move f3-6f f3-5f)
29.452: (move f3-6f f3-5f)
29.465: (move f3-6f f4-6f)
29.524: (move f3-6f f4-6f)
29.567: (move f3-4f f3-5f)
29.580: (move f4-5f f3-5f)
29.648: (move f3-6f f3-7f)
29.662: (move f3-6f f4-6f)
29.679: (pickup-and-loose f3-5f key3-2 key0-4)
29.721: (move f3-6f f4-6f)
29.764: (move f3-6f f3-7f)
29.867: (move f6-4f f7-4f)
29.874: (move f7-5f f7-4f)
29.882: (move f6-4f f7-4f)
29.885: (move f7-5f f7-4f)
29.907: (pickup-and-loose f3-5f key2-1 key0-2)
29.915: (move f3-6f f3-7f)
29.918: (move f5-3f f5-2f)
29.923: (putdown f3-5f key0-4)
29.932: (move f5-3f f5-2f)
29.951: (move f3-6f f3-7f)
29.961: (putdown f3-5f key0-4)
29.997: (move f8-6f f8-5f)
29.999: (move f7-5f f8-5f)
30.005: (move f8-6f f8-5f)
30.009: (move f7-5f f8-5f)
30.102: (putdown f3-5f key0-2)
30.121: (putdown f3-5f key0-2)
30.260: (pickup-and-loose f3-6f key2-2 key3-2)
30.289: (move f4-4f f4-3f)
30.291: (move f5-3f f4-3f)
30.293: (move f4-4f f4-3f)
30.294: (move f6-4f f6-3f)
30.295: (move f5-3f f4-3f)
30.295: (move f5-3f f6-3f)
