/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.614: (move f2-4f f3-4f)
20.617: (move f3-2f f3-3f)
20.639: (move f2-4f f3-4f)
20.639: (move f3-3f f3-4f)
20.653: (move f3-2f f3-3f)
21.903: (move f2-3f f3-3f)
22.011: (move f2-3f f3-3f)
22.051: (move f2-3f f3-3f)
22.063: (move f2-3f f3-3f)
22.082: (move f2-3f f3-3f)
22.121: (move f2-3f f3-3f)
22.281: (move f3-4f f2-4f)
22.287: (move f3-4f f2-4f)
22.324: (move f3-3f f4-3f)
22.471: (move f3-3f f4-3f)
22.525: (move f3-3f f4-3f)
22.531: (move f3-3f f4-3f)
22.560: (move f2-4f f2-5f)
22.562: (move f1-5f f2-5f)
22.565: (move f1-5f f2-5f)
22.565: (move f2-4f f2-5f)
22.628: (move f3-3f f4-3f)
22.649: (move f2-4f f2-5f)
22.650: (move f1-5f f2-5f)
22.655: (move f1-5f f2-5f)
22.656: (move f2-4f f2-5f)
22.679: (move f3-3f f4-3f)
22.825: (move f3-4f f3-3f)
22.987: (move f3-4f f3-3f)
22.995: (move f3-4f f3-3f)
23.088: (pickup-and-loose f2-4f key1-1 key0-1)
23.104: (pickup-and-loose f2-4f key1-1 key0-1)
23.109: (pickup-and-loose f2-4f key1-1 key0-1)
23.115: (move f1-4f f2-4f)
23.117: (move f2-3f f2-4f)
23.123: (pickup-and-loose f2-4f key1-1 key0-1)
23.127: (move f1-4f f2-4f)
23.129: (move f2-3f f2-4f)
23.168: (move f3-3f f4-3f)
23.179: (move f1-4f f2-4f)
23.180: (move f2-3f f2-4f)
23.192: (move f2-3f f2-4f)
23.192: (move f1-4f f2-4f)
23.274: (move f3-3f f4-3f)
23.331: (move f3-2f f2-2f)
23.334: (move f3-3f f4-3f)
23.369: (putdown f2-4f key0-1)
23.369: (move f3-2f f2-2f)
23.382: (putdown f2-4f key0-1)
23.384: (move f3-2f f2-2f)
23.391: (putdown f2-4f key0-1)
23.404: (putdown f2-4f key0-1)
23.455: (move f3-2f f2-2f)
23.468: (move f3-2f f2-2f)
23.485: (move f3-2f f2-2f)
23.509: (unlock f1-5f f1-6f key0-1 shape0)
23.518: (unlock f1-5f f1-6f key0-1 shape0)
23.534: (move f2-3f f2-4f)
23.534: (move f1-4f f2-4f)
23.562: (move f2-3f f2-4f)
23.563: (move f1-4f f2-4f)
23.667: (unlock f1-5f f1-6f key0-1 shape0)
23.676: (pickup-and-loose f2-4f key1-1 key0-1)
23.678: (unlock f1-5f f1-6f key0-1 shape0)
23.710: (pickup-and-loose f2-4f key1-1 key0-1)
23.775: (move f2-3f f3-3f)
23.776: (move f2-3f f3-3f)
19.831: (move f2-5f f3-5f)
19.831: (move f3-4f f3-5f)
19.840: (move f2-5f f3-5f)
19.843: (move f3-4f f3-5f)
19.997: (move f3-4f f3-5f)
20.000: (move f2-5f f3-5f)
20.010: (move f3-4f f3-5f)
20.011: (move f2-5f f3-5f)
20.360: (move f2-4f f3-4f)
20.361: (move f3-3f f3-4f)
20.363: (move f2-4f f3-4f)
20.366: (move f3-3f f3-4f)
20.411: (move f2-4f f3-4f)
20.412: (move f3-3f f3-4f)
20.451: (move f3-3f f3-4f)
20.456: (move f2-4f f3-4f)
20.651: (move f3-4f f3-5f)
20.664: (move f3-4f f3-5f)
20.757: (move f2-4f f3-4f)
20.759: (move f3-3f f3-4f)
20.763: (move f2-4f f3-4f)
20.769: (move f3-3f f3-4f)
21.801: (move f2-4f f3-4f)
21.813: (move f2-4f f3-4f)
21.879: (move f2-4f f3-4f)
21.890: (move f2-4f f3-4f)
21.937: (move f2-4f f3-4f)
22.088: (move f2-4f f3-4f)
22.096: (move f2-4f f1-4f)
22.101: (move f2-4f f1-4f)
22.113: (move f2-4f f1-4f)
22.119: (move f2-4f f1-4f)
22.261: (move f3-3f f3-4f)
22.292: (move f3-3f f3-4f)
22.345: (move f3-3f f3-4f)
22.376: (move f2-4f f1-4f)
22.378: (move f3-3f f3-4f)
22.393: (move f2-4f f1-4f)
22.416: (move f3-3f f3-4f)
22.495: (move f3-3f f4-3f)
22.514: (move f3-3f f4-3f)
22.557: (move f3-3f f3-4f)
22.577: (move f3-3f f4-3f)
22.617: (move f3-3f f4-3f)
22.623: (move f2-4f f2-5f)
22.627: (move f2-4f f2-5f)
22.642: (move f3-3f f4-3f)
22.659: (move f1-5f f2-5f)
22.664: (move f1-5f f2-5f)
22.669: (move f3-3f f4-3f)
22.711: (move f2-4f f2-5f)
22.716: (move f3-3f f4-3f)
22.716: (move f2-4f f2-5f)
22.731: (move f1-5f f2-5f)
22.742: (move f1-5f f2-5f)
22.764: (move f3-3f f4-3f)
22.766: (move f3-3f f4-3f)
22.769: (move f3-3f f4-3f)
22.868: (move f3-3f f4-3f)
22.914: (move f3-3f f4-3f)
22.995: (move f3-3f f4-3f)
23.090: (move f2-4f f3-4f)
23.100: (move f2-4f f3-4f)
23.150: (move f2-4f f2-3f)
23.159: (move f2-4f f2-3f)
23.172: (move f2-4f f2-3f)
23.173: (move f3-3f f4-3f)
23.184: (move f2-4f f2-3f)
23.299: (pickup-and-loose f2-4f key1-1 key0-1)
23.313: (move f3-3f f3-4f)
23.319: (pickup-and-loose f2-4f key1-1 key0-1)
23.320: (pickup-and-loose f2-4f key1-1 key0-1)
23.333: (move f2-4f f2-3f)
23.339: (pickup-and-loose f2-4f key1-1 key0-1)
23.365: (move f2-4f f2-3f)
23.372: (move f2-4f f3-4f)
23.377: (move f2-4f f3-4f)
23.401: (putdown f2-4f key0-1)
23.419: (putdown f2-4f key0-1)
23.424: (putdown f2-4f key0-1)
19.892: (move f3-4f f3-5f)
19.893: (move f2-5f f3-5f)
19.905: (move f2-5f f3-5f)
19.905: (move f3-4f f3-5f)
19.947: (move f2-5f f3-5f)
19.960: (move f2-5f f3-5f)
20.054: (move f3-4f f3-5f)
20.054: (move f2-5f f3-5f)
20.065: (move f2-5f f3-5f)
20.066: (move f3-4f f3-5f)
20.115: (move f2-5f f3-5f)
20.128: (move f2-5f f3-5f)
20.702: (move f3-4f f3-5f)
20.713: (move f3-4f f3-5f)
21.998: (pickup f3-4f key3-2)
22.032: (pickup f3-4f key3-2)
22.171: (move f2-4f f3-4f)
22.185: (move f2-4f f3-4f)
22.186: (pickup f3-4f key3-2)
22.212: (move f2-4f f1-4f)
22.213: (move f2-4f f1-4f)
22.224: (move f1-4f f1-3f)
22.225: (move f2-3f f1-3f)
22.229: (move f2-4f f1-4f)
22.231: (move f2-4f f1-4f)
22.232: (move f1-4f f1-3f)
22.233: (move f2-3f f1-3f)
22.242: (move f1-4f f1-3f)
22.243: (move f2-3f f1-3f)
22.243: (move f2-4f f3-4f)
22.248: (move f1-4f f1-3f)
22.250: (move f2-3f f1-3f)
22.256: (move f2-4f f3-4f)
22.281: (move f1-4f f1-3f)
22.282: (move f2-3f f1-3f)
22.310: (move f2-3f f1-3f)
22.312: (move f1-4f f1-3f)
22.338: (pickup f3-4f key3-2)
22.489: (move f2-3f f3-3f)
22.492: (move f3-4f f3-3f)
22.520: (move f2-3f f3-3f)
22.521: (move f3-4f f3-3f)
22.554: (move f2-3f f3-3f)
22.554: (move f3-4f f3-3f)
22.562: (move f3-4f f3-3f)
22.564: (move f2-3f f3-3f)
22.595: (move f3-4f f3-3f)
22.597: (move f2-3f f3-3f)
22.646: (move f3-4f f3-3f)
22.646: (move f2-3f f3-3f)
23.047: (move f3-4f f3-5f)
23.054: (pickup f3-4f key3-2)
23.055: (move f3-4f f3-5f)
23.057: (pickup f3-4f key3-2)
23.072: (move f3-4f f3-5f)
23.074: (move f3-4f f3-5f)
23.084: (move f2-4f f3-4f)
23.183: (move f2-5f f2-4f)
23.193: (move f2-5f f2-4f)
23.255: (move f2-5f f2-4f)
23.258: (move f2-5f f2-4f)
23.281: (pickup f3-4f key3-2)
23.329: (move f2-4f f2-3f)
23.344: (move f2-4f f2-3f)
23.351: (move f2-4f f2-3f)
23.368: (move f2-4f f2-3f)
23.378: (move f2-4f f3-4f)
23.395: (move f2-4f f3-4f)
23.437: (move f3-4f f4-4f)
23.441: (putdown f2-4f key1-1)
23.468: (move f3-4f f4-4f)
23.470: (putdown f3-5f key0-1)
23.470: (putdown f3-5f key0-1)
23.501: (putdown f3-5f key0-1)
23.504: (putdown f3-5f key0-1)
23.544: (move f3-4f f4-4f)
23.545: (move f4-3f f4-4f)
23.553: (move f3-4f f4-4f)
23.582: (move f3-4f f4-4f)
23.583: (move f4-3f f4-4f)
20.035: (move f3-4f f3-3f)
20.120: (move f3-5f f3-4f)
20.124: (move f3-5f f3-4f)
20.128: (move f3-4f f3-3f)
20.140: (move f3-4f f3-3f)
20.235: (move f3-4f f3-3f)
20.473: (move f3-5f f3-4f)
20.476: (move f2-4f f3-4f)
20.487: (move f2-4f f3-4f)
20.488: (move f3-5f f3-4f)
20.764: (move f3-5f f3-4f)
20.773: (move f3-5f f3-4f)
20.847: (move f3-5f f3-4f)
20.848: (move f2-4f f3-4f)
20.867: (move f2-4f f3-4f)
20.867: (move f3-5f f3-4f)
22.089: (move f3-3f f4-3f)
22.093: (move f4-4f f4-3f)
22.145: (move f3-3f f4-3f)
22.149: (move f4-4f f4-3f)
22.212: (move f3-3f f4-3f)
22.252: (move f3-3f f4-3f)
22.254: (move f4-4f f4-3f)
22.321: (move f3-3f f4-3f)
22.327: (move f1-4f f1-3f)
22.328: (move f2-3f f1-3f)
22.336: (move f1-4f f1-3f)
22.337: (move f2-3f f1-3f)
22.343: (move f2-3f f1-3f)
22.343: (move f1-4f f1-3f)
22.349: (move f2-3f f1-3f)
22.351: (move f1-4f f1-3f)
22.383: (move f3-3f f4-3f)
22.787: (move f3-5f f2-5f)
22.792: (move f3-5f f2-5f)
22.865: (move f2-3f f3-3f)
22.865: (move f3-4f f3-3f)
22.898: (move f3-4f f3-3f)
22.901: (move f2-3f f3-3f)
22.905: (move f3-4f f3-3f)
22.905: (move f2-3f f3-3f)
22.937: (move f3-4f f3-3f)
22.940: (move f2-3f f3-3f)
23.029: (move f3-4f f3-5f)
23.051: (move f3-4f f3-5f)
23.088: (putdown f3-5f key1-1)
23.093: (putdown f3-5f key1-1)
23.098: (move f2-4f f3-4f)
23.154: (pickup-and-loose f2-4f key1-1 key0-1)
23.169: (pickup-and-loose f2-4f key1-1 key0-1)
23.170: (putdown f3-5f key1-1)
23.172: (pickup-and-loose f2-4f key1-1 key0-1)
23.179: (putdown f3-5f key1-1)
23.187: (pickup-and-loose f2-4f key1-1 key0-1)
23.220: (move f3-4f f3-5f)
23.228: (pickup f3-4f key3-2)
23.232: (move f3-4f f3-5f)
23.249: (move f3-4f f3-3f)
23.270: (move f1-3f f0-3f)
23.271: (move f3-4f f2-4f)
23.280: (move f3-4f f2-4f)
23.284: (move f1-3f f0-3f)
23.308: (move f1-3f f0-3f)
23.312: (move f3-5f f2-5f)
23.315: (move f3-5f f2-5f)
23.322: (move f1-3f f0-3f)
23.352: (move f1-3f f0-3f)
23.395: (move f1-3f f0-3f)
23.422: (move f3-4f f3-3f)
23.434: (putdown f2-4f key0-1)
23.442: (move f1-3f f1-2f)
23.444: (putdown f2-4f key0-1)
23.453: (move f1-3f f1-2f)
23.455: (putdown f2-4f key0-1)
23.468: (putdown f2-4f key0-1)
23.470: (move f1-3f f1-2f)
23.473: (move f3-4f f3-3f)
23.483: (move f1-3f f1-2f)
23.548: (move f1-3f f1-2f)
23.573: (move f1-3f f1-2f)
19.848: (pickup f3-4f key3-2)
19.853: (pickup f3-4f key3-2)
20.447: (putdown f3-3f key3-2)
20.581: (putdown f3-3f key3-2)
20.641: (putdown f3-3f key3-2)
20.690: (putdown f3-3f key3-2)
21.520: (move f3-5f f3-4f)
21.528: (move f3-5f f3-4f)
21.532: (move f3-5f f3-4f)
21.539: (move f3-5f f3-4f)
21.749: (move f3-4f f3-3f)
21.787: (move f3-4f f3-3f)
21.961: (move f3-3f f4-3f)
22.009: (move f2-4f f3-4f)
22.023: (move f2-4f f3-4f)
22.024: (move f3-4f f3-3f)
22.039: (move f3-4f f3-3f)
22.064: (move f3-4f f3-3f)
22.075: (move f2-4f f1-4f)
22.077: (move f3-4f f3-3f)
22.081: (move f2-4f f1-4f)
22.084: (move f2-4f f3-4f)
22.096: (move f2-4f f1-4f)
22.098: (move f2-4f f3-4f)
22.099: (move f2-4f f1-4f)
22.114: (move f3-4f f3-3f)
22.152: (move f3-4f f3-3f)
22.157: (move f3-3f f4-3f)
22.177: (move f3-3f f4-3f)
22.325: (move f3-3f f4-3f)
22.488: (move f3-3f f4-3f)
22.544: (pickup f2-5f key3-2)
22.545: (pickup f2-5f key3-2)
22.612: (move f3-3f f4-3f)
22.649: (move f3-3f f4-3f)
22.667: (move f3-4f f2-4f)
22.668: (move f2-5f f2-4f)
22.680: (move f2-5f f2-4f)
22.684: (move f3-4f f2-4f)
22.771: (move f3-3f f4-3f)
22.799: (move f2-5f f2-4f)
22.800: (move f3-4f f2-4f)
22.819: (move f3-4f f2-4f)
22.820: (move f2-5f f2-4f)
22.848: (move f1-3f f0-3f)
22.857: (move f1-3f f1-2f)
22.862: (move f1-3f f0-3f)
22.873: (move f1-3f f1-2f)
22.884: (move f1-3f f1-2f)
22.885: (move f1-3f f0-3f)
22.897: (move f1-3f f1-2f)
22.897: (move f1-3f f0-3f)
23.031: (pickup-and-loose f2-4f key0-1 key3-2)
23.037: (pickup-and-loose f2-4f key0-1 key3-2)
23.082: (pickup-and-loose f2-4f key1-1 key3-2)
23.103: (pickup-and-loose f2-4f key1-1 key3-2)
23.175: (move f2-4f f3-4f)
23.182: (move f2-4f f3-4f)
23.217: (pickup f3-4f key3-2)
23.245: (move f2-4f f2-3f)
23.253: (move f2-4f f2-3f)
23.266: (move f2-4f f2-3f)
23.273: (putdown f3-5f key1-1)
23.277: (move f2-4f f2-3f)
23.278: (putdown f3-5f key1-1)
23.304: (move f3-4f f2-4f)
23.350: (putdown f2-4f key3-2)
23.353: (putdown f3-5f key1-1)
23.359: (putdown f3-5f key1-1)
23.365: (putdown f2-4f key3-2)
23.463: (move f2-4f f3-4f)
23.475: (move f2-4f f3-4f)
23.592: (move f3-4f f4-4f)
23.595: (move f3-5f f2-5f)
23.604: (move f3-5f f2-5f)
23.616: (move f3-4f f3-3f)
23.652: (move f3-4f f4-4f)
23.683: (move f3-4f f4-4f)
23.685: (move f4-3f f4-4f)
23.711: (move f3-4f f4-4f)
18.711: (pickup f2-4f key1-1)
18.728: (pickup f2-4f key1-1)
18.744: (pickup f2-4f key1-1)
18.748: (pickup f2-4f key1-1)
20.291: (move f2-4f f3-4f)
20.321: (move f2-4f f3-4f)
20.787: (move f3-3f f4-3f)
20.788: (move f4-4f f4-3f)
20.835: (move f3-3f f4-3f)
20.940: (move f3-3f f4-3f)
20.940: (move f4-4f f4-3f)
20.985: (move f3-3f f4-3f)
21.129: (pickup f4-4f key3-0)
21.141: (pickup f4-4f key3-0)
21.172: (pickup f3-4f key3-2)
21.185: (pickup f3-4f key3-2)
21.480: (move f3-4f f3-3f)
21.517: (move f3-4f f3-3f)
21.583: (move f2-4f f3-4f)
21.591: (move f2-4f f3-4f)
21.694: (move f3-5f f3-4f)
21.699: (move f3-5f f3-4f)
21.710: (move f3-5f f3-4f)
21.716: (move f3-5f f3-4f)
21.942: (move f2-4f f1-4f)
21.943: (move f2-4f f1-4f)
21.960: (move f3-3f f3-4f)
21.979: (move f3-3f f3-4f)
21.980: (move f2-4f f1-4f)
21.982: (move f2-4f f1-4f)
21.986: (move f2-4f f1-4f)
21.995: (move f2-4f f1-4f)
22.178: (move f3-4f f3-3f)
22.199: (move f3-3f f3-4f)
22.226: (move f3-4f f3-3f)
22.244: (move f3-3f f4-3f)
22.258: (move f3-4f f3-3f)
22.306: (move f3-4f f3-3f)
22.313: (move f2-3f f1-3f)
22.313: (move f2-3f f1-3f)
22.313: (move f1-4f f1-3f)
22.314: (move f3-3f f3-4f)
22.314: (move f1-4f f1-3f)
22.321: (move f3-3f f4-3f)
22.329: (move f2-3f f1-3f)
22.329: (move f2-3f f1-3f)
22.331: (move f1-4f f1-3f)
22.331: (move f1-4f f1-3f)
22.393: (move f3-3f f4-3f)
22.475: (move f3-3f f4-3f)
22.509: (move f3-3f f2-3f)
22.513: (move f2-4f f2-3f)
22.531: (move f3-3f f2-3f)
22.533: (move f2-4f f2-3f)
22.554: (move f2-4f f2-3f)
22.556: (move f3-3f f2-3f)
22.575: (move f2-4f f2-3f)
22.576: (move f3-3f f2-3f)
22.603: (move f2-5f f2-4f)
22.606: (move f3-4f f2-4f)
22.623: (move f2-5f f2-4f)
22.624: (move f3-4f f2-4f)
22.735: (move f3-4f f3-3f)
22.736: (move f2-3f f3-3f)
22.757: (move f4-4f f4-3f)
22.763: (move f3-3f f4-3f)
22.766: (move f3-4f f3-3f)
22.769: (move f2-3f f3-3f)
22.777: (move f2-3f f3-3f)
22.777: (move f3-4f f3-3f)
22.805: (move f3-3f f4-3f)
22.807: (move f3-4f f3-3f)
22.808: (move f2-3f f3-3f)
22.813: (move f2-4f f2-5f)
22.816: (move f2-4f f2-5f)
22.909: (move f3-3f f4-3f)
22.911: (move f4-4f f4-3f)
22.947: (putdown f4-3f key3-2)
22.952: (move f3-3f f4-3f)
22.959: (move f3-4f f3-5f)
18.427: (move f2-4f f2-3f)
18.450: (move f2-4f f2-3f)
18.468: (move f4-4f f4-3f)
18.541: (move f2-4f f2-3f)
18.560: (move f4-4f f4-3f)
18.563: (move f2-4f f2-3f)
18.610: (move f2-4f f1-4f)
18.631: (move f2-4f f1-4f)
18.636: (move f2-4f f1-4f)
18.657: (move f2-4f f1-4f)
18.671: (move f4-4f f3-4f)
18.692: (move f4-4f f3-4f)
18.741: (move f2-4f f3-4f)
18.745: (move f2-4f f3-4f)
18.782: (pickup-and-loose f2-4f key1-1 key3-2)
18.799: (pickup-and-loose f2-4f key1-1 key3-2)
18.942: (move f2-4f f3-4f)
18.960: (move f2-4f f3-4f)
20.086: (move f3-4f f3-5f)
20.088: (move f3-4f f3-5f)
20.088: (move f2-5f f3-5f)
20.089: (move f2-5f f3-5f)
20.291: (move f2-4f f2-5f)
20.293: (move f2-4f f2-5f)
20.515: (move f2-4f f2-5f)
20.535: (move f2-4f f2-5f)
20.546: (move f3-3f f4-3f)
20.610: (move f4-3f f3-3f)
20.698: (move f3-3f f4-3f)
20.842: (pickup f2-3f key2-1)
20.853: (pickup f2-3f key2-1)
20.942: (pickup f2-3f key2-1)
20.953: (pickup f2-3f key2-1)
21.354: (pickup f3-4f key3-2)
21.368: (pickup f3-4f key3-2)
21.467: (move f3-4f f3-3f)
21.505: (move f3-4f f3-3f)
21.662: (move f2-4f f1-4f)
21.663: (move f2-4f f1-4f)
21.914: (move f3-4f f3-3f)
21.961: (move f3-4f f3-3f)
22.029: (putdown f3-3f key3-2)
22.057: (putdown f3-3f key3-2)
22.193: (move f3-4f f3-3f)
22.236: (move f3-4f f3-3f)
22.283: (move f1-4f f1-3f)
22.299: (move f1-4f f1-3f)
22.318: (move f3-3f f4-3f)
22.372: (move f3-4f f3-3f)
22.412: (move f3-4f f3-3f)
22.435: (move f4-4f f5-4f)
22.444: (move f3-3f f4-3f)
22.449: (move f3-4f f3-3f)
22.481: (move f3-3f f4-3f)
22.492: (move f3-4f f3-3f)
22.578: (move f2-4f f2-3f)
22.578: (move f3-3f f2-3f)
22.599: (move f3-3f f2-3f)
22.602: (move f2-4f f2-3f)
22.603: (move f3-3f f4-3f)
22.650: (move f1-4f f1-3f)
22.650: (move f1-4f f1-3f)
22.652: (move f2-3f f1-3f)
22.654: (move f2-3f f1-3f)
22.706: (putdown f2-4f key3-2)
22.720: (putdown f2-4f key3-2)
22.739: (move f1-4f f1-3f)
22.740: (move f2-3f f1-3f)
22.740: (move f1-4f f1-3f)
22.741: (move f2-3f f1-3f)
22.792: (move f4-3f f5-3f)
22.851: (move f3-4f f3-5f)
22.856: (move f3-4f f3-5f)
22.880: (move f4-3f f5-3f)
22.915: (move f3-3f f3-2f)
23.014: (move f3-3f f3-2f)
23.053: (move f4-4f f5-4f)
23.073: (move f3-4f f3-5f)
23.076: (move f3-4f f3-5f)
23.160: (move f4-3f f5-3f)
17.874: (move f4-3f f3-3f)
17.874: (move f3-4f f3-3f)
17.894: (move f4-3f f3-3f)
17.895: (move f3-4f f3-3f)
18.254: (move f2-3f f1-3f)
18.255: (move f1-4f f1-3f)
18.277: (move f1-4f f1-3f)
18.278: (move f2-3f f1-3f)
18.323: (move f2-3f f1-3f)
18.324: (move f1-4f f1-3f)
18.346: (move f2-3f f1-3f)
18.346: (move f1-4f f1-3f)
18.677: (move f2-4f f2-3f)
18.698: (move f2-4f f2-3f)
18.864: (move f2-4f f1-4f)
18.885: (move f2-4f f1-4f)
19.046: (move f2-4f f3-4f)
19.051: (move f2-4f f3-4f)
19.365: (putdown f2-3f key1-1)
19.387: (putdown f2-3f key1-1)
19.475: (putdown f2-3f key1-1)
19.495: (putdown f2-3f key1-1)
19.806: (move f2-3f f3-3f)
19.807: (move f3-4f f3-3f)
19.815: (move f2-4f f3-4f)
19.816: (move f2-4f f3-4f)
19.840: (move f2-3f f3-3f)
19.840: (move f3-4f f3-3f)
19.927: (move f4-3f f4-2f)
20.055: (move f3-4f f4-4f)
20.107: (move f3-4f f4-4f)
20.123: (move f3-4f f4-4f)
20.124: (move f2-3f f3-3f)
20.124: (move f3-4f f3-3f)
20.160: (move f3-4f f3-3f)
20.161: (move f2-3f f3-3f)
20.172: (move f3-4f f4-4f)
20.408: (move f3-3f f3-4f)
20.413: (move f3-3f f3-4f)
20.479: (move f4-3f f4-2f)
20.543: (move f2-4f f2-5f)
20.565: (move f2-4f f2-5f)
20.642: (move f2-5f f3-5f)
20.642: (move f3-4f f3-5f)
20.654: (move f3-4f f3-5f)
20.656: (move f2-5f f3-5f)
20.686: (move f3-4f f2-4f)
20.725: (move f3-4f f2-4f)
20.751: (move f2-5f f3-5f)
20.754: (move f3-4f f3-5f)
20.764: (move f2-5f f3-5f)
20.764: (move f3-4f f3-5f)
20.798: (move f2-3f f3-3f)
20.852: (move f2-3f f3-3f)
20.856: (pickup-and-loose f2-3f key2-1 key1-1)
20.871: (pickup-and-loose f2-3f key2-1 key1-1)
20.887: (move f2-3f f2-2f)
20.916: (move f2-3f f2-2f)
20.969: (pickup-and-loose f2-3f key2-1 key1-1)
20.983: (pickup-and-loose f2-3f key2-1 key1-1)
21.000: (move f2-3f f2-2f)
21.027: (move f2-3f f2-2f)
21.176: (move f3-3f f4-3f)
21.330: (move f3-3f f4-3f)
21.353: (move f2-3f f3-3f)
21.373: (move f2-5f f1-5f)
21.374: (move f1-4f f1-5f)
21.394: (move f2-5f f1-5f)
21.394: (move f1-4f f1-5f)
21.407: (move f2-3f f3-3f)
21.464: (putdown f4-3f key3-2)
21.464: (pickup-and-loose f3-4f key3-2 key1-1)
21.476: (pickup-and-loose f3-4f key3-2 key1-1)
21.498: (putdown f3-4f key1-1)
21.510: (putdown f3-4f key1-1)
21.547: (putdown f3-4f key3-0)
21.569: (putdown f3-4f key1-1)
21.575: (putdown f3-4f key3-0)
21.581: (putdown f3-4f key1-1)
21.590: (pickup-and-loose f2-3f key2-1 key3-2)
16.672: (move f4-2f f3-2f)
16.673: (move f3-3f f3-2f)
16.768: (move f3-3f f3-2f)
16.769: (move f4-2f f3-2f)
18.276: (move f2-3f f1-3f)
18.276: (move f1-4f f1-3f)
18.298: (move f1-4f f1-3f)
18.299: (move f2-3f f1-3f)
18.387: (move f3-3f f4-3f)
18.387: (move f4-4f f4-3f)
18.388: (move f3-3f f4-3f)
18.389: (move f4-4f f4-3f)
18.504: (move f1-3f f0-3f)
18.523: (move f1-3f f0-3f)
18.527: (move f1-3f f0-3f)
18.545: (move f1-3f f0-3f)
18.549: (move f3-3f f4-3f)
18.549: (move f4-4f f4-3f)
18.556: (move f4-4f f4-3f)
18.556: (move f3-3f f4-3f)
18.819: (pickup-and-loose f2-4f key1-1 key3-0)
18.857: (pickup-and-loose f2-4f key1-1 key3-0)
18.931: (move f2-2f f1-2f)
18.931: (move f1-3f f1-2f)
18.950: (move f1-3f f1-2f)
18.952: (move f2-2f f1-2f)
18.973: (move f1-3f f1-2f)
18.975: (move f2-2f f1-2f)
18.993: (move f1-3f f1-2f)
18.995: (move f2-2f f1-2f)
19.181: (putdown f2-4f key3-0)
19.222: (putdown f2-4f key3-0)
19.371: (pickup-and-loose f3-5f key0-1 key1-1)
19.381: (pickup-and-loose f3-5f key0-1 key1-1)
19.567: (putdown f2-3f key1-1)
19.586: (pickup-and-loose f3-5f key0-1 key1-1)
19.587: (putdown f2-3f key1-1)
19.591: (pickup-and-loose f3-5f key0-1 key1-1)
19.619: (move f2-4f f1-4f)
19.640: (move f2-4f f1-4f)
19.672: (move f3-4f f2-4f)
19.675: (move f3-4f f2-4f)
19.682: (move f3-4f f2-4f)
19.687: (move f3-4f f2-4f)
19.841: (move f2-3f f3-3f)
19.841: (move f3-4f f3-3f)
19.874: (move f3-4f f3-3f)
19.875: (move f2-3f f3-3f)
19.917: (move f3-3f f2-3f)
19.917: (move f2-4f f2-3f)
19.938: (move f2-3f f2-4f)
19.945: (move f2-4f f2-3f)
19.946: (move f3-3f f2-3f)
19.956: (move f2-3f f2-4f)
19.961: (move f2-3f f2-4f)
19.962: (move f2-3f f2-4f)
19.988: (move f2-3f f2-4f)
20.006: (move f2-3f f2-4f)
20.025: (move f3-4f f4-4f)
20.070: (move f3-3f f3-4f)
20.078: (move f3-4f f4-4f)
20.121: (move f3-3f f3-4f)
20.151: (move f3-4f f2-4f)
20.156: (move f2-3f f3-3f)
20.157: (move f3-4f f2-4f)
20.162: (move f2-3f f2-4f)
20.165: (move f2-3f f2-4f)
20.190: (move f2-3f f3-3f)
20.312: (move f3-4f f3-3f)
20.351: (move f3-4f f3-3f)
20.377: (move f3-4f f3-3f)
20.418: (move f3-4f f3-3f)
20.441: (move f2-5f f3-5f)
20.443: (move f3-4f f3-5f)
20.455: (move f2-5f f3-5f)
20.456: (move f3-4f f3-5f)
20.464: (move f2-3f f3-3f)
20.499: (move f2-3f f3-3f)
20.534: (move f3-3f f3-2f)
20.575: (putdown f4-4f key1-1)
17.186: (move f2-4f f1-4f)
17.221: (move f2-4f f1-4f)
17.587: (move f2-4f f2-3f)
17.625: (move f2-4f f2-3f)
17.835: (move f2-3f f2-2f)
17.836: (move f3-2f f2-2f)
17.862: (move f2-3f f2-2f)
17.864: (move f3-2f f2-2f)
18.219: (move f2-4f f3-4f)
18.226: (move f2-4f f3-4f)
18.252: (move f3-3f f3-2f)
18.319: (move f3-3f f4-3f)
18.319: (move f4-4f f4-3f)
18.330: (move f3-3f f3-2f)
18.367: (move f3-3f f3-2f)
18.421: (move f3-3f f3-2f)
18.480: (putdown f3-2f key3-0)
18.486: (move f3-3f f4-3f)
18.488: (move f4-4f f4-3f)
18.501: (putdown f3-2f key3-0)
18.509: (move f1-3f f0-3f)
18.528: (move f1-3f f0-3f)
18.609: (putdown f2-3f key3-0)
18.651: (putdown f2-3f key3-0)
18.695: (move f3-5f f3-4f)
18.722: (move f3-5f f3-4f)
18.810: (move f3-5f f3-4f)
18.828: (move f3-5f f3-4f)
18.929: (move f1-3f f1-2f)
18.949: (move f1-3f f1-2f)
19.041: (move f3-3f f4-3f)
19.047: (move f3-3f f4-3f)
19.098: (move f2-4f f1-4f)
