/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.126: (move f8-5f f8-6f)
15.134: (move f7-6f f8-6f)
15.134: (move f8-5f f8-6f)
15.139: (move f7-6f f8-6f)
15.263: (move f5-9f f5-8f)
15.264: (move f6-8f f5-8f)
15.271: (move f8-5f f9-5f)
15.275: (move f9-4f f9-5f)
15.278: (move f8-5f f9-5f)
15.284: (move f9-4f f9-5f)
15.285: (move f8-5f f9-5f)
15.289: (move f9-6f f9-5f)
15.290: (move f8-5f f9-5f)
15.292: (move f9-6f f9-5f)
15.294: (move f9-4f f9-5f)
15.298: (move f9-4f f9-5f)
15.310: (move f8-5f f9-5f)
15.319: (move f9-4f f9-5f)
15.376: (move f9-6f f9-5f)
15.388: (move f8-5f f9-5f)
15.433: (move f8-7f f8-8f)
15.450: (move f8-8f f9-8f)
15.452: (move f8-8f f9-8f)
15.495: (move f9-8f f8-8f)
15.517: (move f8-8f f8-9f)
15.588: (move f8-7f f9-7f)
15.593: (move f9-6f f9-7f)
15.602: (move f8-7f f9-7f)
15.605: (move f9-6f f9-7f)
15.612: (move f8-7f f8-8f)
15.708: (move f9-8f f9-9f)
15.767: (move f9-4f f9-3f)
15.769: (move f9-2f f9-3f)
15.770: (move f6-9f f6-8f)
15.776: (move f9-2f f9-3f)
15.779: (move f9-4f f9-3f)
15.779: (move f9-4f f9-3f)
15.781: (move f9-4f f9-3f)
15.827: (move f6-9f f6-8f)
15.838: (move f9-2f f9-3f)
15.843: (pickup-and-loose f8-8f key0-4 key3-1)
15.866: (move f6-9f f6-8f)
15.873: (pickup-and-loose f7-4f key0-0 key3-1)
15.874: (pickup-and-loose f7-4f key0-0 key3-1)
15.878: (pickup-and-loose f8-8f key0-4 key3-1)
15.912: (pickup-and-loose f7-4f key0-0 key3-1)
15.915: (pickup-and-loose f7-4f key0-0 key3-1)
16.085: (move f6-9f f5-9f)
16.116: (move f6-9f f5-9f)
16.123: (pickup-and-loose f7-6f key0-3 key3-1)
16.126: (move f6-9f f5-9f)
16.159: (pickup-and-loose f7-6f key0-3 key3-1)
16.170: (pickup-and-loose f7-6f key0-3 key3-1)
16.171: (pickup-and-loose f7-6f key0-3 key3-1)
16.174: (pickup-and-loose f7-6f key0-3 key3-1)
16.180: (pickup-and-loose f7-6f key0-3 key3-1)
16.189: (pickup-and-loose f7-6f key0-3 key3-1)
16.196: (pickup-and-loose f6-8f key1-2 key3-1)
16.213: (pickup-and-loose f6-8f key3-4 key3-1)
16.222: (pickup-and-loose f7-6f key0-3 key3-1)
16.302: (move f9-1f f9-0f)
16.318: (pickup-and-loose f6-4f key1-4 key3-1)
16.343: (move f9-1f f9-0f)
14.807: (unlock f5-8f f4-8f key3-1 shape3)
14.957: (move f7-7f f7-8f)
15.068: (move f8-8f f7-8f)
15.070: (move f7-7f f7-8f)
15.174: (move f8-6f f8-7f)
15.209: (move f8-6f f8-7f)
15.250: (move f9-5f f9-6f)
15.254: (move f8-6f f9-6f)
15.274: (move f7-7f f8-7f)
15.274: (move f8-6f f8-7f)
15.294: (move f8-9f f7-9f)
15.295: (move f7-8f f7-9f)
15.307: (move f9-5f f9-6f)
15.307: (move f8-6f f9-6f)
15.344: (move f7-8f f7-9f)
15.435: (move f9-3f f8-3f)
15.443: (move f8-8f f9-8f)
15.443: (move f9-7f f9-8f)
15.471: (move f9-8f f9-7f)
15.474: (move f8-8f f8-9f)
15.477: (move f9-9f f8-9f)
15.486: (unlock f5-9f f5-8f key3-1 shape3)
15.496: (unlock f6-8f f5-8f key3-1 shape3)
15.506: (move f8-8f f8-9f)
15.507: (move f9-5f f9-6f)
15.509: (move f8-6f f9-6f)
15.519: (unlock f5-9f f5-8f key3-1 shape3)
15.519: (unlock f5-9f f5-8f key3-1 shape3)
15.528: (move f9-7f f9-8f)
15.532: (move f8-8f f9-8f)
15.545: (move f7-5f f7-4f)
15.551: (move f7-5f f7-4f)
15.556: (unlock f6-8f f5-8f key3-1 shape3)
15.561: (move f8-8f f8-9f)
15.591: (move f9-8f f9-7f)
15.594: (unlock f6-8f f5-8f key3-1 shape3)
15.642: (move f7-8f f8-8f)
15.736: (move f9-8f f9-9f)
15.770: (move f7-8f f6-8f)
15.818: (move f7-8f f6-8f)
15.824: (move f9-8f f9-9f)
15.827: (move f8-9f f9-9f)
15.837: (pickup-and-loose f8-8f key0-4 key3-1)
15.851: (pickup-and-loose f8-8f key0-4 key3-1)
15.889: (pickup-and-loose f8-8f key0-4 key3-1)
15.909: (move f7-5f f7-4f)
15.944: (move f9-5f f9-4f)
15.947: (move f9-3f f9-4f)
16.129: (pickup-and-loose f9-3f key1-3 key3-1)
16.131: (pickup-and-loose f9-3f key1-3 key3-1)
16.135: (pickup-and-loose f9-3f key1-3 key3-1)
16.138: (pickup-and-loose f9-3f key1-3 key3-1)
16.152: (pickup-and-loose f9-3f key1-3 key3-1)
16.489: (putdown f5-8f key3-1)
16.531: (putdown f9-9f key3-1)
16.573: (pickup-and-loose f6-8f key3-4 key3-1)
16.576: (putdown f7-5f key3-1)
16.579: (pickup-and-loose f6-8f key1-2 key3-1)
16.582: (putdown f7-5f key3-1)
16.583: (putdown f6-4f key1-4)
16.589: (pickup-and-loose f6-8f key1-2 key3-1)
16.600: (pickup-and-loose f6-8f key3-4 key3-1)
16.608: (move f8-8f f8-7f)
16.612: (pickup-and-loose f6-8f key3-4 key3-1)
16.614: (putdown f7-8f key3-1)
16.616: (putdown f9-8f key3-1)
16.619: (pickup-and-loose f6-8f key1-2 key3-1)
16.638: (move f5-9f f4-9f)
16.661: (putdown f7-5f key3-1)
16.663: (move f5-9f f4-9f)
16.668: (move f5-9f f4-9f)
16.671: (putdown f8-9f key3-1)
16.677: (putdown f9-8f key3-1)
16.694: (putdown f7-8f key3-1)
16.696: (pickup-and-loose f8-8f key3-0 key3-1)
16.705: (putdown f9-0f key3-1)
16.709: (pickup-and-loose f8-8f key3-2 key0-4)
16.724: (putdown f9-5f key3-1)
16.727: (putdown f8-6f key3-1)
16.732: (putdown f9-5f key3-1)
14.766: (move f5-8f f5-7f)
14.817: (move f6-8f f6-7f)
14.831: (move f5-8f f4-8f)
14.832: (move f6-8f f6-7f)
14.857: (move f6-8f f6-7f)
14.965: (move f6-8f f7-8f)
15.004: (move f6-8f f7-8f)
15.065: (move f6-8f f7-8f)
15.148: (move f9-7f f9-6f)
15.166: (move f8-9f f7-9f)
15.265: (move f7-9f f6-9f)
15.267: (move f6-8f f6-9f)
15.274: (move f5-8f f5-9f)
15.291: (move f8-9f f7-9f)
15.324: (move f7-9f f6-9f)
15.330: (move f6-8f f6-9f)
15.344: (move f7-8f f7-9f)
15.349: (move f5-9f f6-9f)
15.355: (move f6-8f f6-9f)
15.388: (move f5-9f f6-9f)
15.393: (move f6-8f f6-9f)
15.411: (move f5-8f f6-8f)
15.434: (move f5-9f f5-8f)
15.439: (move f6-8f f5-8f)
15.457: (move f6-8f f5-8f)
15.458: (move f5-9f f5-8f)
15.459: (move f6-8f f6-9f)
15.461: (move f5-9f f6-9f)
15.471: (move f5-9f f5-8f)
15.477: (move f6-8f f5-8f)
15.499: (unlock f6-8f f5-8f key3-1 shape3)
15.548: (unlock f6-8f f5-8f key3-1 shape3)
15.552: (move f8-7f f9-7f)
15.552: (move f9-6f f9-7f)
15.597: (move f8-7f f8-8f)
15.601: (move f7-9f f8-9f)
15.602: (move f8-8f f8-9f)
15.631: (move f8-9f f7-9f)
15.632: (move f7-8f f7-9f)
15.642: (move f7-8f f8-8f)
15.643: (move f8-7f f8-8f)
15.647: (move f8-7f f9-7f)
15.648: (move f9-6f f9-7f)
15.661: (move f8-7f f8-8f)
15.674: (move f9-6f f9-7f)
15.678: (move f8-7f f9-7f)
15.679: (move f8-8f f9-8f)
15.818: (move f7-8f f6-8f)
15.823: (move f8-9f f9-9f)
15.823: (move f9-8f f9-9f)
15.854: (move f9-8f f9-9f)
15.857: (move f8-9f f9-9f)
15.913: (pickup-and-loose f7-4f key0-0 key3-1)
15.918: (pickup-and-loose f7-4f key0-0 key3-1)
15.926: (move f7-8f f6-8f)
16.039: (unlock f4-9f f4-8f key3-1 shape3)
16.063: (unlock f4-9f f4-8f key3-1 shape3)
16.076: (unlock f4-9f f4-8f key3-1 shape3)
16.077: (pickup-and-loose f8-8f key0-4 key3-1)
16.132: (move f8-7f f7-7f)
16.175: (pickup-and-loose f7-4f key0-0 key3-1)
16.366: (pickup-and-loose f6-8f key1-2 key3-1)
16.379: (pickup-and-loose f6-8f key1-2 key3-1)
16.387: (pickup-and-loose f6-8f key3-4 key3-1)
16.398: (unlock f6-8f f5-8f key3-4 shape3)
16.413: (pickup-and-loose f6-8f key1-2 key3-1)
16.424: (pickup-and-loose f6-8f key3-4 key3-1)
16.427: (unlock f6-8f f5-8f key3-4 shape3)
16.429: (pickup-and-loose f6-8f key3-4 key3-1)
16.430: (unlock f6-8f f5-8f key3-4 shape3)
16.443: (pickup-and-loose f7-8f key3-0 key3-1)
16.449: (putdown f5-8f key3-1)
16.467: (pickup-and-loose f8-7f key3-2 key3-1)
16.501: (pickup-and-loose f8-7f key3-2 key3-1)
16.516: (pickup-and-loose f6-8f key3-4 key3-1)
16.524: (putdown f9-9f key3-1)
16.536: (move f8-7f f8-6f)
16.538: (pickup-and-loose f6-8f key1-2 key3-1)
16.552: (pickup-and-loose f8-7f key3-2 key3-1)
16.565: (pickup-and-loose f6-8f key3-4 key3-1)
14.646: (move f5-7f f5-6f)
14.749: (move f6-8f f6-7f)
14.755: (move f6-8f f6-7f)
14.755: (move f5-7f f6-7f)
14.809: (move f6-8f f6-7f)
14.856: (move f6-8f f7-8f)
14.887: (move f5-8f f5-7f)
14.892: (move f6-7f f5-7f)
14.894: (move f6-8f f7-8f)
14.900: (move f5-8f f5-7f)
14.903: (move f6-7f f5-7f)
14.930: (move f5-8f f5-7f)
14.934: (move f6-7f f5-7f)
14.943: (move f6-8f f7-8f)
14.964: (move f6-7f f6-6f)
14.972: (move f6-7f f6-6f)
14.983: (unlock f5-8f f4-8f key3-1 shape3)
15.002: (move f6-7f f6-6f)
15.005: (unlock f5-8f f4-8f key3-1 shape3)
15.021: (unlock f5-8f f4-8f key3-1 shape3)
15.112: (move f6-7f f7-7f)
15.112: (move f7-8f f7-7f)
15.114: (move f6-7f f7-7f)
15.115: (move f7-8f f7-7f)
15.129: (move f9-6f f9-5f)
15.150: (move f6-7f f7-7f)
15.151: (move f7-8f f7-7f)
15.154: (move f7-9f f6-9f)
15.222: (move f5-9f f6-9f)
15.223: (move f6-8f f6-9f)
15.263: (move f7-9f f6-9f)
15.271: (move f6-8f f6-9f)
15.322: (move f7-9f f6-9f)
15.330: (move f6-8f f6-9f)
15.335: (move f6-8f f6-9f)
15.338: (move f7-9f f6-9f)
15.341: (move f6-8f f6-9f)
15.371: (move f6-8f f5-8f)
15.403: (move f6-9f f7-9f)
15.404: (move f7-8f f7-9f)
15.433: (move f6-8f f5-8f)
15.439: (move f6-9f f7-9f)
15.442: (move f7-8f f7-9f)
15.484: (move f4-8f f4-7f)
15.485: (move f5-7f f4-7f)
15.534: (move f8-8f f9-8f)
15.534: (move f9-7f f9-8f)
15.552: (move f4-9f f4-8f)
15.553: (unlock f6-8f f5-8f key3-1 shape3)
15.560: (move f4-9f f4-8f)
15.575: (move f7-8f f7-9f)
15.576: (move f6-9f f7-9f)
15.589: (move f4-9f f4-8f)
15.592: (move f9-7f f9-8f)
15.593: (move f8-8f f9-8f)
15.599: (move f7-9f f8-9f)
15.602: (move f8-8f f8-9f)
15.612: (move f8-8f f8-9f)
15.646: (move f7-8f f8-8f)
15.653: (unlock f6-8f f5-8f key3-1 shape3)
15.659: (move f8-8f f8-9f)
15.677: (move f9-8f f9-7f)
15.677: (move f9-7f f9-8f)
15.679: (move f8-8f f9-8f)
15.683: (move f7-8f f8-8f)
15.721: (move f7-8f f8-8f)
15.834: (move f4-8f f4-9f)
15.835: (move f5-9f f4-9f)
15.845: (move f4-8f f3-8f)
15.856: (pickup-and-loose f8-8f key0-4 key3-1)
15.894: (pickup-and-loose f8-8f key0-4 key3-1)
15.896: (move f9-8f f9-9f)
15.898: (move f8-9f f9-9f)
16.000: (move f4-9f f5-9f)
16.014: (move f6-9f f5-9f)
16.034: (move f4-9f f5-9f)
16.045: (move f4-9f f5-9f)
16.069: (move f6-9f f5-9f)
16.077: (pickup-and-loose f8-8f key0-4 key3-1)
16.211: (pickup-and-loose f6-8f key1-2 key3-1)
14.625: (move f4-7f f4-6f)
14.627: (move f5-6f f4-6f)
14.667: (move f3-8f f2-8f)
14.705: (move f5-6f f5-5f)
14.742: (move f6-6f f5-6f)
14.745: (move f5-7f f5-6f)
14.751: (move f6-6f f5-6f)
14.752: (move f5-7f f5-6f)
14.777: (move f6-6f f5-6f)
14.780: (move f5-7f f5-6f)
14.809: (move f6-8f f6-7f)
14.825: (move f6-7f f5-7f)
14.827: (move f5-8f f5-7f)
14.861: (move f6-8f f6-7f)
14.874: (move f6-7f f6-6f)
14.874: (move f5-6f f6-6f)
14.884: (move f6-7f f5-7f)
14.884: (move f5-8f f5-7f)
14.899: (move f6-7f f6-6f)
14.922: (unlock f5-8f f4-8f key3-1 shape3)
14.944: (move f5-8f f5-7f)
14.945: (move f6-8f f7-8f)
14.955: (move f5-8f f5-7f)
14.960: (move f6-7f f6-6f)
14.981: (unlock f5-8f f4-8f key3-1 shape3)
14.984: (move f5-8f f5-7f)
14.992: (move f6-7f f7-7f)
14.994: (move f7-8f f7-7f)
15.009: (move f5-8f f4-8f)
15.011: (unlock f4-8f f5-8f key3-1 shape3)
15.015: (unlock f4-8f f5-8f key3-1 shape3)
15.017: (move f5-8f f4-8f)
15.048: (move f5-8f f4-8f)
15.051: (unlock f4-8f f5-8f key3-1 shape3)
15.063: (move f6-7f f7-7f)
15.064: (move f7-8f f7-7f)
15.093: (move f6-8f f7-8f)
15.129: (move f6-6f f6-5f)
15.137: (move f6-6f f6-5f)
15.140: (move f7-8f f7-7f)
15.140: (move f6-7f f7-7f)
15.187: (move f6-6f f6-5f)
15.215: (move f9-5f f9-4f)
15.257: (move f8-8f f8-7f)
15.261: (move f8-8f f8-7f)
15.262: (move f7-7f f8-7f)
15.269: (move f7-7f f8-7f)
15.277: (move f6-9f f7-9f)
15.279: (move f7-8f f7-9f)
15.312: (move f7-8f f7-9f)
15.314: (move f6-9f f7-9f)
15.317: (move f8-8f f8-7f)
15.323: (move f7-7f f8-7f)
15.340: (move f6-8f f6-9f)
15.360: (move f6-8f f6-9f)
15.363: (move f7-8f f7-9f)
15.366: (move f8-9f f7-9f)
15.366: (move f6-9f f7-9f)
15.413: (move f6-6f f7-6f)
15.414: (move f7-7f f7-6f)
15.414: (move f6-9f f5-9f)
15.415: (move f5-8f f5-9f)
15.417: (unlock f5-9f f5-8f key3-1 shape3)
15.433: (move f6-6f f7-6f)
15.434: (move f7-7f f7-6f)
15.435: (move f6-8f f5-8f)
15.439: (move f5-9f f6-9f)
15.457: (move f5-8f f5-9f)
15.459: (unlock f5-9f f5-8f key3-1 shape3)
15.465: (move f6-6f f7-6f)
15.468: (move f7-7f f7-6f)
15.473: (move f5-9f f6-9f)
15.473: (move f5-8f f5-9f)
15.473: (move f7-8f f8-8f)
15.474: (move f6-9f f5-9f)
15.474: (move f6-8f f5-8f)
15.474: (unlock f5-9f f5-8f key3-1 shape3)
15.491: (move f5-8f f5-9f)
15.492: (move f5-8f f5-9f)
15.494: (unlock f5-9f f5-8f key3-1 shape3)
14.679: (move f6-6f f5-6f)
14.682: (move f5-7f f5-6f)
14.689: (move f4-6f f4-5f)
14.689: (move f5-5f f4-5f)
14.735: (move f5-7f f5-6f)
14.736: (move f6-6f f5-6f)
14.752: (move f2-8f f1-8f)
14.777: (move f5-6f f4-6f)
14.785: (move f5-6f f4-6f)
14.793: (move f6-5f f5-5f)
14.796: (move f5-6f f5-5f)
14.801: (move f6-5f f5-5f)
14.803: (move f5-6f f5-5f)
14.817: (move f5-6f f4-6f)
14.824: (move f5-7f f5-6f)
14.829: (move f6-5f f5-5f)
14.833: (move f5-7f f5-6f)
14.833: (move f5-6f f5-5f)
14.857: (move f5-7f f5-6f)
14.878: (move f6-7f f5-7f)
14.878: (move f5-8f f5-7f)
14.880: (move f5-8f f5-7f)
14.885: (move f6-7f f5-7f)
14.885: (move f5-8f f5-7f)
14.890: (move f5-7f f6-7f)
14.910: (move f5-7f f6-7f)
14.924: (move f5-7f f6-7f)
14.932: (move f5-8f f5-7f)
14.935: (move f5-5f f5-4f)
14.940: (move f5-8f f4-8f)
14.948: (move f6-7f f6-6f)
14.959: (move f6-7f f6-6f)
14.980: (unlock f5-8f f4-8f key3-1 shape3)
15.001: (move f5-8f f4-8f)
15.020: (unlock f5-8f f4-8f key3-1 shape3)
15.029: (move f6-5f f7-5f)
15.034: (move f7-6f f7-5f)
15.039: (move f6-5f f7-5f)
15.044: (move f6-6f f6-5f)
15.044: (move f7-6f f7-5f)
15.044: (move f5-5f f6-5f)
15.049: (move f7-7f f8-7f)
15.061: (move f6-6f f6-5f)
15.072: (move f6-5f f7-5f)
15.079: (move f7-6f f7-5f)
15.080: (move f7-8f f7-7f)
15.081: (move f6-7f f7-7f)
15.119: (move f6-6f f6-5f)
15.131: (move f7-7f f8-7f)
15.133: (move f8-8f f8-7f)
15.138: (move f7-8f f7-7f)
15.142: (move f6-7f f7-7f)
15.148: (move f8-7f f8-6f)
15.153: (move f7-6f f8-6f)
15.162: (move f8-7f f8-6f)
15.163: (move f7-6f f8-6f)
15.171: (move f6-5f f6-4f)
15.181: (move f6-5f f6-4f)
15.211: (move f6-5f f6-4f)
15.268: (move f8-7f f8-6f)
15.269: (move f7-6f f8-6f)
15.314: (move f7-7f f8-7f)
15.330: (move f7-9f f6-9f)
15.345: (move f6-6f f7-6f)
15.348: (move f7-7f f7-6f)
15.361: (move f7-8f f7-9f)
15.365: (move f6-9f f7-9f)
15.368: (move f7-7f f7-6f)
15.369: (move f6-6f f7-6f)
15.380: (move f2-8f f2-7f)
15.386: (move f5-8f f5-9f)
15.425: (move f5-9f f6-9f)
15.428: (move f6-6f f7-6f)
15.428: (move f7-7f f7-6f)
15.444: (move f5-8f f5-9f)
15.462: (move f5-9f f6-9f)
15.477: (move f6-9f f5-9f)
15.478: (move f5-8f f5-9f)
15.483: (move f6-9f f7-9f)
15.484: (move f5-8f f5-9f)
14.262: (move f5-4f f4-4f)
14.263: (move f4-5f f4-4f)
14.349: (move f2-7f f2-6f)
14.381: (move f4-5f f3-5f)
14.551: (move f5-4f f5-3f)
14.689: (move f1-8f f1-7f)
14.691: (move f5-7f f5-6f)
14.693: (move f2-7f f1-7f)
14.694: (move f6-6f f5-6f)
14.712: (move f5-6f f4-6f)
14.730: (move f6-5f f5-5f)
14.731: (move f5-6f f5-5f)
14.736: (move f5-7f f5-6f)
14.740: (move f6-6f f5-6f)
14.759: (move f5-7f f5-6f)
14.770: (move f5-6f f4-6f)
14.771: (move f4-6f f4-5f)
14.772: (move f5-5f f4-5f)
14.778: (move f5-5f f4-5f)
14.779: (move f4-6f f4-5f)
14.780: (move f6-5f f5-5f)
14.789: (move f5-6f f5-5f)
14.804: (move f5-6f f4-6f)
14.806: (move f4-6f f4-5f)
14.807: (move f5-5f f4-5f)
14.813: (move f5-6f f4-6f)
14.815: (move f5-7f f5-6f)
14.820: (move f5-7f f6-7f)
14.842: (move f5-6f f4-6f)
14.856: (move f7-5f f8-5f)
14.859: (move f8-6f f8-5f)
14.866: (move f7-5f f8-5f)
14.869: (move f8-6f f8-5f)
14.877: (move f5-7f f6-7f)
14.883: (move f5-6f f5-5f)
14.891: (move f5-6f f5-5f)
14.922: (move f5-6f f5-5f)
14.935: (move f5-8f f5-7f)
14.937: (move f5-8f f5-7f)
14.937: (move f6-5f f7-5f)
14.943: (move f7-6f f7-5f)
14.961: (move f6-5f f7-5f)
14.971: (move f7-6f f7-5f)
14.979: (move f5-8f f4-8f)
15.007: (move f5-8f f4-8f)
15.013: (move f6-4f f5-4f)
15.017: (move f6-4f f5-4f)
15.019: (move f5-5f f5-4f)
15.026: (move f5-5f f5-4f)
15.028: (move f7-6f f7-5f)
15.029: (move f8-7f f8-6f)
15.034: (move f6-5f f7-5f)
15.034: (move f7-6f f8-6f)
15.038: (move f6-4f f6-3f)
15.041: (move f6-4f f6-3f)
15.054: (move f5-6f f6-6f)
15.054: (move f5-5f f5-4f)
15.054: (move f6-7f f6-6f)
15.054: (move f6-4f f5-4f)
15.060: (move f6-7f f6-6f)
15.061: (move f6-5f f6-4f)
15.061: (move f5-6f f6-6f)
15.064: (move f5-4f f6-4f)
15.079: (move f6-4f f6-3f)
15.080: (move f6-6f f6-5f)
15.081: (move f7-9f f7-8f)
15.089: (move f5-6f f6-6f)
15.090: (move f6-7f f6-6f)
15.095: (move f6-5f f6-4f)
15.115: (move f8-7f f8-6f)
15.117: (move f7-6f f8-6f)
15.125: (move f6-6f f6-5f)
15.152: (move f6-5f f6-4f)
15.157: (move f7-7f f8-7f)
15.158: (move f8-7f f8-6f)
15.159: (move f7-6f f8-6f)
15.199: (move f6-7f f7-7f)
15.204: (move f6-7f f7-7f)
15.241: (move f6-7f f7-7f)
15.262: (move f1-8f f0-8f)
13.163: (move f4-4f f3-4f)
13.164: (move f3-5f f3-4f)
13.819: (move f3-5f f2-5f)
13.819: (move f2-6f f2-5f)
14.347: (move f5-4f f4-4f)
14.347: (move f5-4f f4-4f)
14.350: (move f4-5f f4-4f)
14.358: (move f4-5f f4-4f)
14.377: (move f5-4f f4-4f)
14.385: (move f4-5f f4-4f)
14.463: (move f4-5f f3-5f)
14.470: (move f4-5f f3-5f)
14.496: (move f4-5f f3-5f)
14.520: (move f5-3f f5-2f)
14.628: (move f6-3f f5-3f)
14.632: (move f6-3f f5-3f)
14.639: (move f5-4f f5-3f)
14.640: (move f5-4f f5-3f)
14.655: (move f5-3f f4-3f)
14.656: (move f4-4f f4-3f)
14.668: (move f5-4f f5-3f)
14.670: (move f6-3f f5-3f)
14.708: (move f5-5f f4-5f)
14.708: (move f4-6f f4-5f)
14.714: (move f5-6f f4-6f)
14.718: (move f6-3f f6-2f)
14.725: (move f6-3f f6-2f)
14.725: (move f6-5f f5-5f)
14.732: (move f5-6f f5-5f)
14.739: (move f5-6f f4-6f)
14.758: (move f6-3f f6-2f)
14.763: (move f4-6f f4-5f)
14.764: (move f5-5f f4-5f)
14.768: (move f5-7f f5-6f)
14.769: (move f5-6f f4-6f)
14.778: (move f6-5f f5-5f)
14.787: (move f5-6f f5-5f)
14.787: (move f8-6f f8-5f)
14.789: (move f7-5f f8-5f)
14.794: (move f5-6f f4-6f)
14.807: (move f8-6f f8-5f)
14.812: (move f7-5f f8-5f)
14.816: (move f5-7f f5-6f)
14.817: (move f5-6f f5-5f)
14.864: (move f5-5f f4-5f)
14.869: (move f4-6f f4-5f)
14.870: (move f8-6f f8-5f)
14.870: (move f5-5f f4-5f)
14.872: (move f4-6f f4-5f)
14.872: (move f7-5f f8-5f)
14.873: (move f5-6f f5-5f)
14.878: (move f6-3f f7-3f)
14.880: (move f6-3f f7-3f)
14.881: (move f5-7f f6-7f)
14.900: (move f5-5f f4-5f)
14.902: (move f4-6f f4-5f)
14.922: (move f6-3f f7-3f)
14.934: (move f5-7f f6-7f)
14.944: (move f6-4f f6-3f)
14.948: (move f5-3f f6-3f)
14.949: (move f6-4f f5-4f)
14.952: (move f5-5f f5-4f)
14.965: (move f6-4f f6-3f)
14.973: (move f6-5f f7-5f)
14.984: (move f6-7f f6-6f)
14.987: (move f5-6f f6-6f)
15.006: (move f6-4f f5-4f)
15.007: (move f8-5f f8-4f)
15.010: (move f5-5f f5-4f)
15.015: (move f8-5f f8-4f)
15.023: (move f6-4f f6-3f)
15.029: (move f6-5f f7-5f)
15.039: (move f7-7f f7-8f)
15.043: (move f5-6f f6-6f)
15.045: (move f6-7f f6-6f)
15.074: (move f7-7f f7-8f)
15.102: (move f6-5f f6-4f)
15.110: (move f5-5f f5-4f)
15.115: (move f8-7f f8-6f)
15.117: (move f5-5f f5-4f)
13.073: (move f2-5f f2-4f)
13.073: (move f3-4f f2-4f)
13.249: (move f4-4f f3-4f)
13.250: (move f3-5f f3-4f)
13.257: (move f4-4f f3-4f)
13.258: (move f3-5f f3-4f)
13.287: (move f4-4f f3-4f)
13.287: (move f3-5f f3-4f)
13.907: (move f3-5f f2-5f)
13.915: (move f3-5f f2-5f)
13.944: (move f3-5f f2-5f)
14.278: (move f5-4f f4-4f)
14.285: (move f4-5f f4-4f)
14.334: (move f5-4f f4-4f)
14.349: (move f4-5f f4-4f)
14.399: (move f4-5f f3-5f)
14.435: (move f4-5f f4-4f)
14.440: (move f5-4f f4-4f)
14.441: (move f4-5f f4-4f)
14.446: (move f5-4f f4-4f)
14.453: (move f4-5f f3-5f)
14.465: (move f4-5f f4-4f)
14.554: (move f4-5f f3-5f)
14.557: (move f4-5f f3-5f)
14.564: (move f4-3f f4-2f)
14.565: (move f5-2f f4-2f)
14.565: (move f5-4f f5-3f)
14.565: (move f6-3f f5-3f)
14.590: (move f4-5f f3-5f)
14.605: (move f6-2f f5-2f)
14.606: (move f5-3f f5-2f)
14.614: (move f6-2f f5-2f)
14.615: (move f5-3f f5-2f)
14.617: (move f6-3f f5-3f)
14.619: (move f5-4f f5-3f)
14.621: (move f6-3f f6-2f)
14.627: (move f5-2f f6-2f)
14.642: (move f6-2f f5-2f)
14.642: (move f5-3f f5-2f)
14.649: (move f6-3f f6-2f)
14.691: (move f6-2f f7-2f)
14.697: (move f7-3f f7-2f)
14.700: (move f6-2f f7-2f)
14.701: (move f7-3f f7-2f)
14.706: (move f6-3f f6-2f)
14.710: (move f5-5f f4-5f)
14.712: (move f4-6f f4-5f)
14.724: (move f5-4f f5-3f)
14.730: (move f5-4f f5-3f)
14.735: (move f5-6f f4-6f)
14.737: (move f7-3f f7-2f)
14.741: (move f4-4f f4-3f)
14.741: (move f5-3f f4-3f)
14.741: (move f6-2f f7-2f)
14.747: (move f5-3f f4-3f)
14.748: (move f4-4f f4-3f)
14.764: (move f5-5f f4-5f)
14.764: (move f4-6f f4-5f)
14.775: (move f5-3f f4-3f)
14.777: (move f4-4f f4-3f)
14.793: (move f6-3f f7-3f)
14.799: (move f5-5f f4-5f)
14.799: (move f5-6f f4-6f)
14.800: (move f4-6f f4-5f)
14.800: (move f8-6f f8-5f)
14.800: (move f7-5f f8-5f)
14.808: (move f6-3f f7-3f)
14.813: (move f5-6f f5-5f)
14.815: (move f5-2f f5-1f)
14.851: (move f6-2f f6-1f)
14.852: (move f5-5f f4-5f)
14.859: (move f4-6f f4-5f)
14.859: (move f6-2f f6-1f)
14.863: (move f6-3f f7-3f)
14.870: (move f7-5f f8-5f)
14.871: (move f5-6f f5-5f)
14.889: (move f6-2f f6-1f)
14.902: (move f8-4f f8-3f)
14.906: (move f7-3f f8-3f)
14.908: (move f8-4f f8-3f)
13.123: (move f2-4f f2-3f)
13.158: (move f3-4f f2-4f)
13.159: (move f2-5f f2-4f)
13.166: (move f3-4f f2-4f)
13.167: (move f2-5f f2-4f)
13.186: (move f3-5f f3-4f)
13.188: (move f4-4f f3-4f)
13.196: (move f3-4f f2-4f)
13.197: (move f2-5f f2-4f)
13.240: (move f3-5f f3-4f)
13.241: (move f4-4f f3-4f)
13.339: (move f3-5f f3-4f)
