/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.951: (move f0-8f f1-8f)
15.990: (move f7-9f f6-9f)
16.003: (move f7-9f f6-9f)
16.019: (move f3-9f f4-9f)
16.054: (move f3-9f f3-8f)
16.060: (move f3-9f f3-8f)
16.066: (move f7-7f f6-7f)
16.066: (move f6-6f f6-7f)
16.095: (move f7-7f f6-7f)
16.095: (move f6-6f f6-7f)
16.096: (move f6-6f f6-7f)
16.096: (move f7-7f f6-7f)
16.097: (move f3-9f f4-9f)
16.102: (move f8-6f f9-6f)
16.104: (move f0-8f f0-7f)
16.108: (move f8-6f f9-6f)
16.113: (move f0-8f f0-7f)
16.119: (move f0-8f f0-7f)
16.122: (move f8-6f f9-6f)
16.128: (move f2-9f f3-9f)
16.130: (move f2-9f f1-9f)
16.169: (move f6-6f f6-7f)
16.171: (move f7-7f f6-7f)
15.089: (move f1-8f f1-7f)
15.167: (move f5-6f f4-6f)
15.182: (move f5-6f f4-6f)
15.201: (move f5-6f f4-6f)
15.203: (move f1-8f f1-7f)
15.203: (move f0-7f f1-7f)
15.209: (move f1-8f f1-7f)
15.209: (move f1-8f f1-7f)
15.212: (move f0-7f f1-7f)
15.215: (move f0-7f f1-7f)
15.220: (move f3-8f f3-7f)
15.274: (move f3-8f f3-7f)
15.278: (move f2-8f f2-7f)
15.345: (move f5-6f f4-6f)
15.436: (move f5-6f f4-6f)
15.462: (move f5-6f f5-7f)
15.462: (move f6-7f f5-7f)
15.507: (move f7-4f f7-3f)
15.516: (move f6-7f f5-7f)
15.518: (move f5-6f f5-7f)
15.528: (move f7-4f f7-3f)
15.536: (move f7-4f f7-3f)
15.564: (move f5-6f f5-7f)
15.582: (move f7-8f f6-8f)
15.588: (move f6-7f f6-8f)
15.591: (move f7-8f f6-8f)
15.592: (move f3-9f f3-8f)
15.594: (move f2-8f f3-8f)
15.594: (move f6-7f f6-8f)
15.599: (move f5-6f f5-7f)
15.599: (move f7-4f f7-3f)
15.600: (move f6-7f f5-7f)
15.604: (move f7-8f f6-8f)
15.610: (move f6-9f f6-8f)
15.615: (move f7-8f f6-8f)
15.615: (move f6-9f f6-8f)
15.625: (move f7-8f f6-8f)
15.635: (move f5-6f f5-7f)
15.636: (move f6-7f f5-7f)
15.638: (move f7-4f f7-3f)
15.640: (move f6-7f f6-8f)
15.665: (move f7-4f f7-3f)
15.670: (move f7-4f f7-3f)
15.680: (move f7-6f f7-7f)
15.680: (move f8-7f f7-7f)
15.680: (move f8-7f f7-7f)
15.681: (move f7-8f f6-8f)
15.687: (move f7-6f f7-7f)
15.690: (move f7-4f f7-3f)
15.693: (move f8-7f f7-7f)
15.693: (move f7-4f f8-4f)
15.695: (move f7-6f f7-7f)
15.701: (move f7-4f f8-4f)
15.702: (move f7-8f f6-8f)
15.707: (move f7-4f f8-4f)
15.708: (move f6-7f f6-8f)
15.732: (move f7-4f f7-3f)
15.745: (move f1-9f f1-8f)
15.748: (move f7-8f f7-7f)
15.750: (move f5-6f f5-5f)
15.752: (move f7-6f f7-7f)
15.752: (move f2-8f f1-8f)
15.754: (move f8-7f f7-7f)
15.755: (move f7-8f f7-7f)
15.766: (move f5-6f f5-5f)
15.767: (move f7-4f f8-4f)
15.768: (move f5-6f f5-5f)
15.787: (move f7-6f f7-7f)
15.790: (move f7-6f f7-7f)
15.803: (move f7-6f f7-7f)
15.825: (move f7-7f f7-8f)
15.825: (move f7-7f f7-8f)
15.828: (move f5-6f f5-5f)
15.852: (move f8-7f f9-7f)
15.852: (move f9-6f f9-7f)
15.854: (move f9-6f f9-7f)
15.855: (move f8-7f f9-7f)
15.855: (move f7-6f f7-7f)
15.863: (move f8-7f f9-7f)
15.870: (move f1-8f f0-8f)
15.004: (move f7-3f f7-2f)
15.027: (move f7-3f f7-2f)
15.037: (move f7-3f f7-2f)
15.066: (move f4-6f f3-6f)
15.082: (move f4-6f f3-6f)
15.090: (move f2-7f f2-6f)
15.091: (move f4-6f f3-6f)
15.103: (move f7-3f f7-2f)
15.111: (move f7-3f f8-3f)
15.114: (move f4-6f f4-7f)
15.114: (move f5-7f f4-7f)
15.115: (move f8-4f f8-3f)
15.121: (move f3-7f f3-6f)
15.128: (move f1-8f f1-7f)
15.129: (move f8-4f f8-3f)
15.131: (move f7-3f f7-2f)
15.132: (move f7-3f f8-3f)
15.133: (move f8-4f f8-3f)
15.134: (move f2-7f f1-7f)
15.141: (move f7-3f f8-3f)
15.145: (move f3-7f f3-6f)
15.149: (move f7-3f f7-2f)
15.160: (move f7-3f f7-2f)
15.169: (move f5-7f f4-7f)
15.170: (move f4-6f f4-5f)
15.173: (move f7-3f f7-2f)
15.175: (move f5-5f f4-5f)
15.176: (move f4-6f f4-7f)
15.193: (move f4-6f f4-5f)
15.194: (move f5-5f f4-5f)
15.196: (move f8-4f f8-3f)
15.206: (move f7-3f f8-3f)
15.215: (move f2-7f f3-7f)
15.218: (move f3-8f f3-7f)
15.220: (move f4-6f f4-5f)
15.222: (move f5-5f f4-5f)
15.225: (move f7-3f f7-2f)
15.230: (move f4-6f f3-6f)
15.245: (move f4-6f f4-5f)
15.247: (move f5-5f f4-5f)
15.248: (move f7-3f f8-3f)
15.264: (move f7-3f f8-3f)
15.272: (move f7-3f f8-3f)
15.280: (move f4-6f f4-7f)
15.282: (move f5-7f f4-7f)
15.284: (move f7-3f f8-3f)
15.289: (move f5-7f f5-8f)
15.290: (move f6-8f f5-8f)
15.291: (move f6-8f f5-8f)
15.297: (move f5-7f f5-8f)
15.335: (move f7-3f f8-3f)
15.335: (move f4-6f f4-5f)
15.348: (move f5-7f f4-7f)
15.349: (move f4-6f f4-7f)
15.376: (move f6-8f f5-8f)
15.393: (move f3-7f f4-7f)
15.419: (move f3-7f f4-7f)
15.424: (move f7-7f f8-7f)
15.426: (move f7-7f f8-7f)
15.447: (move f6-8f f5-8f)
15.459: (move f5-7f f5-8f)
15.470: (move f4-6f f3-6f)
15.501: (move f1-7f f1-6f)
15.508: (move f5-7f f5-8f)
15.509: (move f4-6f f4-7f)
15.509: (move f6-8f f5-8f)
15.509: (move f5-7f f4-7f)
15.510: (move f5-7f f5-8f)
15.511: (move f6-8f f5-8f)
15.568: (move f7-7f f7-6f)
15.586: (move f7-7f f7-6f)
15.589: (move f1-7f f1-6f)
15.593: (move f7-3f f6-3f)
15.602: (move f1-7f f1-6f)
15.607: (move f6-8f f5-8f)
15.609: (move f1-7f f1-6f)
15.614: (move f7-3f f6-3f)
15.621: (move f8-4f f9-4f)
15.622: (move f7-3f f6-3f)
15.623: (move f8-4f f9-4f)
14.974: (move f4-5f f4-4f)
14.992: (move f4-5f f4-4f)
14.993: (move f4-5f f4-4f)
15.039: (move f7-2f f6-2f)
15.049: (move f6-3f f6-2f)
15.054: (move f4-5f f4-4f)
15.062: (move f7-2f f6-2f)
15.069: (move f7-2f f6-2f)
15.072: (move f6-3f f6-2f)
15.076: (move f6-3f f6-2f)
15.076: (move f3-6f f2-6f)
15.085: (move f3-6f f2-6f)
15.095: (move f3-6f f2-6f)
15.098: (move f4-7f f3-7f)
15.099: (move f3-6f f3-7f)
15.112: (move f3-7f f3-6f)
15.116: (move f2-6f f3-6f)
15.117: (move f3-6f f2-6f)
15.123: (move f1-6f f2-6f)
15.128: (move f3-6f f2-6f)
15.132: (move f7-2f f6-2f)
15.138: (move f4-5f f4-4f)
15.145: (move f1-6f f1-5f)
15.146: (move f7-2f f6-2f)
15.146: (move f3-6f f2-6f)
15.158: (move f2-6f f2-5f)
15.169: (move f7-2f f6-2f)
15.179: (move f7-2f f6-2f)
15.187: (move f4-7f f3-7f)
15.188: (move f3-6f f3-7f)
15.198: (move f7-2f f6-2f)
15.204: (move f7-2f f7-1f)
15.209: (move f3-6f f3-7f)
15.210: (move f4-7f f3-7f)
15.217: (move f3-6f f3-5f)
15.219: (move f4-5f f3-5f)
15.222: (move f1-6f f2-6f)
15.227: (move f3-6f f3-5f)
15.227: (move f7-2f f7-1f)
15.228: (move f4-7f f4-6f)
15.229: (move f4-5f f3-5f)
15.230: (move f4-7f f4-6f)
15.230: (move f3-6f f4-6f)
15.233: (move f4-5f f3-5f)
15.233: (move f1-6f f2-6f)
15.235: (move f7-2f f7-1f)
15.236: (move f3-6f f3-5f)
15.237: (move f3-6f f2-6f)
15.238: (move f3-6f f4-6f)
15.240: (move f1-6f f2-6f)
15.241: (move f7-2f f6-2f)
15.246: (move f1-6f f1-5f)
15.248: (move f1-6f f1-5f)
15.258: (move f1-6f f1-5f)
15.263: (move f3-6f f3-5f)
15.273: (move f3-6f f3-5f)
15.300: (move f7-2f f7-1f)
15.305: (move f5-8f f4-8f)
15.314: (move f4-7f f4-8f)
15.315: (move f4-5f f3-5f)
15.317: (move f7-2f f7-1f)
15.320: (move f3-6f f3-5f)
15.339: (move f7-2f f7-1f)
15.347: (move f4-7f f3-7f)
15.350: (move f7-2f f7-1f)
15.352: (move f3-6f f3-7f)
15.368: (move f7-2f f7-1f)
15.379: (move f3-7f f4-7f)
15.379: (move f4-5f f3-5f)
15.381: (move f3-6f f3-5f)
15.409: (move f3-6f f3-7f)
15.413: (move f4-7f f3-7f)
15.414: (move f7-2f f7-1f)
15.439: (move f5-8f f4-8f)
15.439: (move f7-2f f8-2f)
15.440: (move f8-3f f8-2f)
15.441: (move f5-8f f5-7f)
15.461: (move f7-2f f8-2f)
15.463: (move f8-3f f8-2f)
15.465: (move f4-7f f4-8f)
13.598: (move f6-2f f6-1f)
13.601: (move f7-1f f6-1f)
13.616: (move f7-1f f6-1f)
13.617: (move f6-2f f6-1f)
13.618: (move f7-1f f6-1f)
13.626: (move f6-2f f6-1f)
13.678: (move f7-1f f6-1f)
13.691: (move f6-2f f6-1f)
13.706: (move f7-1f f6-1f)
13.707: (move f6-2f f6-1f)
13.725: (move f7-1f f6-1f)
13.727: (move f6-2f f6-1f)
13.730: (move f7-1f f6-1f)
13.739: (move f6-2f f6-1f)
13.753: (move f7-1f f6-1f)
13.766: (move f6-2f f6-1f)
13.793: (move f6-2f f6-1f)
13.797: (move f7-1f f6-1f)
14.197: (move f6-2f f5-2f)
14.218: (move f6-2f f5-2f)
14.226: (move f6-2f f5-2f)
14.289: (move f6-2f f5-2f)
14.305: (move f6-2f f5-2f)
14.328: (move f6-2f f5-2f)
14.335: (move f6-2f f5-2f)
14.354: (move f4-4f f4-3f)
14.363: (move f6-2f f5-2f)
14.375: (move f4-4f f4-3f)
14.376: (move f4-4f f4-3f)
14.397: (move f6-2f f5-2f)
14.435: (move f4-4f f4-3f)
14.517: (move f4-4f f4-3f)
15.107: (move f3-5f f2-5f)
15.108: (move f2-6f f2-5f)
15.120: (move f3-5f f2-5f)
15.121: (move f2-6f f2-5f)
15.124: (move f3-5f f2-5f)
15.127: (move f2-6f f2-5f)
15.139: (move f7-1f f8-1f)
15.150: (move f8-2f f8-1f)
15.157: (move f2-5f f1-5f)
15.157: (move f3-5f f2-5f)
15.158: (move f7-1f f8-1f)
15.160: (move f8-2f f8-1f)
15.162: (move f2-6f f2-5f)
15.166: (move f7-1f f8-1f)
15.168: (move f2-6f f2-5f)
15.169: (move f3-5f f2-5f)
15.174: (move f1-5f f2-5f)
15.204: (move f2-6f f2-5f)
15.204: (move f3-5f f2-5f)
15.218: (move f4-8f f4-7f)
15.218: (move f5-7f f4-7f)
15.222: (move f2-6f f3-6f)
15.229: (move f4-6f f4-5f)
15.232: (move f3-5f f4-5f)
15.233: (move f7-1f f8-1f)
15.233: (move f2-6f f3-6f)
15.238: (move f4-7f f4-6f)
15.242: (move f4-6f f4-5f)
15.244: (move f3-5f f4-5f)
15.245: (move f2-6f f3-6f)
15.246: (move f3-6f f4-6f)
15.258: (move f7-1f f8-1f)
15.261: (move f1-5f f2-5f)
15.263: (move f4-6f f5-6f)
15.263: (move f2-6f f2-5f)
15.270: (move f4-6f f5-6f)
15.271: (move f2-6f f2-5f)
15.271: (move f2-6f f2-5f)
15.271: (move f3-5f f2-5f)
15.271: (move f1-5f f2-5f)
15.277: (move f2-5f f3-5f)
15.277: (move f7-1f f8-1f)
15.277: (move f2-6f f2-5f)
15.277: (move f1-5f f2-5f)
15.278: (move f3-6f f3-5f)
15.282: (move f7-1f f8-1f)
15.284: (move f5-7f f5-6f)
15.310: (move f7-1f f8-1f)
13.556: (move f6-1f f5-1f)
13.558: (move f5-2f f5-1f)
13.575: (move f6-1f f5-1f)
13.579: (move f5-2f f5-1f)
13.582: (move f6-1f f5-1f)
13.584: (move f5-2f f5-1f)
13.645: (move f6-1f f5-1f)
13.649: (move f5-2f f5-1f)
13.663: (move f5-2f f5-1f)
13.664: (move f6-1f f5-1f)
13.681: (move f6-1f f5-1f)
13.685: (move f5-2f f5-1f)
13.691: (move f6-1f f5-1f)
13.691: (move f5-2f f5-1f)
13.719: (move f6-1f f5-1f)
13.720: (move f5-2f f5-1f)
13.752: (move f5-2f f5-1f)
13.756: (move f6-1f f5-1f)
14.107: (move f5-2f f4-2f)
14.109: (move f4-3f f4-2f)
14.124: (move f4-3f f4-2f)
14.127: (move f5-2f f4-2f)
14.133: (move f5-2f f4-2f)
14.133: (move f4-3f f4-2f)
14.195: (move f4-3f f4-2f)
14.196: (move f5-2f f4-2f)
14.214: (move f5-2f f4-2f)
14.233: (move f5-2f f4-2f)
14.240: (move f5-2f f4-2f)
14.272: (move f4-3f f4-2f)
14.273: (move f5-2f f4-2f)
14.300: (move f5-2f f4-2f)
15.022: (move f4-5f f4-4f)
15.023: (move f4-5f f4-4f)
15.098: (move f2-5f f1-5f)
15.101: (move f2-5f f1-5f)
15.116: (move f2-5f f1-5f)
15.143: (move f2-5f f1-5f)
15.178: (move f2-5f f1-5f)
15.244: (move f4-6f f4-5f)
15.247: (move f3-5f f4-5f)
15.265: (move f2-5f f1-5f)
15.277: (move f4-6f f5-6f)
15.314: (move f4-7f f4-6f)
15.320: (move f5-6f f4-6f)
15.320: (move f2-5f f2-4f)
15.322: (move f2-5f f2-4f)
15.324: (move f4-7f f3-7f)
15.335: (move f2-5f f2-4f)
15.335: (move f3-6f f4-6f)
15.337: (move f3-6f f3-7f)
15.350: (move f3-6f f4-6f)
15.354: (move f3-6f f3-7f)
15.366: (move f2-5f f2-4f)
15.369: (move f1-5f f1-4f)
15.370: (move f2-5f f3-5f)
15.371: (move f2-5f f3-5f)
15.372: (move f3-6f f3-5f)
15.374: (move f2-5f f2-4f)
15.374: (move f3-6f f3-5f)
15.384: (move f2-5f f3-5f)
15.385: (move f3-6f f3-5f)
15.397: (move f2-5f f2-4f)
15.471: (move f5-6f f5-7f)
15.471: (move f8-1f f8-2f)
15.476: (move f2-5f f2-4f)
15.476: (move f2-5f f2-4f)
15.478: (move f5-6f f5-7f)
15.485: (move f1-5f f1-6f)
15.485: (move f2-5f f2-4f)
15.490: (move f2-5f f2-4f)
15.530: (move f8-1f f8-2f)
15.535: (move f6-1f f6-0f)
15.551: (move f3-6f f3-7f)
15.558: (move f6-1f f6-0f)
15.564: (move f8-1f f8-2f)
15.565: (move f6-1f f6-0f)
15.587: (move f8-1f f8-2f)
15.590: (move f8-1f f8-2f)
15.598: (move f3-6f f4-6f)
14.129: (move f6-0f f5-0f)
14.130: (move f5-1f f5-0f)
14.145: (move f6-0f f5-0f)
14.151: (move f5-1f f5-0f)
14.153: (move f6-0f f5-0f)
14.159: (move f5-1f f5-0f)
14.224: (move f5-1f f5-0f)
14.240: (move f5-1f f5-0f)
14.260: (move f5-1f f5-0f)
14.268: (move f5-1f f5-0f)
14.293: (move f5-1f f5-0f)
14.333: (move f5-1f f5-0f)
14.415: (move f4-4f f4-3f)
14.418: (move f4-4f f4-3f)
14.464: (move f4-2f f4-3f)
14.487: (move f4-2f f4-3f)
14.487: (move f4-2f f4-3f)
14.544: (move f4-2f f4-3f)
15.040: (move f4-5f f4-4f)
15.214: (move f4-6f f3-6f)
15.214: (move f3-7f f3-6f)
15.263: (move f4-6f f4-7f)
15.263: (move f3-7f f4-7f)
15.295: (move f5-7f f5-8f)
15.301: (move f2-4f f1-4f)
15.309: (move f1-5f f1-4f)
15.310: (move f3-7f f4-7f)
15.312: (move f2-4f f1-4f)
15.313: (move f5-7f f5-8f)
15.314: (move f4-6f f4-7f)
15.316: (move f1-5f f1-4f)
15.317: (move f4-6f f4-5f)
15.318: (move f2-4f f1-4f)
15.324: (move f1-5f f1-4f)
15.325: (move f3-5f f4-5f)
15.325: (move f4-6f f4-5f)
15.346: (move f4-6f f5-6f)
15.349: (move f4-6f f4-5f)
15.350: (move f3-5f f4-5f)
15.351: (move f4-6f f5-6f)
15.353: (move f2-4f f1-4f)
15.354: (move f1-5f f1-4f)
15.365: (move f2-4f f1-4f)
15.369: (move f2-4f f1-4f)
15.375: (move f3-5f f4-5f)
15.375: (move f4-6f f5-6f)
15.379: (move f4-6f f4-5f)
15.379: (move f1-5f f1-4f)
15.383: (move f1-4f f2-4f)
15.430: (move f6-0f f7-0f)
15.435: (move f1-5f f1-6f)
15.449: (move f6-0f f7-0f)
15.452: (move f1-5f f1-6f)
15.454: (move f6-0f f7-0f)
15.461: (move f2-4f f1-4f)
15.461: (move f1-5f f1-6f)
15.468: (move f2-4f f1-4f)
15.471: (move f1-5f f1-4f)
15.477: (move f2-4f f1-4f)
15.478: (move f2-4f f1-4f)
15.500: (move f1-5f f1-6f)
15.504: (move f4-6f f4-7f)
15.505: (move f3-7f f4-7f)
15.545: (move f1-5f f1-6f)
15.564: (move f5-6f f5-7f)
15.595: (putdown f5-1f key1-3)
15.602: (move f1-5f f1-6f)
15.618: (putdown f5-1f key1-3)
15.625: (putdown f5-1f key1-3)
15.663: (move f8-2f f9-2f)
15.691: (putdown f5-1f key1-3)
15.705: (putdown f5-1f key1-3)
15.712: (move f3-7f f2-7f)
15.717: (move f5-7f f6-7f)
15.719: (move f3-7f f2-7f)
15.728: (putdown f5-1f key1-3)
15.728: (move f8-2f f9-2f)
15.730: (move f5-7f f6-7f)
15.732: (move f3-7f f2-7f)
15.732: (move f4-4f f5-4f)
14.032: (move f5-0f f4-0f)
14.051: (move f5-0f f4-0f)
14.058: (move f5-0f f4-0f)
14.121: (move f5-0f f4-0f)
14.140: (move f5-0f f4-0f)
14.158: (move f5-0f f4-0f)
14.167: (move f5-0f f4-0f)
14.170: (move f4-3f f4-2f)
14.179: (move f4-3f f4-2f)
14.196: (move f5-0f f4-0f)
14.229: (move f5-0f f4-0f)
14.443: (move f4-4f f4-3f)
15.079: (move f1-6f f1-7f)
15.081: (move f1-6f f1-7f)
15.081: (move f1-6f f1-7f)
15.089: (move f4-3f f4-4f)
15.105: (move f4-3f f4-4f)
15.106: (move f4-3f f4-4f)
15.111: (move f4-5f f4-4f)
15.127: (move f4-5f f4-4f)
15.142: (move f1-6f f1-7f)
15.143: (move f4-5f f4-4f)
15.144: (move f4-5f f4-4f)
15.165: (move f4-3f f4-4f)
15.185: (move f1-6f f1-7f)
15.212: (move f3-6f f2-6f)
15.216: (move f2-7f f1-7f)
15.220: (move f2-7f f2-6f)
15.241: (move f1-6f f1-7f)
15.356: (move f3-6f f3-5f)
15.358: (move f4-5f f3-5f)
15.367: (move f5-7f f5-8f)
15.463: (move f4-7f f4-8f)
15.541: (move f4-7f f5-7f)
15.547: (move f5-6f f5-7f)
15.567: (putdown f5-0f key1-3)
15.590: (putdown f5-0f key1-3)
15.599: (putdown f5-0f key1-3)
15.600: (move f6-7f f7-7f)
15.609: (move f5-8f f6-8f)
15.610: (move f6-7f f7-7f)
15.615: (move f6-7f f6-8f)
15.616: (move f6-7f f6-8f)
15.620: (move f5-8f f6-8f)
15.630: (move f5-0f f6-0f)
15.645: (move f5-0f f6-0f)
15.665: (putdown f5-0f key1-3)
15.666: (move f4-3f f3-3f)
15.667: (move f5-0f f6-0f)
15.670: (move f9-2f f9-3f)
15.671: (move f4-3f f3-3f)
15.675: (move f5-0f f6-0f)
15.678: (putdown f5-0f key1-3)
15.680: (move f4-7f f5-7f)
15.687: (move f5-6f f5-7f)
15.699: (move f5-0f f6-0f)
15.702: (putdown f5-0f key1-3)
15.711: (putdown f5-0f key1-3)
15.718: (move f5-6f f5-7f)
15.722: (move f4-7f f5-7f)
15.728: (move f4-3f f3-3f)
15.734: (putdown f5-0f key1-3)
15.735: (move f9-2f f9-3f)
15.736: (move f4-3f f3-3f)
15.740: (move f5-0f f6-0f)
15.742: (move f5-7f f6-7f)
15.743: (move f4-3f f3-3f)
15.749: (move f4-4f f5-4f)
15.764: (move f9-2f f9-1f)
15.770: (move f5-1f f6-1f)
15.777: (putdown f5-0f key1-3)
15.799: (move f5-1f f6-1f)
15.802: (move f4-3f f3-3f)
15.803: (move f5-1f f6-1f)
15.807: (move f5-4f f5-5f)
15.825: (move f9-2f f9-1f)
15.870: (move f5-1f f6-1f)
15.889: (move f5-1f f6-1f)
15.895: (move f4-5f f5-5f)
15.907: (move f1-6f f0-6f)
14.192: (move f4-0f f3-0f)
14.194: (move f4-3f f4-2f)
14.208: (move f4-0f f3-0f)
14.216: (move f4-0f f3-0f)
14.268: (move f4-2f f5-2f)
14.271: (move f4-2f f5-2f)
14.278: (move f4-0f f3-0f)
14.302: (move f4-0f f3-0f)
14.318: (move f4-0f f3-0f)
14.326: (move f4-0f f3-0f)
14.355: (move f4-0f f3-0f)
14.387: (move f4-0f f3-0f)
14.494: (move f4-4f f4-3f)
14.504: (move f4-4f f4-3f)
14.527: (move f4-4f f4-3f)
14.529: (move f4-4f f4-3f)
15.245: (move f3-5f f2-5f)
15.249: (move f2-6f f2-5f)
15.278: (move f4-4f f4-5f)
15.300: (move f4-4f f4-5f)
15.330: (move f4-4f f4-5f)
15.355: (move f4-4f f4-5f)
15.363: (move f7-7f f8-7f)
15.368: (move f7-7f f8-7f)
15.410: (move f6-8f f7-8f)
15.415: (move f7-7f f7-8f)
15.421: (move f6-8f f7-8f)
15.421: (move f7-7f f7-8f)
15.436: (move f5-7f f5-8f)
15.439: (move f4-8f f5-8f)
15.439: (move f5-7f f5-8f)
15.491: (move f7-7f f7-6f)
15.491: (move f7-7f f7-6f)
15.518: (move f6-0f f7-0f)
15.534: (move f6-0f f7-0f)
15.554: (move f6-0f f7-0f)
15.563: (move f6-0f f7-0f)
15.566: (move f1-7f f2-7f)
15.573: (move f2-6f f1-6f)
15.573: (move f1-7f f1-6f)
15.579: (move f1-7f f2-7f)
15.585: (move f6-0f f7-0f)
15.614: (move f6-7f f7-7f)
15.623: (move f9-3f f9-4f)
15.625: (move f1-7f f2-7f)
15.629: (move f6-0f f7-0f)
15.657: (move f5-7f f5-8f)
15.668: (move f1-7f f2-7f)
15.683: (move f4-3f f3-3f)
15.690: (move f9-3f f9-4f)
15.701: (move f5-8f f6-8f)
15.707: (putdown f4-0f key1-3)
15.709: (move f6-7f f6-8f)
15.730: (putdown f4-0f key1-3)
15.733: (move f1-7f f2-7f)
15.738: (putdown f4-0f key1-3)
15.794: (move f4-4f f5-4f)
15.803: (putdown f4-0f key1-3)
15.810: (move f4-8f f3-8f)
15.810: (move f4-4f f5-4f)
15.811: (move f4-4f f5-4f)
15.813: (move f5-4f f5-5f)
15.817: (putdown f4-0f key1-3)
15.821: (move f4-4f f5-4f)
15.824: (move f4-4f f5-4f)
15.838: (move f5-5f f5-4f)
15.840: (putdown f4-0f key1-3)
15.845: (move f4-4f f5-4f)
15.845: (move f4-4f f5-4f)
15.847: (putdown f4-0f key1-3)
15.864: (move f4-4f f5-4f)
15.868: (move f1-7f f2-7f)
15.872: (putdown f4-0f key1-3)
15.913: (putdown f4-0f key1-3)
15.918: (move f6-8f f6-9f)
15.923: (move f4-8f f4-9f)
15.935: (move f0-6f f0-7f)
15.937: (move f1-7f f0-7f)
15.943: (move f6-8f f6-9f)
15.944: (move f1-7f f0-7f)
13.624: (move f5-2f f5-1f)
13.632: (move f5-2f f5-1f)
14.195: (move f3-0f f3-1f)
14.215: (move f3-0f f3-1f)
14.223: (move f3-0f f3-1f)
14.250: (move f4-3f f4-2f)
14.259: (move f4-3f f4-2f)
14.276: (move f4-3f f4-2f)
14.282: (move f4-3f f4-2f)
14.286: (move f3-0f f3-1f)
14.295: (move f4-2f f5-2f)
14.302: (move f3-0f f3-1f)
14.322: (move f3-0f f3-1f)
14.331: (move f3-0f f3-1f)
14.359: (move f3-0f f3-1f)
14.393: (move f3-0f f3-1f)
15.121: (move f5-2f f6-2f)
15.126: (move f5-2f f6-2f)
15.230: (move f2-5f f1-5f)
15.232: (move f1-6f f1-5f)
15.285: (move f4-5f f4-6f)
15.300: (move f4-5f f4-6f)
15.317: (move f4-5f f4-6f)
15.332: (move f4-5f f3-5f)
15.343: (move f4-5f f3-5f)
15.349: (move f4-5f f3-5f)
15.372: (move f7-7f f8-7f)
15.430: (move f7-7f f7-8f)
15.433: (move f4-5f f3-5f)
15.433: (move f6-8f f7-8f)
15.458: (move f2-5f f2-4f)
15.504: (move f7-7f f7-6f)
15.553: (move f4-5f f4-6f)
15.583: (move f3-0f f2-0f)
15.588: (putdown f3-0f key1-3)
15.600: (move f3-0f f2-0f)
15.608: (move f3-0f f2-0f)
15.612: (putdown f3-0f key1-3)
15.620: (putdown f3-0f key1-3)
15.651: (move f3-8f f3-9f)
15.651: (move f4-9f f3-9f)
15.664: (move f5-8f f6-8f)
15.666: (move f5-8f f6-8f)
15.670: (move f3-0f f2-0f)
15.686: (putdown f3-0f key1-3)
15.693: (move f3-0f f2-0f)
15.697: (putdown f5-2f key1-3)
15.698: (putdown f3-0f key1-3)
15.702: (putdown f5-2f key1-3)
15.709: (move f3-0f f2-0f)
15.718: (move f3-0f f2-0f)
15.722: (putdown f3-0f key1-3)
15.730: (putdown f3-0f key1-3)
15.747: (move f3-0f f2-0f)
15.753: (putdown f3-0f key1-3)
15.761: (move f4-3f f3-3f)
15.770: (move f4-3f f3-3f)
15.778: (move f4-3f f3-3f)
15.782: (move f3-0f f2-0f)
15.784: (move f4-3f f3-3f)
15.789: (move f5-8f f6-8f)
15.794: (move f0-7f f0-8f)
15.795: (putdown f3-0f key1-3)
15.800: (move f0-7f f0-8f)
15.835: (move f8-7f f9-7f)
15.843: (move f8-7f f9-7f)
15.892: (move f4-5f f5-5f)
15.896: (move f5-4f f5-5f)
15.906: (move f4-5f f5-5f)
15.909: (move f4-5f f5-5f)
15.912: (move f4-0f f3-0f)
15.914: (move f0-7f f0-6f)
15.915: (move f5-4f f5-5f)
15.916: (move f5-4f f5-5f)
15.919: (move f5-4f f5-5f)
15.923: (move f7-8f f8-8f)
15.924: (move f8-7f f8-8f)
15.930: (move f8-7f f8-8f)
15.932: (move f7-8f f8-8f)
15.937: (move f4-0f f3-0f)
13.637: (move f5-2f f5-1f)
13.668: (move f5-1f f6-1f)
13.669: (move f6-2f f6-1f)
13.674: (move f5-1f f6-1f)
13.674: (move f6-2f f6-1f)
14.201: (move f5-1f f5-0f)
14.206: (move f5-1f f5-0f)
14.336: (move f4-2f f5-2f)
14.346: (move f4-2f f5-2f)
14.369: (move f4-2f f5-2f)
14.378: (move f4-2f f5-2f)
14.575: (move f3-1f f2-1f)
14.577: (move f2-0f f2-1f)
14.586: (move f2-0f f2-1f)
14.592: (move f3-1f f2-1f)
14.597: (move f2-0f f2-1f)
14.599: (move f3-1f f2-1f)
14.653: (move f2-0f f2-1f)
14.662: (move f3-1f f2-1f)
14.682: (move f2-0f f2-1f)
14.685: (move f3-1f f2-1f)
14.696: (move f2-0f f2-1f)
