/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.127: (move f8-4f f8-5f)
19.129: (move f4-8f f5-8f)
19.129: (move f5-7f f5-8f)
19.143: (move f3-9f f3-10f)
19.143: (move f8-4f f8-5f)
19.144: (move f3-9f f4-9f)
19.144: (move f2-10f f3-10f)
19.146: (move f4-8f f4-9f)
19.147: (move f2-6f f2-7f)
19.154: (move f8-4f f8-5f)
19.157: (move f2-6f f2-7f)
19.161: (move f3-7f f4-7f)
19.161: (move f4-8f f4-9f)
19.162: (move f4-6f f4-7f)
19.162: (move f2-6f f2-7f)
19.164: (move f4-8f f5-8f)
19.170: (move f5-6f f5-7f)
19.171: (move f5-7f f5-8f)
19.172: (move f3-9f f3-10f)
19.173: (move f4-8f f4-9f)
19.174: (move f1-9f f1-10f)
19.174: (move f3-9f f4-9f)
19.176: (move f2-10f f1-10f)
19.179: (move f4-7f f5-7f)
19.181: (move f5-7f f5-8f)
19.183: (move f4-8f f5-8f)
19.183: (move f2-10f f3-10f)
19.188: (move f8-4f f9-4f)
19.188: (move f3-9f f4-9f)
19.191: (move f3-9f f3-10f)
19.198: (move f3-7f f4-7f)
19.204: (move f1-9f f1-10f)
19.206: (move f3-5f f4-5f)
19.207: (move f4-6f f4-7f)
19.212: (move f2-10f f1-10f)
19.213: (move f3-5f f4-5f)
19.214: (move f2-7f f3-7f)
19.217: (move f2-5f f2-6f)
19.224: (move f8-4f f9-4f)
19.228: (move f3-5f f4-5f)
19.237: (move f4-6f f4-7f)
19.238: (move f5-7f f6-7f)
19.238: (move f3-7f f4-7f)
19.241: (move f8-4f f9-4f)
19.242: (move f8-4f f9-4f)
19.245: (move f1-9f f1-10f)
19.245: (move f4-7f f4-8f)
19.245: (move f2-10f f1-10f)
19.245: (move f4-6f f4-7f)
19.249: (move f3-7f f4-7f)
19.255: (move f4-9f f5-9f)
19.255: (move f8-4f f7-4f)
19.257: (move f3-4f f3-5f)
19.257: (move f4-7f f5-7f)
19.259: (move f2-5f f3-5f)
19.265: (move f1-9f f1-10f)
19.265: (move f5-6f f5-7f)
19.267: (move f2-7f f1-7f)
19.272: (move f5-7f f6-7f)
19.278: (move f8-1f f9-1f)
19.284: (move f8-4f f7-4f)
19.287: (move f2-7f f3-7f)
19.287: (move f4-7f f4-8f)
19.291: (move f8-4f f7-4f)
19.292: (move f2-7f f3-7f)
19.299: (move f8-4f f7-4f)
19.300: (move f5-7f f6-7f)
19.301: (move f4-5f f4-6f)
19.309: (move f4-6f f5-6f)
19.035: (move f8-4f f8-5f)
19.108: (move f4-8f f4-9f)
19.116: (move f2-7f f3-7f)
19.119: (move f2-7f f3-7f)
19.121: (move f4-9f f5-9f)
19.122: (move f5-8f f5-9f)
19.130: (move f2-7f f3-7f)
19.152: (move f4-7f f5-7f)
19.154: (move f5-8f f5-9f)
19.159: (move f4-9f f5-9f)
19.159: (move f4-6f f4-7f)
19.162: (move f3-7f f4-7f)
19.162: (move f5-6f f5-7f)
19.169: (move f8-4f f9-4f)
19.176: (move f4-9f f5-9f)
19.177: (move f5-8f f5-9f)
19.179: (move f2-7f f1-7f)
19.180: (move f5-8f f5-9f)
19.181: (move f2-7f f1-7f)
19.187: (move f8-4f f7-4f)
19.191: (move f4-7f f5-7f)
19.192: (move f4-9f f5-9f)
19.194: (move f3-10f f4-10f)
19.195: (move f4-9f f4-10f)
19.197: (move f2-7f f1-7f)
19.213: (move f4-7f f4-8f)
19.217: (move f4-5f f4-6f)
19.220: (move f4-8f f4-9f)
19.223: (move f4-5f f4-6f)
19.226: (move f3-10f f4-10f)
19.230: (move f4-9f f4-10f)
19.232: (move f4-5f f4-6f)
19.242: (move f3-7f f4-7f)
19.244: (move f3-10f f4-10f)
19.246: (move f3-7f f4-7f)
19.246: (move f4-9f f4-10f)
19.247: (move f3-10f f4-10f)
19.248: (move f4-7f f5-7f)
19.254: (move f4-9f f4-10f)
19.259: (move f5-8f f6-8f)
19.259: (move f4-7f f5-7f)
19.260: (move f6-7f f6-8f)
19.267: (move f4-7f f4-8f)
19.271: (move f2-6f f2-7f)
19.275: (move f4-7f f4-8f)
19.278: (move f6-7f f6-8f)
19.282: (move f4-7f f4-8f)
19.283: (move f5-8f f6-8f)
19.289: (move f6-7f f6-8f)
19.290: (move f5-8f f6-8f)
19.291: (move f5-7f f5-8f)
19.292: (move f5-8f f6-8f)
19.293: (move f4-8f f4-9f)
19.305: (move f4-6f f5-6f)
19.306: (move f4-8f f5-8f)
19.326: (move f3-5f f4-5f)
19.377: (move f2-7f f2-8f)
19.385: (move f2-7f f2-8f)
19.392: (move f2-7f f2-8f)
19.424: (move f5-7f f6-7f)
19.451: (move f4-8f f5-8f)
19.451: (move f5-7f f5-8f)
19.470: (move f5-7f f6-7f)
19.479: (move f9-4f f10-4f)
19.493: (move f9-4f f10-4f)
19.506: (move f8-5f f9-5f)
19.510: (move f3-10f f2-10f)
19.516: (move f9-4f f10-4f)
19.517: (move f9-4f f9-5f)
19.526: (move f9-4f f10-4f)
19.538: (move f4-5f f4-4f)
19.539: (move f8-5f f9-5f)
19.540: (move f1-10f f2-10f)
19.546: (move f9-4f f9-5f)
19.546: (move f4-5f f4-4f)
19.557: (move f8-5f f9-5f)
19.561: (move f4-5f f4-4f)
19.565: (move f8-5f f9-5f)
19.565: (move f9-4f f9-5f)
19.569: (move f4-8f f5-8f)
19.032: (move f10-4f f10-5f)
19.036: (move f9-5f f10-5f)
19.052: (move f9-5f f10-5f)
19.059: (move f6-8f f6-9f)
19.061: (move f10-4f f10-5f)
19.062: (move f5-9f f6-9f)
19.073: (move f3-7f f4-7f)
19.076: (move f4-6f f4-7f)
19.077: (move f3-7f f4-7f)
19.081: (move f3-7f f4-7f)
19.082: (move f4-6f f4-7f)
19.083: (move f6-8f f6-9f)
19.090: (move f10-4f f10-5f)
19.093: (move f4-6f f4-7f)
19.094: (move f9-5f f10-5f)
19.094: (move f5-9f f6-9f)
19.110: (move f10-4f f10-5f)
19.115: (move f9-5f f10-5f)
19.120: (move f4-9f f5-9f)
19.121: (move f6-8f f6-9f)
19.126: (move f5-9f f6-9f)
19.133: (move f5-8f f5-9f)
19.136: (move f6-8f f6-9f)
19.143: (move f5-9f f6-9f)
19.144: (move f9-5f f9-6f)
19.144: (move f4-7f f5-7f)
19.159: (move f5-6f f5-7f)
19.180: (move f9-5f f9-6f)
19.186: (move f4-9f f4-10f)
19.198: (move f4-8f f4-9f)
19.214: (move f4-7f f4-8f)
19.215: (move f9-5f f9-6f)
19.219: (move f9-5f f9-6f)
19.222: (move f4-6f f5-6f)
19.223: (move f2-8f f2-9f)
19.229: (move f4-7f f5-7f)
19.230: (move f4-7f f5-7f)
19.232: (move f4-4f f5-4f)
19.234: (move f2-8f f2-9f)
19.234: (move f4-4f f5-4f)
19.238: (move f5-8f f5-9f)
19.240: (move f4-4f f5-4f)
19.241: (move f4-8f f4-9f)
19.242: (move f4-9f f5-9f)
19.245: (move f2-7f f3-7f)
19.246: (move f4-6f f5-6f)
19.246: (move f2-8f f2-9f)
19.251: (move f4-6f f5-6f)
19.275: (move f4-8f f4-9f)
19.284: (move f4-8f f4-9f)
19.292: (move f5-7f f5-8f)
19.293: (move f4-8f f5-8f)
19.295: (move f4-9f f5-9f)
19.296: (move f5-8f f5-9f)
19.297: (move f4-7f f4-8f)
19.300: (move f2-7f f1-7f)
19.300: (move f5-7f f5-8f)
19.300: (move f4-8f f5-8f)
19.304: (move f6-8f f6-7f)
19.308: (move f4-9f f4-10f)
19.310: (move f4-7f f4-8f)
19.338: (move f4-9f f3-9f)
19.339: (move f4-5f f4-6f)
19.343: (move f5-7f f5-6f)
19.355: (move f10-4f f10-3f)
19.372: (move f4-9f f4-10f)
19.373: (move f7-4f f7-5f)
19.376: (move f8-5f f7-5f)
19.381: (move f4-7f f4-6f)
19.384: (move f4-7f f4-6f)
19.392: (move f10-4f f10-3f)
19.405: (move f5-7f f5-6f)
19.406: (move f5-8f f6-8f)
19.411: (move f6-7f f6-8f)
19.415: (move f5-7f f6-7f)
19.418: (move f6-7f f7-7f)
19.418: (move f5-7f f5-6f)
19.426: (move f5-7f f6-7f)
19.429: (move f10-4f f10-3f)
19.446: (move f9-4f f9-5f)
19.006: (move f9-5f f10-5f)
19.066: (move f4-7f f5-7f)
19.072: (move f5-6f f5-7f)
19.078: (move f4-7f f5-7f)
19.085: (move f7-7f f8-7f)
19.087: (move f4-10f f3-10f)
19.088: (move f5-6f f5-7f)
19.090: (move f4-7f f5-7f)
19.094: (move f5-6f f5-7f)
19.101: (move f3-9f f3-10f)
19.103: (move f9-5f f9-6f)
19.105: (move f4-7f f4-8f)
19.116: (move f4-7f f4-8f)
19.136: (move f4-7f f4-8f)
19.153: (move f6-9f f7-9f)
19.185: (move f6-9f f7-9f)
19.185: (move f4-6f f4-7f)
19.186: (move f4-10f f3-10f)
19.194: (move f3-7f f4-7f)
19.199: (move f4-8f f4-9f)
19.209: (move f6-9f f7-9f)
19.215: (move f4-9f f5-9f)
19.225: (move f6-9f f7-9f)
19.235: (move f6-9f f6-10f)
19.251: (move f4-9f f5-9f)
19.254: (move f5-9f f6-9f)
19.259: (move f6-8f f6-9f)
19.268: (move f6-9f f6-10f)
19.277: (move f4-9f f4-10f)
19.277: (move f4-8f f4-9f)
19.285: (move f4-9f f5-9f)
19.285: (move f5-8f f5-9f)
19.285: (move f4-8f f4-9f)
19.286: (move f4-10f f3-10f)
19.286: (move f5-8f f5-9f)
19.286: (move f6-9f f6-10f)
19.292: (move f7-7f f7-6f)
19.293: (move f4-9f f5-9f)
19.294: (move f7-5f f7-6f)
19.300: (move f6-9f f6-10f)
19.317: (move f4-9f f4-10f)
19.351: (move f2-9f f3-9f)
19.357: (move f2-9f f3-9f)
19.361: (move f4-9f f4-10f)
19.362: (move f2-9f f3-9f)
19.363: (move f10-3f f10-2f)
19.365: (move f4-6f f5-6f)
19.368: (move f4-9f f4-10f)
19.386: (move f5-7f f5-6f)
19.389: (move f5-8f f6-8f)
19.389: (move f5-7f f5-6f)
19.390: (move f4-6f f5-6f)
19.396: (move f5-8f f6-8f)
19.397: (move f4-6f f5-6f)
19.407: (move f6-7f f6-8f)
19.407: (move f6-7f f6-8f)
19.415: (move f10-3f f10-2f)
19.422: (move f4-9f f3-9f)
19.434: (move f5-9f f6-9f)
19.446: (move f2-9f f2-10f)
19.449: (move f2-9f f1-9f)
19.453: (move f10-3f f10-2f)
19.458: (move f2-9f f2-10f)
19.466: (move f2-9f f1-9f)
19.472: (move f2-9f f2-10f)
19.473: (move f2-9f f1-9f)
19.480: (move f4-9f f3-9f)
19.496: (move f9-6f f9-7f)
19.519: (move f4-9f f3-9f)
19.522: (move f9-6f f9-7f)
19.528: (move f4-9f f3-9f)
19.540: (move f9-6f f10-6f)
19.541: (move f5-7f f5-8f)
19.543: (move f4-8f f5-8f)
19.543: (move f9-6f f9-7f)
19.544: (move f10-5f f10-6f)
19.548: (move f5-9f f6-9f)
19.550: (move f9-6f f9-7f)
19.560: (move f5-7f f6-7f)
19.565: (move f9-6f f10-6f)
19.087: (move f2-10f f3-10f)
19.088: (move f3-9f f3-10f)
19.092: (move f9-7f f8-7f)
19.093: (move f6-10f f7-10f)
19.096: (move f7-9f f7-10f)
19.102: (move f3-9f f3-10f)
19.106: (move f2-10f f3-10f)
19.106: (move f9-7f f8-7f)
19.113: (move f3-9f f4-9f)
19.114: (move f3-9f f3-10f)
19.114: (move f3-9f f4-9f)
19.114: (move f4-8f f4-9f)
19.115: (move f2-10f f3-10f)
19.115: (move f4-8f f4-9f)
19.119: (move f4-8f f4-9f)
19.122: (move f5-7f f5-8f)
19.122: (move f4-8f f5-8f)
19.122: (move f7-9f f8-9f)
19.126: (move f3-9f f4-9f)
19.129: (move f6-10f f7-10f)
19.131: (move f7-9f f7-10f)
19.131: (move f4-8f f5-8f)
19.133: (move f5-7f f5-8f)
19.154: (move f9-7f f8-7f)
19.156: (move f7-9f f8-9f)
19.158: (move f6-10f f7-10f)
19.164: (move f7-9f f7-10f)
19.171: (move f4-10f f3-10f)
19.172: (move f2-10f f1-10f)
19.172: (move f6-10f f7-10f)
19.172: (move f1-9f f1-10f)
19.178: (move f9-7f f8-7f)
19.181: (move f7-9f f7-10f)
19.183: (move f9-7f f9-8f)
19.183: (move f2-10f f1-10f)
19.183: (move f1-9f f1-10f)
19.186: (move f1-9f f1-10f)
19.187: (move f7-9f f8-9f)
19.191: (move f2-10f f1-10f)
19.194: (move f3-9f f3-10f)
19.194: (move f4-7f f5-7f)
19.204: (move f7-9f f8-9f)
19.207: (move f5-6f f5-7f)
19.213: (move f4-9f f5-9f)
19.216: (move f4-10f f3-10f)
19.221: (move f6-9f f7-9f)
19.222: (move f4-7f f4-8f)
19.224: (move f9-7f f9-8f)
19.224: (move f5-8f f5-9f)
19.234: (move f6-8f f6-9f)
19.235: (move f3-9f f3-10f)
19.239: (move f5-9f f6-9f)
19.244: (move f6-8f f6-9f)
19.244: (move f5-9f f6-9f)
19.250: (move f5-7f f6-7f)
19.261: (move f5-7f f6-7f)
19.261: (move f4-10f f3-10f)
19.266: (move f6-9f f6-10f)
19.271: (move f4-10f f3-10f)
19.273: (move f9-7f f9-8f)
19.276: (move f4-9f f4-10f)
19.287: (move f4-9f f5-9f)
19.287: (move f3-9f f3-10f)
19.293: (move f4-9f f5-9f)
19.294: (move f3-9f f3-10f)
19.297: (move f9-7f f9-8f)
19.312: (move f3-9f f2-9f)
19.329: (move f6-9f f7-9f)
19.333: (move f8-7f f8-8f)
19.345: (move f6-9f f7-9f)
19.354: (move f4-9f f4-10f)
19.357: (move f4-9f f4-10f)
19.375: (move f6-9f f6-10f)
19.379: (move f3-9f f2-9f)
19.412: (move f6-9f f6-10f)
19.415: (move f3-9f f2-9f)
19.419: (move f4-9f f3-9f)
19.422: (move f3-9f f2-9f)
19.442: (move f9-6f f9-7f)
19.445: (move f8-7f f9-7f)
19.113: (move f7-9f f7-10f)
19.116: (move f6-10f f7-10f)
19.122: (move f5-8f f5-9f)
19.125: (move f4-9f f5-9f)
19.130: (move f4-9f f5-9f)
19.136: (move f4-9f f5-9f)
19.136: (move f5-8f f5-9f)
19.157: (move f7-9f f8-9f)
19.174: (move f4-10f f3-10f)
19.180: (move f3-9f f3-10f)
19.180: (move f8-8f f8-9f)
19.194: (move f4-9f f4-10f)
19.195: (move f3-10f f4-10f)
19.196: (move f3-10f f4-10f)
19.196: (move f4-9f f4-10f)
19.203: (move f4-9f f4-10f)
19.207: (move f3-10f f4-10f)
19.209: (move f9-7f f9-8f)
19.213: (move f8-8f f9-8f)
19.222: (move f8-9f f9-9f)
19.227: (move f6-7f f6-8f)
19.231: (move f9-8f f9-9f)
19.232: (move f5-8f f6-8f)
19.233: (move f4-8f f4-9f)
19.242: (move f5-8f f6-8f)
19.242: (move f6-7f f6-8f)
19.244: (move f7-9f f7-10f)
19.244: (move f5-7f f5-8f)
19.248: (move f6-10f f7-10f)
19.249: (move f4-8f f5-8f)
19.256: (move f8-9f f9-9f)
19.256: (move f9-8f f9-9f)
19.262: (move f4-10f f3-10f)
19.266: (move f9-8f f8-8f)
19.268: (move f8-9f f8-8f)
19.269: (move f8-7f f8-8f)
19.270: (move f8-9f f9-9f)
19.277: (move f9-8f f9-9f)
19.279: (move f4-10f f3-10f)
19.280: (move f9-8f f9-9f)
19.290: (move f8-9f f9-9f)
19.293: (move f7-9f f8-9f)
19.296: (move f7-9f f7-10f)
19.298: (move f6-10f f7-10f)
19.298: (move f8-9f f8-8f)
19.303: (move f8-7f f8-8f)
19.305: (move f9-8f f8-8f)
19.315: (move f7-9f f8-9f)
19.328: (move f6-9f f7-9f)
19.328: (move f8-7f f8-8f)
19.331: (move f8-9f f8-8f)
19.334: (move f9-8f f8-8f)
19.338: (move f6-9f f7-9f)
19.339: (move f3-9f f2-9f)
19.342: (move f8-7f f8-8f)
19.344: (move f9-8f f8-8f)
19.346: (move f8-9f f8-8f)
19.367: (move f5-7f f6-7f)
19.409: (move f6-9f f6-10f)
19.418: (move f6-9f f6-10f)
19.527: (move f5-9f f6-9f)
19.529: (move f3-10f f2-10f)
19.535: (move f2-9f f2-10f)
19.535: (move f2-9f f1-9f)
19.544: (move f2-9f f2-8f)
19.546: (move f2-9f f2-8f)
19.578: (move f2-9f f1-9f)
19.580: (move f3-10f f2-10f)
19.593: (move f2-9f f2-10f)
19.596: (move f3-10f f3-11f)
19.600: (move f3-10f f3-11f)
19.610: (move f3-10f f3-11f)
19.610: (move f5-9f f6-9f)
19.613: (move f5-9f f6-9f)
19.617: (move f5-9f f5-8f)
19.617: (move f2-9f f1-9f)
19.622: (move f3-10f f2-10f)
19.625: (move f5-9f f5-8f)
19.626: (move f2-9f f1-9f)
19.629: (move f2-9f f2-10f)
19.080: (move f6-8f f6-9f)
19.081: (move f5-9f f6-9f)
19.091: (move f5-9f f6-9f)
19.092: (move f6-8f f6-9f)
19.223: (move f9-8f f9-9f)
19.225: (move f8-9f f9-9f)
19.241: (move f4-9f f5-9f)
19.241: (move f5-8f f5-9f)
19.264: (move f2-10f f1-10f)
19.264: (move f1-9f f1-10f)
19.281: (move f7-9f f7-10f)
19.283: (move f6-10f f7-10f)
19.287: (move f7-9f f7-10f)
19.291: (move f9-9f f9-10f)
19.293: (move f6-10f f7-10f)
19.294: (move f9-9f f10-9f)
19.299: (move f1-9f f1-10f)
19.299: (move f2-10f f1-10f)
19.302: (move f7-9f f8-9f)
19.303: (move f6-9f f7-9f)
19.307: (move f7-9f f8-9f)
19.312: (move f4-9f f4-10f)
19.331: (move f9-9f f9-10f)
19.331: (move f9-9f f10-9f)
19.340: (move f8-9f f9-9f)
19.344: (move f6-9f f6-10f)
19.345: (move f9-9f f9-10f)
19.348: (move f6-7f f6-8f)
19.349: (move f9-9f f10-9f)
19.351: (move f5-8f f6-8f)
19.358: (move f1-9f f1-10f)
19.359: (move f2-10f f1-10f)
19.359: (move f9-9f f9-10f)
19.362: (move f1-9f f1-10f)
19.366: (move f9-9f f10-9f)
19.389: (move f6-9f f7-9f)
19.399: (move f6-9f f7-9f)
19.403: (move f8-9f f9-9f)
19.424: (move f6-9f f6-10f)
19.432: (move f6-9f f6-10f)
19.445: (move f5-9f f6-9f)
19.448: (move f8-9f f8-8f)
19.460: (move f4-9f f3-9f)
19.460: (move f8-9f f8-8f)
19.461: (move f5-9f f5-8f)
19.471: (move f2-9f f2-8f)
19.499: (move f3-10f f3-9f)
19.515: (move f3-10f f3-9f)
19.535: (move f3-10f f2-10f)
19.538: (move f2-9f f2-10f)
19.541: (move f2-9f f1-9f)
19.582: (move f3-11f f4-11f)
19.586: (move f4-10f f4-11f)
19.594: (move f3-11f f4-11f)
19.594: (move f3-11f f4-11f)
19.594: (move f4-10f f4-11f)
19.600: (move f4-10f f4-11f)
19.602: (move f6-9f f6-8f)
19.607: (move f3-10f f2-10f)
19.622: (move f3-10f f2-10f)
19.635: (move f7-10f f8-10f)
19.635: (move f8-9f f8-10f)
19.678: (move f6-9f f6-8f)
19.679: (move f3-10f f3-11f)
19.684: (move f6-9f f6-8f)
19.685: (move f5-8f f6-8f)
19.689: (move f5-8f f6-8f)
19.694: (move f1-9f f1-8f)
19.720: (move f6-8f f7-8f)
19.731: (move f6-8f f7-8f)
19.731: (move f1-9f f1-8f)
19.732: (move f3-11f f2-11f)
19.746: (move f3-11f f2-11f)
19.750: (move f8-9f f8-10f)
19.752: (move f3-11f f2-11f)
19.756: (move f7-10f f8-10f)
19.758: (move f9-8f f10-8f)
19.759: (move f3-10f f3-11f)
19.759: (move f8-8f f7-8f)
19.760: (move f5-9f f5-10f)
19.168: (move f6-9f f7-9f)
19.176: (move f6-9f f7-9f)
19.186: (move f7-8f f7-9f)
19.189: (move f7-8f f7-9f)
19.195: (move f6-8f f6-9f)
19.198: (move f5-9f f6-9f)
19.204: (move f6-9f f7-9f)
19.205: (move f8-8f f8-7f)
19.209: (move f7-9f f7-10f)
19.210: (move f6-10f f7-10f)
19.220: (move f4-10f f3-10f)
19.222: (move f3-9f f3-10f)
19.239: (move f6-9f f6-10f)
19.249: (move f6-9f f6-10f)
19.249: (move f7-9f f8-9f)
19.255: (move f5-10f f6-10f)
19.258: (move f6-9f f6-10f)
19.264: (move f1-9f f1-10f)
19.264: (move f2-10f f1-10f)
19.279: (move f9-9f f9-10f)
19.283: (move f9-9f f10-9f)
19.285: (move f10-8f f10-9f)
19.286: (move f7-8f f8-8f)
19.288: (move f6-10f f7-10f)
19.288: (move f8-10f f9-10f)
19.291: (move f7-9f f7-10f)
19.293: (move f7-9f f7-10f)
19.294: (move f6-10f f7-10f)
19.295: (move f8-8f f8-7f)
19.296: (move f7-8f f8-8f)
19.319: (move f8-8f f9-8f)
19.320: (move f9-9f f9-8f)
19.322: (move f2-10f f1-10f)
19.332: (move f7-9f f8-9f)
19.334: (move f7-9f f8-9f)
19.358: (move f2-10f f1-10f)
19.360: (move f3-9f f2-9f)
19.379: (move f2-10f f2-9f)
19.388: (move f3-9f f2-9f)
19.388: (move f8-9f f9-9f)
19.395: (move f8-9f f9-9f)
19.396: (move f8-10f f9-10f)
19.396: (move f9-9f f9-10f)
19.402: (move f3-9f f2-9f)
19.402: (move f8-8f f9-8f)
19.402: (move f9-9f f9-8f)
19.405: (move f9-9f f10-9f)
19.414: (move f2-10f f2-9f)
19.444: (move f8-9f f8-8f)
19.451: (move f8-9f f8-8f)
19.472: (move f9-9f f9-10f)
19.473: (move f9-9f f10-9f)
19.522: (move f5-8f f6-8f)
19.523: (move f6-9f f6-8f)
19.579: (move f10-9f f10-10f)
19.580: (move f9-10f f10-10f)
19.619: (move f9-10f f10-10f)
19.620: (move f10-9f f10-10f)
19.628: (move f10-9f f10-10f)
19.629: (move f1-10f f2-10f)
19.629: (move f9-10f f10-10f)
19.632: (move f9-10f f8-10f)
19.640: (move f6-8f f6-7f)
19.643: (move f9-10f f10-10f)
19.644: (move f10-9f f10-10f)
19.653: (move f6-8f f6-7f)
19.671: (move f9-10f f8-10f)
19.679: (move f3-11f f4-11f)
19.686: (move f9-10f f8-10f)
19.694: (move f2-8f f1-8f)
19.696: (move f9-10f f8-10f)
19.696: (move f1-9f f1-8f)
19.711: (move f10-8f f10-7f)
19.715: (move f4-10f f4-11f)
19.722: (move f7-8f f7-7f)
19.728: (move f7-8f f7-7f)
19.733: (move f4-11f f5-11f)
19.739: (move f4-11f f5-11f)
19.744: (move f4-11f f5-11f)
19.745: (move f5-10f f5-11f)
19.109: (move f7-7f f8-7f)
19.110: (move f8-8f f8-7f)
19.116: (move f7-7f f8-7f)
19.118: (move f6-10f f7-10f)
19.119: (move f7-9f f7-10f)
19.119: (move f8-8f f8-7f)
19.128: (move f6-10f f7-10f)
19.129: (move f7-9f f7-10f)
19.130: (move f7-9f f7-10f)
19.131: (move f6-10f f7-10f)
19.139: (move f7-9f f8-9f)
19.141: (move f8-8f f8-9f)
19.145: (move f7-9f f8-9f)
19.147: (move f8-8f f8-9f)
19.170: (move f7-9f f8-9f)
19.226: (move f8-8f f9-8f)
19.232: (move f8-8f f9-8f)
19.278: (move f8-8f f8-7f)
19.283: (move f6-9f f7-9f)
19.286: (move f8-8f f8-7f)
19.317: (move f8-9f f9-9f)
19.356: (move f6-9f f6-10f)
19.389: (move f8-8f f9-8f)
19.390: (move f9-9f f9-8f)
19.396: (move f8-9f f9-9f)
19.397: (move f8-8f f9-8f)
19.397: (move f9-9f f9-8f)
19.407: (move f8-9f f9-9f)
19.420: (move f8-9f f8-8f)
19.456: (move f9-9f f9-10f)
19.462: (move f9-9f f10-9f)
19.462: (move f9-9f f9-10f)
19.467: (move f9-9f f10-9f)
19.473: (move f6-8f f6-7f)
19.489: (move f10-7f f10-6f)
19.504: (move f8-9f f8-8f)
19.505: (move f2-9f f2-8f)
19.517: (move f8-9f f8-8f)
19.531: (move f8-7f f7-7f)
19.538: (move f2-9f f2-8f)
19.555: (move f2-9f f2-8f)
19.557: (move f9-8f f9-7f)
19.558: (move f9-10f f10-10f)
19.559: (move f8-7f f9-7f)
19.561: (move f10-9f f10-10f)
19.576: (move f3-10f f2-10f)
19.577: (move f2-9f f1-9f)
19.579: (move f2-9f f2-10f)
19.580: (move f6-7f f7-7f)
19.583: (move f6-7f f7-7f)
19.611: (move f1-10f f1-9f)
19.612: (move f2-9f f1-9f)
19.623: (move f2-9f f1-9f)
19.629: (move f1-10f f1-9f)
19.651: (move f8-7f f8-6f)
19.668: (move f8-7f f9-7f)
19.668: (move f9-8f f9-7f)
19.669: (move f10-9f f10-10f)
19.674: (move f9-10f f10-10f)
19.715: (move f4-11f f3-11f)
19.717: (move f3-10f f3-11f)
19.724: (move f8-9f f8-10f)
19.727: (move f7-10f f8-10f)
19.740: (move f6-10f f6-11f)
19.742: (move f5-11f f6-11f)
19.745: (move f6-10f f6-11f)
19.745: (move f5-11f f6-11f)
19.749: (move f6-10f f6-11f)
19.755: (move f5-11f f6-11f)
19.759: (move f9-10f f10-10f)
19.759: (move f10-9f f10-10f)
19.763: (move f5-11f f5-10f)
19.764: (move f6-10f f5-10f)
19.765: (move f5-11f f5-10f)
19.769: (move f6-10f f5-10f)
19.808: (move f7-10f f8-10f)
19.811: (move f8-9f f8-10f)
19.811: (move f8-9f f8-10f)
19.820: (move f7-10f f8-10f)
19.827: (move f9-10f f8-10f)
19.152: (move f8-6f f8-5f)
19.189: (move f8-8f f8-7f)
19.191: (move f9-7f f9-6f)
19.192: (move f8-6f f9-6f)
19.225: (move f9-8f f9-9f)
19.227: (move f8-9f f9-9f)
19.232: (move f8-9f f9-9f)
19.232: (move f7-9f f7-10f)
19.233: (move f9-8f f9-9f)
19.233: (move f6-10f f7-10f)
19.235: (move f8-9f f9-9f)
19.254: (move f7-9f f8-9f)
19.266: (move f7-7f f8-7f)
19.270: (move f8-8f f8-7f)
19.270: (move f8-8f f8-7f)
19.271: (move f7-7f f8-7f)
19.290: (move f9-9f f9-8f)
19.290: (move f8-8f f9-8f)
19.307: (move f2-10f f1-10f)
19.307: (move f1-9f f1-10f)
19.335: (move f9-7f f9-6f)
19.339: (move f8-9f f8-8f)
19.366: (move f9-9f f9-10f)
19.370: (move f8-10f f9-10f)
19.372: (move f9-9f f9-8f)
19.375: (move f9-9f f10-9f)
19.375: (move f8-8f f9-8f)
19.377: (move f8-8f f9-8f)
19.382: (move f9-9f f9-8f)
19.412: (move f6-7f f7-7f)
19.426: (move f7-7f f7-6f)
19.430: (move f8-6f f7-6f)
19.445: (move f9-9f f9-10f)
19.456: (move f9-9f f10-9f)
19.459: (move f9-9f f9-10f)
19.462: (move f8-10f f9-10f)
19.464: (move f9-9f f10-9f)
19.468: (move f8-10f f9-10f)
19.488: (move f7-7f f7-6f)
19.489: (move f9-8f f9-7f)
19.490: (move f7-7f f7-6f)
19.493: (move f8-7f f9-7f)
19.508: (move f9-8f f9-7f)
19.510: (move f8-7f f9-7f)
19.591: (move f7-7f f6-7f)
19.634: (move f8-9f f8-10f)
19.637: (move f7-10f f8-10f)
19.643: (move f8-9f f8-10f)
19.644: (move f8-9f f8-10f)
19.646: (move f7-10f f8-10f)
19.647: (move f7-10f f8-10f)
19.652: (move f8-7f f9-7f)
19.653: (move f9-8f f9-7f)
19.656: (move f10-6f f11-6f)
19.660: (move f9-8f f9-7f)
19.661: (move f8-7f f9-7f)
19.725: (move f2-8f f1-8f)
