/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.251: (putdown f1-1f key0-3)
33.271: (putdown f1-3f key0-3)
33.289: (putdown f0-1f key0-3)
33.302: (putdown f1-2f key0-3)
33.305: (move f1-2f f1-3f)
33.305: (move f0-3f f1-3f)
33.310: (putdown f1-2f key0-3)
33.329: (putdown f0-1f key0-3)
33.340: (putdown f0-1f key0-3)
33.375: (putdown f1-2f key0-3)
33.406: (putdown f1-2f key0-3)
33.621: (move f2-6f f3-6f)
33.682: (move f2-6f f3-6f)
33.894: (putdown f1-1f key2-1)
33.944: (pickup-and-loose f0-4f key3-3 key3-2)
33.967: (move f0-1f f1-1f)
33.986: (move f1-2f f1-1f)
33.986: (move f0-1f f1-1f)
34.006: (move f0-1f f1-1f)
34.027: (move f0-1f f1-1f)
34.032: (move f1-2f f1-1f)
34.033: (move f0-1f f1-1f)
34.049: (move f0-1f f1-1f)
34.058: (move f1-2f f1-1f)
34.062: (move f0-1f f1-1f)
34.079: (putdown f1-1f key3-2)
34.090: (move f0-2f f0-3f)
34.104: (putdown f1-3f key3-2)
34.107: (pickup-and-loose f1-1f key1-2 key2-1)
34.109: (pickup f1-1f key1-2)
29.951: (move f2-1f f3-1f)
30.099: (move f2-1f f2-0f)
30.099: (move f1-0f f2-0f)
30.101: (move f0-4f f1-4f)
30.102: (move f1-3f f1-4f)
30.316: (move f0-5f f0-6f)
30.356: (move f1-2f f2-2f)
30.438: (move f1-2f f1-3f)
30.678: (move f1-3f f2-3f)
30.679: (move f2-2f f2-3f)
30.681: (unlock f2-3f f2-2f key0-3 shape0)
30.688: (move f0-4f f0-5f)
30.731: (move f0-4f f0-5f)
30.745: (move f0-4f f0-5f)
30.833: (unlock f2-1f f2-2f key0-3 shape0)
30.833: (move f2-2f f2-1f)
30.833: (move f1-1f f2-1f)
31.081: (pickup-and-loose f0-2f key0-3 key2-1)
31.108: (move f1-2f f2-2f)
31.139: (pickup-and-loose f0-2f key0-3 key2-1)
31.141: (move f1-2f f1-3f)
31.150: (pickup-and-loose f0-2f key0-3 key2-1)
31.188: (move f1-2f f2-2f)
31.203: (move f1-2f f1-3f)
31.236: (move f1-2f f1-1f)
31.236: (move f1-2f f1-1f)
31.242: (move f1-1f f2-1f)
31.257: (move f0-2f f0-3f)
31.265: (move f1-1f f2-1f)
31.275: (move f1-3f f2-3f)
31.294: (move f1-3f f2-3f)
31.304: (move f0-0f f1-0f)
31.306: (move f1-1f f1-0f)
31.309: (move f1-2f f1-1f)
31.313: (move f1-1f f1-0f)
31.318: (move f1-1f f2-1f)
31.319: (move f1-3f f2-3f)
31.344: (move f0-0f f1-0f)
31.346: (move f1-1f f1-0f)
31.355: (move f0-0f f1-0f)
31.361: (move f1-1f f1-0f)
31.367: (pickup f0-2f key0-3)
31.440: (move f0-2f f0-1f)
31.476: (move f0-2f f1-2f)
31.479: (move f0-5f f1-5f)
31.488: (move f1-3f f0-3f)
31.489: (move f0-2f f0-3f)
31.500: (pickup f0-2f key0-3)
31.516: (pickup-and-loose f0-2f key0-3 key2-1)
31.533: (pickup f0-2f key0-3)
31.543: (move f1-2f f0-2f)
31.556: (move f1-2f f0-2f)
31.583: (move f1-1f f0-1f)
31.584: (move f0-2f f0-1f)
31.598: (move f2-3f f3-3f)
31.613: (move f1-2f f0-2f)
31.663: (pickup-and-loose f0-4f key3-3 key0-3)
31.824: (putdown f0-5f key0-3)
31.992: (pickup-and-loose f0-4f key3-3 key0-3)
32.006: (pickup-and-loose f0-4f key3-3 key0-3)
32.132: (move f2-3f f2-4f)
32.144: (putdown f2-3f key0-3)
32.164: (move f0-4f f0-5f)
32.854: (pickup-and-loose f0-2f key3-2 key2-1)
32.862: (pickup-and-loose f0-2f key3-2 key0-3)
32.891: (pickup-and-loose f1-0f key2-3 key0-3)
32.914: (pickup-and-loose f0-2f key3-2 key2-1)
32.919: (pickup-and-loose f0-2f key3-2 key2-1)
32.945: (move f0-4f f0-3f)
32.983: (move f0-4f f0-5f)
32.998: (putdown f0-4f key0-3)
33.069: (putdown f2-2f key0-3)
33.133: (putdown f0-0f key0-3)
33.157: (putdown f1-3f key0-3)
33.169: (putdown f0-2f key2-1)
33.172: (putdown f0-0f key0-3)
33.183: (putdown f0-0f key0-3)
33.187: (pickup-and-loose f1-1f key1-2 key0-3)
33.192: (putdown f0-4f key0-3)
33.194: (putdown f1-0f key0-3)
29.232: (move f3-1f f4-1f)
29.376: (move f2-1f f3-1f)
29.590: (move f2-0f f3-0f)
29.590: (move f3-1f f3-0f)
29.901: (move f2-1f f3-1f)
29.969: (move f2-1f f3-1f)
30.003: (move f2-1f f3-1f)
30.089: (move f2-1f f2-0f)
30.090: (move f1-0f f2-0f)
30.105: (move f2-1f f2-0f)
30.106: (move f1-0f f2-0f)
30.129: (move f1-0f f2-0f)
30.131: (move f2-1f f2-0f)
30.157: (move f1-0f f2-0f)
30.158: (move f2-1f f2-0f)
30.168: (move f1-3f f1-4f)
30.357: (move f0-5f f0-6f)
30.363: (move f0-5f f0-6f)
30.379: (move f0-5f f0-6f)
30.435: (move f1-5f f1-6f)
30.438: (move f0-6f f1-6f)
30.660: (move f2-2f f3-2f)
30.689: (move f3-3f f3-4f)
30.692: (move f2-4f f3-4f)
30.738: (move f1-3f f2-3f)
30.739: (unlock f2-3f f2-2f key0-3 shape0)
30.740: (move f2-2f f2-3f)
30.769: (unlock f2-3f f2-2f key0-3 shape0)
30.770: (move f2-2f f2-3f)
30.771: (move f1-3f f2-3f)
30.776: (unlock f2-3f f2-2f key0-3 shape0)
30.782: (move f2-2f f2-3f)
30.782: (move f1-3f f2-3f)
30.833: (unlock f2-1f f2-2f key0-3 shape0)
30.837: (move f2-2f f2-1f)
30.840: (move f1-1f f2-1f)
30.841: (move f2-2f f2-1f)
30.842: (unlock f2-1f f2-2f key0-3 shape0)
30.842: (move f1-1f f2-1f)
30.851: (move f0-5f f1-5f)
30.851: (move f1-4f f1-5f)
30.891: (move f2-2f f2-1f)
30.891: (move f1-1f f2-1f)
30.891: (unlock f2-1f f2-2f key0-3 shape0)
31.027: (move f1-2f f1-3f)
31.027: (move f0-3f f1-3f)
31.032: (move f2-3f f3-3f)
31.035: (move f2-3f f3-3f)
31.081: (move f1-2f f1-1f)
31.081: (move f0-1f f1-1f)
31.092: (unlock f1-2f f2-2f key0-3 shape0)
31.128: (move f0-2f f0-3f)
31.228: (move f0-2f f0-3f)
31.271: (move f0-2f f0-3f)
31.296: (move f0-2f f0-1f)
31.306: (move f0-2f f0-3f)
31.319: (move f0-2f f0-3f)
31.324: (move f1-1f f1-0f)
31.333: (putdown f1-5f key0-3)
31.338: (move f1-1f f1-0f)
31.341: (move f0-2f f0-3f)
31.371: (move f0-4f f1-4f)
31.372: (move f1-1f f1-0f)
31.427: (move f0-2f f1-2f)
31.434: (move f0-2f f0-3f)
31.444: (move f0-2f f0-1f)
31.477: (move f0-2f f0-1f)
31.487: (move f0-2f f0-1f)
31.494: (putdown f0-6f key0-3)
31.499: (move f0-2f f0-1f)
31.505: (move f0-2f f1-2f)
31.505: (move f0-2f f0-3f)
31.506: (move f0-2f f0-1f)
31.507: (move f0-2f f0-3f)
31.508: (move f1-3f f0-3f)
31.509: (move f1-3f f0-3f)
31.510: (move f2-3f f2-4f)
31.511: (move f1-4f f2-4f)
31.534: (move f0-5f f1-5f)
31.536: (move f0-2f f1-2f)
28.092: (move f3-0f f4-0f)
28.093: (move f4-1f f4-0f)
29.212: (move f3-1f f4-1f)
29.242: (move f3-1f f4-1f)
29.245: (move f3-1f f4-1f)
29.271: (move f3-1f f4-1f)
29.277: (move f4-1f f5-1f)
29.293: (move f1-6f f2-6f)
29.324: (move f3-2f f3-1f)
29.325: (move f2-1f f3-1f)
29.600: (move f2-0f f3-0f)
29.601: (move f2-0f f3-0f)
29.601: (move f3-1f f3-0f)
29.602: (move f3-1f f3-0f)
29.631: (move f3-1f f3-0f)
29.631: (move f2-0f f3-0f)
29.653: (move f1-6f f1-7f)
29.654: (move f2-0f f3-0f)
29.654: (move f3-1f f3-0f)
29.918: (move f2-1f f3-1f)
29.936: (move f3-2f f4-2f)
29.952: (move f2-1f f3-1f)
30.076: (move f2-1f f2-0f)
30.078: (move f1-0f f2-0f)
30.096: (move f1-0f f2-0f)
30.097: (move f2-1f f2-0f)
30.148: (move f2-1f f2-0f)
30.148: (move f1-0f f2-0f)
30.293: (move f1-2f f1-3f)
30.296: (move f0-3f f1-3f)
30.418: (move f1-5f f1-6f)
30.419: (move f0-6f f1-6f)
30.483: (move f0-6f f1-6f)
30.484: (move f1-5f f1-6f)
30.502: (move f0-6f f1-6f)
30.631: (move f4-1f f4-2f)
30.651: (move f3-3f f4-3f)
30.662: (move f2-4f f3-4f)
30.714: (move f3-3f f3-4f)
30.728: (move f3-3f f3-4f)
30.908: (move f1-4f f1-5f)
30.931: (move f0-3f f1-3f)
30.943: (move f3-4f f4-4f)
30.955: (move f1-2f f2-2f)
30.979: (move f1-2f f1-3f)
31.017: (move f2-3f f3-3f)
31.029: (move f1-1f f2-1f)
31.040: (unlock f1-2f f2-2f key0-3 shape0)
31.048: (unlock f1-2f f2-2f key0-3 shape0)
31.053: (move f1-2f f1-3f)
31.061: (move f1-2f f1-1f)
31.062: (move f3-2f f3-3f)
31.062: (move f2-3f f3-3f)
31.064: (move f0-1f f1-1f)
31.066: (move f0-3f f1-3f)
31.079: (move f0-3f f1-3f)
31.083: (move f1-2f f1-3f)
31.087: (putdown f1-5f key0-3)
31.094: (move f0-1f f1-1f)
31.094: (move f3-3f f3-2f)
31.096: (move f3-1f f3-2f)
31.097: (move f1-2f f0-2f)
31.097: (move f1-3f f2-3f)
31.099: (putdown f1-6f key0-3)
31.108: (move f1-2f f1-1f)
31.111: (move f0-1f f1-1f)
31.119: (move f1-2f f1-1f)
31.128: (move f1-2f f1-1f)
31.131: (move f0-1f f1-1f)
31.146: (move f1-1f f1-0f)
31.157: (unlock f1-2f f2-2f key0-3 shape0)
31.174: (move f0-1f f1-1f)
31.180: (move f0-3f f0-4f)
31.187: (move f0-1f f1-1f)
31.191: (move f0-3f f1-3f)
31.231: (move f1-5f f1-6f)
31.323: (move f0-3f f1-3f)
31.376: (putdown f1-5f key0-3)
31.376: (move f0-3f f1-3f)
31.385: (move f0-3f f0-4f)
27.949: (move f2-6f f2-7f)
27.949: (move f1-7f f2-7f)
28.106: (move f3-0f f4-0f)
28.107: (move f4-1f f4-0f)
28.132: (move f3-0f f4-0f)
28.132: (move f4-1f f4-0f)
28.154: (move f3-0f f4-0f)
28.155: (move f4-1f f4-0f)
28.159: (move f4-1f f4-0f)
28.162: (move f3-0f f4-0f)
28.311: (pickup-and-loose f4-0f key1-3 key0-3)
29.238: (move f4-2f f4-1f)
29.240: (move f3-1f f4-1f)
29.250: (move f3-1f f4-1f)
29.284: (move f3-1f f4-1f)
29.284: (move f4-1f f5-1f)
29.285: (putdown f4-0f key0-3)
29.295: (move f4-1f f5-1f)
29.302: (move f1-6f f2-6f)
29.331: (move f4-1f f5-1f)
29.333: (move f4-1f f5-1f)
29.343: (move f1-6f f2-6f)
29.358: (move f1-6f f2-6f)
29.475: (move f4-0f f5-0f)
29.476: (move f5-1f f5-0f)
29.599: (move f3-1f f3-0f)
29.600: (move f2-0f f3-0f)
29.642: (move f3-1f f3-0f)
29.643: (move f2-0f f3-0f)
29.658: (move f1-6f f1-7f)
29.695: (move f2-0f f3-0f)
29.695: (move f3-1f f3-0f)
29.695: (move f2-6f f3-6f)
29.703: (move f1-6f f1-7f)
29.713: (move f1-6f f1-7f)
29.766: (move f2-1f f3-1f)
29.906: (move f2-1f f2-0f)
29.909: (move f0-4f f1-4f)
29.910: (move f1-0f f2-0f)
29.923: (move f1-3f f1-4f)
30.001: (move f3-2f f4-2f)
30.002: (move f4-1f f4-2f)
30.014: (move f5-1f f6-1f)
30.073: (move f4-1f f4-2f)
30.075: (move f4-3f f4-2f)
30.199: (pickup-and-loose f1-7f key0-0 key0-3)
30.261: (move f1-2f f2-2f)
30.265: (move f4-2f f5-2f)
30.269: (move f5-1f f5-2f)
30.283: (putdown f1-7f key0-3)
30.323: (move f1-2f f1-3f)
30.332: (move f4-2f f5-2f)
30.478: (move f1-5f f1-6f)
30.494: (unlock f2-3f f2-2f key0-3 shape0)
30.495: (move f2-2f f2-3f)
30.496: (move f1-3f f2-3f)
30.507: (move f0-4f f0-5f)
30.549: (move f3-4f f4-4f)
30.550: (move f4-3f f4-4f)
30.603: (unlock f2-1f f2-2f key0-3 shape0)
30.603: (move f2-2f f2-1f)
30.604: (move f1-1f f2-1f)
30.648: (move f4-1f f4-2f)
30.661: (move f4-4f f4-5f)
30.662: (move f4-1f f4-2f)
30.675: (move f3-3f f3-4f)
30.677: (move f3-3f f4-3f)
30.728: (move f3-3f f3-4f)
30.747: (move f1-5f f0-5f)
30.749: (move f0-4f f0-5f)
30.808: (putdown f2-6f key0-3)
30.898: (move f4-4f f5-4f)
30.965: (move f1-2f f1-3f)
30.971: (move f1-2f f2-2f)
31.012: (move f1-1f f2-1f)
31.027: (move f1-2f f1-3f)
31.029: (move f3-4f f4-4f)
31.032: (move f1-2f f2-2f)
31.035: (move f1-1f f2-1f)
31.073: (move f3-4f f4-4f)
27.514: (move f2-7f f2-8f)
27.963: (move f1-7f f2-7f)
27.964: (move f2-6f f2-7f)
27.992: (move f1-7f f2-7f)
27.996: (move f2-6f f2-7f)
28.012: (move f1-7f f2-7f)
28.012: (move f2-6f f2-7f)
28.166: (move f4-1f f4-0f)
28.168: (move f4-1f f4-0f)
28.169: (move f3-0f f4-0f)
28.170: (move f3-0f f4-0f)
28.214: (move f3-0f f4-0f)
28.219: (move f4-1f f4-0f)
28.323: (pickup-and-loose f4-0f key1-3 key0-3)
28.326: (pickup-and-loose f4-0f key1-3 key0-3)
28.352: (pickup-and-loose f4-0f key1-3 key0-3)
28.376: (pickup-and-loose f4-0f key1-3 key0-3)
29.057: (move f3-1f f4-1f)
29.184: (move f2-1f f3-1f)
29.298: (putdown f4-0f key0-3)
29.302: (putdown f4-0f key0-3)
29.324: (move f4-1f f5-1f)
29.325: (putdown f4-0f key0-3)
29.328: (move f5-2f f5-1f)
29.342: (move f4-1f f5-1f)
29.351: (putdown f4-0f key0-3)
29.354: (move f4-0f f4-1f)
29.364: (move f1-6f f2-6f)
29.390: (move f4-1f f5-1f)
29.415: (move f2-0f f3-0f)
29.415: (move f3-1f f3-0f)
29.489: (move f4-0f f5-0f)
29.490: (move f5-1f f5-0f)
29.522: (move f4-0f f5-0f)
29.524: (move f5-1f f5-0f)
29.537: (move f5-1f f5-0f)
29.537: (move f4-0f f5-0f)
29.542: (move f5-1f f5-0f)
29.542: (move f4-0f f5-0f)
29.607: (move f4-0f f5-0f)
29.666: (move f2-7f f3-7f)
29.668: (move f3-6f f3-7f)
29.713: (move f4-0f f3-0f)
29.720: (move f2-1f f3-1f)
29.731: (move f1-6f f1-7f)
29.772: (move f2-1f f3-1f)
29.776: (move f5-4f f5-5f)
29.778: (move f4-5f f5-5f)
29.794: (move f2-6f f3-6f)
29.845: (move f2-6f f3-6f)
29.856: (move f5-0f f6-0f)
29.857: (move f6-1f f6-0f)
29.865: (move f2-6f f3-6f)
29.896: (move f2-1f f2-0f)
29.910: (move f2-1f f2-0f)
29.936: (move f2-1f f2-0f)
29.983: (move f1-3f f1-4f)
30.092: (move f4-3f f4-2f)
30.093: (move f4-1f f4-2f)
30.111: (move f5-1f f6-1f)
30.167: (move f5-1f f6-1f)
30.179: (move f0-5f f0-6f)
30.181: (move f5-1f f6-1f)
30.201: (pickup-and-loose f1-7f key0-0 key0-3)
30.201: (move f5-1f f6-1f)
30.248: (pickup-and-loose f1-7f key0-0 key0-3)
30.263: (pickup-and-loose f1-7f key0-0 key0-3)
30.283: (putdown f1-7f key0-3)
30.283: (move f4-2f f5-2f)
30.290: (move f5-1f f5-2f)
30.332: (putdown f1-7f key0-3)
30.344: (putdown f1-7f key0-3)
30.346: (move f4-2f f5-2f)
30.354: (move f5-1f f5-2f)
30.363: (move f5-1f f5-2f)
30.364: (move f4-2f f5-2f)
30.409: (move f0-5f f0-6f)
30.412: (move f4-2f f5-2f)
30.415: (move f5-1f f5-2f)
30.417: (move f1-6f f0-6f)
27.324: (putdown f2-8f key0-3)
27.520: (move f2-7f f2-8f)
27.555: (move f2-7f f2-8f)
27.570: (move f2-7f f2-8f)
27.917: (move f3-0f f4-0f)
27.922: (move f4-1f f4-0f)
28.036: (move f1-7f f2-7f)
28.037: (move f2-6f f2-7f)
28.338: (pickup-and-loose f4-0f key1-3 key0-3)
28.339: (pickup-and-loose f4-0f key1-3 key0-3)
28.391: (pickup-and-loose f4-0f key1-3 key0-3)
29.066: (move f3-1f f4-1f)
29.070: (move f3-1f f4-1f)
29.097: (move f3-1f f4-1f)
29.104: (move f4-1f f5-1f)
29.131: (move f3-7f f3-8f)
29.134: (move f2-8f f3-8f)
29.314: (putdown f4-0f key0-3)
29.315: (putdown f4-0f key0-3)
29.330: (move f4-0f f4-1f)
29.351: (move f4-0f f4-1f)
29.364: (move f4-0f f4-1f)
29.365: (move f4-0f f4-1f)
29.367: (putdown f4-0f key0-3)
29.424: (move f4-1f f5-1f)
29.425: (move f3-1f f3-0f)
29.426: (move f3-1f f3-0f)
29.426: (move f2-0f f3-0f)
29.427: (move f5-0f f5-1f)
29.428: (move f2-0f f3-0f)
29.456: (move f3-1f f3-0f)
29.456: (move f2-0f f3-0f)
29.550: (move f5-1f f5-0f)
29.553: (move f4-0f f5-0f)
29.557: (move f5-1f f5-0f)
29.559: (move f4-0f f5-0f)
29.598: (move f5-1f f5-0f)
29.602: (move f4-0f f5-0f)
29.620: (move f4-0f f5-0f)
29.624: (move f4-0f f5-0f)
29.655: (move f4-0f f5-0f)
29.664: (move f3-6f f3-7f)
29.664: (move f2-7f f3-7f)
29.672: (move f4-0f f5-0f)
29.698: (move f2-7f f3-7f)
29.700: (move f3-6f f3-7f)
29.711: (move f3-6f f3-7f)
29.711: (move f4-0f f3-0f)
29.712: (move f2-7f f3-7f)
29.723: (move f4-0f f3-0f)
29.723: (move f4-0f f3-0f)
29.777: (move f4-0f f3-0f)
29.794: (move f5-5f f5-6f)
29.869: (move f6-1f f6-0f)
29.874: (move f5-0f f6-0f)
29.903: (move f5-0f f6-0f)
29.907: (move f6-1f f6-0f)
29.917: (move f6-1f f6-0f)
29.921: (move f5-0f f6-0f)
29.923: (move f6-1f f6-0f)
29.926: (move f5-0f f6-0f)
29.942: (move f2-6f f3-6f)
30.028: (move f5-0f f6-0f)
30.090: (move f4-1f f3-1f)
30.093: (move f3-0f f3-1f)
30.224: (move f3-0f f2-0f)
30.245: (move f0-6f f1-6f)
30.254: (move f5-1f f6-1f)
30.264: (move f5-1f f6-1f)
30.276: (pickup-and-loose f1-7f key0-0 key0-3)
30.289: (putdown f1-7f key0-3)
30.310: (move f5-1f f6-1f)
30.434: (move f5-1f f5-2f)
30.441: (move f4-2f f5-2f)
30.443: (move f5-1f f5-2f)
30.461: (move f4-1f f4-2f)
30.492: (move f3-6f f4-6f)
30.509: (move f3-6f f4-6f)
30.523: (move f3-6f f4-6f)
30.570: (move f4-0f f4-1f)
26.737: (move f2-8f f2-7f)
26.991: (move f2-8f f3-8f)
27.331: (putdown f2-8f key0-3)
27.368: (putdown f2-8f key0-3)
27.382: (putdown f2-8f key0-3)
27.567: (move f2-7f f2-8f)
27.933: (move f3-0f f4-0f)
27.935: (move f4-1f f4-0f)
27.957: (move f3-0f f4-0f)
27.961: (move f4-1f f4-0f)
27.980: (move f3-0f f4-0f)
27.984: (move f4-1f f4-0f)
28.138: (pickup-and-loose f4-0f key1-3 key0-3)
29.112: (move f4-1f f5-1f)
29.113: (putdown f4-0f key0-3)
29.124: (move f4-1f f5-1f)
29.128: (move f1-6f f2-6f)
29.144: (move f2-8f f3-8f)
29.144: (move f3-7f f3-8f)
29.159: (move f4-1f f5-1f)
29.174: (move f3-7f f3-8f)
29.176: (move f2-8f f3-8f)
29.192: (move f3-7f f3-8f)
29.193: (move f2-8f f3-8f)
29.260: (move f5-6f f5-7f)
29.303: (move f4-0f f5-0f)
29.303: (move f5-1f f5-0f)
29.317: (move f4-0f f4-1f)
29.324: (move f4-0f f4-1f)
29.362: (move f4-0f f4-1f)
29.433: (move f5-0f f5-1f)
29.434: (move f4-1f f5-1f)
29.434: (move f4-1f f5-1f)
29.438: (move f5-0f f5-1f)
29.447: (move f4-1f f5-1f)
29.452: (move f5-0f f5-1f)
29.484: (move f4-1f f5-1f)
29.487: (move f1-6f f1-7f)
29.488: (move f5-0f f5-1f)
29.508: (move f3-0f f3-1f)
29.510: (move f4-1f f3-1f)
29.636: (move f4-0f f5-0f)
29.645: (move f4-0f f5-0f)
29.678: (move f4-0f f3-0f)
29.688: (move f4-0f f5-0f)
29.720: (move f3-6f f3-7f)
29.721: (move f4-0f f3-0f)
29.722: (move f2-7f f3-7f)
29.772: (move f4-0f f3-0f)
29.795: (move f4-6f f5-6f)
29.828: (move f4-6f f5-6f)
29.829: (move f4-1f f4-2f)
29.836: (move f4-6f f5-6f)
29.849: (move f5-1f f6-1f)
29.924: (move f6-1f f6-0f)
29.934: (move f6-1f f6-0f)
29.938: (move f5-0f f6-0f)
29.941: (move f5-0f f6-0f)
29.978: (move f6-1f f6-0f)
29.987: (move f5-0f f6-0f)
29.992: (move f4-1f f3-1f)
30.000: (move f3-0f f3-1f)
30.040: (move f5-0f f6-0f)
30.045: (move f5-0f f6-0f)
30.081: (move f5-0f f6-0f)
30.096: (move f5-0f f6-0f)
30.100: (move f4-2f f5-2f)
30.102: (move f4-1f f3-1f)
30.104: (move f3-0f f3-1f)
30.108: (move f5-1f f5-2f)
30.136: (move f4-1f f3-1f)
30.139: (move f4-1f f4-2f)
30.141: (move f3-0f f3-1f)
30.179: (move f3-0f f2-0f)
30.182: (move f3-8f f4-8f)
30.222: (move f4-1f f4-2f)
30.231: (move f3-0f f2-0f)
30.245: (move f6-0f f6-1f)
30.248: (move f5-1f f6-1f)
30.259: (move f3-0f f2-0f)
26.394: (move f2-7f f2-6f)
26.659: (move f2-7f f1-7f)
26.752: (move f2-8f f2-7f)
26.786: (move f2-8f f2-7f)
26.801: (move f2-8f f2-7f)
26.951: (move f3-8f f3-7f)
26.951: (move f2-7f f3-7f)
27.008: (move f2-8f f3-8f)
27.043: (move f2-8f f3-8f)
27.056: (move f2-8f f3-8f)
27.284: (move f3-8f f4-8f)
27.349: (putdown f2-8f key0-3)
27.792: (move f1-7f f2-7f)
27.796: (move f2-6f f2-7f)
28.151: (pickup-and-loose f4-0f key1-3 key0-3)
28.154: (pickup-and-loose f4-0f key1-3 key0-3)
28.179: (pickup-and-loose f4-0f key1-3 key0-3)
28.374: (move f5-7f f6-7f)
29.126: (putdown f4-0f key0-3)
29.131: (putdown f4-0f key0-3)
29.154: (putdown f4-0f key0-3)
29.178: (move f4-0f f4-1f)
29.221: (move f2-8f f3-8f)
29.221: (move f3-7f f3-8f)
29.279: (move f5-6f f5-7f)
29.286: (move f4-8f f5-8f)
29.293: (move f5-7f f5-8f)
29.312: (move f5-6f f5-7f)
29.317: (move f4-0f f5-0f)
29.317: (move f5-1f f5-0f)
29.327: (move f5-6f f5-7f)
29.350: (move f5-1f f5-0f)
29.350: (move f4-0f f5-0f)
29.364: (move f5-1f f5-0f)
29.367: (move f4-0f f5-0f)
29.419: (move f4-1f f3-1f)
29.420: (move f3-0f f3-1f)
29.433: (move f5-0f f5-1f)
29.433: (move f4-1f f5-1f)
29.434: (move f4-0f f5-0f)
29.448: (move f4-1f f5-1f)
29.449: (move f5-0f f5-1f)
29.496: (move f4-1f f5-1f)
29.500: (move f5-0f f5-1f)
29.536: (move f4-0f f3-0f)
29.629: (move f2-6f f3-6f)
29.684: (move f6-1f f6-0f)
29.685: (move f5-0f f6-0f)
29.867: (move f5-6f f5-5f)
29.898: (move f5-6f f5-5f)
29.913: (move f5-6f f5-5f)
29.948: (move f5-1f f6-1f)
30.002: (move f5-1f f6-1f)
30.008: (move f4-1f f3-1f)
30.013: (move f3-0f f3-1f)
30.017: (move f5-1f f6-1f)
30.029: (pickup-and-loose f1-7f key0-0 key0-3)
30.031: (move f4-1f f4-2f)
30.043: (move f4-1f f3-1f)
30.048: (move f3-0f f3-1f)
30.058: (move f5-0f f6-0f)
30.068: (move f5-0f f6-0f)
30.110: (putdown f1-7f key0-3)
30.112: (move f5-0f f6-0f)
30.119: (move f4-2f f5-2f)
30.122: (move f5-1f f5-2f)
30.165: (move f3-0f f2-0f)
30.182: (move f3-0f f2-0f)
30.187: (move f5-1f f5-2f)
30.191: (move f3-8f f4-8f)
30.202: (move f4-1f f4-2f)
30.227: (move f3-8f f4-8f)
30.236: (move f3-0f f2-0f)
30.242: (move f3-8f f4-8f)
30.246: (move f5-1f f5-2f)
30.318: (move f6-0f f6-1f)
30.319: (move f5-1f f6-1f)
30.321: (move f6-0f f6-1f)
30.326: (move f5-1f f6-1f)
30.356: (move f4-0f f4-1f)
25.315: (move f4-8f f5-8f)
26.044: (move f2-6f f3-6f)
26.044: (move f3-7f f3-6f)
26.165: (pickup f1-7f key0-0)
26.398: (move f2-7f f2-6f)
26.443: (move f2-7f f2-6f)
26.459: (move f2-7f f2-6f)
26.580: (move f1-7f f1-6f)
26.580: (move f2-6f f1-6f)
26.665: (move f2-7f f1-7f)
26.707: (move f2-7f f1-7f)
26.724: (move f2-7f f1-7f)
26.761: (move f2-8f f2-7f)
26.767: (pickup f3-7f key2-2)
26.956: (move f2-7f f3-7f)
26.956: (move f3-8f f3-7f)
26.993: (move f2-7f f3-7f)
26.993: (move f3-8f f3-7f)
27.006: (move f3-8f f3-7f)
27.006: (move f2-7f f3-7f)
27.027: (move f2-8f f3-8f)
27.293: (move f3-8f f4-8f)
27.329: (move f3-8f f4-8f)
27.342: (move f3-8f f4-8f)
27.347: (move f2-7f f2-8f)
27.719: (move f1-7f f0-7f)
28.389: (move f5-7f f6-7f)
28.423: (move f5-7f f6-7f)
28.437: (move f5-7f f6-7f)
28.798: (pickup-and-loose f6-7f key0-2 key0-3)
29.175: (move f4-0f f4-1f)
29.187: (move f4-0f f4-1f)
29.190: (move f4-0f f4-1f)
29.229: (move f6-7f f6-8f)
29.230: (move f5-8f f6-8f)
29.251: (move f4-1f f5-1f)
29.251: (move f5-0f f5-1f)
29.296: (move f4-8f f5-8f)
29.307: (move f5-7f f5-8f)
29.339: (move f4-8f f5-8f)
29.343: (move f5-7f f5-8f)
29.350: (move f4-8f f5-8f)
29.356: (move f5-7f f5-8f)
29.446: (move f4-0f f5-0f)
29.451: (move f4-0f f5-0f)
29.481: (move f4-0f f5-0f)
29.491: (move f2-7f f3-7f)
29.493: (move f3-6f f3-7f)
29.496: (putdown f6-7f key0-3)
29.535: (move f4-0f f3-0f)
29.546: (move f4-0f f3-0f)
29.546: (move f4-0f f3-0f)
29.699: (move f5-0f f6-0f)
29.704: (move f6-1f f6-0f)
29.732: (move f5-0f f6-0f)
29.734: (move f6-1f f6-0f)
29.745: (move f5-0f f6-0f)
29.746: (move f6-1f f6-0f)
29.854: (move f5-0f f6-0f)
29.898: (move f4-1f f3-1f)
29.906: (move f3-0f f3-1f)
30.035: (move f3-0f f2-0f)
30.181: (move f4-1f f5-1f)
30.256: (move f3-8f f4-8f)
30.319: (move f3-6f f4-6f)
