/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.966: (move f1-2f f1-1f)
19.966: (move f2-1f f1-1f)
19.967: (move f2-2f f2-1f)
19.967: (move f3-1f f2-1f)
19.976: (move f1-2f f1-1f)
19.976: (move f2-1f f1-1f)
20.016: (move f1-2f f1-1f)
20.016: (move f2-1f f1-1f)
16.703: (move f1-5f f1-4f)
16.703: (move f2-4f f1-4f)
16.877: (move f1-5f f1-4f)
16.878: (move f2-4f f1-4f)
16.959: (move f3-5f f3-4f)
16.959: (move f2-4f f3-4f)
17.041: (move f3-5f f4-5f)
17.126: (move f2-4f f3-4f)
17.126: (move f3-5f f3-4f)
17.130: (move f2-5f f2-4f)
17.141: (move f2-5f f2-4f)
17.215: (move f2-5f f2-4f)
17.219: (move f3-5f f4-5f)
17.229: (move f2-5f f2-4f)
17.253: (move f2-5f f1-5f)
17.276: (move f2-5f f1-5f)
17.278: (move f2-5f f2-4f)
17.279: (move f2-5f f2-4f)
17.334: (move f2-4f f2-3f)
17.350: (move f2-5f f1-5f)
17.361: (move f2-5f f1-5f)
17.366: (move f2-5f f2-4f)
17.405: (pickup-and-loose f2-5f key1-1 key2-1)
17.414: (move f2-5f f1-5f)
17.417: (move f2-5f f1-5f)
17.490: (pickup-and-loose f2-5f key1-1 key2-1)
17.499: (move f2-4f f2-3f)
17.501: (move f2-5f f1-5f)
17.506: (pickup f2-5f key1-1)
17.614: (move f2-5f f3-5f)
17.626: (move f2-5f f3-5f)
17.668: (move f1-5f f1-6f)
17.669: (move f2-6f f1-6f)
17.680: (move f1-5f f0-5f)
17.700: (move f2-5f f3-5f)
17.714: (move f2-5f f3-5f)
17.757: (move f2-5f f3-5f)
17.761: (move f2-5f f3-5f)
17.786: (move f3-5f f3-6f)
17.786: (move f2-6f f3-6f)
17.847: (move f2-5f f3-5f)
17.848: (move f2-6f f1-6f)
17.848: (move f1-5f f1-6f)
17.859: (move f1-5f f0-5f)
17.972: (move f3-5f f3-6f)
17.972: (move f2-6f f3-6f)
18.027: (move f2-5f f2-6f)
18.043: (move f2-5f f2-6f)
18.124: (move f2-5f f2-6f)
18.136: (move f2-5f f2-6f)
18.193: (move f2-5f f2-6f)
18.195: (move f2-5f f2-6f)
18.271: (move f2-5f f2-6f)
18.349: (pickup-and-loose f3-5f key2-0 key1-1)
18.382: (pickup f1-0f key1-0)
18.484: (pickup-and-loose f3-5f key2-0 key1-1)
18.820: (move f1-5f f1-4f)
18.820: (move f2-4f f1-4f)
19.125: (move f1-5f f1-4f)
19.125: (move f2-4f f1-4f)
19.229: (move f2-5f f1-5f)
19.243: (move f2-5f f2-4f)
19.474: (move f2-5f f1-5f)
19.489: (move f2-5f f1-5f)
19.496: (move f2-5f f2-4f)
19.504: (move f2-5f f2-4f)
19.515: (move f2-4f f3-4f)
19.520: (move f2-5f f1-5f)
19.531: (move f2-5f f2-4f)
19.600: (move f2-5f f1-5f)
19.600: (move f1-4f f1-5f)
19.663: (move f2-5f f1-5f)
19.671: (move f2-5f f1-5f)
19.675: (move f2-5f f2-4f)
19.676: (move f1-1f f1-0f)
19.677: (pickup f2-5f key1-2)
19.687: (move f1-4f f1-3f)
19.688: (move f2-5f f2-4f)
19.691: (move f2-5f f1-5f)
19.691: (move f1-4f f1-5f)
16.504: (move f2-3f f1-3f)
16.505: (move f1-4f f1-3f)
16.681: (move f2-4f f1-4f)
16.681: (move f1-5f f1-4f)
16.683: (move f1-4f f1-3f)
16.685: (move f2-3f f1-3f)
16.692: (move f1-5f f1-4f)
16.693: (move f2-4f f1-4f)
16.778: (move f2-4f f1-4f)
16.778: (move f1-5f f1-4f)
16.779: (move f2-4f f1-4f)
16.779: (move f1-5f f1-4f)
16.787: (move f2-3f f2-2f)
16.813: (move f1-5f f1-4f)
16.814: (move f2-4f f1-4f)
16.830: (move f2-4f f1-4f)
16.831: (move f1-5f f1-4f)
16.835: (move f1-5f f1-4f)
16.835: (move f2-4f f1-4f)
16.913: (move f2-3f f2-2f)
16.930: (move f3-4f f4-4f)
16.930: (move f4-5f f4-4f)
16.935: (move f3-5f f3-4f)
16.937: (move f2-4f f3-4f)
16.939: (move f3-5f f3-4f)
16.941: (move f2-4f f3-4f)
16.987: (move f2-3f f3-3f)
16.989: (move f3-4f f3-3f)
17.011: (move f2-4f f3-4f)
17.013: (move f3-5f f3-4f)
17.019: (move f3-5f f4-5f)
17.031: (move f3-5f f4-5f)
17.039: (move f2-4f f3-4f)
17.040: (move f3-5f f3-4f)
17.057: (move f2-4f f3-4f)
17.059: (move f3-5f f3-4f)
17.064: (move f2-4f f3-4f)
17.065: (move f3-5f f3-4f)
17.066: (move f3-5f f3-4f)
17.068: (move f2-4f f3-4f)
17.077: (move f3-4f f4-4f)
17.077: (move f4-5f f4-4f)
17.097: (move f3-5f f4-5f)
17.101: (move f2-3f f3-3f)
17.102: (move f3-4f f3-3f)
17.104: (move f3-5f f4-5f)
17.118: (move f3-5f f4-5f)
17.147: (move f3-5f f4-5f)
17.165: (move f4-5f f5-5f)
17.166: (move f3-5f f4-5f)
17.304: (move f2-4f f2-3f)
17.315: (move f2-4f f2-3f)
17.334: (move f4-5f f5-5f)
17.388: (move f2-4f f2-3f)
17.407: (move f2-5f f2-4f)
17.414: (move f2-4f f2-3f)
17.420: (move f2-5f f2-4f)
17.421: (move f2-4f f2-3f)
17.444: (move f2-4f f2-3f)
17.464: (move f2-4f f2-3f)
17.505: (move f2-5f f2-4f)
17.553: (move f2-5f f1-5f)
17.554: (move f1-0f f1-1f)
17.558: (move f2-5f f1-5f)
17.609: (move f0-5f f0-4f)
17.610: (move f1-4f f0-4f)
17.641: (move f1-5f f1-6f)
17.643: (move f2-6f f1-6f)
17.644: (move f2-5f f1-5f)
17.652: (move f1-5f f0-5f)
17.665: (move f2-6f f1-6f)
17.665: (move f1-5f f1-6f)
17.674: (move f1-5f f0-5f)
17.695: (move f1-0f f2-0f)
17.737: (move f2-6f f1-6f)
17.738: (move f1-5f f1-6f)
17.746: (move f2-6f f1-6f)
17.748: (move f1-5f f1-6f)
17.749: (move f1-5f f0-5f)
17.759: (move f3-5f f3-6f)
15.876: (move f1-3f f1-2f)
15.877: (move f2-2f f1-2f)
16.042: (move f1-3f f1-2f)
16.043: (move f2-2f f1-2f)
16.231: (move f2-2f f2-1f)
16.325: (move f2-2f f2-1f)
16.359: (move f4-4f f4-3f)
16.359: (move f3-3f f4-3f)
16.392: (move f5-5f f5-4f)
16.395: (move f4-4f f5-4f)
16.477: (move f1-4f f1-3f)
16.478: (move f2-3f f1-3f)
16.481: (move f3-3f f4-3f)
16.481: (move f4-4f f4-3f)
16.497: (move f2-3f f1-3f)
16.498: (move f1-4f f1-3f)
16.503: (move f1-4f f1-3f)
16.505: (move f2-3f f1-3f)
16.575: (move f2-3f f1-3f)
16.575: (move f1-4f f1-3f)
16.578: (move f5-5f f5-4f)
16.579: (move f4-4f f5-4f)
16.582: (move f1-4f f1-3f)
16.584: (move f2-3f f1-3f)
16.634: (move f2-3f f1-3f)
16.634: (move f1-4f f1-3f)
16.637: (move f2-3f f1-3f)
16.639: (move f1-4f f1-3f)
16.723: (move f2-3f f2-2f)
16.732: (move f2-3f f2-2f)
16.734: (move f2-3f f2-2f)
16.818: (move f2-3f f2-2f)
16.820: (move f2-3f f2-2f)
16.853: (move f2-3f f2-2f)
16.862: (move f2-4f f1-4f)
16.865: (move f1-5f f1-4f)
16.895: (move f4-5f f4-4f)
16.896: (move f3-4f f4-4f)
16.909: (move f4-5f f4-4f)
16.909: (move f3-4f f4-4f)
16.913: (move f3-4f f4-4f)
16.913: (move f4-5f f4-4f)
16.917: (move f2-3f f2-2f)
16.932: (move f3-4f f4-4f)
16.932: (move f3-4f f4-4f)
16.933: (move f4-5f f4-4f)
16.933: (move f4-5f f4-4f)
16.933: (move f3-4f f3-3f)
16.935: (move f2-3f f3-3f)
16.936: (move f2-3f f3-3f)
16.936: (move f3-4f f3-3f)
16.944: (move f2-4f f1-4f)
16.946: (move f1-5f f1-4f)
16.960: (move f1-5f f1-4f)
16.960: (move f2-3f f3-3f)
16.960: (move f3-4f f3-3f)
16.963: (move f2-4f f1-4f)
16.979: (move f3-4f f4-4f)
16.979: (move f4-5f f4-4f)
17.004: (move f4-5f f4-4f)
17.004: (move f3-4f f4-4f)
17.008: (move f2-3f f3-3f)
17.008: (move f3-4f f3-3f)
17.023: (move f1-1f f1-2f)
17.034: (move f3-4f f3-3f)
17.036: (move f2-3f f3-3f)
17.061: (move f3-4f f3-3f)
17.066: (move f2-3f f3-3f)
17.091: (move f2-4f f3-4f)
17.111: (move f3-4f f3-3f)
17.112: (move f2-3f f3-3f)
17.138: (move f4-5f f5-5f)
17.148: (move f4-5f f5-5f)
17.166: (move f4-5f f5-5f)
17.168: (move f2-4f f3-4f)
17.170: (move f4-5f f5-5f)
17.172: (move f2-4f f3-4f)
17.238: (move f4-5f f5-5f)
17.246: (move f4-5f f5-5f)
17.295: (move f4-5f f5-5f)
15.708: (move f4-4f f4-3f)
15.713: (move f3-3f f4-3f)
15.714: (move f4-4f f5-4f)
15.716: (move f5-5f f5-4f)
15.847: (move f2-2f f1-2f)
15.848: (move f1-3f f1-2f)
15.852: (move f2-2f f1-2f)
15.853: (move f1-3f f1-2f)
15.861: (move f1-3f f1-2f)
15.861: (move f2-2f f1-2f)
15.928: (move f2-2f f1-2f)
15.928: (move f1-3f f1-2f)
15.936: (move f4-3f f5-3f)
15.936: (move f5-4f f5-3f)
15.941: (move f1-3f f1-2f)
15.943: (move f2-2f f1-2f)
15.983: (move f2-2f f1-2f)
15.983: (move f1-3f f1-2f)
16.004: (move f2-2f f1-2f)
16.005: (move f1-3f f1-2f)
16.052: (move f4-3f f5-3f)
16.053: (move f5-4f f5-3f)
16.145: (move f2-2f f2-1f)
16.145: (move f2-2f f2-1f)
16.148: (move f2-2f f2-1f)
16.226: (move f2-1f f2-0f)
16.251: (move f2-2f f2-1f)
16.254: (move f2-2f f2-1f)
16.256: (move f2-2f f2-1f)
16.290: (move f3-3f f4-3f)
16.290: (move f4-4f f4-3f)
16.309: (move f2-1f f2-0f)
16.337: (move f4-4f f4-3f)
16.337: (move f3-3f f4-3f)
16.351: (move f5-5f f5-4f)
16.351: (move f2-2f f2-1f)
16.351: (move f4-4f f4-3f)
16.352: (move f3-3f f4-3f)
16.352: (move f4-4f f5-4f)
16.366: (move f3-3f f4-3f)
16.366: (move f4-4f f4-3f)
16.376: (move f4-4f f5-4f)
16.377: (move f5-5f f5-4f)
16.433: (move f2-1f f1-1f)
16.433: (move f1-2f f1-1f)
16.434: (move f5-5f f5-4f)
16.436: (move f4-4f f5-4f)
16.439: (move f4-4f f4-3f)
16.443: (move f3-3f f4-3f)
16.450: (move f5-5f f5-4f)
16.451: (move f4-4f f5-4f)
16.474: (move f4-4f f5-4f)
16.477: (move f5-5f f5-4f)
16.487: (move f5-5f f5-4f)
16.487: (move f4-4f f4-3f)
16.488: (move f3-3f f4-3f)
16.489: (move f4-4f f5-4f)
16.509: (move f2-1f f1-1f)
16.509: (move f1-2f f1-1f)
16.560: (move f1-4f f1-3f)
16.636: (move f1-4f f1-3f)
16.682: (move f1-2f f1-3f)
16.770: (move f1-4f f1-3f)
16.793: (move f2-1f f3-1f)
16.843: (move f3-4f f4-4f)
16.852: (move f1-2f f2-2f)
16.876: (move f3-4f f4-4f)
16.877: (move f3-3f f3-2f)
16.879: (move f2-2f f3-2f)
16.899: (move f3-4f f4-4f)
16.924: (move f3-4f f3-3f)
17.018: (move f2-1f f3-1f)
17.057: (move f3-4f f3-3f)
17.157: (move f3-4f f3-3f)
17.157: (move f5-5f f6-5f)
17.343: (move f3-3f f3-2f)
17.343: (move f2-2f f3-2f)
17.344: (move f2-2f f3-2f)
17.344: (move f3-3f f3-2f)
17.398: (move f3-3f f3-2f)
14.809: (move f5-3f f6-3f)
14.882: (move f5-3f f6-3f)
15.409: (move f2-0f f1-0f)
15.410: (move f1-1f f1-0f)
15.437: (move f1-3f f1-4f)
15.532: (move f2-0f f1-0f)
15.532: (move f1-1f f1-0f)
15.554: (move f3-3f f4-3f)
15.556: (move f4-4f f4-3f)
15.699: (move f4-4f f5-4f)
15.809: (move f4-4f f5-4f)
15.848: (move f3-3f f4-3f)
15.848: (move f4-4f f4-3f)
15.870: (move f4-3f f5-3f)
15.870: (move f5-4f f5-3f)
15.891: (move f1-3f f1-2f)
15.967: (move f4-3f f5-3f)
15.968: (move f5-4f f5-3f)
15.984: (move f5-4f f5-3f)
15.986: (move f4-3f f5-3f)
15.986: (move f5-4f f5-3f)
15.987: (move f4-3f f5-3f)
15.993: (move f1-3f f1-2f)
16.011: (move f5-4f f5-3f)
16.011: (move f4-3f f5-3f)
16.013: (move f5-4f f5-3f)
16.013: (move f4-3f f5-3f)
16.115: (move f1-3f f1-2f)
16.143: (move f2-1f f2-0f)
16.158: (move f5-4f f5-3f)
16.158: (move f4-3f f5-3f)
16.201: (move f2-1f f2-0f)
16.209: (move f2-1f f2-0f)
16.234: (move f2-1f f2-0f)
16.236: (move f2-1f f2-0f)
16.260: (move f2-1f f2-0f)
16.329: (move f2-1f f2-0f)
16.340: (move f1-3f f2-3f)
16.341: (move f2-2f f2-3f)
16.346: (move f2-1f f1-1f)
16.346: (move f1-2f f1-1f)
16.397: (move f4-4f f5-4f)
16.410: (move f1-2f f1-1f)
16.410: (move f2-1f f1-1f)
16.423: (move f3-3f f4-3f)
16.424: (move f4-4f f4-3f)
16.424: (move f1-2f f1-1f)
16.425: (move f2-1f f1-1f)
16.439: (move f2-1f f1-1f)
16.440: (move f1-2f f1-1f)
16.441: (move f2-1f f1-1f)
16.443: (move f1-2f f1-1f)
16.456: (move f2-1f f1-1f)
16.457: (move f1-2f f1-1f)
16.481: (move f5-3f f5-2f)
16.487: (move f5-3f f5-2f)
16.531: (move f1-2f f1-1f)
16.531: (move f2-1f f1-1f)
16.600: (move f6-5f f6-4f)
16.601: (move f5-4f f6-4f)
16.607: (move f3-2f f3-1f)
16.608: (move f2-1f f3-1f)
16.615: (move f3-2f f3-1f)
16.618: (move f2-1f f3-1f)
16.642: (move f3-2f f3-1f)
16.644: (move f2-1f f3-1f)
16.692: (move f3-3f f3-2f)
16.807: (move f2-1f f3-1f)
17.012: (move f3-3f f3-2f)
17.067: (move f2-1f f3-1f)
17.132: (move f2-1f f3-1f)
17.132: (move f3-2f f3-1f)
17.155: (move f2-1f f3-1f)
17.196: (move f4-4f f4-5f)
17.211: (move f4-4f f4-5f)
17.226: (move f4-4f f4-5f)
17.226: (move f4-3f f4-2f)
17.227: (move f3-2f f4-2f)
17.265: (move f3-1f f3-0f)
17.266: (move f2-0f f3-0f)
13.446: (putdown f6-3f key1-1)
13.491: (pickup-and-loose f6-3f key2-1 key1-1)
13.505: (putdown f6-3f key1-1)
14.572: (move f5-3f f6-3f)
14.572: (move f6-4f f6-3f)
14.788: (move f5-3f f6-3f)
14.822: (move f5-3f f6-3f)
14.825: (pickup-and-loose f6-3f key0-2 key1-1)
14.864: (move f5-3f f6-3f)
14.873: (move f5-3f f6-3f)
14.896: (pickup-and-loose f6-3f key0-2 key1-1)
14.903: (move f5-3f f6-3f)
14.914: (move f5-3f f6-3f)
15.358: (move f2-0f f1-0f)
15.359: (move f1-1f f1-0f)
15.396: (move f2-0f f1-0f)
15.396: (move f1-1f f1-0f)
15.409: (pickup-and-loose f1-0f key1-0 key1-1)
15.419: (move f2-0f f1-0f)
15.419: (move f1-1f f1-0f)
15.424: (move f2-0f f1-0f)
15.426: (move f1-1f f1-0f)
15.441: (move f2-0f f1-0f)
15.443: (move f1-1f f1-0f)
15.445: (move f1-1f f1-0f)
15.445: (move f2-0f f1-0f)
15.515: (move f1-1f f1-0f)
15.516: (move f2-0f f1-0f)
15.530: (pickup-and-loose f1-0f key1-0 key1-1)
15.703: (move f5-3f f5-2f)
15.707: (move f4-2f f5-2f)
15.862: (move f4-3f f5-3f)
15.863: (move f5-4f f5-3f)
15.922: (move f5-4f f5-3f)
15.922: (move f4-3f f5-3f)
16.001: (move f1-4f f1-5f)
16.015: (move f2-3f f2-4f)
16.016: (move f1-4f f2-4f)
16.036: (move f5-4f f5-3f)
16.036: (move f4-3f f5-3f)
16.281: (move f5-3f f5-2f)
16.292: (pickup-and-loose f2-3f key0-1 key1-0)
16.334: (move f1-2f f1-1f)
16.396: (move f5-3f f5-2f)
16.448: (move f1-2f f1-1f)
16.505: (move f5-3f f5-2f)
16.517: (move f5-3f f5-2f)
16.558: (move f1-2f f1-1f)
16.562: (move f3-2f f3-1f)
16.564: (move f5-4f f6-4f)
16.622: (move f5-3f f5-2f)
16.635: (move f4-3f f4-2f)
16.635: (move f3-2f f4-2f)
16.652: (move f5-4f f6-4f)
16.696: (move f3-2f f2-2f)
16.697: (move f1-2f f2-2f)
16.750: (unlock f3-0f f4-0f key1-1 shape1)
16.756: (putdown f1-0f key1-1)
16.772: (move f2-3f f3-3f)
16.797: (move f5-3f f5-2f)
16.866: (move f1-2f f2-2f)
16.926: (putdown f1-0f key1-1)
16.946: (move f1-2f f2-2f)
16.946: (move f3-2f f2-2f)
17.075: (move f5-2f f6-2f)
17.076: (move f6-3f f6-2f)
17.091: (move f6-3f f6-2f)
17.092: (move f5-2f f6-2f)
17.139: (move f5-4f f5-5f)
17.139: (move f4-5f f5-5f)
17.144: (move f3-1f f3-0f)
17.145: (move f2-0f f3-0f)
17.196: (move f3-1f f3-0f)
17.197: (move f2-0f f3-0f)
17.206: (pickup-and-loose f5-3f key3-1 key1-1)
17.217: (move f5-4f f5-5f)
17.219: (move f2-0f f3-0f)
17.219: (move f4-5f f5-5f)
17.223: (move f3-1f f3-0f)
17.240: (pickup-and-loose f5-3f key3-1 key1-1)
13.141: (unlock f6-3f f6-4f key2-1 shape2)
13.149: (putdown f6-3f key1-1)
13.416: (putdown f6-3f key1-1)
13.443: (putdown f6-3f key1-1)
13.487: (putdown f6-3f key1-1)
13.504: (putdown f6-3f key1-1)
13.521: (putdown f6-3f key1-1)
13.541: (putdown f6-3f key1-1)
13.689: (move f6-3f f5-3f)
13.765: (move f6-3f f5-3f)
13.783: (move f6-3f f5-3f)
14.463: (move f6-3f f6-2f)
14.507: (move f6-4f f6-3f)
14.507: (move f5-3f f6-3f)
14.545: (move f6-3f f6-2f)
14.546: (move f5-3f f6-3f)
14.547: (move f6-4f f6-3f)
14.561: (move f6-3f f6-2f)
14.586: (pickup-and-loose f6-3f key0-2 key1-1)
14.764: (move f5-3f f6-3f)
14.804: (pickup-and-loose f6-3f key0-2 key1-1)
14.833: (pickup-and-loose f6-3f key0-2 key1-1)
14.877: (pickup-and-loose f6-3f key0-2 key1-1)
14.887: (pickup-and-loose f6-3f key0-2 key1-1)
14.931: (pickup-and-loose f6-3f key0-2 key1-1)
14.932: (pickup-and-loose f6-3f key0-2 key1-1)
15.068: (move f2-4f f2-5f)
15.068: (move f1-5f f2-5f)
15.350: (move f1-1f f1-0f)
15.359: (pickup-and-loose f1-0f key1-0 key1-1)
15.396: (pickup-and-loose f1-0f key1-0 key1-1)
15.417: (pickup-and-loose f1-0f key1-0 key1-1)
15.422: (pickup-and-loose f1-0f key1-0 key1-1)
15.442: (pickup-and-loose f1-0f key1-0 key1-1)
15.444: (pickup-and-loose f1-0f key1-0 key1-1)
15.467: (move f1-1f f1-0f)
15.514: (move f5-3f f5-2f)
15.516: (pickup-and-loose f1-0f key1-0 key1-1)
15.519: (move f4-2f f5-2f)
15.553: (move f1-1f f1-0f)
15.844: (move f5-3f f5-2f)
15.957: (move f6-3f f5-3f)
15.976: (move f2-4f f3-4f)
15.978: (move f3-3f f3-4f)
16.084: (move f6-3f f5-3f)
16.118: (move f3-3f f4-3f)
16.132: (move f2-2f f2-1f)
16.135: (move f1-1f f2-1f)
16.135: (move f3-1f f2-1f)
16.226: (move f1-0f f2-0f)
16.257: (move f3-0f f2-0f)
16.267: (move f1-1f f2-1f)
16.267: (move f2-2f f2-1f)
16.309: (move f1-0f f2-0f)
16.353: (move f1-1f f2-1f)
16.358: (move f2-2f f2-1f)
16.404: (move f2-3f f2-2f)
16.417: (move f5-3f f5-2f)
16.419: (move f2-3f f2-4f)
16.433: (move f1-0f f1-1f)
16.435: (move f2-3f f1-3f)
16.509: (move f1-0f f1-1f)
16.538: (move f1-5f f1-6f)
16.613: (move f6-3f f6-2f)
16.614: (move f5-2f f6-2f)
16.665: (putdown f1-0f key1-1)
16.668: (move f1-5f f0-5f)
16.686: (unlock f3-0f f4-0f key1-1 shape1)
16.696: (putdown f1-0f key1-1)
16.744: (unlock f3-0f f4-0f key1-1 shape1)
16.757: (putdown f1-0f key1-1)
16.766: (unlock f3-0f f4-0f key1-1 shape1)
16.769: (putdown f1-0f key1-1)
16.783: (putdown f1-0f key1-1)
16.783: (putdown f1-0f key1-1)
16.791: (putdown f1-0f key1-1)
16.924: (move f2-3f f3-3f)
16.929: (move f6-3f f6-2f)
16.929: (move f5-2f f6-2f)
16.998: (move f6-3f f6-2f)
11.998: (pickup f5-3f key3-1)
12.216: (pickup f5-3f key3-1)
12.776: (pickup-and-loose f5-3f key3-1 key2-1)
13.069: (putdown f6-3f key2-1)
13.089: (putdown f6-3f key1-1)
13.132: (putdown f6-3f key1-1)
13.143: (move f6-2f f5-2f)
13.143: (move f5-3f f5-2f)
13.154: (move f5-3f f5-4f)
13.165: (move f5-3f f4-3f)
13.176: (move f6-2f f5-2f)
13.178: (move f5-3f f5-2f)
13.210: (move f5-3f f5-2f)
13.211: (move f6-2f f5-2f)
13.266: (move f5-3f f4-3f)
13.332: (move f5-3f f5-4f)
13.333: (move f5-3f f4-3f)
13.385: (putdown f6-3f key1-1)
13.413: (move f5-3f f5-4f)
13.628: (move f6-3f f5-3f)
13.654: (move f6-3f f5-3f)
13.702: (putdown f5-3f key2-1)
13.738: (move f6-3f f5-3f)
13.741: (move f6-3f f5-3f)
13.763: (move f6-3f f5-3f)
13.781: (move f6-3f f5-3f)
13.783: (move f6-3f f5-3f)
13.915: (move f6-3f f5-3f)
14.088: (move f6-3f f6-4f)
14.095: (move f6-3f f6-4f)
14.118: (move f6-3f f6-2f)
14.450: (move f6-3f f6-2f)
14.460: (pickup-and-loose f6-3f key1-1 key2-1)
14.475: (pickup-and-loose f6-3f key0-2 key2-1)
14.491: (move f6-3f f6-2f)
14.505: (move f6-3f f6-2f)
14.511: (move f6-3f f6-2f)
14.512: (putdown f6-2f key2-1)
14.519: (pickup-and-loose f6-3f key0-2 key1-1)
14.546: (move f6-3f f6-2f)
14.560: (pickup-and-loose f6-3f key0-2 key1-1)
14.586: (move f6-3f f6-2f)
14.622: (move f6-3f f6-2f)
14.774: (pickup-and-loose f6-3f key0-2 key1-1)
15.068: (pickup-and-loose f2-5f key1-1 key1-0)
15.323: (move f1-3f f1-4f)
15.324: (move f2-4f f1-4f)
15.350: (pickup-and-loose f1-0f key1-0 key1-1)
15.467: (pickup-and-loose f1-0f key1-0 key1-1)
15.496: (move f2-0f f1-0f)
15.553: (pickup-and-loose f1-0f key1-0 key1-1)
15.677: (move f4-3f f5-3f)
15.878: (move f1-1f f1-2f)
15.895: (move f6-3f f5-3f)
15.940: (move f3-3f f3-4f)
15.942: (move f2-4f f3-4f)
15.999: (move f6-3f f5-3f)
16.004: (move f6-3f f5-3f)
16.007: (move f6-3f f5-3f)
16.029: (move f6-3f f5-3f)
16.041: (move f1-1f f1-2f)
16.056: (move f6-3f f5-3f)
16.129: (move f3-0f f2-0f)
16.138: (move f1-0f f2-0f)
16.138: (move f2-1f f2-0f)
16.144: (move f1-0f f2-0f)
16.179: (pickup-and-loose f2-5f key1-2 key1-0)
16.183: (move f6-3f f5-3f)
16.186: (move f3-0f f2-0f)
16.195: (move f3-0f f2-0f)
16.200: (move f1-0f f2-0f)
16.210: (move f1-0f f2-0f)
16.229: (move f2-0f f2-1f)
16.229: (move f1-1f f2-1f)
16.234: (move f1-0f f2-0f)
16.237: (move f1-0f f2-0f)
16.247: (move f1-0f f2-0f)
16.248: (move f2-1f f2-0f)
16.261: (move f1-0f f2-0f)
16.300: (move f2-0f f2-1f)
11.872: (pickup f5-3f key3-1)
11.913: (pickup f5-3f key3-1)
12.039: (pickup f5-3f key3-1)
12.051: (pickup f5-3f key3-1)
12.110: (pickup f5-3f key3-1)
12.141: (pickup f5-3f key3-1)
12.142: (pickup f5-3f key3-1)
12.152: (move f6-4f f5-4f)
12.154: (move f5-3f f5-4f)
12.370: (move f6-2f f5-2f)
12.371: (move f5-3f f5-2f)
12.418: (unlock f5-4f f6-4f key2-1 shape2)
12.418: (move f5-3f f5-4f)
12.418: (move f6-4f f5-4f)
12.431: (move f4-3f f3-3f)
12.464: (move f4-3f f4-4f)
12.464: (move f5-4f f4-4f)
12.476: (move f5-3f f4-3f)
12.515: (move f4-3f f3-3f)
12.585: (move f4-3f f4-4f)
12.586: (move f5-4f f4-4f)
12.612: (move f4-3f f3-3f)
12.639: (pickup-and-loose f5-3f key3-1 key2-1)
12.681: (move f4-3f f4-4f)
12.681: (move f5-4f f4-4f)
12.706: (move f5-4f f5-5f)
12.844: (move f5-4f f5-5f)
12.943: (move f5-4f f5-5f)
12.976: (move f5-3f f5-2f)
12.977: (move f6-2f f5-2f)
13.078: (move f5-3f f5-2f)
13.079: (move f6-2f f5-2f)
13.089: (move f5-3f f4-3f)
13.098: (move f5-2f f5-1f)
13.099: (move f5-3f f4-3f)
13.119: (move f6-2f f5-2f)
13.119: (putdown f5-2f key2-1)
13.119: (move f5-3f f5-2f)
13.141: (move f5-3f f5-4f)
13.152: (move f6-2f f5-2f)
13.152: (move f5-3f f4-3f)
13.153: (move f5-3f f5-2f)
13.176: (move f5-3f f4-3f)
13.181: (move f6-2f f5-2f)
13.181: (move f5-3f f5-2f)
13.190: (move f5-2f f5-1f)
13.198: (move f5-3f f5-4f)
13.210: (move f5-3f f5-4f)
13.218: (move f5-3f f5-4f)
13.225: (move f5-3f f5-2f)
13.228: (move f6-2f f5-2f)
13.232: (move f5-3f f4-3f)
13.237: (move f5-3f f5-4f)
13.246: (move f5-3f f5-4f)
13.251: (move f5-3f f4-3f)
13.270: (move f5-2f f5-1f)
13.275: (move f5-3f f5-2f)
13.297: (move f5-3f f4-3f)
13.363: (putdown f4-3f key2-1)
13.376: (move f6-4f f6-5f)
13.397: (move f5-3f f4-3f)
13.405: (move f6-4f f6-5f)
13.412: (putdown f5-4f key2-1)
13.421: (move f5-3f f5-2f)
13.422: (move f6-2f f5-2f)
13.426: (move f6-2f f6-1f)
13.454: (move f5-3f f5-4f)
13.576: (move f5-3f f6-3f)
13.598: (move f6-3f f5-3f)
13.626: (move f6-3f f5-3f)
13.640: (putdown f5-3f key2-1)
13.713: (move f6-3f f5-3f)
13.745: (move f6-3f f5-3f)
14.018: (move f6-3f f6-4f)
14.069: (move f5-3f f4-3f)
14.072: (move f5-3f f5-4f)
14.108: (move f6-3f f6-4f)
14.120: (putdown f6-4f key2-1)
14.121: (move f6-3f f6-4f)
14.139: (move f5-3f f5-2f)
11.790: (pickup f5-3f key3-1)
12.013: (pickup f5-3f key3-1)
12.029: (pickup f5-3f key3-1)
12.091: (pickup f5-3f key3-1)
12.137: (move f5-3f f5-4f)
12.137: (move f6-4f f5-4f)
12.165: (move f4-3f f4-4f)
12.165: (move f5-4f f4-4f)
12.184: (move f5-3f f5-2f)
