/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.512: (move f4-2f f3-2f)
32.512: (move f4-2f f3-2f)
32.514: (putdown f4-1f key0-0)
32.514: (putdown f4-1f key0-3)
32.526: (move f6-1f f5-1f)
32.526: (move f6-1f f5-1f)
32.566: (pickup-and-loose f6-1f key3-2 key3-3)
32.568: (move f5-2f f6-2f)
32.568: (move f6-1f f6-2f)
32.568: (move f5-2f f6-2f)
32.568: (move f6-1f f6-2f)
32.597: (putdown f5-2f key0-3)
32.597: (putdown f5-2f key0-0)
32.612: (move f5-1f f4-1f)
32.613: (move f5-1f f4-1f)
32.657: (move f3-2f f2-2f)
32.657: (move f3-2f f2-2f)
32.664: (move f3-2f f2-2f)
32.712: (putdown f5-2f key0-3)
32.712: (putdown f5-2f key0-0)
32.719: (move f3-2f f2-2f)
32.723: (move f3-2f f2-2f)
32.723: (move f3-2f f2-2f)
32.747: (putdown f3-2f key0-0)
32.747: (putdown f3-2f key0-3)
32.770: (putdown f3-2f key0-0)
32.770: (putdown f3-2f key0-3)
32.771: (putdown f3-2f key0-3)
32.775: (move f3-2f f2-2f)
32.806: (putdown f3-2f key3-3)
32.838: (putdown f3-2f key3-3)
32.847: (putdown f6-1f key3-3)
32.877: (move f3-2f f3-3f)
32.879: (move f3-2f f3-3f)
32.902: (putdown f6-1f key3-3)
32.942: (move f2-2f f2-3f)
32.942: (move f2-2f f2-3f)
32.943: (move f3-3f f2-3f)
32.943: (move f3-3f f2-3f)
32.968: (move f6-2f f6-3f)
32.968: (move f6-2f f6-3f)
32.983: (move f4-2f f4-3f)
32.984: (move f4-2f f4-3f)
33.009: (move f3-2f f3-3f)
33.023: (move f3-2f f3-3f)
33.023: (move f3-2f f3-3f)
33.027: (putdown f6-1f key0-3)
33.027: (putdown f6-1f key0-0)
33.032: (move f4-1f f5-1f)
33.033: (move f4-1f f5-1f)
33.045: (move f3-2f f3-3f)
33.072: (move f4-1f f3-1f)
33.072: (move f3-2f f3-1f)
33.085: (move f3-2f f3-3f)
33.087: (move f5-2f f5-1f)
33.089: (move f5-2f f5-1f)
33.142: (move f3-3f f4-3f)
33.231: (move f5-2f f4-2f)
33.231: (move f5-2f f4-2f)
31.573: (move f6-2f f5-2f)
31.573: (move f6-2f f5-2f)
31.573: (move f5-1f f5-2f)
31.574: (move f5-1f f5-2f)
31.700: (move f5-1f f5-2f)
31.700: (move f5-1f f5-2f)
31.712: (pickup f4-1f key0-0)
31.713: (pickup f4-1f key0-3)
31.913: (move f5-1f f4-1f)
31.913: (move f5-1f f4-1f)
32.248: (move f3-3f f3-4f)
32.248: (move f3-3f f3-4f)
32.253: (move f3-3f f3-4f)
32.265: (move f3-3f f3-4f)
32.265: (move f3-3f f3-4f)
32.276: (move f5-2f f6-2f)
32.276: (move f6-1f f6-2f)
32.277: (move f5-1f f4-1f)
32.277: (move f5-1f f4-1f)
32.279: (move f3-3f f3-4f)
32.289: (move f3-3f f3-4f)
32.345: (move f6-1f f5-1f)
32.470: (move f6-1f f6-2f)
32.544: (move f4-2f f3-2f)
32.544: (move f4-2f f3-2f)
32.553: (move f5-2f f5-1f)
32.553: (move f5-2f f5-1f)
32.557: (move f2-3f f2-4f)
32.557: (move f2-3f f2-4f)
32.561: (move f3-4f f2-4f)
32.561: (move f3-4f f2-4f)
32.654: (move f6-2f f6-3f)
32.654: (move f6-2f f6-3f)
32.734: (move f5-2f f6-2f)
32.734: (move f5-2f f6-2f)
32.763: (move f6-2f f6-3f)
32.763: (move f6-2f f6-3f)
32.768: (move f6-1f f5-1f)
32.816: (move f6-1f f6-2f)
32.855: (move f5-1f f6-1f)
32.855: (move f5-1f f6-1f)
32.886: (putdown f3-2f key0-0)
32.886: (putdown f3-2f key0-3)
32.889: (move f6-1f f5-1f)
32.901: (move f2-2f f2-3f)
32.901: (move f2-2f f2-3f)
32.901: (move f3-3f f2-3f)
32.901: (move f3-3f f2-3f)
32.908: (move f2-2f f2-3f)
32.911: (move f3-3f f2-3f)
32.911: (move f6-2f f6-3f)
32.912: (move f6-2f f6-3f)
32.926: (move f2-2f f2-3f)
32.926: (move f2-2f f2-3f)
32.927: (move f6-2f f6-3f)
32.929: (move f3-3f f2-3f)
32.929: (move f3-3f f2-3f)
32.941: (move f6-1f f6-2f)
32.944: (move f4-2f f4-3f)
32.944: (move f4-2f f4-3f)
32.954: (move f5-2f f5-1f)
32.954: (move f5-2f f5-1f)
32.959: (pickup-and-loose f4-3f key3-3 key0-0)
32.959: (pickup-and-loose f4-3f key3-3 key0-3)
32.961: (move f5-1f f6-1f)
32.961: (move f5-1f f6-1f)
32.961: (move f2-2f f2-3f)
32.964: (move f3-3f f2-3f)
32.994: (move f2-2f f2-3f)
32.998: (move f3-3f f2-3f)
33.060: (move f6-1f f6-2f)
33.068: (move f4-1f f5-1f)
33.068: (move f4-1f f5-1f)
33.069: (move f3-2f f3-3f)
33.069: (move f4-3f f3-3f)
33.069: (move f3-2f f3-3f)
33.070: (move f4-3f f3-3f)
33.083: (move f3-4f f3-3f)
33.106: (move f3-3f f4-3f)
33.108: (move f3-3f f4-3f)
31.601: (move f5-1f f5-2f)
31.601: (move f6-2f f5-2f)
31.645: (move f6-2f f5-2f)
31.645: (move f5-1f f5-2f)
31.669: (move f5-1f f4-1f)
31.669: (move f5-1f f4-1f)
31.670: (move f5-1f f4-1f)
31.687: (move f5-1f f5-2f)
31.687: (move f6-2f f5-2f)
31.844: (move f5-1f f6-1f)
31.845: (move f6-2f f6-1f)
31.845: (move f5-1f f6-1f)
31.845: (move f6-2f f6-1f)
31.846: (pickup f6-1f key3-2)
31.846: (pickup f6-1f key3-2)
31.932: (move f5-1f f4-1f)
31.932: (move f5-1f f4-1f)
31.938: (pickup f6-1f key3-2)
31.938: (pickup f6-1f key3-2)
31.942: (move f5-1f f4-1f)
32.122: (move f5-1f f6-1f)
32.122: (move f5-1f f6-1f)
32.158: (move f5-1f f6-1f)
32.158: (move f5-1f f6-1f)
32.238: (unlock f2-3f f1-3f key0-3 shape0)
32.244: (move f3-3f f3-4f)
32.245: (unlock f2-3f f1-3f key0-0 shape0)
32.245: (unlock f2-3f f1-3f key0-3 shape0)
32.247: (move f3-3f f3-4f)
32.248: (unlock f2-3f f1-3f key0-0 shape0)
32.248: (unlock f2-3f f1-3f key0-3 shape0)
32.268: (pickup-and-loose f4-1f key3-2 key0-0)
32.269: (pickup-and-loose f4-1f key3-2 key0-3)
32.363: (move f4-1f f5-1f)
32.363: (move f4-1f f5-1f)
32.465: (move f3-4f f2-4f)
32.465: (move f3-4f f2-4f)
32.465: (move f2-3f f2-4f)
32.465: (move f2-3f f2-4f)
32.466: (move f2-3f f2-4f)
32.469: (move f2-3f f2-4f)
32.469: (move f3-4f f2-4f)
32.470: (move f3-4f f2-4f)
32.491: (move f3-4f f2-4f)
32.493: (move f2-3f f2-4f)
32.527: (move f2-3f f2-4f)
32.527: (move f2-3f f2-4f)
32.531: (move f3-4f f2-4f)
32.531: (move f3-4f f2-4f)
32.596: (move f5-1f f4-1f)
32.615: (putdown f4-1f key0-0)
32.618: (putdown f4-1f key0-3)
32.626: (move f6-2f f6-3f)
32.660: (putdown f5-2f key0-3)
32.660: (putdown f5-2f key0-0)
32.681: (move f5-1f f5-2f)
32.681: (move f5-1f f5-2f)
32.716: (move f6-2f f6-3f)
32.716: (move f6-2f f6-3f)
32.865: (move f3-3f f2-3f)
32.866: (move f3-3f f2-3f)
32.900: (pickup-and-loose f4-3f key3-3 key0-3)
32.900: (pickup-and-loose f4-3f key3-3 key0-0)
32.900: (move f6-1f f6-2f)
32.901: (move f6-1f f6-2f)
32.904: (move f5-2f f6-2f)
32.905: (move f5-2f f6-2f)
32.910: (move f6-2f f6-3f)
32.913: (putdown f3-2f key0-0)
32.913: (putdown f3-2f key0-3)
32.914: (move f6-2f f6-3f)
32.917: (move f6-2f f6-3f)
32.919: (move f6-2f f6-3f)
33.048: (pickup-and-loose f4-3f key3-2 key0-3)
33.049: (pickup-and-loose f4-3f key3-2 key0-0)
33.051: (move f4-3f f4-2f)
33.052: (move f4-3f f4-2f)
33.076: (move f4-1f f4-2f)
33.076: (move f4-1f f4-2f)
33.096: (move f4-1f f3-1f)
31.594: (move f4-2f f4-1f)
31.594: (move f4-2f f4-1f)
31.597: (pickup f5-2f key3-2)
31.597: (pickup f5-2f key3-2)
31.613: (move f4-2f f5-2f)
31.613: (move f4-2f f5-2f)
31.690: (move f5-1f f6-1f)
31.690: (move f5-1f f6-1f)
31.935: (move f4-2f f3-2f)
31.935: (move f3-1f f3-2f)
31.938: (move f4-2f f3-2f)
32.251: (unlock f2-3f f1-3f key0-3 shape0)
32.251: (unlock f2-3f f1-3f key0-0 shape0)
32.286: (move f6-1f f6-2f)
32.286: (move f6-1f f6-2f)
32.379: (move f4-2f f5-2f)
32.379: (move f4-2f f5-2f)
32.382: (move f5-1f f5-2f)
32.382: (move f5-1f f5-2f)
32.528: (move f2-3f f2-4f)
32.529: (move f2-3f f2-4f)
32.534: (move f3-4f f2-4f)
32.535: (move f3-4f f2-4f)
32.539: (move f4-1f f5-1f)
32.540: (move f4-1f f5-1f)
32.541: (move f6-1f f5-1f)
32.541: (move f6-1f f5-1f)
32.556: (putdown f4-1f key3-2)
32.556: (putdown f4-1f key3-2)
32.565: (putdown f5-2f key3-2)
32.603: (move f4-2f f3-2f)
32.603: (move f4-2f f3-2f)
32.604: (move f2-3f f2-4f)
32.604: (move f2-3f f2-4f)
32.608: (move f2-3f f2-4f)
32.668: (move f2-3f f2-4f)
32.668: (move f2-3f f2-4f)
32.799: (move f2-3f f2-2f)
32.799: (move f2-3f f2-2f)
32.806: (move f2-3f f2-2f)
32.864: (move f2-3f f2-2f)
32.864: (move f2-3f f2-2f)
32.925: (move f5-2f f4-2f)
32.925: (move f4-1f f4-2f)
32.925: (move f6-2f f6-3f)
32.925: (move f6-2f f6-3f)
32.949: (move f4-1f f5-1f)
32.949: (move f4-1f f5-1f)
32.971: (move f5-2f f6-2f)
32.971: (move f5-2f f6-2f)
32.972: (move f6-1f f6-2f)
32.973: (move f6-1f f6-2f)
32.987: (move f5-2f f6-2f)
32.987: (move f5-2f f6-2f)
33.051: (move f4-2f f4-3f)
33.052: (move f4-2f f4-3f)
33.070: (move f5-2f f5-1f)
33.070: (move f5-2f f5-1f)
33.072: (move f4-1f f3-1f)
33.074: (move f2-3f f3-3f)
33.074: (move f2-3f f3-3f)
33.079: (move f5-2f f4-2f)
33.079: (move f4-1f f4-2f)
33.163: (move f6-1f f6-2f)
33.163: (move f6-1f f6-2f)
33.191: (move f2-3f f2-2f)
33.192: (move f2-3f f2-2f)
33.201: (move f2-3f f3-3f)
33.204: (move f4-3f f3-3f)
33.205: (move f4-3f f3-3f)
33.216: (move f2-3f f3-3f)
33.217: (move f2-3f f3-3f)
33.238: (move f3-4f f3-5f)
33.239: (move f3-4f f3-5f)
33.243: (move f2-3f f1-3f)
33.243: (move f2-3f f1-3f)
33.248: (move f2-3f f1-3f)
33.251: (move f4-1f f3-1f)
33.254: (putdown f4-3f key3-3)
33.254: (putdown f4-3f key3-3)
31.784: (move f5-1f f5-2f)
31.784: (move f5-1f f5-2f)
31.938: (move f3-1f f3-2f)
31.940: (move f4-2f f3-2f)
31.973: (move f4-2f f3-2f)
31.974: (move f3-1f f3-2f)
32.028: (move f2-2f f3-2f)
32.028: (move f2-2f f3-2f)
32.029: (move f3-3f f3-2f)
32.029: (move f3-3f f3-2f)
32.037: (move f2-2f f3-2f)
32.037: (move f3-3f f3-2f)
32.037: (move f3-3f f3-2f)
32.038: (move f2-2f f3-2f)
32.041: (move f3-3f f3-2f)
32.044: (move f2-2f f3-2f)
32.153: (move f6-2f f6-1f)
32.153: (move f6-2f f6-1f)
32.153: (move f5-1f f6-1f)
32.153: (move f5-1f f6-1f)
32.236: (move f5-1f f6-1f)
32.236: (move f5-1f f6-1f)
32.314: (move f3-3f f3-4f)
32.315: (move f3-3f f3-4f)
32.437: (move f5-2f f5-1f)
32.437: (move f5-2f f5-1f)
32.437: (move f4-1f f5-1f)
32.437: (move f4-1f f5-1f)
32.493: (putdown f4-1f key3-3)
32.493: (putdown f4-1f key3-3)
32.532: (move f3-5f f4-5f)
32.532: (move f3-5f f4-5f)
32.538: (move f6-1f f6-2f)
32.538: (move f6-1f f6-2f)
32.538: (move f5-2f f6-2f)
32.538: (move f5-2f f6-2f)
32.549: (pickup-and-loose f3-2f key0-0 key3-3)
32.549: (pickup-and-loose f3-2f key0-3 key3-3)
32.562: (putdown f5-2f key3-3)
32.562: (putdown f5-2f key3-3)
32.565: (move f5-2f f6-2f)
32.565: (move f5-2f f6-2f)
32.602: (move f3-3f f3-2f)
32.602: (move f3-3f f3-2f)
32.622: (move f2-4f f3-4f)
32.623: (move f3-3f f3-4f)
32.623: (move f3-3f f3-4f)
32.625: (move f2-4f f3-4f)
32.628: (move f3-2f f2-2f)
32.628: (move f3-2f f2-2f)
32.633: (move f2-4f f3-4f)
32.636: (move f3-3f f3-4f)
32.648: (move f2-4f f3-4f)
32.649: (move f2-4f f3-4f)
32.649: (move f3-3f f3-4f)
32.650: (move f3-3f f3-4f)
32.673: (move f2-3f f2-4f)
32.673: (move f2-3f f2-4f)
32.696: (move f6-2f f6-3f)
32.696: (move f6-2f f6-3f)
32.733: (putdown f5-2f key0-3)
32.734: (putdown f5-2f key0-0)
32.736: (putdown f6-1f key0-3)
32.737: (putdown f6-1f key0-0)
32.821: (putdown f3-2f key0-0)
32.821: (putdown f3-2f key0-3)
32.891: (putdown f3-2f key3-3)
32.891: (putdown f3-2f key3-3)
32.932: (move f5-2f f5-1f)
32.994: (move f3-3f f2-3f)
32.994: (move f3-3f f2-3f)
32.997: (move f6-2f f6-3f)
32.998: (move f6-2f f6-3f)
32.998: (move f6-2f f6-3f)
32.998: (move f6-2f f6-3f)
32.998: (move f6-2f f6-3f)
32.998: (move f6-2f f6-3f)
33.007: (move f4-3f f3-3f)
33.008: (move f4-3f f3-3f)
33.011: (move f3-2f f3-3f)
31.979: (move f5-1f f4-1f)
32.267: (move f3-3f f3-4f)
32.268: (move f3-3f f3-4f)
32.310: (move f6-1f f6-2f)
32.311: (move f6-1f f6-2f)
32.311: (move f5-2f f6-2f)
32.311: (move f5-2f f6-2f)
32.566: (pickup-and-loose f3-2f key0-3 key3-3)
32.569: (pickup-and-loose f3-2f key0-0 key3-3)
32.592: (move f2-3f f2-4f)
32.592: (move f2-3f f2-4f)
32.597: (move f2-4f f3-4f)
32.597: (move f2-4f f3-4f)
32.598: (move f3-4f f2-4f)
32.598: (move f3-4f f2-4f)
32.652: (move f6-2f f6-3f)
32.652: (move f6-2f f6-3f)
32.656: (move f5-1f f6-1f)
32.656: (move f5-1f f6-1f)
32.657: (move f6-2f f6-1f)
32.657: (move f6-2f f6-1f)
32.714: (move f6-2f f6-3f)
32.715: (move f6-2f f6-3f)
32.718: (move f3-2f f2-2f)
32.796: (move f3-2f f2-2f)
32.826: (move f5-2f f5-1f)
32.839: (putdown f3-2f key3-2)
32.906: (putdown f3-2f key3-3)
32.909: (putdown f3-2f key3-3)
32.925: (move f2-2f f2-3f)
32.925: (move f2-2f f2-3f)
32.926: (move f3-3f f2-3f)
32.927: (move f3-3f f2-3f)
32.961: (move f6-1f f5-1f)
32.961: (move f6-1f f5-1f)
32.978: (move f4-1f f5-1f)
32.979: (move f4-1f f5-1f)
32.980: (move f3-2f f4-2f)
32.980: (move f3-2f f4-2f)
33.005: (putdown f3-2f key0-0)
33.005: (putdown f3-2f key0-3)
33.029: (putdown f3-2f key0-0)
33.029: (putdown f3-2f key0-3)
33.030: (putdown f3-2f key0-3)
33.030: (move f5-2f f5-1f)
33.030: (move f5-2f f5-1f)
33.044: (move f3-2f f3-3f)
33.045: (move f5-2f f6-2f)
33.068: (move f3-2f f3-3f)
33.069: (move f3-2f f3-3f)
33.119: (move f6-1f f6-2f)
33.119: (move f6-1f f6-2f)
33.170: (move f5-2f f6-2f)
33.170: (move f5-2f f6-2f)
33.180: (move f3-2f f3-3f)
33.263: (move f3-2f f2-2f)
33.264: (move f3-2f f2-2f)
33.274: (move f3-4f f3-5f)
33.274: (move f3-4f f3-5f)
33.287: (move f3-2f f4-2f)
33.287: (move f3-2f f4-2f)
33.318: (move f3-2f f4-2f)
33.318: (move f3-2f f4-2f)
33.383: (move f2-3f f2-2f)
33.383: (move f2-3f f2-2f)
33.387: (move f3-2f f2-2f)
33.387: (move f3-2f f2-2f)
33.421: (move f3-2f f4-2f)
33.422: (move f3-2f f4-2f)
33.422: (move f3-2f f4-2f)
33.425: (putdown f5-1f key3-3)
33.426: (putdown f5-1f key3-3)
33.432: (putdown f4-5f key0-0)
33.432: (putdown f4-5f key0-3)
33.448: (move f3-2f f4-2f)
33.448: (move f3-2f f4-2f)
33.496: (move f3-2f f2-2f)
33.496: (move f3-2f f2-2f)
33.497: (putdown f3-4f key3-3)
33.497: (putdown f3-4f key3-3)
31.572: (move f4-2f f4-1f)
31.574: (move f4-2f f4-1f)
31.580: (move f4-2f f5-2f)
31.580: (move f4-2f f5-2f)
31.636: (move f4-2f f5-2f)
31.636: (move f4-2f f5-2f)
31.664: (move f4-2f f4-1f)
31.664: (move f4-2f f4-1f)
31.699: (move f5-1f f5-2f)
31.699: (move f5-1f f5-2f)
31.793: (move f4-2f f5-2f)
31.793: (move f4-2f f5-2f)
31.845: (move f4-2f f5-2f)
31.845: (move f4-2f f5-2f)
31.849: (move f4-2f f4-1f)
31.849: (move f4-2f f4-1f)
31.853: (move f4-2f f5-2f)
31.911: (move f5-1f f4-1f)
31.911: (move f5-1f f4-1f)
31.980: (move f5-1f f4-1f)
31.980: (move f5-1f f4-1f)
32.000: (move f5-1f f4-1f)
32.019: (move f5-1f f6-1f)
32.021: (move f6-2f f6-1f)
32.179: (move f5-1f f4-1f)
32.179: (move f5-1f f4-1f)
32.245: (move f3-3f f3-4f)
32.245: (move f3-3f f3-4f)
32.258: (unlock f2-3f f1-3f key0-0 shape0)
32.258: (unlock f2-3f f1-3f key0-3 shape0)
32.278: (move f3-3f f3-4f)
32.353: (move f4-2f f5-2f)
32.353: (move f4-2f f5-2f)
32.415: (move f3-3f f3-4f)
32.422: (move f5-1f f5-2f)
32.422: (move f5-1f f5-2f)
32.467: (move f2-3f f2-4f)
32.467: (move f2-3f f2-4f)
32.467: (move f3-4f f2-4f)
32.467: (move f3-4f f2-4f)
32.620: (move f3-5f f4-5f)
32.620: (move f3-5f f4-5f)
32.656: (pickup-and-loose f6-1f key3-2 key3-3)
32.656: (pickup-and-loose f6-1f key3-2 key3-3)
32.675: (move f4-2f f4-1f)
32.675: (move f4-2f f4-1f)
32.724: (move f4-2f f4-1f)
32.724: (move f4-2f f4-1f)
32.750: (move f4-2f f4-1f)
32.840: (move f6-2f f6-1f)
32.840: (move f6-2f f6-1f)
32.840: (move f5-1f f6-1f)
32.840: (move f5-1f f6-1f)
32.861: (move f2-2f f2-3f)
32.862: (move f3-3f f2-3f)
32.862: (move f3-3f f2-3f)
32.862: (move f2-2f f2-3f)
32.924: (move f6-2f f6-3f)
32.924: (move f6-2f f6-3f)
32.938: (move f5-1f f6-1f)
32.938: (move f5-1f f6-1f)
32.949: (move f4-2f f4-3f)
32.949: (move f3-3f f4-3f)
32.949: (move f3-3f f4-3f)
32.952: (move f4-2f f4-3f)
32.960: (move f3-3f f2-3f)
32.964: (move f2-2f f2-3f)
32.974: (move f6-2f f6-3f)
32.992: (putdown f6-1f key3-3)
32.993: (putdown f6-1f key3-3)
32.998: (move f6-2f f6-3f)
32.998: (move f6-2f f6-3f)
33.020: (move f6-2f f6-3f)
33.020: (move f6-2f f6-3f)
33.049: (move f3-3f f2-3f)
33.050: (move f2-2f f2-3f)
33.112: (move f3-2f f3-3f)
33.112: (move f3-2f f3-3f)
33.172: (move f2-2f f2-3f)
33.172: (move f2-2f f2-3f)
31.809: (pickup f6-1f key3-2)
31.809: (pickup f6-1f key3-2)
31.893: (pickup f6-1f key3-2)
31.893: (pickup f6-1f key3-2)
32.251: (unlock f2-3f f1-3f key0-3 shape0)
32.251: (unlock f2-3f f1-3f key0-0 shape0)
32.265: (move f3-3f f3-4f)
32.267: (move f3-3f f3-4f)
32.351: (pickup-and-loose f5-2f key3-2 key3-3)
32.351: (pickup-and-loose f5-2f key3-2 key3-3)
32.364: (move f5-2f f6-2f)
32.364: (move f5-2f f6-2f)
32.369: (move f5-2f f6-2f)
32.436: (move f6-1f f5-1f)
32.436: (move f6-1f f5-1f)
32.452: (putdown f4-1f key0-0)
32.452: (putdown f4-1f key0-3)
32.466: (move f4-1f f5-1f)
32.466: (move f2-3f f2-4f)
32.466: (move f4-1f f5-1f)
32.467: (move f5-2f f5-1f)
32.467: (move f5-2f f5-1f)
32.470: (move f3-4f f2-4f)
32.502: (move f5-2f f5-1f)
32.502: (move f5-2f f5-1f)
32.502: (move f4-1f f5-1f)
32.502: (move f4-1f f5-1f)
32.524: (move f2-3f f2-4f)
32.524: (move f2-3f f2-4f)
32.530: (move f3-4f f2-4f)
32.530: (move f3-4f f2-4f)
32.548: (putdown f5-2f key0-0)
32.548: (putdown f5-2f key0-3)
32.555: (putdown f4-1f key3-3)
32.555: (putdown f4-1f key3-3)
32.561: (pickup-and-loose f4-1f key3-3 key0-3)
32.561: (pickup-and-loose f4-1f key3-3 key0-0)
32.564: (move f6-1f f6-2f)
32.564: (move f6-1f f6-2f)
32.604: (move f2-3f f2-4f)
32.605: (move f2-3f f2-4f)
32.609: (move f3-4f f2-4f)
32.612: (move f2-3f f2-4f)
32.632: (move f5-2f f6-2f)
32.632: (move f5-2f f6-2f)
32.635: (pickup-and-loose f4-1f key3-2 key0-3)
32.643: (move f5-2f f6-2f)
32.643: (move f5-2f f6-2f)
32.652: (move f5-2f f5-1f)
32.652: (move f5-2f f5-1f)
32.652: (move f4-1f f5-1f)
32.652: (move f4-1f f5-1f)
32.685: (putdown f5-2f key3-3)
32.686: (putdown f5-2f key3-3)
32.722: (move f5-2f f5-1f)
32.723: (move f4-1f f5-1f)
32.723: (move f5-2f f5-1f)
32.723: (move f4-1f f5-1f)
32.735: (move f2-3f f2-4f)
32.735: (move f2-3f f2-4f)
32.768: (move f2-3f f2-2f)
32.769: (move f2-3f f2-2f)
32.787: (move f5-2f f6-2f)
32.787: (move f5-2f f6-2f)
32.789: (move f5-2f f5-1f)
32.791: (move f4-1f f5-1f)
32.806: (move f5-2f f6-2f)
32.806: (move f5-2f f6-2f)
32.857: (putdown f5-2f key0-3)
32.857: (putdown f5-2f key0-0)
32.865: (move f6-1f f5-1f)
32.865: (move f6-1f f5-1f)
32.895: (move f6-1f f6-2f)
32.895: (move f6-1f f6-2f)
32.899: (move f3-3f f2-3f)
32.899: (move f3-3f f2-3f)
32.900: (move f5-2f f6-2f)
32.900: (move f5-2f f6-2f)
32.912: (putdown f5-2f key0-3)
32.912: (putdown f5-2f key0-3)
31.598: (move f5-1f f4-1f)
31.598: (move f5-1f f4-1f)
31.610: (move f5-1f f5-2f)
31.610: (move f5-1f f5-2f)
31.610: (move f6-2f f5-2f)
31.610: (move f6-2f f5-2f)
31.649: (move f5-1f f5-2f)
31.649: (move f5-1f f5-2f)
31.807: (move f5-1f f6-1f)
31.807: (move f5-1f f6-1f)
31.810: (move f6-2f f6-1f)
31.810: (move f6-2f f6-1f)
31.862: (move f5-1f f4-1f)
31.863: (move f5-1f f4-1f)
32.055: (move f2-2f f3-2f)
32.055: (move f2-2f f3-2f)
32.170: (move f6-2f f6-1f)
32.170: (move f5-1f f6-1f)
32.170: (move f6-2f f6-1f)
32.171: (move f5-1f f6-1f)
32.196: (move f5-1f f6-1f)
32.196: (move f6-2f f6-1f)
32.253: (unlock f2-3f f1-3f key0-3 shape0)
32.253: (unlock f2-3f f1-3f key0-0 shape0)
32.286: (move f6-1f f6-2f)
32.286: (move f6-1f f6-2f)
32.463: (move f6-1f f5-1f)
32.463: (move f6-1f f5-1f)
32.466: (move f5-2f f5-1f)
32.466: (move f5-2f f5-1f)
32.466: (move f6-1f f5-1f)
32.466: (move f6-1f f5-1f)
32.552: (move f2-4f f3-4f)
32.552: (move f2-4f f3-4f)
32.561: (move f2-3f f2-4f)
32.561: (move f2-3f f2-4f)
32.563: (move f3-4f f2-4f)
32.563: (move f3-4f f2-4f)
32.634: (move f5-2f f6-2f)
32.634: (move f5-2f f6-2f)
32.634: (move f6-1f f6-2f)
32.634: (move f6-1f f6-2f)
32.648: (move f2-4f f3-4f)
32.648: (move f2-4f f3-4f)
32.649: (move f6-2f f6-3f)
32.650: (move f6-2f f6-3f)
32.668: (move f2-3f f2-4f)
32.668: (move f2-3f f2-4f)
32.684: (move f6-2f f6-3f)
32.684: (move f6-2f f6-3f)
32.690: (move f5-1f f6-1f)
32.690: (move f5-1f f6-1f)
32.691: (move f4-1f f5-1f)
32.693: (move f6-2f f6-1f)
32.693: (move f6-2f f6-1f)
32.711: (move f6-2f f6-3f)
32.711: (move f6-2f f6-3f)
32.826: (move f6-2f f6-3f)
32.826: (move f6-2f f6-3f)
32.863: (move f5-1f f6-1f)
32.863: (move f5-1f f6-1f)
32.865: (move f6-2f f6-1f)
32.865: (move f6-2f f6-1f)
32.886: (move f6-2f f6-3f)
32.886: (move f6-2f f6-3f)
32.899: (move f5-2f f5-1f)
32.899: (move f5-2f f5-1f)
32.913: (putdown f4-1f key3-3)
32.916: (putdown f4-1f key3-3)
32.928: (move f6-2f f6-3f)
32.929: (move f6-2f f6-3f)
32.985: (move f4-1f f5-1f)
32.986: (move f4-1f f5-1f)
32.986: (putdown f4-1f key3-2)
33.009: (move f4-1f f5-1f)
33.010: (move f4-1f f5-1f)
33.034: (move f4-1f f5-1f)
33.034: (move f4-1f f5-1f)
33.087: (move f6-2f f6-3f)
33.090: (move f5-2f f5-1f)
31.595: (move f5-1f f5-2f)
31.595: (move f6-2f f5-2f)
31.595: (move f5-1f f5-2f)
31.595: (move f6-2f f5-2f)
31.667: (move f5-1f f5-2f)
31.667: (move f5-1f f5-2f)
31.668: (move f5-1f f4-1f)
31.668: (move f5-1f f4-1f)
31.700: (move f5-1f f5-2f)
31.700: (move f5-1f f5-2f)
31.710: (move f5-1f f5-2f)
31.824: (pickup f6-1f key3-2)
31.824: (pickup f6-1f key3-2)
31.915: (move f5-1f f4-1f)
31.931: (move f5-1f f4-1f)
31.931: (move f5-1f f4-1f)
32.104: (move f5-1f f6-1f)
32.120: (move f5-1f f6-1f)
32.120: (move f5-1f f6-1f)
32.154: (move f5-1f f6-1f)
32.154: (move f5-1f f6-1f)
32.283: (move f5-1f f4-1f)
32.283: (move f5-1f f4-1f)
32.493: (putdown f4-1f key3-2)
32.493: (putdown f4-1f key3-2)
32.562: (putdown f5-2f key3-2)
32.562: (putdown f5-2f key3-2)
32.594: (move f2-4f f3-4f)
32.594: (move f2-4f f3-4f)
32.676: (move f5-1f f5-2f)
32.676: (move f5-1f f5-2f)
32.700: (move f2-3f f2-4f)
32.701: (move f2-3f f2-4f)
32.715: (move f6-2f f6-3f)
32.715: (move f6-2f f6-3f)
32.715: (pickup-and-loose f6-1f key3-2 key0-3)
32.715: (pickup-and-loose f6-1f key3-2 key0-0)
32.720: (move f6-2f f6-3f)
32.720: (move f6-2f f6-3f)
32.837: (putdown f6-1f key3-3)
32.838: (putdown f6-1f key3-3)
32.859: (move f5-1f f6-1f)
