/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.608: (move f2-10f f1-10f)
39.608: (move f2-10f f3-10f)
39.609: (move f2-10f f1-10f)
39.610: (move f2-10f f3-10f)
39.610: (move f2-10f f1-10f)
39.610: (move f2-10f f3-10f)
39.612: (move f2-10f f1-10f)
39.612: (move f2-10f f3-10f)
39.617: (move f2-10f f1-10f)
39.618: (move f2-10f f1-10f)
39.618: (move f2-10f f1-10f)
39.687: (move f2-9f f3-9f)
39.692: (move f3-8f f3-9f)
39.693: (move f2-9f f3-9f)
39.693: (move f2-9f f3-9f)
39.695: (move f3-8f f3-9f)
39.695: (move f2-9f f3-9f)
39.695: (move f3-8f f3-9f)
39.695: (move f2-9f f3-9f)
39.696: (move f2-9f f3-9f)
39.697: (move f3-8f f3-9f)
39.698: (move f2-9f f3-9f)
39.700: (move f3-8f f3-9f)
39.700: (move f3-8f f3-9f)
39.703: (move f3-8f f3-9f)
39.741: (move f3-9f f4-9f)
39.741: (move f3-9f f4-9f)
39.747: (move f3-9f f4-9f)
39.749: (move f3-9f f4-9f)
39.753: (move f3-9f f4-9f)
39.753: (move f3-9f f4-9f)
39.754: (move f3-9f f4-9f)
39.786: (move f2-10f f3-10f)
39.788: (move f2-10f f3-10f)
39.788: (move f3-9f f3-10f)
39.788: (move f2-10f f3-10f)
39.788: (move f2-10f f3-10f)
39.789: (move f3-9f f3-10f)
39.791: (move f3-9f f3-10f)
39.793: (move f2-10f f3-10f)
39.794: (move f3-9f f3-10f)
39.794: (move f3-9f f3-10f)
39.795: (move f2-10f f3-10f)
39.795: (move f3-9f f3-10f)
39.796: (move f2-10f f3-10f)
39.796: (move f3-9f f3-10f)
39.923: (move f2-7f f1-7f)
39.929: (move f2-7f f1-7f)
39.930: (move f2-7f f1-7f)
39.481: (move f2-10f f1-10f)
39.482: (move f2-10f f1-10f)
39.483: (move f2-10f f1-10f)
39.484: (move f2-10f f1-10f)
39.488: (move f2-10f f1-10f)
39.490: (move f2-10f f1-10f)
39.491: (move f2-10f f1-10f)
39.624: (move f3-9f f4-9f)
39.625: (move f3-9f f4-9f)
39.628: (move f3-9f f4-9f)
39.628: (move f3-9f f4-9f)
39.635: (move f3-9f f4-9f)
39.636: (move f3-9f f4-9f)
39.638: (move f3-9f f4-9f)
39.661: (move f3-9f f3-10f)
39.661: (move f3-9f f3-10f)
39.663: (move f3-9f f3-10f)
39.664: (move f3-9f f3-10f)
39.665: (move f2-10f f3-10f)
39.666: (move f3-9f f3-10f)
39.666: (move f3-9f f3-10f)
39.667: (move f2-10f f3-10f)
39.668: (move f3-9f f3-10f)
39.668: (move f2-10f f3-10f)
39.669: (move f2-10f f3-10f)
39.673: (move f2-10f f3-10f)
39.674: (move f2-10f f3-10f)
39.674: (move f2-10f f3-10f)
40.317: (move f4-9f f5-9f)
40.318: (move f4-9f f5-9f)
40.319: (move f4-9f f5-9f)
40.319: (move f4-9f f5-9f)
40.320: (move f4-9f f5-9f)
40.321: (move f4-9f f5-9f)
40.323: (move f4-9f f5-9f)
40.501: (move f4-9f f5-9f)
40.502: (move f4-9f f5-9f)
40.503: (move f4-9f f5-9f)
40.504: (move f4-9f f5-9f)
40.505: (move f4-9f f5-9f)
40.506: (move f4-9f f5-9f)
40.506: (move f4-9f f5-9f)
40.688: (move f4-9f f4-8f)
40.690: (move f4-9f f4-8f)
40.692: (move f4-9f f4-8f)
40.694: (move f4-9f f4-8f)
40.694: (move f4-9f f4-8f)
40.696: (move f4-9f f4-8f)
40.697: (move f4-9f f4-8f)
40.856: (move f3-10f f4-10f)
40.857: (move f4-9f f4-10f)
40.858: (move f3-10f f4-10f)
40.858: (move f4-9f f4-10f)
40.860: (move f3-10f f4-10f)
40.860: (move f4-9f f4-10f)
40.861: (move f4-9f f4-10f)
40.861: (move f3-10f f4-10f)
40.865: (move f4-9f f4-10f)
40.867: (move f3-10f f4-10f)
40.867: (move f3-10f f4-10f)
40.868: (move f4-9f f4-10f)
40.870: (move f4-9f f4-10f)
40.870: (move f3-10f f4-10f)
40.877: (move f4-9f f4-8f)
40.879: (move f4-9f f4-8f)
40.882: (move f4-9f f4-8f)
40.883: (move f4-9f f4-8f)
40.883: (move f4-9f f4-8f)
40.884: (move f4-9f f4-8f)
40.887: (move f4-9f f4-8f)
40.986: (move f1-7f f1-6f)
40.989: (move f1-7f f1-6f)
40.992: (move f1-7f f1-6f)
41.036: (move f4-9f f4-10f)
41.036: (move f3-10f f4-10f)
41.038: (move f3-10f f4-10f)
41.038: (move f4-9f f4-10f)
41.040: (move f3-10f f4-10f)
41.040: (move f4-9f f4-10f)
41.041: (move f4-9f f4-10f)
40.380: (move f4-9f f5-9f)
40.380: (move f4-9f f5-9f)
40.381: (move f4-9f f5-9f)
40.382: (move f4-9f f5-9f)
40.382: (move f4-9f f5-9f)
40.383: (move f4-9f f5-9f)
40.384: (move f4-9f f5-9f)
40.405: (move f5-9f f6-9f)
40.405: (move f5-9f f6-9f)
40.412: (move f5-9f f6-9f)
40.474: (move f5-9f f6-9f)
40.476: (move f5-9f f6-9f)
40.478: (move f5-9f f6-9f)
40.481: (move f5-9f f6-9f)
40.586: (move f5-9f f6-9f)
40.586: (move f5-9f f6-9f)
40.587: (move f5-9f f6-9f)
40.593: (move f1-6f f2-6f)
40.596: (move f1-6f f2-6f)
40.601: (move f1-6f f2-6f)
40.654: (move f5-9f f6-9f)
40.654: (move f5-9f f6-9f)
40.656: (move f5-9f f6-9f)
40.658: (move f5-9f f6-9f)
40.749: (move f4-9f f4-8f)
40.750: (move f4-9f f4-8f)
40.752: (move f4-9f f4-8f)
40.756: (move f4-9f f4-8f)
40.757: (move f4-9f f4-8f)
40.759: (move f4-9f f4-8f)
40.760: (move f4-9f f4-8f)
40.765: (move f5-9f f5-8f)
40.765: (move f5-9f f5-8f)
40.770: (move f5-9f f5-8f)
40.771: (move f5-9f f5-8f)
40.771: (move f4-8f f5-8f)
40.772: (move f5-9f f5-8f)
40.775: (move f4-8f f5-8f)
40.776: (move f5-9f f5-8f)
40.777: (move f4-8f f5-8f)
40.777: (move f5-9f f5-8f)
40.778: (move f4-8f f5-8f)
40.781: (move f4-8f f5-8f)
40.783: (move f4-8f f5-8f)
40.787: (move f4-8f f5-8f)
40.916: (move f5-9f f5-10f)
40.916: (move f4-10f f5-10f)
40.917: (move f5-9f f5-10f)
40.918: (move f5-9f f5-10f)
40.918: (move f4-10f f5-10f)
40.918: (move f4-10f f5-10f)
40.919: (move f5-9f f5-10f)
40.919: (move f5-9f f5-10f)
40.919: (move f4-10f f5-10f)
40.919: (move f4-9f f4-10f)
40.920: (move f4-10f f5-10f)
40.920: (move f4-9f f4-10f)
40.920: (move f5-9f f5-10f)
40.922: (move f4-9f f4-10f)
40.922: (move f5-9f f5-10f)
40.923: (move f3-10f f4-10f)
40.923: (move f3-10f f4-10f)
40.923: (move f3-10f f4-10f)
40.923: (move f4-10f f5-10f)
40.923: (move f4-9f f4-10f)
40.924: (move f3-10f f4-10f)
40.924: (move f4-10f f5-10f)
40.929: (move f3-10f f4-10f)
40.929: (move f4-9f f4-10f)
40.929: (move f3-10f f4-10f)
40.930: (move f4-9f f4-10f)
40.930: (move f3-10f f4-10f)
40.930: (move f4-9f f4-10f)
40.947: (move f5-9f f5-8f)
40.951: (move f5-9f f5-8f)
40.954: (move f5-9f f5-8f)
40.954: (move f4-8f f5-8f)
40.956: (move f5-9f f5-8f)
40.956: (move f5-9f f5-8f)
40.957: (move f4-8f f5-8f)
40.466: (move f6-9f f6-8f)
40.467: (move f6-9f f6-8f)
40.467: (move f6-9f f6-8f)
40.467: (move f5-9f f6-9f)
40.468: (move f6-9f f6-8f)
40.469: (move f5-9f f6-9f)
40.469: (move f6-9f f6-8f)
40.469: (move f5-9f f6-9f)
40.469: (move f6-9f f6-8f)
40.469: (move f5-8f f6-8f)
40.472: (move f5-8f f6-8f)
40.473: (move f5-8f f6-8f)
40.473: (move f6-9f f6-8f)
40.473: (move f5-8f f6-8f)
40.475: (move f5-8f f6-8f)
40.475: (move f5-8f f6-8f)
40.477: (move f5-8f f6-8f)
40.535: (move f5-9f f6-9f)
40.536: (move f5-9f f6-9f)
40.537: (move f5-9f f6-9f)
40.539: (move f5-9f f6-9f)
40.581: (move f5-8f f5-7f)
40.583: (move f5-8f f5-7f)
40.584: (move f5-8f f5-7f)
40.584: (move f5-8f f5-7f)
40.585: (move f5-8f f5-7f)
40.588: (move f5-8f f5-7f)
40.590: (move f5-8f f5-7f)
40.644: (move f6-9f f6-8f)
40.645: (move f6-9f f6-8f)
40.646: (move f6-9f f6-8f)
40.647: (move f6-9f f6-8f)
40.648: (move f6-9f f6-8f)
40.649: (move f6-9f f6-8f)
40.649: (move f6-9f f6-8f)
40.653: (move f5-8f f6-8f)
40.657: (move f5-8f f6-8f)
40.657: (move f5-8f f6-8f)
40.659: (move f5-8f f6-8f)
40.662: (move f5-8f f6-8f)
40.732: (move f6-9f f7-9f)
40.733: (move f6-9f f7-9f)
40.734: (move f6-9f f7-9f)
40.751: (move f6-9f f7-9f)
40.752: (move f6-9f f7-9f)
40.752: (move f6-9f f7-9f)
40.753: (move f6-9f f7-9f)
40.760: (move f2-6f f3-6f)
40.761: (move f2-6f f3-6f)
40.762: (move f2-6f f3-6f)
40.770: (move f5-8f f5-7f)
40.770: (move f5-8f f5-7f)
40.771: (move f5-8f f5-7f)
40.776: (move f5-8f f5-7f)
40.779: (move f5-8f f5-7f)
40.833: (move f4-8f f5-8f)
40.834: (move f5-9f f5-8f)
40.836: (move f5-9f f5-8f)
40.836: (move f5-9f f5-8f)
40.837: (move f4-8f f5-8f)
40.839: (move f5-9f f5-8f)
40.842: (move f4-8f f5-8f)
40.843: (move f5-9f f5-8f)
40.843: (move f4-8f f5-8f)
40.844: (move f5-9f f5-8f)
40.845: (move f5-9f f5-8f)
40.850: (move f4-8f f5-8f)
40.851: (move f4-8f f5-8f)
40.852: (move f4-8f f5-8f)
40.914: (move f6-9f f7-9f)
40.914: (move f6-9f f7-9f)
40.915: (move f6-9f f7-9f)
40.932: (move f6-9f f7-9f)
40.934: (move f6-9f f7-9f)
40.934: (move f6-9f f7-9f)
40.935: (move f6-9f f7-9f)
40.981: (move f5-9f f5-10f)
40.981: (move f4-10f f5-10f)
40.982: (move f5-9f f5-10f)
40.982: (move f5-9f f5-10f)
40.416: (move f7-9f f8-9f)
40.418: (move f7-9f f8-9f)
40.419: (move f7-9f f8-9f)
40.491: (move f7-9f f8-9f)
40.493: (move f7-9f f8-9f)
40.493: (move f7-9f f8-9f)
40.495: (move f7-9f f8-9f)
40.532: (move f5-8f f6-8f)
40.534: (move f6-9f f6-8f)
40.534: (move f5-8f f6-8f)
40.535: (move f5-8f f6-8f)
40.536: (move f6-9f f6-8f)
40.536: (move f6-9f f6-8f)
40.537: (move f6-9f f6-8f)
40.538: (move f6-9f f6-8f)
40.538: (move f6-9f f6-8f)
40.542: (move f6-9f f6-8f)
40.544: (move f5-8f f6-8f)
40.545: (move f5-8f f6-8f)
40.545: (move f5-8f f6-8f)
40.547: (move f5-8f f6-8f)
40.602: (move f7-9f f8-9f)
40.603: (move f7-9f f8-9f)
40.604: (move f7-9f f8-9f)
40.615: (move f3-6f f3-7f)
40.616: (move f3-6f f3-7f)
40.618: (move f3-6f f3-7f)
40.657: (move f5-8f f5-7f)
40.659: (move f5-8f f5-7f)
40.659: (move f5-8f f5-7f)
40.659: (move f5-8f f5-7f)
40.662: (move f5-8f f5-7f)
40.662: (move f5-8f f5-7f)
40.663: (move f5-8f f5-7f)
40.680: (move f7-9f f8-9f)
40.683: (move f7-9f f8-9f)
40.685: (move f7-9f f8-9f)
40.688: (move f7-9f f8-9f)
40.730: (move f3-6f f4-6f)
40.731: (move f3-6f f4-6f)
40.731: (move f3-6f f4-6f)
40.798: (move f6-9f f7-9f)
40.800: (move f6-9f f7-9f)
40.801: (move f6-9f f7-9f)
40.817: (move f6-9f f7-9f)
40.817: (move f6-9f f7-9f)
40.817: (move f6-9f f7-9f)
40.818: (move f6-9f f7-9f)
40.944: (move f5-7f f5-6f)
40.946: (move f5-7f f5-6f)
40.951: (move f5-7f f5-6f)
40.951: (move f5-7f f5-6f)
40.955: (move f6-8f f7-8f)
40.956: (move f5-7f f5-6f)
40.957: (move f5-7f f5-6f)
40.957: (move f6-8f f7-8f)
40.957: (move f6-8f f7-8f)
40.959: (move f6-8f f5-8f)
40.959: (move f5-7f f5-6f)
40.959: (move f6-8f f5-8f)
40.965: (move f7-9f f7-8f)
40.967: (move f7-9f f7-8f)
40.967: (move f7-9f f7-8f)
40.980: (move f6-8f f7-8f)
40.981: (move f6-8f f7-8f)
40.982: (move f6-8f f7-8f)
40.982: (move f6-8f f7-8f)
40.983: (move f7-9f f7-8f)
40.987: (move f7-9f f7-8f)
40.988: (move f7-9f f7-8f)
40.989: (move f7-9f f7-8f)
41.091: (move f7-9f f7-10f)
41.093: (move f7-9f f7-10f)
41.095: (move f7-9f f7-10f)
41.096: (move f7-9f f7-10f)
41.106: (move f5-7f f5-6f)
41.108: (move f5-7f f5-6f)
41.109: (move f5-7f f5-6f)
41.111: (move f5-7f f5-6f)
41.114: (move f5-7f f5-6f)
40.272: (move f7-8f f8-8f)
40.272: (move f8-9f f8-8f)
40.274: (move f8-9f f8-8f)
40.274: (move f8-9f f8-8f)
40.274: (move f7-8f f8-8f)
40.275: (move f7-8f f8-8f)
40.402: (move f5-6f f5-5f)
40.403: (move f5-6f f5-5f)
40.403: (move f5-6f f5-5f)
40.403: (move f5-6f f5-5f)
40.405: (move f5-6f f5-5f)
40.407: (move f5-6f f5-5f)
40.408: (move f5-6f f5-5f)
40.464: (move f8-9f f8-8f)
40.464: (move f8-9f f8-8f)
40.465: (move f8-9f f8-8f)
40.481: (move f7-9f f8-9f)
40.482: (move f7-9f f8-9f)
40.486: (move f7-9f f8-9f)
40.558: (move f7-9f f8-9f)
40.562: (move f7-9f f8-9f)
40.563: (move f7-9f f8-9f)
40.564: (move f7-9f f8-9f)
40.578: (move f8-9f f8-8f)
40.580: (move f8-9f f8-8f)
40.581: (move f8-9f f8-8f)
40.581: (move f8-9f f8-8f)
40.585: (move f7-8f f8-8f)
40.590: (move f7-8f f8-8f)
40.591: (move f5-6f f5-5f)
40.591: (move f5-6f f5-5f)
40.591: (move f5-6f f5-5f)
40.593: (move f7-8f f8-8f)
40.596: (move f5-6f f5-5f)
40.597: (move f7-8f f8-8f)
40.598: (move f5-6f f5-5f)
40.659: (move f4-6f f4-5f)
40.660: (move f4-6f f4-5f)
40.661: (move f5-6f f4-6f)
40.661: (move f5-6f f4-6f)
40.662: (move f5-6f f4-6f)
40.664: (move f4-6f f4-5f)
40.666: (move f5-6f f4-6f)
40.666: (move f5-6f f4-6f)
40.668: (move f5-6f f4-6f)
40.668: (move f5-6f f4-6f)
40.768: (move f8-9f f8-8f)
40.769: (move f8-9f f8-8f)
40.770: (move f8-9f f8-8f)
40.774: (move f8-9f f8-8f)
40.776: (move f5-8f f5-7f)
40.777: (move f5-8f f5-7f)
40.831: (move f5-6f f4-6f)
40.834: (move f5-6f f4-6f)
40.834: (move f5-6f f4-6f)
40.835: (move f5-6f f4-6f)
40.841: (move f5-6f f4-6f)
40.985: (move f4-6f f5-6f)
40.988: (move f4-6f f5-6f)
40.988: (move f4-6f f5-6f)
41.000: (move f5-7f f5-6f)
41.005: (move f5-7f f5-6f)
41.006: (move f5-7f f5-6f)
41.007: (move f5-7f f5-6f)
41.010: (move f5-7f f5-6f)
41.014: (move f5-7f f5-6f)
41.015: (move f7-9f f7-8f)
41.015: (move f5-7f f5-6f)
41.016: (move f6-8f f7-8f)
41.017: (move f6-8f f7-8f)
41.018: (move f6-8f f7-8f)
41.019: (move f7-9f f7-8f)
41.020: (move f7-9f f7-8f)
41.041: (move f6-8f f7-8f)
41.042: (move f7-9f f7-8f)
41.042: (move f6-8f f7-8f)
41.043: (move f6-8f f7-8f)
41.044: (move f6-8f f7-8f)
41.044: (move f7-9f f7-8f)
41.047: (move f7-9f f7-8f)
40.344: (move f7-8f f8-8f)
40.344: (move f8-9f f8-8f)
40.346: (move f8-9f f8-8f)
40.347: (move f8-9f f8-8f)
40.348: (move f7-8f f8-8f)
40.355: (move f7-8f f8-8f)
40.468: (move f4-5f f5-5f)
40.468: (move f5-6f f5-5f)
40.470: (move f5-6f f5-5f)
40.470: (move f4-5f f5-5f)
40.472: (move f5-6f f5-5f)
40.473: (move f4-5f f5-5f)
40.476: (move f5-6f f5-5f)
40.479: (move f5-6f f5-5f)
40.480: (move f5-6f f5-5f)
40.482: (move f5-6f f5-5f)
40.494: (move f5-5f f5-4f)
40.496: (move f5-5f f5-4f)
40.496: (move f5-5f f5-4f)
40.498: (move f5-5f f5-4f)
40.502: (move f5-5f f5-4f)
40.504: (move f5-5f f5-4f)
40.504: (move f5-5f f5-4f)
40.515: (move f4-5f f4-4f)
40.518: (move f4-5f f4-4f)
40.520: (move f4-5f f4-4f)
40.596: (move f5-5f f4-5f)
40.597: (move f5-5f f4-5f)
40.598: (move f5-5f f4-5f)
40.599: (move f5-5f f4-5f)
40.604: (move f4-6f f4-5f)
40.604: (move f5-5f f4-5f)
40.604: (move f4-6f f4-5f)
40.604: (move f4-6f f4-5f)
40.605: (move f4-6f f4-5f)
40.605: (move f5-5f f4-5f)
40.605: (move f5-5f f4-5f)
40.609: (move f4-6f f4-5f)
40.610: (move f4-6f f4-5f)
40.610: (move f4-6f f4-5f)
40.647: (move f8-9f f8-8f)
40.649: (move f8-9f f8-8f)
40.650: (move f8-9f f8-8f)
40.652: (move f8-9f f8-8f)
40.655: (move f7-8f f8-8f)
40.659: (move f7-8f f8-8f)
40.664: (move f7-8f f8-8f)
40.667: (move f7-8f f8-8f)
40.676: (move f5-5f f5-4f)
40.678: (move f5-5f f5-4f)
40.678: (move f5-5f f5-4f)
40.684: (move f5-5f f5-4f)
40.684: (move f5-5f f5-4f)
40.696: (move f4-6f f3-6f)
40.697: (move f4-6f f3-6f)
40.698: (move f4-6f f3-6f)
40.699: (move f4-6f f3-6f)
40.701: (move f4-6f f3-6f)
40.701: (move f4-6f f3-6f)
40.703: (move f4-6f f3-6f)
40.729: (move f5-6f f4-6f)
40.735: (move f5-6f f4-6f)
40.737: (move f5-6f f4-6f)
40.738: (move f5-6f f4-6f)
40.779: (move f4-6f f4-5f)
40.781: (move f5-5f f4-5f)
40.783: (move f5-5f f4-5f)
40.783: (move f4-6f f4-5f)
40.784: (move f4-6f f4-5f)
40.784: (move f5-5f f4-5f)
40.785: (move f5-5f f4-5f)
40.786: (move f5-5f f4-5f)
40.787: (move f4-6f f4-5f)
40.789: (move f4-6f f4-5f)
40.877: (move f4-6f f3-6f)
40.881: (move f4-6f f3-6f)
40.883: (move f4-6f f3-6f)
40.884: (move f4-6f f3-6f)
40.884: (move f4-6f f3-6f)
41.044: (move f8-8f f8-7f)
40.403: (move f5-4f f6-4f)
40.406: (move f5-4f f6-4f)
40.406: (move f5-4f f6-4f)
40.409: (move f5-4f f6-4f)
40.414: (move f5-4f f6-4f)
40.415: (move f5-4f f6-4f)
40.417: (move f5-4f f6-4f)
40.456: (move f5-4f f4-4f)
40.457: (move f5-4f f4-4f)
40.460: (move f4-5f f4-4f)
40.461: (move f5-4f f4-4f)
40.464: (move f4-5f f4-4f)
40.464: (move f4-5f f4-4f)
40.464: (move f4-5f f4-4f)
40.464: (move f5-4f f4-4f)
40.465: (move f4-5f f4-4f)
40.465: (move f4-5f f4-4f)
40.466: (move f5-4f f4-4f)
40.467: (move f4-5f f4-4f)
40.468: (move f5-4f f4-4f)
40.470: (move f5-4f f4-4f)
40.491: (move f8-7f f8-6f)
40.552: (move f3-6f f2-6f)
40.559: (move f5-5f f5-4f)
40.561: (move f4-4f f5-4f)
40.561: (move f5-5f f5-4f)
40.562: (move f5-5f f5-4f)
40.562: (move f4-4f f5-4f)
40.564: (move f5-5f f5-4f)
40.565: (move f4-4f f5-4f)
40.568: (move f5-5f f5-4f)
40.568: (move f5-5f f5-4f)
40.570: (move f5-5f f5-4f)
40.571: (move f3-6f f3-7f)
40.572: (move f3-6f f3-7f)
40.573: (move f3-6f f3-7f)
40.589: (move f5-4f f6-4f)
40.593: (move f5-4f f6-4f)
40.594: (move f5-4f f6-4f)
40.594: (move f5-4f f6-4f)
40.598: (move f5-4f f6-4f)
40.633: (move f4-5f f4-4f)
40.639: (move f4-5f f4-4f)
40.639: (move f4-5f f4-4f)
40.640: (move f5-4f f4-4f)
40.641: (move f4-5f f4-4f)
40.642: (move f5-4f f4-4f)
40.642: (move f4-5f f4-4f)
40.642: (move f5-4f f4-4f)
40.643: (move f5-4f f4-4f)
40.645: (move f5-4f f4-4f)
40.662: (move f4-6f f4-5f)
40.663: (move f4-6f f4-5f)
40.666: (move f5-5f f4-5f)
40.668: (move f4-6f f4-5f)
40.670: (move f4-6f f4-5f)
40.670: (move f5-5f f4-5f)
40.670: (move f5-5f f4-5f)
40.670: (move f5-5f f4-5f)
40.711: (move f3-6f f2-6f)
40.715: (move f3-6f f2-6f)
40.715: (move f3-6f f2-6f)
40.717: (move f3-6f f2-6f)
40.723: (move f3-6f f2-6f)
40.731: (move f3-6f f3-7f)
40.733: (move f3-6f f3-7f)
40.734: (move f3-6f f3-7f)
40.738: (move f3-6f f3-7f)
40.740: (move f3-6f f3-7f)
40.755: (move f4-6f f3-6f)
40.756: (move f4-6f f3-6f)
40.759: (move f4-6f f3-6f)
40.761: (move f4-6f f3-6f)
40.777: (move f4-4f f4-3f)
40.802: (move f4-4f f4-3f)
40.806: (move f4-4f f4-3f)
41.002: (move f5-4f f5-3f)
41.002: (move f5-4f f5-3f)
41.005: (move f5-4f f5-3f)
41.006: (move f5-4f f5-3f)
39.913: (move f3-7f f2-7f)
39.919: (move f2-6f f2-7f)
39.921: (move f2-6f f2-7f)
39.921: (move f3-7f f2-7f)
40.321: (move f4-3f f4-2f)
40.328: (move f4-3f f4-2f)
40.332: (move f4-3f f4-2f)
40.395: (move f8-6f f9-6f)
40.444: (move f4-3f f3-3f)
40.470: (move f5-4f f6-4f)
40.470: (move f5-4f f6-4f)
40.470: (move f5-4f f6-4f)
40.472: (move f5-4f f6-4f)
40.476: (move f5-4f f6-4f)
40.479: (move f5-4f f6-4f)
40.480: (move f5-4f f6-4f)
40.488: (move f6-4f f6-3f)
40.489: (move f5-3f f6-3f)
40.490: (move f6-4f f6-3f)
40.490: (move f6-4f f6-3f)
40.492: (move f6-4f f6-3f)
40.495: (move f5-3f f6-3f)
40.497: (move f6-4f f6-3f)
40.499: (move f6-4f f6-3f)
40.500: (move f6-4f f6-3f)
40.501: (move f5-3f f6-3f)
40.501: (move f5-3f f6-3f)
40.521: (move f4-5f f4-4f)
40.523: (move f4-5f f4-4f)
40.524: (move f4-5f f4-4f)
40.525: (move f4-5f f4-4f)
40.525: (move f5-4f f4-4f)
40.531: (move f5-4f f4-4f)
40.532: (move f5-4f f4-4f)
40.533: (move f5-4f f4-4f)
40.542: (move f4-3f f3-3f)
40.548: (move f4-3f f3-3f)
40.593: (move f3-6f f2-6f)
40.594: (move f3-6f f2-6f)
40.594: (move f3-6f f2-6f)
40.604: (move f3-6f f2-6f)
40.614: (move f3-6f f3-7f)
40.616: (move f3-6f f3-7f)
40.617: (move f3-6f f3-7f)
40.627: (move f3-6f f3-7f)
40.662: (move f5-3f f5-2f)
40.669: (move f6-4f f6-3f)
40.669: (move f5-3f f5-2f)
40.671: (move f6-4f f6-3f)
40.674: (move f6-4f f6-3f)
40.675: (move f6-4f f6-3f)
40.675: (move f6-4f f6-3f)
40.683: (move f5-3f f5-2f)
40.689: (move f5-3f f5-2f)
40.706: (move f6-4f f7-4f)
40.707: (move f6-4f f7-4f)
40.708: (move f6-4f f7-4f)
40.710: (move f6-4f f7-4f)
40.711: (move f4-4f f4-3f)
40.715: (move f4-4f f4-3f)
40.716: (move f6-4f f7-4f)
40.718: (move f6-4f f7-4f)
40.718: (move f5-3f f4-3f)
40.718: (move f6-4f f7-4f)
40.720: (move f5-3f f4-3f)
40.722: (move f4-4f f4-3f)
40.736: (move f4-4f f4-3f)
40.739: (move f4-4f f4-3f)
40.743: (move f4-4f f4-3f)
40.745: (move f5-3f f4-3f)
40.747: (move f8-6f f8-5f)
40.748: (move f5-3f f4-3f)
40.751: (move f4-4f f4-3f)
40.889: (move f6-4f f7-4f)
40.895: (move f6-4f f7-4f)
40.895: (move f6-4f f7-4f)
40.895: (move f2-6f f1-6f)
40.897: (move f6-4f f7-4f)
40.897: (move f4-4f f4-3f)
40.898: (move f4-4f f4-3f)
39.208: (move f4-2f f4-1f)
39.266: (move f4-2f f3-2f)
39.267: (move f3-3f f3-2f)
39.285: (move f4-2f f4-1f)
39.299: (move f4-2f f4-1f)
39.358: (move f3-3f f3-2f)
39.369: (move f4-2f f3-2f)
39.377: (move f3-3f f3-2f)
39.382: (move f4-2f f3-2f)
40.251: (move f5-2f f4-2f)
40.252: (move f5-2f f4-2f)
40.253: (move f5-2f f4-2f)
40.257: (move f4-3f f4-2f)
40.257: (move f4-3f f4-2f)
40.258: (move f5-2f f4-2f)
40.263: (move f7-4f f8-4f)
40.266: (move f7-4f f8-4f)
40.266: (move f4-3f f4-2f)
40.267: (move f7-4f f8-4f)
40.267: (move f7-4f f8-4f)
40.268: (move f7-4f f8-4f)
40.268: (move f7-4f f8-4f)
40.269: (move f4-3f f4-2f)
40.272: (move f4-3f f4-2f)
40.275: (move f4-3f f4-2f)
40.278: (move f4-3f f4-2f)
40.291: (move f7-4f f8-4f)
40.295: (move f8-5f f8-4f)
40.362: (move f7-4f f7-3f)
40.364: (move f7-4f f7-3f)
40.364: (move f7-4f f7-3f)
40.365: (move f7-4f f7-3f)
40.365: (move f7-4f f7-3f)
40.367: (move f7-4f f7-3f)
40.367: (move f7-4f f7-3f)
40.367: (move f4-3f f3-3f)
40.367: (move f4-3f f3-3f)
40.374: (move f6-3f f7-3f)
40.376: (move f6-3f f7-3f)
40.377: (move f6-3f f7-3f)
40.379: (move f6-3f f7-3f)
40.383: (move f6-3f f7-3f)
40.385: (move f6-3f f7-3f)
40.387: (move f6-3f f7-3f)
40.394: (move f4-3f f3-3f)
40.445: (move f4-3f f4-2f)
40.447: (move f4-3f f4-2f)
40.475: (move f7-4f f8-4f)
40.476: (move f7-4f f8-4f)
40.481: (move f4-3f f3-3f)
40.482: (move f4-3f f3-3f)
40.483: (move f7-4f f8-4f)
40.483: (move f7-4f f8-4f)
40.488: (move f4-3f f3-3f)
40.491: (move f4-3f f3-3f)
40.527: (move f5-2f f5-1f)
40.530: (move f5-2f f5-1f)
40.548: (move f6-3f f7-3f)
40.551: (move f6-3f f7-3f)
40.552: (move f6-3f f7-3f)
40.554: (move f6-3f f7-3f)
40.555: (move f6-3f f7-3f)
40.556: (move f6-4f f6-3f)
40.556: (move f6-4f f6-3f)
40.556: (move f7-4f f7-3f)
40.556: (move f6-4f f6-3f)
40.556: (move f4-3f f3-3f)
40.556: (move f6-4f f6-3f)
40.557: (move f7-4f f7-3f)
40.558: (move f7-4f f7-3f)
40.559: (move f4-3f f3-3f)
40.560: (move f7-4f f7-3f)
40.561: (move f6-4f f6-3f)
40.565: (move f6-4f f6-3f)
40.565: (move f6-4f f6-3f)
40.606: (move f5-2f f5-1f)
40.616: (move f5-2f f5-1f)
