/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.559: (pickup-and-loose f4-6f key1-4 key4-2)
87.574: (pickup-and-loose f4-6f key1-6 key4-2)
87.585: (move f6-7f f7-7f)
87.610: (move f6-7f f7-7f)
87.615: (pickup-and-loose f4-6f key1-6 key4-2)
87.619: (pickup-and-loose f4-6f key1-0 key4-2)
87.624: (move f6-7f f7-7f)
87.635: (move f6-7f f7-7f)
87.648: (move f6-7f f7-7f)
87.662: (pickup-and-loose f4-6f key1-6 key4-2)
87.664: (move f6-6f f6-7f)
87.666: (move f6-7f f7-7f)
87.699: (move f6-7f f7-7f)
87.701: (move f4-6f f4-7f)
87.704: (pickup-and-loose f4-6f key1-6 key4-2)
87.738: (move f4-6f f4-7f)
87.750: (pickup-and-loose f6-6f key1-0 key0-0)
87.753: (move f4-6f f4-7f)
87.781: (move f4-6f f4-7f)
87.786: (move f4-6f f4-7f)
87.803: (move f4-6f f4-7f)
87.825: (pickup-and-loose f6-6f key1-0 key4-2)
87.839: (move f6-7f f6-8f)
87.839: (move f5-8f f6-8f)
87.849: (move f7-7f f7-6f)
87.850: (move f6-6f f7-6f)
87.876: (move f5-8f f6-8f)
87.881: (move f4-6f f4-5f)
87.883: (move f6-7f f6-8f)
87.913: (move f5-8f f6-8f)
87.915: (move f7-7f f7-6f)
87.915: (move f6-6f f7-6f)
87.917: (move f6-7f f6-8f)
87.917: (move f5-8f f6-8f)
87.918: (move f5-8f f6-8f)
87.923: (move f6-7f f6-8f)
87.925: (move f6-7f f6-8f)
87.945: (move f6-7f f6-8f)
87.955: (move f6-7f f6-8f)
87.957: (move f5-8f f6-8f)
87.965: (move f5-8f f6-8f)
87.993: (move f6-7f f6-8f)
87.994: (move f5-8f f6-8f)
88.012: (move f4-6f f4-7f)
88.125: (move f4-6f f4-5f)
88.147: (move f5-6f f4-6f)
88.181: (move f5-6f f5-7f)
88.185: (move f4-6f f4-5f)
88.202: (move f4-6f f4-5f)
88.205: (move f4-6f f4-5f)
88.212: (putdown f4-6f key4-2)
88.224: (putdown f5-7f key1-6)
88.248: (move f6-6f f6-5f)
88.266: (move f4-6f f4-5f)
88.278: (pickup-and-loose f6-6f key1-5 key0-4)
85.624: (move f4-7f f4-6f)
85.624: (move f5-6f f4-6f)
85.720: (move f5-6f f4-6f)
85.721: (move f4-7f f4-6f)
86.489: (move f4-6f f5-6f)
86.507: (move f4-6f f5-6f)
86.532: (move f4-6f f5-6f)
86.544: (move f4-6f f5-6f)
86.570: (move f4-6f f5-6f)
86.572: (move f4-6f f5-6f)
86.602: (move f4-6f f5-6f)
86.687: (move f6-5f f5-5f)
86.689: (move f5-6f f5-5f)
86.786: (move f6-6f f5-6f)
86.823: (move f6-6f f5-6f)
86.824: (move f6-5f f5-5f)
86.824: (move f5-6f f5-5f)
86.848: (move f4-6f f5-6f)
86.902: (move f6-6f f6-7f)
86.993: (move f6-6f f6-7f)
87.009: (move f6-6f f6-7f)
87.020: (pickup-and-loose f4-6f key1-0 key0-0)
87.090: (move f5-9f f6-9f)
87.104: (move f6-8f f6-9f)
87.123: (move f5-9f f6-9f)
87.135: (move f6-8f f6-9f)
87.144: (move f5-9f f6-9f)
87.145: (move f5-9f f6-9f)
87.160: (move f5-9f f6-9f)
87.165: (move f6-8f f6-9f)
87.173: (move f6-8f f6-9f)
87.180: (move f5-9f f6-9f)
87.181: (move f5-9f f6-9f)
87.182: (move f6-8f f6-9f)
87.195: (move f6-8f f6-9f)
87.215: (move f6-8f f6-9f)
87.216: (move f5-9f f6-9f)
87.238: (move f4-6f f4-5f)
87.247: (move f6-8f f6-9f)
87.276: (move f6-6f f5-6f)
87.340: (move f4-6f f4-7f)
87.353: (move f5-7f f6-7f)
87.444: (move f6-8f f7-8f)
87.444: (move f7-7f f7-8f)
87.478: (move f4-6f f4-5f)
87.479: (move f6-8f f7-8f)
87.480: (move f7-7f f7-8f)
87.482: (move f7-7f f7-8f)
87.489: (move f6-8f f7-8f)
87.491: (move f6-8f f7-8f)
87.492: (move f7-7f f7-8f)
87.504: (move f6-8f f7-8f)
87.521: (pickup-and-loose f4-6f key1-4 key0-0)
87.523: (move f6-8f f7-8f)
87.524: (move f7-7f f7-8f)
87.524: (move f7-7f f7-8f)
87.528: (move f7-7f f7-8f)
87.529: (move f6-8f f7-8f)
87.543: (move f6-8f f7-8f)
87.557: (move f7-7f f7-8f)
87.590: (move f4-6f f4-7f)
87.701: (move f4-6f f4-7f)
87.721: (move f4-6f f3-6f)
87.741: (move f4-6f f4-7f)
87.745: (move f4-6f f4-7f)
87.770: (move f4-6f f4-7f)
87.774: (move f5-9f f5-10f)
87.776: (move f4-7f f4-8f)
87.777: (move f4-6f f4-7f)
87.795: (move f5-9f f5-10f)
87.800: (move f5-9f f5-10f)
87.809: (move f5-9f f5-10f)
87.819: (move f4-6f f4-7f)
87.827: (move f5-9f f5-10f)
87.832: (move f4-7f f4-8f)
87.834: (move f5-9f f5-10f)
87.843: (move f5-9f f5-10f)
87.845: (move f4-7f f4-8f)
87.862: (move f5-9f f5-10f)
87.882: (move f4-7f f4-8f)
86.365: (move f4-8f f5-8f)
86.378: (move f4-8f f5-8f)
86.402: (move f5-5f f4-5f)
86.403: (move f4-6f f4-5f)
86.435: (move f4-8f f5-8f)
86.444: (move f4-8f f5-8f)
86.513: (move f5-5f f4-5f)
86.517: (move f4-6f f5-6f)
86.518: (move f4-6f f4-5f)
86.656: (pickup-and-loose f5-6f key4-2 key1-5)
86.763: (putdown f5-6f key1-5)
86.795: (move f4-6f f3-6f)
86.834: (move f4-6f f5-6f)
86.911: (move f4-6f f3-6f)
87.079: (pickup-and-loose f5-6f key0-0 key1-5)
87.123: (putdown f5-6f key1-0)
87.165: (putdown f5-6f key1-6)
87.197: (putdown f5-6f key1-6)
87.208: (pickup-and-loose f5-6f key1-4 key1-0)
87.211: (putdown f5-6f key1-0)
87.217: (putdown f5-6f key1-0)
87.229: (move f4-6f f4-5f)
87.248: (pickup-and-loose f6-9f key0-4 key1-4)
87.251: (pickup-and-loose f5-6f key1-4 key1-0)
87.251: (pickup-and-loose f5-6f key1-4 key1-6)
87.259: (putdown f5-6f key1-6)
87.281: (pickup-and-loose f5-6f key1-4 key1-6)
87.283: (pickup-and-loose f6-9f key0-4 key1-4)
87.290: (pickup-and-loose f5-6f key1-4 key1-6)
87.293: (putdown f5-6f key1-6)
87.316: (pickup-and-loose f6-9f key0-4 key1-4)
87.318: (pickup-and-loose f5-6f key1-4 key1-6)
87.326: (pickup-and-loose f6-9f key0-4 key1-4)
87.333: (pickup-and-loose f6-9f key0-4 key1-4)
87.339: (move f4-6f f4-7f)
87.348: (pickup-and-loose f6-9f key0-4 key1-4)
87.354: (move f4-7f f4-8f)
87.358: (pickup-and-loose f6-9f key0-4 key1-4)
87.387: (pickup-and-loose f6-9f key0-4 key1-4)
87.391: (move f4-7f f4-8f)
87.397: (pickup-and-loose f5-6f key4-2 key1-0)
87.409: (pickup-and-loose f4-6f key1-0 key0-4)
87.466: (pickup-and-loose f4-6f key1-0 key0-4)
87.468: (move f4-6f f4-5f)
87.470: (putdown f5-6f key1-0)
87.497: (pickup-and-loose f5-6f key0-0 key1-0)
87.513: (putdown f5-6f key1-0)
87.538: (pickup-and-loose f5-6f key0-0 key1-6)
87.558: (move f6-7f f5-7f)
87.567: (move f5-6f f5-7f)
87.570: (pickup-and-loose f5-6f key0-0 key1-6)
87.573: (move f5-6f f5-7f)
87.578: (move f5-6f f5-7f)
87.582: (pickup-and-loose f5-6f key0-6 key1-5)
87.585: (putdown f5-6f key1-4)
87.592: (pickup-and-loose f5-6f key0-0 key1-0)
87.593: (move f4-7f f5-7f)
87.595: (move f4-7f f5-7f)
87.600: (move f5-6f f5-7f)
87.608: (move f4-7f f5-7f)
87.608: (move f5-6f f5-7f)
87.610: (move f4-6f f4-7f)
87.619: (move f5-6f f6-6f)
87.631: (move f5-6f f5-7f)
87.633: (move f4-7f f5-7f)
87.636: (move f5-6f f5-7f)
87.653: (move f4-7f f5-7f)
87.657: (move f5-6f f6-6f)
87.664: (pickup-and-loose f5-6f key1-5 key1-4)
87.672: (move f4-7f f5-7f)
87.689: (move f5-6f f6-6f)
87.697: (move f6-7f f5-7f)
87.700: (move f5-6f f5-7f)
87.700: (move f4-7f f4-8f)
87.719: (move f4-6f f3-6f)
87.731: (pickup-and-loose f5-6f key0-0 key1-0)
87.747: (move f5-6f f4-6f)
87.752: (move f4-7f f4-8f)
87.755: (move f5-6f f6-6f)
87.771: (pickup-and-loose f5-6f key0-0 key1-6)
86.122: (move f4-6f f5-6f)
86.142: (move f4-6f f5-6f)
86.690: (move f5-7f f6-7f)
86.695: (move f6-6f f6-7f)
86.701: (move f5-7f f5-8f)
86.722: (move f4-8f f5-8f)
86.745: (move f5-7f f6-7f)
86.749: (move f5-7f f6-7f)
86.763: (move f5-7f f5-8f)
86.764: (move f5-7f f5-8f)
86.765: (move f6-6f f6-7f)
86.770: (move f5-7f f6-7f)
86.775: (move f5-7f f5-8f)
86.780: (move f4-8f f5-8f)
86.786: (move f6-6f f6-7f)
86.794: (move f6-6f f6-7f)
86.794: (move f5-7f f5-8f)
86.806: (move f5-7f f6-7f)
86.821: (move f5-7f f5-8f)
86.838: (move f5-7f f6-7f)
87.150: (pickup-and-loose f5-6f key4-2 key1-0)
87.168: (move f4-8f f5-8f)
87.250: (move f6-9f f5-9f)
87.254: (putdown f5-6f key1-0)
87.302: (move f6-9f f5-9f)
87.321: (move f6-9f f5-9f)
87.330: (move f6-9f f5-9f)
87.354: (move f4-8f f5-8f)
87.356: (move f6-9f f5-9f)
87.393: (move f6-9f f5-9f)
87.397: (move f6-9f f5-9f)
87.441: (move f6-9f f5-9f)
87.443: (move f4-7f f4-8f)
87.456: (pickup-and-loose f5-6f key4-2 key1-4)
87.527: (move f4-7f f4-8f)
87.582: (putdown f5-6f key1-4)
87.691: (move f6-9f f6-8f)
87.737: (move f6-9f f6-8f)
87.764: (move f6-9f f6-8f)
87.766: (pickup-and-loose f5-6f key1-5 key1-4)
87.790: (move f6-9f f6-8f)
87.793: (pickup f5-6f key0-0)
87.797: (pickup-and-loose f5-6f key0-0 key1-4)
87.802: (move f6-9f f6-8f)
87.830: (move f6-9f f6-8f)
87.842: (move f6-9f f6-8f)
87.865: (pickup f5-6f key0-0)
87.871: (move f6-9f f6-8f)
87.938: (pickup f5-6f key0-0)
87.946: (pickup-and-loose f5-6f key0-0 key1-5)
87.961: (move f5-8f f5-9f)
87.971: (move f5-6f f5-7f)
87.971: (move f5-6f f5-7f)
87.973: (move f4-7f f5-7f)
87.981: (move f6-9f f6-10f)
88.000: (pickup-and-loose f5-6f key1-5 key0-0)
88.001: (pickup f5-6f key0-6)
88.001: (pickup-and-loose f5-6f key0-6 key1-4)
88.003: (pickup f5-6f key1-5)
88.007: (move f4-7f f5-7f)
88.007: (pickup-and-loose f5-6f key0-6 key0-0)
88.012: (pickup-and-loose f5-6f key1-5 key1-4)
88.014: (pickup f5-6f key0-6)
88.014: (move f5-8f f5-9f)
88.014: (move f6-9f f6-10f)
88.027: (pickup-and-loose f5-6f key0-6 key0-0)
88.030: (move f5-8f f5-9f)
88.031: (pickup-and-loose f5-6f key1-5 key0-0)
88.033: (pickup f5-6f key0-6)
88.036: (pickup-and-loose f5-6f key1-5 key1-4)
88.039: (pickup f5-6f key1-5)
88.042: (pickup-and-loose f5-6f key0-6 key1-4)
88.045: (putdown f6-9f key0-4)
88.053: (pickup-and-loose f5-6f key0-6 key0-0)
88.055: (move f6-9f f6-10f)
88.060: (move f5-6f f6-6f)
88.062: (move f5-8f f5-9f)
88.065: (pickup-and-loose f5-6f key0-6 key1-4)
88.066: (pickup f5-6f key1-5)
88.069: (pickup f5-6f key0-6)
84.908: (move f6-8f f6-7f)
84.947: (move f6-8f f6-7f)
84.948: (move f6-8f f6-7f)
84.983: (move f6-8f f6-7f)
84.983: (move f6-8f f6-7f)
84.991: (move f6-8f f6-7f)
85.019: (move f6-8f f5-8f)
85.021: (move f6-8f f6-7f)
85.028: (move f6-8f f6-7f)
85.036: (move f5-9f f5-8f)
85.052: (move f5-9f f5-8f)
85.055: (move f6-8f f5-8f)
85.071: (move f6-8f f5-8f)
85.080: (move f5-9f f5-8f)
85.095: (move f5-9f f5-8f)
85.098: (move f6-8f f5-8f)
85.100: (move f5-9f f5-8f)
85.103: (move f6-8f f5-8f)
85.103: (move f6-8f f5-8f)
85.108: (move f5-9f f5-8f)
85.123: (move f5-9f f5-8f)
85.140: (move f5-9f f5-8f)
85.141: (move f6-8f f5-8f)
85.155: (move f6-8f f5-8f)
86.619: (pickup-and-loose f5-6f key4-2 key1-0)
86.654: (move f6-6f f6-7f)
86.692: (pickup-and-loose f5-6f key4-2 key1-0)
86.707: (putdown f5-6f key1-0)
86.733: (putdown f5-6f key1-0)
87.088: (pickup-and-loose f5-6f key0-0 key1-0)
87.259: (move f4-8f f5-8f)
87.282: (pickup-and-loose f5-6f key0-0 key1-0)
87.288: (move f5-7f f5-8f)
87.387: (move f5-7f f6-7f)
87.411: (pickup-and-loose f6-6f key0-4 key4-2)
87.477: (move f4-8f f5-8f)
87.501: (move f5-7f f5-8f)
87.511: (move f5-7f f6-7f)
87.533: (move f6-8f f7-8f)
87.564: (move f6-8f f7-8f)
87.599: (move f6-8f f7-8f)
87.609: (move f5-6f f5-7f)
87.617: (move f6-8f f7-8f)
87.619: (move f6-8f f7-8f)
87.641: (pickup-and-loose f5-6f key0-6 key1-0)
87.642: (move f5-6f f4-6f)
87.652: (move f6-8f f7-8f)
87.659: (pickup-and-loose f5-6f key1-5 key1-0)
87.664: (move f6-8f f7-8f)
87.681: (move f6-8f f7-8f)
87.698: (move f5-6f f5-7f)
87.754: (move f5-8f f4-8f)
87.791: (move f5-8f f4-8f)
87.792: (move f6-7f f6-6f)
87.823: (move f5-8f f4-8f)
87.830: (move f6-7f f6-6f)
87.841: (move f5-8f f5-7f)
87.857: (move f5-8f f4-8f)
87.859: (move f5-8f f5-7f)
87.869: (move f5-9f f6-9f)
87.930: (move f5-9f f6-9f)
87.947: (move f5-9f f6-9f)
87.961: (move f6-10f f5-10f)
87.978: (move f5-9f f5-10f)
88.012: (move f5-9f f6-9f)
88.017: (move f5-9f f5-10f)
88.021: (move f5-9f f5-10f)
88.030: (move f6-10f f5-10f)
88.031: (move f5-9f f5-10f)
88.035: (move f6-10f f5-10f)
88.048: (move f5-9f f5-10f)
88.053: (move f5-9f f5-10f)
88.054: (move f5-9f f5-10f)
88.071: (pickup-and-loose f5-6f key0-6 key4-2)
88.072: (pickup f5-6f key0-6)
88.087: (move f5-9f f5-10f)
88.092: (move f5-6f f6-6f)
88.093: (pickup-and-loose f5-6f key1-5 key0-6)
88.096: (move f5-6f f6-6f)
88.180: (move f5-6f f4-6f)
85.129: (move f6-6f f5-6f)
85.185: (move f6-6f f6-7f)
85.942: (move f6-7f f6-6f)
85.979: (move f6-7f f6-6f)
86.014: (move f6-7f f6-6f)
86.073: (move f6-7f f6-6f)
86.074: (move f6-7f f6-6f)
86.108: (move f6-7f f6-6f)
86.113: (move f6-7f f6-6f)
86.148: (move f6-7f f6-6f)
86.865: (move f5-8f f4-8f)
86.896: (move f5-8f f4-8f)
86.935: (move f5-8f f4-8f)
86.977: (move f5-8f f4-8f)
86.987: (move f5-8f f4-8f)
87.007: (move f5-8f f4-8f)
87.013: (move f5-7f f6-7f)
87.014: (move f6-6f f6-7f)
87.015: (move f5-8f f4-8f)
87.045: (move f6-6f f6-5f)
87.050: (move f5-7f f6-7f)
87.051: (move f6-6f f6-7f)
87.053: (move f5-8f f4-8f)
87.102: (pickup-and-loose f4-6f key1-0 key0-0)
87.111: (pickup-and-loose f4-6f key1-0 key4-2)
87.270: (move f5-7f f6-7f)
87.271: (pickup-and-loose f6-9f key0-4 key4-2)
87.302: (pickup-and-loose f6-9f key0-4 key4-2)
87.337: (pickup-and-loose f6-9f key0-4 key4-2)
87.343: (move f5-8f f5-7f)
87.345: (move f6-7f f5-7f)
87.369: (move f5-7f f6-7f)
87.376: (move f5-8f f5-7f)
87.377: (move f5-8f f5-7f)
87.378: (move f6-7f f5-7f)
87.381: (move f6-7f f5-7f)
87.394: (pickup-and-loose f6-9f key0-4 key4-2)
87.411: (move f6-7f f5-7f)
87.412: (move f6-7f f5-7f)
87.414: (move f5-8f f5-7f)
87.419: (move f5-8f f5-7f)
87.440: (move f6-7f f5-7f)
87.442: (move f7-8f f7-7f)
87.444: (move f5-8f f5-7f)
87.444: (move f6-7f f5-7f)
87.451: (move f5-8f f5-7f)
87.458: (move f6-7f f7-7f)
87.474: (move f7-8f f7-7f)
87.477: (move f6-7f f5-7f)
87.488: (move f5-8f f5-7f)
87.493: (move f6-7f f7-7f)
87.529: (move f6-7f f7-7f)
87.534: (move f7-8f f7-7f)
87.544: (move f6-7f f7-7f)
87.565: (move f7-8f f7-7f)
87.567: (move f6-7f f7-7f)
87.579: (move f6-7f f7-7f)
87.587: (move f7-8f f7-7f)
87.601: (move f6-7f f7-7f)
87.605: (move f7-8f f7-7f)
87.620: (move f7-8f f7-7f)
87.639: (move f6-7f f7-7f)
87.665: (move f7-8f f7-7f)
87.892: (move f4-6f f4-5f)
87.919: (move f6-6f f7-6f)
88.061: (move f4-6f f4-7f)
88.096: (move f5-10f f6-10f)
88.113: (putdown f6-9f key4-2)
88.143: (putdown f6-9f key4-2)
88.156: (move f5-10f f6-10f)
88.168: (move f5-7f f5-8f)
88.186: (move f5-10f f6-10f)
88.187: (move f6-7f f6-6f)
88.191: (putdown f6-9f key4-2)
88.193: (move f5-10f f6-10f)
88.195: (move f6-7f f6-6f)
88.211: (pickup-and-loose f5-6f key1-5 key0-6)
88.213: (putdown f4-6f key0-0)
88.215: (putdown f4-6f key4-2)
88.224: (move f5-10f f6-10f)
84.958: (move f5-7f f5-6f)
84.959: (move f5-7f f5-6f)
84.962: (move f6-6f f5-6f)
84.974: (move f6-6f f5-6f)
84.992: (move f5-7f f5-6f)
84.995: (move f6-6f f5-6f)
84.999: (move f5-7f f5-6f)
85.012: (move f6-6f f5-6f)
85.030: (move f6-6f f5-6f)
85.031: (move f5-7f f5-6f)
85.043: (move f6-6f f5-6f)
85.050: (move f5-7f f5-6f)
85.102: (move f5-7f f5-6f)
85.118: (move f6-6f f5-6f)
85.137: (move f5-7f f5-6f)
85.156: (move f6-6f f5-6f)
85.770: (move f5-6f f4-6f)
85.970: (move f4-8f f4-7f)
85.970: (move f5-7f f4-7f)
85.987: (move f5-6f f5-7f)
85.988: (move f6-7f f5-7f)
85.998: (move f5-7f f4-7f)
86.005: (move f4-8f f4-7f)
86.006: (move f5-7f f4-7f)
86.016: (move f4-8f f4-7f)
86.023: (move f5-7f f4-7f)
86.043: (move f4-8f f4-7f)
86.049: (move f5-7f f4-7f)
86.050: (move f4-8f f4-7f)
86.051: (move f5-7f f4-7f)
86.054: (move f4-8f f4-7f)
86.076: (move f5-7f f4-7f)
86.080: (move f4-8f f4-7f)
86.089: (move f4-8f f4-7f)
86.100: (move f5-7f f4-7f)
86.552: (move f4-6f f5-6f)
86.827: (move f6-5f f5-5f)
86.830: (move f5-6f f5-5f)
87.257: (move f4-6f f4-5f)
87.288: (move f6-9f f5-9f)
87.338: (move f6-9f f5-9f)
87.357: (move f4-6f f4-7f)
87.371: (move f6-9f f5-9f)
87.415: (move f6-9f f5-9f)
87.456: (move f6-7f f7-7f)
87.462: (move f7-6f f7-7f)
87.576: (move f6-6f f6-5f)
87.613: (move f6-6f f6-5f)
87.650: (move f6-6f f6-5f)
87.695: (move f6-7f f6-8f)
87.698: (move f6-6f f6-5f)
87.700: (move f6-6f f6-5f)
87.707: (move f6-9f f6-8f)
87.734: (move f6-6f f6-5f)
87.737: (move f6-6f f6-5f)
87.738: (move f4-6f f3-6f)
87.741: (move f6-9f f6-8f)
87.768: (move f6-6f f6-5f)
87.779: (move f6-9f f6-8f)
87.877: (move f6-9f f6-8f)
88.010: (move f6-9f f6-10f)
88.036: (move f6-7f f6-6f)
88.073: (move f6-7f f6-6f)
88.095: (move f6-9f f6-10f)
88.098: (move f6-9f f6-10f)
88.136: (pickup-and-loose f5-7f key4-2 key0-4)
88.141: (move f6-9f f6-10f)
88.186: (pickup-and-loose f5-7f key4-2 key0-4)
88.220: (putdown f6-9f key0-4)
88.267: (move f6-7f f6-8f)
88.304: (pickup-and-loose f5-7f key1-5 key0-4)
88.311: (move f4-7f f4-8f)
88.347: (pickup-and-loose f5-7f key1-5 key0-4)
88.365: (move f6-5f f6-4f)
88.385: (move f4-6f f5-6f)
88.385: (pickup-and-loose f5-7f key1-5 key0-4)
88.397: (putdown f6-7f key1-0)
88.432: (move f6-5f f7-5f)
88.441: (move f7-6f f7-5f)
88.464: (putdown f6-7f key1-0)
84.930: (move f6-8f f6-7f)
84.958: (move f6-8f f6-7f)
84.972: (move f6-8f f6-7f)
84.999: (move f6-8f f6-7f)
85.028: (move f6-8f f5-8f)
85.036: (move f5-9f f5-8f)
85.059: (move f6-8f f5-8f)
85.075: (move f5-9f f5-8f)
85.095: (move f5-9f f5-8f)
85.101: (move f6-8f f5-8f)
85.102: (move f6-8f f5-8f)
85.103: (move f5-9f f5-8f)
85.406: (move f4-7f f4-6f)
85.411: (move f5-6f f4-6f)
85.445: (move f5-6f f4-6f)
85.455: (move f4-7f f4-6f)
85.485: (move f5-6f f4-6f)
85.486: (move f4-7f f4-6f)
85.509: (move f5-6f f4-6f)
85.512: (move f4-7f f4-6f)
85.545: (move f5-6f f4-6f)
85.549: (move f5-6f f4-6f)
85.552: (move f4-7f f4-6f)
85.569: (move f4-7f f4-6f)
85.578: (move f5-6f f4-6f)
85.590: (move f4-7f f4-6f)
85.591: (move f5-6f f4-6f)
85.611: (move f4-7f f4-6f)
86.464: (move f5-7f f5-8f)
86.470: (move f5-7f f6-7f)
86.500: (move f5-7f f5-8f)
86.503: (move f6-8f f5-8f)
86.511: (move f5-7f f5-8f)
86.520: (move f5-5f f4-5f)
86.521: (move f4-6f f4-5f)
86.525: (move f5-7f f6-7f)
86.615: (move f4-6f f4-7f)
86.616: (move f5-7f f4-7f)
86.622: (move f5-7f f5-8f)
86.655: (move f5-7f f6-7f)
86.666: (move f5-7f f5-6f)
86.670: (move f5-7f f5-8f)
86.688: (move f5-7f f5-8f)
86.702: (move f5-7f f6-7f)
86.727: (move f5-7f f6-7f)
86.924: (move f4-6f f3-6f)
86.983: (move f5-6f f5-5f)
86.993: (move f6-5f f5-5f)
87.022: (move f5-6f f5-5f)
87.039: (move f6-5f f5-5f)
87.056: (move f5-6f f5-5f)
87.073: (move f6-5f f5-5f)
87.116: (move f5-6f f5-5f)
87.121: (move f5-6f f5-5f)
87.142: (move f6-5f f5-5f)
87.142: (move f6-5f f5-5f)
87.156: (move f5-6f f5-5f)
87.168: (move f5-6f f5-5f)
87.183: (move f6-5f f5-5f)
87.190: (move f6-5f f5-5f)
87.197: (move f5-6f f5-5f)
87.203: (move f6-8f f6-9f)
87.210: (move f6-5f f5-5f)
87.235: (move f5-7f f5-6f)
87.261: (putdown f5-6f key1-0)
87.316: (pickup-and-loose f5-6f key1-4 key1-0)
87.321: (move f5-7f f5-6f)
87.420: (move f4-7f f4-8f)
87.476: (move f7-7f f7-8f)
87.480: (move f6-8f f7-8f)
87.497: (move f6-8f f7-8f)
87.526: (pickup-and-loose f4-6f key1-0 key0-4)
87.528: (move f6-8f f7-8f)
87.567: (move f6-8f f7-8f)
87.591: (move f6-8f f7-8f)
87.622: (move f6-8f f7-8f)
87.631: (pickup f5-6f key1-4)
87.834: (move f5-7f f4-7f)
87.866: (move f4-7f f3-7f)
87.900: (move f6-10f f5-10f)
85.953: (move f6-7f f6-6f)
85.991: (move f6-7f f6-6f)
86.023: (move f6-7f f6-6f)
86.118: (move f6-7f f6-6f)
86.250: (move f4-6f f5-6f)
86.453: (move f5-5f f4-5f)
86.461: (move f4-6f f4-5f)
86.491: (move f5-5f f4-5f)
86.498: (move f4-6f f4-5f)
86.536: (move f4-6f f4-5f)
86.537: (move f5-5f f4-5f)
86.573: (move f5-5f f4-5f)
86.588: (move f4-6f f4-5f)
86.589: (move f4-6f f4-5f)
86.594: (move f5-5f f4-5f)
86.612: (move f5-5f f4-5f)
86.621: (move f4-6f f4-5f)
86.623: (move f4-6f f4-5f)
86.632: (move f5-5f f4-5f)
86.653: (move f5-5f f4-5f)
86.655: (move f4-6f f4-5f)
86.686: (pickup-and-loose f5-6f key4-2 key1-5)
86.757: (putdown f5-6f key4-2)
86.775: (putdown f5-6f key1-5)
86.800: (putdown f5-6f key1-5)
86.838: (move f4-6f f3-6f)
86.843: (move f3-7f f3-6f)
86.848: (move f5-8f f4-8f)
86.873: (move f4-6f f3-6f)
86.880: (move f5-8f f4-8f)
86.911: (move f4-6f f3-6f)
86.915: (move f5-8f f4-8f)
86.965: (move f4-6f f3-6f)
86.967: (move f4-6f f3-6f)
86.995: (move f4-6f f3-6f)
86.998: (move f4-6f f3-6f)
87.007: (move f5-8f f4-8f)
87.038: (move f4-6f f3-6f)
87.057: (pickup-and-loose f5-6f key0-0 key4-2)
87.077: (pickup-and-loose f5-6f key0-0 key1-5)
87.101: (pickup-and-loose f5-6f key0-0 key1-5)
87.142: (pickup-and-loose f6-9f key1-4 key0-4)
87.249: (pickup-and-loose f4-6f key1-0 key0-4)
87.280: (pickup-and-loose f4-6f key1-6 key0-4)
87.306: (pickup-and-loose f4-6f key1-0 key0-4)
87.317: (pickup-and-loose f4-6f key1-6 key0-4)
87.342: (pickup-and-loose f4-6f key1-6 key0-4)
87.372: (pickup-and-loose f4-6f key1-0 key0-4)
87.380: (move f4-8f f5-8f)
87.385: (move f5-8f f5-7f)
87.386: (pickup-and-loose f4-6f key1-6 key0-4)
87.389: (move f6-7f f5-7f)
87.407: (pickup-and-loose f4-6f key1-6 key0-4)
87.414: (move f5-8f f5-7f)
87.415: (move f6-7f f5-7f)
87.425: (move f5-8f f5-7f)
87.425: (move f6-7f f5-7f)
87.442: (move f6-7f f7-7f)
87.456: (move f5-8f f5-7f)
87.457: (move f6-7f f5-7f)
87.467: (move f7-8f f7-7f)
87.477: (move f6-7f f7-7f)
87.487: (move f5-6f f4-6f)
87.503: (move f7-8f f7-7f)
87.514: (move f6-7f f7-7f)
87.550: (move f7-8f f7-7f)
87.571: (pickup-and-loose f5-6f key0-6 key4-2)
87.594: (move f6-7f f7-7f)
87.594: (pickup-and-loose f5-6f key0-6 key1-5)
87.614: (pickup-and-loose f5-6f key0-6 key1-5)
87.614: (move f7-8f f7-7f)
87.755: (move f5-6f f4-6f)
87.930: (move f5-5f f5-4f)
87.936: (move f5-8f f4-8f)
87.938: (move f4-7f f4-8f)
87.942: (move f6-9f f6-10f)
87.977: (move f5-5f f5-4f)
88.013: (move f5-5f f5-4f)
88.033: (move f5-8f f4-8f)
88.037: (pickup-and-loose f5-6f key0-6 key1-4)
84.969: (move f6-6f f5-6f)
84.979: (move f5-7f f5-6f)
85.006: (move f6-6f f5-6f)
85.013: (move f5-7f f5-6f)
85.037: (move f6-6f f5-6f)
85.050: (move f6-6f f5-6f)
85.053: (move f5-7f f5-6f)
85.053: (move f5-7f f5-6f)
85.948: (move f4-6f f5-6f)
85.974: (move f4-6f f5-6f)
85.977: (move f4-6f f5-6f)
85.999: (move f5-7f f4-7f)
