/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.359: (putdown f2-1f key1-0)
9.385: (move f1-2f f1-3f)
9.404: (putdown f3-3f key0-2)
9.414: (move f2-2f f1-2f)
9.414: (move f1-1f f1-2f)
9.424: (move f2-2f f2-3f)
9.424: (move f1-3f f2-3f)
9.575: (move f2-2f f3-2f)
9.588: (move f1-1f f1-0f)
9.624: (move f2-1f f2-0f)
9.690: (move f1-1f f0-1f)
9.734: (move f1-1f f1-0f)
9.736: (move f0-3f f0-4f)
9.806: (putdown f2-1f key0-2)
9.811: (move f1-2f f1-3f)
9.819: (move f2-0f f3-0f)
9.879: (move f2-2f f3-2f)
9.937: (move f1-1f f2-1f)
5.850: (move f1-1f f1-2f)
6.001: (move f1-1f f2-1f)
6.048: (move f1-1f f1-2f)
6.048: (move f2-2f f1-2f)
6.049: (unlock f1-2f f0-2f key1-0 shape1)
6.055: (pickup-and-loose f1-1f key0-2 key1-0)
6.151: (move f2-1f f1-1f)
6.219: (pickup-and-loose f1-1f key0-2 key1-0)
6.252: (move f2-1f f1-1f)
6.414: (move f2-1f f1-1f)
6.631: (move f2-1f f2-2f)
6.712: (move f2-3f f1-3f)
6.713: (move f1-2f f1-3f)
6.870: (move f2-2f f1-2f)
6.870: (move f1-1f f1-2f)
7.006: (move f1-1f f1-0f)
7.083: (move f2-3f f3-3f)
7.084: (move f3-2f f3-3f)
7.310: (move f2-3f f2-2f)
7.351: (move f2-1f f2-2f)
7.358: (move f1-1f f1-2f)
7.358: (move f2-2f f1-2f)
7.365: (move f1-1f f1-2f)
7.598: (move f2-1f f3-1f)
7.598: (move f1-1f f0-1f)
7.636: (move f1-1f f2-1f)
7.787: (move f2-1f f2-0f)
7.853: (putdown f1-1f key1-0)
7.890: (move f3-2f f3-3f)
7.894: (move f2-3f f3-3f)
7.951: (unlock f1-2f f0-2f key1-2 shape1)
7.953: (unlock f0-1f f0-2f key1-2 shape1)
7.953: (move f1-1f f1-2f)
7.953: (move f1-1f f0-1f)
7.971: (move f2-1f f2-2f)
8.010: (move f2-1f f2-2f)
8.085: (move f2-1f f3-1f)
8.098: (putdown f1-1f key1-0)
8.100: (move f3-3f f2-3f)
8.160: (move f1-1f f1-0f)
8.161: (move f2-0f f1-0f)
8.210: (move f2-0f f1-0f)
8.210: (move f1-1f f1-0f)
8.233: (unlock f2-3f f2-4f key0-2 shape0)
8.356: (move f1-1f f1-0f)
8.356: (move f2-0f f1-0f)
8.377: (unlock f0-1f f0-2f key1-0 shape1)
8.378: (move f1-1f f0-1f)
8.395: (move f2-1f f1-1f)
8.432: (move f2-1f f3-1f)
8.499: (move f2-3f f3-3f)
8.553: (unlock f1-2f f0-2f key1-0 shape1)
8.567: (move f1-2f f2-2f)
8.567: (move f2-1f f2-2f)
8.597: (move f2-1f f2-2f)
8.629: (move f1-1f f2-1f)
8.630: (unlock f2-1f f3-1f key1-2 shape1)
8.664: (move f1-3f f1-2f)
8.665: (move f0-2f f1-2f)
8.678: (unlock f2-3f f2-4f key0-0 shape0)
8.735: (move f2-1f f2-0f)
8.737: (move f1-2f f0-2f)
8.738: (move f0-1f f0-2f)
8.744: (move f1-2f f2-2f)
8.778: (putdown f1-1f key1-0)
8.783: (putdown f3-3f key0-2)
8.789: (unlock f1-2f f0-2f key1-0 shape1)
8.801: (unlock f1-2f f0-2f key1-2 shape1)
8.805: (move f2-1f f2-0f)
8.842: (move f2-3f f1-3f)
8.842: (putdown f1-3f key1-1)
8.861: (pickup f2-3f key0-0)
8.870: (move f3-3f f3-2f)
8.880: (move f2-2f f2-3f)
8.918: (move f1-2f f2-2f)
8.918: (move f2-1f f2-2f)
8.929: (move f2-2f f2-3f)
8.931: (move f3-3f f3-4f)
8.979: (unlock f0-1f f0-2f key1-2 shape1)
8.982: (move f2-3f f3-3f)
3.911: (move f2-1f f2-2f)
3.911: (move f1-2f f2-2f)
4.447: (move f1-2f f1-3f)
5.319: (move f1-1f f1-2f)
5.920: (move f1-1f f2-1f)
5.974: (move f1-1f f1-2f)
6.138: (move f1-1f f2-1f)
6.248: (move f1-0f f2-0f)
6.248: (move f2-1f f2-0f)
6.299: (pickup-and-loose f1-1f key0-2 key1-0)
6.383: (move f1-2f f2-2f)
6.384: (move f2-1f f2-2f)
6.429: (unlock f1-2f f0-2f key1-0 shape1)
6.429: (move f1-1f f1-2f)
6.429: (move f2-2f f1-2f)
6.546: (unlock f1-0f f0-0f key0-2 shape0)
6.851: (move f1-2f f1-3f)
6.853: (move f2-3f f1-3f)
6.878: (move f1-1f f1-2f)
6.964: (move f1-2f f1-3f)
7.019: (unlock f1-2f f0-2f key1-0 shape1)
7.019: (move f2-2f f1-2f)
7.019: (move f1-1f f1-2f)
7.072: (move f1-1f f1-0f)
7.076: (move f1-2f f1-3f)
7.096: (pickup-and-loose f0-1f key1-2 key0-2)
7.213: (move f1-1f f0-1f)
7.231: (move f1-1f f1-0f)
7.258: (pickup f3-1f key2-0)
7.304: (move f2-3f f2-2f)
7.313: (pickup f2-3f key0-0)
7.314: (move f2-3f f2-2f)
7.317: (unlock f0-1f f0-0f key0-2 shape0)
7.322: (move f1-2f f2-2f)
7.367: (move f1-1f f2-1f)
7.367: (putdown f2-2f key0-0)
7.371: (move f2-3f f3-3f)
7.395: (move f0-1f f0-2f)
7.396: (move f1-2f f0-2f)
7.546: (move f3-2f f2-2f)
7.547: (move f2-3f f2-2f)
7.576: (move f1-1f f1-2f)
7.637: (putdown f3-3f key1-0)
7.682: (move f1-1f f1-2f)
7.683: (move f2-2f f1-2f)
7.709: (putdown f1-0f key0-2)
7.725: (move f2-3f f2-2f)
7.748: (putdown f1-2f key0-2)
7.790: (move f1-1f f0-1f)
7.837: (putdown f2-1f key0-2)
7.838: (move f1-1f f2-1f)
7.840: (move f3-3f f3-4f)
7.861: (putdown f0-1f key0-2)
7.887: (move f1-1f f2-1f)
7.921: (move f1-1f f1-2f)
8.038: (move f1-2f f1-1f)
8.075: (putdown f1-1f key1-0)
8.078: (move f2-3f f3-3f)
8.206: (move f2-3f f3-3f)
8.273: (move f1-2f f1-3f)
8.310: (move f2-1f f2-0f)
8.333: (move f3-3f f2-3f)
8.456: (move f2-0f f1-0f)
8.456: (move f1-1f f1-0f)
8.478: (pickup f3-2f key2-1)
8.505: (unlock f2-3f f2-4f key0-2 shape0)
8.610: (move f2-2f f2-1f)
8.618: (move f1-1f f1-0f)
8.618: (move f2-0f f1-0f)
8.645: (move f1-3f f1-4f)
8.655: (move f1-1f f0-1f)
8.658: (move f2-2f f1-2f)
8.660: (move f1-3f f1-2f)
8.671: (unlock f2-3f f2-4f key0-0 shape0)
8.676: (move f2-0f f1-0f)
8.676: (move f1-1f f1-0f)
8.695: (putdown f2-3f key0-0)
8.709: (move f1-3f f0-3f)
8.736: (move f2-3f f1-3f)
8.740: (putdown f1-2f key1-1)
3.940: (move f2-1f f2-2f)
3.940: (move f1-2f f2-2f)
4.145: (move f1-2f f2-2f)
4.145: (move f2-1f f2-2f)
4.239: (move f2-2f f2-3f)
4.239: (move f1-3f f2-3f)
4.518: (move f2-1f f3-1f)
4.575: (move f1-2f f1-3f)
4.649: (move f1-2f f1-3f)
4.700: (move f2-2f f3-2f)
5.459: (move f1-1f f1-2f)
6.056: (move f1-1f f2-1f)
6.057: (move f0-1f f1-1f)
6.057: (move f1-0f f1-1f)
6.305: (move f1-0f f2-0f)
6.374: (move f1-2f f2-2f)
6.375: (move f2-1f f2-2f)
6.406: (move f1-2f f2-2f)
6.407: (move f2-1f f2-2f)
6.410: (move f2-1f f2-0f)
6.410: (move f1-0f f2-0f)
6.461: (move f2-1f f2-0f)
6.461: (move f1-0f f2-0f)
6.559: (unlock f2-3f f2-4f key0-0 shape0)
6.595: (move f0-1f f0-2f)
6.596: (move f1-2f f0-2f)
6.606: (putdown f2-2f key0-2)
6.651: (unlock f1-0f f0-0f key0-2 shape0)
6.671: (move f1-3f f0-3f)
6.694: (move f1-3f f1-4f)
6.779: (unlock f1-0f f0-0f key0-2 shape0)
6.861: (pickup-and-loose f0-1f key1-2 key0-2)
6.931: (move f0-1f f1-1f)
6.932: (unlock f0-1f f0-2f key1-2 shape1)
6.932: (pickup-and-loose f0-1f key1-2 key0-2)
6.952: (putdown f1-3f key0-2)
6.964: (unlock f0-1f f0-0f key0-2 shape0)
7.003: (pickup-and-loose f2-1f key1-0 key0-0)
7.006: (move f1-0f f0-0f)
7.007: (move f0-1f f0-0f)
7.022: (move f1-2f f1-3f)
7.037: (move f2-3f f2-2f)
7.068: (move f1-2f f2-2f)
7.076: (move f1-2f f2-2f)
7.076: (move f2-1f f2-2f)
7.119: (move f3-2f f2-2f)
7.126: (move f1-1f f1-2f)
7.252: (move f1-2f f1-3f)
7.253: (move f1-2f f1-3f)
7.267: (unlock f3-2f f4-2f key2-1 shape2)
7.275: (move f1-1f f1-0f)
7.298: (pickup-and-loose f0-1f key1-2 key0-2)
7.306: (move f2-3f f2-2f)
7.317: (move f1-3f f1-2f)
7.318: (move f1-2f f2-2f)
7.318: (move f2-2f f1-2f)
7.319: (move f2-1f f3-1f)
7.336: (move f2-3f f2-2f)
7.360: (putdown f2-2f key0-0)
7.361: (putdown f2-2f key1-1)
7.366: (putdown f2-2f key0-0)
7.370: (move f2-2f f2-1f)
7.390: (unlock f1-2f f0-2f key1-0 shape1)
7.394: (move f2-3f f1-3f)
7.405: (move f0-1f f1-1f)
7.414: (move f1-1f f0-1f)
7.502: (move f1-2f f1-1f)
7.502: (move f2-1f f1-1f)
7.508: (unlock f0-1f f0-0f key0-2 shape0)
7.550: (move f2-3f f2-2f)
7.587: (move f2-0f f3-0f)
7.627: (move f1-2f f0-2f)
7.628: (move f0-1f f0-2f)
7.632: (move f1-1f f2-1f)
7.697: (pickup f2-3f key0-0)
7.699: (putdown f1-0f key0-2)
7.742: (putdown f1-0f key0-2)
7.749: (move f1-2f f1-3f)
7.776: (putdown f1-2f key0-2)
7.830: (putdown f2-0f key0-2)
1.739: (move f2-3f f3-3f)
1.739: (move f3-2f f3-3f)
3.919: (unlock f2-3f f2-4f key0-2 shape0)
4.190: (move f1-2f f2-2f)
4.190: (move f2-1f f2-2f)
4.339: (move f1-3f f2-3f)
4.339: (move f2-2f f2-3f)
4.437: (move f1-3f f2-3f)
4.438: (move f2-2f f2-3f)
4.597: (move f2-2f f3-2f)
4.597: (move f3-1f f3-2f)
4.694: (move f2-1f f3-1f)
4.734: (move f2-2f f3-2f)
4.793: (move f1-2f f1-3f)
4.928: (pickup f2-1f key1-2)
5.725: (pickup f1-1f key1-0)
5.856: (unlock f1-4f f2-4f key0-2 shape0)
5.887: (move f2-1f f1-1f)
5.961: (pickup-and-loose f1-1f key1-0 key0-2)
6.011: (move f1-1f f1-2f)
6.018: (unlock f1-4f f1-5f key0-2 shape0)
6.084: (move f2-1f f2-2f)
6.152: (move f1-1f f2-1f)
6.152: (move f2-0f f2-1f)
6.163: (move f1-0f f1-1f)
6.164: (move f0-1f f1-1f)
6.296: (move f1-0f f1-1f)
6.297: (move f0-1f f1-1f)
6.315: (move f0-2f f0-3f)
6.315: (move f1-3f f0-3f)
6.405: (move f2-1f f2-2f)
6.405: (move f1-2f f2-2f)
6.440: (move f1-0f f2-0f)
6.496: (move f1-2f f1-1f)
6.521: (move f1-0f f2-0f)
6.565: (move f1-4f f0-4f)
6.565: (move f0-3f f0-4f)
6.571: (pickup f3-1f key2-0)
6.605: (putdown f2-2f key0-2)
6.623: (move f0-1f f0-2f)
6.629: (move f1-0f f2-0f)
6.630: (move f2-1f f2-0f)
6.669: (pickup-and-loose f2-3f key0-0 key0-2)
6.737: (putdown f2-3f key0-2)
6.749: (pickup-and-loose f0-1f key1-2 key0-2)
6.749: (unlock f0-1f f0-2f key1-2 shape1)
6.781: (move f1-3f f1-4f)
6.794: (move f1-2f f0-2f)
6.795: (move f0-1f f0-2f)
6.798: (pickup-and-loose f3-1f key2-0 key0-2)
6.808: (move f1-1f f1-2f)
6.815: (putdown f2-2f key0-2)
6.873: (unlock f1-0f f0-0f key0-2 shape0)
6.886: (move f1-3f f0-3f)
6.920: (move f1-3f f1-4f)
6.936: (unlock f2-1f f3-1f key1-0 shape1)
6.943: (move f2-2f f1-2f)
6.949: (putdown f1-3f key0-2)
6.976: (move f1-1f f1-2f)
7.002: (move f0-1f f1-1f)
7.003: (move f0-1f f0-0f)
7.005: (move f1-0f f0-0f)
7.010: (move f1-1f f2-1f)
7.013: (move f2-3f f2-2f)
7.031: (move f0-1f f1-1f)
7.031: (putdown f3-2f key0-2)
7.054: (move f2-2f f1-2f)
7.061: (pickup-and-loose f0-1f key1-2 key0-2)
7.064: (pickup-and-loose f3-2f key2-1 key0-2)
7.104: (move f2-2f f2-1f)
7.111: (putdown f3-1f key0-2)
7.118: (move f2-2f f2-1f)
7.131: (move f2-3f f2-2f)
7.134: (putdown f1-3f key0-2)
7.142: (unlock f0-1f f0-2f key1-2 shape1)
7.143: (pickup-and-loose f0-1f key1-2 key0-2)
7.153: (move f3-1f f4-1f)
7.157: (move f1-2f f2-2f)
7.171: (unlock f0-1f f0-0f key0-2 shape0)
7.194: (move f3-2f f2-2f)
1.873: (move f2-3f f3-3f)
1.873: (move f3-2f f3-3f)
1.925: (move f2-3f f3-3f)
1.958: (move f3-2f f3-3f)
1.958: (move f2-3f f3-3f)
2.793: (putdown f3-3f key0-2)
[Final] Expanded: 2021, Generated: 9580
Found a solution of length 36!
   1: (move f5-5f f4-5f)
   2: (move f4-5f f4-4f)
   3: (pickup f4-4f key1-2)
   4: (move f4-4f f4-3f)
   5: (move f4-3f f3-3f)
   6: (unlock f3-3f f2-3f key1-2 shape1)
   7: (pickup-and-loose f3-3f key0-0 key1-2)
   8: (move f3-3f f2-3f)
   9: (pickup-and-loose f2-3f key2-1 key0-0)
  10: (move f2-3f f2-2f)
  11: (unlock f2-2f f2-1f key2-1 shape2)
  12: (move f2-2f f3-2f)
  13: (pickup-and-loose f3-2f key0-1 key2-1)
  14: (move f3-2f f3-3f)
  15: (move f3-3f f4-3f)
  16: (move f4-3f f5-3f)
  17: (putdown f5-3f key0-1)
  18: (move f5-3f f4-3f)
  19: (move f4-3f f3-3f)
  20: (pickup f3-3f key1-2)
  21: (move f3-3f f2-3f)
  22: (move f2-3f f2-2f)
  23: (move f2-2f f1-2f)
  24: (move f1-2f f1-1f)
  25: (move f1-1f f0-1f)
  26: (putdown f0-1f key1-2)
  27: (move f0-1f f1-1f)
  28: (move f1-1f f2-1f)
  29: (pickup f2-1f key1-0)
  30: (move f2-1f f1-1f)
  31: (pickup-and-loose f1-1f key0-2 key1-0)
  32: (move f1-1f f2-1f)
  33: (move f2-1f f2-2f)
  34: (move f2-2f f2-3f)
  35: (move f2-3f f3-3f)
  36: (putdown f3-3f key0-2)
