/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.922: (move f6-6f f7-6f)
42.930: (move f7-5f f7-4f)
42.941: (pickup f6-6f key2-0)
42.943: (putdown f6-6f key0-1)
42.944: (putdown f7-6f key0-1)
42.945: (pickup-and-loose f6-6f key4-0 key1-0)
42.947: (move f7-6f f6-6f)
42.977: (move f6-7f f6-6f)
43.015: (move f6-6f f5-6f)
43.017: (move f6-7f f6-6f)
43.049: (move f6-6f f6-5f)
43.052: (move f5-7f f4-7f)
43.059: (move f8-7f f9-7f)
43.070: (move f6-6f f5-6f)
43.074: (move f7-7f f7-8f)
43.083: (move f8-7f f8-6f)
43.087: (pickup-and-loose f6-6f key4-0 key1-0)
43.092: (move f5-8f f5-7f)
40.953: (move f5-7f f6-7f)
41.075: (move f7-7f f6-7f)
41.098: (move f6-6f f6-7f)
41.212: (putdown f6-7f key1-0)
41.280: (putdown f6-7f key1-0)
41.308: (pickup-and-loose f6-7f key0-1 key1-0)
41.340: (pickup-and-loose f6-7f key4-1 key1-0)
41.478: (move f6-5f f6-6f)
41.535: (putdown f6-7f key1-0)
41.663: (move f6-6f f6-7f)
41.678: (move f6-6f f7-6f)
41.728: (move f6-6f f6-7f)
41.779: (move f6-6f f6-7f)
41.797: (move f5-7f f6-7f)
41.858: (move f6-6f f6-7f)
41.861: (move f6-5f f6-6f)
41.877: (putdown f5-6f key1-0)
41.911: (move f6-6f f5-6f)
41.913: (pickup-and-loose f6-7f key2-0 key1-0)
41.938: (putdown f6-7f key1-0)
41.981: (pickup-and-loose f6-7f key2-0 key1-0)
41.996: (pickup-and-loose f5-6f key0-1 key1-0)
42.060: (putdown f6-7f key0-1)
42.061: (pickup-and-loose f5-6f key4-1 key1-0)
42.099: (putdown f6-7f key4-1)
42.183: (move f7-7f f7-6f)
42.212: (move f6-6f f6-7f)
42.234: (pickup-and-loose f6-7f key2-0 key1-0)
42.249: (putdown f5-6f key1-0)
42.282: (putdown f6-6f key1-0)
42.295: (putdown f5-6f key1-0)
42.298: (move f6-6f f6-7f)
42.326: (move f7-7f f7-8f)
42.343: (move f5-7f f5-8f)
42.356: (move f5-7f f4-7f)
42.358: (move f6-7f f5-7f)
42.361: (move f5-6f f5-7f)
42.384: (pickup-and-loose f6-6f key4-1 key1-0)
42.425: (putdown f5-6f key1-0)
42.427: (pickup-and-loose f5-6f key4-1 key1-0)
42.429: (pickup f7-6f key4-1)
42.436: (move f6-6f f7-6f)
42.444: (move f6-6f f6-7f)
42.462: (move f6-6f f7-6f)
42.480: (putdown f6-6f key2-0)
42.491: (move f6-7f f5-7f)
42.495: (move f5-6f f5-7f)
42.498: (move f5-6f f4-6f)
42.499: (move f6-6f f7-6f)
42.502: (move f7-7f f7-8f)
42.512: (move f6-6f f7-6f)
42.516: (move f5-6f f4-6f)
42.540: (move f6-6f f7-6f)
42.544: (move f5-6f f4-6f)
42.546: (pickup f6-7f key2-0)
42.547: (move f6-6f f6-7f)
42.553: (move f6-6f f6-7f)
42.576: (pickup f6-7f key2-0)
42.577: (move f6-7f f5-7f)
42.578: (move f5-6f f5-7f)
42.597: (putdown f7-6f key1-0)
42.598: (pickup f5-7f key1-0)
42.609: (putdown f7-6f key1-0)
42.614: (pickup-and-loose f6-6f key4-1 key2-0)
42.615: (move f7-7f f8-7f)
42.617: (move f6-6f f5-6f)
42.635: (putdown f6-6f key2-0)
42.677: (pickup f6-5f key1-0)
42.684: (move f6-6f f7-6f)
42.708: (move f6-6f f7-6f)
42.708: (move f6-6f f5-6f)
42.714: (move f6-6f f5-6f)
42.716: (move f6-6f f7-6f)
42.729: (move f6-8f f6-9f)
42.736: (putdown f7-6f key1-0)
42.736: (putdown f6-6f key2-0)
42.737: (putdown f7-6f key1-0)
42.738: (move f7-6f f8-6f)
42.739: (move f7-6f f7-7f)
42.740: (move f6-7f f7-7f)
40.811: (move f5-7f f6-7f)
41.131: (move f6-6f f6-7f)
41.300: (putdown f6-7f key1-0)
41.386: (putdown f6-7f key1-0)
41.439: (putdown f6-7f key1-0)
41.636: (putdown f6-7f key0-1)
41.638: (move f6-5f f6-6f)
41.702: (move f6-6f f7-6f)
41.764: (pickup-and-loose f6-7f key4-1 key0-1)
41.764: (move f6-6f f6-7f)
41.852: (move f6-6f f7-6f)
41.906: (putdown f6-7f key2-0)
41.928: (move f6-7f f5-7f)
41.977: (pickup f6-7f key0-1)
41.991: (pickup f6-7f key4-1)
42.004: (move f6-6f f5-6f)
42.032: (move f6-7f f6-6f)
42.034: (move f6-6f f5-6f)
42.058: (move f5-7f f5-8f)
42.059: (putdown f5-6f key1-0)
42.105: (move f6-6f f6-7f)
42.106: (move f6-6f f6-7f)
42.116: (move f6-7f f7-7f)
42.139: (pickup-and-loose f6-7f key2-0 key1-0)
42.147: (putdown f6-6f key1-0)
42.156: (move f5-7f f5-8f)
42.158: (move f5-7f f5-8f)
42.178: (pickup-and-loose f5-6f key0-1 key1-0)
42.196: (pickup-and-loose f6-6f key0-1 key1-0)
42.234: (move f7-6f f6-6f)
42.241: (move f6-7f f6-6f)
42.308: (move f7-7f f7-8f)
42.352: (pickup-and-loose f6-7f key2-0 key0-1)
42.397: (move f5-7f f5-8f)
42.406: (move f5-6f f6-6f)
42.414: (putdown f6-7f key0-1)
42.442: (move f5-7f f4-7f)
42.453: (move f4-6f f4-7f)
42.455: (pickup-and-loose f6-6f key2-0 key1-0)
42.488: (pickup f6-7f key2-0)
42.498: (move f5-7f f4-7f)
42.518: (move f6-7f f6-6f)
42.529: (move f5-7f f4-7f)
42.533: (putdown f6-6f key1-0)
42.537: (move f4-6f f4-7f)
42.545: (move f4-6f f4-7f)
42.554: (putdown f5-7f key1-0)
42.555: (move f5-7f f4-7f)
42.566: (pickup f6-7f key2-0)
42.587: (move f6-7f f6-6f)
42.588: (move f6-6f f7-6f)
42.597: (putdown f7-6f key1-0)
42.605: (move f5-6f f5-7f)
42.610: (move f6-7f f5-7f)
42.615: (move f5-6f f6-6f)
42.625: (move f7-7f f8-7f)
42.625: (move f8-6f f8-7f)
42.632: (move f6-6f f7-6f)
42.637: (move f5-8f f6-8f)
42.644: (move f5-6f f6-6f)
42.646: (move f6-7f f6-8f)
42.649: (move f6-7f f6-6f)
42.662: (move f7-6f f6-6f)
42.690: (putdown f5-7f key1-0)
42.700: (move f5-6f f6-6f)
42.706: (move f6-6f f6-7f)
42.730: (move f7-6f f6-6f)
42.741: (move f5-6f f6-6f)
42.746: (move f5-6f f4-6f)
42.747: (pickup-and-loose f6-7f key4-0 key1-0)
42.755: (pickup f6-6f key4-1)
42.758: (pickup f6-7f key2-0)
42.762: (move f6-7f f6-6f)
42.767: (move f5-6f f6-6f)
42.769: (move f7-8f f6-8f)
42.771: (putdown f5-7f key1-0)
42.778: (move f7-6f f7-7f)
42.788: (pickup f6-7f key2-0)
42.796: (pickup-and-loose f6-7f key0-3 key1-0)
42.806: (move f6-7f f5-7f)
41.238: (putdown f6-7f key1-0)
41.284: (pickup-and-loose f6-7f key0-1 key1-0)
41.476: (putdown f6-7f key1-0)
41.593: (move f5-7f f6-7f)
41.629: (move f7-7f f7-6f)
41.629: (move f6-6f f7-6f)
41.636: (move f5-7f f6-7f)
41.644: (move f6-6f f6-7f)
41.752: (move f6-8f f7-8f)
41.764: (move f7-7f f7-8f)
41.793: (move f6-6f f7-6f)
41.822: (move f6-6f f6-7f)
41.837: (move f7-7f f6-7f)
41.862: (move f5-7f f5-8f)
41.891: (move f6-6f f5-6f)
41.907: (putdown f6-7f key4-1)
41.976: (move f5-7f f6-7f)
42.012: (move f6-6f f5-6f)
42.019: (move f5-7f f5-6f)
42.021: (move f6-6f f6-7f)
42.026: (move f6-7f f6-6f)
42.048: (move f6-6f f6-7f)
42.114: (move f6-7f f6-6f)
42.129: (putdown f6-7f key1-0)
42.131: (move f6-7f f6-6f)
42.158: (move f6-6f f6-7f)
42.165: (move f5-7f f4-7f)
42.173: (pickup-and-loose f6-7f key2-0 key1-0)
42.188: (putdown f5-6f key1-0)
42.215: (putdown f6-6f key1-0)
42.248: (move f6-6f f6-7f)
42.266: (move f7-7f f8-7f)
42.273: (putdown f6-6f key1-0)
42.274: (move f6-7f f7-7f)
42.284: (move f5-7f f5-8f)
42.298: (move f6-7f f6-6f)
42.309: (move f6-7f f6-6f)
42.340: (putdown f7-6f key1-0)
42.354: (move f6-6f f6-7f)
42.365: (move f6-7f f6-6f)
42.366: (putdown f6-6f key1-0)
42.370: (pickup-and-loose f5-6f key4-1 key1-0)
42.395: (move f5-6f f4-6f)
42.396: (pickup-and-loose f7-6f key0-1 key1-0)
42.402: (move f6-6f f6-7f)
42.411: (putdown f5-6f key1-0)
42.430: (move f6-7f f6-6f)
42.452: (move f6-7f f6-6f)
42.470: (pickup f6-6f key0-1)
42.478: (move f5-6f f6-6f)
42.485: (move f5-6f f5-7f)
42.486: (move f6-7f f5-7f)
42.510: (putdown f6-6f key4-1)
42.539: (pickup-and-loose f7-7f key1-0 key4-1)
42.544: (move f5-7f f5-6f)
42.546: (move f6-6f f7-6f)
42.559: (pickup-and-loose f6-6f key0-1 key4-1)
42.570: (pickup f6-6f key0-1)
42.587: (putdown f5-7f key1-0)
42.588: (pickup-and-loose f6-6f key2-0 key1-0)
42.590: (putdown f6-6f key4-1)
42.603: (putdown f6-6f key0-1)
42.605: (move f5-6f f6-6f)
42.616: (move f6-6f f7-6f)
42.616: (pickup-and-loose f6-7f key2-0 key4-1)
42.621: (pickup-and-loose f5-7f key0-1 key1-0)
42.621: (move f6-6f f7-6f)
42.621: (pickup f5-7f key1-0)
42.636: (putdown f6-6f key4-1)
42.648: (move f5-7f f4-7f)
42.653: (move f6-7f f6-6f)
42.656: (putdown f7-7f key4-1)
42.658: (move f4-6f f4-7f)
42.662: (move f6-6f f6-7f)
42.666: (pickup-and-loose f5-7f key2-0 key1-0)
42.667: (putdown f7-6f key1-0)
42.687: (move f5-8f f6-8f)
42.689: (pickup-and-loose f6-7f key4-0 key1-0)
42.691: (putdown f6-6f key4-1)
42.693: (move f6-7f f6-8f)
40.946: (move f7-7f f6-7f)
40.957: (move f5-7f f6-7f)
41.222: (move f6-6f f6-7f)
41.335: (move f6-6f f6-7f)
41.359: (pickup-and-loose f6-6f key1-0 key4-1)
41.479: (pickup f6-6f key1-0)
41.510: (pickup-and-loose f6-6f key1-0 key2-0)
41.585: (pickup-and-loose f6-6f key1-0 key0-1)
41.594: (pickup-and-loose f6-6f key1-0 key4-1)
41.620: (putdown f6-7f key4-1)
41.628: (move f7-7f f7-6f)
41.650: (pickup f6-6f key1-0)
41.699: (pickup f6-7f key0-1)
41.701: (pickup-and-loose f6-6f key1-0 key2-0)
41.731: (move f6-6f f6-7f)
41.753: (pickup f6-7f key4-1)
41.770: (move f7-7f f7-6f)
41.773: (pickup f6-6f key1-0)
41.777: (move f6-6f f7-6f)
41.791: (move f7-7f f6-7f)
41.826: (move f6-6f f6-7f)
41.827: (move f6-6f f6-7f)
41.832: (move f5-7f f6-7f)
41.832: (move f6-6f f6-7f)
41.878: (putdown f6-7f key4-1)
41.897: (move f6-8f f7-8f)
41.899: (move f7-7f f7-8f)
41.909: (pickup-and-loose f6-7f key0-1 key4-1)
41.972: (move f5-7f f6-7f)
42.009: (putdown f6-6f key4-1)
42.011: (move f6-6f f6-7f)
42.040: (putdown f6-7f key1-0)
42.043: (putdown f5-6f key1-0)
42.060: (pickup-and-loose f6-6f key0-1 key4-1)
42.076: (move f5-7f f6-7f)
42.082: (move f5-7f f5-8f)
42.104: (putdown f6-7f key0-1)
42.146: (putdown f6-7f key4-1)
42.147: (move f6-6f f5-6f)
42.148: (move f6-6f f6-7f)
42.162: (pickup-and-loose f5-6f key0-1 key1-0)
42.178: (move f6-6f f5-6f)
42.179: (move f7-7f f7-8f)
42.181: (putdown f6-6f key2-0)
42.186: (pickup f6-6f key0-1)
42.228: (putdown f6-6f key1-0)
42.228: (pickup-and-loose f6-6f key0-1 key2-0)
42.247: (putdown f6-6f key0-1)
42.252: (pickup f6-7f key4-1)
42.255: (putdown f6-6f key4-1)
42.275: (pickup f6-7f key2-0)
42.319: (pickup f6-7f key2-0)
42.330: (pickup-and-loose f6-7f key2-0 key4-1)
42.337: (move f7-7f f8-7f)
42.360: (putdown f5-8f key1-0)
42.375: (putdown f6-6f key2-0)
42.376: (move f6-6f f6-7f)
42.382: (move f5-7f f5-8f)
42.385: (move f6-6f f6-7f)
42.388: (move f5-7f f4-7f)
42.421: (move f6-6f f7-6f)
42.421: (move f5-7f f5-8f)
42.423: (move f6-6f f7-6f)
42.429: (move f5-6f f6-6f)
42.429: (move f6-6f f7-6f)
42.431: (move f7-7f f7-6f)
42.437: (move f4-6f f4-7f)
42.445: (putdown f5-6f key1-0)
42.451: (move f5-7f f4-7f)
42.456: (putdown f6-6f key0-1)
42.458: (move f6-6f f5-6f)
42.465: (move f5-6f f6-6f)
42.468: (move f6-6f f7-6f)
42.491: (move f6-6f f7-6f)
42.493: (move f6-7f f6-6f)
42.517: (move f7-7f f8-7f)
42.522: (pickup-and-loose f5-8f key4-1 key1-0)
42.549: (putdown f7-6f key1-0)
42.550: (move f4-7f f4-6f)
42.555: (move f5-6f f4-6f)
40.613: (move f6-6f f6-7f)
40.734: (pickup-and-loose f6-7f key1-0 key0-1)
40.736: (move f6-6f f6-7f)
40.874: (move f6-6f f6-7f)
40.964: (move f6-6f f6-7f)
40.964: (pickup f6-7f key1-0)
41.087: (move f6-6f f6-7f)
41.168: (putdown f6-7f key0-1)
41.294: (putdown f6-7f key1-0)
41.300: (putdown f6-7f key1-0)
41.319: (move f6-6f f6-7f)
41.340: (putdown f6-7f key2-0)
41.350: (pickup-and-loose f6-7f key1-0 key0-1)
41.354: (move f6-6f f6-7f)
41.461: (move f6-6f f7-6f)
41.485: (move f6-6f f6-7f)
41.545: (move f6-6f f7-6f)
41.615: (move f7-6f f6-6f)
41.615: (move f6-6f f6-7f)
41.621: (move f6-7f f6-6f)
41.636: (move f6-6f f7-6f)
41.657: (move f6-6f f7-6f)
41.657: (move f6-6f f7-6f)
41.674: (move f6-6f f7-6f)
41.684: (move f6-6f f5-6f)
41.714: (move f6-6f f7-6f)
41.755: (move f6-6f f7-6f)
41.755: (move f6-6f f5-6f)
41.765: (move f6-6f f6-7f)
41.777: (putdown f6-7f key0-1)
41.796: (move f6-6f f6-7f)
41.814: (putdown f6-7f key0-1)
41.834: (move f6-7f f6-6f)
41.844: (move f6-6f f6-7f)
41.851: (pickup f6-6f key1-0)
41.873: (pickup-and-loose f6-7f key2-0 key0-1)
41.889: (move f6-6f f5-6f)
41.922: (move f6-6f f5-6f)
41.930: (move f6-6f f5-6f)
41.941: (pickup f5-6f key1-0)
41.964: (move f6-6f f5-6f)
41.965: (move f6-6f f6-7f)
41.973: (move f6-6f f5-6f)
41.976: (pickup f5-6f key1-0)
41.984: (move f6-6f f5-6f)
42.001: (pickup-and-loose f6-7f key2-0 key1-0)
42.010: (pickup f6-7f key2-0)
42.110: (move f6-6f f6-7f)
42.140: (move f6-7f f7-7f)
42.254: (move f6-6f f6-7f)
42.298: (move f6-6f f7-6f)
42.314: (pickup f5-6f key4-1)
42.326: (move f6-6f f5-6f)
42.332: (putdown f6-6f key4-1)
42.352: (move f6-6f f6-7f)
42.374: (move f6-6f f7-6f)
42.381: (pickup-and-loose f6-6f key0-1 key4-1)
42.403: (move f6-6f f6-7f)
42.404: (move f6-6f f7-6f)
42.424: (move f6-7f f5-7f)
42.447: (move f6-6f f6-5f)
42.453: (pickup f6-7f key2-0)
42.467: (move f6-7f f5-7f)
42.478: (pickup f6-7f key2-0)
42.485: (move f8-7f f9-7f)
42.498: (move f6-6f f6-7f)
42.522: (pickup-and-loose f6-7f key4-0 key2-0)
42.528: (putdown f7-6f key1-0)
42.529: (move f6-6f f6-5f)
42.544: (pickup f6-6f key0-1)
42.554: (move f6-6f f7-6f)
42.557: (move f6-6f f6-5f)
42.560: (move f6-7f f6-6f)
42.563: (pickup f6-6f key4-1)
42.565: (move f6-7f f6-6f)
42.567: (move f6-6f f5-6f)
42.571: (move f8-7f f8-6f)
42.576: (move f7-6f f8-6f)
42.580: (move f5-6f f6-6f)
42.588: (move f6-6f f7-6f)
40.880: (move f6-6f f6-7f)
41.052: (putdown f6-7f key1-0)
41.078: (pickup-and-loose f6-7f key0-1 key1-0)
41.182: (pickup-and-loose f6-7f key4-1 key1-0)
41.234: (putdown f6-7f key1-0)
41.429: (putdown f6-7f key1-0)
41.571: (move f6-6f f7-6f)
41.592: (move f7-7f f7-6f)
41.674: (putdown f6-7f key0-1)
41.714: (pickup f6-7f key0-1)
41.743: (putdown f6-7f key1-0)
41.755: (pickup-and-loose f6-7f key2-0 key1-0)
41.780: (pickup-and-loose f6-7f key0-1 key1-0)
41.804: (move f7-7f f7-8f)
41.822: (move f6-6f f7-6f)
41.869: (pickup-and-loose f6-7f key4-1 key1-0)
41.906: (move f6-6f f5-6f)
41.910: (putdown f6-7f key1-0)
41.911: (move f5-7f f5-6f)
41.931: (putdown f6-6f key1-0)
41.939: (pickup-and-loose f6-7f key2-0 key1-0)
41.991: (move f5-7f f5-8f)
42.019: (move f6-6f f5-6f)
42.035: (pickup-and-loose f6-7f key4-1 key1-0)
42.061: (pickup-and-loose f6-6f key0-1 key1-0)
42.090: (move f6-6f f5-6f)
42.118: (move f5-6f f4-6f)
42.129: (pickup-and-loose f6-7f key2-0 key1-0)
42.232: (putdown f5-6f key1-0)
42.264: (move f6-6f f5-6f)
42.265: (pickup-and-loose f5-7f key1-0 key0-1)
42.276: (putdown f6-6f key1-0)
42.311: (move f7-7f f8-7f)
42.362: (putdown f5-7f key0-1)
42.372: (move f5-7f f4-7f)
42.382: (pickup-and-loose f6-7f key2-0 key0-1)
42.382: (move f5-6f f5-7f)
42.393: (move f6-6f f5-6f)
42.395: (move f6-7f f5-7f)
42.399: (move f5-6f f5-7f)
42.406: (move f6-7f f5-7f)
42.429: (putdown f5-6f key1-0)
42.438: (putdown f5-6f key1-0)
42.453: (pickup f6-7f key2-0)
42.454: (putdown f6-6f key4-1)
42.456: (pickup-and-loose f6-7f key2-0 key0-1)
42.459: (putdown f7-6f key1-0)
42.467: (pickup-and-loose f6-7f key4-1 key0-1)
42.473: (pickup f6-7f key4-1)
42.496: (move f5-6f f4-6f)
42.502: (putdown f5-6f key1-0)
42.504: (pickup-and-loose f6-6f key0-1 key4-1)
42.505: (move f6-7f f5-7f)
42.508: (putdown f5-6f key1-0)
42.520: (move f5-6f f4-6f)
42.522: (putdown f7-6f key1-0)
42.581: (putdown f7-6f key1-0)
42.582: (move f7-6f f8-6f)
42.591: (move f6-6f f5-6f)
42.591: (putdown f5-7f key1-0)
42.592: (move f5-6f f5-7f)
42.597: (move f6-7f f5-7f)
42.609: (putdown f7-6f key1-0)
42.611: (move f6-6f f6-5f)
42.613: (move f5-7f f5-8f)
42.617: (move f6-7f f5-7f)
42.618: (move f5-6f f5-7f)
42.628: (putdown f7-6f key1-0)
42.634: (move f5-6f f4-6f)
42.635: (move f5-6f f4-6f)
42.636: (pickup f6-7f key0-3)
42.638: (pickup f6-7f key2-0)
42.640: (pickup-and-loose f6-7f key0-3 key4-0)
42.664: (pickup-and-loose f6-6f key2-0 key0-1)
42.665: (pickup f6-6f key2-0)
42.669: (pickup f6-7f key4-1)
42.672: (move f5-7f f5-6f)
42.685: (move f6-7f f6-6f)
42.687: (move f6-6f f6-5f)
42.688: (putdown f7-6f key1-0)
40.946: (move f5-7f f6-7f)
41.333: (putdown f6-7f key1-0)
41.460: (pickup-and-loose f6-7f key4-1 key1-0)
41.643: (move f6-6f f6-7f)
41.735: (move f6-6f f6-7f)
41.744: (move f5-7f f6-7f)
41.779: (pickup-and-loose f5-6f key1-0 key0-1)
41.781: (pickup f5-6f key1-0)
41.795: (move f5-7f f6-7f)
41.812: (move f6-6f f6-7f)
41.881: (move f5-7f f5-6f)
41.907: (move f5-7f f5-8f)
41.910: (move f5-7f f5-8f)
41.935: (putdown f5-6f key0-1)
41.951: (move f6-6f f6-7f)
41.968: (pickup-and-loose f5-6f key1-0 key0-1)
42.030: (pickup-and-loose f6-7f key2-0 key1-0)
42.035: (move f6-7f f6-6f)
42.111: (move f5-7f f5-8f)
42.118: (pickup-and-loose f5-6f key4-1 key0-1)
42.126: (putdown f5-6f key0-1)
42.167: (move f5-7f f5-8f)
42.172: (putdown f5-6f key1-0)
42.241: (move f5-7f f4-7f)
42.244: (move f6-7f f6-6f)
42.267: (move f5-7f f5-8f)
42.277: (move f4-6f f4-7f)
42.282: (move f5-7f f4-7f)
42.292: (pickup-and-loose f5-6f key0-1 key1-0)
42.295: (move f6-6f f7-6f)
42.310: (move f6-7f f6-6f)
42.328: (putdown f5-6f key1-0)
42.353: (move f6-6f f5-6f)
42.367: (move f6-6f f7-6f)
42.384: (move f6-7f f6-6f)
42.421: (move f4-7f f4-6f)
42.425: (pickup f5-7f key1-0)
42.433: (move f5-6f f4-6f)
42.437: (move f5-7f f4-7f)
42.452: (move f6-6f f5-6f)
42.457: (move f5-6f f5-7f)
42.459: (move f4-6f f4-7f)
42.463: (move f5-7f f4-7f)
42.467: (move f6-7f f5-7f)
42.473: (putdown f5-7f key1-0)
42.483: (move f6-7f f6-6f)
42.493: (move f6-7f f6-6f)
42.503: (move f6-6f f5-6f)
42.509: (move f5-6f f4-6f)
42.520: (putdown f7-6f key1-0)
42.532: (move f5-6f f6-6f)
42.535: (move f6-6f f7-6f)
42.545: (move f8-6f f8-7f)
42.547: (move f5-7f f4-7f)
42.550: (move f4-6f f4-7f)
42.558: (move f5-7f f5-8f)
42.559: (move f6-7f f6-6f)
42.571: (putdown f5-7f key1-0)
42.579: (move f5-6f f6-6f)
42.607: (move f6-7f f6-6f)
42.615: (move f6-6f f7-6f)
42.617: (move f6-7f f6-6f)
42.621: (pickup-and-loose f5-7f key4-1 key1-0)
42.629: (move f6-7f f6-6f)
42.629: (move f8-7f f9-7f)
42.643: (pickup f5-7f key0-1)
42.646: (move f5-7f f4-7f)
42.651: (move f5-6f f5-7f)
42.659: (move f6-6f f7-6f)
42.665: (move f5-7f f5-8f)
42.672: (move f8-7f f8-6f)
42.676: (move f5-7f f5-6f)
42.677: (putdown f7-8f key1-0)
42.678: (move f7-8f f6-8f)
42.684: (move f7-6f f8-6f)
42.686: (move f5-6f f6-6f)
42.689: (move f6-7f f6-6f)
42.696: (move f6-7f f6-6f)
42.699: (move f5-6f f6-6f)
42.699: (move f7-6f f6-6f)
40.500: (move f5-7f f6-7f)
41.232: (pickup-and-loose f6-6f key1-0 key2-0)
41.244: (move f5-6f f6-6f)
41.245: (pickup-and-loose f6-6f key1-0 key4-1)
41.248: (move f5-7f f6-7f)
41.317: (putdown f6-7f key1-0)
41.430: (move f5-7f f6-7f)
41.503: (pickup-and-loose f6-6f key1-0 key2-0)
41.508: (move f5-6f f6-6f)
41.509: (pickup-and-loose f6-6f key1-0 key4-1)
41.522: (putdown f6-7f key0-1)
41.657: (move f5-6f f6-6f)
41.702: (move f5-7f f5-8f)
41.715: (pickup f6-6f key1-0)
41.719: (move f5-6f f6-6f)
41.720: (move f6-7f f6-6f)
41.722: (move f5-7f f6-7f)
41.737: (move f5-7f f4-7f)
41.898: (putdown f6-6f key2-0)
41.909: (putdown f6-6f key4-1)
41.950: (pickup-and-loose f6-6f key0-1 key2-0)
41.957: (pickup-and-loose f6-6f key0-1 key4-1)
42.018: (pickup-and-loose f6-7f key2-0 key1-0)
42.028: (putdown f5-6f key1-0)
42.053: (move f5-7f f5-8f)
42.146: (move f6-6f f6-7f)
42.178: (putdown f6-6f key2-0)
42.178: (putdown f6-6f key4-1)
42.214: (pickup-and-loose f5-6f key4-1 key1-0)
42.241: (pickup-and-loose f6-7f key2-0 key0-1)
42.243: (move f6-6f f6-7f)
42.303: (move f5-7f f5-6f)
42.348: (move f5-7f f4-7f)
42.387: (putdown f6-6f key4-1)
42.390: (pickup f6-7f key2-0)
42.409: (move f5-7f f4-7f)
42.413: (pickup f6-7f key2-0)
42.417: (move f6-6f f7-6f)
42.432: (pickup-and-loose f6-6f key0-1 key4-1)
42.443: (move f4-6f f4-7f)
42.455: (move f5-7f f5-8f)
42.472: (move f6-6f f7-6f)
42.475: (pickup f6-7f key2-0)
42.483: (move f5-7f f5-6f)
42.490: (move f5-6f f6-6f)
42.553: (move f5-6f f5-7f)
42.559: (move f6-7f f5-7f)
42.587: (pickup f6-6f key0-1)
42.603: (move f6-6f f7-6f)
42.605: (move f6-6f f6-7f)
42.607: (move f4-7f f4-6f)
42.609: (move f5-6f f6-6f)
42.612: (move f6-6f f7-6f)
42.616: (putdown f6-6f key4-1)
42.625: (move f5-6f f4-6f)
42.625: (pickup f6-7f key2-0)
42.626: (move f6-6f f7-6f)
42.642: (move f5-6f f6-6f)
42.643: (pickup f6-6f key0-1)
42.644: (move f6-6f f7-6f)
42.649: (putdown f5-7f key1-0)
42.650: (move f6-6f f7-6f)
42.668: (putdown f6-6f key0-1)
42.682: (pickup f6-6f key0-1)
42.682: (move f5-6f f6-6f)
42.683: (move f5-6f f6-6f)
42.695: (pickup-and-loose f6-6f key2-0 key4-1)
42.708: (move f8-7f f7-7f)
42.711: (move f6-8f f6-9f)
42.712: (putdown f7-6f key0-1)
42.715: (move f5-7f f5-6f)
42.726: (move f5-7f f5-8f)
42.726: (putdown f5-6f key0-1)
42.735: (move f6-7f f7-7f)
42.746: (move f6-6f f7-6f)
42.758: (pickup f6-6f key0-1)
42.762: (move f6-6f f6-7f)
42.774: (move f6-6f f5-6f)
42.774: (move f6-6f f7-6f)
42.775: (move f5-6f f6-6f)
40.639: (move f6-6f f6-7f)
41.047: (putdown f6-7f key1-0)
41.145: (move f6-6f f6-7f)
41.171: (putdown f6-7f key0-1)
41.431: (pickup f6-7f key0-1)
41.451: (move f6-6f f6-7f)
41.501: (move f6-6f f7-6f)
41.525: (pickup f6-7f key4-1)
41.547: (pickup-and-loose f6-7f key2-0 key1-0)
41.644: (move f6-6f f6-7f)
41.683: (move f5-7f f6-7f)
41.693: (move f6-6f f7-6f)
41.695: (pickup-and-loose f6-7f key2-0 key0-1)
41.699: (move f6-6f f7-6f)
41.723: (move f6-6f f7-6f)
41.747: (move f6-6f f7-6f)
41.756: (move f7-7f f7-6f)
41.778: (move f6-6f f6-7f)
41.826: (move f6-6f f5-6f)
41.859: (move f6-6f f6-7f)
41.870: (move f6-6f f7-6f)
41.880: (move f6-6f f6-7f)
41.882: (move f6-6f f6-7f)
41.903: (move f6-6f f6-7f)
41.977: (move f6-6f f5-6f)
41.984: (move f6-6f f6-7f)
42.008: (move f6-6f f6-7f)
42.092: (move f6-6f f5-6f)
42.118: (pickup f6-7f key2-0)
42.132: (move f6-7f f6-6f)
42.134: (move f5-6f f6-6f)
42.135: (move f6-6f f6-7f)
42.176: (putdown f6-6f key1-0)
42.182: (putdown f5-8f key1-0)
42.234: (move f6-6f f6-7f)
42.235: (move f7-7f f7-8f)
42.273: (pickup-and-loose f6-7f key4-0 key1-0)
42.283: (pickup-and-loose f6-6f key4-1 key1-0)
42.313: (move f7-7f f7-8f)
42.315: (putdown f6-6f key1-0)
42.320: (pickup-and-loose f5-8f key4-1 key1-0)
42.350: (move f6-6f f7-6f)
42.351: (pickup-and-loose f5-7f key1-0 key0-1)
42.367: (putdown f5-8f key0-1)
42.371: (move f6-7f f7-7f)
