/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.421: (move f1-5f f2-5f)
10.474: (move f0-5f f1-5f)
10.477: (move f1-4f f1-5f)
10.481: (move f1-4f f1-5f)
10.482: (move f0-5f f1-5f)
10.501: (move f1-4f f2-4f)
10.504: (move f1-4f f2-4f)
10.510: (move f0-5f f1-5f)
10.515: (move f1-4f f1-5f)
10.516: (move f1-4f f1-5f)
10.526: (move f3-3f f3-4f)
10.530: (move f2-4f f3-4f)
10.538: (move f1-4f f2-4f)
10.542: (move f1-4f f2-4f)
10.557: (move f1-4f f1-5f)
10.580: (move f1-4f f2-4f)
10.581: (move f3-3f f4-3f)
10.583: (move f1-5f f1-6f)
10.588: (move f2-2f f2-1f)
10.610: (move f5-1f f5-2f)
10.658: (move f3-3f f3-2f)
10.658: (move f2-2f f3-2f)
10.717: (move f5-1f f6-1f)
10.717: (move f0-5f f1-5f)
10.722: (move f0-5f f1-5f)
10.754: (move f0-5f f1-5f)
10.761: (move f0-5f f1-5f)
10.792: (putdown f7-3f key0-0)
10.802: (move f0-5f f1-5f)
10.807: (putdown f0-7f key0-0)
10.821: (pickup-and-loose f5-1f key2-2 key1-1)
10.860: (putdown f1-0f key0-0)
10.864: (putdown f7-3f key0-0)
10.884: (putdown f0-6f key0-0)
10.888: (putdown f0-6f key0-0)
10.904: (putdown f7-7f key0-0)
10.904: (putdown f7-7f key0-0)
10.923: (putdown f0-6f key0-0)
10.923: (putdown f0-6f key0-0)
10.930: (putdown f5-0f key0-0)
10.935: (move f6-7f f6-6f)
10.935: (move f6-7f f6-6f)
10.941: (putdown f7-7f key0-0)
7.740: (pickup f1-3f key0-0)
7.742: (pickup f1-3f key0-0)
7.744: (pickup f1-3f key0-0)
7.747: (pickup f1-3f key0-0)
7.783: (pickup f1-3f key0-0)
7.786: (pickup f1-3f key0-0)
8.954: (pickup f1-3f key1-2)
8.957: (pickup f1-3f key1-2)
8.960: (pickup f1-3f key1-2)
8.963: (pickup f1-3f key1-2)
8.995: (pickup f1-3f key1-2)
9.001: (pickup f1-3f key1-2)
9.404: (move f7-4f f7-3f)
9.642: (putdown f1-2f key2-0)
9.644: (move f7-4f f6-4f)
9.685: (move f2-2f f1-2f)
9.685: (move f7-6f f7-5f)
9.697: (move f2-2f f1-2f)
9.988: (move f1-3f f1-4f)
9.988: (move f1-3f f1-2f)
9.992: (move f1-3f f1-4f)
9.992: (move f6-0f f7-0f)
10.000: (move f1-3f f1-2f)
10.031: (move f1-3f f1-2f)
10.032: (move f1-3f f1-4f)
10.127: (move f5-2f f4-2f)
10.251: (putdown f0-1f key2-0)
10.284: (move f6-6f f5-6f)
10.288: (move f6-6f f5-6f)
10.314: (move f1-5f f0-5f)
10.344: (move f6-1f f6-2f)
10.345: (move f5-2f f6-2f)
10.353: (move f1-5f f0-5f)
10.381: (move f3-4f f3-5f)
10.382: (move f2-5f f3-5f)
10.389: (move f1-3f f2-3f)
10.392: (move f1-3f f2-3f)
10.394: (move f1-2f f2-2f)
10.409: (move f1-3f f2-3f)
10.412: (move f2-5f f2-6f)
10.413: (move f1-3f f2-3f)
10.413: (move f1-6f f2-6f)
10.431: (move f1-3f f2-3f)
10.436: (move f1-3f f2-3f)
10.448: (move f1-2f f1-1f)
10.448: (move f0-1f f1-1f)
10.463: (move f4-3f f4-4f)
10.464: (move f3-4f f4-4f)
10.510: (move f1-5f f1-4f)
10.516: (move f1-5f f1-4f)
10.527: (move f2-1f f1-1f)
10.539: (move f1-5f f1-4f)
10.551: (move f1-5f f1-4f)
10.560: (move f5-2f f5-3f)
10.567: (move f3-3f f3-4f)
10.569: (move f3-3f f3-4f)
10.596: (move f1-5f f1-4f)
10.604: (move f3-3f f3-4f)
10.629: (move f4-3f f5-3f)
10.631: (move f3-3f f3-4f)
10.633: (move f3-3f f4-3f)
10.650: (move f3-3f f4-3f)
10.659: (pickup-and-loose f7-4f key1-0 key0-0)
10.666: (move f2-2f f2-1f)
10.679: (move f3-3f f4-3f)
10.681: (move f3-2f f4-2f)
10.682: (move f4-3f f4-2f)
10.695: (move f2-2f f2-1f)
10.702: (move f3-3f f3-2f)
10.713: (move f1-2f f2-2f)
10.718: (move f3-3f f3-2f)
10.729: (move f6-1f f6-0f)
10.732: (move f6-4f f5-4f)
10.735: (move f6-4f f5-4f)
10.742: (move f3-3f f3-2f)
10.743: (move f2-2f f3-2f)
10.748: (pickup-and-loose f7-4f key3-3 key0-0)
10.748: (pickup-and-loose f7-4f key3-1 key0-0)
10.763: (move f0-1f f1-1f)
10.763: (move f1-2f f1-1f)
7.436: (move f1-3f f1-4f)
7.439: (move f1-3f f1-4f)
7.455: (move f1-3f f1-2f)
7.464: (move f1-3f f1-2f)
7.480: (move f1-3f f1-4f)
7.495: (move f1-3f f1-2f)
7.559: (move f1-3f f1-4f)
7.565: (move f1-3f f1-4f)
7.574: (move f1-3f f1-2f)
7.583: (move f1-3f f1-2f)
7.606: (move f1-3f f1-4f)
7.615: (move f1-3f f1-2f)
8.028: (move f1-3f f2-3f)
8.039: (move f1-3f f2-3f)
8.046: (move f1-3f f2-3f)
8.060: (move f1-3f f2-3f)
8.070: (move f1-3f f2-3f)
8.080: (move f1-3f f2-3f)
9.564: (move f7-0f f7-1f)
9.592: (move f1-3f f1-2f)
9.594: (move f1-3f f1-4f)
9.596: (move f1-3f f1-4f)
9.604: (move f1-3f f1-2f)
9.632: (move f1-3f f1-2f)
9.636: (move f1-3f f1-4f)
9.722: (move f1-3f f1-2f)
9.727: (move f1-3f f1-4f)
9.728: (move f1-3f f1-4f)
9.735: (move f1-3f f1-2f)
9.763: (move f1-3f f1-2f)
9.766: (move f1-3f f1-4f)
9.822: (move f7-3f f7-2f)
9.939: (pickup-and-loose f6-4f key0-1 key0-0)
10.009: (move f7-5f f7-4f)
10.010: (move f0-1f f0-2f)
10.020: (move f1-2f f0-2f)
10.113: (move f1-3f f2-3f)
10.116: (move f1-3f f2-3f)
10.139: (move f1-3f f2-3f)
10.140: (move f1-3f f2-3f)
10.154: (move f1-3f f2-3f)
10.156: (move f1-3f f2-3f)
10.189: (move f5-4f f5-5f)
10.189: (move f5-4f f5-5f)
10.416: (move f4-4f f4-5f)
10.417: (move f3-5f f4-5f)
10.432: (move f3-4f f3-5f)
10.434: (move f3-4f f3-5f)
10.455: (move f5-4f f5-3f)
10.455: (move f5-4f f5-3f)
10.467: (move f2-6f f3-6f)
10.468: (move f3-5f f3-6f)
10.469: (move f3-4f f3-5f)
10.471: (move f3-4f f3-5f)
10.522: (move f1-2f f1-1f)
10.524: (move f2-1f f1-1f)
10.527: (move f1-2f f1-1f)
10.527: (move f4-3f f4-4f)
10.527: (move f3-4f f4-4f)
10.528: (move f4-3f f4-4f)
10.529: (move f3-4f f4-4f)
10.529: (move f2-1f f1-1f)
10.557: (move f4-3f f4-4f)
10.561: (move f3-4f f4-4f)
10.567: (move f4-4f f5-4f)
10.569: (move f5-3f f5-4f)
10.575: (move f1-4f f1-5f)
10.576: (move f1-4f f1-5f)
10.602: (move f3-4f f4-4f)
10.617: (move f1-4f f1-5f)
10.621: (move f2-3f f2-4f)
10.622: (move f1-4f f2-4f)
10.623: (move f2-3f f2-4f)
10.623: (move f5-4f f4-4f)
10.626: (move f1-4f f2-4f)
10.628: (move f5-4f f4-4f)
10.661: (move f2-3f f2-4f)
10.663: (move f1-4f f2-4f)
10.673: (move f5-3f f5-2f)
10.680: (move f4-2f f5-2f)
8.109: (move f1-4f f0-4f)
8.109: (move f1-4f f0-4f)
8.134: (move f1-2f f0-2f)
8.135: (move f1-2f f0-2f)
8.150: (move f1-4f f0-4f)
8.174: (move f1-2f f0-2f)
8.259: (pickup f0-2f key0-0)
8.321: (move f1-4f f0-4f)
8.322: (move f1-4f f0-4f)
8.348: (move f1-2f f0-2f)
8.350: (move f1-2f f0-2f)
8.363: (move f1-4f f0-4f)
8.390: (move f1-2f f0-2f)
8.515: (move f1-4f f1-5f)
8.515: (move f1-4f f1-5f)
8.529: (move f1-4f f2-4f)
8.529: (move f2-3f f2-4f)
8.533: (move f1-4f f2-4f)
8.534: (move f2-3f f2-4f)
8.556: (move f1-4f f1-5f)
8.568: (move f2-3f f2-4f)
8.570: (move f1-4f f2-4f)
8.654: (move f1-2f f2-2f)
8.655: (move f2-3f f2-2f)
8.672: (move f2-3f f3-3f)
8.672: (move f2-3f f3-3f)
8.674: (move f1-2f f2-2f)
8.676: (move f2-3f f3-3f)
8.677: (move f2-3f f2-2f)
8.678: (move f2-3f f3-3f)
8.696: (move f1-2f f2-2f)
8.697: (move f2-3f f2-2f)
8.722: (move f2-3f f3-3f)
8.722: (move f2-3f f3-3f)
8.826: (move f1-2f f1-1f)
8.831: (move f1-2f f1-1f)
8.838: (move f2-3f f2-4f)
8.838: (move f1-4f f2-4f)
8.842: (move f2-3f f2-4f)
8.843: (move f1-4f f2-4f)
8.866: (move f1-2f f1-1f)
8.879: (move f2-3f f2-4f)
8.880: (move f1-4f f2-4f)
8.969: (move f1-4f f1-5f)
8.970: (move f1-4f f1-5f)
8.999: (move f1-2f f2-2f)
8.999: (move f2-3f f2-2f)
9.012: (move f1-4f f1-5f)
9.015: (move f1-2f f2-2f)
9.016: (move f2-3f f2-2f)
9.041: (move f2-3f f2-2f)
9.042: (move f1-2f f2-2f)
9.299: (move f1-2f f1-1f)
9.303: (move f1-2f f1-1f)
9.341: (move f1-2f f1-1f)
9.607: (pickup-and-loose f1-4f key2-0 key0-0)
9.610: (pickup-and-loose f1-4f key2-0 key0-0)
9.647: (pickup-and-loose f1-2f key2-0 key0-0)
9.655: (pickup-and-loose f1-4f key2-0 key0-0)
9.655: (move f0-2f f1-2f)
9.662: (pickup-and-loose f1-2f key2-0 key0-0)
9.692: (pickup-and-loose f1-2f key2-0 key0-0)
9.754: (putdown f1-4f key0-0)
9.756: (putdown f1-4f key0-0)
9.762: (putdown f1-4f key0-0)
9.765: (putdown f1-4f key0-0)
9.774: (pickup-and-loose f2-3f key0-3 key0-0)
9.774: (pickup-and-loose f2-3f key0-2 key0-0)
9.783: (pickup-and-loose f2-3f key0-3 key0-0)
9.783: (pickup-and-loose f2-3f key0-2 key0-0)
9.786: (putdown f1-2f key0-0)
9.791: (pickup-and-loose f2-3f key0-3 key0-0)
9.791: (pickup-and-loose f2-3f key0-2 key0-0)
9.798: (putdown f1-4f key0-0)
9.798: (pickup-and-loose f2-3f key0-2 key0-0)
9.799: (pickup-and-loose f2-3f key0-3 key0-0)
9.800: (putdown f1-2f key0-0)
9.807: (putdown f1-2f key0-0)
9.808: (putdown f1-4f key0-0)
9.809: (move f1-4f f2-4f)
7.427: (move f0-2f f1-2f)
8.134: (move f1-5f f0-5f)
8.135: (move f0-4f f0-5f)
8.136: (move f1-5f f0-5f)
8.137: (move f0-4f f0-5f)
8.175: (move f1-1f f0-1f)
8.176: (move f0-4f f0-5f)
8.177: (move f1-5f f0-5f)
8.178: (move f0-2f f0-1f)
8.180: (move f0-2f f0-1f)
8.181: (move f1-1f f0-1f)
8.194: (move f1-5f f0-5f)
8.195: (move f0-4f f0-5f)
8.195: (move f1-5f f0-5f)
8.195: (move f0-4f f0-5f)
8.222: (move f1-1f f0-1f)
8.222: (move f0-2f f0-1f)
8.233: (move f1-5f f0-5f)
8.237: (move f0-4f f0-5f)
8.241: (move f1-1f f0-1f)
8.243: (move f1-1f f0-1f)
8.246: (move f0-2f f0-1f)
8.247: (move f0-2f f0-1f)
8.282: (move f0-2f f0-1f)
8.285: (move f1-1f f0-1f)
8.288: (move f0-2f f0-1f)
8.653: (move f2-4f f2-5f)
8.653: (move f1-5f f2-5f)
8.658: (move f1-5f f2-5f)
8.658: (move f2-4f f2-5f)
8.700: (move f2-4f f2-5f)
8.700: (move f1-5f f2-5f)
8.705: (move f1-5f f2-5f)
8.706: (move f2-4f f2-5f)
8.711: (move f2-4f f2-5f)
8.711: (move f1-5f f2-5f)
8.734: (move f3-3f f3-4f)
8.734: (move f2-4f f3-4f)
8.753: (move f1-5f f2-5f)
8.753: (move f2-4f f2-5f)
8.759: (move f2-4f f3-4f)
8.760: (move f3-3f f3-4f)
8.765: (move f2-4f f3-4f)
8.766: (move f3-3f f3-4f)
8.775: (move f3-3f f3-4f)
8.777: (move f2-4f f3-4f)
8.781: (move f1-5f f1-6f)
8.783: (move f1-5f f1-6f)
8.792: (move f2-4f f3-4f)
8.793: (move f3-3f f3-4f)
8.804: (move f3-3f f4-3f)
8.806: (move f3-3f f4-3f)
8.807: (move f2-4f f3-4f)
8.808: (move f3-3f f3-4f)
8.822: (move f1-5f f1-6f)
8.856: (move f3-3f f4-3f)
8.859: (move f3-3f f4-3f)
8.867: (move f1-5f f1-6f)
8.868: (move f1-5f f1-6f)
8.869: (move f2-2f f3-2f)
8.870: (move f3-3f f3-2f)
8.886: (move f2-2f f2-1f)
8.887: (move f1-1f f2-1f)
8.897: (move f3-3f f3-2f)
8.901: (move f2-2f f3-2f)
8.911: (move f1-5f f1-6f)
8.916: (move f1-1f f2-1f)
8.916: (move f2-2f f2-1f)
8.918: (move f3-3f f3-2f)
8.919: (move f2-2f f3-2f)
8.920: (move f1-1f f2-1f)
8.921: (move f2-2f f2-1f)
8.929: (move f1-1f f2-1f)
8.930: (move f2-2f f2-1f)
8.947: (move f2-2f f2-1f)
8.948: (move f1-1f f2-1f)
8.949: (move f3-3f f3-2f)
8.950: (move f2-2f f3-2f)
8.963: (move f1-1f f2-1f)
8.963: (move f2-2f f2-1f)
7.548: (move f1-2f f1-3f)
8.597: (move f3-4f f3-5f)
8.599: (move f2-5f f3-5f)
8.604: (move f3-4f f3-5f)
8.607: (move f2-5f f3-5f)
8.617: (move f2-5f f3-5f)
8.618: (move f3-4f f3-5f)
8.623: (move f1-6f f2-6f)
8.624: (move f3-4f f3-5f)
8.624: (move f2-5f f2-6f)
8.625: (move f2-5f f2-6f)
8.625: (move f2-5f f3-5f)
8.626: (move f1-6f f2-6f)
8.640: (move f3-4f f3-5f)
8.641: (move f2-5f f3-5f)
8.645: (move f2-5f f2-6f)
8.646: (move f2-5f f2-6f)
8.650: (move f1-6f f2-6f)
8.650: (move f1-6f f2-6f)
8.652: (move f1-2f f2-2f)
8.660: (move f2-5f f3-5f)
8.660: (move f3-4f f3-5f)
8.665: (move f1-6f f2-6f)
8.666: (move f2-5f f2-6f)
8.690: (move f2-5f f2-6f)
8.690: (move f1-6f f2-6f)
8.701: (move f3-4f f4-4f)
8.701: (move f4-3f f4-4f)
8.706: (move f4-3f f4-4f)
8.707: (move f3-4f f4-4f)
8.750: (move f3-4f f4-4f)
8.751: (move f4-3f f4-4f)
8.751: (move f3-4f f4-4f)
8.756: (move f4-3f f4-4f)
8.758: (move f3-4f f4-4f)
8.758: (move f3-4f f4-4f)
8.858: (move f4-3f f5-3f)
8.861: (move f4-3f f5-3f)
8.888: (move f4-3f f5-3f)
8.891: (move f4-3f f5-3f)
8.991: (move f3-2f f4-2f)
8.994: (move f4-3f f4-2f)
9.001: (move f3-2f f4-2f)
9.001: (move f4-3f f4-2f)
9.004: (move f3-2f f4-2f)
9.006: (move f4-3f f4-2f)
9.012: (move f3-2f f4-2f)
9.013: (move f4-3f f4-2f)
9.203: (move f1-2f f1-1f)
9.203: (move f0-1f f1-1f)
9.262: (move f1-6f f0-6f)
9.262: (move f0-5f f0-6f)
9.262: (move f1-6f f0-6f)
9.264: (move f0-5f f0-6f)
9.267: (move f2-1f f3-1f)
9.268: (move f3-2f f3-1f)
9.282: (move f2-1f f3-1f)
9.288: (move f1-6f f0-6f)
9.290: (move f0-5f f0-6f)
9.290: (move f1-6f f0-6f)
9.291: (move f3-2f f3-1f)
9.291: (move f0-5f f0-6f)
9.293: (move f2-1f f3-1f)
9.302: (move f1-6f f0-6f)
9.302: (move f3-2f f3-1f)
9.303: (move f0-5f f0-6f)
9.303: (move f2-1f f3-1f)
9.306: (move f1-6f f1-7f)
9.307: (move f1-6f f1-7f)
9.318: (move f1-6f f1-7f)
9.319: (move f2-1f f3-1f)
9.321: (move f1-6f f1-7f)
9.329: (move f1-6f f0-6f)
9.330: (move f2-1f f3-1f)
9.330: (move f3-2f f3-1f)
9.331: (move f0-5f f0-6f)
9.345: (move f1-6f f1-7f)
9.359: (move f1-6f f1-7f)
9.725: (move f2-1f f2-0f)
9.728: (move f2-1f f2-0f)
7.334: (move f1-3f f1-4f)
8.009: (move f1-3f f2-3f)
8.009: (move f2-2f f2-3f)
8.731: (move f3-5f f3-6f)
8.733: (move f2-6f f3-6f)
8.733: (move f2-6f f3-6f)
8.733: (move f3-5f f3-6f)
8.733: (move f3-5f f4-5f)
8.734: (move f4-4f f4-5f)
8.735: (move f4-4f f4-5f)
8.735: (move f3-5f f4-5f)
8.735: (move f3-5f f3-6f)
8.736: (move f3-5f f3-6f)
8.736: (move f2-6f f3-6f)
8.736: (move f2-6f f3-6f)
8.749: (move f4-4f f4-5f)
8.749: (move f4-4f f4-5f)
8.749: (move f3-5f f4-5f)
8.750: (move f3-5f f4-5f)
8.775: (move f4-4f f4-5f)
8.775: (move f3-5f f4-5f)
8.776: (move f4-4f f4-5f)
8.777: (move f3-5f f3-6f)
8.777: (move f3-5f f4-5f)
8.778: (move f2-6f f3-6f)
8.778: (move f3-5f f3-6f)
8.778: (move f2-6f f3-6f)
8.841: (move f2-2f f3-2f)
8.901: (move f5-3f f5-4f)
8.902: (move f4-4f f5-4f)
8.904: (move f5-3f f5-4f)
8.905: (move f4-4f f5-4f)
8.919: (move f4-4f f5-4f)
8.923: (move f4-4f f5-4f)
8.927: (move f1-1f f2-1f)
8.931: (move f2-2f f2-1f)
8.956: (move f4-4f f5-4f)
8.957: (move f5-3f f5-4f)
8.959: (move f4-4f f5-4f)
8.959: (move f5-3f f5-4f)
8.979: (pickup-and-loose f1-3f key1-2 key0-0)
9.014: (move f4-2f f5-2f)
9.014: (move f5-3f f5-2f)
9.020: (move f5-3f f5-2f)
9.021: (move f4-2f f5-2f)
9.065: (move f5-3f f6-3f)
9.068: (move f5-3f f6-3f)
9.192: (move f4-4f f4-3f)
9.193: (move f4-4f f4-3f)
9.226: (move f4-2f f5-2f)
9.227: (move f3-1f f3-2f)
9.228: (move f5-3f f5-2f)
9.232: (move f4-2f f5-2f)
9.234: (move f5-3f f5-2f)
9.250: (move f3-1f f3-2f)
9.289: (move f2-6f f2-7f)
9.290: (move f1-7f f2-7f)
9.290: (move f1-7f f2-7f)
9.291: (move f2-6f f2-7f)
9.294: (move f2-6f f2-7f)
9.294: (move f1-7f f2-7f)
9.295: (move f1-7f f2-7f)
9.296: (move f2-6f f2-7f)
9.330: (move f1-7f f2-7f)
9.331: (move f2-6f f2-7f)
9.334: (move f1-7f f2-7f)
9.335: (move f2-6f f2-7f)
9.347: (move f5-3f f6-3f)
9.351: (move f5-3f f6-3f)
9.512: (move f2-0f f1-0f)
9.512: (move f2-0f f1-0f)
9.518: (move f1-1f f1-0f)
9.540: (move f2-0f f3-0f)
9.544: (move f3-1f f3-0f)
9.547: (move f3-1f f3-0f)
9.576: (move f3-1f f4-1f)
9.576: (move f3-1f f4-1f)
9.577: (move f3-1f f3-0f)
9.578: (move f3-1f f3-0f)
9.578: (move f2-0f f3-0f)
8.022: (move f1-4f f0-4f)
8.479: (move f1-4f f1-5f)
8.489: (move f2-3f f2-4f)
8.489: (move f1-4f f2-4f)
8.648: (move f3-2f f3-3f)
8.649: (move f2-3f f3-3f)
8.659: (move f4-5f f4-6f)
8.659: (move f3-6f f4-6f)
8.662: (move f3-6f f4-6f)
8.663: (move f4-5f f4-6f)
8.665: (move f3-6f f4-6f)
8.666: (move f4-5f f4-6f)
8.669: (move f3-6f f4-6f)
8.670: (move f4-5f f4-6f)
8.700: (move f3-6f f4-6f)
8.700: (move f4-5f f4-6f)
8.705: (move f3-6f f4-6f)
8.706: (move f4-5f f4-6f)
8.852: (move f4-3f f5-3f)
8.853: (move f5-4f f5-3f)
8.853: (move f4-3f f5-3f)
8.858: (move f5-4f f5-3f)
8.979: (move f3-2f f4-2f)
9.130: (move f5-4f f5-5f)
9.132: (move f4-5f f5-5f)
9.133: (move f5-4f f5-5f)
9.135: (move f4-5f f5-5f)
9.146: (move f4-5f f5-5f)
9.147: (move f5-4f f5-5f)
9.151: (move f4-5f f5-5f)
9.151: (move f5-4f f5-5f)
9.180: (move f5-4f f5-5f)
9.181: (move f4-5f f5-5f)
9.183: (move f5-4f f5-5f)
9.186: (move f4-5f f5-5f)
9.237: (move f4-3f f4-2f)
9.239: (move f3-2f f4-2f)
9.241: (move f3-6f f3-7f)
9.243: (move f2-7f f3-7f)
9.244: (move f3-6f f3-7f)
9.246: (move f2-7f f3-7f)
9.248: (move f3-2f f4-2f)
9.248: (move f4-3f f4-2f)
9.250: (move f2-7f f3-7f)
9.251: (move f3-6f f3-7f)
9.251: (move f3-6f f3-7f)
9.251: (move f2-7f f3-7f)
9.283: (move f3-6f f3-7f)
9.287: (move f2-7f f3-7f)
9.289: (move f6-3f f7-3f)
9.290: (move f6-3f f7-3f)
9.292: (move f2-7f f3-7f)
9.292: (move f2-1f f3-1f)
9.292: (move f3-6f f3-7f)
9.293: (move f3-2f f3-1f)
9.303: (move f5-2f f6-2f)
9.304: (move f6-3f f6-2f)
9.306: (move f6-3f f6-2f)
9.307: (move f5-2f f6-2f)
9.321: (move f6-3f f7-3f)
9.326: (move f6-3f f7-3f)
9.366: (move f6-3f f6-2f)
9.366: (move f5-2f f6-2f)
9.372: (move f6-3f f6-2f)
9.372: (move f5-2f f6-2f)
9.505: (move f5-4f f6-4f)
9.505: (move f6-3f f6-4f)
9.509: (move f6-3f f6-4f)
9.510: (move f5-4f f6-4f)
9.511: (move f5-2f f5-1f)
9.511: (move f4-1f f5-1f)
9.513: (move f5-2f f5-1f)
9.513: (move f5-4f f6-4f)
9.517: (move f5-4f f6-4f)
9.523: (move f5-4f f6-4f)
9.524: (move f6-3f f6-4f)
9.525: (move f6-3f f6-4f)
9.526: (move f5-4f f6-4f)
9.632: (putdown f1-4f key0-0)
9.645: (move f3-0f f4-0f)
8.074: (move f0-4f f0-5f)
8.074: (move f1-5f f0-5f)
8.627: (move f1-5f f2-5f)
8.627: (move f2-4f f2-5f)
8.698: (move f2-4f f3-4f)
8.698: (move f3-3f f3-4f)
8.752: (move f1-5f f1-6f)
8.769: (move f4-2f f4-3f)
8.770: (move f3-3f f4-3f)
8.825: (move f6-4f f6-5f)
8.828: (move f6-4f f6-5f)
8.828: (move f6-4f f6-5f)
8.828: (move f5-5f f6-5f)
8.828: (move f5-5f f6-5f)
8.832: (move f6-4f f6-5f)
8.833: (move f5-5f f6-5f)
8.835: (move f5-5f f6-5f)
8.873: (move f6-4f f6-5f)
8.875: (move f5-5f f6-5f)
8.879: (move f6-4f f6-5f)
8.879: (move f5-5f f6-5f)
8.900: (move f4-2f f5-2f)
8.940: (move f4-6f f5-6f)
8.941: (move f5-5f f5-6f)
8.942: (move f4-6f f5-6f)
8.942: (move f5-5f f5-6f)
8.946: (move f5-5f f5-6f)
8.947: (move f4-6f f5-6f)
8.947: (move f4-6f f5-6f)
8.948: (move f5-5f f5-6f)
8.983: (move f5-5f f5-6f)
8.985: (move f4-6f f5-6f)
8.989: (move f5-5f f5-6f)
8.990: (move f4-6f f5-6f)
9.057: (move f6-4f f6-3f)
9.060: (move f5-3f f6-3f)
9.062: (move f6-4f f6-3f)
9.064: (move f5-3f f6-3f)
9.192: (move f4-2f f5-2f)
9.193: (move f5-3f f5-2f)
9.198: (move f5-3f f5-2f)
9.199: (move f4-2f f5-2f)
9.249: (move f6-2f f6-1f)
9.251: (move f6-2f f6-1f)
9.331: (move f6-2f f6-1f)
9.332: (move f5-1f f6-1f)
9.336: (move f6-2f f6-1f)
9.337: (move f5-1f f6-1f)
9.347: (move f6-2f f7-2f)
9.347: (move f7-3f f7-2f)
9.349: (move f6-2f f7-2f)
9.350: (move f7-3f f7-2f)
9.435: (move f4-6f f4-7f)
9.435: (move f3-7f f4-7f)
9.436: (move f4-6f f4-7f)
9.438: (move f3-7f f4-7f)
9.442: (move f3-7f f4-7f)
9.442: (move f4-6f f4-7f)
9.443: (move f4-6f f4-7f)
9.445: (move f3-7f f4-7f)
9.478: (move f4-6f f4-7f)
9.480: (move f3-7f f4-7f)
9.484: (move f4-6f f4-7f)
9.485: (move f3-7f f4-7f)
9.486: (move f4-2f f4-1f)
9.488: (move f3-1f f4-1f)
9.529: (move f3-1f f3-0f)
9.583: (move f5-1f f4-1f)
9.637: (move f4-2f f4-1f)
9.644: (move f4-2f f4-1f)
9.706: (move f7-3f f7-2f)
9.707: (move f6-2f f7-2f)
9.710: (move f6-2f f7-2f)
9.711: (move f7-3f f7-2f)
9.745: (pickup-and-loose f6-4f key0-1 key0-0)
9.750: (pickup-and-loose f6-4f key0-1 key0-0)
9.752: (pickup-and-loose f6-4f key0-1 key0-0)
9.757: (pickup-and-loose f6-4f key0-1 key0-0)
9.828: (pickup-and-loose f6-4f key0-1 key0-0)
9.834: (pickup-and-loose f6-4f key0-1 key0-0)
8.567: (move f3-4f f3-5f)
8.567: (move f2-5f f3-5f)
8.602: (move f1-6f f2-6f)
8.602: (move f2-5f f2-6f)
8.657: (move f3-4f f4-4f)
8.658: (move f4-3f f4-4f)
8.824: (move f5-2f f5-3f)
8.824: (move f4-3f f5-3f)
8.940: (move f5-2f f6-2f)
8.985: (move f5-2f f6-2f)
8.986: (move f6-3f f6-2f)
8.988: (move f5-2f f6-2f)
8.990: (move f6-3f f6-2f)
9.234: (move f0-5f f0-6f)
9.234: (move f1-6f f0-6f)
9.251: (move f5-6f f6-6f)
9.252: (move f6-5f f6-6f)
9.254: (move f6-5f f6-6f)
9.255: (move f5-6f f6-6f)
9.256: (move f5-6f f6-6f)
9.256: (move f6-5f f6-6f)
9.261: (move f6-5f f6-6f)
9.262: (move f5-6f f6-6f)
9.281: (move f1-6f f1-7f)
9.291: (move f5-6f f6-6f)
9.294: (move f6-5f f6-6f)
9.297: (move f5-6f f6-6f)
9.299: (move f6-5f f6-6f)
9.304: (move f6-3f f7-3f)
9.309: (move f6-3f f7-3f)
9.350: (move f5-2f f5-1f)
9.350: (move f4-1f f5-1f)
9.402: (move f4-7f f5-7f)
9.404: (move f5-6f f5-7f)
9.405: (move f5-6f f5-7f)
9.406: (move f4-7f f5-7f)
9.408: (move f4-7f f5-7f)
9.409: (move f4-7f f5-7f)
9.410: (move f5-6f f5-7f)
9.411: (move f5-6f f5-7f)
9.443: (move f5-6f f5-7f)
9.447: (move f4-7f f5-7f)
9.448: (move f4-7f f5-7f)
9.449: (move f5-6f f5-7f)
9.531: (move f7-2f f7-1f)
9.532: (move f6-1f f7-1f)
9.533: (move f7-2f f7-1f)
9.537: (move f6-1f f7-1f)
9.540: (move f4-1f f5-1f)
9.543: (move f5-2f f5-1f)
9.545: (move f4-1f f5-1f)
9.547: (move f5-2f f5-1f)
9.563: (move f6-5f f7-5f)
9.567: (move f6-5f f7-5f)
9.570: (move f6-5f f7-5f)
9.575: (move f6-5f f7-5f)
9.603: (move f6-1f f6-0f)
9.608: (move f6-5f f7-5f)
9.608: (move f6-1f f6-0f)
9.613: (move f6-5f f7-5f)
9.635: (move f4-1f f4-0f)
9.635: (move f3-0f f4-0f)
9.648: (move f6-1f f5-1f)
9.653: (move f6-1f f5-1f)
9.668: (move f4-1f f4-0f)
9.683: (move f4-1f f4-0f)
