/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.375: (move f1-3f f1-4f)
14.429: (move f1-2f f1-3f)
14.429: (move f2-3f f1-3f)
14.432: (move f1-2f f1-3f)
14.459: (move f2-3f f1-3f)
14.485: (move f1-2f f1-3f)
14.545: (putdown f1-3f key1-1)
14.556: (move f1-3f f1-4f)
14.650: (move f2-4f f1-4f)
14.650: (move f1-3f f1-4f)
14.658: (move f2-4f f1-4f)
14.746: (move f1-2f f1-3f)
14.746: (move f2-3f f1-3f)
14.752: (move f1-2f f1-3f)
14.767: (move f1-2f f1-3f)
14.778: (move f2-3f f1-3f)
14.783: (move f1-2f f1-3f)
14.785: (move f2-3f f1-3f)
15.087: (putdown f1-3f key1-1)
15.238: (move f2-3f f2-4f)
15.553: (move f2-3f f2-4f)
15.598: (move f2-3f f2-4f)
15.686: (move f2-3f f2-4f)
15.731: (move f1-2f f2-2f)
15.732: (move f2-1f f2-2f)
15.767: (move f2-4f f2-5f)
15.802: (move f2-4f f3-4f)
15.813: (putdown f2-4f key1-1)
15.841: (move f1-2f f1-1f)
15.842: (move f2-1f f1-1f)
15.849: (move f2-3f f2-2f)
15.850: (move f1-1f f1-2f)
15.850: (move f2-2f f1-2f)
15.851: (move f3-3f f4-3f)
15.852: (move f1-2f f2-2f)
15.852: (move f2-1f f2-2f)
15.857: (move f2-2f f1-2f)
15.857: (move f1-1f f1-2f)
15.865: (move f2-3f f2-2f)
15.870: (move f2-3f f2-2f)
15.878: (move f2-2f f2-3f)
15.885: (move f2-2f f2-3f)
15.886: (move f2-4f f2-5f)
15.887: (move f2-4f f2-5f)
15.892: (move f0-2f f0-3f)
15.892: (move f1-3f f0-3f)
15.902: (move f2-3f f2-4f)
15.903: (move f2-4f f2-5f)
15.910: (putdown f2-5f key3-1)
15.913: (move f2-4f f2-5f)
15.914: (move f2-4f f2-5f)
15.914: (move f2-2f f2-1f)
15.918: (move f2-2f f2-1f)
15.931: (move f1-2f f1-1f)
15.931: (move f2-1f f1-1f)
15.934: (move f1-3f f0-3f)
15.934: (move f0-2f f0-3f)
15.937: (move f2-2f f2-1f)
15.937: (move f2-4f f2-5f)
15.940: (move f2-4f f3-4f)
15.954: (move f3-3f f4-3f)
15.954: (move f2-4f f3-4f)
15.954: (move f4-4f f4-3f)
15.954: (move f3-3f f4-3f)
15.961: (move f1-2f f0-2f)
15.964: (move f3-3f f3-2f)
15.965: (move f2-2f f3-2f)
15.965: (move f1-2f f0-2f)
15.969: (move f3-3f f4-3f)
15.972: (move f2-2f f1-2f)
15.975: (move f1-2f f0-2f)
15.979: (move f2-4f f3-4f)
15.979: (move f3-3f f3-4f)
15.981: (move f1-2f f0-2f)
15.983: (move f3-3f f4-3f)
15.983: (move f4-4f f4-3f)
15.987: (putdown f2-3f key1-1)
13.744: (move f1-3f f1-4f)
13.745: (move f2-4f f1-4f)
13.754: (pickup f1-4f key3-0)
13.772: (move f1-3f f1-4f)
13.876: (move f1-3f f1-4f)
13.895: (pickup f1-4f key3-0)
13.903: (pickup f1-4f key3-0)
13.908: (move f2-4f f1-4f)
13.909: (move f1-3f f1-4f)
14.131: (move f2-4f f1-4f)
14.154: (move f1-3f f1-4f)
14.383: (move f2-3f f1-3f)
14.384: (move f1-2f f1-3f)
14.389: (move f1-4f f1-5f)
14.390: (move f2-5f f1-5f)
14.423: (move f1-3f f1-4f)
14.425: (move f2-4f f1-4f)
14.429: (move f2-3f f1-3f)
14.429: (move f1-2f f1-3f)
14.469: (move f1-3f f1-4f)
14.520: (pickup-and-loose f1-4f key3-0 key1-1)
14.548: (putdown f1-4f key1-1)
14.576: (move f1-3f f1-4f)
14.576: (move f2-4f f1-4f)
14.601: (move f1-3f f1-4f)
14.630: (move f1-3f f1-4f)
14.630: (move f2-4f f1-4f)
14.692: (move f2-5f f1-5f)
14.692: (move f1-4f f1-5f)
14.708: (putdown f1-4f key1-1)
14.742: (move f1-4f f1-3f)
14.823: (move f2-3f f2-4f)
14.872: (move f1-3f f1-4f)
14.924: (move f1-4f f1-5f)
15.304: (move f2-3f f2-4f)
15.307: (move f2-5f f1-5f)
15.308: (move f1-4f f1-5f)
15.331: (move f1-4f f1-5f)
15.332: (move f2-5f f1-5f)
15.704: (move f1-4f f2-4f)
15.755: (putdown f2-5f key1-1)
15.764: (putdown f3-4f key1-1)
15.768: (pickup-and-loose f2-5f key3-0 key1-1)
15.784: (move f2-4f f2-5f)
15.784: (move f2-4f f2-5f)
15.796: (move f2-4f f2-5f)
15.806: (move f1-2f f0-2f)
15.812: (move f1-2f f0-2f)
15.824: (move f2-4f f3-4f)
15.824: (move f2-4f f3-4f)
15.825: (move f2-4f f3-4f)
15.854: (putdown f2-3f key1-1)
15.872: (move f1-3f f2-3f)
15.873: (pickup f2-5f key1-1)
15.874: (pickup f2-5f key1-1)
15.875: (putdown f2-3f key1-1)
15.876: (move f1-3f f1-2f)
15.887: (move f1-3f f1-2f)
15.888: (putdown f1-2f key1-1)
15.893: (move f2-3f f2-2f)
15.904: (move f2-2f f2-1f)
15.910: (move f2-1f f1-1f)
15.911: (move f1-2f f1-1f)
15.912: (move f2-2f f2-1f)
15.918: (putdown f2-5f key1-1)
15.919: (move f2-4f f2-5f)
15.921: (move f2-1f f1-1f)
15.930: (putdown f3-4f key1-1)
15.933: (move f2-4f f2-5f)
15.933: (move f1-3f f2-3f)
15.933: (move f2-4f f2-5f)
15.935: (move f2-1f f1-1f)
15.942: (move f2-2f f2-1f)
15.945: (move f2-2f f2-3f)
15.945: (move f1-3f f2-3f)
15.955: (move f2-4f f2-3f)
15.958: (move f1-3f f2-3f)
15.962: (move f1-3f f1-2f)
15.962: (move f2-2f f1-2f)
15.972: (move f2-2f f3-2f)
13.622: (pickup f1-4f key3-0)
13.658: (pickup f1-4f key3-0)
13.756: (pickup f1-4f key3-0)
13.766: (pickup f1-4f key3-0)
13.796: (pickup f1-4f key3-0)
13.927: (move f1-3f f1-4f)
13.928: (move f2-4f f1-4f)
14.042: (move f2-4f f1-4f)
14.043: (move f1-3f f1-4f)
14.048: (move f1-4f f1-5f)
14.051: (pickup f1-4f key3-0)
14.403: (move f1-4f f1-3f)
14.414: (move f1-4f f1-3f)
14.438: (move f1-4f f1-3f)
14.450: (move f2-3f f1-3f)
14.451: (move f1-4f f1-3f)
14.488: (move f2-3f f1-3f)
14.497: (move f2-5f f1-5f)
14.498: (move f1-2f f1-3f)
14.507: (move f1-4f f1-5f)
14.508: (move f2-5f f1-5f)
14.532: (move f1-4f f1-5f)
14.567: (putdown f1-3f key1-1)
14.568: (move f1-4f f1-5f)
14.574: (move f1-4f f1-5f)
14.584: (move f1-4f f1-5f)
14.586: (move f2-5f f1-5f)
14.643: (move f2-5f f1-5f)
14.643: (move f1-4f f1-5f)
14.658: (move f1-4f f1-5f)
14.680: (move f1-4f f1-5f)
14.718: (move f2-3f f1-3f)
14.730: (move f1-4f f1-3f)
14.738: (move f2-5f f1-5f)
14.740: (move f1-4f f1-3f)
14.762: (move f1-4f f1-3f)
14.784: (move f1-4f f1-5f)
14.811: (move f1-4f f1-5f)
14.815: (move f1-4f f1-5f)
14.816: (move f2-5f f1-5f)
14.851: (move f2-5f f1-5f)
14.856: (move f1-4f f1-5f)
14.871: (move f1-4f f1-5f)
14.872: (move f2-5f f1-5f)
14.874: (move f1-4f f2-4f)
14.875: (move f1-4f f1-5f)
14.875: (move f2-5f f1-5f)
14.940: (move f2-5f f1-5f)
14.941: (move f1-4f f1-5f)
14.989: (putdown f1-3f key1-1)
15.031: (move f1-4f f1-5f)
15.057: (putdown f1-5f key1-1)
15.146: (move f2-5f f1-5f)
15.147: (move f1-4f f1-5f)
15.207: (move f2-5f f2-4f)
15.212: (move f1-4f f2-4f)
15.213: (move f2-3f f2-4f)
15.248: (move f2-3f f2-4f)
15.249: (move f1-4f f2-4f)
15.262: (move f1-4f f2-4f)
15.263: (move f2-3f f2-4f)
15.286: (move f2-3f f2-4f)
15.296: (putdown f1-5f key1-1)
15.403: (move f2-5f f2-4f)
15.407: (move f2-4f f2-5f)
15.433: (putdown f2-4f key1-1)
15.464: (move f1-4f f2-4f)
15.470: (move f1-4f f2-4f)
15.536: (move f2-3f f2-4f)
15.540: (move f1-4f f2-4f)
15.545: (move f1-4f f2-4f)
15.577: (move f1-4f f2-4f)
15.594: (move f1-4f f2-4f)
15.658: (move f2-5f f2-4f)
15.665: (move f2-5f f2-4f)
15.731: (move f2-3f f2-2f)
15.731: (move f1-2f f2-2f)
15.740: (move f2-4f f2-5f)
15.747: (move f1-4f f2-4f)
15.765: (move f2-4f f3-4f)
13.753: (move f1-5f f1-4f)
13.755: (move f2-4f f1-4f)
13.859: (move f2-4f f1-4f)
13.859: (move f1-5f f1-4f)
13.907: (move f1-4f f1-5f)
13.960: (move f1-4f f1-5f)
13.988: (move f1-4f f1-5f)
13.991: (move f1-4f f1-5f)
14.001: (move f1-3f f1-4f)
14.001: (move f2-4f f1-4f)
14.004: (move f1-4f f1-5f)
14.050: (move f1-3f f1-4f)
14.063: (move f1-4f f1-5f)
14.137: (move f1-3f f1-4f)
14.188: (move f1-5f f1-4f)
14.383: (move f2-4f f1-4f)
14.405: (move f1-4f f1-3f)
14.410: (move f1-4f f1-3f)
14.412: (move f1-3f f1-4f)
14.412: (move f1-4f f1-5f)
14.412: (move f2-5f f1-5f)
14.441: (move f1-4f f1-3f)
14.460: (move f1-4f f1-3f)
14.465: (move f1-4f f1-3f)
14.513: (move f1-5f f1-4f)
14.515: (move f1-5f f1-4f)
14.515: (move f2-4f f1-4f)
14.518: (move f1-5f f1-4f)
14.519: (move f2-4f f1-4f)
14.544: (move f1-3f f1-4f)
14.544: (move f1-4f f1-3f)
14.547: (move f2-5f f1-5f)
14.548: (move f1-4f f1-5f)
14.559: (putdown f1-3f key3-0)
14.563: (putdown f1-3f key3-0)
14.781: (putdown f1-5f key3-0)
14.822: (move f1-4f f2-4f)
14.832: (move f1-4f f2-4f)
14.836: (move f1-4f f2-4f)
14.841: (move f1-4f f2-4f)
14.862: (move f1-4f f2-4f)
14.878: (putdown f1-3f key3-0)
14.898: (putdown f1-4f key1-1)
14.903: (move f1-5f f1-4f)
15.033: (putdown f1-4f key1-1)
15.079: (putdown f1-5f key3-0)
15.113: (putdown f1-3f key3-0)
15.232: (move f1-4f f2-4f)
15.241: (putdown f1-5f key3-0)
15.264: (putdown f1-5f key3-0)
15.315: (putdown f1-5f key3-0)
15.438: (move f2-4f f2-5f)
15.440: (move f2-4f f2-5f)
15.455: (putdown f1-5f key1-1)
15.479: (putdown f1-5f key1-1)
15.567: (move f1-5f f2-5f)
15.601: (putdown f2-4f key3-0)
15.630: (putdown f2-5f key1-1)
15.642: (move f1-5f f2-5f)
15.740: (move f1-5f f2-5f)
15.740: (move f2-4f f2-5f)
15.741: (move f2-4f f2-5f)
15.741: (move f1-5f f2-5f)
15.751: (pickup-and-loose f3-4f key3-0 key1-1)
15.758: (move f1-5f f2-5f)
15.759: (move f2-4f f2-5f)
15.765: (putdown f2-5f key1-1)
15.769: (move f2-4f f2-5f)
15.770: (move f1-5f f2-5f)
15.779: (move f2-4f f2-5f)
15.780: (move f1-5f f2-5f)
15.784: (move f1-5f f2-5f)
15.784: (move f2-4f f2-5f)
15.793: (move f2-4f f3-4f)
15.795: (putdown f3-4f key1-1)
15.795: (move f2-4f f3-4f)
15.796: (move f2-4f f3-4f)
15.799: (move f2-4f f3-4f)
15.805: (move f2-4f f3-4f)
15.806: (move f2-4f f3-4f)
14.081: (pickup f1-4f key3-0)
14.102: (move f1-3f f1-4f)
14.113: (move f2-4f f1-4f)
14.144: (move f1-5f f1-4f)
14.145: (move f1-5f f1-4f)
14.253: (move f1-3f f1-4f)
14.253: (move f1-3f f1-4f)
14.281: (move f1-5f f1-4f)
14.288: (move f1-5f f1-4f)
14.421: (move f1-4f f1-3f)
14.434: (move f1-4f f1-3f)
14.452: (move f1-4f f1-3f)
14.459: (move f1-4f f1-3f)
14.536: (move f1-4f f1-5f)
14.554: (move f1-4f f1-5f)
14.558: (pickup-and-loose f1-3f key1-1 key3-0)
14.561: (putdown f1-3f key3-0)
14.568: (putdown f1-3f key3-0)
14.568: (putdown f1-3f key3-0)
14.629: (move f2-5f f1-5f)
14.631: (putdown f1-5f key3-0)
14.631: (move f1-4f f1-5f)
14.632: (pickup-and-loose f1-5f key3-0 key1-1)
14.659: (pickup-and-loose f1-4f key3-0 key1-1)
14.664: (pickup-and-loose f1-4f key3-0 key1-1)
14.684: (move f1-4f f1-5f)
14.685: (putdown f1-5f key3-0)
14.723: (putdown f1-5f key3-0)
14.728: (putdown f1-5f key3-0)
14.728: (move f1-4f f1-5f)
14.737: (move f1-4f f1-3f)
14.738: (putdown f1-5f key3-0)
14.748: (move f1-4f f1-3f)
14.752: (move f1-4f f1-3f)
14.756: (move f1-4f f1-3f)
14.767: (move f1-4f f1-3f)
14.798: (putdown f1-5f key3-0)
14.817: (putdown f1-5f key1-1)
14.822: (move f2-5f f1-5f)
14.826: (move f1-4f f1-5f)
14.829: (putdown f1-3f key3-0)
14.847: (putdown f1-4f key1-1)
14.850: (putdown f1-4f key1-1)
14.857: (move f1-4f f2-4f)
14.860: (putdown f1-3f key3-0)
14.860: (move f1-4f f2-4f)
14.868: (putdown f1-3f key3-0)
14.870: (move f1-3f f1-4f)
14.953: (move f1-4f f1-3f)
15.042: (move f1-5f f1-4f)
15.044: (move f1-5f f1-4f)
15.144: (move f2-5f f1-5f)
15.198: (move f1-4f f2-4f)
15.201: (move f2-5f f2-4f)
15.221: (move f2-5f f2-4f)
15.246: (putdown f1-5f key1-1)
15.384: (move f3-4f f2-4f)
15.390: (move f1-4f f1-5f)
15.410: (pickup f2-5f key3-0)
15.411: (move f1-5f f2-5f)
15.427: (move f1-4f f2-4f)
15.431: (putdown f2-4f key3-0)
15.452: (putdown f2-4f key3-0)
15.488: (putdown f2-4f key3-0)
15.502: (putdown f2-4f key3-0)
15.531: (move f1-5f f2-5f)
15.532: (move f1-5f f2-5f)
15.556: (move f1-4f f2-4f)
15.557: (move f2-5f f2-4f)
15.563: (putdown f2-4f key3-0)
15.570: (move f1-5f f2-5f)
15.584: (move f1-4f f2-4f)
15.713: (putdown f2-5f key3-0)
15.716: (putdown f2-5f key3-0)
15.738: (pickup-and-loose f2-5f key1-1 key3-0)
15.738: (move f3-4f f2-4f)
15.740: (pickup-and-loose f2-5f key1-1 key3-0)
15.755: (pickup f2-5f key3-0)
15.755: (move f2-4f f2-5f)
15.755: (move f1-5f f2-5f)
13.900: (pickup f1-4f key1-1)
13.901: (move f1-3f f1-4f)
14.016: (move f1-3f f1-4f)
14.016: (move f2-4f f1-4f)
14.018: (move f1-3f f1-4f)
14.120: (move f2-4f f1-4f)
14.132: (move f1-3f f1-4f)
14.133: (move f2-4f f1-4f)
14.134: (move f1-3f f1-4f)
14.140: (pickup f1-5f key3-0)
14.143: (move f1-4f f1-5f)
14.151: (move f2-4f f1-4f)
14.153: (move f1-5f f1-4f)
14.155: (move f2-4f f1-4f)
14.168: (move f1-3f f1-4f)
14.169: (move f1-5f f1-4f)
14.186: (move f1-5f f1-4f)
14.221: (pickup f1-4f key3-0)
14.222: (pickup f1-4f key3-0)
14.278: (move f1-4f f1-5f)
14.293: (move f1-3f f1-4f)
14.298: (move f1-5f f1-4f)
14.344: (move f1-5f f1-4f)
14.389: (move f2-4f f1-4f)
14.428: (move f1-4f f1-3f)
14.438: (move f1-4f f1-3f)
14.442: (move f1-4f f1-3f)
14.449: (move f1-4f f1-3f)
14.451: (move f1-4f f1-3f)
14.470: (move f1-4f f1-3f)
14.507: (move f2-4f f1-4f)
14.553: (move f2-5f f1-5f)
14.561: (putdown f1-3f key3-0)
14.572: (move f2-5f f1-5f)
14.582: (move f1-5f f1-4f)
14.734: (move f1-4f f1-5f)
14.735: (move f1-4f f1-5f)
14.737: (move f1-4f f1-3f)
14.744: (move f1-4f f1-3f)
14.745: (move f1-4f f1-3f)
14.758: (move f1-4f f1-3f)
14.796: (move f1-4f f1-3f)
14.825: (move f1-4f f1-3f)
14.830: (move f1-4f f2-4f)
14.831: (move f2-5f f2-4f)
14.841: (move f1-4f f1-5f)
14.898: (move f2-5f f1-5f)
14.910: (move f1-4f f2-4f)
14.911: (move f2-5f f2-4f)
14.912: (move f1-4f f2-4f)
14.923: (move f2-5f f1-5f)
14.943: (move f1-4f f1-5f)
14.968: (move f1-4f f1-5f)
15.189: (move f1-4f f1-5f)
15.213: (move f1-4f f1-5f)
15.306: (putdown f1-3f key1-1)
15.315: (putdown f1-3f key1-1)
15.315: (move f2-5f f2-4f)
15.328: (move f2-5f f2-4f)
15.402: (move f1-5f f2-5f)
15.407: (move f1-5f f2-5f)
15.413: (move f1-5f f2-5f)
15.413: (move f1-5f f2-5f)
15.414: (move f2-4f f2-5f)
15.419: (move f2-4f f2-5f)
15.419: (move f1-5f f2-5f)
15.423: (move f1-5f f2-5f)
15.424: (move f1-5f f2-5f)
15.479: (move f1-4f f2-4f)
15.489: (move f1-4f f2-4f)
15.491: (move f1-4f f2-4f)
15.505: (move f1-4f f2-4f)
15.563: (move f1-4f f2-4f)
15.648: (move f2-5f f2-4f)
15.660: (move f2-5f f2-4f)
15.752: (move f2-4f f2-5f)
15.753: (move f2-4f f2-5f)
15.753: (move f1-5f f2-5f)
15.765: (putdown f2-5f key3-0)
15.766: (move f2-4f f3-4f)
13.807: (move f2-4f f1-4f)
13.808: (move f1-5f f1-4f)
13.814: (move f2-4f f1-4f)
13.815: (move f1-5f f1-4f)
13.893: (move f1-4f f1-5f)
13.995: (move f1-4f f1-5f)
13.995: (move f2-4f f1-4f)
13.996: (move f1-5f f1-4f)
14.003: (move f2-4f f1-4f)
14.003: (move f1-5f f1-4f)
14.024: (move f1-5f f1-4f)
14.054: (move f1-4f f1-5f)
14.077: (move f1-4f f1-5f)
14.084: (move f1-4f f1-5f)
14.109: (move f1-3f f1-4f)
14.110: (move f1-4f f1-5f)
14.176: (move f1-4f f1-5f)
14.222: (move f1-4f f1-5f)
14.225: (move f1-4f f1-5f)
14.237: (move f1-4f f1-5f)
14.257: (move f1-4f f1-5f)
14.314: (move f1-4f f1-5f)
14.392: (move f1-4f f1-3f)
14.397: (move f1-4f f1-3f)
14.415: (move f1-4f f1-3f)
14.419: (move f1-4f f1-3f)
14.420: (move f1-4f f1-3f)
14.429: (move f1-4f f1-3f)
14.432: (move f1-4f f1-3f)
14.433: (move f1-4f f1-3f)
14.439: (move f1-4f f1-3f)
14.443: (move f1-4f f1-3f)
14.447: (move f1-4f f1-3f)
14.452: (move f1-4f f1-3f)
14.472: (move f1-4f f1-3f)
14.474: (move f2-5f f1-5f)
14.474: (move f1-4f f1-3f)
14.475: (move f1-4f f1-5f)
14.568: (move f1-4f f1-3f)
14.582: (putdown f1-3f key3-0)
14.636: (move f2-5f f1-5f)
14.780: (move f1-4f f1-5f)
14.796: (move f1-4f f1-5f)
14.816: (move f1-4f f1-5f)
14.818: (move f1-4f f2-4f)
14.836: (move f1-4f f2-4f)
14.843: (move f1-4f f2-4f)
14.844: (move f1-4f f2-4f)
14.848: (move f2-5f f2-4f)
14.848: (move f1-4f f2-4f)
14.849: (move f2-5f f2-4f)
14.849: (move f1-4f f2-4f)
14.850: (move f1-4f f2-4f)
14.853: (move f2-5f f2-4f)
14.855: (move f1-4f f2-4f)
14.898: (move f2-5f f2-4f)
14.899: (move f1-4f f2-4f)
14.934: (move f1-4f f2-4f)
14.969: (move f1-4f f2-4f)
14.972: (move f1-4f f2-4f)
15.012: (putdown f1-4f key3-0)
15.012: (move f1-3f f1-4f)
15.017: (move f1-3f f1-4f)
15.218: (putdown f1-5f key1-1)
15.222: (move f1-4f f2-4f)
15.241: (putdown f1-5f key1-1)
15.332: (putdown f1-3f key3-0)
15.343: (putdown f1-3f key3-0)
15.360: (move f2-5f f2-4f)
15.438: (putdown f2-4f key3-0)
15.461: (move f1-4f f2-4f)
15.462: (move f2-5f f2-4f)
15.474: (putdown f1-5f key3-0)
15.500: (putdown f1-5f key3-0)
15.729: (move f1-5f f2-5f)
15.729: (move f1-5f f2-5f)
15.730: (move f2-4f f2-5f)
15.731: (move f2-4f f2-5f)
15.756: (move f1-5f f2-5f)
15.757: (move f2-4f f2-5f)
13.893: (move f2-4f f1-4f)
13.893: (move f1-5f f1-4f)
14.194: (pickup f1-4f key3-0)
14.196: (pickup f1-4f key3-0)
14.322: (move f1-5f f1-4f)
14.329: (move f1-5f f1-4f)
14.387: (move f1-4f f1-3f)
14.400: (move f1-4f f1-3f)
14.402: (move f2-4f f1-4f)
14.411: (move f1-4f f1-3f)
14.414: (move f1-3f f1-4f)
14.415: (pickup f1-3f key1-1)
14.422: (move f1-4f f1-3f)
14.424: (move f1-4f f1-3f)
14.561: (move f1-4f f1-5f)
14.614: (putdown f1-3f key3-0)
14.622: (putdown f1-3f key3-0)
14.685: (putdown f1-4f key1-1)
14.692: (putdown f1-4f key1-1)
14.695: (putdown f1-5f key1-1)
14.712: (pickup-and-loose f1-5f key1-1 key3-0)
14.732: (pickup-and-loose f1-5f key1-1 key3-0)
14.858: (putdown f1-4f key3-0)
14.922: (move f1-4f f1-3f)
14.978: (putdown f1-5f key3-0)
14.982: (putdown f1-3f key3-0)
14.983: (move f1-4f f1-5f)
14.984: (move f1-4f f1-5f)
15.001: (putdown f1-5f key3-0)
15.010: (move f1-3f f1-4f)
15.014: (move f1-3f f1-4f)
15.037: (move f1-5f f1-4f)
15.039: (move f1-5f f1-4f)
15.234: (move f1-4f f2-4f)
15.238: (putdown f1-5f key3-0)
15.367: (move f1-4f f1-5f)
15.375: (move f2-4f f2-5f)
15.375: (move f2-4f f2-5f)
15.376: (move f1-5f f2-5f)
15.376: (move f1-5f f2-5f)
15.424: (move f1-4f f2-4f)
15.428: (putdown f2-4f key1-1)
15.438: (move f2-4f f2-5f)
15.536: (move f1-5f f2-5f)
15.536: (move f1-5f f2-5f)
15.634: (putdown f2-4f key3-0)
15.648: (putdown f2-4f key3-0)
15.710: (pickup f2-5f key1-1)
15.713: (pickup f2-5f key1-1)
15.740: (move f2-4f f2-5f)
15.740: (move f1-5f f2-5f)
15.752: (move f2-4f f3-4f)
15.753: (move f2-4f f2-5f)
15.753: (move f1-5f f2-5f)
15.762: (move f1-5f f2-5f)
15.762: (move f2-4f f2-5f)
15.764: (move f1-5f f2-5f)
15.765: (move f1-5f f2-5f)
15.765: (move f2-4f f2-5f)
15.766: (move f1-5f f2-5f)
15.766: (move f2-4f f2-5f)
15.766: (move f2-4f f2-5f)
15.772: (move f1-5f f2-5f)
15.775: (move f1-5f f2-5f)
15.778: (move f2-4f f2-5f)
15.779: (move f1-5f f2-5f)
15.780: (move f2-4f f3-4f)
15.782: (move f2-4f f3-4f)
15.782: (move f1-5f f2-5f)
15.785: (move f1-5f f2-5f)
15.786: (move f1-5f f2-5f)
15.791: (move f1-4f f2-4f)
15.794: (move f2-4f f3-4f)
15.798: (move f2-4f f3-4f)
15.798: (move f1-5f f2-5f)
15.799: (move f1-4f f2-4f)
15.800: (move f1-5f f2-5f)
15.801: (move f1-5f f2-5f)
15.808: (move f2-4f f3-4f)
15.810: (move f2-4f f3-4f)
13.895: (move f1-3f f1-4f)
14.048: (pickup f1-4f key1-1)
14.048: (pickup f1-4f key1-1)
14.062: (move f2-5f f1-5f)
14.062: (move f2-5f f1-5f)
14.070: (pickup f1-4f key1-1)
14.070: (move f1-5f f1-4f)
14.074: (move f1-5f f1-4f)
14.076: (pickup f1-4f key1-1)
14.132: (move f1-4f f1-5f)
14.133: (move f1-4f f1-5f)
14.372: (move f2-4f f1-4f)
14.429: (move f1-4f f1-3f)
14.442: (move f1-4f f1-3f)
14.459: (move f1-4f f1-3f)
14.465: (move f1-4f f1-3f)
14.482: (move f1-5f f1-4f)
14.489: (move f1-5f f1-4f)
14.515: (move f1-3f f1-4f)
14.548: (move f1-5f f1-4f)
14.554: (move f1-4f f1-3f)
14.557: (putdown f1-3f key1-1)
14.557: (move f1-3f f1-4f)
14.557: (move f1-4f f1-3f)
14.557: (move f1-3f f1-4f)
14.558: (putdown f1-3f key1-1)
14.582: (putdown f1-3f key3-0)
14.583: (move f2-4f f1-4f)
14.585: (move f2-4f f1-4f)
14.735: (move f1-4f f1-3f)
14.738: (move f1-4f f1-3f)
14.744: (move f1-4f f1-3f)
14.745: (move f1-4f f1-3f)
14.751: (move f1-4f f1-3f)
14.812: (move f2-5f f1-5f)
14.814: (move f1-4f f1-5f)
14.854: (move f2-5f f2-4f)
14.857: (move f1-4f f2-4f)
14.863: (move f2-5f f2-4f)
14.932: (move f1-4f f2-4f)
14.939: (move f1-4f f2-4f)
14.977: (move f1-4f f1-5f)
15.008: (move f1-4f f1-5f)
15.009: (move f1-4f f1-5f)
15.308: (pickup-and-loose f2-4f key1-1 key3-0)
15.309: (move f1-4f f1-5f)
15.332: (move f1-4f f1-5f)
15.375: (move f1-5f f2-5f)
15.375: (move f1-5f f2-5f)
15.394: (move f1-5f f2-5f)
15.398: (move f1-5f f2-5f)
15.407: (move f1-5f f2-5f)
15.409: (move f1-5f f2-5f)
15.446: (move f2-4f f2-5f)
15.451: (move f2-4f f2-5f)
15.453: (move f1-4f f2-4f)
15.454: (move f2-5f f2-4f)
15.462: (move f1-4f f2-4f)
15.465: (move f2-5f f2-4f)
15.545: (putdown f2-4f key3-0)
15.760: (putdown f3-4f key1-1)
15.765: (move f2-4f f2-5f)
15.766: (move f1-5f f2-5f)
15.766: (putdown f2-5f key1-1)
15.777: (pickup f3-4f key3-0)
15.780: (move f2-4f f2-5f)
15.784: (move f2-4f f3-4f)
15.785: (move f2-4f f2-5f)
15.806: (move f1-3f f2-3f)
15.813: (move f2-4f f3-4f)
15.813: (move f2-4f f3-4f)
15.814: (move f2-4f f3-4f)
15.818: (move f2-4f f3-4f)
15.824: (move f1-4f f2-4f)
15.829: (move f1-3f f1-2f)
15.834: (move f1-3f f1-2f)
15.835: (move f1-4f f2-4f)
15.839: (move f1-4f f2-4f)
15.841: (move f2-5f f2-4f)
15.844: (move f1-3f f1-2f)
14.052: (pickup f1-5f key1-1)
14.053: (move f1-4f f1-5f)
14.258: (move f1-4f f1-5f)
14.258: (move f2-5f f1-5f)
14.294: (move f1-3f f1-4f)
14.295: (move f1-3f f1-4f)
14.319: (move f2-4f f1-4f)
14.405: (move f1-4f f1-3f)
14.414: (move f1-4f f1-3f)
14.421: (move f1-4f f1-3f)
14.422: (move f1-4f f1-3f)
14.430: (move f1-4f f1-3f)
14.434: (move f1-4f f1-3f)
14.445: (move f1-4f f1-3f)
14.525: (move f1-4f f1-3f)
14.525: (pickup-and-loose f1-3f key1-1 key3-0)
14.531: (move f1-4f f1-3f)
14.532: (pickup-and-loose f1-3f key1-1 key3-0)
14.563: (move f1-4f f1-5f)
14.695: (putdown f1-3f key3-0)
14.705: (putdown f1-3f key3-0)
14.856: (putdown f1-5f key3-0)
14.857: (putdown f1-5f key3-0)
14.865: (move f1-4f f1-5f)
14.866: (putdown f1-4f key1-1)
14.866: (putdown f1-5f key1-1)
14.867: (putdown f1-5f key1-1)
14.867: (move f1-4f f1-5f)
14.885: (move f2-5f f2-4f)
14.887: (move f1-4f f2-4f)
14.893: (move f2-5f f2-4f)
14.894: (move f1-4f f2-4f)
15.033: (move f2-3f f2-4f)
15.033: (move f1-4f f2-4f)
