/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.482: (move f12-12f f12-13f)
111.494: (move f11-13f f12-13f)
111.590: (move f9-12f f8-12f)
111.622: (move f9-12f f10-12f)
111.633: (pickup-and-loose f9-12f key4-2 key1-3)
111.665: (putdown f12-12f key4-3)
111.687: (move f11-10f f11-9f)
111.703: (move f9-12f f9-13f)
111.710: (move f12-12f f13-12f)
111.735: (putdown f10-12f key4-3)
111.745: (pickup-and-loose f11-13f key4-3 key4-4)
111.755: (move f12-12f f13-12f)
111.775: (move f10-12f f9-12f)
111.786: (move f13-13f f13-12f)
111.786: (move f12-12f f13-12f)
111.840: (move f13-12f f13-13f)
111.845: (move f5-10f f4-10f)
111.860: (move f11-13f f12-13f)
111.862: (move f12-12f f12-13f)
111.876: (move f4-11f f4-10f)
111.882: (move f8-13f f7-13f)
111.884: (move f9-12f f8-12f)
111.909: (move f9-12f f9-13f)
111.916: (move f9-12f f8-12f)
111.917: (move f12-12f f11-12f)
108.481: (pickup-and-loose f8-12f key1-3 key4-3)
108.840: (move f9-12f f9-13f)
109.031: (move f9-12f f8-12f)
109.081: (pickup-and-loose f9-12f key2-2 key4-2)
109.447: (putdown f9-12f key4-2)
109.581: (move f13-12f f12-12f)
109.588: (move f12-13f f12-12f)
109.608: (pickup-and-loose f9-12f key1-3 key4-3)
109.846: (move f13-13f f13-12f)
109.857: (move f9-12f f9-13f)
109.931: (putdown f9-12f key1-2)
109.956: (putdown f8-12f key4-3)
110.047: (move f9-12f f8-12f)
110.057: (move f11-13f f11-12f)
110.154: (putdown f9-12f key4-3)
110.194: (move f8-13f f8-12f)
110.196: (move f9-12f f8-12f)
110.226: (move f8-13f f8-12f)
110.227: (move f9-12f f8-12f)
110.361: (move f11-13f f11-12f)
110.400: (putdown f13-12f key4-3)
110.439: (move f13-12f f13-11f)
110.442: (move f9-12f f8-12f)
110.443: (move f8-13f f8-12f)
110.595: (move f13-12f f12-12f)
110.606: (move f9-12f f8-12f)
110.613: (move f8-13f f8-12f)
110.624: (move f9-13f f9-12f)
110.653: (pickup-and-loose f9-12f key2-2 key1-2)
110.663: (move f12-13f f11-13f)
110.699: (move f9-13f f9-12f)
110.731: (pickup f9-12f key2-2)
110.754: (move f6-8f f5-8f)
110.757: (move f5-9f f5-8f)
110.803: (move f9-13f f9-12f)
110.805: (move f9-12f f10-12f)
110.813: (move f9-12f f9-13f)
110.818: (move f11-13f f10-13f)
110.831: (move f9-13f f8-13f)
110.857: (move f11-13f f12-13f)
110.881: (putdown f8-13f key1-2)
110.925: (move f9-13f f8-13f)
110.931: (move f13-12f f13-13f)
111.020: (move f10-12f f11-12f)
111.024: (move f9-13f f8-13f)
111.088: (move f9-12f f8-12f)
111.141: (move f8-12f f7-12f)
111.141: (move f7-13f f7-12f)
111.146: (pickup-and-loose f13-12f key1-4 key4-3)
111.157: (move f13-13f f12-13f)
111.205: (move f11-13f f12-13f)
111.222: (move f9-13f f9-12f)
111.233: (move f11-13f f10-13f)
111.273: (move f13-12f f12-12f)
111.287: (move f9-12f f9-13f)
111.301: (move f9-12f f8-12f)
111.333: (move f13-12f f13-11f)
111.435: (move f11-12f f12-12f)
111.460: (putdown f10-13f key1-2)
111.518: (move f9-12f f8-12f)
111.525: (move f9-12f f10-12f)
111.531: (move f10-13f f10-12f)
111.574: (move f10-12f f9-12f)
111.576: (move f10-13f f10-12f)
111.582: (move f9-12f f10-12f)
111.612: (move f9-12f f10-12f)
111.619: (move f9-12f f9-13f)
111.629: (move f13-12f f13-11f)
111.637: (move f9-13f f10-13f)
111.647: (move f8-12f f8-11f)
111.678: (move f9-13f f10-13f)
111.679: (move f13-12f f13-13f)
111.706: (pickup f9-12f key2-2)
111.707: (move f9-12f f10-12f)
111.723: (putdown f13-11f key4-3)
111.731: (move f9-13f f10-13f)
111.740: (move f13-12f f13-13f)
111.741: (move f12-13f f13-13f)
111.749: (move f9-12f f8-12f)
111.767: (pickup f13-12f key1-4)
108.028: (pickup-and-loose f8-12f key1-3 key1-2)
108.119: (pickup f8-12f key1-3)
108.149: (pickup f8-12f key1-3)
108.231: (move f8-12f f9-12f)
108.390: (pickup-and-loose f8-12f key1-3 key4-2)
108.569: (move f8-12f f8-13f)
108.745: (pickup-and-loose f8-12f key2-2 key4-3)
108.758: (move f9-12f f9-13f)
108.861: (move f9-12f f8-12f)
108.943: (move f9-12f f9-13f)
109.055: (move f9-13f f8-13f)
109.059: (move f8-12f f8-13f)
109.149: (move f8-12f f7-12f)
109.180: (move f10-13f f9-13f)
109.199: (pickup-and-loose f8-12f key1-3 key2-2)
109.200: (move f9-12f f8-12f)
109.417: (pickup-and-loose f9-12f key1-3 key4-2)
109.586: (pickup f8-12f key1-3)
109.595: (move f11-12f f12-12f)
109.620: (move f12-13f f12-12f)
109.672: (move f9-12f f9-13f)
109.688: (move f8-12f f8-11f)
109.728: (move f8-12f f7-12f)
109.766: (move f9-12f f9-13f)
109.833: (pickup f8-12f key1-3)
109.860: (putdown f8-12f key4-2)
109.873: (move f9-12f f8-12f)
109.876: (move f12-13f f12-12f)
109.895: (move f13-12f f12-12f)
109.899: (move f10-12f f11-12f)
109.928: (move f10-13f f9-13f)
109.948: (move f10-13f f9-13f)
109.952: (pickup f9-13f key1-2)
109.955: (move f11-12f f12-12f)
109.978: (putdown f9-12f key4-2)
109.978: (move f12-13f f12-12f)
110.001: (putdown f13-13f key1-4)
110.031: (move f13-12f f12-12f)
110.048: (move f12-13f f13-13f)
110.081: (putdown f8-12f key1-2)
110.108: (move f9-12f f8-12f)
110.121: (move f9-13f f10-13f)
110.125: (move f10-12f f10-13f)
110.147: (move f8-13f f9-13f)
110.175: (pickup f9-13f key4-2)
110.177: (move f11-13f f10-13f)
110.180: (move f8-12f f9-12f)
110.233: (move f9-12f f9-13f)
110.261: (move f10-12f f11-12f)
110.289: (move f8-12f f8-11f)
110.402: (move f12-13f f13-13f)
110.406: (move f11-12f f10-12f)
110.429: (putdown f8-12f key4-3)
110.435: (move f10-13f f10-12f)
110.463: (putdown f9-13f key2-2)
110.472: (move f12-12f f11-12f)
110.475: (move f8-12f f8-13f)
110.479: (putdown f9-12f key1-2)
110.479: (move f9-13f f8-13f)
110.484: (move f9-12f f8-12f)
110.485: (move f11-13f f11-12f)
110.510: (move f13-12f f13-13f)
110.562: (move f9-12f f10-12f)
110.571: (move f8-12f f8-13f)
110.587: (pickup-and-loose f9-13f key1-2 key2-2)
110.619: (putdown f8-12f key2-2)
110.642: (move f9-12f f8-12f)
110.644: (move f9-12f f9-13f)
110.645: (move f8-13f f8-12f)
110.665: (move f8-13f f8-12f)
110.670: (move f9-12f f8-12f)
110.687: (move f8-13f f8-12f)
110.784: (move f9-12f f10-12f)
110.804: (pickup-and-loose f9-13f key4-2 key2-2)
110.833: (pickup-and-loose f9-12f key1-3 key1-2)
110.838: (move f13-12f f13-11f)
110.877: (move f8-13f f8-12f)
110.879: (move f9-12f f8-12f)
110.893: (putdown f12-13f key4-3)
110.899: (move f9-12f f9-13f)
107.744: (move f8-12f f9-12f)
107.913: (pickup f8-12f key1-3)
107.976: (move f9-12f f9-13f)
107.979: (move f8-13f f9-13f)
108.021: (pickup f8-12f key1-3)
108.234: (move f8-12f f9-12f)
108.259: (pickup f8-12f key1-3)
108.307: (move f8-12f f9-12f)
108.319: (pickup-and-loose f8-12f key2-2 key1-2)
108.363: (move f8-12f f8-13f)
108.366: (move f8-12f f9-12f)
108.402: (pickup f8-12f key2-2)
108.408: (move f8-12f f8-13f)
108.418: (pickup f8-12f key2-2)
108.430: (move f8-12f f9-12f)
108.432: (pickup-and-loose f9-12f key2-2 key1-3)
108.490: (move f8-12f f8-13f)
108.519: (move f8-12f f7-12f)
108.561: (move f8-12f f8-13f)
108.659: (putdown f9-12f key1-3)
108.663: (pickup-and-loose f8-12f key2-2 key4-2)
108.671: (move f10-13f f9-13f)
108.792: (move f9-13f f9-12f)
108.808: (putdown f13-13f key4-3)
108.814: (move f10-12f f9-12f)
108.817: (move f8-12f f7-12f)
108.849: (move f9-12f f9-13f)
108.851: (move f8-12f f8-13f)
108.881: (putdown f9-13f key4-3)
108.887: (move f8-12f f7-12f)
108.990: (pickup-and-loose f9-13f key1-2 key4-3)
109.009: (move f9-12f f8-12f)
109.012: (move f8-12f f8-13f)
109.012: (move f9-13f f8-13f)
109.022: (pickup-and-loose f8-12f key1-3 key2-2)
109.100: (move f8-12f f7-12f)
109.162: (move f9-13f f8-13f)
109.164: (move f8-12f f8-13f)
109.169: (putdown f13-13f key4-3)
109.240: (move f11-12f f12-12f)
109.259: (pickup-and-loose f9-13f key4-2 key4-3)
109.309: (move f12-12f f13-12f)
109.319: (move f9-12f f10-12f)
109.331: (move f13-13f f13-12f)
109.395: (move f8-12f f8-11f)
109.475: (move f8-12f f7-12f)
109.493: (move f8-12f f9-12f)
109.510: (move f9-13f f8-13f)
109.517: (move f8-12f f9-12f)
109.581: (move f7-12f f6-12f)
109.586: (move f9-13f f9-12f)
109.593: (move f8-12f f8-11f)
109.596: (move f8-12f f7-12f)
109.636: (putdown f13-13f key1-4)
109.644: (move f8-12f f8-11f)
109.659: (move f13-13f f13-12f)
109.660: (move f12-12f f13-12f)
109.669: (move f13-13f f13-12f)
109.703: (move f10-12f f11-12f)
109.720: (move f9-13f f8-13f)
109.764: (move f8-13f f7-13f)
109.767: (move f7-12f f7-13f)
109.791: (move f9-13f f9-12f)
109.796: (move f8-12f f8-11f)
109.811: (move f8-12f f7-12f)
109.846: (move f12-13f f12-12f)
109.865: (pickup f9-13f key1-2)
109.873: (move f12-13f f13-13f)
109.943: (pickup f9-13f key4-3)
109.948: (move f8-12f f8-11f)
109.962: (move f9-13f f9-12f)
109.997: (move f8-12f f8-13f)
110.018: (move f10-12f f10-13f)
110.034: (move f9-13f f10-13f)
110.045: (move f9-12f f9-13f)
110.056: (pickup-and-loose f9-13f key4-2 key4-3)
110.057: (move f8-11f f7-11f)
110.059: (pickup f9-13f key4-2)
110.063: (move f7-12f f7-11f)
110.083: (move f10-12f f11-12f)
107.560: (move f8-12f f9-12f)
107.653: (move f8-13f f9-13f)
107.658: (move f9-12f f9-13f)
107.795: (move f8-13f f9-13f)
107.799: (move f9-12f f9-13f)
107.807: (move f9-12f f9-13f)
107.808: (move f8-13f f9-13f)
107.915: (pickup-and-loose f9-12f key2-2 key1-3)
107.916: (move f8-12f f9-12f)
107.919: (pickup-and-loose f9-12f key2-2 key4-3)
108.049: (move f8-13f f9-13f)
108.056: (move f9-12f f9-13f)
108.135: (move f8-12f f9-12f)
108.251: (move f8-13f f9-13f)
108.261: (move f9-12f f9-13f)
108.288: (putdown f9-12f key1-3)
108.300: (putdown f9-12f key4-3)
108.356: (move f8-12f f8-13f)
108.419: (move f8-12f f7-12f)
108.436: (pickup-and-loose f9-12f key2-2 key1-3)
108.437: (move f8-12f f9-12f)
108.439: (move f8-12f f8-13f)
108.466: (move f8-12f f9-12f)
108.468: (pickup-and-loose f9-12f key2-2 key4-2)
108.512: (move f8-12f f9-12f)
108.513: (pickup-and-loose f9-12f key2-2 key1-3)
108.564: (move f8-12f f9-12f)
108.565: (pickup-and-loose f9-12f key2-2 key1-3)
108.616: (move f13-13f f13-12f)
108.626: (move f8-12f f8-13f)
108.664: (putdown f9-12f key1-3)
108.683: (move f8-12f f8-13f)
108.695: (move f8-12f f7-12f)
108.736: (putdown f9-12f key1-3)
108.740: (move f9-13f f9-12f)
108.766: (move f8-12f f7-12f)
108.769: (move f8-12f f8-13f)
108.775: (pickup f9-13f key1-2)
108.787: (putdown f9-12f key1-3)
108.789: (move f9-13f f9-12f)
108.797: (move f7-11f f6-11f)
108.820: (move f8-12f f7-12f)
108.824: (move f6-12f f6-11f)
108.827: (move f8-12f f8-13f)
108.841: (putdown f9-12f key4-2)
108.841: (move f10-12f f11-12f)
108.842: (move f8-12f f8-13f)
108.920: (move f9-13f f9-12f)
108.929: (move f9-13f f9-12f)
108.959: (move f13-13f f13-12f)
108.978: (pickup f9-13f key4-2)
109.002: (move f9-12f f9-13f)
109.016: (move f8-13f f9-13f)
109.038: (pickup-and-loose f9-12f key2-2 key4-3)
109.050: (pickup-and-loose f9-12f key2-2 key1-2)
109.061: (move f11-12f f12-12f)
109.106: (move f8-12f f7-12f)
109.106: (move f8-12f f8-13f)
109.111: (putdown f13-12f key4-3)
109.112: (move f9-13f f8-13f)
109.126: (move f9-12f f9-13f)
109.160: (move f9-12f f8-12f)
109.170: (move f12-12f f13-12f)
109.176: (move f9-12f f9-13f)
109.179: (move f7-12f f6-12f)
109.209: (move f8-12f f7-12f)
109.239: (move f11-12f f12-12f)
109.277: (move f9-13f f8-13f)
109.306: (move f10-12f f10-13f)
109.315: (move f9-13f f10-13f)
109.321: (move f9-12f f10-12f)
109.322: (move f9-12f f10-12f)
109.332: (move f8-12f f8-11f)
109.339: (putdown f9-12f key1-2)
109.343: (putdown f9-12f key4-3)
109.376: (move f9-13f f9-12f)
109.378: (putdown f9-13f key1-3)
109.403: (move f7-12f f6-12f)
109.412: (move f9-12f f10-12f)
109.439: (move f8-12f f7-12f)
107.716: (move f8-13f f9-13f)
107.722: (move f9-12f f9-13f)
107.730: (move f8-13f f9-13f)
107.730: (move f9-12f f9-13f)
107.732: (move f6-11f f6-10f)
107.733: (pickup-and-loose f9-12f key2-2 key1-3)
107.736: (pickup-and-loose f9-12f key2-2 key4-2)
107.930: (move f9-12f f9-13f)
107.935: (move f8-13f f9-13f)
108.041: (move f9-12f f9-13f)
108.049: (move f8-13f f9-13f)
108.068: (move f8-13f f9-13f)
108.071: (move f9-12f f9-13f)
108.087: (move f8-13f f9-13f)
108.095: (putdown f9-12f key1-3)
108.095: (move f9-12f f9-13f)
108.097: (putdown f9-12f key4-2)
108.168: (move f11-12f f12-12f)
108.248: (move f9-12f f8-12f)
108.317: (pickup-and-loose f9-12f key2-2 key1-2)
108.318: (pickup-and-loose f9-12f key2-2 key1-3)
108.328: (move f8-13f f9-13f)
108.337: (move f6-12f f6-11f)
108.344: (move f9-12f f9-13f)
108.487: (putdown f9-12f key1-3)
108.497: (putdown f9-12f key1-2)
108.523: (move f6-12f f6-11f)
108.569: (move f10-12f f11-12f)
108.632: (move f13-12f f12-12f)
108.658: (pickup-and-loose f9-12f key2-2 key1-3)
108.739: (move f9-12f f8-12f)
108.749: (move f10-12f f11-12f)
108.817: (move f10-12f f11-12f)
108.826: (move f9-12f f9-13f)
108.851: (move f9-12f f9-13f)
108.860: (pickup-and-loose f9-12f key2-2 key1-2)
108.865: (move f9-13f f9-12f)
108.869: (putdown f9-12f key1-3)
108.881: (move f9-12f f8-12f)
108.888: (move f8-13f f8-12f)
108.931: (move f7-12f f6-12f)
108.942: (move f13-12f f12-12f)
109.004: (move f9-12f f9-13f)
109.012: (move f12-12f f13-12f)
109.015: (move f6-11f f5-11f)
109.032: (move f9-13f f9-12f)
109.049: (move f6-12f f5-12f)
109.086: (putdown f9-13f key1-3)
109.115: (move f9-12f f8-12f)
109.133: (move f9-12f f8-12f)
109.143: (move f9-12f f8-12f)
109.144: (move f9-12f f9-13f)
109.150: (putdown f9-12f key1-2)
109.161: (move f9-12f f10-12f)
109.170: (move f12-12f f13-12f)
109.195: (pickup f9-13f key4-2)
109.204: (move f6-12f f5-12f)
109.205: (move f9-13f f8-13f)
109.207: (move f9-12f f8-12f)
109.226: (move f10-12f f10-13f)
109.235: (putdown f9-13f key1-3)
109.238: (move f9-13f f8-13f)
109.239: (pickup-and-loose f9-13f key1-2 key1-3)
109.245: (move f6-12f f6-13f)
109.249: (move f9-12f f9-13f)
109.268: (move f9-13f f10-13f)
109.273: (pickup f9-13f key1-2)
109.284: (move f9-12f f8-12f)
109.288: (putdown f9-13f key1-3)
109.288: (move f9-12f f8-12f)
109.294: (move f7-12f f6-12f)
109.342: (move f10-12f f10-13f)
109.350: (pickup-and-loose f9-13f key4-3 key1-3)
109.351: (move f7-12f f6-12f)
109.357: (move f9-13f f10-13f)
109.360: (move f9-13f f10-13f)
109.363: (pickup-and-loose f9-13f key1-2 key1-3)
109.399: (move f9-12f f10-12f)
109.404: (move f6-12f f6-13f)
109.440: (move f7-12f f7-11f)
107.058: (pickup f8-12f key1-3)
107.396: (move f6-11f f6-10f)
107.440: (move f6-11f f6-10f)
107.844: (move f11-12f f12-12f)
107.958: (pickup-and-loose f9-12f key2-2 key4-2)
108.013: (move f9-12f f9-13f)
108.017: (move f9-12f f9-13f)
108.028: (move f7-11f f6-11f)
108.039: (move f6-12f f6-11f)
108.084: (move f12-12f f13-12f)
108.153: (move f11-12f f12-12f)
108.187: (move f9-12f f8-12f)
108.218: (putdown f9-12f key4-2)
108.245: (move f9-12f f8-12f)
108.272: (move f6-10f f5-10f)
108.275: (move f5-11f f5-10f)
108.309: (move f9-12f f9-13f)
108.410: (pickup-and-loose f8-12f key1-3 key2-2)
108.426: (move f6-12f f6-11f)
108.445: (move f6-12f f6-11f)
108.479: (pickup f8-12f key1-3)
108.512: (move f6-11f f5-11f)
108.519: (move f8-13f f8-12f)
108.523: (move f10-12f f11-12f)
108.525: (move f9-12f f8-12f)
108.533: (move f9-12f f8-12f)
108.556: (move f5-12f f5-11f)
108.562: (move f9-12f f8-12f)
108.581: (move f10-12f f11-12f)
108.601: (move f9-13f f9-12f)
108.671: (move f6-11f f5-11f)
108.677: (move f9-12f f8-12f)
108.680: (move f5-12f f5-11f)
108.691: (move f8-13f f8-12f)
108.691: (putdown f9-12f key1-2)
108.695: (move f5-12f f4-12f)
108.723: (move f6-12f f5-12f)
108.764: (move f9-12f f9-13f)
108.807: (move f8-12f f8-13f)
108.821: (move f9-13f f8-13f)
108.828: (move f5-12f f4-12f)
108.842: (move f9-12f f8-12f)
108.898: (move f9-13f f9-12f)
108.907: (move f11-12f f12-12f)
108.910: (move f9-12f f9-13f)
108.912: (pickup-and-loose f8-12f key1-3 key2-2)
108.939: (move f6-12f f6-13f)
108.991: (move f6-10f f6-9f)
109.032: (move f7-11f f7-10f)
109.035: (move f8-12f f7-12f)
109.045: (move f9-12f f8-12f)
109.046: (move f9-13f f8-13f)
109.047: (move f8-12f f8-13f)
109.065: (move f9-12f f9-13f)
109.112: (move f6-12f f5-12f)
109.112: (move f6-12f f5-12f)
109.167: (pickup f9-13f key4-3)
109.168: (move f5-11f f4-11f)
109.173: (putdown f9-13f key1-3)
109.183: (move f10-12f f10-13f)
109.203: (move f9-13f f10-13f)
109.204: (putdown f9-13f key1-3)
109.218: (pickup f9-13f key1-2)
109.235: (move f10-12f f10-13f)
109.247: (move f9-13f f10-13f)
109.269: (pickup f9-13f key4-3)
109.288: (move f9-12f f9-13f)
109.302: (pickup-and-loose f9-13f key1-2 key1-3)
109.307: (move f6-12f f6-13f)
109.324: (move f6-12f f6-13f)
109.338: (pickup f9-13f key1-2)
109.385: (move f9-12f f8-12f)
109.392: (move f8-12f f7-12f)
109.402: (pickup f9-13f key4-2)
109.423: (pickup-and-loose f9-13f key4-3 key1-3)
109.451: (pickup-and-loose f9-13f key4-3 key1-3)
109.457: (move f9-13f f10-13f)
109.466: (pickup-and-loose f9-13f key4-2 key4-3)
109.492: (pickup-and-loose f9-13f key4-2 key1-2)
109.496: (move f9-12f f10-12f)
104.494: (move f5-10f f5-9f)
104.495: (move f6-9f f5-9f)
106.764: (pickup-and-loose f8-12f key1-3 key4-2)
106.899: (pickup-and-loose f8-12f key1-3 key1-2)
107.097: (move f7-10f f6-10f)
107.105: (move f6-11f f6-10f)
107.121: (move f8-12f f9-12f)
107.142: (move f8-12f f9-12f)
107.222: (move f8-12f f8-13f)
107.326: (move f9-12f f8-12f)
107.356: (move f6-11f f6-10f)
107.358: (move f11-12f f12-12f)
107.485: (move f6-11f f6-10f)
107.511: (move f8-12f f7-12f)
107.549: (pickup-and-loose f9-12f key1-3 key4-2)
107.616: (move f6-9f f6-8f)
107.680: (move f11-12f f12-12f)
107.752: (pickup-and-loose f9-12f key2-2 key4-2)
107.754: (move f12-12f f13-12f)
107.839: (move f6-10f f5-10f)
107.845: (move f5-11f f5-10f)
107.944: (move f5-11f f5-10f)
107.962: (move f6-10f f5-10f)
108.031: (pickup-and-loose f9-12f key1-3 key1-2)
108.069: (move f12-12f f13-12f)
108.087: (move f9-12f f9-13f)
108.105: (putdown f9-12f key4-2)
108.209: (move f5-12f f5-11f)
108.211: (move f9-13f f9-12f)
108.212: (move f6-11f f5-11f)
108.217: (pickup-and-loose f9-12f key2-2 key1-2)
108.228: (move f5-10f f4-10f)
108.239: (move f9-12f f8-12f)
108.239: (putdown f8-12f key4-2)
108.245: (move f8-12f f8-11f)
108.259: (move f4-11f f4-10f)
108.362: (move f5-12f f4-12f)
108.392: (putdown f9-12f key1-2)
108.503: (pickup-and-loose f6-9f key3-1 key1-3)
108.530: (putdown f8-12f key1-2)
108.567: (move f9-12f f8-12f)
108.571: (move f6-11f f5-11f)
108.578: (move f5-12f f5-11f)
108.600: (move f6-11f f5-11f)
108.612: (move f9-13f f9-12f)
108.616: (move f5-12f f5-11f)
108.627: (move f9-12f f9-13f)
108.635: (move f8-12f f8-13f)
108.636: (move f9-13f f8-13f)
108.648: (move f4-12f f4-11f)
108.660: (move f5-11f f4-11f)
108.662: (move f9-12f f9-13f)
108.697: (move f6-10f f6-9f)
108.716: (move f8-12f f8-13f)
108.719: (move f9-13f f8-13f)
108.723: (move f8-12f f7-12f)
108.724: (pickup-and-loose f8-12f key1-3 key2-2)
108.737: (move f5-12f f4-12f)
108.739: (move f10-12f f11-12f)
108.759: (move f9-13f f9-12f)
108.777: (move f5-12f f4-12f)
108.795: (move f4-12f f4-11f)
108.795: (move f5-11f f4-11f)
108.800: (move f13-12f f13-13f)
108.803: (move f9-13f f9-12f)
108.808: (move f9-13f f9-12f)
108.818: (move f8-12f f9-12f)
108.861: (move f6-10f f6-9f)
108.874: (move f4-11f f3-11f)
108.934: (move f8-12f f8-13f)
108.983: (move f9-13f f8-13f)
108.984: (move f8-12f f7-12f)
108.991: (move f8-12f f8-13f)
109.057: (move f8-12f f8-13f)
109.062: (move f9-13f f8-13f)
109.102: (move f8-12f f7-12f)
109.120: (move f13-12f f13-11f)
109.137: (move f8-12f f7-12f)
109.144: (move f8-12f f8-13f)
109.155: (pickup f9-13f key1-2)
104.181: (move f6-9f f5-9f)
104.204: (move f5-10f f5-9f)
104.347: (move f6-9f f5-9f)
104.376: (move f5-10f f5-9f)
104.639: (move f6-9f f5-9f)
106.673: (move f9-12f f9-13f)
106.674: (move f8-13f f9-13f)
106.924: (pickup f8-12f key1-3)
107.047: (move f8-12f f7-12f)
107.066: (move f8-12f f9-12f)
107.107: (move f8-12f f8-13f)
107.107: (move f8-12f f9-12f)
107.211: (move f6-8f f5-8f)
107.213: (move f5-9f f5-8f)
107.271: (pickup-and-loose f9-12f key2-2 key1-3)
107.287: (move f8-12f f8-13f)
107.301: (move f6-9f f6-8f)
107.308: (pickup-and-loose f8-12f key1-3 key2-2)
107.449: (pickup-and-loose f9-12f key2-2 key1-3)
107.474: (move f6-9f f6-8f)
107.492: (move f12-12f f13-12f)
107.504: (pickup f8-12f key1-3)
107.525: (move f5-11f f5-10f)
107.528: (pickup-and-loose f9-12f key1-3 key1-2)
107.533: (pickup-and-loose f9-12f key1-3 key4-2)
107.537: (move f6-10f f5-10f)
107.556: (putdown f9-12f key1-3)
107.575: (putdown f9-12f key1-3)
107.636: (move f12-12f f13-12f)
107.682: (pickup-and-loose f9-12f key2-2 key1-2)
107.685: (move f8-12f f7-12f)
107.693: (pickup-and-loose f9-12f key1-3 key4-3)
107.700: (pickup-and-loose f9-12f key2-2 key4-2)
107.733: (move f4-11f f4-10f)
107.734: (move f5-10f f4-10f)
107.743: (pickup-and-loose f9-12f key1-3 key4-3)
107.770: (move f6-9f f6-10f)
107.771: (move f8-12f f8-11f)
107.823: (move f8-12f f8-13f)
107.825: (move f9-13f f8-13f)
107.833: (move f9-12f f8-12f)
107.882: (pickup-and-loose f9-12f key2-2 key4-3)
107.883: (move f6-10f f5-10f)
107.883: (move f5-10f f4-10f)
107.883: (move f4-11f f4-10f)
107.885: (move f5-11f f5-10f)
107.888: (move f9-12f f9-13f)
107.915: (pickup-and-loose f9-12f key2-2 key4-3)
107.929: (move f6-10f f5-10f)
107.935: (move f5-11f f5-10f)
107.954: (move f9-12f f9-13f)
107.982: (putdown f9-12f key1-2)
108.006: (pickup-and-loose f9-12f key1-3 key1-2)
108.013: (move f11-12f f12-12f)
108.050: (move f6-9f f6-8f)
108.052: (move f9-13f f9-12f)
108.083: (putdown f9-12f key4-2)
108.110: (move f9-12f f8-12f)
108.141: (move f9-12f f8-12f)
108.159: (move f8-12f f8-11f)
108.176: (move f9-12f f9-13f)
108.188: (move f8-12f f7-12f)
108.189: (pickup-and-loose f6-9f key3-1 key1-3)
108.209: (pickup-and-loose f9-12f key2-2 key1-2)
108.239: (move f9-12f f10-12f)
108.245: (move f9-12f f9-13f)
108.251: (move f7-12f f6-12f)
108.267: (putdown f9-12f key4-3)
108.276: (pickup-and-loose f9-12f key4-3 key1-3)
108.294: (putdown f9-12f key4-3)
108.303: (move f6-8f f6-7f)
108.331: (move f4-12f f4-11f)
108.332: (pickup-and-loose f6-9f key3-1 key1-3)
108.343: (move f5-11f f4-11f)
108.358: (move f4-11f f3-11f)
108.380: (putdown f9-12f key1-2)
108.389: (move f7-12f f7-13f)
108.394: (move f8-13f f7-13f)
108.424: (move f13-12f f13-13f)
108.437: (move f9-12f f8-12f)
104.005: (move f5-10f f5-9f)
104.094: (move f5-10f f5-9f)
104.305: (move f6-9f f5-9f)
104.446: (move f6-9f f5-9f)
104.447: (move f5-10f f5-9f)
106.533: (move f8-12f f9-12f)
106.785: (move f8-13f f9-13f)
106.789: (move f9-12f f9-13f)
106.895: (move f6-8f f5-8f)
106.898: (move f5-9f f5-8f)
106.911: (move f8-12f f9-12f)
107.066: (move f9-12f f9-13f)
107.083: (move f5-9f f5-8f)
107.087: (move f6-8f f5-8f)
107.101: (move f8-13f f9-13f)
107.103: (move f9-12f f9-13f)
107.107: (move f8-12f f7-12f)
107.176: (move f8-12f f8-13f)
107.316: (pickup-and-loose f9-12f key1-3 key1-2)
107.337: (move f6-12f f6-11f)
107.365: (move f4-11f f4-10f)
107.395: (pickup-and-loose f9-12f key2-2 key1-3)
107.421: (move f5-10f f4-10f)
107.428: (pickup-and-loose f9-12f key2-2 key1-3)
107.461: (move f6-9f f6-10f)
107.470: (move f9-12f f8-12f)
107.485: (pickup-and-loose f9-12f key2-2 key1-2)
107.511: (putdown f9-12f key1-3)
107.543: (putdown f9-12f key1-3)
107.585: (move f6-9f f6-10f)
107.696: (move f6-9f f6-8f)
107.719: (move f9-12f f8-12f)
107.772: (putdown f9-12f key1-2)
107.774: (move f8-12f f8-13f)
107.775: (move f6-9f f6-8f)
107.794: (move f5-10f f4-10f)
107.811: (move f5-8f f4-8f)
107.817: (move f6-8f f6-7f)
107.822: (move f5-10f f4-10f)
107.828: (move f9-12f f9-13f)
107.842: (move f8-12f f8-11f)
107.848: (move f9-12f f9-13f)
107.861: (move f7-12f f6-12f)
107.896: (move f9-12f f8-12f)
107.906: (move f9-12f f9-13f)
107.912: (move f9-12f f8-12f)
107.915: (move f9-12f f9-13f)
107.955: (move f6-8f f6-7f)
107.960: (move f12-12f f13-12f)
107.965: (move f9-12f f8-12f)
107.971: (move f9-12f f8-12f)
