/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.022: (move f1-1f f1-0f)
15.025: (move f4-2f f4-3f)
15.032: (move f4-1f f3-1f)
15.112: (putdown f4-1f key2-0)
15.458: (move f3-2f f2-2f)
15.464: (move f3-2f f2-2f)
15.466: (move f3-2f f2-2f)
15.471: (move f3-2f f2-2f)
15.479: (move f2-1f f1-1f)
15.489: (move f5-1f f5-0f)
15.497: (move f3-2f f2-2f)
15.501: (move f3-0f f3-1f)
15.574: (move f4-2f f4-3f)
15.582: (putdown f2-2f key1-2)
15.643: (move f3-0f f2-0f)
15.668: (putdown f1-1f key1-1)
15.683: (move f0-4f f0-5f)
15.701: (move f3-1f f3-2f)
15.701: (move f4-2f f3-2f)
15.731: (putdown f5-1f key0-0)
15.770: (pickup-and-loose f4-1f key0-1 key2-0)
15.775: (move f4-3f f5-3f)
15.785: (pickup-and-loose f3-1f key2-0 key0-1)
15.838: (move f4-4f f3-4f)
15.839: (move f3-3f f3-4f)
15.856: (unlock f3-2f f2-2f key1-1 shape1)
11.560: (move f2-1f f3-1f)
11.702: (move f2-1f f3-1f)
12.204: (move f3-1f f4-1f)
12.353: (move f2-1f f1-1f)
12.366: (move f1-1f f1-2f)
12.389: (move f2-1f f1-1f)
12.435: (move f2-1f f2-2f)
12.476: (move f4-1f f3-1f)
12.506: (move f3-2f f2-2f)
12.780: (pickup f0-5f key0-2)
12.854: (move f1-1f f0-1f)
12.962: (move f2-1f f1-1f)
12.971: (move f2-0f f1-0f)
12.971: (move f1-1f f1-0f)
12.980: (move f3-1f f2-1f)
13.003: (pickup f3-1f key0-1)
13.176: (move f2-1f f2-0f)
13.288: (move f3-2f f3-1f)
13.311: (move f2-1f f2-0f)
13.409: (move f4-2f f4-3f)
13.449: (move f5-1f f4-1f)
13.462: (move f1-1f f1-2f)
13.462: (move f2-2f f1-2f)
13.474: (move f3-3f f2-3f)
13.475: (move f2-2f f2-3f)
13.510: (move f1-1f f1-2f)
13.649: (move f4-1f f3-1f)
13.770: (move f4-2f f3-2f)
13.770: (move f3-1f f3-2f)
13.852: (putdown f2-0f key0-0)
13.875: (move f2-1f f2-0f)
13.889: (putdown f1-1f key0-0)
13.892: (move f3-1f f4-1f)
13.906: (pickup f4-1f key0-1)
14.038: (move f3-1f f2-1f)
14.162: (move f3-1f f2-1f)
14.172: (move f3-1f f2-1f)
14.200: (move f1-2f f1-3f)
14.222: (move f5-2f f5-3f)
14.233: (move f5-2f f4-2f)
14.233: (move f4-1f f4-2f)
14.243: (pickup f2-1f key0-0)
14.281: (move f3-1f f2-1f)
14.284: (move f3-1f f2-1f)
14.341: (move f3-1f f3-2f)
14.351: (move f1-1f f0-1f)
14.360: (move f5-1f f5-2f)
14.361: (move f3-1f f2-1f)
14.511: (move f4-1f f4-2f)
14.523: (pickup f3-3f key1-2)
14.534: (move f3-2f f3-3f)
14.534: (move f3-2f f4-2f)
14.538: (pickup f3-3f key1-2)
14.561: (pickup-and-loose f3-3f key1-2 key1-1)
14.563: (move f3-3f f3-2f)
14.599: (putdown f3-3f key1-1)
14.625: (move f3-2f f3-3f)
14.625: (move f4-3f f3-3f)
14.634: (move f4-2f f3-2f)
14.634: (move f3-1f f2-1f)
14.634: (move f3-1f f3-2f)
14.661: (move f3-1f f3-0f)
14.661: (move f2-0f f3-0f)
14.727: (move f1-1f f0-1f)
14.730: (move f2-1f f1-1f)
14.754: (move f4-3f f4-4f)
14.810: (move f3-3f f4-3f)
14.810: (move f4-0f f3-0f)
14.810: (move f3-1f f3-0f)
14.810: (move f2-0f f1-0f)
14.811: (move f1-1f f1-0f)
14.817: (move f4-3f f4-4f)
14.819: (move f4-2f f3-2f)
14.819: (move f3-1f f3-2f)
14.836: (move f4-2f f3-2f)
14.837: (move f3-1f f3-2f)
14.859: (move f3-1f f3-2f)
14.859: (move f4-2f f3-2f)
14.867: (move f3-1f f2-1f)
14.911: (move f4-2f f3-2f)
10.017: (move f4-1f f5-1f)
10.842: (pickup f3-1f key2-0)
11.338: (move f0-5f f0-4f)
11.423: (move f4-1f f4-2f)
11.424: (move f3-2f f4-2f)
11.903: (move f1-2f f1-3f)
11.913: (putdown f3-1f key0-0)
12.103: (move f2-1f f3-1f)
12.126: (move f3-0f f4-0f)
12.127: (move f4-1f f4-0f)
12.229: (move f3-1f f2-1f)
12.243: (putdown f3-1f key0-0)
12.267: (move f4-1f f4-2f)
12.276: (move f1-1f f1-2f)
12.300: (move f3-1f f4-1f)
12.310: (move f2-2f f2-3f)
12.313: (move f1-1f f1-2f)
12.313: (move f2-2f f1-2f)
12.382: (move f2-1f f1-1f)
12.451: (move f3-1f f4-1f)
12.527: (move f4-1f f3-1f)
12.529: (putdown f2-2f key1-1)
12.531: (move f1-2f f0-2f)
12.531: (move f0-1f f0-2f)
12.592: (move f2-1f f1-1f)
12.610: (move f2-1f f1-1f)
12.695: (move f3-2f f3-3f)
12.763: (move f3-2f f3-3f)
12.763: (move f4-3f f3-3f)
12.765: (move f2-1f f1-1f)
12.780: (move f2-1f f1-1f)
12.842: (move f1-1f f0-1f)
12.846: (move f2-1f f1-1f)
12.877: (move f2-1f f1-1f)
12.884: (move f4-2f f3-2f)
12.885: (move f3-1f f3-2f)
12.909: (move f2-1f f1-1f)
12.931: (move f1-1f f0-1f)
12.939: (move f1-1f f1-0f)
12.939: (move f2-0f f1-0f)
13.063: (move f1-1f f1-0f)
13.064: (move f2-0f f1-0f)
13.218: (move f4-2f f4-3f)
13.218: (move f5-3f f4-3f)
13.275: (move f2-1f f1-1f)
13.280: (move f2-1f f2-0f)
13.328: (pickup f3-2f key1-1)
13.365: (move f4-3f f4-4f)
13.435: (move f2-2f f1-2f)
13.440: (move f2-1f f2-0f)
13.440: (move f3-0f f2-0f)
13.445: (move f3-2f f3-1f)
13.457: (move f3-3f f2-3f)
13.461: (move f3-3f f2-3f)
13.461: (move f2-2f f2-3f)
13.495: (move f1-1f f1-2f)
13.549: (move f1-1f f1-2f)
13.574: (move f3-1f f3-0f)
13.593: (move f1-3f f1-4f)
13.692: (move f2-1f f2-0f)
13.729: (move f1-0f f0-0f)
13.730: (move f0-1f f0-0f)
13.750: (move f2-2f f3-2f)
13.750: (move f3-1f f3-2f)
13.772: (pickup f2-1f key0-0)
13.825: (putdown f2-0f key0-0)
13.825: (move f2-1f f2-0f)
13.837: (move f2-1f f2-0f)
13.852: (putdown f1-1f key0-0)
13.873: (move f3-1f f4-1f)
13.873: (pickup-and-loose f4-1f key0-1 key0-0)
13.874: (pickup-and-loose f4-1f key0-1 key2-0)
13.876: (putdown f3-1f key1-1)
13.920: (pickup f2-1f key0-0)
13.923: (pickup f4-1f key2-0)
13.926: (move f2-1f f2-0f)
13.926: (move f2-1f f2-0f)
13.935: (move f4-1f f4-0f)
13.936: (pickup-and-loose f3-0f key2-1 key0-0)
13.952: (move f2-1f f2-0f)
9.959: (move f3-1f f4-1f)
10.097: (move f4-1f f5-1f)
10.127: (move f4-1f f5-1f)
10.212: (putdown f5-1f key0-0)
10.546: (move f0-4f f1-4f)
10.850: (pickup f3-1f key0-1)
10.929: (move f1-3f f1-4f)
10.994: (move f0-4f f0-3f)
11.349: (move f4-1f f4-2f)
11.423: (move f5-1f f5-2f)
11.423: (move f4-2f f5-2f)
11.427: (move f3-2f f4-2f)
11.427: (move f4-1f f4-2f)
11.573: (move f2-1f f3-1f)
11.579: (move f2-1f f3-1f)
11.600: (move f1-3f f0-3f)
11.601: (move f0-2f f0-3f)
11.822: (pickup-and-loose f3-1f key1-1 key0-0)
11.822: (move f3-2f f3-1f)
11.858: (move f1-2f f1-3f)
11.897: (move f2-3f f1-3f)
11.897: (move f1-2f f1-3f)
12.040: (putdown f3-1f key0-0)
12.177: (move f4-1f f4-0f)
12.221: (move f2-1f f1-1f)
12.234: (move f3-3f f4-3f)
12.234: (move f4-2f f4-3f)
12.236: (move f4-1f f4-0f)
12.269: (move f3-1f f2-1f)
12.274: (move f4-1f f4-2f)
12.297: (move f2-3f f2-4f)
12.390: (move f2-1f f1-1f)
12.393: (move f2-1f f1-1f)
12.506: (move f3-1f f4-1f)
12.519: (move f2-3f f2-2f)
12.522: (move f4-0f f5-0f)
12.523: (move f5-1f f5-0f)
12.529: (move f0-1f f0-2f)
12.530: (move f1-2f f0-2f)
12.553: (move f0-1f f0-2f)
12.554: (move f1-2f f0-2f)
12.579: (pickup f3-2f key1-1)
12.702: (unlock f3-2f f2-2f key1-1 shape1)
12.731: (move f1-2f f1-1f)
12.735: (pickup f3-3f key1-2)
12.739: (move f3-1f f2-1f)
12.784: (move f1-1f f1-2f)
12.788: (move f2-3f f3-3f)
12.789: (move f3-2f f3-3f)
12.809: (move f3-2f f3-3f)
12.846: (move f3-1f f2-1f)
12.857: (move f3-2f f4-2f)
12.923: (move f3-1f f3-2f)
12.968: (move f3-3f f2-3f)
12.968: (move f1-3f f2-3f)
12.997: (move f4-3f f4-4f)
13.078: (move f3-3f f3-4f)
13.115: (move f2-1f f2-0f)
13.144: (move f3-2f f3-3f)
13.144: (move f4-3f f3-3f)
13.153: (move f1-1f f1-2f)
13.155: (move f3-1f f3-2f)
13.157: (move f4-2f f4-3f)
13.355: (move f1-1f f0-1f)
13.372: (move f2-1f f2-0f)
13.395: (move f1-1f f1-2f)
13.426: (move f2-2f f1-2f)
13.428: (move f2-1f f2-0f)
13.429: (move f3-0f f2-0f)
13.436: (move f1-1f f1-2f)
13.449: (move f2-0f f1-0f)
13.452: (move f1-1f f1-0f)
13.463: (putdown f1-1f key1-1)
13.481: (putdown f1-2f key1-1)
13.485: (move f1-1f f1-2f)
13.516: (move f1-1f f1-2f)
13.521: (move f1-1f f1-2f)
13.522: (move f1-1f f1-2f)
13.523: (move f1-1f f1-2f)
13.526: (move f1-1f f1-2f)
9.429: (move f5-1f f5-2f)
9.993: (pickup-and-loose f4-1f key0-1 key2-0)
9.993: (move f3-1f f4-1f)
10.287: (putdown f5-1f key0-0)
10.315: (move f0-3f f1-3f)
10.315: (move f1-4f f1-3f)
10.325: (putdown f5-1f key0-0)
10.367: (move f4-1f f5-1f)
10.706: (move f1-4f f2-4f)
10.735: (move f4-1f f4-2f)
10.769: (move f5-1f f5-0f)
10.773: (putdown f4-1f key2-0)
10.773: (move f5-1f f4-1f)
10.856: (move f1-3f f1-4f)
11.095: (move f1-3f f1-4f)
11.095: (move f2-4f f1-4f)
11.184: (move f0-3f f0-2f)
11.419: (move f0-2f f0-3f)
11.420: (move f1-3f f0-3f)
11.420: (move f4-1f f4-2f)
11.506: (move f4-2f f5-2f)
11.506: (move f5-1f f5-2f)
11.675: (move f0-2f f0-3f)
11.677: (move f1-3f f0-3f)
11.719: (move f4-1f f4-0f)
11.774: (move f0-3f f0-4f)
11.774: (move f1-4f f0-4f)
11.796: (move f5-2f f5-3f)
11.797: (move f4-3f f5-3f)
11.835: (move f4-1f f5-1f)
11.847: (move f5-1f f5-2f)
11.847: (move f4-2f f5-2f)
11.858: (unlock f3-2f f2-2f key1-1 shape1)
11.896: (unlock f2-4f f2-5f key0-0 shape0)
11.913: (move f1-2f f1-3f)
11.999: (putdown f3-1f key0-0)
12.003: (move f3-2f f3-1f)
12.073: (putdown f3-1f key0-0)
12.093: (move f3-1f f4-1f)
12.167: (pickup f3-3f key1-2)
12.212: (move f3-1f f4-1f)
12.245: (move f2-1f f1-1f)
12.266: (move f4-3f f4-4f)
12.267: (move f3-4f f4-4f)
12.281: (move f4-1f f4-0f)
12.293: (move f4-2f f4-3f)
12.313: (move f1-4f f2-4f)
12.313: (move f3-4f f2-4f)
12.314: (move f2-3f f2-4f)
12.315: (move f1-1f f1-2f)
12.341: (move f1-1f f1-2f)
12.426: (move f3-3f f4-3f)
12.426: (move f4-2f f4-3f)
12.536: (move f1-2f f2-2f)
12.551: (move f3-2f f3-1f)
12.572: (move f4-0f f5-0f)
12.573: (move f5-1f f5-0f)
12.610: (pickup-and-loose f3-4f key1-0 key0-0)
12.613: (pickup f3-2f key1-1)
12.630: (move f5-1f f5-0f)
12.630: (move f4-0f f5-0f)
12.701: (move f2-1f f2-2f)
12.702: (move f3-2f f2-2f)
12.728: (move f1-2f f1-3f)
12.734: (move f3-2f f2-2f)
12.752: (move f3-1f f2-1f)
12.757: (move f2-1f f1-1f)
12.772: (move f1-1f f0-1f)
12.774: (move f1-3f f2-3f)
12.786: (move f2-1f f1-1f)
12.786: (putdown f4-2f key1-1)
12.790: (putdown f3-3f key1-1)
12.796: (move f3-2f f3-3f)
12.802: (move f3-2f f3-3f)
12.809: (pickup-and-loose f3-3f key1-2 key1-1)
12.829: (move f1-2f f1-1f)
12.854: (move f3-2f f4-2f)
12.860: (move f3-2f f4-2f)
12.882: (move f3-2f f3-3f)
12.883: (move f2-0f f1-0f)
8.547: (move f4-1f f4-2f)
8.547: (move f5-2f f4-2f)
8.996: (move f4-1f f3-1f)
9.329: (move f5-2f f5-3f)
9.516: (move f5-1f f5-2f)
9.939: (move f4-1f f5-1f)
9.960: (move f5-0f f4-0f)
9.960: (move f4-1f f4-0f)
10.006: (move f5-1f f5-2f)
10.057: (move f0-2f f1-2f)
10.057: (move f1-3f f1-2f)
10.200: (move f4-1f f5-1f)
10.329: (unlock f2-4f f2-5f key0-2 shape0)
10.495: (putdown f5-1f key0-0)
10.551: (pickup f5-0f key2-2)
10.599: (move f1-3f f2-3f)
10.599: (move f2-4f f2-3f)
10.746: (move f4-1f f4-2f)
10.845: (move f5-1f f5-0f)
10.870: (move f5-1f f4-1f)
10.878: (move f5-1f f5-0f)
10.928: (move f0-2f f0-1f)
11.082: (move f2-4f f3-4f)
11.101: (move f5-1f f4-1f)
11.212: (move f0-4f f0-5f)
11.239: (move f2-4f f1-4f)
11.322: (move f1-3f f1-4f)
11.380: (move f4-1f f4-2f)
11.400: (pickup-and-loose f3-1f key2-0 key1-1)
11.401: (move f4-1f f4-2f)
11.654: (move f1-3f f1-4f)
11.683: (move f4-1f f4-0f)
11.767: (move f1-4f f0-4f)
11.767: (move f0-3f f0-4f)
11.865: (move f4-2f f5-2f)
11.866: (move f5-1f f5-2f)
11.870: (move f1-4f f0-4f)
11.871: (move f3-2f f2-2f)
11.872: (move f0-3f f0-4f)
11.876: (move f4-1f f5-1f)
11.893: (move f1-2f f1-3f)
11.897: (unlock f3-2f f2-2f key1-1 shape1)
11.897: (move f5-2f f5-3f)
11.898: (unlock f2-4f f2-5f key0-0 shape0)
11.899: (move f4-3f f5-3f)
11.906: (move f1-2f f1-3f)
11.919: (move f5-2f f5-3f)
11.921: (move f4-3f f5-3f)
12.037: (move f2-3f f2-4f)
12.038: (move f1-4f f2-4f)
12.041: (move f4-1f f4-0f)
12.076: (move f1-3f f0-3f)
12.088: (move f3-1f f2-1f)
12.157: (putdown f3-1f key1-1)
12.185: (pickup-and-loose f3-1f key0-0 key1-1)
12.229: (move f4-2f f4-3f)
12.245: (move f1-3f f0-3f)
12.249: (move f4-3f f4-4f)
12.291: (move f4-1f f4-0f)
12.314: (move f4-3f f4-4f)
12.338: (putdown f3-2f key1-1)
12.341: (move f4-3f f3-3f)
12.341: (move f2-3f f3-3f)
12.354: (move f2-4f f2-3f)
12.456: (move f0-1f f0-2f)
12.457: (move f1-2f f0-2f)
12.508: (move f3-3f f4-3f)
12.516: (move f4-2f f5-2f)
12.516: (move f5-1f f5-2f)
12.575: (putdown f3-1f key1-1)
12.578: (move f3-3f f3-2f)
12.588: (move f3-2f f3-1f)
12.611: (move f4-2f f4-3f)
12.698: (move f3-1f f2-1f)
12.698: (unlock f2-1f f2-2f key1-1 shape1)
12.698: (move f2-2f f2-1f)
12.715: (move f1-2f f0-2f)
12.734: (pickup f3-3f key1-2)
12.738: (putdown f2-2f key1-1)
12.770: (move f2-1f f1-1f)
8.588: (move f4-1f f4-2f)
8.588: (move f5-2f f4-2f)
8.725: (move f5-3f f4-3f)
8.725: (move f4-2f f4-3f)
8.783: (move f5-2f f4-2f)
8.783: (move f4-1f f4-2f)
8.792: (move f4-1f f3-1f)
9.093: (move f4-1f f3-1f)
9.366: (move f5-3f f5-4f)
9.431: (move f5-2f f5-3f)
9.516: (move f5-2f f5-3f)
9.936: (move f5-1f f5-2f)
10.059: (move f3-1f f4-1f)
10.059: (pickup f4-1f key2-0)
10.063: (pickup f4-1f key2-0)
10.065: (move f4-1f f4-0f)
10.066: (move f5-0f f4-0f)
10.074: (move f5-0f f4-0f)
10.074: (move f4-1f f4-0f)
10.085: (pickup f4-1f key0-1)
10.086: (move f1-2f f1-1f)
10.086: (move f0-1f f1-1f)
10.094: (pickup f4-1f key0-1)
10.129: (putdown f5-1f key0-0)
10.285: (move f2-3f f3-3f)
10.286: (move f3-4f f3-3f)
10.298: (move f3-1f f2-1f)
10.362: (move f3-4f f4-4f)
10.384: (putdown f5-1f key0-0)
10.621: (pickup f5-0f key2-2)
10.658: (pickup f5-0f key2-2)
10.697: (move f2-4f f1-4f)
10.741: (move f2-4f f2-3f)
10.797: (move f3-1f f3-2f)
10.797: (move f4-2f f3-2f)
10.901: (move f1-3f f1-4f)
10.914: (move f1-3f f1-4f)
11.029: (move f2-4f f1-4f)
11.077: (move f5-1f f4-1f)
11.111: (move f4-0f f3-0f)
11.111: (move f3-1f f3-0f)
11.184: (move f0-4f f0-5f)
11.232: (move f0-4f f0-5f)
11.302: (move f5-1f f5-0f)
11.323: (move f5-0f f4-0f)
11.350: (move f5-1f f5-2f)
11.351: (move f4-2f f5-2f)
11.379: (move f2-4f f3-4f)
11.412: (pickup-and-loose f3-1f key0-1 key1-1)
11.486: (move f0-2f f0-3f)
11.486: (move f1-3f f0-3f)
11.507: (pickup-and-loose f0-5f key0-2 key0-0)
11.516: (unlock f1-4f f1-5f key2-0 shape2)
11.576: (move f4-2f f5-2f)
11.576: (move f5-1f f5-2f)
11.634: (putdown f0-5f key0-0)
11.643: (move f0-2f f0-3f)
11.643: (move f1-3f f0-3f)
11.674: (move f5-0f f5-1f)
11.765: (move f2-2f f2-1f)
11.765: (unlock f2-1f f2-2f key1-1 shape1)
11.782: (move f3-2f f2-2f)
11.836: (unlock f2-4f f2-5f key0-0 shape0)
11.873: (move f3-2f f2-2f)
11.894: (move f1-4f f1-3f)
11.894: (move f2-3f f1-3f)
11.971: (move f2-1f f1-1f)
12.008: (pickup-and-loose f3-4f key1-0 key0-2)
12.020: (move f1-4f f0-4f)
12.074: (unlock f3-2f f2-2f key1-2 shape1)
12.103: (putdown f2-2f key1-1)
12.125: (move f3-1f f2-1f)
12.128: (move f0-1f f0-0f)
12.210: (move f2-4f f2-5f)
12.267: (move f3-4f f3-5f)
12.281: (move f4-2f f4-3f)
12.282: (move f0-3f f0-4f)
12.284: (move f1-4f f0-4f)
12.286: (move f2-2f f1-2f)
12.290: (move f5-2f f5-3f)
8.402: (move f2-1f f1-1f)
8.503: (pickup f4-2f key1-1)
8.533: (move f5-4f f4-4f)
8.533: (move f4-3f f4-4f)
8.547: (move f4-1f f4-2f)
8.547: (move f5-2f f4-2f)
8.863: (move f4-2f f4-3f)
8.863: (move f5-3f f4-3f)
8.952: (move f5-3f f4-3f)
8.952: (move f4-2f f4-3f)
9.131: (move f4-3f f3-3f)
9.132: (move f3-2f f3-3f)
9.342: (move f5-1f f5-2f)
9.423: (move f5-3f f5-4f)
9.467: (move f4-1f f3-1f)
9.471: (move f5-3f f5-4f)
9.475: (move f3-0f f2-0f)
9.476: (move f2-1f f2-0f)
9.538: (move f3-1f f2-1f)
9.570: (move f5-1f f5-2f)
9.885: (move f5-2f f5-3f)
9.939: (pickup f3-0f key2-1)
10.017: (move f5-4f f5-5f)
10.073: (move f3-3f f3-2f)
10.083: (move f3-1f f4-1f)
10.084: (pickup-and-loose f4-1f key0-1 key2-0)
10.084: (pickup f4-1f key0-1)
10.126: (move f4-1f f4-0f)
10.126: (move f5-0f f4-0f)
10.131: (move f3-1f f2-1f)
10.204: (move f4-2f f3-2f)
10.204: (move f3-1f f3-2f)
10.308: (move f2-3f f1-3f)
10.308: (move f1-4f f1-3f)
10.372: (move f3-4f f4-4f)
10.421: (move f3-3f f4-3f)
10.421: (move f4-4f f4-3f)
10.423: (pickup f3-2f key1-1)
10.464: (move f3-4f f3-3f)
10.465: (move f2-3f f3-3f)
10.558: (move f1-1f f2-1f)
10.666: (move f5-1f f4-1f)
10.686: (move f5-1f f5-0f)
10.846: (move f2-4f f1-4f)
10.849: (move f4-2f f3-2f)
10.849: (move f3-1f f3-2f)
10.867: (move f4-1f f4-2f)
10.875: (move f4-1f f4-2f)
10.884: (move f5-1f f4-1f)
10.901: (move f4-1f f3-1f)
10.907: (move f4-1f f3-1f)
10.930: (move f5-1f f5-0f)
10.951: (move f4-1f f4-2f)
10.956: (move f4-1f f4-2f)
10.977: (move f0-0f f1-0f)
10.977: (move f1-1f f1-0f)
10.982: (move f4-1f f3-1f)
10.985: (move f4-1f f3-1f)
11.096: (pickup f5-0f key2-2)
11.150: (move f4-0f f3-0f)
11.150: (move f3-1f f3-0f)
11.190: (move f4-1f f4-2f)
11.214: (move f3-1f f3-0f)
11.214: (move f4-0f f3-0f)
11.263: (move f0-4f f0-5f)
11.358: (move f4-4f f5-4f)
11.394: (move f5-1f f5-2f)
11.434: (move f5-0f f4-0f)
11.460: (move f5-0f f4-0f)
11.461: (pickup-and-loose f0-5f key0-2 key0-0)
11.475: (move f1-4f f0-4f)
11.535: (pickup-and-loose f0-5f key0-2 key0-0)
11.568: (move f4-4f f4-5f)
11.568: (move f3-5f f4-5f)
11.602: (putdown f0-5f key0-0)
11.695: (move f0-3f f0-4f)
11.696: (move f1-4f f0-4f)
11.710: (move f3-4f f3-5f)
11.711: (unlock f3-5f f2-5f key0-2 shape0)
11.711: (move f2-5f f3-5f)
8.382: (move f4-2f f4-3f)
8.402: (move f2-1f f1-1f)
8.408: (move f2-1f f1-1f)
8.408: (pickup f3-3f key1-2)
8.445: (move f5-4f f4-4f)
8.445: (move f4-3f f4-4f)
8.447: (move f2-1f f2-2f)
8.447: (move f3-2f f2-2f)
8.491: (move f4-1f f4-2f)
8.491: (move f5-2f f4-2f)
8.555: (move f1-1f f1-2f)
8.623: (move f3-2f f3-3f)
8.644: (pickup f3-1f key1-1)
8.644: (move f3-2f f3-1f)
8.709: (move f3-2f f3-3f)
8.710: (move f4-3f f3-3f)
8.724: (move f5-2f f4-2f)
8.725: (move f4-1f f4-2f)
8.746: (move f5-4f f4-4f)
8.747: (move f4-3f f4-4f)
8.826: (move f4-1f f3-1f)
8.877: (move f4-1f f3-1f)
9.055: (move f1-1f f0-1f)
9.182: (move f1-1f f1-0f)
9.182: (move f2-0f f1-0f)
9.198: (move f4-2f f4-3f)
9.198: (move f5-3f f4-3f)
9.221: (move f3-2f f3-3f)
9.222: (move f4-3f f3-3f)
9.338: (move f3-3f f3-4f)
9.338: (move f4-4f f3-4f)
9.381: (move f5-2f f5-3f)
9.394: (move f3-3f f2-3f)
9.489: (move f5-5f f4-5f)
9.490: (move f4-4f f4-5f)
9.524: (move f3-0f f2-0f)
9.525: (move f2-1f f2-0f)
9.572: (move f3-0f f2-0f)
9.572: (move f2-1f f2-0f)
9.577: (move f4-2f f5-2f)
9.680: (move f3-2f f3-1f)
9.680: (move f2-1f f3-1f)
9.744: (pickup f3-2f key1-1)
9.744: (unlock f3-2f f2-2f key1-1 shape1)
9.842: (pickup f4-1f key2-0)
9.861: (pickup f4-1f key0-1)
9.871: (move f4-1f f4-0f)
9.871: (move f5-0f f4-0f)
9.929: (move f5-3f f5-4f)
9.950: (move f5-2f f5-3f)
9.957: (pickup f3-0f key2-1)
10.031: (pickup f4-1f key2-0)
10.041: (pickup f3-0f key2-1)
10.051: (pickup f4-1f key0-1)
10.072: (move f5-4f f5-5f)
10.119: (move f5-0f f4-0f)
10.119: (move f4-1f f4-0f)
10.122: (move f5-4f f5-5f)
10.257: (move f3-3f f3-2f)
10.281: (move f1-3f f1-2f)
10.313: (move f2-1f f2-0f)
10.313: (move f1-0f f2-0f)
10.472: (pickup f5-0f key2-2)
10.672: (move f4-4f f4-3f)
10.672: (move f3-3f f4-3f)
10.696: (move f3-0f f3-1f)
10.715: (pickup f5-0f key2-2)
10.750: (move f3-1f f2-1f)
10.923: (move f4-2f f4-1f)
10.960: (move f4-3f f4-2f)
10.962: (move f3-2f f4-2f)
11.111: (move f0-4f f0-5f)
11.142: (move f3-1f f3-2f)
11.142: (move f4-2f f3-2f)
11.184: (move f4-1f f4-2f)
11.198: (putdown f2-1f key0-2)
11.275: (move f5-4f f5-3f)
11.276: (move f4-3f f5-3f)
11.295: (move f3-0f f2-0f)
11.300: (move f0-4f f0-3f)
7.927: (move f1-2f f1-3f)
7.927: (move f2-3f f1-3f)
8.289: (move f3-3f f4-3f)
8.289: (move f4-3f f4-4f)
8.337: (move f2-2f f1-2f)
8.337: (move f1-1f f1-2f)
8.391: (move f3-2f f2-2f)
8.398: (pickup f3-3f key1-2)
8.409: (move f2-1f f1-1f)
8.410: (pickup f3-3f key1-2)
8.441: (move f1-1f f1-2f)
8.493: (move f3-2f f4-2f)
8.612: (move f3-3f f2-3f)
8.612: (move f2-2f f2-3f)
8.624: (pickup-and-loose f3-3f key1-2 key1-1)
8.738: (move f0-1f f0-2f)
8.738: (move f1-2f f0-2f)
8.752: (move f3-4f f2-4f)
8.752: (move f2-3f f2-4f)
8.792: (move f4-2f f4-3f)
8.792: (move f5-3f f4-3f)
8.794: (move f3-3f f2-3f)
8.798: (move f3-2f f3-1f)
8.811: (move f3-2f f3-3f)
8.941: (putdown f3-3f key1-1)
9.046: (move f4-3f f4-4f)
9.047: (move f5-4f f4-4f)
9.059: (move f3-3f f3-4f)
9.123: (move f1-1f f0-1f)
9.135: (move f1-1f f0-1f)
9.149: (move f3-3f f2-3f)
9.211: (move f3-2f f3-3f)
9.212: (move f4-3f f3-3f)
9.227: (move f4-2f f4-3f)
9.227: (putdown f4-3f key1-1)
9.227: (move f5-3f f4-3f)
9.241: (move f2-0f f1-0f)
9.241: (move f1-1f f1-0f)
9.276: (move f2-0f f1-0f)
9.276: (move f1-1f f1-0f)
9.283: (move f5-3f f5-4f)
9.304: (move f3-3f f3-4f)
9.328: (move f3-3f f2-3f)
9.361: (pickup f3-4f key1-0)
9.410: (move f3-3f f3-4f)
9.411: (move f4-4f f3-4f)
9.437: (move f4-4f f3-4f)
9.437: (move f3-3f f3-4f)
9.506: (move f5-2f f5-3f)
9.506: (move f4-3f f5-3f)
9.540: (move f4-4f f4-5f)
9.540: (move f5-5f f4-5f)
9.562: (move f5-3f f5-4f)
9.594: (move f5-5f f4-5f)
9.594: (move f4-4f f4-5f)
9.637: (move f2-1f f2-0f)
9.767: (putdown f5-2f key1-1)
9.817: (pickup-and-loose f3-1f key2-0 key0-2)
9.830: (move f3-2f f3-1f)
9.966: (move f3-1f f3-0f)
9.966: (move f2-0f f3-0f)
9.986: (move f0-1f f0-0f)
9.986: (move f1-0f f0-0f)
10.016: (move f3-1f f2-1f)
10.077: (move f3-1f f2-1f)
10.108: (move f4-1f f4-0f)
10.187: (pickup-and-loose f4-1f key2-0 key1-1)
10.191: (move f3-4f f3-5f)
10.191: (move f4-5f f3-5f)
10.198: (move f4-2f f4-1f)
10.199: (move f3-1f f4-1f)
10.207: (pickup-and-loose f4-1f key0-1 key1-1)
10.218: (move f3-1f f2-1f)
10.238: (move f1-2f f1-1f)
10.370: (move f4-1f f5-1f)
