/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.370: (move f3-2f f4-2f)
30.386: (putdown f3-4f key3-2)
30.395: (move f3-2f f4-2f)
30.395: (move f4-3f f5-3f)
30.396: (move f4-1f f4-2f)
30.408: (move f2-1f f1-1f)
30.436: (move f1-2f f1-1f)
30.438: (move f2-1f f1-1f)
30.442: (putdown f4-1f key1-2)
30.455: (move f2-1f f2-2f)
30.456: (move f5-2f f6-2f)
30.461: (move f5-2f f4-2f)
30.469: (move f1-2f f1-3f)
30.469: (move f2-3f f1-3f)
30.471: (move f2-1f f1-1f)
30.473: (move f2-1f f1-1f)
30.484: (pickup-and-loose f2-1f key1-1 key3-2)
30.485: (move f2-3f f2-4f)
30.493: (move f3-2f f3-1f)
30.500: (move f2-1f f3-1f)
30.502: (putdown f2-3f key1-2)
30.513: (putdown f3-3f key1-1)
30.516: (putdown f2-3f key3-2)
30.518: (move f4-3f f3-3f)
29.091: (move f3-3f f3-4f)
29.213: (move f4-2f f4-1f)
29.214: (move f3-1f f4-1f)
29.288: (move f4-2f f4-1f)
29.289: (move f3-1f f4-1f)
29.289: (move f3-1f f4-1f)
29.361: (move f4-2f f4-1f)
29.369: (move f3-3f f4-3f)
29.370: (move f4-2f f4-3f)
29.370: (move f5-3f f4-3f)
29.412: (move f2-3f f2-2f)
29.413: (move f3-2f f2-2f)
29.426: (move f3-1f f2-1f)
29.427: (move f2-2f f2-1f)
29.470: (move f3-3f f3-4f)
29.470: (move f2-4f f3-4f)
29.481: (move f3-1f f4-1f)
29.481: (move f4-2f f4-1f)
29.485: (move f3-3f f3-4f)
29.491: (move f2-2f f2-3f)
29.491: (move f3-3f f2-3f)
29.569: (move f3-3f f3-4f)
29.571: (move f3-1f f4-1f)
29.571: (move f4-2f f4-1f)
29.604: (move f4-2f f4-3f)
29.613: (move f3-3f f3-4f)
29.634: (move f2-2f f2-3f)
29.666: (move f3-3f f3-2f)
29.666: (move f3-3f f3-2f)
29.670: (move f3-2f f4-2f)
29.670: (move f4-3f f4-2f)
29.711: (move f3-3f f4-3f)
29.711: (move f3-3f f4-3f)
29.746: (move f6-2f f6-1f)
29.760: (move f3-3f f4-3f)
29.760: (move f4-2f f4-3f)
29.798: (move f3-3f f2-3f)
29.798: (move f3-3f f2-3f)
29.820: (move f3-2f f2-2f)
29.856: (move f2-2f f2-3f)
29.857: (move f3-3f f2-3f)
29.882: (move f4-1f f3-1f)
29.882: (move f3-2f f3-1f)
29.967: (move f2-2f f2-3f)
29.968: (move f3-3f f2-3f)
29.992: (move f2-2f f1-2f)
30.021: (move f3-3f f2-3f)
30.022: (move f2-2f f2-3f)
30.023: (move f3-2f f4-2f)
30.023: (move f4-3f f4-2f)
30.027: (move f2-2f f1-2f)
30.053: (move f3-4f f3-3f)
30.058: (move f2-2f f1-2f)
30.128: (move f3-4f f3-3f)
30.144: (move f4-3f f4-4f)
30.144: (move f3-4f f4-4f)
30.164: (move f3-4f f4-4f)
30.210: (move f3-3f f3-4f)
30.217: (move f3-2f f3-3f)
30.286: (move f4-3f f5-3f)
30.324: (move f4-1f f3-1f)
30.345: (move f3-4f f4-4f)
30.347: (move f3-4f f3-3f)
30.371: (move f1-1f f1-2f)
30.374: (move f2-2f f1-2f)
30.382: (move f4-4f f4-5f)
30.384: (move f3-2f f3-1f)
30.392: (move f3-2f f2-2f)
30.393: (move f2-3f f2-2f)
30.401: (move f3-2f f3-1f)
30.422: (move f2-2f f3-2f)
30.423: (move f1-1f f1-2f)
30.424: (move f2-2f f1-2f)
30.425: (move f3-1f f3-2f)
30.454: (move f2-1f f2-2f)
30.472: (move f2-2f f1-2f)
30.481: (move f4-3f f5-3f)
30.482: (move f4-3f f5-3f)
30.485: (move f4-2f f5-2f)
30.486: (move f3-3f f4-3f)
29.386: (move f4-4f f4-3f)
29.387: (move f3-3f f4-3f)
29.439: (move f3-3f f3-2f)
29.454: (move f4-2f f4-1f)
29.456: (move f3-1f f4-1f)
29.474: (move f3-3f f3-2f)
29.518: (move f3-3f f3-4f)
29.547: (move f4-2f f4-1f)
29.550: (move f3-3f f3-2f)
29.551: (move f3-1f f4-1f)
29.621: (move f3-3f f4-3f)
29.635: (move f2-2f f2-3f)
29.673: (move f4-4f f4-3f)
29.673: (move f3-3f f4-3f)
29.705: (pickup f5-2f key3-0)
29.715: (move f3-1f f3-2f)
29.720: (move f3-2f f2-2f)
29.720: (move f3-2f f2-2f)
29.720: (move f2-3f f2-2f)
29.720: (move f2-3f f2-2f)
29.791: (move f3-4f f4-4f)
29.791: (move f4-3f f4-4f)
29.797: (move f3-1f f2-1f)
29.844: (move f4-3f f4-2f)
29.866: (move f3-3f f2-3f)
29.866: (move f2-2f f2-3f)
29.922: (move f3-1f f2-1f)
29.922: (move f2-2f f2-1f)
30.018: (move f4-3f f4-4f)
30.018: (move f3-4f f4-4f)
30.059: (move f2-2f f1-2f)
30.132: (move f2-3f f3-3f)
30.136: (move f3-2f f3-3f)
30.137: (move f1-2f f1-1f)
30.138: (move f2-1f f1-1f)
30.140: (move f4-3f f3-3f)
30.171: (move f4-3f f4-4f)
30.181: (move f4-3f f4-4f)
30.183: (move f3-4f f4-4f)
30.195: (move f2-2f f1-2f)
30.203: (move f2-2f f1-2f)
30.204: (move f3-3f f2-3f)
30.206: (move f3-4f f2-4f)
30.206: (move f2-3f f2-4f)
30.248: (move f2-2f f2-1f)
30.250: (move f3-1f f2-1f)
30.266: (move f4-1f f3-1f)
30.284: (putdown f4-1f key1-1)
30.288: (putdown f4-1f key1-2)
30.331: (pickup-and-loose f3-2f key3-2 key1-1)
30.334: (move f4-3f f5-3f)
30.336: (move f4-1f f4-2f)
30.338: (move f3-2f f4-2f)
30.346: (move f3-3f f2-3f)
30.346: (move f4-4f f4-5f)
30.352: (putdown f4-1f key3-2)
30.369: (putdown f4-1f key1-1)
30.402: (move f3-2f f3-1f)
30.402: (move f3-2f f3-1f)
30.403: (pickup-and-loose f3-1f key1-2 key1-1)
30.406: (putdown f3-4f key3-2)
30.429: (move f2-2f f1-2f)
30.434: (move f3-4f f2-4f)
30.438: (move f3-3f f2-3f)
30.452: (move f2-2f f3-2f)
30.469: (move f4-3f f5-3f)
30.469: (move f4-3f f5-3f)
30.471: (move f4-3f f5-3f)
30.476: (move f1-2f f1-3f)
30.480: (move f2-3f f1-3f)
30.492: (move f4-2f f5-2f)
30.493: (move f5-3f f5-2f)
30.502: (move f4-4f f5-4f)
30.513: (move f2-3f f2-4f)
30.552: (putdown f2-3f key1-1)
30.574: (move f4-3f f5-3f)
30.586: (putdown f2-3f key3-2)
30.594: (move f3-2f f4-2f)
30.594: (move f3-2f f4-2f)
30.594: (move f4-3f f4-2f)
29.485: (move f3-3f f3-4f)
29.486: (move f4-4f f3-4f)
29.486: (move f3-3f f3-4f)
29.487: (move f2-4f f3-4f)
29.489: (move f3-2f f3-1f)
29.541: (move f3-2f f3-3f)
29.550: (move f3-1f f4-1f)
29.579: (move f3-3f f4-3f)
29.580: (move f4-2f f4-3f)
29.602: (move f3-1f f2-1f)
29.684: (move f2-1f f2-2f)
29.686: (move f3-2f f2-2f)
29.692: (move f3-3f f2-3f)
29.712: (move f3-2f f3-1f)
29.762: (move f4-3f f4-2f)
29.762: (move f3-2f f4-2f)
29.799: (move f3-2f f3-3f)
29.833: (move f2-2f f2-1f)
29.833: (move f2-2f f2-1f)
29.835: (move f4-2f f4-1f)
29.836: (move f3-1f f2-1f)
29.836: (move f3-1f f2-1f)
29.900: (move f3-2f f4-2f)
29.901: (move f4-3f f4-2f)
29.904: (move f3-2f f4-2f)
29.904: (move f4-3f f4-2f)
30.047: (move f2-3f f2-2f)
30.048: (move f3-2f f2-2f)
30.063: (move f3-2f f3-3f)
30.063: (move f2-3f f3-3f)
30.109: (move f5-4f f5-3f)
30.110: (move f4-3f f5-3f)
30.152: (move f3-2f f4-2f)
30.173: (pickup-and-loose f2-3f key3-2 key1-2)
30.182: (move f3-2f f2-2f)
30.186: (move f2-3f f2-2f)
30.195: (move f3-1f f3-2f)
30.218: (move f1-2f f1-1f)
30.218: (move f2-1f f1-1f)
30.223: (move f4-2f f4-1f)
30.225: (move f3-2f f3-1f)
30.229: (move f3-1f f4-1f)
30.229: (move f3-1f f4-1f)
30.231: (move f4-2f f4-1f)
30.250: (move f3-1f f2-1f)
30.269: (move f3-2f f3-1f)
30.283: (move f3-2f f4-2f)
30.288: (move f3-2f f2-2f)
30.311: (move f2-2f f1-2f)
30.311: (move f2-2f f1-2f)
30.388: (pickup-and-loose f2-3f key1-2 key3-2)
30.407: (move f4-4f f4-5f)
30.420: (move f4-3f f5-3f)
30.432: (move f2-3f f2-2f)
30.432: (move f3-2f f2-2f)
30.438: (pickup-and-loose f2-3f key1-2 key1-1)
30.438: (move f2-1f f1-1f)
30.446: (move f4-3f f5-3f)
30.453: (pickup-and-loose f3-2f key1-2 key1-1)
30.495: (move f3-2f f4-2f)
30.499: (move f3-2f f3-1f)
30.515: (move f2-3f f2-4f)
30.521: (move f2-4f f2-3f)
30.532: (move f3-4f f3-3f)
30.541: (move f2-3f f3-3f)
30.550: (move f1-2f f1-1f)
30.550: (move f4-2f f5-2f)
30.551: (move f2-1f f1-1f)
30.552: (putdown f2-3f key1-1)
30.560: (putdown f4-1f key1-1)
30.563: (move f2-3f f3-3f)
30.590: (move f4-4f f5-4f)
30.616: (putdown f3-2f key1-2)
30.616: (putdown f2-3f key1-2)
30.621: (move f1-2f f1-3f)
30.624: (move f4-4f f4-5f)
30.628: (move f2-3f f2-4f)
30.629: (move f3-4f f2-4f)
30.644: (move f2-3f f1-3f)
30.650: (move f2-3f f2-4f)
29.070: (move f3-3f f3-4f)
29.145: (move f3-1f f4-1f)
29.146: (move f4-2f f4-1f)
29.288: (move f4-2f f4-1f)
29.289: (move f3-1f f4-1f)
29.289: (move f3-2f f3-3f)
29.317: (move f3-3f f4-3f)
29.317: (move f4-2f f4-3f)
29.326: (move f4-2f f4-1f)
29.327: (move f3-1f f4-1f)
29.340: (move f4-2f f4-1f)
29.341: (move f3-1f f4-1f)
29.411: (move f3-2f f2-2f)
29.413: (move f2-1f f2-2f)
29.432: (move f2-2f f2-3f)
29.434: (move f3-3f f2-3f)
29.450: (move f3-3f f3-4f)
29.453: (move f2-4f f3-4f)
29.478: (move f3-1f f2-1f)
29.479: (move f2-2f f2-1f)
29.495: (move f4-2f f4-1f)
29.496: (move f3-1f f4-1f)
29.541: (move f3-3f f4-3f)
29.544: (move f4-2f f4-3f)
29.587: (move f2-3f f2-2f)
29.645: (move f3-3f f3-4f)
29.646: (move f2-2f f2-1f)
29.647: (move f3-3f f3-4f)
29.648: (move f3-1f f2-1f)
29.665: (move f3-3f f3-4f)
29.670: (move f3-2f f4-2f)
29.670: (move f4-1f f4-2f)
29.749: (move f3-3f f4-3f)
29.772: (move f4-2f f4-3f)
29.773: (move f3-3f f4-3f)
29.794: (move f2-3f f3-3f)
29.803: (move f3-3f f4-3f)
29.852: (move f3-3f f4-3f)
29.872: (move f2-2f f2-3f)
29.873: (move f3-3f f2-3f)
29.886: (move f3-3f f2-3f)
29.897: (move f2-2f f1-2f)
30.009: (move f2-2f f1-2f)
30.012: (move f1-3f f1-2f)
30.062: (move f3-2f f3-3f)
30.075: (pickup-and-loose f4-1f key3-2 key1-2)
30.076: (pickup-and-loose f4-1f key3-2 key1-1)
30.091: (move f2-2f f1-2f)
30.154: (move f4-3f f4-4f)
30.154: (move f3-4f f4-4f)
30.164: (move f2-2f f1-2f)
30.184: (move f2-3f f2-2f)
30.218: (move f2-1f f1-1f)
30.225: (move f2-3f f2-2f)
30.254: (move f2-1f f2-2f)
30.255: (move f2-3f f2-2f)
30.277: (move f2-3f f2-2f)
30.283: (move f3-2f f4-2f)
30.303: (move f1-1f f1-2f)
30.306: (move f2-2f f1-2f)
30.342: (move f3-1f f2-1f)
30.343: (move f2-2f f2-1f)
30.346: (move f4-2f f5-2f)
30.347: (move f2-3f f3-3f)
30.349: (move f2-3f f3-3f)
30.358: (move f2-3f f2-4f)
30.370: (move f2-1f f1-1f)
30.407: (move f4-3f f5-3f)
30.407: (move f5-2f f5-3f)
30.407: (move f2-3f f3-3f)
30.436: (putdown f3-4f key1-1)
30.437: (move f2-1f f1-1f)
30.437: (move f2-1f f1-1f)
30.439: (move f1-2f f1-1f)
30.439: (move f1-2f f1-1f)
30.446: (putdown f3-4f key1-1)
30.454: (move f3-2f f2-2f)
30.466: (move f4-1f f3-1f)
30.483: (move f4-2f f5-2f)
30.484: (move f5-3f f5-2f)
29.119: (move f3-3f f3-4f)
29.122: (move f2-4f f3-4f)
29.289: (move f4-2f f4-1f)
29.353: (move f3-3f f3-2f)
29.356: (move f2-2f f3-2f)
29.411: (move f3-3f f4-3f)
29.450: (move f3-3f f3-4f)
29.460: (pickup f3-1f key1-2)
29.520: (move f3-3f f3-4f)
29.541: (move f3-3f f4-3f)
29.544: (move f4-2f f4-3f)
29.546: (move f3-3f f3-2f)
29.546: (move f2-2f f3-2f)
29.549: (move f3-3f f3-2f)
29.549: (move f2-2f f3-2f)
29.619: (move f3-3f f4-3f)
29.620: (move f3-3f f4-3f)
29.628: (move f3-3f f3-4f)
29.631: (move f3-3f f2-3f)
29.635: (move f2-2f f2-3f)
29.647: (move f2-2f f2-1f)
29.658: (move f4-2f f4-3f)
29.658: (move f3-3f f4-3f)
29.676: (move f2-2f f2-1f)
29.690: (move f3-3f f3-2f)
29.753: (move f3-4f f4-4f)
29.753: (move f4-3f f4-4f)
29.762: (move f2-2f f2-3f)
29.762: (move f3-3f f2-3f)
29.826: (move f3-3f f4-3f)
29.919: (move f2-2f f1-2f)
30.058: (move f2-2f f1-2f)
30.081: (move f5-2f f5-3f)
30.082: (move f4-3f f5-3f)
30.105: (move f1-2f f1-1f)
30.106: (move f2-1f f1-1f)
30.151: (move f3-4f f4-4f)
30.151: (move f4-3f f4-4f)
30.155: (move f2-2f f1-2f)
30.155: (move f1-1f f1-2f)
30.162: (move f2-2f f1-2f)
30.163: (move f4-1f f3-1f)
30.164: (move f4-1f f3-1f)
30.183: (move f3-4f f2-4f)
30.184: (move f2-3f f2-4f)
30.192: (move f2-2f f1-2f)
30.194: (move f2-2f f1-2f)
30.195: (move f1-1f f1-2f)
30.200: (move f3-4f f4-4f)
30.200: (move f4-3f f4-4f)
30.254: (move f3-4f f4-4f)
30.254: (move f4-3f f4-4f)
30.263: (putdown f4-1f key3-2)
30.278: (move f3-3f f3-4f)
30.284: (putdown f4-1f key1-1)
30.289: (move f3-4f f4-4f)
30.290: (move f4-3f f4-4f)
30.329: (move f3-3f f3-4f)
30.337: (putdown f4-1f key1-2)
30.359: (move f2-1f f1-1f)
30.359: (move f1-2f f1-1f)
30.386: (putdown f3-4f key3-2)
30.388: (move f4-3f f5-3f)
30.405: (move f4-3f f5-3f)
30.418: (putdown f3-4f key1-1)
30.421: (move f4-1f f4-2f)
30.424: (move f4-1f f4-2f)
30.425: (move f2-2f f1-2f)
30.438: (move f2-2f f2-1f)
30.454: (move f5-2f f6-2f)
30.454: (move f5-2f f6-2f)
30.468: (move f1-2f f1-3f)
30.471: (move f2-3f f1-3f)
30.474: (move f2-3f f2-2f)
30.483: (pickup-and-loose f2-1f key1-2 key3-2)
30.486: (move f2-2f f2-1f)
30.488: (putdown f4-1f key3-2)
30.492: (move f4-2f f5-2f)
30.506: (move f3-4f f3-3f)
30.510: (putdown f4-1f key1-1)
29.388: (move f3-1f f4-1f)
29.456: (move f4-2f f4-3f)
29.456: (move f4-2f f4-3f)
29.545: (move f3-1f f3-2f)
29.546: (move f4-2f f3-2f)
29.547: (move f3-1f f3-2f)
29.547: (move f4-2f f3-2f)
29.636: (move f3-1f f2-1f)
29.636: (move f3-1f f2-1f)
29.678: (move f3-1f f2-1f)
29.698: (move f3-3f f4-3f)
29.703: (move f2-1f f3-1f)
29.704: (move f3-2f f3-1f)
29.712: (move f3-2f f3-1f)
29.712: (move f2-1f f3-1f)
29.746: (move f6-2f f6-1f)
29.749: (move f6-2f f6-1f)
29.757: (move f3-2f f4-2f)
29.758: (move f4-3f f4-2f)
29.758: (move f3-4f f4-4f)
29.758: (move f4-3f f4-4f)
29.825: (move f2-2f f2-1f)
29.830: (move f3-3f f2-3f)
29.896: (move f3-2f f4-2f)
29.896: (move f4-3f f4-2f)
29.904: (move f4-3f f4-2f)
29.904: (move f3-2f f4-2f)
29.986: (pickup-and-loose f3-4f key3-2 key1-2)
30.036: (move f4-3f f4-2f)
30.036: (move f3-2f f4-2f)
30.050: (move f2-1f f3-1f)
30.050: (move f3-2f f3-1f)
30.080: (move f4-3f f4-4f)
30.080: (move f3-4f f4-4f)
30.088: (move f4-3f f5-3f)
30.151: (move f3-4f f4-4f)
30.151: (move f4-3f f4-4f)
30.156: (move f4-3f f4-4f)
30.157: (move f3-4f f4-4f)
30.178: (move f3-1f f3-2f)
30.284: (putdown f4-1f key1-2)
30.287: (move f4-3f f5-3f)
30.289: (move f5-2f f5-3f)
30.328: (pickup-and-loose f3-4f key1-1 key1-2)
30.353: (move f2-1f f1-1f)
30.354: (move f1-2f f1-1f)
30.357: (move f1-2f f1-1f)
30.361: (move f2-1f f1-1f)
30.379: (move f2-2f f1-2f)
30.383: (move f4-4f f4-5f)
30.404: (move f4-3f f5-3f)
30.416: (move f3-2f f3-1f)
30.420: (putdown f3-4f key1-2)
30.420: (move f2-3f f2-4f)
30.421: (move f3-4f f2-4f)
30.438: (move f4-3f f5-3f)
30.445: (putdown f3-4f key3-2)
30.445: (move f4-3f f5-3f)
30.462: (move f1-2f f1-1f)
30.467: (move f3-4f f3-3f)
30.485: (move f4-2f f5-2f)
30.485: (move f4-2f f5-2f)
30.496: (move f4-1f f3-1f)
30.496: (putdown f3-4f key1-2)
30.496: (move f4-3f f5-3f)
30.498: (move f2-1f f3-1f)
30.507: (putdown f3-4f key1-2)
30.507: (move f3-4f f3-3f)
30.513: (move f3-3f f3-2f)
30.514: (move f3-4f f2-4f)
30.515: (move f2-3f f2-4f)
30.516: (move f5-3f f5-2f)
30.522: (move f5-3f f5-2f)
30.548: (move f5-3f f5-4f)
30.548: (move f4-4f f5-4f)
30.553: (putdown f2-3f key1-2)
30.565: (putdown f3-4f key1-2)
30.595: (pickup-and-loose f2-1f key1-1 key3-2)
30.596: (putdown f3-2f key3-2)
30.619: (move f4-4f f4-5f)
29.202: (move f4-2f f4-1f)
29.202: (move f3-1f f4-1f)
29.272: (pickup f3-2f key3-2)
29.338: (move f3-2f f2-2f)
29.340: (move f2-1f f2-2f)
29.486: (move f4-2f f4-1f)
29.486: (move f4-2f f4-1f)
29.486: (move f3-1f f4-1f)
29.488: (move f3-1f f4-1f)
29.495: (move f4-2f f4-1f)
29.496: (move f3-1f f4-1f)
29.597: (move f3-2f f4-2f)
29.598: (move f4-1f f4-2f)
29.602: (move f2-1f f2-2f)
29.602: (move f2-1f f2-2f)
29.602: (move f3-2f f2-2f)
29.602: (move f3-2f f2-2f)
29.689: (move f3-3f f4-3f)
29.700: (move f3-3f f4-3f)
29.828: (move f3-3f f2-3f)
29.830: (move f3-3f f2-3f)
29.911: (move f3-2f f3-3f)
29.911: (move f3-2f f3-3f)
29.911: (move f4-3f f3-3f)
29.911: (move f4-3f f3-3f)
30.054: (move f3-4f f3-3f)
30.091: (move f3-4f f3-3f)
30.142: (move f4-3f f5-3f)
30.142: (move f4-3f f5-3f)
30.143: (move f5-2f f5-3f)
30.143: (move f5-2f f5-3f)
30.181: (move f2-1f f1-1f)
30.181: (move f2-1f f1-1f)
30.285: (move f2-1f f1-1f)
30.293: (move f2-1f f3-1f)
30.345: (move f3-4f f4-4f)
30.345: (move f3-4f f3-3f)
30.379: (move f4-4f f4-5f)
30.389: (putdown f4-1f key1-2)
30.411: (move f4-3f f4-4f)
30.411: (move f4-3f f4-4f)
30.434: (move f2-1f f2-2f)
30.467: (move f3-4f f3-3f)
30.473: (move f4-2f f5-2f)
30.473: (move f5-3f f5-2f)
30.475: (move f2-1f f3-1f)
30.478: (move f3-2f f3-3f)
30.494: (move f5-2f f6-2f)
30.494: (move f5-2f f6-2f)
30.498: (move f2-3f f3-3f)
30.516: (move f5-3f f5-2f)
30.530: (move f3-3f f3-2f)
30.533: (move f3-3f f3-2f)
30.537: (move f1-1f f2-1f)
30.541: (move f3-2f f3-3f)
30.546: (move f4-4f f5-4f)
30.547: (move f5-3f f5-4f)
30.556: (move f4-3f f4-2f)
30.556: (move f3-2f f4-2f)
30.558: (move f3-4f f3-3f)
30.566: (move f4-4f f4-5f)
30.568: (move f4-3f f5-3f)
30.583: (move f3-2f f4-2f)
30.591: (move f2-1f f1-1f)
30.594: (move f1-2f f1-1f)
30.619: (move f4-4f f4-5f)
30.649: (move f3-4f f2-4f)
30.669: (move f3-4f f3-3f)
30.670: (move f3-4f f3-3f)
30.685: (move f3-4f f4-4f)
30.692: (move f4-2f f5-2f)
30.693: (move f5-3f f5-2f)
30.702: (move f5-3f f5-2f)
30.702: (move f4-2f f5-2f)
30.709: (move f4-4f f4-5f)
30.714: (move f2-3f f2-2f)
30.714: (move f3-2f f2-2f)
30.729: (move f5-2f f6-2f)
30.731: (move f3-4f f4-4f)
30.733: (putdown f3-1f key1-2)
29.373: (move f3-1f f4-1f)
29.383: (move f4-4f f4-3f)
29.384: (move f3-3f f4-3f)
29.392: (pickup f3-2f key1-2)
29.395: (pickup f3-2f key1-1)
29.438: (move f3-3f f3-2f)
29.472: (move f2-2f f3-2f)
29.472: (move f3-1f f3-2f)
29.514: (move f4-2f f4-1f)
29.545: (move f3-3f f3-2f)
29.562: (move f4-2f f4-1f)
29.575: (move f3-1f f4-1f)
29.599: (move f3-3f f2-3f)
29.599: (move f3-3f f2-3f)
29.599: (move f2-2f f2-3f)
29.599: (move f2-2f f2-3f)
29.617: (move f3-3f f4-3f)
29.620: (move f4-4f f4-3f)
29.635: (move f3-3f f3-4f)
29.645: (move f3-3f f3-4f)
29.682: (move f3-3f f3-2f)
29.688: (move f3-3f f4-3f)
29.689: (move f3-3f f4-3f)
29.690: (move f4-4f f4-3f)
29.728: (move f3-2f f4-2f)
29.773: (move f3-3f f3-2f)
29.773: (move f3-3f f3-2f)
29.793: (move f6-2f f6-1f)
29.793: (move f6-2f f6-1f)
29.794: (move f3-3f f4-3f)
29.796: (move f3-3f f4-3f)
29.797: (move f3-2f f3-3f)
29.803: (move f4-2f f4-3f)
29.804: (move f3-3f f4-3f)
29.808: (move f3-3f f4-3f)
29.810: (move f3-3f f4-3f)
29.827: (move f3-3f f2-3f)
29.856: (move f3-3f f2-3f)
29.940: (move f3-1f f4-1f)
29.998: (move f3-2f f3-1f)
30.000: (move f3-3f f3-4f)
30.035: (move f6-2f f6-1f)
30.054: (move f3-2f f2-2f)
30.090: (move f2-2f f1-2f)
30.133: (move f2-2f f1-2f)
30.133: (move f1-1f f1-2f)
30.133: (move f1-1f f1-2f)
30.133: (move f2-2f f1-2f)
30.149: (move f4-4f f3-4f)
30.149: (move f4-4f f3-4f)
30.151: (move f3-3f f3-4f)
30.151: (move f3-3f f3-4f)
30.176: (move f2-2f f1-2f)
30.177: (move f1-1f f1-2f)
30.202: (move f3-3f f2-3f)
30.203: (move f2-4f f2-3f)
30.232: (move f2-2f f2-3f)
30.234: (move f3-3f f2-3f)
30.250: (move f4-2f f4-3f)
30.251: (move f3-3f f4-3f)
30.297: (move f2-2f f1-2f)
30.323: (putdown f4-1f key3-2)
30.330: (move f3-3f f3-2f)
30.349: (move f4-4f f4-5f)
30.388: (move f2-2f f2-3f)
30.388: (move f3-3f f2-3f)
30.402: (move f4-4f f4-5f)
30.402: (move f4-4f f4-5f)
30.403: (move f3-1f f3-2f)
30.455: (move f4-1f f3-1f)
30.456: (move f5-2f f6-2f)
30.482: (pickup-and-loose f3-3f key1-1 key1-2)
30.498: (move f4-2f f5-2f)
30.504: (move f4-4f f5-4f)
30.507: (putdown f4-1f key1-2)
30.510: (putdown f4-1f key1-2)
30.522: (putdown f2-2f key1-2)
30.523: (move f3-1f f2-1f)
30.534: (move f3-3f f3-2f)
30.551: (move f3-3f f2-3f)
29.153: (move f4-2f f4-1f)
29.153: (move f3-1f f4-1f)
29.319: (move f3-3f f4-3f)
29.319: (move f4-2f f4-3f)
29.380: (move f2-2f f2-3f)
29.381: (move f3-3f f2-3f)
29.389: (pickup f3-2f key1-1)
29.490: (move f3-2f f3-1f)
29.652: (move f2-3f f2-2f)
29.652: (move f3-2f f2-2f)
29.704: (move f3-2f f3-1f)
29.749: (move f6-2f f6-1f)
29.762: (move f4-3f f4-2f)
29.762: (move f3-2f f4-2f)
29.862: (move f3-2f f4-2f)
29.866: (move f3-2f f3-1f)
29.867: (move f2-2f f1-2f)
29.867: (move f3-2f f3-1f)
29.870: (move f3-2f f4-2f)
29.896: (move f3-2f f4-2f)
29.896: (move f4-3f f4-2f)
29.899: (move f3-2f f4-2f)
29.900: (move f4-1f f4-2f)
29.905: (move f4-3f f4-2f)
29.907: (move f3-2f f4-2f)
29.908: (move f3-4f f4-4f)
29.908: (move f4-3f f4-4f)
29.998: (move f3-3f f3-4f)
30.032: (move f3-3f f3-4f)
30.046: (move f2-3f f2-2f)
30.047: (move f3-1f f2-1f)
30.048: (move f3-2f f2-2f)
30.049: (move f3-2f f3-3f)
30.050: (move f3-2f f4-2f)
30.050: (move f4-1f f4-2f)
30.055: (move f4-3f f4-2f)
30.056: (move f4-3f f4-2f)
30.057: (move f3-2f f4-2f)
30.057: (move f3-2f f4-2f)
30.064: (move f2-3f f3-3f)
30.064: (move f3-2f f3-3f)
30.106: (move f3-2f f3-3f)
30.109: (move f5-4f f5-3f)
30.111: (move f4-3f f5-3f)
30.123: (move f4-3f f4-2f)
30.123: (move f3-2f f4-2f)
30.143: (move f4-3f f5-3f)
30.144: (move f5-2f f5-3f)
30.178: (move f3-2f f3-1f)
30.179: (move f3-3f f3-2f)
30.187: (move f3-2f f2-2f)
30.223: (move f3-2f f2-2f)
30.228: (move f2-3f f2-2f)
30.229: (move f3-2f f2-2f)
30.231: (move f3-3f f2-3f)
30.235: (move f3-2f f3-1f)
30.253: (move f3-3f f4-3f)
30.253: (move f2-3f f2-4f)
30.253: (move f3-4f f2-4f)
30.254: (move f4-3f f4-4f)
30.254: (move f3-4f f4-4f)
30.254: (move f3-4f f4-4f)
30.254: (move f4-3f f4-4f)
30.352: (putdown f4-1f key1-1)
30.354: (move f3-2f f2-2f)
30.355: (move f2-1f f2-2f)
30.383: (move f3-2f f2-2f)
30.384: (move f3-2f f2-2f)
30.387: (pickup-and-loose f2-3f key1-2 key1-1)
30.431: (move f4-2f f5-2f)
30.438: (move f4-3f f5-3f)
30.443: (move f4-3f f5-3f)
30.466: (move f3-2f f3-3f)
30.470: (pickup-and-loose f3-4f key1-1 key3-2)
30.470: (pickup-and-loose f3-4f key1-2 key3-2)
30.477: (move f1-2f f1-3f)
30.477: (move f2-3f f1-3f)
30.493: (move f2-3f f2-4f)
30.493: (move f2-3f f2-4f)
30.494: (move f3-4f f2-4f)
29.288: (move f3-1f f4-1f)
29.288: (move f4-2f f4-1f)
29.313: (move f4-2f f4-1f)
29.315: (move f3-1f f4-1f)
29.326: (move f4-2f f4-1f)
29.327: (move f3-1f f4-1f)
29.340: (move f3-2f f2-2f)
29.340: (move f2-3f f2-2f)
29.458: (move f3-2f f3-1f)
29.478: (move f3-1f f2-1f)
