/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.662: (move f1-3f f0-3f)
11.670: (move f0-4f f0-3f)
11.672: (move f1-3f f0-3f)
11.690: (move f1-3f f0-3f)
11.779: (move f1-3f f0-3f)
11.787: (putdown f2-2f key2-2)
11.805: (pickup-and-loose f0-4f key1-1 key2-2)
11.830: (pickup-and-loose f0-4f key1-0 key2-2)
11.865: (move f1-3f f0-3f)
11.909: (move f1-3f f2-3f)
11.941: (move f1-3f f1-4f)
11.944: (putdown f2-2f key2-2)
11.949: (move f1-3f f0-3f)
11.970: (move f1-3f f0-3f)
11.973: (move f0-4f f0-3f)
12.045: (move f1-3f f1-2f)
9.502: (move f1-3f f1-2f)
9.502: (move f2-2f f1-2f)
9.659: (move f2-2f f1-2f)
9.659: (move f1-3f f1-2f)
10.141: (move f1-3f f2-3f)
10.147: (move f1-3f f1-2f)
10.148: (move f1-3f f2-3f)
10.148: (move f1-3f f2-3f)
10.298: (move f1-3f f1-2f)
10.299: (move f1-3f f1-2f)
10.333: (move f1-2f f0-2f)
10.334: (move f0-3f f0-2f)
10.409: (pickup-and-loose f1-3f key2-1 key2-2)
10.424: (move f1-2f f0-2f)
10.427: (move f0-3f f0-2f)
10.453: (move f2-3f f3-3f)
10.467: (move f1-3f f1-4f)
10.470: (move f1-4f f2-4f)
10.470: (move f2-3f f2-4f)
10.490: (putdown f1-3f key2-2)
10.554: (move f1-2f f0-2f)
10.555: (move f0-3f f0-2f)
10.564: (move f1-2f f0-2f)
10.664: (move f1-3f f1-4f)
10.682: (move f1-3f f1-4f)
10.735: (pickup-and-loose f1-3f key2-1 key2-2)
10.750: (move f1-2f f0-2f)
10.810: (putdown f1-3f key2-2)
10.833: (move f0-3f f0-2f)
10.833: (move f1-2f f0-2f)
11.050: (move f1-2f f2-2f)
11.050: (move f2-3f f2-2f)
11.053: (move f0-3f f0-2f)
11.054: (move f1-2f f0-2f)
11.056: (move f1-2f f0-2f)
11.057: (move f0-3f f0-2f)
11.078: (move f1-3f f2-3f)
11.078: (move f1-3f f2-3f)
11.108: (move f1-3f f1-4f)
11.111: (move f1-3f f1-2f)
11.115: (move f1-3f f1-2f)
11.117: (move f1-3f f1-4f)
11.133: (move f0-4f f1-4f)
11.197: (move f1-3f f1-2f)
11.417: (move f2-3f f3-3f)
11.420: (move f1-4f f2-4f)
11.420: (move f2-3f f2-4f)
11.421: (move f2-3f f3-3f)
11.425: (move f0-4f f0-3f)
11.436: (move f1-3f f0-3f)
11.454: (move f2-3f f3-3f)
11.457: (move f1-4f f2-4f)
11.458: (move f2-3f f2-4f)
11.460: (move f1-4f f2-4f)
11.460: (move f2-3f f2-4f)
11.523: (move f1-3f f0-3f)
11.537: (move f0-3f f0-2f)
11.538: (move f1-2f f0-2f)
11.566: (move f0-3f f0-2f)
11.567: (move f1-2f f0-2f)
11.622: (move f1-4f f1-5f)
11.626: (move f1-3f f0-3f)
11.647: (move f1-2f f0-2f)
11.670: (move f1-2f f0-2f)
11.671: (move f0-3f f0-2f)
11.674: (move f2-4f f3-4f)
11.674: (move f3-3f f3-4f)
11.763: (move f0-3f f1-3f)
11.764: (move f1-4f f1-3f)
11.796: (move f0-3f f0-2f)
11.825: (move f1-3f f1-4f)
11.870: (move f1-3f f0-3f)
11.897: (move f0-2f f0-1f)
11.901: (move f1-3f f0-3f)
11.903: (move f1-3f f2-3f)
11.906: (move f1-3f f2-3f)
11.924: (move f1-3f f2-3f)
11.933: (move f1-3f f0-3f)
11.941: (move f1-3f f1-4f)
11.945: (putdown f2-2f key2-2)
10.138: (move f1-3f f2-3f)
10.139: (move f1-3f f2-3f)
10.243: (move f1-3f f1-2f)
10.306: (move f0-3f f0-2f)
10.306: (move f1-2f f0-2f)
10.405: (move f1-3f f1-2f)
10.432: (move f1-4f f2-4f)
10.432: (move f2-3f f2-4f)
10.445: (move f2-3f f3-3f)
10.446: (move f2-3f f3-3f)
10.449: (move f2-3f f3-3f)
10.458: (move f1-4f f2-4f)
10.458: (move f2-3f f2-4f)
10.461: (move f2-3f f2-4f)
10.461: (move f1-4f f2-4f)
10.599: (move f1-3f f1-4f)
10.624: (move f1-3f f1-4f)
10.640: (move f1-2f f0-2f)
10.973: (unlock f3-4f f3-5f key2-1 shape2)
10.975: (move f3-3f f3-4f)
10.975: (move f2-4f f3-4f)
11.044: (move f1-2f f2-2f)
11.044: (move f2-3f f2-2f)
11.045: (move f0-3f f0-2f)
11.046: (move f1-2f f0-2f)
11.048: (move f2-3f f2-2f)
11.048: (move f1-2f f2-2f)
11.063: (move f2-3f f2-2f)
11.063: (move f1-2f f2-2f)
11.069: (move f1-2f f0-2f)
11.070: (move f0-3f f0-2f)
11.264: (move f1-2f f0-2f)
11.287: (move f1-2f f0-2f)
11.288: (move f0-3f f0-2f)
11.351: (move f1-4f f1-5f)
11.411: (move f2-3f f2-4f)
11.411: (move f1-4f f2-4f)
11.411: (move f2-3f f2-4f)
11.411: (move f1-4f f2-4f)
11.448: (move f2-3f f3-3f)
11.451: (move f2-3f f3-3f)
11.513: (move f2-2f f2-3f)
11.584: (move f1-2f f0-2f)
11.585: (move f0-3f f0-2f)
11.596: (move f2-2f f1-2f)
11.607: (move f0-3f f0-2f)
11.607: (move f1-2f f0-2f)
11.608: (move f1-3f f0-3f)
11.620: (move f1-4f f1-5f)
11.629: (move f2-4f f3-4f)
11.629: (move f3-3f f3-4f)
11.675: (move f2-4f f3-4f)
11.675: (move f3-3f f3-4f)
11.712: (move f3-3f f3-4f)
11.712: (move f2-4f f3-4f)
11.740: (move f0-3f f1-3f)
11.740: (move f1-4f f1-3f)
11.764: (move f0-3f f0-2f)
11.830: (move f1-3f f1-4f)
11.848: (move f1-4f f1-5f)
11.886: (move f0-2f f0-1f)
11.918: (move f1-3f f2-3f)
11.923: (move f1-3f f2-3f)
11.932: (move f1-4f f2-4f)
11.945: (pickup-and-loose f1-5f key0-1 key2-1)
11.954: (move f1-3f f1-4f)
12.000: (move f0-2f f0-1f)
12.020: (putdown f0-2f key2-2)
12.028: (move f1-3f f0-3f)
12.045: (move f1-3f f1-2f)
12.056: (move f1-3f f1-2f)
12.061: (move f0-2f f0-3f)
12.061: (putdown f0-2f key2-1)
12.068: (move f2-3f f2-2f)
12.069: (move f1-2f f2-2f)
12.072: (move f2-3f f2-2f)
12.072: (move f1-2f f2-2f)
12.078: (move f0-2f f0-1f)
12.096: (move f0-2f f0-1f)
12.131: (move f0-2f f0-1f)
10.422: (move f1-4f f2-4f)
10.422: (move f2-3f f2-4f)
10.424: (move f1-4f f2-4f)
10.424: (move f2-3f f2-4f)
10.438: (move f2-3f f3-3f)
10.442: (move f2-3f f3-3f)
10.700: (move f3-4f f3-5f)
10.915: (move f3-3f f3-4f)
10.915: (move f2-4f f3-4f)
10.916: (unlock f3-4f f3-5f key2-1 shape2)
10.934: (unlock f3-4f f3-5f key2-1 shape2)
10.934: (move f2-4f f3-4f)
10.935: (move f3-3f f3-4f)
10.938: (move f3-3f f3-4f)
10.938: (move f2-4f f3-4f)
10.938: (unlock f3-4f f3-5f key2-1 shape2)
11.058: (move f2-3f f2-2f)
11.058: (move f1-2f f2-2f)
11.063: (move f1-2f f2-2f)
11.063: (move f2-3f f2-2f)
11.072: (move f1-2f f0-2f)
11.073: (move f0-3f f0-2f)
11.390: (move f1-2f f0-2f)
11.390: (move f0-3f f0-2f)
11.579: (move f1-4f f1-5f)
11.626: (move f3-4f f4-4f)
11.674: (move f3-3f f3-4f)
11.674: (move f2-4f f3-4f)
11.707: (move f2-4f f3-4f)
11.707: (move f3-3f f3-4f)
11.852: (move f1-4f f1-5f)
11.856: (putdown f2-2f key2-1)
11.859: (move f2-4f f2-5f)
11.860: (move f1-5f f2-5f)
11.917: (unlock f2-4f f2-5f key1-1 shape1)
11.967: (move f0-2f f0-1f)
11.976: (pickup-and-loose f1-5f key0-1 key2-1)
12.009: (putdown f2-2f key2-1)
12.028: (pickup-and-loose f1-5f key0-1 key2-1)
12.081: (putdown f0-2f key2-1)
12.103: (move f3-4f f4-4f)
12.123: (putdown f2-2f key2-1)
12.141: (pickup-and-loose f1-5f key0-1 key2-1)
12.142: (move f0-2f f0-3f)
12.165: (putdown f0-2f key2-2)
12.181: (move f0-2f f0-3f)
12.188: (move f0-2f f0-1f)
12.209: (putdown f2-2f key2-1)
12.210: (move f2-4f f2-5f)
12.210: (move f1-5f f2-5f)
12.271: (move f2-4f f3-4f)
12.283: (move f3-4f f4-4f)
12.283: (move f3-4f f4-4f)
12.321: (move f2-2f f3-2f)
12.321: (move f3-3f f3-2f)
12.327: (putdown f0-2f key2-1)
12.328: (putdown f2-2f key2-1)
12.350: (putdown f0-2f key2-1)
12.366: (move f1-2f f0-2f)
12.368: (move f0-2f f0-1f)
12.388: (move f1-2f f0-2f)
12.409: (putdown f0-2f key2-1)
12.424: (move f1-4f f0-4f)
12.425: (move f0-3f f0-4f)
12.434: (move f2-3f f1-3f)
12.436: (move f1-2f f1-3f)
12.449: (move f1-5f f2-5f)
12.450: (move f2-4f f2-5f)
12.457: (move f3-3f f3-2f)
12.457: (move f2-2f f3-2f)
12.481: (putdown f0-2f key2-2)
12.517: (move f2-2f f3-2f)
12.517: (move f3-3f f3-2f)
12.541: (move f0-2f f1-2f)
12.552: (move f0-2f f1-2f)
12.577: (move f1-5f f1-4f)
12.606: (move f0-2f f0-3f)
12.611: (putdown f1-2f key2-1)
12.612: (move f0-2f f0-3f)
12.640: (move f3-3f f4-3f)
10.065: (move f2-5f f3-5f)
10.065: (move f3-4f f3-5f)
10.540: (move f3-4f f3-5f)
10.743: (move f3-4f f3-5f)
10.834: (putdown f3-5f key2-1)
10.895: (unlock f3-4f f3-5f key2-1 shape2)
10.895: (move f3-3f f3-4f)
10.895: (move f2-4f f3-4f)
10.900: (move f3-3f f3-4f)
10.900: (move f2-4f f3-4f)
10.900: (unlock f3-4f f3-5f key2-1 shape2)
11.028: (pickup f1-3f key2-1)
11.122: (move f2-4f f1-4f)
11.226: (move f1-2f f1-3f)
11.295: (move f1-2f f2-2f)
11.492: (move f2-2f f2-3f)
11.495: (move f2-2f f2-3f)
11.513: (move f2-2f f2-3f)
11.557: (move f0-2f f1-2f)
11.571: (move f0-2f f1-2f)
11.571: (move f0-2f f1-2f)
11.576: (move f0-2f f1-2f)
11.576: (move f2-2f f1-2f)
11.581: (move f2-2f f1-2f)
11.585: (move f3-4f f4-4f)
11.585: (move f4-3f f4-4f)
11.595: (move f2-2f f1-2f)
11.605: (move f1-5f f1-4f)
11.614: (move f3-4f f4-4f)
11.646: (move f1-5f f2-5f)
11.646: (move f2-4f f2-5f)
11.647: (unlock f2-5f f3-5f key2-1 shape2)
11.654: (move f3-4f f4-4f)
11.664: (move f3-4f f4-4f)
11.765: (move f4-4f f4-5f)
11.766: (move f3-5f f4-5f)
11.801: (move f1-2f f0-2f)
11.897: (move f2-4f f2-5f)
11.898: (unlock f2-5f f3-5f key2-1 shape2)
11.898: (move f1-5f f2-5f)
11.928: (move f0-3f f1-3f)
11.929: (move f1-2f f1-3f)
11.976: (move f1-2f f1-3f)
11.977: (move f0-3f f1-3f)
12.046: (putdown f2-2f key2-1)
12.066: (move f4-4f f4-5f)
12.156: (move f3-4f f4-4f)
12.157: (move f1-4f f1-3f)
12.174: (pickup-and-loose f1-5f key0-1 key2-1)
12.221: (pickup-and-loose f1-5f key0-1 key2-1)
12.232: (move f0-2f f0-3f)
12.237: (move f0-2f f0-3f)
12.247: (putdown f2-2f key2-1)
12.256: (putdown f0-2f key2-1)
12.258: (move f4-4f f4-5f)
12.275: (move f2-4f f3-4f)
12.352: (move f3-4f f4-4f)
12.360: (move f4-4f f4-5f)
12.393: (move f0-2f f0-3f)
12.456: (move f3-3f f3-2f)
12.456: (move f2-2f f3-2f)
12.479: (move f2-2f f2-3f)
12.482: (move f2-2f f2-3f)
12.489: (move f0-2f f0-3f)
12.512: (move f0-2f f0-3f)
12.548: (move f0-2f f1-2f)
12.551: (move f0-2f f1-2f)
12.572: (move f2-2f f1-2f)
12.574: (move f2-2f f1-2f)
12.578: (move f1-5f f1-4f)
12.579: (move f3-3f f3-2f)
12.579: (move f2-2f f3-2f)
12.581: (move f1-5f f1-4f)
12.582: (putdown f0-2f key2-1)
12.611: (move f0-2f f0-3f)
12.642: (move f4-4f f4-3f)
12.644: (move f0-3f f0-4f)
12.651: (move f3-3f f4-3f)
12.679: (move f3-3f f4-3f)
12.686: (move f0-2f f0-3f)
8.806: (pickup f1-3f key2-2)
9.180: (move f3-5f f3-4f)
9.891: (move f2-5f f3-5f)
9.891: (move f3-4f f3-5f)
9.938: (move f3-5f f4-5f)
10.109: (move f2-5f f3-5f)
10.109: (move f3-4f f3-5f)
10.124: (move f1-3f f2-3f)
10.326: (move f1-3f f1-2f)
10.361: (move f4-4f f5-4f)
10.455: (putdown f3-5f key2-1)
10.671: (putdown f3-5f key2-1)
10.873: (putdown f3-5f key2-1)
10.992: (move f1-3f f2-3f)
10.992: (move f2-2f f2-3f)
11.150: (pickup f1-3f key2-2)
11.173: (move f1-3f f1-4f)
11.507: (move f2-2f f2-3f)
11.512: (move f2-2f f2-3f)
11.552: (move f3-4f f4-4f)
11.553: (move f4-3f f4-4f)
11.564: (move f0-2f f1-2f)
11.568: (move f0-2f f1-2f)
11.586: (move f2-2f f1-2f)
11.592: (move f2-2f f1-2f)
11.600: (unlock f4-5f f3-5f key2-1 shape2)
11.600: (move f4-4f f4-5f)
11.600: (move f3-5f f4-5f)
11.604: (move f1-5f f1-4f)
11.609: (move f1-5f f1-4f)
11.653: (move f4-3f f4-4f)
11.654: (move f3-4f f4-4f)
11.655: (move f3-4f f4-4f)
11.738: (move f1-4f f1-3f)
11.781: (move f4-4f f4-5f)
11.781: (unlock f4-5f f3-5f key2-1 shape2)
11.781: (move f3-5f f4-5f)
11.793: (move f4-4f f4-5f)
11.794: (move f3-5f f4-5f)
11.794: (unlock f4-5f f3-5f key2-1 shape2)
11.896: (move f1-4f f0-4f)
11.923: (move f1-2f f1-3f)
11.923: (move f0-3f f1-3f)
12.029: (pickup f1-3f key2-1)
12.050: (move f1-3f f1-4f)
12.083: (pickup-and-loose f0-4f key1-1 key2-2)
12.120: (pickup-and-loose f0-4f key1-0 key2-2)
12.142: (move f1-4f f1-3f)
12.165: (move f1-2f f1-3f)
12.165: (move f2-3f f1-3f)
12.181: (move f1-2f f1-3f)
12.183: (move f0-3f f1-3f)
12.185: (move f0-3f f1-3f)
12.186: (move f1-2f f1-3f)
12.195: (pickup f0-3f key0-0)
12.197: (move f0-3f f1-3f)
12.198: (move f1-2f f1-3f)
12.199: (move f4-4f f4-5f)
12.210: (move f1-4f f1-3f)
12.222: (move f1-3f f0-3f)
12.222: (move f0-2f f0-3f)
12.319: (move f1-2f f1-3f)
12.385: (move f4-4f f4-5f)
12.395: (move f1-4f f1-3f)
12.400: (move f0-2f f0-3f)
12.412: (putdown f0-4f key2-2)
12.421: (move f4-5f f5-5f)
12.453: (move f2-3f f1-3f)
12.453: (move f1-2f f1-3f)
12.462: (move f1-2f f1-3f)
12.462: (move f2-3f f1-3f)
12.505: (pickup f0-3f key0-0)
12.519: (move f2-3f f1-3f)
12.519: (move f1-2f f1-3f)
12.524: (move f4-4f f4-5f)
12.569: (move f1-2f f1-3f)
12.571: (move f0-3f f1-3f)
12.605: (move f4-5f f5-5f)
12.624: (move f4-4f f4-3f)
12.656: (move f4-4f f4-3f)
7.518: (move f3-4f f3-3f)
8.144: (move f3-4f f2-4f)
8.681: (pickup f3-4f key0-2)
9.015: (move f3-5f f3-4f)
9.198: (move f3-5f f3-4f)
9.244: (move f3-5f f3-4f)
9.505: (move f3-4f f4-4f)
9.505: (move f4-5f f4-4f)
9.563: (move f1-3f f2-3f)
9.574: (move f1-3f f1-2f)
9.681: (move f1-3f f1-2f)
9.768: (move f3-5f f4-5f)
9.897: (move f1-3f f1-4f)
9.949: (move f3-5f f4-5f)
9.958: (move f3-5f f2-5f)
9.962: (move f3-5f f4-5f)
10.055: (move f1-2f f2-2f)
10.055: (move f2-3f f2-2f)
10.068: (pickup f1-3f key2-2)
10.073: (pickup f1-3f key2-2)
10.093: (pickup f1-3f key2-2)
10.100: (pickup f1-3f key2-2)
10.271: (putdown f3-5f key2-1)
10.429: (move f2-3f f2-4f)
10.430: (move f1-4f f2-4f)
10.448: (move f4-4f f5-4f)
10.483: (move f2-3f f3-3f)
10.496: (putdown f3-5f key2-1)
10.601: (move f4-5f f5-5f)
10.651: (move f1-3f f0-3f)
10.832: (move f0-3f f1-3f)
10.918: (putdown f5-4f key1-1)
11.022: (pickup f1-3f key2-1)
11.046: (pickup f1-3f key2-1)
11.061: (move f1-3f f1-2f)
11.071: (move f1-2f f0-2f)
11.113: (move f0-4f f1-4f)
11.145: (pickup f1-3f key2-2)
11.148: (pickup f1-3f key2-2)
11.199: (pickup f1-3f key2-2)
11.206: (pickup f1-3f key2-2)
11.417: (move f1-3f f0-3f)
11.589: (move f1-3f f0-3f)
11.606: (move f3-5f f4-5f)
11.606: (unlock f4-5f f3-5f key2-1 shape2)
11.606: (move f4-4f f4-5f)
11.658: (move f1-3f f0-3f)
11.658: (move f0-4f f0-3f)
11.809: (move f3-5f f4-5f)
11.809: (move f4-4f f4-5f)
11.809: (unlock f4-5f f3-5f key2-1 shape2)
11.960: (pickup-and-loose f0-4f key1-0 key1-1)
12.054: (move f4-3f f5-3f)
12.055: (move f5-4f f5-3f)
12.079: (move f0-3f f1-3f)
12.080: (move f1-2f f1-3f)
12.144: (putdown f0-4f key1-1)
12.158: (move f0-4f f0-3f)
12.211: (move f1-4f f1-3f)
12.302: (pickup-and-loose f0-4f key2-2 key1-1)
12.326: (putdown f1-2f key2-1)
12.333: (move f2-3f f1-3f)
12.334: (move f1-2f f1-3f)
12.428: (move f1-4f f1-3f)
12.455: (move f1-2f f1-3f)
12.466: (move f0-3f f0-2f)
12.480: (move f1-4f f1-5f)
12.498: (move f1-3f f1-4f)
12.519: (move f0-3f f1-3f)
12.566: (move f4-4f f4-5f)
12.592: (move f4-5f f5-5f)
12.622: (move f5-4f f5-5f)
12.623: (move f4-5f f5-5f)
12.625: (move f4-4f f4-3f)
12.631: (move f1-4f f0-4f)
12.669: (move f2-3f f1-3f)
12.669: (move f1-2f f1-3f)
12.685: (move f0-3f f0-2f)
12.742: (move f1-3f f0-3f)
12.747: (move f1-3f f1-2f)
6.124: (move f2-4f f2-3f)
6.124: (move f3-3f f2-3f)
7.183: (move f2-4f f1-4f)
7.487: (move f3-4f f3-3f)
7.510: (move f3-4f f3-3f)
7.517: (move f3-4f f3-3f)
7.518: (move f3-4f f3-3f)
7.557: (move f3-4f f2-4f)
7.596: (move f2-5f f2-4f)
7.596: (move f3-4f f2-4f)
8.154: (move f3-4f f2-4f)
8.159: (move f3-4f f2-4f)
8.324: (move f2-3f f2-2f)
8.324: (move f1-2f f2-2f)
8.672: (pickup f3-4f key0-2)
8.702: (pickup f3-4f key0-2)
8.702: (pickup f3-4f key0-2)
9.043: (move f3-4f f4-4f)
9.043: (move f3-3f f3-2f)
9.044: (move f4-4f f4-3f)
9.044: (move f3-3f f4-3f)
9.089: (move f3-5f f3-4f)
9.263: (move f3-5f f3-4f)
9.270: (move f1-2f f0-2f)
9.270: (move f0-3f f0-2f)
9.327: (move f4-5f f4-4f)
9.327: (move f3-4f f4-4f)
9.507: (move f2-5f f1-5f)
9.507: (move f4-5f f4-4f)
9.507: (move f3-4f f4-4f)
9.512: (move f1-3f f1-2f)
9.524: (move f4-5f f4-4f)
9.524: (move f3-4f f4-4f)
9.534: (move f1-3f f1-2f)
9.562: (move f1-3f f1-2f)
9.566: (putdown f1-2f key2-2)
9.586: (move f1-3f f1-2f)
9.619: (move f1-3f f1-2f)
9.655: (move f5-4f f4-4f)
9.697: (move f3-5f f2-5f)
9.746: (move f1-3f f1-2f)
9.785: (move f3-5f f4-5f)
9.797: (move f1-3f f1-2f)
9.813: (move f1-3f f1-2f)
9.945: (pickup-and-loose f1-2f key2-1 key2-2)
9.971: (move f3-5f f4-5f)
9.997: (move f3-5f f2-5f)
10.077: (pickup f1-3f key2-2)
10.081: (pickup f1-3f key2-2)
10.082: (pickup-and-loose f2-2f key2-2 key2-1)
10.121: (move f0-3f f0-2f)
10.121: (move f1-2f f0-2f)
10.131: (pickup f1-3f key2-2)
10.132: (pickup f1-3f key2-2)
10.137: (putdown f2-2f key2-1)
10.160: (move f5-5f f5-4f)
10.160: (move f4-4f f5-4f)
10.174: (move f0-3f f0-2f)
10.174: (move f1-2f f0-2f)
10.181: (pickup-and-loose f0-2f key2-2 key0-0)
10.237: (move f1-3f f2-3f)
10.258: (move f1-3f f2-3f)
10.356: (move f1-3f f1-2f)
10.383: (move f5-4f f5-3f)
10.397: (move f2-3f f3-3f)
10.398: (move f1-4f f2-4f)
10.398: (move f2-3f f2-4f)
10.429: (move f4-5f f5-5f)
10.492: (move f1-3f f1-2f)
10.612: (move f3-4f f3-5f)
10.618: (move f4-5f f5-5f)
10.671: (move f4-5f f5-5f)
10.711: (pickup-and-loose f1-3f key2-2 key0-0)
10.727: (pickup-and-loose f1-3f key2-1 key0-0)
10.774: (move f1-2f f2-2f)
10.809: (putdown f1-3f key0-0)
10.882: (move f2-4f f3-4f)
10.882: (move f3-3f f3-4f)
10.976: (putdown f5-4f key1-1)
11.051: (move f1-2f f2-2f)
6.117: (move f3-3f f2-3f)
6.117: (move f2-4f f2-3f)
6.122: (move f2-4f f2-3f)
6.122: (move f3-3f f2-3f)
6.123: (move f2-4f f2-3f)
6.123: (move f3-3f f2-3f)
6.142: (move f3-3f f2-3f)
6.142: (move f2-4f f2-3f)
6.843: (move f2-3f f1-3f)
6.843: (move f1-4f f1-3f)
7.063: (move f2-3f f2-2f)
7.063: (move f3-2f f2-2f)
7.178: (move f2-4f f1-4f)
7.205: (move f1-5f f1-4f)
7.206: (move f2-4f f1-4f)
7.311: (move f2-4f f1-4f)
7.312: (move f2-4f f1-4f)
7.477: (move f3-4f f3-3f)
7.482: (move f3-4f f3-3f)
7.491: (move f3-4f f3-3f)
7.501: (move f3-4f f2-4f)
7.507: (move f3-4f f3-3f)
7.507: (move f3-4f f3-3f)
7.550: (move f3-4f f2-4f)
7.570: (move f3-4f f2-4f)
7.594: (move f3-4f f2-4f)
7.594: (move f2-5f f2-4f)
7.608: (move f2-5f f2-4f)
7.608: (move f3-4f f2-4f)
7.634: (putdown f3-3f key0-2)
8.129: (putdown f2-4f key0-2)
8.232: (pickup f1-5f key0-1)
8.689: (pickup f3-4f key0-2)
8.703: (pickup f3-4f key0-2)
8.962: (move f3-4f f4-4f)
8.962: (move f4-4f f4-3f)
8.962: (move f3-3f f4-3f)
8.969: (move f1-4f f0-4f)
8.973: (move f3-3f f3-2f)
8.994: (move f3-4f f4-4f)
9.035: (move f3-3f f3-2f)
9.043: (move f3-3f f4-3f)
9.044: (move f4-4f f4-3f)
9.082: (move f4-4f f4-3f)
9.082: (move f3-3f f4-3f)
9.092: (move f1-2f f2-2f)
9.107: (move f3-3f f3-2f)
9.212: (move f3-4f f4-4f)
9.213: (move f1-2f f1-3f)
9.239: (move f3-3f f4-3f)
9.239: (move f4-4f f4-3f)
9.242: (move f3-3f f3-2f)
9.253: (move f2-5f f1-5f)
9.289: (move f4-4f f3-4f)
9.324: (putdown f4-4f key0-2)
9.327: (move f1-3f f1-2f)
9.351: (move f3-4f f4-4f)
9.352: (move f4-5f f4-4f)
9.469: (move f2-2f f1-2f)
9.469: (move f1-3f f1-2f)
9.469: (move f1-2f f1-3f)
9.502: (move f1-2f f2-2f)
9.508: (move f2-5f f1-5f)
9.529: (move f4-5f f4-4f)
9.530: (move f3-4f f4-4f)
9.553: (move f1-3f f1-2f)
9.598: (move f1-3f f1-2f)
9.668: (pickup f4-4f key0-2)
9.675: (move f1-3f f1-2f)
9.699: (move f5-4f f4-4f)
9.699: (move f5-3f f4-3f)
9.700: (move f4-4f f4-3f)
9.767: (move f0-2f f1-2f)
9.796: (move f0-2f f0-1f)
9.798: (pickup f5-4f key1-1)
9.881: (move f3-4f f3-5f)
9.904: (move f1-4f f1-5f)
9.918: (move f4-3f f5-3f)
9.919: (move f5-4f f5-3f)
9.965: (move f1-2f f2-2f)
4.079: (pickup f1-3f key2-2)
6.114: (move f2-4f f2-3f)
6.114: (move f3-3f f2-3f)
6.121: (move f3-3f f2-3f)
6.121: (move f2-4f f2-3f)
6.136: (move f2-4f f2-3f)
6.136: (move f3-3f f2-3f)
6.137: (move f3-3f f2-3f)
6.137: (move f2-4f f2-3f)
6.139: (move f3-3f f2-3f)
6.139: (move f2-4f f2-3f)
6.193: (move f2-4f f2-3f)
6.276: (move f3-3f f2-3f)
6.714: (move f2-3f f1-3f)
6.714: (move f1-4f f1-3f)
6.720: (putdown f2-3f key0-2)
6.873: (move f2-2f f1-2f)
6.873: (move f1-3f f1-2f)
6.899: (move f1-4f f1-3f)
6.899: (move f2-3f f1-3f)
6.955: (move f1-4f f1-3f)
6.955: (move f2-3f f1-3f)
7.048: (move f2-3f f1-3f)
7.049: (move f1-4f f1-3f)
7.055: (move f2-3f f2-2f)
7.055: (move f3-2f f2-2f)
7.058: (move f3-2f f2-2f)
7.058: (move f2-3f f2-2f)
7.060: (move f2-3f f2-2f)
7.060: (move f3-2f f2-2f)
7.065: (move f3-2f f2-2f)
7.065: (move f2-3f f2-2f)
7.247: (move f2-4f f1-4f)
7.266: (move f2-4f f1-4f)
7.306: (move f2-4f f1-4f)
7.332: (move f2-4f f1-4f)
7.333: (move f1-5f f1-4f)
7.346: (move f2-4f f1-4f)
7.347: (move f1-5f f1-4f)
7.482: (move f3-4f f3-3f)
7.488: (move f3-4f f3-3f)
7.488: (move f3-4f f2-4f)
7.491: (move f3-4f f2-4f)
7.501: (move f2-4f f1-4f)
7.586: (putdown f3-3f key0-2)
7.598: (putdown f3-3f key0-2)
7.819: (putdown f2-4f key0-2)
7.831: (putdown f3-3f key0-2)
7.844: (putdown f1-4f key0-2)
7.941: (move f3-4f f2-4f)
8.020: (move f0-4f f0-3f)
8.020: (move f1-3f f0-3f)
8.138: (putdown f2-4f key0-2)
8.142: (putdown f2-4f key0-2)
8.237: (pickup f1-5f key0-1)
8.244: (pickup f1-5f key0-1)
8.647: (unlock f3-2f f4-2f key0-2 shape0)
8.679: (move f1-4f f0-4f)
8.769: (pickup f0-4f key1-0)
8.874: (pickup f1-5f key0-1)
8.966: (move f3-3f f3-2f)
8.968: (move f4-4f f4-3f)
8.968: (move f3-3f f4-3f)
8.987: (move f1-5f f1-4f)
9.040: (move f1-4f f0-4f)
9.059: (move f3-4f f4-4f)
9.099: (move f3-3f f3-2f)
9.101: (move f1-4f f0-4f)
9.105: (move f2-4f f3-4f)
9.107: (move f3-3f f4-3f)
9.108: (move f4-4f f4-3f)
9.151: (unlock f4-3f f4-2f key0-2 shape0)
9.159: (putdown f4-4f key0-2)
9.163: (move f4-4f f3-4f)
9.182: (move f3-3f f4-3f)
9.184: (move f4-4f f4-3f)
9.193: (move f3-4f f4-4f)
9.196: (move f3-3f f3-2f)
9.197: (move f3-3f f3-4f)
9.221: (move f1-4f f0-4f)
4.026: (pickup f1-3f key2-2)
4.099: (pickup f1-3f key2-2)
4.203: (pickup-and-loose f1-3f key2-2 key0-2)
4.241: (move f1-3f f1-2f)
4.576: (pickup f1-3f key2-2)
