/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.340: (pickup-and-loose f1-9f key1-3 key4-3)
76.351: (move f1-9f f2-9f)
76.359: (pickup-and-loose f1-9f key1-3 key3-4)
76.366: (move f1-8f f2-8f)
76.369: (pickup-and-loose f1-9f key1-3 key4-6)
76.397: (move f1-8f f1-7f)
76.440: (pickup-and-loose f1-9f key4-6 key2-2)
76.464: (move f1-8f f0-8f)
76.477: (pickup-and-loose f1-9f key0-1 key2-2)
76.482: (move f1-9f f1-8f)
76.485: (move f1-9f f1-8f)
76.487: (move f1-8f f2-8f)
76.509: (pickup f1-9f key0-1)
76.515: (move f2-8f f1-8f)
76.519: (move f1-8f f1-7f)
76.563: (move f1-9f f2-9f)
76.571: (pickup-and-loose f1-9f key1-3 key2-2)
76.582: (move f1-8f f0-8f)
76.587: (pickup-and-loose f1-9f key1-3 key2-2)
76.588: (move f1-9f f1-8f)
76.604: (pickup-and-loose f1-9f key1-3 key2-2)
74.461: (pickup-and-loose f2-9f key3-4 key2-2)
74.566: (pickup-and-loose f2-9f key3-4 key4-3)
74.839: (pickup-and-loose f2-9f key3-4 key4-3)
74.986: (move f1-8f f1-9f)
74.992: (move f1-9f f1-8f)
75.483: (pickup-and-loose f2-9f key2-2 key4-3)
75.525: (move f1-9f f1-8f)
75.651: (move f1-9f f1-8f)
75.657: (move f1-9f f2-9f)
75.764: (move f1-9f f2-9f)
75.813: (move f1-8f f2-8f)
75.859: (pickup-and-loose f1-9f key4-3 key3-4)
75.866: (putdown f2-9f key2-2)
75.883: (move f1-8f f1-7f)
75.961: (move f1-8f f0-8f)
75.970: (putdown f2-9f key4-3)
76.011: (pickup-and-loose f2-9f key4-6 key2-2)
76.082: (putdown f1-9f key3-4)
76.096: (pickup-and-loose f2-9f key4-6 key4-3)
76.128: (pickup-and-loose f2-9f key0-1 key2-2)
76.171: (putdown f2-9f key4-3)
76.182: (pickup-and-loose f1-9f key2-2 key3-4)
76.220: (pickup-and-loose f2-9f key0-1 key4-3)
76.247: (putdown f2-9f key2-2)
76.278: (putdown f1-9f key3-4)
76.315: (pickup f2-9f key4-6)
76.342: (move f1-9f f1-8f)
76.370: (putdown f2-9f key4-3)
76.380: (move f1-9f f2-9f)
76.390: (pickup-and-loose f2-9f key4-6 key2-2)
76.397: (putdown f1-9f key3-4)
76.411: (move f1-9f f1-8f)
76.438: (move f1-9f f1-8f)
76.447: (move f1-9f f1-8f)
76.456: (move f1-9f f1-8f)
76.464: (move f1-9f f2-9f)
76.470: (move f2-9f f2-8f)
76.472: (move f1-8f f2-8f)
76.488: (move f1-9f f2-9f)
76.495: (move f1-8f f1-7f)
76.498: (pickup-and-loose f2-9f key4-6 key4-3)
76.518: (putdown f1-8f key2-2)
76.523: (putdown f1-8f key4-3)
76.525: (move f1-8f f2-8f)
76.533: (move f2-9f f2-8f)
76.536: (move f1-9f f2-9f)
76.539: (pickup f2-9f key0-1)
76.542: (putdown f2-9f key4-3)
76.548: (pickup-and-loose f2-9f key0-1 key2-2)
76.556: (move f1-8f f0-8f)
76.564: (move f1-9f f2-9f)
76.565: (move f2-9f f2-8f)
76.570: (putdown f2-9f key2-2)
76.587: (move f1-8f f1-7f)
76.607: (move f1-8f f2-8f)
76.615: (move f1-9f f1-8f)
76.626: (move f2-9f f2-8f)
76.632: (move f1-9f f1-8f)
76.633: (pickup-and-loose f1-8f key4-6 key4-3)
76.633: (pickup-and-loose f1-8f key4-6 key2-2)
76.634: (move f2-9f f2-8f)
76.635: (move f1-9f f1-8f)
76.636: (move f1-9f f1-8f)
76.641: (move f1-8f f2-8f)
76.649: (move f2-9f f2-10f)
76.650: (pickup-and-loose f2-9f key4-6 key2-2)
76.654: (putdown f2-9f key4-3)
76.655: (move f1-8f f0-8f)
76.656: (pickup-and-loose f2-9f key4-6 key4-3)
76.657: (pickup-and-loose f2-9f key0-1 key4-3)
76.661: (pickup-and-loose f1-9f key4-6 key4-3)
76.662: (move f2-9f f2-10f)
76.670: (putdown f2-9f key2-2)
76.675: (move f1-9f f2-9f)
76.701: (pickup-and-loose f1-8f key0-1 key4-3)
76.705: (move f1-8f f1-7f)
76.715: (pickup-and-loose f1-8f key0-1 key2-2)
76.718: (move f1-9f f2-9f)
76.729: (move f1-9f f2-9f)
76.734: (move f2-9f f2-10f)
74.525: (pickup-and-loose f1-8f key3-4 key4-3)
74.705: (pickup-and-loose f2-9f key3-4 key1-3)
74.927: (move f2-9f f1-9f)
74.985: (move f2-9f f1-9f)
75.166: (pickup-and-loose f1-8f key2-2 key4-3)
75.225: (move f2-9f f1-9f)
75.319: (pickup-and-loose f2-9f key2-2 key1-3)
75.374: (move f1-9f f1-8f)
75.524: (move f1-9f f1-8f)
75.629: (move f2-9f f1-9f)
75.645: (pickup-and-loose f2-9f key2-2 key1-3)
75.852: (move f2-9f f2-8f)
75.928: (move f2-9f f2-8f)
75.952: (putdown f1-8f key4-3)
75.993: (move f2-9f f2-10f)
76.063: (move f2-9f f2-8f)
76.083: (move f2-9f f2-10f)
76.095: (putdown f2-9f key1-3)
76.132: (move f2-9f f1-9f)
76.213: (move f1-9f f1-8f)
76.227: (pickup-and-loose f1-8f key0-1 key4-3)
76.238: (putdown f1-8f key4-6)
76.239: (move f2-9f f2-10f)
76.247: (pickup-and-loose f1-8f key0-1 key1-3)
76.314: (move f1-9f f1-8f)
76.315: (putdown f1-8f key4-6)
76.316: (putdown f1-8f key1-3)
76.316: (putdown f1-9f key3-4)
76.359: (pickup-and-loose f1-8f key1-3 key4-3)
76.362: (move f1-8f f2-8f)
76.385: (move f1-8f f1-7f)
76.404: (putdown f2-9f key1-3)
76.447: (putdown f1-8f key4-3)
76.449: (putdown f1-8f key2-2)
76.465: (move f2-9f f1-9f)
76.471: (move f1-8f f0-8f)
76.474: (move f1-8f f2-8f)
76.482: (move f1-8f f1-7f)
76.533: (pickup-and-loose f1-8f key0-1 key4-6)
76.539: (putdown f2-9f key4-3)
76.541: (move f1-9f f1-8f)
76.541: (putdown f2-9f key2-2)
76.557: (move f1-8f f0-8f)
76.560: (pickup-and-loose f2-9f key4-6 key1-3)
76.597: (pickup-and-loose f1-8f key0-1 key1-3)
76.613: (pickup-and-loose f1-8f key0-1 key4-6)
76.614: (move f1-8f f2-8f)
76.626: (putdown f1-8f key4-6)
76.656: (move f1-8f f1-7f)
76.685: (move f2-9f f1-9f)
76.700: (pickup f1-8f key0-1)
76.710: (move f2-8f f1-8f)
76.722: (move f1-8f f0-8f)
76.725: (pickup-and-loose f1-8f key0-1 key2-2)
76.726: (pickup-and-loose f1-8f key0-1 key4-3)
76.730: (pickup-and-loose f1-8f key1-3 key4-6)
76.738: (pickup-and-loose f2-9f key0-1 key2-2)
76.739: (pickup-and-loose f2-9f key0-1 key4-3)
76.743: (move f2-9f f1-9f)
76.751: (pickup f1-8f key0-1)
76.766: (move f2-9f f2-8f)
76.784: (pickup-and-loose f1-9f key4-6 key3-4)
76.785: (pickup f2-9f key0-1)
76.787: (move f2-9f f2-8f)
76.805: (pickup f1-8f key1-3)
76.817: (move f2-9f f1-9f)
76.826: (pickup f2-9f key4-6)
76.830: (pickup f2-9f key0-1)
76.832: (move f1-8f f1-9f)
76.840: (move f2-9f f1-9f)
76.858: (pickup-and-loose f1-8f key1-3 key2-2)
76.859: (pickup-and-loose f1-8f key1-3 key4-3)
76.879: (move f2-9f f1-9f)
76.889: (pickup f1-8f key1-3)
76.911: (move f2-9f f1-9f)
76.922: (move f2-9f f2-8f)
76.924: (pickup-and-loose f1-9f key1-3 key3-4)
76.931: (move f2-9f f2-10f)
76.953: (move f2-9f f1-9f)
76.958: (move f1-8f f1-9f)
74.340: (move f2-9f f1-9f)
74.887: (move f2-9f f1-9f)
74.995: (move f2-9f f1-9f)
75.467: (move f1-8f f1-9f)
75.594: (pickup f1-9f key3-4)
75.675: (pickup f1-9f key3-4)
75.800: (move f1-8f f2-8f)
75.826: (move f2-9f f2-8f)
75.862: (move f1-8f f1-7f)
75.889: (pickup f1-9f key4-3)
75.892: (pickup-and-loose f1-9f key4-3 key3-4)
75.923: (pickup-and-loose f1-9f key4-3 key4-6)
75.956: (move f1-8f f0-8f)
75.965: (pickup-and-loose f1-9f key4-3 key0-1)
75.988: (move f2-9f f1-9f)
75.991: (putdown f1-9f key2-2)
76.024: (move f2-9f f2-10f)
76.122: (move f2-9f f1-9f)
76.137: (move f1-8f f1-9f)
76.187: (pickup f1-9f key2-2)
76.209: (pickup-and-loose f1-9f key2-2 key3-4)
76.225: (putdown f1-9f key4-6)
76.243: (move f2-9f f1-9f)
76.247: (pickup-and-loose f1-9f key2-2 key4-6)
76.317: (putdown f1-9f key3-4)
76.330: (putdown f1-9f key0-1)
76.335: (putdown f1-8f key4-3)
76.336: (putdown f1-8f key2-2)
76.442: (pickup-and-loose f1-8f key4-6 key2-2)
76.444: (pickup-and-loose f1-8f key4-6 key4-3)
76.469: (pickup-and-loose f1-9f key4-6 key2-2)
76.469: (move f1-8f f1-9f)
76.500: (move f1-9f f1-8f)
76.500: (move f2-8f f1-8f)
76.507: (move f1-8f f2-8f)
76.512: (putdown f1-9f key4-6)
76.514: (move f2-9f f2-8f)
76.516: (move f1-8f f1-9f)
76.562: (move f1-8f f2-8f)
76.564: (move f1-8f f1-7f)
76.568: (move f1-8f f1-7f)
76.577: (move f2-8f f1-8f)
76.588: (move f1-9f f1-8f)
76.593: (pickup-and-loose f1-9f key1-3 key2-2)
76.630: (pickup-and-loose f1-8f key0-1 key4-3)
76.630: (pickup-and-loose f1-8f key0-1 key2-2)
76.631: (move f2-9f f2-8f)
76.639: (move f1-9f f1-8f)
76.648: (move f1-8f f0-8f)
76.649: (move f1-8f f0-8f)
76.682: (move f2-8f f1-8f)
76.685: (move f1-9f f1-8f)
76.716: (move f1-8f f2-8f)
76.739: (pickup-and-loose f1-8f key1-3 key4-3)
76.740: (pickup-and-loose f1-8f key1-3 key2-2)
76.749: (move f1-8f f1-7f)
76.763: (move f1-8f f1-9f)
76.768: (move f2-9f f2-10f)
76.787: (pickup-and-loose f1-9f key4-6 key3-4)
76.797: (move f2-9f f2-10f)
76.809: (move f2-9f f1-9f)
76.827: (move f1-8f f0-8f)
76.832: (move f2-9f f1-9f)
76.844: (move f2-9f f1-9f)
76.845: (move f1-8f f1-9f)
76.848: (pickup-and-loose f1-9f key0-1 key4-6)
76.925: (pickup-and-loose f1-9f key1-3 key3-4)
77.063: (pickup f1-9f key4-3)
77.115: (move f2-8f f1-8f)
77.174: (move f2-8f f2-7f)
77.204: (move f2-8f f2-7f)
77.209: (move f2-9f f3-9f)
77.217: (move f2-8f f2-7f)
77.223: (move f2-8f f1-8f)
77.354: (pickup f1-9f key4-6)
77.358: (move f1-8f f1-9f)
77.416: (pickup f1-9f key0-1)
77.418: (putdown f1-8f key2-2)
77.419: (move f1-9f f1-8f)
77.438: (move f1-8f f1-9f)
73.938: (pickup-and-loose f1-9f key3-4 key2-2)
74.592: (move f1-9f f1-8f)
74.696: (move f1-9f f2-9f)
74.915: (pickup-and-loose f1-9f key4-3 key2-2)
74.921: (pickup f1-9f key3-4)
74.997: (pickup-and-loose f1-9f key4-3 key2-2)
75.171: (putdown f1-9f key2-2)
75.194: (move f1-9f f2-9f)
75.217: (move f1-9f f2-9f)
75.298: (putdown f1-9f key2-2)
75.321: (pickup-and-loose f1-9f key4-3 key4-6)
75.326: (pickup-and-loose f1-9f key4-3 key3-4)
75.340: (move f1-9f f2-9f)
75.503: (move f1-9f f2-9f)
75.575: (pickup f1-9f key3-4)
75.629: (putdown f1-9f key4-6)
75.632: (putdown f1-9f key3-4)
75.632: (move f1-9f f2-9f)
75.698: (pickup-and-loose f1-9f key4-6 key2-2)
75.883: (pickup f1-9f key4-3)
75.907: (move f1-9f f1-8f)
75.911: (move f2-8f f1-8f)
75.914: (pickup f1-9f key4-3)
76.169: (move f1-8f f1-9f)
76.261: (move f1-9f f2-9f)
76.264: (move f1-9f f2-9f)
76.306: (move f1-9f f2-9f)
76.383: (pickup-and-loose f1-9f key4-6 key0-1)
76.425: (putdown f1-9f key2-2)
76.479: (move f1-9f f2-9f)
76.496: (move f2-8f f1-8f)
76.524: (move f1-9f f1-8f)
76.683: (pickup f1-9f key4-6)
76.697: (move f1-9f f2-9f)
76.738: (move f1-9f f2-9f)
76.752: (pickup-and-loose f1-9f key4-6 key0-1)
76.791: (move f2-8f f1-8f)
76.796: (move f1-9f f1-8f)
76.813: (pickup f1-8f key0-1)
76.835: (putdown f1-9f key0-1)
76.865: (move f2-8f f2-7f)
76.891: (pickup-and-loose f1-9f key4-6 key2-2)
76.998: (move f1-9f f2-9f)
77.175: (move f2-10f f1-10f)
77.180: (move f1-9f f1-8f)
77.180: (move f1-9f f1-10f)
77.211: (move f1-8f f1-9f)
77.219: (pickup-and-loose f1-9f key4-6 key3-4)
77.224: (pickup f1-9f key4-6)
77.253: (move f2-8f f2-7f)
77.254: (move f1-7f f2-7f)
77.311: (pickup-and-loose f1-9f key4-6 key0-1)
77.318: (pickup f1-9f key4-6)
77.382: (move f1-8f f1-9f)
77.435: (move f1-9f f2-9f)
77.449: (move f2-8f f2-7f)
77.470: (move f1-8f f1-9f)
77.550: (move f1-8f f1-9f)
77.561: (pickup-and-loose f1-9f key1-3 key4-6)
77.564: (pickup-and-loose f1-9f key1-3 key3-4)
77.588: (move f2-8f f2-7f)
77.627: (move f1-9f f1-8f)
77.655: (move f1-9f f1-10f)
77.676: (move f1-9f f1-8f)
77.684: (move f1-9f f0-9f)
77.724: (move f2-10f f1-10f)
77.753: (move f1-9f f1-8f)
77.760: (move f1-7f f1-6f)
77.781: (move f1-8f f2-8f)
77.800: (move f2-7f f2-6f)
77.806: (move f1-8f f1-7f)
77.827: (move f2-8f f2-7f)
77.827: (move f1-7f f2-7f)
77.845: (move f2-7f f2-6f)
77.859: (pickup f1-8f key1-3)
77.870: (move f1-9f f1-8f)
77.877: (move f2-7f f2-6f)
77.880: (move f1-8f f0-8f)
77.882: (move f2-8f f3-8f)
77.912: (putdown f1-8f key3-4)
74.480: (move f1-9f f2-9f)
74.537: (move f1-9f f2-9f)
74.701: (move f1-9f f2-9f)
74.703: (pickup-and-loose f2-9f key3-4 key2-2)
74.707: (pickup-and-loose f2-9f key3-4 key4-3)
74.766: (pickup-and-loose f2-9f key3-4 key1-3)
74.800: (pickup-and-loose f2-9f key3-4 key4-6)
74.927: (pickup f1-9f key3-4)
75.047: (pickup-and-loose f1-8f key4-3 key3-4)
75.229: (pickup-and-loose f1-8f key2-2 key3-4)
75.265: (pickup-and-loose f2-9f key4-3 key1-3)
75.266: (pickup-and-loose f2-9f key4-3 key4-6)
75.283: (move f1-9f f2-9f)
75.304: (move f1-9f f2-9f)
75.342: (pickup-and-loose f2-9f key2-2 key3-4)
75.343: (pickup-and-loose f2-9f key2-2 key4-3)
75.426: (pickup-and-loose f2-9f key2-2 key4-6)
75.460: (move f1-9f f1-8f)
75.536: (move f1-9f f2-9f)
75.589: (move f1-9f f2-9f)
75.595: (pickup-and-loose f1-9f key3-4 key0-1)
75.718: (pickup-and-loose f2-9f key4-3 key1-3)
75.744: (move f1-9f f2-9f)
75.811: (move f1-8f f2-8f)
75.838: (pickup-and-loose f2-9f key2-2 key1-3)
75.869: (move f1-8f f1-7f)
75.886: (pickup f1-9f key4-3)
75.957: (move f1-8f f0-8f)
76.013: (putdown f1-8f key3-4)
76.034: (move f1-9f f2-9f)
76.055: (move f1-8f f2-8f)
76.057: (move f2-9f f2-8f)
76.063: (putdown f2-9f key3-4)
76.072: (putdown f2-9f key4-3)
76.088: (move f1-9f f2-9f)
76.088: (move f1-9f f2-9f)
76.102: (putdown f2-9f key2-2)
76.103: (move f1-9f f1-8f)
76.104: (putdown f2-9f key4-3)
76.122: (pickup-and-loose f2-9f key4-6 key4-3)
76.126: (pickup-and-loose f2-9f key4-6 key3-4)
76.126: (pickup-and-loose f1-8f key4-6 key3-4)
76.160: (pickup-and-loose f1-8f key0-1 key3-4)
76.171: (putdown f2-9f key4-6)
76.174: (putdown f2-9f key1-3)
76.221: (pickup-and-loose f2-9f key0-1 key2-2)
76.222: (pickup-and-loose f2-9f key0-1 key4-3)
76.240: (move f2-9f f2-10f)
76.264: (pickup f1-9f key3-4)
76.271: (move f1-8f f1-9f)
76.289: (move f1-9f f2-9f)
76.409: (putdown f2-9f key2-2)
76.412: (putdown f2-9f key4-3)
76.420: (putdown f2-9f key0-1)
76.465: (move f1-9f f2-9f)
76.496: (move f1-9f f1-8f)
76.502: (move f1-9f f1-8f)
76.535: (pickup-and-loose f2-9f key4-6 key0-1)
76.540: (move f1-9f f2-9f)
76.540: (pickup-and-loose f2-9f key4-6 key2-2)
76.541: (pickup-and-loose f2-9f key4-6 key4-3)
76.542: (move f1-9f f2-9f)
76.607: (move f1-9f f1-8f)
76.611: (move f2-9f f2-8f)
76.620: (putdown f2-9f key1-3)
76.664: (move f2-9f f2-8f)
76.708: (move f1-9f f1-10f)
76.714: (move f1-8f f2-8f)
76.752: (move f1-9f f1-8f)
76.787: (move f2-9f f2-8f)
76.824: (pickup-and-loose f2-9f key3-4 key4-3)
76.825: (move f2-9f f2-10f)
76.863: (move f2-9f f2-8f)
76.891: (move f2-9f f2-10f)
76.898: (move f1-8f f1-9f)
76.905: (putdown f1-9f key0-1)
76.919: (move f1-8f f2-8f)
76.952: (move f1-9f f1-8f)
76.997: (move f2-9f f2-8f)
77.009: (move f2-9f f2-10f)
74.463: (pickup-and-loose f1-9f key3-4 key1-3)
74.565: (move f1-9f f1-8f)
74.580: (pickup-and-loose f1-8f key3-4 key4-6)
74.604: (move f2-9f f1-9f)
74.690: (pickup f2-9f key3-4)
74.772: (pickup-and-loose f2-9f key3-4 key4-3)
74.836: (pickup-and-loose f2-9f key3-4 key1-3)
75.024: (pickup-and-loose f1-8f key4-3 key4-6)
75.168: (pickup-and-loose f2-9f key2-2 key4-6)
75.176: (pickup-and-loose f2-9f key2-2 key3-4)
75.206: (move f1-9f f1-8f)
75.224: (pickup-and-loose f1-8f key2-2 key4-6)
75.395: (pickup-and-loose f1-9f key4-3 key1-3)
75.416: (pickup-and-loose f2-9f key2-2 key4-3)
75.417: (pickup-and-loose f2-9f key2-2 key1-3)
75.457: (move f1-9f f2-9f)
75.585: (move f1-8f f2-8f)
75.586: (move f2-9f f1-9f)
75.588: (move f2-9f f2-8f)
75.600: (move f1-9f f1-8f)
75.653: (move f2-9f f1-9f)
75.718: (pickup-and-loose f2-9f key2-2 key4-3)
75.744: (move f2-9f f2-10f)
75.788: (putdown f1-9f key1-3)
75.816: (move f1-10f f2-10f)
75.851: (pickup f2-9f key2-2)
75.851: (move f2-9f f2-8f)
75.886: (move f1-8f f2-8f)
75.889: (putdown f2-9f key3-4)
75.890: (move f2-9f f2-8f)
75.897: (putdown f2-9f key4-6)
75.950: (putdown f2-9f key3-4)
75.954: (putdown f2-9f key4-6)
75.972: (move f1-8f f1-9f)
75.999: (putdown f1-8f key4-6)
76.002: (move f2-9f f1-9f)
76.046: (move f2-9f f2-10f)
76.074: (move f2-9f f2-8f)
76.096: (move f2-9f f2-10f)
76.105: (move f2-9f f2-8f)
76.175: (putdown f2-9f key1-3)
76.185: (putdown f2-9f key4-3)
76.241: (move f2-9f f1-9f)
76.259: (pickup-and-loose f2-9f key1-3 key3-4)
76.265: (pickup-and-loose f2-9f key1-3 key4-6)
76.277: (pickup-and-loose f2-9f key1-3 key3-4)
76.278: (pickup-and-loose f2-9f key1-3 key4-6)
76.292: (pickup-and-loose f1-8f key1-3 key4-6)
76.295: (move f1-8f f1-9f)
76.301: (move f2-9f f2-10f)
76.311: (move f2-9f f2-10f)
76.311: (move f2-9f f1-9f)
76.351: (move f1-8f f2-8f)
76.378: (move f1-8f f1-7f)
76.436: (pickup f2-9f key4-6)
76.448: (move f2-9f f2-8f)
76.455: (putdown f2-9f key4-3)
76.458: (move f1-8f f0-8f)
76.487: (move f1-9f f2-9f)
76.493: (putdown f2-9f key4-3)
76.503: (move f2-9f f1-9f)
76.509: (move f1-8f f2-8f)
76.518: (pickup f2-9f key1-3)
76.530: (move f1-8f f2-8f)
76.564: (move f2-9f f2-8f)
76.566: (move f2-9f f1-9f)
76.582: (pickup-and-loose f2-9f key4-6 key4-3)
76.582: (move f1-8f f1-7f)
76.590: (move f1-9f f1-8f)
76.592: (putdown f1-8f key4-6)
76.613: (move f1-8f f2-8f)
76.626: (pickup-and-loose f2-9f key4-6 key4-3)
76.627: (move f2-9f f2-8f)
76.630: (move f1-9f f1-8f)
76.655: (move f2-9f f2-8f)
76.656: (move f1-8f f0-8f)
76.692: (move f2-9f f2-10f)
76.702: (pickup f2-9f key1-3)
76.720: (move f2-9f f2-10f)
76.757: (move f2-9f f2-8f)
73.394: (move f2-9f f1-9f)
74.365: (move f2-9f f1-9f)
75.047: (move f2-9f f1-9f)
75.089: (move f1-9f f2-9f)
75.550: (move f2-9f f1-9f)
75.601: (move f2-9f f1-9f)
75.611: (move f2-9f f2-8f)
75.764: (move f2-9f f2-10f)
75.791: (move f1-8f f2-8f)
75.826: (pickup-and-loose f1-8f key4-3 key3-4)
75.850: (move f1-8f f1-7f)
75.852: (move f2-9f f1-9f)
75.858: (move f2-9f f2-8f)
75.864: (move f1-9f f1-8f)
75.865: (move f1-8f f2-8f)
75.892: (putdown f1-9f key2-2)
75.894: (putdown f1-9f key3-4)
75.913: (pickup-and-loose f1-8f key2-2 key3-4)
75.915: (move f1-8f f1-9f)
75.938: (move f1-8f f0-8f)
75.950: (move f1-9f f1-8f)
75.957: (move f2-8f f1-8f)
76.092: (move f1-9f f2-9f)
76.103: (move f2-9f f2-8f)
76.194: (move f2-9f f1-9f)
76.194: (move f2-9f f1-9f)
76.228: (move f1-8f f1-9f)
76.236: (pickup-and-loose f1-8f key2-2 key3-4)
76.240: (pickup f1-9f key2-2)
76.285: (pickup-and-loose f1-9f key4-6 key2-2)
76.285: (pickup-and-loose f1-9f key4-6 key3-4)
76.330: (move f1-8f f2-8f)
76.350: (move f1-8f f1-7f)
76.351: (move f2-9f f1-9f)
76.355: (putdown f1-9f key4-3)
76.355: (move f2-9f f2-10f)
76.391: (putdown f1-9f key4-3)
76.433: (move f1-8f f0-8f)
76.463: (move f2-9f f1-9f)
76.507: (move f1-8f f2-8f)
76.532: (move f2-9f f2-8f)
76.560: (move f1-8f f1-7f)
76.579: (move f2-8f f2-7f)
76.607: (putdown f1-9f key2-2)
76.618: (move f2-9f f2-8f)
76.624: (putdown f1-9f key2-2)
76.633: (move f1-8f f0-8f)
76.660: (putdown f1-9f key2-2)
76.670: (move f2-9f f2-10f)
76.784: (move f2-9f f2-8f)
76.790: (move f2-9f f2-10f)
76.811: (move f2-9f f2-10f)
76.811: (pickup-and-loose f2-9f key1-3 key2-2)
76.830: (pickup f2-9f key1-3)
76.835: (move f2-9f f1-9f)
76.845: (pickup-and-loose f1-8f key2-2 key4-3)
76.856: (move f1-9f f1-8f)
76.861: (putdown f2-9f key3-4)
76.864: (pickup-and-loose f1-8f key4-6 key3-4)
76.882: (putdown f1-8f key3-4)
76.884: (move f2-9f f2-8f)
76.885: (pickup-and-loose f2-9f key1-3 key4-6)
76.893: (move f2-8f f2-7f)
76.904: (pickup f2-9f key1-3)
76.910: (pickup-and-loose f2-9f key1-3 key4-6)
76.916: (pickup f1-8f key1-3)
76.931: (move f2-9f f1-9f)
76.934: (move f1-8f f2-8f)
76.935: (pickup-and-loose f2-9f key1-3 key2-2)
76.935: (pickup-and-loose f1-9f key1-3 key4-3)
76.945: (pickup-and-loose f1-9f key1-3 key4-3)
76.947: (move f2-9f f3-9f)
76.952: (move f1-9f f2-9f)
76.993: (putdown f1-9f key3-4)
76.994: (pickup f1-9f key4-6)
76.995: (move f2-9f f2-8f)
76.999: (pickup-and-loose f2-9f key4-6 key3-4)
77.013: (putdown f1-8f key3-4)
77.029: (move f1-9f f1-8f)
77.063: (move f2-8f f1-8f)
74.384: (pickup-and-loose f1-9f key4-3 key2-2)
74.385: (pickup-and-loose f1-9f key4-3 key3-4)
74.385: (pickup-and-loose f1-9f key4-3 key4-6)
74.685: (putdown f1-9f key4-6)
74.686: (putdown f1-9f key2-2)
74.687: (putdown f1-9f key3-4)
74.881: (move f1-9f f1-8f)
74.883: (move f2-8f f1-8f)
75.218: (pickup-and-loose f1-9f key3-4 key2-2)
75.229: (pickup f1-9f key3-4)
75.566: (pickup f1-9f key4-3)
75.585: (pickup-and-loose f1-9f key4-3 key2-2)
75.592: (move f1-8f f1-9f)
75.805: (move f2-9f f2-8f)
75.810: (move f1-8f f2-8f)
75.933: (move f2-8f f1-8f)
75.959: (move f1-9f f1-8f)
76.165: (move f1-9f f1-10f)
76.171: (move f2-10f f1-10f)
76.179: (move f1-8f f1-9f)
76.197: (move f1-9f f2-9f)
76.270: (move f2-9f f2-10f)
76.288: (putdown f1-9f key4-3)
76.330: (move f2-8f f2-7f)
76.495: (putdown f2-9f key3-4)
76.520: (pickup-and-loose f1-8f key2-2 key3-4)
76.562: (move f1-8f f2-8f)
76.578: (putdown f1-9f key2-2)
76.594: (move f1-9f f2-9f)
76.634: (move f1-9f f1-8f)
76.635: (pickup-and-loose f2-9f key4-6 key3-4)
76.682: (move f1-9f f0-9f)
76.736: (move f2-9f f1-9f)
76.739: (move f1-8f f2-8f)
76.741: (move f2-9f f2-8f)
76.764: (pickup-and-loose f2-9f key0-1 key3-4)
76.793: (move f1-8f f1-9f)
76.817: (move f2-9f f1-9f)
76.838: (pickup-and-loose f1-9f key0-1 key4-3)
76.840: (putdown f1-9f key3-4)
76.855: (move f1-8f f1-9f)
76.925: (move f2-7f f2-6f)
76.946: (move f1-8f f1-9f)
76.973: (move f2-7f f1-7f)
76.974: (move f1-9f f1-8f)
76.977: (move f1-8f f2-8f)
76.981: (move f2-8f f1-8f)
77.010: (pickup f1-9f key4-3)
77.014: (move f1-8f f2-8f)
77.014: (move f1-8f f1-9f)
77.017: (pickup-and-loose f1-8f key2-2 key4-3)
77.022: (putdown f2-9f key4-3)
77.053: (pickup-and-loose f1-8f key0-1 key2-2)
77.066: (pickup-and-loose f1-8f key0-1 key4-3)
77.080: (pickup f1-8f key0-1)
77.083: (pickup-and-loose f1-8f key0-1 key4-6)
77.124: (move f2-10f f1-10f)
77.126: (pickup f1-9f key0-1)
77.132: (pickup-and-loose f1-9f key0-1 key2-2)
77.142: (pickup-and-loose f2-9f key4-6 key4-3)
77.146: (move f1-9f f1-10f)
77.158: (pickup f2-9f key4-6)
77.175: (move f2-8f f2-7f)
77.175: (pickup-and-loose f1-8f key1-3 key2-2)
77.183: (pickup-and-loose f1-8f key1-3 key4-3)
77.190: (move f2-8f f2-7f)
77.199: (move f2-9f f2-10f)
77.200: (putdown f1-8f key3-4)
77.207: (pickup f2-9f key0-1)
77.215: (pickup-and-loose f2-9f key0-1 key4-6)
77.221: (pickup f1-8f key1-3)
77.235: (move f1-8f f1-7f)
77.239: (pickup f1-9f key1-3)
77.241: (pickup-and-loose f1-8f key1-3 key4-6)
77.243: (pickup f1-9f key1-3)
77.245: (move f2-8f f2-7f)
77.246: (move f1-7f f2-7f)
77.261: (pickup-and-loose f1-9f key4-6 key3-4)
77.274: (pickup-and-loose f2-9f key0-1 key4-3)
77.278: (move f2-8f f3-8f)
74.644: (move f1-9f f2-9f)
74.656: (pickup-and-loose f2-9f key3-4 key4-6)
