/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.794: (move f6-5f f7-5f)
9.812: (move f7-4f f6-4f)
9.817: (move f7-4f f6-4f)
9.818: (move f6-5f f6-4f)
9.823: (move f6-5f f6-4f)
9.831: (move f6-5f f6-4f)
9.836: (move f6-5f f6-4f)
9.838: (move f6-5f f6-4f)
9.842: (move f6-5f f6-4f)
9.878: (move f6-5f f6-4f)
9.884: (move f6-5f f6-4f)
9.918: (move f3-0f f2-0f)
9.058: (move f4-4f f4-5f)
9.138: (move f0-6f f1-6f)
9.139: (move f1-5f f1-6f)
9.184: (move f5-1f f6-1f)
9.184: (move f6-2f f6-1f)
9.463: (move f5-3f f5-4f)
9.466: (move f4-4f f5-4f)
9.556: (move f3-5f f3-6f)
9.556: (move f4-6f f3-6f)
9.644: (move f5-1f f5-0f)
9.646: (move f4-0f f5-0f)
9.677: (move f6-2f f7-2f)
9.697: (move f1-5f f2-5f)
9.698: (move f4-4f f3-4f)
9.725: (move f7-5f f7-4f)
9.728: (move f3-7f f4-7f)
9.729: (move f6-4f f7-4f)
9.733: (move f7-5f f7-4f)
9.734: (move f6-4f f7-4f)
9.735: (move f7-5f f7-4f)
9.738: (move f6-4f f7-4f)
9.743: (move f7-5f f7-4f)
9.745: (move f6-4f f7-4f)
9.759: (move f3-7f f4-7f)
9.760: (move f4-6f f4-7f)
9.777: (move f6-4f f7-4f)
9.779: (move f7-5f f7-4f)
9.787: (move f7-5f f7-4f)
9.787: (move f6-4f f7-4f)
9.788: (move f4-6f f4-7f)
9.812: (move f5-1f f4-1f)
9.812: (move f4-0f f4-1f)
9.836: (move f7-5f f7-4f)
9.842: (move f7-5f f7-4f)
9.846: (move f6-6f f6-7f)
9.855: (move f6-6f f6-7f)
9.855: (move f7-5f f7-6f)
9.858: (move f6-6f f7-6f)
9.858: (move f6-6f f6-7f)
9.863: (move f6-6f f6-7f)
9.867: (move f6-6f f7-6f)
9.867: (move f6-6f f6-7f)
9.868: (move f7-5f f7-6f)
9.869: (move f7-5f f7-6f)
9.870: (move f6-6f f7-6f)
9.872: (move f6-6f f6-7f)
9.875: (move f6-6f f7-6f)
9.876: (move f7-5f f7-6f)
9.877: (move f7-5f f7-6f)
9.879: (move f6-6f f7-6f)
9.883: (move f6-6f f7-6f)
9.884: (move f7-5f f7-6f)
9.904: (move f6-6f f6-7f)
9.908: (move f6-4f f6-3f)
9.912: (move f6-6f f6-7f)
9.914: (move f6-2f f6-3f)
9.915: (move f5-3f f6-3f)
9.915: (move f6-6f f7-6f)
9.919: (move f6-4f f6-3f)
9.920: (move f7-5f f7-6f)
9.925: (move f6-6f f7-6f)
9.926: (move f7-5f f7-6f)
9.929: (move f3-7f f2-7f)
9.943: (move f3-7f f2-7f)
9.948: (move f3-7f f2-7f)
9.966: (move f3-5f f3-4f)
9.967: (move f6-6f f6-7f)
9.972: (move f3-5f f2-5f)
9.974: (move f6-6f f6-7f)
9.978: (move f6-6f f7-6f)
9.981: (move f7-5f f7-6f)
9.987: (move f3-7f f2-7f)
9.987: (move f6-6f f7-6f)
9.988: (move f7-5f f7-6f)
10.002: (move f3-5f f3-4f)
10.003: (move f3-5f f2-5f)
10.234: (pickup-and-loose f2-0f key1-1 key1-3)
10.355: (pickup-and-loose f6-4f key2-3 key1-3)
10.360: (pickup-and-loose f6-4f key2-3 key1-3)
10.404: (pickup-and-loose f6-4f key2-3 key1-3)
9.058: (move f4-5f f4-6f)
9.075: (move f5-4f f5-5f)
9.075: (move f4-5f f5-5f)
9.231: (move f2-5f f1-5f)
9.392: (move f3-4f f3-5f)
9.392: (move f2-5f f3-5f)
9.393: (move f4-5f f3-5f)
9.438: (move f2-5f f2-6f)
9.438: (move f1-6f f2-6f)
9.527: (move f3-6f f2-6f)
9.527: (move f2-5f f2-6f)
9.651: (move f3-6f f3-7f)
9.652: (move f4-7f f3-7f)
9.675: (move f1-6f f1-7f)
9.691: (move f7-2f f7-1f)
9.691: (move f6-1f f7-1f)
9.716: (move f5-0f f6-0f)
9.717: (move f6-1f f6-0f)
9.774: (move f7-4f f7-3f)
9.780: (move f7-4f f7-3f)
9.784: (move f7-4f f7-3f)
9.816: (move f7-4f f7-3f)
9.820: (move f6-3f f7-3f)
9.827: (move f7-4f f7-3f)
9.829: (move f6-3f f7-3f)
9.834: (move f5-4f f6-4f)
9.839: (move f6-3f f6-4f)
9.842: (move f6-3f f7-3f)
9.842: (move f7-2f f7-3f)
9.877: (move f7-4f f7-3f)
9.890: (move f7-4f f7-3f)
9.938: (move f7-4f f6-4f)
9.945: (move f7-4f f6-4f)
9.949: (move f3-4f f3-3f)
10.078: (move f6-7f f5-7f)
10.088: (move f6-7f f5-7f)
10.089: (move f6-7f f5-7f)
10.094: (move f6-7f f5-7f)
10.100: (move f6-7f f5-7f)
10.105: (move f6-7f f5-7f)
10.114: (move f3-4f f3-3f)
10.139: (move f6-7f f5-7f)
10.149: (move f4-7f f5-7f)
10.152: (move f6-7f f5-7f)
10.154: (move f6-7f f7-7f)
10.154: (move f7-6f f7-7f)
10.158: (move f3-4f f3-3f)
10.161: (move f6-7f f7-7f)
10.162: (move f7-6f f7-7f)
10.168: (move f7-6f f7-7f)
10.168: (move f6-7f f7-7f)
10.172: (move f6-7f f7-7f)
10.173: (move f7-6f f7-7f)
10.175: (move f7-6f f7-7f)
10.175: (move f6-7f f7-7f)
10.180: (move f6-7f f7-7f)
10.183: (move f7-6f f7-7f)
10.201: (pickup-and-loose f6-3f key3-2 key1-3)
10.202: (move f4-7f f5-7f)
10.206: (move f6-7f f5-7f)
10.209: (move f4-7f f5-7f)
10.216: (move f6-7f f5-7f)
10.219: (move f6-7f f7-7f)
10.220: (move f7-6f f7-7f)
10.224: (move f7-6f f7-7f)
10.224: (move f6-7f f7-7f)
10.282: (move f6-7f f7-7f)
10.282: (move f7-6f f7-7f)
10.286: (move f6-7f f7-7f)
10.286: (move f7-6f f7-7f)
10.330: (pickup-and-loose f4-1f key2-0 key1-3)
10.408: (pickup-and-loose f6-3f key3-2 key1-3)
10.409: (move f2-0f f2-1f)
10.416: (pickup-and-loose f6-3f key3-2 key1-3)
10.791: (move f2-0f f1-0f)
10.960: (pickup-and-loose f2-5f key2-1 key1-3)
11.057: (move f6-4f f6-5f)
11.080: (putdown f6-7f key1-3)
11.088: (move f6-4f f6-5f)
11.091: (putdown f6-7f key1-3)
9.066: (move f2-6f f3-6f)
9.066: (move f3-5f f3-6f)
9.066: (move f4-6f f3-6f)
9.137: (move f4-6f f5-6f)
9.137: (move f5-5f f5-6f)
9.208: (move f6-4f f6-5f)
9.209: (move f5-5f f6-5f)
9.626: (move f2-6f f2-7f)
9.626: (move f1-7f f2-7f)
9.642: (move f4-6f f4-7f)
9.669: (move f1-5f f1-6f)
9.670: (move f2-6f f1-6f)
9.761: (move f6-4f f7-4f)
9.762: (move f7-3f f7-4f)
9.781: (move f1-5f f0-5f)
9.974: (move f7-3f f6-3f)
9.974: (move f6-4f f6-3f)
9.983: (move f7-3f f6-3f)
9.983: (move f6-4f f6-3f)
10.050: (move f2-6f f2-7f)
10.050: (move f3-7f f2-7f)
10.123: (move f7-1f f7-0f)
10.123: (move f6-0f f7-0f)
10.308: (pickup-and-loose f6-4f key2-3 key1-3)
10.459: (move f1-7f f0-7f)
10.509: (pickup-and-loose f6-4f key2-3 key1-3)
10.517: (pickup-and-loose f6-4f key2-3 key1-3)
10.554: (move f1-5f f1-4f)
10.586: (pickup-and-loose f5-7f key3-3 key1-3)
10.595: (pickup-and-loose f5-7f key3-3 key1-3)
10.634: (pickup-and-loose f5-7f key3-3 key1-3)
10.635: (move f6-5f f5-5f)
10.636: (pickup-and-loose f5-7f key3-3 key1-3)
10.638: (pickup-and-loose f5-7f key3-3 key1-3)
10.644: (pickup-and-loose f5-7f key3-3 key1-3)
10.647: (pickup-and-loose f5-7f key3-3 key1-3)
10.648: (pickup-and-loose f5-7f key3-3 key1-3)
10.666: (move f6-5f f5-5f)
10.726: (pickup-and-loose f5-7f key3-3 key1-3)
10.734: (pickup-and-loose f5-7f key3-3 key1-3)
10.776: (pickup-and-loose f7-7f key2-2 key1-3)
10.806: (pickup-and-loose f7-7f key2-2 key1-3)
10.818: (pickup-and-loose f7-7f key2-2 key1-3)
10.818: (pickup-and-loose f7-7f key2-2 key1-3)
10.829: (pickup-and-loose f7-7f key2-2 key1-3)
10.848: (pickup-and-loose f7-7f key2-2 key1-3)
10.849: (pickup-and-loose f7-7f key2-2 key1-3)
10.863: (pickup-and-loose f7-7f key2-2 key1-3)
10.919: (pickup-and-loose f7-7f key2-2 key1-3)
10.952: (pickup-and-loose f7-7f key2-2 key1-3)
11.001: (move f2-1f f3-1f)
11.014: (putdown f7-7f key1-3)
11.025: (putdown f7-7f key1-3)
11.047: (putdown f1-7f key1-3)
11.052: (putdown f7-7f key1-3)
11.056: (putdown f7-7f key1-3)
11.058: (move f6-3f f6-2f)
11.064: (putdown f7-7f key1-3)
11.066: (putdown f7-3f key1-3)
11.066: (putdown f7-7f key1-3)
11.070: (putdown f7-7f key1-3)
11.076: (move f6-3f f5-3f)
11.077: (pickup-and-loose f2-6f key2-1 key1-3)
11.080: (putdown f7-3f key1-3)
11.081: (move f6-5f f6-6f)
11.083: (putdown f7-7f key1-3)
11.083: (putdown f6-0f key1-3)
11.085: (move f4-1f f4-2f)
11.088: (putdown f7-3f key1-3)
11.091: (putdown f7-3f key1-3)
11.093: (move f6-3f f6-2f)
11.098: (putdown f7-3f key1-3)
11.101: (move f6-5f f6-6f)
11.103: (putdown f3-5f key1-3)
11.104: (move f4-1f f5-1f)
11.109: (move f6-3f f5-3f)
11.110: (putdown f7-3f key1-3)
11.119: (putdown f4-6f key1-3)
11.130: (putdown f7-1f key1-3)
11.131: (putdown f5-5f key1-3)
9.166: (move f6-5f f6-6f)
9.166: (move f5-6f f6-6f)
9.580: (move f4-7f f3-7f)
9.581: (move f2-7f f3-7f)
9.581: (move f3-6f f3-7f)
9.697: (move f7-4f f7-5f)
9.698: (move f6-5f f7-5f)
9.700: (move f2-7f f1-7f)
9.700: (move f1-6f f1-7f)
9.760: (move f1-6f f0-6f)
9.760: (move f0-5f f0-6f)
10.086: (move f4-7f f5-7f)
10.086: (move f5-6f f5-7f)
10.492: (pickup-and-loose f6-3f key3-2 key1-3)
10.502: (pickup-and-loose f6-3f key3-2 key1-3)
10.618: (move f4-2f f3-2f)
10.654: (move f6-2f f5-2f)
10.661: (pickup-and-loose f0-7f key1-2 key1-3)
10.823: (move f6-2f f5-2f)
10.823: (move f5-3f f5-2f)
10.841: (move f5-3f f5-2f)
10.950: (move f5-7f f5-6f)
10.955: (move f5-7f f5-6f)
10.962: (move f4-2f f5-2f)
10.966: (putdown f7-0f key1-3)
10.967: (move f5-1f f5-2f)
10.990: (move f5-3f f5-4f)
10.990: (move f5-7f f5-6f)
10.994: (putdown f4-7f key1-3)
10.996: (move f5-7f f5-6f)
11.009: (move f5-3f f5-4f)
11.044: (move f5-7f f5-6f)
11.047: (putdown f5-6f key1-3)
11.052: (move f5-7f f5-6f)
11.068: (move f6-4f f6-5f)
11.081: (move f5-7f f5-6f)
11.088: (move f5-7f f5-6f)
11.101: (putdown f7-4f key1-3)
11.110: (move f5-1f f6-1f)
11.118: (move f5-7f f5-6f)
11.120: (putdown f6-5f key1-3)
11.120: (putdown f2-7f key1-3)
11.138: (putdown f5-7f key3-3)
11.146: (putdown f0-7f key1-3)
11.148: (putdown f5-7f key3-3)
11.152: (move f5-7f f5-6f)
11.158: (putdown f7-7f key2-2)
11.168: (putdown f7-7f key2-2)
11.171: (move f6-2f f6-1f)
11.175: (putdown f5-7f key3-3)
11.176: (putdown f3-6f key1-3)
11.177: (putdown f5-7f key3-3)
11.182: (putdown f5-7f key3-3)
11.186: (putdown f5-7f key3-3)
11.196: (putdown f5-7f key3-3)
11.198: (move f5-1f f5-0f)
11.203: (putdown f5-7f key3-3)
11.215: (move f6-4f f6-5f)
11.217: (move f6-4f f5-4f)
11.226: (putdown f6-4f key2-3)
11.227: (move f6-2f f6-1f)
11.239: (putdown f0-5f key1-3)
11.246: (move f6-4f f6-5f)
11.275: (move f6-2f f7-2f)
11.275: (move f4-2f f4-3f)
11.281: (putdown f5-7f key3-3)
11.287: (putdown f6-3f key1-3)
11.289: (putdown f5-7f key3-3)
11.291: (move f5-5f f5-4f)
11.291: (putdown f2-6f key2-1)
11.294: (putdown f6-3f key1-3)
11.302: (putdown f2-7f key1-3)
11.306: (move f5-5f f5-4f)
11.327: (move f6-2f f7-2f)
11.334: (putdown f1-6f key1-3)
11.349: (putdown f6-4f key2-3)
11.358: (putdown f6-4f key2-3)
11.438: (move f6-4f f5-4f)
11.451: (move f6-4f f5-4f)
11.518: (putdown f1-4f key1-3)
9.873: (move f5-7f f6-7f)
9.874: (move f6-6f f6-7f)
9.896: (move f7-5f f7-6f)
9.896: (move f6-6f f7-6f)
10.532: (pickup-and-loose f5-7f key3-3 key1-3)
10.571: (move f1-7f f0-7f)
10.571: (move f0-6f f0-7f)
10.605: (move f6-5f f5-5f)
10.608: (move f5-4f f5-5f)
10.636: (move f5-6f f4-6f)
10.639: (move f5-4f f5-3f)
10.653: (move f5-4f f5-3f)
10.665: (move f5-6f f4-6f)
10.682: (move f5-6f f4-6f)
10.687: (move f5-6f f4-6f)
10.688: (move f5-6f f4-6f)
10.716: (move f5-6f f4-6f)
10.717: (move f5-6f f4-6f)
10.721: (move f5-6f f4-6f)
10.768: (move f5-6f f6-6f)
10.777: (move f5-6f f4-6f)
10.777: (move f5-6f f6-6f)
10.787: (move f6-5f f5-5f)
10.788: (move f5-4f f5-3f)
10.791: (move f5-4f f5-5f)
10.805: (move f5-4f f5-3f)
10.807: (move f5-6f f4-6f)
10.816: (move f5-6f f6-6f)
10.817: (move f6-5f f5-5f)
10.819: (move f5-4f f5-5f)
10.819: (move f5-6f f6-6f)
10.823: (move f5-6f f6-6f)
10.827: (move f5-6f f6-6f)
10.828: (move f5-6f f6-6f)
10.833: (move f5-6f f6-6f)
10.833: (move f5-4f f5-3f)
10.909: (move f5-6f f6-6f)
10.920: (move f5-6f f6-6f)
10.977: (move f5-6f f5-5f)
10.977: (move f5-6f f5-5f)
10.991: (move f5-6f f5-5f)
10.996: (move f5-6f f5-5f)
11.044: (move f5-6f f5-5f)
11.044: (move f5-6f f5-5f)
11.045: (move f6-5f f6-6f)
11.074: (move f5-6f f5-5f)
11.077: (move f5-6f f5-5f)
11.107: (putdown f3-7f key1-3)
11.127: (move f5-6f f5-5f)
11.131: (move f5-2f f6-2f)
11.141: (putdown f7-5f key1-3)
11.149: (putdown f5-7f key1-3)
11.152: (move f5-6f f5-5f)
11.179: (putdown f6-6f key1-3)
11.181: (move f5-2f f5-3f)
11.206: (putdown f1-7f key1-3)
11.207: (putdown f0-6f key1-3)
11.212: (move f6-5f f7-5f)
11.233: (move f6-5f f6-6f)
11.242: (move f6-3f f5-3f)
11.252: (move f6-5f f6-6f)
11.262: (move f6-3f f6-2f)
11.270: (move f6-3f f5-3f)
11.285: (move f5-4f f4-4f)
11.287: (move f6-3f f6-2f)
11.311: (move f3-2f f3-1f)
11.344: (move f5-7f f5-6f)
11.358: (move f5-7f f5-6f)
11.370: (move f5-7f f5-6f)
11.375: (move f5-7f f5-6f)
11.381: (move f5-7f f5-6f)
11.387: (move f5-7f f5-6f)
11.394: (move f6-5f f7-5f)
11.404: (move f5-7f f5-6f)
11.417: (move f0-7f f1-7f)
11.417: (move f6-5f f7-5f)
11.420: (move f5-7f f5-6f)
11.424: (move f0-7f f0-6f)
11.471: (move f5-7f f5-6f)
11.478: (move f5-4f f4-4f)
10.192: (move f6-7f f7-7f)
10.192: (move f7-6f f7-7f)
10.505: (move f5-3f f5-4f)
10.547: (move f1-7f f1-6f)
10.548: (move f0-6f f1-6f)
10.572: (move f3-1f f2-1f)
10.865: (pickup-and-loose f0-7f key1-2 key1-3)
10.928: (move f6-2f f5-2f)
10.928: (move f5-3f f5-2f)
10.931: (move f5-7f f5-6f)
10.940: (move f5-3f f5-2f)
10.943: (move f6-2f f5-2f)
11.048: (move f5-3f f4-3f)
11.085: (move f5-3f f5-4f)
11.087: (move f5-3f f5-4f)
11.104: (putdown f6-7f key1-3)
11.160: (move f3-1f f3-0f)
11.200: (putdown f7-6f key1-3)
11.238: (move f6-2f f6-1f)
11.303: (putdown f0-7f key1-3)
11.308: (move f5-7f f5-6f)
11.320: (move f6-2f f6-1f)
11.337: (move f6-2f f7-2f)
11.338: (move f6-2f f6-1f)
11.385: (move f5-6f f4-6f)
11.412: (move f5-6f f4-6f)
11.412: (move f5-6f f4-6f)
11.417: (move f5-6f f4-6f)
11.422: (move f6-2f f7-2f)
11.440: (move f1-7f f2-7f)
11.445: (move f6-2f f7-2f)
11.447: (move f5-6f f4-6f)
11.449: (move f5-6f f4-6f)
11.451: (move f5-6f f4-6f)
11.474: (move f5-6f f4-6f)
11.496: (move f0-6f f0-5f)
11.507: (move f5-7f f4-7f)
11.529: (move f5-6f f5-5f)
11.545: (move f5-6f f5-5f)
11.553: (move f5-6f f4-6f)
11.563: (move f5-6f f5-5f)
11.563: (move f5-6f f6-6f)
11.568: (move f5-6f f6-6f)
11.569: (move f5-6f f5-5f)
11.570: (move f5-3f f6-3f)
11.571: (move f5-6f f5-5f)
11.571: (move f4-6f f4-7f)
11.574: (move f5-6f f5-5f)
11.593: (move f5-3f f6-3f)
11.593: (move f5-6f f6-6f)
11.594: (move f5-6f f6-6f)
11.598: (move f5-6f f6-6f)
11.599: (move f5-6f f6-6f)
11.603: (move f4-6f f4-7f)
11.605: (move f5-6f f5-5f)
11.614: (move f5-6f f5-5f)
11.617: (move f5-6f f6-6f)
11.621: (move f4-6f f4-7f)
11.621: (move f4-6f f4-7f)
11.626: (move f5-3f f6-3f)
11.626: (move f5-6f f6-6f)
11.627: (move f4-6f f4-7f)
11.634: (move f5-3f f4-3f)
11.638: (move f5-3f f4-3f)
11.650: (move f5-5f f4-5f)
11.653: (move f4-6f f4-7f)
11.654: (move f4-6f f4-7f)
11.657: (move f4-6f f4-7f)
11.662: (move f7-5f f7-4f)
11.663: (move f4-4f f4-5f)
11.690: (move f5-7f f6-7f)
11.694: (move f5-6f f6-6f)
11.694: (move f5-7f f4-7f)
11.694: (move f5-6f f5-5f)
11.718: (move f4-6f f4-7f)
11.721: (move f6-6f f6-7f)
11.724: (move f5-3f f5-2f)
11.726: (move f5-3f f6-3f)
11.734: (move f6-6f f6-7f)
11.748: (move f5-3f f6-3f)
10.568: (move f4-7f f4-6f)
10.569: (move f5-6f f4-6f)
10.709: (move f6-7f f6-6f)
10.721: (move f5-6f f6-6f)
10.816: (pickup-and-loose f7-7f key2-2 key1-3)
10.950: (move f5-2f f6-2f)
10.952: (move f6-3f f6-2f)
10.954: (move f6-3f f6-2f)
10.957: (move f5-6f f5-5f)
10.973: (move f6-3f f6-2f)
11.033: (putdown f7-7f key1-3)
11.105: (move f6-3f f6-2f)
11.122: (move f6-3f f7-3f)
11.128: (move f6-3f f6-2f)
11.135: (move f6-3f f7-3f)
11.135: (move f7-4f f7-3f)
11.143: (move f6-3f f7-3f)
11.279: (move f6-3f f7-3f)
11.301: (move f6-3f f7-3f)
11.384: (move f5-6f f4-6f)
11.389: (move f4-7f f4-6f)
11.464: (move f4-7f f3-7f)
11.475: (move f4-7f f3-7f)
11.520: (move f4-7f f3-7f)
11.525: (move f0-7f f1-7f)
11.527: (move f4-7f f3-7f)
11.528: (move f4-7f f3-7f)
11.529: (move f4-7f f3-7f)
11.529: (move f5-6f f5-5f)
11.547: (move f5-6f f6-6f)
11.570: (move f4-7f f3-7f)
11.573: (move f4-7f f3-7f)
11.576: (move f4-7f f3-7f)
11.577: (move f0-7f f0-6f)
11.596: (move f5-4f f6-4f)
11.601: (move f5-4f f5-5f)
11.636: (move f0-7f f1-7f)
11.650: (move f3-0f f4-0f)
11.670: (move f4-7f f3-7f)
11.683: (move f0-7f f0-6f)
11.685: (move f4-5f f4-6f)
11.721: (move f4-6f f4-7f)
11.744: (move f4-6f f4-7f)
11.748: (move f4-6f f4-7f)
11.755: (move f4-6f f4-7f)
11.761: (move f7-2f f7-3f)
11.779: (move f4-6f f4-7f)
11.781: (move f4-6f f4-7f)
11.784: (move f4-6f f4-7f)
11.809: (move f6-6f f6-7f)
11.811: (move f4-6f f4-7f)
11.819: (move f5-4f f6-4f)
11.821: (move f6-6f f6-7f)
11.826: (move f5-4f f6-4f)
11.837: (move f6-6f f6-7f)
11.839: (move f6-6f f6-7f)
11.844: (move f6-6f f6-7f)
11.847: (move f7-2f f7-3f)
11.849: (move f4-6f f4-7f)
11.850: (move f6-6f f6-7f)
11.855: (move f7-2f f7-3f)
11.868: (move f6-6f f6-7f)
11.876: (move f6-6f f6-7f)
11.897: (move f6-7f f6-6f)
11.901: (move f5-4f f5-5f)
11.921: (move f5-4f f5-5f)
11.933: (move f5-2f f5-1f)
11.945: (move f6-6f f6-7f)
11.953: (move f4-3f f4-2f)
11.974: (move f5-2f f4-2f)
12.007: (move f7-6f f6-6f)
12.083: (move f4-7f f3-7f)
12.085: (move f4-3f f4-4f)
12.085: (move f5-4f f4-4f)
12.101: (move f5-5f f6-5f)
12.101: (move f5-5f f6-5f)
12.102: (move f6-6f f6-5f)
12.102: (move f6-7f f7-7f)
12.104: (move f6-6f f6-5f)
12.127: (move f5-5f f6-5f)
11.006: (move f6-4f f6-5f)
11.006: (move f5-5f f6-5f)
11.075: (move f1-7f f1-6f)
11.077: (move f0-6f f1-6f)
11.197: (move f5-5f f6-5f)
11.198: (move f6-4f f6-5f)
11.199: (move f5-5f f6-5f)
11.201: (move f6-4f f7-4f)
11.202: (move f6-4f f6-5f)
11.288: (move f7-3f f7-4f)
11.371: (move f7-3f f7-4f)
11.372: (move f6-4f f7-4f)
11.377: (move f6-4f f7-4f)
11.377: (move f7-3f f7-4f)
11.584: (move f4-4f f4-5f)
11.585: (move f5-5f f4-5f)
11.645: (move f7-3f f7-4f)
11.665: (move f7-3f f7-4f)
11.673: (move f0-6f f0-5f)
11.714: (move f5-5f f4-5f)
11.714: (move f4-6f f4-5f)
11.723: (move f4-6f f3-6f)
11.750: (move f1-7f f1-6f)
11.750: (move f0-6f f1-6f)
11.768: (move f5-5f f5-6f)
11.770: (move f6-2f f5-2f)
11.795: (move f7-3f f7-4f)
11.816: (move f7-3f f7-4f)
11.819: (move f5-5f f4-5f)
11.819: (move f4-6f f4-5f)
11.820: (move f6-6f f6-7f)
11.836: (move f3-7f f3-6f)
11.836: (move f4-6f f3-6f)
11.855: (move f4-6f f5-6f)
11.862: (move f6-6f f5-6f)
11.871: (move f6-2f f6-1f)
11.876: (move f6-2f f6-1f)
11.877: (move f5-1f f6-1f)
11.897: (move f1-7f f2-7f)
11.898: (move f6-2f f5-2f)
11.920: (move f6-2f f6-1f)
11.923: (move f3-7f f3-6f)
11.930: (move f4-6f f3-6f)
11.944: (move f6-2f f5-2f)
11.965: (move f4-2f f3-2f)
12.004: (move f4-2f f3-2f)
12.011: (move f7-7f f6-7f)
12.022: (move f6-6f f6-5f)
12.025: (move f5-5f f5-6f)
12.027: (move f6-6f f6-5f)
12.034: (move f4-7f f3-7f)
12.035: (move f6-2f f6-1f)
12.045: (move f7-7f f7-6f)
12.049: (move f6-6f f5-6f)
12.052: (move f5-5f f5-6f)
12.063: (move f4-7f f3-7f)
12.064: (move f5-5f f6-5f)
12.064: (move f6-6f f6-5f)
12.067: (move f4-7f f3-7f)
12.078: (move f4-7f f3-7f)
12.079: (move f6-2f f6-1f)
12.090: (move f4-7f f3-7f)
12.100: (move f5-5f f6-5f)
12.100: (move f6-6f f6-5f)
12.110: (move f4-7f f3-7f)
12.111: (move f7-7f f6-7f)
12.117: (move f4-7f f3-7f)
12.137: (move f4-7f f3-7f)
12.143: (move f7-7f f7-6f)
12.154: (move f0-6f f0-5f)
12.215: (move f4-7f f3-7f)
12.224: (move f6-2f f5-2f)
12.245: (move f5-5f f5-4f)
12.283: (move f4-2f f4-3f)
12.290: (move f5-5f f4-5f)
12.293: (move f5-5f f5-4f)
12.324: (move f3-7f f3-6f)
12.326: (move f3-7f f3-6f)
12.334: (move f3-7f f3-6f)
12.336: (move f3-7f f3-6f)
11.243: (move f7-4f f7-5f)
11.268: (move f7-4f f7-5f)
11.629: (move f4-5f f4-6f)
11.630: (move f5-6f f4-6f)
11.663: (move f7-4f f7-3f)
11.710: (move f7-4f f6-4f)
11.732: (move f7-6f f6-6f)
11.734: (move f6-7f f6-6f)
11.770: (move f6-7f f6-6f)
11.771: (move f7-6f f6-6f)
11.900: (move f3-6f f2-6f)
11.904: (move f3-6f f2-6f)
11.920: (move f6-5f f6-6f)
11.921: (move f5-6f f6-6f)
11.937: (move f5-6f f4-6f)
11.938: (move f4-5f f4-6f)
11.951: (move f0-5f f1-5f)
11.953: (move f1-6f f1-5f)
11.953: (move f5-6f f4-6f)
11.981: (move f5-2f f5-1f)
11.982: (move f6-1f f5-1f)
11.991: (move f5-2f f4-2f)
12.012: (move f5-2f f4-2f)
12.031: (move f5-2f f5-1f)
12.034: (move f6-1f f5-1f)
12.040: (move f0-5f f1-5f)
12.040: (move f1-6f f1-5f)
12.062: (move f3-6f f2-6f)
12.093: (move f5-2f f5-1f)
12.095: (move f6-1f f5-1f)
12.140: (move f3-6f f3-5f)
12.141: (move f6-1f f5-1f)
12.143: (move f5-2f f5-1f)
12.166: (move f4-5f f3-5f)
12.167: (move f5-6f f6-6f)
12.168: (move f6-5f f6-6f)
12.177: (move f3-6f f3-5f)
12.180: (move f3-6f f3-5f)
12.180: (move f5-6f f6-6f)
12.187: (move f6-5f f6-6f)
12.189: (move f5-2f f4-2f)
12.194: (move f4-5f f3-5f)
12.194: (move f3-2f f2-2f)
12.233: (move f3-2f f2-2f)
12.233: (move f5-2f f4-2f)
12.244: (move f3-6f f3-5f)
12.246: (move f4-5f f3-5f)
12.252: (move f5-4f f4-4f)
12.255: (move f1-6f f2-6f)
12.256: (putdown f6-7f key2-2)
12.256: (move f4-5f f4-4f)
12.294: (move f3-6f f2-6f)
12.300: (move f3-6f f2-6f)
12.313: (putdown f7-6f key2-2)
12.314: (move f3-2f f3-1f)
12.317: (move f3-2f f3-1f)
12.318: (move f5-4f f4-4f)
12.319: (move f4-5f f4-4f)
12.330: (move f3-6f f2-6f)
12.345: (move f6-5f f7-5f)
12.355: (move f3-6f f2-6f)
12.356: (move f3-7f f3-6f)
12.362: (move f3-6f f3-7f)
12.367: (move f0-5f f0-4f)
12.368: (move f5-4f f5-3f)
12.376: (move f7-6f f7-5f)
12.379: (move f0-5f f0-4f)
12.381: (move f3-7f f3-6f)
12.385: (move f3-7f f3-6f)
12.388: (move f3-7f f3-6f)
12.389: (move f3-7f f3-6f)
12.403: (move f4-5f f3-5f)
12.405: (move f3-6f f3-5f)
12.407: (move f3-7f f3-6f)
12.410: (move f7-6f f7-5f)
12.415: (move f3-7f f3-6f)
12.419: (move f3-7f f3-6f)
12.425: (move f2-7f f2-6f)
12.427: (move f1-6f f2-6f)
12.434: (move f3-6f f3-5f)
11.041: (move f6-7f f7-7f)
11.089: (move f7-6f f7-7f)
11.104: (move f6-4f f6-5f)
11.685: (move f4-6f f3-6f)
11.685: (move f3-5f f3-6f)
11.724: (pickup f2-6f key2-1)
11.734: (move f3-1f f2-1f)
