/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.104: (pickup-and-loose f4-7f key0-2 key2-2)
15.134: (pickup-and-loose f4-7f key0-2 key2-2)
15.218: (pickup-and-loose f4-7f key0-2 key2-2)
15.374: (pickup-and-loose f4-7f key0-2 key1-3)
15.439: (pickup-and-loose f4-7f key0-2 key1-3)
15.473: (pickup-and-loose f4-7f key0-2 key1-3)
15.569: (pickup-and-loose f4-7f key1-3 key2-2)
15.599: (pickup-and-loose f4-7f key1-3 key2-2)
15.616: (pickup-and-loose f4-7f key1-3 key2-2)
15.982: (move f4-7f f4-6f)
16.249: (move f3-5f f4-5f)
16.265: (move f4-6f f4-5f)
16.278: (move f4-7f f4-6f)
16.295: (move f4-7f f4-6f)
16.335: (move f4-7f f3-7f)
16.371: (move f3-7f f3-6f)
16.372: (move f4-6f f3-6f)
16.377: (move f4-7f f4-6f)
16.404: (move f4-7f f5-7f)
16.506: (move f4-7f f4-6f)
16.536: (move f4-7f f3-7f)
16.546: (putdown f4-7f key2-2)
16.569: (move f4-7f f3-7f)
16.577: (putdown f4-7f key2-2)
16.586: (move f5-7f f5-6f)
16.588: (move f4-6f f5-6f)
16.593: (putdown f4-7f key2-2)
16.594: (move f4-7f f5-7f)
16.630: (move f4-7f f5-7f)
16.644: (move f4-7f f3-7f)
16.702: (move f4-7f f5-7f)
16.714: (move f4-4f f5-4f)
16.717: (move f5-5f f5-4f)
16.721: (move f3-5f f3-6f)
16.751: (move f5-5f f5-4f)
16.751: (move f4-4f f5-4f)
16.812: (move f4-5f f4-4f)
16.816: (putdown f4-7f key1-3)
16.819: (putdown f4-7f key1-3)
16.845: (move f4-7f f3-7f)
16.849: (putdown f4-7f key1-3)
16.856: (move f4-7f f5-7f)
16.868: (move f4-5f f5-5f)
16.870: (move f5-6f f5-5f)
16.913: (move f4-4f f5-4f)
16.916: (move f5-5f f5-4f)
16.923: (move f4-5f f4-4f)
16.944: (move f4-5f f5-5f)
16.944: (move f5-6f f5-5f)
16.979: (move f5-6f f5-5f)
16.979: (move f4-5f f5-5f)
17.160: (move f5-6f f5-7f)
17.161: (move f5-6f f5-7f)
17.163: (move f4-7f f5-7f)
17.164: (move f4-7f f5-7f)
17.197: (move f4-7f f5-7f)
17.198: (move f5-6f f5-7f)
17.278: (putdown f4-5f key2-2)
17.306: (putdown f4-5f key2-2)
17.307: (move f3-7f f2-7f)
17.310: (move f6-5f f6-4f)
17.314: (move f5-7f f6-7f)
17.315: (move f5-4f f6-4f)
17.323: (putdown f4-5f key2-2)
17.365: (move f4-7f f4-6f)
17.398: (move f5-5f f6-5f)
17.398: (move f6-6f f6-5f)
17.414: (move f6-4f f6-3f)
17.442: (move f5-5f f6-5f)
17.485: (move f5-5f f5-4f)
17.506: (move f5-5f f6-5f)
17.516: (move f4-4f f4-3f)
17.523: (move f4-4f f5-4f)
17.562: (move f6-4f f6-3f)
17.568: (move f4-5f f4-4f)
17.603: (move f5-6f f6-6f)
17.605: (move f6-7f f6-6f)
17.610: (move f4-5f f4-4f)
17.613: (move f4-5f f4-4f)
17.638: (move f4-5f f5-5f)
15.630: (move f4-6f f4-5f)
15.967: (move f4-7f f4-6f)
15.987: (move f4-7f f4-6f)
16.083: (move f4-7f f4-6f)
16.111: (move f4-6f f4-5f)
16.152: (move f5-7f f5-6f)
16.153: (move f4-6f f5-6f)
16.228: (move f4-5f f4-6f)
16.231: (move f3-6f f4-6f)
16.291: (move f4-7f f4-6f)
16.298: (move f4-6f f4-5f)
16.335: (move f4-7f f3-7f)
16.367: (move f4-6f f4-5f)
16.367: (move f4-7f f3-7f)
16.374: (move f4-6f f3-6f)
16.375: (move f3-7f f3-6f)
16.382: (move f4-7f f4-6f)
16.399: (move f4-7f f4-6f)
16.402: (move f4-7f f5-7f)
16.405: (move f4-6f f3-6f)
16.405: (move f3-7f f3-6f)
16.408: (move f3-7f f3-6f)
16.408: (move f4-6f f3-6f)
16.438: (move f4-7f f5-7f)
16.444: (move f4-7f f3-7f)
16.459: (move f3-7f f3-6f)
16.459: (move f4-6f f4-5f)
16.461: (move f4-6f f3-6f)
16.492: (move f4-7f f4-6f)
16.511: (move f4-7f f4-6f)
16.512: (move f4-7f f5-7f)
16.534: (move f3-6f f3-7f)
16.542: (move f4-7f f4-6f)
16.579: (move f4-7f f3-7f)
16.581: (move f5-7f f5-6f)
16.583: (move f4-6f f5-6f)
16.614: (move f5-7f f5-6f)
16.619: (move f4-6f f5-6f)
16.636: (move f4-7f f5-7f)
16.645: (move f4-7f f3-7f)
16.655: (move f5-7f f5-6f)
16.659: (move f4-6f f5-6f)
16.677: (move f4-7f f3-7f)
16.682: (move f5-7f f5-6f)
16.686: (move f4-6f f5-6f)
16.701: (move f4-7f f5-7f)
16.737: (move f4-7f f5-7f)
16.754: (move f5-5f f5-4f)
16.755: (move f4-4f f5-4f)
16.804: (move f6-5f f6-4f)
16.808: (move f5-4f f6-4f)
16.835: (move f4-6f f4-5f)
16.845: (move f4-5f f5-5f)
16.845: (move f4-7f f3-7f)
16.846: (move f5-6f f5-5f)
16.855: (move f4-7f f5-7f)
16.861: (move f4-5f f5-5f)
16.877: (move f4-7f f3-7f)
16.888: (move f4-7f f3-7f)
16.890: (move f4-7f f5-7f)
16.899: (move f4-7f f5-7f)
16.905: (move f4-6f f3-6f)
16.905: (move f3-7f f3-6f)
16.908: (move f4-4f f5-4f)
16.909: (move f5-5f f5-4f)
16.941: (move f5-5f f5-4f)
16.942: (move f4-4f f5-4f)
16.957: (move f6-4f f6-3f)
17.022: (move f5-7f f6-7f)
17.249: (move f2-7f f2-6f)
17.250: (move f3-6f f2-6f)
17.312: (move f3-7f f2-7f)
17.320: (move f5-7f f6-7f)
17.346: (move f3-7f f2-7f)
17.353: (move f5-7f f6-7f)
17.406: (move f3-7f f2-7f)
17.413: (move f4-6f f5-6f)
17.419: (move f6-5f f6-4f)
17.421: (move f5-7f f6-7f)
17.428: (move f5-4f f6-4f)
15.236: (move f3-7f f4-7f)
15.237: (move f4-6f f4-7f)
15.654: (move f4-6f f4-5f)
15.728: (move f4-6f f4-5f)
15.823: (move f4-6f f4-5f)
16.134: (move f4-6f f4-5f)
16.162: (move f4-6f f5-6f)
16.162: (move f5-7f f5-6f)
16.194: (move f4-6f f5-6f)
16.194: (move f5-7f f5-6f)
16.208: (move f4-6f f4-5f)
16.244: (move f4-6f f4-5f)
16.267: (move f5-7f f5-6f)
16.267: (move f4-6f f5-6f)
16.369: (move f5-6f f5-5f)
16.369: (move f4-5f f5-5f)
16.400: (move f4-6f f4-5f)
16.406: (move f3-7f f3-6f)
16.406: (move f4-6f f3-6f)
16.409: (move f3-7f f3-6f)
16.411: (move f4-6f f3-6f)
16.439: (move f3-7f f3-6f)
16.439: (move f4-6f f3-6f)
16.466: (move f3-7f f3-6f)
16.469: (move f4-6f f3-6f)
16.496: (move f5-5f f5-6f)
16.497: (move f4-6f f4-5f)
16.500: (move f3-7f f3-6f)
16.504: (move f4-6f f3-6f)
16.504: (move f4-6f f5-6f)
16.505: (move f4-6f f3-6f)
16.507: (move f3-7f f3-6f)
16.567: (move f4-6f f4-5f)
16.609: (move f5-7f f5-6f)
16.616: (move f4-6f f5-6f)
16.660: (move f5-7f f5-6f)
16.665: (move f4-6f f5-6f)
16.679: (unlock f3-6f f2-6f key1-3 shape1)
16.685: (move f5-7f f5-6f)
16.687: (move f4-6f f5-6f)
16.692: (move f5-7f f5-6f)
16.694: (move f4-6f f5-6f)
16.697: (move f4-6f f5-6f)
16.698: (move f5-7f f5-6f)
16.719: (move f5-7f f5-6f)
16.721: (move f4-6f f5-6f)
16.879: (move f5-6f f5-5f)
16.879: (move f4-5f f5-5f)
16.898: (move f5-5f f5-4f)
16.902: (move f4-5f f4-4f)
16.903: (move f4-6f f3-6f)
16.904: (move f3-7f f3-6f)
16.912: (move f5-4f f6-4f)
16.915: (move f5-5f f5-4f)
16.919: (move f6-4f f6-3f)
16.924: (move f5-6f f5-5f)
16.926: (move f2-6f f1-6f)
16.926: (move f4-5f f5-5f)
16.933: (unlock f2-6f f2-5f key0-2 shape0)
16.933: (move f6-4f f6-3f)
16.936: (move f4-6f f3-6f)
16.938: (move f3-7f f3-6f)
16.940: (move f4-6f f3-6f)
16.941: (move f3-7f f3-6f)
16.959: (move f5-6f f5-5f)
16.962: (move f4-5f f5-5f)
17.000: (move f5-4f f6-4f)
17.004: (move f4-5f f4-4f)
17.029: (move f5-7f f6-7f)
17.031: (move f5-6f f5-5f)
17.037: (move f4-5f f5-5f)
17.066: (move f5-7f f6-7f)
17.123: (move f6-7f f6-6f)
17.125: (move f5-6f f6-6f)
17.129: (move f5-7f f6-7f)
17.353: (move f3-6f f2-6f)
17.356: (move f2-7f f2-6f)
17.358: (move f3-7f f2-7f)
17.364: (move f5-7f f6-7f)
17.384: (move f3-6f f2-6f)
15.645: (pickup-and-loose f4-7f key1-3 key0-2)
16.142: (move f1-6f f0-6f)
16.423: (move f4-5f f4-4f)
16.451: (move f5-6f f5-5f)
16.451: (move f4-5f f5-5f)
16.460: (move f2-6f f3-6f)
16.487: (move f5-6f f5-5f)
16.487: (move f4-5f f5-5f)
16.488: (move f4-4f f5-4f)
16.491: (move f5-5f f5-4f)
16.547: (move f5-6f f5-7f)
16.548: (move f4-7f f5-7f)
16.561: (move f5-6f f5-5f)
16.562: (move f4-5f f5-5f)
16.617: (putdown f4-7f key0-2)
16.680: (unlock f3-6f f2-6f key1-3 shape1)
16.709: (unlock f3-6f f2-6f key1-3 shape1)
16.711: (unlock f3-6f f2-6f key1-3 shape1)
16.715: (move f3-6f f4-6f)
16.890: (move f5-5f f5-4f)
16.906: (move f6-4f f6-3f)
16.922: (move f4-4f f5-4f)
16.924: (move f5-5f f5-4f)
16.924: (move f4-5f f4-4f)
16.962: (move f5-6f f5-5f)
16.964: (move f4-5f f5-5f)
16.986: (move f4-5f f4-4f)
16.995: (move f4-5f f5-5f)
16.996: (move f5-6f f5-5f)
17.002: (move f5-5f f5-4f)
17.010: (move f5-6f f5-5f)
17.010: (move f3-6f f3-7f)
17.012: (move f4-5f f5-5f)
17.031: (unlock f2-6f f2-5f key0-2 shape0)
17.034: (move f2-6f f1-6f)
17.045: (move f4-5f f5-5f)
17.049: (move f5-6f f5-5f)
17.058: (unlock f2-6f f2-5f key0-2 shape0)
17.067: (move f2-6f f1-6f)
17.069: (move f2-6f f1-6f)
17.079: (move f6-6f f6-5f)
17.082: (move f5-5f f6-5f)
17.088: (move f5-5f f5-4f)
17.101: (move f4-5f f4-4f)
17.102: (move f4-5f f4-4f)
17.114: (move f6-4f f6-3f)
17.120: (move f5-6f f5-5f)
17.120: (move f4-5f f5-5f)
17.155: (move f5-6f f5-5f)
17.155: (move f4-5f f5-5f)
17.199: (move f4-5f f4-4f)
17.202: (move f5-6f f6-6f)
17.203: (move f6-7f f6-6f)
17.255: (move f6-7f f6-6f)
17.261: (move f5-6f f6-6f)
17.334: (move f6-7f f6-6f)
17.336: (move f5-6f f6-6f)
17.376: (move f2-6f f2-7f)
17.434: (move f4-4f f3-4f)
17.486: (move f5-4f f4-4f)
17.487: (move f6-3f f5-3f)
17.490: (move f5-4f f6-4f)
17.490: (move f2-7f f2-6f)
17.492: (move f3-6f f2-6f)
17.493: (move f5-4f f4-4f)
17.513: (move f5-4f f6-4f)
17.514: (move f4-5f f3-5f)
17.515: (move f3-6f f3-5f)
17.528: (move f6-4f f6-5f)
17.535: (move f4-5f f3-5f)
17.535: (move f3-6f f3-5f)
17.544: (move f3-6f f2-6f)
17.563: (move f5-5f f6-5f)
17.578: (move f3-6f f2-6f)
17.587: (move f5-5f f6-5f)
17.590: (move f6-4f f6-5f)
17.593: (move f5-6f f6-6f)
17.604: (move f4-5f f3-5f)
17.605: (move f3-6f f3-5f)
17.607: (move f4-5f f4-4f)
15.373: (move f0-6f f0-7f)
15.819: (move f3-7f f4-7f)
15.820: (move f4-6f f4-7f)
16.151: (move f1-6f f0-6f)
16.182: (move f1-6f f0-6f)
16.238: (move f1-6f f0-6f)
16.343: (move f4-6f f4-5f)
16.350: (move f3-6f f4-6f)
16.468: (move f2-6f f3-6f)
16.486: (move f5-5f f5-4f)
16.487: (move f4-4f f5-4f)
16.502: (move f2-6f f3-6f)
16.518: (move f4-4f f5-4f)
16.518: (move f5-5f f5-4f)
16.618: (move f2-7f f3-7f)
16.619: (move f3-6f f3-7f)
16.681: (move f4-4f f5-4f)
16.685: (move f5-5f f5-4f)
16.693: (move f4-7f f4-6f)
16.704: (move f3-6f f4-6f)
16.724: (move f3-6f f4-6f)
16.752: (move f3-6f f4-6f)
16.867: (unlock f3-5f f2-5f key0-2 shape0)
16.883: (unlock f3-5f f2-5f key0-2 shape0)
16.885: (move f4-6f f5-6f)
16.924: (move f4-4f f5-4f)
16.925: (move f5-5f f5-4f)
16.948: (move f4-7f f5-7f)
16.952: (unlock f3-5f f2-5f key0-2 shape0)
16.984: (move f5-4f f6-4f)
16.986: (move f6-5f f6-4f)
16.992: (move f4-7f f3-7f)
16.999: (move f5-5f f5-4f)
17.000: (move f4-4f f5-4f)
17.009: (move f0-6f f0-5f)
17.010: (move f3-6f f3-7f)
17.032: (move f4-4f f5-4f)
17.032: (move f5-5f f5-4f)
17.042: (move f3-6f f3-7f)
17.053: (move f3-6f f3-7f)
17.082: (move f5-5f f5-4f)
17.089: (move f5-4f f6-4f)
17.089: (move f6-5f f6-4f)
17.118: (move f5-5f f5-4f)
17.118: (move f4-4f f5-4f)
17.132: (move f3-4f f2-4f)
17.133: (move f6-4f f6-3f)
17.136: (move f5-5f f5-4f)
17.143: (move f2-6f f1-6f)
17.143: (move f2-6f f1-6f)
17.155: (move f6-4f f6-3f)
17.166: (unlock f2-6f f2-5f key0-2 shape0)
17.170: (move f6-6f f6-5f)
17.171: (move f5-5f f6-5f)
17.178: (move f2-6f f1-6f)
17.195: (move f2-6f f1-6f)
17.210: (move f5-5f f6-5f)
17.212: (move f6-6f f6-5f)
17.218: (move f3-6f f3-5f)
17.221: (unlock f2-6f f2-5f key0-2 shape0)
17.228: (move f2-6f f1-6f)
17.261: (unlock f2-6f f2-5f key0-2 shape0)
17.262: (move f5-7f f6-7f)
17.274: (move f6-6f f6-5f)
17.275: (move f5-5f f6-5f)
17.288: (move f4-4f f4-3f)
17.379: (move f2-6f f2-7f)
17.411: (move f2-6f f2-7f)
17.414: (move f3-4f f3-5f)
17.415: (move f2-6f f2-7f)
17.430: (move f3-5f f3-4f)
17.433: (move f4-4f f3-4f)
17.446: (move f2-6f f2-7f)
17.481: (move f6-4f f6-5f)
17.505: (move f5-4f f4-4f)
17.506: (move f6-5f f6-6f)
17.509: (move f6-4f f6-5f)
17.526: (move f3-7f f2-7f)
17.531: (move f6-6f f6-7f)
17.536: (move f3-5f f3-4f)
15.205: (putdown f0-7f key0-2)
15.314: (pickup-and-loose f4-7f key0-2 key1-3)
15.385: (move f0-6f f0-7f)
15.417: (move f0-6f f0-7f)
15.432: (move f4-6f f4-7f)
15.432: (move f3-7f f4-7f)
15.470: (move f0-6f f0-7f)
15.803: (move f3-5f f4-5f)
15.813: (move f3-7f f4-7f)
15.816: (move f4-6f f4-7f)
15.840: (move f3-7f f4-7f)
15.845: (move f4-6f f4-7f)
15.856: (move f3-7f f4-7f)
15.861: (move f4-6f f4-7f)
15.878: (move f3-5f f4-5f)
15.967: (move f3-5f f4-5f)
16.197: (move f1-6f f0-6f)
16.248: (move f1-6f f0-6f)
16.272: (move f1-6f f0-6f)
16.277: (move f1-6f f0-6f)
16.300: (move f1-6f f0-6f)
16.355: (move f3-6f f4-6f)
16.368: (move f4-6f f4-5f)
16.372: (move f3-6f f4-6f)
16.406: (pickup-and-loose f4-7f key2-2 key1-3)
16.411: (move f3-5f f4-5f)
16.413: (move f4-6f f4-5f)
16.443: (move f4-6f f4-5f)
16.451: (move f3-5f f3-6f)
16.478: (move f4-6f f4-5f)
16.488: (move f3-5f f3-6f)
16.506: (move f2-6f f3-6f)
16.520: (move f3-5f f3-6f)
16.536: (move f2-6f f3-6f)
16.570: (move f2-6f f3-6f)
16.582: (move f6-5f f6-4f)
16.584: (move f5-4f f6-4f)
16.618: (move f3-6f f3-7f)
16.620: (move f2-7f f3-7f)
16.636: (unlock f2-4f f2-5f key0-2 shape0)
16.652: (move f2-7f f3-7f)
16.652: (move f3-6f f3-7f)
16.681: (move f4-6f f5-6f)
16.695: (move f4-6f f4-5f)
16.737: (move f6-4f f6-3f)
16.763: (unlock f3-5f f2-5f key0-2 shape0)
16.763: (putdown f4-7f key1-3)
16.882: (move f4-6f f5-6f)
16.911: (move f4-6f f5-6f)
16.915: (move f4-6f f5-6f)
16.950: (move f4-6f f5-6f)
16.951: (move f5-7f f5-6f)
17.080: (move f4-7f f5-7f)
17.081: (move f5-6f f5-7f)
17.087: (move f5-4f f6-4f)
17.091: (move f6-4f f6-3f)
17.095: (move f5-4f f6-4f)
17.102: (move f0-6f f0-5f)
17.133: (move f5-6f f5-5f)
17.133: (move f4-5f f5-5f)
17.135: (move f0-6f f0-5f)
17.159: (move f0-6f f0-5f)
17.177: (move f5-4f f6-4f)
17.191: (move f2-6f f1-6f)
17.195: (move f3-7f f3-6f)
17.197: (move f4-6f f3-6f)
17.198: (move f6-5f f6-4f)
17.201: (move f5-4f f6-4f)
17.217: (move f2-6f f1-6f)
17.228: (move f3-4f f2-4f)
17.240: (move f3-4f f2-4f)
17.248: (move f2-6f f1-6f)
17.259: (move f5-4f f5-3f)
17.261: (move f4-3f f5-3f)
17.278: (move f6-5f f6-4f)
17.284: (move f5-4f f6-4f)
17.318: (move f3-6f f3-5f)
17.332: (move f2-4f f1-4f)
17.339: (move f3-6f f3-5f)
17.427: (move f2-6f f2-7f)
14.989: (move f0-7f f0-6f)
15.217: (putdown f0-7f key0-2)
15.248: (putdown f0-7f key0-2)
15.249: (putdown f0-7f key0-2)
15.308: (pickup-and-loose f4-7f key0-2 key1-3)
15.339: (pickup-and-loose f4-7f key0-2 key1-3)
15.422: (pickup-and-loose f4-7f key0-2 key1-3)
15.427: (move f0-6f f0-7f)
15.428: (move f4-6f f4-7f)
15.428: (move f3-7f f4-7f)
15.461: (move f3-7f f4-7f)
15.462: (move f4-6f f4-7f)
15.481: (move f0-6f f0-7f)
15.487: (move f0-6f f0-7f)
15.515: (move f0-6f f0-7f)
15.519: (move f0-6f f0-7f)
15.782: (move f3-5f f4-5f)
15.880: (pickup-and-loose f4-7f key1-3 key0-2)
16.084: (move f4-5f f4-6f)
16.085: (move f3-6f f4-6f)
16.104: (move f4-5f f4-6f)
16.104: (move f3-6f f4-6f)
16.134: (move f4-7f f4-6f)
16.166: (move f3-6f f4-6f)
16.166: (move f4-5f f4-6f)
16.291: (move f1-6f f0-6f)
16.330: (move f1-6f f0-6f)
16.365: (move f1-6f f0-6f)
16.369: (move f3-6f f4-6f)
16.425: (move f4-7f f3-7f)
16.427: (move f3-6f f4-6f)
16.445: (move f3-6f f4-6f)
16.446: (pickup-and-loose f4-7f key2-2 key1-3)
16.447: (move f4-6f f4-5f)
16.447: (move f3-6f f3-7f)
16.452: (move f3-5f f4-5f)
16.458: (move f3-5f f3-6f)
16.479: (move f3-6f f3-7f)
16.488: (pickup-and-loose f4-7f key2-2 key1-3)
16.520: (pickup-and-loose f4-7f key2-2 key1-3)
16.522: (move f4-6f f4-5f)
16.522: (move f3-6f f3-7f)
16.525: (move f3-5f f4-5f)
16.555: (move f4-7f f5-7f)
16.599: (move f4-5f f4-4f)
16.649: (move f4-5f f5-5f)
16.658: (move f2-7f f3-7f)
16.663: (move f3-6f f3-7f)
16.684: (move f4-5f f5-5f)
16.684: (move f4-6f f5-6f)
16.694: (move f3-6f f3-7f)
16.698: (move f6-4f f6-3f)
16.700: (move f4-7f f5-7f)
16.703: (move f5-6f f5-7f)
16.712: (move f5-3f f6-3f)
16.716: (move f4-6f f5-6f)
16.716: (move f6-4f f6-3f)
16.726: (move f3-6f f3-7f)
16.729: (unlock f2-4f f2-5f key0-2 shape0)
16.737: (unlock f2-4f f2-5f key0-2 shape0)
16.752: (move f4-5f f5-5f)
16.758: (putdown f4-7f key1-3)
16.787: (putdown f4-7f key1-3)
16.802: (putdown f4-7f key1-3)
16.814: (putdown f4-7f key0-2)
16.930: (move f6-4f f6-3f)
16.969: (unlock f3-6f f2-6f key1-3 shape1)
17.039: (move f5-6f f5-5f)
17.040: (move f4-5f f5-5f)
17.075: (move f5-6f f5-7f)
17.079: (move f4-7f f5-7f)
17.083: (move f6-4f f6-3f)
17.109: (move f5-6f f5-7f)
17.114: (move f4-7f f5-7f)
17.121: (move f5-6f f5-7f)
17.121: (move f4-7f f5-7f)
17.163: (move f0-6f f0-5f)
17.174: (move f4-5f f4-4f)
17.189: (move f0-6f f0-5f)
17.200: (move f6-4f f6-3f)
14.244: (move f0-6f f0-5f)
14.321: (move f0-6f f1-6f)
14.999: (move f0-7f f0-6f)
15.011: (move f0-7f f0-6f)
15.032: (move f0-7f f0-6f)
15.211: (move f3-7f f4-7f)
15.211: (move f4-6f f4-7f)
15.237: (move f3-7f f4-7f)
15.243: (move f4-6f f4-7f)
15.260: (putdown f0-7f key0-2)
15.261: (putdown f0-7f key0-2)
15.261: (putdown f0-7f key0-2)
15.285: (move f3-7f f4-7f)
15.293: (move f4-6f f4-7f)
15.294: (putdown f0-7f key0-2)
15.294: (putdown f0-7f key0-2)
15.471: (move f4-6f f4-7f)
15.472: (move f3-7f f4-7f)
15.502: (move f3-7f f4-7f)
15.503: (move f4-6f f4-7f)
15.526: (move f0-6f f0-7f)
15.536: (move f3-7f f4-7f)
15.536: (move f4-6f f4-7f)
15.547: (move f0-6f f0-7f)
15.584: (move f0-6f f0-7f)
15.791: (move f4-6f f4-5f)
15.876: (pickup-and-loose f4-7f key1-3 key0-2)
15.911: (pickup-and-loose f4-7f key1-3 key0-2)
16.094: (move f4-5f f4-6f)
16.095: (move f3-6f f4-6f)
16.119: (move f4-7f f4-6f)
16.131: (move f4-6f f3-6f)
16.132: (move f3-7f f3-6f)
16.138: (move f4-7f f4-6f)
16.234: (move f4-7f f4-6f)
16.258: (move f5-5f f5-6f)
16.261: (move f4-6f f5-6f)
16.289: (move f5-5f f5-6f)
16.293: (move f4-6f f5-6f)
16.326: (move f5-7f f5-6f)
16.328: (move f5-5f f5-6f)
16.328: (move f4-6f f5-6f)
16.333: (move f4-6f f5-6f)
16.425: (move f4-7f f3-7f)
16.446: (move f3-6f f3-7f)
16.457: (move f4-7f f3-7f)
16.533: (move f4-7f f3-7f)
16.542: (move f4-6f f4-5f)
16.553: (move f4-7f f5-7f)
16.566: (move f4-5f f5-5f)
16.588: (move f4-7f f5-7f)
16.623: (move f4-6f f4-5f)
16.662: (move f4-7f f5-7f)
16.669: (move f4-6f f4-5f)
16.677: (move f5-5f f5-4f)
16.699: (move f4-7f f5-7f)
16.701: (move f5-6f f5-7f)
16.709: (move f4-4f f5-4f)
16.709: (move f5-5f f5-4f)
16.716: (move f4-6f f5-6f)
16.735: (move f5-6f f5-7f)
16.736: (move f4-7f f5-7f)
16.757: (move f4-6f f5-6f)
16.790: (move f4-6f f5-6f)
16.810: (putdown f4-7f key0-2)
16.844: (putdown f4-7f key0-2)
16.861: (move f5-5f f5-4f)
16.873: (move f4-7f f4-6f)
16.877: (move f3-6f f4-6f)
17.081: (move f4-5f f4-4f)
17.090: (move f5-5f f5-4f)
17.120: (move f4-5f f5-5f)
17.120: (move f5-6f f5-5f)
17.145: (move f4-7f f3-7f)
17.148: (move f3-6f f3-7f)
17.152: (move f5-6f f5-5f)
17.155: (move f4-5f f5-5f)
17.170: (move f4-7f f5-7f)
17.179: (move f4-5f f4-4f)
17.184: (move f5-7f f6-7f)
13.445: (move f1-6f f2-6f)
14.239: (move f0-6f f0-5f)
14.248: (move f0-6f f0-5f)
14.281: (move f0-6f f0-5f)
14.316: (move f0-6f f1-6f)
14.325: (move f0-6f f1-6f)
14.358: (move f0-6f f1-6f)
14.986: (move f0-5f f0-4f)
15.022: (move f0-7f f0-6f)
15.043: (move f0-7f f0-6f)
15.044: (move f0-7f f0-6f)
15.054: (move f0-5f f1-5f)
15.054: (move f1-6f f1-5f)
15.055: (move f0-7f f0-6f)
15.075: (move f0-7f f0-6f)
15.210: (move f3-7f f4-7f)
15.216: (move f4-6f f4-7f)
15.299: (putdown f0-7f key0-2)
15.304: (putdown f0-7f key0-2)
15.333: (putdown f0-7f key0-2)
15.621: (pickup-and-loose f4-7f key1-3 key0-2)
15.651: (pickup-and-loose f4-7f key1-3 key0-2)
15.664: (pickup-and-loose f4-7f key1-3 key0-2)
15.815: (move f4-6f f4-5f)
15.889: (move f4-6f f4-5f)
15.915: (pickup-and-loose f4-7f key1-3 key0-2)
15.921: (pickup-and-loose f4-7f key1-3 key0-2)
15.949: (pickup-and-loose f4-7f key1-3 key0-2)
15.985: (move f4-6f f4-5f)
16.141: (move f3-7f f3-6f)
16.142: (move f4-6f f3-6f)
16.176: (move f4-6f f3-6f)
16.178: (move f3-7f f3-6f)
16.231: (move f3-7f f3-6f)
16.233: (move f4-6f f3-6f)
16.264: (move f5-5f f5-6f)
16.268: (move f4-6f f5-6f)
16.284: (pickup-and-loose f4-7f key2-2 key0-2)
16.327: (pickup-and-loose f4-7f key2-2 key0-2)
16.336: (move f5-7f f5-6f)
16.338: (move f4-6f f5-6f)
16.360: (pickup-and-loose f4-7f key2-2 key0-2)
16.369: (move f5-7f f5-6f)
16.372: (move f4-6f f5-6f)
16.441: (move f5-7f f5-6f)
16.442: (move f4-6f f5-6f)
16.507: (move f5-6f f5-7f)
16.508: (move f4-7f f5-7f)
16.544: (move f5-6f f5-7f)
16.544: (move f4-7f f5-7f)
16.548: (move f5-6f f5-5f)
16.548: (move f4-5f f5-5f)
16.584: (move f4-7f f5-7f)
16.584: (move f5-6f f5-7f)
16.595: (putdown f4-7f key0-2)
16.626: (putdown f4-7f key0-2)
16.639: (putdown f4-7f key0-2)
16.679: (move f4-4f f5-4f)
16.679: (move f5-5f f5-4f)
16.741: (move f5-6f f5-7f)
16.743: (move f4-7f f5-7f)
16.773: (move f5-6f f5-7f)
16.773: (move f4-7f f5-7f)
16.784: (move f5-4f f6-4f)
16.809: (move f5-6f f5-7f)
16.810: (move f4-7f f5-7f)
16.847: (putdown f4-7f key0-2)
16.854: (putdown f4-7f key0-2)
16.879: (move f4-7f f4-6f)
16.881: (putdown f4-7f key0-2)
16.896: (move f4-7f f4-6f)
16.928: (move f4-6f f4-5f)
16.969: (move f3-6f f2-6f)
17.080: (move f5-5f f5-4f)
17.112: (move f5-5f f5-4f)
17.113: (move f4-4f f5-4f)
17.146: (move f4-7f f3-7f)
17.164: (move f4-5f f4-4f)
17.169: (move f4-7f f5-7f)
17.169: (move f4-6f f5-6f)
12.399: (move f2-6f f3-6f)
13.082: (move f1-6f f2-6f)
13.274: (pickup f2-6f key3-3)
13.335: (move f2-6f f2-7f)
13.548: (move f1-6f f2-6f)
13.579: (move f1-6f f2-6f)
13.996: (move f0-4f f1-4f)
13.997: (move f1-5f f1-4f)
14.245: (move f0-6f f0-5f)
14.279: (move f0-6f f0-5f)
14.290: (move f0-6f f0-5f)
14.294: (move f0-6f f0-5f)
14.322: (move f0-6f f1-6f)
14.327: (move f0-6f f0-5f)
14.355: (move f0-6f f1-6f)
14.361: (move f0-6f f1-6f)
