/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.541: (move f0-2f f1-2f)
20.547: (move f0-2f f1-2f)
20.549: (move f0-2f f1-2f)
20.562: (move f2-3f f1-3f)
20.606: (putdown f1-3f key2-0)
20.621: (move f0-2f f0-1f)
20.625: (move f1-3f f1-2f)
20.629: (move f1-3f f1-2f)
20.631: (move f1-3f f1-2f)
20.632: (move f1-3f f1-2f)
20.660: (move f2-3f f1-3f)
20.883: (move f2-3f f2-2f)
20.932: (move f3-4f f2-4f)
20.946: (putdown f2-2f key2-2)
20.990: (move f2-3f f2-2f)
21.002: (move f6-2f f6-1f)
21.068: (move f2-3f f2-2f)
21.068: (putdown f2-3f key2-2)
21.076: (unlock f0-1f f0-0f key3-0 shape3)
21.083: (move f3-0f f2-0f)
21.144: (unlock f0-1f f0-0f key3-0 shape3)
21.209: (move f3-1f f3-0f)
21.221: (move f0-2f f0-1f)
21.221: (move f1-2f f1-3f)
21.234: (putdown f1-2f key2-0)
21.236: (move f0-2f f0-1f)
21.246: (move f1-4f f2-4f)
21.248: (move f1-3f f0-3f)
21.263: (move f0-2f f0-1f)
21.276: (unlock f0-3f f0-4f key2-0 shape2)
21.287: (putdown f1-3f key3-0)
21.322: (putdown f1-3f key3-0)
21.341: (unlock f6-2f f5-2f key3-0 shape3)
21.342: (move f0-2f f0-3f)
21.372: (move f2-3f f2-4f)
21.376: (move f6-4f f6-5f)
21.378: (unlock f6-2f f5-2f key3-1 shape3)
21.379: (unlock f0-3f f0-4f key2-1 shape2)
21.398: (move f0-2f f0-3f)
21.408: (move f0-2f f0-3f)
21.423: (move f1-2f f1-1f)
21.424: (move f0-1f f1-1f)
21.456: (move f2-2f f2-3f)
21.495: (putdown f2-3f key2-2)
21.556: (move f2-2f f3-2f)
18.145: (move f0-3f f1-3f)
18.453: (move f0-3f f1-3f)
18.454: (move f0-3f f1-3f)
18.455: (move f1-2f f1-3f)
18.458: (move f0-3f f1-3f)
18.459: (move f1-2f f1-3f)
18.461: (move f1-2f f1-3f)
18.897: (move f0-3f f1-3f)
18.979: (move f2-2f f2-3f)
18.980: (move f1-3f f2-3f)
19.262: (move f3-3f f3-2f)
19.265: (move f2-4f f2-3f)
19.267: (move f3-3f f2-3f)
19.300: (pickup-and-loose f0-2f key2-1 key2-0)
19.453: (putdown f0-2f key2-0)
19.552: (move f1-2f f1-1f)
19.646: (pickup-and-loose f2-4f key2-2 key2-0)
19.660: (move f0-2f f1-2f)
19.772: (move f6-2f f6-3f)
19.809: (move f0-3f f0-4f)
19.813: (putdown f2-4f key2-0)
19.820: (move f0-1f f0-2f)
19.831: (move f1-2f f1-3f)
19.890: (move f0-1f f0-2f)
19.927: (move f0-3f f0-2f)
19.963: (putdown f0-1f key2-1)
19.982: (move f0-2f f0-1f)
19.983: (move f1-1f f0-1f)
19.985: (move f1-2f f0-2f)
19.985: (move f0-3f f0-2f)
19.999: (move f1-2f f2-2f)
20.000: (move f1-2f f2-2f)
20.002: (move f1-2f f2-2f)
20.013: (pickup-and-loose f0-2f key2-1 key3-0)
20.071: (move f2-2f f1-2f)
20.071: (move f1-3f f1-2f)
20.094: (move f2-2f f1-2f)
20.109: (pickup-and-loose f0-1f key3-0 key2-1)
20.112: (move f1-2f f0-2f)
20.114: (move f0-3f f0-2f)
20.126: (putdown f1-2f key2-2)
20.128: (move f1-3f f1-2f)
20.129: (move f2-2f f1-2f)
20.139: (move f0-3f f0-2f)
20.149: (move f1-3f f1-2f)
20.176: (putdown f0-2f key3-0)
20.206: (move f1-3f f1-2f)
20.207: (move f2-2f f1-2f)
20.230: (move f2-3f f1-3f)
20.257: (putdown f1-3f key2-2)
20.259: (move f1-3f f1-2f)
20.375: (move f1-2f f1-1f)
20.375: (move f0-1f f1-1f)
20.424: (move f6-2f f5-2f)
20.432: (move f0-2f f1-2f)
20.464: (move f1-2f f0-2f)
20.517: (move f2-3f f1-3f)
20.524: (move f1-2f f2-2f)
20.541: (move f1-3f f1-2f)
20.552: (putdown f1-3f key2-2)
20.610: (move f1-3f f1-2f)
20.623: (move f1-3f f1-2f)
20.624: (move f1-3f f1-2f)
20.630: (move f1-3f f1-4f)
20.726: (move f1-2f f1-3f)
20.727: (move f2-3f f1-3f)
20.758: (move f1-2f f1-3f)
20.782: (move f1-2f f0-2f)
20.830: (putdown f1-2f key2-1)
20.859: (putdown f1-3f key2-1)
20.884: (move f2-3f f2-2f)
20.901: (move f0-3f f0-4f)
20.945: (putdown f2-2f key2-2)
21.128: (move f1-2f f1-3f)
21.133: (move f1-2f f1-3f)
21.135: (move f1-2f f1-3f)
21.146: (move f2-2f f2-3f)
21.177: (putdown f6-2f key3-0)
21.188: (move f1-3f f2-3f)
21.260: (move f3-0f f2-0f)
16.328: (pickup f0-2f key2-1)
16.757: (pickup-and-loose f0-2f key2-1 key2-2)
17.197: (move f2-3f f2-2f)
17.198: (move f3-2f f2-2f)
18.297: (move f0-2f f1-2f)
18.297: (move f1-3f f1-2f)
18.359: (move f1-2f f1-3f)
18.619: (move f2-3f f2-4f)
18.620: (move f1-4f f2-4f)
18.697: (move f2-3f f1-3f)
18.934: (move f0-2f f1-2f)
19.056: (move f1-3f f2-3f)
19.056: (move f2-2f f2-3f)
19.061: (move f1-3f f1-2f)
19.062: (move f0-2f f1-2f)
19.092: (move f1-3f f2-3f)
19.105: (move f2-2f f2-3f)
19.105: (move f1-3f f2-3f)
19.107: (move f0-1f f0-2f)
19.120: (move f2-2f f2-3f)
19.121: (move f1-3f f2-3f)
19.294: (move f2-2f f2-3f)
19.296: (move f1-3f f2-3f)
19.355: (move f0-2f f1-2f)
19.473: (pickup-and-loose f0-2f key2-1 key2-0)
19.474: (pickup-and-loose f0-2f key2-1 key2-0)
19.597: (pickup-and-loose f0-2f key3-0 key2-1)
19.602: (move f0-2f f1-2f)
19.624: (putdown f0-2f key2-0)
19.640: (putdown f0-2f key2-0)
19.683: (move f0-2f f1-2f)
19.761: (move f3-2f f3-1f)
19.948: (move f2-4f f2-3f)
19.952: (move f0-2f f0-3f)
19.978: (move f2-4f f2-3f)
19.989: (pickup-and-loose f0-2f key2-1 key3-0)
20.002: (pickup-and-loose f0-2f key2-1 key3-0)
20.025: (move f0-2f f0-3f)
20.071: (move f2-2f f1-2f)
20.071: (move f1-3f f1-2f)
20.089: (move f0-2f f0-1f)
20.094: (move f2-2f f1-2f)
20.111: (putdown f1-2f key2-2)
20.123: (putdown f0-2f key2-1)
20.134: (move f1-2f f2-2f)
20.145: (move f1-3f f1-2f)
20.157: (move f0-2f f0-1f)
20.158: (move f1-1f f0-1f)
20.162: (putdown f0-2f key3-0)
20.164: (pickup-and-loose f0-2f key2-1 key3-0)
20.175: (putdown f0-2f key3-0)
20.195: (unlock f0-1f f0-0f key3-0 shape3)
20.253: (move f2-3f f1-3f)
20.253: (move f1-2f f1-3f)
20.263: (move f1-2f f1-3f)
20.327: (putdown f0-2f key3-0)
20.371: (move f0-2f f1-2f)
20.432: (putdown f0-4f key2-1)
20.465: (move f2-3f f3-3f)
20.487: (move f1-3f f1-2f)
20.507: (move f1-3f f2-3f)
20.514: (putdown f1-2f key2-2)
20.535: (move f0-2f f0-1f)
20.552: (move f0-2f f1-2f)
20.558: (move f1-3f f1-2f)
20.581: (move f0-1f f1-1f)
20.628: (move f1-3f f1-2f)
20.628: (move f1-2f f0-2f)
20.629: (move f1-2f f0-2f)
20.637: (move f1-2f f0-2f)
20.706: (move f0-1f f0-2f)
20.716: (move f0-2f f0-3f)
20.729: (unlock f1-4f f0-4f key2-1 shape2)
20.731: (move f1-3f f1-4f)
20.733: (move f0-4f f1-4f)
20.737: (putdown f1-3f key2-0)
20.746: (move f1-2f f0-2f)
20.752: (move f2-4f f3-4f)
20.760: (move f1-3f f1-4f)
20.765: (move f1-1f f1-0f)
16.503: (pickup f0-2f key2-1)
16.539: (pickup f0-2f key2-1)
16.540: (pickup f0-2f key2-1)
16.566: (pickup f0-2f key2-1)
16.634: (move f0-2f f1-2f)
16.729: (move f0-2f f1-2f)
17.022: (move f2-2f f1-2f)
17.022: (move f1-3f f1-2f)
17.324: (move f0-2f f0-1f)
17.948: (move f0-2f f0-1f)
18.026: (move f1-2f f2-2f)
18.026: (move f2-3f f2-2f)
18.225: (move f0-2f f0-3f)
18.233: (move f1-2f f1-3f)
18.234: (move f0-3f f1-3f)
18.323: (putdown f2-4f key2-1)
18.344: (move f0-3f f1-3f)
18.346: (move f1-2f f1-3f)
18.352: (move f1-2f f1-3f)
18.353: (move f0-3f f1-3f)
18.397: (move f0-2f f1-2f)
18.405: (pickup-and-loose f2-4f key2-2 key2-1)
18.483: (move f1-2f f1-3f)
18.484: (move f2-3f f2-4f)
18.595: (move f0-2f f0-3f)
18.736: (move f2-3f f2-4f)
18.738: (move f1-4f f2-4f)
18.764: (move f2-3f f2-4f)
18.794: (move f2-3f f2-4f)
18.876: (move f2-3f f2-4f)
18.881: (move f1-4f f2-4f)
18.923: (move f0-2f f1-2f)
18.963: (move f0-2f f0-3f)
19.047: (move f0-2f f1-2f)
19.086: (move f2-3f f1-3f)
19.117: (move f0-1f f1-1f)
19.118: (move f1-2f f1-1f)
19.187: (move f2-3f f1-3f)
19.264: (move f1-3f f1-2f)
19.332: (move f2-2f f2-3f)
19.333: (move f1-3f f2-3f)
19.430: (move f0-1f f0-2f)
19.439: (move f1-2f f2-2f)
19.439: (move f2-3f f2-2f)
19.444: (move f0-2f f1-2f)
19.501: (move f0-2f f1-2f)
19.536: (move f0-2f f1-2f)
19.590: (move f0-2f f1-2f)
19.634: (move f1-2f f2-2f)
19.698: (putdown f1-3f key2-0)
19.748: (move f0-2f f0-3f)
19.773: (move f2-3f f2-2f)
19.795: (move f1-1f f1-2f)
19.799: (move f0-2f f1-2f)
19.857: (move f3-1f f3-0f)
19.860: (move f2-3f f2-2f)
19.865: (putdown f2-3f key2-2)
19.889: (move f0-2f f1-2f)
19.928: (pickup-and-loose f0-1f key2-1 key3-0)
20.006: (move f1-2f f2-2f)
20.036: (move f3-3f f3-4f)
20.037: (move f2-4f f3-4f)
20.065: (putdown f0-1f key3-0)
20.256: (move f1-2f f1-3f)
20.263: (move f1-2f f1-3f)
20.275: (move f0-2f f1-2f)
20.370: (move f1-3f f0-3f)
20.379: (move f2-3f f3-3f)
20.435: (move f0-2f f1-2f)
20.453: (move f0-2f f1-2f)
20.471: (move f0-2f f1-2f)
20.529: (move f2-3f f3-3f)
20.545: (move f1-2f f1-3f)
20.582: (move f2-3f f3-3f)
20.602: (move f2-3f f3-3f)
20.602: (move f2-3f f3-3f)
20.605: (move f3-4f f3-3f)
20.608: (move f0-2f f0-1f)
20.620: (putdown f2-2f key2-0)
20.634: (move f2-3f f3-3f)
15.299: (move f1-2f f1-3f)
15.299: (move f0-3f f1-3f)
15.630: (move f1-2f f1-3f)
15.630: (move f0-3f f1-3f)
16.096: (move f1-2f f2-2f)
16.203: (move f1-2f f2-2f)
16.632: (move f0-2f f1-2f)
16.723: (move f0-2f f1-2f)
16.737: (move f0-2f f1-2f)
16.773: (move f0-2f f1-2f)
17.029: (move f2-4f f2-3f)
17.157: (move f2-4f f2-3f)
17.166: (move f0-1f f1-1f)
17.167: (move f1-2f f1-1f)
17.394: (move f1-2f f1-1f)
17.394: (move f0-1f f1-1f)
17.440: (move f0-3f f0-4f)
17.483: (move f0-2f f0-1f)
17.496: (move f0-2f f0-1f)
17.527: (move f0-2f f0-1f)
17.533: (move f0-2f f0-1f)
17.584: (move f1-2f f1-3f)
17.816: (move f1-2f f1-3f)
17.817: (move f0-3f f1-3f)
17.906: (move f1-2f f1-1f)
17.928: (move f2-2f f1-2f)
17.965: (move f2-4f f3-4f)
17.965: (move f2-4f f3-4f)
18.138: (move f1-2f f1-3f)
18.191: (unlock f0-3f f0-4f key2-1 shape2)
18.209: (putdown f2-4f key2-1)
18.291: (pickup-and-loose f2-4f key2-2 key2-1)
18.310: (move f0-2f f0-3f)
18.327: (move f0-2f f0-3f)
18.332: (move f1-2f f1-3f)
18.359: (move f1-2f f1-3f)
18.398: (move f1-2f f1-3f)
18.398: (move f0-2f f0-3f)
18.442: (putdown f2-4f key2-1)
18.471: (putdown f2-4f key2-1)
18.502: (putdown f2-4f key2-1)
18.523: (pickup-and-loose f2-4f key2-2 key2-1)
18.550: (pickup-and-loose f2-4f key2-2 key2-1)
18.579: (unlock f0-3f f0-4f key2-1 shape2)
18.583: (pickup-and-loose f2-4f key2-2 key2-1)
18.601: (move f0-2f f0-3f)
18.651: (putdown f2-4f key2-1)
18.687: (move f1-3f f2-3f)
18.690: (move f2-2f f2-3f)
18.726: (pickup-and-loose f2-4f key2-2 key2-1)
18.791: (move f1-2f f2-2f)
18.917: (move f1-3f f1-2f)
18.919: (move f2-2f f1-2f)
18.948: (move f2-3f f2-4f)
19.002: (move f2-2f f1-2f)
19.003: (move f1-3f f1-2f)
19.038: (move f2-3f f1-3f)
19.059: (move f1-3f f1-2f)
19.060: (putdown f1-3f key2-2)
19.084: (move f2-4f f1-4f)
19.133: (move f1-3f f2-3f)
19.133: (move f2-2f f2-3f)
19.142: (move f2-4f f1-4f)
19.182: (move f1-2f f0-2f)
19.185: (move f0-3f f0-2f)
19.385: (putdown f0-3f key2-1)
19.633: (move f1-2f f2-2f)
19.655: (move f1-2f f1-3f)
19.655: (move f0-3f f1-3f)
19.676: (move f2-3f f2-2f)
19.738: (putdown f2-2f key2-2)
19.748: (move f3-3f f3-4f)
19.750: (putdown f0-3f key2-1)
19.751: (move f2-4f f3-4f)
19.842: (move f0-2f f1-2f)
19.969: (putdown f1-2f key2-1)
20.015: (move f2-4f f3-4f)
20.017: (move f3-3f f3-4f)
20.032: (move f2-3f f2-4f)
20.052: (move f3-3f f3-4f)
15.149: (move f2-2f f2-3f)
15.149: (move f1-3f f2-3f)
15.152: (move f1-3f f2-3f)
15.152: (move f2-2f f2-3f)
15.191: (move f1-2f f1-3f)
15.191: (move f0-3f f1-3f)
15.273: (move f0-3f f1-3f)
15.290: (move f1-2f f1-3f)
15.292: (move f0-3f f1-3f)
15.297: (move f1-2f f1-3f)
15.297: (move f0-3f f1-3f)
15.321: (move f0-3f f1-3f)
15.363: (move f0-3f f1-3f)
15.364: (move f1-2f f1-3f)
15.623: (move f2-3f f1-3f)
15.623: (move f1-4f f1-3f)
15.961: (move f1-4f f1-3f)
15.964: (move f2-3f f1-3f)
16.102: (move f1-2f f2-2f)
16.152: (move f1-2f f2-2f)
16.270: (move f1-2f f2-2f)
16.540: (move f1-2f f2-2f)
16.634: (move f0-3f f0-2f)
16.693: (move f2-2f f3-2f)
16.924: (move f2-2f f3-2f)
17.047: (move f0-3f f0-2f)
17.055: (move f2-4f f2-3f)
17.129: (move f2-4f f2-3f)
17.144: (move f0-3f f0-4f)
17.144: (move f2-4f f2-3f)
17.152: (move f2-4f f2-3f)
17.153: (move f1-3f f1-4f)
17.162: (move f2-3f f2-2f)
17.178: (putdown f2-3f key2-2)
17.189: (move f2-4f f2-3f)
17.191: (move f0-3f f0-4f)
17.202: (move f2-4f f2-3f)
17.203: (move f2-4f f2-3f)
17.217: (move f2-4f f2-3f)
17.271: (move f1-3f f1-4f)
17.349: (move f1-2f f1-1f)
17.349: (move f0-1f f1-1f)
17.357: (move f0-1f f1-1f)
17.358: (move f1-2f f1-1f)
17.371: (move f2-4f f2-3f)
17.392: (move f1-2f f1-1f)
17.393: (move f0-1f f1-1f)
17.402: (move f2-3f f2-2f)
17.409: (move f2-4f f2-3f)
17.412: (move f1-1f f1-0f)
17.425: (move f1-2f f1-1f)
17.426: (move f0-1f f1-1f)
17.669: (move f1-1f f1-0f)
17.672: (move f2-4f f3-4f)
17.673: (move f2-4f f3-4f)
17.830: (move f0-3f f1-3f)
17.865: (move f2-3f f3-3f)
17.867: (move f3-4f f3-3f)
17.929: (move f2-4f f3-4f)
17.936: (move f2-4f f3-4f)
17.946: (move f0-3f f1-3f)
17.950: (move f2-4f f3-4f)
17.951: (move f2-4f f3-4f)
18.009: (move f2-3f f3-3f)
18.010: (move f3-4f f3-3f)
18.055: (move f2-3f f2-4f)
18.072: (move f2-4f f3-4f)
18.072: (move f2-4f f3-4f)
18.079: (putdown f3-4f key2-2)
18.131: (move f2-4f f3-4f)
18.131: (move f2-4f f3-4f)
18.281: (unlock f0-3f f0-4f key2-1 shape2)
18.299: (unlock f0-3f f0-4f key2-1 shape2)
18.364: (unlock f0-3f f0-4f key2-1 shape2)
18.508: (move f1-3f f2-3f)
18.509: (move f2-2f f2-3f)
18.516: (move f3-4f f3-5f)
18.553: (pickup-and-loose f0-2f key2-1 key2-0)
18.567: (putdown f2-2f key2-1)
18.583: (unlock f0-3f f0-4f key2-1 shape2)
14.823: (move f1-3f f2-3f)
15.008: (move f1-4f f2-4f)
15.008: (move f2-3f f2-4f)
15.010: (move f2-3f f2-4f)
15.011: (move f1-4f f2-4f)
15.073: (move f1-3f f2-3f)
15.139: (move f2-2f f2-3f)
15.139: (move f1-3f f2-3f)
15.143: (move f2-2f f2-3f)
15.143: (move f1-3f f2-3f)
15.241: (move f0-3f f1-3f)
15.307: (move f1-3f f2-3f)
15.308: (move f2-2f f2-3f)
15.328: (move f0-3f f1-3f)
15.366: (move f1-3f f2-3f)
15.366: (move f2-2f f2-3f)
15.375: (move f1-3f f1-2f)
15.375: (move f2-2f f1-2f)
15.389: (putdown f1-3f key2-2)
15.445: (move f0-3f f1-3f)
15.471: (move f1-3f f1-2f)
15.473: (move f2-2f f1-2f)
15.507: (move f0-3f f1-3f)
15.516: (move f2-3f f1-3f)
15.518: (move f2-3f f1-3f)
15.521: (move f2-3f f1-3f)
15.574: (move f0-2f f1-2f)
15.574: (move f1-3f f1-2f)
15.668: (move f2-3f f1-3f)
15.674: (move f2-3f f3-3f)
15.674: (move f3-2f f3-3f)
15.688: (move f2-3f f1-3f)
15.705: (move f2-3f f3-3f)
15.705: (move f3-2f f3-3f)
15.737: (move f2-3f f1-3f)
15.755: (move f0-2f f1-2f)
15.756: (move f1-3f f1-2f)
15.860: (move f2-3f f1-3f)
15.864: (move f2-3f f1-3f)
15.865: (move f2-3f f1-3f)
16.594: (move f2-2f f3-2f)
16.745: (move f2-2f f3-2f)
16.810: (move f0-3f f0-2f)
16.845: (move f0-3f f0-2f)
16.850: (move f2-2f f3-2f)
16.862: (move f0-3f f0-2f)
16.873: (move f0-3f f0-2f)
16.910: (move f2-3f f1-3f)
16.910: (move f2-2f f3-2f)
16.961: (move f2-3f f2-2f)
17.070: (move f0-3f f0-4f)
17.086: (move f1-3f f1-4f)
17.118: (move f1-3f f1-4f)
17.129: (move f0-3f f0-4f)
17.150: (move f0-3f f0-4f)
17.235: (move f2-3f f1-3f)
17.251: (move f0-4f f1-4f)
17.251: (move f2-3f f2-2f)
17.251: (unlock f1-4f f0-4f key2-1 shape2)
17.252: (move f1-3f f1-4f)
17.256: (putdown f2-3f key2-2)
17.290: (putdown f2-3f key2-2)
17.315: (move f0-4f f1-4f)
17.316: (move f0-3f f0-4f)
17.316: (move f1-3f f1-4f)
17.316: (unlock f1-4f f0-4f key2-1 shape2)
17.333: (move f0-2f f0-1f)
17.339: (putdown f2-3f key2-2)
17.349: (putdown f2-3f key2-2)
17.395: (move f2-3f f2-2f)
17.395: (move f1-3f f0-3f)
17.422: (move f1-3f f1-4f)
17.429: (move f2-3f f2-2f)
17.430: (move f2-3f f2-2f)
17.446: (putdown f2-3f key2-2)
17.448: (move f1-3f f1-4f)
17.499: (move f1-3f f0-3f)
17.511: (move f2-3f f2-2f)
17.564: (move f1-1f f1-0f)
17.585: (move f1-1f f1-0f)
14.922: (pickup-and-loose f2-4f key2-0 key2-1)
14.933: (move f1-4f f2-4f)
14.937: (move f2-3f f2-4f)
14.946: (pickup-and-loose f2-4f key2-0 key2-1)
14.964: (move f2-3f f2-4f)
14.965: (move f1-4f f2-4f)
14.983: (move f1-3f f2-3f)
15.009: (move f2-3f f2-4f)
15.011: (move f1-4f f2-4f)
15.029: (move f1-3f f2-3f)
15.170: (move f1-4f f2-4f)
15.174: (move f2-3f f2-4f)
15.221: (move f2-3f f2-4f)
15.223: (move f1-4f f2-4f)
15.247: (move f1-4f f2-4f)
15.248: (move f2-3f f2-4f)
15.281: (move f1-3f f2-3f)
15.284: (move f1-3f f1-2f)
15.284: (move f2-2f f1-2f)
15.340: (move f1-3f f2-3f)
15.368: (move f1-3f f1-2f)
15.479: (move f1-3f f1-2f)
15.480: (move f2-2f f1-2f)
15.495: (putdown f1-3f key2-2)
15.536: (move f1-3f f1-2f)
15.537: (move f2-2f f1-2f)
15.540: (putdown f1-3f key2-2)
15.542: (move f2-2f f1-2f)
15.545: (move f1-3f f1-2f)
15.554: (move f1-3f f1-2f)
15.555: (move f2-2f f1-2f)
15.561: (putdown f1-3f key2-2)
15.622: (move f1-3f f1-2f)
15.622: (move f0-2f f1-2f)
15.623: (move f1-3f f1-2f)
15.633: (move f3-2f f3-3f)
15.634: (move f2-3f f3-3f)
15.659: (move f1-3f f1-2f)
15.660: (move f0-2f f1-2f)
15.665: (move f3-2f f3-3f)
15.666: (move f2-3f f3-3f)
15.682: (move f1-3f f1-2f)
15.683: (move f0-2f f1-2f)
15.694: (move f1-3f f1-2f)
15.710: (move f1-3f f1-2f)
15.717: (move f2-3f f1-3f)
15.724: (putdown f1-2f key2-2)
15.739: (putdown f1-3f key2-2)
15.752: (move f1-3f f1-2f)
15.754: (move f2-3f f3-3f)
15.754: (move f2-3f f1-3f)
15.757: (move f3-3f f3-4f)
15.759: (move f2-4f f3-4f)
15.764: (move f2-3f f2-2f)
15.765: (move f1-2f f2-2f)
15.765: (move f0-2f f1-2f)
15.767: (move f1-3f f1-2f)
15.775: (move f2-2f f1-2f)
15.777: (move f2-3f f1-3f)
15.778: (move f1-3f f1-2f)
15.800: (move f2-3f f3-3f)
15.811: (move f3-2f f3-3f)
15.812: (move f2-3f f3-3f)
15.831: (move f2-3f f3-3f)
15.832: (move f3-2f f3-3f)
15.892: (move f2-3f f2-2f)
15.892: (move f1-2f f2-2f)
15.917: (putdown f2-4f key2-1)
15.920: (move f0-3f f0-2f)
15.922: (move f1-2f f0-2f)
15.977: (move f3-3f f3-4f)
15.977: (move f2-4f f3-4f)
16.018: (move f2-3f f1-3f)
16.061: (move f0-3f f0-2f)
16.065: (move f1-2f f0-2f)
16.071: (pickup-and-loose f2-4f key2-2 key2-1)
16.084: (putdown f2-4f key2-1)
16.142: (move f1-3f f1-2f)
16.786: (putdown f1-3f key2-2)
17.082: (move f2-3f f1-3f)
12.830: (move f2-4f f2-3f)
12.946: (move f2-4f f2-3f)
13.385: (pickup-and-loose f0-2f key3-0 key2-2)
13.466: (pickup f0-2f key3-0)
14.407: (move f2-4f f3-4f)
14.513: (move f2-4f f3-4f)
14.926: (pickup-and-loose f2-4f key2-0 key2-1)
14.949: (pickup-and-loose f2-4f key2-0 key2-1)
14.997: (move f2-4f f2-3f)
15.011: (move f2-4f f2-3f)
15.021: (move f2-4f f2-3f)
15.114: (pickup-and-loose f2-4f key2-0 key2-1)
15.160: (move f2-3f f2-4f)
15.188: (move f2-3f f2-4f)
15.250: (move f2-3f f2-4f)
15.283: (pickup-and-loose f2-4f key2-0 key2-1)
15.285: (pickup-and-loose f2-4f key2-0 key2-1)
15.310: (pickup-and-loose f2-4f key2-0 key2-1)
15.337: (move f1-3f f1-2f)
15.387: (move f2-3f f2-4f)
15.468: (move f1-3f f1-2f)
15.486: (putdown f1-2f key2-2)
15.524: (move f1-3f f1-2f)
15.527: (move f2-4f f3-4f)
15.539: (move f1-3f f1-2f)
15.678: (move f3-3f f3-4f)
15.678: (move f2-4f f3-4f)
15.692: (move f2-4f f3-4f)
15.702: (move f1-2f f1-3f)
15.704: (move f2-4f f3-4f)
15.706: (move f3-3f f3-4f)
15.717: (move f2-3f f3-3f)
15.738: (move f2-4f f3-4f)
15.752: (move f2-3f f3-3f)
15.758: (move f1-3f f1-2f)
15.774: (move f1-2f f2-2f)
15.777: (move f2-3f f2-2f)
15.801: (move f3-3f f3-4f)
15.802: (move f2-4f f3-4f)
15.804: (putdown f1-2f key2-2)
15.811: (putdown f1-2f key2-2)
15.843: (move f2-4f f3-4f)
15.844: (move f3-3f f3-4f)
15.850: (move f1-2f f0-2f)
15.876: (move f1-3f f1-2f)
15.880: (putdown f1-2f key2-2)
15.880: (move f2-3f f3-3f)
15.891: (putdown f1-2f key2-2)
15.903: (move f2-3f f3-3f)
15.915: (move f3-3f f3-4f)
15.916: (move f2-4f f3-4f)
15.938: (move f1-2f f2-2f)
15.940: (move f2-3f f2-2f)
15.944: (move f1-2f f0-2f)
15.950: (move f1-3f f1-2f)
15.957: (putdown f2-4f key2-1)
15.957: (putdown f2-4f key2-1)
15.958: (move f1-3f f1-2f)
15.967: (move f3-3f f3-4f)
15.967: (move f2-4f f3-4f)
16.021: (move f1-3f f1-2f)
16.023: (move f1-2f f0-2f)
16.037: (move f1-3f f1-2f)
16.064: (move f1-2f f0-2f)
16.067: (putdown f0-2f key2-2)
16.072: (move f1-2f f0-2f)
16.079: (move f1-2f f0-2f)
16.085: (move f1-2f f0-2f)
16.085: (move f1-2f f0-2f)
16.089: (putdown f2-4f key2-1)
16.143: (move f1-2f f0-2f)
16.155: (move f1-2f f2-2f)
16.156: (move f2-3f f2-2f)
16.164: (move f1-2f f0-2f)
16.164: (putdown f2-4f key2-1)
16.187: (move f2-4f f1-4f)
16.222: (move f1-2f f0-2f)
16.224: (move f1-2f f0-2f)
16.243: (pickup-and-loose f2-4f key2-2 key2-1)
16.255: (putdown f2-4f key2-1)
12.881: (move f2-4f f2-3f)
12.976: (move f2-4f f2-3f)
12.993: (move f2-4f f2-3f)
13.073: (move f2-3f f2-2f)
13.079: (move f2-3f f2-2f)
13.119: (move f2-4f f2-3f)
13.120: (move f2-4f f2-3f)
13.176: (move f2-4f f2-3f)
13.383: (pickup f0-2f key3-0)
13.449: (pickup-and-loose f0-2f key3-0 key2-2)
13.475: (pickup f0-2f key3-0)
13.539: (move f1-4f f1-3f)
13.539: (move f2-3f f1-3f)
13.539: (pickup f0-2f key3-0)
13.540: (pickup-and-loose f0-2f key3-0 key2-2)
13.559: (move f2-3f f1-3f)
13.590: (pickup f0-2f key3-0)
13.609: (pickup-and-loose f0-2f key3-0 key2-2)
13.619: (pickup f0-2f key3-0)
13.688: (pickup f0-2f key3-0)
13.693: (move f0-2f f1-2f)
13.823: (pickup-and-loose f0-2f key3-0 key2-2)
13.860: (pickup f0-2f key3-0)
13.942: (move f0-2f f1-2f)
14.085: (move f0-2f f0-3f)
14.200: (move f3-4f f3-3f)
14.200: (move f2-3f f3-3f)
14.251: (move f3-4f f3-3f)
14.252: (move f2-3f f3-3f)
14.356: (move f0-2f f0-3f)
14.410: (move f2-4f f3-4f)
14.422: (move f2-4f f3-4f)
14.467: (move f2-4f f3-4f)
14.516: (move f2-4f f3-4f)
14.520: (move f2-4f f3-4f)
14.567: (move f2-4f f3-4f)
14.902: (move f2-4f f2-3f)
15.038: (move f2-4f f2-3f)
15.167: (move f2-4f f2-3f)
15.184: (move f2-4f f2-3f)
15.270: (move f2-4f f2-3f)
15.296: (pickup-and-loose f2-4f key2-0 key2-1)
15.306: (putdown f2-3f key2-0)
15.309: (pickup-and-loose f2-4f key2-0 key2-1)
15.322: (move f3-4f f3-5f)
15.369: (move f0-2f f1-2f)
