/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.271: (move f3-7f f2-7f)
51.278: (move f5-13f f6-13f)
51.290: (move f1-9f f1-8f)
51.295: (move f1-9f f1-8f)
51.295: (move f2-8f f1-8f)
51.296: (move f2-8f f1-8f)
51.296: (move f1-9f f1-8f)
51.297: (move f1-9f f1-8f)
51.304: (move f2-8f f1-8f)
51.308: (move f2-8f f1-8f)
51.311: (move f1-9f f1-8f)
51.314: (move f4-12f f4-13f)
51.318: (move f1-9f f1-8f)
51.320: (move f4-12f f4-13f)
51.320: (move f2-8f f1-8f)
51.326: (move f2-8f f1-8f)
51.328: (move f3-4f f3-3f)
51.340: (move f1-9f f1-8f)
51.341: (move f2-8f f1-8f)
51.341: (move f2-3f f3-3f)
51.343: (move f2-3f f3-3f)
51.344: (move f3-4f f3-3f)
51.361: (putdown f2-8f key2-4)
51.362: (putdown f2-8f key2-4)
51.367: (putdown f2-8f key2-4)
51.370: (putdown f2-8f key2-4)
51.372: (putdown f2-8f key2-4)
51.374: (putdown f2-8f key2-4)
51.382: (putdown f2-8f key2-4)
51.411: (move f3-4f f4-4f)
51.419: (move f3-4f f4-4f)
51.448: (move f3-12f f4-12f)
49.974: (move f6-12f f5-12f)
49.977: (move f6-12f f5-12f)
50.023: (move f6-12f f6-11f)
50.024: (move f7-11f f6-11f)
50.026: (move f7-11f f6-11f)
50.027: (move f6-12f f6-11f)
50.444: (move f2-8f f3-8f)
50.447: (move f2-8f f3-8f)
50.448: (move f2-8f f2-7f)
50.449: (move f2-8f f2-9f)
50.451: (move f2-8f f2-9f)
50.451: (move f2-8f f3-8f)
50.451: (move f2-8f f2-7f)
50.456: (move f2-8f f2-9f)
50.457: (move f2-8f f2-7f)
50.496: (move f2-8f f3-8f)
50.498: (move f2-8f f2-7f)
50.498: (move f2-8f f3-8f)
50.499: (move f2-8f f2-9f)
50.501: (move f2-8f f2-9f)
50.502: (move f2-8f f3-8f)
50.502: (move f2-8f f2-7f)
50.506: (move f2-8f f3-8f)
50.509: (move f2-8f f2-9f)
50.509: (move f2-8f f2-9f)
50.510: (move f2-8f f2-7f)
50.514: (move f2-8f f2-7f)
50.629: (move f2-10f f3-10f)
50.632: (move f3-9f f3-10f)
50.634: (move f2-10f f3-10f)
50.639: (move f3-9f f3-10f)
50.680: (move f2-8f f1-8f)
50.684: (move f2-8f f1-8f)
50.686: (move f2-8f f1-8f)
50.730: (move f2-8f f1-8f)
50.734: (move f2-8f f1-8f)
50.737: (move f2-8f f1-8f)
50.739: (move f2-8f f1-8f)
50.748: (move f4-8f f4-9f)
50.752: (move f3-9f f4-9f)
50.752: (move f4-8f f4-9f)
50.755: (move f3-9f f4-9f)
50.788: (move f6-13f f6-12f)
50.793: (move f6-13f f6-12f)
50.884: (move f7-10f f7-11f)
50.894: (move f7-10f f7-11f)
51.137: (move f2-10f f2-11f)
51.143: (move f2-10f f2-11f)
51.294: (move f3-3f f4-3f)
51.299: (move f3-3f f4-3f)
51.330: (move f2-7f f2-6f)
51.340: (move f2-7f f2-6f)
51.356: (move f2-7f f2-6f)
51.363: (move f2-7f f2-6f)
51.370: (move f4-4f f4-3f)
51.379: (move f4-4f f4-3f)
51.387: (move f4-4f f5-4f)
51.388: (move f7-11f f7-10f)
51.389: (move f2-7f f2-6f)
51.389: (move f2-7f f2-6f)
51.390: (move f4-4f f5-4f)
51.392: (move f7-11f f7-10f)
51.396: (move f6-13f f7-13f)
51.401: (move f6-13f f7-13f)
51.407: (move f2-7f f2-6f)
51.444: (move f2-7f f1-7f)
51.446: (move f2-7f f1-7f)
51.460: (move f1-8f f1-7f)
51.462: (move f4-13f f5-13f)
51.462: (move f1-8f f1-7f)
51.465: (move f3-3f f3-2f)
51.467: (move f4-13f f5-13f)
51.468: (move f1-8f f1-7f)
51.470: (move f2-8f f2-7f)
51.472: (move f2-7f f1-7f)
51.473: (move f1-8f f1-7f)
51.477: (move f2-8f f2-7f)
51.477: (move f1-8f f1-7f)
51.477: (move f2-8f f2-7f)
51.479: (move f2-7f f1-7f)
50.058: (move f1-8f f1-7f)
50.060: (move f1-8f f1-7f)
50.064: (move f2-7f f1-7f)
50.068: (move f2-7f f1-7f)
50.072: (move f2-7f f1-7f)
50.073: (move f1-8f f1-7f)
50.105: (move f2-7f f1-7f)
50.111: (move f2-7f f1-7f)
50.114: (move f1-8f f1-7f)
50.116: (move f2-7f f1-7f)
50.116: (move f2-7f f1-7f)
50.138: (move f1-8f f1-7f)
50.142: (move f1-8f f1-7f)
50.152: (move f1-8f f1-7f)
50.156: (move f1-8f f1-9f)
50.157: (move f2-9f f1-9f)
50.157: (move f1-8f f1-9f)
50.158: (move f2-9f f1-9f)
50.163: (move f1-8f f1-9f)
50.164: (move f2-9f f1-9f)
50.165: (move f2-9f f3-9f)
50.170: (move f2-9f f3-9f)
50.170: (move f3-8f f3-9f)
50.171: (move f2-9f f3-9f)
50.171: (move f3-8f f3-9f)
50.172: (move f3-8f f3-9f)
50.198: (move f2-9f f1-9f)
50.199: (move f2-9f f1-9f)
50.203: (move f2-9f f1-9f)
50.206: (move f2-9f f1-9f)
50.207: (move f1-8f f1-9f)
50.207: (move f2-9f f3-9f)
50.214: (move f2-9f f3-9f)
50.216: (move f2-9f f3-9f)
50.217: (move f3-8f f3-9f)
50.218: (move f3-8f f3-9f)
50.218: (move f3-8f f3-9f)
50.220: (move f1-8f f1-9f)
50.220: (move f3-8f f3-9f)
50.220: (move f2-9f f3-9f)
50.230: (move f1-8f f1-9f)
50.234: (move f1-8f f1-9f)
50.331: (move f5-12f f4-12f)
50.335: (move f5-12f f4-12f)
50.416: (move f7-13f f8-13f)
50.419: (move f7-13f f8-13f)
50.425: (move f2-7f f3-7f)
50.425: (move f2-7f f3-7f)
50.427: (move f3-8f f3-7f)
50.428: (move f3-8f f3-7f)
50.428: (move f3-8f f3-7f)
50.429: (move f2-7f f3-7f)
50.450: (move f2-7f f2-6f)
50.453: (move f2-7f f2-6f)
50.454: (move f2-7f f2-6f)
50.459: (move f2-7f f3-7f)
50.460: (move f3-8f f3-7f)
50.465: (move f2-7f f3-7f)
50.467: (move f2-7f f3-7f)
50.467: (move f3-8f f3-7f)
50.477: (move f3-8f f3-7f)
50.478: (move f2-7f f3-7f)
50.479: (move f3-8f f3-7f)
50.499: (move f2-7f f2-6f)
50.501: (move f2-7f f2-6f)
50.507: (move f2-7f f2-6f)
50.508: (move f2-7f f2-6f)
50.582: (move f2-9f f2-10f)
50.585: (move f2-9f f2-10f)
50.588: (move f2-9f f2-10f)
50.614: (move f2-9f f2-10f)
50.620: (move f2-9f f2-10f)
50.621: (move f2-9f f2-10f)
50.625: (move f2-9f f2-10f)
50.630: (move f6-11f f6-10f)
50.632: (move f6-11f f6-10f)
50.639: (move f7-10f f6-10f)
50.642: (move f7-10f f6-10f)
50.681: (move f4-9f f4-10f)
50.684: (move f4-9f f4-10f)
49.834: (move f4-12f f4-11f)
49.837: (move f4-12f f4-11f)
50.068: (move f6-10f f5-10f)
50.085: (move f6-10f f5-10f)
50.182: (move f8-13f f9-13f)
50.186: (move f8-13f f9-13f)
50.774: (move f8-13f f8-12f)
50.784: (move f8-13f f8-12f)
50.997: (move f3-9f f3-10f)
51.000: (move f3-9f f3-10f)
51.001: (move f3-9f f3-10f)
51.003: (move f2-10f f3-10f)
51.006: (move f2-10f f3-10f)
51.019: (move f2-10f f3-10f)
51.047: (move f3-9f f3-10f)
51.052: (move f3-9f f3-10f)
51.052: (move f3-9f f3-10f)
51.056: (move f3-9f f3-10f)
51.057: (move f2-10f f3-10f)
51.059: (move f2-10f f3-10f)
51.066: (move f2-10f f3-10f)
51.076: (move f2-10f f3-10f)
51.081: (move f3-9f f4-9f)
51.084: (move f3-9f f4-9f)
51.088: (move f3-9f f4-9f)
51.125: (move f3-9f f4-9f)
51.132: (move f3-9f f4-9f)
51.133: (move f3-9f f4-9f)
51.138: (move f3-9f f4-9f)
51.321: (move f4-12f f3-12f)
51.327: (move f4-12f f3-12f)
51.390: (move f4-10f f4-11f)
51.393: (move f4-10f f4-11f)
51.408: (move f2-6f f2-5f)
51.409: (move f2-6f f1-6f)
51.413: (move f2-6f f2-5f)
51.414: (move f1-7f f1-6f)
51.416: (move f2-6f f1-6f)
51.418: (move f2-6f f2-5f)
51.418: (move f1-7f f1-6f)
51.420: (move f2-6f f1-6f)
51.426: (move f1-7f f1-6f)
51.434: (move f3-7f f3-6f)
51.435: (move f2-6f f3-6f)
51.437: (move f2-6f f3-6f)
51.437: (move f3-7f f3-6f)
51.441: (move f3-7f f3-6f)
51.441: (move f2-6f f3-6f)
51.467: (move f1-7f f1-6f)
51.470: (move f1-7f f1-6f)
51.473: (move f1-7f f1-6f)
51.477: (move f1-7f f1-6f)
51.483: (move f2-6f f2-5f)
51.485: (move f2-6f f1-6f)
51.486: (move f2-6f f1-6f)
51.487: (move f2-6f f2-5f)
51.489: (move f2-6f f2-5f)
51.491: (move f3-7f f3-6f)
51.494: (move f2-6f f2-5f)
51.495: (move f2-6f f1-6f)
51.498: (move f2-6f f1-6f)
51.511: (move f3-7f f3-6f)
51.512: (move f2-6f f3-6f)
51.513: (move f3-7f f3-6f)
51.513: (move f2-6f f3-6f)
51.517: (move f3-7f f3-6f)
51.520: (move f2-6f f3-6f)
51.525: (move f2-6f f3-6f)
51.548: (move f4-10f f5-10f)
51.550: (move f4-10f f5-10f)
51.593: (move f2-10f f2-11f)
51.596: (move f2-10f f2-11f)
51.606: (move f2-10f f2-11f)
51.632: (move f2-10f f2-11f)
51.635: (move f2-10f f2-11f)
51.636: (move f2-10f f2-11f)
51.639: (move f2-10f f2-11f)
51.701: (move f4-12f f4-13f)
51.706: (move f4-12f f4-13f)
51.933: (move f1-9f f1-10f)
49.138: (move f9-13f f10-13f)
49.140: (move f9-13f f10-13f)
49.656: (move f9-13f f9-12f)
49.658: (move f8-12f f9-12f)
49.660: (move f9-13f f9-12f)
49.663: (move f8-12f f9-12f)
50.056: (move f5-10f f4-10f)
50.058: (move f4-11f f4-10f)
50.060: (move f5-10f f4-10f)
50.061: (move f4-11f f4-10f)
50.330: (move f5-10f f5-9f)
50.334: (move f5-10f f5-9f)
50.356: (move f4-11f f3-11f)
50.359: (move f3-12f f3-11f)
50.360: (move f4-11f f3-11f)
50.363: (move f3-12f f3-11f)
50.714: (move f8-12f f7-12f)
50.716: (move f8-12f f7-12f)
50.719: (move f4-13f f5-13f)
50.721: (move f4-13f f5-13f)
50.771: (move f4-9f f4-8f)
50.774: (move f4-9f f4-8f)
50.777: (move f4-9f f4-8f)
50.792: (move f8-12f f8-11f)
50.797: (move f8-12f f8-11f)
50.820: (move f4-9f f4-8f)
50.821: (move f4-9f f4-8f)
50.822: (move f4-9f f4-8f)
50.825: (move f4-9f f4-8f)
50.940: (move f5-10f f5-9f)
50.944: (move f5-10f f5-9f)
51.015: (move f4-11f f3-11f)
51.020: (move f4-11f f3-11f)
51.024: (move f4-11f f4-12f)
51.028: (move f4-11f f4-12f)
51.210: (move f5-10f f6-10f)
51.227: (move f5-10f f6-10f)
51.266: (move f4-9f f4-10f)
51.267: (move f3-10f f4-10f)
51.267: (move f3-10f f4-10f)
51.267: (move f4-9f f4-10f)
51.269: (move f4-9f f4-10f)
51.275: (move f3-10f f4-10f)
51.316: (move f4-9f f4-10f)
51.320: (move f4-9f f4-10f)
51.322: (move f4-9f f4-10f)
51.326: (move f4-9f f4-10f)
51.330: (move f3-10f f4-10f)
51.331: (move f3-10f f4-10f)
51.338: (move f3-10f f4-10f)
51.339: (move f3-10f f4-10f)
51.477: (move f4-9f f5-9f)
51.478: (move f4-9f f5-9f)
51.479: (move f4-9f f5-9f)
51.540: (move f4-9f f5-9f)
51.542: (move f4-9f f5-9f)
51.545: (move f4-9f f5-9f)
51.545: (move f4-9f f5-9f)
51.564: (move f2-5f f2-4f)
51.568: (move f2-5f f2-4f)
51.573: (move f2-5f f2-4f)
51.621: (move f2-5f f2-4f)
51.626: (move f2-5f f2-4f)
51.626: (move f2-5f f2-4f)
51.638: (move f2-5f f2-4f)
51.645: (move f2-5f f1-5f)
51.645: (move f1-6f f1-5f)
51.647: (move f1-6f f1-5f)
51.648: (move f1-6f f1-5f)
51.649: (move f3-10f f3-11f)
51.649: (move f2-5f f1-5f)
51.650: (move f2-11f f3-11f)
51.651: (move f2-11f f3-11f)
51.653: (move f3-10f f3-11f)
51.653: (move f2-5f f1-5f)
51.657: (move f3-10f f3-11f)
51.660: (move f2-11f f3-11f)
51.692: (move f2-11f f3-11f)
51.693: (move f2-11f f3-11f)
51.696: (move f2-5f f3-5f)
49.712: (move f10-13f f10-12f)
49.712: (move f9-12f f10-12f)
49.714: (move f10-13f f10-12f)
49.716: (move f9-12f f10-12f)
49.766: (pickup-and-loose f10-13f key1-5 key4-2)
49.771: (pickup-and-loose f10-13f key1-5 key4-2)
49.970: (pickup-and-loose f10-13f key3-5 key4-2)
49.975: (pickup-and-loose f10-13f key3-5 key4-2)
50.091: (putdown f10-13f key4-2)
50.096: (putdown f10-13f key4-2)
50.143: (move f10-13f f11-13f)
50.147: (move f10-13f f11-13f)
50.567: (move f8-11f f9-11f)
50.572: (move f8-11f f9-11f)
50.580: (move f9-12f f9-11f)
50.585: (move f9-12f f9-11f)
50.800: (pickup-and-loose f10-13f key0-4 key4-2)
50.803: (pickup-and-loose f10-13f key0-4 key4-2)
50.820: (move f8-11f f7-11f)
50.824: (move f8-11f f7-11f)
50.828: (move f7-12f f7-11f)
50.828: (move f7-12f f7-11f)
50.838: (move f6-10f f7-10f)
50.860: (move f6-10f f7-10f)
51.022: (move f4-12f f3-12f)
51.023: (move f3-11f f3-12f)
51.028: (move f4-12f f3-12f)
51.029: (move f3-11f f3-12f)
51.134: (move f3-11f f3-10f)
51.136: (move f4-10f f3-10f)
51.138: (move f4-10f f3-10f)
51.138: (move f3-11f f3-10f)
51.227: (move f4-12f f4-13f)
51.231: (move f4-12f f4-13f)
51.276: (move f5-9f f4-9f)
51.277: (move f4-10f f4-9f)
51.278: (move f5-9f f4-9f)
51.280: (move f4-10f f4-9f)
51.482: (move f3-5f f3-4f)
51.488: (move f5-9f f5-8f)
51.489: (move f2-4f f2-3f)
51.496: (move f5-9f f5-8f)
51.497: (move f6-10f f6-9f)
51.498: (move f2-4f f2-3f)
51.498: (move f5-9f f6-9f)
51.499: (move f2-4f f3-4f)
51.499: (move f5-9f f6-9f)
51.501: (move f6-10f f6-9f)
51.501: (move f2-4f f2-3f)
51.510: (move f4-12f f5-12f)
51.511: (move f2-4f f3-4f)
51.513: (move f2-4f f3-4f)
51.514: (move f4-12f f5-12f)
51.527: (move f3-11f f3-12f)
51.528: (move f3-11f f3-12f)
51.530: (move f6-10f f6-11f)
51.534: (move f2-4f f2-3f)
51.541: (move f6-10f f6-11f)
51.543: (move f2-4f f2-3f)
51.544: (move f2-4f f3-4f)
51.545: (move f3-11f f3-12f)
51.545: (move f2-4f f2-3f)
51.552: (move f2-4f f2-3f)
51.553: (move f2-4f f3-4f)
51.556: (move f2-4f f3-4f)
51.564: (move f2-4f f3-4f)
51.574: (move f3-11f f3-12f)
51.578: (move f3-11f f3-12f)
51.580: (move f1-5f f1-4f)
51.593: (move f2-4f f1-4f)
51.594: (move f1-5f f1-4f)
51.605: (move f2-4f f1-4f)
51.609: (move f1-5f f1-4f)
51.624: (move f2-4f f1-4f)
51.626: (move f2-4f f1-4f)
51.635: (move f2-4f f1-4f)
51.655: (move f2-4f f1-4f)
51.657: (move f5-13f f6-13f)
51.659: (move f5-13f f6-13f)
51.664: (move f2-4f f1-4f)
49.720: (move f9-11f f10-11f)
49.721: (move f9-11f f10-11f)
49.724: (move f10-12f f10-11f)
49.727: (move f10-12f f10-11f)
49.907: (move f10-12f f11-12f)
49.908: (move f11-13f f11-12f)
49.908: (move f11-13f f11-12f)
49.911: (move f10-12f f11-12f)
50.671: (move f11-13f f12-13f)
50.672: (move f11-13f f12-13f)
50.708: (move f5-12f f6-12f)
50.709: (move f6-11f f6-12f)
50.711: (move f5-12f f6-12f)
50.715: (move f6-11f f6-12f)
50.756: (move f7-10f f7-11f)
50.758: (move f6-11f f7-11f)
50.760: (move f7-10f f7-11f)
50.763: (move f6-11f f7-11f)
50.827: (move f10-13f f10-12f)
50.830: (move f10-13f f10-12f)
50.933: (move f7-11f f7-10f)
50.937: (move f7-11f f7-10f)
51.015: (move f10-13f f10-12f)
51.019: (move f10-13f f10-12f)
51.036: (move f10-13f f10-12f)
51.040: (move f10-13f f10-12f)
51.070: (move f4-9f f3-9f)
51.072: (move f3-10f f3-9f)
51.075: (move f4-9f f3-9f)
51.075: (move f3-10f f3-9f)
51.142: (move f9-11f f9-10f)
51.145: (move f9-11f f9-10f)
51.235: (move f10-13f f9-13f)
51.235: (move f10-13f f9-13f)
51.236: (move f10-13f f11-13f)
51.238: (move f10-13f f11-13f)
51.242: (move f3-10f f2-10f)
51.246: (move f3-10f f2-10f)
51.316: (move f5-12f f5-13f)
51.316: (move f4-13f f5-13f)
51.318: (move f5-12f f5-13f)
51.320: (move f4-13f f5-13f)
51.398: (move f10-13f f10-12f)
51.403: (move f10-13f f10-12f)
51.425: (move f10-13f f9-13f)
51.432: (move f10-13f f9-13f)
51.445: (move f10-13f f11-13f)
51.446: (move f10-13f f9-13f)
51.449: (move f10-13f f11-13f)
51.449: (move f10-13f f9-13f)
51.464: (move f10-13f f11-13f)
51.465: (move f10-13f f11-13f)
51.482: (move f4-9f f4-8f)
51.488: (move f4-9f f4-8f)
51.550: (move f2-3f f3-3f)
51.555: (move f3-4f f3-3f)
51.557: (move f3-4f f3-3f)
51.558: (move f3-4f f3-3f)
51.560: (move f3-12f f4-12f)
51.564: (move f3-12f f4-12f)
51.565: (move f2-3f f3-3f)
51.568: (move f2-3f f3-3f)
51.570: (move f3-12f f4-12f)
51.586: (move f2-3f f3-3f)
51.594: (move f3-4f f3-3f)
51.594: (move f3-4f f3-3f)
51.595: (move f3-4f f3-3f)
51.595: (move f2-3f f3-3f)
51.602: (move f2-3f f3-3f)
51.605: (move f3-12f f4-12f)
51.607: (move f3-4f f3-3f)
51.607: (move f3-12f f4-12f)
51.609: (move f2-3f f3-3f)
51.633: (move f3-4f f4-4f)
51.653: (move f3-4f f4-4f)
51.656: (move f3-4f f4-4f)
51.679: (move f3-4f f4-4f)
51.683: (move f3-4f f4-4f)
51.685: (move f3-4f f4-4f)
51.692: (move f3-4f f4-4f)
50.603: (move f7-11f f7-12f)
50.605: (move f7-11f f7-12f)
50.611: (move f6-12f f7-12f)
50.613: (move f6-12f f7-12f)
50.681: (move f7-11f f8-11f)
50.684: (move f7-11f f8-11f)
50.806: (move f11-12f f12-12f)
50.807: (move f12-13f f12-12f)
50.808: (move f11-12f f12-12f)
50.811: (move f12-13f f12-12f)
50.821: (move f9-13f f9-12f)
50.822: (move f9-13f f9-12f)
50.843: (move f10-12f f9-12f)
50.844: (move f10-12f f9-12f)
50.920: (move f10-12f f10-11f)
50.920: (move f10-12f f10-11f)
50.977: (move f10-12f f11-12f)
50.978: (move f10-12f f11-12f)
50.981: (move f11-13f f11-12f)
50.992: (move f11-13f f11-12f)
51.000: (move f10-12f f9-12f)
51.004: (move f10-12f f9-12f)
51.014: (move f9-13f f9-12f)
51.027: (move f10-12f f9-12f)
51.029: (move f10-12f f9-12f)
51.032: (move f9-13f f9-12f)
51.038: (move f9-13f f9-12f)
51.048: (move f9-13f f9-12f)
51.051: (move f9-10f f9-9f)
51.058: (move f9-10f f9-9f)
51.088: (move f10-12f f10-11f)
51.093: (move f10-12f f10-11f)
51.095: (move f10-11f f11-11f)
51.095: (move f11-12f f11-11f)
51.098: (move f10-11f f11-11f)
51.098: (move f11-12f f11-11f)
51.110: (move f10-12f f10-11f)
51.115: (move f10-12f f10-11f)
51.141: (move f5-13f f6-13f)
51.143: (move f6-12f f6-13f)
51.145: (move f6-12f f6-13f)
51.145: (move f5-13f f6-13f)
51.150: (move f9-10f f10-10f)
51.154: (move f9-10f f10-10f)
51.155: (move f10-11f f10-10f)
51.158: (move f10-11f f10-10f)
51.163: (move f10-12f f11-12f)
51.167: (move f10-12f f11-12f)
51.178: (move f10-12f f11-12f)
51.178: (move f10-12f f11-12f)
51.185: (move f11-13f f11-12f)
51.192: (move f2-10f f2-9f)
51.194: (move f3-9f f2-9f)
51.195: (move f11-13f f11-12f)
51.199: (move f11-13f f11-12f)
51.199: (move f2-10f f2-9f)
51.199: (move f3-9f f2-9f)
51.200: (move f11-13f f11-12f)
51.231: (move f3-9f f3-8f)
51.232: (move f3-9f f3-8f)
51.270: (move f4-8f f3-8f)
51.272: (move f4-8f f3-8f)
51.286: (move f7-10f f6-10f)
51.289: (move f7-10f f6-10f)
51.328: (move f10-12f f9-12f)
51.331: (move f10-12f f9-12f)
51.397: (putdown f10-12f key1-5)
51.398: (putdown f10-12f key1-5)
51.407: (move f10-12f f10-11f)
51.412: (move f10-12f f10-11f)
51.441: (putdown f10-12f key3-5)
51.443: (putdown f10-12f key3-5)
51.493: (move f9-13f f8-13f)
51.495: (move f9-13f f8-13f)
51.505: (move f10-12f f11-12f)
51.509: (move f10-12f f11-12f)
51.514: (move f4-4f f4-3f)
51.518: (move f4-4f f4-3f)
51.527: (move f3-3f f4-3f)
51.528: (move f4-4f f4-3f)
50.197: (move f10-12f f10-13f)
50.198: (move f10-12f f10-13f)
50.200: (move f10-12f f10-13f)
50.201: (move f10-12f f10-13f)
50.503: (unlock f11-11f f11-10f key4-2 shape4)
50.507: (unlock f11-11f f11-10f key4-2 shape4)
50.569: (unlock f10-10f f11-10f key4-2 shape4)
50.574: (unlock f10-10f f11-10f key4-2 shape4)
50.706: (move f8-11f f9-11f)
50.708: (move f8-11f f9-11f)
50.806: (move f7-12f f8-12f)
50.808: (move f8-11f f8-12f)
50.810: (move f8-11f f8-12f)
50.810: (move f7-12f f8-12f)
50.819: (move f2-9f f2-8f)
50.828: (move f3-8f f2-8f)
50.829: (move f2-9f f2-8f)
50.830: (move f3-8f f2-8f)
50.995: (move f9-9f f10-9f)
50.997: (move f9-9f f10-9f)
50.999: (move f10-10f f10-9f)
51.002: (move f9-9f f9-8f)
51.005: (move f10-10f f10-9f)
51.005: (move f9-9f f9-8f)
51.107: (move f11-11f f12-11f)
51.112: (move f11-11f f12-11f)
51.115: (move f12-12f f12-11f)
51.119: (move f12-12f f12-11f)
51.149: (move f9-9f f8-9f)
51.150: (move f9-9f f8-9f)
51.251: (putdown f9-12f key1-5)
51.253: (putdown f9-12f key1-5)
51.286: (putdown f9-12f key3-5)
51.294: (putdown f9-12f key3-5)
51.323: (move f3-8f f3-7f)
51.325: (move f3-8f f3-7f)
51.328: (putdown f11-12f key1-5)
51.329: (putdown f11-12f key1-5)
51.362: (putdown f11-12f key3-5)
51.362: (putdown f11-12f key3-5)
51.390: (move f10-12f f9-12f)
51.393: (move f10-12f f9-12f)
51.394: (move f7-12f f7-13f)
51.396: (move f6-13f f7-13f)
51.397: (move f10-12f f9-12f)
51.398: (move f7-12f f7-13f)
51.400: (move f10-12f f9-12f)
51.400: (move f6-13f f7-13f)
51.425: (putdown f10-11f key1-5)
51.426: (putdown f10-11f key1-5)
51.449: (putdown f10-11f key3-5)
51.456: (putdown f10-11f key3-5)
51.478: (move f4-3f f5-3f)
51.479: (move f4-3f f5-3f)
51.488: (move f4-3f f5-3f)
51.516: (move f2-9f f1-9f)
51.516: (move f10-12f f10-11f)
51.519: (move f2-9f f1-9f)
51.519: (move f10-12f f10-11f)
51.524: (move f10-12f f10-11f)
51.526: (move f10-12f f10-11f)
51.529: (move f10-12f f11-12f)
51.531: (move f10-12f f11-12f)
51.542: (move f10-12f f11-12f)
51.547: (move f10-12f f11-12f)
51.567: (move f6-10f f6-9f)
51.568: (move f6-10f f6-9f)
51.581: (move f4-3f f4-2f)
51.584: (move f4-3f f4-2f)
51.593: (move f4-3f f4-2f)
51.835: (move f6-10f f6-11f)
51.835: (move f6-10f f6-11f)
51.845: (move f8-11f f8-10f)
51.849: (move f8-11f f8-10f)
51.851: (move f9-12f f9-13f)
51.854: (move f6-10f f5-10f)
51.857: (move f11-12f f11-13f)
51.859: (move f6-10f f5-10f)
51.860: (move f9-12f f9-13f)
51.865: (move f11-12f f11-13f)
49.222: (pickup f10-13f key4-2)
49.223: (pickup f10-13f key4-2)
49.223: (pickup f10-13f key4-2)
49.226: (pickup f10-13f key4-2)
49.321: (pickup-and-loose f2-8f key1-4 key2-4)
49.323: (pickup-and-loose f2-8f key1-4 key2-4)
49.649: (move f10-10f f10-11f)
49.650: (move f11-11f f10-11f)
49.652: (move f10-10f f10-11f)
49.654: (move f11-11f f10-11f)
49.762: (move f8-12f f9-12f)
49.763: (move f9-11f f9-12f)
49.764: (move f8-12f f9-12f)
49.765: (move f9-11f f9-12f)
49.786: (move f11-11f f11-12f)
49.789: (move f11-11f f11-12f)
49.813: (pickup f10-13f key1-5)
49.816: (pickup f10-13f key1-5)
49.832: (move f9-11f f10-11f)
49.835: (move f9-11f f10-11f)
50.022: (pickup f10-13f key3-5)
50.025: (pickup f10-13f key3-5)
50.463: (move f8-12f f8-13f)
50.467: (move f8-12f f8-13f)
50.467: (move f7-13f f8-13f)
50.471: (move f7-13f f8-13f)
50.852: (move f10-10f f11-10f)
50.853: (move f10-10f f11-10f)
50.857: (move f11-11f f11-10f)
50.860: (move f11-11f f11-10f)
50.885: (pickup f10-13f key0-4)
50.885: (pickup f10-13f key0-4)
50.886: (pickup f10-13f key0-4)
50.889: (pickup f10-13f key0-4)
50.943: (move f10-10f f10-9f)
50.951: (move f10-10f f10-9f)
51.022: (move f10-10f f9-10f)
51.025: (move f10-10f f9-10f)
51.037: (move f11-11f f12-11f)
51.040: (move f11-11f f12-11f)
51.161: (pickup-and-loose f2-8f key1-6 key2-4)
51.162: (pickup-and-loose f2-8f key1-6 key2-4)
51.181: (move f3-7f f2-7f)
51.186: (move f3-7f f2-7f)
51.199: (move f2-8f f2-7f)
51.200: (move f11-12f f10-12f)
51.201: (move f9-12f f10-12f)
51.203: (move f2-8f f2-7f)
51.207: (move f9-12f f10-12f)
51.212: (move f11-12f f10-12f)
51.213: (move f11-12f f10-12f)
51.213: (move f9-12f f10-12f)
51.218: (move f9-12f f10-12f)
51.219: (move f11-12f f10-12f)
51.242: (move f8-10f f9-10f)
51.243: (move f9-11f f9-10f)
51.246: (move f9-11f f9-10f)
51.267: (move f8-10f f9-10f)
51.272: (move f8-10f f8-9f)
51.277: (move f1-9f f1-8f)
51.281: (move f2-8f f1-8f)
51.285: (move f1-9f f1-8f)
51.286: (move f2-8f f1-8f)
51.288: (move f10-11f f10-12f)
51.288: (move f8-10f f8-9f)
51.291: (move f10-11f f10-12f)
51.313: (move f10-11f f10-12f)
51.317: (move f10-11f f10-12f)
51.357: (putdown f2-8f key2-4)
51.360: (putdown f2-8f key2-4)
51.522: (move f10-13f f9-13f)
51.525: (move f10-13f f9-13f)
51.532: (move f9-8f f9-7f)
51.536: (move f10-13f f9-13f)
51.537: (move f9-12f f9-13f)
51.537: (move f9-8f f9-7f)
51.540: (move f10-13f f9-13f)
51.544: (move f10-13f f11-13f)
51.544: (move f12-11f f12-10f)
51.546: (move f10-13f f11-13f)
49.644: (move f11-12f f10-12f)
49.649: (move f11-12f f10-12f)
49.649: (move f10-11f f10-12f)
49.652: (move f10-11f f10-12f)
