/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.320: (putdown f4-12f key4-1)
39.332: (putdown f2-12f key4-1)
39.340: (move f3-11f f3-12f)
39.356: (move f1-9f f2-9f)
39.364: (move f2-10f f2-9f)
39.372: (pickup f2-10f key3-3)
39.380: (move f3-11f f4-11f)
39.381: (move f3-13f f2-13f)
39.381: (move f2-12f f2-13f)
39.394: (move f1-9f f1-8f)
39.405: (putdown f3-11f key4-1)
39.410: (putdown f2-9f key3-2)
39.413: (putdown f3-10f key4-1)
39.427: (move f1-10f f2-10f)
36.963: (move f3-12f f2-12f)
36.964: (move f2-13f f2-12f)
36.995: (move f4-13f f4-12f)
36.997: (move f3-12f f4-12f)
36.999: (move f3-11f f2-11f)
37.000: (move f2-12f f2-11f)
37.066: (move f1-13f f1-12f)
37.067: (move f2-12f f1-12f)
37.104: (move f3-12f f3-11f)
37.136: (move f3-11f f3-10f)
37.157: (move f3-13f f3-12f)
37.219: (move f3-13f f3-12f)
37.267: (move f4-12f f4-11f)
37.268: (move f3-11f f4-11f)
37.302: (move f3-12f f4-12f)
37.303: (move f4-13f f4-12f)
37.305: (move f2-13f f2-12f)
37.308: (move f3-12f f2-12f)
37.351: (move f3-13f f2-13f)
37.399: (move f3-12f f3-11f)
37.411: (move f5-11f f5-10f)
37.445: (move f5-11f f4-11f)
37.475: (pickup-and-loose f5-11f key1-0 key4-1)
37.553: (pickup-and-loose f3-13f key1-3 key4-1)
37.566: (move f2-13f f1-13f)
37.615: (move f2-13f f1-13f)
37.646: (move f3-13f f2-13f)
37.726: (move f4-12f f5-12f)
37.759: (pickup f5-11f key1-0)
37.883: (move f5-11f f5-12f)
37.897: (move f3-13f f4-13f)
38.099: (move f1-13f f0-13f)
38.124: (move f3-13f f4-13f)
38.190: (putdown f3-12f key1-3)
38.340: (pickup-and-loose f3-12f key4-1 key1-3)
38.365: (pickup-and-loose f5-11f key3-4 key4-1)
38.474: (putdown f5-11f key4-1)
38.558: (putdown f3-13f key4-1)
38.587: (move f4-11f f5-11f)
38.647: (pickup f5-11f key3-4)
38.665: (move f5-12f f5-11f)
38.700: (move f1-9f f2-9f)
38.724: (move f2-9f f3-9f)
38.731: (move f1-9f f1-8f)
38.732: (putdown f3-12f key1-3)
38.738: (putdown f4-12f key1-3)
38.740: (move f2-10f f3-10f)
38.753: (putdown f2-12f key1-3)
38.754: (move f1-9f f1-10f)
38.756: (move f4-11f f5-11f)
38.760: (move f3-9f f3-8f)
38.762: (move f3-9f f3-10f)
38.785: (move f4-11f f5-11f)
38.801: (putdown f3-11f key1-3)
38.812: (move f2-10f f2-11f)
38.817: (move f1-11f f2-11f)
38.831: (move f3-9f f4-9f)
38.835: (move f4-11f f5-11f)
38.859: (putdown f2-13f key1-3)
38.869: (move f1-11f f1-12f)
38.898: (move f5-11f f5-10f)
38.908: (move f3-11f f3-10f)
38.935: (move f3-12f f3-13f)
38.942: (move f5-11f f4-11f)
38.946: (move f4-12f f4-11f)
38.946: (move f3-11f f4-11f)
38.950: (move f5-12f f4-12f)
38.952: (move f3-12f f3-13f)
38.964: (move f2-12f f1-12f)
38.972: (move f3-13f f3-12f)
38.978: (move f2-12f f2-11f)
38.978: (move f3-11f f2-11f)
38.984: (move f4-11f f4-10f)
38.984: (move f3-10f f4-10f)
38.985: (move f3-12f f3-13f)
38.990: (move f3-10f f3-9f)
38.996: (move f5-11f f5-10f)
39.013: (move f4-10f f5-10f)
39.036: (move f3-9f f3-8f)
39.064: (move f3-12f f2-12f)
36.896: (move f2-13f f2-12f)
36.904: (move f3-12f f2-12f)
36.933: (move f4-13f f4-12f)
36.935: (move f3-11f f2-11f)
36.938: (move f3-12f f4-12f)
36.939: (move f2-12f f2-11f)
37.006: (move f2-12f f1-12f)
37.009: (move f1-13f f1-12f)
37.044: (move f2-12f f2-11f)
37.046: (move f3-11f f2-11f)
37.046: (move f3-12f f3-11f)
37.059: (move f1-13f f1-12f)
37.069: (move f3-11f f3-10f)
37.069: (move f2-12f f1-12f)
37.112: (move f4-11f f4-10f)
37.115: (move f3-10f f4-10f)
37.120: (move f3-10f f3-9f)
37.127: (move f3-11f f3-10f)
37.183: (move f3-13f f3-12f)
37.196: (move f5-10f f4-10f)
37.196: (move f4-11f f4-10f)
37.206: (move f3-11f f4-11f)
37.209: (move f4-12f f4-11f)
37.263: (move f4-13f f4-12f)
37.268: (move f3-12f f4-12f)
37.270: (move f5-11f f5-10f)
37.273: (move f3-12f f2-12f)
37.274: (move f2-13f f2-12f)
37.317: (move f5-11f f4-11f)
37.319: (move f3-11f f4-11f)
37.320: (move f4-12f f4-11f)
37.348: (move f5-11f f5-10f)
37.364: (move f3-12f f3-11f)
37.378: (move f5-11f f4-11f)
37.420: (pickup-and-loose f5-11f key1-0 key4-1)
37.484: (pickup-and-loose f5-11f key1-0 key4-1)
37.488: (move f5-12f f4-12f)
37.488: (move f4-11f f4-12f)
37.501: (pickup f3-13f key1-3)
37.505: (pickup f3-13f key1-3)
37.525: (move f2-13f f1-13f)
37.531: (pickup f3-13f key1-3)
37.539: (move f2-11f f1-11f)
37.539: (move f1-12f f1-11f)
37.550: (move f2-13f f1-13f)
37.596: (move f5-12f f5-11f)
37.597: (move f4-11f f3-11f)
37.602: (move f4-11f f5-11f)
37.609: (move f3-13f f2-13f)
37.658: (move f2-11f f2-10f)
37.659: (move f3-10f f2-10f)
37.672: (move f4-12f f5-12f)
37.698: (move f5-10f f6-10f)
37.727: (move f5-11f f5-12f)
37.730: (move f4-12f f5-12f)
37.745: (pickup f5-11f key1-0)
37.771: (move f5-12f f6-12f)
37.780: (move f5-10f f5-9f)
37.792: (pickup f5-11f key1-0)
37.821: (move f5-11f f5-12f)
37.833: (pickup f5-11f key1-0)
37.854: (move f5-12f f6-12f)
38.044: (move f1-13f f0-13f)
38.078: (move f1-13f f0-13f)
38.095: (move f3-13f f4-13f)
38.151: (putdown f3-12f key1-3)
38.299: (pickup-and-loose f3-12f key4-1 key1-3)
38.309: (pickup-and-loose f5-11f key3-4 key4-1)
38.380: (pickup-and-loose f5-11f key3-4 key4-1)
38.436: (move f1-12f f0-12f)
38.438: (move f0-13f f0-12f)
38.448: (putdown f5-11f key4-1)
38.491: (putdown f2-11f key1-3)
38.508: (putdown f5-11f key4-1)
38.532: (putdown f4-12f key1-3)
38.535: (putdown f1-12f key1-3)
38.537: (putdown f2-12f key1-3)
38.554: (move f4-11f f5-11f)
38.557: (putdown f3-10f key1-3)
38.630: (putdown f3-11f key1-3)
36.870: (move f3-12f f2-12f)
36.883: (move f2-13f f2-12f)
36.904: (move f3-12f f4-12f)
36.906: (move f2-12f f2-11f)
36.908: (move f3-11f f2-11f)
36.921: (move f6-10f f7-10f)
36.923: (move f4-13f f4-12f)
36.981: (move f2-12f f1-12f)
36.982: (move f1-13f f1-12f)
36.984: (move f4-11f f4-12f)
36.986: (move f2-12f f2-11f)
36.988: (move f3-11f f2-11f)
37.001: (move f5-12f f4-12f)
37.006: (move f3-12f f3-11f)
37.011: (move f2-12f f1-12f)
37.012: (move f1-13f f1-12f)
37.044: (move f3-9f f3-8f)
37.048: (move f4-11f f4-10f)
37.051: (move f3-11f f3-10f)
37.057: (move f3-10f f4-10f)
37.063: (move f3-10f f3-9f)
37.067: (move f4-11f f4-10f)
37.071: (move f3-11f f3-10f)
37.075: (move f4-11f f4-10f)
37.077: (move f3-10f f4-10f)
37.078: (move f3-10f f3-9f)
37.084: (move f5-10f f4-10f)
37.089: (move f4-11f f3-11f)
37.107: (move f5-9f f5-8f)
37.114: (move f4-10f f4-9f)
37.115: (move f3-9f f4-9f)
37.145: (move f4-11f f4-10f)
37.145: (move f5-10f f4-10f)
37.165: (move f3-11f f4-11f)
37.172: (move f4-12f f4-11f)
37.193: (move f5-11f f5-10f)
37.194: (move f3-11f f2-11f)
37.205: (move f6-10f f6-9f)
37.206: (move f5-9f f6-9f)
37.228: (move f4-10f f4-9f)
37.234: (move f5-9f f4-9f)
37.249: (move f5-11f f4-11f)
37.254: (move f5-11f f5-10f)
37.263: (move f4-12f f4-11f)
37.264: (move f3-11f f4-11f)
37.278: (move f2-10f f2-9f)
37.281: (move f3-9f f2-9f)
37.289: (move f4-10f f3-10f)
37.294: (move f3-11f f3-10f)
37.301: (move f5-11f f4-11f)
37.302: (move f5-11f f5-10f)
37.308: (move f4-10f f5-10f)
37.318: (move f3-13f f3-12f)
37.322: (move f6-12f f7-12f)
37.330: (move f3-13f f3-12f)
37.332: (move f5-11f f5-12f)
37.346: (move f5-11f f5-10f)
37.349: (move f3-13f f3-12f)
37.379: (move f2-10f f1-10f)
37.382: (move f1-11f f1-10f)
37.386: (move f5-11f f4-11f)
37.412: (pickup-and-loose f5-11f key1-0 key4-1)
37.427: (move f4-11f f4-12f)
37.440: (move f5-12f f4-12f)
37.453: (move f6-12f f7-12f)
37.473: (move f3-13f f2-13f)
37.480: (move f2-11f f1-11f)
37.480: (move f1-12f f1-11f)
37.484: (move f3-13f f2-13f)
37.495: (move f5-11f f5-10f)
37.495: (move f5-11f f5-10f)
37.512: (move f2-11f f1-11f)
37.513: (move f1-12f f1-11f)
37.530: (move f2-13f f1-13f)
37.538: (move f4-11f f5-11f)
37.544: (move f4-11f f3-11f)
37.554: (move f5-12f f5-11f)
37.561: (move f4-11f f5-11f)
37.562: (move f5-11f f4-11f)
37.574: (move f4-12f f3-12f)
36.936: (move f4-11f f4-12f)
36.942: (move f5-12f f4-12f)
36.951: (move f4-11f f4-12f)
36.955: (move f2-12f f2-11f)
36.957: (move f3-11f f2-11f)
36.974: (move f1-13f f1-12f)
36.974: (move f2-13f f2-12f)
36.975: (move f3-12f f2-12f)
36.979: (move f2-12f f1-12f)
36.982: (move f3-9f f3-8f)
36.991: (move f2-13f f2-12f)
36.995: (move f3-12f f2-12f)
36.996: (move f3-9f f3-8f)
37.016: (move f3-10f f4-10f)
37.019: (move f4-11f f4-10f)
37.019: (move f4-11f f4-10f)
37.020: (move f3-10f f3-9f)
37.020: (move f3-10f f4-10f)
37.022: (move f5-10f f4-10f)
37.023: (move f3-10f f3-9f)
37.026: (move f4-11f f4-10f)
37.028: (move f3-11f f2-11f)
37.031: (move f3-12f f4-12f)
37.040: (move f3-11f f3-10f)
37.047: (move f4-11f f3-11f)
37.048: (move f3-9f f4-9f)
37.054: (move f4-10f f4-9f)
37.055: (move f3-12f f4-12f)
37.056: (move f3-9f f4-9f)
37.062: (move f4-10f f4-9f)
37.064: (move f4-10f f4-9f)
37.081: (move f3-12f f3-11f)
37.107: (move f4-10f f3-10f)
37.107: (move f3-11f f3-10f)
37.115: (move f4-11f f4-10f)
37.117: (move f5-10f f4-10f)
37.124: (move f5-10f f4-10f)
37.133: (move f3-11f f2-11f)
37.136: (move f5-8f f6-8f)
37.138: (move f4-11f f4-10f)
37.143: (move f6-9f f6-8f)
37.146: (move f6-9f f7-9f)
37.148: (move f3-12f f3-11f)
37.150: (move f7-10f f7-9f)
37.158: (move f4-11f f3-11f)
37.160: (move f4-10f f4-9f)
37.208: (move f5-11f f5-10f)
37.217: (move f3-11f f3-10f)
37.222: (move f3-9f f2-9f)
37.230: (move f4-12f f4-11f)
37.231: (move f4-10f f3-10f)
37.233: (move f3-9f f2-9f)
37.235: (move f3-11f f4-11f)
37.236: (move f3-12f f4-12f)
37.238: (move f5-10f f4-10f)
37.250: (move f4-10f f5-10f)
37.257: (move f4-9f f3-9f)
37.258: (move f5-11f f5-10f)
37.258: (move f3-10f f3-9f)
37.262: (move f5-11f f4-11f)
37.263: (move f7-10f f8-10f)
37.267: (move f4-10f f5-10f)
37.272: (move f4-12f f3-12f)
37.273: (move f3-11f f3-12f)
37.276: (move f5-11f f5-10f)
37.282: (move f3-12f f2-12f)
37.292: (move f4-11f f4-12f)
37.292: (move f5-10f f4-10f)
37.295: (move f4-11f f4-10f)
37.333: (move f1-11f f1-10f)
37.357: (move f1-11f f1-10f)
37.359: (move f4-11f f3-11f)
37.360: (move f3-12f f3-11f)
37.369: (move f7-12f f8-12f)
37.397: (move f2-9f f1-9f)
37.406: (move f1-10f f1-9f)
37.427: (move f4-11f f4-12f)
37.448: (move f2-11f f1-11f)
37.449: (move f1-12f f1-11f)
37.451: (move f1-12f f1-11f)
36.929: (move f4-11f f4-12f)
36.938: (move f2-11f f2-12f)
36.947: (move f3-9f f3-8f)
36.949: (move f3-12f f2-12f)
36.949: (move f3-9f f3-8f)
36.975: (move f3-11f f2-11f)
36.985: (move f3-10f f4-10f)
36.991: (move f3-10f f3-9f)
36.993: (move f4-11f f4-10f)
37.010: (move f5-10f f4-10f)
37.011: (move f4-10f f4-9f)
37.012: (move f4-11f f4-10f)
37.013: (move f3-9f f4-9f)
37.015: (move f4-10f f4-9f)
37.015: (move f3-9f f4-9f)
37.023: (move f4-10f f4-9f)
37.029: (move f7-9f f8-9f)
37.037: (move f2-12f f2-11f)
37.038: (move f3-11f f2-11f)
37.039: (move f8-10f f8-9f)
37.044: (move f4-11f f3-11f)
37.051: (move f3-11f f3-10f)
37.054: (move f2-12f f1-12f)
37.059: (move f4-10f f3-10f)
37.064: (move f4-9f f3-9f)
37.065: (move f3-10f f3-9f)
37.075: (move f3-11f f2-11f)
37.087: (move f2-12f f1-12f)
37.106: (move f4-10f f4-9f)
37.132: (move f4-10f f4-9f)
37.142: (move f3-11f f3-10f)
37.157: (move f3-11f f3-10f)
37.165: (move f3-11f f3-10f)
37.165: (move f4-10f f3-10f)
37.182: (move f3-9f f3-8f)
37.188: (move f3-9f f2-9f)
37.191: (move f6-8f f7-8f)
37.191: (move f7-9f f7-8f)
37.192: (move f3-9f f2-9f)
37.197: (move f6-8f f6-7f)
37.200: (move f4-10f f3-10f)
37.202: (move f4-9f f3-9f)
37.210: (move f3-10f f3-9f)
37.215: (move f4-12f f3-12f)
37.217: (move f3-11f f3-12f)
37.218: (move f4-10f f5-10f)
37.220: (move f4-10f f5-10f)
37.258: (move f3-11f f2-11f)
37.268: (move f3-11f f3-12f)
37.269: (move f4-12f f3-12f)
37.273: (move f4-10f f4-9f)
37.280: (move f4-10f f4-9f)
37.280: (move f2-12f f2-11f)
37.291: (move f3-11f f2-11f)
37.305: (move f1-11f f1-10f)
37.310: (move f1-11f f1-10f)
37.315: (move f3-11f f2-11f)
37.321: (move f2-12f f2-11f)
37.323: (move f3-11f f4-11f)
37.332: (move f2-9f f1-9f)
37.333: (move f4-12f f4-11f)
37.334: (move f4-10f f3-10f)
37.334: (move f3-11f f3-10f)
37.338: (move f1-10f f1-9f)
37.348: (move f3-11f f4-11f)
37.357: (move f2-12f f1-12f)
37.359: (move f1-9f f1-8f)
37.368: (move f4-12f f4-11f)
37.376: (move f3-8f f3-7f)
37.378: (move f1-10f f1-9f)
37.383: (move f2-9f f1-9f)
37.392: (move f3-11f f3-10f)
37.407: (move f3-9f f2-9f)
37.408: (move f4-12f f4-11f)
37.414: (move f3-8f f4-8f)
37.418: (move f4-9f f4-8f)
37.421: (move f1-12f f1-11f)
37.422: (move f3-8f f3-7f)
37.422: (move f2-11f f1-11f)
37.429: (move f3-11f f4-11f)
36.756: (move f3-7f f3-6f)
36.855: (move f3-7f f3-6f)
36.887: (move f3-12f f2-12f)
36.887: (move f2-11f f2-12f)
36.920: (move f3-9f f3-8f)
36.924: (move f4-8f f5-8f)
36.943: (move f6-7f f6-6f)
36.943: (move f3-11f f2-11f)
36.963: (move f2-11f f2-12f)
36.980: (move f4-10f f4-9f)
36.981: (move f4-10f f4-9f)
36.983: (move f3-9f f4-9f)
36.988: (move f3-12f f2-12f)
36.992: (move f3-9f f3-8f)
37.017: (move f3-10f f3-9f)
37.019: (move f4-9f f3-9f)
37.027: (move f3-7f f2-7f)
37.027: (move f3-11f f3-10f)
37.035: (move f4-10f f3-10f)
37.064: (move f2-12f f1-12f)
37.086: (move f3-10f f3-9f)
37.094: (move f3-10f f4-10f)
37.102: (move f3-10f f3-9f)
37.102: (move f3-10f f3-9f)
37.104: (move f4-11f f4-10f)
37.108: (move f4-11f f4-10f)
37.109: (move f3-10f f4-10f)
37.112: (move f4-9f f3-9f)
37.114: (move f3-9f f3-8f)
37.120: (move f3-10f f3-9f)
37.137: (move f3-7f f2-7f)
37.153: (move f3-10f f4-10f)
37.154: (move f4-11f f4-10f)
37.154: (move f4-9f f3-9f)
37.156: (move f3-9f f2-9f)
37.158: (move f3-10f f3-9f)
37.176: (move f4-10f f5-10f)
37.181: (move f3-11f f3-12f)
37.183: (move f4-12f f3-12f)
37.219: (move f2-11f f2-12f)
37.228: (move f3-9f f2-9f)
37.271: (move f1-9f f1-8f)
37.279: (move f1-11f f1-10f)
37.285: (move f4-9f f3-9f)
37.288: (move f2-9f f1-9f)
37.290: (move f8-9f f9-9f)
37.294: (move f2-9f f1-9f)
37.303: (move f3-10f f3-9f)
37.304: (move f4-9f f3-9f)
37.317: (move f1-10f f1-9f)
37.318: (move f1-10f f1-9f)
37.343: (move f3-9f f2-9f)
37.345: (move f3-8f f3-7f)
37.345: (move f3-8f f3-7f)
37.354: (move f1-9f f1-8f)
37.372: (move f4-9f f4-8f)
37.376: (move f4-9f f4-8f)
37.380: (move f3-8f f4-8f)
37.382: (move f3-8f f4-8f)
37.382: (move f4-9f f4-8f)
37.449: (move f2-11f f1-11f)
37.475: (move f1-12f f1-11f)
37.476: (move f4-9f f4-8f)
37.481: (move f2-11f f1-11f)
37.489: (move f4-11f f5-11f)
37.503: (move f4-9f f4-8f)
37.506: (move f3-10f f3-11f)
37.509: (move f2-11f f1-11f)
37.514: (move f1-12f f1-11f)
37.515: (move f1-12f f1-11f)
37.519: (move f5-10f f5-11f)
37.519: (move f5-10f f5-11f)
37.526: (move f2-9f f2-8f)
37.526: (move f2-9f f1-9f)
37.527: (move f6-7f f5-7f)
37.533: (move f2-9f f2-8f)
37.533: (move f3-8f f2-8f)
37.533: (move f3-8f f2-8f)
37.535: (move f2-11f f1-11f)
37.539: (move f5-10f f6-10f)
36.735: (move f6-10f f7-10f)
36.741: (move f3-7f f3-6f)
36.753: (move f3-7f f3-6f)
36.810: (move f3-6f f3-5f)
36.854: (move f5-7f f5-6f)
36.856: (move f3-12f f2-12f)
36.858: (move f2-11f f2-12f)
36.881: (move f6-6f f5-6f)
36.897: (move f3-6f f3-5f)
36.910: (move f4-8f f5-8f)
36.913: (move f4-8f f5-8f)
36.917: (move f4-8f f5-8f)
36.944: (move f3-9f f3-8f)
36.959: (move f5-8f f6-8f)
36.967: (move f2-7f f2-6f)
36.971: (move f3-6f f2-6f)
36.980: (move f4-8f f3-8f)
36.984: (move f3-10f f3-9f)
36.985: (move f4-9f f3-9f)
37.005: (move f2-8f f2-7f)
37.005: (move f4-8f f5-8f)
37.006: (move f3-9f f3-8f)
37.006: (move f2-12f f1-12f)
37.015: (move f1-11f f1-12f)
37.015: (move f3-9f f3-8f)
37.016: (move f3-7f f2-7f)
37.018: (move f2-8f f2-7f)
37.019: (move f6-10f f6-9f)
37.026: (move f3-7f f2-7f)
37.030: (move f3-9f f3-8f)
37.031: (move f4-8f f5-8f)
37.034: (move f3-9f f3-8f)
37.072: (move f4-8f f3-8f)
37.079: (move f2-7f f2-6f)
37.080: (move f3-9f f4-9f)
37.082: (move f4-10f f4-9f)
37.082: (move f3-9f f3-8f)
37.083: (move f3-6f f2-6f)
37.084: (move f4-10f f4-9f)
37.085: (move f3-9f f4-9f)
37.089: (move f4-8f f3-8f)
37.099: (move f2-12f f1-12f)
37.101: (move f4-10f f4-9f)
37.103: (move f3-11f f2-11f)
37.104: (move f3-9f f4-9f)
37.182: (move f3-9f f2-9f)
37.212: (move f6-6f f6-5f)
37.229: (move f3-9f f3-8f)
37.229: (move f3-9f f3-8f)
37.247: (move f2-8f f1-8f)
37.248: (move f3-9f f2-9f)
37.250: (move f3-6f f4-6f)
37.253: (move f1-9f f1-8f)
37.257: (move f1-9f f1-8f)
37.260: (move f2-9f f1-9f)
37.264: (move f2-8f f1-8f)
37.270: (move f3-9f f2-9f)
37.270: (move f3-9f f2-9f)
37.275: (move f3-9f f2-9f)
37.277: (move f1-10f f1-9f)
37.280: (move f2-12f f1-12f)
37.282: (move f4-10f f5-10f)
37.292: (move f3-6f f4-6f)
37.293: (move f4-10f f5-10f)
37.298: (move f3-9f f2-9f)
37.304: (move f1-11f f1-10f)
37.308: (move f5-11f f5-10f)
37.313: (move f3-8f f3-7f)
37.316: (move f4-10f f5-10f)
37.341: (move f4-9f f4-8f)
37.346: (move f5-8f f5-7f)
37.348: (move f4-9f f4-8f)
37.349: (move f3-8f f4-8f)
37.354: (move f2-9f f1-9f)
37.364: (move f1-11f f1-10f)
37.398: (move f1-11f f1-10f)
37.400: (move f1-11f f1-10f)
37.405: (move f6-6f f7-6f)
37.413: (move f3-8f f3-7f)
37.418: (move f2-11f f1-11f)
36.335: (move f6-5f f6-4f)
36.648: (move f4-6f f4-5f)
36.650: (move f6-5f f5-5f)
36.654: (move f3-5f f4-5f)
36.659: (move f5-6f f5-5f)
36.663: (move f3-5f f3-4f)
36.674: (move f5-7f f5-6f)
36.683: (move f4-6f f5-6f)
36.694: (move f3-5f f4-5f)
36.703: (move f4-6f f4-5f)
36.713: (move f3-5f f3-4f)
36.714: (move f3-7f f3-6f)
36.726: (move f4-6f f5-6f)
36.775: (move f3-6f f3-5f)
36.777: (move f3-6f f3-5f)
36.847: (move f3-7f f3-6f)
36.877: (move f4-8f f5-8f)
36.880: (move f2-6f f2-5f)
36.883: (move f3-5f f2-5f)
36.887: (move f4-8f f5-8f)
36.911: (move f3-9f f3-8f)
36.922: (move f2-7f f2-6f)
36.923: (move f5-8f f6-8f)
36.928: (move f6-9f f6-8f)
36.928: (move f5-8f f6-8f)
36.929: (move f5-8f f6-8f)
36.929: (move f6-9f f7-9f)
36.934: (move f2-7f f2-6f)
36.936: (move f7-10f f7-9f)
36.938: (move f3-6f f2-6f)
36.938: (move f4-8f f3-8f)
36.939: (move f3-6f f2-6f)
36.971: (move f1-11f f1-12f)
36.974: (move f2-12f f1-12f)
36.989: (move f5-7f f6-7f)
36.990: (move f3-7f f2-7f)
37.009: (move f6-8f f7-8f)
37.014: (move f6-8f f6-7f)
37.022: (move f5-8f f6-8f)
37.024: (move f6-8f f6-9f)
37.048: (move f7-10f f8-10f)
37.055: (move f5-8f f6-8f)
37.111: (move f7-6f f8-6f)
37.130: (move f3-7f f2-7f)
37.150: (move f3-9f f2-9f)
37.218: (move f3-6f f4-6f)
37.218: (move f3-6f f4-6f)
37.235: (move f1-9f f1-8f)
37.267: (move f2-6f f2-5f)
37.275: (move f3-5f f2-5f)
37.276: (move f1-11f f1-10f)
37.300: (move f2-9f f1-9f)
37.313: (move f5-8f f5-7f)
37.313: (move f1-10f f1-9f)
37.315: (move f5-8f f5-7f)
37.316: (move f5-8f f5-7f)
37.338: (move f3-8f f3-7f)
37.350: (move f1-9f f1-8f)
37.354: (move f7-6f f7-5f)
37.358: (move f1-9f f1-10f)
37.374: (move f1-10f f1-9f)
37.374: (move f6-5f f7-5f)
37.386: (move f2-9f f1-9f)
37.400: (move f1-10f f1-9f)
37.401: (move f1-10f f1-9f)
37.413: (move f5-8f f5-7f)
37.414: (move f2-9f f1-9f)
37.418: (move f2-9f f1-9f)
37.429: (move f3-8f f3-7f)
37.433: (move f2-9f f1-9f)
37.433: (move f5-8f f5-7f)
37.435: (move f2-9f f1-9f)
37.436: (move f2-11f f2-12f)
37.436: (move f3-8f f3-7f)
37.447: (move f5-6f f4-6f)
37.449: (move f3-8f f4-8f)
37.452: (move f4-9f f4-8f)
37.455: (move f3-8f f3-7f)
37.456: (move f3-8f f3-7f)
37.458: (move f3-8f f4-8f)
36.160: (move f3-4f f4-4f)
36.160: (move f4-5f f4-4f)
36.196: (move f3-4f f4-4f)
36.196: (move f4-5f f4-4f)
36.402: (move f6-4f f6-3f)
36.468: (move f4-5f f5-5f)
36.468: (move f5-6f f5-5f)
36.505: (move f4-5f f5-5f)
36.510: (move f5-6f f5-5f)
36.550: (move f3-4f f3-3f)
36.580: (move f3-4f f3-3f)
36.615: (move f3-5f f4-5f)
36.616: (move f3-5f f4-5f)
36.621: (move f3-5f f3-4f)
36.626: (move f3-5f f3-4f)
36.635: (move f4-6f f4-5f)
36.639: (move f4-6f f4-5f)
36.661: (move f4-6f f5-6f)
36.662: (move f5-7f f5-6f)
36.674: (move f4-6f f5-6f)
36.674: (move f5-7f f5-6f)
36.682: (move f5-7f f5-6f)
36.746: (move f3-6f f3-5f)
36.748: (move f3-7f f3-6f)
36.760: (move f5-6f f6-6f)
36.763: (move f6-7f f6-6f)
36.767: (move f5-7f f5-6f)
36.772: (move f5-7f f5-6f)
36.792: (move f5-6f f6-6f)
36.808: (move f7-9f f8-9f)
36.808: (move f8-10f f8-9f)
36.833: (move f4-6f f4-5f)
36.846: (move f3-5f f2-5f)
36.847: (move f2-6f f2-5f)
36.848: (move f5-5f f4-5f)
36.849: (move f3-5f f2-5f)
36.856: (move f3-7f f3-6f)
36.861: (move f2-6f f2-5f)
36.870: (move f3-7f f3-6f)
36.879: (move f3-7f f3-6f)
36.885: (move f3-7f f3-6f)
36.888: (move f5-8f f6-8f)
36.892: (move f3-6f f3-5f)
36.892: (move f5-8f f6-8f)
36.903: (move f2-7f f2-6f)
36.912: (move f3-6f f2-6f)
36.960: (move f6-8f f7-8f)
36.966: (move f7-9f f7-8f)
36.966: (move f6-8f f7-8f)
36.966: (move f6-8f f6-7f)
36.970: (move f3-4f f2-4f)
36.970: (move f2-5f f2-4f)
36.970: (move f6-8f f6-7f)
36.973: (move f7-8f f7-9f)
36.976: (move f6-9f f7-9f)
36.978: (move f4-8f f5-8f)
36.979: (move f6-8f f7-8f)
36.981: (move f5-7f f6-7f)
36.984: (move f6-8f f6-9f)
36.986: (move f6-8f f6-7f)
36.986: (move f5-7f f6-7f)
36.988: (move f4-8f f5-8f)
36.989: (move f4-6f f3-6f)
36.992: (move f5-7f f6-7f)
36.996: (move f6-8f f6-9f)
37.007: (move f3-4f f2-4f)
37.017: (move f2-5f f2-4f)
37.024: (move f3-7f f2-7f)
37.072: (move f6-8f f7-8f)
37.074: (move f3-6f f2-6f)
37.078: (move f5-7f f6-7f)
37.080: (move f6-8f f6-7f)
37.088: (move f5-7f f6-7f)
37.089: (move f2-7f f2-6f)
37.101: (move f6-8f f6-9f)
37.102: (move f6-8f f7-8f)
37.105: (move f6-8f f6-7f)
37.119: (move f6-8f f6-9f)
37.142: (move f3-7f f2-7f)
37.154: (move f2-12f f1-12f)
35.779: (move f6-3f f6-2f)
36.119: (move f3-4f f4-4f)
36.122: (move f3-4f f4-4f)
36.124: (move f4-5f f4-4f)
36.125: (move f4-5f f4-4f)
36.132: (move f3-3f f4-3f)
36.133: (move f4-4f f4-3f)
36.155: (move f3-3f f4-3f)
36.156: (move f4-4f f4-3f)
36.325: (move f3-3f f3-2f)
36.349: (move f3-3f f3-2f)
36.358: (move f4-5f f4-4f)
36.431: (move f5-6f f5-5f)
36.434: (move f5-6f f5-5f)
36.434: (move f5-6f f5-5f)
36.435: (move f4-5f f5-5f)
36.441: (move f4-5f f5-5f)
36.505: (move f3-4f f3-3f)
36.517: (move f3-4f f3-3f)
36.531: (move f5-6f f5-5f)
36.552: (move f5-6f f5-5f)
36.581: (move f3-5f f4-5f)
36.586: (move f3-5f f3-4f)
36.691: (move f3-5f f4-5f)
36.712: (move f3-5f f3-4f)
