/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.075: (move f4-2f f4-3f)
10.139: (move f3-2f f4-2f)
10.139: (move f4-3f f4-4f)
10.167: (move f4-3f f5-3f)
10.168: (move f5-2f f5-3f)
10.204: (move f3-2f f3-1f)
10.222: (move f3-2f f4-2f)
10.227: (move f5-2f f5-3f)
10.228: (move f4-3f f5-3f)
10.246: (move f3-2f f2-2f)
10.262: (move f2-1f f1-1f)
10.284: (move f3-2f f3-1f)
10.319: (move f4-3f f5-3f)
10.320: (move f5-2f f5-3f)
10.324: (move f3-2f f2-2f)
10.329: (move f4-3f f5-3f)
10.329: (move f5-2f f5-3f)
10.330: (move f4-3f f5-3f)
10.330: (move f5-2f f5-3f)
10.330: (move f5-2f f5-3f)
10.330: (move f5-2f f5-3f)
10.330: (move f4-3f f5-3f)
10.331: (move f4-3f f5-3f)
10.335: (move f3-2f f3-3f)
10.343: (move f4-3f f5-3f)
10.343: (move f5-3f f6-3f)
10.346: (move f5-2f f5-3f)
10.350: (move f4-2f f4-3f)
10.350: (move f3-3f f4-3f)
10.357: (move f2-1f f1-1f)
10.367: (move f3-3f f4-3f)
10.370: (move f4-2f f4-3f)
10.387: (move f2-2f f2-1f)
10.403: (move f2-2f f2-1f)
10.405: (move f2-2f f2-1f)
10.411: (move f2-2f f2-1f)
10.417: (move f3-2f f3-3f)
10.428: (move f2-1f f1-1f)
10.429: (move f2-2f f2-1f)
10.435: (move f4-1f f4-0f)
10.439: (move f5-3f f6-3f)
10.476: (move f5-2f f5-1f)
10.478: (move f4-1f f5-1f)
10.489: (move f5-2f f6-2f)
10.494: (pickup-and-loose f5-3f key1-1 key1-0)
10.496: (move f4-2f f4-1f)
8.142: (move f4-4f f4-5f)
8.237: (move f4-4f f4-5f)
8.321: (move f4-4f f4-5f)
8.332: (move f5-4f f5-5f)
8.333: (move f4-5f f5-5f)
8.415: (move f4-4f f4-5f)
8.426: (move f4-4f f5-4f)
8.427: (move f4-5f f5-5f)
8.428: (move f5-4f f5-5f)
8.432: (move f5-3f f5-4f)
8.434: (move f4-4f f4-5f)
8.437: (move f4-4f f4-5f)
8.450: (move f4-4f f4-5f)
8.521: (move f4-4f f5-4f)
8.526: (move f5-3f f5-4f)
8.530: (move f4-4f f4-5f)
8.576: (move f5-3f f5-4f)
8.576: (move f4-4f f5-4f)
8.583: (move f3-6f f4-6f)
8.584: (move f4-5f f4-6f)
8.652: (move f5-3f f5-4f)
8.655: (move f4-4f f5-4f)
8.666: (move f5-3f f5-4f)
8.668: (move f4-4f f5-4f)
8.671: (move f4-4f f5-4f)
8.672: (move f4-4f f5-4f)
8.676: (move f5-3f f5-4f)
8.678: (move f3-6f f4-6f)
8.678: (move f5-3f f5-4f)
8.678: (move f4-5f f4-6f)
8.692: (move f4-4f f5-4f)
8.693: (move f4-4f f5-4f)
8.693: (move f5-3f f5-4f)
8.697: (move f5-3f f5-4f)
8.715: (unlock f3-6f f3-7f key1-0 shape1)
8.791: (move f4-4f f4-5f)
8.809: (unlock f3-6f f3-7f key1-0 shape1)
9.547: (move f4-3f f4-4f)
9.640: (move f4-3f f4-4f)
9.652: (move f4-3f f4-4f)
9.677: (move f4-3f f4-4f)
9.744: (move f4-3f f4-4f)
9.764: (move f4-3f f4-4f)
9.819: (move f3-1f f2-1f)
9.820: (move f2-2f f2-1f)
9.856: (move f3-1f f2-1f)
9.856: (move f2-2f f2-1f)
9.862: (move f3-3f f4-3f)
9.863: (move f4-2f f4-3f)
9.885: (unlock f5-1f f6-1f key1-0 shape1)
9.895: (move f3-3f f4-3f)
9.899: (move f4-2f f5-2f)
9.902: (move f4-2f f4-3f)
9.927: (move f3-1f f4-1f)
9.928: (move f4-2f f4-1f)
9.929: (move f6-3f f6-4f)
9.933: (move f5-4f f6-4f)
9.934: (move f4-2f f5-2f)
9.961: (move f3-1f f4-1f)
9.963: (move f4-2f f4-1f)
9.984: (unlock f6-2f f6-1f key1-0 shape1)
10.003: (move f4-3f f4-4f)
10.027: (move f5-4f f6-4f)
10.028: (move f6-3f f6-4f)
10.097: (move f4-3f f4-4f)
10.112: (move f5-2f f5-3f)
10.112: (move f4-3f f5-3f)
10.207: (move f4-3f f5-3f)
10.207: (move f5-2f f5-3f)
10.219: (move f5-2f f5-3f)
10.219: (move f4-3f f5-3f)
10.223: (move f5-3f f6-3f)
10.224: (move f5-2f f5-3f)
10.226: (move f4-3f f5-3f)
10.229: (move f6-2f f6-3f)
10.231: (move f4-3f f5-3f)
10.231: (move f5-2f f5-3f)
10.253: (move f3-6f f2-6f)
10.302: (move f2-1f f1-1f)
10.315: (move f4-3f f5-3f)
8.179: (move f4-4f f4-5f)
8.207: (move f5-4f f5-5f)
8.207: (move f4-5f f5-5f)
8.241: (move f4-4f f4-5f)
8.245: (move f4-5f f4-6f)
8.273: (move f4-4f f4-5f)
8.306: (move f4-5f f5-5f)
8.306: (move f5-4f f5-5f)
8.308: (move f4-4f f4-5f)
8.342: (move f4-4f f4-5f)
8.344: (move f4-5f f4-6f)
8.378: (move f4-5f f5-5f)
8.378: (move f5-4f f5-5f)
8.400: (move f4-4f f4-5f)
8.470: (move f5-3f f5-4f)
8.472: (move f4-4f f5-4f)
8.473: (move f4-5f f5-5f)
8.473: (move f5-4f f5-5f)
8.475: (move f5-4f f5-5f)
8.475: (move f4-5f f5-5f)
8.476: (move f5-4f f5-5f)
8.477: (move f4-5f f5-5f)
8.480: (move f4-5f f5-5f)
8.481: (move f5-4f f5-5f)
8.503: (move f4-5f f5-5f)
8.504: (move f5-4f f5-5f)
8.514: (move f5-4f f5-5f)
8.514: (move f4-5f f5-5f)
8.535: (move f5-5f f6-5f)
8.536: (move f6-4f f6-5f)
8.538: (move f5-3f f5-4f)
8.539: (move f4-4f f5-4f)
8.564: (move f5-3f f5-4f)
8.566: (move f4-4f f4-5f)
8.567: (move f4-4f f5-4f)
8.587: (move f5-3f f5-4f)
8.593: (move f4-4f f5-4f)
8.597: (move f5-3f f5-4f)
8.600: (move f4-4f f5-4f)
8.630: (move f5-5f f6-5f)
8.631: (move f6-4f f6-5f)
8.632: (move f4-5f f4-6f)
8.638: (move f4-4f f5-4f)
8.645: (move f5-3f f5-4f)
8.660: (move f4-4f f4-5f)
8.661: (move f3-6f f4-6f)
8.685: (move f4-4f f5-4f)
8.692: (move f4-4f f5-4f)
8.727: (move f4-5f f4-6f)
8.728: (move f4-5f f4-6f)
8.730: (move f4-5f f4-6f)
8.745: (move f4-5f f4-6f)
8.745: (move f4-5f f4-6f)
8.755: (move f3-6f f4-6f)
8.760: (move f4-5f f4-6f)
9.490: (move f4-5f f3-5f)
9.502: (move f4-3f f4-4f)
9.587: (move f4-5f f3-5f)
9.607: (move f4-3f f4-4f)
9.807: (move f6-3f f6-4f)
9.809: (move f5-4f f6-4f)
9.906: (move f5-4f f6-4f)
9.956: (move f5-1f f5-2f)
9.957: (move f6-2f f5-2f)
9.977: (move f5-4f f6-4f)
10.047: (move f5-2f f5-3f)
10.047: (move f4-3f f5-3f)
10.051: (move f4-5f f3-5f)
10.070: (move f5-4f f6-4f)
10.070: (move f5-4f f6-4f)
10.073: (move f5-4f f6-4f)
10.078: (move f5-4f f6-4f)
10.079: (move f5-4f f6-4f)
10.098: (move f5-4f f6-4f)
10.114: (move f3-6f f3-5f)
10.143: (move f4-5f f3-5f)
10.146: (move f5-2f f5-3f)
10.146: (move f4-3f f5-3f)
10.162: (move f4-5f f3-5f)
10.171: (move f6-2f f6-3f)
8.144: (move f4-4f f4-5f)
8.245: (move f4-4f f4-5f)
8.253: (move f4-5f f5-5f)
8.254: (move f5-4f f5-5f)
8.292: (move f4-5f f4-6f)
8.352: (move f5-4f f5-5f)
8.352: (move f4-5f f5-5f)
8.354: (move f5-4f f5-5f)
8.355: (move f4-5f f5-5f)
8.365: (move f3-5f f4-5f)
8.369: (move f4-6f f4-5f)
8.383: (move f4-5f f5-5f)
8.385: (move f5-4f f5-5f)
8.388: (move f5-4f f5-5f)
8.389: (move f4-5f f5-5f)
8.392: (move f4-5f f4-6f)
8.396: (move f4-4f f5-4f)
8.396: (move f4-5f f4-6f)
8.397: (move f5-3f f5-4f)
8.413: (move f4-5f f4-6f)
8.420: (move f6-4f f6-5f)
8.421: (move f5-5f f6-5f)
8.422: (move f4-5f f4-6f)
8.451: (move f4-5f f5-5f)
8.454: (move f5-4f f5-5f)
8.460: (move f4-6f f4-5f)
8.481: (move f4-5f f5-5f)
8.482: (move f4-5f f5-5f)
8.483: (move f5-4f f5-5f)
8.483: (move f5-4f f5-5f)
8.491: (move f4-5f f4-6f)
8.495: (move f5-3f f5-4f)
8.499: (move f4-4f f5-4f)
8.510: (move f4-5f f4-6f)
8.519: (move f6-4f f6-5f)
8.519: (move f5-5f f6-5f)
8.519: (move f4-5f f4-6f)
8.575: (move f6-5f f6-6f)
8.581: (move f6-4f f6-5f)
8.581: (move f5-5f f6-5f)
8.670: (move f6-5f f6-6f)
8.672: (move f5-5f f6-5f)
8.674: (move f6-4f f6-5f)
8.674: (move f5-5f f6-5f)
8.676: (move f6-4f f6-5f)
8.676: (move f5-5f f6-5f)
8.676: (move f6-4f f6-5f)
8.677: (move f5-5f f6-5f)
8.678: (move f6-4f f6-5f)
8.678: (move f5-5f f6-5f)
8.679: (move f5-5f f6-5f)
8.679: (move f6-4f f6-5f)
8.681: (move f6-4f f6-5f)
8.891: (move f3-5f f3-6f)
8.894: (move f4-6f f3-6f)
8.989: (move f3-5f f3-6f)
8.990: (move f4-6f f3-6f)
9.012: (move f3-5f f3-6f)
9.019: (move f4-6f f3-6f)
9.068: (move f3-5f f3-6f)
9.073: (move f4-6f f3-6f)
9.105: (move f4-6f f3-6f)
9.106: (move f3-5f f3-6f)
9.112: (move f4-6f f3-6f)
9.140: (move f4-6f f3-6f)
9.141: (move f4-6f f3-6f)
9.313: (move f4-6f f3-6f)
9.532: (move f4-5f f3-5f)
9.626: (move f4-5f f3-5f)
9.700: (move f4-5f f3-5f)
9.788: (move f6-3f f6-4f)
9.789: (move f4-5f f3-5f)
9.808: (move f4-5f f3-5f)
9.838: (move f4-6f f4-7f)
9.854: (move f5-4f f6-4f)
9.898: (move f4-5f f3-5f)
9.932: (move f4-6f f4-7f)
9.953: (move f5-4f f6-4f)
9.959: (move f5-4f f6-4f)
9.969: (move f5-4f f6-4f)
8.190: (move f5-4f f5-5f)
8.190: (move f4-5f f5-5f)
8.294: (move f5-4f f5-5f)
8.295: (move f4-5f f5-5f)
8.410: (unlock f3-6f f3-7f key1-0 shape1)
8.430: (move f6-4f f6-5f)
8.435: (move f6-4f f5-4f)
8.435: (move f4-5f f5-5f)
8.440: (move f4-5f f4-6f)
8.467: (move f5-5f f6-5f)
8.468: (move f6-4f f6-5f)
8.471: (move f6-5f f6-6f)
8.508: (unlock f3-6f f3-7f key1-0 shape1)
8.531: (move f4-5f f5-5f)
8.545: (move f4-5f f4-6f)
8.561: (move f6-4f f6-5f)
8.562: (move f5-5f f6-5f)
8.564: (move f6-4f f6-5f)
8.565: (move f5-5f f6-5f)
8.565: (move f5-5f f6-5f)
8.566: (move f6-4f f6-5f)
8.572: (move f6-5f f6-6f)
8.583: (move f5-5f f6-5f)
8.622: (move f6-5f f6-6f)
8.657: (move f5-5f f6-5f)
8.664: (move f5-5f f6-5f)
8.679: (move f5-5f f6-5f)
8.712: (move f6-5f f6-6f)
8.713: (move f6-5f f6-6f)
8.714: (move f6-5f f6-6f)
8.715: (move f6-5f f6-6f)
8.716: (move f6-5f f6-6f)
8.722: (unlock f3-6f f3-7f key1-0 shape1)
8.726: (move f6-5f f6-6f)
8.805: (unlock f3-6f f3-7f key1-0 shape1)
8.817: (unlock f3-6f f3-7f key1-0 shape1)
8.826: (unlock f3-6f f3-7f key1-0 shape1)
8.867: (unlock f3-6f f3-7f key1-0 shape1)
8.870: (unlock f3-6f f3-7f key1-0 shape1)
8.918: (move f3-5f f3-6f)
8.922: (move f4-6f f3-6f)
9.019: (move f3-5f f3-6f)
9.019: (move f4-6f f3-6f)
9.047: (move f4-6f f3-6f)
9.055: (move f3-5f f3-6f)
9.057: (move f4-6f f3-6f)
9.071: (unlock f3-6f f3-7f key1-0 shape1)
9.072: (move f6-6f f7-6f)
9.147: (move f4-6f f3-6f)
9.148: (move f3-5f f3-6f)
9.151: (move f4-6f f3-6f)
9.168: (move f6-6f f7-6f)
9.307: (move f4-6f f3-6f)
9.308: (move f3-5f f3-6f)
9.402: (move f4-6f f3-6f)
9.406: (move f3-5f f3-6f)
9.750: (move f4-5f f4-4f)
9.779: (move f6-6f f6-7f)
9.791: (move f5-4f f6-4f)
9.792: (move f3-6f f2-6f)
9.839: (move f4-5f f4-4f)
9.863: (move f4-5f f3-5f)
9.873: (move f6-6f f6-7f)
9.891: (move f3-6f f2-6f)
9.896: (move f5-4f f6-4f)
9.966: (move f4-5f f3-5f)
9.990: (pickup-and-loose f6-5f key3-1 key1-0)
10.091: (pickup-and-loose f6-5f key3-1 key1-0)
10.162: (pickup-and-loose f6-5f key3-1 key1-0)
10.194: (move f3-6f f3-5f)
10.203: (move f3-6f f3-5f)
10.205: (move f4-5f f3-5f)
10.252: (move f3-6f f3-5f)
10.257: (pickup-and-loose f6-5f key3-1 key1-0)
10.257: (pickup-and-loose f6-5f key3-1 key1-0)
10.261: (pickup-and-loose f6-5f key3-1 key1-0)
10.263: (pickup-and-loose f6-5f key3-1 key1-0)
10.266: (move f6-4f f6-3f)
10.269: (pickup-and-loose f6-5f key3-1 key1-0)
10.272: (move f3-6f f2-6f)
8.220: (move f5-4f f5-5f)
8.221: (move f6-5f f5-5f)
8.239: (move f3-6f f4-6f)
8.339: (move f3-6f f4-6f)
8.391: (move f5-5f f6-5f)
8.394: (move f6-4f f6-5f)
8.427: (unlock f3-6f f3-7f key1-0 shape1)
8.484: (move f6-5f f6-6f)
8.497: (move f6-4f f6-5f)
8.497: (move f5-5f f6-5f)
8.518: (move f6-5f f6-6f)
8.525: (unlock f3-6f f3-7f key1-0 shape1)
8.552: (unlock f3-6f f3-7f key1-0 shape1)
8.573: (unlock f3-6f f3-7f key1-0 shape1)
8.613: (move f6-5f f6-6f)
8.617: (move f6-5f f6-6f)
8.619: (move f6-5f f6-6f)
8.626: (move f6-5f f6-6f)
8.652: (unlock f3-6f f3-7f key1-0 shape1)
8.652: (move f5-5f f5-4f)
8.652: (move f5-5f f6-5f)
8.653: (move f4-4f f5-4f)
8.665: (unlock f3-6f f3-7f key1-0 shape1)
8.677: (move f3-6f f4-6f)
8.710: (move f6-5f f6-6f)
8.718: (move f6-5f f6-6f)
8.723: (move f6-5f f6-6f)
8.743: (move f4-4f f5-4f)
8.745: (move f5-5f f5-4f)
8.748: (move f5-5f f6-5f)
8.773: (move f3-6f f4-6f)
8.811: (move f3-6f f4-6f)
8.813: (move f3-6f f4-6f)
8.824: (move f3-6f f4-6f)
8.827: (move f3-6f f4-6f)
8.843: (move f3-6f f4-6f)
8.843: (move f4-6f f3-6f)
8.843: (move f3-5f f3-6f)
8.902: (unlock f3-6f f3-7f key1-0 shape1)
8.942: (move f3-5f f3-6f)
8.948: (move f4-6f f3-6f)
8.963: (move f6-6f f7-6f)
9.001: (unlock f3-6f f3-7f key1-0 shape1)
9.063: (move f6-6f f7-6f)
9.119: (move f6-6f f7-6f)
9.202: (move f6-6f f7-6f)
9.211: (move f6-6f f7-6f)
9.211: (move f6-6f f7-6f)
9.213: (move f6-6f f7-6f)
9.213: (move f6-6f f7-6f)
9.214: (move f6-6f f7-6f)
9.489: (move f3-6f f3-5f)
9.512: (move f5-4f f4-4f)
9.583: (move f3-6f f3-5f)
9.667: (move f6-6f f6-7f)
9.766: (move f6-6f f6-7f)
9.794: (move f3-6f f2-6f)
9.820: (move f3-6f f2-6f)
9.823: (move f6-6f f6-7f)
9.893: (move f3-6f f2-6f)
9.906: (move f6-6f f6-7f)
9.916: (move f6-6f f6-7f)
9.917: (move f6-6f f6-7f)
9.917: (move f6-6f f6-7f)
9.918: (move f6-6f f6-7f)
9.918: (move f3-6f f2-6f)
9.920: (move f6-6f f6-7f)
9.939: (move f3-6f f2-6f)
9.946: (move f3-6f f2-6f)
9.951: (move f3-6f f2-6f)
9.960: (pickup-and-loose f6-5f key3-1 key1-0)
9.978: (move f6-5f f6-4f)
10.010: (move f3-6f f3-5f)
10.032: (pickup-and-loose f6-5f key3-1 key1-0)
10.033: (move f3-6f f2-6f)
10.042: (move f3-6f f2-6f)
10.044: (move f3-6f f2-6f)
10.047: (move f5-4f f5-3f)
10.053: (move f6-5f f6-4f)
10.065: (move f6-5f f6-4f)
8.140: (move f4-4f f4-5f)
8.146: (move f5-5f f4-5f)
8.160: (move f3-5f f4-5f)
8.166: (move f4-6f f4-5f)
8.259: (move f3-5f f4-5f)
8.261: (move f3-6f f4-6f)
8.261: (move f4-6f f4-5f)
8.360: (move f3-6f f4-6f)
8.378: (move f4-6f f4-5f)
8.390: (move f3-6f f4-6f)
8.404: (move f3-6f f4-6f)
8.417: (move f3-6f f4-6f)
8.430: (move f6-5f f6-6f)
8.473: (move f4-6f f4-5f)
8.484: (move f3-6f f4-6f)
8.500: (move f3-6f f4-6f)
8.515: (move f3-6f f4-6f)
8.518: (move f4-6f f4-5f)
8.520: (move f4-6f f4-5f)
8.533: (move f4-6f f4-5f)
8.536: (move f6-5f f6-6f)
8.573: (unlock f3-6f f3-7f key1-0 shape1)
8.616: (move f4-6f f4-5f)
8.679: (unlock f3-6f f3-7f key1-0 shape1)
8.691: (move f6-5f f6-6f)
8.787: (move f6-5f f6-6f)
8.868: (move f4-6f f4-5f)
8.971: (move f6-6f f7-6f)
9.009: (move f6-6f f7-6f)
9.105: (move f6-6f f7-6f)
9.106: (move f6-6f f7-6f)
9.109: (move f6-6f f7-6f)
9.118: (move f6-6f f7-6f)
9.202: (move f6-6f f7-6f)
9.204: (move f6-6f f7-6f)
9.214: (move f6-6f f7-6f)
9.501: (move f3-6f f3-5f)
9.597: (move f3-6f f3-5f)
9.651: (move f4-6f f4-7f)
9.678: (move f6-6f f6-7f)
9.701: (move f3-6f f3-5f)
9.713: (move f6-6f f6-7f)
9.749: (move f4-6f f4-7f)
9.787: (move f3-6f f3-5f)
9.809: (move f6-6f f6-7f)
9.810: (move f6-6f f6-7f)
9.811: (move f6-6f f6-7f)
9.822: (move f6-6f f6-7f)
9.845: (move f3-6f f2-6f)
9.846: (move f3-6f f3-5f)
9.850: (move f4-6f f4-7f)
9.906: (move f6-6f f6-7f)
9.907: (move f6-6f f6-7f)
9.919: (move f6-6f f6-7f)
9.935: (move f3-6f f3-5f)
9.939: (move f3-6f f2-6f)
9.944: (move f3-6f f2-6f)
9.946: (move f4-6f f4-7f)
9.962: (move f4-4f f4-3f)
9.969: (move f3-6f f2-6f)
9.972: (pickup-and-loose f6-5f key3-1 key1-0)
9.973: (move f5-3f f4-3f)
9.975: (move f4-6f f4-7f)
9.975: (move f4-6f f4-7f)
9.982: (move f3-6f f2-6f)
9.984: (move f4-6f f4-7f)
9.987: (move f4-6f f4-7f)
10.005: (move f4-6f f4-7f)
10.008: (move f3-6f f3-5f)
10.032: (move f3-6f f2-6f)
10.050: (move f6-5f f6-4f)
10.050: (move f5-4f f6-4f)
10.063: (move f3-6f f2-6f)
10.077: (pickup-and-loose f6-5f key3-1 key1-0)
10.079: (move f3-6f f2-6f)
10.104: (move f3-6f f3-5f)
10.109: (move f3-6f f2-6f)
10.145: (move f6-5f f6-4f)
10.145: (move f5-4f f6-4f)
10.154: (move f2-6f f1-6f)
8.183: (move f4-6f f4-5f)
8.184: (move f3-5f f4-5f)
8.258: (move f4-5f f4-6f)
8.266: (move f3-5f f4-5f)
8.268: (move f4-6f f4-5f)
8.275: (move f4-5f f5-5f)
8.279: (move f4-6f f4-5f)
8.280: (move f3-5f f4-5f)
8.330: (move f4-6f f4-5f)
8.331: (move f3-5f f4-5f)
8.365: (move f3-5f f4-5f)
8.366: (move f4-6f f4-5f)
8.374: (move f4-5f f5-5f)
8.422: (move f4-6f f4-5f)
8.425: (move f3-5f f4-5f)
8.455: (move f4-5f f5-5f)
8.517: (move f3-6f f4-6f)
8.550: (move f4-5f f5-5f)
8.579: (move f4-5f f5-5f)
8.579: (move f4-5f f5-5f)
8.588: (move f4-5f f5-5f)
8.595: (move f3-5f f4-5f)
8.597: (move f4-6f f4-5f)
8.608: (move f4-5f f5-5f)
8.619: (move f3-6f f4-6f)
8.622: (move f4-5f f5-5f)
8.692: (move f3-5f f4-5f)
8.693: (move f4-6f f4-5f)
8.928: (move f6-6f f7-6f)
9.034: (move f6-6f f7-6f)
9.193: (move f6-6f f7-6f)
9.288: (move f6-6f f7-6f)
9.499: (move f4-5f f3-5f)
9.564: (move f4-5f f4-4f)
9.633: (move f6-6f f6-7f)
9.657: (move f4-5f f4-4f)
9.678: (move f4-6f f4-7f)
9.738: (move f6-6f f6-7f)
9.763: (move f4-5f f4-4f)
9.776: (move f4-6f f4-7f)
9.792: (move f4-6f f4-7f)
9.795: (move f4-6f f4-7f)
9.836: (move f4-6f f4-7f)
9.853: (move f4-5f f4-4f)
9.887: (move f4-6f f4-7f)
9.892: (move f4-6f f4-7f)
9.893: (move f4-5f f4-4f)
9.897: (move f6-6f f6-7f)
9.898: (move f4-5f f4-4f)
9.903: (move f4-5f f4-4f)
9.907: (move f4-5f f4-4f)
9.930: (move f4-6f f4-7f)
9.968: (move f3-6f f3-5f)
9.992: (move f6-6f f6-7f)
10.072: (move f3-6f f3-5f)
10.124: (move f4-5f f3-5f)
10.190: (move f4-3f f4-2f)
10.197: (move f2-6f f1-6f)
10.200: (move f1-6f f1-5f)
10.218: (move f4-5f f3-5f)
10.234: (move f4-5f f4-4f)
10.236: (move f3-6f f2-6f)
10.268: (move f4-5f f3-5f)
10.298: (move f4-5f f3-5f)
10.299: (putdown f4-5f key1-0)
10.301: (move f4-5f f3-5f)
10.308: (move f7-6f f7-5f)
10.309: (move f2-6f f1-6f)
10.338: (putdown f6-5f key3-1)
10.338: (putdown f4-5f key1-0)
10.342: (move f3-6f f2-6f)
10.345: (move f4-7f f3-7f)
10.352: (move f7-6f f7-5f)
10.356: (move f4-5f f3-5f)
10.397: (move f4-3f f3-3f)
10.437: (putdown f4-5f key1-0)
10.441: (move f4-7f f3-7f)
10.442: (move f7-6f f7-5f)
10.445: (move f7-6f f7-5f)
10.448: (putdown f6-5f key3-1)
8.224: (move f3-5f f4-5f)
8.226: (move f4-6f f4-5f)
8.294: (move f4-5f f5-5f)
8.325: (move f3-5f f4-5f)
8.329: (move f4-6f f4-5f)
8.392: (move f4-5f f5-5f)
8.423: (move f4-5f f5-5f)
8.450: (move f4-5f f5-5f)
8.464: (move f4-5f f5-5f)
8.492: (move f5-5f f6-5f)
8.497: (move f5-5f f5-4f)
8.501: (move f4-4f f5-4f)
8.518: (move f4-5f f5-5f)
8.548: (move f4-5f f5-5f)
8.561: (move f4-5f f5-5f)
8.591: (move f5-5f f6-5f)
8.592: (move f5-5f f5-4f)
8.596: (move f4-4f f5-4f)
8.668: (move f5-5f f5-4f)
8.672: (move f4-4f f5-4f)
8.673: (move f5-5f f6-5f)
8.760: (move f5-5f f5-4f)
8.761: (move f4-4f f5-4f)
8.768: (move f5-5f f6-5f)
8.771: (move f4-4f f5-4f)
8.771: (move f5-5f f5-4f)
8.790: (move f5-5f f5-4f)
8.790: (move f5-5f f6-5f)
8.791: (move f5-5f f6-5f)
8.794: (move f5-5f f5-4f)
8.794: (move f4-4f f5-4f)
8.795: (move f4-4f f5-4f)
8.797: (move f5-5f f6-5f)
8.798: (move f5-5f f6-5f)
8.800: (move f5-5f f6-5f)
8.811: (move f5-5f f5-4f)
8.811: (move f4-4f f5-4f)
8.813: (move f4-4f f5-4f)
8.813: (move f5-5f f5-4f)
8.908: (move f4-6f f3-6f)
8.911: (move f3-5f f3-6f)
9.577: (move f4-5f f4-4f)
9.671: (move f4-5f f4-4f)
9.692: (move f4-6f f4-7f)
9.715: (move f4-5f f4-4f)
9.732: (move f4-5f f4-4f)
9.796: (move f4-6f f4-7f)
9.806: (move f4-5f f4-4f)
9.820: (move f4-5f f4-4f)
9.908: (move f3-3f f3-2f)
9.909: (move f4-2f f3-2f)
10.023: (move f4-4f f4-3f)
10.051: (move f4-4f f4-3f)
10.060: (move f4-5f f4-4f)
10.137: (move f4-4f f4-3f)
10.157: (move f4-5f f4-4f)
10.163: (move f4-4f f4-3f)
10.167: (move f4-4f f4-3f)
10.194: (move f4-4f f4-3f)
10.200: (move f4-4f f4-3f)
10.210: (move f4-4f f4-3f)
10.249: (move f1-6f f1-5f)
10.284: (move f7-6f f7-5f)
10.329: (move f4-6f f4-7f)
10.333: (move f1-6f f1-5f)
10.358: (putdown f4-5f key1-0)
10.359: (move f4-7f f3-7f)
10.389: (move f7-6f f7-5f)
10.394: (move f4-2f f4-1f)
10.457: (putdown f4-5f key1-0)
10.462: (move f4-7f f3-7f)
10.465: (move f3-5f f2-5f)
10.475: (move f4-4f f4-3f)
10.477: (move f1-5f f2-5f)
10.492: (move f4-7f f3-7f)
10.498: (move f4-7f f3-7f)
10.505: (putdown f4-5f key1-0)
10.510: (move f4-7f f3-7f)
10.522: (putdown f5-5f key1-0)
10.533: (putdown f4-6f key1-0)
8.293: (move f4-5f f5-5f)
8.398: (move f4-5f f5-5f)
8.434: (unlock f3-6f f3-7f key1-0 shape1)
8.511: (move f5-5f f6-5f)
8.513: (move f5-5f f5-4f)
8.516: (move f4-4f f5-4f)
8.546: (move f6-5f f6-6f)
8.607: (move f4-4f f5-4f)
8.608: (move f5-5f f5-4f)
8.609: (move f4-4f f5-4f)
8.610: (move f5-5f f6-5f)
8.610: (move f5-5f f5-4f)
8.632: (move f5-5f f6-5f)
8.633: (move f5-5f f6-5f)
8.644: (move f6-5f f6-6f)
8.659: (move f5-5f f5-4f)
8.661: (move f4-4f f5-4f)
8.663: (move f5-5f f6-5f)
8.676: (move f4-4f f5-4f)
8.678: (move f5-5f f5-4f)
8.707: (move f4-4f f5-4f)
8.709: (move f5-5f f5-4f)
8.710: (move f6-5f f6-6f)
8.728: (move f5-5f f6-5f)
8.730: (move f5-5f f6-5f)
8.750: (move f5-5f f5-4f)
8.752: (move f4-4f f5-4f)
8.759: (move f5-5f f6-5f)
8.770: (move f5-5f f5-4f)
8.771: (move f4-4f f5-4f)
8.806: (move f6-5f f6-6f)
8.829: (move f6-5f f6-6f)
8.831: (move f6-5f f6-6f)
8.831: (move f6-5f f6-6f)
8.833: (move f6-5f f6-6f)
8.841: (move f6-5f f6-6f)
9.599: (move f4-5f f4-4f)
9.677: (unlock f4-7f f3-7f key1-0 shape1)
9.699: (move f4-5f f4-4f)
9.812: (move f2-5f f2-6f)
9.819: (move f3-6f f2-6f)
9.879: (move f6-5f f6-4f)
9.880: (move f5-4f f6-4f)
9.977: (move f5-4f f6-4f)
9.977: (move f6-5f f6-4f)
10.026: (pickup-and-loose f6-5f key3-1 key1-0)
10.040: (move f4-4f f4-3f)
10.041: (move f4-6f f4-5f)
10.060: (move f4-4f f4-3f)
10.068: (move f6-5f f6-4f)
10.069: (move f4-4f f4-3f)
10.070: (move f5-4f f6-4f)
10.091: (move f4-4f f4-3f)
10.125: (move f4-4f f4-3f)
10.126: (pickup-and-loose f6-5f key3-1 key1-0)
10.143: (move f5-4f f5-3f)
10.145: (move f4-3f f5-3f)
