/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.621: (move f0-2f f0-1f)
55.621: (move f8-1f f8-0f)
55.623: (putdown f1-1f key1-6)
55.623: (move f9-0f f8-0f)
55.624: (move f1-1f f0-1f)
55.624: (move f0-2f f0-1f)
55.631: (putdown f1-1f key1-6)
55.632: (move f9-0f f8-0f)
55.633: (move f1-1f f0-1f)
55.637: (move f1-1f f1-0f)
54.505: (move f8-13f f9-13f)
54.658: (move f0-1f f0-0f)
54.658: (move f1-0f f0-0f)
54.685: (move f0-1f f0-0f)
54.685: (move f1-0f f0-0f)
54.859: (move f1-0f f0-0f)
54.867: (move f0-1f f0-0f)
54.872: (move f0-1f f0-0f)
54.908: (move f11-8f f11-9f)
54.910: (move f11-8f f11-9f)
54.918: (move f12-9f f11-9f)
54.922: (move f12-9f f11-9f)
54.948: (putdown f1-6f key1-6)
54.951: (putdown f1-6f key1-6)
54.969: (move f12-9f f12-10f)
54.977: (move f12-9f f12-10f)
55.199: (move f9-5f f10-5f)
55.200: (move f10-4f f10-5f)
55.201: (move f1-6f f1-7f)
55.202: (move f1-6f f1-7f)
55.249: (move f7-1f f6-1f)
55.250: (move f7-1f f6-1f)
55.256: (move f7-1f f7-2f)
55.257: (move f7-1f f7-2f)
55.273: (move f8-2f f7-2f)
55.281: (move f8-2f f7-2f)
55.308: (move f8-4f f7-4f)
55.308: (move f8-4f f7-4f)
55.315: (move f10-2f f9-2f)
55.318: (move f10-2f f10-1f)
55.318: (move f10-2f f9-2f)
55.319: (move f11-1f f10-1f)
55.323: (move f10-2f f10-1f)
55.327: (move f11-1f f10-1f)
55.333: (move f11-3f f10-3f)
55.335: (move f11-3f f10-3f)
55.336: (move f10-2f f10-3f)
55.336: (move f10-2f f10-3f)
55.348: (move f0-5f f0-6f)
55.352: (move f1-6f f0-6f)
55.353: (move f0-5f f0-6f)
55.355: (move f1-6f f0-6f)
55.388: (move f13-8f f13-9f)
55.388: (move f12-9f f13-9f)
55.389: (move f13-8f f13-9f)
55.397: (move f12-9f f13-9f)
55.562: (move f10-6f f10-7f)
55.654: (move f7-1f f7-0f)
55.658: (move f7-1f f7-0f)
55.680: (move f10-6f f11-6f)
55.697: (move f8-0f f7-0f)
55.697: (move f8-0f f7-0f)
55.708: (move f2-12f f2-13f)
55.710: (move f2-12f f2-11f)
55.715: (move f1-11f f2-11f)
55.716: (move f1-11f f2-11f)
55.716: (move f2-12f f2-11f)
55.733: (move f9-5f f9-6f)
55.734: (move f9-5f f9-6f)
55.735: (move f10-6f f9-6f)
55.752: (move f11-3f f11-4f)
55.753: (move f11-3f f11-4f)
55.769: (move f12-4f f11-4f)
55.770: (move f12-4f f11-4f)
55.803: (move f8-2f f8-3f)
55.804: (move f8-2f f8-3f)
55.808: (putdown f12-9f key1-6)
55.809: (move f8-4f f8-3f)
55.811: (move f8-4f f8-3f)
55.813: (putdown f12-9f key1-6)
55.858: (move f8-4f f8-5f)
55.858: (move f9-5f f8-5f)
55.863: (move f8-4f f8-5f)
55.865: (move f9-5f f8-5f)
55.906: (putdown f0-5f key1-6)
55.911: (putdown f0-5f key1-6)
56.145: (move f11-1f f11-0f)
56.146: (move f11-1f f11-0f)
56.147: (move f12-0f f11-0f)
56.150: (move f12-0f f11-0f)
54.042: (move f12-10f f12-11f)
54.045: (move f12-10f f12-11f)
54.233: (move f12-10f f13-10f)
54.235: (move f12-10f f13-10f)
54.252: (move f13-9f f13-10f)
54.257: (move f13-9f f13-10f)
54.290: (move f1-7f f1-8f)
54.296: (move f1-7f f1-8f)
54.903: (move f1-7f f0-7f)
54.909: (move f1-7f f0-7f)
54.915: (move f9-13f f10-13f)
54.928: (move f0-6f f0-7f)
54.934: (move f0-6f f0-7f)
55.131: (move f10-7f f10-8f)
55.183: (move f9-6f f8-6f)
55.188: (move f8-5f f8-6f)
55.189: (move f8-5f f8-6f)
55.190: (move f10-5f f10-6f)
55.191: (move f9-6f f8-6f)
55.214: (move f9-6f f10-6f)
55.280: (move f7-4f f7-5f)
55.285: (move f7-4f f7-5f)
55.296: (move f7-4f f7-3f)
55.296: (move f7-4f f7-3f)
55.297: (move f7-2f f7-3f)
55.299: (move f7-2f f7-3f)
55.306: (move f8-5f f7-5f)
55.307: (move f8-5f f7-5f)
55.317: (move f8-3f f7-3f)
55.323: (move f8-3f f7-3f)
55.462: (move f11-6f f12-6f)
55.463: (move f10-7f f9-7f)
55.469: (move f9-6f f9-7f)
55.471: (move f9-6f f9-7f)
55.476: (move f10-1f f9-1f)
55.478: (move f9-2f f9-1f)
55.479: (move f10-1f f9-1f)
55.480: (move f9-2f f9-1f)
55.529: (move f10-3f f9-3f)
55.530: (move f10-3f f9-3f)
55.530: (move f9-2f f9-3f)
55.531: (move f9-2f f9-3f)
55.534: (move f9-2f f8-2f)
55.537: (move f9-2f f8-2f)
55.550: (move f11-4f f10-4f)
55.551: (move f11-4f f10-4f)
55.555: (move f10-3f f10-4f)
55.557: (move f10-3f f10-4f)
55.645: (move f0-0f f1-0f)
55.693: (move f7-4f f6-4f)
55.695: (move f7-4f f6-4f)
55.761: (move f11-6f f11-5f)
55.762: (move f10-5f f11-5f)
55.844: (move f7-2f f6-2f)
55.846: (move f6-1f f6-2f)
55.851: (move f6-1f f6-2f)
55.854: (move f7-2f f6-2f)
55.931: (move f6-1f f5-1f)
55.937: (move f6-1f f5-1f)
56.086: (move f10-1f f10-0f)
56.088: (move f10-1f f10-0f)
56.089: (move f11-0f f10-0f)
56.096: (move f11-0f f10-0f)
56.164: (move f11-4f f11-5f)
56.166: (move f11-4f f11-5f)
56.206: (move f6-1f f6-0f)
56.210: (move f7-0f f6-0f)
56.212: (move f6-1f f6-0f)
56.213: (move f7-0f f6-0f)
56.404: (move f2-11f f2-10f)
56.405: (move f2-11f f2-10f)
56.440: (move f2-11f f3-11f)
56.450: (move f2-11f f3-11f)
56.487: (putdown f11-9f key1-6)
56.492: (putdown f11-9f key1-6)
56.568: (putdown f12-10f key1-6)
56.569: (putdown f12-10f key1-6)
56.613: (pickup-and-loose f0-0f key3-6 key1-6)
56.617: (pickup-and-loose f0-0f key3-6 key1-6)
56.636: (pickup-and-loose f0-0f key3-6 key1-6)
53.735: (move f12-11f f12-12f)
53.736: (move f12-11f f12-12f)
54.338: (move f10-13f f10-12f)
54.518: (move f10-13f f11-13f)
54.765: (move f13-10f f13-11f)
54.766: (move f12-11f f13-11f)
54.767: (move f13-10f f13-11f)
54.767: (move f12-11f f13-11f)
54.998: (move f9-7f f8-7f)
54.999: (move f9-7f f8-7f)
55.006: (move f8-6f f8-7f)
55.007: (move f8-6f f8-7f)
55.040: (move f10-8f f10-9f)
55.102: (move f7-5f f7-6f)
55.105: (move f7-5f f7-6f)
55.110: (move f8-6f f7-6f)
55.112: (move f8-6f f7-6f)
55.218: (move f6-2f f5-2f)
55.221: (move f5-1f f5-2f)
55.222: (move f6-2f f5-2f)
55.222: (move f5-1f f5-2f)
55.229: (move f7-3f f6-3f)
55.230: (move f7-3f f6-3f)
55.244: (move f6-4f f6-3f)
55.248: (move f6-4f f6-3f)
55.251: (move f6-4f f5-4f)
55.252: (move f6-4f f5-4f)
55.277: (move f6-2f f6-3f)
55.278: (move f6-2f f6-3f)
55.299: (move f5-1f f4-1f)
55.301: (move f5-1f f4-1f)
55.410: (move f9-7f f9-8f)
55.415: (move f9-7f f9-8f)
55.419: (move f10-8f f9-8f)
55.457: (move f9-1f f8-1f)
55.458: (move f8-2f f8-1f)
55.459: (move f9-1f f8-1f)
55.461: (move f8-2f f8-1f)
55.517: (move f9-3f f9-4f)
55.518: (move f9-3f f9-4f)
55.519: (move f10-4f f9-4f)
55.522: (move f10-4f f9-4f)
55.526: (move f9-7f f10-7f)
55.533: (move f10-6f f10-7f)
55.565: (move f10-4f f10-5f)
55.565: (move f10-4f f10-5f)
55.590: (move f11-5f f10-5f)
55.594: (move f11-5f f10-5f)
55.622: (move f10-8f f11-8f)
55.641: (move f10-6f f11-6f)
55.641: (move f8-2f f7-2f)
55.647: (move f8-2f f7-2f)
55.670: (move f11-5f f11-6f)
55.772: (move f7-5f f6-5f)
55.775: (move f7-5f f6-5f)
55.776: (move f12-6f f13-6f)
55.780: (move f6-4f f6-5f)
55.783: (move f6-4f f6-5f)
55.850: (move f12-6f f12-7f)
56.005: (move f9-1f f9-0f)
56.006: (move f9-1f f9-0f)
56.012: (move f10-0f f9-0f)
56.017: (move f10-0f f9-0f)
56.066: (move f11-5f f11-6f)
56.077: (move f11-5f f11-6f)
56.166: (move f2-10f f2-9f)
56.174: (move f2-10f f2-9f)
56.176: (move f9-3f f8-3f)
56.176: (move f8-2f f8-3f)
56.177: (move f9-3f f8-3f)
56.180: (move f8-2f f8-3f)
56.214: (move f3-11f f3-10f)
56.215: (move f3-11f f3-10f)
56.216: (move f2-10f f3-10f)
56.218: (move f2-10f f3-10f)
56.450: (pickup-and-loose f0-7f key4-5 key1-6)
56.452: (pickup-and-loose f0-7f key4-5 key1-6)
56.479: (move f11-9f f11-10f)
56.487: (move f11-9f f11-10f)
56.513: (move f3-11f f4-11f)
54.205: (move f12-12f f11-12f)
54.208: (move f12-12f f11-12f)
54.485: (move f11-13f f11-12f)
54.486: (move f10-12f f11-12f)
54.681: (move f12-12f f13-12f)
54.682: (move f12-12f f13-12f)
54.685: (move f13-11f f13-12f)
54.686: (move f13-11f f13-12f)
54.710: (move f10-9f f10-10f)
54.908: (move f12-12f f12-13f)
54.910: (move f12-12f f12-13f)
54.970: (move f7-6f f7-7f)
54.977: (move f7-6f f7-7f)
54.978: (move f8-7f f7-7f)
54.978: (move f8-7f f7-7f)
55.090: (move f9-8f f9-9f)
55.094: (move f9-8f f9-9f)
55.105: (move f10-9f f9-9f)
55.132: (move f9-8f f10-8f)
55.134: (move f10-7f f10-8f)
55.193: (move f11-13f f12-13f)
55.198: (move f7-6f f6-6f)
55.200: (move f7-6f f6-6f)
55.208: (move f6-5f f6-6f)
55.212: (move f6-5f f6-6f)
55.264: (move f9-8f f8-8f)
55.265: (move f9-8f f8-8f)
55.284: (move f8-7f f8-8f)
55.286: (move f8-7f f8-8f)
55.290: (move f5-4f f4-4f)
55.298: (move f5-4f f4-4f)
55.316: (move f5-4f f5-5f)
55.318: (move f5-4f f5-5f)
55.338: (move f6-5f f5-5f)
55.338: (move f6-5f f5-5f)
55.464: (move f11-6f f12-6f)
55.517: (move f8-1f f7-1f)
55.519: (move f8-1f f7-1f)
55.531: (move f7-2f f7-1f)
55.534: (move f7-2f f7-1f)
55.540: (move f12-7f f13-7f)
55.545: (move f4-1f f3-1f)
55.545: (move f13-6f f13-7f)
55.547: (move f4-1f f3-1f)
55.550: (move f4-1f f4-2f)
55.551: (move f4-1f f4-2f)
55.552: (move f5-2f f4-2f)
55.555: (move f5-2f f4-2f)
55.572: (move f10-5f f10-6f)
55.574: (move f10-5f f10-6f)
55.580: (move f10-5f f9-5f)
55.582: (move f9-4f f9-5f)
55.582: (move f10-5f f9-5f)
55.583: (move f9-4f f9-5f)
55.600: (move f11-6f f10-6f)
55.605: (move f11-6f f10-6f)
55.643: (move f9-4f f8-4f)
55.645: (move f8-3f f8-4f)
55.646: (move f9-4f f8-4f)
55.652: (move f8-3f f8-4f)
55.693: (move f4-11f f5-11f)
55.694: (move f7-2f f7-3f)
55.705: (move f8-3f f7-3f)
55.708: (move f8-3f f7-3f)
55.711: (move f7-2f f7-3f)
55.874: (move f5-4f f5-3f)
55.876: (move f5-4f f5-3f)
55.877: (move f6-3f f5-3f)
55.880: (move f6-3f f5-3f)
55.882: (move f5-2f f5-3f)
55.884: (move f11-6f f12-6f)
55.885: (move f5-2f f5-3f)
55.886: (move f11-6f f12-6f)
55.982: (move f8-1f f8-0f)
55.983: (move f8-1f f8-0f)
55.997: (move f9-0f f8-0f)
56.006: (move f9-0f f8-0f)
56.049: (pickup-and-loose f13-11f key0-2 key1-6)
56.053: (pickup-and-loose f13-11f key0-2 key1-6)
56.140: (move f2-9f f1-9f)
53.848: (move f10-10f f9-10f)
53.849: (move f9-9f f9-10f)
53.851: (move f9-9f f9-10f)
54.008: (move f12-13f f12-12f)
54.017: (move f11-12f f12-12f)
54.054: (move f11-12f f10-12f)
54.055: (move f11-12f f10-12f)
54.190: (move f8-8f f8-9f)
54.192: (move f9-9f f8-9f)
54.194: (move f9-9f f8-9f)
54.200: (move f8-8f f8-9f)
54.230: (move f11-12f f11-13f)
54.231: (move f11-12f f11-13f)
54.234: (move f12-13f f11-13f)
54.236: (move f12-13f f11-13f)
54.521: (move f10-10f f10-11f)
54.732: (move f3-1f f3-2f)
54.737: (move f4-2f f3-2f)
54.739: (move f4-2f f3-2f)
54.739: (move f3-1f f3-2f)
54.885: (move f13-12f f13-13f)
54.889: (move f12-13f f13-13f)
54.889: (move f12-13f f13-13f)
54.890: (move f13-12f f13-13f)
54.966: (move f8-8f f7-8f)
54.976: (move f7-7f f7-8f)
54.976: (move f7-7f f7-8f)
54.977: (move f8-8f f7-8f)
54.980: (move f6-6f f6-7f)
54.980: (move f6-6f f6-7f)
54.987: (move f7-7f f6-7f)
54.988: (move f7-7f f6-7f)
55.037: (move f10-8f f10-9f)
55.040: (move f9-9f f10-9f)
55.113: (move f10-10f f11-10f)
55.123: (move f6-6f f5-6f)
55.123: (move f6-6f f5-6f)
55.125: (move f5-5f f5-6f)
55.126: (move f5-5f f5-6f)
55.160: (move f12-13f f13-13f)
55.234: (move f4-4f f4-3f)
55.236: (move f4-4f f4-3f)
55.236: (move f4-2f f4-3f)
55.238: (move f4-2f f4-3f)
55.257: (move f5-3f f4-3f)
55.259: (move f5-3f f4-3f)
55.389: (move f5-11f f6-11f)
55.484: (move f3-1f f3-0f)
55.485: (move f3-1f f3-0f)
55.610: (move f10-8f f11-8f)
55.633: (move f7-1f f6-1f)
55.633: (move f7-1f f6-1f)
55.673: (move f7-3f f6-3f)
55.677: (move f7-3f f6-3f)
55.706: (move f7-3f f7-4f)
55.708: (move f8-4f f7-4f)
55.711: (move f7-3f f7-4f)
55.713: (move f8-4f f7-4f)
55.728: (move f13-7f f13-8f)
55.744: (move f4-4f f4-5f)
55.744: (move f4-4f f4-5f)
55.745: (move f5-5f f4-5f)
55.745: (move f5-5f f4-5f)
55.773: (move f12-6f f13-6f)
55.850: (move f12-6f f12-7f)
55.926: (move f10-6f f10-7f)
55.929: (move f10-6f f10-7f)
56.040: (move f7-1f f7-0f)
56.042: (move f7-1f f7-0f)
56.071: (move f8-0f f7-0f)
56.077: (move f8-0f f7-0f)
56.105: (move f10-6f f9-6f)
56.110: (move f10-6f f9-6f)
56.113: (move f4-4f f3-4f)
56.114: (move f4-4f f3-4f)
56.119: (move f9-5f f9-6f)
56.130: (move f9-5f f9-6f)
56.200: (move f12-6f f13-6f)
56.212: (move f12-6f f13-6f)
56.236: (move f8-4f f8-5f)
54.333: (move f12-12f f12-11f)
54.626: (move f11-13f f10-13f)
54.633: (move f10-12f f10-13f)
54.641: (move f11-13f f10-13f)
54.643: (move f10-12f f10-13f)
54.690: (move f10-9f f10-10f)
54.703: (move f9-10f f10-10f)
54.707: (move f3-4f f2-4f)
54.709: (move f3-4f f2-4f)
54.722: (move f11-10f f11-11f)
54.733: (move f10-11f f11-11f)
54.950: (move f6-7f f5-7f)
54.951: (move f5-6f f5-7f)
54.952: (move f5-6f f5-7f)
54.956: (move f6-7f f5-7f)
54.961: (move f12-12f f13-12f)
54.962: (move f13-13f f13-12f)
54.978: (move f7-8f f7-9f)
54.979: (move f7-8f f7-9f)
54.985: (move f8-9f f7-9f)
54.986: (move f6-7f f6-8f)
54.989: (move f8-9f f7-9f)
54.990: (move f6-11f f7-11f)
54.992: (move f6-7f f6-8f)
54.992: (move f7-8f f6-8f)
54.995: (move f7-8f f6-8f)
55.127: (move f3-2f f2-2f)
55.127: (move f3-2f f2-2f)
55.271: (move f3-2f f3-3f)
55.274: (move f4-3f f3-3f)
55.274: (move f3-2f f3-3f)
55.275: (move f4-3f f3-3f)
55.277: (move f10-11f f9-11f)
55.277: (move f9-10f f9-11f)
55.279: (move f9-10f f9-11f)
55.300: (move f3-4f f3-3f)
55.301: (move f3-4f f3-3f)
55.330: (move f9-10f f8-10f)
55.332: (move f9-10f f8-10f)
55.334: (move f8-9f f8-10f)
55.335: (move f8-9f f8-10f)
55.410: (move f10-11f f10-12f)
55.541: (move f12-7f f13-7f)
55.541: (move f13-6f f13-7f)
55.545: (move f10-7f f10-8f)
55.547: (move f10-7f f10-8f)
55.548: (move f6-11f f6-10f)
55.559: (move f9-6f f8-6f)
55.559: (move f8-5f f8-6f)
55.561: (move f9-6f f8-6f)
55.637: (move f5-6f f4-6f)
55.638: (move f5-6f f4-6f)
55.657: (move f6-11f f6-12f)
55.661: (move f4-5f f4-6f)
55.664: (move f4-5f f4-6f)
55.693: (move f7-4f f7-5f)
55.694: (move f7-4f f7-5f)
55.694: (move f8-5f f7-5f)
55.768: (move f3-0f f2-0f)
55.772: (move f3-0f f2-0f)
55.833: (move f9-6f f9-7f)
55.839: (move f10-7f f9-7f)
55.840: (move f9-6f f9-7f)
55.849: (move f10-7f f9-7f)
55.926: (move f13-6f f13-7f)
55.928: (move f13-6f f13-7f)
56.090: (move f6-3f f6-4f)
56.093: (move f6-3f f6-4f)
56.095: (move f7-4f f6-4f)
56.100: (move f7-4f f6-4f)
56.256: (move f6-1f f6-2f)
56.257: (move f6-3f f6-2f)
56.257: (move f6-1f f6-2f)
56.257: (move f6-3f f6-2f)
56.261: (move f10-9f f11-9f)
56.266: (move f11-10f f11-9f)
56.275: (move f11-8f f11-9f)
56.288: (move f6-3f f5-3f)
56.294: (move f6-3f f5-3f)
56.323: (move f11-10f f12-10f)
52.734: (move f9-11f f8-11f)
52.735: (move f9-11f f8-11f)
52.736: (move f8-10f f8-11f)
52.737: (move f8-10f f8-11f)
53.754: (move f7-11f f8-11f)
53.775: (move f8-10f f7-10f)
53.775: (move f7-9f f7-10f)
53.775: (move f7-9f f7-10f)
53.783: (move f8-10f f7-10f)
54.145: (move f9-11f f9-12f)
54.145: (move f10-12f f9-12f)
54.149: (move f9-11f f9-12f)
54.223: (move f10-13f f9-13f)
54.223: (move f10-13f f9-13f)
54.517: (move f9-11f f10-11f)
54.523: (move f10-10f f10-11f)
54.603: (pickup-and-loose f7-11f key3-4 key4-3)
54.606: (putdown f7-11f key4-3)
54.759: (move f7-11f f7-10f)
54.764: (move f6-10f f7-10f)
54.766: (move f2-2f f2-3f)
54.767: (move f2-2f f2-3f)
54.767: (move f3-3f f2-3f)
54.771: (move f2-4f f2-3f)
54.771: (move f3-3f f2-3f)
54.771: (move f2-4f f2-3f)
54.884: (move f7-11f f7-12f)
54.909: (move f6-12f f7-12f)
54.939: (move f2-4f f1-4f)
54.940: (move f2-4f f1-4f)
54.941: (move f6-8f f5-8f)
54.945: (move f5-7f f5-8f)
54.947: (move f5-7f f5-8f)
54.949: (move f6-8f f5-8f)
55.030: (move f6-8f f6-9f)
55.031: (move f6-8f f6-9f)
55.033: (move f7-9f f6-9f)
55.035: (move f7-9f f6-9f)
55.041: (move f13-12f f13-11f)
55.050: (move f12-11f f13-11f)
55.060: (move f4-6f f4-7f)
55.063: (move f4-6f f4-7f)
55.064: (move f5-7f f4-7f)
55.066: (move f5-7f f4-7f)
55.110: (move f10-10f f11-10f)
55.139: (move f11-9f f11-10f)
55.256: (move f12-11f f12-10f)
55.390: (move f8-6f f8-7f)
55.396: (move f8-6f f8-7f)
55.409: (move f9-7f f8-7f)
55.418: (move f9-7f f8-7f)
55.439: (move f11-11f f12-11f)
55.443: (move f10-8f f10-9f)
55.444: (putdown f8-10f key0-5)
55.445: (move f10-8f f10-9f)
55.445: (putdown f9-11f key0-5)
55.448: (putdown f8-10f key0-5)
55.453: (putdown f9-11f key0-5)
55.459: (move f12-10f f12-11f)
55.463: (move f12-10f f12-9f)
55.478: (move f11-9f f12-9f)
55.485: (move f8-6f f7-6f)
55.486: (move f11-9f f12-9f)
55.490: (move f8-6f f7-6f)
55.513: (move f7-5f f7-6f)
55.516: (move f7-5f f7-6f)
55.580: (move f10-12f f11-12f)
55.590: (move f11-11f f11-12f)
55.590: (move f5-3f f5-2f)
55.595: (move f6-2f f5-2f)
55.603: (move f6-2f f5-2f)
55.604: (move f5-3f f5-2f)
55.637: (move f12-10f f13-10f)
55.644: (move f5-3f f4-3f)
55.646: (move f5-3f f4-3f)
55.649: (move f6-4f f5-4f)
55.653: (move f5-3f f5-4f)
55.653: (move f5-3f f5-4f)
55.658: (move f6-4f f5-4f)
55.727: (move f13-7f f13-8f)
52.940: (putdown f8-11f key4-3)
53.054: (pickup-and-loose f8-11f key3-2 key4-3)
53.453: (move f7-11f f8-11f)
53.526: (putdown f8-11f key0-5)
53.542: (putdown f8-11f key0-5)
53.621: (move f7-11f f8-11f)
53.631: (pickup-and-loose f8-11f key3-2 key0-5)
53.644: (pickup-and-loose f8-11f key1-2 key4-3)
53.651: (pickup-and-loose f8-11f key3-2 key0-5)
53.699: (pickup-and-loose f8-11f key0-0 key4-3)
53.869: (pickup-and-loose f8-11f key3-4 key0-5)
53.883: (pickup-and-loose f8-11f key3-4 key0-5)
53.972: (move f8-10f f8-11f)
53.978: (move f8-10f f8-11f)
53.984: (move f9-11f f8-11f)
53.995: (move f9-11f f8-11f)
54.027: (move f12-10f f11-10f)
54.034: (pickup-and-loose f8-11f key1-2 key0-5)
54.050: (pickup-and-loose f8-11f key1-2 key0-5)
54.119: (pickup-and-loose f8-11f key0-0 key0-5)
54.135: (pickup-and-loose f8-11f key0-0 key0-5)
54.370: (move f12-10f f12-9f)
54.380: (move f7-11f f7-10f)
54.527: (move f7-11f f7-12f)
54.535: (move f12-10f f13-10f)
54.539: (move f13-11f f13-10f)
54.629: (move f7-11f f7-10f)
54.723: (move f11-10f f11-11f)
54.733: (move f10-11f f11-11f)
54.756: (move f7-11f f7-12f)
54.874: (move f1-4f f1-3f)
54.874: (move f1-4f f1-3f)
54.875: (move f2-3f f1-3f)
54.877: (move f2-3f f1-3f)
54.953: (move f6-9f f6-10f)
54.957: (move f7-11f f6-11f)
54.958: (move f6-9f f6-10f)
54.959: (move f5-8f f4-8f)
54.961: (move f5-8f f4-8f)
54.961: (move f7-10f f6-10f)
54.962: (move f4-7f f4-8f)
54.962: (move f7-10f f6-10f)
54.963: (move f4-7f f4-8f)
54.997: (move f6-9f f5-9f)
54.999: (move f5-8f f5-9f)
55.000: (move f6-9f f5-9f)
55.001: (move f5-8f f5-9f)
55.161: (move f12-11f f12-12f)
55.163: (move f11-12f f12-12f)
55.207: (move f7-11f f6-11f)
55.239: (move f10-9f f10-10f)
55.242: (move f10-9f f10-10f)
55.294: (move f7-10f f7-11f)
55.294: (move f7-10f f7-11f)
55.294: (move f8-11f f7-11f)
55.296: (move f8-11f f7-11f)
55.376: (move f8-7f f7-7f)
55.376: (move f7-6f f7-7f)
55.377: (move f7-6f f7-7f)
55.382: (move f8-7f f7-7f)
55.387: (move f9-12f f8-12f)
55.389: (move f8-11f f8-12f)
55.389: (move f8-11f f8-12f)
55.390: (move f9-12f f8-12f)
55.411: (move f10-11f f10-12f)
55.413: (move f9-12f f10-12f)
55.426: (move f7-10f f8-10f)
55.437: (move f8-11f f8-10f)
55.458: (move f8-10f f7-10f)
55.464: (move f8-10f f7-10f)
55.478: (move f7-12f f8-12f)
55.485: (move f8-11f f8-12f)
55.518: (move f8-10f f9-10f)
55.519: (move f9-11f f9-10f)
55.521: (move f8-10f f9-10f)
55.529: (move f9-11f f9-10f)
55.531: (move f9-12f f9-13f)
55.533: (move f9-12f f9-13f)
55.551: (move f8-11f f9-11f)
55.564: (move f9-11f f9-12f)
52.899: (putdown f8-11f key3-4)
53.043: (pickup-and-loose f8-11f key3-2 key3-4)
53.606: (pickup-and-loose f8-11f key1-2 key3-4)
53.679: (pickup-and-loose f8-11f key0-0 key3-4)
53.690: (pickup f8-11f key3-2)
53.889: (move f7-11f f7-12f)
53.891: (move f8-12f f7-12f)
53.903: (move f7-11f f7-12f)
53.903: (move f8-12f f7-12f)
54.134: (pickup f8-11f key3-2)
54.138: (pickup f8-11f key3-2)
54.151: (pickup f8-11f key3-2)
54.159: (pickup f8-11f key3-2)
54.244: (move f7-11f f6-11f)
54.254: (move f6-10f f6-11f)
54.259: (move f7-11f f6-11f)
54.271: (move f6-10f f6-11f)
54.329: (pickup f8-11f key1-2)
54.353: (move f8-11f f7-11f)
54.370: (pickup f8-11f key0-0)
54.517: (pickup f8-11f key3-4)
54.520: (pickup f8-11f key3-4)
54.539: (pickup f8-11f key3-4)
54.542: (pickup f8-11f key3-4)
54.657: (move f8-11f f7-11f)
54.663: (pickup f8-11f key1-2)
54.671: (pickup f8-11f key1-2)
54.693: (pickup f8-11f key1-2)
54.700: (move f10-10f f9-10f)
54.701: (move f10-10f f9-10f)
54.702: (pickup f8-11f key1-2)
54.725: (move f8-11f f8-10f)
54.734: (pickup f8-11f key0-0)
54.739: (pickup f8-11f key0-0)
54.754: (pickup f8-11f key0-0)
54.760: (pickup f8-11f key0-0)
54.785: (move f8-11f f8-12f)
54.849: (move f8-11f f9-11f)
54.886: (move f8-11f f7-11f)
54.895: (move f8-12f f8-13f)
54.896: (move f8-11f f7-11f)
54.909: (move f8-12f f8-13f)
54.935: (move f9-13f f8-13f)
54.942: (move f9-13f f8-13f)
54.993: (move f8-11f f8-10f)
55.003: (move f8-11f f8-10f)
55.007: (move f7-10f f8-10f)
55.054: (move f8-11f f8-12f)
55.066: (move f8-11f f8-12f)
55.072: (move f7-12f f8-12f)
55.083: (move f4-8f f4-9f)
55.083: (move f5-9f f4-9f)
55.096: (move f5-9f f4-9f)
55.104: (move f4-8f f4-9f)
55.107: (move f6-11f f6-10f)
55.108: (move f7-10f f6-10f)
55.118: (move f8-11f f9-11f)
55.126: (move f8-11f f9-11f)
55.132: (move f4-8f f3-8f)
55.133: (move f4-8f f3-8f)
55.133: (move f5-9f f5-10f)
55.142: (move f5-9f f5-10f)
55.143: (move f7-10f f7-9f)
55.143: (move f6-10f f5-10f)
55.152: (move f6-10f f5-10f)
55.196: (putdown f8-10f key4-3)
55.203: (move f11-10f f11-9f)
55.219: (move f6-11f f6-12f)
55.219: (move f6-11f f5-11f)
55.219: (move f7-12f f6-12f)
55.230: (move f12-9f f11-9f)
55.279: (putdown f8-12f key4-3)
55.286: (move f10-10f f10-11f)
55.288: (move f10-10f f10-11f)
55.292: (move f12-9f f12-8f)
55.317: (move f8-11f f8-10f)
55.318: (move f8-10f f9-10f)
55.339: (move f8-11f f8-10f)
55.349: (move f8-11f f8-12f)
55.368: (move f7-7f f7-8f)
53.669: (move f8-10f f8-11f)
53.680: (move f8-12f f8-11f)
54.277: (move f8-11f f7-11f)
54.288: (move f7-11f f7-10f)
54.328: (move f8-10f f7-10f)
54.390: (move f8-11f f7-11f)
54.427: (move f7-11f f7-12f)
54.453: (putdown f7-11f key3-2)
54.460: (move f8-12f f7-12f)
54.543: (move f11-9f f11-8f)
54.552: (move f12-8f f11-8f)
54.607: (move f7-11f f7-10f)
54.607: (move f12-8f f13-8f)
54.613: (move f8-10f f7-10f)
54.614: (pickup-and-loose f7-11f key3-4 key1-2)
54.618: (putdown f7-11f key1-2)
54.624: (move f8-10f f7-10f)
54.637: (putdown f7-11f key0-0)
54.640: (move f7-11f f7-10f)
54.641: (move f8-11f f7-11f)
