/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.165: (move f7-1f f7-2f)
25.168: (move f8-2f f7-2f)
25.261: (move f7-4f f6-4f)
25.262: (move f6-3f f6-4f)
25.271: (move f7-4f f6-4f)
25.272: (move f6-3f f6-4f)
25.287: (move f7-1f f6-1f)
25.288: (move f6-2f f6-1f)
25.410: (move f7-2f f6-2f)
25.470: (move f6-2f f6-1f)
25.472: (move f7-1f f6-1f)
25.551: (move f7-1f f6-1f)
25.551: (move f6-2f f6-1f)
25.625: (move f4-1f f4-2f)
25.625: (move f5-2f f4-2f)
25.663: (move f8-1f f7-1f)
25.667: (move f7-2f f7-1f)
25.673: (move f5-2f f5-3f)
25.674: (move f6-3f f5-3f)
25.742: (move f8-1f f7-1f)
25.742: (move f7-2f f7-1f)
25.839: (move f8-1f f7-1f)
25.847: (move f7-2f f7-1f)
25.858: (move f8-1f f7-1f)
25.859: (move f7-2f f7-1f)
26.002: (move f6-2f f6-1f)
26.003: (move f7-1f f6-1f)
26.025: (move f4-1f f3-1f)
26.040: (move f8-2f f8-3f)
26.185: (move f8-5f f8-6f)
26.243: (pickup f8-2f key3-2)
26.250: (move f7-1f f6-1f)
26.250: (move f6-2f f6-1f)
26.283: (pickup f8-5f key3-0)
26.302: (move f8-3f f8-4f)
26.329: (pickup f8-1f key2-2)
26.390: (move f8-0f f7-0f)
26.393: (move f7-1f f7-0f)
26.573: (move f8-0f f7-0f)
26.578: (move f7-1f f7-0f)
26.615: (move f8-1f f8-0f)
26.633: (move f8-0f f7-0f)
26.633: (move f7-1f f7-0f)
26.634: (pickup f8-1f key2-2)
26.684: (move f7-0f f6-0f)
26.685: (move f6-1f f6-0f)
26.733: (pickup f8-1f key2-2)
26.734: (pickup f8-1f key2-2)
26.762: (move f8-3f f8-4f)
26.859: (move f8-3f f8-4f)
26.868: (move f8-4f f7-4f)
26.880: (move f8-3f f8-4f)
26.920: (move f8-5f f8-6f)
27.017: (move f8-4f f8-5f)
21.060: (move f6-1f f6-2f)
21.072: (move f5-0f f5-1f)
21.073: (move f6-1f f5-1f)
21.351: (move f7-0f f7-1f)
21.352: (move f6-1f f7-1f)
21.574: (move f5-0f f4-0f)
22.262: (move f7-0f f8-0f)
22.962: (putdown f5-0f key3-1)
22.973: (move f6-1f f6-0f)
22.973: (move f7-0f f6-0f)
23.015: (putdown f6-1f key3-1)
23.129: (putdown f7-0f key3-1)
23.611: (move f5-3f f4-3f)
23.611: (move f4-2f f4-3f)
23.877: (move f6-2f f5-2f)
24.001: (move f6-1f f5-1f)
24.072: (move f6-1f f6-2f)
24.074: (move f7-2f f6-2f)
24.084: (move f6-2f f5-2f)
24.112: (move f6-2f f5-2f)
24.256: (move f5-2f f4-2f)
24.283: (move f5-2f f4-2f)
24.329: (move f6-2f f5-2f)
24.334: (move f5-2f f5-3f)
24.335: (move f6-3f f5-3f)
24.358: (move f6-3f f5-3f)
24.359: (move f5-2f f5-3f)
24.377: (move f5-2f f4-2f)
24.413: (move f4-2f f4-1f)
24.415: (move f5-1f f4-1f)
24.424: (move f6-3f f5-3f)
24.425: (move f5-2f f5-3f)
24.457: (move f5-2f f5-3f)
24.458: (move f6-3f f5-3f)
24.492: (move f6-2f f6-3f)
24.513: (move f5-2f f4-2f)
24.550: (move f5-2f f4-2f)
24.567: (move f5-2f f5-3f)
24.570: (move f6-3f f5-3f)
24.582: (move f6-2f f6-3f)
24.721: (move f6-2f f6-3f)
24.790: (move f5-2f f5-1f)
24.791: (move f6-1f f5-1f)
24.862: (move f6-2f f6-3f)
24.938: (move f5-3f f5-4f)
24.943: (move f6-4f f5-4f)
24.959: (move f6-1f f5-1f)
24.959: (move f7-4f f6-4f)
24.962: (move f5-2f f5-1f)
24.964: (move f6-3f f6-4f)
25.066: (move f6-1f f5-1f)
25.072: (move f5-2f f5-1f)
25.074: (move f5-2f f5-1f)
25.074: (move f6-1f f5-1f)
25.139: (move f6-3f f6-4f)
25.161: (move f6-3f f6-4f)
25.198: (move f6-3f f6-4f)
25.323: (move f5-2f f5-1f)
25.325: (move f6-1f f5-1f)
25.340: (move f4-2f f3-2f)
25.349: (move f7-1f f6-1f)
25.351: (move f6-2f f6-1f)
25.360: (move f6-2f f6-1f)
25.360: (move f7-1f f6-1f)
25.455: (move f6-3f f6-4f)
25.473: (move f8-3f f7-3f)
25.473: (move f7-2f f7-3f)
25.477: (move f7-1f f6-1f)
25.479: (move f6-2f f6-1f)
25.537: (move f7-1f f6-1f)
25.537: (move f6-2f f6-1f)
25.590: (move f4-0f f3-0f)
25.592: (move f3-1f f3-0f)
25.777: (move f8-5f f8-6f)
25.803: (move f8-5f f8-4f)
25.830: (move f5-3f f5-4f)
25.831: (move f6-4f f5-4f)
26.049: (move f5-3f f4-3f)
26.050: (move f4-2f f4-3f)
26.056: (move f6-1f f6-0f)
21.007: (move f6-2f f5-2f)
21.007: (move f5-1f f5-2f)
21.133: (move f4-0f f4-1f)
21.133: (move f5-1f f4-1f)
21.592: (move f6-2f f6-3f)
21.603: (pickup f6-0f key3-1)
21.631: (move f4-0f f3-0f)
21.714: (move f6-2f f7-2f)
21.714: (move f7-1f f7-2f)
22.038: (pickup f4-3f key3-1)
22.220: (move f7-1f f8-1f)
22.221: (move f8-0f f8-1f)
22.975: (putdown f8-0f key3-1)
23.049: (putdown f4-0f key3-1)
23.059: (putdown f5-1f key3-1)
23.069: (putdown f7-1f key3-1)
23.098: (putdown f6-2f key3-1)
23.491: (move f5-3f f4-3f)
23.492: (move f4-2f f4-3f)
23.534: (move f4-2f f4-3f)
23.534: (move f5-3f f4-3f)
23.585: (move f5-3f f4-3f)
23.586: (move f4-2f f4-3f)
23.652: (move f4-2f f4-3f)
23.652: (move f5-3f f4-3f)
23.685: (move f4-2f f4-3f)
23.686: (move f5-3f f4-3f)
23.870: (move f5-2f f4-2f)
23.895: (move f5-0f f5-1f)
23.924: (move f6-3f f5-3f)
23.927: (move f5-2f f5-3f)
24.056: (move f7-0f f7-1f)
24.105: (pickup f4-2f key0-3)
24.140: (pickup f3-2f key1-3)
24.182: (move f5-1f f4-1f)
24.189: (move f4-2f f4-1f)
24.217: (move f6-1f f6-2f)
24.217: (move f5-1f f5-0f)
24.217: (move f6-0f f5-0f)
24.260: (move f6-1f f5-1f)
24.271: (move f5-0f f6-0f)
24.281: (move f5-1f f4-1f)
24.284: (move f5-0f f4-0f)
24.285: (move f4-2f f4-1f)
24.289: (move f7-0f f6-0f)
24.338: (move f5-1f f4-1f)
24.340: (move f4-2f f4-1f)
24.346: (move f5-2f f4-2f)
24.358: (move f5-2f f4-2f)
24.383: (move f6-3f f5-3f)
24.385: (move f5-2f f5-3f)
24.396: (move f6-1f f7-1f)
24.409: (move f6-3f f5-3f)
24.411: (move f5-2f f5-3f)
24.411: (move f5-4f f4-4f)
24.415: (move f4-3f f4-4f)
24.459: (move f5-2f f5-3f)
24.462: (move f6-3f f5-3f)
24.487: (move f5-2f f4-2f)
24.596: (move f5-1f f4-1f)
24.598: (move f4-2f f4-1f)
24.616: (move f5-1f f4-1f)
24.617: (move f4-2f f4-1f)
24.623: (pickup f6-3f key0-3)
24.638: (move f6-1f f6-0f)
24.700: (move f7-0f f8-0f)
24.739: (move f6-4f f5-4f)
24.741: (move f5-3f f5-4f)
24.763: (move f5-3f f5-4f)
24.764: (move f6-4f f5-4f)
24.819: (move f6-4f f5-4f)
24.820: (move f5-3f f5-4f)
24.861: (move f6-1f f5-1f)
24.861: (move f5-2f f5-1f)
24.862: (move f6-1f f5-1f)
24.866: (move f5-2f f5-1f)
24.871: (move f6-4f f5-4f)
24.875: (move f5-3f f5-4f)
24.881: (move f7-3f f6-3f)
24.881: (move f6-2f f6-3f)
21.124: (move f6-3f f6-4f)
21.148: (move f6-0f f6-1f)
21.261: (move f4-3f f4-4f)
21.336: (move f4-1f f4-2f)
21.336: (move f5-2f f4-2f)
21.380: (move f4-3f f5-3f)
21.453: (move f5-2f f5-3f)
21.453: (move f6-3f f5-3f)
21.470: (move f4-3f f4-2f)
21.529: (move f6-0f f5-0f)
21.702: (move f4-1f f3-1f)
21.702: (move f3-0f f3-1f)
21.736: (move f6-0f f7-0f)
21.914: (pickup f4-3f key3-1)
21.959: (pickup f4-3f key3-1)
22.102: (pickup f4-3f key3-1)
22.106: (pickup-and-loose f8-1f key2-2 key3-1)
22.110: (move f3-0f f2-0f)
22.121: (pickup f4-3f key3-1)
22.177: (move f7-2f f8-2f)
22.178: (move f8-1f f8-2f)
22.261: (pickup f4-3f key3-1)
23.055: (putdown f5-2f key3-1)
23.061: (putdown f3-0f key3-1)
23.063: (putdown f7-2f key3-1)
23.095: (putdown f6-3f key3-1)
23.135: (putdown f4-1f key3-1)
23.136: (move f4-2f f4-3f)
23.137: (move f5-3f f4-3f)
23.175: (putdown f8-1f key3-1)
23.279: (pickup f4-3f key0-3)
23.289: (move f4-2f f4-3f)
23.516: (move f5-3f f4-3f)
23.517: (move f4-2f f4-3f)
23.577: (move f4-2f f4-3f)
23.578: (move f5-3f f4-3f)
23.655: (move f5-3f f4-3f)
23.656: (move f4-2f f4-3f)
23.971: (move f4-0f f4-1f)
24.007: (move f4-2f f5-2f)
24.029: (move f5-1f f4-1f)
24.031: (move f4-2f f4-1f)
24.040: (move f6-2f f5-2f)
24.065: (move f7-1f f6-1f)
24.076: (move f5-1f f5-2f)
24.077: (move f6-0f f6-1f)
24.078: (move f7-1f f6-1f)
24.082: (move f5-1f f5-2f)
24.091: (pickup f4-2f key0-3)
24.094: (move f5-1f f4-1f)
24.095: (move f4-0f f4-1f)
24.096: (move f5-1f f6-1f)
24.099: (move f6-0f f6-1f)
24.108: (move f8-0f f7-0f)
24.151: (move f6-2f f6-1f)
24.158: (move f6-3f f5-3f)
24.182: (move f5-1f f6-1f)
24.182: (move f4-2f f4-1f)
24.203: (move f5-1f f4-1f)
24.228: (move f4-2f f4-1f)
24.247: (move f4-0f f5-0f)
24.260: (move f4-2f f4-1f)
24.261: (move f5-1f f4-1f)
24.268: (move f5-4f f4-4f)
24.270: (move f4-3f f4-4f)
24.283: (move f5-4f f4-4f)
24.283: (move f4-3f f4-4f)
24.311: (move f4-0f f3-0f)
24.313: (move f6-2f f5-2f)
24.313: (move f5-1f f5-2f)
24.340: (move f4-3f f4-4f)
24.344: (move f5-4f f4-4f)
24.367: (move f4-3f f4-4f)
24.371: (move f5-4f f4-4f)
24.408: (move f7-1f f7-2f)
24.467: (move f6-2f f6-3f)
24.469: (move f8-0f f8-1f)
24.472: (move f5-1f f5-0f)
24.479: (move f4-3f f4-4f)
24.491: (move f5-1f f4-1f)
20.995: (move f6-1f f6-2f)
21.051: (move f5-0f f5-1f)
21.051: (move f6-1f f5-1f)
21.117: (move f4-3f f4-4f)
21.188: (move f4-3f f4-4f)
21.203: (move f4-3f f4-4f)
21.222: (move f4-3f f5-3f)
21.258: (move f6-1f f7-1f)
21.260: (move f7-0f f7-1f)
21.307: (move f4-3f f5-3f)
21.318: (move f4-3f f5-3f)
21.336: (move f5-3f f5-2f)
21.338: (move f4-2f f5-2f)
21.396: (move f4-3f f4-2f)
21.412: (move f4-3f f4-2f)
21.420: (move f4-3f f4-4f)
21.539: (move f4-3f f5-3f)
21.560: (move f5-0f f4-0f)
21.582: (move f4-2f f4-1f)
21.607: (move f4-3f f4-4f)
21.609: (move f6-4f f5-4f)
21.609: (move f5-3f f5-4f)
21.639: (move f4-3f f4-2f)
21.660: (move f4-3f f4-2f)
21.694: (move f4-3f f5-3f)
21.696: (move f2-0f f1-0f)
21.702: (move f4-4f f4-5f)
21.761: (move f4-3f f4-2f)
21.781: (move f5-3f f4-3f)
21.781: (move f4-2f f4-3f)
21.784: (pickup f4-3f key3-1)
21.849: (move f4-4f f3-4f)
21.884: (move f5-3f f6-3f)
21.914: (move f5-3f f5-4f)
21.914: (move f4-4f f5-4f)
21.954: (pickup f4-3f key3-1)
22.011: (pickup-and-loose f8-2f key3-2 key3-1)
22.080: (move f4-2f f3-2f)
22.082: (move f3-1f f3-2f)
22.162: (pickup-and-loose f4-3f key3-1 key0-3)
22.163: (pickup f4-3f key3-1)
22.190: (pickup f4-3f key3-1)
22.212: (move f6-4f f6-5f)
22.249: (move f7-0f f8-0f)
22.309: (move f8-2f f8-3f)
22.319: (move f6-4f f7-4f)
22.465: (pickup f8-1f key2-2)
22.533: (move f4-2f f3-2f)
22.565: (move f8-1f f7-1f)
22.831: (pickup f4-3f key0-3)
22.946: (putdown f5-0f key3-1)
22.973: (putdown f6-1f key3-1)
23.004: (putdown f4-2f key3-1)
23.046: (putdown f2-0f key3-1)
23.075: (putdown f3-1f key3-1)
23.104: (putdown f7-0f key3-1)
23.194: (putdown f6-4f key3-1)
23.199: (putdown f8-2f key3-1)
23.204: (putdown f5-3f key3-1)
23.330: (move f8-1f f8-2f)
23.402: (move f8-1f f7-1f)
23.504: (move f8-1f f8-0f)
23.531: (putdown f4-2f key3-1)
23.671: (putdown f4-4f key3-1)
23.726: (putdown f5-3f key3-1)
23.817: (move f7-2f f6-2f)
23.864: (move f4-3f f4-4f)
23.866: (move f7-0f f7-1f)
23.877: (move f8-1f f7-1f)
23.925: (move f7-2f f7-1f)
23.925: (move f8-1f f8-2f)
23.940: (move f6-3f f6-2f)
23.989: (move f4-2f f5-2f)
23.990: (move f5-3f f5-2f)
24.013: (move f6-1f f6-2f)
24.021: (move f7-2f f6-2f)
24.026: (move f4-1f f5-1f)
24.040: (move f5-0f f5-1f)
24.056: (move f6-3f f6-4f)
24.062: (move f5-2f f6-2f)
19.822: (move f6-5f f6-6f)
20.961: (move f6-2f f5-2f)
20.961: (move f5-1f f5-2f)
21.039: (move f6-2f f6-3f)
21.112: (move f4-0f f4-1f)
21.113: (move f5-1f f4-1f)
21.113: (move f4-3f f4-4f)
21.127: (move f4-3f f4-4f)
21.180: (move f6-2f f7-2f)
21.181: (move f7-1f f7-2f)
21.192: (move f5-3f f5-2f)
21.193: (move f4-2f f5-2f)
21.224: (move f4-5f f4-6f)
21.224: (move f1-0f f1-1f)
21.234: (move f3-2f f2-2f)
21.243: (move f4-3f f5-3f)
21.260: (move f5-3f f5-2f)
21.261: (move f4-2f f5-2f)
21.263: (move f4-2f f5-2f)
21.264: (move f5-3f f5-2f)
21.309: (move f4-3f f4-2f)
21.361: (move f4-1f f5-1f)
21.365: (move f5-2f f5-1f)
21.366: (move f6-3f f6-2f)
21.368: (move f5-2f f6-2f)
21.381: (move f5-4f f4-4f)
21.383: (move f4-3f f4-4f)
21.403: (move f6-3f f6-4f)
21.403: (move f5-4f f6-4f)
21.428: (move f4-2f f4-1f)
21.470: (move f4-2f f4-1f)
21.494: (move f4-5f f3-5f)
21.495: (move f3-4f f3-5f)
21.507: (move f4-2f f4-1f)
21.546: (move f5-3f f5-2f)
21.546: (move f4-2f f5-2f)
21.555: (move f4-4f f4-5f)
21.599: (move f3-2f f2-2f)
21.614: (move f4-0f f3-0f)
21.624: (move f4-4f f4-5f)
21.636: (move f4-4f f4-5f)
21.650: (move f4-4f f4-5f)
21.667: (move f4-3f f5-3f)
21.673: (move f4-3f f4-4f)
21.700: (move f4-4f f3-4f)
21.706: (move f4-3f f4-2f)
21.717: (move f4-2f f4-1f)
21.719: (move f1-0f f0-0f)
21.720: (move f5-3f f6-3f)
21.731: (move f4-3f f4-2f)
21.754: (move f4-2f f5-2f)
21.755: (move f5-3f f5-2f)
21.756: (move f4-3f f5-3f)
21.757: (move f4-4f f3-4f)
21.768: (move f4-4f f5-4f)
21.770: (move f5-3f f5-4f)
21.773: (move f4-4f f3-4f)
21.783: (move f4-4f f4-5f)
21.793: (move f5-3f f6-3f)
21.797: (move f4-4f f3-4f)
21.811: (move f5-3f f6-3f)
21.819: (move f5-3f f6-3f)
21.838: (move f4-4f f5-4f)
21.839: (move f5-3f f5-4f)
21.844: (move f5-3f f5-4f)
21.845: (move f4-4f f5-4f)
21.846: (move f5-3f f5-4f)
21.847: (move f4-4f f5-4f)
21.866: (move f4-4f f3-4f)
21.885: (move f4-2f f4-1f)
21.905: (move f8-3f f8-4f)
21.905: (move f7-4f f8-4f)
21.967: (move f4-1f f4-0f)
21.983: (move f5-3f f6-3f)
22.007: (move f5-3f f5-4f)
22.007: (move f4-4f f5-4f)
22.088: (move f4-1f f3-1f)
22.092: (move f3-2f f3-1f)
22.128: (pickup-and-loose f3-2f key1-3 key3-1)
22.167: (move f8-0f f8-1f)
19.432: (move f6-6f f6-7f)
20.138: (move f0-0f f0-1f)
20.142: (move f1-1f f0-1f)
20.346: (move f2-2f f1-2f)
20.348: (move f1-1f f1-2f)
20.700: (move f2-2f f1-2f)
21.033: (move f6-3f f6-4f)
21.073: (move f4-5f f4-6f)
21.125: (move f4-5f f4-6f)
21.151: (move f4-5f f4-6f)
21.155: (move f4-5f f4-6f)
21.161: (move f4-1f f5-1f)
21.163: (move f5-2f f5-1f)
21.178: (move f6-3f f6-2f)
21.179: (move f5-2f f6-2f)
21.199: (move f4-1f f5-1f)
21.199: (move f5-2f f5-1f)
21.207: (move f6-3f f7-3f)
21.208: (move f5-3f f5-2f)
21.208: (move f7-2f f7-3f)
21.212: (move f5-2f f6-2f)
21.216: (move f4-2f f5-2f)
21.216: (move f6-3f f6-2f)
21.249: (move f5-4f f6-4f)
21.250: (move f6-3f f6-4f)
21.260: (move f5-2f f5-1f)
21.261: (move f5-2f f6-2f)
21.267: (move f6-3f f6-2f)
21.271: (move f4-1f f5-1f)
21.288: (move f4-5f f4-6f)
21.289: (move f4-1f f5-1f)
21.291: (move f5-2f f5-1f)
21.296: (move f5-2f f6-2f)
21.299: (move f6-3f f6-2f)
21.300: (move f6-3f f6-4f)
21.301: (move f5-4f f6-4f)
21.310: (move f5-4f f6-4f)
21.311: (move f6-3f f6-4f)
21.312: (move f4-1f f4-2f)
21.312: (move f5-2f f4-2f)
21.328: (move f6-3f f6-4f)
21.330: (move f5-4f f6-4f)
21.333: (move f4-2f f5-2f)
21.333: (move f5-3f f5-2f)
21.348: (move f3-4f f3-5f)
21.349: (move f4-5f f3-5f)
21.364: (move f5-2f f5-3f)
21.364: (move f6-3f f5-3f)
21.378: (move f4-2f f4-1f)
21.400: (move f4-5f f3-5f)
21.408: (move f3-4f f3-5f)
21.410: (move f3-4f f3-5f)
21.411: (move f4-4f f4-5f)
21.413: (move f4-5f f3-5f)
21.430: (move f4-5f f3-5f)
21.432: (move f3-4f f2-4f)
21.437: (move f3-4f f3-5f)
21.513: (move f4-1f f5-1f)
21.515: (move f5-2f f5-1f)
21.527: (move f3-4f f3-5f)
21.529: (move f4-5f f3-5f)
21.529: (move f6-3f f6-2f)
21.529: (move f5-2f f6-2f)
21.540: (move f4-2f f4-1f)
21.542: (move f6-3f f6-4f)
21.542: (move f5-4f f6-4f)
21.551: (move f4-4f f4-5f)
21.551: (move f4-4f f3-4f)
21.559: (move f4-4f f4-5f)
21.623: (move f6-6f f7-6f)
21.683: (move f4-1f f3-1f)
21.685: (move f4-4f f3-4f)
21.685: (move f3-0f f3-1f)
21.689: (move f5-3f f5-2f)
21.691: (move f4-2f f5-2f)
21.696: (move f4-4f f3-4f)
21.709: (move f4-4f f4-5f)
21.721: (move f5-3f f6-3f)
21.762: (move f3-5f f2-5f)
21.771: (move f4-4f f5-4f)
18.156: (move f6-7f f6-8f)
19.465: (move f6-7f f5-7f)
19.775: (unlock f1-2f f1-3f key3-1 shape3)
19.799: (move f7-6f f7-7f)
19.804: (move f6-7f f7-7f)
19.804: (move f0-1f f0-2f)
19.804: (move f1-2f f0-2f)
20.133: (unlock f1-2f f1-3f key3-1 shape3)
20.147: (move f1-2f f0-2f)
20.867: (move f4-5f f4-6f)
21.042: (move f2-4f f1-4f)
21.074: (move f4-5f f4-6f)
21.079: (move f4-5f f4-6f)
21.140: (move f4-5f f3-5f)
21.153: (move f3-4f f3-5f)
21.167: (move f4-1f f5-1f)
21.171: (move f5-2f f5-1f)
21.188: (move f4-5f f4-6f)
21.197: (move f5-2f f5-1f)
21.199: (move f5-2f f6-2f)
21.200: (move f6-3f f6-2f)
21.240: (move f6-3f f6-4f)
21.240: (move f5-4f f6-4f)
21.271: (move f4-1f f5-1f)
21.275: (move f5-2f f5-1f)
21.285: (move f5-2f f6-2f)
21.331: (move f6-2f f6-1f)
21.331: (move f5-1f f6-1f)
21.338: (move f4-5f f3-5f)
21.344: (move f3-4f f3-5f)
21.348: (move f5-1f f6-1f)
21.348: (move f6-2f f6-1f)
21.356: (move f4-5f f3-5f)
21.357: (move f3-4f f3-5f)
21.368: (pickup-and-loose f6-7f key1-2 key3-1)
21.391: (move f5-1f f6-1f)
21.391: (move f6-2f f6-1f)
21.463: (move f4-5f f3-5f)
21.534: (move f2-5f f2-6f)
21.558: (move f1-2f f1-1f)
21.567: (move f5-3f f5-4f)
21.570: (move f6-4f f5-4f)
21.638: (move f3-5f f2-5f)
21.638: (move f5-2f f6-2f)
21.641: (move f3-5f f2-5f)
21.682: (move f6-4f f7-4f)
21.682: (move f7-3f f7-4f)
21.688: (move f3-5f f2-5f)
21.728: (move f3-5f f2-5f)
21.733: (move f5-1f f5-0f)
21.734: (move f7-3f f8-3f)
21.742: (move f5-3f f4-3f)
21.742: (move f4-2f f4-3f)
21.775: (move f5-1f f5-0f)
21.786: (move f4-1f f4-0f)
21.797: (move f5-1f f6-1f)
21.797: (move f6-2f f6-1f)
21.829: (move f5-1f f5-0f)
21.849: (move f2-4f f2-5f)
21.850: (move f3-5f f2-5f)
21.887: (move f7-6f f8-6f)
21.891: (move f4-1f f4-0f)
21.897: (move f6-2f f7-2f)
21.933: (move f6-2f f6-1f)
21.934: (move f5-1f f6-1f)
21.941: (move f6-2f f7-2f)
21.941: (move f4-1f f3-1f)
21.966: (move f4-6f f5-6f)
21.985: (move f4-6f f5-6f)
21.986: (move f6-2f f7-2f)
21.995: (move f6-2f f7-2f)
22.010: (move f3-4f f2-4f)
22.034: (move f4-6f f5-6f)
22.039: (move f4-1f f3-1f)
22.044: (move f4-6f f5-6f)
22.059: (move f3-1f f3-2f)
22.064: (move f4-2f f3-2f)
22.076: (putdown f6-7f key3-1)
22.090: (move f5-1f f5-0f)
22.104: (move f4-6f f4-7f)
18.400: (putdown f6-8f key3-1)
18.976: (move f0-2f f0-3f)
19.318: (move f0-2f f0-3f)
19.657: (move f5-7f f5-8f)
19.657: (move f6-8f f5-8f)
19.694: (move f4-7f f5-7f)
19.697: (move f5-6f f5-7f)
19.727: (move f5-6f f5-7f)
19.776: (move f5-6f f5-7f)
19.798: (move f5-6f f5-7f)
19.967: (move f1-2f f0-2f)
20.087: (move f5-6f f6-6f)
20.089: (move f1-2f f1-3f)
20.122: (move f5-6f f6-6f)
20.170: (move f5-6f f6-6f)
20.187: (move f5-6f f6-6f)
20.260: (move f4-7f f4-8f)
20.312: (move f1-2f f0-2f)
20.352: (move f7-7f f7-8f)
20.353: (move f6-8f f7-8f)
20.425: (move f1-2f f1-3f)
20.484: (move f0-2f f0-1f)
20.491: (move f1-1f f0-1f)
20.503: (unlock f1-4f f1-3f key3-1 shape3)
20.827: (move f1-4f f0-4f)
21.212: (move f3-2f f2-2f)
21.253: (move f1-2f f1-1f)
21.286: (move f1-2f f2-2f)
21.317: (move f5-1f f6-1f)
21.317: (move f6-2f f6-1f)
21.362: (move f5-4f f4-4f)
21.367: (move f4-3f f4-4f)
21.368: (move f6-2f f6-1f)
21.375: (move f3-5f f2-5f)
21.377: (move f5-1f f6-1f)
21.380: (move f2-4f f2-5f)
21.418: (move f2-5f f2-6f)
21.422: (move f5-1f f6-1f)
21.422: (move f6-2f f6-1f)
21.440: (move f2-5f f2-6f)
21.470: (move f6-7f f5-7f)
21.471: (move f2-5f f2-6f)
21.507: (putdown f5-7f key3-1)
21.519: (move f2-5f f2-6f)
21.551: (move f6-1f f7-1f)
21.552: (move f7-2f f7-1f)
21.552: (move f2-5f f2-6f)
21.582: (move f7-2f f7-1f)
21.582: (move f6-1f f7-1f)
21.588: (move f1-2f f1-1f)
21.602: (move f6-1f f7-1f)
21.603: (move f7-2f f7-1f)
21.603: (move f3-5f f2-5f)
21.646: (move f6-1f f7-1f)
21.648: (move f7-2f f7-1f)
21.658: (move f1-2f f2-2f)
21.659: (move f3-5f f2-5f)
21.721: (move f3-5f f2-5f)
21.747: (putdown f0-2f key3-1)
21.748: (move f4-0f f5-0f)
21.749: (move f5-1f f5-0f)
21.750: (move f5-1f f5-0f)
21.752: (move f6-1f f7-1f)
21.769: (move f6-7f f5-7f)
21.775: (move f5-0f f4-0f)
21.805: (move f7-4f f8-4f)
21.808: (move f8-3f f8-4f)
21.811: (move f5-0f f6-0f)
21.812: (move f5-0f f4-0f)
21.815: (move f5-1f f4-1f)
21.820: (move f6-1f f6-0f)
21.828: (putdown f4-6f key3-1)
21.829: (move f4-0f f3-0f)
21.830: (move f5-7f f5-6f)
21.830: (move f4-6f f5-6f)
21.832: (move f3-1f f3-0f)
21.841: (move f5-0f f6-0f)
21.845: (move f6-1f f6-0f)
21.852: (move f5-1f f5-0f)
21.852: (move f4-0f f5-0f)
17.746: (move f6-8f f5-8f)
17.867: (move f6-8f f6-7f)
18.500: (move f6-8f f7-8f)
18.874: (move f1-3f f0-3f)
18.874: (unlock f0-3f f1-3f key3-1 shape3)
18.875: (move f0-2f f0-3f)
18.955: (pickup-and-loose f0-3f key2-0 key3-1)
19.222: (unlock f0-3f f1-3f key3-1 shape3)
19.223: (move f0-2f f0-3f)
19.224: (move f1-3f f0-3f)
19.322: (move f0-4f f0-3f)
19.508: (pickup-and-loose f0-3f key2-0 key3-1)
19.612: (putdown f0-3f key3-1)
20.027: (unlock f7-8f f8-8f key3-1 shape3)
20.042: (move f5-7f f6-7f)
20.043: (move f6-6f f6-7f)
20.048: (move f5-8f f4-8f)
20.071: (move f5-7f f6-7f)
20.072: (move f6-6f f6-7f)
20.122: (move f5-7f f6-7f)
20.122: (move f6-6f f6-7f)
20.154: (move f6-6f f6-7f)
20.154: (move f5-7f f6-7f)
20.169: (putdown f0-3f key3-1)
20.246: (move f1-4f f1-3f)
20.330: (move f2-2f f1-2f)
20.381: (move f1-1f f0-1f)
20.384: (move f0-2f f0-1f)
20.400: (move f5-7f f5-8f)
20.403: (move f4-8f f5-8f)
20.429: (move f5-7f f5-8f)
20.466: (move f2-2f f2-3f)
20.467: (move f1-3f f2-3f)
20.479: (move f5-7f f5-8f)
20.511: (move f5-7f f5-8f)
20.704: (move f0-3f f0-4f)
20.731: (move f1-1f f0-1f)
20.733: (move f0-2f f0-1f)
20.817: (move f1-3f f2-3f)
20.818: (move f2-2f f2-3f)
20.914: (move f1-4f f0-4f)
21.036: (move f0-3f f0-4f)
21.388: (move f4-4f f4-5f)
21.407: (move f2-5f f2-6f)
21.437: (move f1-4f f2-4f)
21.456: (move f2-5f f2-6f)
21.483: (move f2-5f f2-6f)
21.487: (move f2-5f f2-6f)
21.533: (move f4-4f f3-4f)
21.569: (move f6-1f f7-1f)
21.596: (move f6-1f f7-1f)
21.660: (move f6-1f f7-1f)
21.697: (move f1-1f f1-0f)
21.741: (move f6-6f f7-6f)
21.774: (move f6-6f f7-6f)
21.802: (pickup-and-loose f5-6f key3-3 key3-1)
21.816: (move f5-0f f4-0f)
21.818: (move f4-1f f4-0f)
21.820: (putdown f5-7f key3-1)
21.821: (move f6-6f f7-6f)
21.827: (move f6-6f f7-6f)
