/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.234: (pickup f1-8f key1-2)
71.246: (move f1-9f f1-8f)
71.307: (move f2-9f f2-8f)
71.311: (move f1-8f f2-8f)
71.312: (move f1-9f f1-8f)
71.322: (move f1-8f f0-8f)
71.327: (move f4-7f f4-6f)
71.338: (move f1-8f f1-7f)
71.359: (move f1-8f f1-9f)
66.357: (move f1-7f f2-7f)
67.656: (move f2-8f f2-7f)
67.658: (move f1-7f f2-7f)
67.674: (move f2-8f f2-7f)
67.676: (move f1-7f f2-7f)
67.755: (move f1-7f f1-8f)
68.010: (move f3-8f f3-7f)
68.010: (move f2-7f f3-7f)
68.274: (putdown f1-7f key2-1)
68.277: (move f1-7f f1-6f)
68.337: (putdown f1-7f key2-1)
68.610: (move f2-7f f2-6f)
68.611: (move f1-6f f2-6f)
68.629: (move f2-8f f3-8f)
68.634: (move f3-9f f3-8f)
68.705: (move f3-9f f3-8f)
68.706: (move f2-8f f3-8f)
68.784: (move f3-9f f3-8f)
68.785: (move f2-8f f3-8f)
68.994: (move f1-7f f1-6f)
69.054: (move f1-7f f1-6f)
69.353: (move f2-8f f3-8f)
69.364: (pickup f2-8f key2-3)
69.587: (move f4-9f f5-9f)
69.749: (move f2-9f f2-8f)
69.788: (pickup-and-loose f4-9f key0-2 key2-1)
69.841: (move f2-8f f3-8f)
69.848: (move f3-9f f3-8f)
69.950: (move f2-9f f2-8f)
70.164: (move f2-9f f3-9f)
70.185: (move f2-9f f3-9f)
70.235: (move f1-7f f0-7f)
70.255: (move f1-7f f2-7f)
70.259: (move f2-8f f2-7f)
70.263: (move f5-7f f5-8f)
70.268: (pickup f1-9f key3-0)
70.316: (move f2-8f f2-9f)
70.332: (move f1-9f f2-9f)
70.366: (pickup-and-loose f2-8f key2-3 key1-2)
70.366: (move f2-9f f2-8f)
70.372: (move f1-8f f2-8f)
70.427: (move f1-8f f1-7f)
70.505: (move f1-8f f2-8f)
70.513: (move f6-7f f7-7f)
70.533: (move f2-8f f3-8f)
70.540: (move f1-8f f2-8f)
70.540: (pickup f4-6f key2-0)
70.543: (move f1-8f f1-7f)
70.549: (move f1-6f f1-5f)
70.550: (move f6-8f f7-8f)
70.551: (move f7-7f f7-8f)
70.559: (pickup f2-8f key2-3)
70.574: (move f6-7f f6-8f)
70.589: (move f6-7f f7-7f)
70.606: (move f1-8f f1-7f)
70.607: (move f5-7f f6-7f)
70.650: (move f6-7f f6-8f)
70.660: (pickup-and-loose f2-8f key2-3 key3-0)
70.734: (putdown f2-8f key1-2)
70.770: (putdown f2-9f key3-0)
70.775: (move f4-6f f5-6f)
70.800: (move f2-9f f3-9f)
70.818: (move f2-8f f2-7f)
70.830: (move f3-9f f4-9f)
70.834: (move f4-6f f5-6f)
70.845: (move f4-7f f4-6f)
70.849: (move f3-7f f4-7f)
70.857: (move f5-7f f5-6f)
70.884: (move f3-7f f4-7f)
70.892: (move f3-7f f4-7f)
70.899: (move f4-6f f5-6f)
70.904: (move f4-6f f4-7f)
70.938: (move f3-9f f4-9f)
70.961: (move f7-7f f7-6f)
70.982: (putdown f4-9f key2-1)
70.991: (putdown f2-9f key3-0)
71.031: (move f1-7f f0-7f)
71.036: (move f0-8f f0-7f)
71.036: (putdown f2-9f key3-0)
71.039: (move f5-7f f4-7f)
66.144: (move f2-7f f3-7f)
66.231: (move f1-7f f2-7f)
66.391: (move f1-7f f2-7f)
66.745: (pickup f1-8f key1-2)
66.841: (move f2-7f f2-6f)
66.841: (move f1-6f f2-6f)
67.227: (move f1-7f f1-8f)
67.467: (move f1-7f f1-8f)
67.823: (move f2-7f f3-7f)
67.824: (move f3-8f f3-7f)
67.859: (move f3-8f f3-7f)
67.860: (move f2-7f f3-7f)
68.072: (move f1-7f f1-6f)
68.244: (move f4-9f f5-9f)
68.292: (move f1-7f f1-6f)
68.321: (move f1-6f f1-5f)
68.325: (move f2-7f f2-8f)
68.325: (move f1-8f f2-8f)
68.334: (move f5-9f f6-9f)
68.365: (move f2-8f f3-8f)
68.421: (move f2-7f f2-6f)
68.421: (move f1-6f f2-6f)
68.470: (move f2-7f f2-6f)
68.472: (move f1-6f f2-6f)
68.608: (move f2-8f f3-8f)
68.608: (move f3-9f f3-8f)
68.655: (move f3-9f f3-8f)
68.659: (move f2-8f f3-8f)
68.943: (move f1-9f f2-9f)
68.959: (move f3-7f f4-7f)
68.993: (move f1-8f f1-9f)
69.041: (pickup f2-8f key2-3)
69.098: (move f2-8f f2-9f)
69.241: (pickup f2-8f key2-3)
69.389: (move f2-8f f3-8f)
69.393: (move f4-9f f5-9f)
69.496: (move f4-9f f5-9f)
69.597: (move f4-9f f3-9f)
69.627: (pickup-and-loose f4-9f key0-2 key2-1)
69.640: (move f6-7f f6-8f)
69.641: (unlock f6-8f f5-8f key1-2 shape1)
69.647: (move f5-8f f6-8f)
69.758: (pickup-and-loose f4-9f key0-2 key2-1)
69.832: (move f4-9f f5-9f)
69.895: (move f2-8f f3-8f)
69.900: (move f3-9f f3-8f)
69.930: (move f2-8f f3-8f)
69.937: (move f6-8f f7-8f)
69.940: (move f7-7f f7-8f)
69.954: (move f4-9f f4-8f)
69.957: (move f2-8f f3-8f)
69.963: (move f2-8f f3-8f)
69.976: (move f1-8f f0-8f)
69.978: (move f0-7f f0-8f)
69.987: (move f2-8f f3-8f)
70.026: (move f6-8f f7-8f)
70.027: (move f7-7f f7-8f)
70.028: (move f2-8f f3-8f)
70.050: (move f1-7f f0-7f)
70.090: (move f2-8f f2-9f)
70.132: (move f2-8f f2-9f)
70.227: (move f3-8f f3-7f)
70.228: (move f2-7f f3-7f)
70.228: (move f2-8f f2-9f)
70.231: (move f1-7f f0-7f)
70.269: (move f6-8f f6-9f)
70.334: (putdown f5-9f key2-1)
70.348: (move f7-7f f7-6f)
70.351: (move f6-8f f6-9f)
70.354: (pickup-and-loose f1-5f key3-3 key2-1)
70.355: (move f2-8f f2-9f)
70.356: (move f1-6f f1-5f)
70.406: (move f2-8f f2-7f)
70.421: (move f2-8f f2-9f)
70.421: (move f2-8f f2-7f)
70.442: (move f1-6f f1-5f)
70.446: (move f7-7f f7-6f)
70.459: (pickup-and-loose f2-8f key2-3 key3-0)
70.467: (move f3-8f f3-7f)
70.472: (putdown f3-8f key1-2)
65.663: (move f2-8f f3-8f)
65.663: (move f3-7f f3-8f)
65.944: (move f2-7f f3-7f)
66.062: (move f3-7f f4-7f)
66.163: (move f2-7f f3-7f)
66.454: (pickup f1-8f key1-2)
66.637: (move f1-9f f2-9f)
66.639: (move f1-6f f2-6f)
66.639: (move f2-8f f2-9f)
66.639: (move f2-7f f2-6f)
66.767: (move f5-9f f6-9f)
66.858: (move f1-6f f2-6f)
66.859: (move f2-7f f2-6f)
67.166: (move f3-9f f3-8f)
67.169: (move f4-8f f3-8f)
67.315: (move f4-8f f4-7f)
67.365: (pickup f1-5f key3-3)
67.507: (move f1-8f f2-8f)
67.653: (pickup f2-8f key2-3)
67.713: (move f1-5f f2-5f)
67.717: (move f2-6f f2-5f)
67.848: (move f3-7f f3-6f)
67.849: (move f2-6f f3-6f)
67.860: (move f1-8f f1-7f)
68.008: (move f2-7f f2-8f)
68.009: (move f1-8f f2-8f)
68.069: (move f3-9f f2-9f)
68.072: (move f4-9f f5-9f)
68.106: (move f1-6f f1-5f)
68.148: (move f5-9f f6-9f)
68.180: (move f2-8f f3-8f)
68.191: (move f4-9f f5-9f)
68.200: (move f1-8f f1-9f)
68.219: (move f2-8f f3-8f)
68.235: (move f1-8f f2-8f)
68.235: (move f2-7f f2-8f)
68.265: (move f5-9f f6-9f)
68.317: (move f1-6f f1-5f)
68.348: (pickup f1-9f key3-0)
68.388: (move f5-9f f6-9f)
68.609: (move f5-9f f6-9f)
68.619: (move f6-9f f6-8f)
68.769: (move f3-7f f4-7f)
68.857: (pickup f0-8f key3-4)
68.877: (move f3-7f f4-7f)
68.886: (move f2-8f f2-9f)
68.902: (move f2-8f f2-9f)
68.960: (move f4-7f f4-6f)
68.982: (move f1-8f f1-9f)
69.063: (move f1-8f f1-9f)
69.306: (move f1-8f f0-8f)
69.440: (putdown f2-9f key3-0)
69.440: (move f4-9f f3-9f)
69.444: (putdown f2-9f key2-3)
69.474: (putdown f3-8f key2-3)
69.488: (move f1-9f f1-10f)
69.528: (move f4-9f f3-9f)
69.535: (move f2-9f f2-8f)
69.551: (move f4-7f f5-7f)
69.700: (move f1-5f f1-4f)
69.715: (move f3-9f f3-10f)
69.735: (move f1-8f f0-8f)
69.737: (move f0-7f f0-8f)
69.749: (move f2-9f f3-9f)
69.767: (move f1-8f f0-8f)
69.772: (move f0-7f f0-8f)
69.779: (move f4-9f f4-8f)
69.796: (move f1-5f f0-5f)
69.878: (move f1-5f f2-5f)
69.883: (move f2-9f f3-9f)
69.884: (move f3-8f f3-9f)
69.886: (move f4-9f f4-8f)
69.904: (move f3-8f f3-7f)
69.907: (move f2-7f f3-7f)
69.946: (move f0-8f f0-9f)
69.948: (move f1-9f f0-9f)
69.960: (putdown f5-9f key0-2)
70.011: (move f2-8f f3-8f)
70.029: (move f6-8f f7-8f)
70.117: (move f2-8f f2-9f)
65.031: (move f2-8f f3-8f)
65.364: (move f2-8f f3-8f)
65.532: (move f3-7f f3-8f)
65.534: (move f2-8f f3-8f)
65.701: (move f2-8f f2-7f)
65.747: (move f3-7f f3-8f)
65.750: (move f2-8f f3-8f)
65.853: (move f3-7f f4-7f)
65.926: (move f2-8f f2-7f)
65.931: (move f1-7f f2-7f)
65.950: (move f1-9f f2-9f)
65.985: (move f4-7f f4-6f)
65.987: (move f3-6f f4-6f)
66.061: (move f2-8f f2-9f)
66.073: (move f3-7f f4-7f)
66.317: (move f1-9f f2-9f)
66.320: (move f2-8f f2-9f)
66.408: (move f2-8f f2-9f)
66.412: (move f1-9f f2-9f)
66.594: (move f5-9f f6-9f)
66.639: (move f4-7f f5-7f)
66.701: (move f5-9f f6-9f)
66.722: (move f2-8f f2-9f)
66.725: (move f1-9f f2-9f)
67.025: (move f1-9f f1-8f)
67.056: (move f3-9f f3-8f)
67.056: (move f4-8f f3-8f)
67.063: (move f6-9f f6-8f)
67.081: (move f3-9f f3-8f)
67.084: (move f4-8f f3-8f)
67.139: (move f4-8f f4-7f)
67.171: (pickup f1-5f key3-3)
67.187: (move f2-8f f1-8f)
67.189: (move f4-7f f4-6f)
67.238: (move f4-8f f4-7f)
67.257: (pickup f2-8f key2-3)
67.342: (pickup f1-5f key3-3)
67.351: (move f1-8f f2-8f)
67.492: (move f2-5f f3-5f)
67.492: (move f3-6f f3-5f)
67.503: (move f2-6f f2-5f)
67.503: (move f1-5f f2-5f)
67.524: (move f1-8f f1-7f)
67.525: (pickup f2-8f key2-3)
67.579: (move f4-7f f3-7f)
67.580: (move f3-8f f3-7f)
67.635: (move f2-6f f3-6f)
67.636: (move f3-7f f3-6f)
67.650: (pickup-and-loose f2-8f key2-3 key1-2)
67.709: (move f2-5f f2-4f)
67.713: (move f1-4f f2-4f)
67.716: (move f2-6f f2-5f)
67.717: (move f1-5f f2-5f)
67.852: (move f3-9f f2-9f)
67.852: (move f4-7f f5-7f)
67.853: (move f3-7f f3-6f)
67.854: (move f2-6f f3-6f)
67.860: (move f1-7f f1-6f)
67.961: (move f3-9f f2-9f)
67.976: (pickup-and-loose f1-7f key2-1 key1-2)
68.004: (move f6-8f f7-8f)
68.018: (move f3-8f f3-9f)
68.018: (move f2-9f f3-9f)
68.043: (putdown f2-8f key1-2)
68.117: (move f2-8f f3-8f)
68.118: (move f3-9f f3-8f)
68.218: (pickup-and-loose f1-9f key3-0 key1-2)
68.233: (move f5-9f f6-9f)
68.301: (move f1-8f f1-9f)
68.327: (pickup f1-9f key3-0)
68.430: (move f6-9f f6-8f)
68.489: (putdown f1-7f key1-2)
68.503: (move f6-8f f6-7f)
68.504: (move f5-7f f6-7f)
68.546: (move f6-9f f6-8f)
68.616: (move f1-5f f2-5f)
68.632: (move f3-8f f4-8f)
68.633: (move f4-7f f4-8f)
68.659: (pickup f0-8f key3-4)
68.717: (pickup f0-8f key3-4)
64.920: (move f2-8f f3-8f)
65.127: (move f2-8f f3-8f)
65.189: (pickup f4-6f key2-0)
65.202: (move f2-8f f3-8f)
65.400: (move f2-8f f3-8f)
65.533: (move f3-8f f3-7f)
65.533: (move f2-7f f3-7f)
65.582: (move f5-7f f6-7f)
65.617: (move f2-8f f2-7f)
65.730: (move f2-7f f3-7f)
65.731: (move f3-8f f3-7f)
65.736: (move f2-8f f2-7f)
65.764: (move f2-8f f2-7f)
65.766: (move f2-8f f2-9f)
65.769: (move f1-7f f2-7f)
65.773: (move f4-7f f4-6f)
65.776: (move f3-6f f4-6f)
65.870: (move f4-6f f5-6f)
65.872: (move f5-7f f5-6f)
65.987: (move f2-8f f3-8f)
65.994: (move f4-7f f4-6f)
65.999: (move f3-6f f4-6f)
66.030: (move f1-9f f2-9f)
66.038: (move f1-9f f2-9f)
66.041: (move f2-8f f2-9f)
66.068: (putdown f3-8f key2-3)
66.073: (move f2-8f f2-7f)
66.126: (move f2-8f f2-9f)
66.239: (move f2-7f f2-6f)
66.301: (move f1-9f f2-9f)
66.420: (move f6-8f f7-8f)
66.429: (move f4-7f f5-7f)
66.431: (move f1-6f f2-6f)
66.432: (move f2-7f f2-6f)
66.440: (move f2-8f f2-9f)
66.469: (putdown f3-8f key1-2)
66.472: (move f1-9f f1-8f)
66.642: (move f2-8f f2-7f)
66.646: (move f4-7f f5-7f)
66.676: (move f2-8f f1-8f)
66.687: (move f6-8f f6-7f)
66.693: (move f1-7f f2-7f)
66.697: (move f5-7f f6-7f)
66.758: (move f1-9f f1-8f)
66.785: (putdown f2-7f key2-3)
66.888: (move f6-9f f6-8f)
66.897: (move f2-8f f1-8f)
66.939: (move f2-8f f1-8f)
66.993: (move f6-9f f6-8f)
67.013: (pickup-and-loose f1-8f key1-2 key2-3)
67.018: (move f4-7f f4-6f)
67.023: (pickup-and-loose f1-8f key1-2 key3-0)
67.053: (move f2-8f f2-9f)
67.115: (move f4-6f f4-5f)
67.117: (move f3-5f f4-5f)
67.120: (move f4-7f f4-6f)
67.128: (putdown f2-9f key2-3)
67.156: (putdown f2-9f key3-0)
67.199: (putdown f2-7f key1-2)
67.224: (move f5-7f f5-6f)
67.231: (move f4-6f f5-6f)
67.281: (move f3-6f f3-5f)
67.283: (move f2-5f f3-5f)
67.319: (move f2-9f f3-9f)
67.407: (move f3-8f f3-7f)
67.407: (move f4-7f f3-7f)
67.429: (move f2-9f f3-9f)
67.432: (move f3-8f f3-9f)
67.443: (putdown f2-9f key1-2)
67.461: (move f2-8f f1-8f)
67.471: (move f4-7f f3-7f)
67.474: (move f3-8f f3-7f)
67.492: (move f2-5f f2-4f)
67.492: (pickup-and-loose f2-8f key2-3 key1-2)
67.493: (move f3-6f f3-5f)
67.494: (move f2-5f f3-5f)
67.502: (move f1-7f f1-8f)
67.557: (move f2-4f f2-3f)
67.622: (putdown f1-8f key2-3)
67.625: (move f1-7f f1-6f)
64.979: (pickup f4-6f key2-0)
65.022: (move f3-9f f3-8f)
65.197: (pickup f4-6f key2-0)
65.198: (move f4-6f f5-6f)
65.242: (move f2-8f f3-8f)
65.366: (move f4-6f f4-7f)
65.367: (move f5-7f f6-7f)
65.411: (move f2-7f f3-7f)
65.412: (move f3-8f f3-7f)
65.448: (move f3-7f f4-7f)
65.492: (move f3-8f f3-7f)
65.495: (move f2-7f f3-7f)
65.528: (move f3-8f f3-7f)
65.530: (move f2-7f f3-7f)
65.586: (move f5-7f f6-7f)
65.647: (move f6-7f f7-7f)
65.658: (move f5-7f f5-6f)
65.662: (move f4-6f f5-6f)
65.701: (move f6-7f f6-8f)
65.707: (move f3-7f f4-7f)
65.849: (move f3-8f f3-7f)
65.852: (move f2-7f f3-7f)
65.875: (move f4-6f f5-6f)
65.877: (move f5-7f f5-6f)
65.914: (move f2-8f f2-7f)
65.969: (putdown f3-8f key2-3)
66.124: (move f2-7f f2-6f)
66.153: (move f2-8f f2-9f)
66.174: (putdown f3-8f key2-3)
66.185: (move f1-6f f2-6f)
66.191: (move f2-7f f2-6f)
66.207: (move f2-3f f2-2f)
66.220: (move f2-7f f2-6f)
66.243: (move f6-8f f7-8f)
66.313: (putdown f3-8f key1-2)
66.352: (move f6-8f f7-8f)
66.376: (move f2-7f f3-7f)
66.391: (move f2-7f f3-7f)
66.450: (putdown f3-7f key2-3)
66.467: (move f3-8f f3-7f)
66.473: (move f2-7f f3-7f)
66.475: (putdown f3-8f key2-3)
66.478: (move f3-8f f3-7f)
66.514: (move f6-8f f6-7f)
66.550: (move f2-7f f2-6f)
66.576: (move f4-6f f4-5f)
66.624: (move f6-8f f6-7f)
66.633: (move f2-7f f3-7f)
66.644: (move f2-8f f1-8f)
66.693: (putdown f2-7f key2-3)
66.711: (pickup-and-loose f1-8f key1-2 key2-3)
66.754: (move f3-8f f3-7f)
66.784: (putdown f3-7f key1-2)
66.797: (move f5-6f f6-6f)
66.798: (putdown f2-9f key2-3)
66.798: (move f6-7f f6-6f)
66.870: (putdown f2-7f key2-3)
66.903: (move f3-5f f4-5f)
66.905: (move f4-6f f4-5f)
66.978: (move f7-8f f7-7f)
66.982: (move f6-7f f7-7f)
67.003: (move f4-6f f3-6f)
67.015: (putdown f2-6f key2-3)
67.042: (move f2-7f f2-6f)
67.045: (putdown f2-7f key1-2)
67.048: (move f4-6f f5-6f)
67.060: (move f4-5f f4-4f)
67.085: (move f2-7f f2-6f)
67.098: (move f5-6f f6-6f)
67.098: (move f6-7f f6-6f)
67.124: (move f4-6f f4-5f)
67.127: (move f3-5f f4-5f)
67.149: (move f2-6f f2-5f)
67.151: (move f4-6f f5-6f)
67.169: (move f2-7f f2-6f)
67.173: (putdown f2-9f key1-2)
67.190: (putdown f2-9f key2-3)
67.191: (putdown f2-9f key3-0)
67.201: (putdown f2-7f key2-3)
67.237: (move f3-7f f3-6f)
64.988: (move f4-6f f5-6f)
65.089: (move f6-8f f7-8f)
65.089: (move f7-7f f7-8f)
65.157: (move f4-6f f4-7f)
65.197: (move f4-6f f5-6f)
65.346: (move f3-7f f4-7f)
65.372: (move f4-6f f4-7f)
65.396: (move f3-7f f3-8f)
65.408: (move f6-8f f6-9f)
65.419: (move f3-7f f4-7f)
65.436: (move f4-7f f4-6f)
65.437: (move f6-7f f7-7f)
65.441: (move f3-6f f4-6f)
65.463: (move f3-7f f4-7f)
65.467: (move f3-8f f3-7f)
65.490: (move f6-7f f6-8f)
65.496: (move f7-7f f7-6f)
65.496: (move f6-6f f7-6f)
65.597: (move f4-7f f4-6f)
65.610: (move f3-8f f3-7f)
65.611: (move f2-7f f3-7f)
65.647: (move f6-7f f7-7f)
65.702: (move f6-7f f6-8f)
65.709: (move f3-7f f3-8f)
65.734: (move f3-7f f4-7f)
65.740: (move f3-6f f3-7f)
65.745: (move f4-7f f3-7f)
65.779: (move f3-7f f3-8f)
65.876: (move f4-4f f5-4f)
65.903: (move f3-7f f4-7f)
65.914: (move f3-7f f3-8f)
66.006: (move f3-7f f4-7f)
66.041: (move f4-7f f5-7f)
66.114: (move f3-7f f4-7f)
66.162: (move f3-7f f3-8f)
66.170: (move f4-7f f5-7f)
66.170: (move f5-6f f5-7f)
66.180: (move f3-7f f2-7f)
66.219: (move f3-7f f4-7f)
66.232: (putdown f3-8f key3-0)
66.232: (move f3-7f f4-7f)
66.252: (move f2-7f f3-7f)
66.271: (move f3-7f f4-7f)
66.284: (move f4-7f f5-7f)
66.309: (move f2-7f f2-6f)
66.319: (putdown f3-8f key2-3)
66.329: (putdown f3-7f key2-3)
66.337: (move f2-7f f3-7f)
66.359: (move f3-8f f3-7f)
66.362: (move f3-7f f4-7f)
66.364: (move f4-6f f4-5f)
66.401: (move f2-7f f3-7f)
66.422: (move f4-4f f4-3f)
66.423: (putdown f5-6f key2-0)
66.452: (move f3-8f f3-7f)
66.456: (move f3-6f f2-6f)
66.458: (putdown f3-7f key2-3)
66.502: (move f7-7f f8-7f)
66.523: (move f3-8f f3-7f)
66.532: (move f2-6f f2-7f)
66.535: (move f3-7f f2-7f)
66.538: (move f3-7f f4-7f)
66.539: (move f3-7f f2-7f)
66.547: (putdown f3-7f key1-2)
66.575: (move f4-6f f4-5f)
66.623: (move f6-7f f6-6f)
66.623: (move f5-6f f6-6f)
66.629: (putdown f4-7f key2-0)
66.632: (move f5-6f f6-6f)
66.635: (move f2-7f f3-7f)
66.647: (move f7-7f f7-6f)
66.648: (move f6-6f f7-6f)
66.729: (move f5-6f f6-6f)
66.733: (move f6-7f f6-6f)
66.734: (putdown f4-7f key2-3)
66.753: (move f3-8f f3-7f)
66.786: (putdown f3-7f key2-3)
66.791: (move f4-6f f3-6f)
66.807: (move f7-8f f7-7f)
66.810: (move f6-7f f7-7f)
64.878: (move f7-7f f7-8f)
64.879: (move f6-8f f7-8f)
65.016: (move f5-7f f6-7f)
65.073: (move f6-6f f7-6f)
65.091: (move f7-7f f7-8f)
65.092: (move f6-8f f7-8f)
65.161: (move f5-7f f6-7f)
65.171: (move f6-6f f6-7f)
65.178: (move f5-7f f6-7f)
65.196: (move f6-8f f6-9f)
65.244: (move f4-6f f5-6f)
65.249: (move f5-7f f5-6f)
65.285: (move f7-7f f7-6f)
65.296: (move f3-7f f3-8f)
65.315: (move f3-7f f3-8f)
65.341: (move f4-7f f4-6f)
65.348: (move f4-7f f4-6f)
65.376: (move f3-7f f4-7f)
65.406: (move f3-7f f3-8f)
65.407: (move f4-7f f4-6f)
65.410: (move f6-8f f6-9f)
65.435: (pickup-and-loose f4-6f key2-0 key2-3)
65.478: (move f4-6f f5-6f)
65.481: (move f5-7f f5-6f)
65.488: (move f3-7f f4-7f)
65.496: (move f7-7f f7-6f)
65.545: (move f4-7f f3-7f)
65.557: (move f3-7f f3-8f)
65.559: (move f3-6f f3-7f)
65.674: (move f3-7f f3-8f)
65.693: (move f3-7f f3-8f)
65.725: (move f4-7f f4-6f)
65.726: (move f3-7f f2-7f)
65.733: (pickup-and-loose f4-6f key2-0 key1-2)
65.755: (move f4-7f f3-7f)
65.797: (move f4-7f f4-6f)
65.813: (move f3-7f f4-7f)
65.840: (move f3-7f f4-7f)
65.853: (move f4-7f f4-6f)
65.867: (move f4-7f f4-6f)
65.871: (move f3-7f f4-7f)
65.883: (move f3-7f f3-8f)
65.883: (unlock f5-7f f5-8f key1-2 shape1)
65.903: (putdown f4-6f key2-3)
65.905: (move f3-7f f4-7f)
65.919: (move f2-7f f3-7f)
65.945: (move f4-7f f5-7f)
65.959: (move f4-7f f5-7f)
65.959: (move f5-6f f5-7f)
65.966: (move f3-7f f4-7f)
65.991: (move f3-7f f4-7f)
66.002: (move f3-7f f3-8f)
66.013: (move f4-7f f5-7f)
66.039: (move f2-6f f2-7f)
66.040: (move f4-7f f5-7f)
66.041: (move f3-7f f2-7f)
66.057: (move f4-7f f4-6f)
66.087: (move f3-7f f2-7f)
66.093: (move f4-7f f4-6f)
66.104: (move f4-7f f4-6f)
66.116: (move f3-7f f4-7f)
66.118: (move f3-7f f4-7f)
66.125: (move f4-7f f4-6f)
66.152: (move f5-6f f4-6f)
66.174: (move f4-7f f5-7f)
66.175: (move f5-6f f5-7f)
66.177: (move f3-7f f3-8f)
66.187: (putdown f4-6f key1-2)
66.195: (move f3-7f f2-7f)
66.195: (move f4-7f f4-6f)
66.196: (move f3-7f f4-7f)
66.214: (putdown f5-6f key2-0)
66.240: (move f3-7f f4-7f)
66.279: (move f3-6f f2-6f)
66.285: (move f4-7f f4-6f)
66.293: (move f7-7f f8-7f)
66.295: (move f3-7f f4-7f)
66.334: (move f4-7f f5-7f)
66.375: (move f4-7f f4-6f)
66.386: (move f3-7f f2-7f)
64.924: (move f5-7f f6-7f)
64.924: (move f5-7f f6-7f)
64.957: (move f5-7f f6-7f)
64.986: (move f5-7f f5-8f)
64.992: (move f5-7f f6-7f)
64.995: (pickup f4-6f key2-0)
65.048: (pickup f4-6f key2-0)
65.066: (pickup f4-6f key2-0)
65.084: (move f6-7f f7-7f)
65.136: (move f6-7f f6-8f)
65.151: (move f4-6f f5-6f)
65.151: (move f5-7f f5-6f)
65.167: (move f5-7f f6-7f)
65.184: (move f3-7f f3-8f)
65.214: (move f5-7f f5-6f)
65.215: (move f4-6f f5-6f)
65.224: (move f6-7f f7-7f)
65.226: (move f7-6f f7-7f)
65.228: (move f6-7f f7-7f)
65.229: (move f5-7f f5-6f)
65.233: (move f4-6f f5-6f)
65.243: (pickup f4-6f key2-0)
65.247: (move f4-6f f5-6f)
65.272: (move f5-7f f6-7f)
65.278: (move f6-7f f6-8f)
65.290: (move f6-7f f6-8f)
65.291: (pickup f4-6f key2-0)
65.302: (pickup f4-6f key2-0)
65.309: (move f4-7f f4-6f)
65.328: (move f5-7f f6-7f)
65.341: (pickup-and-loose f4-6f key2-0 key2-3)
65.390: (pickup f4-6f key2-0)
65.390: (move f3-7f f3-8f)
65.406: (move f3-7f f3-8f)
65.411: (pickup-and-loose f4-6f key2-0 key2-3)
65.451: (move f4-6f f4-7f)
65.477: (move f4-7f f4-6f)
65.482: (pickup f4-6f key2-0)
65.485: (pickup-and-loose f4-6f key2-0 key1-2)
65.524: (move f5-7f f5-6f)
65.530: (move f4-6f f5-6f)
65.554: (pickup f4-6f key2-0)
65.564: (move f5-7f f5-6f)
65.587: (move f4-6f f5-6f)
65.634: (unlock f5-7f f5-8f key1-2 shape1)
65.694: (move f4-7f f4-6f)
65.716: (move f4-6f f5-6f)
65.721: (move f4-6f f5-6f)
65.725: (pickup-and-loose f4-6f key2-0 key2-3)
65.755: (move f4-7f f4-6f)
65.761: (move f4-7f f4-6f)
65.765: (move f4-7f f4-6f)
65.782: (move f4-6f f4-7f)
65.786: (move f4-6f f5-6f)
65.790: (move f4-7f f4-6f)
65.795: (move f4-6f f5-6f)
65.810: (putdown f4-6f key2-3)
65.812: (move f4-7f f4-6f)
65.812: (move f5-7f f4-7f)
65.833: (move f4-7f f4-6f)
65.843: (move f4-6f f5-6f)
65.846: (move f4-7f f4-6f)
65.848: (move f4-6f f5-6f)
65.860: (move f4-7f f4-6f)
65.886: (putdown f4-6f key2-3)
65.907: (move f3-7f f4-7f)
65.910: (move f4-6f f5-6f)
65.915: (move f3-7f f2-7f)
65.925: (move f2-6f f2-7f)
65.933: (move f5-6f f4-6f)
65.935: (putdown f4-6f key1-2)
65.954: (move f4-6f f4-7f)
65.967: (move f4-7f f5-7f)
66.004: (move f4-6f f5-6f)
66.007: (putdown f7-6f key2-0)
66.023: (move f4-6f f5-6f)
66.053: (move f4-7f f4-6f)
66.056: (move f4-6f f4-7f)
66.063: (move f3-7f f2-7f)
66.075: (move f4-6f f5-6f)
64.366: (move f5-8f f6-8f)
64.367: (unlock f6-8f f5-8f key1-2 shape1)
64.368: (move f6-7f f6-8f)
64.521: (move f6-8f f7-8f)
64.521: (move f7-7f f7-8f)
64.662: (move f7-7f f7-8f)
64.663: (move f6-8f f7-8f)
64.666: (move f7-7f f7-8f)
64.666: (move f6-8f f7-8f)
64.741: (move f5-7f f5-8f)
64.842: (move f6-8f f6-9f)
64.896: (pickup f4-6f key2-0)
64.934: (move f7-7f f7-6f)
64.945: (pickup f4-6f key2-0)
64.956: (move f5-7f f6-7f)
64.957: (pickup f4-6f key2-0)
64.965: (pickup f4-6f key2-0)
64.975: (pickup f4-6f key2-0)
