/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.886: (unlock f4-0f f3-0f key3-2 shape3)
23.962: (move f3-6f f2-6f)
24.021: (unlock f4-0f f3-0f key3-2 shape3)
24.023: (unlock f5-6f f6-6f key2-1 shape2)
24.110: (unlock f5-6f f6-6f key2-1 shape2)
24.120: (move f3-1f f2-1f)
24.121: (move f2-2f f2-1f)
24.125: (move f2-2f f2-1f)
24.126: (move f3-1f f2-1f)
24.205: (move f3-1f f2-1f)
24.205: (move f2-2f f2-1f)
24.209: (unlock f5-6f f6-6f key2-1 shape2)
24.214: (move f2-6f f2-5f)
24.249: (unlock f2-2f f1-2f key3-2 shape3)
24.249: (move f3-2f f2-2f)
24.252: (unlock f2-2f f1-2f key3-2 shape3)
24.252: (move f3-2f f2-2f)
24.264: (move f2-6f f2-5f)
24.289: (move f5-1f f5-0f)
24.289: (move f4-0f f5-0f)
24.320: (move f3-2f f3-3f)
24.321: (move f4-3f f3-3f)
24.353: (move f4-4f f4-3f)
24.354: (move f4-4f f4-3f)
24.358: (unlock f2-2f f1-2f key3-2 shape3)
24.358: (move f3-2f f2-2f)
24.364: (move f5-1f f5-0f)
24.364: (move f4-0f f5-0f)
24.376: (move f4-4f f4-3f)
24.384: (move f3-2f f3-3f)
24.384: (move f4-3f f3-3f)
24.482: (move f2-6f f2-5f)
24.483: (unlock f3-1f f3-0f key3-2 shape3)
24.491: (move f4-0f f5-0f)
24.492: (move f5-1f f5-0f)
24.510: (unlock f3-1f f3-0f key3-2 shape3)
24.532: (move f3-2f f3-3f)
24.576: (move f5-6f f4-6f)
24.596: (move f4-1f f4-0f)
24.619: (move f5-6f f4-6f)
24.649: (move f4-4f f5-4f)
24.649: (move f5-5f f5-4f)
24.668: (move f4-4f f5-4f)
24.668: (move f5-5f f5-4f)
24.688: (move f4-1f f4-0f)
24.716: (move f5-5f f5-4f)
24.717: (move f4-4f f5-4f)
22.350: (unlock f3-1f f3-0f key3-2 shape3)
22.422: (unlock f3-1f f3-0f key3-2 shape3)
22.507: (move f4-3f f3-3f)
22.508: (move f3-4f f3-3f)
22.526: (move f3-4f f3-3f)
22.526: (move f4-3f f3-3f)
22.555: (move f4-3f f3-3f)
22.555: (move f3-4f f3-3f)
22.558: (unlock f3-1f f3-0f key3-2 shape3)
22.861: (move f4-6f f4-5f)
22.863: (move f5-5f f4-5f)
22.891: (move f4-6f f4-5f)
22.893: (move f5-5f f4-5f)
22.998: (move f5-5f f4-5f)
23.133: (move f3-1f f2-1f)
23.163: (move f3-1f f3-0f)
23.164: (move f4-0f f3-0f)
23.168: (move f3-1f f2-1f)
23.187: (move f3-1f f3-2f)
23.238: (move f2-5f f2-4f)
23.238: (move f3-4f f2-4f)
23.261: (move f4-0f f3-0f)
23.261: (move f3-1f f3-2f)
23.261: (move f3-1f f3-0f)
23.269: (move f3-1f f3-2f)
23.285: (move f3-5f f3-4f)
23.285: (move f4-4f f3-4f)
23.299: (move f3-1f f2-1f)
23.302: (move f3-1f f4-1f)
23.303: (move f4-0f f4-1f)
23.306: (move f4-0f f4-1f)
23.306: (move f3-1f f4-1f)
23.311: (move f2-5f f2-4f)
23.311: (move f4-4f f3-4f)
23.311: (move f3-5f f3-4f)
23.313: (move f3-4f f2-4f)
23.342: (move f3-5f f3-4f)
23.342: (move f4-4f f3-4f)
23.382: (move f3-1f f4-1f)
23.383: (move f4-0f f4-1f)
23.396: (move f3-1f f3-0f)
23.396: (move f4-0f f3-0f)
23.396: (move f2-6f f2-5f)
23.396: (move f3-5f f2-5f)
23.403: (move f3-4f f2-4f)
23.403: (move f2-5f f2-4f)
23.438: (move f2-6f f2-5f)
23.439: (move f3-5f f2-5f)
23.465: (move f2-6f f2-5f)
23.465: (move f3-5f f2-5f)
23.537: (move f5-6f f5-5f)
23.545: (move f5-6f f5-5f)
23.629: (move f5-6f f5-5f)
23.979: (move f4-3f f4-2f)
23.990: (move f4-3f f4-2f)
24.008: (move f4-3f f4-2f)
24.108: (move f2-2f f2-1f)
24.110: (move f3-1f f2-1f)
24.116: (move f3-1f f2-1f)
24.116: (move f2-2f f2-1f)
24.128: (unlock f4-0f f3-0f key3-2 shape3)
24.194: (move f2-2f f2-1f)
24.195: (move f3-1f f2-1f)
24.215: (move f4-0f f5-0f)
24.226: (unlock f4-0f f3-0f key3-2 shape3)
24.316: (move f4-0f f5-0f)
24.361: (move f4-4f f4-3f)
24.362: (move f4-4f f4-3f)
24.381: (move f4-4f f4-3f)
24.447: (move f4-0f f5-0f)
24.589: (move f4-0f f5-0f)
24.643: (move f4-6f f3-6f)
24.645: (move f5-6f f4-6f)
24.654: (move f4-4f f5-4f)
24.654: (move f5-5f f5-4f)
24.667: (move f5-5f f5-4f)
24.673: (move f5-5f f5-4f)
24.674: (move f4-4f f5-4f)
24.685: (move f5-5f f5-4f)
24.694: (move f4-0f f5-0f)
22.531: (move f3-4f f3-3f)
22.532: (move f4-3f f3-3f)
22.547: (move f3-4f f3-3f)
22.547: (move f4-3f f3-3f)
22.574: (move f3-4f f3-3f)
22.575: (move f4-3f f3-3f)
22.751: (move f5-4f f4-4f)
22.751: (move f4-5f f4-4f)
22.773: (move f4-5f f4-4f)
22.774: (move f5-4f f4-4f)
22.830: (move f5-5f f4-5f)
22.847: (move f5-5f f4-5f)
22.848: (move f5-5f f4-5f)
22.848: (move f4-6f f4-5f)
22.851: (move f4-5f f4-4f)
23.161: (move f3-1f f2-1f)
23.176: (move f3-1f f3-2f)
23.226: (move f3-1f f2-1f)
23.243: (move f3-1f f3-2f)
23.297: (move f4-0f f4-1f)
23.297: (move f3-1f f4-1f)
23.307: (move f3-1f f4-1f)
23.308: (move f4-0f f4-1f)
23.312: (putdown f3-0f key3-2)
23.320: (pickup-and-loose f2-4f key1-1 key2-1)
23.362: (pickup-and-loose f2-4f key1-1 key2-1)
23.371: (move f2-5f f2-4f)
23.372: (move f3-1f f2-1f)
23.372: (move f3-1f f4-1f)
23.374: (move f3-4f f2-4f)
23.403: (move f3-1f f3-2f)
23.406: (putdown f3-0f key3-2)
23.437: (move f3-4f f2-4f)
23.437: (move f2-5f f2-4f)
23.487: (move f3-2f f3-3f)
23.492: (move f3-1f f3-0f)
23.493: (move f4-0f f3-0f)
23.506: (pickup-and-loose f2-4f key1-1 key2-1)
23.536: (move f3-4f f2-4f)
23.536: (move f2-5f f2-4f)
23.544: (putdown f3-0f key3-2)
23.578: (move f2-4f f1-4f)
23.586: (move f3-1f f3-0f)
23.587: (move f4-0f f3-0f)
23.597: (move f2-4f f1-4f)
23.724: (move f3-1f f3-0f)
23.730: (move f3-2f f3-3f)
23.766: (move f2-4f f1-4f)
23.977: (move f4-6f f3-6f)
23.987: (move f4-3f f4-2f)
23.998: (move f4-3f f4-2f)
24.016: (move f4-3f f4-2f)
24.113: (move f3-2f f3-3f)
24.153: (move f3-6f f2-6f)
24.412: (move f4-1f f4-2f)
24.412: (move f3-2f f4-2f)
24.425: (move f3-2f f4-2f)
24.426: (move f4-1f f4-2f)
24.445: (move f3-3f f3-2f)
24.447: (move f4-2f f3-2f)
24.478: (move f3-3f f3-2f)
24.479: (move f4-2f f3-2f)
24.493: (move f3-3f f3-2f)
24.493: (move f4-2f f3-2f)
24.548: (move f4-0f f5-0f)
24.565: (move f4-1f f4-2f)
24.566: (move f3-2f f4-2f)
24.596: (move f2-1f f2-2f)
24.596: (move f3-2f f2-2f)
24.607: (move f3-3f f2-3f)
24.607: (move f2-4f f2-3f)
24.645: (move f4-0f f5-0f)
24.645: (move f2-1f f2-2f)
24.645: (move f3-2f f2-2f)
24.671: (move f5-5f f5-4f)
24.691: (move f5-5f f5-4f)
24.706: (move f4-2f f4-1f)
24.709: (move f4-2f f4-1f)
24.721: (move f4-2f f4-1f)
24.731: (move f5-5f f5-4f)
20.321: (move f3-0f f3-1f)
20.345: (move f3-0f f3-1f)
20.479: (move f3-0f f3-1f)
22.285: (move f3-0f f4-0f)
22.376: (move f3-0f f4-0f)
22.515: (move f3-0f f4-0f)
22.676: (move f3-2f f2-2f)
22.697: (move f2-3f f2-2f)
22.697: (move f3-2f f2-2f)
22.709: (move f3-2f f2-2f)
22.734: (move f4-5f f4-4f)
22.735: (move f5-4f f4-4f)
22.767: (move f5-4f f4-4f)
22.767: (move f4-5f f4-4f)
22.849: (move f4-5f f4-4f)
22.850: (move f5-4f f4-4f)
23.185: (move f1-4f f1-3f)
23.188: (move f2-3f f1-3f)
23.236: (move f4-5f f3-5f)
23.241: (move f1-4f f1-3f)
23.248: (move f4-5f f3-5f)
23.249: (move f3-6f f3-5f)
23.253: (move f2-4f f3-4f)
23.255: (move f4-5f f3-5f)
23.255: (move f4-4f f3-4f)
23.267: (move f4-4f f3-4f)
23.275: (move f2-4f f3-4f)
23.312: (move f2-4f f3-4f)
23.341: (move f4-4f f3-4f)
23.435: (move f1-4f f1-3f)
23.454: (pickup-and-loose f2-4f key1-1 key2-1)
23.486: (pickup-and-loose f2-4f key1-1 key2-1)
23.585: (putdown f3-0f key3-2)
23.639: (pickup-and-loose f2-4f key1-1 key2-1)
23.649: (move f2-4f f1-4f)
23.658: (move f2-4f f1-4f)
23.676: (putdown f3-0f key3-2)
23.689: (move f2-4f f1-4f)
23.741: (move f2-4f f1-4f)
23.817: (putdown f3-0f key3-2)
23.827: (move f3-2f f3-3f)
23.871: (move f2-4f f1-4f)
23.970: (move f2-4f f1-4f)
24.056: (unlock f2-2f f1-2f key3-2 shape3)
24.057: (move f2-1f f2-2f)
24.057: (move f3-2f f2-2f)
24.069: (move f3-2f f3-3f)
24.074: (move f3-6f f2-6f)
24.106: (unlock f2-2f f1-2f key3-2 shape3)
24.107: (move f3-2f f2-2f)
24.107: (move f2-1f f2-2f)
24.261: (putdown f4-1f key2-1)
24.269: (putdown f4-1f key2-1)
24.291: (move f2-1f f2-2f)
24.291: (move f3-2f f2-2f)
24.334: (move f2-4f f2-5f)
24.355: (putdown f4-1f key2-1)
24.360: (move f3-0f f4-0f)
24.360: (move f4-1f f4-0f)
24.365: (move f2-1f f1-1f)
24.366: (move f4-4f f4-3f)
24.367: (move f4-4f f4-3f)
24.372: (move f2-4f f2-5f)
24.380: (move f2-1f f1-1f)
24.384: (move f3-3f f4-3f)
24.388: (move f4-2f f4-3f)
24.388: (move f4-4f f4-3f)
24.426: (move f3-2f f3-3f)
24.452: (move f4-2f f3-2f)
24.453: (move f3-3f f3-2f)
24.466: (move f3-2f f3-1f)
24.467: (move f4-1f f3-1f)
24.481: (move f2-1f f1-1f)
24.483: (move f3-2f f3-1f)
24.483: (move f4-1f f3-1f)
24.486: (move f3-3f f3-2f)
24.486: (move f4-2f f3-2f)
24.495: (move f3-2f f3-1f)
24.495: (move f4-1f f3-1f)
24.502: (move f4-2f f3-2f)
20.343: (move f3-1f f4-1f)
20.343: (move f4-0f f4-1f)
20.348: (move f3-1f f4-1f)
20.348: (move f4-0f f4-1f)
20.433: (move f4-0f f4-1f)
20.434: (move f3-1f f4-1f)
20.511: (move f3-0f f3-1f)
20.601: (move f3-0f f3-1f)
20.604: (move f3-1f f3-2f)
20.759: (move f3-0f f3-1f)
20.770: (move f3-1f f2-1f)
20.835: (move f3-1f f3-2f)
20.851: (move f3-1f f2-1f)
21.003: (move f3-1f f2-1f)
21.204: (move f3-1f f3-2f)
21.890: (move f4-0f f5-0f)
21.989: (move f4-0f f5-0f)
22.121: (move f4-0f f5-0f)
22.520: (move f3-4f f3-3f)
22.524: (move f4-3f f3-3f)
22.525: (move f3-4f f3-3f)
22.525: (move f3-4f f3-3f)
22.540: (move f3-4f f3-3f)
22.541: (move f4-3f f3-3f)
22.558: (move f3-0f f4-0f)
22.568: (move f3-4f f3-3f)
22.571: (move f4-3f f3-3f)
22.571: (move f3-4f f3-3f)
22.647: (move f3-0f f4-0f)
22.682: (move f3-2f f2-2f)
22.706: (move f3-2f f2-2f)
22.714: (move f3-2f f2-2f)
22.753: (move f3-4f f4-4f)
22.770: (move f3-4f f4-4f)
22.790: (move f3-0f f4-0f)
22.856: (move f3-4f f4-4f)
23.251: (move f1-4f f1-3f)
23.290: (move f1-4f f1-3f)
23.295: (move f2-4f f3-4f)
23.300: (move f3-5f f3-4f)
23.300: (move f4-4f f3-4f)
23.318: (move f2-4f f3-4f)
23.326: (move f4-4f f3-4f)
23.326: (move f3-5f f3-4f)
23.357: (move f2-4f f3-4f)
23.357: (move f3-5f f3-4f)
23.357: (move f4-4f f3-4f)
23.376: (move f1-4f f1-3f)
23.415: (move f2-4f f2-5f)
23.449: (move f2-4f f2-5f)
23.462: (move f1-4f f1-3f)
23.485: (move f1-4f f1-3f)
23.507: (move f3-5f f2-5f)
23.507: (move f2-6f f2-5f)
23.525: (unlock f2-5f f1-5f key1-1 shape1)
23.535: (move f2-4f f2-5f)
23.558: (unlock f2-5f f1-5f key1-1 shape1)
23.567: (move f3-5f f2-5f)
23.572: (unlock f1-4f f1-5f key1-1 shape1)
23.593: (move f3-4f f2-4f)
23.625: (unlock f1-4f f1-5f key1-1 shape1)
23.631: (unlock f1-4f f1-5f key1-1 shape1)
23.659: (move f1-4f f1-3f)
23.668: (move f3-4f f2-4f)
23.780: (move f3-4f f2-4f)
23.802: (move f2-4f f1-4f)
23.810: (move f3-5f f2-5f)
23.850: (move f2-4f f1-4f)
23.899: (move f2-5f f2-6f)
23.970: (move f2-5f f2-6f)
23.993: (move f4-3f f4-2f)
24.001: (move f4-3f f4-2f)
24.025: (move f4-3f f4-2f)
24.069: (move f3-5f f3-6f)
24.074: (move f1-1f f1-2f)
24.075: (move f2-4f f1-4f)
24.079: (move f2-2f f1-2f)
24.182: (move f2-2f f1-2f)
24.184: (move f1-1f f1-2f)
24.201: (move f3-5f f3-6f)
20.176: (move f3-2f f3-3f)
20.409: (move f3-2f f3-3f)
20.424: (move f4-0f f4-1f)
20.424: (move f3-1f f4-1f)
20.498: (move f3-1f f4-1f)
20.498: (move f4-0f f4-1f)
20.644: (move f4-0f f4-1f)
20.645: (move f3-1f f4-1f)
20.662: (move f3-1f f3-2f)
20.768: (move f3-1f f2-1f)
20.780: (move f3-2f f3-3f)
20.847: (move f3-1f f2-1f)
20.891: (move f3-1f f3-2f)
21.000: (move f3-1f f2-1f)
21.094: (move f4-1f f4-2f)
21.094: (move f3-2f f4-2f)
21.158: (move f4-1f f4-2f)
21.158: (move f3-2f f4-2f)
21.217: (move f2-1f f2-2f)
21.217: (move f3-2f f2-2f)
21.260: (move f3-2f f2-2f)
21.260: (move f2-1f f2-2f)
21.265: (move f3-1f f3-2f)
21.317: (move f4-1f f4-2f)
21.317: (move f3-2f f4-2f)
21.448: (move f2-1f f2-2f)
21.448: (move f3-2f f2-2f)
21.799: (move f4-1f f5-1f)
21.800: (move f5-0f f5-1f)
21.902: (move f4-1f f5-1f)
21.902: (move f5-0f f5-1f)
22.018: (move f2-1f f1-1f)
22.032: (move f4-1f f5-1f)
22.032: (move f5-0f f5-1f)
22.115: (move f2-1f f1-1f)
22.161: (move f4-0f f5-0f)
22.249: (move f2-1f f1-1f)
22.255: (move f4-0f f5-0f)
22.392: (move f4-0f f5-0f)
22.545: (move f3-4f f3-3f)
22.547: (move f3-4f f3-3f)
22.548: (move f3-4f f3-3f)
22.562: (move f3-4f f3-3f)
22.588: (move f3-4f f3-3f)
22.589: (move f3-4f f3-3f)
22.736: (move f3-4f f4-4f)
22.762: (move f3-4f f4-4f)
22.846: (move f4-4f f4-5f)
22.853: (move f3-4f f4-4f)
22.858: (move f4-4f f4-5f)
22.870: (move f4-4f f4-5f)
23.244: (move f3-4f f3-5f)
23.244: (move f2-5f f3-5f)
23.257: (move f2-5f f3-5f)
23.258: (move f3-4f f3-5f)
23.264: (move f2-5f f3-5f)
23.265: (move f3-4f f3-5f)
23.426: (move f1-4f f1-3f)
23.428: (unlock f2-5f f1-5f key1-1 shape1)
23.457: (move f1-4f f1-3f)
23.459: (unlock f2-5f f1-5f key1-1 shape1)
23.465: (unlock f2-5f f1-5f key1-1 shape1)
23.475: (move f1-4f f1-3f)
23.514: (move f1-4f f2-4f)
23.515: (move f2-5f f2-4f)
23.517: (move f1-4f f1-3f)
23.558: (move f1-4f f2-4f)
23.559: (move f2-5f f2-4f)
23.570: (unlock f1-4f f1-5f key1-1 shape1)
23.603: (pickup-and-loose f2-4f key1-1 key2-1)
23.624: (unlock f1-4f f1-5f key1-1 shape1)
23.626: (unlock f1-4f f1-5f key1-1 shape1)
23.656: (pickup-and-loose f2-4f key1-1 key2-1)
23.666: (move f1-4f f1-3f)
23.696: (move f1-4f f2-4f)
23.708: (move f1-4f f1-3f)
23.723: (move f3-4f f2-4f)
23.724: (move f2-5f f2-4f)
23.790: (move f3-4f f2-4f)
23.792: (move f2-5f f2-4f)
19.887: (pickup f3-3f key1-2)
20.430: (move f3-2f f3-3f)
20.558: (move f2-1f f2-2f)
20.558: (move f3-2f f2-2f)
20.600: (move f3-2f f2-2f)
20.600: (move f2-1f f2-2f)
20.661: (move f3-2f f3-3f)
20.775: (move f2-1f f1-1f)
20.789: (move f2-1f f2-2f)
20.789: (move f3-2f f2-2f)
20.881: (move f2-1f f1-1f)
21.016: (move f2-1f f1-1f)
21.026: (move f3-2f f3-3f)
21.055: (move f3-3f f4-3f)
21.055: (move f4-2f f4-3f)
21.273: (move f3-3f f3-4f)
21.295: (move f4-2f f4-3f)
21.296: (move f3-3f f4-3f)
21.364: (move f3-2f f4-2f)
21.364: (move f4-1f f4-2f)
21.387: (pickup f4-2f key3-1)
21.407: (pickup f4-2f key3-1)
21.426: (move f3-2f f4-2f)
21.427: (move f4-1f f4-2f)
21.481: (pickup f4-2f key3-1)
21.531: (move f3-3f f3-4f)
21.585: (move f4-1f f4-2f)
21.586: (move f3-2f f4-2f)
21.654: (move f3-3f f4-3f)
21.654: (move f4-2f f4-3f)
21.741: (move f3-3f f3-4f)
22.075: (move f4-1f f5-1f)
22.075: (move f5-0f f5-1f)
22.172: (move f5-0f f5-1f)
22.173: (move f4-1f f5-1f)
22.306: (move f5-0f f5-1f)
22.307: (move f4-1f f5-1f)
22.450: (move f5-1f f5-2f)
22.450: (move f4-2f f5-2f)
22.554: (move f5-1f f5-2f)
22.555: (move f4-2f f5-2f)
22.560: (move f2-2f f2-3f)
22.560: (move f3-3f f2-3f)
22.693: (move f5-1f f5-2f)
22.694: (move f4-2f f5-2f)
22.781: (move f2-2f f2-3f)
22.782: (move f3-3f f2-3f)
22.841: (move f3-5f f4-5f)
22.842: (move f4-4f f4-5f)
22.842: (move f2-2f f2-3f)
22.843: (move f3-3f f2-3f)
22.846: (move f4-4f f4-5f)
22.846: (move f3-5f f4-5f)
22.852: (move f3-5f f4-5f)
22.852: (move f4-4f f4-5f)
23.101: (move f1-1f f1-0f)
23.198: (move f1-1f f1-0f)
23.237: (move f2-5f f3-5f)
23.252: (move f2-5f f3-5f)
23.257: (move f2-5f f3-5f)
23.262: (move f2-4f f3-4f)
23.263: (move f2-4f f3-4f)
23.277: (move f2-4f f3-4f)
23.315: (move f2-4f f3-4f)
23.326: (move f2-4f f3-4f)
23.334: (move f1-1f f1-0f)
23.364: (move f5-1f f6-1f)
23.374: (pickup-and-loose f2-4f key2-1 key1-1)
23.449: (pickup-and-loose f2-4f key2-1 key1-1)
23.482: (move f5-1f f6-1f)
23.548: (pickup-and-loose f2-4f key2-1 key1-1)
23.562: (move f4-5f f5-5f)
23.567: (move f4-5f f5-5f)
23.583: (move f5-1f f6-1f)
23.615: (move f1-4f f1-3f)
23.648: (move f4-5f f5-5f)
23.660: (move f2-5f f2-4f)
23.661: (move f1-4f f2-4f)
23.673: (move f1-4f f1-3f)
23.689: (move f1-4f f2-4f)
20.146: (pickup f3-3f key1-2)
20.285: (move f3-4f f2-4f)
20.286: (move f2-3f f2-4f)
20.290: (move f3-4f f2-4f)
20.290: (move f2-3f f2-4f)
20.298: (move f3-3f f3-2f)
20.426: (move f3-4f f2-4f)
20.426: (move f2-3f f2-4f)
20.438: (move f4-3f f4-4f)
20.438: (move f3-4f f4-4f)
20.484: (move f3-4f f4-4f)
20.484: (move f4-3f f4-4f)
20.513: (move f3-4f f4-4f)
20.514: (move f4-3f f4-4f)
20.532: (pickup f2-3f key0-2)
20.562: (move f1-1f f1-2f)
20.562: (move f2-2f f1-2f)
20.658: (move f1-1f f1-2f)
20.658: (move f2-2f f1-2f)
20.782: (pickup f2-3f key0-2)
20.785: (move f3-3f f4-3f)
20.793: (move f2-2f f1-2f)
20.793: (move f1-1f f1-2f)
20.840: (move f2-3f f1-3f)
20.900: (pickup f2-3f key0-2)
20.922: (move f2-3f f1-3f)
20.975: (move f3-3f f3-4f)
21.082: (move f2-3f f1-3f)
21.324: (move f4-2f f4-3f)
21.325: (move f3-3f f4-3f)
21.385: (pickup f4-2f key3-1)
21.404: (pickup f4-2f key3-1)
21.478: (pickup f4-2f key3-1)
21.535: (move f3-3f f3-4f)
21.562: (move f4-2f f4-3f)
21.564: (move f3-3f f4-3f)
21.794: (move f3-3f f3-4f)
21.920: (move f4-2f f4-3f)
21.920: (move f3-3f f4-3f)
22.005: (move f3-3f f3-4f)
22.207: (move f4-2f f3-2f)
22.248: (move f4-2f f4-1f)
22.255: (move f4-2f f4-1f)
22.277: (move f3-3f f2-3f)
22.278: (move f4-2f f3-2f)
22.314: (move f4-2f f4-3f)
22.328: (move f4-2f f4-1f)
22.414: (move f4-2f f3-2f)
22.529: (move f3-4f f3-3f)
22.534: (move f3-4f f3-3f)
22.536: (move f3-4f f3-3f)
22.547: (move f4-2f f4-3f)
22.579: (move f3-4f f3-3f)
22.579: (move f3-4f f3-3f)
22.722: (move f5-1f f5-2f)
22.723: (move f4-2f f5-2f)
22.759: (move f3-4f f4-4f)
22.764: (move f3-4f f4-4f)
22.772: (move f3-3f f2-3f)
22.772: (move f2-2f f2-3f)
22.775: (move f3-4f f4-4f)
22.820: (move f5-1f f5-2f)
22.821: (move f4-2f f5-2f)
22.844: (move f3-5f f4-5f)
22.846: (move f3-5f f4-5f)
22.856: (move f3-5f f4-5f)
22.863: (move f3-4f f4-4f)
22.868: (move f3-4f f4-4f)
22.876: (move f4-2f f4-3f)
22.965: (move f4-2f f5-2f)
22.965: (move f5-1f f5-2f)
22.976: (move f3-3f f2-3f)
22.976: (move f2-2f f2-3f)
23.053: (move f1-1f f1-0f)
23.055: (move f3-3f f2-3f)
23.055: (move f2-2f f2-3f)
23.147: (move f1-1f f1-0f)
23.244: (move f2-4f f3-4f)
23.267: (move f2-4f f3-4f)
23.284: (move f1-1f f1-0f)
19.356: (move f2-3f f3-3f)
19.423: (move f2-3f f2-4f)
19.427: (pickup f1-3f key0-0)
19.440: (move f2-3f f2-4f)
19.517: (move f2-3f f3-3f)
19.568: (pickup f1-3f key0-0)
19.585: (move f2-3f f2-4f)
19.665: (pickup f1-3f key0-0)
19.915: (move f2-3f f3-3f)
20.005: (move f3-4f f2-4f)
20.006: (pickup f2-4f key1-2)
20.007: (move f2-3f f2-4f)
20.288: (move f3-2f f3-1f)
20.356: (move f3-3f f3-2f)
20.407: (move f3-4f f4-4f)
20.408: (move f4-3f f4-4f)
20.425: (move f2-3f f1-3f)
20.425: (move f3-4f f4-4f)
20.425: (move f4-3f f4-4f)
20.430: (move f2-3f f2-2f)
20.437: (move f2-3f f1-3f)
20.447: (move f2-3f f2-2f)
20.486: (move f1-2f f1-3f)
20.486: (move f2-3f f1-3f)
20.499: (move f3-4f f4-4f)
20.499: (move f4-3f f4-4f)
20.546: (move f2-3f f2-4f)
20.547: (move f3-4f f2-4f)
20.547: (move f3-4f f2-4f)
20.548: (move f2-3f f2-4f)
20.565: (move f1-2f f1-3f)
20.568: (move f3-4f f4-4f)
20.568: (move f4-3f f4-4f)
20.568: (move f2-3f f1-3f)
20.577: (move f2-3f f1-3f)
20.584: (move f2-3f f2-2f)
20.585: (move f2-3f f1-3f)
20.687: (move f3-4f f2-4f)
20.689: (move f2-3f f2-4f)
20.726: (move f1-2f f1-3f)
20.727: (move f2-3f f1-3f)
20.741: (pickup f2-3f key0-2)
20.793: (move f3-2f f4-2f)
20.793: (move f4-3f f4-2f)
20.939: (move f2-3f f2-2f)
20.939: (move f3-2f f2-2f)
20.988: (pickup f2-3f key0-2)
21.038: (pickup f2-4f key1-1)
21.059: (move f3-3f f4-3f)
21.066: (pickup f2-4f key1-1)
21.085: (pickup f2-4f key1-1)
21.089: (pickup f2-3f key0-2)
21.110: (pickup-and-loose f2-3f key0-2 key1-2)
21.198: (move f4-4f f5-4f)
21.239: (move f3-3f f3-4f)
21.251: (putdown f3-2f key1-2)
21.337: (move f4-4f f5-4f)
21.543: (putdown f4-3f key1-2)
21.555: (move f4-4f f5-4f)
21.646: (putdown f3-4f key1-2)
21.816: (pickup f2-4f key3-0)
21.827: (pickup f2-4f key3-0)
22.027: (move f2-4f f1-4f)
22.027: (move f1-3f f1-4f)
22.035: (pickup f2-4f key3-0)
22.065: (move f2-4f f1-4f)
22.065: (move f1-3f f1-4f)
22.186: (move f4-2f f3-2f)
22.248: (move f4-2f f4-1f)
22.254: (move f4-2f f4-1f)
22.290: (move f1-3f f1-4f)
22.290: (move f2-4f f1-4f)
22.306: (move f4-2f f3-2f)
22.323: (move f4-2f f4-1f)
22.326: (move f1-3f f0-3f)
22.368: (move f3-2f f3-3f)
22.370: (move f4-3f f3-3f)
22.427: (move f1-3f f0-3f)
22.434: (move f3-2f f3-3f)
22.434: (move f4-3f f3-3f)
18.690: (pickup f1-3f key0-0)
18.832: (pickup f1-3f key0-0)
18.935: (pickup f1-3f key0-0)
19.410: (move f2-3f f2-2f)
19.421: (move f2-3f f2-2f)
19.477: (move f2-3f f2-4f)
19.570: (move f2-3f f2-2f)
19.575: (move f2-3f f3-3f)
19.608: (move f2-3f f3-3f)
19.660: (move f2-3f f2-4f)
19.674: (move f2-3f f2-4f)
19.761: (move f2-3f f3-3f)
19.819: (move f2-3f f2-4f)
19.873: (pickup-and-loose f1-3f key0-0 key1-2)
19.888: (move f2-3f f1-3f)
19.904: (move f2-3f f1-3f)
19.955: (pickup-and-loose f2-4f key1-2 key0-2)
20.051: (move f2-3f f1-3f)
20.144: (move f2-3f f3-3f)
20.232: (pickup-and-loose f2-4f key3-0 key0-2)
20.235: (putdown f2-4f key0-2)
20.238: (pickup-and-loose f2-4f key3-0 key0-2)
20.254: (putdown f2-4f key0-2)
20.269: (move f3-4f f2-4f)
20.269: (pickup f2-4f key1-2)
20.279: (move f3-2f f2-2f)
20.291: (move f3-2f f3-1f)
20.319: (putdown f4-4f key1-2)
20.321: (move f4-2f f4-1f)
20.322: (move f3-1f f4-1f)
20.379: (move f3-4f f2-4f)
20.385: (move f3-4f f4-4f)
20.389: (move f3-4f f3-3f)
20.391: (move f1-3f f1-4f)
20.394: (pickup-and-loose f2-4f key3-0 key0-2)
20.395: (putdown f2-4f key0-2)
20.410: (move f4-3f f4-4f)
20.411: (move f3-4f f4-4f)
20.426: (move f4-3f f3-3f)
20.430: (move f4-3f f4-4f)
20.458: (move f3-2f f3-3f)
20.466: (move f1-3f f1-4f)
20.478: (move f2-2f f2-1f)
20.478: (move f3-1f f2-1f)
20.526: (move f1-3f f0-3f)
20.527: (move f5-4f f5-5f)
20.617: (move f2-2f f3-2f)
20.617: (move f3-3f f3-2f)
20.643: (move f2-3f f2-2f)
20.646: (move f5-4f f5-5f)
20.655: (move f1-3f f1-4f)
