/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.681: (move f5-3f f4-3f)
9.687: (move f5-3f f4-3f)
9.687: (move f4-2f f4-3f)
9.692: (move f4-3f f4-4f)
9.692: (move f5-4f f4-4f)
9.712: (move f3-2f f3-3f)
9.713: (move f5-3f f5-4f)
9.713: (move f4-3f f3-3f)
9.716: (move f2-0f f2-1f)
9.717: (move f3-1f f2-1f)
9.725: (move f3-1f f3-2f)
9.726: (move f4-2f f3-2f)
9.744: (move f5-6f f6-6f)
9.744: (move f6-5f f6-6f)
9.752: (move f3-1f f3-2f)
9.754: (move f6-2f f6-3f)
9.755: (move f5-3f f6-3f)
9.755: (move f4-2f f3-2f)
9.757: (move f4-5f f4-6f)
9.768: (move f5-3f f5-4f)
9.775: (move f5-3f f5-4f)
9.785: (move f4-5f f4-6f)
9.812: (move f5-3f f6-3f)
9.812: (move f6-2f f6-3f)
9.821: (move f6-3f f6-4f)
9.824: (move f5-4f f6-4f)
9.830: (move f6-5f f6-6f)
9.849: (putdown f5-1f key3-3)
9.860: (move f6-5f f6-6f)
9.861: (pickup-and-loose f5-1f key1-0 key3-3)
9.862: (move f3-1f f2-1f)
9.880: (move f3-1f f2-1f)
9.893: (move f6-2f f6-3f)
9.894: (move f5-3f f6-3f)
9.972: (move f2-1f f2-0f)
9.975: (move f3-0f f2-0f)
10.000: (move f5-1f f4-1f)
10.004: (move f2-1f f2-2f)
10.005: (move f3-2f f2-2f)
10.020: (move f6-2f f7-2f)
10.084: (move f6-2f f7-2f)
10.090: (move f4-1f f4-0f)
10.108: (move f2-1f f1-1f)
10.128: (putdown f5-1f key1-0)
10.128: (move f6-2f f7-2f)
10.132: (move f5-1f f6-1f)
10.154: (putdown f5-1f key1-0)
10.155: (move f3-4f f3-5f)
7.805: (move f5-1f f4-1f)
7.861: (move f5-1f f4-1f)
8.072: (move f5-1f f6-1f)
8.146: (move f5-1f f5-2f)
8.154: (move f5-1f f6-1f)
8.323: (pickup-and-loose f4-0f key3-3 key1-0)
8.390: (move f5-1f f5-2f)
8.414: (move f4-1f f4-0f)
8.575: (move f6-1f f6-0f)
8.594: (move f6-1f f6-0f)
9.092: (move f4-1f f4-2f)
9.092: (move f5-2f f4-2f)
9.165: (move f4-1f f3-1f)
9.358: (move f4-3f f5-3f)
9.358: (move f5-2f f5-3f)
9.554: (move f3-5f f3-6f)
9.556: (move f3-2f f3-3f)
9.556: (move f4-3f f3-3f)
9.560: (move f4-6f f3-6f)
9.564: (move f4-3f f3-3f)
9.565: (move f3-2f f3-3f)
9.584: (move f5-2f f6-2f)
9.584: (move f6-1f f6-2f)
9.592: (move f4-3f f4-4f)
9.595: (move f5-4f f4-4f)
9.596: (move f4-3f f4-4f)
9.618: (move f4-6f f3-6f)
9.631: (move f6-1f f6-2f)
9.632: (move f5-2f f6-2f)
9.658: (move f4-3f f3-3f)
9.659: (move f3-2f f3-3f)
9.667: (move f4-3f f3-3f)
9.669: (move f3-2f f3-3f)
9.684: (move f5-4f f4-4f)
9.686: (move f4-3f f4-4f)
9.691: (move f5-4f f4-4f)
9.693: (move f4-3f f4-4f)
9.708: (move f4-6f f3-6f)
9.733: (move f6-3f f6-4f)
9.734: (move f5-4f f6-4f)
9.738: (move f4-6f f3-6f)
9.746: (move f5-1f f4-1f)
9.788: (move f5-2f f5-3f)
9.820: (move f5-4f f6-4f)
9.821: (move f6-3f f6-4f)
9.827: (move f5-4f f6-4f)
9.830: (move f6-3f f6-4f)
9.835: (move f6-6f f5-6f)
9.836: (move f4-6f f5-6f)
9.848: (move f5-1f f4-1f)
9.852: (move f2-1f f2-0f)
9.852: (move f3-0f f2-0f)
9.858: (move f6-6f f5-6f)
9.858: (move f4-6f f5-6f)
9.871: (move f3-2f f2-2f)
9.872: (move f2-1f f2-2f)
9.896: (move f2-1f f2-2f)
9.897: (move f3-2f f2-2f)
9.908: (move f4-4f f4-5f)
9.912: (move f6-4f f6-5f)
9.939: (move f3-0f f2-0f)
9.939: (move f2-1f f2-0f)
9.961: (move f3-0f f2-0f)
9.961: (move f2-1f f1-1f)
9.962: (move f2-1f f2-0f)
9.967: (move f3-2f f2-2f)
9.972: (move f2-1f f2-2f)
9.986: (move f2-1f f2-2f)
9.988: (move f3-2f f2-2f)
10.004: (move f2-1f f1-1f)
10.019: (move f5-1f f6-1f)
10.036: (move f5-1f f4-1f)
10.071: (move f2-1f f1-1f)
10.082: (putdown f4-0f key1-0)
10.089: (move f2-1f f1-1f)
10.092: (move f5-1f f4-1f)
10.104: (move f4-6f f4-7f)
10.124: (move f5-1f f6-1f)
10.136: (putdown f4-1f key3-3)
10.155: (move f5-1f f5-2f)
7.760: (move f4-0f f4-1f)
8.391: (move f4-1f f4-0f)
8.408: (move f4-1f f4-0f)
8.545: (move f4-0f f3-0f)
8.570: (move f6-1f f6-0f)
8.580: (move f4-0f f3-0f)
8.580: (move f3-1f f3-0f)
8.719: (move f6-1f f6-0f)
9.109: (move f5-2f f4-2f)
9.109: (move f4-1f f4-2f)
9.115: (move f4-1f f3-1f)
9.131: (move f4-1f f3-1f)
9.343: (move f5-2f f5-3f)
9.381: (move f6-0f f7-0f)
9.411: (move f6-0f f7-0f)
9.538: (move f5-2f f4-2f)
9.539: (move f4-1f f4-2f)
9.651: (move f3-1f f3-2f)
9.651: (move f4-2f f3-2f)
9.663: (move f6-1f f6-2f)
9.664: (move f5-2f f6-2f)
9.691: (move f5-3f f5-4f)
9.692: (move f4-4f f5-4f)
9.730: (move f5-3f f6-3f)
9.730: (move f6-2f f6-3f)
9.749: (move f3-1f f2-1f)
9.759: (move f4-4f f4-5f)
9.762: (move f5-2f f6-2f)
9.763: (move f6-1f f6-2f)
9.771: (move f6-4f f6-5f)
9.790: (move f4-4f f4-5f)
9.793: (move f4-0f f4-1f)
9.800: (move f4-5f f4-6f)
9.843: (move f5-2f f5-3f)
9.847: (move f4-4f f4-5f)
9.855: (move f6-4f f6-5f)
9.870: (move f4-4f f4-5f)
9.876: (move f6-4f f6-5f)
9.878: (move f6-5f f6-6f)
10.008: (move f5-3f f5-4f)
10.019: (move f4-2f f4-3f)
10.019: (move f5-3f f4-3f)
10.041: (move f6-2f f7-2f)
10.057: (move f3-6f f2-6f)
10.057: (move f4-7f f3-7f)
10.057: (move f3-6f f3-7f)
10.088: (putdown f4-1f key1-0)
10.089: (move f6-2f f7-2f)
10.120: (move f3-6f f3-7f)
10.121: (move f3-6f f2-6f)
10.138: (putdown f4-1f key3-3)
10.144: (move f5-3f f6-3f)
10.146: (move f6-2f f6-3f)
10.148: (pickup-and-loose f6-1f key3-0 key3-3)
10.155: (putdown f4-1f key3-3)
10.192: (move f2-2f f2-3f)
10.192: (move f4-7f f5-7f)
10.192: (move f3-3f f3-4f)
10.193: (move f4-4f f3-4f)
10.196: (move f3-3f f2-3f)
10.210: (move f3-6f f2-6f)
10.214: (move f3-6f f3-7f)
10.215: (move f2-2f f2-3f)
10.217: (move f3-3f f2-3f)
10.218: (move f3-6f f3-5f)
10.222: (move f3-3f f3-4f)
10.222: (move f4-4f f3-4f)
10.223: (move f6-4f f7-4f)
10.238: (move f3-6f f2-6f)
10.240: (move f4-5f f5-5f)
10.240: (move f6-5f f5-5f)
10.242: (move f3-6f f3-7f)
10.243: (move f5-6f f5-5f)
10.245: (putdown f6-1f key3-3)
10.254: (move f5-6f f5-5f)
10.262: (putdown f6-1f key1-0)
10.273: (putdown f6-1f key3-3)
10.276: (move f3-3f f2-3f)
10.280: (move f3-3f f3-4f)
10.280: (move f2-2f f2-3f)
7.995: (move f4-1f f5-1f)
8.537: (move f3-1f f3-0f)
8.537: (move f4-0f f3-0f)
8.560: (move f3-1f f3-0f)
8.560: (move f4-0f f3-0f)
9.153: (move f4-1f f4-2f)
9.211: (move f3-0f f3-1f)
9.211: (move f4-1f f3-1f)
9.367: (move f6-0f f7-0f)
9.468: (move f6-0f f7-0f)
9.514: (move f2-6f f1-6f)
9.525: (move f5-3f f4-3f)
9.526: (move f4-2f f4-3f)
9.543: (move f5-3f f4-3f)
9.544: (move f4-2f f4-3f)
9.578: (move f2-6f f1-6f)
9.595: (move f4-2f f3-2f)
9.596: (move f3-1f f3-2f)
9.609: (move f3-1f f3-2f)
9.609: (move f4-2f f3-2f)
9.622: (move f5-4f f4-4f)
9.623: (move f4-3f f4-4f)
9.632: (move f4-3f f3-3f)
9.633: (move f3-2f f3-3f)
9.665: (move f2-6f f1-6f)
9.666: (move f4-5f f4-6f)
9.689: (move f2-6f f1-6f)
9.693: (move f3-1f f2-1f)
9.696: (move f5-3f f5-4f)
9.704: (move f5-3f f5-4f)
9.704: (move f4-5f f4-6f)
9.719: (move f3-1f f2-1f)
9.741: (move f6-5f f6-6f)
9.743: (move f5-3f f6-3f)
9.744: (move f6-2f f6-3f)
9.748: (move f6-3f f6-4f)
9.748: (move f5-4f f6-4f)
9.751: (move f4-6f f3-6f)
9.757: (move f4-5f f4-6f)
9.763: (move f6-3f f6-4f)
9.764: (move f5-4f f6-4f)
9.780: (move f4-5f f4-6f)
9.799: (move f5-3f f6-3f)
9.799: (move f6-2f f6-3f)
9.828: (move f6-5f f6-6f)
9.856: (move f6-5f f6-6f)
9.877: (move f3-0f f2-0f)
9.882: (move f6-6f f5-6f)
9.883: (move f4-6f f5-6f)
9.883: (move f5-5f f5-6f)
9.921: (move f2-1f f2-0f)
9.922: (move f3-0f f2-0f)
9.934: (move f3-2f f2-2f)
9.934: (move f2-1f f2-2f)
10.009: (move f6-2f f7-2f)
10.037: (move f2-1f f1-1f)
10.041: (move f6-2f f7-2f)
10.046: (move f2-6f f2-7f)
10.047: (move f3-7f f2-7f)
10.080: (putdown f4-1f key3-3)
10.113: (move f2-6f f2-7f)
10.113: (move f3-7f f2-7f)
10.158: (move f6-5f f5-5f)
10.159: (move f4-5f f5-5f)
10.172: (move f3-7f f4-7f)
10.180: (move f4-5f f5-5f)
10.180: (move f5-4f f5-5f)
10.187: (move f5-4f f5-5f)
10.201: (move f3-7f f2-7f)
10.201: (move f2-6f f2-7f)
10.220: (move f3-4f f3-5f)
10.220: (move f4-5f f3-5f)
10.227: (move f3-7f f2-7f)
10.227: (move f2-6f f2-7f)
10.229: (move f6-1f f5-1f)
10.234: (move f4-1f f5-1f)
10.238: (move f6-5f f7-5f)
10.241: (move f7-4f f7-5f)
10.242: (move f6-5f f5-5f)
10.243: (move f4-5f f5-5f)
8.018: (move f5-1f f6-1f)
8.045: (move f5-1f f5-2f)
8.045: (move f4-2f f5-2f)
8.049: (pickup f5-1f key3-3)
8.060: (pickup f5-1f key3-3)
9.528: (move f4-2f f4-3f)
9.569: (move f3-2f f3-3f)
9.570: (move f4-3f f3-3f)
9.575: (move f4-3f f3-3f)
9.576: (move f3-2f f3-3f)
9.587: (move f3-1f f3-2f)
9.587: (move f4-2f f3-2f)
9.605: (move f4-3f f4-4f)
9.606: (move f5-4f f4-4f)
9.607: (move f4-3f f4-4f)
9.608: (move f5-4f f4-4f)
9.621: (move f3-5f f3-6f)
9.622: (move f4-6f f3-6f)
9.661: (move f4-6f f3-6f)
9.712: (move f4-6f f3-6f)
9.718: (move f3-1f f2-1f)
9.721: (move f2-0f f2-1f)
9.731: (move f4-6f f3-6f)
9.746: (move f4-6f f5-6f)
9.747: (move f5-4f f6-4f)
9.748: (move f6-3f f6-4f)
9.748: (move f6-6f f5-6f)
9.749: (move f5-5f f5-6f)
9.761: (move f5-4f f6-4f)
9.763: (move f6-3f f6-4f)
9.784: (move f4-6f f5-6f)
9.786: (move f5-5f f5-6f)
9.812: (move f5-5f f6-5f)
9.813: (move f6-4f f6-5f)
9.829: (move f5-5f f5-6f)
9.833: (move f4-6f f5-6f)
9.835: (move f6-6f f5-6f)
9.835: (move f5-5f f5-6f)
9.847: (putdown f5-1f key3-3)
9.848: (move f5-5f f4-5f)
9.849: (move f4-4f f4-5f)
9.854: (move f4-6f f5-6f)
9.855: (move f6-6f f5-6f)
9.863: (move f5-5f f6-5f)
9.863: (move f6-4f f6-5f)
9.872: (move f2-1f f2-0f)
9.872: (move f3-0f f2-0f)
9.887: (move f2-1f f2-2f)
9.888: (move f3-2f f2-2f)
9.903: (move f3-0f f2-0f)
9.903: (move f2-1f f2-0f)
9.904: (move f2-1f f2-2f)
9.905: (move f3-2f f2-2f)
9.945: (pickup-and-loose f5-1f key3-0 key3-3)
9.981: (move f2-1f f1-1f)
10.013: (move f2-1f f1-1f)
10.040: (move f5-1f f4-1f)
10.114: (move f1-6f f1-7f)
10.115: (move f2-7f f1-7f)
10.128: (move f1-6f f1-5f)
10.145: (move f1-6f f0-6f)
10.171: (move f4-6f f4-7f)
10.172: (move f5-4f f5-5f)
10.178: (move f2-7f f1-7f)
10.179: (move f1-6f f1-7f)
10.189: (move f5-4f f5-5f)
10.194: (move f1-6f f1-5f)
10.208: (move f4-6f f4-7f)
10.210: (move f1-6f f0-6f)
10.251: (move f3-6f f2-6f)
10.253: (move f4-7f f5-7f)
10.254: (move f3-6f f3-7f)
10.259: (move f4-6f f4-7f)
10.260: (putdown f3-0f key3-3)
10.265: (move f6-4f f7-4f)
10.265: (move f2-7f f1-7f)
10.266: (move f1-6f f1-7f)
10.277: (move f5-1f f6-1f)
10.278: (move f2-2f f2-3f)
10.278: (move f7-5f f7-6f)
7.874: (move f5-1f f4-1f)
8.013: (move f5-1f f4-1f)
8.054: (move f5-1f f5-2f)
8.087: (move f5-1f f6-1f)
8.107: (move f5-1f f5-2f)
8.138: (move f5-1f f6-1f)
8.554: (move f6-1f f6-0f)
9.317: (move f5-2f f5-3f)
9.317: (move f4-3f f5-3f)
9.564: (move f3-2f f3-3f)
9.564: (move f4-3f f3-3f)
9.591: (move f5-2f f6-2f)
9.591: (move f6-1f f6-2f)
9.597: (move f4-3f f4-4f)
9.708: (move f2-6f f1-6f)
9.743: (move f5-6f f4-6f)
9.745: (move f4-5f f4-6f)
9.767: (move f5-5f f5-6f)
9.776: (move f4-4f f4-5f)
9.777: (move f5-5f f4-5f)
9.779: (move f6-5f f6-6f)
9.779: (move f5-6f f6-6f)
9.788: (move f6-4f f6-5f)
9.791: (move f5-5f f6-5f)
9.797: (move f5-5f f5-6f)
9.797: (move f4-4f f4-5f)
9.798: (move f5-5f f4-5f)
9.822: (move f6-4f f6-5f)
9.823: (move f5-5f f6-5f)
9.824: (move f5-6f f6-6f)
9.825: (move f6-5f f6-6f)
9.844: (move f5-1f f4-1f)
9.857: (move f5-1f f4-1f)
9.896: (move f3-2f f2-2f)
9.897: (move f2-1f f2-2f)
10.003: (move f2-1f f1-1f)
10.085: (move f5-1f f6-1f)
10.103: (move f5-1f f6-1f)
10.104: (move f1-5f f0-5f)
10.105: (move f0-6f f0-5f)
10.122: (move f3-6f f3-7f)
10.122: (move f3-6f f2-6f)
10.127: (move f4-7f f3-7f)
10.149: (putdown f6-1f key3-3)
10.161: (move f3-6f f3-7f)
10.162: (move f4-7f f3-7f)
10.162: (move f3-6f f2-6f)
10.170: (move f0-6f f0-5f)
10.170: (move f1-5f f0-5f)
10.205: (move f2-2f f2-3f)
10.207: (move f3-3f f2-3f)
10.208: (move f4-4f f3-4f)
10.210: (move f3-6f f2-6f)
10.210: (move f3-3f f3-4f)
10.210: (move f4-7f f3-7f)
10.210: (move f3-6f f3-7f)
10.223: (move f2-2f f2-3f)
10.224: (move f5-1f f5-2f)
10.226: (move f3-3f f2-3f)
10.227: (move f4-4f f3-4f)
10.229: (move f3-3f f3-4f)
10.232: (move f3-6f f2-6f)
10.233: (move f3-6f f3-7f)
10.238: (move f1-5f f1-4f)
10.241: (move f2-6f f2-7f)
10.241: (move f3-7f f2-7f)
10.242: (move f6-4f f7-4f)
10.242: (move f5-1f f5-2f)
10.250: (move f5-6f f5-5f)
10.254: (move f4-7f f5-7f)
10.257: (move f5-6f f5-7f)
10.258: (move f3-6f f3-5f)
10.268: (move f6-4f f7-4f)
10.280: (move f6-5f f7-5f)
10.281: (move f7-4f f7-5f)
10.290: (move f5-6f f5-7f)
10.292: (move f4-7f f5-7f)
10.299: (move f1-5f f1-4f)
10.302: (move f4-5f f3-5f)
10.302: (move f3-7f f4-7f)
8.515: (move f4-1f f4-0f)
8.548: (move f6-1f f6-0f)
8.691: (move f4-1f f4-0f)
8.753: (move f6-1f f6-0f)
9.093: (move f4-1f f4-2f)
9.093: (move f5-2f f4-2f)
9.188: (move f4-1f f3-1f)
9.361: (move f5-2f f5-3f)
9.374: (move f5-2f f5-3f)
9.379: (move f6-0f f7-0f)
9.522: (move f4-1f f4-2f)
9.522: (move f5-2f f4-2f)
9.582: (move f2-6f f1-6f)
9.583: (move f4-1f f3-1f)
9.617: (move f2-6f f1-6f)
9.629: (move f5-2f f6-2f)
9.630: (move f6-1f f6-2f)
9.667: (move f2-6f f1-6f)
9.685: (move f2-6f f1-6f)
9.685: (move f4-5f f4-6f)
9.685: (move f5-6f f4-6f)
9.690: (move f5-3f f5-4f)
9.690: (move f4-4f f5-4f)
9.692: (move f3-5f f3-6f)
9.694: (move f4-6f f3-6f)
9.713: (move f5-6f f4-6f)
9.714: (move f4-5f f4-6f)
9.728: (move f6-1f f6-2f)
9.729: (move f5-2f f6-2f)
9.729: (move f5-3f f6-3f)
9.729: (move f6-2f f6-3f)
9.756: (move f5-6f f6-6f)
9.756: (move f6-5f f6-6f)
9.789: (move f5-6f f6-6f)
9.790: (move f4-4f f4-5f)
9.790: (move f6-5f f6-6f)
9.879: (pickup-and-loose f4-1f key1-0 key3-3)
9.990: (pickup-and-loose f6-1f key1-0 key3-3)
10.039: (move f6-2f f7-2f)
10.104: (putdown f4-1f key3-0)
10.116: (move f3-7f f2-7f)
10.117: (move f2-6f f2-7f)
10.118: (putdown f4-1f key3-3)
10.139: (putdown f4-1f key3-3)
10.153: (move f3-7f f2-7f)
10.154: (move f2-6f f2-7f)
10.202: (move f2-6f f2-7f)
10.202: (move f3-7f f2-7f)
10.208: (putdown f6-1f key3-3)
10.217: (move f2-2f f2-3f)
10.218: (move f3-3f f2-3f)
10.221: (move f3-3f f3-4f)
10.221: (move f4-4f f3-4f)
10.223: (move f2-6f f2-7f)
10.224: (move f3-7f f2-7f)
10.228: (putdown f6-1f key3-3)
10.236: (move f4-5f f3-5f)
10.237: (move f3-4f f3-5f)
10.245: (move f4-6f f4-7f)
10.248: (putdown f6-1f key3-0)
10.258: (move f7-4f f7-5f)
10.259: (move f6-5f f7-5f)
10.264: (move f3-4f f3-5f)
10.268: (move f4-5f f3-5f)
10.271: (move f5-6f f5-7f)
10.284: (move f3-7f f4-7f)
10.285: (move f3-5f f3-4f)
10.287: (move f1-4f f1-3f)
10.291: (move f7-4f f7-5f)
10.292: (move f6-5f f7-5f)
10.301: (move f5-6f f5-7f)
10.309: (move f2-7f f1-7f)
10.310: (move f1-6f f1-7f)
10.317: (move f7-5f f7-6f)
10.320: (move f6-6f f7-6f)
10.325: (move f1-6f f1-5f)
10.341: (move f1-6f f0-6f)
10.345: (putdown f6-0f key3-3)
10.349: (move f1-4f f1-3f)
10.353: (move f6-6f f7-6f)
8.579: (move f3-1f f3-0f)
8.579: (move f4-0f f3-0f)
8.583: (move f4-0f f3-0f)
8.583: (move f3-1f f3-0f)
9.352: (move f6-0f f7-0f)
9.486: (move f6-0f f7-0f)
9.547: (move f5-3f f4-3f)
9.547: (move f4-2f f4-3f)
9.578: (move f4-2f f4-3f)
9.578: (move f5-3f f4-3f)
9.614: (move f4-2f f3-2f)
9.614: (move f3-1f f3-2f)
9.633: (move f3-1f f3-2f)
9.633: (move f4-2f f3-2f)
9.641: (move f3-5f f3-6f)
9.641: (move f4-6f f3-6f)
9.668: (move f5-3f f5-4f)
9.671: (move f4-6f f3-6f)
9.671: (move f3-5f f3-6f)
9.704: (move f4-5f f4-6f)
9.714: (move f5-3f f6-3f)
9.714: (move f6-2f f6-3f)
9.716: (move f5-3f f5-4f)
9.743: (move f3-1f f2-1f)
9.748: (move f5-4f f6-4f)
9.749: (move f6-3f f6-4f)
9.773: (move f3-1f f2-1f)
9.851: (move f5-3f f6-3f)
9.851: (move f6-2f f6-3f)
10.012: (move f6-0f f6-1f)
10.012: (move f6-2f f7-2f)
10.080: (move f6-2f f7-2f)
10.175: (putdown f4-0f key3-3)
10.180: (move f4-5f f5-5f)
10.180: (move f5-4f f5-5f)
10.181: (move f1-6f f1-7f)
10.182: (move f2-7f f1-7f)
10.191: (move f4-6f f4-7f)
10.192: (move f5-7f f4-7f)
10.195: (move f3-6f f2-6f)
10.196: (move f1-6f f1-5f)
10.197: (move f3-6f f3-7f)
10.199: (move f4-7f f3-7f)
10.212: (move f1-6f f0-6f)
10.217: (move f1-6f f1-7f)
10.221: (move f2-7f f1-7f)
10.222: (move f4-6f f4-7f)
10.224: (move f5-7f f4-7f)
10.236: (move f1-6f f1-5f)
10.240: (move f6-1f f5-1f)
10.249: (move f1-6f f0-6f)
10.249: (move f4-1f f5-1f)
10.258: (move f3-4f f3-5f)
10.261: (move f4-5f f3-5f)
10.266: (pickup-and-loose f4-0f key3-0 key3-3)
10.267: (move f1-6f f1-7f)
10.271: (move f2-7f f1-7f)
10.283: (move f1-6f f1-5f)
10.288: (move f2-7f f1-7f)
10.289: (move f1-6f f1-7f)
10.297: (move f1-5f f0-5f)
10.297: (move f0-6f f0-5f)
10.298: (move f1-6f f0-6f)
10.298: (move f7-5f f7-6f)
10.301: (move f6-6f f7-6f)
10.305: (move f1-6f f1-5f)
10.321: (move f1-6f f0-6f)
10.323: (move f7-6f f7-5f)
10.328: (move f4-7f f5-7f)
10.331: (move f7-5f f7-6f)
10.332: (move f6-6f f7-6f)
10.351: (putdown f6-0f key3-3)
10.354: (putdown f4-0f key3-3)
10.367: (move f4-7f f5-7f)
10.380: (move f1-3f f1-2f)
10.396: (move f2-3f f1-3f)
10.402: (putdown f7-0f key3-3)
10.427: (move f1-5f f1-4f)
10.448: (pickup-and-loose f4-0f key3-0 key3-3)
10.452: (move f1-3f f1-2f)
8.060: (pickup f5-1f key3-3)
8.072: (pickup f5-1f key3-3)
9.557: (move f4-3f f3-3f)
9.558: (move f3-2f f3-3f)
9.581: (move f4-3f f4-4f)
9.582: (move f5-4f f4-4f)
9.583: (move f4-3f f3-3f)
9.583: (move f3-2f f3-3f)
9.615: (move f5-4f f4-4f)
9.616: (move f4-3f f4-4f)
9.650: (move f2-6f f1-6f)
9.662: (move f3-5f f3-6f)
9.663: (move f4-6f f3-6f)
9.708: (move f6-3f f6-4f)
9.709: (move f5-4f f6-4f)
9.766: (move f5-4f f6-4f)
9.768: (move f6-3f f6-4f)
9.782: (move f4-6f f5-6f)
9.784: (move f5-5f f5-6f)
9.811: (move f2-1f f2-0f)
9.811: (move f3-0f f2-0f)
9.813: (move f5-5f f6-5f)
9.814: (move f6-4f f6-5f)
9.873: (move f3-0f f2-0f)
9.873: (move f2-1f f2-0f)
9.880: (move f3-2f f2-2f)
9.883: (move f2-1f f2-2f)
9.903: (move f4-0f f4-1f)
9.910: (move f3-2f f2-2f)
9.911: (move f2-1f f2-2f)
9.923: (move f4-0f f4-1f)
9.983: (move f2-1f f1-1f)
9.995: (move f4-0f f4-1f)
10.016: (move f2-1f f1-1f)
10.040: (move f4-0f f4-1f)
10.089: (move f5-1f f4-1f)
10.106: (move f6-0f f6-1f)
10.142: (move f3-6f f2-6f)
10.142: (move f4-7f f3-7f)
10.142: (move f5-4f f5-5f)
10.142: (move f3-6f f3-7f)
10.171: (move f3-6f f3-7f)
10.172: (move f0-6f f0-5f)
10.172: (move f1-5f f0-5f)
10.172: (move f4-7f f3-7f)
10.172: (move f3-6f f2-6f)
10.185: (move f2-6f f2-7f)
10.185: (move f3-7f f2-7f)
10.193: (move f5-4f f5-5f)
10.209: (move f4-6f f4-7f)
10.212: (move f0-6f f0-5f)
10.213: (move f1-5f f0-5f)
10.234: (pickup-and-loose f1-2f key2-2 key3-3)
10.260: (move f1-5f f0-5f)
10.260: (move f0-6f f0-5f)
10.263: (move f6-4f f7-4f)
10.269: (pickup-and-loose f1-2f key2-2 key3-3)
10.278: (move f1-5f f0-5f)
10.278: (move f0-6f f0-5f)
10.294: (move f5-1f f6-1f)
10.305: (move f1-5f f1-4f)
10.315: (move f7-5f f7-4f)
10.315: (pickup-and-loose f5-5f key2-0 key3-3)
10.335: (move f1-3f f1-4f)
10.337: (move f1-5f f1-4f)
10.372: (putdown f3-0f key3-3)
10.379: (putdown f7-0f key3-3)
10.392: (move f1-5f f1-4f)
10.396: (putdown f3-0f key3-3)
10.408: (move f5-1f f5-2f)
10.410: (move f1-5f f1-4f)
10.433: (move f6-3f f7-3f)
10.435: (move f7-2f f7-3f)
10.478: (move f5-1f f5-2f)
10.480: (move f1-3f f1-2f)
10.484: (move f1-4f f1-3f)
10.502: (move f7-2f f7-3f)
10.503: (move f6-3f f7-3f)
10.519: (putdown f7-0f key3-3)
10.545: (move f4-0f f3-0f)
7.880: (move f5-1f f4-1f)
8.034: (move f5-1f f4-1f)
8.042: (move f5-1f f5-2f)
8.077: (move f5-1f f6-1f)
8.095: (move f5-1f f5-2f)
8.141: (move f5-1f f6-1f)
9.594: (move f2-6f f1-6f)
9.624: (move f2-6f f1-6f)
9.701: (pickup f4-1f key1-0)
9.744: (move f5-5f f5-6f)
9.755: (move f4-4f f4-5f)
9.756: (move f5-5f f4-5f)
9.771: (move f6-4f f6-5f)
9.773: (move f5-5f f6-5f)
9.778: (move f6-5f f6-6f)
9.778: (move f5-6f f6-6f)
9.797: (move f5-5f f5-6f)
9.803: (move f5-5f f4-5f)
9.804: (move f4-4f f4-5f)
9.820: (move f5-5f f6-5f)
9.823: (move f6-4f f6-5f)
9.862: (putdown f4-1f key3-0)
9.906: (pickup-and-loose f4-1f key1-0 key3-0)
10.130: (move f2-6f f2-7f)
10.130: (move f3-7f f2-7f)
10.132: (putdown f4-1f key3-0)
10.160: (move f3-6f f3-7f)
10.160: (move f4-7f f3-7f)
10.161: (move f3-7f f2-7f)
10.162: (move f3-6f f2-6f)
10.162: (move f2-6f f2-7f)
10.188: (move f4-4f f3-4f)
10.188: (move f3-3f f3-4f)
10.191: (move f2-2f f2-3f)
10.192: (move f3-3f f2-3f)
10.218: (move f7-3f f7-4f)
10.223: (move f6-4f f7-4f)
10.235: (move f4-4f f3-4f)
10.235: (move f3-3f f3-4f)
10.236: (move f2-2f f2-3f)
10.238: (move f3-3f f2-3f)
10.238: (move f1-4f f1-5f)
10.255: (move f1-6f f1-7f)
10.256: (move f2-7f f1-7f)
10.265: (move f7-3f f7-4f)
10.268: (move f6-4f f7-4f)
10.269: (move f1-6f f1-5f)
10.280: (move f6-5f f7-5f)
10.280: (move f7-4f f7-5f)
10.284: (pickup-and-loose f5-5f key2-0 key3-3)
10.286: (move f1-6f f0-6f)
10.289: (move f4-7f f5-7f)
10.291: (move f5-6f f5-7f)
10.292: (pickup-and-loose f1-2f key2-2 key3-3)
10.336: (move f1-3f f2-3f)
10.344: (pickup-and-loose f5-5f key2-0 key3-3)
10.349: (move f2-0f f1-0f)
10.350: (move f1-1f f1-0f)
10.353: (move f1-4f f1-3f)
10.400: (move f1-4f f1-3f)
10.400: (move f1-1f f1-0f)
10.401: (move f2-0f f1-0f)
10.437: (move f1-4f f1-3f)
10.451: (move f1-1f f1-2f)
10.452: (move f2-2f f1-2f)
10.458: (move f1-4f f1-3f)
10.470: (move f7-4f f7-3f)
