/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.732: (move f3-5f f3-4f)
16.733: (move f0-3f f0-2f)
16.740: (putdown f3-1f key3-1)
16.769: (move f3-5f f2-5f)
16.774: (move f1-3f f2-3f)
16.774: (move f4-5f f3-5f)
13.002: (move f4-1f f4-0f)
13.767: (move f4-1f f5-1f)
13.771: (move f2-4f f3-4f)
13.771: (move f3-3f f3-4f)
13.797: (move f2-4f f2-5f)
13.797: (move f1-5f f2-5f)
13.809: (move f2-4f f2-5f)
13.811: (move f1-5f f2-5f)
13.837: (move f3-1f f4-1f)
13.927: (move f3-1f f4-1f)
13.992: (move f3-1f f4-1f)
14.385: (move f4-3f f5-3f)
14.492: (move f1-5f f2-5f)
14.519: (move f2-1f f3-1f)
14.522: (move f3-2f f3-1f)
14.591: (move f1-5f f1-6f)
14.659: (move f1-5f f1-6f)
14.692: (move f1-5f f1-6f)
14.729: (move f3-3f f3-4f)
14.736: (move f1-4f f2-4f)
14.736: (unlock f2-4f f3-4f key3-1 shape3)
14.736: (move f2-3f f2-4f)
14.771: (move f1-6f f2-6f)
14.771: (move f2-5f f2-6f)
14.860: (move f2-3f f3-3f)
14.861: (unlock f3-3f f3-4f key3-1 shape3)
14.861: (move f3-2f f3-3f)
14.892: (move f1-4f f1-5f)
15.021: (move f2-5f f3-5f)
15.208: (move f3-3f f4-3f)
15.213: (move f3-3f f4-3f)
15.272: (move f3-3f f4-3f)
15.294: (move f4-3f f4-4f)
15.521: (move f1-4f f1-3f)
15.557: (pickup-and-loose f2-3f key3-0 key3-1)
15.602: (move f1-4f f1-3f)
15.658: (move f2-3f f2-4f)
15.749: (move f2-3f f1-3f)
15.781: (move f1-4f f1-5f)
15.792: (move f2-2f f1-2f)
15.794: (move f1-3f f1-2f)
15.814: (unlock f3-4f f2-4f key0-0 shape0)
15.814: (move f3-5f f3-4f)
15.854: (move f1-4f f1-5f)
15.868: (pickup f2-3f key3-0)
15.869: (move f2-5f f1-5f)
15.876: (move f1-4f f2-4f)
15.886: (move f1-4f f1-5f)
15.909: (move f3-5f f4-5f)
15.945: (move f2-3f f1-3f)
15.950: (move f2-5f f1-5f)
15.973: (move f4-5f f4-4f)
15.973: (move f3-4f f4-4f)
16.005: (move f3-5f f4-5f)
16.009: (pickup-and-loose f3-1f key1-2 key3-1)
16.021: (pickup-and-loose f3-1f key1-2 key3-1)
16.047: (putdown f1-4f key3-1)
16.091: (pickup-and-loose f3-1f key1-2 key3-1)
16.126: (move f2-2f f2-1f)
16.139: (move f3-4f f4-4f)
16.154: (move f3-4f f2-4f)
16.154: (move f2-5f f2-4f)
16.195: (move f2-5f f1-5f)
16.210: (move f1-3f f1-2f)
16.223: (move f2-3f f2-2f)
16.256: (move f3-5f f2-5f)
16.323: (move f1-6f f0-6f)
16.355: (move f2-3f f3-3f)
16.367: (move f2-3f f2-2f)
16.372: (move f1-5f f2-5f)
16.389: (move f1-4f f1-3f)
16.399: (move f2-3f f3-3f)
16.408: (move f1-5f f1-6f)
16.412: (move f1-3f f1-2f)
16.413: (move f0-2f f1-2f)
16.424: (move f2-3f f2-2f)
16.449: (move f3-4f f3-3f)
16.450: (move f1-4f f2-4f)
16.483: (move f2-1f f2-0f)
16.485: (move f1-0f f2-0f)
12.835: (pickup-and-loose f3-5f key0-0 key3-1)
12.875: (pickup-and-loose f3-5f key2-2 key3-1)
13.100: (move f4-1f f4-0f)
13.176: (move f4-1f f4-0f)
13.249: (move f4-1f f4-0f)
13.315: (putdown f4-0f key3-1)
13.675: (move f2-6f f3-6f)
13.675: (move f3-5f f3-6f)
13.797: (move f3-3f f3-4f)
13.797: (move f2-4f f3-4f)
13.838: (move f1-5f f2-5f)
13.838: (move f2-4f f2-5f)
13.867: (move f4-1f f5-1f)
13.950: (move f4-1f f5-1f)
13.954: (move f4-4f f4-5f)
13.955: (move f3-5f f4-5f)
13.987: (move f3-1f f4-1f)
14.024: (move f4-1f f5-1f)
14.068: (move f5-1f f5-0f)
14.069: (move f4-0f f5-0f)
14.485: (move f4-3f f5-3f)
14.549: (move f4-3f f5-3f)
14.614: (move f4-3f f5-3f)
14.654: (move f2-5f f3-5f)
14.655: (move f3-4f f3-5f)
14.655: (unlock f3-5f f3-4f key3-1 shape3)
14.707: (move f2-5f f3-5f)
14.707: (move f3-4f f3-5f)
14.711: (move f1-5f f1-6f)
14.761: (move f4-3f f4-4f)
14.762: (move f3-4f f4-4f)
14.768: (move f3-4f f4-4f)
14.769: (move f4-3f f4-4f)
14.770: (unlock f4-4f f3-4f key3-1 shape3)
14.799: (move f1-6f f2-6f)
14.800: (move f2-5f f2-6f)
14.908: (move f1-6f f2-6f)
14.909: (move f2-5f f2-6f)
14.935: (move f1-6f f2-6f)
14.935: (move f2-5f f2-6f)
14.965: (move f5-3f f5-2f)
14.966: (move f5-1f f5-2f)
15.052: (move f2-5f f3-5f)
15.158: (move f5-3f f5-4f)
15.159: (move f4-4f f5-4f)
15.258: (move f3-3f f4-3f)
15.328: (move f2-4f f3-4f)
15.329: (move f3-3f f3-4f)
15.383: (move f4-3f f4-4f)
15.499: (move f2-4f f2-5f)
15.513: (move f5-1f f6-1f)
15.645: (move f1-4f f1-3f)
15.661: (move f2-4f f3-4f)
15.672: (move f2-3f f2-4f)
15.762: (move f1-5f f2-5f)
15.762: (move f2-4f f2-5f)
15.798: (move f1-5f f2-5f)
15.802: (move f2-4f f2-5f)
15.858: (move f2-2f f1-2f)
15.861: (move f1-3f f1-2f)
15.888: (move f1-4f f2-4f)
15.923: (move f1-4f f1-5f)
15.929: (move f2-3f f1-3f)
15.974: (move f3-4f f4-4f)
15.976: (move f4-5f f4-4f)
15.991: (move f2-2f f1-2f)
15.995: (move f1-3f f1-2f)
16.002: (move f3-4f f2-4f)
16.006: (move f2-5f f2-4f)
16.041: (move f5-3f f6-3f)
16.068: (move f2-5f f1-5f)
16.074: (pickup-and-loose f3-1f key1-2 key3-1)
16.084: (move f2-2f f1-2f)
16.192: (move f2-2f f2-1f)
16.251: (move f4-4f f4-5f)
16.322: (move f2-2f f2-1f)
16.337: (move f1-3f f1-2f)
16.345: (move f2-2f f2-1f)
16.363: (move f1-6f f0-6f)
16.374: (move f1-3f f1-2f)
12.103: (move f4-0f f4-1f)
12.410: (move f4-0f f5-0f)
12.566: (pickup-and-loose f3-5f key0-0 key3-1)
12.605: (pickup-and-loose f3-5f key2-2 key3-1)
12.676: (pickup-and-loose f3-5f key0-0 key3-1)
12.681: (pickup-and-loose f3-5f key2-2 key3-1)
12.916: (pickup-and-loose f3-5f key2-2 key3-1)
12.920: (pickup-and-loose f3-5f key0-0 key3-1)
13.115: (move f3-5f f4-5f)
13.177: (move f4-1f f4-0f)
13.183: (move f3-5f f4-5f)
13.357: (putdown f4-0f key3-1)
13.380: (putdown f4-0f key3-1)
13.501: (putdown f4-0f key3-1)
13.674: (move f3-5f f3-6f)
13.674: (move f2-6f f3-6f)
13.689: (move f3-5f f2-5f)
13.710: (move f3-5f f2-5f)
13.732: (move f2-6f f3-6f)
13.732: (move f3-5f f3-6f)
13.837: (move f3-5f f3-6f)
13.837: (move f2-6f f3-6f)
14.007: (move f4-1f f5-1f)
14.034: (move f4-4f f4-5f)
14.034: (move f3-5f f4-5f)
14.060: (move f3-5f f4-5f)
14.062: (move f4-4f f4-5f)
14.107: (pickup-and-loose f3-6f key2-0 key3-1)
14.111: (move f4-4f f4-5f)
14.112: (move f3-5f f4-5f)
14.172: (move f4-0f f5-0f)
14.172: (move f5-1f f5-0f)
14.266: (move f4-0f f5-0f)
14.267: (move f5-1f f5-0f)
14.339: (move f4-0f f5-0f)
14.339: (move f5-1f f5-0f)
14.364: (putdown f3-6f key3-1)
14.452: (move f3-5f f3-6f)
14.473: (move f3-5f f3-6f)
14.607: (move f4-3f f5-3f)
14.632: (unlock f5-4f f6-4f key3-1 shape3)
14.703: (unlock f3-5f f3-4f key3-1 shape3)
14.705: (move f3-4f f3-5f)
14.705: (move f2-5f f3-5f)
14.758: (move f3-4f f4-4f)
14.760: (move f4-3f f4-4f)
14.760: (unlock f4-4f f3-4f key3-1 shape3)
14.792: (move f4-5f f4-6f)
14.793: (move f3-6f f4-6f)
14.916: (move f1-6f f2-6f)
14.917: (move f2-5f f2-6f)
15.066: (move f5-1f f5-2f)
15.067: (move f5-3f f5-2f)
15.138: (move f5-3f f5-2f)
15.138: (move f5-1f f5-2f)
15.204: (move f5-1f f5-2f)
15.205: (move f5-3f f5-2f)
15.224: (move f4-4f f5-4f)
15.225: (move f5-3f f5-4f)
15.253: (move f5-3f f5-4f)
15.256: (move f4-4f f5-4f)
15.287: (move f4-4f f5-4f)
15.288: (move f5-3f f5-4f)
15.349: (move f2-4f f3-4f)
15.365: (move f6-1f f6-0f)
15.365: (move f5-0f f6-0f)
15.441: (move f4-5f f5-5f)
15.442: (move f5-4f f5-5f)
15.470: (unlock f6-3f f6-4f key3-1 shape3)
15.523: (move f2-4f f2-5f)
15.614: (move f5-1f f6-1f)
15.648: (move f6-3f f6-2f)
15.651: (move f5-2f f6-2f)
15.652: (move f6-1f f6-2f)
15.697: (move f5-1f f6-1f)
15.705: (move f2-4f f3-4f)
15.773: (move f5-1f f6-1f)
15.814: (move f1-5f f2-5f)
15.814: (move f2-4f f2-5f)
16.020: (move f1-3f f1-2f)
11.823: (move f5-0f f5-1f)
11.823: (move f4-1f f5-1f)
12.107: (move f4-1f f3-1f)
12.209: (move f4-0f f4-1f)
12.231: (move f4-0f f4-1f)
12.303: (move f4-0f f4-1f)
12.373: (pickup f5-0f key1-0)
12.520: (move f4-0f f5-0f)
12.547: (move f4-0f f5-0f)
12.616: (move f4-0f f5-0f)
12.668: (pickup-and-loose f3-5f key2-2 key3-1)
12.675: (pickup-and-loose f3-5f key0-0 key3-1)
12.838: (move f3-5f f3-4f)
12.877: (move f3-5f f3-4f)
12.980: (move f3-5f f4-5f)
13.015: (move f5-0f f6-0f)
13.039: (move f2-5f f1-5f)
13.050: (move f3-5f f4-5f)
13.056: (move f2-5f f1-5f)
13.075: (move f3-5f f2-5f)
13.116: (move f3-5f f2-5f)
13.135: (move f3-5f f2-5f)
13.160: (move f3-5f f4-5f)
13.201: (unlock f2-5f f2-4f key0-0 shape0)
13.201: (move f3-5f f2-5f)
13.249: (move f3-5f f4-5f)
13.359: (putdown f4-0f key3-1)
13.363: (move f3-5f f4-5f)
13.393: (move f3-5f f4-5f)
13.505: (move f2-5f f2-6f)
13.506: (move f3-6f f2-6f)
13.534: (move f2-5f f2-6f)
13.534: (move f3-6f f2-6f)
13.624: (move f3-6f f4-6f)
13.624: (move f4-5f f4-6f)
13.642: (move f3-6f f4-6f)
13.643: (move f4-5f f4-6f)
13.688: (move f3-5f f3-6f)
13.689: (move f2-6f f3-6f)
13.690: (move f3-5f f2-5f)
13.714: (move f3-5f f2-5f)
13.906: (move f4-5f f4-4f)
13.938: (move f4-5f f4-4f)
13.973: (move f3-5f f3-4f)
14.015: (move f3-5f f3-4f)
14.103: (move f3-5f f4-5f)
14.103: (move f4-4f f4-5f)
14.118: (pickup-and-loose f3-6f key2-0 key3-1)
14.121: (pickup-and-loose f3-6f key2-0 key3-1)
14.132: (pickup-and-loose f3-6f key2-0 key3-1)
14.313: (move f4-5f f5-5f)
14.330: (move f4-0f f5-0f)
14.332: (move f5-1f f5-0f)
14.357: (move f4-5f f5-5f)
14.425: (putdown f3-6f key3-1)
14.457: (putdown f3-6f key3-1)
14.465: (putdown f3-6f key3-1)
14.477: (move f3-5f f3-6f)
14.502: (move f3-5f f3-6f)
14.508: (move f6-3f f5-3f)
14.510: (move f5-4f f5-3f)
14.586: (move f3-5f f3-6f)
14.594: (move f3-5f f3-6f)
14.603: (move f3-5f f3-6f)
14.617: (move f3-5f f3-6f)
14.701: (unlock f5-4f f6-4f key3-1 shape3)
14.727: (unlock f5-4f f6-4f key3-1 shape3)
14.758: (unlock f5-4f f6-4f key3-1 shape3)
14.906: (move f4-5f f4-6f)
14.907: (move f3-6f f4-6f)
14.943: (move f4-5f f4-6f)
14.945: (move f3-6f f4-6f)
15.012: (move f4-5f f4-6f)
15.013: (move f3-6f f4-6f)
15.195: (move f5-1f f5-2f)
15.196: (move f5-3f f5-2f)
15.248: (unlock f5-5f f6-5f key3-1 shape3)
15.278: (move f4-4f f5-4f)
15.278: (move f5-3f f5-4f)
15.373: (move f5-4f f4-4f)
11.255: (move f3-1f f2-1f)
11.726: (move f5-1f f5-2f)
11.843: (move f5-0f f5-1f)
11.926: (move f4-1f f5-1f)
11.926: (move f5-0f f5-1f)
11.951: (move f5-0f f5-1f)
11.952: (move f4-1f f5-1f)
11.964: (move f3-1f f3-2f)
12.029: (move f5-0f f5-1f)
12.029: (move f4-1f f5-1f)
12.094: (pickup f3-1f key1-2)
12.195: (move f6-0f f6-1f)
12.196: (move f5-1f f6-1f)
12.213: (move f4-1f f3-1f)
12.228: (move f4-1f f3-1f)
12.295: (move f4-0f f4-1f)
12.300: (move f4-1f f3-1f)
12.482: (pickup f5-0f key1-0)
12.507: (pickup f5-0f key1-0)
12.591: (pickup f5-0f key1-0)
12.603: (move f4-0f f5-0f)
12.791: (move f3-4f f2-4f)
12.791: (move f2-5f f2-4f)
12.862: (move f3-4f f4-4f)
12.864: (move f4-5f f4-4f)
12.870: (move f3-5f f3-4f)
12.887: (move f2-5f f1-5f)
12.895: (move f4-5f f4-4f)
12.895: (move f3-4f f4-4f)
12.900: (move f3-4f f2-4f)
12.900: (move f2-5f f2-4f)
12.901: (move f4-5f f4-4f)
12.902: (move f2-5f f1-5f)
12.903: (move f2-5f f1-5f)
12.903: (move f3-4f f4-4f)
12.913: (move f4-5f f4-4f)
12.913: (move f3-4f f4-4f)
12.945: (move f2-5f f1-5f)
12.951: (unlock f3-4f f2-4f key0-0 shape0)
12.952: (move f3-5f f3-4f)
13.029: (move f5-0f f6-0f)
13.056: (move f5-0f f6-0f)
13.097: (move f5-0f f6-0f)
13.102: (move f3-5f f2-5f)
13.116: (move f2-5f f1-5f)
13.175: (unlock f2-5f f2-4f key0-0 shape0)
13.177: (move f3-5f f2-5f)
13.189: (move f5-0f f6-0f)
13.201: (move f3-5f f4-5f)
13.210: (move f5-0f f4-0f)
13.214: (move f2-5f f1-5f)
13.231: (move f3-5f f4-5f)
13.421: (move f3-4f f3-3f)
13.432: (move f3-4f f3-3f)
13.483: (move f3-4f f3-3f)
13.488: (move f3-6f f2-6f)
13.489: (move f3-4f f3-3f)
13.489: (move f2-5f f2-6f)
13.519: (move f2-5f f2-6f)
13.523: (move f3-6f f2-6f)
13.583: (move f2-5f f2-6f)
13.585: (move f3-6f f2-6f)
13.594: (move f2-5f f2-6f)
13.595: (move f4-5f f4-6f)
13.595: (move f3-6f f4-6f)
13.597: (move f3-6f f2-6f)
13.616: (move f4-5f f4-6f)
13.620: (move f3-6f f4-6f)
13.634: (move f2-5f f2-6f)
13.638: (move f3-6f f2-6f)
13.661: (move f3-6f f2-6f)
13.663: (move f2-5f f2-6f)
13.709: (move f4-5f f4-6f)
13.711: (move f4-5f f4-6f)
13.712: (move f3-6f f4-6f)
13.713: (move f3-6f f4-6f)
13.759: (move f4-5f f4-6f)
13.764: (move f3-6f f4-6f)
13.796: (move f4-5f f4-6f)
13.797: (move f3-6f f4-6f)
10.966: (move f5-2f f5-3f)
11.288: (move f2-1f f1-1f)
11.321: (move f2-1f f2-2f)
11.321: (move f3-2f f2-2f)
11.364: (move f3-1f f2-1f)
11.388: (move f3-1f f2-1f)
11.469: (move f3-1f f2-1f)
11.829: (move f5-1f f5-2f)
11.846: (move f5-1f f5-2f)
11.870: (putdown f5-1f key1-0)
11.872: (move f5-1f f5-2f)
11.898: (move f3-2f f3-3f)
11.918: (move f5-1f f5-2f)
11.926: (pickup f6-1f key0-1)
11.946: (move f5-0f f5-1f)
11.969: (move f5-0f f5-1f)
11.982: (move f3-1f f3-2f)
12.013: (move f4-1f f5-1f)
12.013: (move f5-0f f5-1f)
12.052: (move f3-1f f3-2f)
12.063: (move f5-0f f5-1f)
12.065: (move f3-1f f3-2f)
12.180: (move f4-0f f4-1f)
12.180: (move f5-1f f4-1f)
12.193: (pickup f3-1f key1-2)
12.215: (pickup f3-1f key1-2)
12.284: (pickup f3-1f key1-2)
12.291: (move f4-1f f3-1f)
12.300: (move f5-1f f6-1f)
12.301: (move f6-0f f6-1f)
12.303: (move f5-2f f6-2f)
12.303: (move f6-1f f6-2f)
12.328: (move f6-0f f6-1f)
12.330: (move f5-1f f6-1f)
12.384: (move f6-0f f6-1f)
12.387: (move f5-1f f6-1f)
12.410: (move f6-0f f6-1f)
12.411: (move f5-1f f6-1f)
12.529: (pickup f5-0f key1-0)
12.715: (move f2-1f f2-0f)
12.805: (move f2-5f f2-4f)
12.806: (move f3-4f f2-4f)
12.902: (move f4-5f f4-4f)
12.903: (move f3-4f f4-4f)
12.916: (move f2-5f f1-5f)
12.946: (move f3-4f f4-4f)
12.947: (move f4-5f f4-4f)
12.953: (move f3-4f f2-4f)
12.953: (move f2-5f f2-4f)
13.012: (putdown f4-0f key1-0)
13.015: (move f2-5f f1-5f)
13.036: (move f5-0f f6-0f)
13.085: (putdown f6-0f key1-0)
13.098: (pickup-and-loose f4-0f key3-1 key1-0)
13.107: (move f5-0f f6-0f)
13.135: (move f5-0f f6-0f)
13.232: (move f3-1f f2-1f)
13.286: (move f5-0f f6-0f)
13.302: (move f5-0f f4-0f)
13.327: (move f5-0f f4-0f)
13.426: (move f5-0f f4-0f)
13.458: (move f3-4f f3-3f)
13.503: (move f3-4f f3-3f)
13.595: (move f2-5f f2-6f)
13.620: (move f2-5f f2-6f)
13.712: (move f4-5f f4-6f)
13.744: (move f4-5f f4-6f)
13.755: (move f4-4f f5-4f)
13.849: (move f4-4f f5-4f)
13.943: (move f4-4f f5-4f)
13.969: (move f3-1f f3-2f)
14.033: (move f3-3f f4-3f)
14.034: (move f4-4f f4-3f)
14.050: (move f4-4f f5-4f)
14.055: (move f1-5f f1-6f)
14.057: (move f2-6f f1-6f)
14.058: (move f2-6f f1-6f)
14.063: (move f1-5f f1-6f)
14.093: (move f3-1f f4-1f)
14.102: (move f1-5f f1-6f)
10.909: (move f1-1f f1-2f)
10.909: (move f2-2f f1-2f)
11.068: (move f5-2f f5-3f)
11.081: (move f5-2f f5-3f)
11.153: (move f5-2f f5-3f)
11.154: (move f5-2f f5-3f)
11.360: (move f3-2f f3-3f)
11.392: (move f2-1f f2-2f)
11.392: (move f3-2f f2-2f)
11.392: (move f2-1f f1-1f)
11.421: (move f2-1f f1-1f)
11.424: (move f2-1f f2-2f)
11.424: (move f3-2f f2-2f)
11.438: (move f3-2f f3-3f)
11.455: (move f3-1f f2-1f)
11.484: (move f2-1f f2-2f)
11.484: (move f3-2f f2-2f)
11.524: (move f2-1f f1-1f)
11.575: (move f6-1f f5-1f)
11.692: (move f3-3f f4-3f)
11.692: (move f5-3f f4-3f)
11.696: (move f5-3f f5-4f)
11.807: (unlock f5-2f f4-2f key1-0 shape1)
11.819: (putdown f5-2f key1-0)
11.844: (move f6-1f f6-2f)
11.858: (move f3-3f f2-3f)
11.859: (move f2-2f f2-3f)
11.908: (move f5-1f f5-2f)
11.952: (move f3-2f f3-3f)
11.953: (move f1-1f f0-1f)
11.973: (putdown f5-1f key1-0)
11.975: (move f5-1f f5-2f)
11.989: (unlock f4-1f f4-2f key1-0 shape1)
11.991: (move f5-1f f5-2f)
12.001: (putdown f5-1f key1-0)
12.009: (putdown f4-1f key1-0)
12.031: (move f5-0f f5-1f)
12.045: (move f3-1f f3-2f)
12.058: (pickup f6-1f key0-1)
12.074: (move f5-1f f5-2f)
12.079: (putdown f5-1f key1-0)
12.082: (move f1-1f f1-0f)
12.082: (move f2-0f f1-0f)
12.084: (move f4-0f f4-1f)
12.089: (pickup f6-1f key0-1)
12.129: (move f5-1f f5-2f)
12.153: (pickup f6-1f key0-1)
12.187: (putdown f6-1f key1-0)
12.233: (pickup-and-loose f6-1f key0-1 key1-0)
12.268: (pickup f3-1f key1-2)
12.270: (move f4-1f f3-1f)
12.285: (move f4-0f f4-1f)
12.285: (move f5-1f f4-1f)
12.308: (move f5-1f f4-1f)
12.308: (move f4-0f f4-1f)
12.327: (move f4-0f f5-0f)
12.366: (move f5-1f f4-1f)
12.388: (move f4-0f f4-1f)
12.390: (move f5-1f f6-1f)
12.391: (move f5-1f f4-1f)
12.392: (move f6-0f f6-1f)
12.406: (move f5-2f f6-2f)
12.406: (move f6-1f f6-2f)
12.433: (move f6-1f f6-2f)
12.433: (move f5-2f f6-2f)
12.472: (move f5-2f f6-2f)
12.473: (move f6-1f f6-2f)
12.491: (move f6-0f f6-1f)
12.491: (move f5-1f f6-1f)
12.494: (move f6-0f f6-1f)
12.508: (move f6-0f f5-0f)
12.513: (move f5-2f f6-2f)
12.514: (move f6-1f f6-2f)
12.520: (move f6-0f f6-1f)
12.522: (move f5-1f f6-1f)
12.597: (move f5-1f f6-1f)
12.603: (move f5-3f f6-3f)
12.603: (move f6-2f f6-3f)
12.614: (move f6-0f f6-1f)
12.615: (move f5-1f f6-1f)
10.292: (move f3-3f f3-4f)
11.009: (move f1-1f f1-2f)
11.009: (move f2-2f f1-2f)
11.019: (move f5-2f f5-3f)
11.040: (move f1-1f f1-2f)
11.040: (move f2-2f f1-2f)
11.051: (move f1-2f f1-3f)
11.051: (move f2-3f f1-3f)
11.141: (move f5-2f f5-3f)
11.185: (move f2-2f f1-2f)
11.185: (move f1-1f f1-2f)
11.254: (move f5-2f f5-3f)
11.264: (move f3-3f f3-4f)
11.266: (move f5-2f f5-3f)
11.349: (move f5-2f f5-3f)
11.351: (putdown f5-3f key1-0)
11.368: (move f5-2f f5-3f)
11.384: (move f5-2f f5-3f)
11.414: (move f3-1f f2-1f)
11.420: (move f3-2f f3-3f)
11.453: (move f3-2f f2-2f)
11.453: (move f2-1f f2-2f)
11.466: (move f3-3f f2-3f)
11.467: (move f2-2f f2-3f)
11.482: (move f2-1f f1-1f)
11.518: (pickup f2-3f key3-0)
11.569: (move f5-1f f5-2f)
11.569: (move f6-2f f5-2f)
11.611: (move f5-0f f5-1f)
11.614: (move f4-1f f5-1f)
11.623: (move f6-1f f5-1f)
11.635: (move f3-3f f2-3f)
11.635: (move f2-2f f2-3f)
11.704: (move f6-1f f5-1f)
11.709: (move f6-1f f5-1f)
11.718: (move f6-1f f5-1f)
11.718: (move f5-0f f5-1f)
11.731: (move f5-3f f5-4f)
11.731: (move f5-3f f4-3f)
11.731: (move f3-3f f4-3f)
11.732: (move f4-1f f4-2f)
11.732: (move f5-2f f4-2f)
11.737: (move f6-1f f5-1f)
11.785: (move f5-3f f4-3f)
11.786: (move f3-3f f4-3f)
11.792: (move f5-3f f5-4f)
11.795: (move f5-3f f5-4f)
11.795: (move f3-3f f4-3f)
11.795: (move f5-3f f4-3f)
11.797: (move f5-2f f5-1f)
11.798: (move f6-1f f5-1f)
11.801: (putdown f5-1f key0-1)
11.802: (move f4-1f f5-1f)
11.857: (move f5-4f f4-4f)
11.857: (move f4-3f f4-4f)
11.858: (putdown f5-2f key1-0)
11.868: (move f5-3f f5-4f)
11.906: (move f2-2f f2-3f)
11.906: (move f3-3f f2-3f)
11.907: (unlock f5-2f f4-2f key1-0 shape1)
11.908: (move f5-3f f4-3f)
11.918: (unlock f5-2f f4-2f key1-0 shape1)
11.923: (putdown f5-2f key1-0)
11.940: (putdown f5-2f key1-0)
11.948: (move f5-1f f4-1f)
11.967: (putdown f4-1f key1-0)
11.974: (move f6-1f f6-2f)
11.994: (unlock f5-2f f4-2f key1-0 shape1)
12.005: (move f6-1f f6-2f)
12.011: (putdown f5-2f key1-0)
12.014: (move f5-4f f5-5f)
12.015: (move f4-1f f5-1f)
12.017: (move f5-2f f5-1f)
12.045: (move f4-1f f3-1f)
12.050: (move f5-1f f5-2f)
12.059: (move f1-1f f0-1f)
12.061: (putdown f5-1f key1-0)
12.069: (move f6-1f f6-2f)
12.080: (move f4-1f f3-1f)
12.085: (putdown f3-1f key1-0)
10.318: (move f3-3f f3-4f)
10.537: (move f5-5f f4-5f)
10.538: (move f4-4f f4-5f)
10.828: (pickup f2-3f key3-0)
10.861: (move f5-2f f5-3f)
11.096: (move f1-1f f1-2f)
11.097: (move f2-2f f1-2f)
11.102: (pickup f2-3f key3-0)
11.129: (move f2-3f f1-3f)
11.129: (move f1-2f f1-3f)
11.139: (move f2-3f f1-3f)
11.141: (move f1-2f f1-3f)
11.196: (move f3-1f f2-1f)
11.202: (move f3-4f f3-5f)
11.242: (move f3-1f f2-1f)
11.259: (move f3-4f f3-5f)
11.271: (move f5-4f f4-4f)
11.272: (move f3-4f f4-4f)
11.272: (move f4-3f f4-4f)
11.283: (move f3-4f f2-4f)
11.284: (move f2-3f f2-4f)
11.285: (move f4-3f f4-4f)
11.285: (move f5-4f f4-4f)
11.286: (move f3-4f f4-4f)
11.326: (move f5-2f f5-3f)
11.352: (pickup-and-loose f4-2f key3-2 key1-0)
11.385: (move f3-1f f2-1f)
11.426: (putdown f4-2f key1-0)
11.444: (move f2-1f f1-1f)
11.452: (putdown f5-3f key1-0)
11.460: (putdown f5-3f key1-0)
11.463: (putdown f5-3f key1-0)
11.465: (move f5-2f f5-3f)
11.478: (move f5-2f f5-3f)
11.487: (move f5-2f f5-3f)
11.494: (move f5-2f f5-3f)
11.511: (move f2-1f f2-2f)
11.520: (move f2-2f f2-3f)
11.520: (move f3-3f f2-3f)
11.531: (putdown f5-3f key1-0)
11.558: (move f5-2f f5-3f)
11.565: (move f5-2f f5-3f)
11.582: (move f5-1f f5-2f)
11.597: (move f5-1f f5-2f)
11.608: (putdown f2-1f key1-0)
11.614: (move f5-2f f5-3f)
11.617: (move f5-1f f5-2f)
11.621: (move f5-1f f5-2f)
11.658: (pickup f2-3f key3-0)
11.669: (move f5-1f f5-2f)
11.687: (move f5-3f f5-4f)
11.690: (move f6-2f f5-2f)
11.691: (move f5-1f f5-2f)
11.696: (move f5-3f f4-3f)
11.696: (move f5-3f f5-4f)
11.724: (move f5-3f f4-3f)
11.732: (move f5-1f f5-2f)
11.733: (move f6-2f f5-2f)
11.747: (putdown f5-2f key0-1)
11.782: (move f3-3f f4-3f)
11.783: (move f5-3f f4-3f)
11.784: (move f5-3f f5-4f)
11.785: (move f5-1f f5-2f)
11.786: (move f6-2f f5-2f)
11.804: (move f4-1f f4-2f)
11.828: (putdown f5-1f key0-1)
11.832: (move f4-2f f4-3f)
11.833: (move f5-3f f4-3f)
11.835: (move f5-2f f4-2f)
11.835: (unlock f4-3f f4-2f key1-0 shape1)
11.840: (move f5-2f f4-2f)
11.845: (move f5-2f f4-2f)
11.866: (putdown f4-3f key1-0)
11.895: (putdown f5-4f key1-0)
11.897: (move f5-2f f5-1f)
11.899: (move f5-1f f4-1f)
11.900: (move f3-1f f3-2f)
11.901: (move f5-3f f5-4f)
11.908: (putdown f5-1f key0-1)
11.924: (move f5-2f f5-1f)
9.249: (pickup f3-5f key0-0)
9.279: (pickup f3-5f key2-2)
9.350: (pickup f3-5f key2-2)
9.362: (pickup f3-5f key0-0)
9.998: (move f3-5f f3-6f)
10.099: (move f3-5f f3-6f)
10.394: (move f3-5f f2-5f)
10.394: (move f2-4f f2-5f)
10.609: (move f4-4f f4-5f)
10.610: (move f3-5f f4-5f)
10.664: (move f3-5f f4-5f)
