/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.576: (pickup-and-loose f5-5f key2-0 key0-0)
25.641: (move f5-5f f5-6f)
25.641: (move f4-6f f5-6f)
25.653: (move f5-3f f6-3f)
25.653: (move f1-5f f0-5f)
25.663: (move f3-4f f4-4f)
25.698: (move f5-4f f5-5f)
25.707: (putdown f2-5f key2-2)
25.722: (move f5-5f f5-6f)
25.748: (move f1-5f f1-4f)
25.792: (move f2-3f f2-2f)
23.187: (unlock f4-5f f4-4f key0-0 shape0)
23.187: (move f5-5f f4-5f)
23.187: (move f4-4f f4-5f)
23.255: (move f5-5f f5-4f)
23.517: (unlock f4-5f f4-4f key0-0 shape0)
23.560: (move f5-5f f4-5f)
23.561: (unlock f4-5f f4-4f key0-0 shape0)
23.561: (move f4-4f f4-5f)
23.588: (move f5-5f f4-5f)
23.727: (move f5-5f f4-5f)
23.857: (move f5-5f f5-4f)
23.957: (move f5-4f f4-4f)
24.009: (move f4-2f f4-1f)
24.009: (move f3-1f f4-1f)
24.037: (move f5-1f f4-1f)
24.263: (move f6-5f f6-4f)
24.263: (move f5-4f f6-4f)
24.331: (pickup-and-loose f2-5f key2-2 key0-0)
24.378: (move f4-1f f3-1f)
24.434: (move f5-4f f5-3f)
24.453: (pickup-and-loose f5-4f key0-0 key1-1)
24.455: (unlock f5-4f f5-3f key0-0 shape0)
24.485: (move f4-4f f4-5f)
24.523: (move f3-1f f3-0f)
24.752: (move f4-5f f4-4f)
24.752: (move f5-4f f4-4f)
24.757: (move f5-6f f4-6f)
24.758: (move f4-5f f4-6f)
24.781: (move f5-5f f6-5f)
24.813: (move f1-5f f1-6f)
24.864: (pickup-and-loose f5-4f key0-0 key2-2)
24.868: (move f4-5f f3-5f)
24.872: (move f2-5f f1-5f)
24.877: (move f4-5f f4-6f)
24.883: (move f2-5f f1-5f)
24.888: (move f6-4f f6-3f)
24.891: (move f5-3f f6-3f)
24.943: (move f1-5f f0-5f)
24.963: (move f4-5f f3-5f)
25.027: (move f5-5f f6-5f)
25.069: (pickup-and-loose f5-6f key2-2 key0-0)
25.096: (move f2-5f f1-5f)
25.123: (move f4-4f f3-4f)
25.124: (move f5-6f f5-5f)
25.139: (move f5-5f f5-6f)
25.164: (move f5-6f f5-5f)
25.184: (move f4-1f f4-2f)
25.244: (move f5-5f f6-5f)
25.246: (move f6-4f f6-5f)
25.250: (move f1-5f f0-5f)
25.290: (move f2-5f f3-5f)
25.309: (move f4-1f f4-0f)
25.370: (move f4-5f f3-5f)
25.370: (move f3-6f f3-5f)
25.373: (move f5-5f f6-5f)
25.407: (move f5-6f f4-6f)
25.446: (move f1-5f f1-4f)
25.446: (move f1-3f f1-4f)
25.447: (move f4-4f f3-4f)
25.449: (move f4-5f f3-5f)
25.501: (move f5-5f f5-6f)
25.504: (move f4-5f f3-5f)
25.512: (move f5-3f f6-3f)
25.514: (move f4-5f f3-5f)
25.527: (move f1-5f f1-6f)
25.533: (move f4-5f f4-6f)
25.534: (move f5-6f f4-6f)
25.536: (move f6-5f f6-4f)
25.536: (move f5-4f f6-4f)
25.545: (move f1-5f f0-5f)
25.568: (move f3-5f f3-6f)
25.623: (move f1-4f f1-3f)
25.658: (move f0-5f f0-4f)
25.659: (move f1-4f f0-4f)
25.673: (move f5-6f f4-6f)
25.689: (move f4-5f f3-5f)
25.713: (move f5-4f f5-5f)
25.717: (move f5-5f f5-4f)
25.722: (move f4-5f f4-6f)
25.723: (move f5-6f f4-6f)
23.731: (move f5-4f f4-4f)
23.759: (move f5-5f f4-5f)
23.759: (move f4-6f f4-5f)
23.903: (move f5-4f f4-4f)
23.903: (move f4-6f f4-5f)
23.904: (pickup-and-loose f5-4f key0-0 key2-2)
23.905: (move f5-5f f4-5f)
23.905: (unlock f5-4f f5-3f key0-0 shape0)
23.916: (unlock f5-3f f5-2f key1-1 shape1)
23.944: (move f4-4f f4-5f)
24.033: (move f3-1f f3-2f)
24.033: (move f4-2f f3-2f)
24.094: (move f5-5f f5-4f)
24.199: (move f5-5f f5-4f)
24.223: (move f4-5f f4-4f)
24.226: (move f3-5f f4-5f)
24.383: (move f4-5f f4-6f)
24.384: (move f5-6f f4-6f)
24.428: (move f3-5f f3-6f)
24.465: (move f4-0f f3-0f)
24.468: (move f3-1f f3-0f)
24.543: (move f4-1f f3-1f)
24.677: (move f5-4f f4-4f)
24.678: (move f4-5f f4-4f)
24.718: (move f3-5f f3-6f)
24.719: (move f4-5f f4-6f)
24.744: (move f4-6f f3-6f)
24.744: (move f3-5f f3-6f)
24.744: (unlock f4-0f f5-0f key2-2 shape2)
24.746: (move f4-1f f4-0f)
24.751: (move f4-5f f3-5f)
24.753: (move f3-4f f3-5f)
24.814: (move f3-5f f2-5f)
24.832: (move f5-5f f6-5f)
24.841: (move f3-5f f2-5f)
24.846: (move f2-5f f1-5f)
24.850: (move f5-6f f5-5f)
24.858: (move f5-4f f5-3f)
24.882: (move f5-5f f6-5f)
24.907: (move f0-5f f0-4f)
24.907: (move f1-4f f0-4f)
24.917: (move f3-5f f3-6f)
24.989: (putdown f5-4f key2-2)
25.021: (move f1-5f f1-6f)
25.037: (move f2-5f f3-5f)
25.060: (move f5-4f f6-4f)
25.061: (move f6-5f f6-4f)
25.149: (move f1-5f f0-5f)
25.170: (move f1-5f f1-6f)
25.207: (move f1-5f f0-5f)
25.229: (move f4-1f f5-1f)
25.234: (move f5-6f f4-6f)
25.237: (move f3-0f f2-0f)
25.241: (move f4-5f f5-5f)
25.244: (move f0-5f f0-4f)
25.258: (move f5-4f f5-5f)
25.262: (move f4-5f f4-6f)
25.262: (move f5-6f f4-6f)
25.280: (move f3-4f f3-5f)
25.280: (move f4-5f f3-5f)
25.313: (move f5-3f f6-3f)
25.313: (move f6-4f f6-3f)
25.314: (move f4-6f f3-6f)
25.319: (move f4-5f f3-5f)
25.346: (move f5-4f f5-3f)
25.356: (move f5-4f f6-4f)
25.358: (move f6-5f f6-4f)
25.370: (move f4-6f f3-6f)
25.375: (move f4-1f f4-0f)
25.375: (move f3-0f f4-0f)
25.385: (move f1-5f f1-4f)
25.445: (move f1-5f f1-6f)
25.465: (move f1-5f f0-5f)
25.493: (pickup-and-loose f5-4f key1-1 key2-0)
25.496: (move f4-6f f3-6f)
25.502: (move f4-1f f4-2f)
25.541: (move f3-5f f3-6f)
25.541: (move f4-6f f3-6f)
25.587: (move f1-5f f1-4f)
25.613: (move f4-5f f3-5f)
23.290: (move f5-3f f5-4f)
23.532: (move f5-5f f4-5f)
23.533: (move f4-4f f4-5f)
23.658: (move f5-4f f4-4f)
23.678: (move f4-6f f4-5f)
23.678: (move f5-5f f4-5f)
23.764: (move f3-5f f4-5f)
23.789: (move f5-5f f5-4f)
23.960: (move f4-4f f4-5f)
24.187: (move f4-2f f3-2f)
24.187: (move f3-1f f3-2f)
24.229: (move f5-4f f5-3f)
24.357: (move f3-5f f3-6f)
24.408: (pickup-and-loose f2-5f key2-2 key0-0)
24.523: (move f3-5f f3-6f)
24.585: (move f3-1f f3-0f)
24.585: (move f4-0f f3-0f)
24.623: (move f3-5f f2-5f)
24.630: (move f4-6f f3-6f)
24.630: (move f3-5f f3-6f)
24.695: (move f5-5f f6-5f)
24.696: (move f3-5f f3-6f)
24.698: (move f3-5f f2-5f)
24.729: (unlock f5-1f f5-0f key2-2 shape2)
24.827: (unlock f4-0f f5-0f key2-2 shape2)
24.924: (move f2-0f f1-0f)
24.931: (move f2-5f f1-5f)
25.004: (move f2-5f f1-5f)
25.043: (move f3-5f f3-4f)
25.139: (move f5-4f f5-5f)
25.140: (move f0-5f f0-4f)
25.145: (move f1-5f f1-6f)
25.154: (move f3-0f f2-0f)
25.161: (move f1-5f f0-5f)
25.207: (move f4-4f f5-4f)
25.208: (move f5-5f f5-4f)
25.224: (move f5-4f f4-4f)
25.224: (move f4-5f f4-4f)
25.252: (move f4-5f f3-5f)
25.274: (move f5-5f f6-5f)
25.278: (move f1-5f f1-4f)
25.278: (move f4-6f f3-6f)
25.288: (move f6-4f f6-3f)
25.288: (move f5-3f f6-3f)
25.303: (move f5-5f f5-6f)
25.315: (move f3-6f f3-5f)
25.316: (move f4-5f f3-5f)
25.321: (move f5-3f f6-3f)
25.327: (move f5-3f f5-2f)
25.350: (move f3-6f f3-5f)
25.351: (move f4-5f f3-5f)
25.367: (pickup-and-loose f5-5f key2-0 key2-2)
25.404: (move f5-4f f6-4f)
25.405: (move f6-5f f6-4f)
25.474: (move f4-6f f3-6f)
25.481: (move f4-5f f5-5f)
25.548: (pickup-and-loose f5-5f key1-1 key0-0)
25.562: (move f5-4f f6-4f)
25.563: (move f6-5f f6-4f)
25.593: (move f0-5f f0-4f)
25.594: (move f1-4f f0-4f)
25.626: (move f5-4f f6-4f)
25.626: (move f3-5f f2-5f)
25.654: (move f4-5f f4-6f)
25.662: (move f3-5f f3-6f)
25.662: (move f4-6f f3-6f)
25.673: (move f4-4f f3-4f)
25.726: (move f0-5f f0-4f)
25.727: (move f1-4f f0-4f)
25.728: (move f1-4f f1-3f)
25.734: (move f0-4f f1-4f)
25.773: (move f5-4f f5-3f)
25.787: (move f3-5f f3-4f)
25.787: (move f4-4f f3-4f)
25.788: (move f4-4f f3-4f)
25.789: (move f3-5f f3-4f)
25.829: (putdown f2-5f key0-0)
25.835: (move f5-5f f6-5f)
25.852: (move f3-6f f4-6f)
25.855: (move f3-2f f2-2f)
23.465: (move f4-4f f4-5f)
23.465: (move f5-5f f4-5f)
23.494: (move f5-5f f4-5f)
23.646: (unlock f3-4f f3-3f key2-2 shape2)
23.700: (move f5-5f f4-5f)
23.792: (move f5-5f f5-4f)
23.853: (move f5-4f f4-4f)
23.934: (unlock f3-2f f3-3f key2-2 shape2)
23.998: (move f4-0f f4-1f)
23.998: (move f5-1f f4-1f)
24.014: (move f1-0f f1-1f)
24.138: (pickup-and-loose f2-5f key2-2 key0-0)
24.350: (move f5-5f f5-4f)
24.437: (move f5-4f f6-4f)
24.437: (move f6-3f f6-4f)
24.508: (pickup-and-loose f5-4f key0-0 key1-1)
24.666: (move f4-0f f3-0f)
24.802: (move f2-5f f1-5f)
24.835: (move f2-5f f1-5f)
24.838: (move f2-0f f1-0f)
24.945: (move f2-5f f1-5f)
24.962: (move f5-3f f6-3f)
24.965: (move f6-4f f6-3f)
25.018: (move f5-5f f5-6f)
25.042: (unlock f5-4f f5-3f key0-0 shape0)
25.111: (move f1-5f f1-6f)
25.139: (move f5-5f f6-5f)
25.156: (move f2-5f f3-5f)
25.162: (pickup-and-loose f5-6f key2-2 key0-0)
25.184: (move f4-5f f5-5f)
25.189: (move f5-4f f4-4f)
25.189: (move f4-5f f4-4f)
25.204: (move f5-4f f6-4f)
25.204: (move f6-5f f6-4f)
25.230: (pickup-and-loose f5-5f key1-1 key0-0)
25.232: (move f4-5f f3-5f)
25.237: (move f1-5f f0-5f)
25.258: (move f4-5f f3-5f)
25.259: (move f3-6f f3-5f)
25.262: (move f6-4f f6-5f)
25.262: (move f5-5f f6-5f)
25.268: (move f1-4f f1-3f)
25.289: (move f3-4f f4-4f)
25.291: (move f4-5f f4-4f)
25.294: (move f5-4f f5-5f)
25.299: (unlock f3-4f f3-3f key2-2 shape2)
25.345: (move f5-5f f6-5f)
25.348: (pickup-and-loose f5-4f key1-1 key2-2)
25.357: (move f1-5f f1-6f)
25.387: (move f1-5f f0-5f)
25.421: (move f0-5f f0-4f)
25.421: (move f1-4f f0-4f)
25.465: (move f3-0f f2-0f)
25.531: (move f5-4f f5-3f)
25.539: (move f4-5f f4-6f)
25.540: (move f3-6f f4-6f)
25.542: (move f2-5f f1-5f)
25.612: (putdown f2-5f key0-0)
25.628: (move f4-5f f4-6f)
25.630: (move f3-5f f2-5f)
25.639: (move f4-4f f3-4f)
25.649: (move f5-3f f6-3f)
25.649: (move f6-4f f6-3f)
25.663: (move f1-5f f1-4f)
25.673: (move f4-5f f3-5f)
25.674: (move f3-4f f3-5f)
25.678: (move f3-5f f2-5f)
25.679: (move f0-4f f1-4f)
25.703: (move f3-6f f2-6f)
25.704: (move f1-6f f2-6f)
25.720: (move f1-4f f1-3f)
25.724: (move f5-6f f4-6f)
25.724: (move f3-6f f4-6f)
25.735: (move f4-5f f4-6f)
25.751: (move f5-5f f6-5f)
25.767: (move f1-5f f1-4f)
25.769: (move f2-5f f2-6f)
25.776: (move f6-5f f6-4f)
25.779: (move f3-6f f4-6f)
25.891: (move f2-5f f2-6f)
23.139: (move f5-5f f5-4f)
23.496: (move f5-5f f4-5f)
23.497: (move f4-4f f4-5f)
23.595: (move f5-5f f4-5f)
23.928: (move f1-0f f1-1f)
23.950: (move f4-5f f4-4f)
23.950: (move f5-4f f4-4f)
24.087: (move f5-4f f4-4f)
24.120: (move f3-5f f4-5f)
24.213: (move f5-4f f4-4f)
24.439: (move f3-2f f3-3f)
24.449: (move f5-6f f4-6f)
24.451: (move f4-5f f4-6f)
24.457: (move f6-5f f6-4f)
24.457: (move f5-4f f6-4f)
24.472: (move f4-1f f3-1f)
24.472: (move f3-2f f3-1f)
24.473: (move f3-0f f3-1f)
24.592: (move f3-5f f3-6f)
24.594: (move f2-6f f3-6f)
24.630: (pickup-and-loose f5-4f key2-2 key1-1)
24.639: (move f3-4f f4-4f)
24.716: (move f3-4f f3-3f)
24.741: (move f2-5f f1-5f)
24.759: (move f5-4f f5-3f)
24.838: (pickup-and-loose f5-5f key2-2 key1-1)
24.839: (move f2-5f f3-5f)
24.905: (move f3-4f f3-5f)
24.986: (move f1-5f f1-6f)
25.030: (move f5-4f f5-5f)
25.038: (move f5-6f f5-5f)
25.102: (move f1-5f f1-6f)
25.103: (move f2-6f f1-6f)
25.114: (move f1-5f f0-5f)
25.125: (move f1-5f f0-5f)
25.134: (move f5-5f f6-5f)
25.142: (move f2-0f f1-0f)
25.150: (move f3-4f f4-4f)
25.158: (move f5-5f f6-5f)
25.159: (move f6-4f f6-5f)
25.212: (move f5-4f f5-3f)
25.226: (move f1-4f f0-4f)
25.227: (move f0-5f f0-4f)
25.239: (move f3-4f f3-5f)
25.247: (move f1-1f f0-1f)
25.300: (move f2-6f f1-6f)
25.301: (move f1-5f f1-6f)
25.308: (move f1-4f f1-3f)
25.318: (move f1-5f f1-4f)
25.321: (move f1-5f f0-5f)
25.373: (move f4-1f f4-2f)
25.373: (move f3-2f f4-2f)
25.441: (move f5-6f f4-6f)
25.466: (pickup-and-loose f5-4f key1-1 key2-0)
25.482: (move f1-5f f1-4f)
25.496: (move f2-5f f2-6f)
25.502: (putdown f1-1f key2-2)
25.511: (move f4-5f f3-5f)
25.512: (move f3-4f f3-5f)
25.524: (move f1-4f f1-3f)
25.539: (move f5-5f f6-5f)
25.553: (move f2-5f f1-5f)
25.554: (move f1-5f f1-6f)
25.558: (move f3-4f f3-3f)
25.563: (move f1-5f f0-5f)
25.576: (move f3-0f f2-0f)
25.595: (move f3-5f f2-5f)
25.606: (move f2-5f f1-5f)
25.623: (move f5-3f f6-3f)
25.623: (move f6-4f f6-3f)
25.674: (move f1-5f f1-4f)
25.689: (move f4-5f f4-6f)
25.696: (move f1-5f f1-4f)
25.742: (move f4-5f f4-4f)
25.742: (move f5-4f f4-4f)
25.777: (move f5-5f f5-6f)
25.792: (move f0-5f f0-4f)
25.794: (move f1-4f f0-4f)
25.823: (move f4-4f f3-4f)
25.823: (move f3-5f f3-4f)
23.211: (pickup-and-loose f5-4f key2-2 key1-1)
23.236: (move f4-4f f5-4f)
23.297: (move f5-5f f5-4f)
23.455: (move f5-5f f4-5f)
23.455: (move f4-4f f4-5f)
23.692: (move f3-5f f4-5f)
23.693: (move f4-4f f4-5f)
23.706: (move f3-5f f4-5f)
23.717: (move f5-5f f4-5f)
23.718: (move f4-6f f4-5f)
23.732: (move f5-5f f4-5f)
23.738: (move f3-5f f4-5f)
23.738: (move f4-4f f4-5f)
23.876: (move f5-4f f4-4f)
23.877: (move f4-5f f4-4f)
24.041: (move f4-6f f3-6f)
24.131: (move f5-4f f6-4f)
24.131: (move f6-5f f6-4f)
24.155: (move f4-4f f4-5f)
24.158: (move f5-4f f4-4f)
24.250: (move f1-0f f1-1f)
24.338: (move f3-5f f3-6f)
24.341: (move f2-6f f3-6f)
24.358: (move f3-5f f2-5f)
24.498: (move f5-4f f5-3f)
24.578: (move f3-5f f3-6f)
24.764: (move f3-3f f3-4f)
24.894: (move f3-5f f3-4f)
24.950: (move f5-5f f6-5f)
25.052: (move f1-5f f1-6f)
25.053: (move f2-6f f1-6f)
25.074: (move f1-5f f0-5f)
25.101: (move f0-5f f0-4f)
25.101: (move f1-4f f0-4f)
25.116: (move f5-3f f5-2f)
25.170: (move f1-5f f1-4f)
25.200: (move f1-1f f0-1f)
25.268: (move f4-5f f5-5f)
25.270: (move f5-4f f6-4f)
25.274: (move f5-5f f5-6f)
25.275: (move f2-0f f1-0f)
25.287: (move f5-3f f6-3f)
25.314: (move f3-3f f2-3f)
25.383: (putdown f0-1f key2-2)
25.394: (move f3-3f f3-2f)
25.401: (move f4-6f f3-6f)
25.425: (pickup-and-loose f0-1f key3-1 key2-2)
25.489: (move f0-5f f0-4f)
25.491: (move f1-4f f0-4f)
25.498: (move f5-5f f6-5f)
25.513: (move f5-5f f5-4f)
25.518: (move f2-5f f1-5f)
25.518: (putdown f1-1f key2-2)
25.554: (move f1-4f f1-3f)
25.556: (move f1-5f f1-6f)
25.560: (move f1-4f f1-3f)
25.567: (unlock f3-4f f3-3f key2-2 shape2)
25.568: (move f1-5f f0-5f)
25.578: (move f0-5f f0-4f)
25.578: (move f1-4f f0-4f)
25.585: (move f0-5f f0-4f)
25.586: (move f1-4f f0-4f)
25.592: (move f3-5f f2-5f)
25.607: (move f1-5f f1-6f)
25.618: (move f4-5f f4-6f)
25.620: (move f5-6f f4-6f)
25.621: (move f1-5f f0-5f)
25.623: (move f3-5f f3-6f)
25.662: (move f3-3f f3-2f)
25.663: (move f5-5f f6-5f)
25.665: (move f5-5f f5-6f)
25.679: (move f1-5f f1-4f)
25.683: (move f3-3f f2-3f)
25.707: (move f1-5f f1-4f)
25.759: (move f4-5f f4-6f)
25.759: (move f3-6f f4-6f)
25.815: (move f1-4f f1-3f)
25.816: (move f4-5f f4-6f)
25.828: (move f4-4f f3-4f)
25.840: (move f4-5f f3-5f)
23.281: (move f4-4f f4-5f)
23.320: (move f0-1f f1-1f)
23.589: (unlock f3-4f f3-3f key2-2 shape2)
23.853: (pickup-and-loose f5-4f key0-0 key2-2)
23.970: (unlock f5-3f f5-2f key1-1 shape1)
23.973: (move f5-4f f4-4f)
23.998: (pickup-and-loose f5-4f key0-0 key2-2)
24.098: (move f0-1f f1-1f)
24.360: (move f0-1f f0-0f)
24.365: (move f1-0f f1-1f)
24.529: (move f5-4f f5-3f)
24.546: (move f3-4f f3-5f)
24.658: (pickup-and-loose f2-5f key0-0 key2-2)
24.682: (move f4-5f f4-4f)
24.682: (move f5-4f f4-4f)
24.720: (move f2-3f f1-3f)
24.732: (move f4-5f f5-5f)
24.732: (move f5-4f f5-5f)
24.825: (move f2-5f f1-5f)
24.915: (move f0-1f f0-0f)
24.919: (putdown f5-4f key2-2)
24.955: (move f5-4f f5-3f)
25.007: (pickup-and-loose f5-6f key2-2 key0-0)
25.032: (move f3-4f f4-4f)
25.034: (move f4-5f f4-4f)
25.045: (move f4-5f f5-5f)
25.061: (putdown f5-4f key2-2)
25.086: (move f5-4f f6-4f)
25.137: (move f5-4f f6-4f)
25.162: (move f3-4f f4-4f)
25.166: (move f5-4f f6-4f)
25.167: (move f6-5f f6-4f)
25.176: (move f4-5f f4-4f)
25.177: (move f5-4f f4-4f)
25.179: (move f3-4f f3-5f)
25.206: (move f4-5f f5-5f)
25.279: (move f5-2f f4-2f)
25.292: (move f4-5f f4-6f)
25.293: (move f3-6f f4-6f)
25.296: (move f1-4f f0-4f)
25.296: (move f0-5f f0-4f)
25.305: (move f6-4f f6-3f)
25.305: (move f5-3f f6-3f)
25.328: (move f4-5f f3-5f)
25.328: (move f4-5f f3-5f)
25.328: (move f3-6f f3-5f)
25.361: (move f4-5f f4-6f)
25.362: (move f3-6f f4-6f)
25.373: (move f5-4f f5-3f)
25.403: (putdown f0-1f key2-2)
25.431: (move f4-5f f3-5f)
25.431: (move f3-2f f3-1f)
25.444: (move f4-5f f4-6f)
25.447: (move f5-6f f4-6f)
25.453: (pickup-and-loose f0-1f key3-1 key2-2)
25.476: (move f3-4f f3-5f)
25.478: (move f4-5f f3-5f)
25.499: (move f2-3f f1-3f)
25.508: (move f2-5f f1-5f)
25.514: (move f1-1f f0-1f)
25.523: (move f1-5f f1-6f)
25.538: (move f1-5f f0-5f)
25.539: (move f1-4f f1-3f)
25.540: (move f6-4f f6-5f)
25.567: (move f3-4f f3-3f)
25.568: (move f0-5f f0-4f)
25.569: (move f1-4f f0-4f)
25.593: (move f3-6f f4-6f)
25.594: (move f4-5f f4-6f)
25.618: (move f1-5f f1-4f)
25.626: (move f0-5f f0-4f)
25.627: (move f1-4f f0-4f)
25.628: (move f5-5f f6-5f)
25.636: (move f1-4f f1-3f)
25.649: (move f5-5f f5-4f)
25.680: (move f5-4f f5-5f)
25.698: (move f3-2f f3-1f)
25.702: (move f5-6f f4-6f)
25.702: (move f4-5f f4-6f)
25.750: (move f2-5f f2-6f)
22.222: (unlock f1-1f f1-2f key3-1 shape3)
23.109: (putdown f0-0f key3-1)
23.198: (move f5-5f f4-5f)
23.200: (move f4-4f f4-5f)
23.292: (move f5-3f f5-4f)
23.349: (move f0-1f f1-1f)
23.619: (move f5-4f f5-3f)
23.621: (move f5-4f f4-4f)
23.655: (move f5-4f f4-4f)
23.655: (move f3-5f f4-5f)
23.655: (move f4-4f f4-5f)
23.765: (move f4-4f f5-4f)
23.893: (move f1-1f f1-0f)
23.893: (move f0-0f f1-0f)
24.105: (putdown f1-1f key3-1)
24.115: (move f0-1f f1-1f)
24.214: (move f5-4f f5-3f)
24.287: (move f3-5f f4-5f)
24.344: (move f4-6f f3-6f)
24.345: (move f3-5f f3-6f)
24.385: (move f0-1f f0-0f)
24.584: (move f3-5f f2-5f)
24.601: (move f4-5f f3-5f)
24.685: (move f3-4f f3-5f)
24.685: (move f3-4f f3-3f)
24.803: (move f5-5f f6-5f)
24.804: (move f6-4f f6-5f)
24.806: (move f3-5f f3-6f)
24.817: (move f3-1f f3-0f)
24.827: (move f3-1f f3-0f)
24.893: (move f5-6f f5-5f)
24.899: (move f3-4f f4-4f)
24.930: (move f0-1f f0-0f)
25.014: (move f4-5f f4-6f)
25.034: (pickup-and-loose f5-5f key1-1 key2-2)
25.049: (move f5-4f f5-5f)
25.077: (move f2-5f f1-5f)
25.088: (move f0-0f f1-0f)
25.088: (move f1-1f f1-0f)
25.118: (move f2-6f f1-6f)
25.119: (move f1-5f f1-6f)
25.135: (move f1-5f f0-5f)
25.182: (move f2-5f f3-5f)
25.248: (move f3-5f f3-6f)
25.253: (move f4-2f f4-1f)
25.256: (move f6-4f f6-3f)
25.257: (move f5-3f f6-3f)
25.283: (move f5-6f f4-6f)
25.289: (move f5-4f f5-5f)
25.296: (move f5-3f f6-3f)
25.297: (move f6-4f f6-3f)
25.302: (move f5-3f f6-3f)
25.326: (move f5-3f f5-2f)
25.340: (move f5-3f f5-2f)
25.395: (move f1-3f f1-4f)
25.398: (move f1-5f f1-4f)
25.423: (move f5-5f f6-5f)
25.439: (move f3-1f f4-1f)
25.507: (move f5-5f f6-5f)
25.508: (move f6-4f f6-5f)
25.517: (move f1-5f f1-6f)
25.523: (move f1-5f f0-5f)
25.525: (move f5-5f f5-6f)
25.527: (move f4-6f f5-6f)
25.535: (move f0-5f f0-4f)
25.536: (move f1-4f f0-4f)
25.536: (move f5-4f f6-4f)
25.555: (move f1-4f f1-3f)
25.558: (move f4-4f f5-4f)
25.558: (move f5-5f f5-4f)
25.564: (move f3-5f f2-5f)
25.587: (move f1-1f f0-1f)
25.593: (move f5-5f f6-5f)
25.604: (move f3-5f f2-5f)
25.622: (move f3-3f f3-2f)
25.636: (move f3-5f f2-5f)
25.652: (putdown f0-1f key2-2)
25.657: (move f6-4f f6-3f)
25.657: (move f5-3f f6-3f)
25.667: (move f3-5f f3-6f)
21.767: (pickup f1-0f key1-2)
22.243: (unlock f1-1f f1-2f key3-1 shape3)
22.768: (move f0-0f f1-0f)
23.052: (move f5-5f f5-4f)
23.101: (pickup-and-loose f1-0f key1-2 key3-1)
23.125: (putdown f0-0f key3-1)
23.231: (pickup-and-loose f5-4f key2-2 key1-1)
23.456: (move f5-5f f4-5f)
23.456: (move f4-4f f4-5f)
23.460: (move f4-4f f4-5f)
23.461: (move f5-5f f4-5f)
23.463: (move f5-5f f4-5f)
23.537: (move f3-5f f3-4f)
23.573: (putdown f1-1f key3-1)
23.615: (move f3-5f f4-5f)
23.637: (move f4-6f f4-5f)
23.638: (move f5-5f f4-5f)
23.674: (move f4-4f f4-5f)
23.674: (move f3-5f f4-5f)
23.725: (move f1-1f f1-2f)
23.732: (move f1-0f f2-0f)
23.847: (move f1-1f f1-0f)
23.881: (move f5-4f f4-4f)
23.894: (move f4-6f f3-6f)
23.921: (move f1-1f f1-0f)
23.921: (move f0-0f f1-0f)
24.073: (move f4-5f f5-5f)
24.122: (putdown f1-1f key3-1)
24.131: (putdown f1-0f key3-1)
24.144: (move f3-5f f2-5f)
24.302: (move f5-4f f6-4f)
24.303: (move f6-3f f6-4f)
24.360: (move f0-1f f1-1f)
24.372: (move f3-5f f3-6f)
24.529: (move f4-5f f3-5f)
24.650: (move f0-0f f0-1f)
24.735: (move f3-5f f3-6f)
24.825: (move f4-4f f3-4f)
24.873: (move f4-5f f5-5f)
24.873: (move f5-4f f5-5f)
24.882: (move f5-5f f6-5f)
24.883: (move f5-3f f5-2f)
24.938: (move f5-3f f6-3f)
24.939: (move f6-4f f6-3f)
24.945: (move f5-3f f6-3f)
24.969: (move f4-5f f4-6f)
24.969: (move f3-6f f4-6f)
24.971: (move f4-5f f4-6f)
24.999: (move f1-1f f0-1f)
25.019: (move f2-5f f1-5f)
25.086: (move f0-1f f0-0f)
25.107: (move f1-1f f1-0f)
25.107: (move f0-0f f1-0f)
25.119: (move f1-0f f2-0f)
25.140: (move f6-4f f6-5f)
25.143: (move f5-5f f6-5f)
25.193: (pickup-and-loose f5-5f key1-1 key0-0)
25.225: (move f5-5f f5-4f)
25.230: (move f5-4f f6-4f)
25.271: (move f3-6f f4-6f)
25.272: (move f4-5f f4-6f)
25.310: (pickup-and-loose f5-4f key1-1 key2-2)
25.312: (move f1-1f f0-1f)
25.319: (move f3-3f f3-2f)
25.406: (move f5-5f f6-5f)
25.415: (move f5-4f f5-5f)
25.417: (pickup-and-loose f5-5f key1-1 key0-0)
25.418: (move f1-5f f1-6f)
25.437: (move f5-5f f6-5f)
25.442: (move f1-5f f0-5f)
25.463: (move f0-5f f0-4f)
25.464: (move f1-4f f0-4f)
25.489: (move f2-5f f1-5f)
25.501: (move f2-5f f1-5f)
25.532: (move f4-4f f5-4f)
25.539: (move f0-5f f0-4f)
25.550: (move f2-5f f1-5f)
25.563: (move f3-3f f2-3f)
25.566: (move f5-5f f5-6f)
25.567: (move f1-5f f1-4f)
20.753: (pickup f1-0f key1-2)
21.242: (move f1-0f f0-0f)
21.384: (move f1-0f f0-0f)
21.784: (pickup f1-0f key1-2)
22.026: (move f1-0f f1-1f)
