/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.580: (move f4-3f f3-3f)
18.580: (move f5-4f f5-5f)
18.581: (move f1-2f f2-2f)
18.582: (move f2-3f f2-2f)
18.601: (move f2-4f f3-4f)
18.622: (move f5-4f f5-3f)
18.622: (move f2-4f f2-5f)
18.630: (move f2-4f f3-4f)
18.645: (move f2-4f f2-5f)
18.649: (move f6-5f f5-5f)
18.649: (move f5-2f f5-3f)
18.668: (move f5-4f f6-4f)
18.677: (move f5-5f f5-4f)
18.703: (move f1-3f f2-3f)
18.703: (move f2-4f f2-3f)
18.705: (move f6-5f f5-5f)
18.730: (move f5-5f f5-4f)
14.998: (move f5-2f f5-1f)
15.537: (pickup f5-3f key3-0)
15.875: (unlock f4-3f f4-4f key2-0 shape2)
15.957: (move f4-3f f5-3f)
16.163: (move f4-3f f5-3f)
16.360: (move f3-4f f3-3f)
16.381: (pickup f3-4f key3-1)
16.382: (move f3-3f f4-3f)
16.413: (unlock f5-2f f5-1f key3-2 shape3)
16.520: (move f5-3f f5-4f)
16.551: (move f3-3f f4-3f)
16.552: (move f3-3f f4-3f)
16.560: (move f5-4f f5-3f)
16.676: (unlock f5-2f f5-1f key3-2 shape3)
16.688: (move f4-3f f4-2f)
16.692: (move f5-2f f4-2f)
16.802: (move f4-3f f4-2f)
16.820: (move f4-3f f4-2f)
16.820: (move f3-2f f4-2f)
16.841: (unlock f5-2f f5-1f key3-2 shape3)
16.853: (move f2-3f f3-3f)
16.855: (move f2-3f f3-3f)
16.859: (move f3-3f f3-2f)
16.862: (move f2-2f f3-2f)
16.940: (move f5-2f f4-2f)
16.973: (move f2-2f f2-1f)
16.992: (move f3-3f f3-2f)
16.993: (move f2-2f f3-2f)
17.021: (move f3-3f f3-2f)
17.023: (move f2-2f f3-2f)
17.089: (move f5-4f f5-3f)
17.093: (move f5-2f f4-2f)
17.095: (move f4-3f f4-2f)
17.103: (move f5-2f f5-3f)
17.122: (move f5-4f f5-3f)
17.192: (pickup-and-loose f5-4f key0-2 key3-2)
17.214: (move f2-2f f2-1f)
17.227: (move f3-3f f3-2f)
17.242: (move f1-1f f2-1f)
17.242: (move f2-2f f2-1f)
17.244: (pickup-and-loose f5-4f key0-2 key3-2)
17.253: (move f5-5f f5-4f)
17.330: (move f5-3f f5-4f)
17.332: (move f4-2f f4-1f)
17.379: (move f3-4f f3-3f)
17.379: (move f2-3f f3-3f)
17.383: (move f2-3f f3-3f)
17.387: (move f3-4f f3-3f)
17.441: (move f2-3f f3-3f)
17.450: (move f2-3f f3-3f)
17.451: (move f5-5f f5-4f)
17.455: (putdown f5-4f key3-2)
17.495: (move f5-5f f5-4f)
17.506: (putdown f5-4f key3-2)
17.569: (pickup-and-loose f5-4f key1-2 key3-2)
17.618: (putdown f3-3f key2-0)
17.619: (move f2-3f f3-3f)
17.619: (pickup-and-loose f5-4f key1-2 key3-2)
17.659: (move f4-3f f4-2f)
17.659: (move f5-2f f4-2f)
17.708: (move f1-2f f1-1f)
17.715: (move f1-2f f1-1f)
17.733: (move f5-4f f5-3f)
17.790: (move f2-3f f3-3f)
17.809: (move f2-3f f2-4f)
17.848: (move f3-4f f3-5f)
17.848: (move f2-5f f3-5f)
17.895: (move f5-4f f5-3f)
17.905: (unlock f5-5f f4-5f key0-2 shape0)
17.905: (pickup f2-3f key2-0)
17.983: (move f2-3f f2-4f)
17.993: (pickup f2-2f key3-1)
18.024: (move f2-4f f3-4f)
18.030: (move f2-4f f2-5f)
18.051: (move f2-3f f2-2f)
18.077: (unlock f5-5f f4-5f key0-2 shape0)
18.117: (move f5-3f f4-3f)
18.128: (move f2-4f f3-4f)
18.129: (move f3-3f f3-4f)
18.130: (unlock f5-5f f4-5f key0-2 shape0)
13.270: (move f3-4f f3-3f)
14.198: (move f3-4f f2-4f)
14.659: (pickup f5-4f key0-2)
14.941: (move f5-2f f5-1f)
14.951: (move f5-2f f5-1f)
15.057: (move f5-2f f5-1f)
15.177: (move f3-4f f3-5f)
15.337: (pickup f5-3f key3-0)
15.740: (putdown f5-1f key3-2)
15.948: (pickup-and-loose f5-3f key3-0 key2-0)
15.995: (move f4-3f f4-4f)
16.065: (move f4-3f f5-3f)
16.135: (move f4-3f f5-3f)
16.191: (move f5-3f f4-3f)
16.218: (putdown f5-3f key2-0)
16.350: (move f4-3f f5-3f)
16.361: (move f4-3f f5-3f)
16.376: (move f3-3f f4-3f)
16.389: (move f3-3f f4-3f)
16.440: (move f3-3f f4-3f)
16.449: (unlock f3-4f f4-4f key2-0 shape2)
16.482: (move f5-4f f5-5f)
16.554: (move f5-3f f5-4f)
16.560: (move f5-3f f5-4f)
16.572: (move f3-4f f3-3f)
16.578: (move f3-3f f4-3f)
16.580: (pickup f3-4f key3-1)
16.584: (move f5-3f f5-4f)
16.584: (move f3-3f f4-3f)
16.687: (putdown f4-3f key2-0)
16.731: (move f3-3f f4-3f)
16.755: (move f4-3f f4-2f)
16.778: (move f4-3f f3-3f)
16.794: (move f3-3f f4-3f)
16.799: (putdown f4-2f key2-0)
16.804: (move f5-4f f6-4f)
16.810: (move f4-2f f4-1f)
16.811: (move f5-1f f4-1f)
16.813: (unlock f4-1f f5-1f key3-2 shape3)
16.820: (move f3-2f f4-2f)
16.821: (move f4-3f f4-2f)
16.822: (move f3-2f f4-2f)
16.823: (move f4-3f f4-2f)
16.823: (move f4-3f f4-2f)
16.823: (move f3-2f f4-2f)
16.847: (move f4-2f f4-1f)
16.875: (move f3-3f f3-2f)
16.875: (move f2-2f f3-2f)
16.883: (move f5-2f f4-2f)
16.910: (move f2-3f f3-3f)
17.003: (move f2-2f f2-1f)
17.010: (move f5-2f f5-3f)
17.012: (move f3-3f f3-2f)
17.019: (move f3-3f f3-2f)
17.026: (move f3-3f f4-3f)
17.034: (move f5-4f f5-3f)
17.034: (pickup-and-loose f5-4f key0-2 key3-2)
17.038: (move f3-3f f4-3f)
17.040: (move f3-3f f3-2f)
17.041: (pickup-and-loose f5-4f key0-2 key3-0)
17.049: (move f5-2f f4-2f)
17.058: (move f5-4f f5-3f)
17.071: (move f5-2f f5-3f)
17.090: (move f5-5f f5-4f)
17.095: (pickup-and-loose f5-4f key0-2 key3-2)
17.153: (move f5-5f f5-4f)
17.209: (move f3-3f f3-2f)
17.238: (move f3-3f f3-2f)
17.246: (move f1-1f f2-1f)
17.252: (move f1-1f f2-1f)
17.282: (move f4-2f f4-1f)
17.284: (move f3-3f f3-2f)
17.305: (move f5-5f f5-4f)
17.311: (putdown f5-4f key3-0)
17.321: (pickup-and-loose f5-4f key3-2 key3-0)
17.350: (putdown f5-4f key3-2)
17.361: (move f5-2f f4-2f)
17.395: (move f5-2f f5-3f)
17.398: (putdown f5-4f key3-2)
17.416: (pickup-and-loose f5-4f key1-2 key3-0)
13.343: (move f3-4f f3-3f)
13.734: (move f5-4f f5-5f)
13.816: (move f5-4f f5-3f)
14.034: (move f3-3f f3-2f)
14.222: (pickup-and-loose f5-4f key0-2 key3-0)
14.232: (move f3-4f f2-4f)
14.523: (move f2-4f f2-3f)
14.523: (move f3-3f f2-3f)
14.576: (pickup-and-loose f5-4f key0-2 key2-0)
14.610: (move f5-4f f6-4f)
14.613: (move f3-3f f4-3f)
14.618: (pickup f5-4f key0-2)
14.812: (pickup f5-5f key3-2)
15.265: (move f3-4f f3-5f)
15.274: (move f5-1f f5-2f)
15.292: (move f2-4f f2-5f)
15.292: (move f3-5f f2-5f)
15.311: (pickup f5-3f key3-0)
15.523: (pickup f5-3f key3-0)
15.532: (pickup f5-3f key3-0)
15.681: (move f5-3f f4-3f)
15.691: (move f5-1f f4-1f)
15.692: (putdown f5-1f key3-2)
15.696: (putdown f5-1f key3-2)
15.763: (move f3-5f f4-5f)
15.792: (putdown f5-1f key3-2)
16.022: (pickup-and-loose f5-3f key3-0 key2-0)
16.083: (unlock f4-3f f4-4f key2-0 shape2)
16.096: (unlock f4-3f f4-4f key2-0 shape2)
16.109: (move f4-3f f5-3f)
16.147: (move f4-3f f5-3f)
16.152: (pickup-and-loose f4-3f key2-0 key3-0)
16.154: (move f4-3f f5-3f)
16.248: (move f5-3f f4-3f)
16.287: (move f4-2f f4-1f)
16.290: (move f5-1f f4-1f)
16.290: (unlock f4-1f f5-1f key3-2 shape3)
16.291: (putdown f5-3f key2-0)
16.325: (move f4-3f f5-3f)
16.337: (move f4-3f f5-3f)
16.372: (move f4-3f f4-4f)
16.382: (move f2-4f f1-4f)
16.415: (putdown f4-3f key3-0)
16.444: (putdown f4-4f key2-0)
16.452: (move f5-3f f5-4f)
16.471: (move f4-3f f5-3f)
16.484: (move f5-4f f5-5f)
16.499: (putdown f3-3f key3-1)
16.540: (move f5-4f f5-5f)
16.564: (move f5-3f f5-4f)
16.569: (move f5-3f f4-3f)
16.588: (putdown f5-4f key3-0)
16.596: (move f5-3f f5-4f)
16.596: (move f4-4f f5-4f)
16.597: (move f5-3f f5-4f)
16.597: (unlock f5-4f f4-4f key2-0 shape2)
16.605: (move f4-3f f5-3f)
16.608: (move f4-3f f5-3f)
16.613: (move f4-3f f5-3f)
16.631: (move f3-3f f4-3f)
16.633: (move f5-3f f5-4f)
16.647: (move f3-3f f4-3f)
16.659: (move f5-3f f5-4f)
16.670: (move f5-4f f5-3f)
16.675: (move f4-2f f4-3f)
16.694: (putdown f5-4f key2-0)
16.696: (move f5-3f f5-4f)
16.706: (move f4-3f f4-2f)
16.746: (move f5-4f f5-5f)
16.761: (move f5-1f f4-1f)
16.765: (unlock f4-1f f5-1f key3-2 shape3)
16.767: (move f4-2f f4-1f)
16.782: (move f3-2f f4-2f)
16.782: (move f4-3f f4-2f)
16.787: (move f3-2f f4-2f)
16.787: (move f4-3f f4-2f)
16.790: (move f4-3f f4-2f)
16.797: (putdown f4-2f key2-0)
16.804: (move f3-2f f4-2f)
16.805: (move f4-3f f4-2f)
13.220: (move f3-2f f4-2f)
13.221: (move f4-3f f4-2f)
13.628: (move f5-4f f5-3f)
13.757: (move f5-4f f5-3f)
13.817: (move f5-4f f5-3f)
13.822: (move f5-4f f5-5f)
13.828: (move f5-4f f5-5f)
13.835: (move f5-4f f5-5f)
13.859: (unlock f5-5f f4-5f key0-2 shape0)
13.907: (pickup-and-loose f5-5f key3-2 key0-2)
13.908: (move f5-5f f5-4f)
13.969: (putdown f5-5f key0-2)
14.118: (move f3-3f f3-2f)
14.197: (pickup-and-loose f5-4f key0-2 key3-0)
14.214: (pickup-and-loose f5-4f key0-2 key2-0)
14.553: (pickup f5-4f key0-2)
14.565: (pickup-and-loose f5-4f key0-2 key3-0)
14.590: (move f3-3f f2-3f)
14.590: (move f2-4f f2-3f)
14.656: (move f5-4f f6-4f)
14.672: (pickup f5-4f key0-2)
14.675: (move f5-4f f6-4f)
14.676: (move f5-4f f6-4f)
14.678: (move f3-3f f4-3f)
14.689: (pickup f5-4f key0-2)
14.720: (pickup f5-4f key0-2)
14.742: (pickup-and-loose f5-5f key3-2 key3-0)
14.756: (pickup-and-loose f5-5f key3-2 key2-0)
14.757: (move f4-3f f5-3f)
14.801: (move f4-5f f5-5f)
14.875: (pickup f5-5f key3-2)
14.906: (move f5-2f f5-3f)
14.970: (move f5-1f f5-2f)
15.003: (move f3-2f f3-1f)
15.024: (move f4-1f f4-2f)
15.025: (move f5-2f f4-2f)
15.089: (move f6-4f f6-5f)
15.089: (move f5-5f f6-5f)
15.208: (move f5-1f f4-1f)
15.227: (move f5-1f f5-2f)
15.248: (move f5-5f f6-5f)
15.283: (move f5-3f f4-3f)
15.313: (pickup f5-3f key3-0)
15.324: (move f1-4f f1-3f)
15.325: (move f2-3f f1-3f)
15.338: (move f5-4f f5-3f)
15.345: (unlock f4-5f f4-6f key3-1 shape3)
15.349: (move f3-5f f2-5f)
15.349: (move f2-4f f2-5f)
15.375: (move f5-1f f5-2f)
15.498: (pickup f5-3f key3-0)
15.509: (pickup f5-3f key3-0)
15.559: (move f4-3f f5-3f)
15.616: (move f5-5f f5-6f)
15.640: (move f3-3f f4-3f)
15.645: (move f5-1f f4-1f)
15.649: (pickup f5-3f key3-0)
15.694: (move f5-3f f4-3f)
15.723: (pickup f5-3f key3-0)
15.734: (pickup f5-3f key3-0)
15.773: (pickup f5-3f key3-0)
15.811: (move f5-3f f4-3f)
15.813: (move f5-3f f4-3f)
15.827: (move f5-1f f4-1f)
15.838: (move f5-4f f5-3f)
15.847: (move f3-5f f4-5f)
15.874: (move f5-3f f4-3f)
15.881: (move f4-3f f5-3f)
15.999: (move f4-3f f5-3f)
16.006: (unlock f4-3f f4-4f key2-0 shape2)
16.010: (move f5-5f f5-6f)
16.053: (move f2-4f f1-4f)
16.072: (putdown f3-2f key3-1)
16.083: (putdown f5-3f key0-2)
16.088: (pickup-and-loose f5-3f key3-0 key0-2)
16.137: (pickup-and-loose f5-3f key3-0 key2-0)
16.146: (pickup-and-loose f5-3f key3-0 key2-0)
16.172: (move f6-4f f6-3f)
16.172: (move f5-3f f6-3f)
16.188: (move f4-3f f4-4f)
13.245: (move f5-4f f5-3f)
13.302: (move f4-3f f4-2f)
13.302: (move f3-2f f4-2f)
13.553: (move f5-4f f5-3f)
13.561: (move f5-4f f5-3f)
13.572: (move f5-4f f5-3f)
13.677: (pickup-and-loose f5-4f key0-2 key3-2)
13.702: (move f5-4f f5-5f)
13.704: (move f5-4f f5-3f)
13.707: (move f5-4f f5-5f)
13.735: (move f5-4f f5-3f)
13.763: (move f5-4f f5-3f)
13.816: (move f5-4f f5-5f)
13.848: (move f5-4f f5-5f)
13.859: (move f5-5f f5-4f)
13.895: (pickup-and-loose f5-5f key3-2 key0-2)
13.903: (move f5-5f f5-4f)
13.904: (move f5-4f f5-3f)
13.913: (move f5-4f f5-5f)
13.917: (move f3-1f f2-1f)
13.932: (pickup-and-loose f5-5f key3-2 key0-2)
13.940: (move f5-4f f5-5f)
13.942: (move f5-4f f5-5f)
13.950: (move f5-5f f5-4f)
13.956: (unlock f5-5f f4-5f key0-2 shape0)
13.959: (pickup-and-loose f5-5f key3-2 key0-2)
13.961: (unlock f5-5f f4-5f key0-2 shape0)
13.967: (pickup-and-loose f5-5f key3-2 key0-2)
13.969: (unlock f5-5f f4-5f key0-2 shape0)
13.974: (putdown f5-4f key3-2)
14.048: (putdown f5-5f key0-2)
14.058: (putdown f5-5f key0-2)
14.060: (putdown f5-5f key0-2)
14.125: (putdown f5-5f key0-2)
14.157: (move f5-3f f5-4f)
14.424: (move f5-3f f5-4f)
14.424: (move f5-5f f5-4f)
14.533: (move f5-4f f4-4f)
14.552: (move f4-3f f4-2f)
14.571: (move f5-4f f6-4f)
14.624: (move f5-4f f6-4f)
14.642: (move f5-4f f6-4f)
14.670: (move f4-2f f5-2f)
14.671: (move f5-3f f5-2f)
14.674: (pickup f5-3f key3-0)
14.682: (move f5-4f f6-4f)
14.724: (move f5-2f f4-2f)
14.724: (move f4-1f f4-2f)
14.752: (move f5-4f f6-4f)
14.759: (move f5-5f f5-4f)
14.778: (move f5-4f f6-4f)
14.790: (move f5-4f f6-4f)
14.813: (unlock f6-5f f6-6f key3-2 shape3)
14.824: (move f4-5f f5-5f)
14.828: (move f5-3f f5-4f)
14.834: (move f4-3f f5-3f)
14.853: (move f5-3f f4-3f)
14.863: (move f5-5f f5-4f)
14.877: (move f5-2f f5-3f)
14.878: (move f5-2f f5-3f)
14.879: (move f4-5f f5-5f)
14.898: (move f5-4f f6-4f)
14.901: (move f6-5f f6-4f)
14.976: (move f5-3f f5-4f)
14.976: (move f5-2f f4-2f)
14.976: (move f4-1f f4-2f)
14.979: (pickup f5-3f key3-0)
15.041: (move f4-2f f4-1f)
15.042: (move f3-1f f4-1f)
15.068: (move f6-4f f6-5f)
15.069: (move f5-5f f6-5f)
15.086: (move f3-2f f3-1f)
15.111: (move f4-3f f3-3f)
15.113: (move f5-3f f4-3f)
15.125: (move f5-5f f6-5f)
15.127: (move f6-4f f6-5f)
15.152: (move f5-3f f4-3f)
15.168: (move f6-4f f6-5f)
15.168: (move f5-5f f6-5f)
15.179: (move f5-5f f4-5f)
12.883: (move f5-4f f5-3f)
12.913: (move f5-4f f5-3f)
12.973: (move f5-4f f5-3f)
12.996: (move f3-3f f3-2f)
12.997: (move f4-2f f3-2f)
13.042: (move f5-4f f5-3f)
13.493: (pickup f5-4f key0-2)
13.580: (move f5-3f f5-2f)
13.613: (pickup-and-loose f5-4f key0-2 key3-2)
13.677: (pickup f5-4f key1-2)
13.706: (pickup-and-loose f5-4f key0-2 key3-2)
13.768: (pickup-and-loose f5-4f key0-2 key3-2)
13.832: (unlock f5-5f f4-5f key0-2 shape0)
13.847: (unlock f5-5f f4-5f key0-2 shape0)
13.848: (pickup-and-loose f5-5f key3-2 key0-2)
13.894: (pickup-and-loose f5-5f key3-2 key0-2)
13.899: (pickup-and-loose f5-5f key3-2 key0-2)
13.899: (putdown f5-4f key3-2)
13.919: (pickup-and-loose f5-5f key3-2 key0-2)
13.933: (putdown f5-5f key0-2)
13.933: (pickup-and-loose f5-5f key3-2 key0-2)
13.945: (putdown f5-5f key0-2)
13.949: (unlock f5-5f f4-5f key0-2 shape0)
13.950: (pickup-and-loose f5-5f key3-2 key0-2)
13.958: (pickup-and-loose f5-5f key3-2 key0-2)
13.976: (unlock f5-5f f4-5f key0-2 shape0)
13.981: (pickup-and-loose f5-5f key3-2 key0-2)
13.986: (move f5-3f f5-4f)
13.993: (pickup-and-loose f5-5f key3-2 key0-2)
14.000: (pickup-and-loose f5-5f key3-2 key0-2)
14.004: (move f3-1f f2-1f)
14.010: (putdown f5-4f key3-2)
14.016: (move f4-5f f3-5f)
14.019: (unlock f5-5f f4-5f key0-2 shape0)
14.019: (unlock f5-5f f4-5f key0-2 shape0)
14.027: (unlock f5-5f f4-5f key0-2 shape0)
14.042: (putdown f5-5f key0-2)
14.057: (putdown f5-4f key3-2)
14.059: (move f5-3f f5-4f)
14.069: (putdown f5-5f key0-2)
14.070: (pickup-and-loose f5-4f key0-2 key3-1)
14.079: (unlock f4-4f f4-5f key0-2 shape0)
14.092: (move f4-2f f4-1f)
14.109: (move f4-3f f4-2f)
14.140: (putdown f5-5f key0-2)
14.151: (move f5-3f f5-4f)
14.155: (move f5-4f f5-3f)
14.161: (putdown f5-5f key0-2)
14.166: (putdown f5-5f key0-2)
14.198: (move f5-4f f5-3f)
14.210: (putdown f5-5f key0-2)
14.217: (move f4-3f f4-2f)
14.219: (putdown f5-5f key0-2)
14.223: (putdown f5-5f key0-2)
14.332: (move f5-3f f4-3f)
14.343: (putdown f5-4f key3-1)
14.393: (move f5-5f f5-4f)
14.418: (move f5-3f f5-4f)
14.418: (move f5-5f f5-4f)
14.469: (move f5-5f f5-4f)
14.500: (move f5-5f f5-4f)
14.523: (move f4-3f f4-2f)
14.609: (move f5-3f f4-3f)
14.610: (move f4-4f f4-3f)
14.639: (move f4-3f f3-3f)
14.641: (move f5-4f f5-5f)
14.646: (pickup f5-3f key3-0)
14.647: (pickup f5-3f key3-0)
14.713: (move f5-4f f6-4f)
14.718: (move f5-5f f5-4f)
14.724: (move f5-5f f5-4f)
14.741: (move f5-3f f4-3f)
14.751: (move f4-2f f5-2f)
14.752: (move f5-3f f5-2f)
14.785: (move f2-1f f1-1f)
14.817: (move f5-4f f6-4f)
14.821: (move f5-4f f5-3f)
14.829: (move f3-3f f2-3f)
14.834: (move f5-5f f5-4f)
14.853: (move f5-5f f5-4f)
12.566: (move f4-1f f3-1f)
12.570: (move f3-2f f3-1f)
12.707: (move f5-4f f5-3f)
12.787: (move f5-4f f5-3f)
12.825: (move f5-4f f5-3f)
12.907: (move f4-2f f3-2f)
12.907: (move f3-3f f3-2f)
12.956: (unlock f5-2f f5-1f key3-2 shape3)
13.018: (move f4-2f f3-2f)
13.088: (move f4-2f f3-2f)
13.124: (move f4-1f f4-0f)
13.200: (move f5-2f f4-2f)
13.201: (move f4-3f f4-2f)
13.410: (move f5-3f f5-2f)
13.441: (pickup f5-4f key0-2)
13.445: (move f5-3f f5-2f)
13.474: (pickup-and-loose f5-4f key0-2 key3-0)
13.569: (move f5-3f f5-2f)
13.585: (move f5-4f f5-3f)
13.645: (pickup f5-4f key1-2)
13.656: (pickup-and-loose f5-4f key1-2 key3-0)
13.837: (pickup f5-4f key0-2)
13.869: (pickup-and-loose f5-5f key3-2 key0-2)
13.872: (move f5-4f f5-3f)
13.896: (move f5-3f f5-4f)
13.912: (move f5-3f f4-3f)
13.919: (pickup-and-loose f5-5f key3-2 key0-2)
13.933: (pickup-and-loose f5-5f key3-2 key0-2)
13.938: (move f5-4f f5-3f)
13.960: (pickup-and-loose f5-5f key3-2 key0-2)
13.962: (move f5-3f f5-4f)
13.974: (pickup-and-loose f5-5f key3-2 key0-2)
13.981: (pickup-and-loose f5-5f key3-2 key0-2)
13.996: (pickup-and-loose f5-5f key3-2 key0-2)
14.013: (move f5-4f f5-3f)
14.055: (move f4-2f f4-1f)
14.096: (putdown f5-5f key0-2)
14.116: (putdown f5-5f key0-2)
14.139: (move f5-4f f5-3f)
14.140: (putdown f5-4f key3-0)
14.141: (move f5-3f f4-3f)
14.142: (move f4-2f f4-1f)
14.144: (move f4-2f f4-1f)
14.146: (move f4-3f f4-2f)
14.150: (pickup-and-loose f5-4f key0-2 key3-1)
14.161: (pickup-and-loose f5-4f key0-2 key3-1)
14.161: (move f4-3f f4-2f)
14.186: (unlock f5-5f f4-5f key0-2 shape0)
14.204: (putdown f5-5f key0-2)
14.224: (move f5-4f f5-3f)
14.228: (putdown f5-5f key0-2)
14.266: (move f5-3f f4-3f)
14.284: (putdown f5-5f key0-2)
14.284: (move f5-4f f5-3f)
14.303: (putdown f5-5f key0-2)
14.315: (move f5-3f f4-3f)
14.315: (pickup f5-4f key3-1)
14.326: (putdown f5-5f key0-2)
14.362: (move f5-5f f5-4f)
14.373: (move f5-4f f5-3f)
14.374: (move f5-5f f5-4f)
14.388: (move f5-4f f5-5f)
14.419: (move f5-4f f5-3f)
14.423: (putdown f5-4f key3-1)
14.430: (putdown f5-4f key3-1)
14.472: (move f5-5f f5-4f)
14.501: (move f5-4f f5-3f)
14.527: (move f5-3f f5-2f)
14.529: (move f5-4f f5-3f)
14.539: (move f4-4f f5-4f)
14.541: (move f5-5f f5-4f)
14.593: (move f5-4f f5-5f)
14.601: (move f5-4f f5-3f)
14.628: (move f5-4f f6-4f)
14.635: (move f5-4f f5-5f)
14.641: (move f5-5f f5-4f)
14.647: (pickup f5-3f key3-0)
14.659: (move f5-5f f5-4f)
14.674: (move f4-3f f3-3f)
14.685: (move f5-3f f6-3f)
11.121: (move f5-2f f5-1f)
11.649: (move f4-0f f3-0f)
11.649: (move f3-1f f3-0f)
12.524: (move f4-1f f3-1f)
12.524: (move f3-2f f3-1f)
12.551: (move f5-4f f5-3f)
12.596: (move f4-1f f3-1f)
12.597: (move f3-2f f3-1f)
12.630: (move f5-4f f5-3f)
12.665: (move f3-2f f3-1f)
12.667: (move f4-1f f3-1f)
12.762: (move f4-3f f4-2f)
12.765: (move f5-2f f4-2f)
12.787: (unlock f5-2f f5-1f key3-2 shape3)
12.808: (unlock f5-2f f5-1f key3-2 shape3)
12.867: (move f4-3f f4-2f)
12.869: (move f5-2f f4-2f)
12.932: (unlock f5-2f f5-1f key3-2 shape3)
12.974: (move f5-4f f5-3f)
13.016: (move f4-2f f3-2f)
13.022: (move f3-3f f3-2f)
13.063: (move f4-2f f3-2f)
13.088: (move f4-1f f4-0f)
13.116: (move f3-1f f2-1f)
13.152: (move f4-1f f4-0f)
13.154: (move f4-3f f4-2f)
13.155: (move f5-2f f4-2f)
13.163: (move f5-4f f5-3f)
13.180: (move f4-1f f4-0f)
13.325: (move f5-2f f5-3f)
13.429: (pickup-and-loose f5-4f key0-2 key3-0)
13.443: (move f5-2f f4-2f)
13.501: (move f4-2f f4-1f)
13.526: (move f5-2f f4-2f)
13.633: (pickup-and-loose f5-4f key1-2 key3-0)
13.810: (pickup-and-loose f5-4f key0-2 key3-0)
13.819: (move f5-5f f5-4f)
13.888: (unlock f5-2f f5-1f key3-2 shape3)
13.894: (move f5-3f f4-3f)
13.896: (move f5-4f f5-3f)
13.955: (move f5-3f f5-4f)
13.972: (move f5-4f f5-3f)
13.973: (move f5-4f f5-3f)
14.055: (putdown f5-4f key3-0)
14.123: (move f4-2f f4-1f)
14.132: (putdown f5-4f key3-0)
14.156: (move f5-3f f4-3f)
14.191: (move f4-2f f4-1f)
14.194: (move f5-4f f5-3f)
14.220: (move f5-3f f4-3f)
14.245: (move f4-3f f4-2f)
14.260: (move f5-4f f5-3f)
14.272: (move f5-4f f5-3f)
14.299: (unlock f5-5f f4-5f key0-2 shape0)
14.308: (pickup-and-loose f5-4f key3-1 key3-0)
14.313: (move f4-3f f3-3f)
14.340: (unlock f5-5f f4-5f key0-2 shape0)
14.351: (move f5-3f f5-2f)
14.356: (move f5-4f f5-5f)
14.376: (pickup f5-3f key3-0)
14.408: (move f5-3f f4-3f)
14.423: (move f5-4f f5-3f)
14.446: (move f5-3f f5-2f)
14.446: (move f5-4f f5-3f)
14.459: (move f5-4f f5-3f)
14.462: (pickup f5-3f key3-0)
14.472: (move f5-4f f5-5f)
14.530: (move f5-3f f5-2f)
14.541: (move f5-3f f4-3f)
14.556: (move f5-4f f6-4f)
14.562: (move f4-2f f3-2f)
14.580: (move f5-3f f5-2f)
14.603: (move f5-4f f6-4f)
14.607: (move f5-3f f4-3f)
14.620: (move f5-5f f5-4f)
14.625: (move f5-4f f5-3f)
14.632: (move f5-3f f6-3f)
14.654: (move f5-4f f4-4f)
14.659: (move f5-5f f5-4f)
14.667: (move f5-3f f4-3f)
11.082: (move f5-2f f5-1f)
11.089: (move f5-2f f5-1f)
11.160: (move f5-2f f5-1f)
11.430: (move f5-2f f5-1f)
11.622: (move f4-0f f3-0f)
11.622: (move f3-1f f3-0f)
11.672: (move f4-0f f3-0f)
11.673: (move f3-1f f3-0f)
11.720: (move f3-1f f3-0f)
11.720: (move f4-0f f3-0f)
11.858: (putdown f5-1f key3-2)
12.061: (putdown f3-0f key0-2)
12.620: (move f3-2f f3-1f)
12.626: (move f4-1f f3-1f)
12.674: (move f4-1f f3-1f)
12.674: (move f3-2f f3-1f)
12.929: (move f5-4f f5-3f)
12.993: (unlock f4-1f f5-1f key3-2 shape3)
12.993: (move f4-2f f4-1f)
12.994: (move f5-1f f4-1f)
12.996: (move f5-2f f4-2f)
13.054: (move f5-2f f5-3f)
13.090: (move f3-1f f2-1f)
13.092: (move f5-2f f4-2f)
13.104: (move f5-2f f4-2f)
13.106: (move f5-2f f5-3f)
13.127: (move f4-1f f4-0f)
13.139: (move f3-1f f2-1f)
13.142: (move f4-2f f3-2f)
13.200: (move f5-2f f4-2f)
13.206: (move f5-2f f5-3f)
13.243: (move f4-1f f4-0f)
13.265: (move f5-2f f5-3f)
13.290: (move f3-1f f2-1f)
13.318: (move f5-4f f5-3f)
13.402: (move f4-2f f4-1f)
13.406: (move f5-2f f4-2f)
13.430: (move f4-2f f4-1f)
13.475: (move f5-2f f4-2f)
13.494: (move f4-2f f4-1f)
13.540: (move f4-2f f4-1f)
13.625: (pickup-and-loose f5-4f key0-2 key3-0)
13.639: (move f5-3f f4-3f)
13.708: (move f5-3f f4-3f)
13.721: (unlock f5-2f f5-1f key3-2 shape3)
13.729: (move f5-3f f5-4f)
13.760: (move f5-2f f4-2f)
